
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|104700 | 12315 |266255 |   2.5 |   152M |  86 | 256 | 150 | 250 | 134k|  0 |   0 | 352 | 1.346531e+02 | 1.350508e+02 |   0.30%|  95.68%
  116s|104800 | 12305 |266452 |   2.5 |   152M |  86 | 256 | 150 | 233 | 134k|  1 |   0 | 352 | 1.346541e+02 | 1.350508e+02 |   0.29%|  95.68%
  116s|104900 | 12295 |266712 |   2.5 |   152M |  86 | 256 | 150 | 239 | 135k|  1 |   0 | 352 | 1.346547e+02 | 1.350508e+02 |   0.29%|  95.68%
  116s|105000 | 12289 |266936 |   2.5 |   152M |  86 | 256 | 150 | 239 | 135k|  0 |   0 | 352 | 1.346547e+02 | 1.350508e+02 |   0.29%|  95.68%
  116s|105100 | 12283 |267142 |   2.5 |   152M |  86 | 256 | 150 | 243 | 135k|  0 |   0 | 352 | 1.346550e+02 | 1.350508e+02 |   0.29%|  95.69%
  116s|105200 | 12279 |267395 |   2.5 |   152M |  86 | 256 | 150 | 235 | 135k|  0 |   0 | 352 | 1.346551e+02 | 1.350508e+02 |   0.29%|  95.69%
  116s|105300 | 12271 |267638 |   2.5 |   152M |  86 | 256 | 150 | 237 | 135k|  0 |   0 | 352 | 1.346556e+02 | 1.350508e+02 |   0.29%|  95.69%
  117s|105400 | 12269 |267876 |   2.5 |   152M |  86 | 256 | 150 | 257 | 135k|  2 |   0 | 352 | 1.346556e+02 | 1.350508e+02 |   0.29%|  95.69%
  117s|105500 | 12265 |268100 |   2.5 |   152M |  86 | 256 | 150 | 266 | 135k|  2 |   0 | 352 | 1.346559e+02 | 1.350508e+02 |   0.29%|  95.69%
  117s|105600 | 12259 |268370 |   2.5 |   152M |  86 | 256 | 150 | 249 | 135k|  1 |   0 | 352 | 1.346559e+02 | 1.350508e+02 |   0.29%|  95.69%
  117s|105700 | 12253 |268626 |   2.5 |   152M |  86 | 256 | 150 | 242 | 135k|  1 |   0 | 352 | 1.346564e+02 | 1.350508e+02 |   0.29%|  95.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|105800 | 12251 |268831 |   2.5 |   152M |  86 | 256 | 150 | 253 | 136k|  1 |   0 | 352 | 1.346566e+02 | 1.350508e+02 |   0.29%|  95.76%
  117s|105900 | 12249 |269044 |   2.5 |   154M |  86 | 256 | 150 | 229 | 136k|  0 |   0 | 352 | 1.346566e+02 | 1.350508e+02 |   0.29%|  95.76%
  117s|106000 | 12253 |269280 |   2.5 |   154M |  86 | 256 | 150 | 227 | 136k|  0 |   0 | 352 | 1.346568e+02 | 1.350508e+02 |   0.29%|  95.76%
  117s|106100 | 12245 |269521 |   2.5 |   155M |  86 | 256 | 150 | 244 | 136k|  2 |   0 | 352 | 1.346569e+02 | 1.350508e+02 |   0.29%|  95.83%
  117s|106200 | 12235 |269780 |   2.5 |   155M |  86 | 256 | 150 | 235 | 136k|  0 |   0 | 352 | 1.346573e+02 | 1.350508e+02 |   0.29%|  95.83%
  117s|106300 | 12231 |270006 |   2.5 |   155M |  86 | 256 | 150 | 234 | 136k|  0 |   0 | 352 | 1.346573e+02 | 1.350508e+02 |   0.29%|  95.83%
  118s|106400 | 12223 |270248 |   2.5 |   155M |  86 | 256 | 150 | 237 | 136k|  2 |   0 | 352 | 1.346574e+02 | 1.350508e+02 |   0.29%|  95.83%
  118s|106500 | 12211 |270451 |   2.5 |   155M |  86 | 256 | 150 | 244 | 136k|  1 |   0 | 352 | 1.346577e+02 | 1.350508e+02 |   0.29%|  95.83%
  118s|106600 | 12207 |270705 |   2.5 |   155M |  86 | 256 | 150 | 250 | 137k|  0 |   0 | 352 | 1.346577e+02 | 1.350508e+02 |   0.29%|  95.84%
  118s|106700 | 12203 |270893 |   2.5 |   155M |  86 | 256 | 150 | 249 | 137k|  2 |   0 | 352 | 1.346584e+02 | 1.350508e+02 |   0.29%|  95.85%
  118s|106800 | 12195 |271154 |   2.5 |   155M |  86 | 256 | 150 | 250 | 137k|  0 |   0 | 352 | 1.346587e+02 | 1.350508e+02 |   0.29%|  95.85%
  118s|106900 | 12189 |271396 |   2.5 |   155M |  86 | 256 | 150 | 239 | 137k|  0 |   0 | 352 | 1.346589e+02 | 1.350508e+02 |   0.29%|  95.85%
  118s|107000 | 12185 |271596 |   2.5 |   155M |  86 | 256 | 150 | 230 | 137k|  0 |   0 | 352 | 1.346597e+02 | 1.350508e+02 |   0.29%|  95.85%
  118s|107100 | 12181 |271820 |   2.5 |   155M |  86 | 256 | 150 | 239 | 137k|  2 |   0 | 352 | 1.346604e+02 | 1.350508e+02 |   0.29%|  95.86%
  118s|107200 | 12177 |272052 |   2.5 |   155M |  86 | 256 | 150 | 224 | 137k|  0 |   0 | 352 | 1.346604e+02 | 1.350508e+02 |   0.29%|  95.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|107300 | 12171 |272278 |   2.5 |   155M |  86 | 256 | 150 | 222 | 137k|  2 |   0 | 352 | 1.346609e+02 | 1.350508e+02 |   0.29%|  95.86%
  119s|107400 | 12159 |272516 |   2.5 |   155M |  86 | 256 | 150 | 247 | 137k|  2 |   0 | 352 | 1.346613e+02 | 1.350508e+02 |   0.29%|  95.86%
  119s|107500 | 12155 |272739 |   2.5 |   155M |  86 | 256 | 150 | 247 | 138k|  0 |   0 | 352 | 1.346617e+02 | 1.350508e+02 |   0.29%|  95.86%
  119s|107600 | 12157 |272949 |   2.5 |   155M |  86 | 256 | 150 | 274 | 138k|  2 |   0 | 352 | 1.346617e+02 | 1.350508e+02 |   0.29%|  95.88%
  119s|107700 | 12157 |273219 |   2.5 |   155M |  86 | 256 | 150 | 238 | 138k|  1 |   0 | 352 | 1.346619e+02 | 1.350508e+02 |   0.29%|  95.88%
  119s|107800 | 12157 |273433 |   2.5 |   155M |  86 | 256 | 150 | 243 | 138k|  3 |   0 | 352 | 1.346622e+02 | 1.350508e+02 |   0.29%|  95.88%
  119s|107900 | 12149 |273638 |   2.5 |   155M |  86 | 256 | 150 | 247 | 138k|  1 |   0 | 352 | 1.346623e+02 | 1.350508e+02 |   0.29%|  95.88%
  119s|108000 | 12141 |273889 |   2.5 |   155M |  86 | 256 | 150 | 256 | 138k|  1 |   0 | 352 | 1.346629e+02 | 1.350508e+02 |   0.29%|  95.88%
  119s|108100 | 12131 |274093 |   2.5 |   155M |  86 | 256 | 150 | 251 | 138k|  1 |   0 | 352 | 1.346640e+02 | 1.350508e+02 |   0.29%|  95.88%
  119s|108200 | 12129 |274357 |   2.5 |   155M |  86 | 256 | 150 | 237 | 138k|  2 |   0 | 352 | 1.346644e+02 | 1.350508e+02 |   0.29%|  95.88%
  119s|108300 | 12123 |274563 |   2.5 |   155M |  86 | 256 | 150 | 230 | 139k|  2 |   0 | 352 | 1.346645e+02 | 1.350508e+02 |   0.29%|  95.89%
  120s|108400 | 12119 |274809 |   2.5 |   155M |  86 | 256 | 150 | 268 | 139k|  2 |   0 | 352 | 1.346645e+02 | 1.350508e+02 |   0.29%|  95.89%
  120s|108500 | 12117 |275017 |   2.5 |   155M |  86 | 256 | 150 | 239 | 139k|  2 |   0 | 352 | 1.346652e+02 | 1.350508e+02 |   0.29%|  95.89%
  120s|108600 | 12109 |275265 |   2.5 |   155M |  86 | 256 | 150 | 251 | 139k|  2 |   0 | 352 | 1.346655e+02 | 1.350508e+02 |   0.29%|  95.89%
  120s|108700 | 12103 |275507 |   2.5 |   155M |  86 | 256 | 150 | 275 | 139k|  2 |   0 | 352 | 1.346665e+02 | 1.350508e+02 |   0.29%|  95.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|108800 | 12095 |275762 |   2.5 |   155M |  86 | 256 | 150 | 241 | 139k|  0 |   0 | 352 | 1.346679e+02 | 1.350508e+02 |   0.28%|  95.89%
  120s|108900 | 12087 |275999 |   2.5 |   155M |  86 | 256 | 150 | 225 | 139k|  0 |   0 | 352 | 1.346685e+02 | 1.350508e+02 |   0.28%|  95.89%
  120s|109000 | 12083 |276215 |   2.5 |   155M |  86 | 256 | 150 | 274 | 139k|  0 |   0 | 352 | 1.346686e+02 | 1.350508e+02 |   0.28%|  95.90%
  120s|109100 | 12075 |276447 |   2.5 |   155M |  86 | 256 | 150 | 232 | 140k|  1 |   0 | 352 | 1.346686e+02 | 1.350508e+02 |   0.28%|  95.90%
  120s|109200 | 12067 |276674 |   2.5 |   155M |  86 | 256 | 150 | 244 | 140k|  2 |   0 | 352 | 1.346688e+02 | 1.350508e+02 |   0.28%|  95.90%
  120s|109300 | 12063 |276901 |   2.5 |   155M |  86 | 256 | 150 | 254 | 140k|  2 |   0 | 352 | 1.346696e+02 | 1.350508e+02 |   0.28%|  95.90%
  121s|109400 | 12063 |277134 |   2.5 |   155M |  86 | 256 | 150 | 261 | 140k|  2 |   0 | 352 | 1.346697e+02 | 1.350508e+02 |   0.28%|  95.91%
  121s|109500 | 12055 |277317 |   2.5 |   155M |  86 | 256 | 150 | 251 | 140k|  3 |   0 | 352 | 1.346699e+02 | 1.350508e+02 |   0.28%|  95.91%
  121s|109600 | 12049 |277527 |   2.5 |   155M |  86 | 256 | 150 | 247 | 140k|  1 |   0 | 352 | 1.346700e+02 | 1.350508e+02 |   0.28%|  95.91%
  121s|109700 | 12043 |277761 |   2.5 |   155M |  86 | 256 | 150 | 242 | 140k|  2 |   0 | 352 | 1.346703e+02 | 1.350508e+02 |   0.28%|  95.92%
  121s|109800 | 12035 |277982 |   2.5 |   155M |  86 | 256 | 150 | 239 | 140k|  1 |   0 | 352 | 1.346703e+02 | 1.350508e+02 |   0.28%|  95.92%
  121s|109900 | 12025 |278230 |   2.5 |   155M |  86 | 256 | 150 | 246 | 140k|  2 |   0 | 352 | 1.346710e+02 | 1.350508e+02 |   0.28%|  95.92%
  121s|110000 | 12019 |278447 |   2.5 |   155M |  86 | 256 | 150 | 233 | 141k|  1 |   0 | 352 | 1.346714e+02 | 1.350508e+02 |   0.28%|  95.99%
  121s|110100 | 12005 |278683 |   2.5 |   155M |  86 | 256 | 150 | 252 | 141k|  0 |   0 | 352 | 1.346714e+02 | 1.350508e+02 |   0.28%|  95.99%
  121s|110200 | 11997 |278890 |   2.5 |   155M |  86 | 256 | 150 | 246 | 141k|  2 |   0 | 352 | 1.346718e+02 | 1.350508e+02 |   0.28%|  95.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|110300 | 11993 |279109 |   2.5 |   155M |  86 | 256 | 150 | 265 | 141k|  2 |   0 | 352 | 1.346722e+02 | 1.350508e+02 |   0.28%|  95.99%
  121s|110400 | 11985 |279311 |   2.5 |   155M |  86 | 256 | 150 | 248 | 141k|  2 |   0 | 352 | 1.346723e+02 | 1.350508e+02 |   0.28%|  95.99%
  122s|110500 | 11975 |279572 |   2.5 |   155M |  86 | 256 | 150 | 225 | 141k|  0 |   0 | 352 | 1.346723e+02 | 1.350508e+02 |   0.28%|  96.11%
  122s|110600 | 11963 |279795 |   2.5 |   155M |  86 | 256 | 150 | 235 | 141k|  2 |   0 | 352 | 1.346723e+02 | 1.350508e+02 |   0.28%|  96.11%
  122s|110700 | 11963 |280021 |   2.5 |   155M |  86 | 256 | 150 | 253 | 141k|  1 |   0 | 352 | 1.346731e+02 | 1.350508e+02 |   0.28%|  96.11%
  122s|110800 | 11961 |280240 |   2.5 |   155M |  86 | 256 | 150 | 252 | 141k|  2 |   0 | 352 | 1.346732e+02 | 1.350508e+02 |   0.28%|  96.11%
  122s|110900 | 11955 |280478 |   2.5 |   155M |  86 | 256 | 150 | 235 | 142k|  2 |   0 | 352 | 1.346733e+02 | 1.350508e+02 |   0.28%|  96.11%
  122s|111000 | 11945 |280720 |   2.5 |   155M |  86 | 256 | 150 | 246 | 142k|  0 |   0 | 352 | 1.346734e+02 | 1.350508e+02 |   0.28%|  96.11%
  122s|111100 | 11939 |280964 |   2.5 |   155M |  86 | 256 | 150 | 232 | 142k|  2 |   0 | 352 | 1.346734e+02 | 1.350508e+02 |   0.28%|  96.12%
  122s|111200 | 11931 |281189 |   2.5 |   155M |  86 | 256 | 150 | 250 | 142k|  2 |   0 | 352 | 1.346737e+02 | 1.350508e+02 |   0.28%|  96.12%
  122s|111300 | 11929 |281407 |   2.5 |   155M |  86 | 256 | 150 | 239 | 142k|  3 |   0 | 352 | 1.346737e+02 | 1.350508e+02 |   0.28%|  96.12%
  122s|111400 | 11923 |281626 |   2.5 |   155M |  86 | 256 | 150 | 244 | 142k|  3 |   0 | 352 | 1.346740e+02 | 1.350508e+02 |   0.28%|  96.12%
  123s|111500 | 11917 |281808 |   2.5 |   155M |  86 | 256 | 150 | 221 | 142k|  0 |   0 | 352 | 1.346740e+02 | 1.350508e+02 |   0.28%|  96.12%
  123s|111600 | 11909 |282035 |   2.5 |   155M |  86 | 256 | 150 | 231 | 142k|  1 |   0 | 352 | 1.346740e+02 | 1.350508e+02 |   0.28%|  96.13%
  123s|111700 | 11899 |282286 |   2.5 |   155M |  86 | 256 | 150 | 255 | 142k|  0 |   0 | 352 | 1.346745e+02 | 1.350508e+02 |   0.28%|  96.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|111800 | 11899 |282576 |   2.5 |   156M |  86 | 256 | 150 | 229 | 143k|  0 |   0 | 352 | 1.346746e+02 | 1.350508e+02 |   0.28%|  96.15%
  123s|111900 | 11895 |282796 |   2.5 |   156M |  86 | 256 | 150 | 247 | 143k|  0 |   0 | 352 | 1.346746e+02 | 1.350508e+02 |   0.28%|  96.15%
  123s|112000 | 11885 |283040 |   2.5 |   156M |  86 | 256 | 150 | 239 | 143k|  0 |   0 | 352 | 1.346747e+02 | 1.350508e+02 |   0.28%|  96.15%
  123s|112100 | 11877 |283230 |   2.5 |   156M |  86 | 256 | 150 | 238 | 143k|  1 |   0 | 352 | 1.346753e+02 | 1.350508e+02 |   0.28%|  96.15%
  123s|112200 | 11871 |283463 |   2.5 |   156M |  86 | 256 | 150 | 234 | 143k|  2 |   0 | 352 | 1.346758e+02 | 1.350508e+02 |   0.28%|  96.15%
  123s|112300 | 11863 |283664 |   2.5 |   156M |  86 | 256 | 150 | 243 | 143k|  0 |   0 | 352 | 1.346764e+02 | 1.350508e+02 |   0.28%|  96.15%
  123s|112400 | 11853 |283890 |   2.5 |   156M |  86 | 256 | 150 | 234 | 143k|  0 |   0 | 352 | 1.346769e+02 | 1.350508e+02 |   0.28%|  96.16%
  123s|112500 | 11841 |284122 |   2.5 |   156M |  86 | 256 | 150 | 266 | 143k|  1 |   0 | 352 | 1.346775e+02 | 1.350508e+02 |   0.28%|  96.16%
  124s|112600 | 11839 |284376 |   2.5 |   156M |  86 | 256 | 150 | 246 | 144k|  0 |   0 | 352 | 1.346778e+02 | 1.350508e+02 |   0.28%|  96.16%
  124s|112700 | 11827 |284607 |   2.5 |   157M |  86 | 256 | 150 | 238 | 144k|  2 |   0 | 352 | 1.346778e+02 | 1.350508e+02 |   0.28%|  96.16%
  124s|112800 | 11819 |284845 |   2.5 |   157M |  86 | 256 | 150 | 236 | 144k|  0 |   0 | 352 | 1.346778e+02 | 1.350508e+02 |   0.28%|  96.16%
  124s|112900 | 11813 |285105 |   2.5 |   157M |  86 | 256 | 150 | 243 | 144k|  2 |   0 | 352 | 1.346782e+02 | 1.350508e+02 |   0.28%|  96.16%
  124s|113000 | 11803 |285363 |   2.5 |   157M |  86 | 256 | 150 | 255 | 144k|  2 |   0 | 352 | 1.346794e+02 | 1.350508e+02 |   0.28%|  96.17%
  124s|113100 | 11795 |285572 |   2.5 |   157M |  86 | 256 | 150 | 258 | 144k|  2 |   0 | 352 | 1.346796e+02 | 1.350508e+02 |   0.28%|  96.17%
  124s|113200 | 11785 |285812 |   2.5 |   157M |  86 | 256 | 150 | 244 | 144k|  0 |   0 | 352 | 1.346799e+02 | 1.350508e+02 |   0.28%|  96.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|113300 | 11777 |286059 |   2.5 |   157M |  86 | 256 | 150 | 238 | 144k|  2 |   0 | 352 | 1.346802e+02 | 1.350508e+02 |   0.28%|  96.23%
  124s|113400 | 11761 |286284 |   2.5 |   157M |  86 | 256 | 150 | 252 | 144k|  0 |   0 | 352 | 1.346803e+02 | 1.350508e+02 |   0.28%|  96.24%
  124s|113500 | 11755 |286514 |   2.5 |   157M |  86 | 256 | 150 | 276 | 145k|  2 |   0 | 352 | 1.346803e+02 | 1.350508e+02 |   0.28%|  96.24%
  125s|113600 | 11751 |286740 |   2.5 |   157M |  86 | 256 | 150 | 242 | 145k|  2 |   0 | 352 | 1.346803e+02 | 1.350508e+02 |   0.28%|  96.24%
  125s|113700 | 11745 |286984 |   2.5 |   157M |  86 | 256 | 150 | 259 | 145k|  0 |   0 | 352 | 1.346808e+02 | 1.350508e+02 |   0.27%|  96.24%
  125s|113800 | 11739 |287232 |   2.5 |   157M |  86 | 256 | 150 | 240 | 145k|  0 |   0 | 352 | 1.346815e+02 | 1.350508e+02 |   0.27%|  96.24%
  125s|113900 | 11733 |287446 |   2.5 |   157M |  86 | 256 | 150 | 249 | 145k|  2 |   0 | 352 | 1.346821e+02 | 1.350508e+02 |   0.27%|  96.25%
  125s|114000 | 11725 |287688 |   2.5 |   157M |  86 | 256 | 150 | 243 | 145k|  1 |   0 | 352 | 1.346821e+02 | 1.350508e+02 |   0.27%|  96.25%
  125s|114100 | 11717 |287920 |   2.5 |   157M |  86 | 256 | 150 | 230 | 145k|  3 |   0 | 352 | 1.346826e+02 | 1.350508e+02 |   0.27%|  96.25%
  125s|114200 | 11699 |288151 |   2.5 |   157M |  86 | 256 | 150 | 239 | 145k|  2 |   0 | 352 | 1.346833e+02 | 1.350508e+02 |   0.27%|  96.25%
  125s|114300 | 11687 |288411 |   2.5 |   157M |  86 | 256 | 150 | 242 | 146k|  1 |   0 | 352 | 1.346836e+02 | 1.350508e+02 |   0.27%|  96.25%
  125s|114400 | 11673 |288676 |   2.5 |   157M |  86 | 256 | 150 | 238 | 146k|  0 |   0 | 352 | 1.346839e+02 | 1.350508e+02 |   0.27%|  96.25%
  125s|114500 | 11665 |288928 |   2.5 |   157M |  86 | 256 | 150 | 228 | 146k|  3 |   0 | 352 | 1.346864e+02 | 1.350508e+02 |   0.27%|  96.26%
  126s|114600 | 11665 |289173 |   2.5 |   157M |  86 | 256 | 150 | 286 | 146k|  2 |   0 | 352 | 1.346870e+02 | 1.350508e+02 |   0.27%|  96.26%
  126s|114700 | 11659 |289410 |   2.5 |   157M |  88 | 256 | 150 | 242 | 146k|  2 |   0 | 352 | 1.346875e+02 | 1.350508e+02 |   0.27%|  96.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|114800 | 11661 |289658 |   2.5 |   157M |  88 | 256 | 150 | 273 | 146k|  2 |   0 | 352 | 1.346875e+02 | 1.350508e+02 |   0.27%|  96.26%
  126s|114900 | 11659 |289874 |   2.5 |   157M |  88 | 256 | 150 | 240 | 146k|  1 |   0 | 352 | 1.346881e+02 | 1.350508e+02 |   0.27%|  96.26%
  126s|115000 | 11655 |290098 |   2.5 |   157M |  88 | 256 | 150 | 235 | 146k|  0 |   0 | 352 | 1.346884e+02 | 1.350508e+02 |   0.27%|  96.27%
  126s|115100 | 11649 |290294 |   2.5 |   157M |  88 | 256 | 150 | 249 | 147k|  0 |   0 | 352 | 1.346893e+02 | 1.350508e+02 |   0.27%|  96.28%
  126s|115200 | 11649 |290499 |   2.5 |   157M |  88 | 256 | 150 | 236 | 147k|  2 |   0 | 352 | 1.346902e+02 | 1.350508e+02 |   0.27%|  96.28%
  126s|115300 | 11643 |290758 |   2.5 |   157M |  88 | 256 | 150 | 262 | 147k|  2 |   0 | 352 | 1.346903e+02 | 1.350508e+02 |   0.27%|  96.28%
  126s|115400 | 11641 |290992 |   2.5 |   157M |  88 | 256 | 150 | 239 | 147k|  1 |   0 | 352 | 1.346904e+02 | 1.350508e+02 |   0.27%|  96.28%
  126s|115500 | 11635 |291265 |   2.5 |   157M |  88 | 256 | 150 | 242 | 147k|  3 |   0 | 352 | 1.346909e+02 | 1.350508e+02 |   0.27%|  96.28%
  126s|115600 | 11619 |291515 |   2.5 |   157M |  88 | 256 | 150 | 251 | 147k|  2 |   0 | 352 | 1.346911e+02 | 1.350508e+02 |   0.27%|  96.34%
  127s|115700 | 11617 |291707 |   2.5 |   157M |  88 | 256 | 150 | 230 | 147k|  2 |   0 | 352 | 1.346913e+02 | 1.350508e+02 |   0.27%|  96.34%
  127s|115800 | 11609 |291926 |   2.5 |   157M |  88 | 256 | 150 | 261 | 147k|  1 |   0 | 352 | 1.346923e+02 | 1.350508e+02 |   0.27%|  96.34%
  127s|115900 | 11601 |292183 |   2.5 |   157M |  88 | 256 | 150 | 244 | 148k|  0 |   0 | 352 | 1.346923e+02 | 1.350508e+02 |   0.27%|  96.34%
  127s|116000 | 11595 |292416 |   2.5 |   157M |  88 | 256 | 150 | 231 | 148k|  3 |   0 | 352 | 1.346929e+02 | 1.350508e+02 |   0.27%|  96.34%
  127s|116100 | 11585 |292644 |   2.5 |   157M |  88 | 256 | 150 | 282 | 148k|  2 |   0 | 352 | 1.346931e+02 | 1.350508e+02 |   0.27%|  96.34%
  127s|116200 | 11579 |292865 |   2.5 |   157M |  88 | 256 | 150 | 236 | 148k|  0 |   0 | 352 | 1.346934e+02 | 1.350508e+02 |   0.27%|  96.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|116300 | 11571 |293113 |   2.5 |   157M |  88 | 256 | 150 | 244 | 148k|  0 |   0 | 352 | 1.346934e+02 | 1.350508e+02 |   0.27%|  96.40%
  127s|116400 | 11569 |293362 |   2.5 |   157M |  88 | 256 | 150 | 229 | 148k|  1 |   0 | 352 | 1.346942e+02 | 1.350508e+02 |   0.26%|  96.40%
  127s|116500 | 11575 |293571 |   2.5 |   157M |  88 | 256 | 150 | 226 | 148k|  0 |   0 | 352 | 1.346946e+02 | 1.350508e+02 |   0.26%|  96.40%
  127s|116600 | 11565 |293825 |   2.5 |   157M |  88 | 256 | 150 | 231 | 148k|  2 |   0 | 352 | 1.346946e+02 | 1.350508e+02 |   0.26%|  96.43%
  128s|116700 | 11551 |294042 |   2.5 |   157M |  88 | 256 | 150 | 252 | 149k|  2 |   0 | 352 | 1.346955e+02 | 1.350508e+02 |   0.26%|  96.43%
  128s|116800 | 11553 |294249 |   2.5 |   157M |  88 | 256 | 150 | 269 | 149k|  0 |   0 | 352 | 1.346959e+02 | 1.350508e+02 |   0.26%|  96.43%
  128s|116900 | 11551 |294425 |   2.5 |   157M |  88 | 256 | 150 | 236 | 149k|  0 |   0 | 352 | 1.346962e+02 | 1.350508e+02 |   0.26%|  96.44%
  128s|117000 | 11549 |294682 |   2.5 |   157M |  88 | 256 | 150 | 250 | 149k|  2 |   0 | 352 | 1.346964e+02 | 1.350508e+02 |   0.26%|  96.44%
  128s|117100 | 11545 |294870 |   2.5 |   157M |  88 | 256 | 150 | 239 | 149k|  1 |   0 | 352 | 1.346965e+02 | 1.350508e+02 |   0.26%|  96.44%
  128s|117200 | 11539 |295107 |   2.5 |   157M |  88 | 256 | 150 | 248 | 149k|  1 |   0 | 352 | 1.346966e+02 | 1.350508e+02 |   0.26%|  96.44%
  128s|117300 | 11527 |295305 |   2.5 |   157M |  88 | 256 | 150 | 234 | 149k|  1 |   0 | 352 | 1.346972e+02 | 1.350508e+02 |   0.26%|  96.44%
  128s|117400 | 11517 |295549 |   2.5 |   157M |  88 | 256 | 150 | 247 | 149k|  0 |   0 | 352 | 1.346977e+02 | 1.350508e+02 |   0.26%|  96.44%
  128s|117500 | 11507 |295770 |   2.5 |   157M |  88 | 256 | 150 | 244 | 149k|  2 |   0 | 352 | 1.346980e+02 | 1.350508e+02 |   0.26%|  96.44%
  128s|117600 | 11503 |296016 |   2.5 |   157M |  88 | 256 | 150 | 231 | 150k|  1 |   0 | 352 | 1.346982e+02 | 1.350508e+02 |   0.26%|  96.44%
  129s|117700 | 11493 |296265 |   2.5 |   157M |  88 | 256 | 150 | 244 | 150k|  2 |   0 | 352 | 1.346985e+02 | 1.350508e+02 |   0.26%|  96.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|117800 | 11479 |296522 |   2.5 |   157M |  88 | 256 | 150 | 229 | 150k|  0 |   0 | 352 | 1.346985e+02 | 1.350508e+02 |   0.26%|  96.45%
  129s|117900 | 11469 |296749 |   2.5 |   157M |  88 | 256 | 150 | 253 | 150k|  2 |   0 | 352 | 1.346988e+02 | 1.350508e+02 |   0.26%|  96.45%
  129s|118000 | 11463 |296967 |   2.5 |   157M |  88 | 256 | 150 | 236 | 150k|  2 |   0 | 352 | 1.346994e+02 | 1.350508e+02 |   0.26%|  96.45%
  129s|118100 | 11455 |297243 |   2.5 |   157M |  88 | 256 | 150 | 249 | 150k|  2 |   0 | 352 | 1.346996e+02 | 1.350508e+02 |   0.26%|  96.45%
  129s|118200 | 11447 |297477 |   2.5 |   157M |  88 | 256 | 150 | 225 | 150k|  2 |   0 | 352 | 1.346998e+02 | 1.350508e+02 |   0.26%|  96.45%
  129s|118300 | 11433 |297677 |   2.5 |   157M |  88 | 256 | 150 | 216 | 150k|  0 |   0 | 352 | 1.346999e+02 | 1.350508e+02 |   0.26%|  96.45%
