2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
15.34069725709909 * log(1.0 + 19.085536923187668x)
11.680398122789411 * log(1.0 + 19.085536923187668x)
11.659102097977994 * log(1.0 + 19.085536923187668x)
6.2651271087387235 * log(1.0 + 19.085536923187668x)
1.7796995253531478 * log(1.0 + 19.085536923187668x)
12.054635532200608 * log(1.0 + 19.085536923187668x)
11.27074219742808 * log(1.0 + 19.085536923187668x)
8.078058224837998 * log(1.0 + 19.085536923187668x)
10.080266065460822 * log(1.0 + 19.085536923187668x)
5.704251964319343 * log(1.0 + 19.085536923187668x)
2.874534979684503 * log(1.0 + 19.085536923187668x)
8.263146736069801 * log(1.0 + 19.085536923187668x)
2.3048835162279686 * log(1.0 + 19.085536923187668x)
4.763920837289648 * log(1.0 + 19.085536923187668x)
7.250775605990206 * log(1.0 + 19.085536923187668x)
7.750852823445983 * log(1.0 + 19.085536923187668x)
4.345541849200368 * log(1.0 + 19.085536923187668x)
3.767073350075234 * log(1.0 + 19.085536923187668x)
6.772398995343181 * log(1.0 + 19.085536923187668x)
4.400200828795082 * log(1.0 + 19.085536923187668x)
4.397855139720513 * log(1.0 + 19.085536923187668x)
5.650301326181019 * log(1.0 + 19.085536923187668x)
4.099437103578798 * log(1.0 + 19.085536923187668x)
2.862143275636292 * log(1.0 + 19.085536923187668x)
9.101692241358522 * log(1.0 + 19.085536923187668x)
9.353166365355461 * log(1.0 + 19.085536923187668x)
7.036553976694091 * log(1.0 + 19.085536923187668x)
10.037576729020874 * log(1.0 + 19.085536923187668x)
5.524155035762056 * log(1.0 + 19.085536923187668x)
3.4885005428567193 * log(1.0 + 19.085536923187668x)
6.8945282890730395 * log(1.0 + 19.085536923187668x)
6.100481068249583 * log(1.0 + 19.085536923187668x)
9.352553622119633 * log(1.0 + 19.085536923187668x)
13.575173437215854 * log(1.0 + 19.085536923187668x)
4.254966334585355 * log(1.0 + 19.085536923187668x)
4.105825520283294 * log(1.0 + 19.085536923187668x)
9.631169863267784 * log(1.0 + 19.085536923187668x)
10.484002400736827 * log(1.0 + 19.085536923187668x)
4.328140582858276 * log(1.0 + 19.085536923187668x)
2.243958450086362 * log(1.0 + 19.085536923187668x)
9.415992292496545 * log(1.0 + 19.085536923187668x)
9.811166415079189 * log(1.0 + 19.085536923187668x)
9.7631292921559 * log(1.0 + 19.085536923187668x)
8.74714633731521 * log(1.0 + 19.085536923187668x)
5.747739671092709 * log(1.0 + 19.085536923187668x)
5.159152040937488 * log(1.0 + 19.085536923187668x)
6.410885069608571 * log(1.0 + 19.085536923187668x)
4.140495182020069 * log(1.0 + 19.085536923187668x)
6.312770041151134 * log(1.0 + 19.085536923187668x)
4.850249859155724 * log(1.0 + 19.085536923187668x)
7.9856602489347575 * log(1.0 + 19.085536923187668x)
12.79145090136741 * log(1.0 + 19.085536923187668x)
7.17887430742018 * log(1.0 + 19.085536923187668x)
9.744527764952213 * log(1.0 + 19.085536923187668x)
4.067261640422899 * log(1.0 + 19.085536923187668x)
5.9814203980323155 * log(1.0 + 19.085536923187668x)
11.201288113248623 * log(1.0 + 19.085536923187668x)
8.502890084248047 * log(1.0 + 19.085536923187668x)
9.121117041271214 * log(1.0 + 19.085536923187668x)
9.009939203907189 * log(1.0 + 19.085536923187668x)
9.207681871575748 * log(1.0 + 19.085536923187668x)
6.3575779574042075 * log(1.0 + 19.085536923187668x)
6.191389708602799 * log(1.0 + 19.085536923187668x)
4.382812848857232 * log(1.0 + 19.085536923187668x)
12.77328497960197 * log(1.0 + 19.085536923187668x)
16.22806445733221 * log(1.0 + 19.085536923187668x)
13.914433726034352 * log(1.0 + 19.085536923187668x)
9.850964287457645 * log(1.0 + 19.085536923187668x)
12.389056126467276 * log(1.0 + 19.085536923187668x)
10.020481544536345 * log(1.0 + 19.085536923187668x)
5.194361343060227 * log(1.0 + 19.085536923187668x)
12.430111447068455 * log(1.0 + 19.085536923187668x)
9.713787089128896 * log(1.0 + 19.085536923187668x)
15.629211418016597 * log(1.0 + 19.085536923187668x)
8.914866862891314 * log(1.0 + 19.085536923187668x)
6.7242642761715645 * log(1.0 + 19.085536923187668x)
3.7343350578033854 * log(1.0 + 19.085536923187668x)
7.3617430698320945 * log(1.0 + 19.085536923187668x)
2.6408190105257106 * log(1.0 + 19.085536923187668x)
4.747901285197687 * log(1.0 + 19.085536923187668x)
8.231927482171526 * log(1.0 + 19.085536923187668x)
13.818193424746205 * log(1.0 + 19.085536923187668x)
13.762050757933068 * log(1.0 + 19.085536923187668x)
15.165582617332339 * log(1.0 + 19.085536923187668x)
12.613965336657474 * log(1.0 + 19.085536923187668x)
1.8902854467471004 * log(1.0 + 19.085536923187668x)
5.386123817968696 * log(1.0 + 19.085536923187668x)
6.902198947250348 * log(1.0 + 19.085536923187668x)
8.236275474789204 * log(1.0 + 19.085536923187668x)
9.179276204431599 * log(1.0 + 19.085536923187668x)
7.047208088358446 * log(1.0 + 19.085536923187668x)
4.743982734986539 * log(1.0 + 19.085536923187668x)
1.915988013381357 * log(1.0 + 19.085536923187668x)
1.7646850257450397 * log(1.0 + 19.085536923187668x)
10.228731178084924 * log(1.0 + 19.085536923187668x)
11.263004916632694 * log(1.0 + 19.085536923187668x)
6.4002899565168185 * log(1.0 + 19.085536923187668x)
7.932309516074711 * log(1.0 + 19.085536923187668x)
2.638255006863435 * log(1.0 + 19.085536923187668x)
0.9968826180528007 * log(1.0 + 19.085536923187668x)
1.2586938252297515 * log(1.0 + 19.085536923187668x)
9.554173209771585 * log(1.0 + 19.085536923187668x)
8.094432741325521 * log(1.0 + 19.085536923187668x)
4.113492726700414 * log(1.0 + 19.085536923187668x)
5.1301640752388025 * log(1.0 + 19.085536923187668x)
10.03007823577335 * log(1.0 + 19.085536923187668x)
8.240445327579074 * log(1.0 + 19.085536923187668x)
6.350966803394652 * log(1.0 + 19.085536923187668x)
6.5718872387759815 * log(1.0 + 19.085536923187668x)
6.704589435499507 * log(1.0 + 19.085536923187668x)
5.028082059402235 * log(1.0 + 19.085536923187668x)
5.0980702307950505 * log(1.0 + 19.085536923187668x)
5.544393844447444 * log(1.0 + 19.085536923187668x)
9.369163573840696 * log(1.0 + 19.085536923187668x)
0.9663651000275761 * log(1.0 + 19.085536923187668x)
8.208815215816182 * log(1.0 + 19.085536923187668x)
9.31289081096497 * log(1.0 + 19.085536923187668x)
8.168143084544297 * log(1.0 + 19.085536923187668x)
5.695521337739147 * log(1.0 + 19.085536923187668x)
4.259286406404254 * log(1.0 + 19.085536923187668x)
6.287692836137922 * log(1.0 + 19.085536923187668x)
6.015083073805834 * log(1.0 + 19.085536923187668x)
5.961483452706254 * log(1.0 + 19.085536923187668x)
7.658560376215334 * log(1.0 + 19.085536923187668x)
7.381625092837983 * log(1.0 + 19.085536923187668x)
6.266300484906225 * log(1.0 + 19.085536923187668x)
9.96549482279599 * log(1.0 + 19.085536923187668x)
8.270187799041864 * log(1.0 + 19.085536923187668x)
9.638246151777862 * log(1.0 + 19.085536923187668x)
12.209324087849728 * log(1.0 + 19.085536923187668x)
9.653483340421701 * log(1.0 + 19.085536923187668x)
1.9324104150999453 * log(1.0 + 19.085536923187668x)
4.81359682970592 * log(1.0 + 19.085536923187668x)
2.3760176859995457 * log(1.0 + 19.085536923187668x)
13.263488983041677 * log(1.0 + 19.085536923187668x)
14.296135475044622 * log(1.0 + 19.085536923187668x)
7.801235842157255 * log(1.0 + 19.085536923187668x)
10.50253205744052 * log(1.0 + 19.085536923187668x)
2.4203085305970062 * log(1.0 + 19.085536923187668x)
2.5867825895546575 * log(1.0 + 19.085536923187668x)
2.609854617217879 * log(1.0 + 19.085536923187668x)
12.516602952950619 * log(1.0 + 19.085536923187668x)
11.01805931106694 * log(1.0 + 19.085536923187668x)
7.135563653016958 * log(1.0 + 19.085536923187668x)
2.1218976398938914 * log(1.0 + 19.085536923187668x)
9.946708596549621 * log(1.0 + 19.085536923187668x)
8.76548790926117 * log(1.0 + 19.085536923187668x)
5.973884840200115 * log(1.0 + 19.085536923187668x)
7.317920904324926 * log(1.0 + 19.085536923187668x)
8.696183569398563 * log(1.0 + 19.085536923187668x)
6.911535378786733 * log(1.0 + 19.085536923187668x)
4.809764298244199 * log(1.0 + 19.085536923187668x)
5.086463724880524 * log(1.0 + 19.085536923187668x)
6.809405473886508 * log(1.0 + 19.085536923187668x)
2.7319960050308025 * log(1.0 + 19.085536923187668x)
11.080472888968018 * log(1.0 + 19.085536923187668x)
