2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
9.458010892028211 * log(1.0 + 19.085536923187668x)
10.78333027160116 * log(1.0 + 19.085536923187668x)
4.559444546410723 * log(1.0 + 19.085536923187668x)
4.144328241127533 * log(1.0 + 19.085536923187668x)
9.24869721526707 * log(1.0 + 19.085536923187668x)
3.804239336746374 * log(1.0 + 19.085536923187668x)
9.607081052522165 * log(1.0 + 19.085536923187668x)
6.113597962815079 * log(1.0 + 19.085536923187668x)
7.98770368418748 * log(1.0 + 19.085536923187668x)
12.846675558731105 * log(1.0 + 19.085536923187668x)
16.025239362164644 * log(1.0 + 19.085536923187668x)
13.833270121854454 * log(1.0 + 19.085536923187668x)
9.499022995789963 * log(1.0 + 19.085536923187668x)
8.809563904165406 * log(1.0 + 19.085536923187668x)
9.189204046069198 * log(1.0 + 19.085536923187668x)
13.247377185073304 * log(1.0 + 19.085536923187668x)
7.700992962160897 * log(1.0 + 19.085536923187668x)
7.9897511526331515 * log(1.0 + 19.085536923187668x)
13.913044837172288 * log(1.0 + 19.085536923187668x)
5.040645991169142 * log(1.0 + 19.085536923187668x)
10.252622713216011 * log(1.0 + 19.085536923187668x)
11.40483318922337 * log(1.0 + 19.085536923187668x)
11.412355818961133 * log(1.0 + 19.085536923187668x)
4.388323977636287 * log(1.0 + 19.085536923187668x)
11.334959488942781 * log(1.0 + 19.085536923187668x)
8.02136612930595 * log(1.0 + 19.085536923187668x)
7.249897087639384 * log(1.0 + 19.085536923187668x)
14.15198984803883 * log(1.0 + 19.085536923187668x)
7.53828090608551 * log(1.0 + 19.085536923187668x)
14.480717666616199 * log(1.0 + 19.085536923187668x)
8.655474260821752 * log(1.0 + 19.085536923187668x)
5.352745889036282 * log(1.0 + 19.085536923187668x)
15.323161502971955 * log(1.0 + 19.085536923187668x)
4.841363267523518 * log(1.0 + 19.085536923187668x)
15.199404172805727 * log(1.0 + 19.085536923187668x)
6.179029932835895 * log(1.0 + 19.085536923187668x)
17.28617356683907 * log(1.0 + 19.085536923187668x)
14.627880657967529 * log(1.0 + 19.085536923187668x)
11.846697631512397 * log(1.0 + 19.085536923187668x)
16.938644888455844 * log(1.0 + 19.085536923187668x)
11.298257618322216 * log(1.0 + 19.085536923187668x)
13.643461842182314 * log(1.0 + 19.085536923187668x)
5.561168835018016 * log(1.0 + 19.085536923187668x)
5.078510808631017 * log(1.0 + 19.085536923187668x)
12.485025695234656 * log(1.0 + 19.085536923187668x)
3.5198792698118155 * log(1.0 + 19.085536923187668x)
11.294740880741523 * log(1.0 + 19.085536923187668x)
5.173194975567094 * log(1.0 + 19.085536923187668x)
8.70926273026137 * log(1.0 + 19.085536923187668x)
13.998894497060062 * log(1.0 + 19.085536923187668x)
17.216117524655115 * log(1.0 + 19.085536923187668x)
14.672264266348309 * log(1.0 + 19.085536923187668x)
11.05987341933131 * log(1.0 + 19.085536923187668x)
10.051008443302498 * log(1.0 + 19.085536923187668x)
10.804828965360473 * log(1.0 + 19.085536923187668x)
13.329729233613177 * log(1.0 + 19.085536923187668x)
9.32851760637461 * log(1.0 + 19.085536923187668x)
8.454829412166438 * log(1.0 + 19.085536923187668x)
15.110990295807818 * log(1.0 + 19.085536923187668x)
6.093493042079004 * log(1.0 + 19.085536923187668x)
11.398724630753238 * log(1.0 + 19.085536923187668x)
12.190797314243602 * log(1.0 + 19.085536923187668x)
11.938010819566564 * log(1.0 + 19.085536923187668x)
5.76559508344094 * log(1.0 + 19.085536923187668x)
12.731600422784794 * log(1.0 + 19.085536923187668x)
7.607613420383884 * log(1.0 + 19.085536923187668x)
7.555285593012314 * log(1.0 + 19.085536923187668x)
14.38177950841501 * log(1.0 + 19.085536923187668x)
6.793675747345769 * log(1.0 + 19.085536923187668x)
15.740493968133377 * log(1.0 + 19.085536923187668x)
9.732126304196562 * log(1.0 + 19.085536923187668x)
5.661614545422078 * log(1.0 + 19.085536923187668x)
16.412151246633243 * log(1.0 + 19.085536923187668x)
6.388848153944735 * log(1.0 + 19.085536923187668x)
16.493700582170025 * log(1.0 + 19.085536923187668x)
4.779298720831909 * log(1.0 + 19.085536923187668x)
17.45430251470922 * log(1.0 + 19.085536923187668x)
15.104666873297424 * log(1.0 + 19.085536923187668x)
12.775285639381522 * log(1.0 + 19.085536923187668x)
17.106879358298027 * log(1.0 + 19.085536923187668x)
11.367278970410416 * log(1.0 + 19.085536923187668x)
14.041638407040443 * log(1.0 + 19.085536923187668x)
5.804259518754375 * log(1.0 + 19.085536923187668x)
6.687376258757314 * log(1.0 + 19.085536923187668x)
13.069593514106238 * log(1.0 + 19.085536923187668x)
3.8149451695563186 * log(1.0 + 19.085536923187668x)
11.306397044386005 * log(1.0 + 19.085536923187668x)
3.209702487222582 * log(1.0 + 19.085536923187668x)
4.436571567641545 * log(1.0 + 19.085536923187668x)
10.519707749963693 * log(1.0 + 19.085536923187668x)
13.622898644914512 * log(1.0 + 19.085536923187668x)
9.778636509023826 * log(1.0 + 19.085536923187668x)
10.92962559032498 * log(1.0 + 19.085536923187668x)
7.799315797347188 * log(1.0 + 19.085536923187668x)
11.464966379569438 * log(1.0 + 19.085536923187668x)
6.840944352350321 * log(1.0 + 19.085536923187668x)
10.510458070642985 * log(1.0 + 19.085536923187668x)
3.274960986790387 * log(1.0 + 19.085536923187668x)
11.742063706947214 * log(1.0 + 19.085536923187668x)
4.826153512639415 * log(1.0 + 19.085536923187668x)
8.304501834154815 * log(1.0 + 19.085536923187668x)
7.368582994312789 * log(1.0 + 19.085536923187668x)
6.29695519269328 * log(1.0 + 19.085536923187668x)
6.218455431534984 * log(1.0 + 19.085536923187668x)
10.889471071081383 * log(1.0 + 19.085536923187668x)
1.6176557551309243 * log(1.0 + 19.085536923187668x)
2.1653145533431943 * log(1.0 + 19.085536923187668x)
8.022443132722342 * log(1.0 + 19.085536923187668x)
2.5691064852023655 * log(1.0 + 19.085536923187668x)
12.647196186092977 * log(1.0 + 19.085536923187668x)
6.703181836123285 * log(1.0 + 19.085536923187668x)
2.085376695517981 * log(1.0 + 19.085536923187668x)
12.388033655851254 * log(1.0 + 19.085536923187668x)
7.553547872110399 * log(1.0 + 19.085536923187668x)
13.53161237308204 * log(1.0 + 19.085536923187668x)
5.425331791402222 * log(1.0 + 19.085536923187668x)
10.998287360128385 * log(1.0 + 19.085536923187668x)
9.14622835725992 * log(1.0 + 19.085536923187668x)
8.432328753948566 * log(1.0 + 19.085536923187668x)
10.653258082329431 * log(1.0 + 19.085536923187668x)
4.8922324829488195 * log(1.0 + 19.085536923187668x)
7.9625156662622745 * log(1.0 + 19.085536923187668x)
1.8058021476599027 * log(1.0 + 19.085536923187668x)
10.086923909381433 * log(1.0 + 19.085536923187668x)
7.494319365236442 * log(1.0 + 19.085536923187668x)
3.305080050305893 * log(1.0 + 19.085536923187668x)
4.791997072313891 * log(1.0 + 19.085536923187668x)
15.78796420736657 * log(1.0 + 19.085536923187668x)
9.456631218832294 * log(1.0 + 19.085536923187668x)
6.167435303683061 * log(1.0 + 19.085536923187668x)
7.205102224939168 * log(1.0 + 19.085536923187668x)
9.56656588418502 * log(1.0 + 19.085536923187668x)
2.9938754869539808 * log(1.0 + 19.085536923187668x)
5.7692992945156165 * log(1.0 + 19.085536923187668x)
3.6264676026269664 * log(1.0 + 19.085536923187668x)
14.899214900249676 * log(1.0 + 19.085536923187668x)
5.116586975392887 * log(1.0 + 19.085536923187668x)
10.843356627508273 * log(1.0 + 19.085536923187668x)
6.004709991711501 * log(1.0 + 19.085536923187668x)
9.0009783874121 * log(1.0 + 19.085536923187668x)
6.107578977642466 * log(1.0 + 19.085536923187668x)
9.207928739409871 * log(1.0 + 19.085536923187668x)
11.123159504519087 * log(1.0 + 19.085536923187668x)
8.45381177676053 * log(1.0 + 19.085536923187668x)
3.1393911149853513 * log(1.0 + 19.085536923187668x)
14.883359634663869 * log(1.0 + 19.085536923187668x)
11.571056068664026 * log(1.0 + 19.085536923187668x)
14.432421999307742 * log(1.0 + 19.085536923187668x)
15.937763015637467 * log(1.0 + 19.085536923187668x)
5.527241634983049 * log(1.0 + 19.085536923187668x)
7.064568653120809 * log(1.0 + 19.085536923187668x)
11.577749060168438 * log(1.0 + 19.085536923187668x)
7.88260532951021 * log(1.0 + 19.085536923187668x)
7.662523693996845 * log(1.0 + 19.085536923187668x)
5.503739599124416 * log(1.0 + 19.085536923187668x)
