2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
16.479412632677885 * log(1.0 + 19.085536923187668x)
2.3021405211760966 * log(1.0 + 19.085536923187668x)
10.41313532428835 * log(1.0 + 19.085536923187668x)
9.562039432705896 * log(1.0 + 19.085536923187668x)
15.18902502093969 * log(1.0 + 19.085536923187668x)
17.24126830921724 * log(1.0 + 19.085536923187668x)
16.893108396800816 * log(1.0 + 19.085536923187668x)
13.198464223276106 * log(1.0 + 19.085536923187668x)
10.979879411284541 * log(1.0 + 19.085536923187668x)
7.395936400493256 * log(1.0 + 19.085536923187668x)
18.27153924021751 * log(1.0 + 19.085536923187668x)
12.004320211681515 * log(1.0 + 19.085536923187668x)
15.84443210149283 * log(1.0 + 19.085536923187668x)
20.086402504662477 * log(1.0 + 19.085536923187668x)
6.566831789009988 * log(1.0 + 19.085536923187668x)
12.623191348940274 * log(1.0 + 19.085536923187668x)
15.70227756993687 * log(1.0 + 19.085536923187668x)
12.837893259195232 * log(1.0 + 19.085536923187668x)
6.663394593699228 * log(1.0 + 19.085536923187668x)
11.24275010073797 * log(1.0 + 19.085536923187668x)
14.829304575614964 * log(1.0 + 19.085536923187668x)
16.905734150459526 * log(1.0 + 19.085536923187668x)
17.827544771890903 * log(1.0 + 19.085536923187668x)
8.366898929640891 * log(1.0 + 19.085536923187668x)
20.990928477114362 * log(1.0 + 19.085536923187668x)
16.34643087090189 * log(1.0 + 19.085536923187668x)
13.162826853972666 * log(1.0 + 19.085536923187668x)
18.923217299663502 * log(1.0 + 19.085536923187668x)
5.330449666502587 * log(1.0 + 19.085536923187668x)
18.206760166031533 * log(1.0 + 19.085536923187668x)
9.331153714737129 * log(1.0 + 19.085536923187668x)
21.246334398912914 * log(1.0 + 19.085536923187668x)
21.665396547201194 * log(1.0 + 19.085536923187668x)
16.70118526291164 * log(1.0 + 19.085536923187668x)
19.367669054954355 * log(1.0 + 19.085536923187668x)
11.024586666913843 * log(1.0 + 19.085536923187668x)
18.454653128900333 * log(1.0 + 19.085536923187668x)
9.703260820708786 * log(1.0 + 19.085536923187668x)
11.68114789782188 * log(1.0 + 19.085536923187668x)
15.799667985049075 * log(1.0 + 19.085536923187668x)
16.20645247007811 * log(1.0 + 19.085536923187668x)
16.22283871202745 * log(1.0 + 19.085536923187668x)
17.58810357778695 * log(1.0 + 19.085536923187668x)
15.187557776022814 * log(1.0 + 19.085536923187668x)
10.951837716466754 * log(1.0 + 19.085536923187668x)
6.863485599294125 * log(1.0 + 19.085536923187668x)
14.569789170587745 * log(1.0 + 19.085536923187668x)
8.601771523067624 * log(1.0 + 19.085536923187668x)
14.346026451378533 * log(1.0 + 19.085536923187668x)
2.8647380367785833 * log(1.0 + 19.085536923187668x)
15.093489688799231 * log(1.0 + 19.085536923187668x)
13.605033013077843 * log(1.0 + 19.085536923187668x)
5.519812840348794 * log(1.0 + 19.085536923187668x)
3.3008886954828593 * log(1.0 + 19.085536923187668x)
7.8644177183518 * log(1.0 + 19.085536923187668x)
10.615033983511006 * log(1.0 + 19.085536923187668x)
9.41388206162752 * log(1.0 + 19.085536923187668x)
5.563141743439579 * log(1.0 + 19.085536923187668x)
3.602417324149327 * log(1.0 + 19.085536923187668x)
3.172629491244462 * log(1.0 + 19.085536923187668x)
10.455220755576912 * log(1.0 + 19.085536923187668x)
5.167894080920884 * log(1.0 + 19.085536923187668x)
8.489233007428803 * log(1.0 + 19.085536923187668x)
12.224680320256459 * log(1.0 + 19.085536923187668x)
2.417885421454882 * log(1.0 + 19.085536923187668x)
5.251930118474585 * log(1.0 + 19.085536923187668x)
7.876393600517428 * log(1.0 + 19.085536923187668x)
6.112164842232104 * log(1.0 + 19.085536923187668x)
1.2054047069166247 * log(1.0 + 19.085536923187668x)
6.156512857084647 * log(1.0 + 19.085536923187668x)
8.205277736416262 * log(1.0 + 19.085536923187668x)
9.969747950168427 * log(1.0 + 19.085536923187668x)
9.981296964293632 * log(1.0 + 19.085536923187668x)
2.3089574984882675 * log(1.0 + 19.085536923187668x)
13.139373760367247 * log(1.0 + 19.085536923187668x)
8.786576212343181 * log(1.0 + 19.085536923187668x)
6.549523310109475 * log(1.0 + 19.085536923187668x)
11.286839916702563 * log(1.0 + 19.085536923187668x)
3.0383158959354435 * log(1.0 + 19.085536923187668x)
10.520840641861192 * log(1.0 + 19.085536923187668x)
6.505447888187646 * log(1.0 + 19.085536923187668x)
13.398503206843207 * log(1.0 + 19.085536923187668x)
13.822351719442104 * log(1.0 + 19.085536923187668x)
8.8498714319294 * log(1.0 + 19.085536923187668x)
11.647293868181874 * log(1.0 + 19.085536923187668x)
5.03071360585177 * log(1.0 + 19.085536923187668x)
10.591516226333134 * log(1.0 + 19.085536923187668x)
2.5085844728419127 * log(1.0 + 19.085536923187668x)
7.0284193587261745 * log(1.0 + 19.085536923187668x)
8.107230083802241 * log(1.0 + 19.085536923187668x)
10.556200138512684 * log(1.0 + 19.085536923187668x)
8.49713606361122 * log(1.0 + 19.085536923187668x)
9.780431318328398 * log(1.0 + 19.085536923187668x)
7.513916575315506 * log(1.0 + 19.085536923187668x)
4.142433448082457 * log(1.0 + 19.085536923187668x)
1.645473636489361 * log(1.0 + 19.085536923187668x)
6.98984661646391 * log(1.0 + 19.085536923187668x)
4.813309741529354 * log(1.0 + 19.085536923187668x)
7.780826596983293 * log(1.0 + 19.085536923187668x)
5.299027081236082 * log(1.0 + 19.085536923187668x)
9.436382710534525 * log(1.0 + 19.085536923187668x)
8.827754889168558 * log(1.0 + 19.085536923187668x)
7.780274144164587 * log(1.0 + 19.085536923187668x)
4.859160644666558 * log(1.0 + 19.085536923187668x)
3.2886779792888485 * log(1.0 + 19.085536923187668x)
6.681269805085257 * log(1.0 + 19.085536923187668x)
4.250588592120017 * log(1.0 + 19.085536923187668x)
2.981883397187104 * log(1.0 + 19.085536923187668x)
2.8976943524135517 * log(1.0 + 19.085536923187668x)
6.945327450836451 * log(1.0 + 19.085536923187668x)
5.3971904309210395 * log(1.0 + 19.085536923187668x)
5.099527576886803 * log(1.0 + 19.085536923187668x)
5.3461250285434305 * log(1.0 + 19.085536923187668x)
6.826240985097606 * log(1.0 + 19.085536923187668x)
7.160045026952228 * log(1.0 + 19.085536923187668x)
2.180816211766659 * log(1.0 + 19.085536923187668x)
2.2699184834331017 * log(1.0 + 19.085536923187668x)
3.8098567673807646 * log(1.0 + 19.085536923187668x)
6.7902294682934 * log(1.0 + 19.085536923187668x)
6.310981271497833 * log(1.0 + 19.085536923187668x)
6.754987364474126 * log(1.0 + 19.085536923187668x)
7.368742618478669 * log(1.0 + 19.085536923187668x)
4.401223065966017 * log(1.0 + 19.085536923187668x)
6.248658111330726 * log(1.0 + 19.085536923187668x)
7.802811658706485 * log(1.0 + 19.085536923187668x)
4.952417835662542 * log(1.0 + 19.085536923187668x)
5.925426286953943 * log(1.0 + 19.085536923187668x)
5.802140287889185 * log(1.0 + 19.085536923187668x)
8.261937737490706 * log(1.0 + 19.085536923187668x)
4.994765994365946 * log(1.0 + 19.085536923187668x)
9.877798321641606 * log(1.0 + 19.085536923187668x)
7.817373562745689 * log(1.0 + 19.085536923187668x)
8.519868915972607 * log(1.0 + 19.085536923187668x)
3.288133309171764 * log(1.0 + 19.085536923187668x)
6.075787478579837 * log(1.0 + 19.085536923187668x)
4.931937935588908 * log(1.0 + 19.085536923187668x)
5.079982575096677 * log(1.0 + 19.085536923187668x)
4.788660242381117 * log(1.0 + 19.085536923187668x)
8.698405670278115 * log(1.0 + 19.085536923187668x)
2.6486519172773595 * log(1.0 + 19.085536923187668x)
9.812760802267022 * log(1.0 + 19.085536923187668x)
4.103107776342532 * log(1.0 + 19.085536923187668x)
4.169555790925309 * log(1.0 + 19.085536923187668x)
3.626556495019772 * log(1.0 + 19.085536923187668x)
5.073195454766531 * log(1.0 + 19.085536923187668x)
6.97878643210035 * log(1.0 + 19.085536923187668x)
3.710094888060116 * log(1.0 + 19.085536923187668x)
8.433586510163115 * log(1.0 + 19.085536923187668x)
6.613082143775693 * log(1.0 + 19.085536923187668x)
10.908342250913106 * log(1.0 + 19.085536923187668x)
7.187269008144356 * log(1.0 + 19.085536923187668x)
9.632084492813334 * log(1.0 + 19.085536923187668x)
5.462447625127155 * log(1.0 + 19.085536923187668x)
3.0783628143829116 * log(1.0 + 19.085536923187668x)
7.201596741506084 * log(1.0 + 19.085536923187668x)
10.048406980023772 * log(1.0 + 19.085536923187668x)
8.714966525188375 * log(1.0 + 19.085536923187668x)
4.879753323647885 * log(1.0 + 19.085536923187668x)
3.0020541828824885 * log(1.0 + 19.085536923187668x)
3.480283201373227 * log(1.0 + 19.085536923187668x)
9.711328260693657 * log(1.0 + 19.085536923187668x)
4.708734225864807 * log(1.0 + 19.085536923187668x)
7.849656790920996 * log(1.0 + 19.085536923187668x)
11.468791895853961 * log(1.0 + 19.085536923187668x)
2.945185189720011 * log(1.0 + 19.085536923187668x)
4.609187228353444 * log(1.0 + 19.085536923187668x)
7.121951174034237 * log(1.0 + 19.085536923187668x)
5.597262195956373 * log(1.0 + 19.085536923187668x)
1.9613568424520444 * log(1.0 + 19.085536923187668x)
5.96113864317626 * log(1.0 + 19.085536923187668x)
7.715721582170308 * log(1.0 + 19.085536923187668x)
9.399792760705411 * log(1.0 + 19.085536923187668x)
9.223749564779347 * log(1.0 + 19.085536923187668x)
2.404839012696145 * log(1.0 + 19.085536923187668x)
12.386297169821988 * log(1.0 + 19.085536923187668x)
8.101959213414332 * log(1.0 + 19.085536923187668x)
6.097779998409911 * log(1.0 + 19.085536923187668x)
10.558240476966944 * log(1.0 + 19.085536923187668x)
3.719337365170342 * log(1.0 + 19.085536923187668x)
9.785763465868136 * log(1.0 + 19.085536923187668x)
6.704830608099921 * log(1.0 + 19.085536923187668x)
12.640584303110186 * log(1.0 + 19.085536923187668x)
13.071221094292783 * log(1.0 + 19.085536923187668x)
8.091913644986784 * log(1.0 + 19.085536923187668x)
10.90594434683132 * log(1.0 + 19.085536923187668x)
4.720533259794636 * log(1.0 + 19.085536923187668x)
9.832883064140455 * log(1.0 + 19.085536923187668x)
2.1175825658033145 * log(1.0 + 19.085536923187668x)
6.927017171413834 * log(1.0 + 19.085536923187668x)
7.375144470049604 * log(1.0 + 19.085536923187668x)
10.196358772204974 * log(1.0 + 19.085536923187668x)
7.77658156326602 * log(1.0 + 19.085536923187668x)
9.027804609851946 * log(1.0 + 19.085536923187668x)
6.8086910983929725 * log(1.0 + 19.085536923187668x)
3.741390345171394 * log(1.0 + 19.085536923187668x)
2.2458805112909004 * log(1.0 + 19.085536923187668x)
6.310160552592965 * log(1.0 + 19.085536923187668x)
5.011126950312883 * log(1.0 + 19.085536923187668x)
7.310462124362272 * log(1.0 + 19.085536923187668x)
6.049685010475369 * log(1.0 + 19.085536923187668x)
9.038598452754131 * log(1.0 + 19.085536923187668x)
8.641247110970344 * log(1.0 + 19.085536923187668x)
4.886548388478356 * log(1.0 + 19.085536923187668x)
11.241423987031943 * log(1.0 + 19.085536923187668x)
11.30261144311172 * log(1.0 + 19.085536923187668x)
14.65743624542929 * log(1.0 + 19.085536923187668x)
11.573399664653289 * log(1.0 + 19.085536923187668x)
5.249894710870326 * log(1.0 + 19.085536923187668x)
9.774747271265545 * log(1.0 + 19.085536923187668x)
12.220471807932375 * log(1.0 + 19.085536923187668x)
7.479170094977345 * log(1.0 + 19.085536923187668x)
4.044649377220224 * log(1.0 + 19.085536923187668x)
3.7248874283291546 * log(1.0 + 19.085536923187668x)
9.515329051261517 * log(1.0 + 19.085536923187668x)
11.567303944411684 * log(1.0 + 19.085536923187668x)
10.143459958445176 * log(1.0 + 19.085536923187668x)
8.697339407579049 * log(1.0 + 19.085536923187668x)
11.83274603483435 * log(1.0 + 19.085536923187668x)
9.98507080660338 * log(1.0 + 19.085536923187668x)
13.752140043328154 * log(1.0 + 19.085536923187668x)
1.4628200619730993 * log(1.0 + 19.085536923187668x)
2.6707151349525344 * log(1.0 + 19.085536923187668x)
9.32171578162559 * log(1.0 + 19.085536923187668x)
7.320065306980999 * log(1.0 + 19.085536923187668x)
9.832167630759386 * log(1.0 + 19.085536923187668x)
4.761457005687039 * log(1.0 + 19.085536923187668x)
2.669392070582127 * log(1.0 + 19.085536923187668x)
11.963196842601628 * log(1.0 + 19.085536923187668x)
11.957405360551588 * log(1.0 + 19.085536923187668x)
11.19119946502775 * log(1.0 + 19.085536923187668x)
6.687314193123214 * log(1.0 + 19.085536923187668x)
11.482923488024419 * log(1.0 + 19.085536923187668x)
10.157492446647424 * log(1.0 + 19.085536923187668x)
8.661953913448365 * log(1.0 + 19.085536923187668x)
11.66635845439037 * log(1.0 + 19.085536923187668x)
12.28267668821402 * log(1.0 + 19.085536923187668x)
9.154999795912945 * log(1.0 + 19.085536923187668x)
6.651565317344649 * log(1.0 + 19.085536923187668x)
3.966037287463618 * log(1.0 + 19.085536923187668x)
9.8905130381836 * log(1.0 + 19.085536923187668x)
1.6208967317207001 * log(1.0 + 19.085536923187668x)
5.738331599223724 * log(1.0 + 19.085536923187668x)
9.777283895865581 * log(1.0 + 19.085536923187668x)
5.196366148760123 * log(1.0 + 19.085536923187668x)
5.012647745048272 * log(1.0 + 19.085536923187668x)
9.005012230441233 * log(1.0 + 19.085536923187668x)
4.691924760931947 * log(1.0 + 19.085536923187668x)
6.73430796728947 * log(1.0 + 19.085536923187668x)
1.6058928357645617 * log(1.0 + 19.085536923187668x)
12.421728570829314 * log(1.0 + 19.085536923187668x)
15.368572410486804 * log(1.0 + 19.085536923187668x)
2.8667593566156646 * log(1.0 + 19.085536923187668x)
9.84446769149856 * log(1.0 + 19.085536923187668x)
4.0535693749673 * log(1.0 + 19.085536923187668x)
9.634760839740427 * log(1.0 + 19.085536923187668x)
11.210814129186852 * log(1.0 + 19.085536923187668x)
11.405830137882958 * log(1.0 + 19.085536923187668x)
9.81383309774215 * log(1.0 + 19.085536923187668x)
5.928921809493229 * log(1.0 + 19.085536923187668x)
1.8538520994147412 * log(1.0 + 19.085536923187668x)
14.151635686844221 * log(1.0 + 19.085536923187668x)
9.76422157297579 * log(1.0 + 19.085536923187668x)
12.847927109492545 * log(1.0 + 19.085536923187668x)
15.601036647729886 * log(1.0 + 19.085536923187668x)
2.192882070697792 * log(1.0 + 19.085536923187668x)
7.319377273170122 * log(1.0 + 19.085536923187668x)
10.919903413451133 * log(1.0 + 19.085536923187668x)
7.047245098487994 * log(1.0 + 19.085536923187668x)
3.9101752816641038 * log(1.0 + 19.085536923187668x)
5.065423312139447 * log(1.0 + 19.085536923187668x)
12.791065822043022 * log(1.0 + 19.085536923187668x)
14.472863447917485 * log(1.0 + 19.085536923187668x)
13.047847549835707 * log(1.0 + 19.085536923187668x)
6.655533638043493 * log(1.0 + 19.085536923187668x)
16.589874758591257 * log(1.0 + 19.085536923187668x)
12.979460014839423 * log(1.0 + 19.085536923187668x)
11.149969119886835 * log(1.0 + 19.085536923187668x)
13.561223599458842 * log(1.0 + 19.085536923187668x)
2.2715071381855476 * log(1.0 + 19.085536923187668x)
12.950216293659409 * log(1.0 + 19.085536923187668x)
10.198835041124687 * log(1.0 + 19.085536923187668x)
16.37072424416755 * log(1.0 + 19.085536923187668x)
17.310855935180314 * log(1.0 + 19.085536923187668x)
12.003687090494628 * log(1.0 + 19.085536923187668x)
14.13755185830714 * log(1.0 + 19.085536923187668x)
5.092644458747965 * log(1.0 + 19.085536923187668x)
13.808874198226254 * log(1.0 + 19.085536923187668x)
7.112206579244592 * log(1.0 + 19.085536923187668x)
11.376852128651732 * log(1.0 + 19.085536923187668x)
10.663017528617711 * log(1.0 + 19.085536923187668x)
15.148616909140195 * log(1.0 + 19.085536923187668x)
12.484168287535132 * log(1.0 + 19.085536923187668x)
12.645813669548607 * log(1.0 + 19.085536923187668x)
11.62237169107379 * log(1.0 + 19.085536923187668x)
8.748425737369944 * log(1.0 + 19.085536923187668x)
5.145089430370446 * log(1.0 + 19.085536923187668x)
11.228935251934187 * log(1.0 + 19.085536923187668x)
8.6623354704145 * log(1.0 + 19.085536923187668x)
12.375865375015906 * log(1.0 + 19.085536923187668x)
5.239960494523966 * log(1.0 + 19.085536923187668x)
8.90117130717674 * log(1.0 + 19.085536923187668x)
13.270765449971236 * log(1.0 + 19.085536923187668x)
3.3522591871485723 * log(1.0 + 19.085536923187668x)
9.572541807647156 * log(1.0 + 19.085536923187668x)
13.36400284747639 * log(1.0 + 19.085536923187668x)
16.49089819925247 * log(1.0 + 19.085536923187668x)
14.587809385895959 * log(1.0 + 19.085536923187668x)
8.381567013873473 * log(1.0 + 19.085536923187668x)
9.515460446928047 * log(1.0 + 19.085536923187668x)
8.893125040707536 * log(1.0 + 19.085536923187668x)
13.351513374578131 * log(1.0 + 19.085536923187668x)
6.186278780034013 * log(1.0 + 19.085536923187668x)
9.904696656912995 * log(1.0 + 19.085536923187668x)
15.467447636496507 * log(1.0 + 19.085536923187668x)
7.713385212564167 * log(1.0 + 19.085536923187668x)
10.957371674148748 * log(1.0 + 19.085536923187668x)
12.261001155292329 * log(1.0 + 19.085536923187668x)
12.167559874300814 * log(1.0 + 19.085536923187668x)
6.014221340800607 * log(1.0 + 19.085536923187668x)
12.413429887270583 * log(1.0 + 19.085536923187668x)
8.070373421090208 * log(1.0 + 19.085536923187668x)
10.223126595883182 * log(1.0 + 19.085536923187668x)
13.988971591756405 * log(1.0 + 19.085536923187668x)
4.316322450055039 * log(1.0 + 19.085536923187668x)
16.14724776672506 * log(1.0 + 19.085536923187668x)
10.752708449599055 * log(1.0 + 19.085536923187668x)
6.724130077560641 * log(1.0 + 19.085536923187668x)
16.03015986765843 * log(1.0 + 19.085536923187668x)
7.211671951109867 * log(1.0 + 19.085536923187668x)
15.193392915156585 * log(1.0 + 19.085536923187668x)
1.347323704824614 * log(1.0 + 19.085536923187668x)
17.135828621636584 * log(1.0 + 19.085536923187668x)
16.687896967630632 * log(1.0 + 19.085536923187668x)
12.917863498092673 * log(1.0 + 19.085536923187668x)
16.139904952694675 * log(1.0 + 19.085536923187668x)
11.295009840716531 * log(1.0 + 19.085536923187668x)
14.29918250111538 * log(1.0 + 19.085536923187668x)
5.587358335967522 * log(1.0 + 19.085536923187668x)
4.033395441525491 * log(1.0 + 19.085536923187668x)
12.9729367736114 * log(1.0 + 19.085536923187668x)
8.55166436812063 * log(1.0 + 19.085536923187668x)
11.121047783806082 * log(1.0 + 19.085536923187668x)
14.071358586681308 * log(1.0 + 19.085536923187668x)
10.070530341678522 * log(1.0 + 19.085536923187668x)
5.555508189315817 * log(1.0 + 19.085536923187668x)
4.770647881921243 * log(1.0 + 19.085536923187668x)
9.309356647967718 * log(1.0 + 19.085536923187668x)
1.9271009688355338 * log(1.0 + 19.085536923187668x)
7.60666128303147 * log(1.0 + 19.085536923187668x)
5.598735357779474 * log(1.0 + 19.085536923187668x)
15.654757621468171 * log(1.0 + 19.085536923187668x)
5.760033512518089 * log(1.0 + 19.085536923187668x)
14.287017138058843 * log(1.0 + 19.085536923187668x)
13.652953884210076 * log(1.0 + 19.085536923187668x)
8.74197068579297 * log(1.0 + 19.085536923187668x)
10.049231678485114 * log(1.0 + 19.085536923187668x)
7.217900191751237 * log(1.0 + 19.085536923187668x)
9.367431951919727 * log(1.0 + 19.085536923187668x)
11.758737680089796 * log(1.0 + 19.085536923187668x)
15.848851349756211 * log(1.0 + 19.085536923187668x)
4.214710903137703 * log(1.0 + 19.085536923187668x)
11.37895252924593 * log(1.0 + 19.085536923187668x)
7.869194132069098 * log(1.0 + 19.085536923187668x)
2.1807413302777685 * log(1.0 + 19.085536923187668x)
16.11068943947995 * log(1.0 + 19.085536923187668x)
10.447223295632124 * log(1.0 + 19.085536923187668x)
6.764557632557363 * log(1.0 + 19.085536923187668x)
11.317819159961621 * log(1.0 + 19.085536923187668x)
15.602020843825537 * log(1.0 + 19.085536923187668x)
14.178707020733286 * log(1.0 + 19.085536923187668x)
