2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
12.021603329302287 * log(1.0 + 19.085536923187668x)
14.127704750549531 * log(1.0 + 19.085536923187668x)
11.997948008115516 * log(1.0 + 19.085536923187668x)
13.484557037246338 * log(1.0 + 19.085536923187668x)
5.302497664666501 * log(1.0 + 19.085536923187668x)
4.785044036104831 * log(1.0 + 19.085536923187668x)
4.2827749913428175 * log(1.0 + 19.085536923187668x)
6.391052545995993 * log(1.0 + 19.085536923187668x)
3.6611469679840845 * log(1.0 + 19.085536923187668x)
12.032356930033147 * log(1.0 + 19.085536923187668x)
13.435874879531703 * log(1.0 + 19.085536923187668x)
6.2657402543076826 * log(1.0 + 19.085536923187668x)
9.29310570585363 * log(1.0 + 19.085536923187668x)
10.429632757135613 * log(1.0 + 19.085536923187668x)
5.6272319698531374 * log(1.0 + 19.085536923187668x)
8.833566156506697 * log(1.0 + 19.085536923187668x)
5.181898101486895 * log(1.0 + 19.085536923187668x)
6.417894527608991 * log(1.0 + 19.085536923187668x)
3.274447067902226 * log(1.0 + 19.085536923187668x)
7.869222766979004 * log(1.0 + 19.085536923187668x)
9.460653206582505 * log(1.0 + 19.085536923187668x)
14.881128619651454 * log(1.0 + 19.085536923187668x)
6.5702472632760545 * log(1.0 + 19.085536923187668x)
7.4487383218172125 * log(1.0 + 19.085536923187668x)
5.465231982227878 * log(1.0 + 19.085536923187668x)
12.587038930081883 * log(1.0 + 19.085536923187668x)
2.320632499705606 * log(1.0 + 19.085536923187668x)
7.2194744990933835 * log(1.0 + 19.085536923187668x)
13.371344854277831 * log(1.0 + 19.085536923187668x)
5.214355046186967 * log(1.0 + 19.085536923187668x)
7.797673992855572 * log(1.0 + 19.085536923187668x)
9.982809204108197 * log(1.0 + 19.085536923187668x)
14.03846401134057 * log(1.0 + 19.085536923187668x)
7.120286957002065 * log(1.0 + 19.085536923187668x)
10.899217446148826 * log(1.0 + 19.085536923187668x)
9.55153967293186 * log(1.0 + 19.085536923187668x)
11.71812984131307 * log(1.0 + 19.085536923187668x)
9.781361627494743 * log(1.0 + 19.085536923187668x)
3.3107597434289606 * log(1.0 + 19.085536923187668x)
2.583453239702226 * log(1.0 + 19.085536923187668x)
7.6926762188420605 * log(1.0 + 19.085536923187668x)
11.300799617580537 * log(1.0 + 19.085536923187668x)
3.4382593345621593 * log(1.0 + 19.085536923187668x)
6.9116102639456365 * log(1.0 + 19.085536923187668x)
3.1116394744862848 * log(1.0 + 19.085536923187668x)
3.708544348256145 * log(1.0 + 19.085536923187668x)
1.9988966555464556 * log(1.0 + 19.085536923187668x)
2.984217135899191 * log(1.0 + 19.085536923187668x)
10.660331566541961 * log(1.0 + 19.085536923187668x)
2.7030479010417636 * log(1.0 + 19.085536923187668x)
12.485377986901215 * log(1.0 + 19.085536923187668x)
14.483394650124547 * log(1.0 + 19.085536923187668x)
12.49730101014648 * log(1.0 + 19.085536923187668x)
13.956873743582248 * log(1.0 + 19.085536923187668x)
4.702154090905673 * log(1.0 + 19.085536923187668x)
4.1808166982549535 * log(1.0 + 19.085536923187668x)
4.38663654171073 * log(1.0 + 19.085536923187668x)
6.853253211147144 * log(1.0 + 19.085536923187668x)
4.262111477997318 * log(1.0 + 19.085536923187668x)
7.4744073111495934 * log(1.0 + 19.085536923187668x)
5.972235699244915 * log(1.0 + 19.085536923187668x)
4.33766214798907 * log(1.0 + 19.085536923187668x)
1.7969435476660431 * log(1.0 + 19.085536923187668x)
10.5315423153998 * log(1.0 + 19.085536923187668x)
4.430817126312603 * log(1.0 + 19.085536923187668x)
10.389672228052744 * log(1.0 + 19.085536923187668x)
6.808294105624193 * log(1.0 + 19.085536923187668x)
8.463731922081516 * log(1.0 + 19.085536923187668x)
6.250747771789242 * log(1.0 + 19.085536923187668x)
3.4671301181162995 * log(1.0 + 19.085536923187668x)
1.9634369519814776 * log(1.0 + 19.085536923187668x)
8.144702153521374 * log(1.0 + 19.085536923187668x)
2.793770851188326 * log(1.0 + 19.085536923187668x)
8.134789745674007 * log(1.0 + 19.085536923187668x)
11.867796193176689 * log(1.0 + 19.085536923187668x)
7.806148140352298 * log(1.0 + 19.085536923187668x)
9.331322676455246 * log(1.0 + 19.085536923187668x)
7.5468917576529995 * log(1.0 + 19.085536923187668x)
5.893074234962143 * log(1.0 + 19.085536923187668x)
11.224683416625744 * log(1.0 + 19.085536923187668x)
2.4060793895825534 * log(1.0 + 19.085536923187668x)
2.76336267282996 * log(1.0 + 19.085536923187668x)
6.902326754219899 * log(1.0 + 19.085536923187668x)
7.968226730774191 * log(1.0 + 19.085536923187668x)
9.788368917737975 * log(1.0 + 19.085536923187668x)
1.9902438421534592 * log(1.0 + 19.085536923187668x)
8.583528192220857 * log(1.0 + 19.085536923187668x)
10.21447821981239 * log(1.0 + 19.085536923187668x)
4.556403432808612 * log(1.0 + 19.085536923187668x)
9.743820729259006 * log(1.0 + 19.085536923187668x)
12.152232549621631 * log(1.0 + 19.085536923187668x)
5.592825906648038 * log(1.0 + 19.085536923187668x)
9.66054770976689 * log(1.0 + 19.085536923187668x)
0.952912580828584 * log(1.0 + 19.085536923187668x)
7.475764149874909 * log(1.0 + 19.085536923187668x)
11.271252710231694 * log(1.0 + 19.085536923187668x)
6.9188511087602995 * log(1.0 + 19.085536923187668x)
10.508639573161021 * log(1.0 + 19.085536923187668x)
3.8788336361184492 * log(1.0 + 19.085536923187668x)
9.775300890041674 * log(1.0 + 19.085536923187668x)
6.816499571211164 * log(1.0 + 19.085536923187668x)
7.393485168009669 * log(1.0 + 19.085536923187668x)
7.460813241282069 * log(1.0 + 19.085536923187668x)
8.230591184748222 * log(1.0 + 19.085536923187668x)
9.70013241844371 * log(1.0 + 19.085536923187668x)
9.516170919085758 * log(1.0 + 19.085536923187668x)
3.294390589489323 * log(1.0 + 19.085536923187668x)
3.631845526957139 * log(1.0 + 19.085536923187668x)
6.48286773961858 * log(1.0 + 19.085536923187668x)
15.835264310614503 * log(1.0 + 19.085536923187668x)
17.449202531327224 * log(1.0 + 19.085536923187668x)
9.430482467251808 * log(1.0 + 19.085536923187668x)
13.286842387946258 * log(1.0 + 19.085536923187668x)
13.135850206862886 * log(1.0 + 19.085536923187668x)
9.49919267502378 * log(1.0 + 19.085536923187668x)
11.190329083546976 * log(1.0 + 19.085536923187668x)
7.346691581497425 * log(1.0 + 19.085536923187668x)
9.127949074146581 * log(1.0 + 19.085536923187668x)
6.8676140497704 * log(1.0 + 19.085536923187668x)
11.850965656180982 * log(1.0 + 19.085536923187668x)
13.455012337348855 * log(1.0 + 19.085536923187668x)
18.906620966515614 * log(1.0 + 19.085536923187668x)
10.589365858210847 * log(1.0 + 19.085536923187668x)
9.101985940886124 * log(1.0 + 19.085536923187668x)
3.209096157078126 * log(1.0 + 19.085536923187668x)
16.406720157023546 * log(1.0 + 19.085536923187668x)
2.410461890339465 * log(1.0 + 19.085536923187668x)
10.385290065289047 * log(1.0 + 19.085536923187668x)
17.381081396238425 * log(1.0 + 19.085536923187668x)
5.523550596565635 * log(1.0 + 19.085536923187668x)
11.831449903333747 * log(1.0 + 19.085536923187668x)
14.012510429713148 * log(1.0 + 19.085536923187668x)
18.078986883916325 * log(1.0 + 19.085536923187668x)
10.128997222732858 * log(1.0 + 19.085536923187668x)
13.96817779473671 * log(1.0 + 19.085536923187668x)
13.499819773683667 * log(1.0 + 19.085536923187668x)
15.260539800550982 * log(1.0 + 19.085536923187668x)
12.451255396658672 * log(1.0 + 19.085536923187668x)
7.059000726603284 * log(1.0 + 19.085536923187668x)
3.151725938292708 * log(1.0 + 19.085536923187668x)
8.578654666395758 * log(1.0 + 19.085536923187668x)
15.274186095749812 * log(1.0 + 19.085536923187668x)
3.1119970973584894 * log(1.0 + 19.085536923187668x)
10.807627194332051 * log(1.0 + 19.085536923187668x)
6.129251108354313 * log(1.0 + 19.085536923187668x)
1.1409533530482714 * log(1.0 + 19.085536923187668x)
4.8768942202342 * log(1.0 + 19.085536923187668x)
1.8358542124173063 * log(1.0 + 19.085536923187668x)
14.700394545902597 * log(1.0 + 19.085536923187668x)
2.0351317519167735 * log(1.0 + 19.085536923187668x)
16.43159643707157 * log(1.0 + 19.085536923187668x)
18.523915540967504 * log(1.0 + 19.085536923187668x)
16.35943771258602 * log(1.0 + 19.085536923187668x)
17.884602686808332 * log(1.0 + 19.085536923187668x)
4.679880225629021 * log(1.0 + 19.085536923187668x)
4.215297125364818 * log(1.0 + 19.085536923187668x)
8.26622390430962 * log(1.0 + 19.085536923187668x)
10.809086733147012 * log(1.0 + 19.085536923187668x)
7.670760612473727 * log(1.0 + 19.085536923187668x)
13.119402014938217 * log(1.0 + 19.085536923187668x)
13.491396198864372 * log(1.0 + 19.085536923187668x)
5.047434672166706 * log(1.0 + 19.085536923187668x)
9.316766469826371 * log(1.0 + 19.085536923187668x)
12.276480141987214 * log(1.0 + 19.085536923187668x)
6.808970539790962 * log(1.0 + 19.085536923187668x)
10.796302606817505 * log(1.0 + 19.085536923187668x)
3.303313094954166 * log(1.0 + 19.085536923187668x)
8.342163549982926 * log(1.0 + 19.085536923187668x)
4.966444520572158 * log(1.0 + 19.085536923187668x)
8.696827326995892 * log(1.0 + 19.085536923187668x)
9.483733698769596 * log(1.0 + 19.085536923187668x)
15.388083550427796 * log(1.0 + 19.085536923187668x)
7.296669091616544 * log(1.0 + 19.085536923187668x)
5.475507878306858 * log(1.0 + 19.085536923187668x)
4.415253235374727 * log(1.0 + 19.085536923187668x)
13.64077166580622 * log(1.0 + 19.085536923187668x)
1.9824987848796205 * log(1.0 + 19.085536923187668x)
8.949323274994384 * log(1.0 + 19.085536923187668x)
13.410018495959095 * log(1.0 + 19.085536923187668x)
7.1724334564564804 * log(1.0 + 19.085536923187668x)
8.370629013731039 * log(1.0 + 19.085536923187668x)
10.185931730909731 * log(1.0 + 19.085536923187668x)
14.341442529573834 * log(1.0 + 19.085536923187668x)
8.923826623423404 * log(1.0 + 19.085536923187668x)
12.594133349421865 * log(1.0 + 19.085536923187668x)
9.418678404596484 * log(1.0 + 19.085536923187668x)
13.094969245125506 * log(1.0 + 19.085536923187668x)
11.649343124901733 * log(1.0 + 19.085536923187668x)
2.9733243023425557 * log(1.0 + 19.085536923187668x)
4.330422693409674 * log(1.0 + 19.085536923187668x)
9.756104354660032 * log(1.0 + 19.085536923187668x)
12.068008153602692 * log(1.0 + 19.085536923187668x)
2.173243955707175 * log(1.0 + 19.085536923187668x)
6.696251647003964 * log(1.0 + 19.085536923187668x)
5.08859160770555 * log(1.0 + 19.085536923187668x)
4.595649927916152 * log(1.0 + 19.085536923187668x)
0.6096138978601332 * log(1.0 + 19.085536923187668x)
4.182350294916275 * log(1.0 + 19.085536923187668x)
11.065513465328735 * log(1.0 + 19.085536923187668x)
2.3960477658978654 * log(1.0 + 19.085536923187668x)
13.305193733837882 * log(1.0 + 19.085536923187668x)
14.815898560453126 * log(1.0 + 19.085536923187668x)
13.48530923583592 * log(1.0 + 19.085536923187668x)
14.79881694030093 * log(1.0 + 19.085536923187668x)
2.86589585699314 * log(1.0 + 19.085536923187668x)
2.427460129978995 * log(1.0 + 19.085536923187668x)
4.242447487633529 * log(1.0 + 19.085536923187668x)
7.795412304360645 * log(1.0 + 19.085536923187668x)
5.996230206236947 * log(1.0 + 19.085536923187668x)
13.049485771769566 * log(1.0 + 19.085536923187668x)
12.862046378759876 * log(1.0 + 19.085536923187668x)
4.010543547107804 * log(1.0 + 19.085536923187668x)
8.722566476051663 * log(1.0 + 19.085536923187668x)
12.77588671375247 * log(1.0 + 19.085536923187668x)
6.9173067619707425 * log(1.0 + 19.085536923187668x)
11.431499137694791 * log(1.0 + 19.085536923187668x)
2.190226027778544 * log(1.0 + 19.085536923187668x)
8.95536484301446 * log(1.0 + 19.085536923187668x)
5.474385472083891 * log(1.0 + 19.085536923187668x)
8.540913796188486 * log(1.0 + 19.085536923187668x)
8.886330077476165 * log(1.0 + 19.085536923187668x)
14.968246211820158 * log(1.0 + 19.085536923187668x)
7.123382510661899 * log(1.0 + 19.085536923187668x)
4.428160121879309 * log(1.0 + 19.085536923187668x)
4.958295763035584 * log(1.0 + 19.085536923187668x)
13.545384425701329 * log(1.0 + 19.085536923187668x)
3.0334076374878483 * log(1.0 + 19.085536923187668x)
9.378513327770351 * log(1.0 + 19.085536923187668x)
12.77345748061022 * log(1.0 + 19.085536923187668x)
8.215753269101553 * log(1.0 + 19.085536923187668x)
8.080684617526272 * log(1.0 + 19.085536923187668x)
9.665590716189142 * log(1.0 + 19.085536923187668x)
13.82497641512675 * log(1.0 + 19.085536923187668x)
9.415180681312824 * log(1.0 + 19.085536923187668x)
12.955310997911015 * log(1.0 + 19.085536923187668x)
8.748238507005544 * log(1.0 + 19.085536923187668x)
13.213835554839868 * log(1.0 + 19.085536923187668x)
12.1740666616625 * log(1.0 + 19.085536923187668x)
2.5714074973273555 * log(1.0 + 19.085536923187668x)
5.427214635217168 * log(1.0 + 19.085536923187668x)
10.69265117639064 * log(1.0 + 19.085536923187668x)
11.820863068169855 * log(1.0 + 19.085536923187668x)
2.8263490333822943 * log(1.0 + 19.085536923187668x)
6.049745420016918 * log(1.0 + 19.085536923187668x)
5.813798923516377 * log(1.0 + 19.085536923187668x)
5.71764969215446 * log(1.0 + 19.085536923187668x)
1.0283333575052378 * log(1.0 + 19.085536923187668x)
5.320189676525325 * log(1.0 + 19.085536923187668x)
10.635254529844394 * log(1.0 + 19.085536923187668x)
3.4112462079389374 * log(1.0 + 19.085536923187668x)
13.074527286255394 * log(1.0 + 19.085536923187668x)
14.310613987735232 * log(1.0 + 19.085536923187668x)
13.35150361065157 * log(1.0 + 19.085536923187668x)
14.567711860744367 * log(1.0 + 19.085536923187668x)
2.849946565609283 * log(1.0 + 19.085536923187668x)
2.593400607875831 * log(1.0 + 19.085536923187668x)
3.7736077784385706 * log(1.0 + 19.085536923187668x)
7.729350252875638 * log(1.0 + 19.085536923187668x)
6.492980462793152 * log(1.0 + 19.085536923187668x)
5.166769395340959 * log(1.0 + 19.085536923187668x)
11.280081547707114 * log(1.0 + 19.085536923187668x)
12.3240684540748 * log(1.0 + 19.085536923187668x)
9.358699300216573 * log(1.0 + 19.085536923187668x)
1.511505435862908 * log(1.0 + 19.085536923187668x)
5.4547361470025 * log(1.0 + 19.085536923187668x)
2.925970589283906 * log(1.0 + 19.085536923187668x)
13.454874990731186 * log(1.0 + 19.085536923187668x)
3.911047783942827 * log(1.0 + 19.085536923187668x)
6.688759013618935 * log(1.0 + 19.085536923187668x)
5.7905299358906275 * log(1.0 + 19.085536923187668x)
9.418164220862087 * log(1.0 + 19.085536923187668x)
10.041901856678322 * log(1.0 + 19.085536923187668x)
6.484783722427519 * log(1.0 + 19.085536923187668x)
15.597178279881078 * log(1.0 + 19.085536923187668x)
15.311882417438175 * log(1.0 + 19.085536923187668x)
5.668559411930843 * log(1.0 + 19.085536923187668x)
12.17516285141096 * log(1.0 + 19.085536923187668x)
2.705571917497526 * log(1.0 + 19.085536923187668x)
11.318482936345852 * log(1.0 + 19.085536923187668x)
8.623229541672348 * log(1.0 + 19.085536923187668x)
6.871265973184484 * log(1.0 + 19.085536923187668x)
8.837350564176186 * log(1.0 + 19.085536923187668x)
10.47932228714228 * log(1.0 + 19.085536923187668x)
2.868501616704602 * log(1.0 + 19.085536923187668x)
0.9812381336700556 * log(1.0 + 19.085536923187668x)
10.085536667732415 * log(1.0 + 19.085536923187668x)
3.2618746113193247 * log(1.0 + 19.085536923187668x)
1.6049193682079668 * log(1.0 + 19.085536923187668x)
9.919505401017508 * log(1.0 + 19.085536923187668x)
9.85846163237058 * log(1.0 + 19.085536923187668x)
6.92328113598228 * log(1.0 + 19.085536923187668x)
6.606103058768928 * log(1.0 + 19.085536923187668x)
13.362984328417504 * log(1.0 + 19.085536923187668x)
9.630475200337724 * log(1.0 + 19.085536923187668x)
6.964455041473214 * log(1.0 + 19.085536923187668x)
12.025702961783317 * log(1.0 + 19.085536923187668x)
11.200336966200856 * log(1.0 + 19.085536923187668x)
11.182213539011947 * log(1.0 + 19.085536923187668x)
8.167176702259864 * log(1.0 + 19.085536923187668x)
12.487710764680129 * log(1.0 + 19.085536923187668x)
6.898722656397028 * log(1.0 + 19.085536923187668x)
10.632038808902399 * log(1.0 + 19.085536923187668x)
5.984225362974153 * log(1.0 + 19.085536923187668x)
7.69067888249467 * log(1.0 + 19.085536923187668x)
14.495159320120552 * log(1.0 + 19.085536923187668x)
14.018659008255183 * log(1.0 + 19.085536923187668x)
9.391810872028541 * log(1.0 + 19.085536923187668x)
5.590264560971257 * log(1.0 + 19.085536923187668x)
5.671031384956944 * log(1.0 + 19.085536923187668x)
10.439043922973108 * log(1.0 + 19.085536923187668x)
16.29005253513171 * log(1.0 + 19.085536923187668x)
14.974023590063785 * log(1.0 + 19.085536923187668x)
13.705276494923714 * log(1.0 + 19.085536923187668x)
3.9656517460740552 * log(1.0 + 19.085536923187668x)
8.59958499440822 * log(1.0 + 19.085536923187668x)
2.703900853395817 * log(1.0 + 19.085536923187668x)
15.16719624380938 * log(1.0 + 19.085536923187668x)
4.6734909304355705 * log(1.0 + 19.085536923187668x)
8.01292966979346 * log(1.0 + 19.085536923187668x)
10.113326329462764 * log(1.0 + 19.085536923187668x)
13.803338486867355 * log(1.0 + 19.085536923187668x)
15.30624530608336 * log(1.0 + 19.085536923187668x)
10.227358363051046 * log(1.0 + 19.085536923187668x)
17.478153623589076 * log(1.0 + 19.085536923187668x)
14.886455573938825 * log(1.0 + 19.085536923187668x)
10.93435693454399 * log(1.0 + 19.085536923187668x)
12.107897543258472 * log(1.0 + 19.085536923187668x)
5.502743380958946 * log(1.0 + 19.085536923187668x)
16.312766894893944 * log(1.0 + 19.085536923187668x)
6.430317613486525 * log(1.0 + 19.085536923187668x)
11.078784352457683 * log(1.0 + 19.085536923187668x)
13.453196715907835 * log(1.0 + 19.085536923187668x)
15.656090604250297 * log(1.0 + 19.085536923187668x)
5.041710533533471 * log(1.0 + 19.085536923187668x)
5.644518190097249 * log(1.0 + 19.085536923187668x)
14.385423089356324 * log(1.0 + 19.085536923187668x)
8.460790756269907 * log(1.0 + 19.085536923187668x)
3.667653549391313 * log(1.0 + 19.085536923187668x)
11.93307946617474 * log(1.0 + 19.085536923187668x)
8.975705749459403 * log(1.0 + 19.085536923187668x)
3.4572372788640244 * log(1.0 + 19.085536923187668x)
11.75548172284776 * log(1.0 + 19.085536923187668x)
13.475233900001891 * log(1.0 + 19.085536923187668x)
13.150910350142633 * log(1.0 + 19.085536923187668x)
7.412745321056563 * log(1.0 + 19.085536923187668x)
10.773913126682542 * log(1.0 + 19.085536923187668x)
12.217956518794788 * log(1.0 + 19.085536923187668x)
10.1440324538979 * log(1.0 + 19.085536923187668x)
13.036125823640434 * log(1.0 + 19.085536923187668x)
12.258933052245906 * log(1.0 + 19.085536923187668x)
12.153718863611969 * log(1.0 + 19.085536923187668x)
15.842207196560524 * log(1.0 + 19.085536923187668x)
11.256658002638263 * log(1.0 + 19.085536923187668x)
12.95632578311428 * log(1.0 + 19.085536923187668x)
14.985123661716328 * log(1.0 + 19.085536923187668x)
14.436926055328565 * log(1.0 + 19.085536923187668x)
11.95474386906646 * log(1.0 + 19.085536923187668x)
9.476779876868779 * log(1.0 + 19.085536923187668x)
7.166338738139078 * log(1.0 + 19.085536923187668x)
5.1232510070183395 * log(1.0 + 19.085536923187668x)
1.7958193023091287 * log(1.0 + 19.085536923187668x)
9.23250791405827 * log(1.0 + 19.085536923187668x)
3.395904451076934 * log(1.0 + 19.085536923187668x)
10.993050312659994 * log(1.0 + 19.085536923187668x)
7.428532641727731 * log(1.0 + 19.085536923187668x)
11.829923854306244 * log(1.0 + 19.085536923187668x)
11.875310495388623 * log(1.0 + 19.085536923187668x)
10.810286994692929 * log(1.0 + 19.085536923187668x)
10.067849441885453 * log(1.0 + 19.085536923187668x)
