2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
9.898161101733963 * log(1.0 + 19.085536923187668x)
8.37974280255847 * log(1.0 + 19.085536923187668x)
11.133705668422742 * log(1.0 + 19.085536923187668x)
13.36890906010075 * log(1.0 + 19.085536923187668x)
8.35766786873903 * log(1.0 + 19.085536923187668x)
4.9329745279855475 * log(1.0 + 19.085536923187668x)
6.670935133767018 * log(1.0 + 19.085536923187668x)
12.792880638538904 * log(1.0 + 19.085536923187668x)
6.9505300299420725 * log(1.0 + 19.085536923187668x)
10.599510312112928 * log(1.0 + 19.085536923187668x)
8.104207470303185 * log(1.0 + 19.085536923187668x)
3.3281131841067 * log(1.0 + 19.085536923187668x)
9.277372922709588 * log(1.0 + 19.085536923187668x)
12.561639039300198 * log(1.0 + 19.085536923187668x)
8.859243077770453 * log(1.0 + 19.085536923187668x)
9.059338221457182 * log(1.0 + 19.085536923187668x)
12.60643195030113 * log(1.0 + 19.085536923187668x)
2.0904502532855855 * log(1.0 + 19.085536923187668x)
11.188020847690026 * log(1.0 + 19.085536923187668x)
13.419031104390449 * log(1.0 + 19.085536923187668x)
13.467366340931065 * log(1.0 + 19.085536923187668x)
13.8124297048611 * log(1.0 + 19.085536923187668x)
14.903801858574377 * log(1.0 + 19.085536923187668x)
14.438632721778644 * log(1.0 + 19.085536923187668x)
11.65128839324098 * log(1.0 + 19.085536923187668x)
8.093167322756956 * log(1.0 + 19.085536923187668x)
12.122668594798489 * log(1.0 + 19.085536923187668x)
14.154305308208839 * log(1.0 + 19.085536923187668x)
11.239618106729916 * log(1.0 + 19.085536923187668x)
13.993023924777205 * log(1.0 + 19.085536923187668x)
9.021350063216603 * log(1.0 + 19.085536923187668x)
5.855763665380246 * log(1.0 + 19.085536923187668x)
0.44957324740732835 * log(1.0 + 19.085536923187668x)
3.5790604610458527 * log(1.0 + 19.085536923187668x)
3.403021472473514 * log(1.0 + 19.085536923187668x)
6.934732904166491 * log(1.0 + 19.085536923187668x)
9.737928447652495 * log(1.0 + 19.085536923187668x)
15.019216347370843 * log(1.0 + 19.085536923187668x)
16.100442337643607 * log(1.0 + 19.085536923187668x)
18.765255545294114 * log(1.0 + 19.085536923187668x)
10.261185559759388 * log(1.0 + 19.085536923187668x)
6.786660905078502 * log(1.0 + 19.085536923187668x)
4.044501858023939 * log(1.0 + 19.085536923187668x)
3.0649207750601346 * log(1.0 + 19.085536923187668x)
4.809122065510072 * log(1.0 + 19.085536923187668x)
11.627614376545303 * log(1.0 + 19.085536923187668x)
14.394442470253729 * log(1.0 + 19.085536923187668x)
9.00786491391115 * log(1.0 + 19.085536923187668x)
7.912421682415665 * log(1.0 + 19.085536923187668x)
7.947394643129474 * log(1.0 + 19.085536923187668x)
12.693802827263433 * log(1.0 + 19.085536923187668x)
12.569017962571039 * log(1.0 + 19.085536923187668x)
14.820822299933893 * log(1.0 + 19.085536923187668x)
16.74372011232028 * log(1.0 + 19.085536923187668x)
8.21249757301199 * log(1.0 + 19.085536923187668x)
8.503046855865145 * log(1.0 + 19.085536923187668x)
4.3949155761943075 * log(1.0 + 19.085536923187668x)
5.318604180411026 * log(1.0 + 19.085536923187668x)
2.3372710472373925 * log(1.0 + 19.085536923187668x)
2.842631583980628 * log(1.0 + 19.085536923187668x)
11.342003256156511 * log(1.0 + 19.085536923187668x)
10.953415839168505 * log(1.0 + 19.085536923187668x)
4.110236440624322 * log(1.0 + 19.085536923187668x)
10.510500230800988 * log(1.0 + 19.085536923187668x)
2.6761055558954983 * log(1.0 + 19.085536923187668x)
3.2755661927811004 * log(1.0 + 19.085536923187668x)
6.8073734199294655 * log(1.0 + 19.085536923187668x)
7.401048905292053 * log(1.0 + 19.085536923187668x)
10.80196727661403 * log(1.0 + 19.085536923187668x)
11.521746980693889 * log(1.0 + 19.085536923187668x)
5.313956627656566 * log(1.0 + 19.085536923187668x)
6.208138799542861 * log(1.0 + 19.085536923187668x)
8.23567476012847 * log(1.0 + 19.085536923187668x)
10.241725013086043 * log(1.0 + 19.085536923187668x)
3.774856707712908 * log(1.0 + 19.085536923187668x)
1.88235432042753 * log(1.0 + 19.085536923187668x)
10.163878602957487 * log(1.0 + 19.085536923187668x)
6.89772819420969 * log(1.0 + 19.085536923187668x)
5.789644493468946 * log(1.0 + 19.085536923187668x)
5.88574257952007 * log(1.0 + 19.085536923187668x)
3.6536177994116854 * log(1.0 + 19.085536923187668x)
6.558820306541864 * log(1.0 + 19.085536923187668x)
8.562492434207657 * log(1.0 + 19.085536923187668x)
5.309044737611007 * log(1.0 + 19.085536923187668x)
5.6689244564243895 * log(1.0 + 19.085536923187668x)
5.2258300424077335 * log(1.0 + 19.085536923187668x)
6.115883043441175 * log(1.0 + 19.085536923187668x)
7.016944162766321 * log(1.0 + 19.085536923187668x)
8.636627014576279 * log(1.0 + 19.085536923187668x)
11.858858384241037 * log(1.0 + 19.085536923187668x)
2.7917500839237044 * log(1.0 + 19.085536923187668x)
7.767270269184128 * log(1.0 + 19.085536923187668x)
8.815541701966158 * log(1.0 + 19.085536923187668x)
6.623871274193604 * log(1.0 + 19.085536923187668x)
9.111123114048707 * log(1.0 + 19.085536923187668x)
4.323826064788837 * log(1.0 + 19.085536923187668x)
7.3877925054306575 * log(1.0 + 19.085536923187668x)
6.730412074784439 * log(1.0 + 19.085536923187668x)
5.661949549196638 * log(1.0 + 19.085536923187668x)
3.4008497023908046 * log(1.0 + 19.085536923187668x)
7.0513522627349525 * log(1.0 + 19.085536923187668x)
5.087164144612322 * log(1.0 + 19.085536923187668x)
7.905357740621903 * log(1.0 + 19.085536923187668x)
10.182699764314782 * log(1.0 + 19.085536923187668x)
12.792990199085956 * log(1.0 + 19.085536923187668x)
12.6284278540911 * log(1.0 + 19.085536923187668x)
8.926822727781309 * log(1.0 + 19.085536923187668x)
2.1944915831848264 * log(1.0 + 19.085536923187668x)
4.262131255031698 * log(1.0 + 19.085536923187668x)
6.150717238699237 * log(1.0 + 19.085536923187668x)
15.72258116280446 * log(1.0 + 19.085536923187668x)
12.680473067707963 * log(1.0 + 19.085536923187668x)
1.8714675538672874 * log(1.0 + 19.085536923187668x)
14.975131862584037 * log(1.0 + 19.085536923187668x)
2.3198916253736646 * log(1.0 + 19.085536923187668x)
1.9741926197783097 * log(1.0 + 19.085536923187668x)
10.534220271474881 * log(1.0 + 19.085536923187668x)
10.822462856585487 * log(1.0 + 19.085536923187668x)
15.389658217730883 * log(1.0 + 19.085536923187668x)
15.972159958535592 * log(1.0 + 19.085536923187668x)
6.768378396573617 * log(1.0 + 19.085536923187668x)
3.145540274283814 * log(1.0 + 19.085536923187668x)
11.170041638911313 * log(1.0 + 19.085536923187668x)
14.246470249721492 * log(1.0 + 19.085536923187668x)
6.469269031315328 * log(1.0 + 19.085536923187668x)
6.458501875081526 * log(1.0 + 19.085536923187668x)
14.652383065306006 * log(1.0 + 19.085536923187668x)
9.508021424316713 * log(1.0 + 19.085536923187668x)
9.83837380743015 * log(1.0 + 19.085536923187668x)
4.200264109354053 * log(1.0 + 19.085536923187668x)
2.015392542200678 * log(1.0 + 19.085536923187668x)
10.95488393043218 * log(1.0 + 19.085536923187668x)
11.372215460909741 * log(1.0 + 19.085536923187668x)
7.446630517557209 * log(1.0 + 19.085536923187668x)
9.361311640659304 * log(1.0 + 19.085536923187668x)
9.780869356568557 * log(1.0 + 19.085536923187668x)
10.597871654732922 * log(1.0 + 19.085536923187668x)
8.42346515041414 * log(1.0 + 19.085536923187668x)
10.677491933327913 * log(1.0 + 19.085536923187668x)
14.138195681860045 * log(1.0 + 19.085536923187668x)
1.981421191024632 * log(1.0 + 19.085536923187668x)
12.240632783745454 * log(1.0 + 19.085536923187668x)
12.711241931584135 * log(1.0 + 19.085536923187668x)
8.321333367141722 * log(1.0 + 19.085536923187668x)
13.150736845510037 * log(1.0 + 19.085536923187668x)
7.554140614031854 * log(1.0 + 19.085536923187668x)
10.162178617653073 * log(1.0 + 19.085536923187668x)
11.309480281609995 * log(1.0 + 19.085536923187668x)
4.290311420480904 * log(1.0 + 19.085536923187668x)
7.987809966445212 * log(1.0 + 19.085536923187668x)
10.81899834988887 * log(1.0 + 19.085536923187668x)
7.881247928373092 * log(1.0 + 19.085536923187668x)
10.67608940744683 * log(1.0 + 19.085536923187668x)
12.947710539328822 * log(1.0 + 19.085536923187668x)
3.387236667610452 * log(1.0 + 19.085536923187668x)
4.143209798345263 * log(1.0 + 19.085536923187668x)
6.886744907151262 * log(1.0 + 19.085536923187668x)
16.545236537335285 * log(1.0 + 19.085536923187668x)
11.866647260119963 * log(1.0 + 19.085536923187668x)
11.387348743026498 * log(1.0 + 19.085536923187668x)
1.2963206377439478 * log(1.0 + 19.085536923187668x)
11.865071959440883 * log(1.0 + 19.085536923187668x)
14.730958335089914 * log(1.0 + 19.085536923187668x)
5.8003058269663095 * log(1.0 + 19.085536923187668x)
13.545737242834543 * log(1.0 + 19.085536923187668x)
14.062280182343345 * log(1.0 + 19.085536923187668x)
9.857664722580852 * log(1.0 + 19.085536923187668x)
7.159974385054196 * log(1.0 + 19.085536923187668x)
3.503376478934511 * log(1.0 + 19.085536923187668x)
6.146831281639591 * log(1.0 + 19.085536923187668x)
13.904149888710307 * log(1.0 + 19.085536923187668x)
17.351328604363605 * log(1.0 + 19.085536923187668x)
12.249882287204192 * log(1.0 + 19.085536923187668x)
9.04033151213951 * log(1.0 + 19.085536923187668x)
12.109580114287496 * log(1.0 + 19.085536923187668x)
9.590021293454923 * log(1.0 + 19.085536923187668x)
5.4966784413045255 * log(1.0 + 19.085536923187668x)
12.6143583230047 * log(1.0 + 19.085536923187668x)
8.946706212064186 * log(1.0 + 19.085536923187668x)
16.60639586308893 * log(1.0 + 19.085536923187668x)
14.295466121970415 * log(1.0 + 19.085536923187668x)
4.8649503807985 * log(1.0 + 19.085536923187668x)
8.658599287775864 * log(1.0 + 19.085536923187668x)
10.564123564394473 * log(1.0 + 19.085536923187668x)
7.345521567790004 * log(1.0 + 19.085536923187668x)
6.077513283387913 * log(1.0 + 19.085536923187668x)
6.816698394547186 * log(1.0 + 19.085536923187668x)
14.628150322138175 * log(1.0 + 19.085536923187668x)
14.314593519373537 * log(1.0 + 19.085536923187668x)
15.451209817938768 * log(1.0 + 19.085536923187668x)
14.072571503018429 * log(1.0 + 19.085536923187668x)
3.5360963522828937 * log(1.0 + 19.085536923187668x)
4.972616036984938 * log(1.0 + 19.085536923187668x)
11.152062170603905 * log(1.0 + 19.085536923187668x)
4.21020346442008 * log(1.0 + 19.085536923187668x)
11.247139019674636 * log(1.0 + 19.085536923187668x)
12.396013552853757 * log(1.0 + 19.085536923187668x)
5.500149993224987 * log(1.0 + 19.085536923187668x)
14.788222070662009 * log(1.0 + 19.085536923187668x)
8.152817771301507 * log(1.0 + 19.085536923187668x)
9.716965465858229 * log(1.0 + 19.085536923187668x)
11.99409547875331 * log(1.0 + 19.085536923187668x)
12.542547391998824 * log(1.0 + 19.085536923187668x)
13.386847582829292 * log(1.0 + 19.085536923187668x)
7.884222813129814 * log(1.0 + 19.085536923187668x)
9.180338153950485 * log(1.0 + 19.085536923187668x)
4.639258694744644 * log(1.0 + 19.085536923187668x)
5.695228964420552 * log(1.0 + 19.085536923187668x)
4.592959504308134 * log(1.0 + 19.085536923187668x)
0.5981950763133148 * log(1.0 + 19.085536923187668x)
11.51964496633807 * log(1.0 + 19.085536923187668x)
12.899781712710462 * log(1.0 + 19.085536923187668x)
5.942369018377224 * log(1.0 + 19.085536923187668x)
9.281825381596223 * log(1.0 + 19.085536923187668x)
4.532329250132168 * log(1.0 + 19.085536923187668x)
5.102989937420939 * log(1.0 + 19.085536923187668x)
4.793594451652894 * log(1.0 + 19.085536923187668x)
8.771016078622145 * log(1.0 + 19.085536923187668x)
10.027914504997595 * log(1.0 + 19.085536923187668x)
10.25418524862747 * log(1.0 + 19.085536923187668x)
3.4346551540617365 * log(1.0 + 19.085536923187668x)
6.328519360700565 * log(1.0 + 19.085536923187668x)
5.998573891291541 * log(1.0 + 19.085536923187668x)
8.437162968034313 * log(1.0 + 19.085536923187668x)
1.6215830862848044 * log(1.0 + 19.085536923187668x)
2.045829661849378 * log(1.0 + 19.085536923187668x)
8.99495091854668 * log(1.0 + 19.085536923187668x)
4.643697032402127 * log(1.0 + 19.085536923187668x)
4.011679851682946 * log(1.0 + 19.085536923187668x)
5.407937546625394 * log(1.0 + 19.085536923187668x)
5.523256530276526 * log(1.0 + 19.085536923187668x)
6.938905470370721 * log(1.0 + 19.085536923187668x)
10.203927485241751 * log(1.0 + 19.085536923187668x)
7.361183714856097 * log(1.0 + 19.085536923187668x)
6.981487649146593 * log(1.0 + 19.085536923187668x)
5.259741154321463 * log(1.0 + 19.085536923187668x)
5.0211417028826135 * log(1.0 + 19.085536923187668x)
4.985149104382907 * log(1.0 + 19.085536923187668x)
6.4150470512003395 * log(1.0 + 19.085536923187668x)
9.603855485794176 * log(1.0 + 19.085536923187668x)
3.8477503468976515 * log(1.0 + 19.085536923187668x)
7.885817177248589 * log(1.0 + 19.085536923187668x)
9.727648441364245 * log(1.0 + 19.085536923187668x)
8.708436776179962 * log(1.0 + 19.085536923187668x)
9.858935091103746 * log(1.0 + 19.085536923187668x)
2.078236976193138 * log(1.0 + 19.085536923187668x)
5.133908458079777 * log(1.0 + 19.085536923187668x)
6.005769838282229 * log(1.0 + 19.085536923187668x)
7.820163796769684 * log(1.0 + 19.085536923187668x)
3.1073253910889442 * log(1.0 + 19.085536923187668x)
5.064207533924571 * log(1.0 + 19.085536923187668x)
2.837081959394789 * log(1.0 + 19.085536923187668x)
5.653133314349489 * log(1.0 + 19.085536923187668x)
7.939188696769701 * log(1.0 + 19.085536923187668x)
10.180099176141402 * log(1.0 + 19.085536923187668x)
9.256466602445416 * log(1.0 + 19.085536923187668x)
6.317183697366848 * log(1.0 + 19.085536923187668x)
5.614978314396464 * log(1.0 + 19.085536923187668x)
1.029259489807164 * log(1.0 + 19.085536923187668x)
5.949688467707364 * log(1.0 + 19.085536923187668x)
12.543673683988112 * log(1.0 + 19.085536923187668x)
9.09832552463603 * log(1.0 + 19.085536923187668x)
2.1004842006088524 * log(1.0 + 19.085536923187668x)
13.159359846855573 * log(1.0 + 19.085536923187668x)
1.714019473409038 * log(1.0 + 19.085536923187668x)
1.7980443143366467 * log(1.0 + 19.085536923187668x)
9.954332252296561 * log(1.0 + 19.085536923187668x)
7.157218625153381 * log(1.0 + 19.085536923187668x)
13.05588154433658 * log(1.0 + 19.085536923187668x)
14.17787597530949 * log(1.0 + 19.085536923187668x)
8.00550050078497 * log(1.0 + 19.085536923187668x)
6.640630619287045 * log(1.0 + 19.085536923187668x)
11.384965077389404 * log(1.0 + 19.085536923187668x)
13.2783429830642 * log(1.0 + 19.085536923187668x)
6.780097982277553 * log(1.0 + 19.085536923187668x)
4.700311736628824 * log(1.0 + 19.085536923187668x)
12.775502596297974 * log(1.0 + 19.085536923187668x)
9.984581395989993 * log(1.0 + 19.085536923187668x)
8.873452562046133 * log(1.0 + 19.085536923187668x)
7.1244219377902 * log(1.0 + 19.085536923187668x)
1.774026953275136 * log(1.0 + 19.085536923187668x)
7.936459900833053 * log(1.0 + 19.085536923187668x)
7.61675638256504 * log(1.0 + 19.085536923187668x)
3.6946635450111542 * log(1.0 + 19.085536923187668x)
5.8463195782403155 * log(1.0 + 19.085536923187668x)
7.183310412689466 * log(1.0 + 19.085536923187668x)
8.84717302687268 * log(1.0 + 19.085536923187668x)
9.776631240219869 * log(1.0 + 19.085536923187668x)
11.62807936504985 * log(1.0 + 19.085536923187668x)
14.938698803313573 * log(1.0 + 19.085536923187668x)
3.3193697276678287 * log(1.0 + 19.085536923187668x)
9.303457342842433 * log(1.0 + 19.085536923187668x)
9.189173038484283 * log(1.0 + 19.085536923187668x)
4.656495698436419 * log(1.0 + 19.085536923187668x)
9.704215930375524 * log(1.0 + 19.085536923187668x)
7.464754282012696 * log(1.0 + 19.085536923187668x)
10.509563350062729 * log(1.0 + 19.085536923187668x)
9.15982076973565 * log(1.0 + 19.085536923187668x)
2.5329235024728516 * log(1.0 + 19.085536923187668x)
5.980096164818776 * log(1.0 + 19.085536923187668x)
10.189609824511495 * log(1.0 + 19.085536923187668x)
8.171059898088089 * log(1.0 + 19.085536923187668x)
11.032074223511003 * log(1.0 + 19.085536923187668x)
13.324873124319906 * log(1.0 + 19.085536923187668x)
12.843912702786227 * log(1.0 + 19.085536923187668x)
16.25060830188741 * log(1.0 + 19.085536923187668x)
12.506203300381443 * log(1.0 + 19.085536923187668x)
13.13368331716063 * log(1.0 + 19.085536923187668x)
14.634088545767597 * log(1.0 + 19.085536923187668x)
9.457147106503193 * log(1.0 + 19.085536923187668x)
16.683533198660864 * log(1.0 + 19.085536923187668x)
22.331487844900142 * log(1.0 + 19.085536923187668x)
15.484256982453287 * log(1.0 + 19.085536923187668x)
10.216072927523236 * log(1.0 + 19.085536923187668x)
14.244271678161704 * log(1.0 + 19.085536923187668x)
14.725505518217282 * log(1.0 + 19.085536923187668x)
6.589119194163729 * log(1.0 + 19.085536923187668x)
17.358552157411566 * log(1.0 + 19.085536923187668x)
12.481167063743044 * log(1.0 + 19.085536923187668x)
10.440443028064761 * log(1.0 + 19.085536923187668x)
7.828197207506136 * log(1.0 + 19.085536923187668x)
12.963825601163919 * log(1.0 + 19.085536923187668x)
4.251544739184143 * log(1.0 + 19.085536923187668x)
6.83022680813905 * log(1.0 + 19.085536923187668x)
8.610921240851587 * log(1.0 + 19.085536923187668x)
11.45066159102168 * log(1.0 + 19.085536923187668x)
10.375213468390461 * log(1.0 + 19.085536923187668x)
5.403013973705387 * log(1.0 + 19.085536923187668x)
7.942419186817813 * log(1.0 + 19.085536923187668x)
11.26011513683855 * log(1.0 + 19.085536923187668x)
15.148588736214228 * log(1.0 + 19.085536923187668x)
14.029683541034402 * log(1.0 + 19.085536923187668x)
19.15758552456666 * log(1.0 + 19.085536923187668x)
17.15638545991152 * log(1.0 + 19.085536923187668x)
15.746700373609764 * log(1.0 + 19.085536923187668x)
12.433067799941325 * log(1.0 + 19.085536923187668x)
9.805806957100092 * log(1.0 + 19.085536923187668x)
6.2366287320656655 * log(1.0 + 19.085536923187668x)
3.919000301483465 * log(1.0 + 19.085536923187668x)
0.45827771498194125 * log(1.0 + 19.085536923187668x)
12.981626673538896 * log(1.0 + 19.085536923187668x)
14.025538173431976 * log(1.0 + 19.085536923187668x)
17.216895587053212 * log(1.0 + 19.085536923187668x)
18.510270542443564 * log(1.0 + 19.085536923187668x)
16.941715035339794 * log(1.0 + 19.085536923187668x)
7.995845434382564 * log(1.0 + 19.085536923187668x)
4.933079740153085 * log(1.0 + 19.085536923187668x)
10.98259301568622 * log(1.0 + 19.085536923187668x)
17.705074238703418 * log(1.0 + 19.085536923187668x)
11.213238426706496 * log(1.0 + 19.085536923187668x)
6.557339687860975 * log(1.0 + 19.085536923187668x)
7.217399701497789 * log(1.0 + 19.085536923187668x)
4.436090183261122 * log(1.0 + 19.085536923187668x)
2.4310039918839763 * log(1.0 + 19.085536923187668x)
9.314599997274854 * log(1.0 + 19.085536923187668x)
11.408266173811834 * log(1.0 + 19.085536923187668x)
6.886346751777071 * log(1.0 + 19.085536923187668x)
6.3356391056412305 * log(1.0 + 19.085536923187668x)
7.310035367776042 * log(1.0 + 19.085536923187668x)
2.2622221498419224 * log(1.0 + 19.085536923187668x)
13.25095763107366 * log(1.0 + 19.085536923187668x)
15.73807025115799 * log(1.0 + 19.085536923187668x)
8.059917815711794 * log(1.0 + 19.085536923187668x)
9.443926135370868 * log(1.0 + 19.085536923187668x)
6.79822792022669 * log(1.0 + 19.085536923187668x)
7.286225977925464 * log(1.0 + 19.085536923187668x)
3.8859513527889895 * log(1.0 + 19.085536923187668x)
11.423551985458905 * log(1.0 + 19.085536923187668x)
10.786264484975348 * log(1.0 + 19.085536923187668x)
10.287904237894978 * log(1.0 + 19.085536923187668x)
1.2853305833538025 * log(1.0 + 19.085536923187668x)
