2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s|296200 | 72938 | 70857k| 239.2 |  2787M |  97 | 100 |  21 | 739 |  39M|  0 |   0 |   0 |-5.576916e+02 |-5.237864e+02 |   6.47%|  58.57%
 2223s|296300 | 72932 | 70873k| 239.2 |  2787M |  97 | 100 |  21 | 865 |  39M| 16 |   0 |   0 |-5.576698e+02 |-5.237864e+02 |   6.47%|  58.59%
 2224s|296400 | 72934 | 70890k| 239.2 |  2787M |  97 | 100 |  21 | 658 |  39M|  2 |   0 |   0 |-5.576681e+02 |-5.237864e+02 |   6.47%|  58.60%
 2224s|296500 | 72934 | 70909k| 239.2 |  2787M |  97 | 100 |  21 | 784 |  39M| 20 |   0 |   0 |-5.576632e+02 |-5.237864e+02 |   6.47%|  58.62%
 2225s|296600 | 72938 | 70925k| 239.1 |  2787M |  97 | 100 |  21 | 660 |  39M|  2 |   0 |   0 |-5.576593e+02 |-5.237864e+02 |   6.47%|  58.64%
 2225s|296700 | 72934 | 70940k| 239.1 |  2787M |  97 | 100 |  21 |   0 |  39M|  0 |   0 |   0 |-5.576593e+02 |-5.237864e+02 |   6.47%|  58.65%
 2226s|296800 | 72936 | 70955k| 239.1 |  2787M |  97 | 100 |  21 | 632 |  39M|  0 |   0 |   0 |-5.576593e+02 |-5.237864e+02 |   6.47%|  58.67%
 2227s|296900 | 72924 | 70969k| 239.0 |  2787M |  97 | 100 |  21 | 585 |  39M|  2 |   0 |   0 |-5.576303e+02 |-5.237864e+02 |   6.46%|  58.71%
 2227s|297000 | 72914 | 70985k| 239.0 |  2787M |  97 | 100 |  21 | 795 |  39M| 12 |   0 |   0 |-5.575812e+02 |-5.237864e+02 |   6.45%|  58.72%
 2228s|297100 | 72916 | 71002k| 239.0 |  2787M |  97 | 100 |  21 | 813 |  39M|  0 |   0 |   0 |-5.575812e+02 |-5.237864e+02 |   6.45%|  58.75%
 2228s|297200 | 72914 | 71017k| 239.0 |  2787M |  97 | 100 |  21 | 721 |  39M|  0 |   0 |   0 |-5.575754e+02 |-5.237864e+02 |   6.45%|  58.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|297300 | 72924 | 71033k| 238.9 |  2787M |  97 | 100 |  21 | 735 |  39M| 14 |   0 |   0 |-5.575753e+02 |-5.237864e+02 |   6.45%|  58.77%
 2230s|297400 | 72924 | 71050k| 238.9 |  2787M |  97 | 100 |  21 | 681 |  39M|  2 |   0 |   0 |-5.575726e+02 |-5.237864e+02 |   6.45%|  58.79%
 2230s|297500 | 72914 | 71067k| 238.9 |  2787M |  97 | 100 |  21 | 855 |  39M| 13 |   0 |   0 |-5.575627e+02 |-5.237864e+02 |   6.45%|  58.82%
 2231s|297600 | 72920 | 71083k| 238.9 |  2787M |  97 | 100 |  21 | 611 |  39M|  0 |   0 |   0 |-5.575520e+02 |-5.237864e+02 |   6.45%|  58.83%
 2231s|297700 | 72920 | 71100k| 238.8 |  2787M |  97 | 100 |  21 | 640 |  39M|  0 |   0 |   0 |-5.575045e+02 |-5.237864e+02 |   6.44%|  58.85%
 2232s|297800 | 72918 | 71117k| 238.8 |  2787M |  97 | 100 |  21 | 660 |  39M|  0 |   0 |   0 |-5.574987e+02 |-5.237864e+02 |   6.44%|  58.88%
 2233s|297900 | 72924 | 71134k| 238.8 |  2787M |  97 | 100 |  21 | 833 |  39M| 14 |   0 |   0 |-5.574983e+02 |-5.237864e+02 |   6.44%|  58.89%
 2233s|298000 | 72938 | 71151k| 238.8 |  2787M |  97 | 100 |  21 | 594 |  39M|  2 |   0 |   0 |-5.574866e+02 |-5.237864e+02 |   6.43%|  58.91%
 2234s|298100 | 72938 | 71167k| 238.7 |  2787M |  97 | 100 |  21 | 756 |  39M| 12 |   0 |   0 |-5.574707e+02 |-5.237864e+02 |   6.43%|  58.93%
 2234s|298200 | 72936 | 71184k| 238.7 |  2787M |  97 | 100 |  21 | 629 |  39M|  0 |   0 |   0 |-5.574573e+02 |-5.237864e+02 |   6.43%|  58.95%
 2235s|298300 | 72934 | 71200k| 238.7 |  2787M |  97 | 100 |  21 | 870 |  39M|  1 |   0 |   0 |-5.574293e+02 |-5.237864e+02 |   6.42%|  58.97%
 2235s|298400 | 72938 | 71218k| 238.7 |  2787M |  97 | 100 |  21 | 796 |  39M| 16 |   0 |   0 |-5.574256e+02 |-5.237864e+02 |   6.42%|  58.99%
 2236s|298500 | 72934 | 71234k| 238.6 |  2787M |  97 | 100 |  21 | 744 |  39M|  0 |   0 |   0 |-5.574157e+02 |-5.237864e+02 |   6.42%|  59.01%
 2237s|298600 | 72926 | 71249k| 238.6 |  2787M |  97 | 100 |  21 | 808 |  39M| 13 |   0 |   0 |-5.574032e+02 |-5.237864e+02 |   6.42%|  59.03%
 2237s|298700 | 72924 | 71267k| 238.6 |  2787M |  97 | 100 |  21 |   0 |  39M|  0 |   0 |   0 |-5.573858e+02 |-5.237864e+02 |   6.41%|  59.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|298800 | 72944 | 71284k| 238.6 |  2787M |  97 | 100 |  21 | 776 |  39M| 12 |   0 |   0 |-5.573858e+02 |-5.237864e+02 |   6.41%|  59.05%
 2239s|298900 | 72950 | 71302k| 238.6 |  2787M |  97 | 100 |  21 | 734 |  39M|  0 |   0 |   0 |-5.573664e+02 |-5.237864e+02 |   6.41%|  59.06%
 2239s|299000 | 72962 | 71319k| 238.5 |  2788M |  97 | 100 |  21 | 517 |  39M|  0 |   0 |   0 |-5.573430e+02 |-5.237864e+02 |   6.41%|  59.07%
 2240s|299100 | 72958 | 71335k| 238.5 |  2788M |  97 | 100 |  21 | 566 |  39M|  2 |   0 |   0 |-5.573249e+02 |-5.237864e+02 |   6.40%|  59.09%
 2240s|299200 | 72952 | 71350k| 238.5 |  2788M |  97 | 100 |  21 | 791 |  39M| 12 |   0 |   0 |-5.572992e+02 |-5.237864e+02 |   6.40%|  59.12%
 2241s|299300 | 72948 | 71366k| 238.4 |  2788M |  97 | 100 |  21 | 859 |  39M|  1 |   0 |   0 |-5.572992e+02 |-5.237864e+02 |   6.40%|  59.13%
 2241s|299400 | 72948 | 71383k| 238.4 |  2788M |  97 | 100 |  21 | 924 |  39M| 12 |   0 |   0 |-5.572992e+02 |-5.237864e+02 |   6.40%|  59.15%
 2242s|299500 | 72942 | 71397k| 238.4 |  2788M |  97 | 100 |  21 | 858 |  39M| 13 |   0 |   0 |-5.572992e+02 |-5.237864e+02 |   6.40%|  59.16%
 2243s|299600 | 72940 | 71414k| 238.4 |  2788M |  97 | 100 |  21 | 642 |  39M|  2 |   0 |   0 |-5.572904e+02 |-5.237864e+02 |   6.40%|  59.17%
 2243s|299700 | 72928 | 71431k| 238.3 |  2788M |  97 | 100 |  21 | 835 |  39M| 12 |   0 |   0 |-5.572900e+02 |-5.237864e+02 |   6.40%|  59.20%
 2244s|299800 | 72938 | 71449k| 238.3 |  2788M |  97 | 100 |  21 | 929 |  39M| 12 |   0 |   0 |-5.572888e+02 |-5.237864e+02 |   6.40%|  59.21%
 2244s|299900 | 72942 | 71466k| 238.3 |  2788M |  97 | 100 |  21 | 606 |  39M|  2 |   0 |   0 |-5.572888e+02 |-5.237864e+02 |   6.40%|  59.22%
 2245s|300000 | 72932 | 71481k| 238.3 |  2788M |  97 | 100 |  21 | 834 |  39M|  2 |   0 |   0 |-5.572772e+02 |-5.237864e+02 |   6.39%|  59.24%
 2246s|300100 | 72936 | 71498k| 238.2 |  2788M |  97 | 100 |  21 | 818 |  39M| 16 |   0 |   0 |-5.572772e+02 |-5.237864e+02 |   6.39%|  59.25%
 2246s|300200 | 72944 | 71514k| 238.2 |  2788M |  97 | 100 |  21 | 664 |  39M|  2 |   0 |   0 |-5.572772e+02 |-5.237864e+02 |   6.39%|  59.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s|300300 | 72948 | 71531k| 238.2 |  2788M |  97 | 100 |  21 |1021 |  39M| 13 |   0 |   0 |-5.572772e+02 |-5.237864e+02 |   6.39%|  59.27%
 2247s|300400 | 72942 | 71546k| 238.2 |  2788M |  97 | 100 |  21 | 640 |  39M|  0 |   0 |   0 |-5.572772e+02 |-5.237864e+02 |   6.39%|  59.29%
 2248s|300500 | 72936 | 71563k| 238.1 |  2788M |  97 | 100 |  21 | 767 |  39M| 15 |   0 |   0 |-5.572772e+02 |-5.237864e+02 |   6.39%|  59.30%
 2249s|300600 | 72930 | 71579k| 238.1 |  2788M |  97 | 100 |  21 | 826 |  39M|  1 |   0 |   0 |-5.572772e+02 |-5.237864e+02 |   6.39%|  59.32%
 2249s|300700 | 72936 | 71596k| 238.1 |  2788M |  97 | 100 |  21 | 868 |  39M| 13 |   0 |   0 |-5.572476e+02 |-5.237864e+02 |   6.39%|  59.33%
 2250s|300800 | 72940 | 71614k| 238.1 |  2788M |  97 | 100 |  21 | 708 |  39M|  2 |   0 |   0 |-5.572474e+02 |-5.237864e+02 |   6.39%|  59.34%
 2250s|300900 | 72932 | 71630k| 238.1 |  2788M |  97 | 100 |  21 | 626 |  39M|  1 |   0 |   0 |-5.572335e+02 |-5.237864e+02 |   6.39%|  59.36%
 2251s|301000 | 72924 | 71646k| 238.0 |  2788M |  97 | 100 |  21 | 684 |  39M| 14 |   0 |   0 |-5.572220e+02 |-5.237864e+02 |   6.38%|  59.37%
 2252s|301100 | 72928 | 71663k| 238.0 |  2788M |  97 | 100 |  21 | 737 |  39M|  0 |   0 |   0 |-5.571977e+02 |-5.237864e+02 |   6.38%|  59.39%
 2252s|301200 | 72926 | 71680k| 238.0 |  2788M |  97 | 100 |  21 | 668 |  39M|  0 |   0 |   0 |-5.571953e+02 |-5.237864e+02 |   6.38%|  59.40%
 2253s|301300 | 72930 | 71696k| 238.0 |  2788M |  97 | 100 |  21 | 895 |  39M| 13 |   0 |   0 |-5.571862e+02 |-5.237864e+02 |   6.38%|  59.42%
 2253s|301400 | 72930 | 71713k| 237.9 |  2788M |  97 | 100 |  21 | 792 |  39M| 14 |   0 |   0 |-5.571862e+02 |-5.237864e+02 |   6.38%|  59.44%
 2254s|301500 | 72922 | 71729k| 237.9 |  2788M |  97 | 100 |  21 | 780 |  39M| 14 |   0 |   0 |-5.571755e+02 |-5.237864e+02 |   6.37%|  59.47%
 2254s|301600 | 72920 | 71746k| 237.9 |  2788M |  97 | 100 |  21 | 737 |  39M|  0 |   0 |   0 |-5.571613e+02 |-5.237864e+02 |   6.37%|  59.48%
 2255s|301700 | 72924 | 71762k| 237.9 |  2788M |  97 | 100 |  21 | 839 |  39M| 10 |   0 |   0 |-5.571492e+02 |-5.237864e+02 |   6.37%|  59.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|301800 | 72926 | 71778k| 237.8 |  2788M |  97 | 100 |  21 | 555 |  39M|  0 |   0 |   0 |-5.571492e+02 |-5.237864e+02 |   6.37%|  59.51%
 2256s|301900 | 72934 | 71796k| 237.8 |  2788M |  97 | 100 |  21 | 849 |  39M| 12 |   0 |   0 |-5.571492e+02 |-5.237864e+02 |   6.37%|  59.52%
 2257s|302000 | 72934 | 71812k| 237.8 |  2788M |  97 | 100 |  21 | 667 |  39M|  0 |   0 |   0 |-5.571492e+02 |-5.237864e+02 |   6.37%|  59.53%
 2257s|302100 | 72946 | 71829k| 237.8 |  2788M |  97 | 100 |  21 | 763 |  39M| 16 |   0 |   0 |-5.571492e+02 |-5.237864e+02 |   6.37%|  59.54%
 2258s|302200 | 72958 | 71846k| 237.7 |  2788M |  97 | 100 |  21 | 980 |  39M| 15 |   0 |   0 |-5.571492e+02 |-5.237864e+02 |   6.37%|  59.55%
 2259s|302300 | 72944 | 71862k| 237.7 |  2788M |  97 | 100 |  21 | 853 |  39M| 11 |   0 |   0 |-5.571440e+02 |-5.237864e+02 |   6.37%|  59.57%
 2259s|302400 | 72934 | 71877k| 237.7 |  2788M |  97 | 100 |  21 | 718 |  39M| 17 |   0 |   0 |-5.571334e+02 |-5.237864e+02 |   6.37%|  59.59%
 2260s|302500 | 72944 | 71894k| 237.7 |  2788M |  97 | 100 |  21 | 885 |  39M| 14 |   0 |   0 |-5.571185e+02 |-5.237864e+02 |   6.36%|  59.62%
 2260s|302600 | 72948 | 71911k| 237.6 |  2788M |  97 | 100 |  21 | 781 |  39M| 14 |   0 |   0 |-5.571036e+02 |-5.237864e+02 |   6.36%|  59.63%
 2261s|302700 | 72950 | 71929k| 237.6 |  2788M |  97 | 100 |  21 |1006 |  39M| 10 |   0 |   0 |-5.571015e+02 |-5.237864e+02 |   6.36%|  59.64%
 2262s|302800 | 72944 | 71944k| 237.6 |  2788M |  97 | 100 |  21 | 725 |  39M| 17 |   0 |   0 |-5.571015e+02 |-5.237864e+02 |   6.36%|  59.66%
 2262s|302900 | 72930 | 71961k| 237.6 |  2788M |  97 | 100 |  21 | 750 |  39M|  1 |   0 |   0 |-5.571001e+02 |-5.237864e+02 |   6.36%|  59.68%
 2263s|303000 | 72928 | 71977k| 237.5 |  2788M |  97 | 100 |  21 | 848 |  39M|  2 |   0 |   0 |-5.570969e+02 |-5.237864e+02 |   6.36%|  59.70%
 2263s|303100 | 72932 | 71995k| 237.5 |  2788M |  97 | 100 |  21 | 728 |  39M|  1 |   0 |   0 |-5.570643e+02 |-5.237864e+02 |   6.35%|  59.71%
 2264s|303200 | 72922 | 72011k| 237.5 |  2788M |  97 | 100 |  21 | 598 |  39M|  2 |   0 |   0 |-5.570593e+02 |-5.237864e+02 |   6.35%|  59.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|303300 | 72922 | 72027k| 237.5 |  2788M |  97 | 100 |  21 | 690 |  39M|  0 |   0 |   0 |-5.570223e+02 |-5.237864e+02 |   6.35%|  59.76%
 2265s|303400 | 72908 | 72044k| 237.5 |  2788M |  97 | 100 |  21 | 614 |  39M|  2 |   0 |   0 |-5.570039e+02 |-5.237864e+02 |   6.34%|  59.78%
 2265s|303500 | 72896 | 72059k| 237.4 |  2788M |  97 | 100 |  21 | 786 |  39M|  2 |   0 |   0 |-5.569925e+02 |-5.237864e+02 |   6.34%|  59.81%
 2266s|303600 | 72902 | 72076k| 237.4 |  2788M |  97 | 100 |  21 |1028 |  39M| 11 |   0 |   0 |-5.569631e+02 |-5.237864e+02 |   6.33%|  59.83%
 2267s|303700 | 72896 | 72092k| 237.4 |  2788M |  97 | 100 |  21 | 952 |  39M| 12 |   0 |   0 |-5.569548e+02 |-5.237864e+02 |   6.33%|  59.86%
 2267s|303800 | 72916 | 72108k| 237.4 |  2788M |  97 | 100 |  21 | 836 |  39M| 12 |   0 |   0 |-5.569456e+02 |-5.237864e+02 |   6.33%|  59.87%
 2268s|303900 | 72914 | 72125k| 237.3 |  2788M |  97 | 100 |  21 | 792 |  39M| 18 |   0 |   0 |-5.569424e+02 |-5.237864e+02 |   6.33%|  59.88%
 2268s|304000 | 72916 | 72142k| 237.3 |  2788M |  97 | 100 |  21 | 763 |  39M| 14 |   0 |   0 |-5.569281e+02 |-5.237864e+02 |   6.33%|  59.91%
 2269s|304100 | 72902 | 72158k| 237.3 |  2788M |  97 | 100 |  21 | 762 |  39M|  2 |   0 |   0 |-5.568972e+02 |-5.237864e+02 |   6.32%|  59.93%
 2270s|304200 | 72914 | 72176k| 237.3 |  2788M |  97 | 100 |  21 | 674 |  39M|  0 |   0 |   0 |-5.568815e+02 |-5.237864e+02 |   6.32%|  59.95%
 2270s|304300 | 72916 | 72193k| 237.2 |  2788M |  97 | 100 |  21 | 874 |  39M| 12 |   0 |   0 |-5.568703e+02 |-5.237864e+02 |   6.32%|  59.96%
 2271s|304400 | 72916 | 72212k| 237.2 |  2788M |  97 | 100 |  21 | 847 |  39M| 15 |   0 |   0 |-5.568612e+02 |-5.237864e+02 |   6.31%|  59.98%
 2271s|304500 | 72914 | 72228k| 237.2 |  2788M |  97 | 100 |  21 | 962 |  39M| 14 |   0 |   0 |-5.568316e+02 |-5.237864e+02 |   6.31%|  60.01%
 2272s|304600 | 72906 | 72244k| 237.2 |  2788M |  97 | 100 |  21 | 662 |  39M|  2 |   0 |   0 |-5.568262e+02 |-5.237864e+02 |   6.31%|  60.02%
 2273s|304700 | 72906 | 72262k| 237.2 |  2788M |  97 | 100 |  21 | 707 |  39M|  0 |   0 |   0 |-5.567750e+02 |-5.237864e+02 |   6.30%|  60.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s|304800 | 72910 | 72280k| 237.1 |  2788M |  97 | 100 |  21 | 781 |  39M| 14 |   0 |   0 |-5.567689e+02 |-5.237864e+02 |   6.30%|  60.05%
 2274s|304900 | 72908 | 72297k| 237.1 |  2788M |  97 | 100 |  21 | 795 |  39M| 11 |   0 |   0 |-5.567689e+02 |-5.237864e+02 |   6.30%|  60.07%
 2274s|305000 | 72912 | 72313k| 237.1 |  2788M |  97 | 100 |  21 | 577 |  39M|  2 |   0 |   0 |-5.567347e+02 |-5.237864e+02 |   6.29%|  60.08%
 2275s|305100 | 72914 | 72330k| 237.1 |  2788M |  97 | 100 |  21 | 766 |  39M|  0 |   0 |   0 |-5.567207e+02 |-5.237864e+02 |   6.29%|  60.09%
 2276s|305200 | 72908 | 72346k| 237.0 |  2788M |  97 | 100 |  21 |1036 |  39M| 11 |   0 |   0 |-5.567207e+02 |-5.237864e+02 |   6.29%|  60.11%
 2276s|305300 | 72912 | 72362k| 237.0 |  2788M |  97 | 100 |  21 | 889 |  39M| 14 |   0 |   0 |-5.567077e+02 |-5.237864e+02 |   6.29%|  60.13%
 2277s|305400 | 72918 | 72377k| 237.0 |  2788M |  97 | 100 |  21 | 731 |  39M|  2 |   0 |   0 |-5.567049e+02 |-5.237864e+02 |   6.28%|  60.14%
 2277s|305500 | 72922 | 72393k| 237.0 |  2788M |  97 | 100 |  21 | 683 |  39M|  2 |   0 |   0 |-5.567049e+02 |-5.237864e+02 |   6.28%|  60.15%
 2278s|305600 | 72922 | 72411k| 236.9 |  2788M |  97 | 100 |  21 | 757 |  39M| 15 |   0 |   0 |-5.566376e+02 |-5.237864e+02 |   6.27%|  60.17%
 2279s|305700 | 72926 | 72428k| 236.9 |  2788M |  97 | 100 |  21 | 657 |  39M|  2 |   0 |   0 |-5.566270e+02 |-5.237864e+02 |   6.27%|  60.18%
 2279s|305800 | 72920 | 72445k| 236.9 |  2788M |  97 | 100 |  21 | 725 |  39M|  2 |   0 |   0 |-5.566270e+02 |-5.237864e+02 |   6.27%|  60.20%
 2280s|305900 | 72926 | 72462k| 236.9 |  2788M |  97 | 100 |  21 | 781 |  39M| 13 |   0 |   0 |-5.566270e+02 |-5.237864e+02 |   6.27%|  60.21%
 2280s|306000 | 72932 | 72479k| 236.9 |  2788M |  97 | 100 |  21 | 797 |  39M| 14 |   0 |   0 |-5.566270e+02 |-5.237864e+02 |   6.27%|  60.22%
 2281s|306100 | 72930 | 72494k| 236.8 |  2788M |  97 | 100 |  21 | 813 |  39M| 17 |   0 |   0 |-5.566270e+02 |-5.237864e+02 |   6.27%|  60.24%
 2281s|306200 | 72936 | 72510k| 236.8 |  2788M |  97 | 100 |  21 | 677 |  39M|  0 |   0 |   0 |-5.566270e+02 |-5.237864e+02 |   6.27%|  60.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s|306300 | 72936 | 72526k| 236.8 |  2788M |  97 | 100 |  21 | 823 |  39M|  2 |   0 |   0 |-5.566270e+02 |-5.237864e+02 |   6.27%|  60.26%
 2282s|306400 | 72938 | 72542k| 236.8 |  2788M |  97 | 100 |  21 | 840 |  39M| 13 |   0 |   0 |-5.566270e+02 |-5.237864e+02 |   6.27%|  60.27%
 2283s|306500 | 72930 | 72558k| 236.7 |  2788M |  97 | 100 |  21 | 903 |  39M| 12 |   0 |   0 |-5.566186e+02 |-5.237864e+02 |   6.27%|  60.29%
 2284s|306600 | 72930 | 72574k| 236.7 |  2788M |  97 | 100 |  21 | 874 |  39M| 12 |   0 |   0 |-5.566053e+02 |-5.237864e+02 |   6.27%|  60.31%
 2284s|306700 | 72926 | 72590k| 236.7 |  2788M |  97 | 100 |  21 | 530 |  40M|  0 |   0 |   0 |-5.566053e+02 |-5.237864e+02 |   6.27%|  60.32%
 2285s|306800 | 72922 | 72608k| 236.7 |  2788M |  97 | 100 |  21 | 707 |  40M|  0 |   0 |   0 |-5.565874e+02 |-5.237864e+02 |   6.26%|  60.33%
 2285s|306900 | 72922 | 72623k| 236.6 |  2788M |  97 | 100 |  21 | 844 |  40M| 14 |   0 |   0 |-5.565675e+02 |-5.237864e+02 |   6.26%|  60.35%
 2286s|307000 | 72914 | 72640k| 236.6 |  2788M |  97 | 100 |  21 | 619 |  40M|  1 |   0 |   0 |-5.565415e+02 |-5.237864e+02 |   6.25%|  60.37%
 2286s|307100 | 72912 | 72656k| 236.6 |  2788M |  97 | 100 |  21 | 922 |  40M|  9 |   0 |   0 |-5.564828e+02 |-5.237864e+02 |   6.24%|  60.40%
 2287s|307200 | 72918 | 72672k| 236.6 |  2788M |  97 | 100 |  21 | 686 |  40M|  2 |   0 |   0 |-5.564828e+02 |-5.237864e+02 |   6.24%|  60.40%
 2288s|307300 | 72910 | 72688k| 236.5 |  2788M |  97 | 100 |  21 | 554 |  40M|  0 |   0 |   0 |-5.564535e+02 |-5.237864e+02 |   6.24%|  60.42%
 2288s|307400 | 72904 | 72704k| 236.5 |  2788M |  97 | 100 |  21 | 667 |  40M|  2 |   0 |   0 |-5.564390e+02 |-5.237864e+02 |   6.23%|  60.45%
 2289s|307500 | 72900 | 72720k| 236.5 |  2788M |  97 | 100 |  21 | 772 |  40M| 14 |   0 |   0 |-5.564299e+02 |-5.237864e+02 |   6.23%|  60.47%
 2289s|307600 | 72898 | 72736k| 236.5 |  2788M |  97 | 100 |  21 | 782 |  40M| 18 |   0 |   0 |-5.564147e+02 |-5.237864e+02 |   6.23%|  60.48%
 2290s|307700 | 72896 | 72752k| 236.4 |  2788M |  97 | 100 |  21 | 809 |  40M|  0 |   0 |   0 |-5.564088e+02 |-5.237864e+02 |   6.23%|  60.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|307800 | 72898 | 72767k| 236.4 |  2788M |  97 | 100 |  21 | 758 |  40M| 13 |   0 |   0 |-5.563701e+02 |-5.237864e+02 |   6.22%|  60.51%
 2291s|307900 | 72906 | 72784k| 236.4 |  2788M |  97 | 100 |  21 | 803 |  40M| 14 |   0 |   0 |-5.563700e+02 |-5.237864e+02 |   6.22%|  60.53%
 2292s|308000 | 72916 | 72800k| 236.4 |  2788M |  97 | 100 |  21 | 756 |  40M| 11 |   0 |   0 |-5.563680e+02 |-5.237864e+02 |   6.22%|  60.54%
 2292s|308100 | 72912 | 72816k| 236.3 |  2788M |  97 | 100 |  21 | 636 |  40M|  0 |   0 |   0 |-5.563639e+02 |-5.237864e+02 |   6.22%|  60.56%
 2293s|308200 | 72916 | 72833k| 236.3 |  2788M |  97 | 100 |  21 | 693 |  40M| 19 |   0 |   0 |-5.563424e+02 |-5.237864e+02 |   6.22%|  60.57%
 2293s|308300 | 72920 | 72848k| 236.3 |  2788M |  97 | 100 |  21 | 905 |  40M| 13 |   0 |   0 |-5.563381e+02 |-5.237864e+02 |   6.21%|  60.59%
 2294s|308400 | 72920 | 72864k| 236.3 |  2788M |  97 | 100 |  21 | 847 |  40M|  1 |   0 |   0 |-5.563381e+02 |-5.237864e+02 |   6.21%|  60.60%
 2295s|308500 | 72924 | 72882k| 236.2 |  2788M |  97 | 100 |  21 | 969 |  40M|  9 |   0 |   0 |-5.563381e+02 |-5.237864e+02 |   6.21%|  60.61%
 2295s|308600 | 72928 | 72899k| 236.2 |  2788M |  97 | 100 |  21 | 567 |  40M|  2 |   0 |   0 |-5.563381e+02 |-5.237864e+02 |   6.21%|  60.62%
 2296s|308700 | 72928 | 72915k| 236.2 |  2788M |  97 | 100 |  21 | 764 |  40M| 14 |   0 |   0 |-5.563381e+02 |-5.237864e+02 |   6.21%|  60.63%
 2296s|308800 | 72936 | 72932k| 236.2 |  2788M |  97 | 100 |  21 | 738 |  40M|  2 |   0 |   0 |-5.563381e+02 |-5.237864e+02 |   6.21%|  60.64%
 2297s|308900 | 72934 | 72950k| 236.2 |  2788M |  97 | 100 |  21 | 671 |  40M|  0 |   0 |   0 |-5.563068e+02 |-5.237864e+02 |   6.21%|  60.65%
 2298s|309000 | 72936 | 72967k| 236.1 |  2788M |  97 | 100 |  21 | 732 |  40M| 13 |   0 |   0 |-5.563001e+02 |-5.237864e+02 |   6.21%|  60.67%
 2298s|309100 | 72938 | 72984k| 236.1 |  2788M |  97 | 100 |  21 | 752 |  40M|  3 |   0 |   0 |-5.562963e+02 |-5.237864e+02 |   6.21%|  60.68%
 2299s|309200 | 72930 | 72998k| 236.1 |  2788M |  97 | 100 |  21 | 776 |  40M| 11 |   0 |   0 |-5.562928e+02 |-5.237864e+02 |   6.21%|  60.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2299s|309300 | 72924 | 73013k| 236.1 |  2788M |  97 | 100 |  21 | 879 |  40M| 13 |   0 |   0 |-5.562672e+02 |-5.237864e+02 |   6.20%|  60.71%
 2300s|309400 | 72918 | 73030k| 236.0 |  2788M |  97 | 100 |  21 | 693 |  40M|  2 |   0 |   0 |-5.562619e+02 |-5.237864e+02 |   6.20%|  60.73%
 2301s|309500 | 72926 | 73046k| 236.0 |  2788M |  97 | 100 |  21 | 641 |  40M|  0 |   0 |   0 |-5.562211e+02 |-5.237864e+02 |   6.19%|  60.75%
 2301s|309600 | 72924 | 73064k| 236.0 |  2788M |  97 | 100 |  21 | 748 |  40M|  0 |   0 |   0 |-5.562128e+02 |-5.237864e+02 |   6.19%|  60.77%
