2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|212000 |212001 | 21049k|  99.3 |  2148M |  34 | 400 |  51 | 742 |6673k|  8 |   0 |   0 |-1.736538e+03 |-1.590840e+03 |   9.16%| unknown
 2011s|212100 |212101 | 21059k|  99.3 |  2149M |  34 | 400 |  51 | 674 |6676k|  9 |   0 |   0 |-1.736512e+03 |-1.590840e+03 |   9.16%| unknown
 2012s|212200 |212201 | 21069k|  99.3 |  2151M |  34 | 400 |  51 | 649 |6679k|  5 |   0 |   0 |-1.736503e+03 |-1.590840e+03 |   9.16%| unknown
 2013s|212300 |212301 | 21081k|  99.3 |  2155M |  34 | 400 |  51 | 619 |6682k|  7 |   0 |   0 |-1.736467e+03 |-1.590840e+03 |   9.15%| unknown
 2014s|212400 |212401 | 21093k|  99.3 |  2157M |  34 | 400 |  51 | 621 |6685k|  9 |   0 |   0 |-1.736467e+03 |-1.590840e+03 |   9.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|212500 |212501 | 21103k|  99.3 |  2158M |  34 | 400 |  51 | 646 |6688k|  4 |   0 |   0 |-1.736465e+03 |-1.590840e+03 |   9.15%| unknown
 2016s|212600 |212601 | 21113k|  99.3 |  2159M |  34 | 400 |  51 | 708 |6691k|  8 |   0 |   0 |-1.736460e+03 |-1.590840e+03 |   9.15%| unknown
 2017s|212700 |212701 | 21123k|  99.3 |  2164M |  34 | 400 |  51 | 619 |6694k|  6 |   0 |   0 |-1.736460e+03 |-1.590840e+03 |   9.15%| unknown
 2018s|212800 |212801 | 21134k|  99.3 |  2164M |  34 | 400 |  51 | 608 |6697k|  9 |   0 |   0 |-1.736425e+03 |-1.590840e+03 |   9.15%| unknown
 2019s|212900 |212901 | 21144k|  99.3 |  2165M |  34 | 400 |  51 | 656 |6700k|  7 |   0 |   0 |-1.736417e+03 |-1.590840e+03 |   9.15%| unknown
 2020s|213000 |213001 | 21156k|  99.3 |  2165M |  34 | 400 |  51 | 589 |6704k|  5 |   0 |   0 |-1.736405e+03 |-1.590840e+03 |   9.15%| unknown
 2021s|213100 |213101 | 21166k|  99.3 |  2166M |  34 | 400 |  51 | 685 |6707k|  6 |   0 |   0 |-1.736395e+03 |-1.590840e+03 |   9.15%| unknown
 2022s|213200 |213201 | 21177k|  99.3 |  2167M |  34 | 400 |  51 | 624 |6710k|  5 |   0 |   0 |-1.736372e+03 |-1.590840e+03 |   9.15%| unknown
 2022s|213300 |213301 | 21187k|  99.3 |  2168M |  34 | 400 |  51 | 587 |6713k|  4 |   0 |   0 |-1.736354e+03 |-1.590840e+03 |   9.15%| unknown
 2023s|213400 |213401 | 21198k|  99.3 |  2170M |  34 | 400 |  51 | 585 |6717k|  9 |   0 |   0 |-1.736338e+03 |-1.590840e+03 |   9.15%| unknown
 2024s|213500 |213501 | 21210k|  99.3 |  2171M |  34 | 400 |  51 | 534 |6720k|  7 |   0 |   0 |-1.736338e+03 |-1.590840e+03 |   9.15%| unknown
 2025s|213600 |213601 | 21220k|  99.3 |  2173M |  34 | 400 |  51 | 629 |6723k|  9 |   0 |   0 |-1.736336e+03 |-1.590840e+03 |   9.15%| unknown
 2026s|213700 |213701 | 21230k|  99.3 |  2174M |  34 | 400 |  51 | 719 |6726k|  9 |   0 |   0 |-1.736292e+03 |-1.590840e+03 |   9.14%| unknown
 2027s|213800 |213801 | 21242k|  99.4 |  2175M |  34 | 400 |  51 | 652 |6729k|  9 |   0 |   0 |-1.736269e+03 |-1.590840e+03 |   9.14%| unknown
 2028s|213900 |213901 | 21252k|  99.4 |  2175M |  34 | 400 |  51 | 612 |6732k|  6 |   0 |   0 |-1.736264e+03 |-1.590840e+03 |   9.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|214000 |214001 | 21262k|  99.4 |  2177M |  34 | 400 |  51 | 573 |6735k|  7 |   0 |   0 |-1.736263e+03 |-1.590840e+03 |   9.14%| unknown
 2030s|214100 |214101 | 21273k|  99.4 |  2183M |  34 | 400 |  51 | 732 |6738k|  7 |   0 |   0 |-1.736249e+03 |-1.590840e+03 |   9.14%| unknown
 2031s|214200 |214201 | 21285k|  99.4 |  2183M |  34 | 400 |  51 | 705 |6742k|  6 |   0 |   0 |-1.736245e+03 |-1.590840e+03 |   9.14%| unknown
 2032s|214300 |214301 | 21296k|  99.4 |  2185M |  34 | 400 |  51 | 552 |6745k|  4 |   0 |   0 |-1.736241e+03 |-1.590840e+03 |   9.14%| unknown
 2033s|214400 |214401 | 21308k|  99.4 |  2185M |  34 | 400 |  51 | 606 |6748k|  6 |   0 |   0 |-1.736239e+03 |-1.590840e+03 |   9.14%| unknown
 2034s|214500 |214501 | 21318k|  99.4 |  2187M |  34 | 400 |  51 | 524 |6751k|  4 |   0 |   0 |-1.736239e+03 |-1.590840e+03 |   9.14%| unknown
 2035s|214600 |214601 | 21327k|  99.4 |  2187M |  34 | 400 |  51 | 679 |6754k|  6 |   0 |   0 |-1.736232e+03 |-1.590840e+03 |   9.14%| unknown
 2035s|214700 |214701 | 21337k|  99.4 |  2188M |  34 | 400 |  51 | 562 |6757k|  4 |   0 |   0 |-1.736217e+03 |-1.590840e+03 |   9.14%| unknown
 2036s|214800 |214801 | 21347k|  99.4 |  2188M |  34 | 400 |  51 | 676 |6760k|  9 |   0 |   0 |-1.736217e+03 |-1.590840e+03 |   9.14%| unknown
 2037s|214900 |214901 | 21359k|  99.4 |  2190M |  34 | 400 |  51 | 649 |6763k|  6 |   0 |   0 |-1.736184e+03 |-1.590840e+03 |   9.14%| unknown
 2038s|215000 |215001 | 21370k|  99.4 |  2190M |  34 | 400 |  51 | 669 |6767k|  7 |   0 |   0 |-1.736184e+03 |-1.590840e+03 |   9.14%| unknown
 2039s|215100 |215101 | 21380k|  99.4 |  2194M |  34 | 400 |  51 | 597 |6770k|  6 |   0 |   0 |-1.736177e+03 |-1.590840e+03 |   9.14%| unknown
 2040s|215200 |215201 | 21390k|  99.4 |  2194M |  34 | 400 |  51 | 590 |6773k|  9 |   0 |   0 |-1.736172e+03 |-1.590840e+03 |   9.14%| unknown
 2041s|215300 |215301 | 21401k|  99.4 |  2195M |  34 | 400 |  51 | 578 |6776k|  9 |   0 |   0 |-1.736172e+03 |-1.590840e+03 |   9.14%| unknown
 2042s|215400 |215401 | 21411k|  99.4 |  2198M |  34 | 400 |  51 | 677 |6779k| 10 |   0 |   0 |-1.736149e+03 |-1.590840e+03 |   9.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s|215500 |215501 | 21421k|  99.4 |  2198M |  34 | 400 |  51 | 712 |6782k|  6 |   0 |   0 |-1.736132e+03 |-1.590840e+03 |   9.13%| unknown
 2044s|215600 |215601 | 21431k|  99.4 |  2200M |  34 | 400 |  51 | 570 |6785k|  9 |   0 |   0 |-1.736116e+03 |-1.590840e+03 |   9.13%| unknown
 2045s|215700 |215701 | 21442k|  99.4 |  2200M |  34 | 400 |  51 | 617 |6788k|  6 |   0 |   0 |-1.736111e+03 |-1.590840e+03 |   9.13%| unknown
 2046s|215800 |215801 | 21452k|  99.4 |  2201M |  34 | 400 |  51 | 596 |6791k|  4 |   0 |   0 |-1.736108e+03 |-1.590840e+03 |   9.13%| unknown
 2047s|215900 |215901 | 21462k|  99.4 |  2202M |  34 | 400 |  51 | 563 |6795k| 10 |   0 |   0 |-1.736085e+03 |-1.590840e+03 |   9.13%| unknown
 2048s|216000 |216001 | 21471k|  99.4 |  2202M |  34 | 400 |  51 | 519 |6797k|  4 |   0 |   0 |-1.736069e+03 |-1.590840e+03 |   9.13%| unknown
 2049s|216100 |216101 | 21482k|  99.4 |  2204M |  34 | 400 |  51 | 621 |6801k|  8 |   0 |   0 |-1.736038e+03 |-1.590840e+03 |   9.13%| unknown
 2050s|216200 |216201 | 21492k|  99.4 |  2204M |  34 | 400 |  51 | 659 |6804k|  6 |   0 |   0 |-1.736035e+03 |-1.590840e+03 |   9.13%| unknown
 2051s|216300 |216301 | 21502k|  99.4 |  2205M |  34 | 400 |  51 | 628 |6807k|  4 |   0 |   0 |-1.736035e+03 |-1.590840e+03 |   9.13%| unknown
 2052s|216400 |216401 | 21513k|  99.4 |  2205M |  34 | 400 |  51 | 634 |6810k|  8 |   0 |   0 |-1.736019e+03 |-1.590840e+03 |   9.13%| unknown
 2053s|216500 |216501 | 21525k|  99.4 |  2207M |  34 | 400 |  51 | 689 |6813k|  8 |   0 |   0 |-1.735998e+03 |-1.590840e+03 |   9.12%| unknown
 2054s|216600 |216601 | 21536k|  99.4 |  2212M |  34 | 400 |  51 | 572 |6817k|  9 |   0 |   0 |-1.735968e+03 |-1.590840e+03 |   9.12%| unknown
 2054s|216700 |216701 | 21547k|  99.4 |  2214M |  34 | 400 |  51 | 616 |6820k|  6 |   0 |   0 |-1.735955e+03 |-1.590840e+03 |   9.12%| unknown
 2055s|216800 |216801 | 21558k|  99.4 |  2215M |  34 | 400 |  51 | 639 |6823k|  7 |   0 |   0 |-1.735925e+03 |-1.590840e+03 |   9.12%| unknown
 2056s|216900 |216901 | 21569k|  99.4 |  2215M |  34 | 400 |  51 | 659 |6826k|  4 |   0 |   0 |-1.735904e+03 |-1.590840e+03 |   9.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s|217000 |217001 | 21580k|  99.4 |  2217M |  34 | 400 |  51 | 515 |6829k|  3 |   0 |   0 |-1.735898e+03 |-1.590840e+03 |   9.12%| unknown
 2058s|217100 |217101 | 21590k|  99.4 |  2220M |  34 | 400 |  51 | 703 |6832k|  8 |   0 |   0 |-1.735898e+03 |-1.590840e+03 |   9.12%| unknown
 2059s|217200 |217201 | 21601k|  99.4 |  2221M |  34 | 400 |  51 | 658 |6836k|  6 |   0 |   0 |-1.735869e+03 |-1.590840e+03 |   9.12%| unknown
 2060s|217300 |217301 | 21611k|  99.5 |  2222M |  34 | 400 |  51 | 615 |6839k|  5 |   0 |   0 |-1.735846e+03 |-1.590840e+03 |   9.12%| unknown
 2061s|217400 |217401 | 21621k|  99.5 |  2223M |  34 | 400 |  51 | 574 |6842k|  7 |   0 |   0 |-1.735845e+03 |-1.590840e+03 |   9.11%| unknown
 2062s|217500 |217501 | 21633k|  99.5 |  2224M |  34 | 400 |  51 | 601 |6845k|  9 |   0 |   0 |-1.735822e+03 |-1.590840e+03 |   9.11%| unknown
 2063s|217600 |217601 | 21644k|  99.5 |  2226M |  34 | 400 |  51 | 693 |6849k|  5 |   0 |   0 |-1.735821e+03 |-1.590840e+03 |   9.11%| unknown
 2064s|217700 |217701 | 21655k|  99.5 |  2226M |  34 | 400 |  51 | 679 |6852k|  5 |   0 |   0 |-1.735807e+03 |-1.590840e+03 |   9.11%| unknown
 2065s|217800 |217801 | 21665k|  99.5 |  2227M |  34 | 400 |  51 | 646 |6855k|  3 |   0 |   0 |-1.735798e+03 |-1.590840e+03 |   9.11%| unknown
 2066s|217900 |217901 | 21675k|  99.5 |  2228M |  34 | 400 |  51 | 698 |6858k|  6 |   0 |   0 |-1.735778e+03 |-1.590840e+03 |   9.11%| unknown
 2067s|218000 |218001 | 21685k|  99.5 |  2228M |  34 | 400 |  51 | 666 |6861k|  4 |   0 |   0 |-1.735778e+03 |-1.590840e+03 |   9.11%| unknown
 2068s|218100 |218101 | 21694k|  99.5 |  2230M |  34 | 400 |  51 | 636 |6864k|  4 |   0 |   0 |-1.735737e+03 |-1.590840e+03 |   9.11%| unknown
 2068s|218200 |218201 | 21705k|  99.5 |  2230M |  34 | 400 |  51 | 593 |6867k|  6 |   0 |   0 |-1.735732e+03 |-1.590840e+03 |   9.11%| unknown
 2069s|218300 |218301 | 21715k|  99.5 |  2231M |  34 | 400 |  51 | 591 |6870k|  5 |   0 |   0 |-1.735732e+03 |-1.590840e+03 |   9.11%| unknown
 2070s|218400 |218401 | 21725k|  99.5 |  2232M |  34 | 400 |  51 | 682 |6873k|  6 |   0 |   0 |-1.735718e+03 |-1.590840e+03 |   9.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|218500 |218501 | 21735k|  99.5 |  2233M |  34 | 400 |  51 | 674 |6876k|  6 |   0 |   0 |-1.735702e+03 |-1.590840e+03 |   9.11%| unknown
 2072s|218600 |218601 | 21747k|  99.5 |  2234M |  34 | 400 |  51 | 589 |6879k|  9 |   0 |   0 |-1.735691e+03 |-1.590840e+03 |   9.11%| unknown
 2073s|218700 |218701 | 21758k|  99.5 |  2236M |  34 | 400 |  51 | 676 |6882k|  4 |   0 |   0 |-1.735688e+03 |-1.590840e+03 |   9.11%| unknown
 2074s|218800 |218801 | 21769k|  99.5 |  2236M |  34 | 400 |  51 | 692 |6885k|  5 |   0 |   0 |-1.735688e+03 |-1.590840e+03 |   9.11%| unknown
 2075s|218900 |218901 | 21779k|  99.5 |  2237M |  34 | 400 |  51 | 675 |6888k|  4 |   0 |   0 |-1.735687e+03 |-1.590840e+03 |   9.11%| unknown
 2076s|219000 |219001 | 21789k|  99.5 |  2238M |  34 | 400 |  51 | 685 |6891k|  4 |   0 |   0 |-1.735674e+03 |-1.590840e+03 |   9.10%| unknown
 2077s|219100 |219101 | 21798k|  99.5 |  2238M |  34 | 400 |  51 | 564 |6894k| 10 |   0 |   0 |-1.735674e+03 |-1.590840e+03 |   9.10%| unknown
 2078s|219200 |219201 | 21807k|  99.5 |  2239M |  34 | 400 |  51 | 554 |6897k|  9 |   0 |   0 |-1.735652e+03 |-1.590840e+03 |   9.10%| unknown
 2079s|219300 |219301 | 21817k|  99.5 |  2240M |  34 | 400 |  51 | 510 |6900k|  6 |   0 |   0 |-1.735643e+03 |-1.590840e+03 |   9.10%| unknown
 2080s|219400 |219401 | 21828k|  99.5 |  2241M |  34 | 400 |  51 | 589 |6903k|  8 |   0 |   0 |-1.735632e+03 |-1.590840e+03 |   9.10%| unknown
 2081s|219500 |219501 | 21839k|  99.5 |  2242M |  34 | 400 |  51 | 671 |6906k|  9 |   0 |   0 |-1.735624e+03 |-1.590840e+03 |   9.10%| unknown
 2081s|219600 |219601 | 21849k|  99.5 |  2242M |  34 | 400 |  51 | 578 |6909k|  7 |   0 |   0 |-1.735618e+03 |-1.590840e+03 |   9.10%| unknown
 2082s|219700 |219701 | 21859k|  99.5 |  2243M |  34 | 400 |  51 | 654 |6912k|  5 |   0 |   0 |-1.735617e+03 |-1.590840e+03 |   9.10%| unknown
 2083s|219800 |219801 | 21870k|  99.5 |  2244M |  34 | 400 |  51 | 632 |6915k|  6 |   0 |   0 |-1.735606e+03 |-1.590840e+03 |   9.10%| unknown
 2084s|219900 |219901 | 21881k|  99.5 |  2245M |  34 | 400 |  51 | 663 |6919k|  9 |   0 |   0 |-1.735577e+03 |-1.590840e+03 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|220000 |220001 | 21892k|  99.5 |  2245M |  34 | 400 |  51 | 721 |6922k|  8 |   0 |   0 |-1.735574e+03 |-1.590840e+03 |   9.10%| unknown
 2086s|220100 |220101 | 21902k|  99.5 |  2247M |  34 | 400 |  51 | 580 |6925k|  9 |   0 |   0 |-1.735550e+03 |-1.590840e+03 |   9.10%| unknown
 2087s|220200 |220201 | 21911k|  99.5 |  2247M |  34 | 400 |  51 | 638 |6928k|  5 |   0 |   0 |-1.735541e+03 |-1.590840e+03 |   9.10%| unknown
 2088s|220300 |220301 | 21921k|  99.5 |  2249M |  34 | 400 |  51 | 527 |6931k|  2 |   0 |   0 |-1.735540e+03 |-1.590840e+03 |   9.10%| unknown
 2089s|220400 |220401 | 21932k|  99.5 |  2249M |  34 | 400 |  51 | 602 |6934k|  9 |   0 |   0 |-1.735518e+03 |-1.590840e+03 |   9.09%| unknown
 2090s|220500 |220501 | 21942k|  99.5 |  2249M |  34 | 400 |  51 | 721 |6937k|  5 |   0 |   0 |-1.735488e+03 |-1.590840e+03 |   9.09%| unknown
 2091s|220600 |220601 | 21953k|  99.5 |  2252M |  34 | 400 |  51 | 570 |6940k|  9 |   0 |   0 |-1.735475e+03 |-1.590840e+03 |   9.09%| unknown
 2092s|220700 |220701 | 21964k|  99.5 |  2252M |  34 | 400 |  51 | 668 |6943k|  7 |   0 |   0 |-1.735469e+03 |-1.590840e+03 |   9.09%| unknown
 2093s|220800 |220801 | 21974k|  99.5 |  2253M |  34 | 400 |  51 | 551 |6946k|  9 |   0 |   0 |-1.735460e+03 |-1.590840e+03 |   9.09%| unknown
 2094s|220900 |220901 | 21985k|  99.5 |  2254M |  34 | 400 |  51 | 618 |6950k|  6 |   0 |   0 |-1.735436e+03 |-1.590840e+03 |   9.09%| unknown
 2095s|221000 |221001 | 21996k|  99.5 |  2255M |  34 | 400 |  51 | 687 |6953k|  8 |   0 |   0 |-1.735420e+03 |-1.590840e+03 |   9.09%| unknown
 2096s|221100 |221101 | 22008k|  99.5 |  2256M |  34 | 400 |  51 | 679 |6956k|  6 |   0 |   0 |-1.735404e+03 |-1.590840e+03 |   9.09%| unknown
 2096s|221200 |221201 | 22018k|  99.5 |  2257M |  34 | 400 |  51 | 607 |6959k|  5 |   0 |   0 |-1.735389e+03 |-1.590840e+03 |   9.09%| unknown
 2097s|221300 |221301 | 22028k|  99.5 |  2257M |  34 | 400 |  51 | 661 |6962k|  9 |   0 |   0 |-1.735386e+03 |-1.590840e+03 |   9.09%| unknown
 2098s|221400 |221401 | 22038k|  99.5 |  2259M |  34 | 400 |  51 | 638 |6965k|  5 |   0 |   0 |-1.735372e+03 |-1.590840e+03 |   9.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s|221500 |221501 | 22050k|  99.5 |  2260M |  34 | 400 |  51 | 596 |6969k|  6 |   0 |   0 |-1.735339e+03 |-1.590840e+03 |   9.08%| unknown
 2100s|221600 |221601 | 22060k|  99.6 |  2260M |  34 | 400 |  51 | 624 |6972k|  9 |   0 |   0 |-1.735332e+03 |-1.590840e+03 |   9.08%| unknown
 2101s|221700 |221701 | 22072k|  99.6 |  2262M |  34 | 400 |  51 | 667 |6975k|  8 |   0 |   0 |-1.735332e+03 |-1.590840e+03 |   9.08%| unknown
 2102s|221800 |221801 | 22083k|  99.6 |  2262M |  34 | 400 |  51 | 711 |6979k|  5 |   0 |   0 |-1.735332e+03 |-1.590840e+03 |   9.08%| unknown
 2103s|221900 |221901 | 22094k|  99.6 |  2267M |  34 | 400 |  51 | 652 |6982k|  8 |   0 |   0 |-1.735332e+03 |-1.590840e+03 |   9.08%| unknown
 2104s|222000 |222001 | 22103k|  99.6 |  2268M |  34 | 400 |  51 | 568 |6984k|  9 |   0 |   0 |-1.735317e+03 |-1.590840e+03 |   9.08%| unknown
 2105s|222100 |222101 | 22114k|  99.6 |  2270M |  34 | 400 |  51 | 669 |6987k|  7 |   0 |   0 |-1.735305e+03 |-1.590840e+03 |   9.08%| unknown
 2106s|222200 |222201 | 22125k|  99.6 |  2270M |  34 | 400 |  51 | 675 |6991k|  4 |   0 |   0 |-1.735286e+03 |-1.590840e+03 |   9.08%| unknown
 2107s|222300 |222301 | 22136k|  99.6 |  2271M |  34 | 400 |  51 | 590 |6994k|  7 |   0 |   0 |-1.735277e+03 |-1.590840e+03 |   9.08%| unknown
 2108s|222400 |222401 | 22147k|  99.6 |  2271M |  34 | 400 |  51 | 674 |6997k|  9 |   0 |   0 |-1.735276e+03 |-1.590840e+03 |   9.08%| unknown
 2108s|222500 |222501 | 22157k|  99.6 |  2272M |  34 | 400 |  51 | 594 |7000k|  9 |   0 |   0 |-1.735266e+03 |-1.590840e+03 |   9.08%| unknown
 2109s|222600 |222601 | 22169k|  99.6 |  2273M |  34 | 400 |  51 | 506 |7003k|  9 |   0 |   0 |-1.735258e+03 |-1.590840e+03 |   9.08%| unknown
 2110s|222700 |222701 | 22179k|  99.6 |  2273M |  34 | 400 |  51 | 608 |7006k|  6 |   0 |   0 |-1.735258e+03 |-1.590840e+03 |   9.08%| unknown
 2111s|222800 |222801 | 22190k|  99.6 |  2275M |  34 | 400 |  51 | 665 |7009k|  4 |   0 |   0 |-1.735245e+03 |-1.590840e+03 |   9.08%| unknown
 2112s|222900 |222901 | 22200k|  99.6 |  2275M |  34 | 400 |  51 | 625 |7012k|  4 |   0 |   0 |-1.735235e+03 |-1.590840e+03 |   9.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s|223000 |223001 | 22209k|  99.6 |  2276M |  34 | 400 |  51 | 608 |7015k|  6 |   0 |   0 |-1.735234e+03 |-1.590840e+03 |   9.08%| unknown
 2114s|223100 |223101 | 22220k|  99.6 |  2277M |  34 | 400 |  51 | 550 |7019k|  7 |   0 |   0 |-1.735221e+03 |-1.590840e+03 |   9.08%| unknown
 2115s|223200 |223201 | 22230k|  99.6 |  2277M |  34 | 400 |  51 | 588 |7022k|  9 |   0 |   0 |-1.735212e+03 |-1.590840e+03 |   9.08%| unknown
 2116s|223300 |223301 | 22242k|  99.6 |  2279M |  34 | 400 |  51 | 628 |7025k|  4 |   0 |   0 |-1.735179e+03 |-1.590840e+03 |   9.07%| unknown
 2117s|223400 |223401 | 22253k|  99.6 |  2279M |  34 | 400 |  51 | 557 |7028k|  9 |   0 |   0 |-1.735179e+03 |-1.590840e+03 |   9.07%| unknown
 2118s|223500 |223501 | 22263k|  99.6 |  2280M |  34 | 400 |  51 | 667 |7031k|  6 |   0 |   0 |-1.735161e+03 |-1.590840e+03 |   9.07%| unknown
 2119s|223600 |223601 | 22274k|  99.6 |  2281M |  34 | 400 |  51 | 677 |7035k|  9 |   0 |   0 |-1.735157e+03 |-1.590840e+03 |   9.07%| unknown
 2120s|223700 |223701 | 22284k|  99.6 |  2282M |  34 | 400 |  51 | 634 |7038k|  6 |   0 |   0 |-1.735129e+03 |-1.590840e+03 |   9.07%| unknown
 2121s|223800 |223801 | 22295k|  99.6 |  2283M |  34 | 400 |  51 | 618 |7041k|  7 |   0 |   0 |-1.735107e+03 |-1.590840e+03 |   9.07%| unknown
 2122s|223900 |223901 | 22306k|  99.6 |  2284M |  34 | 400 |  51 | 696 |7044k|  9 |   0 |   0 |-1.735080e+03 |-1.590840e+03 |   9.07%| unknown
 2123s|224000 |224001 | 22316k|  99.6 |  2284M |  34 | 400 |  51 | 590 |7047k|  3 |   0 |   0 |-1.735071e+03 |-1.590840e+03 |   9.07%| unknown
 2124s|224100 |224101 | 22328k|  99.6 |  2285M |  34 | 400 |  51 | 690 |7050k|  8 |   0 |   0 |-1.735061e+03 |-1.590840e+03 |   9.07%| unknown
 2125s|224200 |224201 | 22338k|  99.6 |  2286M |  34 | 400 |  51 | 670 |7053k|  5 |   0 |   0 |-1.735042e+03 |-1.590840e+03 |   9.06%| unknown
 2126s|224300 |224301 | 22349k|  99.6 |  2287M |  34 | 400 |  51 | 674 |7057k|  6 |   0 |   0 |-1.735042e+03 |-1.590840e+03 |   9.06%| unknown
 2126s|224400 |224401 | 22361k|  99.6 |  2288M |  34 | 400 |  51 | 681 |7060k|  6 |   0 |   0 |-1.735040e+03 |-1.590840e+03 |   9.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2127s|224500 |224501 | 22371k|  99.6 |  2288M |  34 | 400 |  51 | 583 |7063k|  7 |   0 |   0 |-1.735038e+03 |-1.590840e+03 |   9.06%| unknown
 2128s|224600 |224601 | 22381k|  99.7 |  2289M |  34 | 400 |  51 | 691 |7066k|  7 |   0 |   0 |-1.735037e+03 |-1.590840e+03 |   9.06%| unknown
 2129s|224700 |224701 | 22392k|  99.7 |  2290M |  34 | 400 |  51 | 642 |7069k|  5 |   0 |   0 |-1.735033e+03 |-1.590840e+03 |   9.06%| unknown
 2130s|224800 |224801 | 22402k|  99.7 |  2292M |  34 | 400 |  51 | 676 |7072k|  7 |   0 |   0 |-1.735021e+03 |-1.590840e+03 |   9.06%| unknown
 2131s|224900 |224901 | 22412k|  99.7 |  2292M |  34 | 400 |  51 | 681 |7075k|  4 |   0 |   0 |-1.735005e+03 |-1.590840e+03 |   9.06%| unknown
 2132s|225000 |225001 | 22422k|  99.7 |  2292M |  34 | 400 |  51 | 558 |7078k|  4 |   0 |   0 |-1.735000e+03 |-1.590840e+03 |   9.06%| unknown
 2133s|225100 |225101 | 22432k|  99.7 |  2293M |  34 | 400 |  51 | 585 |7081k|  9 |   0 |   0 |-1.734989e+03 |-1.590840e+03 |   9.06%| unknown
 2134s|225200 |225201 | 22443k|  99.7 |  2294M |  34 | 400 |  51 | 670 |7084k|  3 |   0 |   0 |-1.734966e+03 |-1.590840e+03 |   9.06%| unknown
 2134s|225300 |225301 | 22453k|  99.7 |  2295M |  34 | 400 |  51 | 589 |7087k|  9 |   0 |   0 |-1.734953e+03 |-1.590840e+03 |   9.06%| unknown
 2135s|225400 |225401 | 22463k|  99.7 |  2295M |  34 | 400 |  51 | 695 |7090k|  6 |   0 |   0 |-1.734944e+03 |-1.590840e+03 |   9.06%| unknown
 2136s|225500 |225501 | 22474k|  99.7 |  2297M |  34 | 400 |  51 | 560 |7093k|  6 |   0 |   0 |-1.734938e+03 |-1.590840e+03 |   9.06%| unknown
 2137s|225600 |225601 | 22486k|  99.7 |  2297M |  34 | 400 |  51 | 644 |7096k|  6 |   0 |   0 |-1.734913e+03 |-1.590840e+03 |   9.06%| unknown
 2138s|225700 |225701 | 22497k|  99.7 |  2298M |  34 | 400 |  51 | 723 |7099k|  6 |   0 |   0 |-1.734880e+03 |-1.590840e+03 |   9.05%| unknown
 2139s|225800 |225801 | 22508k|  99.7 |  2299M |  34 | 400 |  51 | 712 |7102k|  7 |   0 |   0 |-1.734851e+03 |-1.590840e+03 |   9.05%| unknown
