solving instance knapsack 200 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|110000 |110001 |  2521k|  22.9 |   533M |  37 |1400 | 201 |1074 |1557k|  5 |   0 |   0 |-6.934876e+03 |-6.291277e+03 |  10.23%| unknown
 2246s|110100 |110101 |  2523k|  22.9 |   533M |  37 |1400 | 201 |1141 |1558k|  8 |   0 |   0 |-6.934876e+03 |-6.291277e+03 |  10.23%| unknown
 2248s|110200 |110201 |  2526k|  22.9 |   533M |  37 |1400 | 201 |1118 |1560k|  6 |   0 |   0 |-6.934857e+03 |-6.291277e+03 |  10.23%| unknown
 2250s|110300 |110301 |  2528k|  22.9 |   536M |  37 |1400 | 201 |1182 |1561k|  7 |   0 |   0 |-6.934857e+03 |-6.291277e+03 |  10.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|110400 |110401 |  2530k|  22.9 |   536M |  37 |1400 | 201 |1135 |1563k|  7 |   0 |   0 |-6.934854e+03 |-6.291277e+03 |  10.23%| unknown
 2254s|110500 |110501 |  2532k|  22.9 |   536M |  37 |1400 | 201 |1229 |1564k| 15 |   0 |   0 |-6.934830e+03 |-6.291277e+03 |  10.23%| unknown
 2256s|110600 |110601 |  2535k|  22.9 |   537M |  37 |1400 | 201 |1157 |1566k|  6 |   0 |   0 |-6.934830e+03 |-6.291277e+03 |  10.23%| unknown
 2258s|110700 |110701 |  2537k|  22.9 |   537M |  37 |1400 | 201 |1157 |1567k|  3 |   0 |   0 |-6.934806e+03 |-6.291277e+03 |  10.23%| unknown
 2260s|110800 |110801 |  2540k|  22.9 |   537M |  37 |1400 | 201 |1107 |1569k|  3 |   0 |   0 |-6.934735e+03 |-6.291277e+03 |  10.23%| unknown
 2262s|110900 |110901 |  2542k|  22.9 |   537M |  37 |1400 | 201 |1179 |1570k| 12 |   0 |   0 |-6.934735e+03 |-6.291277e+03 |  10.23%| unknown
 2264s|111000 |111001 |  2545k|  22.9 |   539M |  37 |1400 | 201 |1118 |1572k|  7 |   0 |   0 |-6.934735e+03 |-6.291277e+03 |  10.23%| unknown
 2266s|111100 |111101 |  2548k|  22.9 |   539M |  37 |1400 | 201 |1108 |1573k|  3 |   0 |   0 |-6.934704e+03 |-6.291277e+03 |  10.23%| unknown
 2268s|111200 |111201 |  2549k|  22.9 |   539M |  37 |1400 | 201 |1115 |1574k|  3 |   0 |   0 |-6.934694e+03 |-6.291277e+03 |  10.23%| unknown
 2270s|111300 |111301 |  2551k|  22.9 |   539M |  37 |1400 | 201 |1107 |1575k|  6 |   0 |   0 |-6.934624e+03 |-6.291277e+03 |  10.23%| unknown
 2272s|111400 |111401 |  2554k|  22.9 |   539M |  37 |1400 | 201 |1137 |1577k|  6 |   0 |   0 |-6.934576e+03 |-6.291277e+03 |  10.23%| unknown
 2274s|111500 |111501 |  2556k|  22.9 |   540M |  37 |1400 | 201 |1171 |1578k|  3 |   0 |   0 |-6.934576e+03 |-6.291277e+03 |  10.23%| unknown
 2276s|111600 |111601 |  2558k|  22.9 |   542M |  37 |1400 | 201 |1142 |1579k|  4 |   0 |   0 |-6.934541e+03 |-6.291277e+03 |  10.22%| unknown
 2278s|111700 |111701 |  2560k|  22.9 |   542M |  37 |1400 | 201 |1186 |1581k|  3 |   0 |   0 |-6.934514e+03 |-6.291277e+03 |  10.22%| unknown
 2280s|111800 |111801 |  2562k|  22.9 |   543M |  37 |1400 | 201 |1168 |1582k|  3 |   0 |   0 |-6.934514e+03 |-6.291277e+03 |  10.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s|111900 |111901 |  2565k|  22.9 |   543M |  37 |1400 | 201 |1103 |1583k|  9 |   0 |   0 |-6.934505e+03 |-6.291277e+03 |  10.22%| unknown
 2284s|112000 |112001 |  2567k|  22.9 |   543M |  37 |1400 | 201 |1107 |1585k|  3 |   0 |   0 |-6.934494e+03 |-6.291277e+03 |  10.22%| unknown
 2286s|112100 |112101 |  2569k|  22.9 |   543M |  37 |1400 | 201 |1203 |1586k|  5 |   0 |   0 |-6.934494e+03 |-6.291277e+03 |  10.22%| unknown
 2288s|112200 |112201 |  2572k|  22.9 |   544M |  37 |1400 | 201 |1193 |1587k|  7 |   0 |   0 |-6.934444e+03 |-6.291277e+03 |  10.22%| unknown
 2290s|112300 |112301 |  2574k|  22.9 |   545M |  37 |1400 | 201 |1134 |1589k|  7 |   0 |   0 |-6.934390e+03 |-6.291277e+03 |  10.22%| unknown
 2292s|112400 |112401 |  2576k|  22.9 |   545M |  37 |1400 | 201 |1118 |1590k|  7 |   0 |   0 |-6.934390e+03 |-6.291277e+03 |  10.22%| unknown
 2294s|112500 |112501 |  2578k|  22.9 |   545M |  37 |1400 | 201 |1150 |1591k|  3 |   0 |   0 |-6.934390e+03 |-6.291277e+03 |  10.22%| unknown
 2296s|112600 |112601 |  2580k|  22.9 |   545M |  37 |1400 | 201 |1149 |1593k|  3 |   0 |   0 |-6.934327e+03 |-6.291277e+03 |  10.22%| unknown
 2298s|112700 |112701 |  2582k|  22.9 |   545M |  37 |1400 | 201 |1099 |1594k|  4 |   0 |   0 |-6.934327e+03 |-6.291277e+03 |  10.22%| unknown
 2300s|112800 |112801 |  2585k|  22.9 |   545M |  37 |1400 | 201 |1186 |1596k|  3 |   0 |   0 |-6.934213e+03 |-6.291277e+03 |  10.22%| unknown
 2302s|112900 |112901 |  2588k|  22.9 |   545M |  37 |1400 | 201 |1105 |1597k|  3 |   0 |   0 |-6.934213e+03 |-6.291277e+03 |  10.22%| unknown
 2304s|113000 |113001 |  2591k|  22.9 |   546M |  37 |1400 | 201 |1351 |1599k| 11 |   0 |   0 |-6.934213e+03 |-6.291277e+03 |  10.22%| unknown
 2307s|113100 |113101 |  2594k|  22.9 |   546M |  37 |1400 | 201 |1143 |1600k|  6 |   0 |   0 |-6.934213e+03 |-6.291277e+03 |  10.22%| unknown
 2308s|113200 |113201 |  2596k|  22.9 |   546M |  37 |1400 | 201 |1177 |1602k|  7 |   0 |   0 |-6.934213e+03 |-6.291277e+03 |  10.22%| unknown
 2311s|113300 |113301 |  2600k|  22.9 |   548M |  37 |1400 | 201 |1225 |1603k|  4 |   0 |   0 |-6.934138e+03 |-6.291277e+03 |  10.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s|113400 |113401 |  2603k|  22.9 |   549M |  37 |1400 | 201 |1134 |1605k|  3 |   0 |   0 |-6.934121e+03 |-6.291277e+03 |  10.22%| unknown
 2315s|113500 |113501 |  2605k|  22.9 |   549M |  37 |1400 | 201 |1151 |1606k|  7 |   0 |   0 |-6.934105e+03 |-6.291277e+03 |  10.22%| unknown
 2317s|113600 |113601 |  2607k|  22.9 |   550M |  37 |1400 | 201 |1083 |1608k|  3 |   0 |   0 |-6.934105e+03 |-6.291277e+03 |  10.22%| unknown
 2319s|113700 |113701 |  2609k|  22.9 |   550M |  37 |1400 | 201 |1139 |1609k|  7 |   0 |   0 |-6.934089e+03 |-6.291277e+03 |  10.22%| unknown
 2321s|113800 |113801 |  2613k|  22.9 |   550M |  37 |1400 | 201 |1182 |1611k| 12 |   0 |   0 |-6.934089e+03 |-6.291277e+03 |  10.22%| unknown
 2323s|113900 |113901 |  2614k|  22.9 |   550M |  37 |1400 | 201 |1084 |1612k|  3 |   0 |   0 |-6.934089e+03 |-6.291277e+03 |  10.22%| unknown
 2325s|114000 |114001 |  2616k|  22.9 |   550M |  37 |1400 | 201 |1155 |1613k|  6 |   0 |   0 |-6.934089e+03 |-6.291277e+03 |  10.22%| unknown
 2327s|114100 |114101 |  2618k|  22.9 |   551M |  37 |1400 | 201 |1147 |1614k|  3 |   0 |   0 |-6.934089e+03 |-6.291277e+03 |  10.22%| unknown
 2329s|114200 |114201 |  2620k|  22.9 |   551M |  37 |1400 | 201 |1140 |1616k|  5 |   0 |   0 |-6.934038e+03 |-6.291277e+03 |  10.22%| unknown
 2331s|114300 |114301 |  2622k|  22.9 |   553M |  37 |1400 | 201 |1077 |1617k|  6 |   0 |   0 |-6.934022e+03 |-6.291277e+03 |  10.22%| unknown
 2332s|114400 |114401 |  2624k|  22.9 |   553M |  37 |1400 | 201 |1187 |1618k|  6 |   0 |   0 |-6.934022e+03 |-6.291277e+03 |  10.22%| unknown
 2334s|114500 |114501 |  2627k|  22.9 |   553M |  37 |1400 | 201 |1120 |1619k|  3 |   0 |   0 |-6.934009e+03 |-6.291277e+03 |  10.22%| unknown
 2336s|114600 |114601 |  2629k|  22.9 |   554M |  37 |1400 | 201 |1215 |1620k|  6 |   0 |   0 |-6.934001e+03 |-6.291277e+03 |  10.22%| unknown
 2339s|114700 |114701 |  2632k|  22.9 |   554M |  37 |1400 | 201 |1049 |1622k|  3 |   0 |   0 |-6.933990e+03 |-6.291277e+03 |  10.22%| unknown
 2340s|114800 |114801 |  2634k|  22.9 |   554M |  37 |1400 | 201 |1151 |1623k| 10 |   0 |   0 |-6.933963e+03 |-6.291277e+03 |  10.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2342s|114900 |114901 |  2635k|  22.9 |   554M |  37 |1400 | 201 |1192 |1624k|  3 |   0 |   0 |-6.933942e+03 |-6.291277e+03 |  10.22%| unknown
 2344s|115000 |115001 |  2637k|  22.9 |   555M |  37 |1400 | 201 |1147 |1625k|  3 |   0 |   0 |-6.933918e+03 |-6.291277e+03 |  10.21%| unknown
 2346s|115100 |115101 |  2640k|  22.9 |   555M |  37 |1400 | 201 |1109 |1627k|  3 |   0 |   0 |-6.933877e+03 |-6.291277e+03 |  10.21%| unknown
 2348s|115200 |115201 |  2642k|  22.9 |   556M |  37 |1400 | 201 |1234 |1628k|  3 |   0 |   0 |-6.933818e+03 |-6.291277e+03 |  10.21%| unknown
 2350s|115300 |115301 |  2644k|  22.9 |   556M |  37 |1400 | 201 |1112 |1629k|  5 |   0 |   0 |-6.933797e+03 |-6.291277e+03 |  10.21%| unknown
 2352s|115400 |115401 |  2646k|  22.9 |   556M |  37 |1400 | 201 |1141 |1631k|  3 |   0 |   0 |-6.933797e+03 |-6.291277e+03 |  10.21%| unknown
 2354s|115500 |115501 |  2649k|  22.9 |   556M |  37 |1400 | 201 |1216 |1632k| 11 |   0 |   0 |-6.933797e+03 |-6.291277e+03 |  10.21%| unknown
 2356s|115600 |115601 |  2652k|  22.9 |   556M |  37 |1400 | 201 |1120 |1633k|  3 |   0 |   0 |-6.933780e+03 |-6.291277e+03 |  10.21%| unknown
 2358s|115700 |115701 |  2653k|  22.9 |   558M |  37 |1400 | 201 |1092 |1634k|  3 |   0 |   0 |-6.933780e+03 |-6.291277e+03 |  10.21%| unknown
 2360s|115800 |115801 |  2656k|  22.9 |   559M |  37 |1400 | 201 |1223 |1636k|  3 |   0 |   0 |-6.933780e+03 |-6.291277e+03 |  10.21%| unknown
 2362s|115900 |115901 |  2658k|  22.9 |   559M |  37 |1400 | 201 |1115 |1637k|  6 |   0 |   0 |-6.933780e+03 |-6.291277e+03 |  10.21%| unknown
 2363s|116000 |116001 |  2660k|  22.9 |   559M |  37 |1400 | 201 |1116 |1638k|  6 |   0 |   0 |-6.933780e+03 |-6.291277e+03 |  10.21%| unknown
 2365s|116100 |116101 |  2662k|  22.9 |   559M |  37 |1400 | 201 |1147 |1639k|  3 |   0 |   0 |-6.933780e+03 |-6.291277e+03 |  10.21%| unknown
 2368s|116200 |116201 |  2665k|  22.9 |   560M |  37 |1400 | 201 |1182 |1641k|  3 |   0 |   0 |-6.933763e+03 |-6.291277e+03 |  10.21%| unknown
 2370s|116300 |116301 |  2667k|  22.9 |   563M |  37 |1400 | 201 |1085 |1643k|  3 |   0 |   0 |-6.933763e+03 |-6.291277e+03 |  10.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|116400 |116401 |  2670k|  22.9 |   563M |  37 |1400 | 201 |1178 |1644k|  5 |   0 |   0 |-6.933763e+03 |-6.291277e+03 |  10.21%| unknown
 2374s|116500 |116501 |  2673k|  22.9 |   563M |  37 |1400 | 201 |1111 |1646k|  4 |   0 |   0 |-6.933763e+03 |-6.291277e+03 |  10.21%| unknown
 2376s|116600 |116601 |  2674k|  22.9 |   563M |  37 |1400 | 201 |1137 |1647k|  6 |   0 |   0 |-6.933763e+03 |-6.291277e+03 |  10.21%| unknown
 2378s|116700 |116701 |  2678k|  22.9 |   563M |  37 |1400 | 201 |1153 |1649k|  3 |   0 |   0 |-6.933763e+03 |-6.291277e+03 |  10.21%| unknown
 2380s|116800 |116801 |  2681k|  22.9 |   563M |  37 |1400 | 201 |1097 |1650k|  3 |   0 |   0 |-6.933742e+03 |-6.291277e+03 |  10.21%| unknown
 2382s|116900 |116901 |  2683k|  22.9 |   564M |  37 |1400 | 201 |1144 |1651k|  7 |   0 |   0 |-6.933640e+03 |-6.291277e+03 |  10.21%| unknown
 2384s|117000 |117001 |  2685k|  22.9 |   565M |  37 |1400 | 201 |1076 |1653k|  3 |   0 |   0 |-6.933619e+03 |-6.291277e+03 |  10.21%| unknown
 2386s|117100 |117101 |  2687k|  22.9 |   565M |  37 |1400 | 201 |1084 |1654k|  3 |   0 |   0 |-6.933619e+03 |-6.291277e+03 |  10.21%| unknown
 2388s|117200 |117201 |  2688k|  22.9 |   565M |  37 |1400 | 201 |1195 |1655k| 12 |   0 |   0 |-6.933619e+03 |-6.291277e+03 |  10.21%| unknown
 2390s|117300 |117301 |  2691k|  22.9 |   565M |  37 |1400 | 201 |1153 |1657k|  8 |   0 |   0 |-6.933495e+03 |-6.291277e+03 |  10.21%| unknown
 2392s|117400 |117401 |  2693k|  22.9 |   565M |  37 |1400 | 201 |1196 |1658k|  3 |   0 |   0 |-6.933486e+03 |-6.291277e+03 |  10.21%| unknown
 2394s|117500 |117501 |  2695k|  22.9 |   565M |  37 |1400 | 201 |1131 |1659k|  5 |   0 |   0 |-6.933438e+03 |-6.291277e+03 |  10.21%| unknown
 2396s|117600 |117601 |  2698k|  22.9 |   565M |  37 |1400 | 201 |1200 |1660k|  3 |   0 |   0 |-6.933406e+03 |-6.291277e+03 |  10.21%| unknown
 2398s|117700 |117701 |  2700k|  22.9 |   566M |  37 |1400 | 201 |1158 |1662k|  3 |   0 |   0 |-6.933400e+03 |-6.291277e+03 |  10.21%| unknown
 2400s|117800 |117801 |  2702k|  22.9 |   566M |  37 |1400 | 201 |1162 |1663k|  7 |   0 |   0 |-6.933362e+03 |-6.291277e+03 |  10.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|117900 |117901 |  2704k|  22.9 |   567M |  37 |1400 | 201 |1129 |1664k|  3 |   0 |   0 |-6.933362e+03 |-6.291277e+03 |  10.21%| unknown
 2403s|118000 |118001 |  2705k|  22.9 |   567M |  37 |1400 | 201 |1157 |1665k|  3 |   0 |   0 |-6.933361e+03 |-6.291277e+03 |  10.21%| unknown
 2405s|118100 |118101 |  2708k|  22.9 |   573M |  37 |1400 | 201 |1153 |1666k|  6 |   0 |   0 |-6.933354e+03 |-6.291277e+03 |  10.21%| unknown
 2407s|118200 |118201 |  2710k|  22.9 |   573M |  37 |1400 | 201 |1107 |1668k|  8 |   0 |   0 |-6.933319e+03 |-6.291277e+03 |  10.21%| unknown
 2409s|118300 |118301 |  2712k|  22.9 |   573M |  37 |1400 | 201 |1218 |1669k|  7 |   0 |   0 |-6.933319e+03 |-6.291277e+03 |  10.21%| unknown
 2411s|118400 |118401 |  2714k|  22.9 |   576M |  37 |1400 | 201 |1204 |1670k|  7 |   0 |   0 |-6.933310e+03 |-6.291277e+03 |  10.21%| unknown
 2413s|118500 |118501 |  2716k|  22.9 |   576M |  37 |1400 | 201 |1202 |1671k|  6 |   0 |   0 |-6.933262e+03 |-6.291277e+03 |  10.20%| unknown
 2415s|118600 |118601 |  2719k|  22.9 |   576M |  37 |1400 | 201 |1073 |1673k|  3 |   0 |   0 |-6.933262e+03 |-6.291277e+03 |  10.20%| unknown
 2417s|118700 |118701 |  2721k|  22.9 |   577M |  38 |1400 | 201 |1122 |1674k|  6 |   0 |   0 |-6.933230e+03 |-6.291277e+03 |  10.20%| unknown
 2419s|118800 |118801 |  2723k|  22.9 |   577M |  38 |1400 | 201 |1197 |1675k|  6 |   0 |   0 |-6.933131e+03 |-6.291277e+03 |  10.20%| unknown
 2421s|118900 |118901 |  2725k|  22.9 |   577M |  38 |1400 | 201 |1186 |1676k|  5 |   0 |   0 |-6.933131e+03 |-6.291277e+03 |  10.20%| unknown
 2423s|119000 |119001 |  2727k|  22.9 |   577M |  38 |1400 | 201 |1120 |1678k|  3 |   0 |   0 |-6.933068e+03 |-6.291277e+03 |  10.20%| unknown
 2425s|119100 |119101 |  2729k|  22.9 |   578M |  38 |1400 | 201 |1215 |1679k| 12 |   0 |   0 |-6.932991e+03 |-6.291277e+03 |  10.20%| unknown
 2426s|119200 |119201 |  2732k|  22.9 |   578M |  38 |1400 | 201 |1199 |1680k|  5 |   0 |   0 |-6.932937e+03 |-6.291277e+03 |  10.20%| unknown
 2428s|119300 |119301 |  2734k|  22.9 |   579M |  38 |1400 | 201 |1218 |1682k|  3 |   0 |   0 |-6.932924e+03 |-6.291277e+03 |  10.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|119400 |119401 |  2736k|  22.9 |   579M |  38 |1400 | 201 |1214 |1683k|  9 |   0 |   0 |-6.932924e+03 |-6.291277e+03 |  10.20%| unknown
 2433s|119500 |119501 |  2740k|  22.9 |   579M |  38 |1400 | 201 |1175 |1685k|  7 |   0 |   0 |-6.932919e+03 |-6.291277e+03 |  10.20%| unknown
 2435s|119600 |119601 |  2742k|  22.9 |   579M |  38 |1400 | 201 |1085 |1687k|  3 |   0 |   0 |-6.932904e+03 |-6.291277e+03 |  10.20%| unknown
 2437s|119700 |119701 |  2744k|  22.9 |   580M |  38 |1400 | 201 |1155 |1688k| 13 |   0 |   0 |-6.932904e+03 |-6.291277e+03 |  10.20%| unknown
 2439s|119800 |119801 |  2747k|  22.9 |   580M |  38 |1400 | 201 |1169 |1689k|  3 |   0 |   0 |-6.932904e+03 |-6.291277e+03 |  10.20%| unknown
 2441s|119900 |119901 |  2749k|  22.9 |   581M |  38 |1400 | 201 |1112 |1691k|  8 |   0 |   0 |-6.932904e+03 |-6.291277e+03 |  10.20%| unknown
 2443s|120000 |120001 |  2752k|  22.9 |   581M |  38 |1400 | 201 |1191 |1692k|  6 |   0 |   0 |-6.932904e+03 |-6.291277e+03 |  10.20%| unknown
 2445s|120100 |120101 |  2754k|  22.9 |   581M |  38 |1400 | 201 |1082 |1694k|  3 |   0 |   0 |-6.932904e+03 |-6.291277e+03 |  10.20%| unknown
 2447s|120200 |120201 |  2756k|  22.9 |   581M |  38 |1400 | 201 |1292 |1695k|  3 |   0 |   0 |-6.932886e+03 |-6.291277e+03 |  10.20%| unknown
 2449s|120300 |120301 |  2759k|  22.9 |   581M |  38 |1400 | 201 |1128 |1697k|  3 |   0 |   0 |-6.932836e+03 |-6.291277e+03 |  10.20%| unknown
 2451s|120400 |120401 |  2761k|  22.9 |   583M |  38 |1400 | 201 |1165 |1698k|  3 |   0 |   0 |-6.932836e+03 |-6.291277e+03 |  10.20%| unknown
 2453s|120500 |120501 |  2764k|  22.9 |   583M |  38 |1400 | 201 |1223 |1699k|  5 |   0 |   0 |-6.932836e+03 |-6.291277e+03 |  10.20%| unknown
 2455s|120600 |120601 |  2766k|  22.9 |   583M |  38 |1400 | 201 |1099 |1701k|  3 |   0 |   0 |-6.932827e+03 |-6.291277e+03 |  10.20%| unknown
 2457s|120700 |120701 |  2768k|  22.9 |   583M |  38 |1400 | 201 |1118 |1702k|  3 |   0 |   0 |-6.932806e+03 |-6.291277e+03 |  10.20%| unknown
 2459s|120800 |120801 |  2770k|  22.9 |   583M |  38 |1400 | 201 |1097 |1703k|  3 |   0 |   0 |-6.932803e+03 |-6.291277e+03 |  10.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|120900 |120901 |  2772k|  22.9 |   583M |  38 |1400 | 201 |1134 |1704k|  3 |   0 |   0 |-6.932803e+03 |-6.291277e+03 |  10.20%| unknown
 2463s|121000 |121001 |  2774k|  22.9 |   583M |  38 |1400 | 201 |1207 |1705k|  6 |   0 |   0 |-6.932803e+03 |-6.291277e+03 |  10.20%| unknown
 2465s|121100 |121101 |  2776k|  22.9 |   585M |  38 |1400 | 201 |1161 |1707k|  3 |   0 |   0 |-6.932769e+03 |-6.291277e+03 |  10.20%| unknown
 2467s|121200 |121201 |  2779k|  22.9 |   585M |  38 |1400 | 201 |1180 |1708k|  3 |   0 |   0 |-6.932769e+03 |-6.291277e+03 |  10.20%| unknown
 2469s|121300 |121301 |  2781k|  22.9 |   585M |  38 |1400 | 201 |1211 |1709k|  3 |   0 |   0 |-6.932695e+03 |-6.291277e+03 |  10.20%| unknown
 2471s|121400 |121401 |  2782k|  22.9 |   585M |  38 |1400 | 201 |1105 |1710k|  3 |   0 |   0 |-6.932695e+03 |-6.291277e+03 |  10.20%| unknown
 2473s|121500 |121501 |  2784k|  22.9 |   585M |  38 |1400 | 201 |1068 |1712k|  3 |   0 |   0 |-6.932686e+03 |-6.291277e+03 |  10.20%| unknown
 2475s|121600 |121601 |  2786k|  22.9 |   585M |  38 |1400 | 201 |1242 |1713k|  5 |   0 |   0 |-6.932686e+03 |-6.291277e+03 |  10.20%| unknown
 2477s|121700 |121701 |  2789k|  22.9 |   586M |  38 |1400 | 201 |1144 |1715k|  3 |   0 |   0 |-6.932686e+03 |-6.291277e+03 |  10.20%| unknown
 2479s|121800 |121801 |  2791k|  22.9 |   588M |  38 |1400 | 201 |1208 |1716k|  3 |   0 |   0 |-6.932674e+03 |-6.291277e+03 |  10.20%| unknown
 2480s|121900 |121901 |  2794k|  22.9 |   588M |  38 |1400 | 201 |1133 |1717k|  3 |   0 |   0 |-6.932673e+03 |-6.291277e+03 |  10.19%| unknown
 2482s|122000 |122001 |  2796k|  22.9 |   588M |  38 |1400 | 201 |1206 |1718k| 11 |   0 |   0 |-6.932596e+03 |-6.291277e+03 |  10.19%| unknown
 2484s|122100 |122101 |  2798k|  22.9 |   588M |  38 |1400 | 201 |1171 |1719k|  8 |   0 |   0 |-6.932596e+03 |-6.291277e+03 |  10.19%| unknown
 2486s|122200 |122201 |  2801k|  22.9 |   589M |  38 |1400 | 201 |1156 |1721k|  8 |   0 |   0 |-6.932573e+03 |-6.291277e+03 |  10.19%| unknown
 2488s|122300 |122301 |  2804k|  22.9 |   589M |  38 |1400 | 201 |1177 |1722k|  7 |   0 |   0 |-6.932533e+03 |-6.291277e+03 |  10.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2490s|122400 |122401 |  2806k|  22.9 |   589M |  38 |1400 | 201 |1154 |1724k|  9 |   0 |   0 |-6.932533e+03 |-6.291277e+03 |  10.19%| unknown
 2492s|122500 |122501 |  2809k|  22.9 |   590M |  38 |1400 | 201 |1116 |1725k|  3 |   0 |   0 |-6.932532e+03 |-6.291277e+03 |  10.19%| unknown
 2494s|122600 |122601 |  2810k|  22.9 |   590M |  38 |1400 | 201 |1198 |1726k|  6 |   0 |   0 |-6.932484e+03 |-6.291277e+03 |  10.19%| unknown
 2496s|122700 |122701 |  2812k|  22.9 |   590M |  38 |1400 | 201 |1156 |1727k|  3 |   0 |   0 |-6.932433e+03 |-6.291277e+03 |  10.19%| unknown
 2498s|122800 |122801 |  2815k|  22.9 |   590M |  38 |1400 | 201 |1214 |1729k|  3 |   0 |   0 |-6.932433e+03 |-6.291277e+03 |  10.19%| unknown
 2500s|122900 |122901 |  2817k|  22.9 |   591M |  38 |1400 | 201 |1133 |1730k|  3 |   0 |   0 |-6.932432e+03 |-6.291277e+03 |  10.19%| unknown
 2502s|123000 |123001 |  2819k|  22.9 |   591M |  38 |1400 | 201 |1216 |1732k|  3 |   0 |   0 |-6.932423e+03 |-6.291277e+03 |  10.19%| unknown
 2504s|123100 |123101 |  2821k|  22.9 |   591M |  38 |1400 | 201 |1147 |1733k|  3 |   0 |   0 |-6.932423e+03 |-6.291277e+03 |  10.19%| unknown
 2506s|123200 |123201 |  2824k|  22.9 |   592M |  38 |1400 | 201 |1131 |1734k|  3 |   0 |   0 |-6.932423e+03 |-6.291277e+03 |  10.19%| unknown
 2508s|123300 |123301 |  2827k|  22.9 |   592M |  38 |1400 | 201 |1144 |1736k|  3 |   0 |   0 |-6.932423e+03 |-6.291277e+03 |  10.19%| unknown
 2511s|123400 |123401 |  2830k|  22.9 |   594M |  38 |1400 | 201 |1135 |1738k|  3 |   0 |   0 |-6.932388e+03 |-6.291277e+03 |  10.19%| unknown
 2513s|123500 |123501 |  2832k|  22.9 |   594M |  38 |1400 | 201 |1067 |1739k|  3 |   0 |   0 |-6.932333e+03 |-6.291277e+03 |  10.19%| unknown
 2514s|123600 |123601 |  2834k|  22.9 |   594M |  38 |1400 | 201 |1195 |1740k|  3 |   0 |   0 |-6.932333e+03 |-6.291277e+03 |  10.19%| unknown
 2516s|123700 |123701 |  2836k|  22.9 |   594M |  38 |1400 | 201 |1126 |1741k|  5 |   0 |   0 |-6.932333e+03 |-6.291277e+03 |  10.19%| unknown
 2519s|123800 |123801 |  2839k|  22.9 |   595M |  38 |1400 | 201 |1136 |1743k| 10 |   0 |   0 |-6.932327e+03 |-6.291277e+03 |  10.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s|123900 |123901 |  2840k|  22.9 |   595M |  38 |1400 | 201 |1156 |1744k|  3 |   0 |   0 |-6.932296e+03 |-6.291277e+03 |  10.19%| unknown
