2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s|670900 |280637 | 24209k|  36.1 |  2503M |  48 | 160 |  21 | 379 |9706k|  0 |   0 |   0 |-8.738629e+02 |-8.678726e+02 |   0.69%|  94.82%
 1730s|671000 |280667 | 24212k|  36.1 |  2503M |  48 | 160 |  21 | 418 |9707k|  4 |   0 |   0 |-8.738629e+02 |-8.678726e+02 |   0.69%|  94.82%
 1730s|671100 |280697 | 24214k|  36.1 |  2503M |  48 | 160 |  21 | 379 |9708k|  0 |   0 |   0 |-8.738629e+02 |-8.678726e+02 |   0.69%|  94.82%
 1730s|671200 |280733 | 24218k|  36.1 |  2504M |  48 | 160 |  21 | 397 |9709k|  7 |   0 |   0 |-8.738628e+02 |-8.678726e+02 |   0.69%|  94.82%
 1730s|671300 |280783 | 24221k|  36.1 |  2504M |  48 | 160 |  21 | 381 |9711k|  2 |   0 |   0 |-8.738617e+02 |-8.678726e+02 |   0.69%|  94.82%
 1731s|671400 |280817 | 24224k|  36.1 |  2504M |  48 | 160 |  21 | 374 |9712k|  6 |   0 |   0 |-8.738612e+02 |-8.678726e+02 |   0.69%|  94.82%
 1731s|671500 |280847 | 24227k|  36.1 |  2505M |  48 | 160 |  21 | 400 |9713k|  2 |   0 |   0 |-8.738612e+02 |-8.678726e+02 |   0.69%|  94.82%
 1731s|671600 |280873 | 24230k|  36.1 |  2505M |  48 | 160 |  21 | 345 |9715k|  6 |   0 |   0 |-8.738612e+02 |-8.678726e+02 |   0.69%|  94.82%
 1731s|671700 |280895 | 24233k|  36.1 |  2506M |  48 | 160 |  21 | 390 |9716k|  3 |   0 |   0 |-8.738608e+02 |-8.678726e+02 |   0.69%|  94.82%
 1731s|671800 |280917 | 24237k|  36.1 |  2506M |  48 | 160 |  21 | 343 |9717k|  4 |   0 |   0 |-8.738607e+02 |-8.678726e+02 |   0.69%|  94.82%
 1732s|671900 |280945 | 24240k|  36.1 |  2506M |  48 | 160 |  21 | 418 |9718k|  4 |   0 |   0 |-8.738607e+02 |-8.678726e+02 |   0.69%|  94.82%
 1732s|672000 |280973 | 24242k|  36.1 |  2506M |  48 | 160 |  21 | 408 |9720k|  4 |   0 |   0 |-8.738604e+02 |-8.678726e+02 |   0.69%|  94.83%
 1732s|672100 |280989 | 24245k|  36.1 |  2506M |  48 | 160 |  21 | 423 |9721k|  2 |   0 |   0 |-8.738602e+02 |-8.678726e+02 |   0.69%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s|672200 |281019 | 24248k|  36.1 |  2506M |  48 | 160 |  21 | 339 |9722k|  4 |   0 |   0 |-8.738601e+02 |-8.678726e+02 |   0.69%|  94.83%
 1733s|672300 |281037 | 24252k|  36.1 |  2507M |  48 | 160 |  21 | 434 |9723k|  0 |   0 |   0 |-8.738599e+02 |-8.678726e+02 |   0.69%|  94.83%
 1733s|672400 |281055 | 24255k|  36.1 |  2507M |  48 | 160 |  21 | 356 |9725k|  1 |   0 |   0 |-8.738597e+02 |-8.678726e+02 |   0.69%|  94.83%
 1733s|672500 |281083 | 24258k|  36.1 |  2507M |  48 | 160 |  21 | 419 |9726k|  7 |   0 |   0 |-8.738592e+02 |-8.678726e+02 |   0.69%|  94.83%
 1733s|672600 |281105 | 24261k|  36.1 |  2507M |  48 | 160 |  21 | 413 |9727k|  5 |   0 |   0 |-8.738584e+02 |-8.678726e+02 |   0.69%|  94.83%
 1734s|672700 |281141 | 24264k|  36.1 |  2507M |  48 | 160 |  21 | 417 |9729k| 10 |   0 |   0 |-8.738579e+02 |-8.678726e+02 |   0.69%|  94.83%
 1734s|672800 |281165 | 24268k|  36.1 |  2508M |  48 | 160 |  21 | 393 |9730k|  0 |   0 |   0 |-8.738573e+02 |-8.678726e+02 |   0.69%|  94.83%
 1734s|672900 |281195 | 24270k|  36.1 |  2508M |  48 | 160 |  21 | 375 |9731k|  4 |   0 |   0 |-8.738568e+02 |-8.678726e+02 |   0.69%|  94.83%
 1734s|673000 |281221 | 24274k|  36.1 |  2508M |  48 | 160 |  21 | 356 |9733k|  4 |   0 |   0 |-8.738544e+02 |-8.678726e+02 |   0.69%|  94.83%
 1734s|673100 |281247 | 24277k|  36.1 |  2510M |  48 | 160 |  21 | 420 |9734k|  5 |   0 |   0 |-8.738541e+02 |-8.678726e+02 |   0.69%|  94.83%
 1735s|673200 |281279 | 24280k|  36.1 |  2510M |  48 | 160 |  21 | 428 |9736k|  4 |   0 |   0 |-8.738522e+02 |-8.678726e+02 |   0.69%|  94.83%
 1735s|673300 |281309 | 24283k|  36.1 |  2510M |  48 | 160 |  21 | 413 |9737k|  0 |   0 |   0 |-8.738522e+02 |-8.678726e+02 |   0.69%|  94.83%
 1735s|673400 |281341 | 24286k|  36.1 |  2510M |  48 | 160 |  21 | 384 |9738k|  0 |   0 |   0 |-8.738522e+02 |-8.678726e+02 |   0.69%|  94.83%
 1735s|673500 |281375 | 24289k|  36.1 |  2510M |  48 | 160 |  21 | 354 |9739k|  0 |   0 |   0 |-8.738510e+02 |-8.678726e+02 |   0.69%|  94.83%
 1736s|673600 |281417 | 24293k|  36.1 |  2511M |  48 | 160 |  21 | 377 |9741k|  4 |   0 |   0 |-8.738510e+02 |-8.678726e+02 |   0.69%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s|673700 |281445 | 24296k|  36.1 |  2511M |  48 | 160 |  21 | 339 |9742k|  5 |   0 |   0 |-8.738501e+02 |-8.678726e+02 |   0.69%|  94.83%
 1736s|673800 |281463 | 24299k|  36.1 |  2512M |  48 | 160 |  21 | 390 |9743k|  4 |   0 |   0 |-8.738488e+02 |-8.678726e+02 |   0.69%|  94.83%
 1736s|673900 |281501 | 24302k|  36.1 |  2512M |  48 | 160 |  21 | 453 |9744k|  5 |   0 |   0 |-8.738484e+02 |-8.678726e+02 |   0.69%|  94.83%
 1737s|674000 |281535 | 24305k|  36.1 |  2512M |  48 | 160 |  21 | 407 |9746k|  3 |   0 |   0 |-8.738478e+02 |-8.678726e+02 |   0.69%|  94.83%
 1737s|674100 |281563 | 24308k|  36.1 |  2512M |  48 | 160 |  21 | 415 |9747k|  0 |   0 |   0 |-8.738478e+02 |-8.678726e+02 |   0.69%|  94.83%
 1737s|674200 |281589 | 24312k|  36.1 |  2512M |  48 | 160 |  21 | 410 |9748k|  1 |   0 |   0 |-8.738474e+02 |-8.678726e+02 |   0.69%|  94.83%
 1737s|674300 |281619 | 24314k|  36.1 |  2512M |  48 | 160 |  21 | 415 |9749k|  7 |   0 |   0 |-8.738462e+02 |-8.678726e+02 |   0.69%|  94.83%
 1737s|674400 |281635 | 24317k|  36.1 |  2512M |  48 | 160 |  21 | 391 |9750k|  1 |   0 |   0 |-8.738461e+02 |-8.678726e+02 |   0.69%|  94.84%
 1738s|674500 |281657 | 24320k|  36.1 |  2512M |  48 | 160 |  21 | 412 |9751k|  0 |   0 |   0 |-8.738453e+02 |-8.678726e+02 |   0.69%|  94.84%
 1738s|674600 |281697 | 24323k|  36.1 |  2512M |  48 | 160 |  21 | 388 |9753k|  6 |   0 |   0 |-8.738453e+02 |-8.678726e+02 |   0.69%|  94.84%
 1738s|674700 |281721 | 24326k|  36.1 |  2513M |  48 | 160 |  21 | 369 |9754k|  3 |   0 |   0 |-8.738448e+02 |-8.678726e+02 |   0.69%|  94.84%
 1738s|674800 |281747 | 24329k|  36.1 |  2513M |  48 | 160 |  21 | 380 |9755k|  2 |   0 |   0 |-8.738448e+02 |-8.678726e+02 |   0.69%|  94.84%
 1739s|674900 |281771 | 24332k|  36.1 |  2514M |  48 | 160 |  21 | 403 |9756k|  0 |   0 |   0 |-8.738447e+02 |-8.678726e+02 |   0.69%|  94.84%
 1739s|675000 |281797 | 24335k|  36.1 |  2514M |  48 | 160 |  21 | 360 |9757k|  3 |   0 |   0 |-8.738428e+02 |-8.678726e+02 |   0.69%|  94.84%
 1739s|675100 |281831 | 24338k|  36.1 |  2514M |  48 | 160 |  21 | 368 |9758k|  1 |   0 |   0 |-8.738428e+02 |-8.678726e+02 |   0.69%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s|675200 |281863 | 24342k|  36.1 |  2514M |  48 | 160 |  21 | 394 |9760k|  4 |   0 |   0 |-8.738424e+02 |-8.678726e+02 |   0.69%|  94.84%
 1740s|675300 |281899 | 24345k|  36.1 |  2514M |  48 | 160 |  21 | 333 |9761k|  0 |   0 |   0 |-8.738424e+02 |-8.678726e+02 |   0.69%|  94.84%
 1740s|675400 |281937 | 24348k|  36.1 |  2515M |  48 | 160 |  21 | 413 |9762k|  3 |   0 |   0 |-8.738423e+02 |-8.678726e+02 |   0.69%|  94.84%
 1740s|675500 |281959 | 24351k|  36.0 |  2515M |  48 | 160 |  21 | 402 |9764k|  4 |   0 |   0 |-8.738414e+02 |-8.678726e+02 |   0.69%|  94.84%
 1740s|675600 |281987 | 24354k|  36.0 |  2516M |  48 | 160 |  21 | 368 |9765k|  1 |   0 |   0 |-8.738410e+02 |-8.678726e+02 |   0.69%|  94.84%
 1740s|675700 |282025 | 24357k|  36.0 |  2516M |  48 | 160 |  21 | 380 |9766k|  2 |   0 |   0 |-8.738395e+02 |-8.678726e+02 |   0.69%|  94.84%
 1741s|675800 |282057 | 24360k|  36.0 |  2516M |  48 | 160 |  21 | 354 |9767k|  4 |   0 |   0 |-8.738390e+02 |-8.678726e+02 |   0.69%|  94.84%
 1741s|675900 |282077 | 24363k|  36.0 |  2516M |  48 | 160 |  21 | 396 |9769k|  6 |   0 |   0 |-8.738385e+02 |-8.678726e+02 |   0.69%|  94.84%
 1741s|676000 |282109 | 24366k|  36.0 |  2516M |  48 | 160 |  21 | 442 |9770k|  4 |   0 |   0 |-8.738385e+02 |-8.678726e+02 |   0.69%|  94.84%
 1741s|676100 |282129 | 24369k|  36.0 |  2516M |  48 | 160 |  21 | 348 |9771k|  7 |   0 |   0 |-8.738385e+02 |-8.678726e+02 |   0.69%|  94.84%
 1742s|676200 |282153 | 24373k|  36.0 |  2517M |  48 | 160 |  21 | 339 |9772k|  0 |   0 |   0 |-8.738381e+02 |-8.678726e+02 |   0.69%|  94.84%
 1742s|676300 |282173 | 24375k|  36.0 |  2517M |  48 | 160 |  21 | 394 |9773k|  0 |   0 |   0 |-8.738359e+02 |-8.678726e+02 |   0.69%|  94.84%
 1742s|676400 |282207 | 24378k|  36.0 |  2517M |  48 | 160 |  21 | 427 |9775k|  6 |   0 |   0 |-8.738357e+02 |-8.678726e+02 |   0.69%|  94.84%
 1742s|676500 |282245 | 24382k|  36.0 |  2517M |  48 | 160 |  21 | 413 |9776k|  0 |   0 |   0 |-8.738357e+02 |-8.678726e+02 |   0.69%|  94.84%
 1743s|676600 |282263 | 24385k|  36.0 |  2518M |  48 | 160 |  21 | 433 |9777k|  5 |   0 |   0 |-8.738357e+02 |-8.678726e+02 |   0.69%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|676700 |282295 | 24388k|  36.0 |  2518M |  48 | 160 |  21 | 467 |9779k|  2 |   0 |   0 |-8.738354e+02 |-8.678726e+02 |   0.69%|  94.84%
 1743s|676800 |282317 | 24391k|  36.0 |  2518M |  48 | 160 |  21 | 389 |9780k|  0 |   0 |   0 |-8.738348e+02 |-8.678726e+02 |   0.69%|  94.84%
 1743s|676900 |282343 | 24393k|  36.0 |  2518M |  48 | 160 |  21 | 362 |9781k|  6 |   0 |   0 |-8.738343e+02 |-8.678726e+02 |   0.69%|  94.84%
 1743s|677000 |282369 | 24397k|  36.0 |  2518M |  48 | 160 |  21 | 361 |9782k|  5 |   0 |   0 |-8.738341e+02 |-8.678726e+02 |   0.69%|  94.84%
 1744s|677100 |282403 | 24400k|  36.0 |  2519M |  48 | 160 |  21 | 429 |9783k|  6 |   0 |   0 |-8.738340e+02 |-8.678726e+02 |   0.69%|  94.84%
 1744s|677200 |282435 | 24403k|  36.0 |  2519M |  48 | 160 |  21 | 351 |9785k|  7 |   0 |   0 |-8.738332e+02 |-8.678726e+02 |   0.69%|  94.84%
 1744s|677300 |282463 | 24406k|  36.0 |  2519M |  48 | 160 |  21 | 384 |9786k|  5 |   0 |   0 |-8.738320e+02 |-8.678726e+02 |   0.69%|  94.85%
 1744s|677400 |282483 | 24409k|  36.0 |  2519M |  48 | 160 |  21 | 400 |9787k|  0 |   0 |   0 |-8.738318e+02 |-8.678726e+02 |   0.69%|  94.85%
 1745s|677500 |282513 | 24412k|  36.0 |  2520M |  48 | 160 |  21 | 353 |9788k|  0 |   0 |   0 |-8.738313e+02 |-8.678726e+02 |   0.69%|  94.85%
 1745s|677600 |282543 | 24415k|  36.0 |  2520M |  48 | 160 |  21 | 411 |9789k|  0 |   0 |   0 |-8.738302e+02 |-8.678726e+02 |   0.69%|  94.85%
 1745s|677700 |282587 | 24418k|  36.0 |  2520M |  48 | 160 |  21 | 384 |9791k|  4 |   0 |   0 |-8.738302e+02 |-8.678726e+02 |   0.69%|  94.85%
 1745s|677800 |282615 | 24421k|  36.0 |  2520M |  48 | 160 |  21 | 389 |9792k|  2 |   0 |   0 |-8.738292e+02 |-8.678726e+02 |   0.69%|  94.85%
 1746s|677900 |282633 | 24424k|  36.0 |  2521M |  48 | 160 |  21 | 427 |9793k|  7 |   0 |   0 |-8.738282e+02 |-8.678726e+02 |   0.69%|  94.85%
 1746s|678000 |282659 | 24427k|  36.0 |  2521M |  48 | 160 |  21 | 416 |9794k|  2 |   0 |   0 |-8.738282e+02 |-8.678726e+02 |   0.69%|  94.85%
 1746s|678100 |282699 | 24430k|  36.0 |  2521M |  48 | 160 |  21 | 372 |9795k|  2 |   0 |   0 |-8.738270e+02 |-8.678726e+02 |   0.69%|  94.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s|678200 |282723 | 24433k|  36.0 |  2521M |  48 | 160 |  21 | 370 |9797k|  0 |   0 |   0 |-8.738264e+02 |-8.678726e+02 |   0.69%|  94.85%
 1746s|678300 |282747 | 24436k|  36.0 |  2521M |  48 | 160 |  21 | 399 |9798k|  7 |   0 |   0 |-8.738248e+02 |-8.678726e+02 |   0.69%|  94.85%
 1747s|678400 |282775 | 24440k|  36.0 |  2521M |  48 | 160 |  21 | 427 |9799k|  2 |   0 |   0 |-8.738246e+02 |-8.678726e+02 |   0.69%|  94.85%
 1747s|678500 |282803 | 24443k|  36.0 |  2521M |  48 | 160 |  21 | 411 |9800k|  7 |   0 |   0 |-8.738235e+02 |-8.678726e+02 |   0.69%|  94.85%
 1747s|678600 |282835 | 24446k|  36.0 |  2521M |  48 | 160 |  21 | 439 |9802k|  3 |   0 |   0 |-8.738231e+02 |-8.678726e+02 |   0.69%|  94.85%
 1747s|678700 |282877 | 24449k|  36.0 |  2522M |  48 | 160 |  21 | 397 |9803k|  6 |   0 |   0 |-8.738230e+02 |-8.678726e+02 |   0.69%|  94.85%
 1748s|678800 |282911 | 24453k|  36.0 |  2522M |  48 | 160 |  21 | 408 |9805k|  1 |   0 |   0 |-8.738226e+02 |-8.678726e+02 |   0.69%|  94.85%
 1748s|678900 |282923 | 24456k|  36.0 |  2523M |  48 | 160 |  21 | 385 |9806k|  6 |   0 |   0 |-8.738223e+02 |-8.678726e+02 |   0.69%|  94.85%
 1748s|679000 |282949 | 24458k|  36.0 |  2523M |  48 | 160 |  21 | 343 |9807k|  0 |   0 |   0 |-8.738223e+02 |-8.678726e+02 |   0.69%|  94.85%
 1748s|679100 |282971 | 24461k|  36.0 |  2523M |  48 | 160 |  21 | 410 |9808k|  2 |   0 |   0 |-8.738214e+02 |-8.678726e+02 |   0.69%|  94.85%
 1749s|679200 |283007 | 24464k|  36.0 |  2523M |  48 | 160 |  21 | 362 |9809k|  6 |   0 |   0 |-8.738199e+02 |-8.678726e+02 |   0.69%|  94.85%
 1749s|679300 |283031 | 24467k|  36.0 |  2523M |  48 | 160 |  21 | 383 |9810k|  4 |   0 |   0 |-8.738195e+02 |-8.678726e+02 |   0.69%|  94.85%
 1749s|679400 |283063 | 24470k|  36.0 |  2523M |  48 | 160 |  21 | 367 |9812k|  1 |   0 |   0 |-8.738185e+02 |-8.678726e+02 |   0.69%|  94.85%
 1749s|679500 |283083 | 24472k|  36.0 |  2525M |  48 | 160 |  21 | 378 |9813k|  2 |   0 |   0 |-8.738179e+02 |-8.678726e+02 |   0.69%|  94.85%
 1749s|679600 |283121 | 24476k|  36.0 |  2526M |  48 | 160 |  21 | 405 |9814k|  1 |   0 |   0 |-8.738178e+02 |-8.678726e+02 |   0.69%|  94.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s|679700 |283147 | 24478k|  36.0 |  2526M |  48 | 160 |  21 | 400 |9815k|  2 |   0 |   0 |-8.738176e+02 |-8.678726e+02 |   0.68%|  94.85%
 1750s|679800 |283181 | 24482k|  36.0 |  2526M |  48 | 160 |  21 | 408 |9817k|  0 |   0 |   0 |-8.738176e+02 |-8.678726e+02 |   0.68%|  94.85%
 1750s|679900 |283209 | 24484k|  36.0 |  2526M |  48 | 160 |  21 | 416 |9818k|  5 |   0 |   0 |-8.738173e+02 |-8.678726e+02 |   0.68%|  94.85%
 1750s|680000 |283247 | 24488k|  36.0 |  2526M |  48 | 160 |  21 | 455 |9819k|  2 |   0 |   0 |-8.738164e+02 |-8.678726e+02 |   0.68%|  94.85%
 1751s|680100 |283277 | 24491k|  36.0 |  2526M |  48 | 160 |  21 | 416 |9820k|  2 |   0 |   0 |-8.738153e+02 |-8.678726e+02 |   0.68%|  94.85%
 1751s|680200 |283309 | 24494k|  36.0 |  2527M |  48 | 160 |  21 | 402 |9822k|  5 |   0 |   0 |-8.738152e+02 |-8.678726e+02 |   0.68%|  94.85%
 1751s|680300 |283335 | 24497k|  36.0 |  2527M |  48 | 160 |  21 | 404 |9823k|  0 |   0 |   0 |-8.738152e+02 |-8.678726e+02 |   0.68%|  94.85%
 1751s|680400 |283361 | 24499k|  36.0 |  2528M |  48 | 160 |  21 | 360 |9824k|  7 |   0 |   0 |-8.738152e+02 |-8.678726e+02 |   0.68%|  94.85%
 1752s|680500 |283383 | 24502k|  36.0 |  2528M |  48 | 160 |  21 | 391 |9825k|  6 |   0 |   0 |-8.738144e+02 |-8.678726e+02 |   0.68%|  94.85%
 1752s|680600 |283415 | 24505k|  36.0 |  2528M |  48 | 160 |  21 | 418 |9826k|  1 |   0 |   0 |-8.738137e+02 |-8.678726e+02 |   0.68%|  94.85%
 1752s|680700 |283441 | 24509k|  36.0 |  2528M |  48 | 160 |  21 | 365 |9828k|  3 |   0 |   0 |-8.738126e+02 |-8.678726e+02 |   0.68%|  94.85%
 1752s|680800 |283473 | 24512k|  36.0 |  2528M |  48 | 160 |  21 | 403 |9829k|  1 |   0 |   0 |-8.738126e+02 |-8.678726e+02 |   0.68%|  94.85%
 1752s|680900 |283493 | 24515k|  36.0 |  2528M |  48 | 160 |  21 | 392 |9830k|  5 |   0 |   0 |-8.738119e+02 |-8.678726e+02 |   0.68%|  94.85%
 1753s|681000 |283527 | 24517k|  36.0 |  2528M |  48 | 160 |  21 | 456 |9831k|  6 |   0 |   0 |-8.738117e+02 |-8.678726e+02 |   0.68%|  94.85%
 1753s|681100 |283557 | 24520k|  36.0 |  2528M |  48 | 160 |  21 | 421 |9833k|  2 |   0 |   0 |-8.738116e+02 |-8.678726e+02 |   0.68%|  94.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s|681200 |283585 | 24523k|  36.0 |  2529M |  48 | 160 |  21 | 386 |9834k|  0 |   0 |   0 |-8.738116e+02 |-8.678726e+02 |   0.68%|  94.85%
 1753s|681300 |283601 | 24527k|  36.0 |  2529M |  48 | 160 |  21 | 403 |9835k|  0 |   0 |   0 |-8.738115e+02 |-8.678726e+02 |   0.68%|  94.85%
 1754s|681400 |283627 | 24530k|  36.0 |  2529M |  48 | 160 |  21 | 390 |9836k|  0 |   0 |   0 |-8.738112e+02 |-8.678726e+02 |   0.68%|  94.85%
 1754s|681500 |283655 | 24533k|  36.0 |  2530M |  48 | 160 |  21 | 394 |9837k|  2 |   0 |   0 |-8.738100e+02 |-8.678726e+02 |   0.68%|  94.85%
 1754s|681600 |283681 | 24536k|  36.0 |  2530M |  48 | 160 |  21 | 387 |9839k|  2 |   0 |   0 |-8.738097e+02 |-8.678726e+02 |   0.68%|  94.85%
 1754s|681700 |283711 | 24538k|  36.0 |  2530M |  48 | 160 |  21 | 389 |9840k|  0 |   0 |   0 |-8.738086e+02 |-8.678726e+02 |   0.68%|  94.85%
 1755s|681800 |283731 | 24541k|  36.0 |  2530M |  48 | 160 |  21 | 400 |9841k|  0 |   0 |   0 |-8.738086e+02 |-8.678726e+02 |   0.68%|  94.85%
 1755s|681900 |283765 | 24545k|  36.0 |  2530M |  48 | 160 |  21 | 463 |9842k|  6 |   0 |   0 |-8.738083e+02 |-8.678726e+02 |   0.68%|  94.85%
 1755s|682000 |283793 | 24548k|  36.0 |  2531M |  48 | 160 |  21 | 392 |9843k|  4 |   0 |   0 |-8.738081e+02 |-8.678726e+02 |   0.68%|  94.85%
 1755s|682100 |283827 | 24551k|  36.0 |  2531M |  48 | 160 |  21 | 443 |9845k|  6 |   0 |   0 |-8.738076e+02 |-8.678726e+02 |   0.68%|  94.85%
 1755s|682200 |283867 | 24554k|  36.0 |  2531M |  48 | 160 |  21 | 429 |9846k|  0 |   0 |   0 |-8.738070e+02 |-8.678726e+02 |   0.68%|  94.85%
 1756s|682300 |283893 | 24557k|  36.0 |  2531M |  48 | 160 |  21 | 397 |9847k|  0 |   0 |   0 |-8.738065e+02 |-8.678726e+02 |   0.68%|  94.85%
 1756s|682400 |283919 | 24560k|  36.0 |  2531M |  48 | 160 |  21 | 343 |9848k|  4 |   0 |   0 |-8.738065e+02 |-8.678726e+02 |   0.68%|  94.85%
 1756s|682500 |283937 | 24563k|  36.0 |  2531M |  48 | 160 |  21 | 407 |9849k|  4 |   0 |   0 |-8.738056e+02 |-8.678726e+02 |   0.68%|  94.85%
 1756s|682600 |283959 | 24566k|  36.0 |  2531M |  48 | 160 |  21 | 406 |9850k|  0 |   0 |   0 |-8.738032e+02 |-8.678726e+02 |   0.68%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s|682700 |283985 | 24569k|  36.0 |  2532M |  48 | 160 |  21 | 396 |9852k|  2 |   0 |   0 |-8.738031e+02 |-8.678726e+02 |   0.68%|  94.86%
 1757s|682800 |284007 | 24572k|  36.0 |  2532M |  48 | 160 |  21 | 410 |9853k|  1 |   0 |   0 |-8.738020e+02 |-8.678726e+02 |   0.68%|  94.86%
 1757s|682900 |284033 | 24575k|  36.0 |  2533M |  48 | 160 |  21 | 436 |9854k|  1 |   0 |   0 |-8.738015e+02 |-8.678726e+02 |   0.68%|  94.86%
 1757s|683000 |284071 | 24578k|  36.0 |  2533M |  48 | 160 |  21 | 423 |9855k|  8 |   0 |   0 |-8.738009e+02 |-8.678726e+02 |   0.68%|  94.86%
 1758s|683100 |284097 | 24581k|  36.0 |  2533M |  48 | 160 |  21 | 343 |9857k|  6 |   0 |   0 |-8.738009e+02 |-8.678726e+02 |   0.68%|  94.86%
 1758s|683200 |284127 | 24584k|  36.0 |  2533M |  48 | 160 |  21 | 397 |9858k|  8 |   0 |   0 |-8.738009e+02 |-8.678726e+02 |   0.68%|  94.86%
 1758s|683300 |284149 | 24587k|  36.0 |  2533M |  48 | 160 |  21 | 386 |9859k|  2 |   0 |   0 |-8.738006e+02 |-8.678726e+02 |   0.68%|  94.86%
 1758s|683400 |284181 | 24590k|  36.0 |  2534M |  48 | 160 |  21 | 362 |9860k|  0 |   0 |   0 |-8.738005e+02 |-8.678726e+02 |   0.68%|  94.86%
 1758s|683500 |284213 | 24593k|  36.0 |  2534M |  48 | 160 |  21 | 429 |9861k|  5 |   0 |   0 |-8.738005e+02 |-8.678726e+02 |   0.68%|  94.86%
 1759s|683600 |284247 | 24596k|  36.0 |  2534M |  48 | 160 |  21 | 358 |9862k|  6 |   0 |   0 |-8.737997e+02 |-8.678726e+02 |   0.68%|  94.86%
 1759s|683700 |284277 | 24598k|  36.0 |  2535M |  48 | 160 |  21 | 418 |9864k|  2 |   0 |   0 |-8.737996e+02 |-8.678726e+02 |   0.68%|  94.86%
 1759s|683800 |284311 | 24601k|  36.0 |  2535M |  48 | 160 |  21 | 391 |9865k|  8 |   0 |   0 |-8.737994e+02 |-8.678726e+02 |   0.68%|  94.86%
 1759s|683900 |284333 | 24603k|  36.0 |  2535M |  48 | 160 |  21 | 435 |9866k|  0 |   0 |   0 |-8.737988e+02 |-8.678726e+02 |   0.68%|  94.86%
 1760s|684000 |284365 | 24606k|  36.0 |  2536M |  48 | 160 |  21 | 394 |9867k|  0 |   0 |   0 |-8.737981e+02 |-8.678726e+02 |   0.68%|  94.86%
 1760s|684100 |284391 | 24609k|  36.0 |  2536M |  48 | 160 |  21 | 415 |9869k|  6 |   0 |   0 |-8.737974e+02 |-8.678726e+02 |   0.68%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s|684200 |284413 | 24612k|  36.0 |  2536M |  48 | 160 |  21 | 387 |9870k|  1 |   0 |   0 |-8.737973e+02 |-8.678726e+02 |   0.68%|  94.86%
 1760s|684300 |284451 | 24615k|  36.0 |  2541M |  48 | 160 |  21 | 239 |9871k|  6 |   0 |   0 |-8.737965e+02 |-8.678726e+02 |   0.68%|  94.86%
 1760s|684400 |284489 | 24618k|  36.0 |  2541M |  48 | 160 |  21 | 387 |9872k|  4 |   0 |   0 |-8.737950e+02 |-8.678726e+02 |   0.68%|  94.86%
