2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|848100 |249796 | 24832k|  29.3 |  2804M |  45 | 160 |  21 | 350 |  13M|  1 |   0 |   0 |-6.849619e+02 |-6.719517e+02 |   1.94%|  89.19%
 2087s|848200 |249828 | 24835k|  29.3 |  2804M |  45 | 160 |  21 | 389 |  13M|  8 |   0 |   0 |-6.849614e+02 |-6.719517e+02 |   1.94%|  89.19%
 2087s|848300 |249844 | 24838k|  29.3 |  2804M |  45 | 160 |  21 | 354 |  13M|  7 |   0 |   0 |-6.849612e+02 |-6.719517e+02 |   1.94%|  89.19%
 2087s|848400 |249862 | 24841k|  29.3 |  2805M |  45 | 160 |  21 | 347 |  13M|  0 |   0 |   0 |-6.849602e+02 |-6.719517e+02 |   1.94%|  89.19%
 2088s|848500 |249884 | 24844k|  29.3 |  2805M |  45 | 160 |  21 | 344 |  13M|  0 |   0 |   0 |-6.849557e+02 |-6.719517e+02 |   1.94%|  89.20%
 2088s|848600 |249904 | 24847k|  29.3 |  2805M |  45 | 160 |  21 | 339 |  13M|  2 |   0 |   0 |-6.849547e+02 |-6.719517e+02 |   1.94%|  89.20%
 2088s|848700 |249928 | 24851k|  29.3 |  2805M |  45 | 160 |  21 | 339 |  13M|  1 |   0 |   0 |-6.849539e+02 |-6.719517e+02 |   1.93%|  89.20%
 2088s|848800 |249918 | 24853k|  29.3 |  2805M |  45 | 160 |  21 | 339 |  13M|  0 |   0 |   0 |-6.849519e+02 |-6.719517e+02 |   1.93%|  89.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s|848900 |249924 | 24855k|  29.3 |  2805M |  45 | 160 |  21 | 282 |  13M|  1 |   0 |   0 |-6.849497e+02 |-6.719517e+02 |   1.93%|  89.20%
 2089s|849000 |249938 | 24859k|  29.3 |  2805M |  45 | 160 |  21 | 342 |  13M|  9 |   0 |   0 |-6.849476e+02 |-6.719517e+02 |   1.93%|  89.20%
 2089s|849100 |249932 | 24862k|  29.3 |  2805M |  45 | 160 |  21 | 224 |  13M|  1 |   0 |   0 |-6.849476e+02 |-6.719517e+02 |   1.93%|  89.20%
 2089s|849200 |249940 | 24865k|  29.3 |  2805M |  45 | 160 |  21 | 326 |  13M|  6 |   0 |   0 |-6.849432e+02 |-6.719517e+02 |   1.93%|  89.21%
 2089s|849300 |249960 | 24868k|  29.3 |  2805M |  45 | 160 |  21 | 365 |  13M|  0 |   0 |   0 |-6.849382e+02 |-6.719517e+02 |   1.93%|  89.24%
 2090s|849400 |249988 | 24871k|  29.3 |  2805M |  45 | 160 |  21 | 372 |  13M|  7 |   0 |   0 |-6.849382e+02 |-6.719517e+02 |   1.93%|  89.25%
 2090s|849500 |250012 | 24874k|  29.3 |  2805M |  45 | 160 |  21 | 359 |  13M|  5 |   0 |   0 |-6.849367e+02 |-6.719517e+02 |   1.93%|  89.25%
 2090s|849600 |250036 | 24877k|  29.3 |  2807M |  45 | 160 |  21 | 358 |  13M|  4 |   0 |   0 |-6.849367e+02 |-6.719517e+02 |   1.93%|  89.25%
 2090s|849700 |250060 | 24880k|  29.3 |  2807M |  45 | 160 |  21 | 331 |  13M|  6 |   0 |   0 |-6.849365e+02 |-6.719517e+02 |   1.93%|  89.25%
 2091s|849800 |250082 | 24884k|  29.3 |  2807M |  45 | 160 |  21 | 206 |  13M|  6 |   0 |   0 |-6.849357e+02 |-6.719517e+02 |   1.93%|  89.25%
 2091s|849900 |250094 | 24886k|  29.3 |  2807M |  45 | 160 |  21 | 383 |  13M|  5 |   0 |   0 |-6.849322e+02 |-6.719517e+02 |   1.93%|  89.25%
 2091s|850000 |250114 | 24889k|  29.3 |  2807M |  45 | 160 |  21 | 338 |  13M|  6 |   0 |   0 |-6.849298e+02 |-6.719517e+02 |   1.93%|  89.25%
 2091s|850100 |250144 | 24893k|  29.3 |  2807M |  45 | 160 |  21 | 324 |  13M|  6 |   0 |   0 |-6.849273e+02 |-6.719517e+02 |   1.93%|  89.25%
 2092s|850200 |250154 | 24896k|  29.3 |  2807M |  45 | 160 |  21 | 303 |  13M|  7 |   0 |   0 |-6.849273e+02 |-6.719517e+02 |   1.93%|  89.26%
 2092s|850300 |250170 | 24899k|  29.3 |  2807M |  45 | 160 |  21 | 349 |  13M|  7 |   0 |   0 |-6.849261e+02 |-6.719517e+02 |   1.93%|  89.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|850400 |250192 | 24902k|  29.3 |  2807M |  45 | 160 |  21 | 292 |  13M|  1 |   0 |   0 |-6.849245e+02 |-6.719517e+02 |   1.93%|  89.26%
 2092s|850500 |250222 | 24905k|  29.3 |  2807M |  45 | 160 |  21 | 389 |  13M|  7 |   0 |   0 |-6.849222e+02 |-6.719517e+02 |   1.93%|  89.27%
 2093s|850600 |250240 | 24908k|  29.3 |  2807M |  45 | 160 |  21 | 406 |  13M|  6 |   0 |   0 |-6.849208e+02 |-6.719517e+02 |   1.93%|  89.27%
 2093s|850700 |250250 | 24911k|  29.3 |  2807M |  45 | 160 |  21 | 354 |  13M|  4 |   0 |   0 |-6.849186e+02 |-6.719517e+02 |   1.93%|  89.27%
 2093s|850800 |250258 | 24913k|  29.3 |  2807M |  45 | 160 |  21 | 241 |  13M|  4 |   0 |   0 |-6.849114e+02 |-6.719517e+02 |   1.93%|  89.27%
 2093s|850900 |250288 | 24917k|  29.3 |  2808M |  45 | 160 |  21 | 225 |  13M|  0 |   0 |   0 |-6.849101e+02 |-6.719517e+02 |   1.93%|  89.27%
 2094s|851000 |250306 | 24921k|  29.3 |  2809M |  45 | 160 |  21 | 369 |  13M|  1 |   0 |   0 |-6.849094e+02 |-6.719517e+02 |   1.93%|  89.27%
 2094s|851100 |250322 | 24924k|  29.3 |  2809M |  45 | 160 |  21 | 386 |  13M|  6 |   0 |   0 |-6.849081e+02 |-6.719517e+02 |   1.93%|  89.28%
 2094s|851200 |250328 | 24927k|  29.3 |  2809M |  45 | 160 |  21 | 351 |  13M|  1 |   0 |   0 |-6.849042e+02 |-6.719517e+02 |   1.93%|  89.28%
 2094s|851300 |250362 | 24930k|  29.3 |  2809M |  45 | 160 |  21 | 329 |  13M|  8 |   0 |   0 |-6.849042e+02 |-6.719517e+02 |   1.93%|  89.28%
 2095s|851400 |250372 | 24933k|  29.3 |  2809M |  45 | 160 |  21 | 247 |  13M|  8 |   0 |   0 |-6.849040e+02 |-6.719517e+02 |   1.93%|  89.28%
 2095s|851500 |250400 | 24936k|  29.3 |  2809M |  45 | 160 |  21 | 338 |  13M|  0 |   0 |   0 |-6.849040e+02 |-6.719517e+02 |   1.93%|  89.28%
 2095s|851600 |250434 | 24939k|  29.3 |  2809M |  45 | 160 |  21 | 343 |  13M|  1 |   0 |   0 |-6.849017e+02 |-6.719517e+02 |   1.93%|  89.28%
 2095s|851700 |250458 | 24942k|  29.3 |  2809M |  45 | 160 |  21 | 441 |  13M|  4 |   0 |   0 |-6.848968e+02 |-6.719517e+02 |   1.93%|  89.28%
 2096s|851800 |250470 | 24946k|  29.3 |  2809M |  45 | 160 |  21 | 438 |  13M|  6 |   0 |   0 |-6.848943e+02 |-6.719517e+02 |   1.93%|  89.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|851900 |250488 | 24949k|  29.3 |  2810M |  45 | 160 |  21 | 233 |  13M|  0 |   0 |   0 |-6.848868e+02 |-6.719517e+02 |   1.93%|  89.29%
 2096s|852000 |250514 | 24953k|  29.3 |  2810M |  45 | 160 |  21 | 406 |  13M|  1 |   0 |   0 |-6.848868e+02 |-6.719517e+02 |   1.93%|  89.29%
 2096s|852100 |250544 | 24956k|  29.3 |  2810M |  45 | 160 |  21 | 371 |  13M|  5 |   0 |   0 |-6.848832e+02 |-6.719517e+02 |   1.92%|  89.29%
 2097s|852200 |250580 | 24960k|  29.3 |  2810M |  45 | 160 |  21 | 382 |  13M|  2 |   0 |   0 |-6.848798e+02 |-6.719517e+02 |   1.92%|  89.29%
 2097s|852300 |250606 | 24964k|  29.3 |  2810M |  45 | 160 |  21 | 293 |  13M|  0 |   0 |   0 |-6.848776e+02 |-6.719517e+02 |   1.92%|  89.29%
 2097s|852400 |250622 | 24967k|  29.3 |  2810M |  45 | 160 |  21 | 384 |  13M|  5 |   0 |   0 |-6.848748e+02 |-6.719517e+02 |   1.92%|  89.29%
 2097s|852500 |250650 | 24970k|  29.3 |  2810M |  45 | 160 |  21 | 343 |  13M|  5 |   0 |   0 |-6.848739e+02 |-6.719517e+02 |   1.92%|  89.29%
 2098s|852600 |250682 | 24973k|  29.3 |  2810M |  45 | 160 |  21 | 349 |  13M|  5 |   0 |   0 |-6.848738e+02 |-6.719517e+02 |   1.92%|  89.29%
 2098s|852700 |250690 | 24976k|  29.3 |  2810M |  45 | 160 |  21 | 381 |  13M|  6 |   0 |   0 |-6.848708e+02 |-6.719517e+02 |   1.92%|  89.30%
 2098s|852800 |250716 | 24979k|  29.3 |  2811M |  45 | 160 |  21 | 422 |  13M|  6 |   0 |   0 |-6.848691e+02 |-6.719517e+02 |   1.92%|  89.30%
 2098s|852900 |250734 | 24982k|  29.3 |  2812M |  45 | 160 |  21 | 323 |  13M|  6 |   0 |   0 |-6.848673e+02 |-6.719517e+02 |   1.92%|  89.30%
 2099s|853000 |250756 | 24985k|  29.3 |  2812M |  45 | 160 |  21 | 381 |  13M|  5 |   0 |   0 |-6.848641e+02 |-6.719517e+02 |   1.92%|  89.30%
 2099s|853100 |250790 | 24989k|  29.3 |  2812M |  45 | 160 |  21 | 318 |  13M|  0 |   0 |   0 |-6.848638e+02 |-6.719517e+02 |   1.92%|  89.30%
 2099s|853200 |250802 | 24992k|  29.3 |  2812M |  45 | 160 |  21 | 377 |  13M|  5 |   0 |   0 |-6.848628e+02 |-6.719517e+02 |   1.92%|  89.30%
 2099s|853300 |250824 | 24995k|  29.3 |  2812M |  45 | 160 |  21 | 392 |  13M|  0 |   0 |   0 |-6.848576e+02 |-6.719517e+02 |   1.92%|  89.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|853400 |250824 | 24998k|  29.3 |  2812M |  45 | 160 |  21 | 392 |  13M|  3 |   0 |   0 |-6.848504e+02 |-6.719517e+02 |   1.92%|  89.31%
 2100s|853500 |250840 | 25001k|  29.3 |  2812M |  45 | 160 |  21 | 336 |  13M|  2 |   0 |   0 |-6.848485e+02 |-6.719517e+02 |   1.92%|  89.31%
 2100s|853600 |250846 | 25004k|  29.3 |  2812M |  45 | 160 |  21 | 347 |  13M|  0 |   0 |   0 |-6.848484e+02 |-6.719517e+02 |   1.92%|  89.31%
 2100s|853700 |250866 | 25008k|  29.3 |  2812M |  45 | 160 |  21 | 283 |  13M|  5 |   0 |   0 |-6.848484e+02 |-6.719517e+02 |   1.92%|  89.31%
 2100s|853800 |250896 | 25012k|  29.3 |  2812M |  45 | 160 |  21 | 375 |  13M|  7 |   0 |   0 |-6.848438e+02 |-6.719517e+02 |   1.92%|  89.31%
 2101s|853900 |250910 | 25015k|  29.3 |  2812M |  45 | 160 |  21 | 203 |  13M|  1 |   0 |   0 |-6.848407e+02 |-6.719517e+02 |   1.92%|  89.32%
 2101s|854000 |250944 | 25018k|  29.3 |  2814M |  45 | 160 |  21 | 368 |  13M|  2 |   0 |   0 |-6.848406e+02 |-6.719517e+02 |   1.92%|  89.32%
 2101s|854100 |250970 | 25021k|  29.3 |  2814M |  45 | 160 |  21 | 403 |  13M|  8 |   0 |   0 |-6.848356e+02 |-6.719517e+02 |   1.92%|  89.32%
 2101s|854200 |250994 | 25025k|  29.3 |  2814M |  45 | 160 |  21 | 290 |  13M|  1 |   0 |   0 |-6.848356e+02 |-6.719517e+02 |   1.92%|  89.33%
 2102s|854300 |250996 | 25028k|  29.3 |  2814M |  45 | 160 |  21 | 394 |  13M|  5 |   0 |   0 |-6.848317e+02 |-6.719517e+02 |   1.92%|  89.33%
 2102s|854400 |251014 | 25031k|  29.3 |  2814M |  45 | 160 |  21 | 416 |  13M|  6 |   0 |   0 |-6.848296e+02 |-6.719517e+02 |   1.92%|  89.33%
 2102s|854500 |251040 | 25034k|  29.3 |  2814M |  45 | 160 |  21 | 391 |  13M|  3 |   0 |   0 |-6.848283e+02 |-6.719517e+02 |   1.92%|  89.33%
 2102s|854600 |251054 | 25037k|  29.3 |  2814M |  45 | 160 |  21 | 368 |  13M|  0 |   0 |   0 |-6.848283e+02 |-6.719517e+02 |   1.92%|  89.33%
 2103s|854700 |251068 | 25040k|  29.3 |  2814M |  45 | 160 |  21 | 226 |  13M|  1 |   0 |   0 |-6.848279e+02 |-6.719517e+02 |   1.92%|  89.34%
 2103s|854800 |251094 | 25043k|  29.3 |  2814M |  45 | 160 |  21 | 335 |  13M|  6 |   0 |   0 |-6.848227e+02 |-6.719517e+02 |   1.92%|  89.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|854900 |251124 | 25047k|  29.3 |  2814M |  45 | 160 |  21 | 395 |  13M|  1 |   0 |   0 |-6.848211e+02 |-6.719517e+02 |   1.92%|  89.34%
 2103s|855000 |251132 | 25050k|  29.3 |  2815M |  45 | 160 |  21 | 384 |  13M|  6 |   0 |   0 |-6.848184e+02 |-6.719517e+02 |   1.91%|  89.34%
 2104s|855100 |251174 | 25053k|  29.3 |  2815M |  45 | 160 |  21 | 260 |  13M|  6 |   0 |   0 |-6.848154e+02 |-6.719517e+02 |   1.91%|  89.34%
 2104s|855200 |251202 | 25056k|  29.3 |  2815M |  45 | 160 |  21 | 369 |  13M|  6 |   0 |   0 |-6.848154e+02 |-6.719517e+02 |   1.91%|  89.34%
 2104s|855300 |251218 | 25059k|  29.3 |  2815M |  45 | 160 |  21 | 210 |  13M|  2 |   0 |   0 |-6.848152e+02 |-6.719517e+02 |   1.91%|  89.34%
 2104s|855400 |251248 | 25062k|  29.3 |  2816M |  45 | 160 |  21 | 386 |  13M|  4 |   0 |   0 |-6.848115e+02 |-6.719517e+02 |   1.91%|  89.34%
 2105s|855500 |251276 | 25066k|  29.3 |  2816M |  45 | 160 |  21 | 405 |  13M|  6 |   0 |   0 |-6.848115e+02 |-6.719517e+02 |   1.91%|  89.35%
 2105s|855600 |251330 | 25069k|  29.3 |  2816M |  45 | 160 |  21 | 378 |  13M|  7 |   0 |   0 |-6.848112e+02 |-6.719517e+02 |   1.91%|  89.35%
 2105s|855700 |251372 | 25073k|  29.3 |  2816M |  45 | 160 |  21 | 370 |  13M|  4 |   0 |   0 |-6.848079e+02 |-6.719517e+02 |   1.91%|  89.35%
 2105s|855800 |251378 | 25075k|  29.3 |  2816M |  45 | 160 |  21 | 394 |  13M|  4 |   0 |   0 |-6.848043e+02 |-6.719517e+02 |   1.91%|  89.36%
 2106s|855900 |251404 | 25079k|  29.3 |  2817M |  45 | 160 |  21 | 348 |  13M|  6 |   0 |   0 |-6.848042e+02 |-6.719517e+02 |   1.91%|  89.36%
 2106s|856000 |251434 | 25083k|  29.3 |  2817M |  45 | 160 |  21 | 388 |  13M|  6 |   0 |   0 |-6.848036e+02 |-6.719517e+02 |   1.91%|  89.36%
 2106s|856100 |251454 | 25085k|  29.3 |  2817M |  45 | 160 |  21 | 273 |  13M|  6 |   0 |   0 |-6.848025e+02 |-6.719517e+02 |   1.91%|  89.36%
 2106s|856200 |251462 | 25088k|  29.3 |  2817M |  45 | 160 |  21 | 336 |  13M|  0 |   0 |   0 |-6.848002e+02 |-6.719517e+02 |   1.91%|  89.36%
 2107s|856300 |251478 | 25091k|  29.3 |  2817M |  45 | 160 |  21 | 330 |  13M|  2 |   0 |   0 |-6.847976e+02 |-6.719517e+02 |   1.91%|  89.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|856400 |251498 | 25094k|  29.3 |  2818M |  45 | 160 |  21 | 272 |  13M|  2 |   0 |   0 |-6.847976e+02 |-6.719517e+02 |   1.91%|  89.37%
 2107s|856500 |251494 | 25096k|  29.3 |  2818M |  45 | 160 |  21 | 386 |  13M|  4 |   0 |   0 |-6.847950e+02 |-6.719517e+02 |   1.91%|  89.37%
 2107s|856600 |251526 | 25100k|  29.3 |  2818M |  45 | 160 |  21 | 382 |  13M|  4 |   0 |   0 |-6.847935e+02 |-6.719517e+02 |   1.91%|  89.37%
 2108s|856700 |251542 | 25103k|  29.3 |  2818M |  45 | 160 |  21 | 351 |  13M|  4 |   0 |   0 |-6.847920e+02 |-6.719517e+02 |   1.91%|  89.37%
 2108s|856800 |251580 | 25106k|  29.3 |  2818M |  45 | 160 |  21 | 325 |  13M|  0 |   0 |   0 |-6.847917e+02 |-6.719517e+02 |   1.91%|  89.37%
 2108s|856900 |251606 | 25109k|  29.3 |  2818M |  45 | 160 |  21 | 357 |  13M|  6 |   0 |   0 |-6.847905e+02 |-6.719517e+02 |   1.91%|  89.37%
 2108s|857000 |251612 | 25112k|  29.3 |  2818M |  45 | 160 |  21 | 339 |  13M|  0 |   0 |   0 |-6.847872e+02 |-6.719517e+02 |   1.91%|  89.38%
 2109s|857100 |251634 | 25115k|  29.3 |  2819M |  45 | 160 |  21 | 316 |  13M|  0 |   0 |   0 |-6.847860e+02 |-6.719517e+02 |   1.91%|  89.38%
 2109s|857200 |251644 | 25118k|  29.3 |  2819M |  45 | 160 |  21 | 316 |  13M|  1 |   0 |   0 |-6.847786e+02 |-6.719517e+02 |   1.91%|  89.38%
 2109s|857300 |251658 | 25121k|  29.3 |  2819M |  45 | 160 |  21 | 377 |  13M|  6 |   0 |   0 |-6.847715e+02 |-6.719517e+02 |   1.91%|  89.38%
 2109s|857400 |251696 | 25125k|  29.3 |  2820M |  45 | 160 |  21 | 330 |  13M|  8 |   0 |   0 |-6.847715e+02 |-6.719517e+02 |   1.91%|  89.38%
 2110s|857500 |251714 | 25128k|  29.3 |  2820M |  45 | 160 |  21 | 407 |  13M|  5 |   0 |   0 |-6.847684e+02 |-6.719517e+02 |   1.91%|  89.39%
 2110s|857600 |251742 | 25131k|  29.3 |  2820M |  45 | 160 |  21 | 432 |  13M|  1 |   0 |   0 |-6.847684e+02 |-6.719517e+02 |   1.91%|  89.39%
 2110s|857700 |251770 | 25134k|  29.3 |  2820M |  45 | 160 |  21 | 380 |  13M|  1 |   0 |   0 |-6.847649e+02 |-6.719517e+02 |   1.91%|  89.39%
 2110s|857800 |251782 | 25137k|  29.3 |  2820M |  45 | 160 |  21 | 374 |  13M|  7 |   0 |   0 |-6.847619e+02 |-6.719517e+02 |   1.91%|  89.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s|857900 |251802 | 25140k|  29.3 |  2820M |  45 | 160 |  21 | 373 |  13M|  0 |   0 |   0 |-6.847619e+02 |-6.719517e+02 |   1.91%|  89.39%
 2111s|858000 |251830 | 25144k|  29.3 |  2820M |  45 | 160 |  21 | 354 |  13M|  0 |   0 |   0 |-6.847604e+02 |-6.719517e+02 |   1.91%|  89.39%
 2111s|858100 |251846 | 25147k|  29.3 |  2821M |  45 | 160 |  21 | 357 |  13M|  3 |   0 |   0 |-6.847568e+02 |-6.719517e+02 |   1.91%|  89.40%
 2111s|858200 |251878 | 25151k|  29.3 |  2821M |  45 | 160 |  21 | 255 |  13M|  0 |   0 |   0 |-6.847543e+02 |-6.719517e+02 |   1.91%|  89.40%
 2112s|858300 |251892 | 25154k|  29.3 |  2821M |  45 | 160 |  21 | 324 |  13M|  1 |   0 |   0 |-6.847543e+02 |-6.719517e+02 |   1.91%|  89.40%
 2112s|858400 |251904 | 25156k|  29.3 |  2821M |  45 | 160 |  21 | 403 |  13M|  6 |   0 |   0 |-6.847481e+02 |-6.719517e+02 |   1.90%|  89.40%
 2112s|858500 |251914 | 25160k|  29.3 |  2821M |  45 | 160 |  21 | 340 |  13M|  8 |   0 |   0 |-6.847468e+02 |-6.719517e+02 |   1.90%|  89.40%
 2112s|858600 |251952 | 25163k|  29.3 |  2821M |  45 | 160 |  21 | 382 |  13M|  2 |   0 |   0 |-6.847468e+02 |-6.719517e+02 |   1.90%|  89.40%
 2112s|858700 |251960 | 25165k|  29.3 |  2822M |  45 | 160 |  21 | 398 |  13M|  7 |   0 |   0 |-6.847424e+02 |-6.719517e+02 |   1.90%|  89.40%
 2113s|858800 |251972 | 25168k|  29.3 |  2822M |  45 | 160 |  21 | 318 |  13M|  8 |   0 |   0 |-6.847424e+02 |-6.719517e+02 |   1.90%|  89.41%
 2113s|858900 |252004 | 25171k|  29.3 |  2822M |  45 | 160 |  21 | 385 |  13M|  6 |   0 |   0 |-6.847410e+02 |-6.719517e+02 |   1.90%|  89.41%
 2113s|859000 |252024 | 25175k|  29.3 |  2822M |  45 | 160 |  21 | 379 |  13M|  0 |   0 |   0 |-6.847386e+02 |-6.719517e+02 |   1.90%|  89.41%
 2113s|859100 |252018 | 25177k|  29.3 |  2822M |  45 | 160 |  21 | 414 |  13M|  6 |   0 |   0 |-6.847375e+02 |-6.719517e+02 |   1.90%|  89.41%
 2114s|859200 |252046 | 25181k|  29.3 |  2823M |  45 | 160 |  21 | 340 |  13M|  2 |   0 |   0 |-6.847327e+02 |-6.719517e+02 |   1.90%|  89.41%
 2114s|859300 |252050 | 25184k|  29.3 |  2823M |  45 | 160 |  21 | 363 |  13M|  3 |   0 |   0 |-6.847310e+02 |-6.719517e+02 |   1.90%|  89.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|859400 |252092 | 25187k|  29.3 |  2823M |  45 | 160 |  21 | 341 |  13M|  8 |   0 |   0 |-6.847309e+02 |-6.719517e+02 |   1.90%|  89.42%
 2114s|859500 |252096 | 25190k|  29.3 |  2823M |  45 | 160 |  21 | 357 |  13M|  4 |   0 |   0 |-6.847299e+02 |-6.719517e+02 |   1.90%|  89.42%
 2115s|859600 |252134 | 25193k|  29.3 |  2823M |  45 | 160 |  21 | 404 |  13M|  6 |   0 |   0 |-6.847297e+02 |-6.719517e+02 |   1.90%|  89.42%
 2115s|859700 |252142 | 25197k|  29.3 |  2823M |  45 | 160 |  21 | 352 |  13M|  6 |   0 |   0 |-6.847224e+02 |-6.719517e+02 |   1.90%|  89.42%
 2115s|859800 |252158 | 25199k|  29.3 |  2823M |  45 | 160 |  21 | 380 |  13M|  5 |   0 |   0 |-6.847196e+02 |-6.719517e+02 |   1.90%|  89.42%
 2115s|859900 |252180 | 25202k|  29.3 |  2823M |  45 | 160 |  21 | 293 |  13M|  3 |   0 |   0 |-6.847181e+02 |-6.719517e+02 |   1.90%|  89.42%
 2116s|860000 |252196 | 25206k|  29.3 |  2823M |  45 | 160 |  21 | 374 |  13M|  6 |   0 |   0 |-6.847173e+02 |-6.719517e+02 |   1.90%|  89.43%
 2116s|860100 |252228 | 25209k|  29.3 |  2823M |  45 | 160 |  21 | 361 |  13M|  3 |   0 |   0 |-6.847168e+02 |-6.719517e+02 |   1.90%|  89.43%
 2116s|860200 |252238 | 25212k|  29.3 |  2823M |  45 | 160 |  21 | 377 |  13M|  6 |   0 |   0 |-6.847166e+02 |-6.719517e+02 |   1.90%|  89.43%
 2116s|860300 |252246 | 25215k|  29.3 |  2823M |  45 | 160 |  21 | 284 |  13M|  1 |   0 |   0 |-6.847163e+02 |-6.719517e+02 |   1.90%|  89.43%
 2117s|860400 |252260 | 25218k|  29.3 |  2825M |  45 | 160 |  21 | 363 |  13M|  4 |   0 |   0 |-6.847152e+02 |-6.719517e+02 |   1.90%|  89.43%
 2117s|860500 |252278 | 25221k|  29.3 |  2825M |  45 | 160 |  21 | 315 |  13M|  1 |   0 |   0 |-6.847142e+02 |-6.719517e+02 |   1.90%|  89.43%
 2117s|860600 |252292 | 25224k|  29.3 |  2826M |  45 | 160 |  21 | 270 |  13M|  6 |   0 |   0 |-6.847128e+02 |-6.719517e+02 |   1.90%|  89.43%
 2117s|860700 |252308 | 25228k|  29.3 |  2826M |  45 | 160 |  21 | 336 |  13M|  3 |   0 |   0 |-6.847128e+02 |-6.719517e+02 |   1.90%|  89.43%
 2118s|860800 |252338 | 25231k|  29.3 |  2826M |  45 | 160 |  21 | 417 |  13M|  7 |   0 |   0 |-6.847118e+02 |-6.719517e+02 |   1.90%|  89.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|860900 |252366 | 25234k|  29.3 |  2826M |  45 | 160 |  21 | 300 |  13M|  0 |   0 |   0 |-6.847108e+02 |-6.719517e+02 |   1.90%|  89.44%
 2118s|861000 |252378 | 25237k|  29.3 |  2826M |  45 | 160 |  21 | 302 |  13M|  0 |   0 |   0 |-6.847104e+02 |-6.719517e+02 |   1.90%|  89.44%
 2118s|861100 |252406 | 25240k|  29.3 |  2826M |  45 | 160 |  21 | 375 |  13M|  0 |   0 |   0 |-6.847095e+02 |-6.719517e+02 |   1.90%|  89.44%
 2119s|861200 |252424 | 25243k|  29.3 |  2826M |  45 | 160 |  21 | 377 |  13M|  5 |   0 |   0 |-6.847045e+02 |-6.719517e+02 |   1.90%|  89.44%
 2119s|861300 |252440 | 25247k|  29.3 |  2827M |  45 | 160 |  21 | 366 |  13M|  7 |   0 |   0 |-6.847034e+02 |-6.719517e+02 |   1.90%|  89.44%
 2119s|861400 |252454 | 25250k|  29.3 |  2828M |  45 | 160 |  21 | 383 |  13M|  0 |   0 |   0 |-6.847017e+02 |-6.719517e+02 |   1.90%|  89.44%
 2119s|861500 |252472 | 25253k|  29.3 |  2828M |  45 | 160 |  21 | 350 |  13M|  0 |   0 |   0 |-6.846992e+02 |-6.719517e+02 |   1.90%|  89.45%
 2119s|861600 |252496 | 25256k|  29.3 |  2828M |  45 | 160 |  21 | 277 |  13M|  8 |   0 |   0 |-6.846990e+02 |-6.719517e+02 |   1.90%|  89.45%
