2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s|563500 |309347 | 19122k|  33.9 |  2249M |  51 | 160 |  21 | 367 |8298k|  3 |   0 |   0 |-5.615187e+02 |-5.555426e+02 |   1.08%|  92.46%
 1500s|563600 |309387 | 19125k|  33.9 |  2249M |  51 | 160 |  21 | 396 |8299k|  2 |   0 |   0 |-5.615182e+02 |-5.555426e+02 |   1.08%|  92.46%
 1500s|563700 |309441 | 19128k|  33.9 |  2249M |  51 | 160 |  21 | 442 |8301k|  2 |   0 |   0 |-5.615182e+02 |-5.555426e+02 |   1.08%|  92.46%
 1500s|563800 |309487 | 19131k|  33.9 |  2249M |  51 | 160 |  21 | 445 |8302k|  0 |   0 |   0 |-5.615180e+02 |-5.555426e+02 |   1.08%|  92.46%
 1500s|563900 |309531 | 19134k|  33.9 |  2249M |  51 | 160 |  21 | 372 |8303k|  0 |   0 |   0 |-5.615175e+02 |-5.555426e+02 |   1.08%|  92.46%
 1501s|564000 |309569 | 19137k|  33.9 |  2249M |  51 | 160 |  21 | 380 |8304k|  4 |   0 |   0 |-5.615174e+02 |-5.555426e+02 |   1.08%|  92.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|564100 |309611 | 19140k|  33.9 |  2254M |  51 | 160 |  21 | 397 |8305k|  0 |   0 |   0 |-5.615167e+02 |-5.555426e+02 |   1.08%|  92.46%
 1501s|564200 |309667 | 19143k|  33.9 |  2254M |  51 | 160 |  21 | 378 |8306k|  3 |   0 |   0 |-5.615166e+02 |-5.555426e+02 |   1.08%|  92.46%
 1501s|564300 |309717 | 19145k|  33.9 |  2254M |  51 | 160 |  21 | 391 |8307k|  2 |   0 |   0 |-5.615154e+02 |-5.555426e+02 |   1.08%|  92.46%
 1501s|564400 |309751 | 19148k|  33.9 |  2255M |  51 | 160 |  21 | 341 |8308k|  3 |   0 |   0 |-5.615153e+02 |-5.555426e+02 |   1.08%|  92.46%
 1502s|564500 |309803 | 19150k|  33.9 |  2255M |  51 | 160 |  21 | 478 |8310k|  4 |   0 |   0 |-5.615151e+02 |-5.555426e+02 |   1.08%|  92.46%
 1502s|564600 |309855 | 19153k|  33.9 |  2255M |  51 | 160 |  21 | 386 |8311k|  4 |   0 |   0 |-5.615147e+02 |-5.555426e+02 |   1.08%|  92.46%
 1502s|564700 |309903 | 19156k|  33.9 |  2255M |  51 | 160 |  21 | 495 |8312k|  1 |   0 |   0 |-5.615138e+02 |-5.555426e+02 |   1.07%|  92.46%
 1502s|564800 |309955 | 19159k|  33.9 |  2256M |  51 | 160 |  21 | 435 |8313k|  7 |   0 |   0 |-5.615134e+02 |-5.555426e+02 |   1.07%|  92.46%
 1503s|564900 |309999 | 19162k|  33.9 |  2256M |  51 | 160 |  21 | 360 |8314k|  3 |   0 |   0 |-5.615131e+02 |-5.555426e+02 |   1.07%|  92.46%
 1503s|565000 |310055 | 19165k|  33.9 |  2256M |  51 | 160 |  21 | 353 |8316k|  3 |   0 |   0 |-5.615129e+02 |-5.555426e+02 |   1.07%|  92.46%
 1503s|565100 |310107 | 19168k|  33.9 |  2257M |  51 | 160 |  21 | 444 |8317k|  4 |   0 |   0 |-5.615129e+02 |-5.555426e+02 |   1.07%|  92.46%
 1503s|565200 |310157 | 19170k|  33.9 |  2257M |  51 | 160 |  21 | 422 |8318k|  4 |   0 |   0 |-5.615124e+02 |-5.555426e+02 |   1.07%|  92.46%
 1504s|565300 |310207 | 19173k|  33.9 |  2257M |  51 | 160 |  21 | 474 |8319k|  5 |   0 |   0 |-5.615118e+02 |-5.555426e+02 |   1.07%|  92.46%
 1504s|565400 |310259 | 19176k|  33.9 |  2257M |  51 | 160 |  21 | 379 |8320k|  5 |   0 |   0 |-5.615114e+02 |-5.555426e+02 |   1.07%|  92.46%
 1504s|565500 |310305 | 19178k|  33.9 |  2257M |  51 | 160 |  21 | 463 |8321k|  5 |   0 |   0 |-5.615113e+02 |-5.555426e+02 |   1.07%|  92.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|565600 |310341 | 19181k|  33.9 |  2258M |  51 | 160 |  21 | 373 |8322k|  2 |   0 |   0 |-5.615093e+02 |-5.555426e+02 |   1.07%|  92.46%
 1505s|565700 |310385 | 19184k|  33.9 |  2258M |  51 | 160 |  21 | 300 |8323k|  3 |   0 |   0 |-5.615088e+02 |-5.555426e+02 |   1.07%|  92.46%
 1505s|565800 |310421 | 19186k|  33.9 |  2259M |  51 | 160 |  21 | 368 |8325k|  0 |   0 |   0 |-5.615086e+02 |-5.555426e+02 |   1.07%|  92.46%
 1505s|565900 |310457 | 19189k|  33.9 |  2259M |  51 | 160 |  21 | 403 |8326k|  5 |   0 |   0 |-5.615086e+02 |-5.555426e+02 |   1.07%|  92.46%
 1505s|566000 |310503 | 19192k|  33.9 |  2259M |  51 | 160 |  21 | 395 |8327k|  2 |   0 |   0 |-5.615083e+02 |-5.555426e+02 |   1.07%|  92.46%
 1505s|566100 |310553 | 19195k|  33.9 |  2259M |  51 | 160 |  21 | 423 |8328k|  7 |   0 |   0 |-5.615082e+02 |-5.555426e+02 |   1.07%|  92.46%
 1506s|566200 |310603 | 19198k|  33.9 |  2260M |  51 | 160 |  21 | 343 |8329k|  2 |   0 |   0 |-5.615080e+02 |-5.555426e+02 |   1.07%|  92.46%
 1506s|566300 |310645 | 19200k|  33.9 |  2260M |  51 | 160 |  21 | 443 |8330k|  5 |   0 |   0 |-5.615074e+02 |-5.555426e+02 |   1.07%|  92.46%
 1506s|566400 |310703 | 19204k|  33.9 |  2261M |  51 | 160 |  21 | 385 |8331k|  4 |   0 |   0 |-5.615074e+02 |-5.555426e+02 |   1.07%|  92.46%
 1506s|566500 |310749 | 19206k|  33.9 |  2261M |  51 | 160 |  21 | 360 |8332k|  3 |   0 |   0 |-5.615073e+02 |-5.555426e+02 |   1.07%|  92.47%
 1507s|566600 |310793 | 19210k|  33.9 |  2261M |  51 | 160 |  21 | 427 |8333k|  4 |   0 |   0 |-5.615071e+02 |-5.555426e+02 |   1.07%|  92.47%
 1507s|566700 |310835 | 19212k|  33.9 |  2261M |  51 | 160 |  21 | 391 |8335k|  1 |   0 |   0 |-5.615071e+02 |-5.555426e+02 |   1.07%|  92.47%
 1507s|566800 |310893 | 19216k|  33.9 |  2261M |  51 | 160 |  21 | 414 |8336k|  4 |   0 |   0 |-5.615068e+02 |-5.555426e+02 |   1.07%|  92.47%
 1507s|566900 |310927 | 19219k|  33.9 |  2261M |  51 | 160 |  21 | 392 |8337k|  5 |   0 |   0 |-5.615059e+02 |-5.555426e+02 |   1.07%|  92.47%
 1508s|567000 |310973 | 19221k|  33.9 |  2261M |  51 | 160 |  21 | 355 |8338k|  2 |   0 |   0 |-5.615058e+02 |-5.555426e+02 |   1.07%|  92.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|567100 |311023 | 19224k|  33.9 |  2263M |  51 | 160 |  21 | 428 |8339k|  4 |   0 |   0 |-5.615056e+02 |-5.555426e+02 |   1.07%|  92.47%
 1508s|567200 |311085 | 19226k|  33.9 |  2263M |  51 | 160 |  21 | 354 |8340k|  5 |   0 |   0 |-5.615056e+02 |-5.555426e+02 |   1.07%|  92.47%
 1508s|567300 |311133 | 19229k|  33.9 |  2263M |  51 | 160 |  21 | 400 |8341k|  6 |   0 |   0 |-5.615055e+02 |-5.555426e+02 |   1.07%|  92.47%
 1509s|567400 |311175 | 19232k|  33.9 |  2263M |  51 | 160 |  21 | 419 |8342k|  4 |   0 |   0 |-5.615050e+02 |-5.555426e+02 |   1.07%|  92.47%
 1509s|567500 |311231 | 19235k|  33.9 |  2263M |  51 | 160 |  21 | 388 |8344k|  4 |   0 |   0 |-5.615045e+02 |-5.555426e+02 |   1.07%|  92.47%
 1509s|567600 |311285 | 19238k|  33.9 |  2263M |  51 | 160 |  21 | 403 |8345k|  4 |   0 |   0 |-5.615045e+02 |-5.555426e+02 |   1.07%|  92.47%
 1509s|567700 |311313 | 19241k|  33.9 |  2263M |  51 | 160 |  21 | 384 |8346k|  7 |   0 |   0 |-5.615040e+02 |-5.555426e+02 |   1.07%|  92.47%
 1509s|567800 |311351 | 19243k|  33.9 |  2263M |  51 | 160 |  21 | 360 |8347k|  5 |   0 |   0 |-5.615036e+02 |-5.555426e+02 |   1.07%|  92.47%
 1510s|567900 |311383 | 19246k|  33.9 |  2265M |  51 | 160 |  21 | 362 |8348k|  2 |   0 |   0 |-5.615035e+02 |-5.555426e+02 |   1.07%|  92.47%
 1510s|568000 |311423 | 19249k|  33.9 |  2265M |  51 | 160 |  21 | 407 |8349k|  4 |   0 |   0 |-5.615035e+02 |-5.555426e+02 |   1.07%|  92.47%
 1510s|568100 |311477 | 19252k|  33.9 |  2265M |  51 | 160 |  21 | 412 |8350k|  4 |   0 |   0 |-5.615031e+02 |-5.555426e+02 |   1.07%|  92.47%
 1510s|568200 |311529 | 19255k|  33.9 |  2265M |  51 | 160 |  21 | 437 |8352k|  1 |   0 |   0 |-5.615031e+02 |-5.555426e+02 |   1.07%|  92.47%
 1511s|568300 |311569 | 19258k|  33.9 |  2265M |  51 | 160 |  21 | 272 |8353k|  1 |   0 |   0 |-5.615021e+02 |-5.555426e+02 |   1.07%|  92.47%
 1511s|568400 |311621 | 19260k|  33.9 |  2265M |  51 | 160 |  21 | 378 |8354k|  1 |   0 |   0 |-5.615019e+02 |-5.555426e+02 |   1.07%|  92.47%
 1511s|568500 |311665 | 19263k|  33.9 |  2265M |  51 | 160 |  21 | 408 |8355k|  4 |   0 |   0 |-5.615016e+02 |-5.555426e+02 |   1.07%|  92.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s|568600 |311703 | 19265k|  33.9 |  2265M |  51 | 160 |  21 | 443 |8356k|  6 |   0 |   0 |-5.615016e+02 |-5.555426e+02 |   1.07%|  92.47%
 1512s|568700 |311749 | 19268k|  33.9 |  2266M |  51 | 160 |  21 | 384 |8357k|  9 |   0 |   0 |-5.615014e+02 |-5.555426e+02 |   1.07%|  92.47%
 1512s|568800 |311783 | 19271k|  33.9 |  2266M |  51 | 160 |  21 | 366 |8358k|  2 |   0 |   0 |-5.615009e+02 |-5.555426e+02 |   1.07%|  92.47%
 1512s|568900 |311827 | 19274k|  33.9 |  2266M |  51 | 160 |  21 | 405 |8359k|  8 |   0 |   0 |-5.615008e+02 |-5.555426e+02 |   1.07%|  92.47%
 1512s|569000 |311869 | 19277k|  33.9 |  2267M |  51 | 160 |  21 | 468 |8361k|  6 |   0 |   0 |-5.615008e+02 |-5.555426e+02 |   1.07%|  92.47%
 1513s|569100 |311937 | 19279k|  33.9 |  2267M |  51 | 160 |  21 | 449 |8362k|  3 |   0 |   0 |-5.615004e+02 |-5.555426e+02 |   1.07%|  92.47%
 1513s|569200 |311985 | 19282k|  33.9 |  2267M |  51 | 160 |  21 | 404 |8363k|  0 |   0 |   0 |-5.614996e+02 |-5.555426e+02 |   1.07%|  92.47%
 1513s|569300 |312031 | 19285k|  33.9 |  2267M |  51 | 160 |  21 | 421 |8364k|  5 |   0 |   0 |-5.614992e+02 |-5.555426e+02 |   1.07%|  92.47%
 1513s|569400 |312077 | 19287k|  33.9 |  2268M |  51 | 160 |  21 | 439 |8365k|  5 |   0 |   0 |-5.614990e+02 |-5.555426e+02 |   1.07%|  92.47%
 1513s|569500 |312129 | 19290k|  33.9 |  2268M |  51 | 160 |  21 | 462 |8366k|  6 |   0 |   0 |-5.614985e+02 |-5.555426e+02 |   1.07%|  92.47%
 1514s|569600 |312169 | 19293k|  33.9 |  2270M |  51 | 160 |  21 | 392 |8367k|  0 |   0 |   0 |-5.614983e+02 |-5.555426e+02 |   1.07%|  92.47%
 1514s|569700 |312213 | 19296k|  33.9 |  2270M |  51 | 160 |  21 | 418 |8368k|  3 |   0 |   0 |-5.614980e+02 |-5.555426e+02 |   1.07%|  92.47%
 1514s|569800 |312263 | 19299k|  33.9 |  2270M |  51 | 160 |  21 | 364 |8369k|  1 |   0 |   0 |-5.614979e+02 |-5.555426e+02 |   1.07%|  92.47%
 1514s|569900 |312305 | 19301k|  33.9 |  2271M |  51 | 160 |  21 | 415 |8370k|  6 |   0 |   0 |-5.614979e+02 |-5.555426e+02 |   1.07%|  92.47%
 1515s|570000 |312347 | 19303k|  33.9 |  2271M |  51 | 160 |  21 | 358 |8371k|  4 |   0 |   0 |-5.614977e+02 |-5.555426e+02 |   1.07%|  92.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|570100 |312387 | 19306k|  33.9 |  2271M |  51 | 160 |  21 | 375 |8372k|  4 |   0 |   0 |-5.614976e+02 |-5.555426e+02 |   1.07%|  92.47%
 1515s|570200 |312437 | 19309k|  33.9 |  2272M |  51 | 160 |  21 | 509 |8373k|  5 |   0 |   0 |-5.614974e+02 |-5.555426e+02 |   1.07%|  92.47%
 1515s|570300 |312489 | 19312k|  33.9 |  2272M |  51 | 160 |  21 | 421 |8375k|  3 |   0 |   0 |-5.614970e+02 |-5.555426e+02 |   1.07%|  92.47%
 1516s|570400 |312543 | 19315k|  33.9 |  2272M |  51 | 160 |  21 | 469 |8376k|  4 |   0 |   0 |-5.614968e+02 |-5.555426e+02 |   1.07%|  92.47%
 1516s|570500 |312585 | 19318k|  33.9 |  2272M |  51 | 160 |  21 | 380 |8377k|  3 |   0 |   0 |-5.614961e+02 |-5.555426e+02 |   1.07%|  92.47%
 1516s|570600 |312635 | 19320k|  33.9 |  2272M |  51 | 160 |  21 | 471 |8378k|  1 |   0 |   0 |-5.614959e+02 |-5.555426e+02 |   1.07%|  92.47%
 1516s|570700 |312683 | 19323k|  33.9 |  2272M |  51 | 160 |  21 | 360 |8379k|  2 |   0 |   0 |-5.614958e+02 |-5.555426e+02 |   1.07%|  92.47%
 1516s|570800 |312725 | 19326k|  33.9 |  2272M |  51 | 160 |  21 | 346 |8380k|  0 |   0 |   0 |-5.614955e+02 |-5.555426e+02 |   1.07%|  92.47%
 1517s|570900 |312779 | 19329k|  33.9 |  2272M |  51 | 160 |  21 | 437 |8381k|  5 |   0 |   0 |-5.614955e+02 |-5.555426e+02 |   1.07%|  92.49%
 1517s|571000 |312827 | 19332k|  33.9 |  2273M |  51 | 160 |  21 | 455 |8383k|  4 |   0 |   0 |-5.614952e+02 |-5.555426e+02 |   1.07%|  92.49%
 1517s|571100 |312885 | 19335k|  33.9 |  2273M |  51 | 160 |  21 | 446 |8384k|  3 |   0 |   0 |-5.614945e+02 |-5.555426e+02 |   1.07%|  92.49%
 1517s|571200 |312929 | 19338k|  33.9 |  2273M |  51 | 160 |  21 | 342 |8385k|  4 |   0 |   0 |-5.614944e+02 |-5.555426e+02 |   1.07%|  92.49%
 1518s|571300 |312969 | 19341k|  33.9 |  2274M |  51 | 160 |  21 | 388 |8386k|  2 |   0 |   0 |-5.614944e+02 |-5.555426e+02 |   1.07%|  92.49%
 1518s|571400 |313013 | 19344k|  33.9 |  2274M |  51 | 160 |  21 | 396 |8387k|  3 |   0 |   0 |-5.614940e+02 |-5.555426e+02 |   1.07%|  92.49%
 1518s|571500 |313059 | 19347k|  33.9 |  2274M |  51 | 160 |  21 | 387 |8388k|  0 |   0 |   0 |-5.614936e+02 |-5.555426e+02 |   1.07%|  92.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s|571600 |313101 | 19350k|  33.9 |  2274M |  51 | 160 |  21 | 406 |8389k|  5 |   0 |   0 |-5.614931e+02 |-5.555426e+02 |   1.07%|  92.49%
 1519s|571700 |313147 | 19352k|  33.9 |  2276M |  51 | 160 |  21 | 446 |8390k|  3 |   0 |   0 |-5.614931e+02 |-5.555426e+02 |   1.07%|  92.49%
 1519s|571800 |313183 | 19354k|  33.8 |  2276M |  51 | 160 |  21 | 353 |8391k|  2 |   0 |   0 |-5.614931e+02 |-5.555426e+02 |   1.07%|  92.49%
 1519s|571900 |313231 | 19357k|  33.8 |  2276M |  51 | 160 |  21 | 396 |8392k|  5 |   0 |   0 |-5.614922e+02 |-5.555426e+02 |   1.07%|  92.49%
 1519s|572000 |313285 | 19359k|  33.8 |  2276M |  51 | 160 |  21 | 359 |8393k|  3 |   0 |   0 |-5.614921e+02 |-5.555426e+02 |   1.07%|  92.49%
 1519s|572100 |313323 | 19363k|  33.8 |  2276M |  51 | 160 |  21 | 492 |8395k|  0 |   0 |   0 |-5.614919e+02 |-5.555426e+02 |   1.07%|  92.49%
 1520s|572200 |313371 | 19365k|  33.8 |  2276M |  51 | 160 |  21 | 408 |8396k|  1 |   0 |   0 |-5.614918e+02 |-5.555426e+02 |   1.07%|  92.49%
 1520s|572300 |313415 | 19369k|  33.8 |  2276M |  51 | 160 |  21 | 382 |8397k|  0 |   0 |   0 |-5.614914e+02 |-5.555426e+02 |   1.07%|  92.49%
 1520s|572400 |313445 | 19371k|  33.8 |  2276M |  51 | 160 |  21 | 397 |8398k|  0 |   0 |   0 |-5.614910e+02 |-5.555426e+02 |   1.07%|  92.49%
 1520s|572500 |313483 | 19373k|  33.8 |  2277M |  51 | 160 |  21 | 377 |8399k|  3 |   0 |   0 |-5.614900e+02 |-5.555426e+02 |   1.07%|  92.49%
 1521s|572600 |313531 | 19376k|  33.8 |  2277M |  51 | 160 |  21 | 434 |8400k|  3 |   0 |   0 |-5.614893e+02 |-5.555426e+02 |   1.07%|  92.49%
 1521s|572700 |313575 | 19379k|  33.8 |  2277M |  51 | 160 |  21 | 401 |8401k|  4 |   0 |   0 |-5.614892e+02 |-5.555426e+02 |   1.07%|  92.49%
 1521s|572800 |313615 | 19382k|  33.8 |  2277M |  51 | 160 |  21 | 365 |8403k|  3 |   0 |   0 |-5.614889e+02 |-5.555426e+02 |   1.07%|  92.49%
 1521s|572900 |313671 | 19385k|  33.8 |  2277M |  51 | 160 |  21 | 436 |8404k|  1 |   0 |   0 |-5.614889e+02 |-5.555426e+02 |   1.07%|  92.49%
 1522s|573000 |313719 | 19389k|  33.8 |  2278M |  51 | 160 |  21 | 397 |8405k|  5 |   0 |   0 |-5.614884e+02 |-5.555426e+02 |   1.07%|  92.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1522s|573100 |313775 | 19391k|  33.8 |  2278M |  51 | 160 |  21 | 407 |8407k|  1 |   0 |   0 |-5.614877e+02 |-5.555426e+02 |   1.07%|  92.49%
 1522s|573200 |313829 | 19394k|  33.8 |  2279M |  51 | 160 |  21 | 434 |8408k|  5 |   0 |   0 |-5.614877e+02 |-5.555426e+02 |   1.07%|  92.49%
 1522s|573300 |313883 | 19397k|  33.8 |  2279M |  51 | 160 |  21 | 369 |8409k|  6 |   0 |   0 |-5.614873e+02 |-5.555426e+02 |   1.07%|  92.49%
 1523s|573400 |313937 | 19400k|  33.8 |  2280M |  51 | 160 |  21 | 375 |8410k|  5 |   0 |   0 |-5.614873e+02 |-5.555426e+02 |   1.07%|  92.49%
 1523s|573500 |313975 | 19403k|  33.8 |  2280M |  51 | 160 |  21 | 462 |8411k|  0 |   0 |   0 |-5.614872e+02 |-5.555426e+02 |   1.07%|  92.49%
 1523s|573600 |314025 | 19406k|  33.8 |  2280M |  51 | 160 |  21 | 385 |8412k|  1 |   0 |   0 |-5.614872e+02 |-5.555426e+02 |   1.07%|  92.49%
 1523s|573700 |314067 | 19408k|  33.8 |  2280M |  51 | 160 |  21 | 373 |8413k|  3 |   0 |   0 |-5.614872e+02 |-5.555426e+02 |   1.07%|  92.49%
 1523s|573800 |314109 | 19411k|  33.8 |  2280M |  51 | 160 |  21 | 404 |8414k|  0 |   0 |   0 |-5.614865e+02 |-5.555426e+02 |   1.07%|  92.49%
 1524s|573900 |314161 | 19413k|  33.8 |  2280M |  51 | 160 |  21 | 360 |8415k|  2 |   0 |   0 |-5.614859e+02 |-5.555426e+02 |   1.07%|  92.49%
 1524s|574000 |314205 | 19416k|  33.8 |  2281M |  51 | 160 |  21 | 419 |8417k|  3 |   0 |   0 |-5.614855e+02 |-5.555426e+02 |   1.07%|  92.49%
 1524s|574100 |314255 | 19420k|  33.8 |  2281M |  51 | 160 |  21 | 358 |8418k|  7 |   0 |   0 |-5.614851e+02 |-5.555426e+02 |   1.07%|  92.49%
 1524s|574200 |314285 | 19422k|  33.8 |  2281M |  51 | 160 |  21 | 409 |8419k|  2 |   0 |   0 |-5.614850e+02 |-5.555426e+02 |   1.07%|  92.49%
 1525s|574300 |314315 | 19425k|  33.8 |  2281M |  51 | 160 |  21 | 386 |8420k|  5 |   0 |   0 |-5.614849e+02 |-5.555426e+02 |   1.07%|  92.49%
 1525s|574400 |314363 | 19427k|  33.8 |  2281M |  51 | 160 |  21 | 385 |8421k|  5 |   0 |   0 |-5.614848e+02 |-5.555426e+02 |   1.07%|  92.49%
 1525s|574500 |314421 | 19430k|  33.8 |  2282M |  51 | 160 |  21 | 405 |8422k|  0 |   0 |   0 |-5.614848e+02 |-5.555426e+02 |   1.07%|  92.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1525s|574600 |314469 | 19433k|  33.8 |  2282M |  51 | 160 |  21 | 496 |8423k|  6 |   0 |   0 |-5.614836e+02 |-5.555426e+02 |   1.07%|  92.49%
 1526s|574700 |314517 | 19436k|  33.8 |  2282M |  51 | 160 |  21 | 388 |8424k|  6 |   0 |   0 |-5.614827e+02 |-5.555426e+02 |   1.07%|  92.49%
 1526s|574800 |314565 | 19438k|  33.8 |  2283M |  51 | 160 |  21 | 347 |8425k|  3 |   0 |   0 |-5.614825e+02 |-5.555426e+02 |   1.07%|  92.49%
 1526s|574900 |314611 | 19441k|  33.8 |  2283M |  51 | 160 |  21 | 390 |8427k|  8 |   0 |   0 |-5.614821e+02 |-5.555426e+02 |   1.07%|  92.49%
 1526s|575000 |314663 | 19445k|  33.8 |  2283M |  51 | 160 |  21 | 489 |8428k|  1 |   0 |   0 |-5.614820e+02 |-5.555426e+02 |   1.07%|  92.49%
 1527s|575100 |314701 | 19448k|  33.8 |  2283M |  51 | 160 |  21 | 443 |8429k|  4 |   0 |   0 |-5.614814e+02 |-5.555426e+02 |   1.07%|  92.49%
 1527s|575200 |314727 | 19450k|  33.8 |  2283M |  51 | 160 |  21 | 419 |8430k|  1 |   0 |   0 |-5.614808e+02 |-5.555426e+02 |   1.07%|  92.49%
 1527s|575300 |314779 | 19453k|  33.8 |  2284M |  51 | 160 |  21 | 392 |8432k|  1 |   0 |   0 |-5.614801e+02 |-5.555426e+02 |   1.07%|  92.49%
 1527s|575400 |314841 | 19456k|  33.8 |  2284M |  51 | 160 |  21 | 409 |8433k|  5 |   0 |   0 |-5.614801e+02 |-5.555426e+02 |   1.07%|  92.49%
 1528s|575500 |314901 | 19459k|  33.8 |  2285M |  51 | 160 |  21 | 349 |8434k|  2 |   0 |   0 |-5.614797e+02 |-5.555426e+02 |   1.07%|  92.49%
 1528s|575600 |314959 | 19462k|  33.8 |  2285M |  51 | 160 |  21 | 422 |8435k|  1 |   0 |   0 |-5.614793e+02 |-5.555426e+02 |   1.07%|  92.49%
 1528s|575700 |315001 | 19465k|  33.8 |  2285M |  51 | 160 |  21 | 436 |8436k|  0 |   0 |   0 |-5.614788e+02 |-5.555426e+02 |   1.07%|  92.49%
 1528s|575800 |315057 | 19469k|  33.8 |  2285M |  51 | 160 |  21 | 401 |8437k|  2 |   0 |   0 |-5.614785e+02 |-5.555426e+02 |   1.07%|  92.49%
 1528s|575900 |315101 | 19471k|  33.8 |  2285M |  51 | 160 |  21 | 451 |8438k|  4 |   0 |   0 |-5.614777e+02 |-5.555426e+02 |   1.07%|  92.49%
 1529s|576000 |315147 | 19474k|  33.8 |  2285M |  51 | 160 |  21 | 375 |8440k|  4 |   0 |   0 |-5.614777e+02 |-5.555426e+02 |   1.07%|  92.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s|576100 |315191 | 19477k|  33.8 |  2285M |  51 | 160 |  21 | 474 |8441k|  2 |   0 |   0 |-5.614777e+02 |-5.555426e+02 |   1.07%|  92.49%
 1529s|576200 |315257 | 19480k|  33.8 |  2286M |  51 | 160 |  21 | 395 |8442k|  3 |   0 |   0 |-5.614774e+02 |-5.555426e+02 |   1.07%|  92.49%
 1529s|576300 |315305 | 19483k|  33.8 |  2287M |  51 | 160 |  21 | 463 |8443k|  4 |   0 |   0 |-5.614770e+02 |-5.555426e+02 |   1.07%|  92.49%
 1530s|576400 |315355 | 19486k|  33.8 |  2287M |  51 | 160 |  21 | 380 |8444k|  4 |   0 |   0 |-5.614766e+02 |-5.555426e+02 |   1.07%|  92.49%
 1530s|576500 |315403 | 19489k|  33.8 |  2287M |  51 | 160 |  21 | 423 |8446k|  3 |   0 |   0 |-5.614766e+02 |-5.555426e+02 |   1.07%|  92.49%
 1530s|576600 |315437 | 19491k|  33.8 |  2287M |  51 | 160 |  21 | 449 |8447k|  0 |   0 |   0 |-5.614766e+02 |-5.555426e+02 |   1.07%|  92.49%
 1530s|576700 |315477 | 19494k|  33.8 |  2287M |  51 | 160 |  21 | 402 |8448k|  6 |   0 |   0 |-5.614761e+02 |-5.555426e+02 |   1.07%|  92.49%
 1531s|576800 |315515 | 19497k|  33.8 |  2287M |  51 | 160 |  21 | 390 |8449k|  5 |   0 |   0 |-5.614751e+02 |-5.555426e+02 |   1.07%|  92.49%
 1531s|576900 |315565 | 19499k|  33.8 |  2288M |  51 | 160 |  21 | 390 |8450k|  6 |   0 |   0 |-5.614750e+02 |-5.555426e+02 |   1.07%|  92.49%
 1531s|577000 |315593 | 19502k|  33.8 |  2290M |  51 | 160 |  21 | 425 |8451k|  4 |   0 |   0 |-5.614750e+02 |-5.555426e+02 |   1.07%|  92.49%
