solving instance knapsack 200 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s| 92400 | 92401 |  2843k|  30.8 |   496M |  42 |1400 | 201 |1176 |1650k|  6 |   0 |   0 |-7.213682e+03 |-6.540627e+03 |  10.29%| unknown
 2212s| 92500 | 92501 |  2845k|  30.7 |   496M |  42 |1400 | 201 |1206 |1652k|  6 |   0 |   0 |-7.213677e+03 |-6.540627e+03 |  10.29%| unknown
 2214s| 92600 | 92601 |  2849k|  30.8 |   496M |  42 |1400 | 201 |1119 |1653k|  5 |   0 |   0 |-7.213640e+03 |-6.540627e+03 |  10.29%| unknown
 2217s| 92700 | 92701 |  2853k|  30.8 |   496M |  42 |1400 | 201 |1097 |1655k|  3 |   0 |   0 |-7.213571e+03 |-6.540627e+03 |  10.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s| 92800 | 92801 |  2856k|  30.8 |   498M |  42 |1400 | 201 |1144 |1657k|  3 |   0 |   0 |-7.213571e+03 |-6.540627e+03 |  10.29%| unknown
 2222s| 92900 | 92901 |  2859k|  30.8 |   499M |  42 |1400 | 201 |1122 |1659k|  7 |   0 |   0 |-7.213557e+03 |-6.540627e+03 |  10.29%| unknown
 2224s| 93000 | 93001 |  2861k|  30.8 |   499M |  42 |1400 | 201 |1241 |1660k|  7 |   0 |   0 |-7.213538e+03 |-6.540627e+03 |  10.29%| unknown
 2226s| 93100 | 93101 |  2864k|  30.8 |   499M |  42 |1400 | 201 |1231 |1662k|  7 |   0 |   0 |-7.213467e+03 |-6.540627e+03 |  10.29%| unknown
 2229s| 93200 | 93201 |  2868k|  30.8 |   499M |  42 |1400 | 201 |1112 |1664k|  3 |   0 |   0 |-7.213467e+03 |-6.540627e+03 |  10.29%| unknown
 2231s| 93300 | 93301 |  2873k|  30.8 |   500M |  42 |1400 | 201 |1327 |1666k| 10 |   0 |   0 |-7.213467e+03 |-6.540627e+03 |  10.29%| unknown
 2234s| 93400 | 93401 |  2876k|  30.8 |   500M |  42 |1400 | 201 |1083 |1668k|  3 |   0 |   0 |-7.213445e+03 |-6.540627e+03 |  10.29%| unknown
 2236s| 93500 | 93501 |  2880k|  30.8 |   501M |  42 |1400 | 201 |1222 |1670k|  7 |   0 |   0 |-7.213445e+03 |-6.540627e+03 |  10.29%| unknown
 2239s| 93600 | 93601 |  2883k|  30.8 |   502M |  42 |1400 | 201 |1174 |1672k|  3 |   0 |   0 |-7.213382e+03 |-6.540627e+03 |  10.29%| unknown
 2241s| 93700 | 93701 |  2886k|  30.8 |   502M |  42 |1400 | 201 |1082 |1673k|  7 |   0 |   0 |-7.213374e+03 |-6.540627e+03 |  10.29%| unknown
 2244s| 93800 | 93801 |  2890k|  30.8 |   502M |  42 |1400 | 201 |1209 |1675k|  8 |   0 |   0 |-7.213374e+03 |-6.540627e+03 |  10.29%| unknown
 2246s| 93900 | 93901 |  2893k|  30.8 |   504M |  42 |1400 | 201 |1192 |1677k|  6 |   0 |   0 |-7.213163e+03 |-6.540627e+03 |  10.28%| unknown
 2249s| 94000 | 94001 |  2896k|  30.8 |   504M |  42 |1400 | 201 |1130 |1679k|  3 |   0 |   0 |-7.213126e+03 |-6.540627e+03 |  10.28%| unknown
 2251s| 94100 | 94101 |  2900k|  30.8 |   504M |  42 |1400 | 201 |1153 |1681k|  7 |   0 |   0 |-7.213098e+03 |-6.540627e+03 |  10.28%| unknown
 2254s| 94200 | 94201 |  2903k|  30.8 |   504M |  42 |1400 | 201 |1099 |1683k|  7 |   0 |   0 |-7.213098e+03 |-6.540627e+03 |  10.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s| 94300 | 94301 |  2905k|  30.8 |   505M |  42 |1400 | 201 |1114 |1684k|  3 |   0 |   0 |-7.213095e+03 |-6.540627e+03 |  10.28%| unknown
 2258s| 94400 | 94401 |  2909k|  30.8 |   505M |  42 |1400 | 201 |1126 |1686k|  3 |   0 |   0 |-7.213085e+03 |-6.540627e+03 |  10.28%| unknown
 2261s| 94500 | 94501 |  2913k|  30.8 |   506M |  42 |1400 | 201 |1073 |1688k|  3 |   0 |   0 |-7.213024e+03 |-6.540627e+03 |  10.28%| unknown
 2264s| 94600 | 94601 |  2917k|  30.8 |   506M |  42 |1400 | 201 |1245 |1690k|  3 |   0 |   0 |-7.212978e+03 |-6.540627e+03 |  10.28%| unknown
 2266s| 94700 | 94701 |  2920k|  30.8 |   506M |  42 |1400 | 201 |1138 |1692k|  3 |   0 |   0 |-7.212920e+03 |-6.540627e+03 |  10.28%| unknown
 2269s| 94800 | 94801 |  2924k|  30.8 |   506M |  42 |1400 | 201 |1190 |1694k|  5 |   0 |   0 |-7.212920e+03 |-6.540627e+03 |  10.28%| unknown
 2271s| 94900 | 94901 |  2927k|  30.8 |   507M |  42 |1400 | 201 |1243 |1696k|  7 |   0 |   0 |-7.212920e+03 |-6.540627e+03 |  10.28%| unknown
 2274s| 95000 | 95001 |  2931k|  30.8 |   508M |  42 |1400 | 201 |1156 |1698k|  3 |   0 |   0 |-7.212920e+03 |-6.540627e+03 |  10.28%| unknown
 2276s| 95100 | 95101 |  2935k|  30.8 |   508M |  42 |1400 | 201 |1254 |1700k| 11 |   0 |   0 |-7.212920e+03 |-6.540627e+03 |  10.28%| unknown
 2279s| 95200 | 95201 |  2938k|  30.9 |   508M |  42 |1400 | 201 |1126 |1702k|  8 |   0 |   0 |-7.212829e+03 |-6.540627e+03 |  10.28%| unknown
 2281s| 95300 | 95301 |  2943k|  30.9 |   508M |  42 |1400 | 201 |1217 |1704k| 10 |   0 |   0 |-7.212819e+03 |-6.540627e+03 |  10.28%| unknown
 2284s| 95400 | 95401 |  2946k|  30.9 |   508M |  42 |1400 | 201 |1224 |1706k|  7 |   0 |   0 |-7.212819e+03 |-6.540627e+03 |  10.28%| unknown
 2286s| 95500 | 95501 |  2949k|  30.9 |   509M |  42 |1400 | 201 |1090 |1708k|  3 |   0 |   0 |-7.212794e+03 |-6.540627e+03 |  10.28%| unknown
 2289s| 95600 | 95601 |  2954k|  30.9 |   510M |  42 |1400 | 201 |1149 |1710k|  3 |   0 |   0 |-7.212785e+03 |-6.540627e+03 |  10.28%| unknown
 2292s| 95700 | 95701 |  2958k|  30.9 |   510M |  42 |1400 | 201 |1178 |1712k|  3 |   0 |   0 |-7.212785e+03 |-6.540627e+03 |  10.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s| 95800 | 95801 |  2961k|  30.9 |   510M |  42 |1400 | 201 |1107 |1714k|  3 |   0 |   0 |-7.212785e+03 |-6.540627e+03 |  10.28%| unknown
 2296s| 95900 | 95901 |  2964k|  30.9 |   510M |  42 |1400 | 201 |1116 |1715k|  3 |   0 |   0 |-7.212771e+03 |-6.540627e+03 |  10.28%| unknown
 2299s| 96000 | 96001 |  2967k|  30.9 |   511M |  42 |1400 | 201 |1107 |1717k|  3 |   0 |   0 |-7.212698e+03 |-6.540627e+03 |  10.28%| unknown
 2302s| 96100 | 96101 |  2971k|  30.9 |   512M |  42 |1400 | 201 |1220 |1719k| 12 |   0 |   0 |-7.212642e+03 |-6.540627e+03 |  10.27%| unknown
 2304s| 96200 | 96201 |  2976k|  30.9 |   513M |  42 |1400 | 201 |1156 |1721k|  7 |   0 |   0 |-7.212617e+03 |-6.540627e+03 |  10.27%| unknown
 2307s| 96300 | 96301 |  2979k|  30.9 |   513M |  42 |1400 | 201 |1307 |1723k|  7 |   0 |   0 |-7.212590e+03 |-6.540627e+03 |  10.27%| unknown
 2309s| 96400 | 96401 |  2982k|  30.9 |   513M |  42 |1400 | 201 |1096 |1725k|  5 |   0 |   0 |-7.212590e+03 |-6.540627e+03 |  10.27%| unknown
 2312s| 96500 | 96501 |  2986k|  30.9 |   513M |  42 |1400 | 201 |1183 |1727k|  3 |   0 |   0 |-7.212561e+03 |-6.540627e+03 |  10.27%| unknown
 2314s| 96600 | 96601 |  2990k|  30.9 |   514M |  42 |1400 | 201 |1116 |1729k|  3 |   0 |   0 |-7.212458e+03 |-6.540627e+03 |  10.27%| unknown
 2317s| 96700 | 96701 |  2993k|  30.9 |   514M |  42 |1400 | 201 |1179 |1731k| 12 |   0 |   0 |-7.212438e+03 |-6.540627e+03 |  10.27%| unknown
 2319s| 96800 | 96801 |  2996k|  30.9 |   515M |  42 |1400 | 201 |1131 |1733k|  7 |   0 |   0 |-7.212434e+03 |-6.540627e+03 |  10.27%| unknown
 2322s| 96900 | 96901 |  2999k|  30.9 |   515M |  42 |1400 | 201 |1142 |1734k|  7 |   0 |   0 |-7.212434e+03 |-6.540627e+03 |  10.27%| unknown
 2324s| 97000 | 97001 |  3003k|  31.0 |   515M |  42 |1400 | 201 |1161 |1737k|  6 |   0 |   0 |-7.212433e+03 |-6.540627e+03 |  10.27%| unknown
 2327s| 97100 | 97101 |  3007k|  31.0 |   516M |  42 |1400 | 201 |1207 |1738k|  8 |   0 |   0 |-7.212405e+03 |-6.540627e+03 |  10.27%| unknown
 2330s| 97200 | 97201 |  3010k|  31.0 |   518M |  42 |1400 | 201 |1185 |1740k| 11 |   0 |   0 |-7.212379e+03 |-6.540627e+03 |  10.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s| 97300 | 97301 |  3013k|  31.0 |   518M |  42 |1400 | 201 |1195 |1742k|  9 |   0 |   0 |-7.212363e+03 |-6.540627e+03 |  10.27%| unknown
 2334s| 97400 | 97401 |  3017k|  31.0 |   518M |  42 |1400 | 201 |1120 |1744k|  7 |   0 |   0 |-7.212363e+03 |-6.540627e+03 |  10.27%| unknown
 2337s| 97500 | 97501 |  3020k|  31.0 |   518M |  42 |1400 | 201 |1232 |1746k| 11 |   0 |   0 |-7.212363e+03 |-6.540627e+03 |  10.27%| unknown
 2339s| 97600 | 97601 |  3023k|  31.0 |   519M |  42 |1400 | 201 |1163 |1748k|  3 |   0 |   0 |-7.212363e+03 |-6.540627e+03 |  10.27%| unknown
 2342s| 97700 | 97701 |  3026k|  31.0 |   519M |  42 |1400 | 201 |1119 |1750k|  6 |   0 |   0 |-7.212363e+03 |-6.540627e+03 |  10.27%| unknown
 2344s| 97800 | 97801 |  3030k|  31.0 |   520M |  42 |1400 | 201 |1106 |1752k|  3 |   0 |   0 |-7.212363e+03 |-6.540627e+03 |  10.27%| unknown
 2347s| 97900 | 97901 |  3033k|  31.0 |   520M |  42 |1400 | 201 |1110 |1753k|  3 |   0 |   0 |-7.212360e+03 |-6.540627e+03 |  10.27%| unknown
 2349s| 98000 | 98001 |  3036k|  31.0 |   520M |  42 |1400 | 201 |1171 |1755k|  7 |   0 |   0 |-7.212360e+03 |-6.540627e+03 |  10.27%| unknown
 2351s| 98100 | 98101 |  3039k|  31.0 |   520M |  42 |1400 | 201 |1122 |1756k|  3 |   0 |   0 |-7.212336e+03 |-6.540627e+03 |  10.27%| unknown
 2354s| 98200 | 98201 |  3042k|  31.0 |   522M |  42 |1400 | 201 |1151 |1758k|  7 |   0 |   0 |-7.212336e+03 |-6.540627e+03 |  10.27%| unknown
 2356s| 98300 | 98301 |  3046k|  31.0 |   522M |  42 |1400 | 201 |1107 |1760k|  7 |   0 |   0 |-7.212263e+03 |-6.540627e+03 |  10.27%| unknown
 2358s| 98400 | 98401 |  3049k|  31.0 |   522M |  42 |1400 | 201 |1150 |1762k|  3 |   0 |   0 |-7.212200e+03 |-6.540627e+03 |  10.27%| unknown
 2361s| 98500 | 98501 |  3053k|  31.0 |   522M |  42 |1400 | 201 |1237 |1764k|  8 |   0 |   0 |-7.212196e+03 |-6.540627e+03 |  10.27%| unknown
 2363s| 98600 | 98601 |  3056k|  31.0 |   522M |  42 |1400 | 201 |1073 |1765k|  3 |   0 |   0 |-7.212101e+03 |-6.540627e+03 |  10.27%| unknown
 2366s| 98700 | 98701 |  3060k|  31.0 |   523M |  42 |1400 | 201 |1219 |1767k|  7 |   0 |   0 |-7.212079e+03 |-6.540627e+03 |  10.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s| 98800 | 98801 |  3062k|  31.0 |   524M |  42 |1400 | 201 |1090 |1769k|  3 |   0 |   0 |-7.212079e+03 |-6.540627e+03 |  10.27%| unknown
 2370s| 98900 | 98901 |  3066k|  31.0 |   525M |  42 |1400 | 201 |1103 |1771k|  3 |   0 |   0 |-7.212079e+03 |-6.540627e+03 |  10.27%| unknown
 2373s| 99000 | 99001 |  3069k|  31.0 |   525M |  42 |1400 | 201 |1178 |1773k| 10 |   0 |   0 |-7.212052e+03 |-6.540627e+03 |  10.27%| unknown
 2375s| 99100 | 99101 |  3074k|  31.0 |   525M |  42 |1400 | 201 |1093 |1775k|  6 |   0 |   0 |-7.211969e+03 |-6.540627e+03 |  10.26%| unknown
 2378s| 99200 | 99201 |  3076k|  31.0 |   525M |  42 |1400 | 201 |1104 |1776k|  3 |   0 |   0 |-7.211925e+03 |-6.540627e+03 |  10.26%| unknown
 2380s| 99300 | 99301 |  3080k|  31.0 |   526M |  42 |1400 | 201 |1119 |1778k| 10 |   0 |   0 |-7.211925e+03 |-6.540627e+03 |  10.26%| unknown
 2383s| 99400 | 99401 |  3085k|  31.0 |   526M |  42 |1400 | 201 |1078 |1780k|  3 |   0 |   0 |-7.211921e+03 |-6.540627e+03 |  10.26%| unknown
 2385s| 99500 | 99501 |  3088k|  31.0 |   527M |  42 |1400 | 201 |1187 |1782k|  3 |   0 |   0 |-7.211897e+03 |-6.540627e+03 |  10.26%| unknown
 2388s| 99600 | 99601 |  3092k|  31.0 |   527M |  42 |1400 | 201 |1126 |1784k|  7 |   0 |   0 |-7.211897e+03 |-6.540627e+03 |  10.26%| unknown
 2390s| 99700 | 99701 |  3095k|  31.0 |   527M |  42 |1400 | 201 |1106 |1786k|  3 |   0 |   0 |-7.211897e+03 |-6.540627e+03 |  10.26%| unknown
 2392s| 99800 | 99801 |  3098k|  31.0 |   529M |  42 |1400 | 201 |1118 |1787k|  7 |   0 |   0 |-7.211897e+03 |-6.540627e+03 |  10.26%| unknown
 2394s| 99900 | 99901 |  3100k|  31.0 |   530M |  42 |1400 | 201 |1106 |1788k|  3 |   0 |   0 |-7.211897e+03 |-6.540627e+03 |  10.26%| unknown
 2397s|100000 |100001 |  3104k|  31.0 |   531M |  42 |1400 | 201 |1116 |1790k|  8 |   0 |   0 |-7.211897e+03 |-6.540627e+03 |  10.26%| unknown
 2400s|100100 |100101 |  3107k|  31.0 |   532M |  42 |1400 | 201 |1136 |1792k|  3 |   0 |   0 |-7.211897e+03 |-6.540627e+03 |  10.26%| unknown
 2402s|100200 |100201 |  3111k|  31.0 |   532M |  42 |1400 | 201 |1172 |1795k| 10 |   0 |   0 |-7.211897e+03 |-6.540627e+03 |  10.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|100300 |100301 |  3116k|  31.1 |   532M |  42 |1400 | 201 |1103 |1797k|  9 |   0 |   0 |-7.211847e+03 |-6.540627e+03 |  10.26%| unknown
 2408s|100400 |100401 |  3119k|  31.1 |   533M |  42 |1400 | 201 |1232 |1799k|  3 |   0 |   0 |-7.211847e+03 |-6.540627e+03 |  10.26%| unknown
 2410s|100500 |100501 |  3123k|  31.1 |   533M |  42 |1400 | 201 |1114 |1801k|  3 |   0 |   0 |-7.211825e+03 |-6.540627e+03 |  10.26%| unknown
 2413s|100600 |100601 |  3127k|  31.1 |   533M |  42 |1400 | 201 |1197 |1803k|  7 |   0 |   0 |-7.211825e+03 |-6.540627e+03 |  10.26%| unknown
 2415s|100700 |100701 |  3130k|  31.1 |   533M |  42 |1400 | 201 |1148 |1804k|  8 |   0 |   0 |-7.211825e+03 |-6.540627e+03 |  10.26%| unknown
 2417s|100800 |100801 |  3132k|  31.1 |   534M |  42 |1400 | 201 |1124 |1806k|  3 |   0 |   0 |-7.211755e+03 |-6.540627e+03 |  10.26%| unknown
 2419s|100900 |100901 |  3134k|  31.1 |   535M |  42 |1400 | 201 |1133 |1807k|  3 |   0 |   0 |-7.211746e+03 |-6.540627e+03 |  10.26%| unknown
 2422s|101000 |101001 |  3138k|  31.1 |   538M |  42 |1400 | 201 |1090 |1809k|  3 |   0 |   0 |-7.211746e+03 |-6.540627e+03 |  10.26%| unknown
 2425s|101100 |101101 |  3143k|  31.1 |   538M |  42 |1400 | 201 |1104 |1812k|  5 |   0 |   0 |-7.211744e+03 |-6.540627e+03 |  10.26%| unknown
 2427s|101200 |101201 |  3146k|  31.1 |   539M |  42 |1400 | 201 |1154 |1814k|  3 |   0 |   0 |-7.211698e+03 |-6.540627e+03 |  10.26%| unknown
 2430s|101300 |101301 |  3151k|  31.1 |   539M |  42 |1400 | 201 |1107 |1816k|  3 |   0 |   0 |-7.211698e+03 |-6.540627e+03 |  10.26%| unknown
 2432s|101400 |101401 |  3153k|  31.1 |   539M |  42 |1400 | 201 |1107 |1817k|  3 |   0 |   0 |-7.211657e+03 |-6.540627e+03 |  10.26%| unknown
 2435s|101500 |101501 |  3157k|  31.1 |   540M |  42 |1400 | 201 |1120 |1819k| 11 |   0 |   0 |-7.211632e+03 |-6.540627e+03 |  10.26%| unknown
 2437s|101600 |101601 |  3160k|  31.1 |   541M |  42 |1400 | 201 |1170 |1821k|  7 |   0 |   0 |-7.211632e+03 |-6.540627e+03 |  10.26%| unknown
 2439s|101700 |101701 |  3163k|  31.1 |   541M |  42 |1400 | 201 |1159 |1823k|  5 |   0 |   0 |-7.211620e+03 |-6.540627e+03 |  10.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|101800 |101801 |  3167k|  31.1 |   541M |  42 |1400 | 201 |1161 |1825k|  7 |   0 |   0 |-7.211563e+03 |-6.540627e+03 |  10.26%| unknown
 2444s|101900 |101901 |  3170k|  31.1 |   544M |  42 |1400 | 201 |1139 |1827k|  3 |   0 |   0 |-7.211548e+03 |-6.540627e+03 |  10.26%| unknown
 2447s|102000 |102001 |  3173k|  31.1 |   545M |  42 |1400 | 201 |1085 |1829k|  3 |   0 |   0 |-7.211548e+03 |-6.540627e+03 |  10.26%| unknown
 2449s|102100 |102101 |  3175k|  31.1 |   545M |  42 |1400 | 201 |1122 |1830k|  7 |   0 |   0 |-7.211492e+03 |-6.540627e+03 |  10.26%| unknown
 2452s|102200 |102201 |  3181k|  31.1 |   546M |  42 |1400 | 201 |1079 |1833k|  3 |   0 |   0 |-7.211475e+03 |-6.540627e+03 |  10.26%| unknown
 2454s|102300 |102301 |  3184k|  31.1 |   546M |  42 |1400 | 201 |1142 |1835k|  5 |   0 |   0 |-7.211475e+03 |-6.540627e+03 |  10.26%| unknown
 2457s|102400 |102401 |  3186k|  31.1 |   546M |  42 |1400 | 201 |1190 |1836k|  7 |   0 |   0 |-7.211456e+03 |-6.540627e+03 |  10.26%| unknown
 2459s|102500 |102501 |  3190k|  31.1 |   546M |  42 |1400 | 201 |1159 |1838k|  7 |   0 |   0 |-7.211397e+03 |-6.540627e+03 |  10.26%| unknown
 2462s|102600 |102601 |  3194k|  31.1 |   547M |  42 |1400 | 201 |1087 |1840k|  3 |   0 |   0 |-7.211397e+03 |-6.540627e+03 |  10.26%| unknown
 2465s|102700 |102701 |  3197k|  31.1 |   547M |  42 |1400 | 201 |1179 |1842k|  3 |   0 |   0 |-7.211356e+03 |-6.540627e+03 |  10.25%| unknown
 2467s|102800 |102801 |  3201k|  31.1 |   547M |  42 |1400 | 201 |1209 |1844k|  8 |   0 |   0 |-7.211300e+03 |-6.540627e+03 |  10.25%| unknown
 2470s|102900 |102901 |  3204k|  31.1 |   548M |  42 |1400 | 201 |1109 |1846k|  3 |   0 |   0 |-7.211300e+03 |-6.540627e+03 |  10.25%| unknown
 2472s|103000 |103001 |  3206k|  31.1 |   548M |  42 |1400 | 201 |1114 |1847k|  3 |   0 |   0 |-7.211300e+03 |-6.540627e+03 |  10.25%| unknown
 2474s|103100 |103101 |  3210k|  31.1 |   549M |  42 |1400 | 201 |1173 |1849k|  3 |   0 |   0 |-7.211287e+03 |-6.540627e+03 |  10.25%| unknown
 2477s|103200 |103201 |  3213k|  31.1 |   549M |  42 |1400 | 201 |1113 |1851k|  7 |   0 |   0 |-7.211287e+03 |-6.540627e+03 |  10.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s|103300 |103301 |  3216k|  31.1 |   549M |  42 |1400 | 201 |1139 |1852k|  3 |   0 |   0 |-7.211287e+03 |-6.540627e+03 |  10.25%| unknown
 2481s|103400 |103401 |  3219k|  31.1 |   549M |  42 |1400 | 201 |1129 |1854k|  3 |   0 |   0 |-7.211273e+03 |-6.540627e+03 |  10.25%| unknown
 2484s|103500 |103501 |  3223k|  31.1 |   549M |  42 |1400 | 201 |1236 |1856k|  7 |   0 |   0 |-7.211268e+03 |-6.540627e+03 |  10.25%| unknown
 2486s|103600 |103601 |  3226k|  31.1 |   550M |  42 |1400 | 201 |1106 |1858k|  3 |   0 |   0 |-7.211268e+03 |-6.540627e+03 |  10.25%| unknown
 2489s|103700 |103701 |  3230k|  31.1 |   551M |  42 |1400 | 201 |1146 |1860k|  7 |   0 |   0 |-7.211122e+03 |-6.540627e+03 |  10.25%| unknown
 2491s|103800 |103801 |  3232k|  31.1 |   551M |  42 |1400 | 201 |1158 |1861k|  7 |   0 |   0 |-7.211121e+03 |-6.540627e+03 |  10.25%| unknown
 2494s|103900 |103901 |  3235k|  31.1 |   551M |  42 |1400 | 201 |1121 |1863k|  3 |   0 |   0 |-7.211117e+03 |-6.540627e+03 |  10.25%| unknown
 2496s|104000 |104001 |  3240k|  31.1 |   551M |  42 |1400 | 201 |1107 |1866k|  3 |   0 |   0 |-7.211115e+03 |-6.540627e+03 |  10.25%| unknown
 2498s|104100 |104101 |  3242k|  31.1 |   552M |  42 |1400 | 201 |1082 |1867k|  3 |   0 |   0 |-7.211115e+03 |-6.540627e+03 |  10.25%| unknown
 2501s|104200 |104201 |  3245k|  31.1 |   553M |  42 |1400 | 201 |1128 |1869k|  3 |   0 |   0 |-7.211088e+03 |-6.540627e+03 |  10.25%| unknown
 2503s|104300 |104301 |  3249k|  31.1 |   554M |  42 |1400 | 201 |1168 |1871k|  8 |   0 |   0 |-7.211052e+03 |-6.540627e+03 |  10.25%| unknown
 2506s|104400 |104401 |  3253k|  31.1 |   554M |  42 |1400 | 201 |1124 |1873k|  5 |   0 |   0 |-7.211048e+03 |-6.540627e+03 |  10.25%| unknown
 2508s|104500 |104501 |  3255k|  31.1 |   554M |  42 |1400 | 201 |1115 |1874k|  3 |   0 |   0 |-7.211048e+03 |-6.540627e+03 |  10.25%| unknown
 2511s|104600 |104601 |  3259k|  31.1 |   554M |  42 |1400 | 201 |1106 |1876k|  3 |   0 |   0 |-7.211048e+03 |-6.540627e+03 |  10.25%| unknown
 2513s|104700 |104701 |  3261k|  31.1 |   555M |  42 |1400 | 201 |1210 |1877k|  9 |   0 |   0 |-7.210964e+03 |-6.540627e+03 |  10.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s|104800 |104801 |  3265k|  31.1 |   558M |  42 |1400 | 201 |1201 |1879k|  3 |   0 |   0 |-7.210964e+03 |-6.540627e+03 |  10.25%| unknown
 2518s|104900 |104901 |  3267k|  31.1 |   558M |  42 |1400 | 201 |1119 |1881k|  7 |   0 |   0 |-7.210964e+03 |-6.540627e+03 |  10.25%| unknown
 2520s|105000 |105001 |  3271k|  31.1 |   559M |  42 |1400 | 201 |1112 |1883k|  5 |   0 |   0 |-7.210962e+03 |-6.540627e+03 |  10.25%| unknown
 2523s|105100 |105101 |  3275k|  31.1 |   559M |  42 |1400 | 201 |1208 |1885k|  7 |   0 |   0 |-7.210900e+03 |-6.540627e+03 |  10.25%| unknown
 2525s|105200 |105201 |  3278k|  31.2 |   559M |  42 |1400 | 201 |1172 |1887k|  3 |   0 |   0 |-7.210759e+03 |-6.540627e+03 |  10.25%| unknown
 2528s|105300 |105301 |  3281k|  31.2 |   559M |  42 |1400 | 201 |1140 |1888k|  8 |   0 |   0 |-7.210726e+03 |-6.540627e+03 |  10.25%| unknown
 2530s|105400 |105401 |  3284k|  31.2 |   560M |  42 |1400 | 201 |1121 |1890k|  7 |   0 |   0 |-7.210681e+03 |-6.540627e+03 |  10.24%| unknown
 2533s|105500 |105501 |  3288k|  31.2 |   560M |  42 |1400 | 201 |1276 |1892k|  7 |   0 |   0 |-7.210681e+03 |-6.540627e+03 |  10.24%| unknown
 2535s|105600 |105601 |  3291k|  31.2 |   560M |  42 |1400 | 201 |1209 |1894k|  7 |   0 |   0 |-7.210681e+03 |-6.540627e+03 |  10.24%| unknown
 2538s|105700 |105701 |  3295k|  31.2 |   560M |  42 |1400 | 201 |1277 |1896k|  3 |   0 |   0 |-7.210672e+03 |-6.540627e+03 |  10.24%| unknown
 2541s|105800 |105801 |  3299k|  31.2 |   560M |  42 |1400 | 201 |1128 |1898k|  7 |   0 |   0 |-7.210672e+03 |-6.540627e+03 |  10.24%| unknown
 2543s|105900 |105901 |  3303k|  31.2 |   562M |  42 |1400 | 201 |1164 |1900k|  7 |   0 |   0 |-7.210644e+03 |-6.540627e+03 |  10.24%| unknown
 2545s|106000 |106001 |  3305k|  31.2 |   562M |  42 |1400 | 201 |1176 |1901k|  7 |   0 |   0 |-7.210644e+03 |-6.540627e+03 |  10.24%| unknown
 2547s|106100 |106101 |  3308k|  31.2 |   563M |  42 |1400 | 201 |1049 |1903k|  3 |   0 |   0 |-7.210545e+03 |-6.540627e+03 |  10.24%| unknown
 2550s|106200 |106201 |  3311k|  31.2 |   563M |  42 |1400 | 201 |1284 |1904k|  9 |   0 |   0 |-7.210545e+03 |-6.540627e+03 |  10.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
