2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 98800 |  6447 |  1003k|  10.2 |    83M |  56 |  80 |  11 | 352 | 544k|  1 |   0 |   0 |-3.875627e+02 |-3.875455e+02 |   0.00%| 100.00%
  107s| 98900 |  6433 |  1004k|  10.2 |    83M |  56 |  80 |  11 | 378 | 545k|  1 |   0 |   0 |-3.875626e+02 |-3.875455e+02 |   0.00%| 100.00%
  107s| 99000 |  6427 |  1004k|  10.1 |    83M |  57 |  80 |  11 | 328 | 545k|  5 |   0 |   0 |-3.875626e+02 |-3.875455e+02 |   0.00%| 100.00%
  107s| 99100 |  6417 |  1005k|  10.1 |    83M |  57 |  80 |  11 | 367 | 545k|  2 |   0 |   0 |-3.875625e+02 |-3.875455e+02 |   0.00%| 100.00%
  107s| 99200 |  6417 |  1006k|  10.1 |    83M |  57 |  80 |  11 | 377 | 546k|  2 |   0 |   0 |-3.875625e+02 |-3.875455e+02 |   0.00%| 100.00%
  107s| 99300 |  6407 |  1006k|  10.1 |    83M |  57 |  80 |  11 | 339 | 546k|  0 |   0 |   0 |-3.875625e+02 |-3.875455e+02 |   0.00%| 100.00%
  107s| 99400 |  6395 |  1007k|  10.1 |    83M |  57 |  80 |  11 | 392 | 546k|  2 |   0 |   0 |-3.875625e+02 |-3.875455e+02 |   0.00%| 100.00%
  107s| 99500 |  6389 |  1007k|  10.1 |    83M |  57 |  80 |  11 | 280 | 547k|  0 |   0 |   0 |-3.875624e+02 |-3.875455e+02 |   0.00%| 100.00%
  107s| 99600 |  6385 |  1008k|  10.1 |    83M |  58 |  80 |  11 | 386 | 547k|  3 |   0 |   0 |-3.875624e+02 |-3.875455e+02 |   0.00%| 100.00%
  107s| 99700 |  6371 |  1009k|  10.1 |    83M |  58 |  80 |  11 | 344 | 547k|  1 |   0 |   0 |-3.875623e+02 |-3.875455e+02 |   0.00%| 100.00%
  107s| 99800 |  6359 |  1009k|  10.1 |    83M |  58 |  80 |  11 | 405 | 548k|  1 |   0 |   0 |-3.875623e+02 |-3.875455e+02 |   0.00%| 100.00%
  107s| 99900 |  6371 |  1010k|  10.1 |    83M |  58 |  80 |  11 | 360 | 548k|  3 |   0 |   0 |-3.875621e+02 |-3.875455e+02 |   0.00%| 100.00%
  108s|100000 |  6361 |  1010k|  10.1 |    83M |  58 |  80 |  11 | 343 | 548k|  1 |   0 |   0 |-3.875620e+02 |-3.875455e+02 |   0.00%| 100.00%
  108s|100100 |  6351 |  1011k|  10.1 |    83M |  58 |  80 |  11 | 348 | 549k|  4 |   0 |   0 |-3.875619e+02 |-3.875455e+02 |   0.00%| 100.00%
  108s|100200 |  6355 |  1012k|  10.1 |    83M |  58 |  80 |  11 | 394 | 549k|  4 |   0 |   0 |-3.875619e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|100300 |  6341 |  1012k|  10.1 |    83M |  58 |  80 |  11 | 338 | 550k|  1 |   0 |   0 |-3.875618e+02 |-3.875455e+02 |   0.00%| 100.00%
  108s|100400 |  6351 |  1013k|  10.1 |    83M |  58 |  80 |  11 | 337 | 550k|  1 |   0 |   0 |-3.875617e+02 |-3.875455e+02 |   0.00%| 100.00%
  108s|100500 |  6333 |  1014k|  10.1 |    83M |  58 |  80 |  11 | 368 | 550k|  1 |   0 |   0 |-3.875616e+02 |-3.875455e+02 |   0.00%| 100.00%
  108s|100600 |  6339 |  1014k|  10.1 |    83M |  58 |  80 |  11 | 329 | 551k|  1 |   0 |   0 |-3.875616e+02 |-3.875455e+02 |   0.00%| 100.00%
  108s|100700 |  6337 |  1015k|  10.1 |    83M |  58 |  80 |  11 | 330 | 551k|  0 |   0 |   0 |-3.875615e+02 |-3.875455e+02 |   0.00%| 100.00%
  108s|100800 |  6351 |  1016k|  10.1 |    83M |  58 |  80 |  11 | 398 | 551k|  1 |   0 |   0 |-3.875614e+02 |-3.875455e+02 |   0.00%| 100.00%
  108s|100900 |  6353 |  1016k|  10.1 |    83M |  58 |  80 |  11 | 333 | 552k|  2 |   0 |   0 |-3.875613e+02 |-3.875455e+02 |   0.00%| 100.00%
  108s|101000 |  6355 |  1017k|  10.1 |    83M |  58 |  80 |  11 | 354 | 552k|  2 |   0 |   0 |-3.875612e+02 |-3.875455e+02 |   0.00%| 100.00%
  109s|101100 |  6377 |  1018k|  10.1 |    83M |  59 |  80 |  11 | 345 | 552k|  2 |   0 |   0 |-3.875612e+02 |-3.875455e+02 |   0.00%| 100.00%
  109s|101200 |  6365 |  1018k|  10.1 |    83M |  59 |  80 |  11 | 388 | 553k|  3 |   0 |   0 |-3.875610e+02 |-3.875455e+02 |   0.00%| 100.00%
  109s|101300 |  6365 |  1019k|  10.1 |    83M |  59 |  80 |  11 | 386 | 553k|  2 |   0 |   0 |-3.875609e+02 |-3.875455e+02 |   0.00%| 100.00%
  109s|101400 |  6357 |  1020k|  10.1 |    83M |  59 |  80 |  11 | 362 | 553k|  2 |   0 |   0 |-3.875608e+02 |-3.875455e+02 |   0.00%| 100.00%
  109s|101500 |  6353 |  1020k|  10.1 |    83M |  59 |  80 |  11 | 369 | 554k|  1 |   0 |   0 |-3.875607e+02 |-3.875455e+02 |   0.00%| 100.00%
  109s|101600 |  6369 |  1021k|  10.1 |    83M |  59 |  80 |  11 | 352 | 554k|  3 |   0 |   0 |-3.875607e+02 |-3.875455e+02 |   0.00%| 100.00%
  109s|101700 |  6381 |  1021k|  10.0 |    83M |  59 |  80 |  11 | 373 | 554k|  2 |   0 |   0 |-3.875606e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|101800 |  6381 |  1022k|  10.0 |    83M |  59 |  80 |  11 | 391 | 555k|  2 |   0 |   0 |-3.875606e+02 |-3.875455e+02 |   0.00%| 100.00%
  109s|101900 |  6393 |  1023k|  10.0 |    83M |  59 |  80 |  11 | 371 | 555k|  2 |   0 |   0 |-3.875606e+02 |-3.875455e+02 |   0.00%| 100.00%
  109s|102000 |  6415 |  1023k|  10.0 |    83M |  61 |  80 |  11 | 351 | 555k|  2 |   0 |   0 |-3.875606e+02 |-3.875455e+02 |   0.00%| 100.00%
  109s|102100 |  6413 |  1024k|  10.0 |    83M |  61 |  80 |  11 | 381 | 556k|  1 |   0 |   0 |-3.875606e+02 |-3.875455e+02 |   0.00%| 100.00%
  109s|102200 |  6415 |  1024k|  10.0 |    83M |  61 |  80 |  11 | 407 | 556k|  2 |   0 |   0 |-3.875605e+02 |-3.875455e+02 |   0.00%| 100.00%
  110s|102300 |  6429 |  1025k|  10.0 |    83M |  61 |  80 |  11 | 376 | 557k|  3 |   0 |   0 |-3.875605e+02 |-3.875455e+02 |   0.00%| 100.00%
  110s|102400 |  6425 |  1026k|  10.0 |    83M |  61 |  80 |  11 | 411 | 557k|  2 |   0 |   0 |-3.875605e+02 |-3.875455e+02 |   0.00%| 100.00%
  110s|102500 |  6441 |  1026k|  10.0 |    83M |  61 |  80 |  11 | 406 | 557k|  2 |   0 |   0 |-3.875605e+02 |-3.875455e+02 |   0.00%| 100.00%
  110s|102600 |  6445 |  1027k|  10.0 |    83M |  62 |  80 |  11 | 383 | 557k|  1 |   0 |   0 |-3.875605e+02 |-3.875455e+02 |   0.00%| 100.00%
  110s|102700 |  6453 |  1027k|  10.0 |    83M |  62 |  80 |  11 | 380 | 558k|  2 |   0 |   0 |-3.875604e+02 |-3.875455e+02 |   0.00%| 100.00%
  110s|102800 |  6471 |  1028k|  10.0 |    83M |  62 |  80 |  11 | 360 | 558k|  3 |   0 |   0 |-3.875604e+02 |-3.875455e+02 |   0.00%| 100.00%
  110s|102900 |  6461 |  1029k|  10.0 |    83M |  62 |  80 |  11 | 370 | 559k|  0 |   0 |   0 |-3.875604e+02 |-3.875455e+02 |   0.00%| 100.00%
  110s|103000 |  6485 |  1029k|  10.0 |    83M |  62 |  80 |  11 | 387 | 559k|  1 |   0 |   0 |-3.875604e+02 |-3.875455e+02 |   0.00%| 100.00%
  110s|103100 |  6511 |  1030k|  10.0 |    84M |  62 |  80 |  11 | 375 | 559k|  2 |   0 |   0 |-3.875604e+02 |-3.875455e+02 |   0.00%| 100.00%
  110s|103200 |  6515 |  1031k|  10.0 |    84M |  62 |  80 |  11 | 380 | 560k|  1 |   0 |   0 |-3.875603e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|103300 |  6525 |  1031k|  10.0 |    84M |  62 |  80 |  11 | 376 | 560k|  3 |   0 |   0 |-3.875603e+02 |-3.875455e+02 |   0.00%| 100.00%
  110s|103400 |  6531 |  1032k|  10.0 |    84M |  62 |  80 |  11 | 370 | 560k|  2 |   0 |   0 |-3.875602e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|103500 |  6529 |  1033k|  10.0 |    84M |  62 |  80 |  11 | 373 | 561k|  1 |   0 |   0 |-3.875601e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|103600 |  6537 |  1033k|  10.0 |    84M |  62 |  80 |  11 | 344 | 561k|  2 |   0 |   0 |-3.875601e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|103700 |  6545 |  1034k|  10.0 |    84M |  62 |  80 |  11 | 385 | 561k|  2 |   0 |   0 |-3.875601e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|103800 |  6569 |  1035k|  10.0 |    84M |  62 |  80 |  11 | 392 | 562k|  2 |   0 |   0 |-3.875600e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|103900 |  6573 |  1035k|  10.0 |    84M |  62 |  80 |  11 | 393 | 562k|  2 |   0 |   0 |-3.875600e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|104000 |  6577 |  1036k|  10.0 |    84M |  62 |  80 |  11 | 373 | 562k|  2 |   0 |   0 |-3.875599e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|104100 |  6601 |  1036k|  10.0 |    84M |  62 |  80 |  11 | 382 | 562k|  1 |   0 |   0 |-3.875599e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|104200 |  6605 |  1037k|  10.0 |    84M |  62 |  80 |  11 | 378 | 563k|  2 |   0 |   0 |-3.875599e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|104300 |  6613 |  1038k|  10.0 |    84M |  62 |  80 |  11 | 362 | 563k|  3 |   0 |   0 |-3.875599e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|104400 |  6629 |  1038k|   9.9 |    84M |  62 |  80 |  11 | 396 | 563k|  2 |   0 |   0 |-3.875598e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|104500 |  6627 |  1039k|   9.9 |    84M |  62 |  80 |  11 | 355 | 564k|  1 |   0 |   0 |-3.875598e+02 |-3.875455e+02 |   0.00%| 100.00%
  111s|104600 |  6649 |  1039k|   9.9 |    84M |  62 |  80 |  11 | 384 | 564k|  2 |   0 |   0 |-3.875597e+02 |-3.875455e+02 |   0.00%| 100.00%
  112s|104700 |  6657 |  1040k|   9.9 |    84M |  62 |  80 |  11 | 279 | 564k|  1 |   0 |   0 |-3.875596e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|104800 |  6661 |  1041k|   9.9 |    84M |  62 |  80 |  11 | 326 | 565k|  1 |   0 |   0 |-3.875596e+02 |-3.875455e+02 |   0.00%| 100.00%
  112s|104900 |  6665 |  1041k|   9.9 |    84M |  62 |  80 |  11 | 322 | 565k|  1 |   0 |   0 |-3.875595e+02 |-3.875455e+02 |   0.00%| 100.00%
  112s|105000 |  6675 |  1042k|   9.9 |    84M |  62 |  80 |  11 | 365 | 565k|  1 |   0 |   0 |-3.875595e+02 |-3.875455e+02 |   0.00%| 100.00%
  112s|105100 |  6693 |  1042k|   9.9 |    84M |  62 |  80 |  11 | 341 | 566k|  0 |   0 |   0 |-3.875595e+02 |-3.875455e+02 |   0.00%| 100.00%
  112s|105200 |  6697 |  1043k|   9.9 |    84M |  62 |  80 |  11 | 387 | 566k|  0 |   0 |   0 |-3.875594e+02 |-3.875455e+02 |   0.00%| 100.00%
  112s|105300 |  6711 |  1043k|   9.9 |    84M |  62 |  80 |  11 | 381 | 566k|  2 |   0 |   0 |-3.875594e+02 |-3.875455e+02 |   0.00%| 100.00%
  112s|105400 |  6719 |  1044k|   9.9 |    84M |  62 |  80 |  11 | 361 | 567k|  2 |   0 |   0 |-3.875594e+02 |-3.875455e+02 |   0.00%| 100.00%
  112s|105500 |  6725 |  1045k|   9.9 |    84M |  62 |  80 |  11 | 356 | 567k|  2 |   0 |   0 |-3.875593e+02 |-3.875455e+02 |   0.00%| 100.00%
  112s|105600 |  6747 |  1045k|   9.9 |    84M |  62 |  80 |  11 | 383 | 567k|  2 |   0 |   0 |-3.875593e+02 |-3.875455e+02 |   0.00%| 100.00%
  112s|105700 |  6753 |  1046k|   9.9 |    84M |  62 |  80 |  11 | 350 | 567k|  1 |   0 |   0 |-3.875592e+02 |-3.875455e+02 |   0.00%| 100.00%
  112s|105800 |  6757 |  1046k|   9.9 |    84M |  62 |  80 |  11 | 376 | 568k|  1 |   0 |   0 |-3.875592e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|105900 |  6763 |  1047k|   9.9 |    84M |  62 |  80 |  11 | 374 | 568k|  2 |   0 |   0 |-3.875592e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|106000 |  6777 |  1047k|   9.9 |    84M |  62 |  80 |  11 | 372 | 568k|  1 |   0 |   0 |-3.875592e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|106100 |  6763 |  1048k|   9.9 |    84M |  62 |  80 |  11 | 309 | 569k|  0 |   0 |   0 |-3.875592e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|106200 |  6779 |  1048k|   9.9 |    84M |  62 |  80 |  11 | 395 | 569k|  4 |   0 |   0 |-3.875592e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|106300 |  6783 |  1049k|   9.9 |    84M |  62 |  80 |  11 | 374 | 569k|  3 |   0 |   0 |-3.875591e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|106400 |  6789 |  1049k|   9.9 |    84M |  62 |  80 |  11 | 404 | 570k|  2 |   0 |   0 |-3.875591e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|106500 |  6787 |  1050k|   9.9 |    84M |  62 |  80 |  11 | 388 | 570k|  3 |   0 |   0 |-3.875591e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|106600 |  6785 |  1051k|   9.9 |    84M |  62 |  80 |  11 | 380 | 570k|  3 |   0 |   0 |-3.875590e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|106700 |  6785 |  1051k|   9.9 |    84M |  63 |  80 |  11 | 363 | 570k|  2 |   0 |   0 |-3.875590e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|106800 |  6781 |  1052k|   9.9 |    84M |  63 |  80 |  11 | 363 | 571k|  3 |   0 |   0 |-3.875590e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|106900 |  6777 |  1052k|   9.8 |    84M |  63 |  80 |  11 | 389 | 571k|  2 |   0 |   0 |-3.875590e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|107000 |  6785 |  1053k|   9.8 |    84M |  63 |  80 |  11 | 376 | 571k|  2 |   0 |   0 |-3.875589e+02 |-3.875455e+02 |   0.00%| 100.00%
  113s|107100 |  6785 |  1053k|   9.8 |    84M |  63 |  80 |  11 | 350 | 572k|  1 |   0 |   0 |-3.875589e+02 |-3.875455e+02 |   0.00%| 100.00%
  114s|107200 |  6769 |  1054k|   9.8 |    84M |  63 |  80 |  11 | 388 | 572k|  2 |   0 |   0 |-3.875589e+02 |-3.875455e+02 |   0.00%| 100.00%
  114s|107300 |  6767 |  1054k|   9.8 |    84M |  63 |  80 |  11 | 390 | 572k|  4 |   0 |   0 |-3.875589e+02 |-3.875455e+02 |   0.00%| 100.00%
  114s|107400 |  6761 |  1055k|   9.8 |    84M |  63 |  80 |  11 | 387 | 573k|  2 |   0 |   0 |-3.875588e+02 |-3.875455e+02 |   0.00%| 100.00%
  114s|107500 |  6767 |  1055k|   9.8 |    84M |  63 |  80 |  11 | 372 | 573k|  1 |   0 |   0 |-3.875588e+02 |-3.875455e+02 |   0.00%| 100.00%
  114s|107600 |  6751 |  1056k|   9.8 |    84M |  63 |  80 |  11 | 361 | 573k|  2 |   0 |   0 |-3.875587e+02 |-3.875455e+02 |   0.00%| 100.00%
  114s|107700 |  6757 |  1057k|   9.8 |    84M |  63 |  80 |  11 | 383 | 574k|  4 |   0 |   0 |-3.875586e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|107800 |  6753 |  1057k|   9.8 |    84M |  63 |  80 |  11 | 382 | 574k|  2 |   0 |   0 |-3.875586e+02 |-3.875455e+02 |   0.00%| 100.00%
  114s|107900 |  6747 |  1058k|   9.8 |    84M |  63 |  80 |  11 | 362 | 574k|  2 |   0 |   0 |-3.875586e+02 |-3.875455e+02 |   0.00%| 100.00%
  114s|108000 |  6737 |  1058k|   9.8 |    84M |  63 |  80 |  11 | 381 | 574k|  3 |   0 |   0 |-3.875585e+02 |-3.875455e+02 |   0.00%| 100.00%
  114s|108100 |  6731 |  1059k|   9.8 |    84M |  63 |  80 |  11 | 412 | 575k|  2 |   0 |   0 |-3.875585e+02 |-3.875455e+02 |   0.00%| 100.00%
  114s|108200 |  6725 |  1060k|   9.8 |    84M |  63 |  80 |  11 | 354 | 575k|  2 |   0 |   0 |-3.875584e+02 |-3.875455e+02 |   0.00%| 100.00%
  114s|108300 |  6727 |  1060k|   9.8 |    84M |  63 |  80 |  11 | 335 | 575k|  1 |   0 |   0 |-3.875584e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|108400 |  6721 |  1061k|   9.8 |    84M |  63 |  80 |  11 | 358 | 576k|  3 |   0 |   0 |-3.875583e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|108500 |  6703 |  1061k|   9.8 |    84M |  63 |  80 |  11 | 393 | 576k|  2 |   0 |   0 |-3.875583e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|108600 |  6699 |  1062k|   9.8 |    84M |  63 |  80 |  11 | 384 | 576k|  2 |   0 |   0 |-3.875582e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|108700 |  6693 |  1062k|   9.8 |    84M |  63 |  80 |  11 | 392 | 577k|  2 |   0 |   0 |-3.875582e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|108800 |  6679 |  1063k|   9.8 |    84M |  63 |  80 |  11 | 394 | 577k|  0 |   0 |   0 |-3.875582e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|108900 |  6659 |  1063k|   9.8 |    84M |  63 |  80 |  11 | 390 | 577k|  2 |   0 |   0 |-3.875581e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|109000 |  6647 |  1064k|   9.8 |    84M |  63 |  80 |  11 | 353 | 577k|  3 |   0 |   0 |-3.875581e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|109100 |  6653 |  1064k|   9.8 |    84M |  64 |  80 |  11 | 423 | 578k|  3 |   0 |   0 |-3.875581e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|109200 |  6655 |  1065k|   9.8 |    84M |  64 |  80 |  11 | 384 | 578k|  2 |   0 |   0 |-3.875581e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|109300 |  6643 |  1066k|   9.8 |    84M |  64 |  80 |  11 | 368 | 578k|  2 |   0 |   0 |-3.875581e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|109400 |  6633 |  1066k|   9.7 |    84M |  64 |  80 |  11 | 384 | 579k|  3 |   0 |   0 |-3.875580e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|109500 |  6625 |  1066k|   9.7 |    84M |  64 |  80 |  11 | 405 | 579k|  2 |   0 |   0 |-3.875580e+02 |-3.875455e+02 |   0.00%| 100.00%
  115s|109600 |  6623 |  1067k|   9.7 |    84M |  64 |  80 |  11 | 409 | 579k|  0 |   0 |   0 |-3.875580e+02 |-3.875455e+02 |   0.00%| 100.00%
  116s|109700 |  6613 |  1068k|   9.7 |    84M |  64 |  80 |  11 | 384 | 579k|  2 |   0 |   0 |-3.875580e+02 |-3.875455e+02 |   0.00%| 100.00%
  116s|109800 |  6597 |  1068k|   9.7 |    84M |  64 |  80 |  11 | 388 | 580k|  1 |   0 |   0 |-3.875579e+02 |-3.875455e+02 |   0.00%| 100.00%
  116s|109900 |  6585 |  1069k|   9.7 |    84M |  64 |  80 |  11 | 377 | 580k|  3 |   0 |   0 |-3.875579e+02 |-3.875455e+02 |   0.00%| 100.00%
  116s|110000 |  6581 |  1069k|   9.7 |    84M |  64 |  80 |  11 | 376 | 580k|  2 |   0 |   0 |-3.875579e+02 |-3.875455e+02 |   0.00%| 100.00%
  116s|110100 |  6563 |  1070k|   9.7 |    84M |  64 |  80 |  11 | 362 | 581k|  1 |   0 |   0 |-3.875578e+02 |-3.875455e+02 |   0.00%| 100.00%
  116s|110200 |  6557 |  1070k|   9.7 |    84M |  64 |  80 |  11 | 386 | 581k|  2 |   0 |   0 |-3.875578e+02 |-3.875455e+02 |   0.00%| 100.00%
  116s|110300 |  6551 |  1071k|   9.7 |    84M |  64 |  80 |  11 | 386 | 581k|  1 |   0 |   0 |-3.875577e+02 |-3.875455e+02 |   0.00%| 100.00%
  116s|110400 |  6533 |  1071k|   9.7 |    84M |  64 |  80 |  11 | 404 | 582k|  3 |   0 |   0 |-3.875577e+02 |-3.875455e+02 |   0.00%| 100.00%
  116s|110500 |  6541 |  1072k|   9.7 |    84M |  66 |  80 |  11 | 335 | 582k|  1 |   0 |   0 |-3.875577e+02 |-3.875455e+02 |   0.00%| 100.00%
  116s|110600 |  6533 |  1072k|   9.7 |    84M |  66 |  80 |  11 | 404 | 582k|  4 |   0 |   0 |-3.875577e+02 |-3.875455e+02 |   0.00%| 100.00%
  116s|110700 |  6523 |  1073k|   9.7 |    84M |  66 |  80 |  11 | 360 | 582k|  1 |   0 |   0 |-3.875576e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|110800 |  6523 |  1074k|   9.7 |    84M |  66 |  80 |  11 | 424 | 583k|  3 |   0 |   0 |-3.875576e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|110900 |  6523 |  1074k|   9.7 |    84M |  67 |  80 |  11 | 396 | 583k|  3 |   0 |   0 |-3.875575e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|111000 |  6529 |  1075k|   9.7 |    84M |  67 |  80 |  11 | 379 | 583k|  1 |   0 |   0 |-3.875575e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|111100 |  6539 |  1075k|   9.7 |    84M |  67 |  80 |  11 | 428 | 584k|  3 |   0 |   0 |-3.875575e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|111200 |  6531 |  1076k|   9.7 |    84M |  67 |  80 |  11 | 345 | 584k|  4 |   0 |   0 |-3.875575e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|111300 |  6527 |  1076k|   9.7 |    84M |  67 |  80 |  11 | 385 | 584k|  1 |   0 |   0 |-3.875575e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|111400 |  6543 |  1077k|   9.7 |    84M |  67 |  80 |  11 | 396 | 585k|  3 |   0 |   0 |-3.875574e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|111500 |  6559 |  1077k|   9.7 |    84M |  67 |  80 |  11 | 388 | 585k|  2 |   0 |   0 |-3.875574e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|111600 |  6575 |  1078k|   9.7 |    84M |  67 |  80 |  11 | 414 | 585k|  1 |   0 |   0 |-3.875574e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|111700 |  6587 |  1078k|   9.7 |    84M |  67 |  80 |  11 | 399 | 585k|  3 |   0 |   0 |-3.875574e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|111800 |  6603 |  1079k|   9.7 |    84M |  67 |  80 |  11 | 419 | 586k|  2 |   0 |   0 |-3.875574e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|111900 |  6631 |  1079k|   9.6 |    84M |  67 |  80 |  11 | 419 | 586k|  2 |   0 |   0 |-3.875573e+02 |-3.875455e+02 |   0.00%| 100.00%
  117s|112000 |  6653 |  1080k|   9.6 |    84M |  67 |  80 |  11 | 394 | 586k|  2 |   0 |   0 |-3.875573e+02 |-3.875455e+02 |   0.00%| 100.00%
  118s|112100 |  6677 |  1080k|   9.6 |    84M |  67 |  80 |  11 | 410 | 587k|  2 |   0 |   0 |-3.875572e+02 |-3.875455e+02 |   0.00%| 100.00%
  118s|112200 |  6701 |  1081k|   9.6 |    84M |  67 |  80 |  11 | 372 | 587k|  2 |   0 |   0 |-3.875572e+02 |-3.875455e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|112300 |  6713 |  1082k|   9.6 |    84M |  67 |  80 |  11 | 411 | 587k|  2 |   0 |   0 |-3.875572e+02 |-3.875455e+02 |   0.00%| 100.00%
  118s|112400 |  6737 |  1082k|   9.6 |    84M |  67 |  80 |  11 | 364 | 588k|  2 |   0 |   0 |-3.875572e+02 |-3.875455e+02 |   0.00%| 100.00%
