2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s|751100 |375111 | 25596k|  34.1 |  3086M |  47 | 160 |  21 | 350 |  12M|  5 |   0 |   0 |-8.392589e+02 |-8.300139e+02 |   1.11%|  90.06%
 2063s|751200 |375151 | 25599k|  34.1 |  3086M |  47 | 160 |  21 | 323 |  12M|  6 |   0 |   0 |-8.392583e+02 |-8.300139e+02 |   1.11%|  90.06%
 2063s|751300 |375201 | 25602k|  34.1 |  3086M |  47 | 160 |  21 | 436 |  12M|  6 |   0 |   0 |-8.392572e+02 |-8.300139e+02 |   1.11%|  90.06%
 2063s|751400 |375241 | 25605k|  34.1 |  3086M |  47 | 160 |  21 | 368 |  12M|  6 |   0 |   0 |-8.392569e+02 |-8.300139e+02 |   1.11%|  90.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s|751500 |375285 | 25608k|  34.1 |  3087M |  47 | 160 |  21 | 365 |  12M|  6 |   0 |   0 |-8.392567e+02 |-8.300139e+02 |   1.11%|  90.06%
 2064s|751600 |375329 | 25611k|  34.1 |  3087M |  47 | 160 |  21 | 380 |  12M|  4 |   0 |   0 |-8.392561e+02 |-8.300139e+02 |   1.11%|  90.06%
 2064s|751700 |375363 | 25613k|  34.1 |  3087M |  47 | 160 |  21 | 322 |  12M|  4 |   0 |   0 |-8.392557e+02 |-8.300139e+02 |   1.11%|  90.06%
 2064s|751800 |375395 | 25617k|  34.1 |  3087M |  47 | 160 |  21 | 365 |  12M|  5 |   0 |   0 |-8.392544e+02 |-8.300139e+02 |   1.11%|  90.07%
 2064s|751900 |375451 | 25620k|  34.1 |  3088M |  47 | 160 |  21 | 407 |  12M|  6 |   0 |   0 |-8.392544e+02 |-8.300139e+02 |   1.11%|  90.07%
 2065s|752000 |375495 | 25623k|  34.1 |  3088M |  47 | 160 |  21 | 375 |  12M|  5 |   0 |   0 |-8.392544e+02 |-8.300139e+02 |   1.11%|  90.07%
 2065s|752100 |375543 | 25626k|  34.1 |  3089M |  47 | 160 |  21 | 418 |  12M|  6 |   0 |   0 |-8.392542e+02 |-8.300139e+02 |   1.11%|  90.07%
 2065s|752200 |375599 | 25630k|  34.1 |  3090M |  47 | 160 |  21 | 352 |  12M|  4 |   0 |   0 |-8.392537e+02 |-8.300139e+02 |   1.11%|  90.07%
 2065s|752300 |375633 | 25632k|  34.1 |  3090M |  47 | 160 |  21 | 408 |  12M|  2 |   0 |   0 |-8.392536e+02 |-8.300139e+02 |   1.11%|  90.07%
 2066s|752400 |375677 | 25636k|  34.1 |  3090M |  47 | 160 |  21 | 348 |  12M|  5 |   0 |   0 |-8.392534e+02 |-8.300139e+02 |   1.11%|  90.07%
 2066s|752500 |375719 | 25639k|  34.1 |  3090M |  47 | 160 |  21 | 383 |  12M|  6 |   0 |   0 |-8.392529e+02 |-8.300139e+02 |   1.11%|  90.07%
 2066s|752600 |375759 | 25642k|  34.1 |  3090M |  47 | 160 |  21 | 335 |  12M|  6 |   0 |   0 |-8.392529e+02 |-8.300139e+02 |   1.11%|  90.07%
 2066s|752700 |375801 | 25645k|  34.1 |  3090M |  47 | 160 |  21 | 421 |  12M|  2 |   0 |   0 |-8.392525e+02 |-8.300139e+02 |   1.11%|  90.07%
 2067s|752800 |375853 | 25648k|  34.1 |  3091M |  47 | 160 |  21 | 410 |  12M|  6 |   0 |   0 |-8.392522e+02 |-8.300139e+02 |   1.11%|  90.07%
 2067s|752900 |375891 | 25652k|  34.1 |  3091M |  47 | 160 |  21 | 332 |  12M|  5 |   0 |   0 |-8.392512e+02 |-8.300139e+02 |   1.11%|  90.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s|753000 |375941 | 25655k|  34.1 |  3091M |  47 | 160 |  21 | 385 |  12M|  7 |   0 |   0 |-8.392508e+02 |-8.300139e+02 |   1.11%|  90.07%
 2068s|753100 |375985 | 25658k|  34.1 |  3092M |  47 | 160 |  21 | 354 |  12M|  1 |   0 |   0 |-8.392505e+02 |-8.300139e+02 |   1.11%|  90.07%
 2068s|753200 |376023 | 25661k|  34.1 |  3092M |  47 | 160 |  21 | 322 |  12M|  0 |   0 |   0 |-8.392503e+02 |-8.300139e+02 |   1.11%|  90.07%
 2068s|753300 |376061 | 25664k|  34.1 |  3092M |  47 | 160 |  21 | 377 |  12M|  2 |   0 |   0 |-8.392499e+02 |-8.300139e+02 |   1.11%|  90.07%
 2068s|753400 |376093 | 25667k|  34.1 |  3092M |  47 | 160 |  21 | 337 |  12M|  0 |   0 |   0 |-8.392495e+02 |-8.300139e+02 |   1.11%|  90.07%
 2069s|753500 |376123 | 25670k|  34.1 |  3093M |  47 | 160 |  21 | 408 |  12M|  6 |   0 |   0 |-8.392495e+02 |-8.300139e+02 |   1.11%|  90.07%
 2069s|753600 |376159 | 25673k|  34.1 |  3093M |  47 | 160 |  21 | 338 |  12M|  2 |   0 |   0 |-8.392494e+02 |-8.300139e+02 |   1.11%|  90.07%
 2069s|753700 |376207 | 25677k|  34.1 |  3094M |  47 | 160 |  21 | 366 |  12M|  7 |   0 |   0 |-8.392487e+02 |-8.300139e+02 |   1.11%|  90.07%
 2069s|753800 |376249 | 25680k|  34.1 |  3094M |  47 | 160 |  21 | 342 |  12M|  5 |   0 |   0 |-8.392484e+02 |-8.300139e+02 |   1.11%|  90.07%
 2070s|753900 |376287 | 25683k|  34.1 |  3094M |  47 | 160 |  21 | 327 |  12M|  1 |   0 |   0 |-8.392484e+02 |-8.300139e+02 |   1.11%|  90.07%
 2070s|754000 |376323 | 25686k|  34.1 |  3094M |  47 | 160 |  21 | 444 |  12M|  4 |   0 |   0 |-8.392471e+02 |-8.300139e+02 |   1.11%|  90.07%
 2070s|754100 |376365 | 25689k|  34.1 |  3095M |  47 | 160 |  21 | 329 |  12M|  4 |   0 |   0 |-8.392467e+02 |-8.300139e+02 |   1.11%|  90.07%
 2070s|754200 |376397 | 25692k|  34.1 |  3095M |  47 | 160 |  21 | 402 |  12M|  6 |   0 |   0 |-8.392467e+02 |-8.300139e+02 |   1.11%|  90.07%
 2071s|754300 |376443 | 25695k|  34.1 |  3096M |  47 | 160 |  21 | 470 |  12M|  6 |   0 |   0 |-8.392459e+02 |-8.300139e+02 |   1.11%|  90.07%
 2071s|754400 |376487 | 25698k|  34.1 |  3096M |  47 | 160 |  21 | 340 |  12M|  3 |   0 |   0 |-8.392455e+02 |-8.300139e+02 |   1.11%|  90.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|754500 |376533 | 25701k|  34.1 |  3096M |  47 | 160 |  21 | 406 |  12M|  5 |   0 |   0 |-8.392455e+02 |-8.300139e+02 |   1.11%|  90.07%
 2071s|754600 |376579 | 25704k|  34.1 |  3096M |  47 | 160 |  21 | 365 |  12M|  7 |   0 |   0 |-8.392452e+02 |-8.300139e+02 |   1.11%|  90.08%
 2072s|754700 |376617 | 25707k|  34.1 |  3097M |  47 | 160 |  21 | 378 |  12M|  4 |   0 |   0 |-8.392443e+02 |-8.300139e+02 |   1.11%|  90.08%
 2072s|754800 |376647 | 25710k|  34.1 |  3098M |  47 | 160 |  21 | 352 |  12M|  5 |   0 |   0 |-8.392443e+02 |-8.300139e+02 |   1.11%|  90.08%
 2072s|754900 |376681 | 25713k|  34.1 |  3098M |  47 | 160 |  21 | 445 |  12M|  3 |   0 |   0 |-8.392442e+02 |-8.300139e+02 |   1.11%|  90.08%
 2072s|755000 |376727 | 25715k|  34.1 |  3098M |  47 | 160 |  21 | 321 |  12M|  2 |   0 |   0 |-8.392439e+02 |-8.300139e+02 |   1.11%|  90.08%
 2073s|755100 |376773 | 25719k|  34.1 |  3098M |  47 | 160 |  21 | 394 |  12M|  3 |   0 |   0 |-8.392436e+02 |-8.300139e+02 |   1.11%|  90.08%
 2073s|755200 |376817 | 25721k|  34.1 |  3099M |  47 | 160 |  21 | 403 |  12M|  6 |   0 |   0 |-8.392435e+02 |-8.300139e+02 |   1.11%|  90.08%
 2073s|755300 |376859 | 25724k|  34.1 |  3100M |  47 | 160 |  21 | 409 |  12M|  5 |   0 |   0 |-8.392432e+02 |-8.300139e+02 |   1.11%|  90.08%
 2073s|755400 |376899 | 25727k|  34.1 |  3101M |  47 | 160 |  21 | 366 |  12M|  3 |   0 |   0 |-8.392432e+02 |-8.300139e+02 |   1.11%|  90.08%
 2074s|755500 |376939 | 25730k|  34.1 |  3101M |  47 | 160 |  21 | 326 |  12M|  2 |   0 |   0 |-8.392426e+02 |-8.300139e+02 |   1.11%|  90.08%
 2074s|755600 |376975 | 25733k|  34.1 |  3107M |  47 | 160 |  21 | 402 |  12M|  9 |   0 |   0 |-8.392420e+02 |-8.300139e+02 |   1.11%|  90.08%
 2074s|755700 |377017 | 25736k|  34.1 |  3107M |  47 | 160 |  21 | 371 |  12M|  0 |   0 |   0 |-8.392419e+02 |-8.300139e+02 |   1.11%|  90.08%
 2074s|755800 |377053 | 25738k|  34.1 |  3107M |  47 | 160 |  21 | 351 |  12M|  6 |   0 |   0 |-8.392409e+02 |-8.300139e+02 |   1.11%|  90.08%
 2075s|755900 |377083 | 25741k|  34.1 |  3107M |  47 | 160 |  21 | 331 |  12M|  6 |   0 |   0 |-8.392405e+02 |-8.300139e+02 |   1.11%|  90.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s|756000 |377127 | 25745k|  34.1 |  3107M |  47 | 160 |  21 | 357 |  12M|  0 |   0 |   0 |-8.392395e+02 |-8.300139e+02 |   1.11%|  90.08%
 2075s|756100 |377169 | 25748k|  34.1 |  3108M |  47 | 160 |  21 | 378 |  12M|  6 |   0 |   0 |-8.392395e+02 |-8.300139e+02 |   1.11%|  90.08%
 2075s|756200 |377215 | 25751k|  34.1 |  3108M |  47 | 160 |  21 | 319 |  12M|  0 |   0 |   0 |-8.392394e+02 |-8.300139e+02 |   1.11%|  90.09%
 2076s|756300 |377263 | 25754k|  34.1 |  3108M |  47 | 160 |  21 | 397 |  12M|  6 |   0 |   0 |-8.392387e+02 |-8.300139e+02 |   1.11%|  90.09%
 2076s|756400 |377313 | 25757k|  34.1 |  3109M |  47 | 160 |  21 | 370 |  12M|  7 |   0 |   0 |-8.392373e+02 |-8.300139e+02 |   1.11%|  90.09%
 2076s|756500 |377365 | 25760k|  34.1 |  3109M |  47 | 160 |  21 | 396 |  12M|  0 |   0 |   0 |-8.392372e+02 |-8.300139e+02 |   1.11%|  90.09%
 2076s|756600 |377391 | 25763k|  34.1 |  3109M |  47 | 160 |  21 | 372 |  12M|  0 |   0 |   0 |-8.392372e+02 |-8.300139e+02 |   1.11%|  90.09%
 2077s|756700 |377437 | 25766k|  34.1 |  3110M |  47 | 160 |  21 | 426 |  12M|  4 |   0 |   0 |-8.392367e+02 |-8.300139e+02 |   1.11%|  90.09%
 2077s|756800 |377489 | 25770k|  34.1 |  3110M |  47 | 160 |  21 | 404 |  12M|  4 |   0 |   0 |-8.392352e+02 |-8.300139e+02 |   1.11%|  90.09%
 2077s|756900 |377535 | 25773k|  34.1 |  3111M |  47 | 160 |  21 | 381 |  12M|  3 |   0 |   0 |-8.392352e+02 |-8.300139e+02 |   1.11%|  90.09%
 2077s|757000 |377587 | 25776k|  34.1 |  3111M |  47 | 160 |  21 | 426 |  12M|  6 |   0 |   0 |-8.392351e+02 |-8.300139e+02 |   1.11%|  90.09%
 2078s|757100 |377625 | 25780k|  34.1 |  3111M |  47 | 160 |  21 | 374 |  12M|  4 |   0 |   0 |-8.392337e+02 |-8.300139e+02 |   1.11%|  90.09%
 2078s|757200 |377669 | 25783k|  34.1 |  3111M |  47 | 160 |  21 | 397 |  12M|  2 |   0 |   0 |-8.392328e+02 |-8.300139e+02 |   1.11%|  90.09%
 2078s|757300 |377717 | 25786k|  34.1 |  3111M |  47 | 160 |  21 | 364 |  12M|  2 |   0 |   0 |-8.392326e+02 |-8.300139e+02 |   1.11%|  90.09%
 2078s|757400 |377761 | 25789k|  34.1 |  3112M |  47 | 160 |  21 | 339 |  12M|  4 |   0 |   0 |-8.392325e+02 |-8.300139e+02 |   1.11%|  90.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|757500 |377789 | 25792k|  34.0 |  3112M |  47 | 160 |  21 | 387 |  12M|  6 |   0 |   0 |-8.392323e+02 |-8.300139e+02 |   1.11%|  90.09%
 2079s|757600 |377839 | 25795k|  34.0 |  3112M |  47 | 160 |  21 | 306 |  12M|  2 |   0 |   0 |-8.392323e+02 |-8.300139e+02 |   1.11%|  90.09%
 2079s|757700 |377877 | 25798k|  34.0 |  3112M |  47 | 160 |  21 | 352 |  12M|  0 |   0 |   0 |-8.392314e+02 |-8.300139e+02 |   1.11%|  90.09%
 2079s|757800 |377905 | 25801k|  34.0 |  3112M |  47 | 160 |  21 | 421 |  12M|  6 |   0 |   0 |-8.392307e+02 |-8.300139e+02 |   1.11%|  90.09%
 2080s|757900 |377953 | 25804k|  34.0 |  3112M |  47 | 160 |  21 | 353 |  12M|  6 |   0 |   0 |-8.392305e+02 |-8.300139e+02 |   1.11%|  90.09%
 2080s|758000 |378003 | 25807k|  34.0 |  3114M |  47 | 160 |  21 | 387 |  12M|  3 |   0 |   0 |-8.392294e+02 |-8.300139e+02 |   1.11%|  90.09%
 2080s|758100 |378051 | 25810k|  34.0 |  3114M |  47 | 160 |  21 | 403 |  12M|  1 |   0 |   0 |-8.392292e+02 |-8.300139e+02 |   1.11%|  90.09%
 2080s|758200 |378081 | 25813k|  34.0 |  3115M |  47 | 160 |  21 | 431 |  12M|  0 |   0 |   0 |-8.392281e+02 |-8.300139e+02 |   1.11%|  90.09%
 2081s|758300 |378133 | 25817k|  34.0 |  3115M |  47 | 160 |  21 | 381 |  12M|  5 |   0 |   0 |-8.392280e+02 |-8.300139e+02 |   1.11%|  90.09%
 2081s|758400 |378169 | 25820k|  34.0 |  3116M |  47 | 160 |  21 | 348 |  12M|  0 |   0 |   0 |-8.392271e+02 |-8.300139e+02 |   1.11%|  90.09%
 2081s|758500 |378207 | 25823k|  34.0 |  3116M |  47 | 160 |  21 | 320 |  12M|  0 |   0 |   0 |-8.392270e+02 |-8.300139e+02 |   1.11%|  90.09%
 2081s|758600 |378251 | 25826k|  34.0 |  3116M |  47 | 160 |  21 | 417 |  12M|  4 |   0 |   0 |-8.392270e+02 |-8.300139e+02 |   1.11%|  90.09%
 2082s|758700 |378293 | 25829k|  34.0 |  3117M |  47 | 160 |  21 | 409 |  12M|  5 |   0 |   0 |-8.392265e+02 |-8.300139e+02 |   1.11%|  90.09%
 2082s|758800 |378333 | 25832k|  34.0 |  3117M |  47 | 160 |  21 | 389 |  12M|  1 |   0 |   0 |-8.392260e+02 |-8.300139e+02 |   1.11%|  90.09%
 2082s|758900 |378377 | 25835k|  34.0 |  3117M |  47 | 160 |  21 | 394 |  12M|  0 |   0 |   0 |-8.392250e+02 |-8.300139e+02 |   1.11%|  90.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|759000 |378417 | 25839k|  34.0 |  3117M |  47 | 160 |  21 | 440 |  12M|  6 |   0 |   0 |-8.392249e+02 |-8.300139e+02 |   1.11%|  90.09%
 2083s|759100 |378455 | 25842k|  34.0 |  3118M |  47 | 160 |  21 | 349 |  12M|  3 |   0 |   0 |-8.392248e+02 |-8.300139e+02 |   1.11%|  90.09%
 2083s|759200 |378517 | 25846k|  34.0 |  3118M |  47 | 160 |  21 | 378 |  12M|  0 |   0 |   0 |-8.392230e+02 |-8.300139e+02 |   1.11%|  90.09%
 2083s|759300 |378561 | 25848k|  34.0 |  3119M |  47 | 160 |  21 | 406 |  12M|  2 |   0 |   0 |-8.392226e+02 |-8.300139e+02 |   1.11%|  90.09%
 2084s|759400 |378609 | 25851k|  34.0 |  3119M |  47 | 160 |  21 | 313 |  12M|  3 |   0 |   0 |-8.392226e+02 |-8.300139e+02 |   1.11%|  90.09%
 2084s|759500 |378643 | 25854k|  34.0 |  3119M |  47 | 160 |  21 | 351 |  12M|  0 |   0 |   0 |-8.392203e+02 |-8.300139e+02 |   1.11%|  90.09%
 2084s|759600 |378697 | 25857k|  34.0 |  3119M |  47 | 160 |  21 | 360 |  12M|  2 |   0 |   0 |-8.392193e+02 |-8.300139e+02 |   1.11%|  90.10%
 2084s|759700 |378741 | 25860k|  34.0 |  3120M |  47 | 160 |  21 | 412 |  12M|  7 |   0 |   0 |-8.392188e+02 |-8.300139e+02 |   1.11%|  90.10%
 2085s|759800 |378787 | 25863k|  34.0 |  3120M |  47 | 160 |  21 | 348 |  12M|  8 |   0 |   0 |-8.392187e+02 |-8.300139e+02 |   1.11%|  90.10%
 2085s|759900 |378831 | 25867k|  34.0 |  3121M |  47 | 160 |  21 | 360 |  12M|  4 |   0 |   0 |-8.392187e+02 |-8.300139e+02 |   1.11%|  90.10%
 2085s|760000 |378877 | 25870k|  34.0 |  3131M |  47 | 160 |  21 | 362 |  12M|  0 |   0 |   0 |-8.392182e+02 |-8.300139e+02 |   1.11%|  90.10%
 2085s|760100 |378921 | 25873k|  34.0 |  3131M |  47 | 160 |  21 | 405 |  12M|  0 |   0 |   0 |-8.392173e+02 |-8.300139e+02 |   1.11%|  90.10%
 2086s|760200 |378971 | 25876k|  34.0 |  3131M |  47 | 160 |  21 | 357 |  12M|  0 |   0 |   0 |-8.392166e+02 |-8.300139e+02 |   1.11%|  90.10%
 2086s|760300 |379009 | 25879k|  34.0 |  3131M |  47 | 160 |  21 | 260 |  12M|  0 |   0 |   0 |-8.392155e+02 |-8.300139e+02 |   1.11%|  90.10%
 2086s|760400 |379057 | 25883k|  34.0 |  3131M |  47 | 160 |  21 | 389 |  12M|  6 |   0 |   0 |-8.392155e+02 |-8.300139e+02 |   1.11%|  90.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|760500 |379105 | 25886k|  34.0 |  3132M |  47 | 160 |  21 | 420 |  12M|  0 |   0 |   0 |-8.392146e+02 |-8.300139e+02 |   1.11%|  90.10%
 2087s|760600 |379157 | 25889k|  34.0 |  3132M |  47 | 160 |  21 | 382 |  12M|  6 |   0 |   0 |-8.392144e+02 |-8.300139e+02 |   1.11%|  90.10%
 2087s|760700 |379193 | 25892k|  34.0 |  3132M |  47 | 160 |  21 | 334 |  12M|  1 |   0 |   0 |-8.392142e+02 |-8.300139e+02 |   1.11%|  90.10%
 2087s|760800 |379227 | 25895k|  34.0 |  3132M |  47 | 160 |  21 | 345 |  12M|  2 |   0 |   0 |-8.392142e+02 |-8.300139e+02 |   1.11%|  90.10%
 2087s|760900 |379273 | 25899k|  34.0 |  3132M |  47 | 160 |  21 | 409 |  12M|  5 |   0 |   0 |-8.392141e+02 |-8.300139e+02 |   1.11%|  90.10%
 2088s|761000 |379315 | 25902k|  34.0 |  3133M |  47 | 160 |  21 | 424 |  12M|  0 |   0 |   0 |-8.392129e+02 |-8.300139e+02 |   1.11%|  90.10%
 2088s|761100 |379355 | 25905k|  34.0 |  3134M |  47 | 160 |  21 | 431 |  12M|  5 |   0 |   0 |-8.392120e+02 |-8.300139e+02 |   1.11%|  90.10%
 2088s|761200 |379391 | 25908k|  34.0 |  3134M |  47 | 160 |  21 | 381 |  12M|  0 |   0 |   0 |-8.392097e+02 |-8.300139e+02 |   1.11%|  90.10%
 2088s|761300 |379441 | 25911k|  34.0 |  3134M |  47 | 160 |  21 | 427 |  12M|  6 |   0 |   0 |-8.392094e+02 |-8.300139e+02 |   1.11%|  90.10%
 2089s|761400 |379471 | 25913k|  34.0 |  3134M |  47 | 160 |  21 | 383 |  12M|  1 |   0 |   0 |-8.392090e+02 |-8.300139e+02 |   1.11%|  90.10%
 2089s|761500 |379511 | 25916k|  34.0 |  3135M |  47 | 160 |  21 | 438 |  12M|  7 |   0 |   0 |-8.392086e+02 |-8.300139e+02 |   1.11%|  90.10%
 2089s|761600 |379561 | 25920k|  34.0 |  3135M |  47 | 160 |  21 | 354 |  12M|  0 |   0 |   0 |-8.392068e+02 |-8.300139e+02 |   1.11%|  90.10%
 2089s|761700 |379615 | 25923k|  34.0 |  3135M |  47 | 160 |  21 | 344 |  12M|  4 |   0 |   0 |-8.392068e+02 |-8.300139e+02 |   1.11%|  90.10%
 2090s|761800 |379651 | 25926k|  34.0 |  3136M |  47 | 160 |  21 | 330 |  12M|  0 |   0 |   0 |-8.392068e+02 |-8.300139e+02 |   1.11%|  90.10%
 2090s|761900 |379693 | 25929k|  34.0 |  3136M |  47 | 160 |  21 | 306 |  12M|  0 |   0 |   0 |-8.392066e+02 |-8.300139e+02 |   1.11%|  90.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|762000 |379743 | 25933k|  34.0 |  3136M |  47 | 160 |  21 | 378 |  12M|  6 |   0 |   0 |-8.392045e+02 |-8.300139e+02 |   1.11%|  90.10%
 2090s|762100 |379767 | 25935k|  34.0 |  3136M |  47 | 160 |  21 | 357 |  12M|  4 |   0 |   0 |-8.392039e+02 |-8.300139e+02 |   1.11%|  90.10%
 2091s|762200 |379807 | 25938k|  34.0 |  3136M |  47 | 160 |  21 | 383 |  12M|  5 |   0 |   0 |-8.392039e+02 |-8.300139e+02 |   1.11%|  90.10%
 2091s|762300 |379839 | 25941k|  34.0 |  3136M |  47 | 160 |  21 | 394 |  12M|  8 |   0 |   0 |-8.392037e+02 |-8.300139e+02 |   1.11%|  90.10%
 2091s|762400 |379879 | 25944k|  34.0 |  3137M |  47 | 160 |  21 | 346 |  12M|  5 |   0 |   0 |-8.392030e+02 |-8.300139e+02 |   1.11%|  90.10%
 2091s|762500 |379927 | 25947k|  34.0 |  3138M |  47 | 160 |  21 | 395 |  12M|  6 |   0 |   0 |-8.392030e+02 |-8.300139e+02 |   1.11%|  90.10%
 2092s|762600 |379959 | 25950k|  34.0 |  3138M |  47 | 160 |  21 | 278 |  12M|  5 |   0 |   0 |-8.392021e+02 |-8.300139e+02 |   1.11%|  90.10%
 2092s|762700 |379995 | 25953k|  34.0 |  3138M |  47 | 160 |  21 | 376 |  12M|  6 |   0 |   0 |-8.392021e+02 |-8.300139e+02 |   1.11%|  90.10%
 2092s|762800 |380037 | 25956k|  34.0 |  3138M |  47 | 160 |  21 | 312 |  12M|  0 |   0 |   0 |-8.392019e+02 |-8.300139e+02 |   1.11%|  90.10%
 2092s|762900 |380097 | 25960k|  34.0 |  3138M |  47 | 160 |  21 | 352 |  12M|  3 |   0 |   0 |-8.392019e+02 |-8.300139e+02 |   1.11%|  90.10%
 2093s|763000 |380135 | 25963k|  34.0 |  3144M |  47 | 160 |  21 | 387 |  12M|  6 |   0 |   0 |-8.392005e+02 |-8.300139e+02 |   1.11%|  90.10%
 2093s|763100 |380175 | 25966k|  34.0 |  3145M |  47 | 160 |  21 | 408 |  12M|  6 |   0 |   0 |-8.392002e+02 |-8.300139e+02 |   1.11%|  90.10%
 2093s|763200 |380225 | 25969k|  34.0 |  3146M |  47 | 160 |  21 | 373 |  12M|  3 |   0 |   0 |-8.391995e+02 |-8.300139e+02 |   1.11%|  90.11%
 2093s|763300 |380273 | 25972k|  34.0 |  3146M |  47 | 160 |  21 | 340 |  12M|  0 |   0 |   0 |-8.391994e+02 |-8.300139e+02 |   1.11%|  90.11%
 2094s|763400 |380323 | 25975k|  34.0 |  3146M |  47 | 160 |  21 | 362 |  12M|  0 |   0 |   0 |-8.391990e+02 |-8.300139e+02 |   1.11%|  90.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|763500 |380363 | 25978k|  34.0 |  3147M |  47 | 160 |  21 | 403 |  12M|  6 |   0 |   0 |-8.391986e+02 |-8.300139e+02 |   1.11%|  90.11%
 2094s|763600 |380413 | 25981k|  34.0 |  3147M |  47 | 160 |  21 | 409 |  12M|  6 |   0 |   0 |-8.391982e+02 |-8.300139e+02 |   1.11%|  90.11%
 2094s|763700 |380457 | 25985k|  34.0 |  3148M |  47 | 160 |  21 | 362 |  12M|  5 |   0 |   0 |-8.391974e+02 |-8.300139e+02 |   1.11%|  90.11%
 2095s|763800 |380507 | 25988k|  34.0 |  3148M |  47 | 160 |  21 | 431 |  12M|  3 |   0 |   0 |-8.391969e+02 |-8.300139e+02 |   1.11%|  90.11%
 2095s|763900 |380555 | 25991k|  34.0 |  3148M |  47 | 160 |  21 | 361 |  12M|  0 |   0 |   0 |-8.391960e+02 |-8.300139e+02 |   1.11%|  90.11%
 2095s|764000 |380593 | 25994k|  34.0 |  3148M |  47 | 160 |  21 | 308 |  12M|  6 |   0 |   0 |-8.391952e+02 |-8.300139e+02 |   1.11%|  90.11%
 2095s|764100 |380631 | 25997k|  34.0 |  3149M |  47 | 160 |  21 | 364 |  12M|  6 |   0 |   0 |-8.391945e+02 |-8.300139e+02 |   1.11%|  90.11%
 2096s|764200 |380679 | 26000k|  34.0 |  3149M |  47 | 160 |  21 | 364 |  12M|  5 |   0 |   0 |-8.391945e+02 |-8.300139e+02 |   1.11%|  90.11%
 2096s|764300 |380723 | 26003k|  34.0 |  3150M |  47 | 160 |  21 | 435 |  12M|  6 |   0 |   0 |-8.391932e+02 |-8.300139e+02 |   1.11%|  90.11%
 2096s|764400 |380759 | 26006k|  34.0 |  3150M |  47 | 160 |  21 | 410 |  12M|  4 |   0 |   0 |-8.391921e+02 |-8.300139e+02 |   1.11%|  90.11%
 2097s|764500 |380811 | 26010k|  34.0 |  3150M |  47 | 160 |  21 | 397 |  12M|  5 |   0 |   0 |-8.391921e+02 |-8.300139e+02 |   1.11%|  90.11%
 2097s|764600 |380853 | 26013k|  34.0 |  3150M |  47 | 160 |  21 | 404 |  12M|  0 |   0 |   0 |-8.391917e+02 |-8.300139e+02 |   1.11%|  90.11%
