solving instance knapsack 200 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 88500 | 88501 |  3128k|  35.3 |   506M |  42 |1400 | 201 |1251 |1736k|  7 |   0 |   0 |-7.174573e+03 |-6.479741e+03 |  10.72%| unknown
 2161s| 88600 | 88601 |  3132k|  35.3 |   506M |  42 |1400 | 201 |1166 |1738k|  3 |   0 |   0 |-7.174569e+03 |-6.479741e+03 |  10.72%| unknown
 2164s| 88700 | 88701 |  3137k|  35.4 |   507M |  42 |1400 | 201 |1234 |1740k|  6 |   0 |   0 |-7.174506e+03 |-6.479741e+03 |  10.72%| unknown
 2167s| 88800 | 88801 |  3141k|  35.4 |   507M |  42 |1400 | 201 |1186 |1743k|  7 |   0 |   0 |-7.174475e+03 |-6.479741e+03 |  10.72%| unknown
 2169s| 88900 | 88901 |  3145k|  35.4 |   508M |  42 |1400 | 201 |1262 |1745k|  3 |   0 |   0 |-7.174462e+03 |-6.479741e+03 |  10.72%| unknown
 2172s| 89000 | 89001 |  3150k|  35.4 |   508M |  42 |1400 | 201 |1215 |1747k|  7 |   0 |   0 |-7.174415e+03 |-6.479741e+03 |  10.72%| unknown
 2174s| 89100 | 89101 |  3153k|  35.4 |   508M |  42 |1400 | 201 |1078 |1749k|  3 |   0 |   0 |-7.174415e+03 |-6.479741e+03 |  10.72%| unknown
 2177s| 89200 | 89201 |  3158k|  35.4 |   510M |  42 |1400 | 201 |1101 |1751k|  8 |   0 |   0 |-7.174408e+03 |-6.479741e+03 |  10.72%| unknown
 2179s| 89300 | 89301 |  3162k|  35.4 |   512M |  42 |1400 | 201 |1142 |1753k|  7 |   0 |   0 |-7.174402e+03 |-6.479741e+03 |  10.72%| unknown
 2182s| 89400 | 89401 |  3168k|  35.4 |   512M |  42 |1400 | 201 |1277 |1756k|  7 |   0 |   0 |-7.174358e+03 |-6.479741e+03 |  10.72%| unknown
 2184s| 89500 | 89501 |  3172k|  35.4 |   513M |  42 |1400 | 201 |1121 |1758k|  3 |   0 |   0 |-7.174350e+03 |-6.479741e+03 |  10.72%| unknown
 2187s| 89600 | 89601 |  3177k|  35.4 |   513M |  42 |1400 | 201 |1154 |1761k|  7 |   0 |   0 |-7.174333e+03 |-6.479741e+03 |  10.72%| unknown
 2190s| 89700 | 89701 |  3181k|  35.5 |   514M |  42 |1400 | 201 |1176 |1763k|  7 |   0 |   0 |-7.174333e+03 |-6.479741e+03 |  10.72%| unknown
 2192s| 89800 | 89801 |  3185k|  35.5 |   514M |  42 |1400 | 201 |1274 |1765k| 11 |   0 |   0 |-7.174333e+03 |-6.479741e+03 |  10.72%| unknown
 2195s| 89900 | 89901 |  3189k|  35.5 |   514M |  42 |1400 | 201 |1199 |1767k|  8 |   0 |   0 |-7.174333e+03 |-6.479741e+03 |  10.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s| 90000 | 90001 |  3193k|  35.5 |   514M |  42 |1400 | 201 |1128 |1769k|  7 |   0 |   0 |-7.174253e+03 |-6.479741e+03 |  10.72%| unknown
 2199s| 90100 | 90101 |  3196k|  35.5 |   515M |  42 |1400 | 201 |1216 |1770k|  6 |   0 |   0 |-7.174253e+03 |-6.479741e+03 |  10.72%| unknown
 2202s| 90200 | 90201 |  3200k|  35.5 |   516M |  42 |1400 | 201 |1143 |1772k|  7 |   0 |   0 |-7.174249e+03 |-6.479741e+03 |  10.72%| unknown
 2204s| 90300 | 90301 |  3205k|  35.5 |   516M |  42 |1400 | 201 |1072 |1774k|  7 |   0 |   0 |-7.174249e+03 |-6.479741e+03 |  10.72%| unknown
 2207s| 90400 | 90401 |  3209k|  35.5 |   516M |  42 |1400 | 201 |1105 |1777k| 10 |   0 |   0 |-7.174239e+03 |-6.479741e+03 |  10.72%| unknown
 2209s| 90500 | 90501 |  3213k|  35.5 |   516M |  42 |1400 | 201 |1169 |1779k|  7 |   0 |   0 |-7.174239e+03 |-6.479741e+03 |  10.72%| unknown
 2212s| 90600 | 90601 |  3217k|  35.5 |   518M |  42 |1400 | 201 |1130 |1781k|  7 |   0 |   0 |-7.174188e+03 |-6.479741e+03 |  10.72%| unknown
 2214s| 90700 | 90701 |  3221k|  35.5 |   518M |  42 |1400 | 201 |1188 |1783k|  8 |   0 |   0 |-7.174173e+03 |-6.479741e+03 |  10.72%| unknown
 2217s| 90800 | 90801 |  3226k|  35.5 |   518M |  42 |1400 | 201 |1218 |1785k|  3 |   0 |   0 |-7.174161e+03 |-6.479741e+03 |  10.72%| unknown
 2219s| 90900 | 90901 |  3230k|  35.5 |   518M |  42 |1400 | 201 |1132 |1787k|  4 |   0 |   0 |-7.174049e+03 |-6.479741e+03 |  10.72%| unknown
 2221s| 91000 | 91001 |  3234k|  35.5 |   519M |  44 |1400 | 201 |1320 |1789k|  8 |   0 |   0 |-7.174049e+03 |-6.479741e+03 |  10.72%| unknown
 2223s| 91100 | 91101 |  3237k|  35.5 |   520M |  44 |1400 | 201 |1145 |1791k|  7 |   0 |   0 |-7.174012e+03 |-6.479741e+03 |  10.71%| unknown
 2226s| 91200 | 91201 |  3242k|  35.5 |   520M |  44 |1400 | 201 |1139 |1793k|  3 |   0 |   0 |-7.174008e+03 |-6.479741e+03 |  10.71%| unknown
 2228s| 91300 | 91301 |  3247k|  35.5 |   520M |  44 |1400 | 201 |1260 |1795k|  6 |   0 |   0 |-7.174008e+03 |-6.479741e+03 |  10.71%| unknown
 2231s| 91400 | 91401 |  3250k|  35.5 |   520M |  44 |1400 | 201 |1144 |1797k|  3 |   0 |   0 |-7.174008e+03 |-6.479741e+03 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s| 91500 | 91501 |  3254k|  35.6 |   520M |  44 |1400 | 201 |1229 |1799k|  7 |   0 |   0 |-7.174008e+03 |-6.479741e+03 |  10.71%| unknown
 2235s| 91600 | 91601 |  3258k|  35.6 |   521M |  44 |1400 | 201 |1229 |1801k|  7 |   0 |   0 |-7.173999e+03 |-6.479741e+03 |  10.71%| unknown
 2238s| 91700 | 91701 |  3262k|  35.6 |   523M |  44 |1400 | 201 |1207 |1803k|  3 |   0 |   0 |-7.173999e+03 |-6.479741e+03 |  10.71%| unknown
 2240s| 91800 | 91801 |  3266k|  35.6 |   523M |  44 |1400 | 201 |1112 |1805k|  7 |   0 |   0 |-7.173987e+03 |-6.479741e+03 |  10.71%| unknown
 2243s| 91900 | 91901 |  3271k|  35.6 |   524M |  44 |1400 | 201 |1085 |1807k|  3 |   0 |   0 |-7.173973e+03 |-6.479741e+03 |  10.71%| unknown
 2245s| 92000 | 92001 |  3276k|  35.6 |   524M |  44 |1400 | 201 |1219 |1809k|  7 |   0 |   0 |-7.173973e+03 |-6.479741e+03 |  10.71%| unknown
 2248s| 92100 | 92101 |  3282k|  35.6 |   525M |  44 |1400 | 201 |1215 |1812k|  9 |   0 |   0 |-7.173973e+03 |-6.479741e+03 |  10.71%| unknown
 2251s| 92200 | 92201 |  3285k|  35.6 |   526M |  44 |1400 | 201 |1200 |1814k|  7 |   0 |   0 |-7.173973e+03 |-6.479741e+03 |  10.71%| unknown
 2253s| 92300 | 92301 |  3289k|  35.6 |   526M |  44 |1400 | 201 |1144 |1816k|  3 |   0 |   0 |-7.173970e+03 |-6.479741e+03 |  10.71%| unknown
 2255s| 92400 | 92401 |  3293k|  35.6 |   526M |  44 |1400 | 201 |1101 |1818k|  3 |   0 |   0 |-7.173970e+03 |-6.479741e+03 |  10.71%| unknown
 2258s| 92500 | 92501 |  3297k|  35.6 |   526M |  44 |1400 | 201 |1097 |1820k|  5 |   0 |   0 |-7.173953e+03 |-6.479741e+03 |  10.71%| unknown
 2260s| 92600 | 92601 |  3300k|  35.6 |   527M |  44 |1400 | 201 |1182 |1822k|  6 |   0 |   0 |-7.173944e+03 |-6.479741e+03 |  10.71%| unknown
 2262s| 92700 | 92701 |  3305k|  35.6 |   527M |  44 |1400 | 201 |1126 |1824k| 10 |   0 |   0 |-7.173929e+03 |-6.479741e+03 |  10.71%| unknown
 2265s| 92800 | 92801 |  3309k|  35.6 |   528M |  44 |1400 | 201 |1121 |1826k|  3 |   0 |   0 |-7.173843e+03 |-6.479741e+03 |  10.71%| unknown
 2267s| 92900 | 92901 |  3313k|  35.7 |   528M |  44 |1400 | 201 |1088 |1828k|  7 |   0 |   0 |-7.173843e+03 |-6.479741e+03 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s| 93000 | 93001 |  3316k|  35.6 |   528M |  44 |1400 | 201 |1112 |1830k|  3 |   0 |   0 |-7.173843e+03 |-6.479741e+03 |  10.71%| unknown
 2272s| 93100 | 93101 |  3320k|  35.7 |   530M |  44 |1400 | 201 |1223 |1831k|  7 |   0 |   0 |-7.173784e+03 |-6.479741e+03 |  10.71%| unknown
 2275s| 93200 | 93201 |  3325k|  35.7 |   530M |  44 |1400 | 201 |1251 |1834k|  8 |   0 |   0 |-7.173778e+03 |-6.479741e+03 |  10.71%| unknown
 2277s| 93300 | 93301 |  3331k|  35.7 |   530M |  44 |1400 | 201 |1133 |1836k|  7 |   0 |   0 |-7.173778e+03 |-6.479741e+03 |  10.71%| unknown
 2280s| 93400 | 93401 |  3335k|  35.7 |   531M |  44 |1400 | 201 |1174 |1839k|  3 |   0 |   0 |-7.173665e+03 |-6.479741e+03 |  10.71%| unknown
 2282s| 93500 | 93501 |  3339k|  35.7 |   531M |  44 |1400 | 201 |1123 |1841k|  3 |   0 |   0 |-7.173665e+03 |-6.479741e+03 |  10.71%| unknown
 2285s| 93600 | 93601 |  3342k|  35.7 |   532M |  44 |1400 | 201 |1179 |1842k|  6 |   0 |   0 |-7.173662e+03 |-6.479741e+03 |  10.71%| unknown
 2287s| 93700 | 93701 |  3346k|  35.7 |   533M |  44 |1400 | 201 |1153 |1844k|  7 |   0 |   0 |-7.173638e+03 |-6.479741e+03 |  10.71%| unknown
 2289s| 93800 | 93801 |  3350k|  35.7 |   533M |  44 |1400 | 201 |1100 |1846k|  6 |   0 |   0 |-7.173638e+03 |-6.479741e+03 |  10.71%| unknown
 2292s| 93900 | 93901 |  3354k|  35.7 |   533M |  44 |1400 | 201 |1199 |1848k|  5 |   0 |   0 |-7.173614e+03 |-6.479741e+03 |  10.71%| unknown
 2294s| 94000 | 94001 |  3359k|  35.7 |   535M |  44 |1400 | 201 |1289 |1850k|  6 |   0 |   0 |-7.173584e+03 |-6.479741e+03 |  10.71%| unknown
 2297s| 94100 | 94101 |  3364k|  35.7 |   535M |  44 |1400 | 201 |1213 |1852k|  7 |   0 |   0 |-7.173584e+03 |-6.479741e+03 |  10.71%| unknown
 2299s| 94200 | 94201 |  3367k|  35.7 |   535M |  44 |1400 | 201 |1192 |1854k|  3 |   0 |   0 |-7.173584e+03 |-6.479741e+03 |  10.71%| unknown
 2301s| 94300 | 94301 |  3370k|  35.7 |   535M |  44 |1400 | 201 |1138 |1856k|  3 |   0 |   0 |-7.173499e+03 |-6.479741e+03 |  10.71%| unknown
 2304s| 94400 | 94401 |  3375k|  35.7 |   535M |  44 |1400 | 201 |1199 |1858k|  3 |   0 |   0 |-7.173478e+03 |-6.479741e+03 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s| 94500 | 94501 |  3380k|  35.8 |   536M |  44 |1400 | 201 |1245 |1861k| 10 |   0 |   0 |-7.173478e+03 |-6.479741e+03 |  10.71%| unknown
 2309s| 94600 | 94601 |  3385k|  35.8 |   537M |  44 |1400 | 201 |1256 |1863k|  7 |   0 |   0 |-7.173425e+03 |-6.479741e+03 |  10.71%| unknown
 2312s| 94700 | 94701 |  3390k|  35.8 |   537M |  44 |1400 | 201 |1062 |1866k|  3 |   0 |   0 |-7.173425e+03 |-6.479741e+03 |  10.71%| unknown
 2314s| 94800 | 94801 |  3393k|  35.8 |   538M |  44 |1400 | 201 |1076 |1867k|  3 |   0 |   0 |-7.173425e+03 |-6.479741e+03 |  10.71%| unknown
 2316s| 94900 | 94901 |  3397k|  35.8 |   538M |  44 |1400 | 201 |1250 |1870k| 10 |   0 |   0 |-7.173415e+03 |-6.479741e+03 |  10.71%| unknown
 2319s| 95000 | 95001 |  3402k|  35.8 |   539M |  44 |1400 | 201 |1183 |1872k|  6 |   0 |   0 |-7.173409e+03 |-6.479741e+03 |  10.71%| unknown
 2321s| 95100 | 95101 |  3405k|  35.8 |   540M |  44 |1400 | 201 |1172 |1873k|  5 |   0 |   0 |-7.173409e+03 |-6.479741e+03 |  10.71%| unknown
 2323s| 95200 | 95201 |  3408k|  35.8 |   540M |  44 |1400 | 201 |1149 |1875k|  3 |   0 |   0 |-7.173409e+03 |-6.479741e+03 |  10.71%| unknown
 2326s| 95300 | 95301 |  3412k|  35.8 |   541M |  44 |1400 | 201 |1254 |1877k|  6 |   0 |   0 |-7.173393e+03 |-6.479741e+03 |  10.70%| unknown
 2328s| 95400 | 95401 |  3417k|  35.8 |   542M |  44 |1400 | 201 |1178 |1879k|  6 |   0 |   0 |-7.173353e+03 |-6.479741e+03 |  10.70%| unknown
 2331s| 95500 | 95501 |  3420k|  35.8 |   543M |  44 |1400 | 201 |1121 |1881k|  6 |   0 |   0 |-7.173353e+03 |-6.479741e+03 |  10.70%| unknown
 2333s| 95600 | 95601 |  3424k|  35.8 |   543M |  44 |1400 | 201 |1096 |1883k|  3 |   0 |   0 |-7.173343e+03 |-6.479741e+03 |  10.70%| unknown
 2335s| 95700 | 95701 |  3427k|  35.8 |   543M |  44 |1400 | 201 |1069 |1885k|  3 |   0 |   0 |-7.173311e+03 |-6.479741e+03 |  10.70%| unknown
 2338s| 95800 | 95801 |  3432k|  35.8 |   545M |  44 |1400 | 201 |1103 |1887k|  3 |   0 |   0 |-7.173298e+03 |-6.479741e+03 |  10.70%| unknown
 2340s| 95900 | 95901 |  3436k|  35.8 |   545M |  44 |1400 | 201 |1212 |1890k|  6 |   0 |   0 |-7.173269e+03 |-6.479741e+03 |  10.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 96000 | 96001 |  3439k|  35.8 |   547M |  44 |1400 | 201 |1164 |1891k|  3 |   0 |   0 |-7.173269e+03 |-6.479741e+03 |  10.70%| unknown
 2345s| 96100 | 96101 |  3443k|  35.8 |   547M |  44 |1400 | 201 |1202 |1893k|  7 |   0 |   0 |-7.173223e+03 |-6.479741e+03 |  10.70%| unknown
 2347s| 96200 | 96201 |  3446k|  35.8 |   547M |  44 |1400 | 201 |1164 |1895k| 10 |   0 |   0 |-7.173223e+03 |-6.479741e+03 |  10.70%| unknown
 2350s| 96300 | 96301 |  3450k|  35.8 |   548M |  44 |1400 | 201 |1260 |1897k|  6 |   0 |   0 |-7.173126e+03 |-6.479741e+03 |  10.70%| unknown
 2352s| 96400 | 96401 |  3455k|  35.8 |   548M |  44 |1400 | 201 |1199 |1899k|  7 |   0 |   0 |-7.173122e+03 |-6.479741e+03 |  10.70%| unknown
 2355s| 96500 | 96501 |  3459k|  35.8 |   550M |  44 |1400 | 201 |1180 |1902k|  3 |   0 |   0 |-7.173116e+03 |-6.479741e+03 |  10.70%| unknown
 2357s| 96600 | 96601 |  3464k|  35.8 |   551M |  44 |1400 | 201 |1162 |1904k|  3 |   0 |   0 |-7.173070e+03 |-6.479741e+03 |  10.70%| unknown
 2359s| 96700 | 96701 |  3466k|  35.8 |   551M |  44 |1400 | 201 |1126 |1905k|  6 |   0 |   0 |-7.173070e+03 |-6.479741e+03 |  10.70%| unknown
 2362s| 96800 | 96801 |  3470k|  35.8 |   551M |  44 |1400 | 201 |1098 |1908k|  8 |   0 |   0 |-7.173070e+03 |-6.479741e+03 |  10.70%| unknown
 2364s| 96900 | 96901 |  3474k|  35.8 |   551M |  44 |1400 | 201 |1172 |1909k|  7 |   0 |   0 |-7.173069e+03 |-6.479741e+03 |  10.70%| unknown
 2367s| 97000 | 97001 |  3478k|  35.8 |   552M |  44 |1400 | 201 |1163 |1912k|  8 |   0 |   0 |-7.172979e+03 |-6.479741e+03 |  10.70%| unknown
 2369s| 97100 | 97101 |  3482k|  35.9 |   552M |  44 |1400 | 201 |1183 |1914k|  7 |   0 |   0 |-7.172979e+03 |-6.479741e+03 |  10.70%| unknown
 2372s| 97200 | 97201 |  3487k|  35.9 |   552M |  44 |1400 | 201 |1241 |1916k|  7 |   0 |   0 |-7.172976e+03 |-6.479741e+03 |  10.70%| unknown
 2374s| 97300 | 97301 |  3490k|  35.9 |   553M |  44 |1400 | 201 |1098 |1918k|  3 |   0 |   0 |-7.172976e+03 |-6.479741e+03 |  10.70%| unknown
 2377s| 97400 | 97401 |  3495k|  35.9 |   553M |  44 |1400 | 201 |1157 |1920k|  6 |   0 |   0 |-7.172960e+03 |-6.479741e+03 |  10.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s| 97500 | 97501 |  3499k|  35.9 |   555M |  44 |1400 | 201 |1175 |1922k|  7 |   0 |   0 |-7.172950e+03 |-6.479741e+03 |  10.70%| unknown
 2381s| 97600 | 97601 |  3502k|  35.9 |   555M |  44 |1400 | 201 |1083 |1924k|  3 |   0 |   0 |-7.172938e+03 |-6.479741e+03 |  10.70%| unknown
 2383s| 97700 | 97701 |  3506k|  35.9 |   555M |  44 |1400 | 201 |1110 |1926k|  3 |   0 |   0 |-7.172929e+03 |-6.479741e+03 |  10.70%| unknown
 2386s| 97800 | 97801 |  3509k|  35.9 |   555M |  44 |1400 | 201 |1324 |1928k|  3 |   0 |   0 |-7.172850e+03 |-6.479741e+03 |  10.70%| unknown
 2388s| 97900 | 97901 |  3513k|  35.9 |   556M |  44 |1400 | 201 |1121 |1930k|  7 |   0 |   0 |-7.172798e+03 |-6.479741e+03 |  10.70%| unknown
 2391s| 98000 | 98001 |  3517k|  35.9 |   557M |  44 |1400 | 201 |1125 |1932k|  6 |   0 |   0 |-7.172795e+03 |-6.479741e+03 |  10.70%| unknown
 2393s| 98100 | 98101 |  3521k|  35.9 |   557M |  44 |1400 | 201 |1170 |1934k|  9 |   0 |   0 |-7.172795e+03 |-6.479741e+03 |  10.70%| unknown
 2396s| 98200 | 98201 |  3526k|  35.9 |   557M |  44 |1400 | 201 |1099 |1936k|  7 |   0 |   0 |-7.172743e+03 |-6.479741e+03 |  10.69%| unknown
 2398s| 98300 | 98301 |  3530k|  35.9 |   557M |  44 |1400 | 201 |1232 |1938k|  7 |   0 |   0 |-7.172727e+03 |-6.479741e+03 |  10.69%| unknown
 2400s| 98400 | 98401 |  3533k|  35.9 |   559M |  44 |1400 | 201 |1108 |1940k|  3 |   0 |   0 |-7.172573e+03 |-6.479741e+03 |  10.69%| unknown
 2403s| 98500 | 98501 |  3538k|  35.9 |   560M |  44 |1400 | 201 |1219 |1942k|  7 |   0 |   0 |-7.172568e+03 |-6.479741e+03 |  10.69%| unknown
 2405s| 98600 | 98601 |  3542k|  35.9 |   560M |  44 |1400 | 201 |1123 |1944k|  3 |   0 |   0 |-7.172568e+03 |-6.479741e+03 |  10.69%| unknown
 2408s| 98700 | 98701 |  3546k|  35.9 |   560M |  44 |1400 | 201 |1320 |1947k|  6 |   0 |   0 |-7.172517e+03 |-6.479741e+03 |  10.69%| unknown
 2410s| 98800 | 98801 |  3549k|  35.9 |   560M |  44 |1400 | 201 |1177 |1948k|  6 |   0 |   0 |-7.172513e+03 |-6.479741e+03 |  10.69%| unknown
 2413s| 98900 | 98901 |  3553k|  35.9 |   561M |  44 |1400 | 201 |1299 |1950k|  9 |   0 |   0 |-7.172513e+03 |-6.479741e+03 |  10.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s| 99000 | 99001 |  3558k|  35.9 |   562M |  44 |1400 | 201 |1158 |1953k|  4 |   0 |   0 |-7.172510e+03 |-6.479741e+03 |  10.69%| unknown
 2418s| 99100 | 99101 |  3563k|  35.9 |   562M |  44 |1400 | 201 |1194 |1955k| 10 |   0 |   0 |-7.172510e+03 |-6.479741e+03 |  10.69%| unknown
 2420s| 99200 | 99201 |  3567k|  35.9 |   562M |  44 |1400 | 201 |1168 |1957k|  6 |   0 |   0 |-7.172510e+03 |-6.479741e+03 |  10.69%| unknown
 2423s| 99300 | 99301 |  3570k|  35.9 |   563M |  44 |1400 | 201 |1214 |1959k|  6 |   0 |   0 |-7.172381e+03 |-6.479741e+03 |  10.69%| unknown
 2425s| 99400 | 99401 |  3574k|  35.9 |   564M |  44 |1400 | 201 |1160 |1961k|  3 |   0 |   0 |-7.172350e+03 |-6.479741e+03 |  10.69%| unknown
 2427s| 99500 | 99501 |  3578k|  35.9 |   564M |  44 |1400 | 201 |1173 |1963k|  3 |   0 |   0 |-7.172314e+03 |-6.479741e+03 |  10.69%| unknown
 2430s| 99600 | 99601 |  3582k|  36.0 |   564M |  44 |1400 | 201 |1113 |1965k|  8 |   0 |   0 |-7.172314e+03 |-6.479741e+03 |  10.69%| unknown
 2433s| 99700 | 99701 |  3586k|  36.0 |   564M |  44 |1400 | 201 |1262 |1968k|  7 |   0 |   0 |-7.172310e+03 |-6.479741e+03 |  10.69%| unknown
 2435s| 99800 | 99801 |  3591k|  36.0 |   564M |  44 |1400 | 201 |1153 |1970k|  6 |   0 |   0 |-7.172310e+03 |-6.479741e+03 |  10.69%| unknown
 2438s| 99900 | 99901 |  3594k|  36.0 |   565M |  44 |1400 | 201 |1135 |1972k|  7 |   0 |   0 |-7.172310e+03 |-6.479741e+03 |  10.69%| unknown
 2440s|100000 |100001 |  3598k|  36.0 |   565M |  44 |1400 | 201 |1240 |1973k|  5 |   0 |   0 |-7.172310e+03 |-6.479741e+03 |  10.69%| unknown
 2442s|100100 |100101 |  3603k|  36.0 |   565M |  44 |1400 | 201 |1097 |1976k|  3 |   0 |   0 |-7.172310e+03 |-6.479741e+03 |  10.69%| unknown
 2445s|100200 |100201 |  3606k|  36.0 |   566M |  44 |1400 | 201 |1089 |1977k|  7 |   0 |   0 |-7.172310e+03 |-6.479741e+03 |  10.69%| unknown
 2447s|100300 |100301 |  3610k|  36.0 |   567M |  44 |1400 | 201 |1142 |1979k|  3 |   0 |   0 |-7.172294e+03 |-6.479741e+03 |  10.69%| unknown
 2449s|100400 |100401 |  3613k|  36.0 |   567M |  44 |1400 | 201 |1182 |1981k|  5 |   0 |   0 |-7.172287e+03 |-6.479741e+03 |  10.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|100500 |100501 |  3617k|  36.0 |   568M |  44 |1400 | 201 |1128 |1983k|  3 |   0 |   0 |-7.172270e+03 |-6.479741e+03 |  10.69%| unknown
 2454s|100600 |100601 |  3621k|  36.0 |   568M |  44 |1400 | 201 |1282 |1985k|  7 |   0 |   0 |-7.172270e+03 |-6.479741e+03 |  10.69%| unknown
 2457s|100700 |100701 |  3626k|  36.0 |   568M |  44 |1400 | 201 |1152 |1987k|  3 |   0 |   0 |-7.172251e+03 |-6.479741e+03 |  10.69%| unknown
 2459s|100800 |100801 |  3630k|  36.0 |   568M |  44 |1400 | 201 |1133 |1989k|  6 |   0 |   0 |-7.172127e+03 |-6.479741e+03 |  10.69%| unknown
 2462s|100900 |100901 |  3634k|  36.0 |   569M |  44 |1400 | 201 |1213 |1992k|  6 |   0 |   0 |-7.172109e+03 |-6.479741e+03 |  10.69%| unknown
 2464s|101000 |101001 |  3639k|  36.0 |   569M |  44 |1400 | 201 |1113 |1994k|  6 |   0 |   0 |-7.172109e+03 |-6.479741e+03 |  10.69%| unknown
 2466s|101100 |101101 |  3643k|  36.0 |   569M |  44 |1400 | 201 |1162 |1996k|  7 |   0 |   0 |-7.172109e+03 |-6.479741e+03 |  10.69%| unknown
 2469s|101200 |101201 |  3647k|  36.0 |   570M |  44 |1400 | 201 |1104 |1998k|  3 |   0 |   0 |-7.172109e+03 |-6.479741e+03 |  10.69%| unknown
 2471s|101300 |101301 |  3651k|  36.0 |   570M |  44 |1400 | 201 |1145 |2000k|  7 |   0 |   0 |-7.172109e+03 |-6.479741e+03 |  10.69%| unknown
 2474s|101400 |101401 |  3655k|  36.0 |   572M |  44 |1400 | 201 |1105 |2002k|  7 |   0 |   0 |-7.172109e+03 |-6.479741e+03 |  10.69%| unknown
 2476s|101500 |101501 |  3660k|  36.0 |   574M |  44 |1400 | 201 |1200 |2004k|  6 |   0 |   0 |-7.172063e+03 |-6.479741e+03 |  10.68%| unknown
 2479s|101600 |101601 |  3664k|  36.1 |   574M |  44 |1400 | 201 |1274 |2006k|  6 |   0 |   0 |-7.172063e+03 |-6.479741e+03 |  10.68%| unknown
 2481s|101700 |101701 |  3668k|  36.1 |   574M |  44 |1400 | 201 |1156 |2008k|  7 |   0 |   0 |-7.172063e+03 |-6.479741e+03 |  10.68%| unknown
 2483s|101800 |101801 |  3672k|  36.1 |   575M |  44 |1400 | 201 |1207 |2010k|  8 |   0 |   0 |-7.172054e+03 |-6.479741e+03 |  10.68%| unknown
 2486s|101900 |101901 |  3676k|  36.1 |   576M |  44 |1400 | 201 |1203 |2012k|  6 |   0 |   0 |-7.172054e+03 |-6.479741e+03 |  10.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s|102000 |102001 |  3682k|  36.1 |   577M |  44 |1400 | 201 |1217 |2015k|  6 |   0 |   0 |-7.172054e+03 |-6.479741e+03 |  10.68%| unknown
 2491s|102100 |102101 |  3685k|  36.1 |   577M |  44 |1400 | 201 |1074 |2017k|  3 |   0 |   0 |-7.172013e+03 |-6.479741e+03 |  10.68%| unknown
 2493s|102200 |102201 |  3689k|  36.1 |   577M |  44 |1400 | 201 |1107 |2019k|  3 |   0 |   0 |-7.172013e+03 |-6.479741e+03 |  10.68%| unknown
 2496s|102300 |102301 |  3693k|  36.1 |   579M |  44 |1400 | 201 |1094 |2021k|  3 |   0 |   0 |-7.172013e+03 |-6.479741e+03 |  10.68%| unknown
