2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s|180100 | 36639 | 41357k| 229.6 |  1843M |  71 | 100 |  21 | 859 |  22M|  1 |   0 |   0 |-6.844575e+02 |-6.569282e+02 |   4.19%|  82.26%
 1276s|180200 | 36623 | 41372k| 229.6 |  1843M |  71 | 100 |  21 | 935 |  22M| 16 |   0 |   0 |-6.844575e+02 |-6.569282e+02 |   4.19%|  82.28%
 1276s|180300 | 36613 | 41386k| 229.5 |  1843M |  71 | 100 |  21 |1000 |  22M|  0 |   0 |   0 |-6.844560e+02 |-6.569282e+02 |   4.19%|  82.29%
 1277s|180400 | 36597 | 41401k| 229.5 |  1843M |  71 | 100 |  21 | 862 |  22M|  3 |   0 |   0 |-6.844560e+02 |-6.569282e+02 |   4.19%|  82.31%
 1277s|180500 | 36597 | 41415k| 229.5 |  1843M |  71 | 100 |  21 |1071 |  22M| 13 |   0 |   0 |-6.844560e+02 |-6.569282e+02 |   4.19%|  82.33%
 1278s|180600 | 36591 | 41430k| 229.4 |  1843M |  71 | 100 |  21 | 746 |  22M|  0 |   0 |   0 |-6.844519e+02 |-6.569282e+02 |   4.19%|  82.34%
 1278s|180700 | 36573 | 41445k| 229.4 |  1843M |  71 | 100 |  21 | 612 |  22M|  0 |   0 |   0 |-6.844158e+02 |-6.569282e+02 |   4.18%|  82.36%
 1279s|180800 | 36577 | 41459k| 229.3 |  1843M |  71 | 100 |  21 | 747 |  22M|  0 |   0 |   0 |-6.843782e+02 |-6.569282e+02 |   4.18%|  82.40%
 1279s|180900 | 36557 | 41473k| 229.3 |  1843M |  71 | 100 |  21 | 894 |  22M|  3 |   0 |   0 |-6.843534e+02 |-6.569282e+02 |   4.17%|  82.42%
 1280s|181000 | 36541 | 41485k| 229.2 |  1843M |  71 | 100 |  21 | 608 |  22M|  2 |   0 |   0 |-6.843211e+02 |-6.569282e+02 |   4.17%|  82.45%
 1281s|181100 | 36527 | 41500k| 229.2 |  1843M |  71 | 100 |  21 | 816 |  22M| 14 |   0 |   0 |-6.842854e+02 |-6.569282e+02 |   4.16%|  82.47%
 1281s|181200 | 36503 | 41513k| 229.1 |  1843M |  71 | 100 |  21 | 721 |  22M|  9 |   0 |   0 |-6.842724e+02 |-6.569282e+02 |   4.16%|  82.49%
 1282s|181300 | 36483 | 41526k| 229.0 |  1843M |  71 | 100 |  21 | 703 |  22M|  0 |   0 |   0 |-6.842699e+02 |-6.569282e+02 |   4.16%|  82.52%
 1282s|181400 | 36461 | 41540k| 229.0 |  1843M |  71 | 100 |  21 | 860 |  22M|  2 |   0 |   0 |-6.842457e+02 |-6.569282e+02 |   4.16%|  82.54%
 1283s|181500 | 36437 | 41552k| 228.9 |  1843M |  71 | 100 |  21 | 860 |  22M| 14 |   0 |   0 |-6.841878e+02 |-6.569282e+02 |   4.15%|  82.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s|181600 | 36423 | 41567k| 228.9 |  1843M |  71 | 100 |  21 | 877 |  22M|  1 |   0 |   0 |-6.841382e+02 |-6.569282e+02 |   4.14%|  82.58%
 1284s|181700 | 36411 | 41582k| 228.9 |  1843M |  71 | 100 |  21 | 669 |  22M|  0 |   0 |   0 |-6.841148e+02 |-6.569282e+02 |   4.14%|  82.60%
 1284s|181800 | 36403 | 41597k| 228.8 |  1843M |  71 | 100 |  21 | 806 |  22M|  0 |   0 |   0 |-6.840906e+02 |-6.569282e+02 |   4.13%|  82.63%
 1285s|181900 | 36387 | 41612k| 228.8 |  1843M |  71 | 100 |  21 | 927 |  22M| 13 |   0 |   0 |-6.840697e+02 |-6.569282e+02 |   4.13%|  82.65%
 1285s|182000 | 36367 | 41626k| 228.7 |  1843M |  71 | 100 |  21 | 900 |  22M|  1 |   0 |   0 |-6.840439e+02 |-6.569282e+02 |   4.13%|  82.68%
 1286s|182100 | 36349 | 41640k| 228.7 |  1843M |  71 | 100 |  21 |1045 |  22M| 13 |   0 |   0 |-6.840307e+02 |-6.569282e+02 |   4.13%|  82.70%
 1286s|182200 | 36325 | 41653k| 228.6 |  1843M |  71 | 100 |  21 | 845 |  22M| 20 |   0 |   0 |-6.840244e+02 |-6.569282e+02 |   4.12%|  82.73%
 1287s|182300 | 36303 | 41666k| 228.6 |  1843M |  71 | 100 |  21 | 752 |  22M|  1 |   0 |   0 |-6.840042e+02 |-6.569282e+02 |   4.12%|  82.75%
 1287s|182400 | 36301 | 41680k| 228.5 |  1843M |  71 | 100 |  21 | 885 |  22M| 10 |   0 |   0 |-6.839745e+02 |-6.569282e+02 |   4.12%|  82.77%
 1288s|182500 | 36273 | 41693k| 228.5 |  1843M |  71 | 100 |  21 | 681 |  22M|  1 |   0 |   0 |-6.839459e+02 |-6.569282e+02 |   4.11%|  82.80%
 1288s|182600 | 36249 | 41706k| 228.4 |  1843M |  71 | 100 |  21 | 789 |  22M|  0 |   0 |   0 |-6.839380e+02 |-6.569282e+02 |   4.11%|  82.82%
 1289s|182700 | 36233 | 41719k| 228.3 |  1843M |  71 | 100 |  21 | 772 |  22M| 12 |   0 |   0 |-6.839251e+02 |-6.569282e+02 |   4.11%|  82.84%
 1290s|182800 | 36227 | 41734k| 228.3 |  1843M |  71 | 100 |  21 | 934 |  22M| 13 |   0 |   0 |-6.839215e+02 |-6.569282e+02 |   4.11%|  82.85%
 1290s|182900 | 36205 | 41749k| 228.3 |  1843M |  71 | 100 |  21 | 895 |  22M|  3 |   0 |   0 |-6.839215e+02 |-6.569282e+02 |   4.11%|  82.87%
 1291s|183000 | 36187 | 41763k| 228.2 |  1843M |  71 | 100 |  21 | 866 |  22M|  1 |   0 |   0 |-6.839215e+02 |-6.569282e+02 |   4.11%|  82.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s|183100 | 36165 | 41777k| 228.2 |  1843M |  71 | 100 |  21 | 868 |  22M|  2 |   0 |   0 |-6.838517e+02 |-6.569282e+02 |   4.10%|  82.91%
 1292s|183200 | 36143 | 41790k| 228.1 |  1843M |  71 | 100 |  21 | 745 |  22M|  0 |   0 |   0 |-6.838076e+02 |-6.569282e+02 |   4.09%|  82.93%
 1292s|183300 | 36123 | 41805k| 228.1 |  1843M |  71 | 100 |  21 | 558 |  22M|  1 |   0 |   0 |-6.837697e+02 |-6.569282e+02 |   4.09%|  82.96%
 1293s|183400 | 36109 | 41820k| 228.0 |  1843M |  71 | 100 |  21 | 975 |  22M|  0 |   0 |   0 |-6.837466e+02 |-6.569282e+02 |   4.08%|  82.99%
 1293s|183500 | 36091 | 41833k| 228.0 |  1843M |  71 | 100 |  21 | 708 |  22M|  2 |   0 |   0 |-6.837270e+02 |-6.569282e+02 |   4.08%|  83.01%
d1294s|183535 | 36086 | 41838k| 228.0 |adaptive|  71 | 100 |  21 | 862 |  22M|  1 |   0 |   0 |-6.837142e+02 |-6.569282e+02 |   4.08%|  83.01%
 1294s|183600 | 36073 | 41847k| 227.9 |  1843M |  71 | 100 |  21 | 605 |  22M|  3 |   0 |   0 |-6.836723e+02 |-6.569282e+02 |   4.07%|  83.03%
 1295s|183700 | 36055 | 41860k| 227.9 |  1843M |  71 | 100 |  21 | 910 |  22M|  0 |   0 |   0 |-6.836395e+02 |-6.569282e+02 |   4.07%|  83.07%
 1295s|183800 | 36049 | 41874k| 227.8 |  1843M |  71 | 100 |  21 | 845 |  22M|  2 |   0 |   0 |-6.836073e+02 |-6.569282e+02 |   4.06%|  83.08%
 1296s|183900 | 36033 | 41889k| 227.8 |  1843M |  71 | 100 |  21 | 788 |  22M|  1 |   0 |   0 |-6.834761e+02 |-6.569282e+02 |   4.04%|  83.11%
 1296s|184000 | 36007 | 41903k| 227.7 |  1843M |  71 | 100 |  21 | 970 |  22M| 11 |   0 |   0 |-6.834646e+02 |-6.569282e+02 |   4.04%|  83.14%
 1297s|184100 | 35987 | 41916k| 227.7 |  1843M |  71 | 100 |  21 | 693 |  22M|  0 |   0 |   0 |-6.834497e+02 |-6.569282e+02 |   4.04%|  83.16%
 1297s|184200 | 35963 | 41931k| 227.6 |  1843M |  71 | 100 |  21 | 882 |  22M| 15 |   0 |   0 |-6.834117e+02 |-6.569282e+02 |   4.03%|  83.19%
 1298s|184300 | 35945 | 41945k| 227.6 |  1843M |  71 | 100 |  21 | 786 |  22M|  2 |   0 |   0 |-6.833848e+02 |-6.569282e+02 |   4.03%|  83.21%
 1298s|184400 | 35923 | 41958k| 227.5 |  1843M |  71 | 100 |  21 | 686 |  22M|  0 |   0 |   0 |-6.833772e+02 |-6.569282e+02 |   4.03%|  83.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s|184500 | 35905 | 41972k| 227.5 |  1843M |  71 | 100 |  21 | 741 |  22M| 16 |   0 |   0 |-6.833772e+02 |-6.569282e+02 |   4.03%|  83.25%
 1300s|184600 | 35891 | 41987k| 227.4 |  1843M |  71 | 100 |  21 | 988 |  22M| 12 |   0 |   0 |-6.833205e+02 |-6.569282e+02 |   4.02%|  83.27%
 1300s|184700 | 35875 | 42000k| 227.4 |  1843M |  71 | 100 |  21 | 634 |  22M|  0 |   0 |   0 |-6.832996e+02 |-6.569282e+02 |   4.01%|  83.29%
 1301s|184800 | 35875 | 42015k| 227.4 |  1843M |  71 | 100 |  21 |1050 |  22M|  2 |   0 |   0 |-6.832561e+02 |-6.569282e+02 |   4.01%|  83.30%
 1301s|184900 | 35857 | 42030k| 227.3 |  1843M |  71 | 100 |  21 | 668 |  22M|  2 |   0 |   0 |-6.832294e+02 |-6.569282e+02 |   4.00%|  83.32%
 1302s|185000 | 35837 | 42043k| 227.3 |  1843M |  71 | 100 |  21 | 795 |  22M|  2 |   0 |   0 |-6.832089e+02 |-6.569282e+02 |   4.00%|  83.34%
 1302s|185100 | 35831 | 42058k| 227.2 |  1843M |  71 | 100 |  21 | 937 |  22M| 13 |   0 |   0 |-6.831681e+02 |-6.569282e+02 |   3.99%|  83.36%
 1303s|185200 | 35801 | 42070k| 227.2 |  1843M |  71 | 100 |  21 | 815 |  22M| 12 |   0 |   0 |-6.831316e+02 |-6.569282e+02 |   3.99%|  83.39%
 1303s|185300 | 35769 | 42083k| 227.1 |  1843M |  71 | 100 |  21 | 768 |  22M|  0 |   0 |   0 |-6.831284e+02 |-6.569282e+02 |   3.99%|  83.41%
 1304s|185400 | 35751 | 42097k| 227.1 |  1843M |  71 | 100 |  21 | 863 |  22M| 11 |   0 |   0 |-6.831148e+02 |-6.569282e+02 |   3.99%|  83.43%
 1304s|185500 | 35729 | 42110k| 227.0 |  1843M |  71 | 100 |  21 | 754 |  22M|  3 |   0 |   0 |-6.830863e+02 |-6.569282e+02 |   3.98%|  83.45%
 1305s|185600 | 35713 | 42124k| 227.0 |  1843M |  71 | 100 |  21 | 717 |  22M|  2 |   0 |   0 |-6.830539e+02 |-6.569282e+02 |   3.98%|  83.47%
 1306s|185700 | 35701 | 42140k| 226.9 |  1843M |  71 | 100 |  21 | 691 |  22M| 11 |   0 |   0 |-6.830366e+02 |-6.569282e+02 |   3.97%|  83.49%
 1306s|185800 | 35683 | 42154k| 226.9 |  1843M |  71 | 100 |  21 | 697 |  22M| 13 |   0 |   0 |-6.830260e+02 |-6.569282e+02 |   3.97%|  83.51%
 1307s|185900 | 35655 | 42167k| 226.8 |  1843M |  71 | 100 |  21 | 817 |  22M|  0 |   0 |   0 |-6.830120e+02 |-6.569282e+02 |   3.97%|  83.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1307s|186000 | 35627 | 42180k| 226.8 |  1843M |  71 | 100 |  21 | 787 |  22M| 14 |   0 |   0 |-6.829510e+02 |-6.569282e+02 |   3.96%|  83.57%
 1308s|186100 | 35617 | 42194k| 226.7 |  1843M |  71 | 100 |  21 | 885 |  22M| 11 |   0 |   0 |-6.829474e+02 |-6.569282e+02 |   3.96%|  83.59%
 1308s|186200 | 35601 | 42210k| 226.7 |  1843M |  71 | 100 |  21 | 751 |  22M| 15 |   0 |   0 |-6.829357e+02 |-6.569282e+02 |   3.96%|  83.61%
 1309s|186300 | 35589 | 42225k| 226.7 |  1843M |  71 | 100 |  21 |1005 |  22M| 17 |   0 |   0 |-6.829357e+02 |-6.569282e+02 |   3.96%|  83.62%
 1309s|186400 | 35571 | 42238k| 226.6 |  1843M |  71 | 100 |  21 | 799 |  22M|  0 |   0 |   0 |-6.829263e+02 |-6.569282e+02 |   3.96%|  83.64%
 1310s|186500 | 35543 | 42250k| 226.5 |  1843M |  71 | 100 |  21 | 922 |  22M|  0 |   0 |   0 |-6.829138e+02 |-6.569282e+02 |   3.96%|  83.66%
 1310s|186600 | 35523 | 42264k| 226.5 |  1843M |  71 | 100 |  21 | 790 |  22M|  0 |   0 |   0 |-6.828990e+02 |-6.569282e+02 |   3.95%|  83.70%
 1311s|186700 | 35509 | 42278k| 226.5 |  1843M |  71 | 100 |  21 | 627 |  22M|  1 |   0 |   0 |-6.828713e+02 |-6.569282e+02 |   3.95%|  83.71%
 1311s|186800 | 35483 | 42291k| 226.4 |  1843M |  71 | 100 |  21 | 959 |  22M|  7 |   0 |   0 |-6.828142e+02 |-6.569282e+02 |   3.94%|  83.75%
 1312s|186900 | 35473 | 42305k| 226.4 |  1843M |  71 | 100 |  21 | 891 |  22M| 14 |   0 |   0 |-6.828046e+02 |-6.569282e+02 |   3.94%|  83.76%
 1313s|187000 | 35453 | 42318k| 226.3 |  1843M |  71 | 100 |  21 | 709 |  22M|  1 |   0 |   0 |-6.827742e+02 |-6.569282e+02 |   3.93%|  83.78%
 1313s|187100 | 35445 | 42334k| 226.3 |  1843M |  71 | 100 |  21 | 855 |  22M| 17 |   0 |   0 |-6.827521e+02 |-6.569282e+02 |   3.93%|  83.80%
 1314s|187200 | 35423 | 42347k| 226.2 |  1843M |  71 | 100 |  21 | 648 |  23M|  2 |   0 |   0 |-6.827483e+02 |-6.569282e+02 |   3.93%|  83.82%
 1314s|187300 | 35397 | 42360k| 226.2 |  1843M |  71 | 100 |  21 | 840 |  23M|  2 |   0 |   0 |-6.827257e+02 |-6.569282e+02 |   3.93%|  83.85%
 1315s|187400 | 35373 | 42373k| 226.1 |  1843M |  71 | 100 |  21 | 905 |  23M| 12 |   0 |   0 |-6.826790e+02 |-6.569282e+02 |   3.92%|  83.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s|187500 | 35353 | 42386k| 226.1 |  1843M |  71 | 100 |  21 | 932 |  23M| 10 |   0 |   0 |-6.826684e+02 |-6.569282e+02 |   3.92%|  83.89%
 1316s|187600 | 35333 | 42399k| 226.0 |  1843M |  71 | 100 |  21 | 952 |  23M| 12 |   0 |   0 |-6.826288e+02 |-6.569282e+02 |   3.91%|  83.91%
 1316s|187700 | 35313 | 42413k| 226.0 |  1843M |  71 | 100 |  21 | 778 |  23M|  2 |   0 |   0 |-6.825952e+02 |-6.569282e+02 |   3.91%|  83.93%
 1317s|187800 | 35295 | 42426k| 225.9 |  1843M |  71 | 100 |  21 | 867 |  23M|  0 |   0 |   0 |-6.825820e+02 |-6.569282e+02 |   3.91%|  83.95%
 1317s|187900 | 35281 | 42439k| 225.9 |  1843M |  71 | 100 |  21 | 659 |  23M|  0 |   0 |   0 |-6.825710e+02 |-6.569282e+02 |   3.90%|  83.97%
 1318s|188000 | 35269 | 42454k| 225.8 |  1843M |  71 | 100 |  21 | 804 |  23M| 11 |   0 |   0 |-6.825636e+02 |-6.569282e+02 |   3.90%|  83.98%
 1318s|188100 | 35253 | 42467k| 225.8 |  1843M |  71 | 100 |  21 | 764 |  23M|  2 |   0 |   0 |-6.825134e+02 |-6.569282e+02 |   3.89%|  84.00%
 1319s|188200 | 35247 | 42482k| 225.7 |  1843M |  71 | 100 |  21 | 811 |  23M| 15 |   0 |   0 |-6.825092e+02 |-6.569282e+02 |   3.89%|  84.02%
 1319s|188300 | 35233 | 42496k| 225.7 |  1843M |  71 | 100 |  21 | 735 |  23M|  0 |   0 |   0 |-6.825029e+02 |-6.569282e+02 |   3.89%|  84.04%
 1320s|188400 | 35219 | 42509k| 225.6 |  1843M |  71 | 100 |  21 | 745 |  23M|  0 |   0 |   0 |-6.824938e+02 |-6.569282e+02 |   3.89%|  84.05%
 1320s|188500 | 35197 | 42522k| 225.6 |  1843M |  71 | 100 |  21 | 844 |  23M|  0 |   0 |   0 |-6.824833e+02 |-6.569282e+02 |   3.89%|  84.07%
 1321s|188600 | 35181 | 42537k| 225.5 |  1843M |  71 | 100 |  21 | 755 |  23M|  1 |   0 |   0 |-6.824815e+02 |-6.569282e+02 |   3.89%|  84.09%
 1322s|188700 | 35165 | 42551k| 225.5 |  1843M |  71 | 100 |  21 | 688 |  23M| 11 |   0 |   0 |-6.824185e+02 |-6.569282e+02 |   3.88%|  84.11%
 1322s|188800 | 35157 | 42565k| 225.5 |  1843M |  71 | 100 |  21 | 533 |  23M|  2 |   0 |   0 |-6.823955e+02 |-6.569282e+02 |   3.88%|  84.13%
 1323s|188900 | 35137 | 42578k| 225.4 |  1843M |  71 | 100 |  21 | 974 |  23M| 12 |   0 |   0 |-6.823895e+02 |-6.569282e+02 |   3.88%|  84.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s|189000 | 35127 | 42593k| 225.4 |  1843M |  71 | 100 |  21 | 861 |  23M| 14 |   0 |   0 |-6.823895e+02 |-6.569282e+02 |   3.88%|  84.16%
 1324s|189100 | 35105 | 42606k| 225.3 |  1843M |  71 | 100 |  21 |1067 |  23M| 14 |   0 |   0 |-6.823523e+02 |-6.569282e+02 |   3.87%|  84.18%
 1324s|189200 | 35097 | 42621k| 225.3 |  1843M |  71 | 100 |  21 | 676 |  23M|  0 |   0 |   0 |-6.823473e+02 |-6.569282e+02 |   3.87%|  84.19%
 1325s|189300 | 35067 | 42633k| 225.2 |  1843M |  71 | 100 |  21 | 977 |  23M| 13 |   0 |   0 |-6.823337e+02 |-6.569282e+02 |   3.87%|  84.22%
 1325s|189400 | 35055 | 42648k| 225.2 |  1843M |  71 | 100 |  21 | 804 |  23M| 18 |   0 |   0 |-6.823237e+02 |-6.569282e+02 |   3.87%|  84.24%
 1326s|189500 | 35037 | 42661k| 225.1 |  1843M |  71 | 100 |  21 | 686 |  23M|  1 |   0 |   0 |-6.823082e+02 |-6.569282e+02 |   3.86%|  84.26%
 1326s|189600 | 35011 | 42673k| 225.1 |  1843M |  71 | 100 |  21 | 917 |  23M|  1 |   0 |   0 |-6.822859e+02 |-6.569282e+02 |   3.86%|  84.28%
 1327s|189700 | 34987 | 42686k| 225.0 |  1843M |  71 | 100 |  21 | 887 |  23M| 15 |   0 |   0 |-6.822859e+02 |-6.569282e+02 |   3.86%|  84.30%
 1327s|189800 | 34961 | 42698k| 225.0 |  1843M |  71 | 100 |  21 | 888 |  23M| 16 |   0 |   0 |-6.822859e+02 |-6.569282e+02 |   3.86%|  84.32%
 1328s|189900 | 34939 | 42712k| 224.9 |  1843M |  71 | 100 |  21 | 815 |  23M| 13 |   0 |   0 |-6.822751e+02 |-6.569282e+02 |   3.86%|  84.33%
 1328s|190000 | 34929 | 42726k| 224.9 |  1843M |  71 | 100 |  21 | 894 |  23M| 15 |   0 |   0 |-6.822714e+02 |-6.569282e+02 |   3.86%|  84.35%
 1329s|190100 | 34915 | 42739k| 224.8 |  1843M |  71 | 100 |  21 | 881 |  23M|  0 |   0 |   0 |-6.822407e+02 |-6.569282e+02 |   3.85%|  84.37%
 1329s|190200 | 34899 | 42753k| 224.8 |  1843M |  71 | 100 |  21 | 710 |  23M|  3 |   0 |   0 |-6.822404e+02 |-6.569282e+02 |   3.85%|  84.38%
 1330s|190300 | 34891 | 42768k| 224.7 |  1843M |  71 | 100 |  21 | 960 |  23M| 11 |   0 |   0 |-6.821909e+02 |-6.569282e+02 |   3.85%|  84.40%
 1331s|190400 | 34875 | 42782k| 224.7 |  1843M |  71 | 100 |  21 | 809 |  23M| 15 |   0 |   0 |-6.821306e+02 |-6.569282e+02 |   3.84%|  84.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s|190500 | 34849 | 42794k| 224.6 |  1843M |  71 | 100 |  21 | 642 |  23M|  3 |   0 |   0 |-6.821180e+02 |-6.569282e+02 |   3.83%|  84.43%
 1332s|190600 | 34839 | 42809k| 224.6 |  1843M |  71 | 100 |  21 | 860 |  23M| 12 |   0 |   0 |-6.820822e+02 |-6.569282e+02 |   3.83%|  84.45%
 1332s|190700 | 34813 | 42821k| 224.5 |  1843M |  71 | 100 |  21 | 759 |  23M|  0 |   0 |   0 |-6.820535e+02 |-6.569282e+02 |   3.82%|  84.46%
 1333s|190800 | 34787 | 42835k| 224.5 |  1843M |  71 | 100 |  21 | 660 |  23M|  2 |   0 |   0 |-6.820110e+02 |-6.569282e+02 |   3.82%|  84.48%
 1333s|190900 | 34765 | 42849k| 224.5 |  1843M |  71 | 100 |  21 | 796 |  23M| 19 |   0 |   0 |-6.819735e+02 |-6.569282e+02 |   3.81%|  84.51%
 1334s|191000 | 34735 | 42862k| 224.4 |  1843M |  71 | 100 |  21 |1018 |  23M| 12 |   0 |   0 |-6.819067e+02 |-6.569282e+02 |   3.80%|  84.53%
 1334s|191100 | 34721 | 42875k| 224.4 |  1843M |  71 | 100 |  21 | 862 |  23M| 13 |   0 |   0 |-6.818894e+02 |-6.569282e+02 |   3.80%|  84.56%
 1335s|191200 | 34701 | 42887k| 224.3 |  1843M |  71 | 100 |  21 | 907 |  23M|  0 |   0 |   0 |-6.818816e+02 |-6.569282e+02 |   3.80%|  84.58%
 1335s|191300 | 34679 | 42901k| 224.3 |  1843M |  71 | 100 |  21 | 947 |  23M| 13 |   0 |   0 |-6.818597e+02 |-6.569282e+02 |   3.80%|  84.60%
 1336s|191400 | 34661 | 42914k| 224.2 |  1843M |  71 | 100 |  21 | 741 |  23M|  1 |   0 |   0 |-6.818333e+02 |-6.569282e+02 |   3.79%|  84.62%
 1336s|191500 | 34639 | 42927k| 224.2 |  1843M |  71 | 100 |  21 | 865 |  23M| 13 |   0 |   0 |-6.818017e+02 |-6.569282e+02 |   3.79%|  84.64%
 1337s|191600 | 34623 | 42941k| 224.1 |  1843M |  71 | 100 |  21 | 771 |  23M|  1 |   0 |   0 |-6.817899e+02 |-6.569282e+02 |   3.78%|  84.66%
 1338s|191700 | 34595 | 42954k| 224.1 |  1843M |  71 | 100 |  21 | 662 |  23M|  1 |   0 |   0 |-6.817753e+02 |-6.569282e+02 |   3.78%|  84.68%
 1338s|191800 | 34573 | 42966k| 224.0 |  1843M |  71 | 100 |  21 | 837 |  23M|  2 |   0 |   0 |-6.817536e+02 |-6.569282e+02 |   3.78%|  84.71%
 1339s|191900 | 34549 | 42980k| 224.0 |  1843M |  71 | 100 |  21 | 784 |  23M|  0 |   0 |   0 |-6.817525e+02 |-6.569282e+02 |   3.78%|  84.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|192000 | 34539 | 42994k| 223.9 |  1843M |  71 | 100 |  21 | 889 |  23M| 10 |   0 |   0 |-6.817438e+02 |-6.569282e+02 |   3.78%|  84.75%
 1340s|192100 | 34523 | 43007k| 223.9 |  1843M |  71 | 100 |  21 | 798 |  23M|  1 |   0 |   0 |-6.817388e+02 |-6.569282e+02 |   3.78%|  84.76%
 1340s|192200 | 34495 | 43020k| 223.8 |  1843M |  71 | 100 |  21 | 637 |  23M|  2 |   0 |   0 |-6.816983e+02 |-6.569282e+02 |   3.77%|  84.79%
 1341s|192300 | 34481 | 43034k| 223.8 |  1843M |  71 | 100 |  21 | 820 |  23M|  2 |   0 |   0 |-6.816785e+02 |-6.569282e+02 |   3.77%|  84.81%
 1341s|192400 | 34465 | 43048k| 223.7 |  1843M |  71 | 100 |  21 | 683 |  23M|  2 |   0 |   0 |-6.816378e+02 |-6.569282e+02 |   3.76%|  84.82%
 1342s|192500 | 34447 | 43062k| 223.7 |  1843M |  71 | 100 |  21 | 644 |  23M|  1 |   0 |   0 |-6.816373e+02 |-6.569282e+02 |   3.76%|  84.84%
 1342s|192600 | 34429 | 43076k| 223.7 |  1843M |  71 | 100 |  21 | 720 |  23M|  2 |   0 |   0 |-6.816373e+02 |-6.569282e+02 |   3.76%|  84.86%
 1343s|192700 | 34413 | 43090k| 223.6 |  1843M |  71 | 100 |  21 | 714 |  23M|  2 |   0 |   0 |-6.816373e+02 |-6.569282e+02 |   3.76%|  84.87%
 1343s|192800 | 34395 | 43104k| 223.6 |  1843M |  71 | 100 |  21 | 786 |  23M|  1 |   0 |   0 |-6.816373e+02 |-6.569282e+02 |   3.76%|  84.89%
 1344s|192900 | 34391 | 43118k| 223.5 |  1843M |  71 | 100 |  21 | 719 |  23M|  0 |   0 |   0 |-6.815897e+02 |-6.569282e+02 |   3.75%|  84.91%
 1344s|193000 | 34375 | 43133k| 223.5 |  1843M |  71 | 100 |  21 | 846 |  23M| 13 |   0 |   0 |-6.815774e+02 |-6.569282e+02 |   3.75%|  84.92%
 1345s|193100 | 34363 | 43148k| 223.4 |  1843M |  71 | 100 |  21 | 647 |  23M|  0 |   0 |   0 |-6.815575e+02 |-6.569282e+02 |   3.75%|  84.94%
 1345s|193200 | 34343 | 43161k| 223.4 |  1843M |  71 | 100 |  21 | 762 |  23M|  0 |   0 |   0 |-6.815508e+02 |-6.569282e+02 |   3.75%|  84.96%
 1346s|193300 | 34319 | 43174k| 223.4 |  1843M |  71 | 100 |  21 |1075 |  23M| 10 |   0 |   0 |-6.815154e+02 |-6.569282e+02 |   3.74%|  84.98%
 1346s|193400 | 34299 | 43186k| 223.3 |  1843M |  71 | 100 |  21 | 721 |  23M|  2 |   0 |   0 |-6.815096e+02 |-6.569282e+02 |   3.74%|  85.00%
