2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|140400 |104382 | 43552k| 310.2 |  2627M |  58 | 100 |  21 | 950 |  22M| 11 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.20%
 1300s|140500 |104448 | 43580k| 310.2 |  2628M |  58 | 100 |  21 | 849 |  22M| 14 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.21%
 1301s|140600 |104520 | 43606k| 310.1 |  2628M |  58 | 100 |  21 | 681 |  22M|  0 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.21%
 1302s|140700 |104566 | 43632k| 310.1 |  2630M |  58 | 100 |  21 | 884 |  22M| 10 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.22%
 1303s|140800 |104638 | 43661k| 310.1 |  2631M |  58 | 100 |  21 | 963 |  22M| 14 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.22%
 1304s|140900 |104692 | 43684k| 310.0 |  2632M |  58 | 100 |  21 | 816 |  22M| 16 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.24%
 1305s|141000 |104758 | 43712k| 310.0 |  2633M |  58 | 100 |  21 | 773 |  22M| 16 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.25%
 1306s|141100 |104838 | 43740k| 310.0 |  2635M |  58 | 100 |  21 | 882 |  22M| 17 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.25%
 1307s|141200 |104904 | 43769k| 310.0 |  2635M |  58 | 100 |  21 | 869 |  22M| 17 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.26%
 1307s|141300 |104950 | 43790k| 309.9 |  2636M |  58 | 100 |  21 | 551 |  22M|  0 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.26%
 1308s|141400 |104984 | 43810k| 309.8 |  2637M |  58 | 100 |  21 | 649 |  22M|  2 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.26%
 1309s|141500 |105038 | 43835k| 309.8 |  2639M |  58 | 100 |  21 | 837 |  22M| 17 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.27%
 1310s|141600 |105102 | 43860k| 309.7 |  2639M |  58 | 100 |  21 | 821 |  22M|  0 |   0 |   0 |-9.938429e+02 |-8.189876e+02 |  21.35%|  37.27%
 1311s|141700 |105158 | 43884k| 309.7 |  2640M |  58 | 100 |  21 | 726 |  22M| 13 |   0 |   0 |-9.922776e+02 |-8.189876e+02 |  21.16%|  37.29%
 1312s|141800 |105242 | 43915k| 309.7 |  2642M |  58 | 100 |  21 | 777 |  22M| 12 |   0 |   0 |-9.922776e+02 |-8.189876e+02 |  21.16%|  37.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s|141900 |105298 | 43943k| 309.7 |  2643M |  58 | 100 |  21 | 779 |  22M| 20 |   0 |   0 |-9.922776e+02 |-8.189876e+02 |  21.16%|  37.29%
 1313s|142000 |105358 | 43967k| 309.6 |  2650M |  58 | 100 |  21 | 760 |  22M|  0 |   0 |   0 |-9.922776e+02 |-8.189876e+02 |  21.16%|  37.30%
 1314s|142100 |105430 | 43995k| 309.6 |  2651M |  58 | 100 |  21 | 936 |  22M| 17 |   0 |   0 |-9.922776e+02 |-8.189876e+02 |  21.16%|  37.30%
 1315s|142200 |105476 | 44020k| 309.6 |  2652M |  58 | 100 |  21 | 894 |  22M| 15 |   0 |   0 |-9.922776e+02 |-8.189876e+02 |  21.16%|  37.31%
 1316s|142300 |105544 | 44047k| 309.5 |  2654M |  58 | 100 |  21 | 797 |  22M| 14 |   0 |   0 |-9.922776e+02 |-8.189876e+02 |  21.16%|  37.31%
 1317s|142400 |105610 | 44074k| 309.5 |  2655M |  58 | 100 |  21 | 892 |  22M| 13 |   0 |   0 |-9.922776e+02 |-8.189876e+02 |  21.16%|  37.32%
 1318s|142500 |105668 | 44105k| 309.5 |  2655M |  58 | 100 |  21 | 732 |  22M| 14 |   0 |   0 |-9.922776e+02 |-8.189876e+02 |  21.16%|  37.32%
 1319s|142600 |105736 | 44134k| 309.5 |  2657M |  58 | 100 |  21 | 805 |  22M|  0 |   0 |   0 |-9.922776e+02 |-8.189876e+02 |  21.16%|  37.33%
 1320s|142700 |105782 | 44160k| 309.5 |  2659M |  58 | 100 |  21 | 721 |  22M| 19 |   0 |   0 |-9.921984e+02 |-8.189876e+02 |  21.15%|  37.34%
 1321s|142800 |105842 | 44186k| 309.4 |  2659M |  58 | 100 |  21 | 894 |  22M| 12 |   0 |   0 |-9.921984e+02 |-8.189876e+02 |  21.15%|  37.35%
 1321s|142900 |105882 | 44210k| 309.4 |  2661M |  58 | 100 |  21 | 577 |  22M|  0 |   0 |   0 |-9.906481e+02 |-8.189876e+02 |  20.96%|  37.35%
 1322s|143000 |105922 | 44232k| 309.3 |  2661M |  58 | 100 |  21 | 641 |  22M|  0 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.36%
 1323s|143100 |105982 | 44258k| 309.3 |  2663M |  58 | 100 |  21 | 872 |  22M| 16 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.36%
 1324s|143200 |106046 | 44283k| 309.2 |  2663M |  58 | 100 |  21 | 715 |  22M|  0 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.37%
 1324s|143300 |106098 | 44306k| 309.2 |  2664M |  58 | 100 |  21 | 764 |  22M| 15 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s|143400 |106152 | 44330k| 309.1 |  2665M |  58 | 100 |  21 | 707 |  22M|  0 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.38%
 1326s|143500 |106220 | 44358k| 309.1 |  2667M |  58 | 100 |  21 | 919 |  22M| 11 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.38%
 1327s|143600 |106280 | 44383k| 309.1 |  2668M |  58 | 100 |  21 | 687 |  22M| 12 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.39%
 1328s|143700 |106348 | 44408k| 309.0 |  2668M |  58 | 100 |  21 | 776 |  22M|  1 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.39%
 1329s|143800 |106406 | 44431k| 309.0 |  2670M |  58 | 100 |  21 | 671 |  22M|  3 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.40%
 1329s|143900 |106466 | 44458k| 309.0 |  2672M |  58 | 100 |  21 | 819 |  22M| 14 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.40%
 1330s|144000 |106524 | 44482k| 308.9 |  2672M |  58 | 100 |  21 | 727 |  22M| 11 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.41%
 1331s|144100 |106580 | 44508k| 308.9 |  2673M |  58 | 100 |  21 | 962 |  22M| 16 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.41%
 1332s|144200 |106650 | 44536k| 308.9 |  2674M |  58 | 100 |  21 | 943 |  22M| 11 |   0 |   0 |-9.902438e+02 |-8.189876e+02 |  20.91%|  37.41%
 1333s|144300 |106720 | 44566k| 308.8 |  2676M |  58 | 100 |  21 | 910 |  22M| 13 |   0 |   0 |-9.897230e+02 |-8.189876e+02 |  20.85%|  37.42%
 1334s|144400 |106786 | 44594k| 308.8 |  2677M |  58 | 100 |  21 | 754 |  22M| 14 |   0 |   0 |-9.897230e+02 |-8.189876e+02 |  20.85%|  37.42%
 1335s|144500 |106848 | 44620k| 308.8 |  2677M |  58 | 100 |  21 | 668 |  22M| 13 |   0 |   0 |-9.897230e+02 |-8.189876e+02 |  20.85%|  37.43%
 1336s|144600 |106902 | 44646k| 308.8 |  2678M |  58 | 100 |  21 | 806 |  22M| 11 |   0 |   0 |-9.897230e+02 |-8.189876e+02 |  20.85%|  37.43%
 1336s|144700 |106964 | 44668k| 308.7 |  2680M |  58 | 100 |  21 | 762 |  22M|  0 |   0 |   0 |-9.897230e+02 |-8.189876e+02 |  20.85%|  37.43%
 1337s|144800 |107012 | 44693k| 308.7 |  2680M |  58 | 100 |  21 | 877 |  22M| 12 |   0 |   0 |-9.897230e+02 |-8.189876e+02 |  20.85%|  37.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s|144900 |107080 | 44722k| 308.6 |  2682M |  58 | 100 |  21 | 870 |  22M| 13 |   0 |   0 |-9.897230e+02 |-8.189876e+02 |  20.85%|  37.44%
 1339s|145000 |107128 | 44747k| 308.6 |  2682M |  58 | 100 |  21 | 741 |  22M|  0 |   0 |   0 |-9.876678e+02 |-8.189876e+02 |  20.60%|  37.45%
 1340s|145100 |107174 | 44773k| 308.6 |  2684M |  58 | 100 |  21 | 762 |  22M| 13 |   0 |   0 |-9.873952e+02 |-8.189876e+02 |  20.56%|  37.45%
 1340s|145200 |107210 | 44797k| 308.5 |  2685M |  58 | 100 |  21 | 953 |  22M| 13 |   0 |   0 |-9.873952e+02 |-8.189876e+02 |  20.56%|  37.46%
 1341s|145300 |107264 | 44824k| 308.5 |  2686M |  58 | 100 |  21 | 757 |  22M|  0 |   0 |   0 |-9.873952e+02 |-8.189876e+02 |  20.56%|  37.47%
 1342s|145400 |107316 | 44846k| 308.4 |  2687M |  58 | 100 |  21 | 910 |  22M| 12 |   0 |   0 |-9.873952e+02 |-8.189876e+02 |  20.56%|  37.47%
 1343s|145500 |107360 | 44870k| 308.4 |  2688M |  58 | 100 |  21 | 781 |  22M|  2 |   0 |   0 |-9.873915e+02 |-8.189876e+02 |  20.56%|  37.48%
 1343s|145600 |107410 | 44895k| 308.3 |  2689M |  58 | 100 |  21 | 796 |  22M| 13 |   0 |   0 |-9.873915e+02 |-8.189876e+02 |  20.56%|  37.48%
 1344s|145700 |107480 | 44921k| 308.3 |  2689M |  58 | 100 |  21 | 950 |  22M| 13 |   0 |   0 |-9.873915e+02 |-8.189876e+02 |  20.56%|  37.49%
 1345s|145800 |107538 | 44948k| 308.3 |  2691M |  58 | 100 |  21 | 720 |  22M|  2 |   0 |   0 |-9.873915e+02 |-8.189876e+02 |  20.56%|  37.49%
 1346s|145900 |107592 | 44975k| 308.3 |  2693M |  58 | 100 |  21 | 899 |  22M| 12 |   0 |   0 |-9.873915e+02 |-8.189876e+02 |  20.56%|  37.50%
 1347s|146000 |107664 | 45003k| 308.2 |  2693M |  58 | 100 |  21 | 876 |  22M| 16 |   0 |   0 |-9.873915e+02 |-8.189876e+02 |  20.56%|  37.50%
 1348s|146100 |107722 | 45030k| 308.2 |  2694M |  58 | 100 |  21 | 852 |  22M| 14 |   0 |   0 |-9.873915e+02 |-8.189876e+02 |  20.56%|  37.50%
 1349s|146200 |107790 | 45054k| 308.2 |  2696M |  58 | 100 |  21 | 937 |  22M| 17 |   0 |   0 |-9.873915e+02 |-8.189876e+02 |  20.56%|  37.51%
 1350s|146300 |107856 | 45082k| 308.2 |  2702M |  58 | 100 |  21 | 867 |  22M| 12 |   0 |   0 |-9.873915e+02 |-8.189876e+02 |  20.56%|  37.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s|146400 |107936 | 45108k| 308.1 |  2703M |  58 | 100 |  21 | 740 |  22M| 16 |   0 |   0 |-9.868537e+02 |-8.189876e+02 |  20.50%|  37.53%
 1351s|146500 |107992 | 45134k| 308.1 |  2704M |  58 | 100 |  21 |1014 |  22M| 12 |   0 |   0 |-9.868537e+02 |-8.189876e+02 |  20.50%|  37.54%
 1352s|146600 |108040 | 45158k| 308.0 |  2705M |  58 | 100 |  21 | 818 |  22M|  1 |   0 |   0 |-9.868537e+02 |-8.189876e+02 |  20.50%|  37.54%
 1353s|146700 |108098 | 45183k| 308.0 |  2706M |  58 | 100 |  21 | 788 |  22M| 15 |   0 |   0 |-9.868537e+02 |-8.189876e+02 |  20.50%|  37.55%
 1354s|146800 |108144 | 45207k| 308.0 |  2707M |  58 | 100 |  21 | 717 |  22M|  1 |   0 |   0 |-9.868537e+02 |-8.189876e+02 |  20.50%|  37.55%
 1355s|146900 |108200 | 45234k| 307.9 |  2708M |  58 | 100 |  21 | 858 |  22M| 11 |   0 |   0 |-9.868537e+02 |-8.189876e+02 |  20.50%|  37.56%
 1355s|147000 |108246 | 45258k| 307.9 |  2709M |  58 | 100 |  21 | 801 |  23M| 14 |   0 |   0 |-9.858743e+02 |-8.189876e+02 |  20.38%|  37.57%
 1356s|147100 |108298 | 45282k| 307.8 |  2715M |  58 | 100 |  21 | 902 |  23M| 12 |   0 |   0 |-9.858743e+02 |-8.189876e+02 |  20.38%|  37.57%
 1357s|147200 |108354 | 45310k| 307.8 |  2716M |  58 | 100 |  21 | 760 |  23M| 22 |   0 |   0 |-9.858743e+02 |-8.189876e+02 |  20.38%|  37.58%
 1358s|147300 |108400 | 45335k| 307.8 |  2716M |  58 | 100 |  21 |1013 |  23M| 10 |   0 |   0 |-9.858743e+02 |-8.189876e+02 |  20.38%|  37.58%
 1359s|147400 |108454 | 45358k| 307.7 |  2718M |  58 | 100 |  21 | 738 |  23M| 19 |   0 |   0 |-9.858743e+02 |-8.189876e+02 |  20.38%|  37.59%
 1359s|147500 |108516 | 45386k| 307.7 |  2720M |  58 | 100 |  21 | 660 |  23M| 15 |   0 |   0 |-9.853091e+02 |-8.189876e+02 |  20.31%|  37.59%
 1360s|147600 |108580 | 45414k| 307.7 |  2720M |  58 | 100 |  21 |1016 |  23M| 13 |   0 |   0 |-9.853091e+02 |-8.189876e+02 |  20.31%|  37.59%
 1361s|147700 |108628 | 45439k| 307.6 |  2721M |  58 | 100 |  21 | 707 |  23M| 15 |   0 |   0 |-9.853091e+02 |-8.189876e+02 |  20.31%|  37.59%
 1362s|147800 |108678 | 45464k| 307.6 |  2722M |  58 | 100 |  21 | 771 |  23M|  1 |   0 |   0 |-9.853091e+02 |-8.189876e+02 |  20.31%|  37.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s|147900 |108736 | 45489k| 307.6 |  2724M |  58 | 100 |  21 | 678 |  23M|  8 |   0 |   0 |-9.853091e+02 |-8.189876e+02 |  20.31%|  37.61%
 1364s|148000 |108818 | 45517k| 307.5 |  2725M |  58 | 100 |  21 | 945 |  23M| 13 |   0 |   0 |-9.853091e+02 |-8.189876e+02 |  20.31%|  37.61%
 1365s|148100 |108886 | 45542k| 307.5 |  2726M |  58 | 100 |  21 | 835 |  23M| 13 |   0 |   0 |-9.845390e+02 |-8.189876e+02 |  20.21%|  37.62%
 1365s|148200 |108944 | 45565k| 307.5 |  2728M |  58 | 100 |  21 | 912 |  23M| 12 |   0 |   0 |-9.842033e+02 |-8.189876e+02 |  20.17%|  37.63%
 1366s|148300 |109000 | 45590k| 307.4 |  2729M |  58 | 100 |  21 | 829 |  23M| 10 |   0 |   0 |-9.842033e+02 |-8.189876e+02 |  20.17%|  37.63%
 1367s|148400 |109062 | 45615k| 307.4 |  2730M |  58 | 100 |  21 | 725 |  23M|  2 |   0 |   0 |-9.842033e+02 |-8.189876e+02 |  20.17%|  37.64%
 1368s|148500 |109130 | 45642k| 307.4 |  2731M |  58 | 100 |  21 |1024 |  23M| 11 |   0 |   0 |-9.842033e+02 |-8.189876e+02 |  20.17%|  37.64%
 1369s|148600 |109194 | 45668k| 307.3 |  2734M |  58 | 100 |  21 | 878 |  23M| 13 |   0 |   0 |-9.842033e+02 |-8.189876e+02 |  20.17%|  37.65%
 1370s|148700 |109254 | 45692k| 307.3 |  2734M |  58 | 100 |  21 | 694 |  23M| 19 |   0 |   0 |-9.820425e+02 |-8.189876e+02 |  19.91%|  37.66%
 1371s|148800 |109312 | 45718k| 307.2 |  2735M |  58 | 100 |  21 | 931 |  23M| 13 |   0 |   0 |-9.820425e+02 |-8.189876e+02 |  19.91%|  37.67%
 1371s|148900 |109382 | 45745k| 307.2 |  2737M |  58 | 100 |  21 | 691 |  23M| 13 |   0 |   0 |-9.820425e+02 |-8.189876e+02 |  19.91%|  37.68%
 1372s|149000 |109428 | 45770k| 307.2 |  2737M |  58 | 100 |  21 | 776 |  23M| 11 |   0 |   0 |-9.816038e+02 |-8.189876e+02 |  19.86%|  37.69%
 1373s|149100 |109476 | 45795k| 307.1 |  2739M |  58 | 100 |  21 | 571 |  23M|  3 |   0 |   0 |-9.815693e+02 |-8.189876e+02 |  19.85%|  37.69%
 1374s|149200 |109520 | 45821k| 307.1 |  2739M |  58 | 100 |  21 | 695 |  23M| 12 |   0 |   0 |-9.814114e+02 |-8.189876e+02 |  19.83%|  37.70%
 1375s|149300 |109582 | 45845k| 307.1 |  2740M |  58 | 100 |  21 | 646 |  23M| 12 |   0 |   0 |-9.814114e+02 |-8.189876e+02 |  19.83%|  37.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s|149400 |109634 | 45868k| 307.0 |  2743M |  58 | 100 |  21 | 822 |  23M| 13 |   0 |   0 |-9.814114e+02 |-8.189876e+02 |  19.83%|  37.71%
 1376s|149500 |109670 | 45892k| 307.0 |  2743M |  58 | 100 |  21 | 859 |  23M| 13 |   0 |   0 |-9.814114e+02 |-8.189876e+02 |  19.83%|  37.72%
 1377s|149600 |109738 | 45918k| 306.9 |  2744M |  58 | 100 |  21 |1027 |  23M| 14 |   0 |   0 |-9.814114e+02 |-8.189876e+02 |  19.83%|  37.73%
 1378s|149700 |109780 | 45945k| 306.9 |  2744M |  58 | 100 |  21 | 638 |  23M| 13 |   0 |   0 |-9.814114e+02 |-8.189876e+02 |  19.83%|  37.73%
 1379s|149800 |109842 | 45973k| 306.9 |  2747M |  58 | 100 |  21 | 973 |  23M| 13 |   0 |   0 |-9.814114e+02 |-8.189876e+02 |  19.83%|  37.74%
 1379s|149900 |109906 | 45999k| 306.9 |  2747M |  58 | 100 |  21 | 929 |  23M| 13 |   0 |   0 |-9.814114e+02 |-8.189876e+02 |  19.83%|  37.74%
 1380s|150000 |109976 | 46025k| 306.8 |  2748M |  58 | 100 |  21 | 781 |  23M| 16 |   0 |   0 |-9.814114e+02 |-8.189876e+02 |  19.83%|  37.74%
 1381s|150100 |110056 | 46055k| 306.8 |  2750M |  58 | 100 |  21 | 750 |  23M| 17 |   0 |   0 |-9.814114e+02 |-8.189876e+02 |  19.83%|  37.75%
 1382s|150200 |110122 | 46085k| 306.8 |  2752M |  58 | 100 |  21 | 716 |  23M| 15 |   0 |   0 |-9.810872e+02 |-8.189876e+02 |  19.79%|  37.76%
 1383s|150300 |110172 | 46111k| 306.8 |  2752M |  58 | 100 |  21 | 806 |  23M| 13 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.76%
 1384s|150400 |110236 | 46139k| 306.8 |  2759M |  58 | 100 |  21 | 909 |  23M| 11 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.76%
 1385s|150500 |110302 | 46164k| 306.7 |  2760M |  58 | 100 |  21 | 740 |  23M| 11 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.77%
 1386s|150600 |110354 | 46190k| 306.7 |  2761M |  58 | 100 |  21 | 755 |  23M| 15 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.78%
 1386s|150700 |110398 | 46211k| 306.6 |  2762M |  58 | 100 |  21 | 923 |  23M| 16 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.78%
 1387s|150800 |110468 | 46238k| 306.6 |  2762M |  58 | 100 |  21 | 817 |  23M| 13 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s|150900 |110520 | 46264k| 306.6 |  2764M |  58 | 100 |  21 | 767 |  23M| 16 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.79%
 1389s|151000 |110594 | 46290k| 306.6 |  2767M |  58 | 100 |  21 | 847 |  23M| 11 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.80%
 1390s|151100 |110646 | 46316k| 306.5 |  2767M |  58 | 100 |  21 | 990 |  23M| 12 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.80%
 1391s|151200 |110712 | 46343k| 306.5 |  2768M |  58 | 100 |  21 | 812 |  23M| 15 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.81%
 1392s|151300 |110774 | 46369k| 306.5 |  2771M |  58 | 100 |  21 | 840 |  23M| 17 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.81%
 1392s|151400 |110838 | 46395k| 306.4 |  2771M |  58 | 100 |  21 | 857 |  23M| 13 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.81%
 1393s|151500 |110888 | 46419k| 306.4 |  2772M |  58 | 100 |  21 | 601 |  23M|  2 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.82%
 1394s|151600 |110962 | 46446k| 306.4 |  2774M |  58 | 100 |  21 | 922 |  23M| 11 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.82%
 1395s|151700 |111030 | 46471k| 306.3 |  2775M |  58 | 100 |  21 | 830 |  23M| 19 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.83%
 1396s|151800 |111088 | 46496k| 306.3 |  2781M |  58 | 100 |  21 | 779 |  23M|  1 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.83%
 1397s|151900 |111148 | 46521k| 306.3 |  2783M |  58 | 100 |  21 |1009 |  23M| 13 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.83%
 1398s|152000 |111208 | 46548k| 306.2 |  2783M |  58 | 100 |  21 | 897 |  23M| 12 |   0 |   0 |-9.809075e+02 |-8.189876e+02 |  19.77%|  37.84%
 1398s|152100 |111258 | 46572k| 306.2 |  2785M |  58 | 100 |  21 | 759 |  23M|  0 |   0 |   0 |-9.797716e+02 |-8.189876e+02 |  19.63%|  37.85%
 1399s|152200 |111326 | 46600k| 306.2 |  2786M |  58 | 100 |  21 | 831 |  23M| 17 |   0 |   0 |-9.797716e+02 |-8.189876e+02 |  19.63%|  37.85%
 1400s|152300 |111380 | 46626k| 306.2 |  2786M |  58 | 100 |  21 |1070 |  23M| 13 |   0 |   0 |-9.797716e+02 |-8.189876e+02 |  19.63%|  37.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1401s|152400 |111444 | 46654k| 306.1 |  2788M |  58 | 100 |  21 | 874 |  23M| 19 |   0 |   0 |-9.797716e+02 |-8.189876e+02 |  19.63%|  37.87%
 1402s|152500 |111500 | 46680k| 306.1 |  2789M |  58 | 100 |  21 | 853 |  23M| 15 |   0 |   0 |-9.797716e+02 |-8.189876e+02 |  19.63%|  37.87%
 1403s|152600 |111572 | 46708k| 306.1 |  2790M |  58 | 100 |  21 |1062 |  23M| 11 |   0 |   0 |-9.797716e+02 |-8.189876e+02 |  19.63%|  37.87%
 1404s|152700 |111630 | 46735k| 306.1 |  2791M |  58 | 100 |  21 |1041 |  23M| 17 |   0 |   0 |-9.788723e+02 |-8.189876e+02 |  19.52%|  37.89%
 1405s|152800 |111694 | 46760k| 306.0 |  2793M |  58 | 100 |  21 | 840 |  23M|  0 |   0 |   0 |-9.788723e+02 |-8.189876e+02 |  19.52%|  37.89%
 1406s|152900 |111754 | 46785k| 306.0 |  2794M |  58 | 100 |  21 |1025 |  23M| 13 |   0 |   0 |-9.788723e+02 |-8.189876e+02 |  19.52%|  37.90%
 1406s|153000 |111812 | 46811k| 306.0 |  2801M |  58 | 100 |  21 | 624 |  23M|  1 |   0 |   0 |-9.788723e+02 |-8.189876e+02 |  19.52%|  37.90%
 1407s|153100 |111878 | 46840k| 305.9 |  2807M |  58 | 100 |  21 | 827 |  23M| 17 |   0 |   0 |-9.788723e+02 |-8.189876e+02 |  19.52%|  37.91%
 1408s|153200 |111922 | 46863k| 305.9 |  2814M |  58 | 100 |  21 | 945 |  23M| 13 |   0 |   0 |-9.788723e+02 |-8.189876e+02 |  19.52%|  37.92%
 1409s|153300 |111986 | 46891k| 305.9 |  2816M |  58 | 100 |  21 | 745 |  23M|  0 |   0 |   0 |-9.788723e+02 |-8.189876e+02 |  19.52%|  37.92%
 1410s|153400 |112030 | 46913k| 305.8 |  2816M |  58 | 100 |  21 | 693 |  23M|  2 |   0 |   0 |-9.788723e+02 |-8.189876e+02 |  19.52%|  37.93%
 1411s|153500 |112094 | 46938k| 305.8 |  2818M |  58 | 100 |  21 | 682 |  23M| 13 |   0 |   0 |-9.788723e+02 |-8.189876e+02 |  19.52%|  37.93%
 1412s|153600 |112160 | 46965k| 305.8 |  2825M |  58 | 100 |  21 | 856 |  23M| 13 |   0 |   0 |-9.785713e+02 |-8.189876e+02 |  19.49%|  37.94%
 1412s|153700 |112218 | 46990k| 305.7 |  2825M |  58 | 100 |  21 | 671 |  23M| 14 |   0 |   0 |-9.785713e+02 |-8.189876e+02 |  19.49%|  37.94%
 1413s|153800 |112282 | 47017k| 305.7 |  2826M |  58 | 100 |  21 | 777 |  23M| 14 |   0 |   0 |-9.784953e+02 |-8.189876e+02 |  19.48%|  37.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s|153900 |112356 | 47045k| 305.7 |  2834M |  58 | 100 |  21 | 783 |  23M| 13 |   0 |   0 |-9.784953e+02 |-8.189876e+02 |  19.48%|  37.95%
