2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s|274200 |274201 | 21202k|  77.3 |  2582M |  30 | 400 |  51 | 552 |7177k|  8 |   0 |   0 |-2.048205e+03 |-1.750565e+03 |  17.00%| unknown
 2134s|274300 |274301 | 21210k|  77.3 |  2583M |  30 | 400 |  51 | 536 |7180k|  5 |   0 |   0 |-2.048174e+03 |-1.750565e+03 |  17.00%| unknown
 2135s|274400 |274401 | 21219k|  77.3 |  2583M |  30 | 400 |  51 | 538 |7183k|  4 |   0 |   0 |-2.048173e+03 |-1.750565e+03 |  17.00%| unknown
 2136s|274500 |274501 | 21228k|  77.3 |  2584M |  30 | 400 |  51 | 574 |7186k|  6 |   0 |   0 |-2.048163e+03 |-1.750565e+03 |  17.00%| unknown
 2136s|274600 |274601 | 21238k|  77.3 |  2584M |  30 | 400 |  51 | 661 |7188k|  7 |   0 |   0 |-2.048135e+03 |-1.750565e+03 |  17.00%| unknown
 2137s|274700 |274701 | 21249k|  77.4 |  2585M |  30 | 400 |  51 | 623 |7191k|  9 |   0 |   0 |-2.048135e+03 |-1.750565e+03 |  17.00%| unknown
 2138s|274800 |274801 | 21256k|  77.4 |  2586M |  30 | 400 |  51 | 712 |7194k|  5 |   0 |   0 |-2.048120e+03 |-1.750565e+03 |  17.00%| unknown
 2139s|274900 |274901 | 21266k|  77.4 |  2587M |  30 | 400 |  51 | 525 |7197k|  7 |   0 |   0 |-2.048118e+03 |-1.750565e+03 |  17.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|275000 |275001 | 21274k|  77.4 |  2588M |  30 | 400 |  51 | 575 |7199k|  7 |   0 |   0 |-2.048101e+03 |-1.750565e+03 |  17.00%| unknown
 2140s|275100 |275101 | 21283k|  77.4 |  2588M |  30 | 400 |  51 | 625 |7201k|  8 |   0 |   0 |-2.048085e+03 |-1.750565e+03 |  17.00%| unknown
 2141s|275200 |275201 | 21292k|  77.4 |  2589M |  30 | 400 |  51 | 564 |7204k|  6 |   0 |   0 |-2.048055e+03 |-1.750565e+03 |  16.99%| unknown
 2142s|275300 |275301 | 21302k|  77.4 |  2589M |  30 | 400 |  51 | 594 |7207k|  8 |   0 |   0 |-2.048051e+03 |-1.750565e+03 |  16.99%| unknown
 2143s|275400 |275401 | 21310k|  77.4 |  2589M |  30 | 400 |  51 | 547 |7209k|  9 |   0 |   0 |-2.047996e+03 |-1.750565e+03 |  16.99%| unknown
 2143s|275500 |275501 | 21319k|  77.4 |  2591M |  30 | 400 |  51 | 524 |7212k|  4 |   0 |   0 |-2.047989e+03 |-1.750565e+03 |  16.99%| unknown
 2144s|275600 |275601 | 21329k|  77.4 |  2591M |  30 | 400 |  51 | 488 |7214k|  5 |   0 |   0 |-2.047989e+03 |-1.750565e+03 |  16.99%| unknown
 2145s|275700 |275701 | 21338k|  77.4 |  2592M |  30 | 400 |  51 | 687 |7217k|  7 |   0 |   0 |-2.047989e+03 |-1.750565e+03 |  16.99%| unknown
 2146s|275800 |275801 | 21348k|  77.4 |  2592M |  30 | 400 |  51 | 523 |7219k|  3 |   0 |   0 |-2.047979e+03 |-1.750565e+03 |  16.99%| unknown
 2146s|275900 |275901 | 21357k|  77.4 |  2593M |  30 | 400 |  51 | 601 |7222k|  6 |   0 |   0 |-2.047959e+03 |-1.750565e+03 |  16.99%| unknown
 2147s|276000 |276001 | 21366k|  77.4 |  2594M |  30 | 400 |  51 | 607 |7224k|  8 |   0 |   0 |-2.047943e+03 |-1.750565e+03 |  16.99%| unknown
 2148s|276100 |276101 | 21375k|  77.4 |  2598M |  30 | 400 |  51 | 575 |7227k| 10 |   0 |   0 |-2.047939e+03 |-1.750565e+03 |  16.99%| unknown
 2149s|276200 |276201 | 21384k|  77.4 |  2599M |  30 | 400 |  51 | 513 |7229k|  5 |   0 |   0 |-2.047929e+03 |-1.750565e+03 |  16.99%| unknown
 2149s|276300 |276301 | 21392k|  77.4 |  2599M |  30 | 400 |  51 | 554 |7232k|  4 |   0 |   0 |-2.047907e+03 |-1.750565e+03 |  16.99%| unknown
 2150s|276400 |276401 | 21402k|  77.4 |  2600M |  30 | 400 |  51 | 560 |7234k|  6 |   0 |   0 |-2.047889e+03 |-1.750565e+03 |  16.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s|276500 |276501 | 21410k|  77.4 |  2600M |  30 | 400 |  51 | 634 |7237k|  6 |   0 |   0 |-2.047869e+03 |-1.750565e+03 |  16.98%| unknown
 2152s|276600 |276601 | 21418k|  77.4 |  2600M |  30 | 400 |  51 | 617 |7239k|  6 |   0 |   0 |-2.047857e+03 |-1.750565e+03 |  16.98%| unknown
 2152s|276700 |276701 | 21427k|  77.4 |  2602M |  30 | 400 |  51 | 643 |7242k|  5 |   0 |   0 |-2.047836e+03 |-1.750565e+03 |  16.98%| unknown
 2153s|276800 |276801 | 21437k|  77.4 |  2603M |  30 | 400 |  51 | 524 |7245k|  8 |   0 |   0 |-2.047830e+03 |-1.750565e+03 |  16.98%| unknown
 2154s|276900 |276901 | 21447k|  77.5 |  2605M |  30 | 400 |  51 | 611 |7247k|  9 |   0 |   0 |-2.047811e+03 |-1.750565e+03 |  16.98%| unknown
 2155s|277000 |277001 | 21457k|  77.5 |  2605M |  30 | 400 |  51 | 624 |7250k|  6 |   0 |   0 |-2.047794e+03 |-1.750565e+03 |  16.98%| unknown
 2156s|277100 |277101 | 21466k|  77.5 |  2605M |  30 | 400 |  51 | 500 |7253k|  9 |   0 |   0 |-2.047793e+03 |-1.750565e+03 |  16.98%| unknown
 2156s|277200 |277201 | 21474k|  77.5 |  2607M |  30 | 400 |  51 | 519 |7255k|  7 |   0 |   0 |-2.047769e+03 |-1.750565e+03 |  16.98%| unknown
 2157s|277300 |277301 | 21484k|  77.5 |  2607M |  30 | 400 |  51 | 501 |7258k|  3 |   0 |   0 |-2.047751e+03 |-1.750565e+03 |  16.98%| unknown
 2158s|277400 |277401 | 21493k|  77.5 |  2608M |  30 | 400 |  51 | 717 |7261k|  7 |   0 |   0 |-2.047716e+03 |-1.750565e+03 |  16.97%| unknown
 2159s|277500 |277501 | 21502k|  77.5 |  2609M |  30 | 400 |  51 | 603 |7263k|  7 |   0 |   0 |-2.047696e+03 |-1.750565e+03 |  16.97%| unknown
 2160s|277600 |277601 | 21511k|  77.5 |  2610M |  30 | 400 |  51 | 536 |7266k|  9 |   0 |   0 |-2.047696e+03 |-1.750565e+03 |  16.97%| unknown
 2160s|277700 |277701 | 21520k|  77.5 |  2612M |  30 | 400 |  51 | 736 |7269k|  7 |   0 |   0 |-2.047662e+03 |-1.750565e+03 |  16.97%| unknown
 2161s|277800 |277801 | 21528k|  77.5 |  2612M |  30 | 400 |  51 | 581 |7271k|  5 |   0 |   0 |-2.047627e+03 |-1.750565e+03 |  16.97%| unknown
 2162s|277900 |277901 | 21539k|  77.5 |  2613M |  30 | 400 |  51 | 571 |7274k|  8 |   0 |   0 |-2.047610e+03 |-1.750565e+03 |  16.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|278000 |278001 | 21548k|  77.5 |  2614M |  30 | 400 |  51 | 560 |7277k|  6 |   0 |   0 |-2.047596e+03 |-1.750565e+03 |  16.97%| unknown
 2164s|278100 |278101 | 21557k|  77.5 |  2615M |  30 | 400 |  51 | 507 |7279k|  7 |   0 |   0 |-2.047582e+03 |-1.750565e+03 |  16.97%| unknown
 2164s|278200 |278201 | 21566k|  77.5 |  2616M |  30 | 400 |  51 | 762 |7282k|  6 |   0 |   0 |-2.047570e+03 |-1.750565e+03 |  16.97%| unknown
 2165s|278300 |278301 | 21575k|  77.5 |  2616M |  30 | 400 |  51 | 508 |7284k|  4 |   0 |   0 |-2.047563e+03 |-1.750565e+03 |  16.97%| unknown
 2166s|278400 |278401 | 21584k|  77.5 |  2617M |  30 | 400 |  51 | 650 |7287k|  5 |   0 |   0 |-2.047561e+03 |-1.750565e+03 |  16.97%| unknown
 2167s|278500 |278501 | 21593k|  77.5 |  2618M |  30 | 400 |  51 | 607 |7289k|  6 |   0 |   0 |-2.047524e+03 |-1.750565e+03 |  16.96%| unknown
 2167s|278600 |278601 | 21602k|  77.5 |  2618M |  30 | 400 |  51 | 568 |7292k|  6 |   0 |   0 |-2.047517e+03 |-1.750565e+03 |  16.96%| unknown
 2168s|278700 |278701 | 21611k|  77.5 |  2619M |  30 | 400 |  51 | 519 |7294k|  4 |   0 |   0 |-2.047503e+03 |-1.750565e+03 |  16.96%| unknown
 2169s|278800 |278801 | 21619k|  77.5 |  2619M |  30 | 400 |  51 | 596 |7297k|  4 |   0 |   0 |-2.047451e+03 |-1.750565e+03 |  16.96%| unknown
 2170s|278900 |278901 | 21626k|  77.5 |  2621M |  30 | 400 |  51 | 499 |7299k|  5 |   0 |   0 |-2.047446e+03 |-1.750565e+03 |  16.96%| unknown
 2170s|279000 |279001 | 21635k|  77.5 |  2621M |  30 | 400 |  51 | 524 |7302k|  6 |   0 |   0 |-2.047443e+03 |-1.750565e+03 |  16.96%| unknown
 2171s|279100 |279101 | 21645k|  77.6 |  2622M |  30 | 400 |  51 | 598 |7304k|  9 |   0 |   0 |-2.047420e+03 |-1.750565e+03 |  16.96%| unknown
 2172s|279200 |279201 | 21654k|  77.6 |  2623M |  30 | 400 |  51 | 501 |7307k|  8 |   0 |   0 |-2.047406e+03 |-1.750565e+03 |  16.96%| unknown
 2173s|279300 |279301 | 21663k|  77.6 |  2623M |  30 | 400 |  51 | 523 |7310k|  8 |   0 |   0 |-2.047398e+03 |-1.750565e+03 |  16.96%| unknown
 2173s|279400 |279401 | 21671k|  77.6 |  2624M |  30 | 400 |  51 | 577 |7312k|  8 |   0 |   0 |-2.047398e+03 |-1.750565e+03 |  16.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|279500 |279501 | 21680k|  77.6 |  2625M |  30 | 400 |  51 | 596 |7315k|  8 |   0 |   0 |-2.047397e+03 |-1.750565e+03 |  16.96%| unknown
 2175s|279600 |279601 | 21691k|  77.6 |  2625M |  30 | 400 |  51 | 564 |7318k|  5 |   0 |   0 |-2.047392e+03 |-1.750565e+03 |  16.96%| unknown
 2176s|279700 |279701 | 21701k|  77.6 |  2626M |  30 | 400 |  51 | 699 |7320k|  6 |   0 |   0 |-2.047392e+03 |-1.750565e+03 |  16.96%| unknown
 2177s|279800 |279801 | 21711k|  77.6 |  2627M |  30 | 400 |  51 | 547 |7323k|  6 |   0 |   0 |-2.047372e+03 |-1.750565e+03 |  16.95%| unknown
 2177s|279900 |279901 | 21721k|  77.6 |  2628M |  30 | 400 |  51 | 560 |7326k|  7 |   0 |   0 |-2.047366e+03 |-1.750565e+03 |  16.95%| unknown
 2178s|280000 |280001 | 21730k|  77.6 |  2628M |  30 | 400 |  51 | 704 |7328k|  6 |   0 |   0 |-2.047334e+03 |-1.750565e+03 |  16.95%| unknown
 2179s|280100 |280101 | 21740k|  77.6 |  2628M |  30 | 400 |  51 | 570 |7331k|  4 |   0 |   0 |-2.047326e+03 |-1.750565e+03 |  16.95%| unknown
 2180s|280200 |280201 | 21750k|  77.6 |  2629M |  30 | 400 |  51 | 486 |7334k|  9 |   0 |   0 |-2.047324e+03 |-1.750565e+03 |  16.95%| unknown
 2181s|280300 |280301 | 21759k|  77.6 |  2636M |  30 | 400 |  51 | 568 |7336k|  5 |   0 |   0 |-2.047301e+03 |-1.750565e+03 |  16.95%| unknown
 2181s|280400 |280401 | 21769k|  77.6 |  2637M |  30 | 400 |  51 | 608 |7339k|  5 |   0 |   0 |-2.047301e+03 |-1.750565e+03 |  16.95%| unknown
 2182s|280500 |280501 | 21778k|  77.6 |  2637M |  30 | 400 |  51 | 621 |7341k|  3 |   0 |   0 |-2.047301e+03 |-1.750565e+03 |  16.95%| unknown
 2183s|280600 |280601 | 21787k|  77.6 |  2637M |  30 | 400 |  51 | 603 |7344k|  7 |   0 |   0 |-2.047283e+03 |-1.750565e+03 |  16.95%| unknown
 2184s|280700 |280701 | 21795k|  77.6 |  2639M |  30 | 400 |  51 | 544 |7346k|  4 |   0 |   0 |-2.047277e+03 |-1.750565e+03 |  16.95%| unknown
 2184s|280800 |280801 | 21804k|  77.6 |  2639M |  30 | 400 |  51 | 562 |7348k| 10 |   0 |   0 |-2.047266e+03 |-1.750565e+03 |  16.95%| unknown
 2185s|280900 |280901 | 21813k|  77.7 |  2640M |  30 | 400 |  51 | 565 |7351k|  7 |   0 |   0 |-2.047262e+03 |-1.750565e+03 |  16.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|281000 |281001 | 21822k|  77.7 |  2641M |  30 | 400 |  51 | 526 |7353k|  4 |   0 |   0 |-2.047252e+03 |-1.750565e+03 |  16.95%| unknown
 2187s|281100 |281101 | 21831k|  77.7 |  2641M |  30 | 400 |  51 | 470 |7356k|  6 |   0 |   0 |-2.047219e+03 |-1.750565e+03 |  16.95%| unknown
 2188s|281200 |281201 | 21840k|  77.7 |  2642M |  30 | 400 |  51 | 719 |7359k|  5 |   0 |   0 |-2.047212e+03 |-1.750565e+03 |  16.95%| unknown
 2188s|281300 |281301 | 21850k|  77.7 |  2642M |  30 | 400 |  51 | 725 |7362k|  7 |   0 |   0 |-2.047193e+03 |-1.750565e+03 |  16.94%| unknown
 2189s|281400 |281401 | 21859k|  77.7 |  2644M |  30 | 400 |  51 | 679 |7364k|  6 |   0 |   0 |-2.047187e+03 |-1.750565e+03 |  16.94%| unknown
 2190s|281500 |281501 | 21868k|  77.7 |  2645M |  30 | 400 |  51 | 565 |7367k|  8 |   0 |   0 |-2.047185e+03 |-1.750565e+03 |  16.94%| unknown
 2191s|281600 |281601 | 21878k|  77.7 |  2646M |  30 | 400 |  51 | 673 |7370k|  6 |   0 |   0 |-2.047179e+03 |-1.750565e+03 |  16.94%| unknown
 2192s|281700 |281701 | 21888k|  77.7 |  2647M |  30 | 400 |  51 | 644 |7372k|  8 |   0 |   0 |-2.047171e+03 |-1.750565e+03 |  16.94%| unknown
 2192s|281800 |281801 | 21898k|  77.7 |  2648M |  30 | 400 |  51 | 517 |7375k|  6 |   0 |   0 |-2.047167e+03 |-1.750565e+03 |  16.94%| unknown
 2193s|281900 |281901 | 21905k|  77.7 |  2649M |  30 | 400 |  51 | 566 |7377k|  5 |   0 |   0 |-2.047148e+03 |-1.750565e+03 |  16.94%| unknown
 2194s|282000 |282001 | 21913k|  77.7 |  2650M |  30 | 400 |  51 | 671 |7380k|  9 |   0 |   0 |-2.047110e+03 |-1.750565e+03 |  16.94%| unknown
 2195s|282100 |282101 | 21922k|  77.7 |  2651M |  30 | 400 |  51 | 609 |7383k|  5 |   0 |   0 |-2.047109e+03 |-1.750565e+03 |  16.94%| unknown
 2196s|282200 |282201 | 21931k|  77.7 |  2652M |  30 | 400 |  51 | 521 |7385k|  6 |   0 |   0 |-2.047080e+03 |-1.750565e+03 |  16.94%| unknown
 2196s|282300 |282301 | 21938k|  77.7 |  2654M |  30 | 400 |  51 | 609 |7387k|  6 |   0 |   0 |-2.047072e+03 |-1.750565e+03 |  16.94%| unknown
 2197s|282400 |282401 | 21947k|  77.7 |  2655M |  30 | 400 |  51 | 534 |7390k|  9 |   0 |   0 |-2.047061e+03 |-1.750565e+03 |  16.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|282500 |282501 | 21956k|  77.7 |  2655M |  30 | 400 |  51 | 682 |7392k|  6 |   0 |   0 |-2.047048e+03 |-1.750565e+03 |  16.94%| unknown
 2199s|282600 |282601 | 21966k|  77.7 |  2656M |  30 | 400 |  51 | 545 |7395k|  7 |   0 |   0 |-2.047009e+03 |-1.750565e+03 |  16.93%| unknown
 2199s|282700 |282701 | 21976k|  77.7 |  2657M |  30 | 400 |  51 | 622 |7398k|  7 |   0 |   0 |-2.047002e+03 |-1.750565e+03 |  16.93%| unknown
 2200s|282800 |282801 | 21985k|  77.7 |  2658M |  30 | 400 |  51 | 504 |7401k|  5 |   0 |   0 |-2.046989e+03 |-1.750565e+03 |  16.93%| unknown
 2201s|282900 |282901 | 21993k|  77.7 |  2659M |  30 | 400 |  51 | 613 |7403k|  5 |   0 |   0 |-2.046989e+03 |-1.750565e+03 |  16.93%| unknown
 2202s|283000 |283001 | 22002k|  77.7 |  2661M |  30 | 400 |  51 | 510 |7406k|  9 |   0 |   0 |-2.046959e+03 |-1.750565e+03 |  16.93%| unknown
 2203s|283100 |283101 | 22011k|  77.7 |  2665M |  30 | 400 |  51 | 677 |7408k|  6 |   0 |   0 |-2.046934e+03 |-1.750565e+03 |  16.93%| unknown
 2203s|283200 |283201 | 22019k|  77.8 |  2666M |  30 | 400 |  51 | 497 |7411k|  4 |   0 |   0 |-2.046934e+03 |-1.750565e+03 |  16.93%| unknown
 2204s|283300 |283301 | 22028k|  77.8 |  2666M |  30 | 400 |  51 | 681 |7413k|  9 |   0 |   0 |-2.046932e+03 |-1.750565e+03 |  16.93%| unknown
 2205s|283400 |283401 | 22037k|  77.8 |  2668M |  30 | 400 |  51 | 589 |7416k|  4 |   0 |   0 |-2.046930e+03 |-1.750565e+03 |  16.93%| unknown
 2206s|283500 |283501 | 22046k|  77.8 |  2668M |  30 | 400 |  51 | 531 |7418k|  4 |   0 |   0 |-2.046930e+03 |-1.750565e+03 |  16.93%| unknown
 2206s|283600 |283601 | 22054k|  77.8 |  2668M |  30 | 400 |  51 | 628 |7421k|  9 |   0 |   0 |-2.046923e+03 |-1.750565e+03 |  16.93%| unknown
 2207s|283700 |283701 | 22064k|  77.8 |  2669M |  30 | 400 |  51 | 722 |7423k|  5 |   0 |   0 |-2.046921e+03 |-1.750565e+03 |  16.93%| unknown
 2208s|283800 |283801 | 22072k|  77.8 |  2669M |  30 | 400 |  51 | 573 |7426k|  6 |   0 |   0 |-2.046911e+03 |-1.750565e+03 |  16.93%| unknown
 2209s|283900 |283901 | 22081k|  77.8 |  2671M |  30 | 400 |  51 | 569 |7429k|  8 |   0 |   0 |-2.046901e+03 |-1.750565e+03 |  16.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|284000 |284001 | 22089k|  77.8 |  2671M |  30 | 400 |  51 | 511 |7431k|  4 |   0 |   0 |-2.046899e+03 |-1.750565e+03 |  16.93%| unknown
 2210s|284100 |284101 | 22098k|  77.8 |  2672M |  30 | 400 |  51 | 507 |7434k|  5 |   0 |   0 |-2.046894e+03 |-1.750565e+03 |  16.93%| unknown
 2211s|284200 |284201 | 22107k|  77.8 |  2673M |  30 | 400 |  51 | 547 |7436k|  6 |   0 |   0 |-2.046870e+03 |-1.750565e+03 |  16.93%| unknown
 2212s|284300 |284301 | 22115k|  77.8 |  2673M |  30 | 400 |  51 | 571 |7438k|  9 |   0 |   0 |-2.046826e+03 |-1.750565e+03 |  16.92%| unknown
 2212s|284400 |284401 | 22124k|  77.8 |  2675M |  30 | 400 |  51 | 505 |7441k|  8 |   0 |   0 |-2.046813e+03 |-1.750565e+03 |  16.92%| unknown
 2213s|284500 |284501 | 22134k|  77.8 |  2676M |  30 | 400 |  51 | 796 |7444k|  7 |   0 |   0 |-2.046803e+03 |-1.750565e+03 |  16.92%| unknown
 2214s|284600 |284601 | 22142k|  77.8 |  2676M |  30 | 400 |  51 | 609 |7446k|  6 |   0 |   0 |-2.046791e+03 |-1.750565e+03 |  16.92%| unknown
 2215s|284700 |284701 | 22151k|  77.8 |  2677M |  30 | 400 |  51 | 600 |7449k|  9 |   0 |   0 |-2.046778e+03 |-1.750565e+03 |  16.92%| unknown
 2216s|284800 |284801 | 22159k|  77.8 |  2677M |  30 | 400 |  51 | 527 |7451k|  4 |   0 |   0 |-2.046763e+03 |-1.750565e+03 |  16.92%| unknown
 2216s|284900 |284901 | 22169k|  77.8 |  2679M |  30 | 400 |  51 | 599 |7454k| 10 |   0 |   0 |-2.046753e+03 |-1.750565e+03 |  16.92%| unknown
 2217s|285000 |285001 | 22179k|  77.8 |  2679M |  30 | 400 |  51 | 555 |7456k|  8 |   0 |   0 |-2.046753e+03 |-1.750565e+03 |  16.92%| unknown
 2218s|285100 |285101 | 22187k|  77.8 |  2680M |  30 | 400 |  51 | 475 |7458k|  5 |   0 |   0 |-2.046753e+03 |-1.750565e+03 |  16.92%| unknown
 2219s|285200 |285201 | 22196k|  77.8 |  2681M |  30 | 400 |  51 | 575 |7461k|  5 |   0 |   0 |-2.046740e+03 |-1.750565e+03 |  16.92%| unknown
 2219s|285300 |285301 | 22206k|  77.8 |  2681M |  30 | 400 |  51 | 683 |7463k|  6 |   0 |   0 |-2.046720e+03 |-1.750565e+03 |  16.92%| unknown
 2220s|285400 |285401 | 22215k|  77.8 |  2682M |  30 | 400 |  51 | 571 |7466k|  9 |   0 |   0 |-2.046685e+03 |-1.750565e+03 |  16.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|285500 |285501 | 22224k|  77.8 |  2682M |  30 | 400 |  51 | 599 |7468k|  7 |   0 |   0 |-2.046684e+03 |-1.750565e+03 |  16.92%| unknown
 2222s|285600 |285601 | 22233k|  77.8 |  2683M |  30 | 400 |  51 | 579 |7471k|  5 |   0 |   0 |-2.046672e+03 |-1.750565e+03 |  16.91%| unknown
 2223s|285700 |285701 | 22244k|  77.9 |  2685M |  30 | 400 |  51 | 592 |7474k|  4 |   0 |   0 |-2.046666e+03 |-1.750565e+03 |  16.91%| unknown
 2223s|285800 |285801 | 22253k|  77.9 |  2685M |  30 | 400 |  51 | 557 |7477k|  7 |   0 |   0 |-2.046655e+03 |-1.750565e+03 |  16.91%| unknown
 2224s|285900 |285901 | 22261k|  77.9 |  2686M |  30 | 400 |  51 | 679 |7479k|  7 |   0 |   0 |-2.046609e+03 |-1.750565e+03 |  16.91%| unknown
 2225s|286000 |286001 | 22271k|  77.9 |  2687M |  30 | 400 |  51 | 611 |7482k|  7 |   0 |   0 |-2.046587e+03 |-1.750565e+03 |  16.91%| unknown
 2226s|286100 |286101 | 22280k|  77.9 |  2687M |  30 | 400 |  51 | 539 |7484k|  9 |   0 |   0 |-2.046581e+03 |-1.750565e+03 |  16.91%| unknown
 2227s|286200 |286201 | 22289k|  77.9 |  2688M |  30 | 400 |  51 | 638 |7487k|  5 |   0 |   0 |-2.046568e+03 |-1.750565e+03 |  16.91%| unknown
 2227s|286300 |286301 | 22298k|  77.9 |  2689M |  30 | 400 |  51 | 558 |7489k|  7 |   0 |   0 |-2.046546e+03 |-1.750565e+03 |  16.91%| unknown
 2228s|286400 |286401 | 22306k|  77.9 |  2694M |  30 | 400 |  51 | 509 |7492k|  6 |   0 |   0 |-2.046508e+03 |-1.750565e+03 |  16.91%| unknown
 2229s|286500 |286501 | 22316k|  77.9 |  2694M |  30 | 400 |  51 | 566 |7494k|  5 |   0 |   0 |-2.046504e+03 |-1.750565e+03 |  16.91%| unknown
 2230s|286600 |286601 | 22326k|  77.9 |  2696M |  30 | 400 |  51 | 702 |7497k| 10 |   0 |   0 |-2.046498e+03 |-1.750565e+03 |  16.90%| unknown
 2230s|286700 |286701 | 22336k|  77.9 |  2697M |  30 | 400 |  51 | 567 |7499k|  5 |   0 |   0 |-2.046492e+03 |-1.750565e+03 |  16.90%| unknown
 2231s|286800 |286801 | 22345k|  77.9 |  2697M |  30 | 400 |  51 | 532 |7502k|  8 |   0 |   0 |-2.046482e+03 |-1.750565e+03 |  16.90%| unknown
 2232s|286900 |286901 | 22355k|  77.9 |  2699M |  30 | 400 |  51 | 663 |7505k|  7 |   0 |   0 |-2.046480e+03 |-1.750565e+03 |  16.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s|287000 |287001 | 22366k|  77.9 |  2699M |  30 | 400 |  51 | 520 |7508k|  7 |   0 |   0 |-2.046447e+03 |-1.750565e+03 |  16.90%| unknown
 2234s|287100 |287101 | 22375k|  77.9 |  2700M |  30 | 400 |  51 | 542 |7510k|  9 |   0 |   0 |-2.046418e+03 |-1.750565e+03 |  16.90%| unknown
 2234s|287200 |287201 | 22382k|  77.9 |  2701M |  30 | 400 |  51 | 523 |7512k|  5 |   0 |   0 |-2.046418e+03 |-1.750565e+03 |  16.90%| unknown
 2235s|287300 |287301 | 22391k|  77.9 |  2702M |  30 | 400 |  51 | 547 |7515k|  9 |   0 |   0 |-2.046408e+03 |-1.750565e+03 |  16.90%| unknown
 2236s|287400 |287401 | 22401k|  77.9 |  2703M |  30 | 400 |  51 | 668 |7518k|  4 |   0 |   0 |-2.046403e+03 |-1.750565e+03 |  16.90%| unknown
 2237s|287500 |287501 | 22410k|  77.9 |  2704M |  30 | 400 |  51 | 624 |7520k|  6 |   0 |   0 |-2.046398e+03 |-1.750565e+03 |  16.90%| unknown
 2237s|287600 |287601 | 22420k|  78.0 |  2704M |  30 | 400 |  51 | 599 |7523k|  6 |   0 |   0 |-2.046398e+03 |-1.750565e+03 |  16.90%| unknown
 2238s|287700 |287701 | 22430k|  78.0 |  2705M |  30 | 400 |  51 | 501 |7525k|  4 |   0 |   0 |-2.046398e+03 |-1.750565e+03 |  16.90%| unknown
 2239s|287800 |287801 | 22439k|  78.0 |  2705M |  30 | 400 |  51 | 522 |7528k|  9 |   0 |   0 |-2.046398e+03 |-1.750565e+03 |  16.90%| unknown
 2240s|287900 |287901 | 22448k|  78.0 |  2706M |  30 | 400 |  51 | 575 |7530k|  4 |   0 |   0 |-2.046386e+03 |-1.750565e+03 |  16.90%| unknown
 2241s|288000 |288001 | 22455k|  78.0 |  2706M |  30 | 400 |  51 | 533 |7532k|  5 |   0 |   0 |-2.046370e+03 |-1.750565e+03 |  16.90%| unknown
