2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 99100 | 13097 |  1172k|  11.8 |    86M |  71 | 140 |  21 | 554 | 401k|  2 |   0 |   0 |-7.907164e+02 |-7.907129e+02 |   0.00%| 100.00%
  137s| 99200 | 13115 |  1173k|  11.8 |    86M |  72 | 140 |  21 | 553 | 402k|  2 |   0 |   0 |-7.907164e+02 |-7.907129e+02 |   0.00%| 100.00%
  137s| 99300 | 13129 |  1173k|  11.8 |    86M |  72 | 140 |  21 | 555 | 402k|  2 |   0 |   0 |-7.907164e+02 |-7.907129e+02 |   0.00%| 100.00%
  137s| 99400 | 13159 |  1173k|  11.8 |    86M |  72 | 140 |  21 | 560 | 402k|  3 |   0 |   0 |-7.907164e+02 |-7.907129e+02 |   0.00%| 100.00%
  137s| 99500 | 13169 |  1174k|  11.8 |    86M |  72 | 140 |  21 | 560 | 402k|  1 |   0 |   0 |-7.907164e+02 |-7.907129e+02 |   0.00%| 100.00%
  137s| 99600 | 13189 |  1174k|  11.8 |    86M |  73 | 140 |  21 | 555 | 402k|  3 |   0 |   0 |-7.907163e+02 |-7.907129e+02 |   0.00%| 100.00%
  137s| 99700 | 13187 |  1175k|  11.8 |    86M |  73 | 140 |  21 | 541 | 403k|  1 |   0 |   0 |-7.907163e+02 |-7.907129e+02 |   0.00%| 100.00%
  137s| 99800 | 13201 |  1175k|  11.8 |    86M |  73 | 140 |  21 | 559 | 403k|  2 |   0 |   0 |-7.907163e+02 |-7.907129e+02 |   0.00%| 100.00%
  137s| 99900 | 13201 |  1175k|  11.8 |    86M |  73 | 140 |  21 | 561 | 403k|  1 |   0 |   0 |-7.907163e+02 |-7.907129e+02 |   0.00%| 100.00%
  138s|100000 | 13237 |  1176k|  11.8 |    86M |  73 | 140 |  21 | 555 | 403k|  1 |   0 |   0 |-7.907163e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|100100 | 13237 |  1176k|  11.7 |    86M |  73 | 140 |  21 | 512 | 404k|  1 |   0 |   0 |-7.907163e+02 |-7.907129e+02 |   0.00%| 100.00%
  138s|100200 | 13235 |  1177k|  11.7 |    86M |  73 | 140 |  21 | 547 | 404k|  1 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  138s|100300 | 13261 |  1177k|  11.7 |    86M |  73 | 140 |  21 | 560 | 404k|  2 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  138s|100400 | 13273 |  1177k|  11.7 |    86M |  73 | 140 |  21 | 560 | 404k|  3 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  138s|100500 | 13281 |  1178k|  11.7 |    86M |  73 | 140 |  21 | 561 | 404k|  3 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  138s|100600 | 13317 |  1178k|  11.7 |    86M |  73 | 140 |  21 | 566 | 405k|  3 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  138s|100700 | 13323 |  1179k|  11.7 |    86M |  73 | 140 |  21 | 554 | 405k|  2 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  138s|100800 | 13349 |  1179k|  11.7 |    86M |  73 | 140 |  21 | 547 | 405k|  3 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  138s|100900 | 13371 |  1180k|  11.7 |    86M |  73 | 140 |  21 | 533 | 405k|  3 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  139s|101000 | 13393 |  1180k|  11.7 |    86M |  73 | 140 |  21 | 560 | 406k|  3 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  139s|101100 | 13405 |  1180k|  11.7 |    86M |  73 | 140 |  21 | 547 | 406k|  1 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  139s|101200 | 13405 |  1181k|  11.7 |    86M |  73 | 140 |  21 | 547 | 406k|  3 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  139s|101300 | 13439 |  1181k|  11.7 |    86M |  73 | 140 |  21 | 568 | 406k|  2 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  139s|101400 | 13463 |  1181k|  11.6 |    86M |  73 | 140 |  21 | 571 | 406k|  3 |   0 |   0 |-7.907162e+02 |-7.907129e+02 |   0.00%| 100.00%
  139s|101500 | 13471 |  1182k|  11.6 |    86M |  73 | 140 |  21 | 542 | 407k|  1 |   0 |   0 |-7.907161e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|101600 | 13477 |  1182k|  11.6 |    86M |  73 | 140 |  21 | 579 | 407k|  3 |   0 |   0 |-7.907161e+02 |-7.907129e+02 |   0.00%| 100.00%
  139s|101700 | 13507 |  1183k|  11.6 |    86M |  73 | 140 |  21 | 552 | 407k|  1 |   0 |   0 |-7.907161e+02 |-7.907129e+02 |   0.00%| 100.00%
  139s|101800 | 13509 |  1183k|  11.6 |    86M |  73 | 140 |  21 | 558 | 407k|  3 |   0 |   0 |-7.907161e+02 |-7.907129e+02 |   0.00%| 100.00%
  140s|101900 | 13543 |  1183k|  11.6 |    86M |  73 | 140 |  21 | 558 | 407k|  2 |   0 |   0 |-7.907161e+02 |-7.907129e+02 |   0.00%| 100.00%
  140s|102000 | 13565 |  1184k|  11.6 |    86M |  73 | 140 |  21 | 552 | 408k|  1 |   0 |   0 |-7.907161e+02 |-7.907129e+02 |   0.00%| 100.00%
  140s|102100 | 13591 |  1184k|  11.6 |    86M |  73 | 140 |  21 | 564 | 408k|  3 |   0 |   0 |-7.907161e+02 |-7.907129e+02 |   0.00%| 100.00%
  140s|102200 | 13619 |  1185k|  11.6 |    86M |  73 | 140 |  21 | 565 | 408k|  3 |   0 |   0 |-7.907161e+02 |-7.907129e+02 |   0.00%| 100.00%
  140s|102300 | 13649 |  1185k|  11.6 |    87M |  73 | 140 |  21 | 524 | 408k|  0 |   0 |   0 |-7.907161e+02 |-7.907129e+02 |   0.00%| 100.00%
  140s|102400 | 13661 |  1185k|  11.6 |    87M |  73 | 140 |  21 | 559 | 408k|  2 |   0 |   0 |-7.907160e+02 |-7.907129e+02 |   0.00%| 100.00%
  140s|102500 | 13675 |  1186k|  11.6 |    87M |  73 | 140 |  21 | 553 | 409k|  3 |   0 |   0 |-7.907160e+02 |-7.907129e+02 |   0.00%| 100.00%
  140s|102600 | 13689 |  1186k|  11.6 |    87M |  73 | 140 |  21 | 550 | 409k|  1 |   0 |   0 |-7.907160e+02 |-7.907129e+02 |   0.00%| 100.00%
  140s|102700 | 13695 |  1187k|  11.6 |    87M |  73 | 140 |  21 | 562 | 409k|  3 |   0 |   0 |-7.907160e+02 |-7.907129e+02 |   0.00%| 100.00%
  140s|102800 | 13717 |  1187k|  11.5 |    87M |  73 | 140 |  21 | 535 | 409k|  1 |   0 |   0 |-7.907160e+02 |-7.907129e+02 |   0.00%| 100.00%
  141s|102900 | 13753 |  1187k|  11.5 |    87M |  73 | 140 |  21 | 572 | 410k|  3 |   0 |   0 |-7.907160e+02 |-7.907129e+02 |   0.00%| 100.00%
  141s|103000 | 13761 |  1188k|  11.5 |    87M |  73 | 140 |  21 | 551 | 410k|  2 |   0 |   0 |-7.907160e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|103100 | 13773 |  1188k|  11.5 |    87M |  73 | 140 |  21 | 576 | 410k|  3 |   0 |   0 |-7.907160e+02 |-7.907129e+02 |   0.00%| 100.00%
  141s|103200 | 13765 |  1189k|  11.5 |    87M |  73 | 140 |  21 | 560 | 410k|  3 |   0 |   0 |-7.907160e+02 |-7.907129e+02 |   0.00%| 100.00%
  141s|103300 | 13783 |  1189k|  11.5 |    87M |  73 | 140 |  21 | 533 | 411k|  2 |   0 |   0 |-7.907160e+02 |-7.907129e+02 |   0.00%| 100.00%
  141s|103400 | 13815 |  1189k|  11.5 |    87M |  74 | 140 |  21 | 557 | 411k|  2 |   0 |   0 |-7.907160e+02 |-7.907129e+02 |   0.00%| 100.00%
  141s|103500 | 13835 |  1190k|  11.5 |    87M |  74 | 140 |  21 | 560 | 411k|  1 |   0 |   0 |-7.907159e+02 |-7.907129e+02 |   0.00%| 100.00%
  141s|103600 | 13857 |  1190k|  11.5 |    87M |  74 | 140 |  21 | 557 | 411k|  2 |   0 |   0 |-7.907159e+02 |-7.907129e+02 |   0.00%| 100.00%
  141s|103700 | 13867 |  1191k|  11.5 |    87M |  74 | 140 |  21 | 540 | 411k|  1 |   0 |   0 |-7.907159e+02 |-7.907129e+02 |   0.00%| 100.00%
  141s|103800 | 13911 |  1191k|  11.5 |    87M |  74 | 140 |  21 | 546 | 412k|  1 |   0 |   0 |-7.907159e+02 |-7.907129e+02 |   0.00%| 100.00%
  142s|103900 | 13931 |  1191k|  11.5 |    87M |  74 | 140 |  21 | 529 | 412k|  2 |   0 |   0 |-7.907159e+02 |-7.907129e+02 |   0.00%| 100.00%
  142s|104000 | 13929 |  1192k|  11.5 |    87M |  74 | 140 |  21 | 543 | 412k|  1 |   0 |   0 |-7.907159e+02 |-7.907129e+02 |   0.00%| 100.00%
  142s|104100 | 13939 |  1192k|  11.5 |    87M |  74 | 140 |  21 | 562 | 412k|  1 |   0 |   0 |-7.907159e+02 |-7.907129e+02 |   0.00%| 100.00%
  142s|104200 | 13967 |  1193k|  11.4 |    87M |  74 | 140 |  21 | 555 | 412k|  2 |   0 |   0 |-7.907159e+02 |-7.907129e+02 |   0.00%| 100.00%
  142s|104300 | 13985 |  1193k|  11.4 |    87M |  74 | 140 |  21 | 571 | 413k|  3 |   0 |   0 |-7.907159e+02 |-7.907129e+02 |   0.00%| 100.00%
  142s|104400 | 13991 |  1193k|  11.4 |    87M |  74 | 140 |  21 | 544 | 413k|  1 |   0 |   0 |-7.907159e+02 |-7.907129e+02 |   0.00%| 100.00%
  142s|104500 | 13991 |  1194k|  11.4 |    87M |  74 | 140 |  21 | 539 | 413k|  2 |   0 |   0 |-7.907159e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|104600 | 14009 |  1194k|  11.4 |    87M |  74 | 140 |  21 | 570 | 413k|  3 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  142s|104700 | 14035 |  1195k|  11.4 |    87M |  74 | 140 |  21 | 539 | 414k|  1 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  142s|104800 | 14053 |  1195k|  11.4 |    87M |  74 | 140 |  21 | 564 | 414k|  1 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  143s|104900 | 14083 |  1195k|  11.4 |    87M |  74 | 140 |  21 | 566 | 414k|  2 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  143s|105000 | 14105 |  1196k|  11.4 |    87M |  74 | 140 |  21 | 558 | 414k|  3 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  143s|105100 | 14123 |  1196k|  11.4 |    87M |  74 | 140 |  21 | 538 | 414k|  1 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  143s|105200 | 14143 |  1196k|  11.4 |    87M |  74 | 140 |  21 | 586 | 415k|  3 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  143s|105300 | 14193 |  1197k|  11.4 |    88M |  74 | 140 |  21 | 537 | 415k|  2 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  143s|105400 | 14213 |  1197k|  11.4 |    88M |  74 | 140 |  21 | 564 | 415k|  3 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  143s|105500 | 14255 |  1198k|  11.4 |    88M |  74 | 140 |  21 | 535 | 415k|  0 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  143s|105600 | 14271 |  1198k|  11.3 |    88M |  74 | 140 |  21 | 560 | 415k|  2 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  143s|105700 | 14305 |  1198k|  11.3 |    88M |  74 | 140 |  21 | 560 | 416k|  3 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  143s|105800 | 14323 |  1199k|  11.3 |    88M |  74 | 140 |  21 | 547 | 416k|  1 |   0 |   0 |-7.907158e+02 |-7.907129e+02 |   0.00%| 100.00%
  144s|105900 | 14343 |  1199k|  11.3 |    88M |  74 | 140 |  21 | 566 | 416k|  2 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  144s|106000 | 14365 |  1200k|  11.3 |    88M |  74 | 140 |  21 | 545 | 416k|  1 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|106100 | 14391 |  1200k|  11.3 |    88M |  74 | 140 |  21 | 558 | 417k|  2 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  144s|106200 | 14413 |  1200k|  11.3 |    88M |  74 | 140 |  21 | 555 | 417k|  2 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  144s|106300 | 14433 |  1201k|  11.3 |    88M |  74 | 140 |  21 | 571 | 417k|  4 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  144s|106400 | 14461 |  1201k|  11.3 |    88M |  74 | 140 |  21 | 574 | 417k|  3 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  144s|106500 | 14485 |  1202k|  11.3 |    88M |  74 | 140 |  21 | 579 | 417k|  3 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  144s|106600 | 14507 |  1202k|  11.3 |    88M |  74 | 140 |  21 | 571 | 418k|  3 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  144s|106700 | 14547 |  1202k|  11.3 |    88M |  74 | 140 |  21 | 557 | 418k|  2 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  145s|106800 | 14571 |  1203k|  11.3 |    88M |  74 | 140 |  21 | 577 | 418k|  2 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  145s|106900 | 14597 |  1203k|  11.3 |    88M |  74 | 140 |  21 | 574 | 418k|  3 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  145s|107000 | 14611 |  1203k|  11.2 |    88M |  74 | 140 |  21 | 553 | 418k|  2 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  145s|107100 | 14631 |  1204k|  11.2 |    89M |  74 | 140 |  21 | 560 | 419k|  2 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  145s|107200 | 14649 |  1204k|  11.2 |    89M |  74 | 140 |  21 | 557 | 419k|  2 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  145s|107300 | 14683 |  1205k|  11.2 |    89M |  74 | 140 |  21 | 547 | 419k|  1 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  145s|107400 | 14727 |  1205k|  11.2 |    89M |  74 | 140 |  21 | 543 | 419k|  1 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
  145s|107500 | 14755 |  1205k|  11.2 |    90M |  74 | 140 |  21 | 552 | 420k|  2 |   0 |   0 |-7.907157e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|107600 | 14781 |  1206k|  11.2 |    90M |  74 | 140 |  21 | 572 | 420k|  3 |   0 |   0 |-7.907156e+02 |-7.907129e+02 |   0.00%| 100.00%
  145s|107700 | 14833 |  1206k|  11.2 |    90M |  74 | 140 |  21 | 571 | 420k|  3 |   0 |   0 |-7.907156e+02 |-7.907129e+02 |   0.00%| 100.00%
  146s|107800 | 14867 |  1207k|  11.2 |    90M |  74 | 140 |  21 | 553 | 420k|  0 |   0 |   0 |-7.907156e+02 |-7.907129e+02 |   0.00%| 100.00%
  146s|107900 | 14897 |  1207k|  11.2 |    90M |  74 | 140 |  21 | 580 | 420k|  3 |   0 |   0 |-7.907156e+02 |-7.907129e+02 |   0.00%| 100.00%
  146s|108000 | 14919 |  1207k|  11.2 |    90M |  74 | 140 |  21 | 574 | 421k|  0 |   0 |   0 |-7.907156e+02 |-7.907129e+02 |   0.00%| 100.00%
  146s|108100 | 14945 |  1208k|  11.2 |    90M |  74 | 140 |  21 | 537 | 421k|  2 |   0 |   0 |-7.907156e+02 |-7.907129e+02 |   0.00%| 100.00%
  146s|108200 | 14971 |  1208k|  11.2 |    90M |  74 | 140 |  21 | 542 | 421k|  1 |   0 |   0 |-7.907156e+02 |-7.907129e+02 |   0.00%| 100.00%
  146s|108300 | 15003 |  1209k|  11.2 |    91M |  74 | 140 |  21 | 537 | 421k|  2 |   0 |   0 |-7.907156e+02 |-7.907129e+02 |   0.00%| 100.00%
  146s|108400 | 15015 |  1209k|  11.2 |    91M |  74 | 140 |  21 | 556 | 422k|  1 |   0 |   0 |-7.907156e+02 |-7.907129e+02 |   0.00%| 100.00%
  146s|108500 | 15037 |  1209k|  11.1 |    91M |  75 | 140 |  21 | 576 | 422k|  3 |   0 |   0 |-7.907156e+02 |-7.907129e+02 |   0.00%| 100.00%
  146s|108600 | 15041 |  1210k|  11.1 |    91M |  75 | 140 |  21 | 546 | 422k|  1 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  146s|108700 | 15087 |  1210k|  11.1 |    91M |  75 | 140 |  21 | 571 | 422k|  3 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  147s|108800 | 15109 |  1211k|  11.1 |    91M |  75 | 140 |  21 | 573 | 422k|  3 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  147s|108900 | 15157 |  1211k|  11.1 |    91M |  75 | 140 |  21 | 558 | 423k|  3 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  147s|109000 | 15205 |  1211k|  11.1 |    91M |  75 | 140 |  21 | 586 | 423k|  2 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|109100 | 15227 |  1212k|  11.1 |    91M |  75 | 140 |  21 | 569 | 423k|  2 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  147s|109200 | 15253 |  1212k|  11.1 |    91M |  75 | 140 |  21 | 576 | 423k|  1 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  147s|109300 | 15279 |  1213k|  11.1 |    91M |  75 | 140 |  21 | 534 | 423k|  1 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  147s|109400 | 15287 |  1213k|  11.1 |    91M |  75 | 140 |  21 | 538 | 424k|  2 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  147s|109500 | 15335 |  1214k|  11.1 |    91M |  75 | 140 |  21 | 562 | 424k|  1 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  147s|109600 | 15357 |  1214k|  11.1 |    91M |  75 | 140 |  21 | 561 | 424k|  1 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  148s|109700 | 15407 |  1214k|  11.1 |    91M |  75 | 140 |  21 | 535 | 424k|  1 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  148s|109800 | 15463 |  1215k|  11.1 |    92M |  75 | 140 |  21 | 570 | 425k|  3 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  148s|109900 | 15469 |  1215k|  11.1 |    92M |  75 | 140 |  21 | 561 | 425k|  3 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  148s|110000 | 15503 |  1215k|  11.0 |    92M |  75 | 140 |  21 | 564 | 425k|  2 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  148s|110100 | 15545 |  1216k|  11.0 |    92M |  75 | 140 |  21 | 559 | 425k|  2 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  148s|110200 | 15581 |  1216k|  11.0 |    92M |  75 | 140 |  21 | 550 | 425k|  3 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  148s|110300 | 15613 |  1217k|  11.0 |    92M |  75 | 140 |  21 | 568 | 426k|  2 |   0 |   0 |-7.907155e+02 |-7.907129e+02 |   0.00%| 100.00%
  148s|110400 | 15637 |  1217k|  11.0 |    93M |  75 | 140 |  21 | 567 | 426k|  0 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  148s|110500 | 15665 |  1217k|  11.0 |    93M |  75 | 140 |  21 | 547 | 426k|  1 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|110600 | 15683 |  1218k|  11.0 |    93M |  75 | 140 |  21 | 569 | 426k|  3 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  149s|110700 | 15715 |  1218k|  11.0 |    93M |  75 | 140 |  21 | 570 | 426k|  3 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  149s|110800 | 15767 |  1219k|  11.0 |    93M |  75 | 140 |  21 | 579 | 427k|  4 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  149s|110900 | 15809 |  1219k|  11.0 |    93M |  75 | 140 |  21 | 574 | 427k|  3 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  149s|111000 | 15859 |  1219k|  11.0 |    94M |  75 | 140 |  21 | 572 | 427k|  3 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  149s|111100 | 15907 |  1220k|  11.0 |    94M |  75 | 140 |  21 | 554 | 427k|  1 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  149s|111200 | 15945 |  1220k|  11.0 |    94M |  75 | 140 |  21 | 555 | 428k|  1 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  149s|111300 | 15991 |  1221k|  11.0 |    94M |  75 | 140 |  21 | 573 | 428k|  2 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  149s|111400 | 16021 |  1221k|  11.0 |    94M |  75 | 140 |  21 | 583 | 428k|  1 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  149s|111500 | 16057 |  1221k|  11.0 |    94M |  75 | 140 |  21 | 579 | 428k|  3 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  149s|111600 | 16091 |  1222k|  10.9 |    94M |  75 | 140 |  21 | 525 | 428k|  1 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  150s|111700 | 16125 |  1222k|  10.9 |    94M |  75 | 140 |  21 | 542 | 429k|  2 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  150s|111800 | 16155 |  1223k|  10.9 |    94M |  75 | 140 |  21 | 571 | 429k|  3 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  150s|111900 | 16199 |  1223k|  10.9 |    94M |  75 | 140 |  21 | 574 | 429k|  4 |   0 |   0 |-7.907154e+02 |-7.907129e+02 |   0.00%| 100.00%
  150s|112000 | 16241 |  1223k|  10.9 |    94M |  75 | 140 |  21 | 571 | 429k|  1 |   0 |   0 |-7.907153e+02 |-7.907129e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|112100 | 16287 |  1224k|  10.9 |    94M |  75 | 140 |  21 | 560 | 430k|  3 |   0 |   0 |-7.907153e+02 |-7.907129e+02 |   0.00%| 100.00%
  150s|112200 | 16323 |  1224k|  10.9 |    94M |  75 | 140 |  21 | 569 | 430k|  3 |   0 |   0 |-7.907153e+02 |-7.907129e+02 |   0.00%| 100.00%
  150s|112300 | 16355 |  1225k|  10.9 |    94M |  75 | 140 |  21 | 538 | 430k|  0 |   0 |   0 |-7.907153e+02 |-7.907129e+02 |   0.00%| 100.00%
  150s|112400 | 16387 |  1225k|  10.9 |    94M |  76 | 140 |  21 | 563 | 430k|  2 |   0 |   0 |-7.907153e+02 |-7.907129e+02 |   0.00%| 100.00%
  150s|112500 | 16427 |  1225k|  10.9 |    94M |  76 | 140 |  21 | 574 | 431k|  2 |   0 |   0 |-7.907153e+02 |-7.907129e+02 |   0.00%| 100.00%
  151s|112600 | 16463 |  1226k|  10.9 |    94M |  76 | 140 |  21 | 588 | 431k|  3 |   0 |   0 |-7.907153e+02 |-7.907129e+02 |   0.00%| 100.00%
  151s|112700 | 16507 |  1226k|  10.9 |    94M |  76 | 140 |  21 | 554 | 431k|  3 |   0 |   0 |-7.907153e+02 |-7.907129e+02 |   0.00%| 100.00%
