2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 75700 |  6505 |  2486k|  32.8 |   180M |  93 | 100 |  21 |1226 |1058k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  186s| 75800 |  6501 |  2487k|  32.8 |   180M |  93 | 100 |  21 |1224 |1058k|  2 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  186s| 75900 |  6505 |  2487k|  32.8 |   181M |  94 | 100 |  21 |1225 |1058k|  0 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  186s| 76000 |  6507 |  2488k|  32.7 |   181M |  94 | 100 |  21 |1144 |1058k|  2 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  186s| 76100 |  6505 |  2488k|  32.7 |   181M |  94 | 100 |  21 |1229 |1058k|  0 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  187s| 76200 |  6499 |  2488k|  32.7 |   181M |  94 | 100 |  21 |1238 |1058k|  3 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  187s| 76300 |  6497 |  2489k|  32.6 |   181M |  94 | 100 |  21 |1156 |1058k|  0 |   0 |   0 |-1.782597e+03 |-1.782583e+03 |   0.00%| 100.00%
  187s| 76400 |  6485 |  2489k|  32.6 |   181M |  94 | 100 |  21 |1226 |1058k|  2 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  187s| 76500 |  6479 |  2490k|  32.5 |   181M |  94 | 100 |  21 |1232 |1058k|  3 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  187s| 76600 |  6465 |  2490k|  32.5 |   181M |  94 | 100 |  21 |1225 |1059k|  4 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  187s| 76700 |  6467 |  2491k|  32.5 |   181M |  94 | 100 |  21 |1234 |1059k|  4 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  188s| 76800 |  6447 |  2491k|  32.4 |   181M |  94 | 100 |  21 |1216 |1059k|  0 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  188s| 76900 |  6437 |  2492k|  32.4 |   181M |  94 | 100 |  21 |1232 |1059k|  3 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  188s| 77000 |  6425 |  2492k|  32.4 |   181M |  94 | 100 |  21 |1223 |1059k|  2 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 77100 |  6403 |  2493k|  32.3 |   181M |  94 | 100 |  21 |1232 |1059k|  3 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  188s| 77200 |  6389 |  2493k|  32.3 |   181M |  94 | 100 |  21 |1222 |1059k|  0 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  188s| 77300 |  6371 |  2493k|  32.3 |   181M |  94 | 100 |  21 |1226 |1059k|  2 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  189s| 77400 |  6347 |  2494k|  32.2 |   181M |  94 | 100 |  21 |1224 |1059k|  3 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  189s| 77500 |  6327 |  2494k|  32.2 |   181M |  94 | 100 |  21 |1225 |1060k|  3 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  189s| 77600 |  6299 |  2495k|  32.2 |   181M |  94 | 100 |  21 |1221 |1060k|  0 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  189s| 77700 |  6275 |  2495k|  32.1 |   181M |  94 | 100 |  21 |1211 |1060k|  0 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  189s| 77800 |  6243 |  2496k|  32.1 |   181M |  94 | 100 |  21 |1224 |1060k|  0 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  190s| 77900 |  6219 |  2496k|  32.0 |   181M |  94 | 100 |  21 |1227 |1060k|  2 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
* 190s| 77928 |  6133 |  2496k|  32.0 |    LP  |  94 | 100 |  21 |1233 |1060k|  5 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
* 190s| 77929 |  6132 |  2496k|  32.0 |    LP  |  94 | 100 |  21 |1233 |1060k|  4 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  190s| 78000 |  6111 |  2497k|  32.0 |   181M |  94 | 100 |  21 |1245 |1060k|  5 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  190s| 78100 |  6069 |  2497k|  32.0 |   181M |  94 | 100 |  21 |1238 |1060k|  4 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  190s| 78200 |  6023 |  2498k|  31.9 |   181M |  94 | 100 |  21 |1226 |1060k|  3 |   0 |   0 |-1.782596e+03 |-1.782583e+03 |   0.00%| 100.00%
  190s| 78300 |  5997 |  2498k|  31.9 |   181M |  94 | 100 |  21 |1223 |1060k|  3 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 78400 |  5967 |  2499k|  31.9 |   181M |  94 | 100 |  21 |1243 |1060k|  4 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  191s| 78500 |  5929 |  2499k|  31.8 |   181M |  94 | 100 |  21 |1231 |1061k|  4 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  191s| 78600 |  5899 |  2500k|  31.8 |   181M |  94 | 100 |  21 |1210 |1061k|  0 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  191s| 78700 |  5897 |  2500k|  31.8 |   181M | 101 | 100 |  21 |1230 |1061k|  2 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  191s| 78800 |  5873 |  2501k|  31.7 |   181M | 101 | 100 |  21 |1233 |1061k|  2 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  191s| 78900 |  5821 |  2501k|  31.7 |   181M | 101 | 100 |  21 |1235 |1061k|  2 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  192s| 79000 |  5803 |  2501k|  31.7 |   181M | 104 | 100 |  21 |1228 |1061k|  1 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  192s| 79100 |  5751 |  2502k|  31.6 |   181M | 104 | 100 |  21 |1241 |1061k|  2 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  192s| 79200 |  5705 |  2503k|  31.6 |   181M | 104 | 100 |  21 |1235 |1061k|  2 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  192s| 79300 |  5771 |  2503k|  31.6 |   181M | 116 | 100 |  21 |1234 |1061k|  2 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  192s| 79400 |  5767 |  2503k|  31.5 |   181M | 116 | 100 |  21 |1241 |1061k|  1 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  192s| 79500 |  5755 |  2503k|  31.5 |   181M | 116 | 100 |  21 |1234 |1061k|  1 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  192s| 79600 |  5767 |  2503k|  31.5 |   181M | 116 | 100 |  21 |1234 |1061k|  1 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  193s| 79700 |  5779 |  2504k|  31.4 |   181M | 117 | 100 |  21 |1234 |1061k|  2 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  193s| 79800 |  5787 |  2504k|  31.4 |   181M | 118 | 100 |  21 |1235 |1061k|  1 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 79900 |  5825 |  2504k|  31.3 |   181M | 119 | 100 |  21 |1234 |1061k|  2 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  193s| 80000 |  5835 |  2504k|  31.3 |   181M | 121 | 100 |  21 |1234 |1061k|  1 |   0 |   0 |-1.782595e+03 |-1.782583e+03 |   0.00%| 100.00%
  193s| 80100 |  5849 |  2504k|  31.3 |   181M | 123 | 100 |  21 |1234 |1061k|  2 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  193s| 80200 |  5849 |  2505k|  31.2 |   181M | 123 | 100 |  21 |1234 |1061k|  1 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  193s| 80300 |  5837 |  2505k|  31.2 |   181M | 127 | 100 |  21 |1234 |1061k|  1 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  193s| 80400 |  5857 |  2505k|  31.2 |   181M | 127 | 100 |  21 |1234 |1061k|  1 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  193s| 80500 |  5869 |  2505k|  31.1 |   181M | 127 | 100 |  21 |1234 |1061k|  2 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  193s| 80600 |  5887 |  2505k|  31.1 |   181M | 127 | 100 |  21 |1234 |1061k|  2 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  194s| 80700 |  5891 |  2505k|  31.0 |   181M | 128 | 100 |  21 |1234 |1061k|  1 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  194s| 80800 |  5863 |  2506k|  31.0 |   181M | 128 | 100 |  21 |1235 |1061k|  1 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  194s| 80900 |  5893 |  2506k|  31.0 |   181M | 128 | 100 |  21 |1234 |1061k|  1 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  194s| 81000 |  5883 |  2506k|  30.9 |   181M | 128 | 100 |  21 |1234 |1061k|  2 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  194s| 81100 |  5897 |  2506k|  30.9 |   181M | 128 | 100 |  21 |1234 |1061k|  1 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  194s| 81200 |  5937 |  2506k|  30.9 |   181M | 128 | 100 |  21 |1146 |1061k|  1 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  194s| 81300 |  5911 |  2506k|  30.8 |   181M | 129 | 100 |  21 |1234 |1061k|  1 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 81400 |  5905 |  2506k|  30.8 |   181M | 129 | 100 |  21 |1234 |1061k|  2 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  194s| 81500 |  5905 |  2507k|  30.8 |   181M | 133 | 100 |  21 |1235 |1061k|  1 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  194s| 81600 |  5925 |  2507k|  30.7 |   181M | 133 | 100 |  21 |1234 |1061k|  1 |   0 |   0 |-1.782594e+03 |-1.782583e+03 |   0.00%| 100.00%
  194s| 81700 |  5917 |  2507k|  30.7 |   181M | 133 | 100 |  21 |1234 |1061k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  195s| 81800 |  5891 |  2507k|  30.7 |   181M | 133 | 100 |  21 |1234 |1062k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  195s| 81900 |  5937 |  2507k|  30.6 |   181M | 133 | 100 |  21 |1235 |1062k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  195s| 82000 |  5925 |  2507k|  30.6 |   181M | 133 | 100 |  21 |1234 |1062k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  195s| 82100 |  5937 |  2507k|  30.5 |   181M | 133 | 100 |  21 |1234 |1062k|  1 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  195s| 82200 |  5925 |  2508k|  30.5 |   181M | 133 | 100 |  21 |1234 |1062k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  195s| 82300 |  5881 |  2508k|  30.5 |   181M | 133 | 100 |  21 |1234 |1062k|  1 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  195s| 82400 |  5927 |  2508k|  30.4 |   181M | 133 | 100 |  21 |1235 |1062k|  1 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  195s| 82500 |  5911 |  2508k|  30.4 |   181M | 133 | 100 |  21 |1234 |1062k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  195s| 82600 |  5897 |  2508k|  30.4 |   181M | 133 | 100 |  21 |1234 |1062k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  195s| 82700 |  5867 |  2508k|  30.3 |   181M | 133 | 100 |  21 |1235 |1062k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  195s| 82800 |  5853 |  2508k|  30.3 |   181M | 133 | 100 |  21 |1234 |1062k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 82900 |  5861 |  2508k|  30.3 |   181M | 133 | 100 |  21 |1234 |1062k|  1 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  196s| 83000 |  5841 |  2509k|  30.2 |   181M | 133 | 100 |  21 |1443 |1062k|  1 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  196s| 83100 |  5853 |  2509k|  30.2 |   181M | 133 | 100 |  21 |1234 |1062k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  196s| 83200 |  5835 |  2509k|  30.2 |   181M | 133 | 100 |  21 |1234 |1062k|  1 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  196s| 83300 |  5823 |  2509k|  30.1 |   181M | 133 | 100 |  21 |1234 |1062k|  1 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  196s| 83400 |  5807 |  2509k|  30.1 |   181M | 133 | 100 |  21 |1234 |1062k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  196s| 83500 |  5795 |  2509k|  30.1 |   181M | 133 | 100 |  21 |1235 |1062k|  2 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  196s| 83600 |  5813 |  2509k|  30.0 |   181M | 133 | 100 |  21 |1234 |1062k|  1 |   0 |   0 |-1.782593e+03 |-1.782583e+03 |   0.00%| 100.00%
  196s| 83700 |  5819 |  2510k|  30.0 |   181M | 133 | 100 |  21 |1234 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  197s| 83800 |  5795 |  2510k|  30.0 |   181M | 133 | 100 |  21 |1234 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  197s| 83900 |  5755 |  2510k|  29.9 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  197s| 84000 |  5807 |  2510k|  29.9 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  197s| 84100 |  5893 |  2510k|  29.8 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  197s| 84200 |  5965 |  2510k|  29.8 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  197s| 84300 |  6027 |  2510k|  29.8 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 84400 |  6061 |  2510k|  29.7 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  197s| 84500 |  6113 |  2510k|  29.7 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  197s| 84600 |  6117 |  2510k|  29.7 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  197s| 84700 |  6087 |  2511k|  29.6 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  197s| 84800 |  6109 |  2511k|  29.6 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  197s| 84900 |  6163 |  2511k|  29.6 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  198s| 85000 |  6185 |  2511k|  29.5 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  198s| 85100 |  6185 |  2511k|  29.5 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  198s| 85200 |  6175 |  2511k|  29.5 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  198s| 85300 |  6137 |  2511k|  29.4 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  198s| 85400 |  6131 |  2511k|  29.4 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  198s| 85500 |  6123 |  2512k|  29.4 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  198s| 85600 |  6165 |  2512k|  29.3 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  198s| 85700 |  6205 |  2512k|  29.3 |   181M | 133 | 100 |  21 |1237 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  198s| 85800 |  6213 |  2512k|  29.3 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 85900 |  6207 |  2512k|  29.2 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  199s| 86000 |  6201 |  2512k|  29.2 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  199s| 86100 |  6163 |  2512k|  29.2 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  199s| 86200 |  6139 |  2513k|  29.1 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  199s| 86300 |  6195 |  2513k|  29.1 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782592e+03 |-1.782583e+03 |   0.00%| 100.00%
  199s| 86400 |  6221 |  2513k|  29.1 |   181M | 133 | 100 |  21 |1237 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  199s| 86500 |  6179 |  2513k|  29.1 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  199s| 86600 |  6191 |  2513k|  29.0 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  199s| 86700 |  6161 |  2513k|  29.0 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  199s| 86800 |  6153 |  2513k|  29.0 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  199s| 86900 |  6157 |  2514k|  28.9 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  200s| 87000 |  6205 |  2514k|  28.9 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  200s| 87100 |  6171 |  2514k|  28.9 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  200s| 87200 |  6215 |  2514k|  28.8 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  200s| 87300 |  6257 |  2514k|  28.8 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 87400 |  6225 |  2514k|  28.8 |   181M | 133 | 100 |  21 |1237 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  200s| 87500 |  6229 |  2514k|  28.7 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  200s| 87600 |  6243 |  2514k|  28.7 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  200s| 87700 |  6193 |  2514k|  28.7 |   181M | 133 | 100 |  21 |1247 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  200s| 87800 |  6191 |  2514k|  28.6 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  200s| 87900 |  6229 |  2514k|  28.6 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  200s| 88000 |  6231 |  2515k|  28.6 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  201s| 88100 |  6255 |  2515k|  28.5 |   181M | 133 | 100 |  21 |1244 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  201s| 88200 |  6263 |  2515k|  28.5 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  201s| 88300 |  6325 |  2515k|  28.5 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  201s| 88400 |  6339 |  2515k|  28.5 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  201s| 88500 |  6321 |  2515k|  28.4 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  201s| 88600 |  6359 |  2515k|  28.4 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  201s| 88700 |  6371 |  2515k|  28.4 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782591e+03 |-1.782583e+03 |   0.00%| 100.00%
  201s| 88800 |  6359 |  2516k|  28.3 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782590e+03 |-1.782583e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 88900 |  6351 |  2516k|  28.3 |   181M | 133 | 100 |  21 |1236 |1062k|  1 |   0 |   0 |-1.782590e+03 |-1.782583e+03 |   0.00%| 100.00%
  201s| 89000 |  6355 |  2516k|  28.3 |   181M | 133 | 100 |  21 |1236 |1062k|  2 |   0 |   0 |-1.782590e+03 |-1.782583e+03 |   0.00%| 100.00%
