solving instance knapsack 50 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|349200 |332973 | 19540k|  56.0 |  2527M |  41 | 350 |  51 | 474 |  11M|  6 |   0 |   0 |-1.765511e+03 |-1.697648e+03 |   4.00%|  46.98%
 2088s|349300 |333057 | 19546k|  56.0 |  2527M |  41 | 350 |  51 | 408 |  11M|  8 |   0 |   0 |-1.765509e+03 |-1.697648e+03 |   4.00%|  46.98%
 2089s|349400 |333129 | 19551k|  56.0 |  2528M |  41 | 350 |  51 | 463 |  11M|  7 |   0 |   0 |-1.765509e+03 |-1.697648e+03 |   4.00%|  46.98%
 2089s|349500 |333217 | 19558k|  56.0 |  2529M |  41 | 350 |  51 | 478 |  11M|  6 |   0 |   0 |-1.765509e+03 |-1.697648e+03 |   4.00%|  46.98%
 2090s|349600 |333297 | 19563k|  56.0 |  2529M |  41 | 350 |  51 | 540 |  11M|  6 |   0 |   0 |-1.765506e+03 |-1.697648e+03 |   4.00%|  46.98%
 2091s|349700 |333391 | 19571k|  56.0 |  2530M |  41 | 350 |  51 | 555 |  11M|  3 |   0 |   0 |-1.765505e+03 |-1.697648e+03 |   4.00%|  46.98%
 2091s|349800 |333469 | 19576k|  56.0 |  2531M |  41 | 350 |  51 | 349 |  11M|  1 |   0 |   0 |-1.765502e+03 |-1.697648e+03 |   4.00%|  46.99%
 2092s|349900 |333563 | 19583k|  56.0 |  2532M |  41 | 350 |  51 | 556 |  11M|  7 |   0 |   0 |-1.765502e+03 |-1.697648e+03 |   4.00%|  46.99%
 2093s|350000 |333643 | 19588k|  56.0 |  2533M |  41 | 350 |  51 | 514 |  11M|  7 |   0 |   0 |-1.765502e+03 |-1.697648e+03 |   4.00%|  46.99%
 2093s|350100 |333727 | 19594k|  56.0 |  2534M |  41 | 350 |  51 | 625 |  11M| 10 |   0 |   0 |-1.765502e+03 |-1.697648e+03 |   4.00%|  46.99%
 2094s|350200 |333803 | 19600k|  56.0 |  2534M |  41 | 350 |  51 | 388 |  11M|  7 |   0 |   0 |-1.765486e+03 |-1.697648e+03 |   4.00%|  46.99%
 2094s|350300 |333889 | 19605k|  56.0 |  2534M |  41 | 350 |  51 | 528 |  11M|  2 |   0 |   0 |-1.765486e+03 |-1.697648e+03 |   4.00%|  47.00%
 2095s|350400 |333969 | 19611k|  56.0 |  2534M |  41 | 350 |  51 | 459 |  11M|  6 |   0 |   0 |-1.765482e+03 |-1.697648e+03 |   4.00%|  47.01%
 2096s|350500 |334049 | 19616k|  56.0 |  2535M |  41 | 350 |  51 | 423 |  11M|  1 |   0 |   0 |-1.765479e+03 |-1.697648e+03 |   4.00%|  47.01%
 2096s|350600 |334135 | 19624k|  56.0 |  2535M |  41 | 350 |  51 | 574 |  11M|  8 |   0 |   0 |-1.765467e+03 |-1.697648e+03 |   3.99%|  47.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|350700 |334219 | 19630k|  56.0 |  2536M |  41 | 350 |  51 | 446 |  11M| 13 |   0 |   0 |-1.765457e+03 |-1.697648e+03 |   3.99%|  47.01%
 2098s|350800 |334301 | 19636k|  56.0 |  2537M |  41 | 350 |  51 | 367 |  11M|  2 |   0 |   0 |-1.765452e+03 |-1.697648e+03 |   3.99%|  47.02%
 2098s|350900 |334379 | 19642k|  56.0 |  2538M |  41 | 350 |  51 | 595 |  11M|  5 |   0 |   0 |-1.765450e+03 |-1.697648e+03 |   3.99%|  47.02%
 2099s|351000 |334471 | 19649k|  56.0 |  2539M |  41 | 350 |  51 | 361 |  11M|  6 |   0 |   0 |-1.765450e+03 |-1.697648e+03 |   3.99%|  47.02%
 2099s|351100 |334549 | 19654k|  56.0 |  2540M |  41 | 350 |  51 | 484 |  11M|  7 |   0 |   0 |-1.765448e+03 |-1.697648e+03 |   3.99%|  47.02%
 2100s|351200 |334641 | 19661k|  56.0 |  2540M |  41 | 350 |  51 | 367 |  11M|  6 |   0 |   0 |-1.765448e+03 |-1.697648e+03 |   3.99%|  47.02%
 2101s|351300 |334719 | 19666k|  56.0 |  2541M |  41 | 350 |  51 | 413 |  11M|  6 |   0 |   0 |-1.765448e+03 |-1.697648e+03 |   3.99%|  47.02%
 2101s|351400 |334799 | 19672k|  56.0 |  2542M |  41 | 350 |  51 | 390 |  11M|  6 |   0 |   0 |-1.765448e+03 |-1.697648e+03 |   3.99%|  47.02%
 2102s|351500 |334885 | 19678k|  56.0 |  2542M |  41 | 350 |  51 | 379 |  11M|  7 |   0 |   0 |-1.765448e+03 |-1.697648e+03 |   3.99%|  47.02%
 2103s|351600 |334983 | 19684k|  56.0 |  2542M |  41 | 350 |  51 | 557 |  11M|  7 |   0 |   0 |-1.765448e+03 |-1.697648e+03 |   3.99%|  47.02%
 2103s|351700 |335061 | 19689k|  56.0 |  2543M |  41 | 350 |  51 | 367 |  11M|  8 |   0 |   0 |-1.765448e+03 |-1.697648e+03 |   3.99%|  47.02%
 2104s|351800 |335141 | 19695k|  56.0 |  2543M |  41 | 350 |  51 | 532 |  11M|  9 |   0 |   0 |-1.765446e+03 |-1.697648e+03 |   3.99%|  47.03%
 2104s|351900 |335225 | 19702k|  56.0 |  2544M |  41 | 350 |  51 | 506 |  11M|  8 |   0 |   0 |-1.765446e+03 |-1.697648e+03 |   3.99%|  47.03%
 2105s|352000 |335301 | 19706k|  56.0 |  2545M |  41 | 350 |  51 | 577 |  11M| 10 |   0 |   0 |-1.765445e+03 |-1.697648e+03 |   3.99%|  47.04%
 2106s|352100 |335381 | 19712k|  56.0 |  2545M |  41 | 350 |  51 | 546 |  11M| 11 |   0 |   0 |-1.765443e+03 |-1.697648e+03 |   3.99%|  47.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|352200 |335471 | 19719k|  56.0 |  2546M |  41 | 350 |  51 | 469 |  11M|  7 |   0 |   0 |-1.765443e+03 |-1.697648e+03 |   3.99%|  47.04%
 2107s|352300 |335551 | 19725k|  56.0 |  2547M |  41 | 350 |  51 | 385 |  11M|  4 |   0 |   0 |-1.765431e+03 |-1.697648e+03 |   3.99%|  47.04%
 2107s|352400 |335631 | 19731k|  56.0 |  2547M |  41 | 350 |  51 | 495 |  11M|  8 |   0 |   0 |-1.765431e+03 |-1.697648e+03 |   3.99%|  47.04%
 2108s|352500 |335713 | 19737k|  56.0 |  2547M |  41 | 350 |  51 | 356 |  11M|  3 |   0 |   0 |-1.765431e+03 |-1.697648e+03 |   3.99%|  47.04%
 2109s|352600 |335797 | 19743k|  56.0 |  2550M |  41 | 350 |  51 | 443 |  11M|  8 |   0 |   0 |-1.765431e+03 |-1.697648e+03 |   3.99%|  47.05%
 2109s|352700 |335889 | 19751k|  56.0 |  2550M |  41 | 350 |  51 | 439 |  11M|  8 |   0 |   0 |-1.765431e+03 |-1.697648e+03 |   3.99%|  47.05%
 2110s|352800 |335973 | 19757k|  56.0 |  2550M |  41 | 350 |  51 | 467 |  11M|  3 |   0 |   0 |-1.765428e+03 |-1.697648e+03 |   3.99%|  47.05%
 2111s|352900 |336063 | 19764k|  56.0 |  2552M |  41 | 350 |  51 | 470 |  11M|  6 |   0 |   0 |-1.765423e+03 |-1.697648e+03 |   3.99%|  47.05%
 2111s|353000 |336139 | 19770k|  56.0 |  2553M |  41 | 350 |  51 | 526 |  11M| 11 |   0 |   0 |-1.765418e+03 |-1.697648e+03 |   3.99%|  47.06%
 2112s|353100 |336207 | 19775k|  56.0 |  2553M |  41 | 350 |  51 | 476 |  11M|  6 |   0 |   0 |-1.765412e+03 |-1.697648e+03 |   3.99%|  47.06%
 2112s|353200 |336287 | 19780k|  56.0 |  2555M |  41 | 350 |  51 | 491 |  11M|  7 |   0 |   0 |-1.765402e+03 |-1.697648e+03 |   3.99%|  47.06%
 2113s|353300 |336363 | 19785k|  56.0 |  2556M |  41 | 350 |  51 | 480 |  11M| 10 |   0 |   0 |-1.765396e+03 |-1.697648e+03 |   3.99%|  47.06%
 2113s|353400 |336441 | 19790k|  56.0 |  2557M |  41 | 350 |  51 | 557 |  11M|  6 |   0 |   0 |-1.765396e+03 |-1.697648e+03 |   3.99%|  47.06%
 2114s|353500 |336535 | 19797k|  56.0 |  2557M |  41 | 350 |  51 | 540 |  11M| 12 |   0 |   0 |-1.765396e+03 |-1.697648e+03 |   3.99%|  47.07%
 2115s|353600 |336611 | 19801k|  56.0 |  2558M |  41 | 350 |  51 | 326 |  11M|  7 |   0 |   0 |-1.765395e+03 |-1.697648e+03 |   3.99%|  47.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|353700 |336689 | 19807k|  56.0 |  2559M |  41 | 350 |  51 | 465 |  11M|  0 |   0 |   0 |-1.765382e+03 |-1.697648e+03 |   3.99%|  47.07%
 2116s|353800 |336757 | 19813k|  56.0 |  2560M |  41 | 350 |  51 | 468 |  11M|  7 |   0 |   0 |-1.765381e+03 |-1.697648e+03 |   3.99%|  47.07%
 2116s|353900 |336853 | 19819k|  56.0 |  2561M |  41 | 350 |  51 | 381 |  11M|  4 |   0 |   0 |-1.765370e+03 |-1.697648e+03 |   3.99%|  47.08%
 2117s|354000 |336941 | 19824k|  56.0 |  2562M |  41 | 350 |  51 | 373 |  11M|  3 |   0 |   0 |-1.765370e+03 |-1.697648e+03 |   3.99%|  47.08%
 2118s|354100 |337035 | 19831k|  56.0 |  2562M |  41 | 350 |  51 | 584 |  11M|  9 |   0 |   0 |-1.765370e+03 |-1.697648e+03 |   3.99%|  47.08%
 2118s|354200 |337111 | 19837k|  56.0 |  2563M |  41 | 350 |  51 | 418 |  11M|  8 |   0 |   0 |-1.765370e+03 |-1.697648e+03 |   3.99%|  47.09%
 2119s|354300 |337201 | 19843k|  56.0 |  2563M |  41 | 350 |  51 | 502 |  11M|  7 |   0 |   0 |-1.765364e+03 |-1.697648e+03 |   3.99%|  47.09%
 2120s|354400 |337275 | 19848k|  56.0 |  2563M |  41 | 350 |  51 | 553 |  11M|  6 |   0 |   0 |-1.765363e+03 |-1.697648e+03 |   3.99%|  47.09%
 2120s|354500 |337359 | 19853k|  56.0 |  2565M |  41 | 350 |  51 | 465 |  11M|  6 |   0 |   0 |-1.765358e+03 |-1.697648e+03 |   3.99%|  47.10%
 2121s|354600 |337433 | 19858k|  56.0 |  2566M |  41 | 350 |  51 | 571 |  11M|  5 |   0 |   0 |-1.765353e+03 |-1.697648e+03 |   3.99%|  47.11%
 2121s|354700 |337505 | 19863k|  56.0 |  2567M |  41 | 350 |  51 | 533 |  11M|  7 |   0 |   0 |-1.765347e+03 |-1.697648e+03 |   3.99%|  47.11%
 2122s|354800 |337599 | 19870k|  56.0 |  2567M |  41 | 350 |  51 | 509 |  11M|  3 |   0 |   0 |-1.765341e+03 |-1.697648e+03 |   3.99%|  47.11%
 2123s|354900 |337685 | 19877k|  56.0 |  2568M |  41 | 350 |  51 | 485 |  11M|  3 |   0 |   0 |-1.765335e+03 |-1.697648e+03 |   3.99%|  47.11%
 2123s|355000 |337769 | 19883k|  56.0 |  2568M |  41 | 350 |  51 | 401 |  11M|  3 |   0 |   0 |-1.765335e+03 |-1.697648e+03 |   3.99%|  47.12%
 2124s|355100 |337843 | 19888k|  56.0 |  2568M |  41 | 350 |  51 | 414 |  11M|  3 |   0 |   0 |-1.765334e+03 |-1.697648e+03 |   3.99%|  47.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|355200 |337925 | 19894k|  56.0 |  2569M |  41 | 350 |  51 | 328 |  11M|  0 |   0 |   0 |-1.765330e+03 |-1.697648e+03 |   3.99%|  47.13%
 2125s|355300 |338007 | 19903k|  56.0 |  2571M |  41 | 350 |  51 | 404 |  11M|  9 |   0 |   0 |-1.765330e+03 |-1.697648e+03 |   3.99%|  47.13%
 2126s|355400 |338089 | 19910k|  56.0 |  2571M |  41 | 350 |  51 | 411 |  11M|  7 |   0 |   0 |-1.765322e+03 |-1.697648e+03 |   3.99%|  47.13%
 2126s|355500 |338165 | 19915k|  56.0 |  2572M |  41 | 350 |  51 | 399 |  11M|  7 |   0 |   0 |-1.765322e+03 |-1.697648e+03 |   3.99%|  47.13%
 2127s|355600 |338237 | 19921k|  56.0 |  2573M |  41 | 350 |  51 | 554 |  11M|  8 |   0 |   0 |-1.765315e+03 |-1.697648e+03 |   3.99%|  47.13%
 2127s|355700 |338327 | 19927k|  56.0 |  2573M |  41 | 350 |  51 | 485 |  11M|  9 |   0 |   0 |-1.765308e+03 |-1.697648e+03 |   3.99%|  47.13%
 2128s|355800 |338415 | 19933k|  56.0 |  2574M |  41 | 350 |  51 | 462 |  11M|  2 |   0 |   0 |-1.765302e+03 |-1.697648e+03 |   3.99%|  47.14%
 2129s|355900 |338495 | 19941k|  56.0 |  2574M |  41 | 350 |  51 | 522 |  11M|  5 |   0 |   0 |-1.765298e+03 |-1.697648e+03 |   3.98%|  47.14%
 2129s|356000 |338575 | 19947k|  56.0 |  2575M |  41 | 350 |  51 | 415 |  11M|  6 |   0 |   0 |-1.765298e+03 |-1.697648e+03 |   3.98%|  47.14%
 2130s|356100 |338657 | 19952k|  56.0 |  2577M |  41 | 350 |  51 | 354 |  11M|  1 |   0 |   0 |-1.765298e+03 |-1.697648e+03 |   3.98%|  47.14%
 2131s|356200 |338745 | 19959k|  56.0 |  2577M |  41 | 350 |  51 | 632 |  11M| 11 |   0 |   0 |-1.765298e+03 |-1.697648e+03 |   3.98%|  47.14%
 2131s|356300 |338833 | 19965k|  56.0 |  2577M |  41 | 350 |  51 | 474 |  11M|  3 |   0 |   0 |-1.765293e+03 |-1.697648e+03 |   3.98%|  47.14%
 2132s|356400 |338909 | 19971k|  56.0 |  2584M |  41 | 350 |  51 | 473 |  11M|  3 |   0 |   0 |-1.765292e+03 |-1.697648e+03 |   3.98%|  47.14%
 2132s|356500 |338989 | 19978k|  56.0 |  2586M |  41 | 350 |  51 | 562 |  11M|  5 |   0 |   0 |-1.765285e+03 |-1.697648e+03 |   3.98%|  47.14%
 2133s|356600 |339075 | 19985k|  56.0 |  2586M |  41 | 350 |  51 | 333 |  11M|  3 |   0 |   0 |-1.765285e+03 |-1.697648e+03 |   3.98%|  47.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|356700 |339165 | 19992k|  56.0 |  2587M |  41 | 350 |  51 | 497 |  11M|  6 |   0 |   0 |-1.765285e+03 |-1.697648e+03 |   3.98%|  47.15%
 2134s|356800 |339249 | 19998k|  56.0 |  2588M |  41 | 350 |  51 | 462 |  11M| 10 |   0 |   0 |-1.765285e+03 |-1.697648e+03 |   3.98%|  47.15%
 2135s|356900 |339315 | 20003k|  56.0 |  2589M |  41 | 350 |  51 | 487 |  11M|  8 |   0 |   0 |-1.765282e+03 |-1.697648e+03 |   3.98%|  47.15%
 2135s|357000 |339401 | 20008k|  56.0 |  2589M |  41 | 350 |  51 | 474 |  11M|  6 |   0 |   0 |-1.765282e+03 |-1.697648e+03 |   3.98%|  47.15%
 2136s|357100 |339491 | 20015k|  56.0 |  2590M |  41 | 350 |  51 | 377 |  11M|  3 |   0 |   0 |-1.765282e+03 |-1.697648e+03 |   3.98%|  47.15%
 2137s|357200 |339571 | 20020k|  56.0 |  2591M |  41 | 350 |  51 | 607 |  11M|  3 |   0 |   0 |-1.765273e+03 |-1.697648e+03 |   3.98%|  47.15%
 2137s|357300 |339655 | 20027k|  56.1 |  2592M |  41 | 350 |  51 | 420 |  11M|  0 |   0 |   0 |-1.765266e+03 |-1.697648e+03 |   3.98%|  47.15%
 2138s|357400 |339737 | 20034k|  56.1 |  2593M |  41 | 350 |  51 | 383 |  11M|  8 |   0 |   0 |-1.765265e+03 |-1.697648e+03 |   3.98%|  47.16%
 2139s|357500 |339823 | 20040k|  56.1 |  2593M |  41 | 350 |  51 | 601 |  11M| 10 |   0 |   0 |-1.765265e+03 |-1.697648e+03 |   3.98%|  47.16%
 2139s|357600 |339903 | 20045k|  56.1 |  2594M |  41 | 350 |  51 | 490 |  11M|  6 |   0 |   0 |-1.765265e+03 |-1.697648e+03 |   3.98%|  47.16%
 2140s|357700 |339985 | 20051k|  56.1 |  2595M |  41 | 350 |  51 | 482 |  11M|  5 |   0 |   0 |-1.765262e+03 |-1.697648e+03 |   3.98%|  47.16%
 2140s|357800 |340063 | 20057k|  56.1 |  2595M |  41 | 350 |  51 | 641 |  11M|  8 |   0 |   0 |-1.765256e+03 |-1.697648e+03 |   3.98%|  47.16%
 2141s|357900 |340145 | 20063k|  56.1 |  2601M |  41 | 350 |  51 | 467 |  11M|  6 |   0 |   0 |-1.765256e+03 |-1.697648e+03 |   3.98%|  47.16%
 2142s|358000 |340233 | 20069k|  56.1 |  2602M |  41 | 350 |  51 | 464 |  11M|  8 |   0 |   0 |-1.765254e+03 |-1.697648e+03 |   3.98%|  47.16%
 2142s|358100 |340325 | 20075k|  56.1 |  2603M |  41 | 350 |  51 | 354 |  11M|  7 |   0 |   0 |-1.765254e+03 |-1.697648e+03 |   3.98%|  47.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s|358200 |340407 | 20081k|  56.1 |  2603M |  41 | 350 |  51 | 529 |  11M|  6 |   0 |   0 |-1.765254e+03 |-1.697648e+03 |   3.98%|  47.16%
 2144s|358300 |340497 | 20087k|  56.1 |  2605M |  41 | 350 |  51 | 467 |  11M|  7 |   0 |   0 |-1.765254e+03 |-1.697648e+03 |   3.98%|  47.16%
 2144s|358400 |340569 | 20092k|  56.1 |  2606M |  41 | 350 |  51 | 384 |  11M|  1 |   0 |   0 |-1.765252e+03 |-1.697648e+03 |   3.98%|  47.16%
 2145s|358500 |340647 | 20097k|  56.1 |  2607M |  41 | 350 |  51 | 522 |  11M|  3 |   0 |   0 |-1.765248e+03 |-1.697648e+03 |   3.98%|  47.18%
 2145s|358600 |340733 | 20104k|  56.1 |  2610M |  41 | 350 |  51 | 540 |  11M|  5 |   0 |   0 |-1.765241e+03 |-1.697648e+03 |   3.98%|  47.18%
 2146s|358700 |340795 | 20109k|  56.1 |  2610M |  41 | 350 |  51 | 458 |  11M| 11 |   0 |   0 |-1.765238e+03 |-1.697648e+03 |   3.98%|  47.18%
 2147s|358800 |340879 | 20116k|  56.1 |  2610M |  41 | 350 |  51 | 554 |  11M|  5 |   0 |   0 |-1.765232e+03 |-1.697648e+03 |   3.98%|  47.18%
 2147s|358900 |340961 | 20121k|  56.1 |  2611M |  41 | 350 |  51 | 600 |  11M|  9 |   0 |   0 |-1.765224e+03 |-1.697648e+03 |   3.98%|  47.18%
 2148s|359000 |341045 | 20129k|  56.1 |  2611M |  41 | 350 |  51 | 599 |  11M| 11 |   0 |   0 |-1.765224e+03 |-1.697648e+03 |   3.98%|  47.18%
 2148s|359100 |341119 | 20134k|  56.1 |  2612M |  41 | 350 |  51 | 381 |  11M|  3 |   0 |   0 |-1.765221e+03 |-1.697648e+03 |   3.98%|  47.19%
 2149s|359200 |341201 | 20140k|  56.1 |  2613M |  41 | 350 |  51 | 512 |  11M|  8 |   0 |   0 |-1.765219e+03 |-1.697648e+03 |   3.98%|  47.19%
 2150s|359300 |341289 | 20146k|  56.1 |  2614M |  41 | 350 |  51 | 546 |  11M|  9 |   0 |   0 |-1.765210e+03 |-1.697648e+03 |   3.98%|  47.19%
 2150s|359400 |341369 | 20152k|  56.1 |  2614M |  41 | 350 |  51 | 448 |  11M|  2 |   0 |   0 |-1.765210e+03 |-1.697648e+03 |   3.98%|  47.20%
 2151s|359500 |341449 | 20158k|  56.1 |  2615M |  41 | 350 |  51 | 393 |  11M|  9 |   0 |   0 |-1.765210e+03 |-1.697648e+03 |   3.98%|  47.20%
 2152s|359600 |341533 | 20165k|  56.1 |  2615M |  41 | 350 |  51 | 546 |  11M|  9 |   0 |   0 |-1.765210e+03 |-1.697648e+03 |   3.98%|  47.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|359700 |341611 | 20171k|  56.1 |  2615M |  41 | 350 |  51 | 629 |  11M|  6 |   0 |   0 |-1.765208e+03 |-1.697648e+03 |   3.98%|  47.20%
 2153s|359800 |341701 | 20178k|  56.1 |  2618M |  41 | 350 |  51 | 427 |  11M|  3 |   0 |   0 |-1.765208e+03 |-1.697648e+03 |   3.98%|  47.21%
 2153s|359900 |341787 | 20183k|  56.1 |  2619M |  41 | 350 |  51 | 410 |  11M|  3 |   0 |   0 |-1.765208e+03 |-1.697648e+03 |   3.98%|  47.21%
 2154s|360000 |341875 | 20189k|  56.1 |  2619M |  41 | 350 |  51 | 537 |  11M|  2 |   0 |   0 |-1.765208e+03 |-1.697648e+03 |   3.98%|  47.21%
 2155s|360100 |341951 | 20196k|  56.1 |  2620M |  41 | 350 |  51 | 546 |  11M|  7 |   0 |   0 |-1.765208e+03 |-1.697648e+03 |   3.98%|  47.21%
 2155s|360200 |342043 | 20203k|  56.1 |  2620M |  41 | 350 |  51 | 519 |  11M|  6 |   0 |   0 |-1.765197e+03 |-1.697648e+03 |   3.98%|  47.21%
 2156s|360300 |342123 | 20209k|  56.1 |  2620M |  41 | 350 |  51 | 463 |  11M|  3 |   0 |   0 |-1.765196e+03 |-1.697648e+03 |   3.98%|  47.21%
 2156s|360400 |342215 | 20214k|  56.1 |  2620M |  41 | 350 |  51 | 471 |  11M|  7 |   0 |   0 |-1.765196e+03 |-1.697648e+03 |   3.98%|  47.21%
 2157s|360500 |342299 | 20220k|  56.1 |  2622M |  41 | 350 |  51 | 351 |  11M|  0 |   0 |   0 |-1.765196e+03 |-1.697648e+03 |   3.98%|  47.21%
 2158s|360600 |342381 | 20226k|  56.1 |  2623M |  41 | 350 |  51 | 515 |  11M|  3 |   0 |   0 |-1.765195e+03 |-1.697648e+03 |   3.98%|  47.21%
 2158s|360700 |342471 | 20233k|  56.1 |  2623M |  41 | 350 |  51 | 521 |  11M|  6 |   0 |   0 |-1.765195e+03 |-1.697648e+03 |   3.98%|  47.21%
 2159s|360800 |342549 | 20238k|  56.1 |  2624M |  41 | 350 |  51 | 433 |  11M| 10 |   0 |   0 |-1.765195e+03 |-1.697648e+03 |   3.98%|  47.21%
 2159s|360900 |342641 | 20245k|  56.1 |  2624M |  41 | 350 |  51 | 412 |  11M|  3 |   0 |   0 |-1.765195e+03 |-1.697648e+03 |   3.98%|  47.21%
 2160s|361000 |342733 | 20253k|  56.1 |  2625M |  41 | 350 |  51 | 481 |  11M|  6 |   0 |   0 |-1.765195e+03 |-1.697648e+03 |   3.98%|  47.21%
 2161s|361100 |342823 | 20261k|  56.1 |  2626M |  41 | 350 |  51 | 523 |  11M|  2 |   0 |   0 |-1.765195e+03 |-1.697648e+03 |   3.98%|  47.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|361200 |342899 | 20266k|  56.1 |  2626M |  41 | 350 |  51 | 407 |  11M|  6 |   0 |   0 |-1.765191e+03 |-1.697648e+03 |   3.98%|  47.21%
 2162s|361300 |342985 | 20271k|  56.1 |  2626M |  41 | 350 |  51 | 342 |  11M|  3 |   0 |   0 |-1.765191e+03 |-1.697648e+03 |   3.98%|  47.21%
 2163s|361400 |343067 | 20277k|  56.1 |  2627M |  41 | 350 |  51 | 459 |  11M| 11 |   0 |   0 |-1.765191e+03 |-1.697648e+03 |   3.98%|  47.22%
 2163s|361500 |343157 | 20284k|  56.1 |  2628M |  41 | 350 |  51 | 405 |  11M|  7 |   0 |   0 |-1.765191e+03 |-1.697648e+03 |   3.98%|  47.22%
 2164s|361600 |343239 | 20290k|  56.1 |  2628M |  41 | 350 |  51 | 476 |  11M|  2 |   0 |   0 |-1.765186e+03 |-1.697648e+03 |   3.98%|  47.22%
 2164s|361700 |343313 | 20295k|  56.1 |  2630M |  41 | 350 |  51 | 368 |  11M|  5 |   0 |   0 |-1.765182e+03 |-1.697648e+03 |   3.98%|  47.22%
 2165s|361800 |343397 | 20302k|  56.1 |  2631M |  41 | 350 |  51 | 503 |  11M|  1 |   0 |   0 |-1.765172e+03 |-1.697648e+03 |   3.98%|  47.22%
 2166s|361900 |343479 | 20308k|  56.1 |  2631M |  41 | 350 |  51 | 478 |  11M|  6 |   0 |   0 |-1.765168e+03 |-1.697648e+03 |   3.98%|  47.22%
 2166s|362000 |343557 | 20314k|  56.1 |  2632M |  41 | 350 |  51 | 391 |  11M|  2 |   0 |   0 |-1.765162e+03 |-1.697648e+03 |   3.98%|  47.22%
 2167s|362100 |343643 | 20321k|  56.1 |  2632M |  41 | 350 |  51 | 397 |  11M| 11 |   0 |   0 |-1.765162e+03 |-1.697648e+03 |   3.98%|  47.23%
 2168s|362200 |343729 | 20327k|  56.1 |  2632M |  41 | 350 |  51 | 507 |  11M|  7 |   0 |   0 |-1.765162e+03 |-1.697648e+03 |   3.98%|  47.23%
 2168s|362300 |343811 | 20332k|  56.1 |  2634M |  41 | 350 |  51 | 501 |  11M|  4 |   0 |   0 |-1.765156e+03 |-1.697648e+03 |   3.98%|  47.23%
 2169s|362400 |343897 | 20338k|  56.1 |  2635M |  41 | 350 |  51 | 553 |  11M| 10 |   0 |   0 |-1.765152e+03 |-1.697648e+03 |   3.98%|  47.23%
 2169s|362500 |343987 | 20343k|  56.1 |  2636M |  41 | 350 |  51 | 495 |  11M|  2 |   0 |   0 |-1.765152e+03 |-1.697648e+03 |   3.98%|  47.23%
 2170s|362600 |344067 | 20350k|  56.1 |  2637M |  41 | 350 |  51 | 493 |  11M|  7 |   0 |   0 |-1.765149e+03 |-1.697648e+03 |   3.98%|  47.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|362700 |344161 | 20357k|  56.1 |  2637M |  41 | 350 |  51 | 398 |  11M|  8 |   0 |   0 |-1.765147e+03 |-1.697648e+03 |   3.98%|  47.23%
