2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|394100 | 93757 | 24709k|  62.7 |  1006M |  74 | 350 |  51 | 827 |4394k|  4 |   0 |   0 |-1.634919e+03 |-1.633314e+03 |   0.10%|  98.85%
 2250s|394200 | 93777 | 24715k|  62.7 |  1007M |  74 | 350 |  51 | 927 |4395k|  5 |   0 |   0 |-1.634919e+03 |-1.633314e+03 |   0.10%|  98.85%
 2250s|394300 | 93811 | 24719k|  62.7 |  1007M |  74 | 350 |  51 |1068 |4396k|  2 |   0 |   0 |-1.634919e+03 |-1.633314e+03 |   0.10%|  98.85%
 2251s|394400 | 93831 | 24724k|  62.7 |  1007M |  74 | 350 |  51 | 882 |4397k|  0 |   0 |   0 |-1.634919e+03 |-1.633314e+03 |   0.10%|  98.85%
 2251s|394500 | 93857 | 24730k|  62.7 |  1007M |  74 | 350 |  51 | 934 |4398k|  5 |   0 |   0 |-1.634918e+03 |-1.633314e+03 |   0.10%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|394600 | 93869 | 24736k|  62.7 |  1007M |  74 | 350 |  51 | 882 |4399k|  3 |   0 |   0 |-1.634918e+03 |-1.633314e+03 |   0.10%|  98.85%
 2252s|394700 | 93891 | 24741k|  62.7 |  1007M |  74 | 350 |  51 | 965 |4399k|  1 |   0 |   0 |-1.634917e+03 |-1.633314e+03 |   0.10%|  98.85%
 2253s|394800 | 93919 | 24747k|  62.7 |  1008M |  74 | 350 |  51 | 875 |4400k|  1 |   0 |   0 |-1.634917e+03 |-1.633314e+03 |   0.10%|  98.85%
 2253s|394900 | 93933 | 24753k|  62.7 |  1008M |  74 | 350 |  51 | 954 |4401k|  1 |   0 |   0 |-1.634917e+03 |-1.633314e+03 |   0.10%|  98.85%
 2254s|395000 | 93949 | 24757k|  62.7 |  1008M |  74 | 350 |  51 | 889 |4402k|  1 |   0 |   0 |-1.634916e+03 |-1.633314e+03 |   0.10%|  98.85%
 2254s|395100 | 93965 | 24762k|  62.7 |  1008M |  74 | 350 |  51 | 968 |4403k|  1 |   0 |   0 |-1.634915e+03 |-1.633314e+03 |   0.10%|  98.85%
 2254s|395200 | 93979 | 24769k|  62.7 |  1009M |  74 | 350 |  51 | 863 |4404k|  1 |   0 |   0 |-1.634914e+03 |-1.633314e+03 |   0.10%|  98.85%
 2255s|395300 | 94005 | 24773k|  62.7 |  1009M |  74 | 350 |  51 | 923 |4404k|  0 |   0 |   0 |-1.634913e+03 |-1.633314e+03 |   0.10%|  98.85%
 2255s|395400 | 94023 | 24778k|  62.7 |  1009M |  74 | 350 |  51 | 848 |4405k|  0 |   0 |   0 |-1.634912e+03 |-1.633314e+03 |   0.10%|  98.85%
 2256s|395500 | 94037 | 24783k|  62.7 |  1009M |  74 | 350 |  51 | 881 |4406k|  0 |   0 |   0 |-1.634912e+03 |-1.633314e+03 |   0.10%|  98.85%
 2256s|395600 | 94047 | 24789k|  62.7 |  1009M |  74 | 350 |  51 | 838 |4407k|  1 |   0 |   0 |-1.634911e+03 |-1.633314e+03 |   0.10%|  98.85%
 2257s|395700 | 94059 | 24794k|  62.7 |  1009M |  74 | 350 |  51 | 871 |4408k|  1 |   0 |   0 |-1.634911e+03 |-1.633314e+03 |   0.10%|  98.85%
 2257s|395800 | 94077 | 24798k|  62.7 |  1009M |  74 | 350 |  51 |1087 |4409k|  1 |   0 |   0 |-1.634911e+03 |-1.633314e+03 |   0.10%|  98.85%
 2258s|395900 | 94099 | 24804k|  62.6 |  1009M |  74 | 350 |  51 | 908 |4410k|  4 |   0 |   0 |-1.634910e+03 |-1.633314e+03 |   0.10%|  98.85%
 2258s|396000 | 94113 | 24808k|  62.6 |  1010M |  74 | 350 |  51 | 871 |4411k|  1 |   0 |   0 |-1.634909e+03 |-1.633314e+03 |   0.10%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s|396100 | 94125 | 24813k|  62.6 |  1010M |  74 | 350 |  51 | 858 |4411k|  1 |   0 |   0 |-1.634909e+03 |-1.633314e+03 |   0.10%|  98.85%
 2259s|396200 | 94139 | 24818k|  62.6 |  1011M |  74 | 350 |  51 | 893 |4412k|  5 |   0 |   0 |-1.634909e+03 |-1.633314e+03 |   0.10%|  98.85%
 2260s|396300 | 94151 | 24823k|  62.6 |  1011M |  74 | 350 |  51 | 898 |4413k|  0 |   0 |   0 |-1.634906e+03 |-1.633314e+03 |   0.10%|  98.85%
 2260s|396400 | 94171 | 24828k|  62.6 |  1011M |  74 | 350 |  51 | 903 |4414k|  1 |   0 |   0 |-1.634906e+03 |-1.633314e+03 |   0.10%|  98.85%
 2261s|396500 | 94193 | 24834k|  62.6 |  1012M |  74 | 350 |  51 | 970 |4415k|  6 |   0 |   0 |-1.634905e+03 |-1.633314e+03 |   0.10%|  98.85%
 2261s|396600 | 94207 | 24840k|  62.6 |  1012M |  74 | 350 |  51 | 888 |4415k|  2 |   0 |   0 |-1.634905e+03 |-1.633314e+03 |   0.10%|  98.85%
 2262s|396700 | 94219 | 24845k|  62.6 |  1012M |  74 | 350 |  51 | 877 |4416k|  5 |   0 |   0 |-1.634905e+03 |-1.633314e+03 |   0.10%|  98.85%
 2262s|396800 | 94239 | 24849k|  62.6 |  1013M |  74 | 350 |  51 | 861 |4417k|  1 |   0 |   0 |-1.634903e+03 |-1.633314e+03 |   0.10%|  98.85%
 2263s|396900 | 94261 | 24854k|  62.6 |  1013M |  74 | 350 |  51 |1016 |4418k|  4 |   0 |   0 |-1.634903e+03 |-1.633314e+03 |   0.10%|  98.85%
 2263s|397000 | 94267 | 24859k|  62.6 |  1013M |  74 | 350 |  51 | 940 |4419k|  1 |   0 |   0 |-1.634903e+03 |-1.633314e+03 |   0.10%|  98.85%
 2264s|397100 | 94283 | 24864k|  62.6 |  1013M |  74 | 350 |  51 | 933 |4419k|  2 |   0 |   0 |-1.634902e+03 |-1.633314e+03 |   0.10%|  98.85%
 2264s|397200 | 94307 | 24869k|  62.6 |  1013M |  74 | 350 |  51 |1076 |4420k|  4 |   0 |   0 |-1.634902e+03 |-1.633314e+03 |   0.10%|  98.85%
 2265s|397300 | 94327 | 24873k|  62.6 |  1013M |  74 | 350 |  51 | 897 |4421k|  3 |   0 |   0 |-1.634902e+03 |-1.633314e+03 |   0.10%|  98.86%
 2265s|397400 | 94331 | 24879k|  62.6 |  1014M |  74 | 350 |  51 | 885 |4422k|  0 |   0 |   0 |-1.634901e+03 |-1.633314e+03 |   0.10%|  98.86%
 2266s|397500 | 94355 | 24885k|  62.6 |  1014M |  74 | 350 |  51 | 832 |4423k|  3 |   0 |   0 |-1.634899e+03 |-1.633314e+03 |   0.10%|  98.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|397600 | 94367 | 24890k|  62.6 |  1014M |  74 | 350 |  51 | 923 |4424k|  3 |   0 |   0 |-1.634899e+03 |-1.633314e+03 |   0.10%|  98.86%
 2267s|397700 | 94375 | 24895k|  62.6 |  1014M |  74 | 350 |  51 |1005 |4424k|  1 |   0 |   0 |-1.634897e+03 |-1.633314e+03 |   0.10%|  98.86%
 2267s|397800 | 94401 | 24900k|  62.6 |  1014M |  74 | 350 |  51 | 950 |4425k|  1 |   0 |   0 |-1.634896e+03 |-1.633314e+03 |   0.10%|  98.86%
 2268s|397900 | 94413 | 24905k|  62.6 |  1014M |  74 | 350 |  51 | 921 |4426k|  4 |   0 |   0 |-1.634895e+03 |-1.633314e+03 |   0.10%|  98.86%
 2268s|398000 | 94433 | 24911k|  62.6 |  1014M |  74 | 350 |  51 | 919 |4427k|  0 |   0 |   0 |-1.634895e+03 |-1.633314e+03 |   0.10%|  98.86%
 2269s|398100 | 94453 | 24915k|  62.6 |  1014M |  74 | 350 |  51 | 893 |4428k|  1 |   0 |   0 |-1.634895e+03 |-1.633314e+03 |   0.10%|  98.86%
 2269s|398200 | 94471 | 24921k|  62.6 |  1014M |  74 | 350 |  51 | 865 |4429k|  0 |   0 |   0 |-1.634894e+03 |-1.633314e+03 |   0.10%|  98.86%
 2270s|398300 | 94487 | 24926k|  62.6 |  1014M |  74 | 350 |  51 | 878 |4429k|  1 |   0 |   0 |-1.634893e+03 |-1.633314e+03 |   0.10%|  98.86%
 2270s|398400 | 94505 | 24932k|  62.6 |  1014M |  74 | 350 |  51 | 842 |4430k|  3 |   0 |   0 |-1.634891e+03 |-1.633314e+03 |   0.10%|  98.86%
 2271s|398500 | 94519 | 24936k|  62.6 |  1014M |  74 | 350 |  51 | 904 |4431k|  1 |   0 |   0 |-1.634889e+03 |-1.633314e+03 |   0.10%|  98.86%
 2271s|398600 | 94539 | 24942k|  62.6 |  1014M |  74 | 350 |  51 | 943 |4432k|  4 |   0 |   0 |-1.634889e+03 |-1.633314e+03 |   0.10%|  98.86%
 2271s|398700 | 94555 | 24946k|  62.6 |  1014M |  74 | 350 |  51 | 900 |4432k|  1 |   0 |   0 |-1.634888e+03 |-1.633314e+03 |   0.10%|  98.86%
 2272s|398800 | 94569 | 24951k|  62.6 |  1014M |  74 | 350 |  51 | 893 |4433k|  0 |   0 |   0 |-1.634887e+03 |-1.633314e+03 |   0.10%|  98.86%
 2272s|398900 | 94583 | 24956k|  62.6 |  1014M |  74 | 350 |  51 | 853 |4434k|  2 |   0 |   0 |-1.634886e+03 |-1.633314e+03 |   0.10%|  98.86%
 2273s|399000 | 94603 | 24962k|  62.6 |  1015M |  74 | 350 |  51 | 917 |4435k|  2 |   0 |   0 |-1.634886e+03 |-1.633314e+03 |   0.10%|  98.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s|399100 | 94619 | 24966k|  62.6 |  1015M |  74 | 350 |  51 | 895 |4436k|  4 |   0 |   0 |-1.634886e+03 |-1.633314e+03 |   0.10%|  98.86%
 2274s|399200 | 94633 | 24971k|  62.6 |  1015M |  74 | 350 |  51 | 886 |4437k|  4 |   0 |   0 |-1.634886e+03 |-1.633314e+03 |   0.10%|  98.86%
 2274s|399300 | 94641 | 24977k|  62.6 |  1015M |  74 | 350 |  51 | 875 |4437k|  1 |   0 |   0 |-1.634884e+03 |-1.633314e+03 |   0.10%|  98.86%
 2275s|399400 | 94645 | 24983k|  62.5 |  1015M |  74 | 350 |  51 | 883 |4438k|  1 |   0 |   0 |-1.634884e+03 |-1.633314e+03 |   0.10%|  98.86%
 2275s|399500 | 94661 | 24989k|  62.5 |  1016M |  74 | 350 |  51 | 921 |4439k|  0 |   0 |   0 |-1.634881e+03 |-1.633314e+03 |   0.10%|  98.86%
 2276s|399600 | 94687 | 24995k|  62.5 |  1017M |  74 | 350 |  51 | 864 |4440k|  5 |   0 |   0 |-1.634881e+03 |-1.633314e+03 |   0.10%|  98.86%
 2276s|399700 | 94701 | 25001k|  62.5 |  1017M |  74 | 350 |  51 | 862 |4441k|  2 |   0 |   0 |-1.634881e+03 |-1.633314e+03 |   0.10%|  98.86%
 2277s|399800 | 94723 | 25006k|  62.5 |  1017M |  74 | 350 |  51 | 889 |4442k|  5 |   0 |   0 |-1.634881e+03 |-1.633314e+03 |   0.10%|  98.86%
 2277s|399900 | 94743 | 25011k|  62.5 |  1017M |  74 | 350 |  51 | 920 |4443k|  5 |   0 |   0 |-1.634881e+03 |-1.633314e+03 |   0.10%|  98.86%
 2278s|400000 | 94753 | 25016k|  62.5 |  1017M |  74 | 350 |  51 | 907 |4443k|  5 |   0 |   0 |-1.634881e+03 |-1.633314e+03 |   0.10%|  98.86%
 2278s|400100 | 94763 | 25020k|  62.5 |  1017M |  74 | 350 |  51 | 943 |4444k|  4 |   0 |   0 |-1.634880e+03 |-1.633314e+03 |   0.10%|  98.86%
 2279s|400200 | 94783 | 25025k|  62.5 |  1017M |  74 | 350 |  51 | 911 |4445k|  4 |   0 |   0 |-1.634880e+03 |-1.633314e+03 |   0.10%|  98.86%
 2279s|400300 | 94799 | 25031k|  62.5 |  1018M |  74 | 350 |  51 | 947 |4446k|  4 |   0 |   0 |-1.634880e+03 |-1.633314e+03 |   0.10%|  98.86%
 2280s|400400 | 94819 | 25036k|  62.5 |  1019M |  74 | 350 |  51 | 958 |4447k|  6 |   0 |   0 |-1.634878e+03 |-1.633314e+03 |   0.10%|  98.86%
 2280s|400500 | 94843 | 25041k|  62.5 |  1019M |  74 | 350 |  51 | 909 |4448k|  2 |   0 |   0 |-1.634878e+03 |-1.633314e+03 |   0.10%|  98.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s|400600 | 94851 | 25046k|  62.5 |  1019M |  74 | 350 |  51 | 840 |4449k|  2 |   0 |   0 |-1.634878e+03 |-1.633314e+03 |   0.10%|  98.87%
 2281s|400700 | 94867 | 25051k|  62.5 |  1019M |  74 | 350 |  51 | 856 |4450k|  3 |   0 |   0 |-1.634877e+03 |-1.633314e+03 |   0.10%|  98.87%
 2282s|400800 | 94885 | 25056k|  62.5 |  1019M |  74 | 350 |  51 | 950 |4450k|  1 |   0 |   0 |-1.634877e+03 |-1.633314e+03 |   0.10%|  98.87%
 2282s|400900 | 94909 | 25061k|  62.5 |  1019M |  74 | 350 |  51 | 894 |4451k|  5 |   0 |   0 |-1.634877e+03 |-1.633314e+03 |   0.10%|  98.87%
 2283s|401000 | 94921 | 25067k|  62.5 |  1019M |  74 | 350 |  51 | 916 |4452k|  1 |   0 |   0 |-1.634876e+03 |-1.633314e+03 |   0.10%|  98.87%
 2283s|401100 | 94953 | 25071k|  62.5 |  1019M |  74 | 350 |  51 | 909 |4453k|  3 |   0 |   0 |-1.634876e+03 |-1.633314e+03 |   0.10%|  98.87%
 2283s|401200 | 94973 | 25076k|  62.5 |  1019M |  74 | 350 |  51 | 836 |4454k|  3 |   0 |   0 |-1.634876e+03 |-1.633314e+03 |   0.10%|  98.88%
 2284s|401300 | 94985 | 25081k|  62.5 |  1019M |  74 | 350 |  51 | 959 |4454k|  1 |   0 |   0 |-1.634874e+03 |-1.633314e+03 |   0.10%|  98.88%
 2284s|401400 | 95003 | 25086k|  62.5 |  1019M |  74 | 350 |  51 | 876 |4455k|  3 |   0 |   0 |-1.634874e+03 |-1.633314e+03 |   0.10%|  98.88%
 2285s|401500 | 95023 | 25091k|  62.5 |  1019M |  74 | 350 |  51 |1190 |4456k|  4 |   0 |   0 |-1.634873e+03 |-1.633314e+03 |   0.10%|  98.89%
 2285s|401600 | 95037 | 25096k|  62.5 |  1019M |  74 | 350 |  51 | 868 |4457k|  1 |   0 |   0 |-1.634872e+03 |-1.633314e+03 |   0.10%|  98.89%
 2286s|401700 | 95051 | 25100k|  62.5 |  1019M |  74 | 350 |  51 | 883 |4457k|  5 |   0 |   0 |-1.634870e+03 |-1.633314e+03 |   0.10%|  98.89%
 2286s|401800 | 95069 | 25105k|  62.5 |  1019M |  74 | 350 |  51 | 876 |4458k|  4 |   0 |   0 |-1.634870e+03 |-1.633314e+03 |   0.10%|  98.89%
 2287s|401900 | 95095 | 25110k|  62.5 |  1019M |  74 | 350 |  51 | 891 |4459k|  2 |   0 |   0 |-1.634870e+03 |-1.633314e+03 |   0.10%|  98.89%
 2287s|402000 | 95119 | 25116k|  62.5 |  1020M |  74 | 350 |  51 | 897 |4460k|  4 |   0 |   0 |-1.634868e+03 |-1.633314e+03 |   0.10%|  98.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s|402100 | 95131 | 25122k|  62.5 |  1020M |  74 | 350 |  51 | 958 |4461k|  1 |   0 |   0 |-1.634868e+03 |-1.633314e+03 |   0.10%|  98.89%
 2288s|402200 | 95155 | 25126k|  62.5 |  1020M |  74 | 350 |  51 | 845 |4462k|  2 |   0 |   0 |-1.634867e+03 |-1.633314e+03 |   0.10%|  98.89%
 2289s|402300 | 95173 | 25131k|  62.5 |  1020M |  74 | 350 |  51 | 849 |4463k|  5 |   0 |   0 |-1.634866e+03 |-1.633314e+03 |   0.09%|  98.89%
 2289s|402400 | 95201 | 25136k|  62.5 |  1020M |  74 | 350 |  51 | 887 |4464k|  4 |   0 |   0 |-1.634865e+03 |-1.633314e+03 |   0.09%|  98.89%
 2290s|402500 | 95223 | 25140k|  62.5 |  1020M |  74 | 350 |  51 | 887 |4464k|  1 |   0 |   0 |-1.634865e+03 |-1.633314e+03 |   0.09%|  98.89%
 2290s|402600 | 95231 | 25145k|  62.5 |  1020M |  74 | 350 |  51 | 943 |4465k|  5 |   0 |   0 |-1.634865e+03 |-1.633314e+03 |   0.09%|  98.89%
 2291s|402700 | 95253 | 25151k|  62.5 |  1020M |  74 | 350 |  51 | 909 |4466k|  4 |   0 |   0 |-1.634865e+03 |-1.633314e+03 |   0.09%|  98.89%
 2291s|402800 | 95273 | 25156k|  62.5 |  1020M |  74 | 350 |  51 | 864 |4467k|  5 |   0 |   0 |-1.634865e+03 |-1.633314e+03 |   0.09%|  98.89%
 2292s|402900 | 95293 | 25161k|  62.4 |  1020M |  74 | 350 |  51 |1028 |4468k|  3 |   0 |   0 |-1.634864e+03 |-1.633314e+03 |   0.09%|  98.89%
 2292s|403000 | 95319 | 25166k|  62.4 |  1020M |  74 | 350 |  51 | 909 |4468k|  1 |   0 |   0 |-1.634864e+03 |-1.633314e+03 |   0.09%|  98.89%
 2293s|403100 | 95331 | 25172k|  62.4 |  1020M |  74 | 350 |  51 | 915 |4469k|  1 |   0 |   0 |-1.634863e+03 |-1.633314e+03 |   0.09%|  98.89%
 2293s|403200 | 95343 | 25178k|  62.4 |  1020M |  74 | 350 |  51 |1042 |4470k|  4 |   0 |   0 |-1.634861e+03 |-1.633314e+03 |   0.09%|  98.89%
 2294s|403300 | 95369 | 25183k|  62.4 |  1023M |  74 | 350 |  51 | 863 |4471k|  1 |   0 |   0 |-1.634861e+03 |-1.633314e+03 |   0.09%|  98.89%
 2294s|403400 | 95387 | 25188k|  62.4 |  1023M |  74 | 350 |  51 | 931 |4472k|  0 |   0 |   0 |-1.634861e+03 |-1.633314e+03 |   0.09%|  98.89%
 2295s|403500 | 95415 | 25193k|  62.4 |  1023M |  74 | 350 |  51 | 874 |4473k|  4 |   0 |   0 |-1.634859e+03 |-1.633314e+03 |   0.09%|  98.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s|403600 | 95423 | 25197k|  62.4 |  1024M |  74 | 350 |  51 | 871 |4474k|  3 |   0 |   0 |-1.634859e+03 |-1.633314e+03 |   0.09%|  98.89%
 2296s|403700 | 95441 | 25203k|  62.4 |  1024M |  74 | 350 |  51 | 988 |4474k|  5 |   0 |   0 |-1.634858e+03 |-1.633314e+03 |   0.09%|  98.89%
 2296s|403800 | 95469 | 25208k|  62.4 |  1024M |  74 | 350 |  51 | 910 |4475k|  1 |   0 |   0 |-1.634858e+03 |-1.633314e+03 |   0.09%|  98.89%
 2297s|403900 | 95491 | 25214k|  62.4 |  1024M |  74 | 350 |  51 | 964 |4476k|  5 |   0 |   0 |-1.634855e+03 |-1.633314e+03 |   0.09%|  98.89%
 2297s|404000 | 95517 | 25219k|  62.4 |  1024M |  74 | 350 |  51 | 887 |4477k|  2 |   0 |   0 |-1.634855e+03 |-1.633314e+03 |   0.09%|  98.89%
 2298s|404100 | 95537 | 25224k|  62.4 |  1024M |  74 | 350 |  51 | 937 |4478k|  1 |   0 |   0 |-1.634854e+03 |-1.633314e+03 |   0.09%|  98.89%
 2298s|404200 | 95557 | 25229k|  62.4 |  1024M |  74 | 350 |  51 | 885 |4479k|  5 |   0 |   0 |-1.634854e+03 |-1.633314e+03 |   0.09%|  98.89%
 2299s|404300 | 95579 | 25234k|  62.4 |  1024M |  74 | 350 |  51 | 907 |4480k|  1 |   0 |   0 |-1.634854e+03 |-1.633314e+03 |   0.09%|  98.89%
 2299s|404400 | 95593 | 25240k|  62.4 |  1024M |  74 | 350 |  51 | 889 |4481k|  2 |   0 |   0 |-1.634854e+03 |-1.633314e+03 |   0.09%|  98.89%
 2300s|404500 | 95605 | 25246k|  62.4 |  1025M |  74 | 350 |  51 |1018 |4482k|  1 |   0 |   0 |-1.634853e+03 |-1.633314e+03 |   0.09%|  98.89%
 2300s|404600 | 95619 | 25252k|  62.4 |  1025M |  74 | 350 |  51 |1009 |4483k|  3 |   0 |   0 |-1.634853e+03 |-1.633314e+03 |   0.09%|  98.89%
 2300s|404700 | 95639 | 25258k|  62.4 |  1025M |  74 | 350 |  51 | 913 |4483k|  0 |   0 |   0 |-1.634853e+03 |-1.633314e+03 |   0.09%|  98.89%
 2301s|404800 | 95671 | 25263k|  62.4 |  1025M |  74 | 350 |  51 | 868 |4484k|  4 |   0 |   0 |-1.634852e+03 |-1.633314e+03 |   0.09%|  98.89%
 2302s|404900 | 95695 | 25269k|  62.4 |  1025M |  74 | 350 |  51 | 906 |4485k|  7 |   0 |   0 |-1.634852e+03 |-1.633314e+03 |   0.09%|  98.89%
 2302s|405000 | 95717 | 25274k|  62.4 |  1025M |  74 | 350 |  51 | 933 |4486k|  5 |   0 |   0 |-1.634852e+03 |-1.633314e+03 |   0.09%|  98.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|405100 | 95743 | 25280k|  62.4 |  1026M |  74 | 350 |  51 | 986 |4487k|  4 |   0 |   0 |-1.634852e+03 |-1.633314e+03 |   0.09%|  98.89%
 2303s|405200 | 95761 | 25285k|  62.4 |  1026M |  74 | 350 |  51 |1001 |4488k|  3 |   0 |   0 |-1.634851e+03 |-1.633314e+03 |   0.09%|  98.89%
 2303s|405300 | 95777 | 25290k|  62.4 |  1026M |  74 | 350 |  51 | 870 |4489k|  3 |   0 |   0 |-1.634850e+03 |-1.633314e+03 |   0.09%|  98.89%
 2304s|405400 | 95801 | 25295k|  62.4 |  1026M |  74 | 350 |  51 | 955 |4490k|  3 |   0 |   0 |-1.634849e+03 |-1.633314e+03 |   0.09%|  98.89%
 2304s|405500 | 95807 | 25300k|  62.4 |  1026M |  74 | 350 |  51 | 895 |4490k|  2 |   0 |   0 |-1.634849e+03 |-1.633314e+03 |   0.09%|  98.89%
 2305s|405600 | 95829 | 25306k|  62.4 |  1026M |  74 | 350 |  51 | 898 |4491k|  5 |   0 |   0 |-1.634849e+03 |-1.633314e+03 |   0.09%|  98.89%
 2305s|405700 | 95843 | 25311k|  62.4 |  1027M |  74 | 350 |  51 | 894 |4492k|  2 |   0 |   0 |-1.634849e+03 |-1.633314e+03 |   0.09%|  98.89%
 2306s|405800 | 95861 | 25315k|  62.4 |  1027M |  74 | 350 |  51 | 946 |4493k|  6 |   0 |   0 |-1.634849e+03 |-1.633314e+03 |   0.09%|  98.89%
 2306s|405900 | 95883 | 25320k|  62.4 |  1027M |  74 | 350 |  51 | 834 |4494k|  2 |   0 |   0 |-1.634849e+03 |-1.633314e+03 |   0.09%|  98.89%
 2307s|406000 | 95893 | 25325k|  62.4 |  1027M |  74 | 350 |  51 | 813 |4495k|  2 |   0 |   0 |-1.634847e+03 |-1.633314e+03 |   0.09%|  98.89%
 2307s|406100 | 95913 | 25330k|  62.4 |  1027M |  74 | 350 |  51 | 884 |4496k|  1 |   0 |   0 |-1.634845e+03 |-1.633314e+03 |   0.09%|  98.89%
 2308s|406200 | 95931 | 25336k|  62.4 |  1027M |  74 | 350 |  51 | 985 |4497k|  4 |   0 |   0 |-1.634844e+03 |-1.633314e+03 |   0.09%|  98.89%
 2308s|406300 | 95943 | 25342k|  62.4 |  1027M |  74 | 350 |  51 | 912 |4498k|  2 |   0 |   0 |-1.634843e+03 |-1.633314e+03 |   0.09%|  98.89%
 2309s|406400 | 95961 | 25347k|  62.4 |  1027M |  74 | 350 |  51 | 939 |4498k|  0 |   0 |   0 |-1.634843e+03 |-1.633314e+03 |   0.09%|  98.89%
 2309s|406500 | 95975 | 25353k|  62.4 |  1027M |  74 | 350 |  51 | 970 |4499k|  4 |   0 |   0 |-1.634843e+03 |-1.633314e+03 |   0.09%|  98.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|406600 | 95993 | 25358k|  62.4 |  1028M |  74 | 350 |  51 | 903 |4500k|  3 |   0 |   0 |-1.634842e+03 |-1.633314e+03 |   0.09%|  98.90%
 2310s|406700 | 96015 | 25363k|  62.4 |  1028M |  74 | 350 |  51 | 876 |4501k|  1 |   0 |   0 |-1.634842e+03 |-1.633314e+03 |   0.09%|  98.90%
 2311s|406800 | 96035 | 25368k|  62.4 |  1028M |  74 | 350 |  51 | 939 |4502k|  5 |   0 |   0 |-1.634841e+03 |-1.633314e+03 |   0.09%|  98.90%
 2311s|406900 | 96053 | 25373k|  62.4 |  1029M |  74 | 350 |  51 | 906 |4503k|  2 |   0 |   0 |-1.634841e+03 |-1.633314e+03 |   0.09%|  98.90%
 2312s|407000 | 96075 | 25379k|  62.4 |  1030M |  74 | 350 |  51 | 895 |4503k|  4 |   0 |   0 |-1.634841e+03 |-1.633314e+03 |   0.09%|  98.90%
 2312s|407100 | 96095 | 25384k|  62.3 |  1030M |  74 | 350 |  51 | 907 |4504k|  2 |   0 |   0 |-1.634841e+03 |-1.633314e+03 |   0.09%|  98.90%
 2313s|407200 | 96111 | 25388k|  62.3 |  1030M |  74 | 350 |  51 | 931 |4505k|  4 |   0 |   0 |-1.634841e+03 |-1.633314e+03 |   0.09%|  98.90%
 2313s|407300 | 96119 | 25393k|  62.3 |  1030M |  74 | 350 |  51 | 855 |4506k|  0 |   0 |   0 |-1.634840e+03 |-1.633314e+03 |   0.09%|  98.90%
 2314s|407400 | 96137 | 25398k|  62.3 |  1030M |  74 | 350 |  51 | 899 |4507k|  5 |   0 |   0 |-1.634839e+03 |-1.633314e+03 |   0.09%|  98.90%
 2314s|407500 | 96163 | 25404k|  62.3 |  1030M |  74 | 350 |  51 | 992 |4507k|  1 |   0 |   0 |-1.634838e+03 |-1.633314e+03 |   0.09%|  98.90%
