2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
expr 1, 42 = 88.271486 / (1 + 89.839433 * exp(-0.123538 * (x + -38.580031)))
expr 1, 43 = 90.394132 / (1 + 84.182731 * exp(-0.101478 * (x + -24.501095)))
expr 1, 44 = 92.904315 / (1 + 94.053635 * exp(-0.129151 * (x + -44.032366)))
expr 1, 45 = 63.939238 / (1 + 97.733502 * exp(-0.119283 * (x + -4.589672)))
expr 1, 46 = 4.409552 / (1 + 3.919782 * exp(-0.165325 * (x + -49.471632)))
expr 1, 47 = 23.665407 / (1 + 6.804022 * exp(-0.167016 * (x + -34.005726)))
expr 1, 48 = 95.584966 / (1 + 38.111097 * exp(-0.145173 * (x + -41.937395)))
expr 1, 49 = 7.453502 / (1 + 63.821712 * exp(-0.145109 * (x + -80.04888)))
expr 1, 50 = 91.928279 / (1 + 56.92808 * exp(-0.167011 * (x + -65.209339)))
f0 = 0.00041832145957264213
f0 = 0.0031162474372212466
f0 = 0.0026548710510094554
f0 = 2.3078314745623145e-5
f0 = 4.945926873498372e-7
f0 = 7.708127504314153e-7
f0 = 9.843314561695283e-8
f0 = 2.6405953020133894e-5
f0 = 0.0007228417998355449
f0 = 1.2736562493809366e-7
f0 = 0.0001582343490956691
f0 = 0.193365863457891
f0 = 0.23633094496563067
f0 = 0.0006252135128574883
f0 = 0.051502261847089364
f0 = 0.010233208852389883
f0 = 3.377291076865871e-7
f0 = 9.583748942878016e-8
f0 = 0.00023233124955162116
f0 = 7.018440164595073e-5
f0 = 2.835807059010486e-6
f0 = 1.0536746782487137e-6
f0 = 0.23620056297516204
f0 = 0.5747038176691439
f0 = 1.4389638407326545e-6
f0 = 1.1898926902507404e-6
f0 = 0.11420971434921527
f0 = 2.3257237788230963e-6
f0 = 0.016801426804713943
f0 = 1.2487566358490958e-5
f0 = 1.0341858494654012e-6
f0 = 0.0021590742681362645
f0 = 1.2729846273990558e-5
f0 = 7.062663290603391e-5
f0 = 0.00030389972713852794
f0 = 1.8659601184382945e-5
f0 = 2.6736597560362624e-9
f0 = 0.020874410851047204
f0 = 3.987020502843659e-5
f0 = 0.0007356825209468491
f0 = 1.336923711773191e-7
f0 = 0.008364142213583992
f0 = 0.08926725073553535
f0 = 0.0033487931236556054
f0 = 0.37618214170165226
f0 = 0.00031553780301898986
f0 = 0.01187284164381178
f0 = 0.005691810199029789
f0 = 1.0536791919229724e-6
f0 = 3.008579986417743e-5
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 45 x[1,1] + 52 x[1,2] + 75 x[1,3] + 22 x[1,4] + 48 x[1,5] + 79 x[1,6] + 16 x[1,7] + 27 x[1,8] + 5 x[1,9] + 82 x[1,10] + 11 x[1,11] + 53 x[1,12] + 57 x[1,13] + 31 x[1,14] + 83 x[1,15] + 43 x[1,16] + 72 x[1,17] + 20 x[1,18] + 71 x[1,19] + 84 x[1,20] + 77 x[1,21] + 28 x[1,22] + 71 x[1,23] + 34 x[1,24] + 26 x[1,25] + 66 x[1,26] + 48 x[1,27] + 54 x[1,28] + 54 x[1,29] + 35 x[1,30] + 87 x[1,31] + 85 x[1,32] + 90 x[1,33] + 79 x[1,34] + 86 x[1,35] + 91 x[1,36] + 12 x[1,37] + 14 x[1,38] + 79 x[1,39] + 92 x[1,40] + 12 x[1,41] + 75 x[1,42] + 17 x[1,43] + 74 x[1,44] + 94 x[1,45] + 46 x[1,46] + 43 x[1,47] + 40 x[1,48] + 60 x[1,49] + 97 x[1,50] ≤ 137100
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 nlobj[1,21] ≥ -10000000000
 nlobj[1,22] ≥ -10000000000
 nlobj[1,23] ≥ -10000000000
 nlobj[1,24] ≥ -10000000000
 nlobj[1,25] ≥ -10000000000
 nlobj[1,26] ≥ -10000000000
 nlobj[1,27] ≥ -10000000000
 nlobj[1,28] ≥ -10000000000
 nlobj[1,29] ≥ -10000000000
 nlobj[1,30] ≥ -10000000000
 nlobj[1,31] ≥ -10000000000
 nlobj[1,32] ≥ -10000000000
 nlobj[1,33] ≥ -10000000000
 nlobj[1,34] ≥ -10000000000
 nlobj[1,35] ≥ -10000000000
 nlobj[1,36] ≥ -10000000000
 nlobj[1,37] ≥ -10000000000
 nlobj[1,38] ≥ -10000000000
 nlobj[1,39] ≥ -10000000000
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - -0.00041832145957264213 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.0031162474372212466 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.0026548710510094554 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -2.3078314745623145e-5 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -4.945926873498372e-7 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -7.708127504314153e-7 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -9.843314561695283e-8 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -2.6405953020133894e-5 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.0007228417998355449 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -1.2736562493809366e-7 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.0001582343490956691 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.193365863457891 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.23633094496563067 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.0006252135128574883 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.051502261847089364 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.010233208852389883 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -3.377291076865871e-7 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -9.583748942878016e-8 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.00023233124955162116 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -7.018440164595073e-5 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -2.835807059010486e-6 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -1.0536746782487137e-6 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.23620056297516204 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -0.5747038176691439 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -1.4389638407326545e-6 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -1.1898926902507404e-6 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.11420971434921527 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -2.3257237788230963e-6 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.016801426804713943 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -1.2487566358490958e-5 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -1.0341858494654012e-6 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.0021590742681362645 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -1.2729846273990558e-5 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -7.062663290603391e-5 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.00030389972713852794 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -1.8659601184382945e-5 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -2.6736597560362624e-9 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -0.020874410851047204 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -3.987020502843659e-5 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.0007356825209468491 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -1.336923711773191e-7 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.008364142213583992 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.08926725073553535 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.0033487931236556054 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.37618214170165226 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.00031553780301898986 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.01187284164381178 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.005691810199029789 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -1.0536791919229724e-6 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -3.008579986417743e-5 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 0.00041832145957264213 + 96.833293 / (1.0 + 93.835267 * exp(-0.134057 * (x[1,1] + -58.264068))))
 subexpression[2]: -1.0 * (onoff[1,2] * 0.0031162474372212466 + 90.962969 / (1.0 + 70.870404 * exp(-0.100265 * (x[1,2] + -60.047784))))
 subexpression[3]: -1.0 * (onoff[1,3] * 0.0026548710510094554 + 40.073635 / (1.0 + 23.757426 * exp(-0.133917 * (x[1,3] + -48.1949))))
 subexpression[4]: -1.0 * (onoff[1,4] * 2.3078314745623145e-5 + 21.831415 / (1.0 + 56.30224 * exp(-0.120682 * (x[1,4] + -80.618748))))
 subexpression[5]: -1.0 * (onoff[1,5] * 4.945926873498372e-7 + 81.255372 / (1.0 + 94.139292 * exp(-0.173384 * (x[1,5] + -82.893189))))
 subexpression[6]: -1.0 * (onoff[1,6] * 7.708127504314153e-7 + 24.479072 / (1.0 + 60.398882 * exp(-0.153024 * (x[1,6] + -86.082368))))
 subexpression[7]: -1.0 * (onoff[1,7] * 9.843314561695283e-8 + 23.836501 / (1.0 + 83.626634 * exp(-0.1809 * (x[1,7] + -82.248448))))
 subexpression[8]: -1.0 * (onoff[1,8] * 2.6405953020133894e-5 + 94.286091 / (1.0 + 12.339203 * exp(-0.146289 * (x[1,8] + -85.963217))))
 subexpression[9]: -1.0 * (onoff[1,9] * 0.0007228417998355449 + 31.764166 / (1.0 + 69.848424 * exp(-0.175306 * (x[1,9] + -36.760343))))
 subexpression[10]: -1.0 * (onoff[1,10] * 1.2736562493809366e-7 + 47.058428 / (1.0 + 50.782669 * exp(-0.166346 * (x[1,10] + -94.98298))))
 subexpression[11]: -1.0 * (onoff[1,11] * 0.0001582343490956691 + 8.778149 / (1.0 + 67.133091 * exp(-0.139565 * (x[1,11] + -48.12814))))
 subexpression[12]: -1.0 * (onoff[1,12] * 0.193365863457891 + 12.321224 / (1.0 + 56.833926 * exp(-0.119823 * (x[1,12] + -0.822404))))
 subexpression[13]: -1.0 * (onoff[1,13] * 0.23633094496563067 + 27.327745 / (1.0 + 91.745385 * exp(-0.104672 * (x[1,13] + -2.127807))))
 subexpression[14]: -1.0 * (onoff[1,14] * 0.0006252135128574883 + 26.66889 / (1.0 + 59.128409 * exp(-0.142443 * (x[1,14] + -46.202201))))
 subexpression[15]: -1.0 * (onoff[1,15] * 0.051502261847089364 + 70.42769 / (1.0 + 1.311057 * exp(-0.137835 * (x[1,15] + -50.416446))))
 subexpression[16]: -1.0 * (onoff[1,16] * 0.010233208852389883 + 65.694172 / (1.0 + 0.369172 * exp(-0.180613 * (x[1,16] + -54.057372))))
 subexpression[17]: -1.0 * (onoff[1,17] * 3.377291076865871e-7 + 11.055662 / (1.0 + 96.063423 * exp(-0.131302 * (x[1,17] + -97.020272))))
 subexpression[18]: -1.0 * (onoff[1,18] * 9.583748942878016e-8 + 37.004761 / (1.0 + 18.642982 * exp(-0.175727 * (x[1,18] + -95.865682))))
 subexpression[19]: -1.0 * (onoff[1,19] * 0.00023233124955162116 + 16.440479 / (1.0 + 74.718656 * exp(-0.166338 * (x[1,19] + -41.201343))))
 subexpression[20]: -1.0 * (onoff[1,20] * 7.018440164595073e-5 + 22.374638 / (1.0 + 70.082203 * exp(-0.100272 * (x[1,20] + -83.997931))))
 subexpression[21]: -1.0 * (onoff[1,21] * 2.835807059010486e-6 + 3.826444 / (1.0 + 49.69254 * exp(-0.196218 * (x[1,21] + -52.030213))))
 subexpression[22]: -1.0 * (onoff[1,22] * 1.0536746782487137e-6 + 28.521648 / (1.0 + 62.221091 * exp(-0.135289 * (x[1,22] + -95.966384))))
 subexpression[23]: -1.0 * (onoff[1,23] * 0.23620056297516204 + 50.661648 / (1.0 + 63.129287 * exp(-0.119741 * (x[1,23] + -10.175171))))
 subexpression[24]: -1.0 * (onoff[1,24] * 0.5747038176691439 + 62.019333 / (1.0 + 81.432154 * exp(-0.102757 * (x[1,24] + -2.649617))))
 subexpression[25]: -1.0 * (onoff[1,25] * 1.4389638407326545e-6 + 21.154219 / (1.0 + 74.328018 * exp(-0.1696 * (x[1,25] + -71.904119))))
 subexpression[26]: -1.0 * (onoff[1,26] * 1.1898926902507404e-6 + 94.636778 / (1.0 + 96.633551 * exp(-0.163625 * (x[1,26] + -83.243805))))
 subexpression[27]: -1.0 * (onoff[1,27] * 0.11420971434921527 + 68.960313 / (1.0 + 53.18801 * exp(-0.117584 * (x[1,27] + -20.647023))))
 subexpression[28]: -1.0 * (onoff[1,28] * 2.3257237788230963e-6 + 55.457205 / (1.0 + 97.659911 * exp(-0.146554 * (x[1,28] + -84.64866))))
 subexpression[29]: -1.0 * (onoff[1,29] * 0.016801426804713943 + 27.749362 / (1.0 + 90.182307 * exp(-0.174521 * (x[1,29] + -16.657396))))
 subexpression[30]: -1.0 * (onoff[1,30] * 1.2487566358490958e-5 + 17.736208 / (1.0 + 33.054882 * exp(-0.150867 * (x[1,30] + -70.712716))))
 subexpression[31]: -1.0 * (onoff[1,31] * 1.0341858494654012e-6 + 18.39416 / (1.0 + 35.504975 * exp(-0.185686 * (x[1,31] + -70.679838))))
 subexpression[32]: -1.0 * (onoff[1,32] * 0.0021590742681362645 + 46.290646 / (1.0 + 67.743651 * exp(-0.199411 * (x[1,32] + -28.871217))))
 subexpression[33]: -1.0 * (onoff[1,33] * 1.2729846273990558e-5 + 90.869288 / (1.0 + 82.734324 * exp(-0.126129 * (x[1,33] + -90.108925))))
 subexpression[34]: -1.0 * (onoff[1,34] * 7.062663290603391e-5 + 49.224405 / (1.0 + 11.066079 * exp(-0.172445 * (x[1,34] + -64.081921))))
 subexpression[35]: -1.0 * (onoff[1,35] * 0.00030389972713852794 + 25.259361 / (1.0 + 44.028805 * exp(-0.13111 * (x[1,35] + -57.533014))))
 subexpression[36]: -1.0 * (onoff[1,36] * 1.8659601184382945e-5 + 73.780405 / (1.0 + 50.040678 * exp(-0.17372 * (x[1,36] + -64.917145))))
 subexpression[37]: -1.0 * (onoff[1,37] * 2.6736597560362624e-9 + 6.69541 / (1.0 + 23.818199 * exp(-0.191519 * (x[1,37] + -96.443642))))
 subexpression[38]: -1.0 * (onoff[1,38] * 0.020874410851047204 + 2.762438 / (1.0 + 23.769026 * exp(-0.161613 * (x[1,38] + -10.576973))))
