2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s|314700 | 52073 | 10912k|  34.7 |   891M |  42 | 160 |  21 | 303 |4207k|  1 |   0 |   0 |-4.391381e+02 |-4.356872e+02 |   0.79%|  92.08%
  784s|314800 | 52047 | 10915k|  34.7 |   891M |  42 | 160 |  21 | 335 |4208k|  0 |   0 |   0 |-4.391335e+02 |-4.356872e+02 |   0.79%|  92.09%
  785s|314900 | 52019 | 10917k|  34.7 |   891M |  42 | 160 |  21 | 292 |4209k|  4 |   0 |   0 |-4.391321e+02 |-4.356872e+02 |   0.79%|  92.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|315000 | 51981 | 10919k|  34.7 |   891M |  42 | 160 |  21 | 472 |4210k|  2 |   0 |   0 |-4.391269e+02 |-4.356872e+02 |   0.79%|  92.10%
  785s|315100 | 51929 | 10921k|  34.7 |   891M |  42 | 160 |  21 | 405 |4211k|  1 |   0 |   0 |-4.391235e+02 |-4.356872e+02 |   0.79%|  92.11%
  785s|315200 | 51893 | 10923k|  34.7 |   891M |  42 | 160 |  21 | 351 |4212k|  1 |   0 |   0 |-4.391182e+02 |-4.356872e+02 |   0.79%|  92.12%
  785s|315300 | 51861 | 10925k|  34.6 |   891M |  42 | 160 |  21 | 326 |4213k|  1 |   0 |   0 |-4.391161e+02 |-4.356872e+02 |   0.79%|  92.13%
  786s|315400 | 51815 | 10927k|  34.6 |   891M |  42 | 160 |  21 | 341 |4213k|  0 |   0 |   0 |-4.391103e+02 |-4.356872e+02 |   0.79%|  92.14%
  786s|315500 | 51779 | 10929k|  34.6 |   891M |  42 | 160 |  21 | 339 |4214k|  1 |   0 |   0 |-4.391074e+02 |-4.356872e+02 |   0.79%|  92.16%
  786s|315600 | 51743 | 10932k|  34.6 |   891M |  42 | 160 |  21 | 357 |4215k|  4 |   0 |   0 |-4.391049e+02 |-4.356872e+02 |   0.78%|  92.17%
  786s|315700 | 51717 | 10934k|  34.6 |   891M |  42 | 160 |  21 | 387 |4216k|  1 |   0 |   0 |-4.391022e+02 |-4.356872e+02 |   0.78%|  92.17%
  786s|315800 | 51685 | 10936k|  34.6 |   891M |  42 | 160 |  21 | 374 |4217k|  1 |   0 |   0 |-4.390983e+02 |-4.356872e+02 |   0.78%|  92.20%
  787s|315900 | 51655 | 10938k|  34.6 |   891M |  42 | 160 |  21 | 333 |4218k|  2 |   0 |   0 |-4.390950e+02 |-4.356872e+02 |   0.78%|  92.21%
  787s|316000 | 51619 | 10941k|  34.6 |   891M |  42 | 160 |  21 | 334 |4219k|  0 |   0 |   0 |-4.390920e+02 |-4.356872e+02 |   0.78%|  92.22%
  787s|316100 | 51583 | 10943k|  34.6 |   891M |  42 | 160 |  21 | 338 |4220k|  0 |   0 |   0 |-4.390908e+02 |-4.356872e+02 |   0.78%|  92.24%
  787s|316200 | 51537 | 10945k|  34.6 |   891M |  42 | 160 |  21 | 329 |4221k|  1 |   0 |   0 |-4.390891e+02 |-4.356872e+02 |   0.78%|  92.25%
  787s|316300 | 51495 | 10947k|  34.6 |   891M |  42 | 160 |  21 | 354 |4222k|  5 |   0 |   0 |-4.390839e+02 |-4.356872e+02 |   0.78%|  92.27%
  788s|316400 | 51459 | 10949k|  34.6 |   891M |  42 | 160 |  21 | 323 |4223k|  1 |   0 |   0 |-4.390822e+02 |-4.356872e+02 |   0.78%|  92.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|316500 | 51421 | 10951k|  34.6 |   891M |  42 | 160 |  21 | 346 |4223k|  0 |   0 |   0 |-4.390798e+02 |-4.356872e+02 |   0.78%|  92.29%
  788s|316600 | 51381 | 10953k|  34.6 |   891M |  42 | 160 |  21 | 376 |4224k|  5 |   0 |   0 |-4.390768e+02 |-4.356872e+02 |   0.78%|  92.30%
  788s|316700 | 51341 | 10955k|  34.6 |   891M |  42 | 160 |  21 | 428 |4225k|  0 |   0 |   0 |-4.390738e+02 |-4.356872e+02 |   0.78%|  92.31%
  788s|316800 | 51301 | 10957k|  34.6 |   891M |  42 | 160 |  21 | 364 |4226k|  5 |   0 |   0 |-4.390705e+02 |-4.356872e+02 |   0.78%|  92.31%
  789s|316900 | 51251 | 10959k|  34.6 |   891M |  42 | 160 |  21 | 317 |4227k|  1 |   0 |   0 |-4.390632e+02 |-4.356872e+02 |   0.77%|  92.33%
  789s|317000 | 51201 | 10961k|  34.6 |   891M |  42 | 160 |  21 | 333 |4227k|  0 |   0 |   0 |-4.390593e+02 |-4.356872e+02 |   0.77%|  92.34%
  789s|317100 | 51163 | 10963k|  34.6 |   891M |  42 | 160 |  21 | 351 |4228k|  6 |   0 |   0 |-4.390589e+02 |-4.356872e+02 |   0.77%|  92.35%
  789s|317200 | 51123 | 10965k|  34.6 |   891M |  42 | 160 |  21 | 311 |4229k|  1 |   0 |   0 |-4.390564e+02 |-4.356872e+02 |   0.77%|  92.36%
  789s|317300 | 51085 | 10968k|  34.6 |   891M |  42 | 160 |  21 | 291 |4230k|  3 |   0 |   0 |-4.390548e+02 |-4.356872e+02 |   0.77%|  92.37%
  790s|317400 | 51047 | 10970k|  34.6 |   891M |  42 | 160 |  21 | 277 |4231k|  4 |   0 |   0 |-4.390524e+02 |-4.356872e+02 |   0.77%|  92.38%
  790s|317500 | 51015 | 10972k|  34.6 |   891M |  42 | 160 |  21 | 310 |4232k|  1 |   0 |   0 |-4.390505e+02 |-4.356872e+02 |   0.77%|  92.39%
  790s|317600 | 50973 | 10974k|  34.6 |   891M |  42 | 160 |  21 | 433 |4232k|  6 |   0 |   0 |-4.390442e+02 |-4.356872e+02 |   0.77%|  92.40%
  790s|317700 | 50935 | 10976k|  34.5 |   891M |  42 | 160 |  21 | 427 |4233k|  0 |   0 |   0 |-4.390408e+02 |-4.356872e+02 |   0.77%|  92.41%
  790s|317800 | 50889 | 10978k|  34.5 |   891M |  42 | 160 |  21 | 336 |4234k|  0 |   0 |   0 |-4.390400e+02 |-4.356872e+02 |   0.77%|  92.42%
  791s|317900 | 50853 | 10980k|  34.5 |   891M |  42 | 160 |  21 | 410 |4235k|  8 |   0 |   0 |-4.390378e+02 |-4.356872e+02 |   0.77%|  92.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s|318000 | 50827 | 10982k|  34.5 |   891M |  42 | 160 |  21 | 332 |4236k|  1 |   0 |   0 |-4.390329e+02 |-4.356872e+02 |   0.77%|  92.45%
  791s|318100 | 50807 | 10984k|  34.5 |   891M |  42 | 160 |  21 | 321 |4237k|  1 |   0 |   0 |-4.390288e+02 |-4.356872e+02 |   0.77%|  92.45%
  791s|318200 | 50767 | 10986k|  34.5 |   891M |  42 | 160 |  21 | 340 |4237k|  1 |   0 |   0 |-4.390254e+02 |-4.356872e+02 |   0.77%|  92.50%
  791s|318300 | 50743 | 10988k|  34.5 |   891M |  42 | 160 |  21 | 434 |4238k|  3 |   0 |   0 |-4.390227e+02 |-4.356872e+02 |   0.77%|  92.50%
  792s|318400 | 50707 | 10990k|  34.5 |   891M |  42 | 160 |  21 | 344 |4239k|  1 |   0 |   0 |-4.390203e+02 |-4.356872e+02 |   0.77%|  92.51%
  792s|318500 | 50671 | 10993k|  34.5 |   891M |  42 | 160 |  21 | 386 |4240k|  0 |   0 |   0 |-4.390165e+02 |-4.356872e+02 |   0.76%|  92.53%
  792s|318600 | 50641 | 10995k|  34.5 |   891M |  42 | 160 |  21 | 340 |4241k|  3 |   0 |   0 |-4.390135e+02 |-4.356872e+02 |   0.76%|  92.54%
  792s|318700 | 50589 | 10997k|  34.5 |   891M |  42 | 160 |  21 | 278 |4242k|  1 |   0 |   0 |-4.390107e+02 |-4.356872e+02 |   0.76%|  92.55%
  792s|318800 | 50551 | 10999k|  34.5 |   891M |  42 | 160 |  21 | 357 |4243k|  0 |   0 |   0 |-4.390098e+02 |-4.356872e+02 |   0.76%|  92.56%
  793s|318900 | 50525 | 11002k|  34.5 |   891M |  42 | 160 |  21 | 408 |4244k|  1 |   0 |   0 |-4.390068e+02 |-4.356872e+02 |   0.76%|  92.56%
  793s|319000 | 50481 | 11004k|  34.5 |   891M |  42 | 160 |  21 | 356 |4245k|  6 |   0 |   0 |-4.390046e+02 |-4.356872e+02 |   0.76%|  92.57%
  793s|319100 | 50445 | 11006k|  34.5 |   891M |  42 | 160 |  21 | 353 |4245k|  6 |   0 |   0 |-4.390040e+02 |-4.356872e+02 |   0.76%|  92.58%
  793s|319200 | 50419 | 11008k|  34.5 |   891M |  42 | 160 |  21 | 409 |4246k|  1 |   0 |   0 |-4.390011e+02 |-4.356872e+02 |   0.76%|  92.58%
  793s|319300 | 50375 | 11010k|  34.5 |   891M |  42 | 160 |  21 | 378 |4247k|  1 |   0 |   0 |-4.389947e+02 |-4.356872e+02 |   0.76%|  92.59%
  794s|319400 | 50345 | 11012k|  34.5 |   891M |  42 | 160 |  21 | 344 |4248k|  3 |   0 |   0 |-4.389895e+02 |-4.356872e+02 |   0.76%|  92.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s|319500 | 50305 | 11014k|  34.5 |   891M |  42 | 160 |  21 | 380 |4249k|  0 |   0 |   0 |-4.389869e+02 |-4.356872e+02 |   0.76%|  92.64%
  794s|319600 | 50267 | 11016k|  34.5 |   891M |  42 | 160 |  21 | 331 |4250k|  6 |   0 |   0 |-4.389833e+02 |-4.356872e+02 |   0.76%|  92.65%
  794s|319700 | 50225 | 11018k|  34.5 |   891M |  42 | 160 |  21 | 307 |4250k|  1 |   0 |   0 |-4.389823e+02 |-4.356872e+02 |   0.76%|  92.66%
  794s|319800 | 50187 | 11020k|  34.5 |   891M |  42 | 160 |  21 | 450 |4251k|  4 |   0 |   0 |-4.389788e+02 |-4.356872e+02 |   0.76%|  92.68%
  795s|319900 | 50159 | 11022k|  34.5 |   891M |  42 | 160 |  21 | 388 |4252k|  1 |   0 |   0 |-4.389757e+02 |-4.356872e+02 |   0.75%|  92.68%
  795s|320000 | 50125 | 11024k|  34.5 |   891M |  42 | 160 |  21 | 358 |4253k|  0 |   0 |   0 |-4.389747e+02 |-4.356872e+02 |   0.75%|  92.69%
  795s|320100 | 50083 | 11027k|  34.4 |   891M |  42 | 160 |  21 | 355 |4254k|  1 |   0 |   0 |-4.389704e+02 |-4.356872e+02 |   0.75%|  92.70%
  795s|320200 | 50049 | 11028k|  34.4 |   891M |  42 | 160 |  21 | 302 |4255k|  2 |   0 |   0 |-4.389654e+02 |-4.356872e+02 |   0.75%|  92.71%
  795s|320300 | 50007 | 11030k|  34.4 |   891M |  42 | 160 |  21 | 280 |4255k|  1 |   0 |   0 |-4.389630e+02 |-4.356872e+02 |   0.75%|  92.76%
  796s|320400 | 49967 | 11032k|  34.4 |   891M |  42 | 160 |  21 | 338 |4256k|  1 |   0 |   0 |-4.389586e+02 |-4.356872e+02 |   0.75%|  92.77%
  796s|320500 | 49915 | 11034k|  34.4 |   891M |  42 | 160 |  21 | 361 |4257k|  0 |   0 |   0 |-4.389548e+02 |-4.356872e+02 |   0.75%|  92.80%
  796s|320600 | 49885 | 11037k|  34.4 |   891M |  42 | 160 |  21 | 405 |4258k|  1 |   0 |   0 |-4.389502e+02 |-4.356872e+02 |   0.75%|  92.81%
  796s|320700 | 49849 | 11039k|  34.4 |   891M |  42 | 160 |  21 | 304 |4259k|  1 |   0 |   0 |-4.389487e+02 |-4.356872e+02 |   0.75%|  92.81%
  796s|320800 | 49817 | 11041k|  34.4 |   891M |  42 | 160 |  21 | 400 |4260k|  5 |   0 |   0 |-4.389460e+02 |-4.356872e+02 |   0.75%|  92.82%
  797s|320900 | 49795 | 11043k|  34.4 |   891M |  42 | 160 |  21 | 307 |4261k|  1 |   0 |   0 |-4.389456e+02 |-4.356872e+02 |   0.75%|  92.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s|321000 | 49759 | 11045k|  34.4 |   891M |  42 | 160 |  21 | 384 |4262k|  2 |   0 |   0 |-4.389422e+02 |-4.356872e+02 |   0.75%|  92.83%
  797s|321100 | 49725 | 11047k|  34.4 |   891M |  42 | 160 |  21 | 354 |4262k|  1 |   0 |   0 |-4.389397e+02 |-4.356872e+02 |   0.75%|  92.84%
  797s|321200 | 49677 | 11049k|  34.4 |   891M |  42 | 160 |  21 | 440 |4263k|  1 |   0 |   0 |-4.389356e+02 |-4.356872e+02 |   0.75%|  92.87%
  797s|321300 | 49643 | 11052k|  34.4 |   891M |  42 | 160 |  21 | 306 |4264k|  1 |   0 |   0 |-4.389321e+02 |-4.356872e+02 |   0.74%|  92.88%
  798s|321400 | 49615 | 11054k|  34.4 |   891M |  42 | 160 |  21 | 335 |4265k|  1 |   0 |   0 |-4.389311e+02 |-4.356872e+02 |   0.74%|  92.89%
  798s|321500 | 49583 | 11056k|  34.4 |   891M |  42 | 160 |  21 | 355 |4266k|  2 |   0 |   0 |-4.389277e+02 |-4.356872e+02 |   0.74%|  92.90%
  798s|321600 | 49541 | 11058k|  34.4 |   891M |  42 | 160 |  21 | 303 |4267k|  0 |   0 |   0 |-4.389207e+02 |-4.356872e+02 |   0.74%|  92.98%
  798s|321700 | 49517 | 11060k|  34.4 |   891M |  42 | 160 |  21 | 373 |4267k|  1 |   0 |   0 |-4.389203e+02 |-4.356872e+02 |   0.74%|  92.99%
  798s|321800 | 49489 | 11062k|  34.4 |   891M |  42 | 160 |  21 | 314 |4268k|  1 |   0 |   0 |-4.389134e+02 |-4.356872e+02 |   0.74%|  92.99%
  799s|321900 | 49451 | 11065k|  34.4 |   891M |  42 | 160 |  21 | 366 |4269k|  5 |   0 |   0 |-4.389079e+02 |-4.356872e+02 |   0.74%|  93.00%
  799s|322000 | 49415 | 11067k|  34.4 |   891M |  42 | 160 |  21 | 319 |4270k|  1 |   0 |   0 |-4.389072e+02 |-4.356872e+02 |   0.74%|  93.01%
  799s|322100 | 49387 | 11069k|  34.4 |   891M |  42 | 160 |  21 | 376 |4271k|  1 |   0 |   0 |-4.389034e+02 |-4.356872e+02 |   0.74%|  93.02%
  799s|322200 | 49343 | 11072k|  34.4 |   891M |  42 | 160 |  21 | 367 |4272k|  1 |   0 |   0 |-4.389007e+02 |-4.356872e+02 |   0.74%|  93.03%
  799s|322300 | 49297 | 11074k|  34.4 |   891M |  42 | 160 |  21 | 326 |4272k|  0 |   0 |   0 |-4.388978e+02 |-4.356872e+02 |   0.74%|  93.04%
  800s|322400 | 49253 | 11076k|  34.4 |   891M |  42 | 160 |  21 | 349 |4273k|  0 |   0 |   0 |-4.388956e+02 |-4.356872e+02 |   0.74%|  93.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s|322500 | 49219 | 11078k|  34.4 |   891M |  42 | 160 |  21 | 358 |4274k|  2 |   0 |   0 |-4.388905e+02 |-4.356872e+02 |   0.74%|  93.07%
  800s|322600 | 49201 | 11080k|  34.3 |   891M |  42 | 160 |  21 | 377 |4275k|  0 |   0 |   0 |-4.388890e+02 |-4.356872e+02 |   0.73%|  93.07%
  800s|322700 | 49149 | 11083k|  34.3 |   891M |  42 | 160 |  21 | 415 |4276k|  1 |   0 |   0 |-4.388850e+02 |-4.356872e+02 |   0.73%|  93.09%
  800s|322800 | 49105 | 11084k|  34.3 |   891M |  42 | 160 |  21 | 353 |4277k|  2 |   0 |   0 |-4.388808e+02 |-4.356872e+02 |   0.73%|  93.10%
  801s|322900 | 49069 | 11086k|  34.3 |   891M |  42 | 160 |  21 | 417 |4278k|  2 |   0 |   0 |-4.388763e+02 |-4.356872e+02 |   0.73%|  93.11%
  801s|323000 | 49025 | 11088k|  34.3 |   891M |  42 | 160 |  21 | 378 |4278k|  0 |   0 |   0 |-4.388755e+02 |-4.356872e+02 |   0.73%|  93.13%
  801s|323100 | 48991 | 11090k|  34.3 |   891M |  42 | 160 |  21 | 387 |4279k|  5 |   0 |   0 |-4.388696e+02 |-4.356872e+02 |   0.73%|  93.13%
  801s|323200 | 48953 | 11092k|  34.3 |   891M |  42 | 160 |  21 | 438 |4280k|  1 |   0 |   0 |-4.388686e+02 |-4.356872e+02 |   0.73%|  93.14%
  801s|323300 | 48909 | 11094k|  34.3 |   891M |  42 | 160 |  21 | 322 |4281k|  1 |   0 |   0 |-4.388643e+02 |-4.356872e+02 |   0.73%|  93.14%
  802s|323400 | 48875 | 11097k|  34.3 |   891M |  42 | 160 |  21 | 329 |4282k|  1 |   0 |   0 |-4.388631e+02 |-4.356872e+02 |   0.73%|  93.15%
  802s|323500 | 48833 | 11099k|  34.3 |   891M |  42 | 160 |  21 | 368 |4282k|  1 |   0 |   0 |-4.388580e+02 |-4.356872e+02 |   0.73%|  93.16%
  802s|323600 | 48807 | 11101k|  34.3 |   891M |  42 | 160 |  21 | 430 |4283k|  3 |   0 |   0 |-4.388566e+02 |-4.356872e+02 |   0.73%|  93.16%
  802s|323700 | 48771 | 11103k|  34.3 |   891M |  42 | 160 |  21 | 359 |4284k|  1 |   0 |   0 |-4.388561e+02 |-4.356872e+02 |   0.73%|  93.17%
  802s|323800 | 48717 | 11104k|  34.3 |   891M |  42 | 160 |  21 | 367 |4285k|  4 |   0 |   0 |-4.388481e+02 |-4.356872e+02 |   0.73%|  93.19%
  803s|323900 | 48679 | 11106k|  34.3 |   891M |  42 | 160 |  21 | 387 |4286k|  5 |   0 |   0 |-4.388453e+02 |-4.356872e+02 |   0.72%|  93.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s|324000 | 48629 | 11108k|  34.3 |   891M |  42 | 160 |  21 | 320 |4286k|  1 |   0 |   0 |-4.388443e+02 |-4.356872e+02 |   0.72%|  93.20%
  803s|324100 | 48583 | 11110k|  34.3 |   891M |  42 | 160 |  21 | 379 |4287k|  0 |   0 |   0 |-4.388421e+02 |-4.356872e+02 |   0.72%|  93.21%
  803s|324200 | 48555 | 11112k|  34.3 |   891M |  42 | 160 |  21 | 438 |4288k|  7 |   0 |   0 |-4.388419e+02 |-4.356872e+02 |   0.72%|  93.22%
  803s|324300 | 48511 | 11114k|  34.3 |   891M |  42 | 160 |  21 | 314 |4289k|  0 |   0 |   0 |-4.388403e+02 |-4.356872e+02 |   0.72%|  93.23%
  804s|324400 | 48479 | 11116k|  34.3 |   891M |  42 | 160 |  21 | 394 |4290k|  6 |   0 |   0 |-4.388386e+02 |-4.356872e+02 |   0.72%|  93.24%
  804s|324500 | 48463 | 11119k|  34.3 |   891M |  42 | 160 |  21 | 362 |4291k|  7 |   0 |   0 |-4.388361e+02 |-4.356872e+02 |   0.72%|  93.24%
  804s|324600 | 48429 | 11121k|  34.3 |   891M |  42 | 160 |  21 | 315 |4292k|  2 |   0 |   0 |-4.388344e+02 |-4.356872e+02 |   0.72%|  93.25%
  804s|324700 | 48399 | 11123k|  34.3 |   891M |  42 | 160 |  21 | 325 |4292k|  0 |   0 |   0 |-4.388285e+02 |-4.356872e+02 |   0.72%|  93.26%
  804s|324800 | 48363 | 11125k|  34.3 |   891M |  42 | 160 |  21 | 375 |4293k|  2 |   0 |   0 |-4.388274e+02 |-4.356872e+02 |   0.72%|  93.26%
  805s|324900 | 48327 | 11128k|  34.3 |   891M |  42 | 160 |  21 | 345 |4294k|  6 |   0 |   0 |-4.388227e+02 |-4.356872e+02 |   0.72%|  93.27%
  805s|325000 | 48273 | 11129k|  34.2 |   891M |  42 | 160 |  21 | 302 |4295k|  1 |   0 |   0 |-4.388189e+02 |-4.356872e+02 |   0.72%|  93.28%
  805s|325100 | 48233 | 11131k|  34.2 |   891M |  42 | 160 |  21 | 483 |4296k|  7 |   0 |   0 |-4.388169e+02 |-4.356872e+02 |   0.72%|  93.29%
  805s|325200 | 48195 | 11134k|  34.2 |   891M |  42 | 160 |  21 | 390 |4297k|  6 |   0 |   0 |-4.388164e+02 |-4.356872e+02 |   0.72%|  93.30%
  805s|325300 | 48171 | 11136k|  34.2 |   891M |  42 | 160 |  21 | 425 |4297k|  1 |   0 |   0 |-4.388123e+02 |-4.356872e+02 |   0.72%|  93.30%
  806s|325400 | 48127 | 11138k|  34.2 |   891M |  42 | 160 |  21 | 319 |4298k|  2 |   0 |   0 |-4.388103e+02 |-4.356872e+02 |   0.72%|  93.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|325500 | 48081 | 11140k|  34.2 |   891M |  42 | 160 |  21 | 347 |4299k|  1 |   0 |   0 |-4.388050e+02 |-4.356872e+02 |   0.72%|  93.32%
  806s|325600 | 48057 | 11142k|  34.2 |   891M |  42 | 160 |  21 | 312 |4300k|  1 |   0 |   0 |-4.388002e+02 |-4.356872e+02 |   0.71%|  93.33%
  806s|325700 | 48017 | 11144k|  34.2 |   891M |  42 | 160 |  21 | 348 |4301k|  1 |   0 |   0 |-4.387938e+02 |-4.356872e+02 |   0.71%|  93.34%
  806s|325800 | 47987 | 11146k|  34.2 |   891M |  42 | 160 |  21 | 294 |4302k|  1 |   0 |   0 |-4.387908e+02 |-4.356872e+02 |   0.71%|  93.34%
  807s|325900 | 47941 | 11148k|  34.2 |   891M |  42 | 160 |  21 | 486 |4303k|  2 |   0 |   0 |-4.387860e+02 |-4.356872e+02 |   0.71%|  93.36%
  807s|326000 | 47933 | 11151k|  34.2 |   891M |  42 | 160 |  21 | 403 |4304k|  7 |   0 |   0 |-4.387821e+02 |-4.356872e+02 |   0.71%|  93.36%
  807s|326100 | 47893 | 11153k|  34.2 |   891M |  42 | 160 |  21 | 340 |4304k|  1 |   0 |   0 |-4.387809e+02 |-4.356872e+02 |   0.71%|  93.37%
  807s|326200 | 47857 | 11155k|  34.2 |   891M |  42 | 160 |  21 | 435 |4305k|  0 |   0 |   0 |-4.387774e+02 |-4.356872e+02 |   0.71%|  93.37%
  807s|326300 | 47819 | 11157k|  34.2 |   891M |  42 | 160 |  21 | 373 |4306k|  7 |   0 |   0 |-4.387745e+02 |-4.356872e+02 |   0.71%|  93.38%
  808s|326400 | 47787 | 11159k|  34.2 |   891M |  42 | 160 |  21 | 347 |4307k|  1 |   0 |   0 |-4.387722e+02 |-4.356872e+02 |   0.71%|  93.39%
  808s|326500 | 47757 | 11161k|  34.2 |   891M |  42 | 160 |  21 | 423 |4308k|  5 |   0 |   0 |-4.387674e+02 |-4.356872e+02 |   0.71%|  93.39%
  808s|326600 | 47715 | 11163k|  34.2 |   891M |  42 | 160 |  21 | 321 |4309k|  0 |   0 |   0 |-4.387642e+02 |-4.356872e+02 |   0.71%|  93.40%
  808s|326700 | 47673 | 11165k|  34.2 |   891M |  42 | 160 |  21 | 350 |4309k|  1 |   0 |   0 |-4.387617e+02 |-4.356872e+02 |   0.71%|  93.41%
  808s|326800 | 47637 | 11167k|  34.2 |   891M |  42 | 160 |  21 | 306 |4310k|  1 |   0 |   0 |-4.387591e+02 |-4.356872e+02 |   0.71%|  93.42%
  809s|326900 | 47599 | 11170k|  34.2 |   891M |  42 | 160 |  21 | 333 |4311k|  0 |   0 |   0 |-4.387583e+02 |-4.356872e+02 |   0.70%|  93.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s|327000 | 47551 | 11172k|  34.2 |   891M |  42 | 160 |  21 | 281 |4312k|  1 |   0 |   0 |-4.387576e+02 |-4.356872e+02 |   0.70%|  93.44%
  809s|327100 | 47527 | 11174k|  34.2 |   891M |  42 | 160 |  21 | 334 |4313k|  0 |   0 |   0 |-4.387537e+02 |-4.356872e+02 |   0.70%|  93.46%
  809s|327200 | 47493 | 11176k|  34.2 |   891M |  42 | 160 |  21 | 304 |4314k|  4 |   0 |   0 |-4.387494e+02 |-4.356872e+02 |   0.70%|  93.46%
  809s|327300 | 47461 | 11178k|  34.2 |   891M |  42 | 160 |  21 | 330 |4315k|  1 |   0 |   0 |-4.387486e+02 |-4.356872e+02 |   0.70%|  93.48%
  810s|327400 | 47433 | 11180k|  34.1 |   891M |  43 | 160 |  21 | 381 |4316k|  5 |   0 |   0 |-4.387460e+02 |-4.356872e+02 |   0.70%|  93.49%
  810s|327500 | 47387 | 11182k|  34.1 |   891M |  43 | 160 |  21 | 290 |4316k|  2 |   0 |   0 |-4.387425e+02 |-4.356872e+02 |   0.70%|  93.49%
  810s|327600 | 47351 | 11184k|  34.1 |   891M |  43 | 160 |  21 | 379 |4317k|  1 |   0 |   0 |-4.387407e+02 |-4.356872e+02 |   0.70%|  93.50%
  810s|327700 | 47317 | 11187k|  34.1 |   891M |  43 | 160 |  21 | 355 |4318k|  1 |   0 |   0 |-4.387336e+02 |-4.356872e+02 |   0.70%|  93.51%
  811s|327800 | 47281 | 11189k|  34.1 |   891M |  43 | 160 |  21 | 485 |4319k|  5 |   0 |   0 |-4.387297e+02 |-4.356872e+02 |   0.70%|  93.52%
  811s|327900 | 47235 | 11191k|  34.1 |   891M |  43 | 160 |  21 | 329 |4320k|  0 |   0 |   0 |-4.387254e+02 |-4.356872e+02 |   0.70%|  93.53%
  811s|328000 | 47193 | 11193k|  34.1 |   891M |  43 | 160 |  21 | 335 |4321k|  0 |   0 |   0 |-4.387215e+02 |-4.356872e+02 |   0.70%|  93.53%
  811s|328100 | 47165 | 11195k|  34.1 |   891M |  43 | 160 |  21 | 406 |4321k|  4 |   0 |   0 |-4.387192e+02 |-4.356872e+02 |   0.70%|  93.54%
  811s|328200 | 47139 | 11197k|  34.1 |   891M |  43 | 160 |  21 | 397 |4322k|  1 |   0 |   0 |-4.387182e+02 |-4.356872e+02 |   0.70%|  93.55%
  812s|328300 | 47111 | 11200k|  34.1 |   891M |  43 | 160 |  21 | 402 |4323k|  1 |   0 |   0 |-4.387070e+02 |-4.356872e+02 |   0.69%|  93.56%
