solving instance knapsack 200 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s| 91900 | 91901 |  1773k|  19.3 |   437M |  35 |1400 | 201 |1068 |1283k|  6 |   0 |   0 |-7.660620e+03 |-6.868548e+03 |  11.53%| unknown
 1991s| 92000 | 92001 |  1775k|  19.3 |   438M |  35 |1400 | 201 |1108 |1285k|  7 |   0 |   0 |-7.660620e+03 |-6.868548e+03 |  11.53%| unknown
 1994s| 92100 | 92101 |  1777k|  19.3 |   438M |  35 |1400 | 201 |1087 |1286k|  6 |   0 |   0 |-7.660592e+03 |-6.868548e+03 |  11.53%| unknown
 1996s| 92200 | 92201 |  1779k|  19.3 |   438M |  35 |1400 | 201 |1146 |1288k| 11 |   0 |   0 |-7.660573e+03 |-6.868548e+03 |  11.53%| unknown
 1998s| 92300 | 92301 |  1781k|  19.3 |   439M |  35 |1400 | 201 |1126 |1289k|  3 |   0 |   0 |-7.660573e+03 |-6.868548e+03 |  11.53%| unknown
 2000s| 92400 | 92401 |  1782k|  19.3 |   439M |  35 |1400 | 201 |1115 |1290k|  3 |   0 |   0 |-7.660557e+03 |-6.868548e+03 |  11.53%| unknown
 2002s| 92500 | 92501 |  1784k|  19.3 |   439M |  35 |1400 | 201 |1171 |1291k|  7 |   0 |   0 |-7.660557e+03 |-6.868548e+03 |  11.53%| unknown
 2004s| 92600 | 92601 |  1786k|  19.3 |   439M |  35 |1400 | 201 |1076 |1293k|  6 |   0 |   0 |-7.660500e+03 |-6.868548e+03 |  11.53%| unknown
 2007s| 92700 | 92701 |  1789k|  19.3 |   439M |  35 |1400 | 201 |1130 |1294k|  7 |   0 |   0 |-7.660472e+03 |-6.868548e+03 |  11.53%| unknown
 2009s| 92800 | 92801 |  1790k|  19.3 |   439M |  35 |1400 | 201 |1149 |1296k|  3 |   0 |   0 |-7.660431e+03 |-6.868548e+03 |  11.53%| unknown
 2011s| 92900 | 92901 |  1792k|  19.3 |   440M |  35 |1400 | 201 |1089 |1297k|  6 |   0 |   0 |-7.660372e+03 |-6.868548e+03 |  11.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 93000 | 93001 |  1795k|  19.3 |   441M |  35 |1400 | 201 |1153 |1299k|  7 |   0 |   0 |-7.660372e+03 |-6.868548e+03 |  11.53%| unknown
 2016s| 93100 | 93101 |  1797k|  19.3 |   441M |  35 |1400 | 201 |1172 |1300k|  8 |   0 |   0 |-7.660365e+03 |-6.868548e+03 |  11.53%| unknown
 2018s| 93200 | 93201 |  1799k|  19.3 |   442M |  35 |1400 | 201 |1079 |1302k|  3 |   0 |   0 |-7.660310e+03 |-6.868548e+03 |  11.53%| unknown
 2020s| 93300 | 93301 |  1801k|  19.3 |   443M |  35 |1400 | 201 |1096 |1303k|  7 |   0 |   0 |-7.660240e+03 |-6.868548e+03 |  11.53%| unknown
 2023s| 93400 | 93401 |  1804k|  19.3 |   443M |  35 |1400 | 201 |1103 |1305k|  3 |   0 |   0 |-7.660228e+03 |-6.868548e+03 |  11.53%| unknown
 2025s| 93500 | 93501 |  1807k|  19.3 |   443M |  35 |1400 | 201 |1097 |1307k|  3 |   0 |   0 |-7.660107e+03 |-6.868548e+03 |  11.52%| unknown
 2027s| 93600 | 93601 |  1809k|  19.3 |   443M |  35 |1400 | 201 |1095 |1308k|  3 |   0 |   0 |-7.660098e+03 |-6.868548e+03 |  11.52%| unknown
 2030s| 93700 | 93701 |  1811k|  19.3 |   445M |  35 |1400 | 201 |1077 |1310k|  3 |   0 |   0 |-7.660087e+03 |-6.868548e+03 |  11.52%| unknown
 2032s| 93800 | 93801 |  1813k|  19.3 |   445M |  35 |1400 | 201 |1087 |1311k|  3 |   0 |   0 |-7.660056e+03 |-6.868548e+03 |  11.52%| unknown
 2034s| 93900 | 93901 |  1816k|  19.3 |   445M |  35 |1400 | 201 |1114 |1313k|  3 |   0 |   0 |-7.659979e+03 |-6.868548e+03 |  11.52%| unknown
 2037s| 94000 | 94001 |  1818k|  19.3 |   445M |  35 |1400 | 201 |1135 |1314k| 12 |   0 |   0 |-7.659974e+03 |-6.868548e+03 |  11.52%| unknown
 2039s| 94100 | 94101 |  1820k|  19.3 |   445M |  35 |1400 | 201 |1138 |1316k|  6 |   0 |   0 |-7.659974e+03 |-6.868548e+03 |  11.52%| unknown
 2041s| 94200 | 94201 |  1822k|  19.3 |   445M |  35 |1400 | 201 |1055 |1317k|  3 |   0 |   0 |-7.659974e+03 |-6.868548e+03 |  11.52%| unknown
 2043s| 94300 | 94301 |  1824k|  19.3 |   446M |  35 |1400 | 201 |1194 |1318k|  9 |   0 |   0 |-7.659942e+03 |-6.868548e+03 |  11.52%| unknown
 2046s| 94400 | 94401 |  1826k|  19.3 |   446M |  35 |1400 | 201 |1102 |1320k|  3 |   0 |   0 |-7.659936e+03 |-6.868548e+03 |  11.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s| 94500 | 94501 |  1828k|  19.3 |   446M |  35 |1400 | 201 |1120 |1321k|  3 |   0 |   0 |-7.659772e+03 |-6.868548e+03 |  11.52%| unknown
 2050s| 94600 | 94601 |  1830k|  19.3 |   447M |  35 |1400 | 201 |1114 |1323k|  3 |   0 |   0 |-7.659725e+03 |-6.868548e+03 |  11.52%| unknown
 2052s| 94700 | 94701 |  1832k|  19.3 |   447M |  35 |1400 | 201 |1100 |1324k|  6 |   0 |   0 |-7.659694e+03 |-6.868548e+03 |  11.52%| unknown
 2054s| 94800 | 94801 |  1834k|  19.3 |   447M |  35 |1400 | 201 |1076 |1325k|  3 |   0 |   0 |-7.659694e+03 |-6.868548e+03 |  11.52%| unknown
 2056s| 94900 | 94901 |  1835k|  19.3 |   447M |  35 |1400 | 201 |1070 |1327k|  3 |   0 |   0 |-7.659694e+03 |-6.868548e+03 |  11.52%| unknown
 2059s| 95000 | 95001 |  1838k|  19.3 |   448M |  35 |1400 | 201 |1145 |1328k|  9 |   0 |   0 |-7.659694e+03 |-6.868548e+03 |  11.52%| unknown
 2061s| 95100 | 95101 |  1840k|  19.3 |   448M |  35 |1400 | 201 |1106 |1330k|  6 |   0 |   0 |-7.659694e+03 |-6.868548e+03 |  11.52%| unknown
 2063s| 95200 | 95201 |  1842k|  19.3 |   449M |  35 |1400 | 201 |1112 |1331k|  3 |   0 |   0 |-7.659694e+03 |-6.868548e+03 |  11.52%| unknown
 2065s| 95300 | 95301 |  1844k|  19.3 |   450M |  35 |1400 | 201 |1119 |1333k|  3 |   0 |   0 |-7.659609e+03 |-6.868548e+03 |  11.52%| unknown
 2068s| 95400 | 95401 |  1846k|  19.3 |   450M |  35 |1400 | 201 |1133 |1334k|  3 |   0 |   0 |-7.659609e+03 |-6.868548e+03 |  11.52%| unknown
 2070s| 95500 | 95501 |  1848k|  19.3 |   450M |  35 |1400 | 201 |1121 |1335k|  7 |   0 |   0 |-7.659609e+03 |-6.868548e+03 |  11.52%| unknown
 2072s| 95600 | 95601 |  1851k|  19.3 |   450M |  35 |1400 | 201 |1068 |1337k|  3 |   0 |   0 |-7.659609e+03 |-6.868548e+03 |  11.52%| unknown
 2074s| 95700 | 95701 |  1853k|  19.3 |   452M |  35 |1400 | 201 |1136 |1339k|  6 |   0 |   0 |-7.659527e+03 |-6.868548e+03 |  11.52%| unknown
 2077s| 95800 | 95801 |  1855k|  19.4 |   452M |  35 |1400 | 201 |1091 |1340k|  3 |   0 |   0 |-7.659461e+03 |-6.868548e+03 |  11.51%| unknown
 2079s| 95900 | 95901 |  1857k|  19.4 |   452M |  35 |1400 | 201 |1137 |1342k|  7 |   0 |   0 |-7.659461e+03 |-6.868548e+03 |  11.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s| 96000 | 96001 |  1859k|  19.4 |   452M |  35 |1400 | 201 |1109 |1343k|  7 |   0 |   0 |-7.659461e+03 |-6.868548e+03 |  11.51%| unknown
 2084s| 96100 | 96101 |  1861k|  19.4 |   452M |  35 |1400 | 201 |1104 |1345k|  3 |   0 |   0 |-7.659457e+03 |-6.868548e+03 |  11.51%| unknown
 2086s| 96200 | 96201 |  1864k|  19.4 |   452M |  35 |1400 | 201 |1120 |1346k|  6 |   0 |   0 |-7.659457e+03 |-6.868548e+03 |  11.51%| unknown
 2088s| 96300 | 96301 |  1866k|  19.4 |   452M |  35 |1400 | 201 |1067 |1348k|  7 |   0 |   0 |-7.659332e+03 |-6.868548e+03 |  11.51%| unknown
 2091s| 96400 | 96401 |  1868k|  19.4 |   453M |  35 |1400 | 201 |1142 |1349k| 12 |   0 |   0 |-7.659332e+03 |-6.868548e+03 |  11.51%| unknown
 2093s| 96500 | 96501 |  1870k|  19.4 |   453M |  35 |1400 | 201 |1078 |1350k|  5 |   0 |   0 |-7.659328e+03 |-6.868548e+03 |  11.51%| unknown
 2095s| 96600 | 96601 |  1872k|  19.4 |   454M |  35 |1400 | 201 |1080 |1352k|  6 |   0 |   0 |-7.659325e+03 |-6.868548e+03 |  11.51%| unknown
 2098s| 96700 | 96701 |  1875k|  19.4 |   456M |  35 |1400 | 201 |1095 |1354k|  3 |   0 |   0 |-7.659325e+03 |-6.868548e+03 |  11.51%| unknown
 2100s| 96800 | 96801 |  1877k|  19.4 |   457M |  35 |1400 | 201 |1182 |1356k|  6 |   0 |   0 |-7.659325e+03 |-6.868548e+03 |  11.51%| unknown
 2102s| 96900 | 96901 |  1879k|  19.4 |   457M |  35 |1400 | 201 |1141 |1357k|  3 |   0 |   0 |-7.659325e+03 |-6.868548e+03 |  11.51%| unknown
 2105s| 97000 | 97001 |  1882k|  19.4 |   457M |  35 |1400 | 201 |1085 |1359k|  7 |   0 |   0 |-7.659288e+03 |-6.868548e+03 |  11.51%| unknown
 2107s| 97100 | 97101 |  1884k|  19.4 |   458M |  35 |1400 | 201 |1148 |1360k|  6 |   0 |   0 |-7.659262e+03 |-6.868548e+03 |  11.51%| unknown
 2109s| 97200 | 97201 |  1886k|  19.4 |   458M |  35 |1400 | 201 |1121 |1362k|  6 |   0 |   0 |-7.659262e+03 |-6.868548e+03 |  11.51%| unknown
 2112s| 97300 | 97301 |  1888k|  19.4 |   459M |  35 |1400 | 201 |1106 |1363k|  7 |   0 |   0 |-7.659262e+03 |-6.868548e+03 |  11.51%| unknown
 2114s| 97400 | 97401 |  1890k|  19.4 |   459M |  35 |1400 | 201 |1121 |1365k|  3 |   0 |   0 |-7.659250e+03 |-6.868548e+03 |  11.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s| 97500 | 97501 |  1892k|  19.4 |   459M |  35 |1400 | 201 |1150 |1366k|  8 |   0 |   0 |-7.659250e+03 |-6.868548e+03 |  11.51%| unknown
 2118s| 97600 | 97601 |  1894k|  19.4 |   459M |  35 |1400 | 201 |1152 |1368k|  3 |   0 |   0 |-7.659250e+03 |-6.868548e+03 |  11.51%| unknown
 2121s| 97700 | 97701 |  1896k|  19.4 |   460M |  35 |1400 | 201 |1063 |1369k|  7 |   0 |   0 |-7.659250e+03 |-6.868548e+03 |  11.51%| unknown
 2123s| 97800 | 97801 |  1898k|  19.4 |   460M |  35 |1400 | 201 |1090 |1370k|  6 |   0 |   0 |-7.659171e+03 |-6.868548e+03 |  11.51%| unknown
 2125s| 97900 | 97901 |  1900k|  19.4 |   461M |  35 |1400 | 201 |1094 |1372k|  3 |   0 |   0 |-7.659171e+03 |-6.868548e+03 |  11.51%| unknown
 2127s| 98000 | 98001 |  1902k|  19.4 |   461M |  35 |1400 | 201 |1071 |1373k|  3 |   0 |   0 |-7.659171e+03 |-6.868548e+03 |  11.51%| unknown
 2129s| 98100 | 98101 |  1903k|  19.4 |   461M |  35 |1400 | 201 |1130 |1374k|  3 |   0 |   0 |-7.659156e+03 |-6.868548e+03 |  11.51%| unknown
 2132s| 98200 | 98201 |  1906k|  19.4 |   461M |  35 |1400 | 201 |1072 |1376k|  3 |   0 |   0 |-7.659156e+03 |-6.868548e+03 |  11.51%| unknown
 2134s| 98300 | 98301 |  1909k|  19.4 |   461M |  35 |1400 | 201 |1069 |1378k|  3 |   0 |   0 |-7.659156e+03 |-6.868548e+03 |  11.51%| unknown
 2137s| 98400 | 98401 |  1911k|  19.4 |   462M |  35 |1400 | 201 |1118 |1380k|  3 |   0 |   0 |-7.659156e+03 |-6.868548e+03 |  11.51%| unknown
 2139s| 98500 | 98501 |  1914k|  19.4 |   462M |  35 |1400 | 201 |1109 |1381k| 10 |   0 |   0 |-7.659156e+03 |-6.868548e+03 |  11.51%| unknown
 2142s| 98600 | 98601 |  1916k|  19.4 |   463M |  35 |1400 | 201 |1074 |1383k|  7 |   0 |   0 |-7.659151e+03 |-6.868548e+03 |  11.51%| unknown
 2144s| 98700 | 98701 |  1918k|  19.4 |   463M |  35 |1400 | 201 |1094 |1384k|  6 |   0 |   0 |-7.659128e+03 |-6.868548e+03 |  11.51%| unknown
 2146s| 98800 | 98801 |  1920k|  19.4 |   463M |  35 |1400 | 201 |1088 |1386k|  7 |   0 |   0 |-7.659128e+03 |-6.868548e+03 |  11.51%| unknown
 2148s| 98900 | 98901 |  1922k|  19.4 |   463M |  35 |1400 | 201 |1128 |1387k|  5 |   0 |   0 |-7.659120e+03 |-6.868548e+03 |  11.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s| 99000 | 99001 |  1924k|  19.4 |   464M |  35 |1400 | 201 |1103 |1389k|  7 |   0 |   0 |-7.659120e+03 |-6.868548e+03 |  11.51%| unknown
 2153s| 99100 | 99101 |  1926k|  19.4 |   466M |  35 |1400 | 201 |1126 |1390k|  3 |   0 |   0 |-7.659076e+03 |-6.868548e+03 |  11.51%| unknown
 2155s| 99200 | 99201 |  1928k|  19.4 |   466M |  35 |1400 | 201 |1112 |1392k|  3 |   0 |   0 |-7.658905e+03 |-6.868548e+03 |  11.51%| unknown
 2157s| 99300 | 99301 |  1930k|  19.4 |   466M |  35 |1400 | 201 |1128 |1393k|  7 |   0 |   0 |-7.658905e+03 |-6.868548e+03 |  11.51%| unknown
 2160s| 99400 | 99401 |  1933k|  19.4 |   466M |  35 |1400 | 201 |1122 |1395k|  5 |   0 |   0 |-7.658899e+03 |-6.868548e+03 |  11.51%| unknown
 2162s| 99500 | 99501 |  1935k|  19.4 |   467M |  35 |1400 | 201 |1157 |1397k|  7 |   0 |   0 |-7.658855e+03 |-6.868548e+03 |  11.51%| unknown
 2164s| 99600 | 99601 |  1937k|  19.4 |   468M |  35 |1400 | 201 |1130 |1398k|  7 |   0 |   0 |-7.658825e+03 |-6.868548e+03 |  11.51%| unknown
 2166s| 99700 | 99701 |  1939k|  19.4 |   470M |  35 |1400 | 201 |1075 |1399k|  7 |   0 |   0 |-7.658781e+03 |-6.868548e+03 |  11.51%| unknown
 2169s| 99800 | 99801 |  1941k|  19.4 |   470M |  35 |1400 | 201 |1062 |1400k|  3 |   0 |   0 |-7.658771e+03 |-6.868548e+03 |  11.50%| unknown
 2171s| 99900 | 99901 |  1943k|  19.4 |   470M |  35 |1400 | 201 |1069 |1402k|  3 |   0 |   0 |-7.658771e+03 |-6.868548e+03 |  11.50%| unknown
 2173s|100000 |100001 |  1945k|  19.4 |   470M |  35 |1400 | 201 |1104 |1403k|  5 |   0 |   0 |-7.658771e+03 |-6.868548e+03 |  11.50%| unknown
 2175s|100100 |100101 |  1947k|  19.4 |   470M |  35 |1400 | 201 |1126 |1405k|  3 |   0 |   0 |-7.658771e+03 |-6.868548e+03 |  11.50%| unknown
 2177s|100200 |100201 |  1949k|  19.4 |   471M |  35 |1400 | 201 |1139 |1406k|  9 |   0 |   0 |-7.658755e+03 |-6.868548e+03 |  11.50%| unknown
 2180s|100300 |100301 |  1952k|  19.4 |   472M |  35 |1400 | 201 |1098 |1408k|  7 |   0 |   0 |-7.658659e+03 |-6.868548e+03 |  11.50%| unknown
 2182s|100400 |100401 |  1954k|  19.4 |   473M |  35 |1400 | 201 |1153 |1409k|  3 |   0 |   0 |-7.658659e+03 |-6.868548e+03 |  11.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s|100500 |100501 |  1956k|  19.5 |   473M |  35 |1400 | 201 |1163 |1411k|  8 |   0 |   0 |-7.658659e+03 |-6.868548e+03 |  11.50%| unknown
 2187s|100600 |100601 |  1958k|  19.5 |   473M |  35 |1400 | 201 |1071 |1412k|  6 |   0 |   0 |-7.658631e+03 |-6.868548e+03 |  11.50%| unknown
 2189s|100700 |100701 |  1960k|  19.5 |   473M |  35 |1400 | 201 |1106 |1414k|  6 |   0 |   0 |-7.658608e+03 |-6.868548e+03 |  11.50%| unknown
 2191s|100800 |100801 |  1962k|  19.5 |   473M |  35 |1400 | 201 |1160 |1415k|  3 |   0 |   0 |-7.658562e+03 |-6.868548e+03 |  11.50%| unknown
 2193s|100900 |100901 |  1964k|  19.5 |   473M |  35 |1400 | 201 |1104 |1416k|  3 |   0 |   0 |-7.658562e+03 |-6.868548e+03 |  11.50%| unknown
 2196s|101000 |101001 |  1966k|  19.5 |   473M |  35 |1400 | 201 |1082 |1418k|  3 |   0 |   0 |-7.658561e+03 |-6.868548e+03 |  11.50%| unknown
 2198s|101100 |101101 |  1969k|  19.5 |   474M |  35 |1400 | 201 |1086 |1420k|  3 |   0 |   0 |-7.658561e+03 |-6.868548e+03 |  11.50%| unknown
 2200s|101200 |101201 |  1971k|  19.5 |   474M |  35 |1400 | 201 |1173 |1421k|  7 |   0 |   0 |-7.658561e+03 |-6.868548e+03 |  11.50%| unknown
 2203s|101300 |101301 |  1974k|  19.5 |   474M |  35 |1400 | 201 |1085 |1423k|  3 |   0 |   0 |-7.658559e+03 |-6.868548e+03 |  11.50%| unknown
 2205s|101400 |101401 |  1976k|  19.5 |   475M |  35 |1400 | 201 |1127 |1425k|  7 |   0 |   0 |-7.658559e+03 |-6.868548e+03 |  11.50%| unknown
 2207s|101500 |101501 |  1978k|  19.5 |   476M |  35 |1400 | 201 |1162 |1426k|  3 |   0 |   0 |-7.658548e+03 |-6.868548e+03 |  11.50%| unknown
 2210s|101600 |101601 |  1980k|  19.5 |   476M |  35 |1400 | 201 |1116 |1427k|  7 |   0 |   0 |-7.658548e+03 |-6.868548e+03 |  11.50%| unknown
 2212s|101700 |101701 |  1982k|  19.5 |   476M |  35 |1400 | 201 |1146 |1429k|  3 |   0 |   0 |-7.658548e+03 |-6.868548e+03 |  11.50%| unknown
 2214s|101800 |101801 |  1984k|  19.5 |   477M |  35 |1400 | 201 |1074 |1430k|  3 |   0 |   0 |-7.658525e+03 |-6.868548e+03 |  11.50%| unknown
 2216s|101900 |101901 |  1986k|  19.5 |   477M |  35 |1400 | 201 |1118 |1431k|  7 |   0 |   0 |-7.658411e+03 |-6.868548e+03 |  11.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s|102000 |102001 |  1988k|  19.5 |   477M |  35 |1400 | 201 |1085 |1433k|  3 |   0 |   0 |-7.658410e+03 |-6.868548e+03 |  11.50%| unknown
 2221s|102100 |102101 |  1990k|  19.5 |   477M |  35 |1400 | 201 |1105 |1434k| 10 |   0 |   0 |-7.658400e+03 |-6.868548e+03 |  11.50%| unknown
 2223s|102200 |102201 |  1992k|  19.5 |   477M |  37 |1400 | 201 |1143 |1435k|  8 |   0 |   0 |-7.658365e+03 |-6.868548e+03 |  11.50%| unknown
 2225s|102300 |102301 |  1993k|  19.5 |   477M |  37 |1400 | 201 |1156 |1437k|  8 |   0 |   0 |-7.658365e+03 |-6.868548e+03 |  11.50%| unknown
 2227s|102400 |102401 |  1996k|  19.5 |   478M |  37 |1400 | 201 |1117 |1438k|  7 |   0 |   0 |-7.658365e+03 |-6.868548e+03 |  11.50%| unknown
 2229s|102500 |102501 |  1998k|  19.5 |   479M |  37 |1400 | 201 |1063 |1439k|  7 |   0 |   0 |-7.658365e+03 |-6.868548e+03 |  11.50%| unknown
 2232s|102600 |102601 |  2000k|  19.5 |   481M |  37 |1400 | 201 |1083 |1441k|  7 |   0 |   0 |-7.658365e+03 |-6.868548e+03 |  11.50%| unknown
 2234s|102700 |102701 |  2002k|  19.5 |   481M |  37 |1400 | 201 |1073 |1442k|  7 |   0 |   0 |-7.658260e+03 |-6.868548e+03 |  11.50%| unknown
 2236s|102800 |102801 |  2004k|  19.5 |   482M |  37 |1400 | 201 |1150 |1444k|  5 |   0 |   0 |-7.658260e+03 |-6.868548e+03 |  11.50%| unknown
 2238s|102900 |102901 |  2007k|  19.5 |   482M |  37 |1400 | 201 |1097 |1445k|  3 |   0 |   0 |-7.658195e+03 |-6.868548e+03 |  11.50%| unknown
 2241s|103000 |103001 |  2009k|  19.5 |   483M |  37 |1400 | 201 |1167 |1447k|  6 |   0 |   0 |-7.658192e+03 |-6.868548e+03 |  11.50%| unknown
 2243s|103100 |103101 |  2011k|  19.5 |   483M |  37 |1400 | 201 |1111 |1448k|  5 |   0 |   0 |-7.658192e+03 |-6.868548e+03 |  11.50%| unknown
 2245s|103200 |103201 |  2013k|  19.5 |   484M |  37 |1400 | 201 |1124 |1449k|  7 |   0 |   0 |-7.658137e+03 |-6.868548e+03 |  11.50%| unknown
 2247s|103300 |103301 |  2015k|  19.5 |   485M |  37 |1400 | 201 |1087 |1451k|  3 |   0 |   0 |-7.658137e+03 |-6.868548e+03 |  11.50%| unknown
 2249s|103400 |103401 |  2017k|  19.5 |   485M |  37 |1400 | 201 |1114 |1452k|  9 |   0 |   0 |-7.657986e+03 |-6.868548e+03 |  11.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|103500 |103501 |  2019k|  19.5 |   485M |  37 |1400 | 201 |1138 |1453k|  8 |   0 |   0 |-7.657939e+03 |-6.868548e+03 |  11.49%| unknown
 2254s|103600 |103601 |  2021k|  19.5 |   485M |  37 |1400 | 201 |1122 |1455k|  7 |   0 |   0 |-7.657939e+03 |-6.868548e+03 |  11.49%| unknown
 2256s|103700 |103701 |  2023k|  19.5 |   485M |  37 |1400 | 201 |1078 |1456k|  3 |   0 |   0 |-7.657939e+03 |-6.868548e+03 |  11.49%| unknown
 2258s|103800 |103801 |  2025k|  19.5 |   487M |  37 |1400 | 201 |1129 |1457k|  3 |   0 |   0 |-7.657939e+03 |-6.868548e+03 |  11.49%| unknown
 2260s|103900 |103901 |  2027k|  19.5 |   488M |  37 |1400 | 201 |1075 |1459k|  3 |   0 |   0 |-7.657905e+03 |-6.868548e+03 |  11.49%| unknown
 2263s|104000 |104001 |  2029k|  19.5 |   488M |  37 |1400 | 201 |1104 |1460k|  3 |   0 |   0 |-7.657893e+03 |-6.868548e+03 |  11.49%| unknown
 2265s|104100 |104101 |  2030k|  19.5 |   488M |  37 |1400 | 201 |1114 |1462k|  7 |   0 |   0 |-7.657856e+03 |-6.868548e+03 |  11.49%| unknown
 2267s|104200 |104201 |  2033k|  19.5 |   488M |  37 |1400 | 201 |1131 |1463k|  3 |   0 |   0 |-7.657846e+03 |-6.868548e+03 |  11.49%| unknown
 2270s|104300 |104301 |  2036k|  19.5 |   488M |  37 |1400 | 201 |1145 |1465k|  3 |   0 |   0 |-7.657823e+03 |-6.868548e+03 |  11.49%| unknown
 2272s|104400 |104401 |  2038k|  19.5 |   488M |  37 |1400 | 201 |1086 |1467k|  4 |   0 |   0 |-7.657823e+03 |-6.868548e+03 |  11.49%| unknown
 2274s|104500 |104501 |  2041k|  19.5 |   488M |  37 |1400 | 201 |1117 |1468k|  3 |   0 |   0 |-7.657717e+03 |-6.868548e+03 |  11.49%| unknown
 2276s|104600 |104601 |  2043k|  19.5 |   489M |  37 |1400 | 201 |1099 |1470k|  3 |   0 |   0 |-7.657714e+03 |-6.868548e+03 |  11.49%| unknown
 2279s|104700 |104701 |  2045k|  19.5 |   490M |  37 |1400 | 201 |1124 |1471k|  5 |   0 |   0 |-7.657714e+03 |-6.868548e+03 |  11.49%| unknown
 2281s|104800 |104801 |  2047k|  19.5 |   490M |  37 |1400 | 201 |1129 |1472k|  3 |   0 |   0 |-7.657714e+03 |-6.868548e+03 |  11.49%| unknown
 2283s|104900 |104901 |  2049k|  19.5 |   490M |  37 |1400 | 201 |1077 |1474k|  6 |   0 |   0 |-7.657714e+03 |-6.868548e+03 |  11.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|105000 |105001 |  2051k|  19.5 |   490M |  37 |1400 | 201 |1085 |1475k|  3 |   0 |   0 |-7.657692e+03 |-6.868548e+03 |  11.49%| unknown
 2288s|105100 |105101 |  2053k|  19.5 |   490M |  37 |1400 | 201 |1159 |1476k| 10 |   0 |   0 |-7.657649e+03 |-6.868548e+03 |  11.49%| unknown
 2290s|105200 |105201 |  2055k|  19.5 |   490M |  37 |1400 | 201 |1088 |1478k|  5 |   0 |   0 |-7.657646e+03 |-6.868548e+03 |  11.49%| unknown
 2292s|105300 |105301 |  2057k|  19.5 |   492M |  37 |1400 | 201 |1075 |1479k|  3 |   0 |   0 |-7.657646e+03 |-6.868548e+03 |  11.49%| unknown
 2294s|105400 |105401 |  2060k|  19.5 |   492M |  37 |1400 | 201 |1071 |1481k|  5 |   0 |   0 |-7.657602e+03 |-6.868548e+03 |  11.49%| unknown
 2296s|105500 |105501 |  2061k|  19.5 |   492M |  37 |1400 | 201 |1096 |1482k|  3 |   0 |   0 |-7.657592e+03 |-6.868548e+03 |  11.49%| unknown
 2299s|105600 |105601 |  2064k|  19.5 |   492M |  37 |1400 | 201 |1132 |1483k|  3 |   0 |   0 |-7.657560e+03 |-6.868548e+03 |  11.49%| unknown
 2301s|105700 |105701 |  2066k|  19.5 |   492M |  37 |1400 | 201 |1182 |1485k|  8 |   0 |   0 |-7.657548e+03 |-6.868548e+03 |  11.49%| unknown
