2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s| 69800 | 18155 |569937 |   8.2 |   115M |  79 | 140 |  21 | 519 | 200k|  2 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 77.2s| 69900 | 18203 |570386 |   8.1 |   115M |  79 | 140 |  21 | 496 | 200k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 77.3s| 70000 | 18243 |570833 |   8.1 |   115M |  79 | 140 |  21 | 511 | 201k|  1 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 77.4s| 70100 | 18297 |571208 |   8.1 |   117M |  79 | 140 |  21 | 519 | 201k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 77.5s| 70200 | 18341 |571671 |   8.1 |   117M |  79 | 140 |  21 | 506 | 201k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 77.6s| 70300 | 18367 |572110 |   8.1 |   117M |  79 | 140 |  21 | 502 | 201k|  1 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 77.7s| 70400 | 18395 |572557 |   8.1 |   117M |  79 | 140 |  21 | 516 | 202k|  2 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 77.8s| 70500 | 18423 |572958 |   8.1 |   117M |  79 | 140 |  21 | 485 | 202k|  1 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.9s| 70600 | 18489 |573369 |   8.1 |   118M |  79 | 140 |  21 | 534 | 202k|  2 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 78.0s| 70700 | 18543 |573817 |   8.1 |   118M |  79 | 140 |  21 | 516 | 202k|  2 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 78.1s| 70800 | 18567 |574238 |   8.1 |   118M |  79 | 140 |  21 | 501 | 202k|  1 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 78.2s| 70900 | 18615 |574656 |   8.1 |   118M |  79 | 140 |  21 | 519 | 203k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 78.3s| 71000 | 18675 |575061 |   8.1 |   118M |  79 | 140 |  21 | 514 | 203k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 78.4s| 71100 | 18729 |575468 |   8.1 |   118M |  79 | 140 |  21 | 522 | 203k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 78.5s| 71200 | 18775 |575912 |   8.1 |   119M |  79 | 140 |  21 | 515 | 203k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 78.6s| 71300 | 18825 |576308 |   8.1 |   119M |  79 | 140 |  21 | 525 | 204k|  3 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 78.7s| 71400 | 18839 |576830 |   8.1 |   119M |  79 | 140 |  21 | 532 | 204k|  0 |   0 |   0 |-5.872033e+02 |-5.872015e+02 |   0.00%| 100.00%
 78.8s| 71500 | 18879 |577233 |   8.1 |   120M |  79 | 140 |  21 | 489 | 204k|  1 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 78.9s| 71600 | 18907 |577658 |   8.1 |   120M |  79 | 140 |  21 | 494 | 204k|  1 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 79.0s| 71700 | 18933 |578126 |   8.1 |   120M |  79 | 140 |  21 | 519 | 204k|  2 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 79.1s| 71800 | 18977 |578553 |   8.0 |   120M |  79 | 140 |  21 | 531 | 205k|  2 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 79.2s| 71900 | 19019 |579009 |   8.0 |   120M |  79 | 140 |  21 | 518 | 205k|  2 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 79.3s| 72000 | 19071 |579442 |   8.0 |   120M |  79 | 140 |  21 | 518 | 205k|  1 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.4s| 72100 | 19105 |579841 |   8.0 |   121M |  79 | 140 |  21 | 516 | 205k|  3 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 79.5s| 72200 | 19147 |580235 |   8.0 |   121M |  79 | 140 |  21 | 541 | 205k|  3 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 79.6s| 72300 | 19199 |580665 |   8.0 |   122M |  79 | 140 |  21 | 512 | 206k|  3 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 79.8s| 72400 | 19247 |581135 |   8.0 |   122M |  79 | 140 |  21 | 521 | 206k|  3 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 79.9s| 72500 | 19289 |581525 |   8.0 |   122M |  79 | 140 |  21 | 525 | 206k|  2 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 80.0s| 72600 | 19325 |581905 |   8.0 |   122M |  79 | 140 |  21 | 500 | 206k|  2 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 80.1s| 72700 | 19379 |582287 |   8.0 |   122M |  79 | 140 |  21 | 517 | 207k|  3 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 80.2s| 72800 | 19411 |582676 |   8.0 |   122M |  79 | 140 |  21 | 522 | 207k|  4 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 80.3s| 72900 | 19469 |583133 |   8.0 |   123M |  79 | 140 |  21 | 529 | 207k|  3 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 80.4s| 73000 | 19503 |583599 |   8.0 |   123M |  81 | 140 |  21 | 533 | 207k|  2 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 80.5s| 73100 | 19535 |584053 |   8.0 |   123M |  82 | 140 |  21 | 537 | 208k|  3 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 80.6s| 73200 | 19583 |584472 |   8.0 |   123M |  82 | 140 |  21 | 514 | 208k|  0 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 80.7s| 73300 | 19621 |584905 |   8.0 |   123M |  82 | 140 |  21 | 525 | 208k|  2 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 80.8s| 73400 | 19669 |585361 |   8.0 |   123M |  82 | 140 |  21 | 515 | 208k|  1 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 80.9s| 73500 | 19701 |585749 |   8.0 |   123M |  82 | 140 |  21 | 523 | 208k|  1 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.0s| 73600 | 19739 |586122 |   8.0 |   123M |  82 | 140 |  21 | 509 | 209k|  3 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 81.1s| 73700 | 19787 |586540 |   7.9 |   123M |  82 | 140 |  21 | 521 | 209k|  1 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 81.2s| 73800 | 19817 |586940 |   7.9 |   124M |  82 | 140 |  21 | 506 | 209k|  0 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 81.3s| 73900 | 19867 |587335 |   7.9 |   124M |  82 | 140 |  21 | 515 | 209k|  4 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 81.4s| 74000 | 19893 |587749 |   7.9 |   124M |  82 | 140 |  21 | 510 | 210k|  2 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 81.5s| 74100 | 19925 |588182 |   7.9 |   124M |  82 | 140 |  21 | 508 | 210k|  3 |   0 |   0 |-5.872032e+02 |-5.872015e+02 |   0.00%| 100.00%
 81.6s| 74200 | 19961 |588636 |   7.9 |   124M |  82 | 140 |  21 | 513 | 210k|  2 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 81.7s| 74300 | 20003 |589033 |   7.9 |   125M |  82 | 140 |  21 | 510 | 210k|  2 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 81.8s| 74400 | 20039 |589466 |   7.9 |   125M |  82 | 140 |  21 | 544 | 210k|  2 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 81.9s| 74500 | 20107 |589875 |   7.9 |   125M |  82 | 140 |  21 | 524 | 211k|  3 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 82.0s| 74600 | 20151 |590376 |   7.9 |   125M |  82 | 140 |  21 | 504 | 211k|  2 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 82.1s| 74700 | 20199 |590802 |   7.9 |   125M |  82 | 140 |  21 | 520 | 211k|  3 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 82.2s| 74800 | 20257 |591210 |   7.9 |   126M |  82 | 140 |  21 | 512 | 211k|  2 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 82.3s| 74900 | 20301 |591652 |   7.9 |   126M |  82 | 140 |  21 | 532 | 212k|  6 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 82.4s| 75000 | 20341 |591997 |   7.9 |   126M |  82 | 140 |  21 | 524 | 212k|  2 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s| 75100 | 20371 |592458 |   7.9 |   126M |  82 | 140 |  21 | 503 | 212k|  4 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 82.6s| 75200 | 20413 |592899 |   7.9 |   126M |  82 | 140 |  21 | 505 | 212k|  0 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 82.7s| 75300 | 20469 |593352 |   7.9 |   126M |  82 | 140 |  21 | 515 | 213k|  5 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 82.9s| 75400 | 20515 |593786 |   7.9 |   127M |  82 | 140 |  21 | 538 | 213k|  4 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 83.0s| 75500 | 20543 |594273 |   7.9 |   127M |  82 | 140 |  21 | 516 | 213k|  3 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 83.1s| 75600 | 20585 |594663 |   7.9 |   127M |  82 | 140 |  21 | 549 | 213k|  2 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 83.2s| 75700 | 20629 |595134 |   7.9 |   127M |  82 | 140 |  21 | 507 | 213k|  3 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 83.3s| 75800 | 20677 |595535 |   7.8 |   127M |  82 | 140 |  21 | 530 | 214k|  2 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 83.4s| 75900 | 20733 |595996 |   7.8 |   127M |  82 | 140 |  21 | 529 | 214k|  4 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 83.5s| 76000 | 20787 |596400 |   7.8 |   127M |  82 | 140 |  21 | 514 | 214k|  2 |   0 |   0 |-5.872031e+02 |-5.872015e+02 |   0.00%| 100.00%
 83.6s| 76100 | 20833 |596892 |   7.8 |   127M |  82 | 140 |  21 | 512 | 214k|  4 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 83.7s| 76200 | 20875 |597315 |   7.8 |   127M |  82 | 140 |  21 | 517 | 215k|  3 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 83.8s| 76300 | 20927 |597746 |   7.8 |   128M |  82 | 140 |  21 | 518 | 215k|  3 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 83.9s| 76400 | 20973 |598162 |   7.8 |   128M |  82 | 140 |  21 | 519 | 215k|  2 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 84.0s| 76500 | 21003 |598596 |   7.8 |   128M |  82 | 140 |  21 | 539 | 215k|  5 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.1s| 76600 | 21057 |599044 |   7.8 |   128M |  82 | 140 |  21 | 515 | 216k|  3 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 84.2s| 76700 | 21119 |599414 |   7.8 |   128M |  82 | 140 |  21 | 528 | 216k|  3 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 84.3s| 76800 | 21167 |599834 |   7.8 |   128M |  82 | 140 |  21 | 513 | 216k|  3 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 84.4s| 76900 | 21213 |600243 |   7.8 |   128M |  82 | 140 |  21 | 502 | 216k|  2 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 84.5s| 77000 | 21253 |600657 |   7.8 |   128M |  82 | 140 |  21 | 520 | 216k|  2 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 84.6s| 77100 | 21283 |601063 |   7.8 |   128M |  82 | 140 |  21 | 497 | 217k|  3 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 84.7s| 77200 | 21305 |601467 |   7.8 |   128M |  82 | 140 |  21 | 515 | 217k|  1 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 84.8s| 77300 | 21345 |601911 |   7.8 |   128M |  82 | 140 |  21 | 500 | 217k|  1 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 84.9s| 77400 | 21385 |602285 |   7.8 |   129M |  82 | 140 |  21 | 515 | 217k|  4 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 85.0s| 77500 | 21419 |602716 |   7.8 |   129M |  82 | 140 |  21 | 513 | 218k|  1 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 85.1s| 77600 | 21441 |603173 |   7.8 |   129M |  82 | 140 |  21 | 522 | 218k|  3 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 85.3s| 77700 | 21473 |603691 |   7.8 |   130M |  82 | 140 |  21 | 528 | 218k|  3 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 85.4s| 77800 | 21511 |604186 |   7.8 |   130M |  82 | 140 |  21 | 520 | 218k|  0 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 85.5s| 77900 | 21559 |604576 |   7.8 |   130M |  82 | 140 |  21 | 518 | 219k|  4 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 85.6s| 78000 | 21595 |604957 |   7.7 |   130M |  82 | 140 |  21 | 520 | 219k|  0 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s| 78100 | 21631 |605347 |   7.7 |   130M |  82 | 140 |  21 | 502 | 219k|  2 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 85.8s| 78200 | 21687 |605697 |   7.7 |   130M |  82 | 140 |  21 | 509 | 219k|  3 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 85.9s| 78300 | 21729 |606131 |   7.7 |   130M |  82 | 140 |  21 | 535 | 219k|  4 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 86.0s| 78400 | 21773 |606578 |   7.7 |   130M |  82 | 140 |  21 | 494 | 220k|  4 |   0 |   0 |-5.872030e+02 |-5.872015e+02 |   0.00%| 100.00%
 86.1s| 78500 | 21815 |606991 |   7.7 |   131M |  82 | 140 |  21 | 529 | 220k|  4 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 86.2s| 78600 | 21847 |607378 |   7.7 |   131M |  82 | 140 |  21 | 489 | 220k|  2 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 86.3s| 78700 | 21887 |607857 |   7.7 |   132M |  82 | 140 |  21 | 517 | 220k|  1 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 86.4s| 78800 | 21925 |608266 |   7.7 |   132M |  82 | 140 |  21 | 540 | 221k|  5 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 86.5s| 78900 | 21947 |608655 |   7.7 |   132M |  82 | 140 |  21 | 520 | 221k|  4 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 86.6s| 79000 | 21985 |609118 |   7.7 |   132M |  82 | 140 |  21 | 520 | 221k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 86.7s| 79100 | 22029 |609572 |   7.7 |   133M |  82 | 140 |  21 | 539 | 221k|  2 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 86.8s| 79200 | 22057 |610024 |   7.7 |   133M |  82 | 140 |  21 | 533 | 222k|  2 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 86.9s| 79300 | 22097 |610488 |   7.7 |   133M |  82 | 140 |  21 | 542 | 222k|  2 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 87.0s| 79400 | 22133 |610921 |   7.7 |   133M |  82 | 140 |  21 | 515 | 222k|  1 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 87.1s| 79500 | 22173 |611330 |   7.7 |   133M |  82 | 140 |  21 | 512 | 222k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.2s| 79600 | 22203 |611693 |   7.7 |   133M |  82 | 140 |  21 | 521 | 222k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 87.3s| 79700 | 22245 |612059 |   7.7 |   133M |  82 | 140 |  21 | 523 | 223k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 87.4s| 79800 | 22281 |612547 |   7.7 |   133M |  82 | 140 |  21 | 538 | 223k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 87.5s| 79900 | 22327 |612937 |   7.7 |   134M |  82 | 140 |  21 | 521 | 223k|  4 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 87.6s| 80000 | 22371 |613306 |   7.7 |   134M |  82 | 140 |  21 | 527 | 223k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 87.7s| 80100 | 22397 |613738 |   7.7 |   134M |  82 | 140 |  21 | 530 | 224k|  2 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 87.9s| 80200 | 22447 |614131 |   7.6 |   134M |  82 | 140 |  21 | 530 | 224k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 87.9s| 80300 | 22473 |614515 |   7.6 |   134M |  82 | 140 |  21 | 524 | 224k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 88.1s| 80400 | 22501 |614905 |   7.6 |   134M |  82 | 140 |  21 | 526 | 224k|  2 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 88.2s| 80500 | 22547 |615328 |   7.6 |   134M |  82 | 140 |  21 | 532 | 224k|  1 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 88.3s| 80600 | 22611 |615699 |   7.6 |   134M |  82 | 140 |  21 | 523 | 225k|  2 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 88.4s| 80700 | 22641 |616092 |   7.6 |   134M |  82 | 140 |  21 | 519 | 225k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 88.5s| 80800 | 22681 |616487 |   7.6 |   134M |  82 | 140 |  21 | 489 | 225k|  1 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 88.6s| 80900 | 22735 |616920 |   7.6 |   134M |  82 | 140 |  21 | 526 | 225k|  2 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 88.7s| 81000 | 22779 |617320 |   7.6 |   134M |  82 | 140 |  21 | 523 | 225k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.8s| 81100 | 22811 |617765 |   7.6 |   134M |  82 | 140 |  21 | 522 | 226k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 88.9s| 81200 | 22849 |618276 |   7.6 |   134M |  82 | 140 |  21 | 534 | 226k|  3 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 89.0s| 81300 | 22865 |618659 |   7.6 |   134M |  82 | 140 |  21 | 501 | 226k|  1 |   0 |   0 |-5.872029e+02 |-5.872015e+02 |   0.00%| 100.00%
 89.1s| 81400 | 22913 |619132 |   7.6 |   135M |  82 | 140 |  21 | 532 | 226k|  7 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 89.2s| 81500 | 22989 |619547 |   7.6 |   135M |  82 | 140 |  21 | 521 | 227k|  3 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 89.3s| 81600 | 23031 |619923 |   7.6 |   135M |  82 | 140 |  21 | 506 | 227k|  2 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 89.4s| 81700 | 23065 |620315 |   7.6 |   135M |  82 | 140 |  21 | 536 | 227k|  2 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 89.5s| 81800 | 23109 |620669 |   7.6 |   136M |  82 | 140 |  21 | 497 | 227k|  2 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 89.6s| 81900 | 23141 |621094 |   7.6 |   136M |  82 | 140 |  21 | 510 | 227k|  3 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 89.7s| 82000 | 23189 |621555 |   7.6 |   137M |  82 | 140 |  21 | 522 | 228k|  4 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 89.8s| 82100 | 23235 |621976 |   7.6 |   137M |  82 | 140 |  21 | 513 | 228k|  1 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 90.0s| 82200 | 23273 |622426 |   7.6 |   137M |  82 | 140 |  21 | 513 | 228k|  3 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 90.0s| 82300 | 23307 |622825 |   7.6 |   137M |  82 | 140 |  21 | 515 | 228k|  3 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 90.2s| 82400 | 23349 |623272 |   7.6 |   137M |  82 | 140 |  21 | 527 | 229k|  2 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 90.3s| 82500 | 23399 |623657 |   7.6 |   139M |  82 | 140 |  21 | 507 | 229k|  2 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.4s| 82600 | 23447 |624083 |   7.5 |   139M |  82 | 140 |  21 | 505 | 229k|  3 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 90.5s| 82700 | 23491 |624464 |   7.5 |   139M |  82 | 140 |  21 | 513 | 229k|  3 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 90.6s| 82800 | 23537 |624806 |   7.5 |   139M |  82 | 140 |  21 | 532 | 230k|  3 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 90.7s| 82900 | 23583 |625214 |   7.5 |   139M |  82 | 140 |  21 | 543 | 230k|  3 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 90.8s| 83000 | 23619 |625604 |   7.5 |   139M |  82 | 140 |  21 | 509 | 230k|  3 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 90.9s| 83100 | 23671 |626042 |   7.5 |   139M |  82 | 140 |  21 | 522 | 230k|  5 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
 91.0s| 83200 | 23711 |626455 |   7.5 |   139M |  82 | 140 |  21 | 517 | 230k|  2 |   0 |   0 |-5.872028e+02 |-5.872015e+02 |   0.00%| 100.00%
