2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s|308700 |308701 | 12546k|  40.6 |  2302M |  52 | 400 |  51 | 539 |8501k|  5 |   0 |   0 |-1.881167e+03 |-1.641365e+03 |  14.61%| unknown
 2314s|308800 |308801 | 12551k|  40.6 |  2303M |  52 | 400 |  51 | 539 |8504k|  9 |   0 |   0 |-1.881160e+03 |-1.641365e+03 |  14.61%| unknown
 2315s|308900 |308901 | 12555k|  40.6 |  2303M |  52 | 400 |  51 | 407 |8507k|  5 |   0 |   0 |-1.881154e+03 |-1.641365e+03 |  14.61%| unknown
 2316s|309000 |309001 | 12561k|  40.6 |  2303M |  52 | 400 |  51 | 508 |8510k|  7 |   0 |   0 |-1.881147e+03 |-1.641365e+03 |  14.61%| unknown
 2316s|309100 |309101 | 12565k|  40.7 |  2304M |  52 | 400 |  51 | 430 |8513k|  8 |   0 |   0 |-1.881138e+03 |-1.641365e+03 |  14.61%| unknown
 2317s|309200 |309201 | 12569k|  40.7 |  2305M |  52 | 400 |  51 | 442 |8516k|  7 |   0 |   0 |-1.881128e+03 |-1.641365e+03 |  14.61%| unknown
 2318s|309300 |309301 | 12573k|  40.7 |  2305M |  52 | 400 |  51 | 422 |8518k|  6 |   0 |   0 |-1.881126e+03 |-1.641365e+03 |  14.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|309400 |309401 | 12578k|  40.7 |  2306M |  52 | 400 |  51 | 409 |8522k|  4 |   0 |   0 |-1.881114e+03 |-1.641365e+03 |  14.61%| unknown
 2319s|309500 |309501 | 12583k|  40.7 |  2306M |  52 | 400 |  51 | 474 |8525k|  6 |   0 |   0 |-1.881114e+03 |-1.641365e+03 |  14.61%| unknown
 2320s|309600 |309601 | 12587k|  40.7 |  2307M |  52 | 400 |  51 | 458 |8528k|  6 |   0 |   0 |-1.881104e+03 |-1.641365e+03 |  14.61%| unknown
 2321s|309700 |309701 | 12591k|  40.7 |  2308M |  52 | 400 |  51 | 442 |8530k|  3 |   0 |   0 |-1.881080e+03 |-1.641365e+03 |  14.60%| unknown
 2321s|309800 |309801 | 12596k|  40.7 |  2308M |  52 | 400 |  51 | 471 |8533k|  4 |   0 |   0 |-1.881068e+03 |-1.641365e+03 |  14.60%| unknown
 2322s|309900 |309901 | 12600k|  40.7 |  2308M |  52 | 400 |  51 | 380 |8536k|  4 |   0 |   0 |-1.881058e+03 |-1.641365e+03 |  14.60%| unknown
 2323s|310000 |310001 | 12605k|  40.7 |  2309M |  52 | 400 |  51 | 490 |8539k|  6 |   0 |   0 |-1.881050e+03 |-1.641365e+03 |  14.60%| unknown
 2324s|310100 |310101 | 12609k|  40.7 |  2311M |  52 | 400 |  51 | 498 |8542k|  3 |   0 |   0 |-1.881047e+03 |-1.641365e+03 |  14.60%| unknown
 2324s|310200 |310201 | 12613k|  40.7 |  2311M |  52 | 400 |  51 | 496 |8545k|  8 |   0 |   0 |-1.881033e+03 |-1.641365e+03 |  14.60%| unknown
 2325s|310300 |310301 | 12617k|  40.7 |  2312M |  52 | 400 |  51 | 493 |8548k|  4 |   0 |   0 |-1.881031e+03 |-1.641365e+03 |  14.60%| unknown
 2326s|310400 |310401 | 12621k|  40.7 |  2312M |  52 | 400 |  51 | 471 |8550k|  7 |   0 |   0 |-1.881013e+03 |-1.641365e+03 |  14.60%| unknown
 2326s|310500 |310501 | 12625k|  40.7 |  2314M |  52 | 400 |  51 | 422 |8553k|  5 |   0 |   0 |-1.880996e+03 |-1.641365e+03 |  14.60%| unknown
 2327s|310600 |310601 | 12630k|  40.7 |  2314M |  52 | 400 |  51 | 522 |8557k|  8 |   0 |   0 |-1.880996e+03 |-1.641365e+03 |  14.60%| unknown
 2328s|310700 |310701 | 12635k|  40.7 |  2314M |  52 | 400 |  51 | 449 |8560k|  7 |   0 |   0 |-1.880981e+03 |-1.641365e+03 |  14.60%| unknown
 2329s|310800 |310801 | 12639k|  40.7 |  2316M |  52 | 400 |  51 | 486 |8563k|  8 |   0 |   0 |-1.880978e+03 |-1.641365e+03 |  14.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|310900 |310901 | 12644k|  40.7 |  2316M |  52 | 400 |  51 | 418 |8566k|  5 |   0 |   0 |-1.880973e+03 |-1.641365e+03 |  14.60%| unknown
 2330s|311000 |311001 | 12649k|  40.7 |  2317M |  52 | 400 |  51 | 553 |8569k|  5 |   0 |   0 |-1.880973e+03 |-1.641365e+03 |  14.60%| unknown
 2331s|311100 |311101 | 12654k|  40.7 |  2318M |  52 | 400 |  51 | 548 |8572k|  9 |   0 |   0 |-1.880972e+03 |-1.641365e+03 |  14.60%| unknown
 2332s|311200 |311201 | 12658k|  40.7 |  2319M |  52 | 400 |  51 | 491 |8575k|  7 |   0 |   0 |-1.880957e+03 |-1.641365e+03 |  14.60%| unknown
 2332s|311300 |311301 | 12663k|  40.7 |  2319M |  52 | 400 |  51 | 495 |8578k|  7 |   0 |   0 |-1.880953e+03 |-1.641365e+03 |  14.60%| unknown
 2333s|311400 |311401 | 12667k|  40.7 |  2320M |  52 | 400 |  51 | 519 |8581k|  9 |   0 |   0 |-1.880953e+03 |-1.641365e+03 |  14.60%| unknown
 2334s|311500 |311501 | 12672k|  40.7 |  2321M |  52 | 400 |  51 | 389 |8584k|  5 |   0 |   0 |-1.880946e+03 |-1.641365e+03 |  14.60%| unknown
 2335s|311600 |311601 | 12677k|  40.7 |  2321M |  52 | 400 |  51 | 366 |8587k|  7 |   0 |   0 |-1.880946e+03 |-1.641365e+03 |  14.60%| unknown
 2335s|311700 |311701 | 12681k|  40.7 |  2322M |  52 | 400 |  51 | 477 |8590k|  5 |   0 |   0 |-1.880946e+03 |-1.641365e+03 |  14.60%| unknown
 2336s|311800 |311801 | 12686k|  40.7 |  2323M |  52 | 400 |  51 | 463 |8593k|  5 |   0 |   0 |-1.880938e+03 |-1.641365e+03 |  14.60%| unknown
 2337s|311900 |311901 | 12690k|  40.7 |  2324M |  52 | 400 |  51 | 541 |8596k|  4 |   0 |   0 |-1.880930e+03 |-1.641365e+03 |  14.60%| unknown
 2338s|312000 |312001 | 12695k|  40.7 |  2325M |  52 | 400 |  51 | 471 |8599k|  6 |   0 |   0 |-1.880913e+03 |-1.641365e+03 |  14.59%| unknown
 2338s|312100 |312101 | 12700k|  40.7 |  2325M |  52 | 400 |  51 | 488 |8602k|  7 |   0 |   0 |-1.880912e+03 |-1.641365e+03 |  14.59%| unknown
 2339s|312200 |312201 | 12704k|  40.7 |  2327M |  52 | 400 |  51 | 388 |8605k|  5 |   0 |   0 |-1.880906e+03 |-1.641365e+03 |  14.59%| unknown
 2340s|312300 |312301 | 12708k|  40.7 |  2327M |  52 | 400 |  51 | 466 |8608k|  5 |   0 |   0 |-1.880896e+03 |-1.641365e+03 |  14.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s|312400 |312401 | 12713k|  40.7 |  2327M |  52 | 400 |  51 | 467 |8611k|  7 |   0 |   0 |-1.880884e+03 |-1.641365e+03 |  14.59%| unknown
 2341s|312500 |312501 | 12718k|  40.7 |  2329M |  52 | 400 |  51 | 540 |8614k|  6 |   0 |   0 |-1.880878e+03 |-1.641365e+03 |  14.59%| unknown
 2342s|312600 |312601 | 12723k|  40.7 |  2329M |  52 | 400 |  51 | 491 |8617k|  5 |   0 |   0 |-1.880874e+03 |-1.641365e+03 |  14.59%| unknown
 2343s|312700 |312701 | 12727k|  40.7 |  2329M |  52 | 400 |  51 | 474 |8620k|  8 |   0 |   0 |-1.880866e+03 |-1.641365e+03 |  14.59%| unknown
 2344s|312800 |312801 | 12731k|  40.7 |  2331M |  52 | 400 |  51 | 528 |8623k|  6 |   0 |   0 |-1.880853e+03 |-1.641365e+03 |  14.59%| unknown
 2344s|312900 |312901 | 12736k|  40.7 |  2332M |  52 | 400 |  51 | 522 |8626k|  7 |   0 |   0 |-1.880846e+03 |-1.641365e+03 |  14.59%| unknown
 2345s|313000 |313001 | 12741k|  40.7 |  2332M |  52 | 400 |  51 | 477 |8629k|  4 |   0 |   0 |-1.880837e+03 |-1.641365e+03 |  14.59%| unknown
 2346s|313100 |313101 | 12745k|  40.7 |  2333M |  52 | 400 |  51 | 419 |8632k|  5 |   0 |   0 |-1.880819e+03 |-1.641365e+03 |  14.59%| unknown
 2347s|313200 |313201 | 12750k|  40.7 |  2334M |  52 | 400 |  51 | 501 |8635k|  8 |   0 |   0 |-1.880809e+03 |-1.641365e+03 |  14.59%| unknown
 2347s|313300 |313301 | 12755k|  40.7 |  2334M |  52 | 400 |  51 | 365 |8638k|  5 |   0 |   0 |-1.880809e+03 |-1.641365e+03 |  14.59%| unknown
 2348s|313400 |313401 | 12760k|  40.7 |  2335M |  52 | 400 |  51 | 442 |8641k|  5 |   0 |   0 |-1.880806e+03 |-1.641365e+03 |  14.59%| unknown
 2349s|313500 |313501 | 12764k|  40.7 |  2335M |  52 | 400 |  51 | 434 |8644k|  8 |   0 |   0 |-1.880802e+03 |-1.641365e+03 |  14.59%| unknown
 2350s|313600 |313601 | 12768k|  40.7 |  2336M |  52 | 400 |  51 | 389 |8647k|  4 |   0 |   0 |-1.880789e+03 |-1.641365e+03 |  14.59%| unknown
 2350s|313700 |313701 | 12772k|  40.7 |  2337M |  52 | 400 |  51 | 449 |8650k|  7 |   0 |   0 |-1.880783e+03 |-1.641365e+03 |  14.59%| unknown
 2351s|313800 |313801 | 12777k|  40.7 |  2337M |  52 | 400 |  51 | 545 |8653k| 10 |   0 |   0 |-1.880780e+03 |-1.641365e+03 |  14.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|313900 |313901 | 12782k|  40.7 |  2338M |  52 | 400 |  51 | 408 |8656k|  5 |   0 |   0 |-1.880769e+03 |-1.641365e+03 |  14.59%| unknown
 2353s|314000 |314001 | 12786k|  40.7 |  2339M |  52 | 400 |  51 | 489 |8659k| 10 |   0 |   0 |-1.880766e+03 |-1.641365e+03 |  14.59%| unknown
 2353s|314100 |314101 | 12790k|  40.7 |  2339M |  52 | 400 |  51 | 467 |8662k|  5 |   0 |   0 |-1.880760e+03 |-1.641365e+03 |  14.59%| unknown
 2354s|314200 |314201 | 12794k|  40.7 |  2340M |  52 | 400 |  51 | 521 |8665k|  8 |   0 |   0 |-1.880750e+03 |-1.641365e+03 |  14.58%| unknown
 2355s|314300 |314301 | 12799k|  40.7 |  2341M |  52 | 400 |  51 | 442 |8668k|  7 |   0 |   0 |-1.880750e+03 |-1.641365e+03 |  14.58%| unknown
 2356s|314400 |314401 | 12804k|  40.7 |  2341M |  52 | 400 |  51 | 428 |8671k|  8 |   0 |   0 |-1.880744e+03 |-1.641365e+03 |  14.58%| unknown
 2356s|314500 |314501 | 12808k|  40.7 |  2342M |  52 | 400 |  51 | 330 |8674k|  5 |   0 |   0 |-1.880733e+03 |-1.641365e+03 |  14.58%| unknown
 2357s|314600 |314601 | 12812k|  40.7 |  2344M |  52 | 400 |  51 | 601 |8677k|  9 |   0 |   0 |-1.880722e+03 |-1.641365e+03 |  14.58%| unknown
 2358s|314700 |314701 | 12816k|  40.7 |  2344M |  52 | 400 |  51 | 441 |8679k|  5 |   0 |   0 |-1.880703e+03 |-1.641365e+03 |  14.58%| unknown
 2359s|314800 |314801 | 12819k|  40.7 |  2345M |  52 | 400 |  51 | 494 |8682k|  8 |   0 |   0 |-1.880682e+03 |-1.641365e+03 |  14.58%| unknown
 2359s|314900 |314901 | 12824k|  40.7 |  2345M |  52 | 400 |  51 | 351 |8685k|  2 |   0 |   0 |-1.880682e+03 |-1.641365e+03 |  14.58%| unknown
 2360s|315000 |315001 | 12828k|  40.7 |  2346M |  52 | 400 |  51 | 380 |8688k|  6 |   0 |   0 |-1.880664e+03 |-1.641365e+03 |  14.58%| unknown
 2361s|315100 |315101 | 12833k|  40.7 |  2347M |  52 | 400 |  51 | 529 |8691k|  9 |   0 |   0 |-1.880648e+03 |-1.641365e+03 |  14.58%| unknown
 2362s|315200 |315201 | 12837k|  40.7 |  2347M |  52 | 400 |  51 | 429 |8694k|  6 |   0 |   0 |-1.880648e+03 |-1.641365e+03 |  14.58%| unknown
 2362s|315300 |315301 | 12842k|  40.7 |  2348M |  52 | 400 |  51 | 470 |8697k|  5 |   0 |   0 |-1.880648e+03 |-1.641365e+03 |  14.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s|315400 |315401 | 12847k|  40.7 |  2349M |  52 | 400 |  51 | 455 |8700k|  4 |   0 |   0 |-1.880648e+03 |-1.641365e+03 |  14.58%| unknown
 2364s|315500 |315501 | 12852k|  40.7 |  2349M |  52 | 400 |  51 | 443 |8703k|  7 |   0 |   0 |-1.880648e+03 |-1.641365e+03 |  14.58%| unknown
 2365s|315600 |315601 | 12857k|  40.7 |  2350M |  52 | 400 |  51 | 543 |8707k|  8 |   0 |   0 |-1.880643e+03 |-1.641365e+03 |  14.58%| unknown
 2365s|315700 |315701 | 12861k|  40.7 |  2351M |  52 | 400 |  51 | 500 |8710k|  8 |   0 |   0 |-1.880629e+03 |-1.641365e+03 |  14.58%| unknown
 2366s|315800 |315801 | 12865k|  40.7 |  2351M |  52 | 400 |  51 | 466 |8713k|  7 |   0 |   0 |-1.880626e+03 |-1.641365e+03 |  14.58%| unknown
 2367s|315900 |315901 | 12870k|  40.7 |  2352M |  52 | 400 |  51 | 526 |8716k|  7 |   0 |   0 |-1.880621e+03 |-1.641365e+03 |  14.58%| unknown
 2368s|316000 |316001 | 12874k|  40.7 |  2353M |  52 | 400 |  51 | 502 |8719k|  9 |   0 |   0 |-1.880613e+03 |-1.641365e+03 |  14.58%| unknown
 2368s|316100 |316101 | 12878k|  40.7 |  2353M |  52 | 400 |  51 | 524 |8721k| 10 |   0 |   0 |-1.880608e+03 |-1.641365e+03 |  14.58%| unknown
 2369s|316200 |316201 | 12883k|  40.7 |  2353M |  52 | 400 |  51 | 371 |8724k|  6 |   0 |   0 |-1.880603e+03 |-1.641365e+03 |  14.58%| unknown
 2370s|316300 |316301 | 12887k|  40.7 |  2355M |  52 | 400 |  51 | 544 |8727k|  6 |   0 |   0 |-1.880603e+03 |-1.641365e+03 |  14.58%| unknown
 2371s|316400 |316401 | 12891k|  40.7 |  2355M |  52 | 400 |  51 | 454 |8730k|  5 |   0 |   0 |-1.880592e+03 |-1.641365e+03 |  14.57%| unknown
 2371s|316500 |316501 | 12895k|  40.7 |  2355M |  52 | 400 |  51 | 428 |8733k|  6 |   0 |   0 |-1.880589e+03 |-1.641365e+03 |  14.57%| unknown
 2372s|316600 |316601 | 12899k|  40.7 |  2356M |  52 | 400 |  51 | 409 |8735k|  6 |   0 |   0 |-1.880581e+03 |-1.641365e+03 |  14.57%| unknown
 2373s|316700 |316701 | 12903k|  40.7 |  2357M |  52 | 400 |  51 | 501 |8738k|  8 |   0 |   0 |-1.880569e+03 |-1.641365e+03 |  14.57%| unknown
 2373s|316800 |316801 | 12907k|  40.7 |  2357M |  52 | 400 |  51 | 485 |8740k|  8 |   0 |   0 |-1.880569e+03 |-1.641365e+03 |  14.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|316900 |316901 | 12912k|  40.7 |  2358M |  52 | 400 |  51 | 524 |8743k|  5 |   0 |   0 |-1.880567e+03 |-1.641365e+03 |  14.57%| unknown
 2375s|317000 |317001 | 12916k|  40.7 |  2358M |  52 | 400 |  51 | 476 |8746k|  7 |   0 |   0 |-1.880557e+03 |-1.641365e+03 |  14.57%| unknown
 2376s|317100 |317101 | 12921k|  40.7 |  2359M |  52 | 400 |  51 | 445 |8749k|  4 |   0 |   0 |-1.880549e+03 |-1.641365e+03 |  14.57%| unknown
 2376s|317200 |317201 | 12926k|  40.7 |  2360M |  52 | 400 |  51 | 453 |8752k|  9 |   0 |   0 |-1.880524e+03 |-1.641365e+03 |  14.57%| unknown
 2377s|317300 |317301 | 12930k|  40.8 |  2368M |  52 | 400 |  51 | 460 |8755k|  6 |   0 |   0 |-1.880519e+03 |-1.641365e+03 |  14.57%| unknown
 2378s|317400 |317401 | 12935k|  40.8 |  2370M |  52 | 400 |  51 | 524 |8758k|  7 |   0 |   0 |-1.880516e+03 |-1.641365e+03 |  14.57%| unknown
 2379s|317500 |317501 | 12940k|  40.8 |  2370M |  52 | 400 |  51 | 458 |8761k|  4 |   0 |   0 |-1.880513e+03 |-1.641365e+03 |  14.57%| unknown
 2380s|317600 |317601 | 12945k|  40.8 |  2370M |  52 | 400 |  51 | 510 |8765k|  9 |   0 |   0 |-1.880504e+03 |-1.641365e+03 |  14.57%| unknown
 2380s|317700 |317701 | 12949k|  40.8 |  2371M |  52 | 400 |  51 | 438 |8767k|  6 |   0 |   0 |-1.880493e+03 |-1.641365e+03 |  14.57%| unknown
 2381s|317800 |317801 | 12954k|  40.8 |  2372M |  52 | 400 |  51 | 458 |8770k|  8 |   0 |   0 |-1.880493e+03 |-1.641365e+03 |  14.57%| unknown
 2382s|317900 |317901 | 12957k|  40.8 |  2372M |  52 | 400 |  51 | 418 |8773k|  5 |   0 |   0 |-1.880493e+03 |-1.641365e+03 |  14.57%| unknown
 2382s|318000 |318001 | 12962k|  40.8 |  2373M |  52 | 400 |  51 | 371 |8776k|  7 |   0 |   0 |-1.880493e+03 |-1.641365e+03 |  14.57%| unknown
 2383s|318100 |318101 | 12967k|  40.8 |  2374M |  52 | 400 |  51 | 540 |8779k|  9 |   0 |   0 |-1.880487e+03 |-1.641365e+03 |  14.57%| unknown
 2384s|318200 |318201 | 12971k|  40.8 |  2374M |  52 | 400 |  51 | 496 |8782k|  7 |   0 |   0 |-1.880472e+03 |-1.641365e+03 |  14.57%| unknown
 2385s|318300 |318301 | 12977k|  40.8 |  2375M |  52 | 400 |  51 | 591 |8786k|  9 |   0 |   0 |-1.880470e+03 |-1.641365e+03 |  14.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|318400 |318401 | 12982k|  40.8 |  2376M |  52 | 400 |  51 | 434 |8789k|  5 |   0 |   0 |-1.880465e+03 |-1.641365e+03 |  14.57%| unknown
 2386s|318500 |318501 | 12986k|  40.8 |  2376M |  52 | 400 |  51 | 428 |8792k|  5 |   0 |   0 |-1.880457e+03 |-1.641365e+03 |  14.57%| unknown
 2387s|318600 |318601 | 12990k|  40.8 |  2378M |  52 | 400 |  51 | 451 |8795k|  5 |   0 |   0 |-1.880453e+03 |-1.641365e+03 |  14.57%| unknown
 2388s|318700 |318701 | 12994k|  40.8 |  2378M |  52 | 400 |  51 | 475 |8797k|  6 |   0 |   0 |-1.880448e+03 |-1.641365e+03 |  14.57%| unknown
 2388s|318800 |318801 | 12999k|  40.8 |  2379M |  52 | 400 |  51 | 471 |8801k|  7 |   0 |   0 |-1.880438e+03 |-1.641365e+03 |  14.57%| unknown
 2389s|318900 |318901 | 13003k|  40.8 |  2379M |  52 | 400 |  51 | 531 |8804k|  6 |   0 |   0 |-1.880436e+03 |-1.641365e+03 |  14.57%| unknown
 2390s|319000 |319001 | 13009k|  40.8 |  2379M |  52 | 400 |  51 | 562 |8807k|  8 |   0 |   0 |-1.880435e+03 |-1.641365e+03 |  14.57%| unknown
 2391s|319100 |319101 | 13014k|  40.8 |  2381M |  52 | 400 |  51 | 438 |8810k|  8 |   0 |   0 |-1.880426e+03 |-1.641365e+03 |  14.56%| unknown
 2391s|319200 |319201 | 13018k|  40.8 |  2382M |  52 | 400 |  51 | 459 |8812k|  5 |   0 |   0 |-1.880417e+03 |-1.641365e+03 |  14.56%| unknown
 2392s|319300 |319301 | 13023k|  40.8 |  2382M |  52 | 400 |  51 | 494 |8816k|  7 |   0 |   0 |-1.880409e+03 |-1.641365e+03 |  14.56%| unknown
 2393s|319400 |319401 | 13027k|  40.8 |  2383M |  52 | 400 |  51 | 482 |8819k|  7 |   0 |   0 |-1.880394e+03 |-1.641365e+03 |  14.56%| unknown
 2393s|319500 |319501 | 13032k|  40.8 |  2383M |  52 | 400 |  51 | 513 |8822k|  9 |   0 |   0 |-1.880388e+03 |-1.641365e+03 |  14.56%| unknown
 2394s|319600 |319601 | 13036k|  40.8 |  2383M |  52 | 400 |  51 | 461 |8825k|  9 |   0 |   0 |-1.880381e+03 |-1.641365e+03 |  14.56%| unknown
 2395s|319700 |319701 | 13041k|  40.8 |  2384M |  52 | 400 |  51 | 451 |8828k|  7 |   0 |   0 |-1.880372e+03 |-1.641365e+03 |  14.56%| unknown
 2396s|319800 |319801 | 13046k|  40.8 |  2385M |  52 | 400 |  51 | 469 |8831k|  7 |   0 |   0 |-1.880372e+03 |-1.641365e+03 |  14.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|319900 |319901 | 13050k|  40.8 |  2385M |  52 | 400 |  51 | 442 |8834k|  4 |   0 |   0 |-1.880361e+03 |-1.641365e+03 |  14.56%| unknown
 2397s|320000 |320001 | 13055k|  40.8 |  2387M |  52 | 400 |  51 | 453 |8837k|  4 |   0 |   0 |-1.880349e+03 |-1.641365e+03 |  14.56%| unknown
 2398s|320100 |320101 | 13059k|  40.8 |  2389M |  52 | 400 |  51 | 536 |8840k|  9 |   0 |   0 |-1.880345e+03 |-1.641365e+03 |  14.56%| unknown
 2399s|320200 |320201 | 13063k|  40.8 |  2389M |  52 | 400 |  51 | 492 |8843k|  5 |   0 |   0 |-1.880332e+03 |-1.641365e+03 |  14.56%| unknown
 2399s|320300 |320301 | 13069k|  40.8 |  2390M |  52 | 400 |  51 | 438 |8846k|  7 |   0 |   0 |-1.880324e+03 |-1.641365e+03 |  14.56%| unknown
 2400s|320400 |320401 | 13074k|  40.8 |  2390M |  52 | 400 |  51 | 329 |8849k|  4 |   0 |   0 |-1.880324e+03 |-1.641365e+03 |  14.56%| unknown
 2401s|320500 |320501 | 13078k|  40.8 |  2391M |  52 | 400 |  51 | 531 |8852k|  7 |   0 |   0 |-1.880324e+03 |-1.641365e+03 |  14.56%| unknown
 2402s|320600 |320601 | 13083k|  40.8 |  2393M |  52 | 400 |  51 | 409 |8855k|  5 |   0 |   0 |-1.880316e+03 |-1.641365e+03 |  14.56%| unknown
 2402s|320700 |320701 | 13087k|  40.8 |  2394M |  52 | 400 |  51 | 530 |8858k| 10 |   0 |   0 |-1.880298e+03 |-1.641365e+03 |  14.56%| unknown
 2403s|320800 |320801 | 13091k|  40.8 |  2395M |  52 | 400 |  51 | 404 |8861k|  4 |   0 |   0 |-1.880287e+03 |-1.641365e+03 |  14.56%| unknown
 2404s|320900 |320901 | 13095k|  40.8 |  2395M |  52 | 400 |  51 | 495 |8864k|  5 |   0 |   0 |-1.880278e+03 |-1.641365e+03 |  14.56%| unknown
 2405s|321000 |321001 | 13100k|  40.8 |  2395M |  52 | 400 |  51 | 685 |8867k| 10 |   0 |   0 |-1.880268e+03 |-1.641365e+03 |  14.56%| unknown
 2405s|321100 |321101 | 13105k|  40.8 |  2396M |  52 | 400 |  51 | 564 |8870k|  5 |   0 |   0 |-1.880264e+03 |-1.641365e+03 |  14.55%| unknown
 2406s|321200 |321201 | 13109k|  40.8 |  2397M |  52 | 400 |  51 | 430 |8872k|  5 |   0 |   0 |-1.880264e+03 |-1.641365e+03 |  14.55%| unknown
 2407s|321300 |321301 | 13113k|  40.8 |  2397M |  52 | 400 |  51 | 501 |8875k|  6 |   0 |   0 |-1.880259e+03 |-1.641365e+03 |  14.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s|321400 |321401 | 13118k|  40.8 |  2398M |  52 | 400 |  51 | 398 |8878k|  4 |   0 |   0 |-1.880252e+03 |-1.641365e+03 |  14.55%| unknown
 2408s|321500 |321501 | 13123k|  40.8 |  2399M |  52 | 400 |  51 | 563 |8882k|  8 |   0 |   0 |-1.880246e+03 |-1.641365e+03 |  14.55%| unknown
 2409s|321600 |321601 | 13127k|  40.8 |  2399M |  52 | 400 |  51 | 444 |8884k|  2 |   0 |   0 |-1.880245e+03 |-1.641365e+03 |  14.55%| unknown
 2410s|321700 |321701 | 13131k|  40.8 |  2400M |  52 | 400 |  51 | 546 |8887k|  5 |   0 |   0 |-1.880245e+03 |-1.641365e+03 |  14.55%| unknown
 2410s|321800 |321801 | 13136k|  40.8 |  2400M |  52 | 400 |  51 | 547 |8890k|  5 |   0 |   0 |-1.880244e+03 |-1.641365e+03 |  14.55%| unknown
 2411s|321900 |321901 | 13140k|  40.8 |  2401M |  52 | 400 |  51 | 442 |8893k|  8 |   0 |   0 |-1.880242e+03 |-1.641365e+03 |  14.55%| unknown
 2412s|322000 |322001 | 13146k|  40.8 |  2402M |  52 | 400 |  51 | 419 |8896k|  5 |   0 |   0 |-1.880232e+03 |-1.641365e+03 |  14.55%| unknown
 2412s|322100 |322101 | 13150k|  40.8 |  2403M |  52 | 400 |  51 | 440 |8899k|  4 |   0 |   0 |-1.880221e+03 |-1.641365e+03 |  14.55%| unknown
 2413s|322200 |322201 | 13154k|  40.8 |  2403M |  52 | 400 |  51 | 432 |8902k|  5 |   0 |   0 |-1.880212e+03 |-1.641365e+03 |  14.55%| unknown
 2414s|322300 |322301 | 13158k|  40.8 |  2404M |  52 | 400 |  51 | 443 |8905k|  5 |   0 |   0 |-1.880196e+03 |-1.641365e+03 |  14.55%| unknown
 2415s|322400 |322401 | 13162k|  40.8 |  2404M |  52 | 400 |  51 | 415 |8908k|  8 |   0 |   0 |-1.880194e+03 |-1.641365e+03 |  14.55%| unknown
 2415s|322500 |322501 | 13167k|  40.8 |  2404M |  52 | 400 |  51 | 444 |8911k|  6 |   0 |   0 |-1.880174e+03 |-1.641365e+03 |  14.55%| unknown
