2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|357900 | 66273 |  5272k|  14.7 |   395M |  92 | 140 |  21 | 621 |1472k|  1 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  491s|358000 | 66325 |  5272k|  14.7 |   395M |  92 | 140 |  21 | 640 |1472k|  2 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  491s|358100 | 66383 |  5273k|  14.7 |   395M |  92 | 140 |  21 | 632 |1472k|  4 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  492s|358200 | 66429 |  5273k|  14.7 |   395M |  92 | 140 |  21 | 652 |1472k|  2 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  492s|358300 | 66485 |  5274k|  14.7 |   395M |  92 | 140 |  21 | 626 |1472k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  492s|358400 | 66551 |  5274k|  14.7 |   395M |  92 | 140 |  21 | 630 |1473k|  0 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s|358500 | 66611 |  5274k|  14.7 |   395M |  92 | 140 |  21 | 638 |1473k|  2 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  492s|358600 | 66685 |  5275k|  14.7 |   395M |  92 | 140 |  21 | 650 |1473k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  492s|358700 | 66757 |  5275k|  14.7 |   395M |  92 | 140 |  21 | 634 |1473k|  2 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  492s|358800 | 66813 |  5275k|  14.7 |   396M |  92 | 140 |  21 | 650 |1473k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  492s|358900 | 66871 |  5276k|  14.7 |   396M |  92 | 140 |  21 | 626 |1474k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  492s|359000 | 66929 |  5276k|  14.7 |   396M |  92 | 140 |  21 | 623 |1474k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  493s|359100 | 66995 |  5277k|  14.7 |   396M |  92 | 140 |  21 | 632 |1474k|  0 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  493s|359200 | 67039 |  5277k|  14.7 |   396M |  92 | 140 |  21 | 637 |1474k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  493s|359300 | 67101 |  5277k|  14.7 |   396M |  92 | 140 |  21 | 634 |1474k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  493s|359400 | 67149 |  5278k|  14.7 |   396M |  92 | 140 |  21 | 617 |1475k|  2 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  493s|359500 | 67211 |  5278k|  14.7 |   396M |  92 | 140 |  21 | 633 |1475k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  493s|359600 | 67261 |  5278k|  14.7 |   396M |  92 | 140 |  21 | 620 |1475k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  493s|359700 | 67311 |  5279k|  14.7 |   396M |  92 | 140 |  21 | 663 |1475k|  2 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  493s|359800 | 67373 |  5279k|  14.7 |   396M |  92 | 140 |  21 | 628 |1475k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  493s|359900 | 67433 |  5279k|  14.7 |   396M |  92 | 140 |  21 | 628 |1475k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s|360000 | 67495 |  5280k|  14.7 |   396M |  92 | 140 |  21 | 647 |1476k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  494s|360100 | 67541 |  5280k|  14.7 |   396M |  92 | 140 |  21 | 651 |1476k|  1 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  494s|360200 | 67601 |  5281k|  14.7 |   396M |  92 | 140 |  21 | 629 |1476k|  2 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  494s|360300 | 67633 |  5281k|  14.7 |   396M |  92 | 140 |  21 | 609 |1476k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  494s|360400 | 67685 |  5281k|  14.7 |   396M |  92 | 140 |  21 | 645 |1476k|  3 |   0 |   0 |-4.424997e+02 |-4.424983e+02 |   0.00%| 100.00%
  494s|360500 | 67719 |  5282k|  14.7 |   396M |  92 | 140 |  21 | 643 |1477k|  4 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  494s|360600 | 67763 |  5282k|  14.6 |   396M |  92 | 140 |  21 | 640 |1477k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  494s|360700 | 67813 |  5282k|  14.6 |   396M |  92 | 140 |  21 | 639 |1477k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  494s|360800 | 67867 |  5283k|  14.6 |   396M |  92 | 140 |  21 | 637 |1477k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  494s|360900 | 67909 |  5283k|  14.6 |   396M |  92 | 140 |  21 | 613 |1477k|  1 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  495s|361000 | 67967 |  5283k|  14.6 |   396M |  92 | 140 |  21 | 640 |1478k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  495s|361100 | 68017 |  5284k|  14.6 |   396M |  92 | 140 |  21 | 618 |1478k|  1 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  495s|361200 | 68069 |  5284k|  14.6 |   396M |  92 | 140 |  21 | 637 |1478k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  495s|361300 | 68121 |  5284k|  14.6 |   397M |  92 | 140 |  21 | 621 |1478k|  0 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  495s|361400 | 68185 |  5285k|  14.6 |   397M |  92 | 140 |  21 | 641 |1478k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|361500 | 68249 |  5285k|  14.6 |   397M |  92 | 140 |  21 | 632 |1479k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  495s|361600 | 68317 |  5286k|  14.6 |   397M |  92 | 140 |  21 | 651 |1479k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  495s|361700 | 68363 |  5286k|  14.6 |   397M |  92 | 140 |  21 | 645 |1479k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  495s|361800 | 68411 |  5286k|  14.6 |   397M |  92 | 140 |  21 | 632 |1479k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  496s|361900 | 68467 |  5287k|  14.6 |   397M |  92 | 140 |  21 | 641 |1479k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  496s|362000 | 68519 |  5287k|  14.6 |   397M |  92 | 140 |  21 | 643 |1480k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  496s|362100 | 68575 |  5287k|  14.6 |   397M |  92 | 140 |  21 | 650 |1480k|  0 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  496s|362200 | 68633 |  5288k|  14.6 |   397M |  92 | 140 |  21 | 640 |1480k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  496s|362300 | 68681 |  5288k|  14.6 |   397M |  92 | 140 |  21 | 641 |1480k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  496s|362400 | 68749 |  5289k|  14.6 |   397M |  92 | 140 |  21 | 642 |1480k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  496s|362500 | 68815 |  5289k|  14.6 |   398M |  92 | 140 |  21 | 650 |1481k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  496s|362600 | 68861 |  5289k|  14.6 |   398M |  92 | 140 |  21 | 646 |1481k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  496s|362700 | 68909 |  5290k|  14.6 |   398M |  92 | 140 |  21 | 633 |1481k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  497s|362800 | 68953 |  5290k|  14.6 |   398M |  92 | 140 |  21 | 622 |1481k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  497s|362900 | 69017 |  5290k|  14.6 |   398M |  92 | 140 |  21 | 625 |1481k|  1 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s|363000 | 69057 |  5291k|  14.6 |   398M |  92 | 140 |  21 | 647 |1482k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  497s|363100 | 69109 |  5291k|  14.6 |   398M |  92 | 140 |  21 | 614 |1482k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  497s|363200 | 69153 |  5292k|  14.6 |   398M |  92 | 140 |  21 | 620 |1482k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  497s|363300 | 69227 |  5292k|  14.6 |   398M |  92 | 140 |  21 | 626 |1482k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  497s|363400 | 69301 |  5292k|  14.6 |   398M |  92 | 140 |  21 | 631 |1482k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  497s|363500 | 69361 |  5293k|  14.6 |   398M |  92 | 140 |  21 | 642 |1482k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  497s|363600 | 69419 |  5293k|  14.6 |   398M |  92 | 140 |  21 | 640 |1483k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  497s|363700 | 69487 |  5293k|  14.6 |   398M |  92 | 140 |  21 | 608 |1483k|  0 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  498s|363800 | 69531 |  5294k|  14.6 |   398M |  92 | 140 |  21 | 632 |1483k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  498s|363900 | 69603 |  5294k|  14.5 |   398M |  92 | 140 |  21 | 647 |1483k|  4 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  498s|364000 | 69673 |  5294k|  14.5 |   398M |  92 | 140 |  21 | 646 |1483k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  498s|364100 | 69711 |  5295k|  14.5 |   398M |  92 | 140 |  21 | 621 |1484k|  1 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  498s|364200 | 69769 |  5295k|  14.5 |   398M |  92 | 140 |  21 | 628 |1484k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  498s|364300 | 69837 |  5295k|  14.5 |   398M |  92 | 140 |  21 | 643 |1484k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  498s|364400 | 69883 |  5296k|  14.5 |   398M |  92 | 140 |  21 | 634 |1484k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s|364500 | 69919 |  5296k|  14.5 |   398M |  92 | 140 |  21 | 647 |1484k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  498s|364600 | 69979 |  5297k|  14.5 |   398M |  92 | 140 |  21 | 639 |1484k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  499s|364700 | 70029 |  5297k|  14.5 |   398M |  92 | 140 |  21 | 633 |1485k|  3 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  499s|364800 | 70075 |  5297k|  14.5 |   398M |  92 | 140 |  21 | 632 |1485k|  2 |   0 |   0 |-4.424996e+02 |-4.424983e+02 |   0.00%| 100.00%
  499s|364900 | 70143 |  5298k|  14.5 |   398M |  92 | 140 |  21 | 630 |1485k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  499s|365000 | 70199 |  5298k|  14.5 |   398M |  92 | 140 |  21 | 637 |1485k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  499s|365100 | 70251 |  5298k|  14.5 |   398M |  92 | 140 |  21 | 633 |1485k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  499s|365200 | 70303 |  5299k|  14.5 |   398M |  92 | 140 |  21 | 632 |1486k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  499s|365300 | 70359 |  5299k|  14.5 |   398M |  92 | 140 |  21 | 633 |1486k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  499s|365400 | 70427 |  5299k|  14.5 |   398M |  92 | 140 |  21 | 622 |1486k|  1 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  499s|365500 | 70475 |  5300k|  14.5 |   399M |  92 | 140 |  21 | 641 |1486k|  2 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  499s|365600 | 70533 |  5300k|  14.5 |   399M |  92 | 140 |  21 | 628 |1486k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  500s|365700 | 70593 |  5300k|  14.5 |   399M |  92 | 140 |  21 | 649 |1487k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  500s|365800 | 70659 |  5301k|  14.5 |   399M |  92 | 140 |  21 | 630 |1487k|  2 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  500s|365900 | 70731 |  5301k|  14.5 |   399M |  92 | 140 |  21 | 623 |1487k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s|366000 | 70779 |  5301k|  14.5 |   399M |  92 | 140 |  21 | 635 |1487k|  1 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  500s|366100 | 70829 |  5302k|  14.5 |   399M |  92 | 140 |  21 | 633 |1487k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  500s|366200 | 70891 |  5302k|  14.5 |   399M |  92 | 140 |  21 | 643 |1487k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  500s|366300 | 70945 |  5302k|  14.5 |   399M |  92 | 140 |  21 | 627 |1488k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  500s|366400 | 70993 |  5303k|  14.5 |   399M |  92 | 140 |  21 | 629 |1488k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  500s|366500 | 71051 |  5303k|  14.5 |   399M |  92 | 140 |  21 | 644 |1488k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  501s|366600 | 71113 |  5304k|  14.5 |   399M |  92 | 140 |  21 | 629 |1488k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  501s|366700 | 71157 |  5304k|  14.5 |   399M |  92 | 140 |  21 | 615 |1488k|  2 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  501s|366800 | 71209 |  5304k|  14.5 |   399M |  92 | 140 |  21 | 638 |1489k|  5 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  501s|366900 | 71271 |  5305k|  14.5 |   399M |  92 | 140 |  21 | 619 |1489k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  501s|367000 | 71335 |  5305k|  14.5 |   399M |  92 | 140 |  21 | 639 |1489k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  501s|367100 | 71393 |  5306k|  14.5 |   399M |  92 | 140 |  21 | 639 |1489k|  2 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  501s|367200 | 71457 |  5306k|  14.4 |   399M |  92 | 140 |  21 | 657 |1489k|  2 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  501s|367300 | 71497 |  5306k|  14.4 |   399M |  92 | 140 |  21 | 630 |1490k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  501s|367400 | 71533 |  5307k|  14.4 |   399M |  92 | 140 |  21 | 639 |1490k|  1 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|367500 | 71613 |  5307k|  14.4 |   399M |  92 | 140 |  21 | 645 |1490k|  2 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  502s|367600 | 71657 |  5307k|  14.4 |   399M |  92 | 140 |  21 | 651 |1490k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  502s|367700 | 71721 |  5308k|  14.4 |   399M |  92 | 140 |  21 | 618 |1490k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  502s|367800 | 71761 |  5308k|  14.4 |   400M |  92 | 140 |  21 | 626 |1491k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  502s|367900 | 71827 |  5308k|  14.4 |   400M |  92 | 140 |  21 | 622 |1491k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  502s|368000 | 71891 |  5309k|  14.4 |   401M |  92 | 140 |  21 | 649 |1491k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  502s|368100 | 71953 |  5309k|  14.4 |   401M |  92 | 140 |  21 | 640 |1491k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  502s|368200 | 72025 |  5310k|  14.4 |   401M |  92 | 140 |  21 | 632 |1491k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  502s|368300 | 72073 |  5310k|  14.4 |   401M |  92 | 140 |  21 | 630 |1492k|  1 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  502s|368400 | 72113 |  5310k|  14.4 |   401M |  92 | 140 |  21 | 643 |1492k|  2 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  503s|368500 | 72161 |  5311k|  14.4 |   401M |  92 | 140 |  21 | 629 |1492k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  503s|368600 | 72205 |  5311k|  14.4 |   401M |  92 | 140 |  21 | 628 |1492k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  503s|368700 | 72251 |  5311k|  14.4 |   401M |  92 | 140 |  21 | 648 |1492k|  2 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  503s|368800 | 72303 |  5312k|  14.4 |   401M |  92 | 140 |  21 | 632 |1493k|  2 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  503s|368900 | 72349 |  5312k|  14.4 |   401M |  92 | 140 |  21 | 646 |1493k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|369000 | 72403 |  5312k|  14.4 |   401M |  92 | 140 |  21 | 631 |1493k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  503s|369100 | 72453 |  5313k|  14.4 |   401M |  92 | 140 |  21 | 609 |1493k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  503s|369200 | 72509 |  5313k|  14.4 |   401M |  92 | 140 |  21 | 617 |1493k|  2 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  503s|369300 | 72555 |  5313k|  14.4 |   401M |  92 | 140 |  21 | 638 |1494k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  503s|369400 | 72603 |  5314k|  14.4 |   401M |  92 | 140 |  21 | 632 |1494k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  504s|369500 | 72641 |  5314k|  14.4 |   401M |  92 | 140 |  21 | 654 |1494k|  3 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  504s|369600 | 72679 |  5315k|  14.4 |   401M |  92 | 140 |  21 | 650 |1494k|  4 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  504s|369700 | 72731 |  5315k|  14.4 |   401M |  92 | 140 |  21 | 618 |1494k|  0 |   0 |   0 |-4.424995e+02 |-4.424983e+02 |   0.00%| 100.00%
  504s|369800 | 72787 |  5315k|  14.4 |   401M |  92 | 140 |  21 | 647 |1494k|  2 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  504s|369900 | 72839 |  5316k|  14.4 |   401M |  92 | 140 |  21 | 656 |1495k|  1 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  504s|370000 | 72915 |  5316k|  14.4 |   401M |  92 | 140 |  21 | 651 |1495k|  2 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  504s|370100 | 72985 |  5316k|  14.4 |   401M |  92 | 140 |  21 | 652 |1495k|  2 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  504s|370200 | 73041 |  5317k|  14.4 |   401M |  92 | 140 |  21 | 649 |1495k|  4 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  504s|370300 | 73091 |  5317k|  14.4 |   401M |  92 | 140 |  21 | 633 |1495k|  2 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  505s|370400 | 73143 |  5317k|  14.4 |   401M |  92 | 140 |  21 | 637 |1496k|  3 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|370500 | 73195 |  5318k|  14.4 |   401M |  92 | 140 |  21 | 634 |1496k|  1 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  505s|370600 | 73253 |  5318k|  14.3 |   401M |  92 | 140 |  21 | 637 |1496k|  3 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  505s|370700 | 73317 |  5318k|  14.3 |   401M |  92 | 140 |  21 | 649 |1496k|  2 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  505s|370800 | 73373 |  5319k|  14.3 |   401M |  92 | 140 |  21 | 638 |1496k|  2 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  505s|370900 | 73421 |  5319k|  14.3 |   401M |  92 | 140 |  21 | 631 |1497k|  1 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  505s|371000 | 73489 |  5320k|  14.3 |   401M |  92 | 140 |  21 | 659 |1497k|  3 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  505s|371100 | 73543 |  5320k|  14.3 |   401M |  92 | 140 |  21 | 641 |1497k|  3 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  505s|371200 | 73589 |  5320k|  14.3 |   401M |  92 | 140 |  21 | 635 |1497k|  3 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  505s|371300 | 73637 |  5321k|  14.3 |   401M |  92 | 140 |  21 | 657 |1497k|  1 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  506s|371400 | 73685 |  5321k|  14.3 |   401M |  92 | 140 |  21 | 643 |1498k|  3 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
  506s|371500 | 73751 |  5321k|  14.3 |   401M |  92 | 140 |  21 | 625 |1498k|  3 |   0 |   0 |-4.424994e+02 |-4.424983e+02 |   0.00%| 100.00%
