2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|220900 |220901 | 10849k|  49.1 |  1812M |  57 | 400 |  51 | 457 |7626k|  4 |   0 |   0 |-1.711735e+03 |-1.494934e+03 |  14.50%| unknown
 1804s|221000 |221001 | 10854k|  49.1 |  1813M |  57 | 400 |  51 | 497 |7629k|  7 |   0 |   0 |-1.711734e+03 |-1.494934e+03 |  14.50%| unknown
 1805s|221100 |221101 | 10859k|  49.1 |  1814M |  57 | 400 |  51 | 414 |7632k|  6 |   0 |   0 |-1.711734e+03 |-1.494934e+03 |  14.50%| unknown
 1806s|221200 |221201 | 10864k|  49.1 |  1814M |  57 | 400 |  51 | 455 |7636k| 11 |   0 |   0 |-1.711732e+03 |-1.494934e+03 |  14.50%| unknown
 1807s|221300 |221301 | 10869k|  49.1 |  1815M |  57 | 400 |  51 | 446 |7639k|  8 |   0 |   0 |-1.711732e+03 |-1.494934e+03 |  14.50%| unknown
 1808s|221400 |221401 | 10875k|  49.1 |  1815M |  57 | 400 |  51 | 486 |7644k|  9 |   0 |   0 |-1.711723e+03 |-1.494934e+03 |  14.50%| unknown
 1808s|221500 |221501 | 10879k|  49.1 |  1817M |  57 | 400 |  51 | 493 |7647k|  9 |   0 |   0 |-1.711697e+03 |-1.494934e+03 |  14.50%| unknown
 1809s|221600 |221601 | 10885k|  49.1 |  1818M |  57 | 400 |  51 | 545 |7651k| 10 |   0 |   0 |-1.711696e+03 |-1.494934e+03 |  14.50%| unknown
 1810s|221700 |221701 | 10891k|  49.1 |  1820M |  57 | 400 |  51 | 365 |7655k|  4 |   0 |   0 |-1.711696e+03 |-1.494934e+03 |  14.50%| unknown
 1811s|221800 |221801 | 10896k|  49.1 |  1821M |  57 | 400 |  51 | 548 |7659k|  5 |   0 |   0 |-1.711675e+03 |-1.494934e+03 |  14.50%| unknown
 1811s|221900 |221901 | 10900k|  49.1 |  1821M |  57 | 400 |  51 | 385 |7662k|  9 |   0 |   0 |-1.711675e+03 |-1.494934e+03 |  14.50%| unknown
 1812s|222000 |222001 | 10905k|  49.1 |  1821M |  57 | 400 |  51 | 560 |7665k|  6 |   0 |   0 |-1.711674e+03 |-1.494934e+03 |  14.50%| unknown
 1813s|222100 |222101 | 10910k|  49.1 |  1822M |  57 | 400 |  51 | 460 |7668k|  8 |   0 |   0 |-1.711667e+03 |-1.494934e+03 |  14.50%| unknown
 1814s|222200 |222201 | 10916k|  49.1 |  1822M |  57 | 400 |  51 | 521 |7672k|  8 |   0 |   0 |-1.711667e+03 |-1.494934e+03 |  14.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s|222300 |222301 | 10921k|  49.1 |  1824M |  57 | 400 |  51 | 403 |7676k|  6 |   0 |   0 |-1.711667e+03 |-1.494934e+03 |  14.50%| unknown
 1816s|222400 |222401 | 10927k|  49.1 |  1824M |  57 | 400 |  51 | 519 |7680k|  7 |   0 |   0 |-1.711667e+03 |-1.494934e+03 |  14.50%| unknown
 1816s|222500 |222501 | 10930k|  49.1 |  1824M |  57 | 400 |  51 | 482 |7682k|  4 |   0 |   0 |-1.711623e+03 |-1.494934e+03 |  14.49%| unknown
 1817s|222600 |222601 | 10935k|  49.1 |  1826M |  57 | 400 |  51 | 442 |7686k|  8 |   0 |   0 |-1.711610e+03 |-1.494934e+03 |  14.49%| unknown
 1818s|222700 |222701 | 10940k|  49.1 |  1826M |  57 | 400 |  51 | 449 |7689k|  6 |   0 |   0 |-1.711593e+03 |-1.494934e+03 |  14.49%| unknown
 1819s|222800 |222801 | 10945k|  49.1 |  1826M |  57 | 400 |  51 | 408 |7692k|  4 |   0 |   0 |-1.711567e+03 |-1.494934e+03 |  14.49%| unknown
 1819s|222900 |222901 | 10949k|  49.1 |  1827M |  57 | 400 |  51 | 498 |7695k|  8 |   0 |   0 |-1.711562e+03 |-1.494934e+03 |  14.49%| unknown
 1820s|223000 |223001 | 10956k|  49.1 |  1828M |  57 | 400 |  51 | 403 |7699k|  4 |   0 |   0 |-1.711562e+03 |-1.494934e+03 |  14.49%| unknown
 1821s|223100 |223101 | 10961k|  49.1 |  1829M |  57 | 400 |  51 | 365 |7703k|  4 |   0 |   0 |-1.711561e+03 |-1.494934e+03 |  14.49%| unknown
 1822s|223200 |223201 | 10965k|  49.1 |  1830M |  57 | 400 |  51 | 337 |7706k|  7 |   0 |   0 |-1.711545e+03 |-1.494934e+03 |  14.49%| unknown
 1822s|223300 |223301 | 10969k|  49.1 |  1830M |  57 | 400 |  51 | 400 |7708k|  8 |   0 |   0 |-1.711536e+03 |-1.494934e+03 |  14.49%| unknown
 1823s|223400 |223401 | 10975k|  49.1 |  1831M |  57 | 400 |  51 | 423 |7713k|  2 |   0 |   0 |-1.711534e+03 |-1.494934e+03 |  14.49%| unknown
 1824s|223500 |223501 | 10980k|  49.1 |  1831M |  57 | 400 |  51 | 384 |7716k|  8 |   0 |   0 |-1.711534e+03 |-1.494934e+03 |  14.49%| unknown
 1825s|223600 |223601 | 10985k|  49.1 |  1831M |  57 | 400 |  51 | 497 |7719k|  6 |   0 |   0 |-1.711534e+03 |-1.494934e+03 |  14.49%| unknown
 1826s|223700 |223701 | 10990k|  49.1 |  1833M |  57 | 400 |  51 | 414 |7723k|  4 |   0 |   0 |-1.711534e+03 |-1.494934e+03 |  14.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|223800 |223801 | 10995k|  49.1 |  1833M |  57 | 400 |  51 | 395 |7726k|  5 |   0 |   0 |-1.711534e+03 |-1.494934e+03 |  14.49%| unknown
 1827s|223900 |223901 | 11001k|  49.1 |  1834M |  57 | 400 |  51 | 574 |7730k|  8 |   0 |   0 |-1.711534e+03 |-1.494934e+03 |  14.49%| unknown
 1828s|224000 |224001 | 11006k|  49.1 |  1835M |  57 | 400 |  51 | 424 |7733k|  7 |   0 |   0 |-1.711534e+03 |-1.494934e+03 |  14.49%| unknown
 1829s|224100 |224101 | 11010k|  49.1 |  1835M |  57 | 400 |  51 | 509 |7736k|  8 |   0 |   0 |-1.711534e+03 |-1.494934e+03 |  14.49%| unknown
 1830s|224200 |224201 | 11015k|  49.1 |  1837M |  57 | 400 |  51 | 590 |7740k| 10 |   0 |   0 |-1.711468e+03 |-1.494934e+03 |  14.48%| unknown
 1830s|224300 |224301 | 11020k|  49.1 |  1837M |  57 | 400 |  51 | 380 |7743k|  5 |   0 |   0 |-1.711468e+03 |-1.494934e+03 |  14.48%| unknown
 1831s|224400 |224401 | 11025k|  49.1 |  1837M |  57 | 400 |  51 | 406 |7747k|  4 |   0 |   0 |-1.711468e+03 |-1.494934e+03 |  14.48%| unknown
 1832s|224500 |224501 | 11029k|  49.1 |  1839M |  57 | 400 |  51 | 560 |7750k|  7 |   0 |   0 |-1.711445e+03 |-1.494934e+03 |  14.48%| unknown
 1833s|224600 |224601 | 11035k|  49.1 |  1839M |  57 | 400 |  51 | 380 |7753k|  4 |   0 |   0 |-1.711427e+03 |-1.494934e+03 |  14.48%| unknown
 1833s|224700 |224701 | 11039k|  49.1 |  1839M |  57 | 400 |  51 | 527 |7756k|  6 |   0 |   0 |-1.711423e+03 |-1.494934e+03 |  14.48%| unknown
 1834s|224800 |224801 | 11044k|  49.1 |  1840M |  57 | 400 |  51 | 454 |7760k|  8 |   0 |   0 |-1.711419e+03 |-1.494934e+03 |  14.48%| unknown
 1835s|224900 |224901 | 11049k|  49.1 |  1841M |  57 | 400 |  51 | 485 |7763k|  6 |   0 |   0 |-1.711417e+03 |-1.494934e+03 |  14.48%| unknown
 1836s|225000 |225001 | 11053k|  49.1 |  1842M |  57 | 400 |  51 | 422 |7766k|  8 |   0 |   0 |-1.711417e+03 |-1.494934e+03 |  14.48%| unknown
 1837s|225100 |225099 | 11058k|  49.1 |  1843M |  57 | 400 |  51 | 528 |7769k|  6 |   0 |   0 |-1.711389e+03 |-1.494934e+03 |  14.48%| unknown
 1837s|225200 |225199 | 11063k|  49.1 |  1843M |  57 | 400 |  51 | 422 |7773k|  8 |   0 |   0 |-1.711384e+03 |-1.494934e+03 |  14.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|225300 |225299 | 11069k|  49.1 |  1844M |  57 | 400 |  51 | 443 |7777k|  7 |   0 |   0 |-1.711360e+03 |-1.494934e+03 |  14.48%| unknown
 1839s|225400 |225399 | 11074k|  49.1 |  1845M |  57 | 400 |  51 | 385 |7780k|  4 |   0 |   0 |-1.711359e+03 |-1.494934e+03 |  14.48%| unknown
 1840s|225500 |225499 | 11080k|  49.1 |  1845M |  57 | 400 |  51 | 451 |7784k|  8 |   0 |   0 |-1.711352e+03 |-1.494934e+03 |  14.48%| unknown
 1841s|225600 |225599 | 11084k|  49.1 |  1846M |  57 | 400 |  51 | 465 |7787k|  7 |   0 |   0 |-1.711347e+03 |-1.494934e+03 |  14.48%| unknown
 1841s|225700 |225699 | 11088k|  49.1 |  1847M |  57 | 400 |  51 | 470 |7790k| 10 |   0 |   0 |-1.711333e+03 |-1.494934e+03 |  14.48%| unknown
 1842s|225800 |225799 | 11093k|  49.1 |  1847M |  57 | 400 |  51 | 384 |7794k|  6 |   0 |   0 |-1.711331e+03 |-1.494934e+03 |  14.48%| unknown
 1843s|225900 |225899 | 11098k|  49.1 |  1848M |  57 | 400 |  51 | 446 |7797k|  6 |   0 |   0 |-1.711313e+03 |-1.494934e+03 |  14.47%| unknown
 1844s|226000 |225999 | 11104k|  49.1 |  1848M |  57 | 400 |  51 | 431 |7801k|  5 |   0 |   0 |-1.711311e+03 |-1.494934e+03 |  14.47%| unknown
 1844s|226100 |226099 | 11109k|  49.1 |  1849M |  57 | 400 |  51 | 433 |7804k|  6 |   0 |   0 |-1.711308e+03 |-1.494934e+03 |  14.47%| unknown
 1845s|226200 |226199 | 11113k|  49.1 |  1850M |  57 | 400 |  51 | 362 |7807k|  4 |   0 |   0 |-1.711308e+03 |-1.494934e+03 |  14.47%| unknown
 1846s|226300 |226299 | 11118k|  49.1 |  1850M |  57 | 400 |  51 | 388 |7811k|  6 |   0 |   0 |-1.711295e+03 |-1.494934e+03 |  14.47%| unknown
 1847s|226400 |226399 | 11123k|  49.1 |  1851M |  57 | 400 |  51 | 635 |7814k|  8 |   0 |   0 |-1.711295e+03 |-1.494934e+03 |  14.47%| unknown
 1848s|226500 |226499 | 11129k|  49.1 |  1852M |  57 | 400 |  51 | 565 |7818k|  5 |   0 |   0 |-1.711295e+03 |-1.494934e+03 |  14.47%| unknown
 1849s|226600 |226599 | 11134k|  49.1 |  1853M |  57 | 400 |  51 | 439 |7822k|  9 |   0 |   0 |-1.711249e+03 |-1.494934e+03 |  14.47%| unknown
 1849s|226700 |226699 | 11139k|  49.1 |  1853M |  57 | 400 |  51 | 411 |7825k|  7 |   0 |   0 |-1.711240e+03 |-1.494934e+03 |  14.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|226800 |226799 | 11143k|  49.1 |  1853M |  57 | 400 |  51 | 475 |7828k|  6 |   0 |   0 |-1.711228e+03 |-1.494934e+03 |  14.47%| unknown
 1851s|226900 |226899 | 11148k|  49.1 |  1855M |  57 | 400 |  51 | 632 |7831k|  9 |   0 |   0 |-1.711217e+03 |-1.494934e+03 |  14.47%| unknown
 1852s|227000 |226999 | 11153k|  49.1 |  1855M |  57 | 400 |  51 | 542 |7835k| 11 |   0 |   0 |-1.711205e+03 |-1.494934e+03 |  14.47%| unknown
 1852s|227100 |227099 | 11158k|  49.1 |  1856M |  57 | 400 |  51 | 377 |7838k|  7 |   0 |   0 |-1.711191e+03 |-1.494934e+03 |  14.47%| unknown
 1853s|227200 |227199 | 11163k|  49.1 |  1859M |  57 | 400 |  51 | 485 |7841k|  8 |   0 |   0 |-1.711174e+03 |-1.494934e+03 |  14.46%| unknown
 1854s|227300 |227299 | 11168k|  49.1 |  1859M |  57 | 400 |  51 | 480 |7845k|  5 |   0 |   0 |-1.711174e+03 |-1.494934e+03 |  14.46%| unknown
 1855s|227400 |227399 | 11173k|  49.1 |  1860M |  57 | 400 |  51 | 578 |7848k|  7 |   0 |   0 |-1.711165e+03 |-1.494934e+03 |  14.46%| unknown
 1856s|227500 |227499 | 11179k|  49.1 |  1860M |  57 | 400 |  51 | 490 |7852k|  7 |   0 |   0 |-1.711163e+03 |-1.494934e+03 |  14.46%| unknown
 1856s|227600 |227599 | 11184k|  49.1 |  1861M |  57 | 400 |  51 | 435 |7856k|  5 |   0 |   0 |-1.711161e+03 |-1.494934e+03 |  14.46%| unknown
 1857s|227700 |227699 | 11189k|  49.1 |  1862M |  57 | 400 |  51 | 342 |7858k|  3 |   0 |   0 |-1.711157e+03 |-1.494934e+03 |  14.46%| unknown
 1858s|227800 |227799 | 11194k|  49.1 |  1862M |  57 | 400 |  51 | 388 |7862k|  4 |   0 |   0 |-1.711155e+03 |-1.494934e+03 |  14.46%| unknown
 1859s|227900 |227899 | 11199k|  49.1 |  1863M |  57 | 400 |  51 | 371 |7866k|  4 |   0 |   0 |-1.711155e+03 |-1.494934e+03 |  14.46%| unknown
 1859s|228000 |227999 | 11204k|  49.1 |  1864M |  57 | 400 |  51 | 510 |7869k|  5 |   0 |   0 |-1.711133e+03 |-1.494934e+03 |  14.46%| unknown
 1860s|228100 |228099 | 11210k|  49.1 |  1865M |  57 | 400 |  51 | 523 |7873k|  5 |   0 |   0 |-1.711127e+03 |-1.494934e+03 |  14.46%| unknown
 1861s|228200 |228199 | 11214k|  49.1 |  1866M |  59 | 400 |  51 | 403 |7876k|  7 |   0 |   0 |-1.711127e+03 |-1.494934e+03 |  14.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|228300 |228299 | 11219k|  49.1 |  1866M |  59 | 400 |  51 | 411 |7879k|  5 |   0 |   0 |-1.711127e+03 |-1.494934e+03 |  14.46%| unknown
 1862s|228400 |228399 | 11224k|  49.1 |  1867M |  59 | 400 |  51 | 401 |7882k|  5 |   0 |   0 |-1.711126e+03 |-1.494934e+03 |  14.46%| unknown
 1863s|228500 |228499 | 11230k|  49.1 |  1868M |  59 | 400 |  51 | 511 |7886k|  7 |   0 |   0 |-1.711124e+03 |-1.494934e+03 |  14.46%| unknown
 1864s|228600 |228599 | 11234k|  49.1 |  1868M |  59 | 400 |  51 | 380 |7889k|  4 |   0 |   0 |-1.711124e+03 |-1.494934e+03 |  14.46%| unknown
 1865s|228700 |228699 | 11239k|  49.1 |  1869M |  59 | 400 |  51 | 473 |7893k|  7 |   0 |   0 |-1.711113e+03 |-1.494934e+03 |  14.46%| unknown
 1866s|228800 |228799 | 11244k|  49.1 |  1870M |  59 | 400 |  51 | 459 |7896k|  7 |   0 |   0 |-1.711108e+03 |-1.494934e+03 |  14.46%| unknown
 1866s|228900 |228899 | 11248k|  49.1 |  1871M |  59 | 400 |  51 | 507 |7899k|  8 |   0 |   0 |-1.711094e+03 |-1.494934e+03 |  14.46%| unknown
 1867s|229000 |228999 | 11252k|  49.1 |  1872M |  59 | 400 |  51 | 480 |7902k|  6 |   0 |   0 |-1.711079e+03 |-1.494934e+03 |  14.46%| unknown
 1868s|229100 |229099 | 11257k|  49.1 |  1872M |  59 | 400 |  51 | 473 |7905k|  5 |   0 |   0 |-1.711072e+03 |-1.494934e+03 |  14.46%| unknown
 1869s|229200 |229199 | 11263k|  49.1 |  1872M |  59 | 400 |  51 | 542 |7909k|  7 |   0 |   0 |-1.711070e+03 |-1.494934e+03 |  14.46%| unknown
 1869s|229300 |229299 | 11268k|  49.1 |  1873M |  59 | 400 |  51 | 422 |7913k|  3 |   0 |   0 |-1.711058e+03 |-1.494934e+03 |  14.46%| unknown
 1870s|229400 |229399 | 11272k|  49.1 |  1874M |  59 | 400 |  51 | 356 |7916k|  4 |   0 |   0 |-1.711054e+03 |-1.494934e+03 |  14.46%| unknown
 1871s|229500 |229499 | 11279k|  49.1 |  1875M |  59 | 400 |  51 | 504 |7920k|  7 |   0 |   0 |-1.711053e+03 |-1.494934e+03 |  14.46%| unknown
 1872s|229600 |229599 | 11284k|  49.1 |  1876M |  59 | 400 |  51 | 457 |7924k|  5 |   0 |   0 |-1.711021e+03 |-1.494934e+03 |  14.45%| unknown
 1872s|229700 |229699 | 11288k|  49.1 |  1876M |  59 | 400 |  51 | 418 |7926k|  5 |   0 |   0 |-1.711020e+03 |-1.494934e+03 |  14.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1873s|229800 |229799 | 11292k|  49.1 |  1877M |  59 | 400 |  51 | 502 |7929k|  9 |   0 |   0 |-1.711012e+03 |-1.494934e+03 |  14.45%| unknown
 1874s|229900 |229899 | 11297k|  49.1 |  1877M |  59 | 400 |  51 | 417 |7932k|  6 |   0 |   0 |-1.711007e+03 |-1.494934e+03 |  14.45%| unknown
 1875s|230000 |229999 | 11303k|  49.1 |  1877M |  59 | 400 |  51 | 451 |7937k|  6 |   0 |   0 |-1.711003e+03 |-1.494934e+03 |  14.45%| unknown
 1875s|230100 |230099 | 11307k|  49.1 |  1879M |  59 | 400 |  51 | 450 |7940k|  5 |   0 |   0 |-1.710990e+03 |-1.494934e+03 |  14.45%| unknown
 1876s|230200 |230199 | 11312k|  49.1 |  1880M |  59 | 400 |  51 | 447 |7943k|  7 |   0 |   0 |-1.710990e+03 |-1.494934e+03 |  14.45%| unknown
 1877s|230300 |230299 | 11318k|  49.1 |  1880M |  59 | 400 |  51 | 431 |7947k|  7 |   0 |   0 |-1.710990e+03 |-1.494934e+03 |  14.45%| unknown
 1878s|230400 |230399 | 11323k|  49.1 |  1881M |  59 | 400 |  51 | 473 |7951k|  7 |   0 |   0 |-1.710982e+03 |-1.494934e+03 |  14.45%| unknown
 1879s|230500 |230499 | 11329k|  49.1 |  1881M |  59 | 400 |  51 | 620 |7954k|  9 |   0 |   0 |-1.710977e+03 |-1.494934e+03 |  14.45%| unknown
 1879s|230600 |230599 | 11334k|  49.2 |  1882M |  59 | 400 |  51 | 549 |7958k|  9 |   0 |   0 |-1.710959e+03 |-1.494934e+03 |  14.45%| unknown
 1880s|230700 |230699 | 11339k|  49.2 |  1882M |  59 | 400 |  51 | 344 |7961k|  5 |   0 |   0 |-1.710939e+03 |-1.494934e+03 |  14.45%| unknown
 1881s|230800 |230799 | 11344k|  49.1 |  1883M |  59 | 400 |  51 | 442 |7964k|  4 |   0 |   0 |-1.710915e+03 |-1.494934e+03 |  14.45%| unknown
 1882s|230900 |230899 | 11349k|  49.2 |  1884M |  59 | 400 |  51 | 360 |7968k|  5 |   0 |   0 |-1.710904e+03 |-1.494934e+03 |  14.45%| unknown
 1882s|231000 |230999 | 11354k|  49.2 |  1885M |  59 | 400 |  51 | 536 |7972k|  6 |   0 |   0 |-1.710897e+03 |-1.494934e+03 |  14.45%| unknown
 1883s|231100 |231099 | 11360k|  49.2 |  1886M |  59 | 400 |  51 | 556 |7976k|  6 |   0 |   0 |-1.710882e+03 |-1.494934e+03 |  14.45%| unknown
 1884s|231200 |231199 | 11367k|  49.2 |  1886M |  59 | 400 |  51 | 548 |7980k|  7 |   0 |   0 |-1.710880e+03 |-1.494934e+03 |  14.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|231300 |231299 | 11370k|  49.2 |  1886M |  59 | 400 |  51 | 404 |7982k|  5 |   0 |   0 |-1.710873e+03 |-1.494934e+03 |  14.44%| unknown
 1885s|231400 |231399 | 11375k|  49.2 |  1888M |  59 | 400 |  51 | 437 |7985k|  6 |   0 |   0 |-1.710873e+03 |-1.494934e+03 |  14.44%| unknown
 1886s|231500 |231499 | 11380k|  49.2 |  1888M |  59 | 400 |  51 | 462 |7989k|  6 |   0 |   0 |-1.710870e+03 |-1.494934e+03 |  14.44%| unknown
 1887s|231600 |231599 | 11386k|  49.2 |  1888M |  59 | 400 |  51 | 647 |7993k|  5 |   0 |   0 |-1.710869e+03 |-1.494934e+03 |  14.44%| unknown
 1888s|231700 |231699 | 11392k|  49.2 |  1891M |  59 | 400 |  51 | 470 |7997k|  7 |   0 |   0 |-1.710862e+03 |-1.494934e+03 |  14.44%| unknown
 1889s|231800 |231799 | 11397k|  49.2 |  1891M |  59 | 400 |  51 | 560 |8000k|  6 |   0 |   0 |-1.710862e+03 |-1.494934e+03 |  14.44%| unknown
 1889s|231900 |231899 | 11401k|  49.2 |  1892M |  59 | 400 |  51 | 370 |8004k|  4 |   0 |   0 |-1.710853e+03 |-1.494934e+03 |  14.44%| unknown
 1890s|232000 |231999 | 11408k|  49.2 |  1893M |  59 | 400 |  51 | 384 |8008k|  6 |   0 |   0 |-1.710845e+03 |-1.494934e+03 |  14.44%| unknown
 1891s|232100 |232099 | 11414k|  49.2 |  1894M |  59 | 400 |  51 | 533 |8012k|  6 |   0 |   0 |-1.710841e+03 |-1.494934e+03 |  14.44%| unknown
 1892s|232200 |232199 | 11417k|  49.2 |  1895M |  59 | 400 |  51 | 471 |8014k|  6 |   0 |   0 |-1.710831e+03 |-1.494934e+03 |  14.44%| unknown
 1892s|232300 |232299 | 11423k|  49.2 |  1895M |  59 | 400 |  51 | 480 |8018k|  9 |   0 |   0 |-1.710820e+03 |-1.494934e+03 |  14.44%| unknown
 1893s|232400 |232399 | 11428k|  49.2 |  1896M |  59 | 400 |  51 | 366 |8022k|  5 |   0 |   0 |-1.710814e+03 |-1.494934e+03 |  14.44%| unknown
 1894s|232500 |232499 | 11433k|  49.2 |  1896M |  59 | 400 |  51 | 496 |8025k|  8 |   0 |   0 |-1.710800e+03 |-1.494934e+03 |  14.44%| unknown
 1895s|232600 |232599 | 11438k|  49.2 |  1897M |  59 | 400 |  51 | 452 |8029k|  6 |   0 |   0 |-1.710799e+03 |-1.494934e+03 |  14.44%| unknown
 1896s|232700 |232699 | 11443k|  49.2 |  1899M |  59 | 400 |  51 | 540 |8032k|  6 |   0 |   0 |-1.710785e+03 |-1.494934e+03 |  14.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|232800 |232799 | 11448k|  49.2 |  1899M |  59 | 400 |  51 | 561 |8036k| 10 |   0 |   0 |-1.710777e+03 |-1.494934e+03 |  14.44%| unknown
 1897s|232900 |232899 | 11453k|  49.2 |  1900M |  59 | 400 |  51 | 485 |8039k|  5 |   0 |   0 |-1.710776e+03 |-1.494934e+03 |  14.44%| unknown
 1898s|233000 |232999 | 11457k|  49.2 |  1900M |  59 | 400 |  51 | 428 |8042k|  8 |   0 |   0 |-1.710767e+03 |-1.494934e+03 |  14.44%| unknown
 1898s|233100 |233099 | 11461k|  49.2 |  1900M |  59 | 400 |  51 | 501 |8045k|  6 |   0 |   0 |-1.710767e+03 |-1.494934e+03 |  14.44%| unknown
 1899s|233200 |233199 | 11467k|  49.2 |  1902M |  59 | 400 |  51 | 423 |8049k|  7 |   0 |   0 |-1.710767e+03 |-1.494934e+03 |  14.44%| unknown
 1900s|233300 |233299 | 11472k|  49.2 |  1903M |  59 | 400 |  51 | 413 |8052k|  4 |   0 |   0 |-1.710766e+03 |-1.494934e+03 |  14.44%| unknown
 1901s|233400 |233399 | 11477k|  49.2 |  1903M |  59 | 400 |  51 | 392 |8055k|  6 |   0 |   0 |-1.710759e+03 |-1.494934e+03 |  14.44%| unknown
 1902s|233500 |233499 | 11482k|  49.2 |  1904M |  59 | 400 |  51 | 517 |8059k|  6 |   0 |   0 |-1.710759e+03 |-1.494934e+03 |  14.44%| unknown
 1902s|233600 |233599 | 11488k|  49.2 |  1904M |  59 | 400 |  51 | 492 |8063k| 10 |   0 |   0 |-1.710759e+03 |-1.494934e+03 |  14.44%| unknown
 1903s|233700 |233699 | 11493k|  49.2 |  1905M |  59 | 400 |  51 | 380 |8066k|  4 |   0 |   0 |-1.710741e+03 |-1.494934e+03 |  14.44%| unknown
 1904s|233800 |233799 | 11497k|  49.2 |  1906M |  59 | 400 |  51 | 380 |8070k|  5 |   0 |   0 |-1.710733e+03 |-1.494934e+03 |  14.44%| unknown
 1905s|233900 |233899 | 11504k|  49.2 |  1906M |  59 | 400 |  51 | 404 |8074k|  6 |   0 |   0 |-1.710733e+03 |-1.494934e+03 |  14.44%| unknown
 1905s|234000 |233999 | 11510k|  49.2 |  1908M |  59 | 400 |  51 | 456 |8078k|  7 |   0 |   0 |-1.710713e+03 |-1.494934e+03 |  14.43%| unknown
 1906s|234100 |234099 | 11515k|  49.2 |  1908M |  59 | 400 |  51 | 491 |8082k|  7 |   0 |   0 |-1.710704e+03 |-1.494934e+03 |  14.43%| unknown
 1907s|234200 |234199 | 11519k|  49.2 |  1909M |  59 | 400 |  51 | 449 |8084k|  9 |   0 |   0 |-1.710704e+03 |-1.494934e+03 |  14.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|234300 |234299 | 11524k|  49.2 |  1909M |  59 | 400 |  51 | 414 |8088k|  7 |   0 |   0 |-1.710696e+03 |-1.494934e+03 |  14.43%| unknown
 1909s|234400 |234399 | 11529k|  49.2 |  1915M |  59 | 400 |  51 | 385 |8091k|  4 |   0 |   0 |-1.710685e+03 |-1.494934e+03 |  14.43%| unknown
 1909s|234500 |234499 | 11533k|  49.2 |  1916M |  59 | 400 |  51 | 319 |8094k|  4 |   0 |   0 |-1.710667e+03 |-1.494934e+03 |  14.43%| unknown
 1910s|234600 |234599 | 11538k|  49.2 |  1917M |  59 | 400 |  51 | 581 |8098k|  5 |   0 |   0 |-1.710665e+03 |-1.494934e+03 |  14.43%| unknown
 1911s|234700 |234699 | 11543k|  49.2 |  1917M |  59 | 400 |  51 | 445 |8101k|  5 |   0 |   0 |-1.710657e+03 |-1.494934e+03 |  14.43%| unknown
