2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|260500 |260501 |  9098k|  34.9 |  1647M |  55 | 400 |  51 | 513 |6076k|  8 |   0 |   0 |-1.972789e+03 |-1.716188e+03 |  14.95%| unknown
 1910s|260600 |260601 |  9103k|  34.9 |  1648M |  55 | 400 |  51 | 397 |6079k|  5 |   0 |   0 |-1.972781e+03 |-1.716188e+03 |  14.95%| unknown
 1910s|260700 |260701 |  9107k|  34.9 |  1649M |  55 | 400 |  51 | 565 |6081k|  7 |   0 |   0 |-1.972775e+03 |-1.716188e+03 |  14.95%| unknown
 1911s|260800 |260801 |  9111k|  34.9 |  1649M |  55 | 400 |  51 | 469 |6084k|  7 |   0 |   0 |-1.972764e+03 |-1.716188e+03 |  14.95%| unknown
 1912s|260900 |260901 |  9115k|  34.9 |  1650M |  55 | 400 |  51 | 384 |6087k|  5 |   0 |   0 |-1.972761e+03 |-1.716188e+03 |  14.95%| unknown
 1913s|261000 |261001 |  9120k|  34.9 |  1651M |  55 | 400 |  51 | 487 |6089k|  3 |   0 |   0 |-1.972744e+03 |-1.716188e+03 |  14.95%| unknown
 1913s|261100 |261101 |  9123k|  34.9 |  1652M |  55 | 400 |  51 | 469 |6092k|  5 |   0 |   0 |-1.972744e+03 |-1.716188e+03 |  14.95%| unknown
 1914s|261200 |261201 |  9127k|  34.9 |  1652M |  55 | 400 |  51 | 408 |6094k|  4 |   0 |   0 |-1.972741e+03 |-1.716188e+03 |  14.95%| unknown
 1915s|261300 |261301 |  9131k|  34.9 |  1652M |  55 | 400 |  51 | 408 |6097k|  5 |   0 |   0 |-1.972729e+03 |-1.716188e+03 |  14.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|261400 |261401 |  9135k|  34.9 |  1653M |  55 | 400 |  51 | 498 |6100k|  6 |   0 |   0 |-1.972713e+03 |-1.716188e+03 |  14.95%| unknown
 1916s|261500 |261501 |  9139k|  34.9 |  1654M |  55 | 400 |  51 | 545 |6102k|  8 |   0 |   0 |-1.972706e+03 |-1.716188e+03 |  14.95%| unknown
 1917s|261600 |261601 |  9142k|  34.9 |  1654M |  55 | 400 |  51 | 434 |6105k|  6 |   0 |   0 |-1.972693e+03 |-1.716188e+03 |  14.95%| unknown
 1918s|261700 |261701 |  9147k|  35.0 |  1655M |  55 | 400 |  51 | 434 |6107k|  6 |   0 |   0 |-1.972689e+03 |-1.716188e+03 |  14.95%| unknown
 1919s|261800 |261801 |  9151k|  35.0 |  1656M |  55 | 400 |  51 | 455 |6110k|  6 |   0 |   0 |-1.972687e+03 |-1.716188e+03 |  14.95%| unknown
 1919s|261900 |261901 |  9155k|  35.0 |  1656M |  55 | 400 |  51 | 415 |6113k|  5 |   0 |   0 |-1.972687e+03 |-1.716188e+03 |  14.95%| unknown
 1920s|262000 |262001 |  9159k|  35.0 |  1657M |  55 | 400 |  51 | 520 |6115k|  8 |   0 |   0 |-1.972680e+03 |-1.716188e+03 |  14.95%| unknown
 1921s|262100 |262101 |  9163k|  35.0 |  1657M |  55 | 400 |  51 | 414 |6118k|  6 |   0 |   0 |-1.972674e+03 |-1.716188e+03 |  14.95%| unknown
 1921s|262200 |262201 |  9167k|  35.0 |  1657M |  55 | 400 |  51 | 391 |6120k|  7 |   0 |   0 |-1.972670e+03 |-1.716188e+03 |  14.94%| unknown
 1922s|262300 |262301 |  9170k|  35.0 |  1657M |  55 | 400 |  51 | 399 |6122k|  5 |   0 |   0 |-1.972664e+03 |-1.716188e+03 |  14.94%| unknown
 1923s|262400 |262401 |  9174k|  35.0 |  1659M |  55 | 400 |  51 | 427 |6125k|  9 |   0 |   0 |-1.972661e+03 |-1.716188e+03 |  14.94%| unknown
 1924s|262500 |262501 |  9178k|  35.0 |  1659M |  55 | 400 |  51 | 505 |6127k|  7 |   0 |   0 |-1.972650e+03 |-1.716188e+03 |  14.94%| unknown
 1924s|262600 |262601 |  9183k|  35.0 |  1660M |  55 | 400 |  51 | 401 |6130k|  5 |   0 |   0 |-1.972629e+03 |-1.716188e+03 |  14.94%| unknown
 1925s|262700 |262701 |  9187k|  35.0 |  1661M |  55 | 400 |  51 | 513 |6133k|  6 |   0 |   0 |-1.972626e+03 |-1.716188e+03 |  14.94%| unknown
 1926s|262800 |262801 |  9192k|  35.0 |  1661M |  55 | 400 |  51 | 490 |6136k|  5 |   0 |   0 |-1.972626e+03 |-1.716188e+03 |  14.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|262900 |262901 |  9195k|  35.0 |  1661M |  55 | 400 |  51 | 450 |6138k|  8 |   0 |   0 |-1.972611e+03 |-1.716188e+03 |  14.94%| unknown
 1927s|263000 |263001 |  9199k|  35.0 |  1661M |  55 | 400 |  51 | 436 |6140k|  5 |   0 |   0 |-1.972607e+03 |-1.716188e+03 |  14.94%| unknown
 1928s|263100 |263101 |  9204k|  35.0 |  1662M |  55 | 400 |  51 | 369 |6143k|  5 |   0 |   0 |-1.972606e+03 |-1.716188e+03 |  14.94%| unknown
 1929s|263200 |263201 |  9208k|  35.0 |  1662M |  55 | 400 |  51 | 473 |6145k|  9 |   0 |   0 |-1.972596e+03 |-1.716188e+03 |  14.94%| unknown
 1930s|263300 |263301 |  9211k|  35.0 |  1663M |  55 | 400 |  51 | 417 |6148k|  4 |   0 |   0 |-1.972587e+03 |-1.716188e+03 |  14.94%| unknown
 1930s|263400 |263401 |  9215k|  35.0 |  1665M |  55 | 400 |  51 | 434 |6151k|  5 |   0 |   0 |-1.972583e+03 |-1.716188e+03 |  14.94%| unknown
 1931s|263500 |263501 |  9219k|  35.0 |  1665M |  55 | 400 |  51 | 515 |6153k|  7 |   0 |   0 |-1.972577e+03 |-1.716188e+03 |  14.94%| unknown
 1932s|263600 |263601 |  9224k|  35.0 |  1665M |  55 | 400 |  51 | 671 |6156k|  4 |   0 |   0 |-1.972561e+03 |-1.716188e+03 |  14.94%| unknown
 1932s|263700 |263701 |  9227k|  35.0 |  1665M |  55 | 400 |  51 | 372 |6158k|  4 |   0 |   0 |-1.972554e+03 |-1.716188e+03 |  14.94%| unknown
 1933s|263800 |263801 |  9232k|  35.0 |  1666M |  55 | 400 |  51 | 401 |6161k|  6 |   0 |   0 |-1.972540e+03 |-1.716188e+03 |  14.94%| unknown
 1934s|263900 |263901 |  9236k|  35.0 |  1667M |  55 | 400 |  51 | 429 |6163k|  4 |   0 |   0 |-1.972540e+03 |-1.716188e+03 |  14.94%| unknown
 1935s|264000 |264001 |  9240k|  35.0 |  1667M |  55 | 400 |  51 | 416 |6166k|  7 |   0 |   0 |-1.972540e+03 |-1.716188e+03 |  14.94%| unknown
 1935s|264100 |264101 |  9243k|  35.0 |  1670M |  55 | 400 |  51 | 417 |6168k|  5 |   0 |   0 |-1.972530e+03 |-1.716188e+03 |  14.94%| unknown
 1936s|264200 |264201 |  9247k|  35.0 |  1671M |  55 | 400 |  51 | 631 |6171k|  9 |   0 |   0 |-1.972519e+03 |-1.716188e+03 |  14.94%| unknown
 1937s|264300 |264301 |  9250k|  35.0 |  1671M |  55 | 400 |  51 | 439 |6173k|  5 |   0 |   0 |-1.972519e+03 |-1.716188e+03 |  14.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s|264400 |264401 |  9255k|  35.0 |  1671M |  55 | 400 |  51 | 532 |6175k|  8 |   0 |   0 |-1.972514e+03 |-1.716188e+03 |  14.94%| unknown
 1938s|264500 |264501 |  9259k|  35.0 |  1672M |  55 | 400 |  51 | 419 |6178k|  7 |   0 |   0 |-1.972514e+03 |-1.716188e+03 |  14.94%| unknown
 1939s|264600 |264601 |  9262k|  35.0 |  1673M |  55 | 400 |  51 | 433 |6180k|  6 |   0 |   0 |-1.972508e+03 |-1.716188e+03 |  14.94%| unknown
 1940s|264700 |264701 |  9266k|  35.0 |  1673M |  55 | 400 |  51 | 392 |6182k|  4 |   0 |   0 |-1.972497e+03 |-1.716188e+03 |  14.93%| unknown
 1940s|264800 |264801 |  9271k|  35.0 |  1674M |  55 | 400 |  51 | 397 |6185k|  6 |   0 |   0 |-1.972494e+03 |-1.716188e+03 |  14.93%| unknown
 1941s|264900 |264901 |  9274k|  35.0 |  1674M |  55 | 400 |  51 | 443 |6187k|  4 |   0 |   0 |-1.972494e+03 |-1.716188e+03 |  14.93%| unknown
 1942s|265000 |265001 |  9278k|  35.0 |  1674M |  55 | 400 |  51 | 481 |6190k|  6 |   0 |   0 |-1.972477e+03 |-1.716188e+03 |  14.93%| unknown
 1942s|265100 |265101 |  9281k|  35.0 |  1675M |  55 | 400 |  51 | 396 |6192k|  5 |   0 |   0 |-1.972462e+03 |-1.716188e+03 |  14.93%| unknown
 1943s|265200 |265201 |  9285k|  35.0 |  1677M |  55 | 400 |  51 | 426 |6195k|  4 |   0 |   0 |-1.972453e+03 |-1.716188e+03 |  14.93%| unknown
 1944s|265300 |265301 |  9290k|  35.0 |  1677M |  55 | 400 |  51 | 468 |6197k|  7 |   0 |   0 |-1.972448e+03 |-1.716188e+03 |  14.93%| unknown
 1945s|265400 |265401 |  9294k|  35.0 |  1677M |  55 | 400 |  51 | 475 |6199k|  6 |   0 |   0 |-1.972444e+03 |-1.716188e+03 |  14.93%| unknown
 1945s|265500 |265501 |  9297k|  35.0 |  1684M |  55 | 400 |  51 | 403 |6202k|  5 |   0 |   0 |-1.972434e+03 |-1.716188e+03 |  14.93%| unknown
 1946s|265600 |265601 |  9301k|  35.0 |  1684M |  55 | 400 |  51 | 406 |6204k|  5 |   0 |   0 |-1.972430e+03 |-1.716188e+03 |  14.93%| unknown
 1947s|265700 |265701 |  9305k|  35.0 |  1685M |  55 | 400 |  51 | 546 |6207k|  6 |   0 |   0 |-1.972420e+03 |-1.716188e+03 |  14.93%| unknown
 1948s|265800 |265801 |  9309k|  35.0 |  1685M |  55 | 400 |  51 | 480 |6209k|  3 |   0 |   0 |-1.972406e+03 |-1.716188e+03 |  14.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s|265900 |265901 |  9314k|  35.0 |  1687M |  55 | 400 |  51 | 390 |6212k|  5 |   0 |   0 |-1.972393e+03 |-1.716188e+03 |  14.93%| unknown
 1949s|266000 |266001 |  9318k|  35.0 |  1688M |  55 | 400 |  51 | 577 |6215k|  4 |   0 |   0 |-1.972390e+03 |-1.716188e+03 |  14.93%| unknown
 1950s|266100 |266101 |  9322k|  35.0 |  1688M |  55 | 400 |  51 | 371 |6217k|  6 |   0 |   0 |-1.972387e+03 |-1.716188e+03 |  14.93%| unknown
 1950s|266200 |266201 |  9326k|  35.0 |  1689M |  55 | 400 |  51 | 518 |6220k|  8 |   0 |   0 |-1.972383e+03 |-1.716188e+03 |  14.93%| unknown
 1951s|266300 |266301 |  9330k|  35.0 |  1689M |  55 | 400 |  51 | 541 |6223k|  8 |   0 |   0 |-1.972362e+03 |-1.716188e+03 |  14.93%| unknown
 1952s|266400 |266401 |  9334k|  35.0 |  1690M |  55 | 400 |  51 | 428 |6225k|  5 |   0 |   0 |-1.972362e+03 |-1.716188e+03 |  14.93%| unknown
 1953s|266500 |266501 |  9338k|  35.0 |  1691M |  55 | 400 |  51 | 518 |6228k|  8 |   0 |   0 |-1.972356e+03 |-1.716188e+03 |  14.93%| unknown
 1953s|266600 |266601 |  9343k|  35.0 |  1691M |  55 | 400 |  51 | 404 |6231k|  7 |   0 |   0 |-1.972349e+03 |-1.716188e+03 |  14.93%| unknown
 1954s|266700 |266701 |  9346k|  35.0 |  1692M |  55 | 400 |  51 | 442 |6233k|  4 |   0 |   0 |-1.972340e+03 |-1.716188e+03 |  14.93%| unknown
 1955s|266800 |266801 |  9350k|  35.0 |  1693M |  55 | 400 |  51 | 524 |6235k|  8 |   0 |   0 |-1.972340e+03 |-1.716188e+03 |  14.93%| unknown
 1956s|266900 |266901 |  9355k|  35.1 |  1694M |  55 | 400 |  51 | 474 |6238k|  7 |   0 |   0 |-1.972322e+03 |-1.716188e+03 |  14.92%| unknown
 1956s|267000 |267001 |  9359k|  35.1 |  1694M |  55 | 400 |  51 | 441 |6241k|  6 |   0 |   0 |-1.972308e+03 |-1.716188e+03 |  14.92%| unknown
 1957s|267100 |267101 |  9363k|  35.1 |  1697M |  55 | 400 |  51 | 376 |6244k|  9 |   0 |   0 |-1.972305e+03 |-1.716188e+03 |  14.92%| unknown
 1958s|267200 |267201 |  9367k|  35.1 |  1698M |  55 | 400 |  51 | 491 |6246k|  6 |   0 |   0 |-1.972300e+03 |-1.716188e+03 |  14.92%| unknown
 1958s|267300 |267301 |  9371k|  35.1 |  1698M |  55 | 400 |  51 | 439 |6249k|  4 |   0 |   0 |-1.972300e+03 |-1.716188e+03 |  14.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|267400 |267401 |  9376k|  35.1 |  1698M |  55 | 400 |  51 | 431 |6251k|  7 |   0 |   0 |-1.972286e+03 |-1.716188e+03 |  14.92%| unknown
 1960s|267500 |267501 |  9380k|  35.1 |  1700M |  55 | 400 |  51 | 496 |6254k|  8 |   0 |   0 |-1.972282e+03 |-1.716188e+03 |  14.92%| unknown
 1961s|267600 |267601 |  9383k|  35.1 |  1700M |  55 | 400 |  51 | 452 |6256k|  6 |   0 |   0 |-1.972281e+03 |-1.716188e+03 |  14.92%| unknown
 1961s|267700 |267701 |  9387k|  35.1 |  1700M |  55 | 400 |  51 | 413 |6259k|  7 |   0 |   0 |-1.972281e+03 |-1.716188e+03 |  14.92%| unknown
 1962s|267800 |267801 |  9392k|  35.1 |  1700M |  55 | 400 |  51 | 447 |6261k|  7 |   0 |   0 |-1.972266e+03 |-1.716188e+03 |  14.92%| unknown
 1963s|267900 |267901 |  9395k|  35.1 |  1702M |  55 | 400 |  51 | 444 |6264k|  4 |   0 |   0 |-1.972263e+03 |-1.716188e+03 |  14.92%| unknown
 1964s|268000 |268001 |  9399k|  35.1 |  1702M |  55 | 400 |  51 | 408 |6266k|  7 |   0 |   0 |-1.972257e+03 |-1.716188e+03 |  14.92%| unknown
 1964s|268100 |268101 |  9405k|  35.1 |  1702M |  55 | 400 |  51 | 638 |6270k|  7 |   0 |   0 |-1.972257e+03 |-1.716188e+03 |  14.92%| unknown
 1965s|268200 |268201 |  9409k|  35.1 |  1703M |  55 | 400 |  51 | 470 |6272k|  5 |   0 |   0 |-1.972243e+03 |-1.716188e+03 |  14.92%| unknown
 1966s|268300 |268301 |  9413k|  35.1 |  1704M |  55 | 400 |  51 | 395 |6275k|  7 |   0 |   0 |-1.972243e+03 |-1.716188e+03 |  14.92%| unknown
 1967s|268400 |268401 |  9417k|  35.1 |  1706M |  55 | 400 |  51 | 391 |6278k|  5 |   0 |   0 |-1.972235e+03 |-1.716188e+03 |  14.92%| unknown
 1967s|268500 |268501 |  9421k|  35.1 |  1707M |  55 | 400 |  51 | 475 |6280k| 10 |   0 |   0 |-1.972235e+03 |-1.716188e+03 |  14.92%| unknown
 1968s|268600 |268601 |  9425k|  35.1 |  1711M |  55 | 400 |  51 | 356 |6282k|  6 |   0 |   0 |-1.972222e+03 |-1.716188e+03 |  14.92%| unknown
 1969s|268700 |268701 |  9429k|  35.1 |  1711M |  55 | 400 |  51 | 438 |6285k|  4 |   0 |   0 |-1.972205e+03 |-1.716188e+03 |  14.92%| unknown
 1969s|268800 |268801 |  9433k|  35.1 |  1711M |  55 | 400 |  51 | 431 |6288k|  6 |   0 |   0 |-1.972203e+03 |-1.716188e+03 |  14.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|268900 |268901 |  9437k|  35.1 |  1712M |  55 | 400 |  51 | 475 |6290k|  7 |   0 |   0 |-1.972200e+03 |-1.716188e+03 |  14.92%| unknown
 1971s|269000 |269001 |  9441k|  35.1 |  1713M |  55 | 400 |  51 | 397 |6293k|  5 |   0 |   0 |-1.972200e+03 |-1.716188e+03 |  14.92%| unknown
 1972s|269100 |269101 |  9444k|  35.1 |  1713M |  55 | 400 |  51 | 431 |6295k|  6 |   0 |   0 |-1.972181e+03 |-1.716188e+03 |  14.92%| unknown
 1972s|269200 |269201 |  9447k|  35.1 |  1714M |  55 | 400 |  51 | 404 |6297k|  4 |   0 |   0 |-1.972163e+03 |-1.716188e+03 |  14.92%| unknown
 1973s|269300 |269301 |  9451k|  35.1 |  1715M |  55 | 400 |  51 | 359 |6299k|  6 |   0 |   0 |-1.972150e+03 |-1.716188e+03 |  14.91%| unknown
 1974s|269400 |269401 |  9455k|  35.1 |  1715M |  55 | 400 |  51 | 422 |6302k|  6 |   0 |   0 |-1.972150e+03 |-1.716188e+03 |  14.91%| unknown
 1974s|269500 |269501 |  9460k|  35.1 |  1715M |  55 | 400 |  51 | 596 |6305k|  6 |   0 |   0 |-1.972140e+03 |-1.716188e+03 |  14.91%| unknown
 1975s|269600 |269601 |  9463k|  35.1 |  1716M |  55 | 400 |  51 | 393 |6307k|  5 |   0 |   0 |-1.972136e+03 |-1.716188e+03 |  14.91%| unknown
 1976s|269700 |269701 |  9467k|  35.1 |  1717M |  55 | 400 |  51 | 408 |6309k|  4 |   0 |   0 |-1.972132e+03 |-1.716188e+03 |  14.91%| unknown
 1977s|269800 |269801 |  9471k|  35.1 |  1717M |  55 | 400 |  51 | 375 |6312k|  5 |   0 |   0 |-1.972130e+03 |-1.716188e+03 |  14.91%| unknown
 1977s|269900 |269901 |  9475k|  35.1 |  1717M |  55 | 400 |  51 | 514 |6314k|  5 |   0 |   0 |-1.972113e+03 |-1.716188e+03 |  14.91%| unknown
 1978s|270000 |270001 |  9479k|  35.1 |  1718M |  55 | 400 |  51 | 441 |6317k|  4 |   0 |   0 |-1.972108e+03 |-1.716188e+03 |  14.91%| unknown
 1979s|270100 |270101 |  9483k|  35.1 |  1719M |  55 | 400 |  51 | 549 |6319k|  7 |   0 |   0 |-1.972098e+03 |-1.716188e+03 |  14.91%| unknown
 1979s|270200 |270201 |  9487k|  35.1 |  1719M |  55 | 400 |  51 | 489 |6322k|  7 |   0 |   0 |-1.972091e+03 |-1.716188e+03 |  14.91%| unknown
 1980s|270300 |270301 |  9491k|  35.1 |  1720M |  55 | 400 |  51 | 452 |6324k|  7 |   0 |   0 |-1.972091e+03 |-1.716188e+03 |  14.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|270400 |270401 |  9496k|  35.1 |  1721M |  55 | 400 |  51 | 569 |6327k|  7 |   0 |   0 |-1.972090e+03 |-1.716188e+03 |  14.91%| unknown
 1982s|270500 |270501 |  9499k|  35.1 |  1721M |  55 | 400 |  51 | 461 |6330k|  7 |   0 |   0 |-1.972066e+03 |-1.716188e+03 |  14.91%| unknown
 1982s|270600 |270601 |  9504k|  35.1 |  1722M |  55 | 400 |  51 | 459 |6332k|  6 |   0 |   0 |-1.972056e+03 |-1.716188e+03 |  14.91%| unknown
 1983s|270700 |270701 |  9507k|  35.1 |  1722M |  55 | 400 |  51 | 499 |6335k|  8 |   0 |   0 |-1.972054e+03 |-1.716188e+03 |  14.91%| unknown
 1984s|270800 |270801 |  9512k|  35.1 |  1722M |  55 | 400 |  51 | 498 |6338k|  7 |   0 |   0 |-1.972051e+03 |-1.716188e+03 |  14.91%| unknown
 1985s|270900 |270901 |  9516k|  35.1 |  1723M |  55 | 400 |  51 | 653 |6340k|  6 |   0 |   0 |-1.972050e+03 |-1.716188e+03 |  14.91%| unknown
 1985s|271000 |271001 |  9519k|  35.1 |  1724M |  55 | 400 |  51 | 582 |6342k|  6 |   0 |   0 |-1.972041e+03 |-1.716188e+03 |  14.91%| unknown
 1986s|271100 |271101 |  9522k|  35.1 |  1724M |  55 | 400 |  51 | 427 |6345k|  6 |   0 |   0 |-1.972038e+03 |-1.716188e+03 |  14.91%| unknown
 1987s|271200 |271201 |  9526k|  35.1 |  1724M |  55 | 400 |  51 | 449 |6347k|  8 |   0 |   0 |-1.972024e+03 |-1.716188e+03 |  14.91%| unknown
 1987s|271300 |271301 |  9530k|  35.1 |  1725M |  55 | 400 |  51 | 481 |6349k|  7 |   0 |   0 |-1.972014e+03 |-1.716188e+03 |  14.91%| unknown
 1988s|271400 |271401 |  9535k|  35.1 |  1726M |  55 | 400 |  51 | 587 |6352k|  6 |   0 |   0 |-1.972014e+03 |-1.716188e+03 |  14.91%| unknown
 1989s|271500 |271501 |  9540k|  35.1 |  1729M |  55 | 400 |  51 | 382 |6355k|  4 |   0 |   0 |-1.972009e+03 |-1.716188e+03 |  14.91%| unknown
 1990s|271600 |271601 |  9544k|  35.1 |  1729M |  55 | 400 |  51 | 429 |6358k|  6 |   0 |   0 |-1.971993e+03 |-1.716188e+03 |  14.91%| unknown
 1990s|271700 |271701 |  9548k|  35.1 |  1731M |  55 | 400 |  51 | 440 |6361k|  4 |   0 |   0 |-1.971993e+03 |-1.716188e+03 |  14.91%| unknown
 1991s|271800 |271801 |  9551k|  35.1 |  1731M |  55 | 400 |  51 | 455 |6363k|  4 |   0 |   0 |-1.971993e+03 |-1.716188e+03 |  14.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|271900 |271901 |  9555k|  35.1 |  1731M |  55 | 400 |  51 | 488 |6365k|  3 |   0 |   0 |-1.971986e+03 |-1.716188e+03 |  14.91%| unknown
 1992s|272000 |272001 |  9558k|  35.1 |  1732M |  55 | 400 |  51 | 413 |6367k|  5 |   0 |   0 |-1.971970e+03 |-1.716188e+03 |  14.90%| unknown
 1993s|272100 |272101 |  9562k|  35.1 |  1732M |  55 | 400 |  51 | 371 |6370k|  4 |   0 |   0 |-1.971954e+03 |-1.716188e+03 |  14.90%| unknown
 1994s|272200 |272201 |  9566k|  35.1 |  1732M |  55 | 400 |  51 | 520 |6372k|  6 |   0 |   0 |-1.971944e+03 |-1.716188e+03 |  14.90%| unknown
 1994s|272300 |272301 |  9569k|  35.1 |  1732M |  55 | 400 |  51 | 489 |6374k|  5 |   0 |   0 |-1.971940e+03 |-1.716188e+03 |  14.90%| unknown
 1995s|272400 |272401 |  9573k|  35.1 |  1734M |  55 | 400 |  51 | 423 |6377k|  7 |   0 |   0 |-1.971936e+03 |-1.716188e+03 |  14.90%| unknown
 1996s|272500 |272501 |  9577k|  35.1 |  1734M |  55 | 400 |  51 | 397 |6380k|  5 |   0 |   0 |-1.971925e+03 |-1.716188e+03 |  14.90%| unknown
 1997s|272600 |272601 |  9581k|  35.1 |  1735M |  55 | 400 |  51 | 406 |6383k|  7 |   0 |   0 |-1.971921e+03 |-1.716188e+03 |  14.90%| unknown
 1997s|272700 |272701 |  9585k|  35.1 |  1736M |  55 | 400 |  51 | 474 |6385k|  5 |   0 |   0 |-1.971911e+03 |-1.716188e+03 |  14.90%| unknown
 1998s|272800 |272801 |  9589k|  35.2 |  1736M |  55 | 400 |  51 | 518 |6388k|  7 |   0 |   0 |-1.971910e+03 |-1.716188e+03 |  14.90%| unknown
 1999s|272900 |272901 |  9593k|  35.2 |  1736M |  55 | 400 |  51 | 570 |6390k|  5 |   0 |   0 |-1.971908e+03 |-1.716188e+03 |  14.90%| unknown
 2000s|273000 |273001 |  9597k|  35.2 |  1737M |  55 | 400 |  51 | 618 |6393k|  7 |   0 |   0 |-1.971885e+03 |-1.716188e+03 |  14.90%| unknown
 2000s|273100 |273101 |  9603k|  35.2 |  1738M |  55 | 400 |  51 | 422 |6396k|  5 |   0 |   0 |-1.971877e+03 |-1.716188e+03 |  14.90%| unknown
 2001s|273200 |273201 |  9606k|  35.2 |  1738M |  55 | 400 |  51 | 406 |6398k|  8 |   0 |   0 |-1.971870e+03 |-1.716188e+03 |  14.90%| unknown
 2002s|273300 |273301 |  9611k|  35.2 |  1738M |  55 | 400 |  51 | 444 |6401k|  7 |   0 |   0 |-1.971865e+03 |-1.716188e+03 |  14.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s|273400 |273401 |  9615k|  35.2 |  1740M |  55 | 400 |  51 | 395 |6403k|  8 |   0 |   0 |-1.971859e+03 |-1.716188e+03 |  14.90%| unknown
 2003s|273500 |273501 |  9618k|  35.2 |  1740M |  55 | 400 |  51 | 458 |6405k|  6 |   0 |   0 |-1.971847e+03 |-1.716188e+03 |  14.90%| unknown
 2004s|273600 |273601 |  9622k|  35.2 |  1740M |  55 | 400 |  51 | 468 |6408k|  6 |   0 |   0 |-1.971839e+03 |-1.716188e+03 |  14.90%| unknown
 2005s|273700 |273701 |  9626k|  35.2 |  1741M |  55 | 400 |  51 | 463 |6411k|  8 |   0 |   0 |-1.971829e+03 |-1.716188e+03 |  14.90%| unknown
 2006s|273800 |273801 |  9630k|  35.2 |  1741M |  55 | 400 |  51 | 556 |6413k|  6 |   0 |   0 |-1.971829e+03 |-1.716188e+03 |  14.90%| unknown
 2006s|273900 |273901 |  9635k|  35.2 |  1741M |  55 | 400 |  51 | 448 |6416k|  6 |   0 |   0 |-1.971818e+03 |-1.716188e+03 |  14.90%| unknown
 2007s|274000 |274001 |  9639k|  35.2 |  1742M |  55 | 400 |  51 | 404 |6418k|  5 |   0 |   0 |-1.971814e+03 |-1.716188e+03 |  14.89%| unknown
 2008s|274100 |274101 |  9642k|  35.2 |  1743M |  55 | 400 |  51 | 459 |6421k|  7 |   0 |   0 |-1.971809e+03 |-1.716188e+03 |  14.89%| unknown
 2009s|274200 |274201 |  9647k|  35.2 |  1744M |  55 | 400 |  51 | 443 |6424k|  8 |   0 |   0 |-1.971803e+03 |-1.716188e+03 |  14.89%| unknown
 2009s|274300 |274301 |  9651k|  35.2 |  1744M |  55 | 400 |  51 | 438 |6426k|  6 |   0 |   0 |-1.971800e+03 |-1.716188e+03 |  14.89%| unknown
