solving instance knapsack 50 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s|381100 |206183 | 14875k|  39.0 |  1767M |  54 | 350 |  51 | 455 |7745k|  3 |   0 |   0 |-1.568152e+03 |-1.538725e+03 |   1.91%|  69.64%
 1832s|381200 |206217 | 14879k|  39.0 |  1767M |  54 | 350 |  51 | 478 |7747k|  8 |   0 |   0 |-1.568151e+03 |-1.538725e+03 |   1.91%|  69.64%
 1832s|381300 |206265 | 14883k|  39.0 |  1769M |  54 | 350 |  51 | 350 |7749k|  3 |   0 |   0 |-1.568151e+03 |-1.538725e+03 |   1.91%|  69.64%
 1832s|381400 |206307 | 14888k|  39.0 |  1769M |  54 | 350 |  51 | 380 |7752k|  0 |   0 |   0 |-1.568151e+03 |-1.538725e+03 |   1.91%|  69.64%
 1833s|381500 |206361 | 14892k|  39.0 |  1769M |  54 | 350 |  51 | 409 |7754k|  2 |   0 |   0 |-1.568150e+03 |-1.538725e+03 |   1.91%|  69.64%
 1833s|381600 |206417 | 14897k|  39.0 |  1769M |  54 | 350 |  51 | 434 |7756k|  6 |   0 |   0 |-1.568150e+03 |-1.538725e+03 |   1.91%|  69.64%
 1834s|381700 |206473 | 14902k|  39.0 |  1769M |  54 | 350 |  51 | 484 |7758k|  2 |   0 |   0 |-1.568143e+03 |-1.538725e+03 |   1.91%|  69.64%
 1834s|381800 |206515 | 14905k|  39.0 |  1769M |  54 | 350 |  51 | 426 |7760k|  3 |   0 |   0 |-1.568141e+03 |-1.538725e+03 |   1.91%|  69.64%
 1835s|381900 |206565 | 14909k|  39.0 |  1771M |  54 | 350 |  51 | 547 |7761k|  5 |   0 |   0 |-1.568141e+03 |-1.538725e+03 |   1.91%|  69.64%
 1835s|382000 |206617 | 14913k|  39.0 |  1771M |  54 | 350 |  51 | 423 |7763k|  6 |   0 |   0 |-1.568138e+03 |-1.538725e+03 |   1.91%|  69.64%
 1836s|382100 |206665 | 14917k|  39.0 |  1771M |  54 | 350 |  51 | 416 |7766k|  3 |   0 |   0 |-1.568138e+03 |-1.538725e+03 |   1.91%|  69.65%
 1836s|382200 |206703 | 14921k|  39.0 |  1771M |  54 | 350 |  51 | 470 |7767k|  1 |   0 |   0 |-1.568132e+03 |-1.538725e+03 |   1.91%|  69.65%
 1837s|382300 |206749 | 14925k|  39.0 |  1771M |  54 | 350 |  51 | 445 |7769k|  1 |   0 |   0 |-1.568132e+03 |-1.538725e+03 |   1.91%|  69.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|382400 |206805 | 14930k|  39.0 |  1771M |  54 | 350 |  51 | 382 |7772k|  3 |   0 |   0 |-1.568131e+03 |-1.538725e+03 |   1.91%|  69.65%
 1837s|382500 |206835 | 14934k|  39.0 |  1772M |  54 | 350 |  51 | 550 |7773k|  6 |   0 |   0 |-1.568128e+03 |-1.538725e+03 |   1.91%|  69.66%
 1838s|382600 |206881 | 14938k|  39.0 |  1774M |  54 | 350 |  51 | 362 |7776k|  4 |   0 |   0 |-1.568127e+03 |-1.538725e+03 |   1.91%|  69.66%
 1838s|382700 |206933 | 14943k|  39.0 |  1774M |  54 | 350 |  51 | 516 |7778k|  7 |   0 |   0 |-1.568123e+03 |-1.538725e+03 |   1.91%|  69.67%
 1839s|382800 |207009 | 14949k|  39.1 |  1774M |  54 | 350 |  51 | 547 |7780k|  7 |   0 |   0 |-1.568118e+03 |-1.538725e+03 |   1.91%|  69.67%
 1839s|382900 |207063 | 14954k|  39.1 |  1774M |  54 | 350 |  51 | 420 |7782k|  7 |   0 |   0 |-1.568117e+03 |-1.538725e+03 |   1.91%|  69.67%
 1840s|383000 |207117 | 14958k|  39.1 |  1774M |  54 | 350 |  51 | 436 |7784k| 12 |   0 |   0 |-1.568117e+03 |-1.538725e+03 |   1.91%|  69.67%
 1840s|383100 |207155 | 14962k|  39.1 |  1775M |  54 | 350 |  51 | 416 |7786k|  0 |   0 |   0 |-1.568116e+03 |-1.538725e+03 |   1.91%|  69.67%
 1841s|383200 |207211 | 14967k|  39.1 |  1775M |  54 | 350 |  51 | 431 |7789k|  0 |   0 |   0 |-1.568109e+03 |-1.538725e+03 |   1.91%|  69.69%
 1841s|383300 |207259 | 14971k|  39.1 |  1776M |  54 | 350 |  51 | 524 |7791k|  6 |   0 |   0 |-1.568107e+03 |-1.538725e+03 |   1.91%|  69.69%
 1842s|383400 |207343 | 14977k|  39.1 |  1776M |  54 | 350 |  51 | 405 |7793k|  2 |   0 |   0 |-1.568106e+03 |-1.538725e+03 |   1.91%|  69.69%
 1842s|383500 |207409 | 14981k|  39.1 |  1776M |  54 | 350 |  51 | 314 |7795k|  3 |   0 |   0 |-1.568104e+03 |-1.538725e+03 |   1.91%|  69.69%
 1843s|383600 |207453 | 14987k|  39.1 |  1777M |  54 | 350 |  51 | 492 |7797k|  6 |   0 |   0 |-1.568100e+03 |-1.538725e+03 |   1.91%|  69.69%
 1843s|383700 |207493 | 14990k|  39.1 |  1778M |  54 | 350 |  51 | 387 |7799k|  6 |   0 |   0 |-1.568098e+03 |-1.538725e+03 |   1.91%|  69.69%
 1844s|383800 |207541 | 14995k|  39.1 |  1778M |  54 | 350 |  51 | 374 |7801k|  0 |   0 |   0 |-1.568098e+03 |-1.538725e+03 |   1.91%|  69.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|383900 |207605 | 14999k|  39.1 |  1779M |  54 | 350 |  51 | 516 |7803k|  3 |   0 |   0 |-1.568096e+03 |-1.538725e+03 |   1.91%|  69.69%
 1845s|384000 |207661 | 15003k|  39.1 |  1780M |  54 | 350 |  51 | 386 |7805k|  3 |   0 |   0 |-1.568096e+03 |-1.538725e+03 |   1.91%|  69.69%
 1845s|384100 |207715 | 15010k|  39.1 |  1781M |  54 | 350 |  51 | 517 |7808k| 11 |   0 |   0 |-1.568094e+03 |-1.538725e+03 |   1.91%|  69.70%
 1846s|384200 |207775 | 15015k|  39.1 |  1783M |  54 | 350 |  51 | 429 |7810k|  5 |   0 |   0 |-1.568090e+03 |-1.538725e+03 |   1.91%|  69.70%
 1846s|384300 |207819 | 15020k|  39.1 |  1783M |  54 | 350 |  51 | 357 |7813k|  7 |   0 |   0 |-1.568090e+03 |-1.538725e+03 |   1.91%|  69.70%
 1847s|384400 |207857 | 15024k|  39.1 |  1783M |  54 | 350 |  51 | 492 |7815k|  9 |   0 |   0 |-1.568082e+03 |-1.538725e+03 |   1.91%|  69.70%
 1847s|384500 |207917 | 15030k|  39.1 |  1783M |  54 | 350 |  51 | 440 |7817k|  5 |   0 |   0 |-1.568074e+03 |-1.538725e+03 |   1.91%|  69.70%
 1848s|384600 |207965 | 15035k|  39.1 |  1783M |  54 | 350 |  51 | 687 |7819k| 10 |   0 |   0 |-1.568073e+03 |-1.538725e+03 |   1.91%|  69.71%
 1848s|384700 |208015 | 15038k|  39.1 |  1783M |  54 | 350 |  51 | 467 |7821k|  0 |   0 |   0 |-1.568068e+03 |-1.538725e+03 |   1.91%|  69.71%
 1849s|384800 |208067 | 15043k|  39.1 |  1784M |  54 | 350 |  51 | 441 |7824k|  3 |   0 |   0 |-1.568067e+03 |-1.538725e+03 |   1.91%|  69.71%
 1849s|384900 |208097 | 15048k|  39.1 |  1785M |  54 | 350 |  51 | 471 |7826k|  7 |   0 |   0 |-1.568064e+03 |-1.538725e+03 |   1.91%|  69.71%
 1850s|385000 |208149 | 15052k|  39.1 |  1785M |  54 | 350 |  51 | 411 |7827k|  4 |   0 |   0 |-1.568064e+03 |-1.538725e+03 |   1.91%|  69.71%
 1850s|385100 |208211 | 15057k|  39.1 |  1786M |  54 | 350 |  51 | 544 |7830k|  9 |   0 |   0 |-1.568060e+03 |-1.538725e+03 |   1.91%|  69.71%
 1851s|385200 |208277 | 15063k|  39.1 |  1786M |  54 | 350 |  51 | 427 |7832k|  6 |   0 |   0 |-1.568057e+03 |-1.538725e+03 |   1.91%|  69.72%
 1851s|385300 |208321 | 15067k|  39.1 |  1786M |  54 | 350 |  51 | 376 |7834k|  1 |   0 |   0 |-1.568055e+03 |-1.538725e+03 |   1.91%|  69.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s|385400 |208361 | 15071k|  39.1 |  1788M |  54 | 350 |  51 | 560 |7837k|  7 |   0 |   0 |-1.568051e+03 |-1.538725e+03 |   1.91%|  69.72%
 1852s|385500 |208423 | 15077k|  39.1 |  1788M |  54 | 350 |  51 | 536 |7839k|  7 |   0 |   0 |-1.568049e+03 |-1.538725e+03 |   1.91%|  69.72%
 1852s|385600 |208475 | 15081k|  39.1 |  1788M |  54 | 350 |  51 | 558 |7841k|  6 |   0 |   0 |-1.568049e+03 |-1.538725e+03 |   1.91%|  69.72%
 1853s|385700 |208511 | 15085k|  39.1 |  1788M |  54 | 350 |  51 | 473 |7843k| 12 |   0 |   0 |-1.568047e+03 |-1.538725e+03 |   1.91%|  69.72%
 1853s|385800 |208569 | 15090k|  39.1 |  1788M |  54 | 350 |  51 | 455 |7846k|  5 |   0 |   0 |-1.568047e+03 |-1.538725e+03 |   1.91%|  69.72%
 1854s|385900 |208617 | 15094k|  39.1 |  1789M |  54 | 350 |  51 | 370 |7848k|  8 |   0 |   0 |-1.568044e+03 |-1.538725e+03 |   1.91%|  69.72%
 1854s|386000 |208667 | 15100k|  39.1 |  1789M |  54 | 350 |  51 | 402 |7850k|  0 |   0 |   0 |-1.568035e+03 |-1.538725e+03 |   1.90%|  69.79%
 1855s|386100 |208723 | 15105k|  39.1 |  1789M |  54 | 350 |  51 | 419 |7852k|  3 |   0 |   0 |-1.568035e+03 |-1.538725e+03 |   1.90%|  69.79%
 1855s|386200 |208761 | 15109k|  39.1 |  1789M |  54 | 350 |  51 | 487 |7854k|  4 |   0 |   0 |-1.568035e+03 |-1.538725e+03 |   1.90%|  69.79%
 1856s|386300 |208815 | 15114k|  39.1 |  1790M |  54 | 350 |  51 | 343 |7856k|  3 |   0 |   0 |-1.568032e+03 |-1.538725e+03 |   1.90%|  69.80%
 1856s|386400 |208875 | 15117k|  39.1 |  1790M |  54 | 350 |  51 | 387 |7858k|  8 |   0 |   0 |-1.568030e+03 |-1.538725e+03 |   1.90%|  69.80%
 1857s|386500 |208921 | 15121k|  39.1 |  1791M |  54 | 350 |  51 | 372 |7860k|  2 |   0 |   0 |-1.568030e+03 |-1.538725e+03 |   1.90%|  69.80%
 1857s|386600 |208967 | 15124k|  39.1 |  1791M |  54 | 350 |  51 | 353 |7862k|  4 |   0 |   0 |-1.568028e+03 |-1.538725e+03 |   1.90%|  69.80%
 1857s|386700 |209005 | 15128k|  39.1 |  1791M |  54 | 350 |  51 | 499 |7863k|  9 |   0 |   0 |-1.568028e+03 |-1.538725e+03 |   1.90%|  69.82%
 1858s|386800 |209051 | 15132k|  39.1 |  1792M |  54 | 350 |  51 | 377 |7866k|  0 |   0 |   0 |-1.568028e+03 |-1.538725e+03 |   1.90%|  69.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|386900 |209121 | 15138k|  39.1 |  1793M |  54 | 350 |  51 | 637 |7868k|  2 |   0 |   0 |-1.568028e+03 |-1.538725e+03 |   1.90%|  69.82%
 1859s|387000 |209175 | 15142k|  39.1 |  1793M |  54 | 350 |  51 | 447 |7870k|  2 |   0 |   0 |-1.568027e+03 |-1.538725e+03 |   1.90%|  69.82%
 1859s|387100 |209213 | 15146k|  39.1 |  1794M |  54 | 350 |  51 | 343 |7872k|  1 |   0 |   0 |-1.568027e+03 |-1.538725e+03 |   1.90%|  69.82%
 1860s|387200 |209259 | 15152k|  39.1 |  1794M |  54 | 350 |  51 | 669 |7874k| 10 |   0 |   0 |-1.568024e+03 |-1.538725e+03 |   1.90%|  69.85%
 1860s|387300 |209305 | 15156k|  39.1 |  1794M |  54 | 350 |  51 | 321 |7876k|  0 |   0 |   0 |-1.568024e+03 |-1.538725e+03 |   1.90%|  69.85%
 1861s|387400 |209343 | 15159k|  39.1 |  1794M |  54 | 350 |  51 | 465 |7878k|  6 |   0 |   0 |-1.568022e+03 |-1.538725e+03 |   1.90%|  69.86%
 1861s|387500 |209385 | 15164k|  39.1 |  1794M |  54 | 350 |  51 | 513 |7880k|  3 |   0 |   0 |-1.568021e+03 |-1.538725e+03 |   1.90%|  69.86%
 1862s|387600 |209435 | 15170k|  39.1 |  1794M |  54 | 350 |  51 | 499 |7883k|  6 |   0 |   0 |-1.568019e+03 |-1.538725e+03 |   1.90%|  69.86%
 1862s|387700 |209479 | 15174k|  39.1 |  1796M |  54 | 350 |  51 | 353 |7885k|  0 |   0 |   0 |-1.568019e+03 |-1.538725e+03 |   1.90%|  69.86%
 1863s|387800 |209529 | 15179k|  39.1 |  1796M |  54 | 350 |  51 | 368 |7887k|  3 |   0 |   0 |-1.568015e+03 |-1.538725e+03 |   1.90%|  69.88%
 1863s|387900 |209577 | 15186k|  39.1 |  1796M |  54 | 350 |  51 | 400 |7890k|  3 |   0 |   0 |-1.568014e+03 |-1.538725e+03 |   1.90%|  69.88%
 1864s|388000 |209619 | 15191k|  39.2 |  1796M |  54 | 350 |  51 | 495 |7893k|  0 |   0 |   0 |-1.568014e+03 |-1.538725e+03 |   1.90%|  69.88%
 1864s|388100 |209669 | 15197k|  39.2 |  1798M |  54 | 350 |  51 | 459 |7896k|  6 |   0 |   0 |-1.568009e+03 |-1.538725e+03 |   1.90%|  69.88%
 1865s|388200 |209715 | 15201k|  39.2 |  1799M |  54 | 350 |  51 | 460 |7898k|  6 |   0 |   0 |-1.568008e+03 |-1.538725e+03 |   1.90%|  69.88%
 1865s|388300 |209775 | 15205k|  39.2 |  1799M |  54 | 350 |  51 | 591 |7900k|  8 |   0 |   0 |-1.568008e+03 |-1.538725e+03 |   1.90%|  69.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|388400 |209821 | 15209k|  39.2 |  1799M |  54 | 350 |  51 | 367 |7902k|  5 |   0 |   0 |-1.568006e+03 |-1.538725e+03 |   1.90%|  69.88%
 1866s|388500 |209883 | 15213k|  39.2 |  1802M |  54 | 350 |  51 | 503 |7903k|  6 |   0 |   0 |-1.568006e+03 |-1.538725e+03 |   1.90%|  69.88%
 1866s|388600 |209937 | 15218k|  39.2 |  1804M |  54 | 350 |  51 | 488 |7906k|  9 |   0 |   0 |-1.568005e+03 |-1.538725e+03 |   1.90%|  69.88%
 1867s|388700 |209989 | 15223k|  39.2 |  1806M |  54 | 350 |  51 | 400 |7908k|  0 |   0 |   0 |-1.568004e+03 |-1.538725e+03 |   1.90%|  69.88%
 1867s|388800 |210043 | 15228k|  39.2 |  1808M |  54 | 350 |  51 | 390 |7910k|  6 |   0 |   0 |-1.568003e+03 |-1.538725e+03 |   1.90%|  69.88%
 1868s|388900 |210079 | 15232k|  39.2 |  1808M |  54 | 350 |  51 | 430 |7912k|  7 |   0 |   0 |-1.568001e+03 |-1.538725e+03 |   1.90%|  69.88%
 1868s|389000 |210133 | 15236k|  39.2 |  1808M |  54 | 350 |  51 | 533 |7914k|  7 |   0 |   0 |-1.568001e+03 |-1.538725e+03 |   1.90%|  69.89%
 1869s|389100 |210175 | 15240k|  39.2 |  1808M |  54 | 350 |  51 | 481 |7916k|  5 |   0 |   0 |-1.567999e+03 |-1.538725e+03 |   1.90%|  69.89%
 1869s|389200 |210225 | 15244k|  39.2 |  1808M |  54 | 350 |  51 | 480 |7918k|  4 |   0 |   0 |-1.567996e+03 |-1.538725e+03 |   1.90%|  69.89%
 1870s|389300 |210289 | 15250k|  39.2 |  1808M |  54 | 350 |  51 | 389 |7921k|  0 |   0 |   0 |-1.567996e+03 |-1.538725e+03 |   1.90%|  69.90%
 1870s|389400 |210329 | 15254k|  39.2 |  1809M |  54 | 350 |  51 | 641 |7923k| 10 |   0 |   0 |-1.567994e+03 |-1.538725e+03 |   1.90%|  69.90%
 1871s|389500 |210391 | 15258k|  39.2 |  1809M |  54 | 350 |  51 | 471 |7925k|  9 |   0 |   0 |-1.567992e+03 |-1.538725e+03 |   1.90%|  69.90%
 1871s|389600 |210457 | 15265k|  39.2 |  1810M |  54 | 350 |  51 | 572 |7928k| 10 |   0 |   0 |-1.567991e+03 |-1.538725e+03 |   1.90%|  69.91%
 1872s|389700 |210503 | 15270k|  39.2 |  1811M |  54 | 350 |  51 | 385 |7930k|  7 |   0 |   0 |-1.567990e+03 |-1.538725e+03 |   1.90%|  69.91%
 1872s|389800 |210547 | 15274k|  39.2 |  1811M |  54 | 350 |  51 | 570 |7932k|  7 |   0 |   0 |-1.567989e+03 |-1.538725e+03 |   1.90%|  69.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1873s|389900 |210599 | 15279k|  39.2 |  1812M |  54 | 350 |  51 | 336 |7934k|  0 |   0 |   0 |-1.567989e+03 |-1.538725e+03 |   1.90%|  69.91%
 1873s|390000 |210659 | 15284k|  39.2 |  1813M |  54 | 350 |  51 | 559 |7936k|  2 |   0 |   0 |-1.567987e+03 |-1.538725e+03 |   1.90%|  69.91%
 1874s|390100 |210707 | 15289k|  39.2 |  1813M |  54 | 350 |  51 | 392 |7939k|  1 |   0 |   0 |-1.567985e+03 |-1.538725e+03 |   1.90%|  69.91%
 1874s|390200 |210769 | 15295k|  39.2 |  1813M |  54 | 350 |  51 | 390 |7941k|  0 |   0 |   0 |-1.567983e+03 |-1.538725e+03 |   1.90%|  69.91%
 1875s|390300 |210815 | 15299k|  39.2 |  1813M |  54 | 350 |  51 | 472 |7943k|  0 |   0 |   0 |-1.567981e+03 |-1.538725e+03 |   1.90%|  69.91%
 1875s|390400 |210877 | 15304k|  39.2 |  1814M |  54 | 350 |  51 | 377 |7946k|  0 |   0 |   0 |-1.567978e+03 |-1.538725e+03 |   1.90%|  69.92%
 1876s|390500 |210927 | 15308k|  39.2 |  1814M |  54 | 350 |  51 | 480 |7948k|  2 |   0 |   0 |-1.567976e+03 |-1.538725e+03 |   1.90%|  69.92%
 1876s|390600 |210993 | 15313k|  39.2 |  1815M |  54 | 350 |  51 | 523 |7950k|  1 |   0 |   0 |-1.567972e+03 |-1.538725e+03 |   1.90%|  69.92%
 1876s|390700 |211045 | 15318k|  39.2 |  1815M |  54 | 350 |  51 | 495 |7953k|  7 |   0 |   0 |-1.567966e+03 |-1.538725e+03 |   1.90%|  69.92%
 1877s|390800 |211095 | 15322k|  39.2 |  1815M |  54 | 350 |  51 | 321 |7955k|  7 |   0 |   0 |-1.567966e+03 |-1.538725e+03 |   1.90%|  69.92%
 1877s|390900 |211131 | 15326k|  39.2 |  1815M |  54 | 350 |  51 | 383 |7957k|  6 |   0 |   0 |-1.567966e+03 |-1.538725e+03 |   1.90%|  69.92%
 1878s|391000 |211181 | 15332k|  39.2 |  1817M |  54 | 350 |  51 | 461 |7959k|  7 |   0 |   0 |-1.567964e+03 |-1.538725e+03 |   1.90%|  69.92%
 1878s|391100 |211223 | 15336k|  39.2 |  1817M |  54 | 350 |  51 | 429 |7961k|  1 |   0 |   0 |-1.567964e+03 |-1.538725e+03 |   1.90%|  69.92%
 1879s|391200 |211295 | 15341k|  39.2 |  1817M |  54 | 350 |  51 | 480 |7963k| 11 |   0 |   0 |-1.567961e+03 |-1.538725e+03 |   1.90%|  69.92%
 1879s|391300 |211343 | 15345k|  39.2 |  1817M |  54 | 350 |  51 | 333 |7965k|  1 |   0 |   0 |-1.567960e+03 |-1.538725e+03 |   1.90%|  69.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|391400 |211387 | 15349k|  39.2 |  1817M |  54 | 350 |  51 | 621 |7967k|  4 |   0 |   0 |-1.567960e+03 |-1.538725e+03 |   1.90%|  69.92%
 1880s|391500 |211437 | 15355k|  39.2 |  1818M |  54 | 350 |  51 | 579 |7970k|  4 |   0 |   0 |-1.567960e+03 |-1.538725e+03 |   1.90%|  69.93%
 1881s|391600 |211495 | 15359k|  39.2 |  1819M |  54 | 350 |  51 | 548 |7972k| 12 |   0 |   0 |-1.567958e+03 |-1.538725e+03 |   1.90%|  69.93%
 1881s|391700 |211545 | 15364k|  39.2 |  1820M |  54 | 350 |  51 | 491 |7974k|  4 |   0 |   0 |-1.567955e+03 |-1.538725e+03 |   1.90%|  69.94%
 1882s|391800 |211619 | 15369k|  39.2 |  1820M |  54 | 350 |  51 | 403 |7976k|  3 |   0 |   0 |-1.567952e+03 |-1.538725e+03 |   1.90%|  69.94%
 1882s|391900 |211653 | 15373k|  39.2 |  1820M |  54 | 350 |  51 | 459 |7978k|  1 |   0 |   0 |-1.567952e+03 |-1.538725e+03 |   1.90%|  69.94%
 1883s|392000 |211699 | 15378k|  39.2 |  1820M |  54 | 350 |  51 | 400 |7980k|  1 |   0 |   0 |-1.567951e+03 |-1.538725e+03 |   1.90%|  69.94%
 1883s|392100 |211757 | 15383k|  39.2 |  1821M |  54 | 350 |  51 | 367 |7982k|  0 |   0 |   0 |-1.567951e+03 |-1.538725e+03 |   1.90%|  69.94%
 1883s|392200 |211811 | 15387k|  39.2 |  1822M |  54 | 350 |  51 | 519 |7984k|  7 |   0 |   0 |-1.567951e+03 |-1.538725e+03 |   1.90%|  69.94%
 1884s|392300 |211869 | 15393k|  39.2 |  1822M |  54 | 350 |  51 | 338 |7987k|  7 |   0 |   0 |-1.567946e+03 |-1.538725e+03 |   1.90%|  69.94%
 1884s|392400 |211903 | 15396k|  39.2 |  1822M |  54 | 350 |  51 | 505 |7989k|  5 |   0 |   0 |-1.567944e+03 |-1.538725e+03 |   1.90%|  69.94%
 1885s|392500 |211965 | 15401k|  39.2 |  1822M |  54 | 350 |  51 | 398 |7991k|  6 |   0 |   0 |-1.567937e+03 |-1.538725e+03 |   1.90%|  69.94%
 1885s|392600 |212021 | 15406k|  39.2 |  1822M |  54 | 350 |  51 | 380 |7993k|  6 |   0 |   0 |-1.567937e+03 |-1.538725e+03 |   1.90%|  69.94%
 1886s|392700 |212087 | 15412k|  39.2 |  1823M |  54 | 350 |  51 | 655 |7996k|  5 |   0 |   0 |-1.567935e+03 |-1.538725e+03 |   1.90%|  69.94%
 1886s|392800 |212147 | 15417k|  39.3 |  1823M |  54 | 350 |  51 | 427 |7998k|  1 |   0 |   0 |-1.567935e+03 |-1.538725e+03 |   1.90%|  69.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|392900 |212209 | 15422k|  39.3 |  1823M |  54 | 350 |  51 | 375 |8000k|  0 |   0 |   0 |-1.567935e+03 |-1.538725e+03 |   1.90%|  69.94%
 1887s|393000 |212259 | 15427k|  39.3 |  1823M |  54 | 350 |  51 | 410 |8003k|  0 |   0 |   0 |-1.567931e+03 |-1.538725e+03 |   1.90%|  69.94%
 1888s|393100 |212301 | 15431k|  39.3 |  1823M |  54 | 350 |  51 | 400 |8005k|  8 |   0 |   0 |-1.567929e+03 |-1.538725e+03 |   1.90%|  69.95%
 1888s|393200 |212369 | 15439k|  39.3 |  1825M |  54 | 350 |  51 | 512 |8007k|  6 |   0 |   0 |-1.567929e+03 |-1.538725e+03 |   1.90%|  69.95%
 1889s|393300 |212411 | 15443k|  39.3 |  1826M |  54 | 350 |  51 | 365 |8010k|  9 |   0 |   0 |-1.567926e+03 |-1.538725e+03 |   1.90%|  69.95%
 1889s|393400 |212463 | 15447k|  39.3 |  1826M |  54 | 350 |  51 | 380 |8012k|  0 |   0 |   0 |-1.567925e+03 |-1.538725e+03 |   1.90%|  69.95%
 1890s|393500 |212511 | 15453k|  39.3 |  1826M |  54 | 350 |  51 | 444 |8015k|  6 |   0 |   0 |-1.567924e+03 |-1.538725e+03 |   1.90%|  69.95%
 1890s|393600 |212549 | 15458k|  39.3 |  1826M |  54 | 350 |  51 | 452 |8017k|  8 |   0 |   0 |-1.567923e+03 |-1.538725e+03 |   1.90%|  69.95%
 1891s|393700 |212593 | 15461k|  39.3 |  1826M |  54 | 350 |  51 | 517 |8018k|  3 |   0 |   0 |-1.567919e+03 |-1.538725e+03 |   1.90%|  69.95%
 1891s|393800 |212645 | 15465k|  39.3 |  1827M |  54 | 350 |  51 | 555 |8020k|  6 |   0 |   0 |-1.567919e+03 |-1.538725e+03 |   1.90%|  69.96%
 1892s|393900 |212709 | 15471k|  39.3 |  1827M |  54 | 350 |  51 | 490 |8023k|  2 |   0 |   0 |-1.567917e+03 |-1.538725e+03 |   1.90%|  69.96%
 1892s|394000 |212765 | 15476k|  39.3 |  1828M |  54 | 350 |  51 | 526 |8025k|  6 |   0 |   0 |-1.567914e+03 |-1.538725e+03 |   1.90%|  69.96%
 1893s|394100 |212813 | 15480k|  39.3 |  1828M |  54 | 350 |  51 | 516 |8027k|  9 |   0 |   0 |-1.567912e+03 |-1.538725e+03 |   1.90%|  69.96%
 1893s|394200 |212857 | 15485k|  39.3 |  1828M |  54 | 350 |  51 | 371 |8029k|  7 |   0 |   0 |-1.567908e+03 |-1.538725e+03 |   1.90%|  69.96%
 1894s|394300 |212909 | 15490k|  39.3 |  1828M |  54 | 350 |  51 | 555 |8032k|  3 |   0 |   0 |-1.567905e+03 |-1.538725e+03 |   1.90%|  69.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s|394400 |212971 | 15495k|  39.3 |  1830M |  55 | 350 |  51 | 480 |8034k|  3 |   0 |   0 |-1.567903e+03 |-1.538725e+03 |   1.90%|  69.96%
 1895s|394500 |213007 | 15499k|  39.3 |  1830M |  55 | 350 |  51 | 432 |8036k|  3 |   0 |   0 |-1.567900e+03 |-1.538725e+03 |   1.90%|  69.96%
 1895s|394600 |213043 | 15505k|  39.3 |  1830M |  55 | 350 |  51 | 502 |8039k|  6 |   0 |   0 |-1.567900e+03 |-1.538725e+03 |   1.90%|  69.96%
 1896s|394700 |213095 | 15511k|  39.3 |  1830M |  55 | 350 |  51 | 362 |8042k|  0 |   0 |   0 |-1.567895e+03 |-1.538725e+03 |   1.90%|  69.97%
