2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.5s| 77400 | 24491 |714418 |   9.2 |    85M |  85 | 140 |  21 | 591 | 268k|  3 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 93.7s| 77500 | 24531 |714906 |   9.2 |    85M |  85 | 140 |  21 | 572 | 269k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 93.7s| 77600 | 24583 |715237 |   9.2 |    85M |  85 | 140 |  21 | 619 | 269k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 93.8s| 77700 | 24625 |715718 |   9.2 |    85M |  85 | 140 |  21 | 595 | 269k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.9s| 77800 | 24677 |716097 |   9.2 |    85M |  85 | 140 |  21 | 601 | 269k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 94.1s| 77900 | 24721 |716553 |   9.2 |    85M |  85 | 140 |  21 | 600 | 270k|  0 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 94.2s| 78000 | 24747 |717051 |   9.2 |    85M |  85 | 140 |  21 | 610 | 270k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 94.3s| 78100 | 24787 |717443 |   9.2 |    85M |  85 | 140 |  21 | 594 | 270k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 94.4s| 78200 | 24837 |717865 |   9.2 |    85M |  85 | 140 |  21 | 589 | 270k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 94.5s| 78300 | 24891 |718288 |   9.2 |    85M |  85 | 140 |  21 | 613 | 271k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 94.6s| 78400 | 24933 |718771 |   9.2 |    85M |  85 | 140 |  21 | 600 | 271k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 94.7s| 78500 | 25003 |719092 |   9.2 |    85M |  85 | 140 |  21 | 597 | 271k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 94.8s| 78600 | 25045 |719557 |   9.1 |    85M |  88 | 140 |  21 | 605 | 271k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 94.9s| 78700 | 25079 |719984 |   9.1 |    85M |  88 | 140 |  21 | 595 | 272k|  3 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 95.0s| 78800 | 25125 |720379 |   9.1 |    85M |  88 | 140 |  21 | 595 | 272k|  3 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 95.0s| 78900 | 25169 |720785 |   9.1 |    85M |  88 | 140 |  21 | 611 | 272k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 95.2s| 79000 | 25221 |721252 |   9.1 |    85M |  88 | 140 |  21 | 618 | 272k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 95.3s| 79100 | 25279 |721709 |   9.1 |    85M |  88 | 140 |  21 | 618 | 273k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 95.4s| 79200 | 25313 |722176 |   9.1 |    86M |  88 | 140 |  21 | 609 | 273k|  0 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.5s| 79300 | 25355 |722618 |   9.1 |    86M |  88 | 140 |  21 | 623 | 273k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 95.6s| 79400 | 25393 |723107 |   9.1 |    86M |  88 | 140 |  21 | 612 | 274k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 95.7s| 79500 | 25441 |723526 |   9.1 |    86M |  88 | 140 |  21 | 607 | 274k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 95.8s| 79600 | 25463 |724082 |   9.1 |    86M |  88 | 140 |  21 | 626 | 274k|  3 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 95.9s| 79700 | 25499 |724526 |   9.1 |    87M |  88 | 140 |  21 | 585 | 274k|  1 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 96.0s| 79800 | 25527 |724992 |   9.1 |    87M |  88 | 140 |  21 | 617 | 275k|  4 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 96.1s| 79900 | 25587 |725374 |   9.1 |    87M |  88 | 140 |  21 | 579 | 275k|  3 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 96.2s| 80000 | 25645 |725738 |   9.1 |    87M |  88 | 140 |  21 | 605 | 275k|  1 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 96.3s| 80100 | 25705 |726149 |   9.1 |    87M |  88 | 140 |  21 | 592 | 275k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 96.4s| 80200 | 25765 |726510 |   9.0 |    87M |  88 | 140 |  21 | 611 | 276k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 96.5s| 80300 | 25807 |726957 |   9.0 |    87M |  88 | 140 |  21 | 590 | 276k|  2 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 96.6s| 80400 | 25877 |727285 |   9.0 |    87M |  88 | 140 |  21 | 605 | 276k|  3 |   0 |   0 |-7.383661e+02 |-7.383650e+02 |   0.00%| 100.00%
 96.6s| 80500 | 25927 |727634 |   9.0 |    87M |  88 | 140 |  21 | 596 | 276k|  3 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 96.8s| 80600 | 25973 |728040 |   9.0 |    87M |  88 | 140 |  21 | 585 | 276k|  1 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 96.9s| 80700 | 26007 |728491 |   9.0 |    87M |  88 | 140 |  21 | 603 | 277k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.0s| 80800 | 26059 |728917 |   9.0 |    87M |  88 | 140 |  21 | 597 | 277k|  4 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 97.0s| 80900 | 26091 |729331 |   9.0 |    87M |  88 | 140 |  21 | 621 | 277k|  3 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 97.2s| 81000 | 26139 |729722 |   9.0 |    87M |  88 | 140 |  21 | 606 | 277k|  3 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 97.3s| 81100 | 26193 |730211 |   9.0 |    87M |  88 | 140 |  21 | 606 | 278k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 97.4s| 81200 | 26249 |730666 |   9.0 |    87M |  88 | 140 |  21 | 590 | 278k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 97.4s| 81300 | 26303 |731023 |   9.0 |    87M |  88 | 140 |  21 | 631 | 278k|  6 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 97.6s| 81400 | 26333 |731478 |   9.0 |    87M |  88 | 140 |  21 | 593 | 279k|  4 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 97.6s| 81500 | 26371 |731910 |   9.0 |    88M |  88 | 140 |  21 | 611 | 279k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 97.7s| 81600 | 26419 |732245 |   9.0 |    88M |  88 | 140 |  21 | 605 | 279k|  4 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 97.8s| 81700 | 26475 |732643 |   9.0 |    88M |  88 | 140 |  21 | 590 | 279k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 97.9s| 81800 | 26533 |733026 |   9.0 |    88M |  88 | 140 |  21 | 594 | 279k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 98.0s| 81900 | 26573 |733499 |   8.9 |    88M |  88 | 140 |  21 | 590 | 280k|  3 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 98.1s| 82000 | 26603 |734017 |   8.9 |    89M |  88 | 140 |  21 | 603 | 280k|  3 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 98.3s| 82100 | 26663 |734466 |   8.9 |    89M |  88 | 140 |  21 | 605 | 280k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 98.4s| 82200 | 26707 |734951 |   8.9 |    89M |  88 | 140 |  21 | 619 | 281k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.5s| 82300 | 26753 |735387 |   8.9 |    90M |  88 | 140 |  21 | 616 | 281k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 98.6s| 82400 | 26795 |735850 |   8.9 |    90M |  88 | 140 |  21 | 602 | 281k|  3 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 98.7s| 82500 | 26839 |736308 |   8.9 |    90M |  88 | 140 |  21 | 613 | 281k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 98.8s| 82600 | 26909 |736632 |   8.9 |    90M |  88 | 140 |  21 | 610 | 282k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 98.9s| 82700 | 26951 |737063 |   8.9 |    90M |  88 | 140 |  21 | 620 | 282k|  4 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 99.0s| 82800 | 27001 |737544 |   8.9 |    90M |  88 | 140 |  21 | 606 | 282k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 99.1s| 82900 | 27035 |738043 |   8.9 |    90M |  88 | 140 |  21 | 621 | 282k|  4 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 99.2s| 83000 | 27079 |738390 |   8.9 |    90M |  88 | 140 |  21 | 571 | 283k|  1 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 99.3s| 83100 | 27145 |738759 |   8.9 |    90M |  88 | 140 |  21 | 593 | 283k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 99.4s| 83200 | 27193 |739227 |   8.9 |    90M |  88 | 140 |  21 | 607 | 283k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 99.5s| 83300 | 27243 |739632 |   8.9 |    90M |  88 | 140 |  21 | 606 | 283k|  3 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 99.6s| 83400 | 27281 |740127 |   8.9 |    90M |  88 | 140 |  21 | 607 | 284k|  1 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 99.7s| 83500 | 27319 |740545 |   8.9 |    91M |  88 | 140 |  21 | 628 | 284k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 99.8s| 83600 | 27345 |741015 |   8.9 |    91M |  88 | 140 |  21 | 593 | 284k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 99.9s| 83700 | 27403 |741354 |   8.8 |    91M |  88 | 140 |  21 | 580 | 284k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 83800 | 27459 |741755 |   8.8 |    91M |  88 | 140 |  21 | 595 | 285k|  2 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
  100s| 83900 | 27519 |742108 |   8.8 |    91M |  88 | 140 |  21 | 621 | 285k|  4 |   0 |   0 |-7.383660e+02 |-7.383650e+02 |   0.00%| 100.00%
* 100s| 83972 | 27552 |742394 |   8.8 |    LP  |  88 | 140 |  21 | 630 | 285k|  5 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
* 100s| 83973 | 27421 |742403 |   8.8 |    LP  |  88 | 140 |  21 | 630 | 285k|  5 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  100s| 84000 | 27440 |742491 |   8.8 |    91M |  88 | 140 |  21 | 608 | 285k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  100s| 84100 | 27480 |742907 |   8.8 |    91M |  88 | 140 |  21 | 604 | 285k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  100s| 84200 | 27516 |743383 |   8.8 |    91M |  88 | 140 |  21 | 603 | 286k|  3 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  101s| 84300 | 27554 |743826 |   8.8 |    91M |  88 | 140 |  21 | 600 | 286k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  101s| 84400 | 27598 |744229 |   8.8 |    91M |  88 | 140 |  21 | 622 | 286k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  101s| 84500 | 27652 |744662 |   8.8 |    91M |  88 | 140 |  21 | 598 | 286k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  101s| 84600 | 27706 |745036 |   8.8 |    91M |  88 | 140 |  21 | 614 | 287k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  101s| 84700 | 27744 |745421 |   8.8 |    91M |  88 | 140 |  21 | 592 | 287k|  1 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  101s| 84800 | 27790 |745861 |   8.8 |    91M |  88 | 140 |  21 | 624 | 287k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  101s| 84900 | 27838 |746251 |   8.8 |    91M |  88 | 140 |  21 | 605 | 287k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  101s| 85000 | 27882 |746683 |   8.8 |    91M |  88 | 140 |  21 | 608 | 288k|  3 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 85100 | 27922 |747157 |   8.8 |    91M |  88 | 140 |  21 | 623 | 288k|  4 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  101s| 85200 | 27972 |747631 |   8.8 |    92M |  88 | 140 |  21 | 586 | 288k|  0 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  102s| 85300 | 27996 |748146 |   8.8 |    93M |  88 | 140 |  21 | 610 | 288k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  102s| 85400 | 28046 |748622 |   8.8 |    93M |  88 | 140 |  21 | 611 | 289k|  3 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  102s| 85500 | 28088 |749116 |   8.8 |    93M |  88 | 140 |  21 | 618 | 289k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  102s| 85600 | 28126 |749510 |   8.7 |    93M |  88 | 140 |  21 | 590 | 289k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  102s| 85700 | 28160 |749905 |   8.7 |    93M |  88 | 140 |  21 | 592 | 289k|  3 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  102s| 85800 | 28210 |750441 |   8.7 |    94M |  88 | 140 |  21 | 617 | 290k|  3 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  102s| 85900 | 28252 |750916 |   8.7 |    94M |  88 | 140 |  21 | 612 | 290k|  3 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  102s| 86000 | 28310 |751321 |   8.7 |    94M |  88 | 140 |  21 | 608 | 290k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  102s| 86100 | 28352 |751805 |   8.7 |    94M |  88 | 140 |  21 | 617 | 291k|  3 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  102s| 86200 | 28380 |752270 |   8.7 |    94M |  88 | 140 |  21 | 612 | 291k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  103s| 86300 | 28424 |752800 |   8.7 |    94M |  88 | 140 |  21 | 604 | 291k|  3 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  103s| 86400 | 28472 |753208 |   8.7 |    94M |  88 | 140 |  21 | 609 | 291k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  103s| 86500 | 28498 |753715 |   8.7 |    94M |  88 | 140 |  21 | 610 | 292k|  3 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 86600 | 28514 |754202 |   8.7 |    94M |  88 | 140 |  21 | 618 | 292k|  1 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  103s| 86700 | 28552 |754697 |   8.7 |    94M |  88 | 140 |  21 | 594 | 292k|  3 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  103s| 86800 | 28598 |755126 |   8.7 |    94M |  88 | 140 |  21 | 590 | 292k|  3 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  103s| 86900 | 28634 |755547 |   8.7 |    94M |  88 | 140 |  21 | 614 | 293k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  103s| 87000 | 28680 |755950 |   8.7 |    94M |  88 | 140 |  21 | 613 | 293k|  2 |   0 |   0 |-7.383659e+02 |-7.383650e+02 |   0.00%| 100.00%
  103s| 87100 | 28732 |756382 |   8.7 |    94M |  88 | 140 |  21 | 608 | 293k|  4 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  103s| 87200 | 28774 |756814 |   8.7 |    94M |  88 | 140 |  21 | 612 | 293k|  3 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  104s| 87300 | 28816 |757237 |   8.7 |    95M |  88 | 140 |  21 | 615 | 294k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  104s| 87400 | 28876 |757596 |   8.7 |    95M |  88 | 140 |  21 | 584 | 294k|  1 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  104s| 87500 | 28908 |758102 |   8.7 |    95M |  88 | 140 |  21 | 590 | 294k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  104s| 87600 | 28950 |758469 |   8.6 |    95M |  88 | 140 |  21 | 612 | 294k|  1 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  104s| 87700 | 28996 |758886 |   8.6 |    95M |  88 | 140 |  21 | 606 | 295k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  104s| 87800 | 29042 |759339 |   8.6 |    95M |  88 | 140 |  21 | 602 | 295k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  104s| 87900 | 29100 |759811 |   8.6 |    95M |  88 | 140 |  21 | 626 | 295k|  3 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  104s| 88000 | 29144 |760216 |   8.6 |    96M |  88 | 140 |  21 | 614 | 295k|  3 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 88100 | 29192 |760693 |   8.6 |    96M |  88 | 140 |  21 | 620 | 296k|  4 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  104s| 88200 | 29238 |761170 |   8.6 |    96M |  88 | 140 |  21 | 608 | 296k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  105s| 88300 | 29260 |761647 |   8.6 |    98M |  88 | 140 |  21 | 584 | 296k|  0 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  105s| 88400 | 29300 |762129 |   8.6 |    98M |  88 | 140 |  21 | 603 | 297k|  3 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  105s| 88500 | 29342 |762602 |   8.6 |    98M |  88 | 140 |  21 | 605 | 297k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  105s| 88600 | 29388 |763047 |   8.6 |    98M |  88 | 140 |  21 | 608 | 297k|  3 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  105s| 88700 | 29416 |763576 |   8.6 |    98M |  88 | 140 |  21 | 609 | 297k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  105s| 88800 | 29444 |764082 |   8.6 |    98M |  88 | 140 |  21 | 596 | 298k|  4 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  105s| 88900 | 29472 |764595 |   8.6 |    98M |  88 | 140 |  21 | 597 | 298k|  3 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  105s| 89000 | 29510 |765026 |   8.6 |    99M |  88 | 140 |  21 | 603 | 298k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  105s| 89100 | 29560 |765434 |   8.6 |   100M |  88 | 140 |  21 | 614 | 299k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  106s| 89200 | 29588 |765947 |   8.6 |   100M |  88 | 140 |  21 | 592 | 299k|  3 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  106s| 89300 | 29630 |766410 |   8.6 |   100M |  88 | 140 |  21 | 626 | 299k|  3 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  106s| 89400 | 29660 |766922 |   8.6 |   100M |  88 | 140 |  21 | 591 | 299k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  106s| 89500 | 29694 |767378 |   8.6 |   100M |  88 | 140 |  21 | 607 | 300k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 89600 | 29746 |767760 |   8.6 |   100M |  88 | 140 |  21 | 611 | 300k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  106s| 89700 | 29804 |768123 |   8.6 |   100M |  88 | 140 |  21 | 609 | 300k|  2 |   0 |   0 |-7.383658e+02 |-7.383650e+02 |   0.00%| 100.00%
  106s| 89800 | 29854 |768547 |   8.5 |   100M |  88 | 140 |  21 | 592 | 300k|  3 |   0 |   0 |-7.383657e+02 |-7.383650e+02 |   0.00%| 100.00%
  106s| 89900 | 29872 |769066 |   8.5 |   100M |  88 | 140 |  21 | 578 | 301k|  3 |   0 |   0 |-7.383657e+02 |-7.383650e+02 |   0.00%| 100.00%
  106s| 90000 | 29914 |769461 |   8.5 |   100M |  88 | 140 |  21 | 610 | 301k|  3 |   0 |   0 |-7.383657e+02 |-7.383650e+02 |   0.00%| 100.00%
  106s| 90100 | 29958 |769934 |   8.5 |   100M |  88 | 140 |  21 | 598 | 301k|  3 |   0 |   0 |-7.383657e+02 |-7.383650e+02 |   0.00%| 100.00%
  107s| 90200 | 29990 |770329 |   8.5 |   100M |  88 | 140 |  21 | 592 | 301k|  3 |   0 |   0 |-7.383657e+02 |-7.383650e+02 |   0.00%| 100.00%
  107s| 90300 | 30022 |770829 |   8.5 |   100M |  88 | 140 |  21 | 617 | 302k|  2 |   0 |   0 |-7.383657e+02 |-7.383650e+02 |   0.00%| 100.00%
  107s| 90400 | 30056 |771329 |   8.5 |   100M |  88 | 140 |  21 | 607 | 302k|  3 |   0 |   0 |-7.383657e+02 |-7.383650e+02 |   0.00%| 100.00%
  107s| 90500 | 30098 |771798 |   8.5 |   100M |  88 | 140 |  21 | 610 | 302k|  2 |   0 |   0 |-7.383657e+02 |-7.383650e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 106.85
Solving Nodes      : 90511
Primal Bound       : -7.38364978311832e+02 (205 solutions)
Dual Bound         : -7.38365715897113e+02
Gap                : 0.00 %
