2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s|235800 |235789 | 26146k| 110.9 |  2425M |  33 | 400 |  51 | 759 |7472k|  6 |   0 |   0 |-1.642764e+03 |-1.516933e+03 |   8.30%| unknown
 2246s|235900 |235889 | 26159k| 110.9 |  2425M |  33 | 400 |  51 | 618 |7475k|  4 |   0 |   0 |-1.642753e+03 |-1.516933e+03 |   8.29%| unknown
 2247s|236000 |235989 | 26172k| 110.9 |  2427M |  33 | 400 |  51 | 665 |7479k|  5 |   0 |   0 |-1.642749e+03 |-1.516933e+03 |   8.29%| unknown
 2248s|236100 |236089 | 26184k| 110.9 |  2435M |  33 | 400 |  51 | 710 |7482k|  8 |   0 |   0 |-1.642713e+03 |-1.516933e+03 |   8.29%| unknown
 2249s|236200 |236189 | 26195k| 110.9 |  2436M |  33 | 400 |  51 | 723 |7485k|  6 |   0 |   0 |-1.642702e+03 |-1.516933e+03 |   8.29%| unknown
 2250s|236300 |236289 | 26207k| 110.9 |  2438M |  33 | 400 |  51 | 593 |7488k|  6 |   0 |   0 |-1.642692e+03 |-1.516933e+03 |   8.29%| unknown
 2251s|236400 |236389 | 26220k| 110.9 |  2438M |  33 | 400 |  51 | 603 |7491k|  4 |   0 |   0 |-1.642684e+03 |-1.516933e+03 |   8.29%| unknown
 2252s|236500 |236489 | 26231k| 110.9 |  2439M |  33 | 400 |  51 | 704 |7494k|  6 |   0 |   0 |-1.642675e+03 |-1.516933e+03 |   8.29%| unknown
 2253s|236600 |236589 | 26245k| 110.9 |  2440M |  33 | 400 |  51 | 631 |7497k|  9 |   0 |   0 |-1.642672e+03 |-1.516933e+03 |   8.29%| unknown
 2254s|236700 |236689 | 26257k| 110.9 |  2441M |  33 | 400 |  51 | 512 |7501k|  5 |   0 |   0 |-1.642656e+03 |-1.516933e+03 |   8.29%| unknown
 2255s|236800 |236789 | 26270k| 110.9 |  2442M |  33 | 400 |  51 | 585 |7504k|  6 |   0 |   0 |-1.642641e+03 |-1.516933e+03 |   8.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|236900 |236889 | 26283k| 110.9 |  2443M |  33 | 400 |  51 | 620 |7507k|  3 |   0 |   0 |-1.642637e+03 |-1.516933e+03 |   8.29%| unknown
 2256s|237000 |236989 | 26295k| 111.0 |  2443M |  33 | 400 |  51 | 706 |7510k|  3 |   0 |   0 |-1.642631e+03 |-1.516933e+03 |   8.29%| unknown
 2257s|237100 |237089 | 26307k| 111.0 |  2444M |  33 | 400 |  51 | 508 |7513k|  8 |   0 |   0 |-1.642627e+03 |-1.516933e+03 |   8.29%| unknown
 2258s|237200 |237189 | 26318k| 111.0 |  2446M |  33 | 400 |  51 | 595 |7516k|  6 |   0 |   0 |-1.642611e+03 |-1.516933e+03 |   8.29%| unknown
 2259s|237300 |237289 | 26331k| 111.0 |  2447M |  33 | 400 |  51 | 559 |7520k|  4 |   0 |   0 |-1.642604e+03 |-1.516933e+03 |   8.28%| unknown
 2260s|237400 |237389 | 26343k| 111.0 |  2449M |  33 | 400 |  51 | 585 |7523k|  7 |   0 |   0 |-1.642603e+03 |-1.516933e+03 |   8.28%| unknown
 2261s|237500 |237489 | 26355k| 111.0 |  2449M |  33 | 400 |  51 | 637 |7526k|  7 |   0 |   0 |-1.642600e+03 |-1.516933e+03 |   8.28%| unknown
 2262s|237600 |237589 | 26367k| 111.0 |  2451M |  33 | 400 |  51 | 630 |7529k|  5 |   0 |   0 |-1.642593e+03 |-1.516933e+03 |   8.28%| unknown
 2263s|237700 |237689 | 26379k| 111.0 |  2451M |  33 | 400 |  51 | 695 |7532k|  7 |   0 |   0 |-1.642583e+03 |-1.516933e+03 |   8.28%| unknown
 2264s|237800 |237789 | 26391k| 111.0 |  2452M |  33 | 400 |  51 | 618 |7536k|  4 |   0 |   0 |-1.642580e+03 |-1.516933e+03 |   8.28%| unknown
 2265s|237900 |237889 | 26403k| 111.0 |  2454M |  33 | 400 |  51 | 610 |7539k|  9 |   0 |   0 |-1.642560e+03 |-1.516933e+03 |   8.28%| unknown
 2266s|238000 |237989 | 26414k| 111.0 |  2456M |  33 | 400 |  51 | 741 |7542k|  6 |   0 |   0 |-1.642556e+03 |-1.516933e+03 |   8.28%| unknown
 2267s|238100 |238089 | 26427k| 111.0 |  2456M |  33 | 400 |  51 | 574 |7545k|  5 |   0 |   0 |-1.642546e+03 |-1.516933e+03 |   8.28%| unknown
 2268s|238200 |238189 | 26438k| 111.0 |  2458M |  33 | 400 |  51 | 647 |7549k|  8 |   0 |   0 |-1.642534e+03 |-1.516933e+03 |   8.28%| unknown
 2269s|238300 |238289 | 26450k| 111.0 |  2458M |  33 | 400 |  51 | 630 |7552k|  5 |   0 |   0 |-1.642527e+03 |-1.516933e+03 |   8.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|238400 |238389 | 26462k| 111.0 |  2459M |  33 | 400 |  51 | 611 |7555k|  4 |   0 |   0 |-1.642522e+03 |-1.516933e+03 |   8.28%| unknown
 2270s|238500 |238489 | 26475k| 111.0 |  2460M |  33 | 400 |  51 | 579 |7558k|  7 |   0 |   0 |-1.642518e+03 |-1.516933e+03 |   8.28%| unknown
 2271s|238600 |238589 | 26487k| 111.0 |  2460M |  33 | 400 |  51 | 705 |7561k|  3 |   0 |   0 |-1.642504e+03 |-1.516933e+03 |   8.28%| unknown
 2272s|238700 |238689 | 26500k| 111.0 |  2462M |  33 | 400 |  51 | 660 |7564k|  7 |   0 |   0 |-1.642494e+03 |-1.516933e+03 |   8.28%| unknown
 2273s|238800 |238789 | 26513k| 111.0 |  2462M |  33 | 400 |  51 | 640 |7568k|  9 |   0 |   0 |-1.642493e+03 |-1.516933e+03 |   8.28%| unknown
 2274s|238900 |238889 | 26525k| 111.0 |  2464M |  33 | 400 |  51 | 669 |7571k|  8 |   0 |   0 |-1.642477e+03 |-1.516933e+03 |   8.28%| unknown
 2275s|239000 |238989 | 26536k| 111.0 |  2464M |  33 | 400 |  51 | 568 |7574k|  6 |   0 |   0 |-1.642474e+03 |-1.516933e+03 |   8.28%| unknown
 2276s|239100 |239089 | 26548k| 111.0 |  2465M |  33 | 400 |  51 | 628 |7577k|  9 |   0 |   0 |-1.642470e+03 |-1.516933e+03 |   8.28%| unknown
 2277s|239200 |239189 | 26561k| 111.0 |  2465M |  33 | 400 |  51 | 670 |7580k|  6 |   0 |   0 |-1.642448e+03 |-1.516933e+03 |   8.27%| unknown
 2278s|239300 |239289 | 26572k| 111.0 |  2467M |  33 | 400 |  51 | 538 |7583k|  7 |   0 |   0 |-1.642436e+03 |-1.516933e+03 |   8.27%| unknown
 2279s|239400 |239389 | 26583k| 111.0 |  2467M |  33 | 400 |  51 | 639 |7586k|  9 |   0 |   0 |-1.642426e+03 |-1.516933e+03 |   8.27%| unknown
 2279s|239500 |239489 | 26593k| 111.0 |  2468M |  33 | 400 |  51 | 676 |7589k|  6 |   0 |   0 |-1.642425e+03 |-1.516933e+03 |   8.27%| unknown
 2280s|239600 |239589 | 26605k| 111.0 |  2472M |  33 | 400 |  51 | 662 |7592k|  9 |   0 |   0 |-1.642405e+03 |-1.516933e+03 |   8.27%| unknown
 2281s|239700 |239689 | 26615k| 111.0 |  2473M |  33 | 400 |  51 | 600 |7594k|  8 |   0 |   0 |-1.642388e+03 |-1.516933e+03 |   8.27%| unknown
 2282s|239800 |239789 | 26627k| 111.0 |  2475M |  33 | 400 |  51 | 729 |7597k|  7 |   0 |   0 |-1.642376e+03 |-1.516933e+03 |   8.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|239900 |239889 | 26638k| 111.0 |  2475M |  33 | 400 |  51 | 660 |7601k|  3 |   0 |   0 |-1.642365e+03 |-1.516933e+03 |   8.27%| unknown
 2284s|240000 |239989 | 26649k| 111.0 |  2476M |  33 | 400 |  51 | 703 |7604k|  6 |   0 |   0 |-1.642354e+03 |-1.516933e+03 |   8.27%| unknown
 2285s|240100 |240089 | 26660k| 111.0 |  2477M |  33 | 400 |  51 | 625 |7607k| 10 |   0 |   0 |-1.642349e+03 |-1.516933e+03 |   8.27%| unknown
 2286s|240200 |240189 | 26672k| 111.0 |  2477M |  33 | 400 |  51 | 591 |7610k|  7 |   0 |   0 |-1.642343e+03 |-1.516933e+03 |   8.27%| unknown
 2287s|240300 |240289 | 26684k| 111.0 |  2478M |  33 | 400 |  51 | 791 |7613k|  8 |   0 |   0 |-1.642342e+03 |-1.516933e+03 |   8.27%| unknown
 2287s|240400 |240389 | 26695k| 111.0 |  2478M |  33 | 400 |  51 | 606 |7616k|  3 |   0 |   0 |-1.642341e+03 |-1.516933e+03 |   8.27%| unknown
 2288s|240500 |240489 | 26706k| 111.0 |  2480M |  33 | 400 |  51 | 568 |7619k|  4 |   0 |   0 |-1.642333e+03 |-1.516933e+03 |   8.27%| unknown
 2289s|240600 |240589 | 26718k| 111.0 |  2480M |  33 | 400 |  51 | 744 |7623k|  8 |   0 |   0 |-1.642328e+03 |-1.516933e+03 |   8.27%| unknown
 2290s|240700 |240689 | 26729k| 111.0 |  2481M |  33 | 400 |  51 | 658 |7625k|  6 |   0 |   0 |-1.642328e+03 |-1.516933e+03 |   8.27%| unknown
 2291s|240800 |240789 | 26741k| 111.1 |  2482M |  33 | 400 |  51 | 604 |7629k|  9 |   0 |   0 |-1.642315e+03 |-1.516933e+03 |   8.27%| unknown
 2292s|240900 |240889 | 26753k| 111.1 |  2483M |  33 | 400 |  51 | 594 |7632k| 10 |   0 |   0 |-1.642306e+03 |-1.516933e+03 |   8.26%| unknown
 2293s|241000 |240989 | 26765k| 111.1 |  2483M |  33 | 400 |  51 | 697 |7635k|  8 |   0 |   0 |-1.642293e+03 |-1.516933e+03 |   8.26%| unknown
 2294s|241100 |241089 | 26776k| 111.1 |  2484M |  33 | 400 |  51 | 677 |7638k|  4 |   0 |   0 |-1.642292e+03 |-1.516933e+03 |   8.26%| unknown
 2295s|241200 |241189 | 26788k| 111.1 |  2485M |  33 | 400 |  51 | 688 |7641k|  9 |   0 |   0 |-1.642286e+03 |-1.516933e+03 |   8.26%| unknown
 2296s|241300 |241289 | 26800k| 111.1 |  2486M |  33 | 400 |  51 | 731 |7644k|  9 |   0 |   0 |-1.642286e+03 |-1.516933e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s|241400 |241389 | 26810k| 111.1 |  2488M |  33 | 400 |  51 | 635 |7647k|  9 |   0 |   0 |-1.642281e+03 |-1.516933e+03 |   8.26%| unknown
 2297s|241500 |241489 | 26821k| 111.1 |  2488M |  33 | 400 |  51 | 766 |7650k|  5 |   0 |   0 |-1.642276e+03 |-1.516933e+03 |   8.26%| unknown
 2298s|241600 |241589 | 26834k| 111.1 |  2490M |  33 | 400 |  51 | 540 |7653k|  8 |   0 |   0 |-1.642268e+03 |-1.516933e+03 |   8.26%| unknown
 2299s|241700 |241689 | 26846k| 111.1 |  2490M |  33 | 400 |  51 | 536 |7656k|  9 |   0 |   0 |-1.642268e+03 |-1.516933e+03 |   8.26%| unknown
 2300s|241800 |241789 | 26857k| 111.1 |  2492M |  33 | 400 |  51 | 650 |7660k|  6 |   0 |   0 |-1.642252e+03 |-1.516933e+03 |   8.26%| unknown
 2301s|241900 |241889 | 26869k| 111.1 |  2492M |  33 | 400 |  51 | 671 |7663k|  9 |   0 |   0 |-1.642244e+03 |-1.516933e+03 |   8.26%| unknown
 2302s|242000 |241989 | 26880k| 111.1 |  2493M |  33 | 400 |  51 | 657 |7666k|  9 |   0 |   0 |-1.642240e+03 |-1.516933e+03 |   8.26%| unknown
 2303s|242100 |242089 | 26893k| 111.1 |  2493M |  33 | 400 |  51 | 604 |7669k|  7 |   0 |   0 |-1.642229e+03 |-1.516933e+03 |   8.26%| unknown
 2304s|242200 |242189 | 26905k| 111.1 |  2494M |  33 | 400 |  51 | 606 |7673k|  4 |   0 |   0 |-1.642217e+03 |-1.516933e+03 |   8.26%| unknown
 2305s|242300 |242289 | 26918k| 111.1 |  2495M |  33 | 400 |  51 | 585 |7676k|  7 |   0 |   0 |-1.642216e+03 |-1.516933e+03 |   8.26%| unknown
 2306s|242400 |242389 | 26931k| 111.1 |  2495M |  33 | 400 |  51 | 583 |7679k|  7 |   0 |   0 |-1.642205e+03 |-1.516933e+03 |   8.26%| unknown
 2307s|242500 |242489 | 26944k| 111.1 |  2497M |  33 | 400 |  51 | 620 |7682k|  8 |   0 |   0 |-1.642197e+03 |-1.516933e+03 |   8.26%| unknown
 2308s|242600 |242589 | 26957k| 111.1 |  2497M |  33 | 400 |  51 | 681 |7685k|  7 |   0 |   0 |-1.642194e+03 |-1.516933e+03 |   8.26%| unknown
 2309s|242700 |242689 | 26970k| 111.1 |  2499M |  33 | 400 |  51 | 669 |7689k|  9 |   0 |   0 |-1.642179e+03 |-1.516933e+03 |   8.26%| unknown
 2310s|242800 |242789 | 26981k| 111.1 |  2499M |  33 | 400 |  51 | 673 |7692k|  9 |   0 |   0 |-1.642172e+03 |-1.516933e+03 |   8.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|242900 |242889 | 26993k| 111.1 |  2500M |  33 | 400 |  51 | 709 |7695k|  6 |   0 |   0 |-1.642147e+03 |-1.516933e+03 |   8.25%| unknown
 2311s|243000 |242989 | 27004k| 111.1 |  2501M |  33 | 400 |  51 | 650 |7699k|  4 |   0 |   0 |-1.642142e+03 |-1.516933e+03 |   8.25%| unknown
 2312s|243100 |243089 | 27018k| 111.1 |  2502M |  33 | 400 |  51 | 558 |7702k|  7 |   0 |   0 |-1.642140e+03 |-1.516933e+03 |   8.25%| unknown
 2313s|243200 |243189 | 27030k| 111.1 |  2503M |  33 | 400 |  51 | 573 |7705k|  7 |   0 |   0 |-1.642135e+03 |-1.516933e+03 |   8.25%| unknown
 2314s|243300 |243289 | 27042k| 111.1 |  2505M |  33 | 400 |  51 | 571 |7708k|  7 |   0 |   0 |-1.642133e+03 |-1.516933e+03 |   8.25%| unknown
 2315s|243400 |243389 | 27052k| 111.1 |  2505M |  33 | 400 |  51 | 622 |7711k| 10 |   0 |   0 |-1.642129e+03 |-1.516933e+03 |   8.25%| unknown
 2316s|243500 |243489 | 27064k| 111.1 |  2505M |  33 | 400 |  51 | 527 |7715k|  9 |   0 |   0 |-1.642121e+03 |-1.516933e+03 |   8.25%| unknown
 2317s|243600 |243589 | 27075k| 111.1 |  2507M |  33 | 400 |  51 | 617 |7718k|  8 |   0 |   0 |-1.642113e+03 |-1.516933e+03 |   8.25%| unknown
 2318s|243700 |243689 | 27088k| 111.2 |  2507M |  33 | 400 |  51 | 643 |7721k|  9 |   0 |   0 |-1.642111e+03 |-1.516933e+03 |   8.25%| unknown
 2319s|243800 |243789 | 27100k| 111.2 |  2509M |  33 | 400 |  51 | 705 |7724k|  9 |   0 |   0 |-1.642099e+03 |-1.516933e+03 |   8.25%| unknown
 2320s|243900 |243889 | 27113k| 111.2 |  2509M |  33 | 400 |  51 | 659 |7728k|  7 |   0 |   0 |-1.642087e+03 |-1.516933e+03 |   8.25%| unknown
 2321s|244000 |243989 | 27125k| 111.2 |  2510M |  33 | 400 |  51 | 602 |7730k|  7 |   0 |   0 |-1.642083e+03 |-1.516933e+03 |   8.25%| unknown
 2321s|244100 |244089 | 27137k| 111.2 |  2510M |  33 | 400 |  51 | 701 |7734k|  6 |   0 |   0 |-1.642076e+03 |-1.516933e+03 |   8.25%| unknown
 2322s|244200 |244189 | 27150k| 111.2 |  2511M |  33 | 400 |  51 | 584 |7737k|  6 |   0 |   0 |-1.642064e+03 |-1.516933e+03 |   8.25%| unknown
 2323s|244300 |244289 | 27164k| 111.2 |  2512M |  33 | 400 |  51 | 586 |7740k|  5 |   0 |   0 |-1.642037e+03 |-1.516933e+03 |   8.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s|244400 |244389 | 27175k| 111.2 |  2512M |  33 | 400 |  51 | 719 |7743k|  7 |   0 |   0 |-1.642027e+03 |-1.516933e+03 |   8.25%| unknown
 2325s|244500 |244489 | 27186k| 111.2 |  2514M |  33 | 400 |  51 | 607 |7746k|  5 |   0 |   0 |-1.642021e+03 |-1.516933e+03 |   8.25%| unknown
 2326s|244600 |244589 | 27199k| 111.2 |  2514M |  33 | 400 |  51 | 664 |7749k|  8 |   0 |   0 |-1.642017e+03 |-1.516933e+03 |   8.25%| unknown
 2327s|244700 |244689 | 27210k| 111.2 |  2515M |  33 | 400 |  51 | 613 |7753k|  9 |   0 |   0 |-1.642012e+03 |-1.516933e+03 |   8.25%| unknown
 2328s|244800 |244789 | 27222k| 111.2 |  2515M |  33 | 400 |  51 | 677 |7756k|  5 |   0 |   0 |-1.642007e+03 |-1.516933e+03 |   8.25%| unknown
 2329s|244900 |244889 | 27233k| 111.2 |  2517M |  33 | 400 |  51 | 690 |7759k|  7 |   0 |   0 |-1.642004e+03 |-1.516933e+03 |   8.24%| unknown
 2330s|245000 |244989 | 27245k| 111.2 |  2517M |  33 | 400 |  51 | 609 |7762k|  9 |   0 |   0 |-1.642000e+03 |-1.516933e+03 |   8.24%| unknown
 2330s|245100 |245089 | 27258k| 111.2 |  2518M |  33 | 400 |  51 | 688 |7765k|  4 |   0 |   0 |-1.641996e+03 |-1.516933e+03 |   8.24%| unknown
 2331s|245200 |245189 | 27271k| 111.2 |  2519M |  33 | 400 |  51 | 760 |7768k|  6 |   0 |   0 |-1.641996e+03 |-1.516933e+03 |   8.24%| unknown
 2332s|245300 |245289 | 27283k| 111.2 |  2519M |  33 | 400 |  51 | 565 |7771k|  9 |   0 |   0 |-1.641991e+03 |-1.516933e+03 |   8.24%| unknown
 2333s|245400 |245389 | 27295k| 111.2 |  2521M |  33 | 400 |  51 | 659 |7775k|  7 |   0 |   0 |-1.641989e+03 |-1.516933e+03 |   8.24%| unknown
 2334s|245500 |245489 | 27309k| 111.2 |  2522M |  33 | 400 |  51 | 507 |7778k|  4 |   0 |   0 |-1.641974e+03 |-1.516933e+03 |   8.24%| unknown
 2335s|245600 |245589 | 27321k| 111.2 |  2523M |  33 | 400 |  51 | 730 |7781k|  6 |   0 |   0 |-1.641974e+03 |-1.516933e+03 |   8.24%| unknown
 2336s|245700 |245689 | 27334k| 111.2 |  2523M |  33 | 400 |  51 | 769 |7784k|  6 |   0 |   0 |-1.641953e+03 |-1.516933e+03 |   8.24%| unknown
 2337s|245800 |245789 | 27346k| 111.3 |  2525M |  33 | 400 |  51 | 586 |7788k|  6 |   0 |   0 |-1.641952e+03 |-1.516933e+03 |   8.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s|245900 |245889 | 27359k| 111.3 |  2525M |  33 | 400 |  51 | 694 |7791k|  6 |   0 |   0 |-1.641948e+03 |-1.516933e+03 |   8.24%| unknown
 2339s|246000 |245989 | 27370k| 111.3 |  2527M |  33 | 400 |  51 | 649 |7794k|  5 |   0 |   0 |-1.641944e+03 |-1.516933e+03 |   8.24%| unknown
 2340s|246100 |246089 | 27382k| 111.3 |  2527M |  33 | 400 |  51 | 766 |7797k|  5 |   0 |   0 |-1.641931e+03 |-1.516933e+03 |   8.24%| unknown
 2341s|246200 |246189 | 27394k| 111.3 |  2528M |  33 | 400 |  51 | 685 |7800k|  6 |   0 |   0 |-1.641928e+03 |-1.516933e+03 |   8.24%| unknown
 2342s|246300 |246289 | 27407k| 111.3 |  2528M |  33 | 400 |  51 | 548 |7803k|  9 |   0 |   0 |-1.641927e+03 |-1.516933e+03 |   8.24%| unknown
 2343s|246400 |246389 | 27419k| 111.3 |  2528M |  33 | 400 |  51 | 690 |7806k|  5 |   0 |   0 |-1.641923e+03 |-1.516933e+03 |   8.24%| unknown
 2343s|246500 |246489 | 27431k| 111.3 |  2530M |  33 | 400 |  51 | 564 |7809k|  9 |   0 |   0 |-1.641919e+03 |-1.516933e+03 |   8.24%| unknown
 2344s|246600 |246589 | 27442k| 111.3 |  2531M |  33 | 400 |  51 | 502 |7813k|  9 |   0 |   0 |-1.641914e+03 |-1.516933e+03 |   8.24%| unknown
 2345s|246700 |246689 | 27454k| 111.3 |  2532M |  33 | 400 |  51 | 588 |7816k|  3 |   0 |   0 |-1.641907e+03 |-1.516933e+03 |   8.24%| unknown
 2346s|246800 |246789 | 27466k| 111.3 |  2533M |  33 | 400 |  51 | 671 |7819k|  6 |   0 |   0 |-1.641890e+03 |-1.516933e+03 |   8.24%| unknown
 2347s|246900 |246889 | 27478k| 111.3 |  2534M |  33 | 400 |  51 | 566 |7822k| 10 |   0 |   0 |-1.641888e+03 |-1.516933e+03 |   8.24%| unknown
 2348s|247000 |246989 | 27491k| 111.3 |  2535M |  33 | 400 |  51 | 638 |7825k| 10 |   0 |   0 |-1.641868e+03 |-1.516933e+03 |   8.24%| unknown
 2349s|247100 |247089 | 27504k| 111.3 |  2536M |  33 | 400 |  51 | 647 |7829k|  9 |   0 |   0 |-1.641854e+03 |-1.516933e+03 |   8.24%| unknown
 2350s|247200 |247189 | 27517k| 111.3 |  2536M |  33 | 400 |  51 | 672 |7832k|  4 |   0 |   0 |-1.641845e+03 |-1.516933e+03 |   8.23%| unknown
 2351s|247300 |247289 | 27529k| 111.3 |  2537M |  33 | 400 |  51 | 682 |7835k|  7 |   0 |   0 |-1.641845e+03 |-1.516933e+03 |   8.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|247400 |247389 | 27541k| 111.3 |  2538M |  33 | 400 |  51 | 565 |7838k|  8 |   0 |   0 |-1.641841e+03 |-1.516933e+03 |   8.23%| unknown
 2353s|247500 |247489 | 27554k| 111.3 |  2538M |  33 | 400 |  51 | 625 |7842k|  6 |   0 |   0 |-1.641832e+03 |-1.516933e+03 |   8.23%| unknown
 2354s|247600 |247589 | 27566k| 111.3 |  2540M |  33 | 400 |  51 | 579 |7845k|  8 |   0 |   0 |-1.641823e+03 |-1.516933e+03 |   8.23%| unknown
 2354s|247700 |247689 | 27578k| 111.3 |  2540M |  33 | 400 |  51 | 739 |7848k|  7 |   0 |   0 |-1.641807e+03 |-1.516933e+03 |   8.23%| unknown
 2355s|247800 |247789 | 27591k| 111.3 |  2541M |  33 | 400 |  51 | 644 |7852k|  8 |   0 |   0 |-1.641788e+03 |-1.516933e+03 |   8.23%| unknown
 2356s|247900 |247889 | 27603k| 111.3 |  2541M |  33 | 400 |  51 | 659 |7855k|  4 |   0 |   0 |-1.641772e+03 |-1.516933e+03 |   8.23%| unknown
 2357s|248000 |247989 | 27615k| 111.4 |  2543M |  33 | 400 |  51 | 695 |7858k|  4 |   0 |   0 |-1.641771e+03 |-1.516933e+03 |   8.23%| unknown
 2358s|248100 |248089 | 27629k| 111.4 |  2544M |  33 | 400 |  51 | 592 |7862k|  8 |   0 |   0 |-1.641765e+03 |-1.516933e+03 |   8.23%| unknown
 2359s|248200 |248189 | 27640k| 111.4 |  2545M |  33 | 400 |  51 | 685 |7865k|  6 |   0 |   0 |-1.641755e+03 |-1.516933e+03 |   8.23%| unknown
 2360s|248300 |248289 | 27652k| 111.4 |  2545M |  33 | 400 |  51 | 660 |7868k|  9 |   0 |   0 |-1.641745e+03 |-1.516933e+03 |   8.23%| unknown
 2361s|248400 |248389 | 27664k| 111.4 |  2547M |  33 | 400 |  51 | 689 |7871k|  9 |   0 |   0 |-1.641741e+03 |-1.516933e+03 |   8.23%| unknown
 2362s|248500 |248489 | 27675k| 111.4 |  2547M |  33 | 400 |  51 | 814 |7874k|  7 |   0 |   0 |-1.641735e+03 |-1.516933e+03 |   8.23%| unknown
 2363s|248600 |248589 | 27688k| 111.4 |  2549M |  33 | 400 |  51 | 737 |7878k|  8 |   0 |   0 |-1.641731e+03 |-1.516933e+03 |   8.23%| unknown
 2364s|248700 |248689 | 27701k| 111.4 |  2549M |  33 | 400 |  51 | 582 |7881k|  4 |   0 |   0 |-1.641725e+03 |-1.516933e+03 |   8.23%| unknown
 2364s|248800 |248789 | 27714k| 111.4 |  2551M |  33 | 400 |  51 | 717 |7885k|  6 |   0 |   0 |-1.641716e+03 |-1.516933e+03 |   8.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s|248900 |248889 | 27726k| 111.4 |  2551M |  33 | 400 |  51 | 640 |7888k|  5 |   0 |   0 |-1.641705e+03 |-1.516933e+03 |   8.23%| unknown
 2366s|249000 |248989 | 27738k| 111.4 |  2552M |  33 | 400 |  51 | 638 |7891k|  8 |   0 |   0 |-1.641704e+03 |-1.516933e+03 |   8.23%| unknown
 2367s|249100 |249089 | 27752k| 111.4 |  2554M |  33 | 400 |  51 | 567 |7894k|  9 |   0 |   0 |-1.641688e+03 |-1.516933e+03 |   8.22%| unknown
 2368s|249200 |249189 | 27762k| 111.4 |  2554M |  33 | 400 |  51 | 593 |7897k|  5 |   0 |   0 |-1.641677e+03 |-1.516933e+03 |   8.22%| unknown
 2369s|249300 |249289 | 27775k| 111.4 |  2556M |  33 | 400 |  51 | 805 |7901k|  7 |   0 |   0 |-1.641672e+03 |-1.516933e+03 |   8.22%| unknown
 2370s|249400 |249389 | 27786k| 111.4 |  2556M |  33 | 400 |  51 | 586 |7903k|  4 |   0 |   0 |-1.641664e+03 |-1.516933e+03 |   8.22%| unknown
 2371s|249500 |249489 | 27798k| 111.4 |  2557M |  33 | 400 |  51 | 679 |7906k|  6 |   0 |   0 |-1.641659e+03 |-1.516933e+03 |   8.22%| unknown
 2371s|249600 |249589 | 27810k| 111.4 |  2560M |  33 | 400 |  51 | 625 |7910k|  5 |   0 |   0 |-1.641649e+03 |-1.516933e+03 |   8.22%| unknown
