solving instance knapsack 100 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|192400 |192401 |  5257k|  27.3 |   862M |  45 | 700 | 101 | 603 |3091k|  3 |   0 |   0 |-3.319886e+03 |-3.092761e+03 |   7.34%| unknown
 1903s|192500 |192501 |  5260k|  27.3 |   862M |  45 | 700 | 101 | 601 |3093k|  6 |   0 |   0 |-3.319862e+03 |-3.092761e+03 |   7.34%| unknown
 1904s|192600 |192601 |  5263k|  27.3 |   863M |  45 | 700 | 101 | 768 |3095k| 10 |   0 |   0 |-3.319851e+03 |-3.092761e+03 |   7.34%| unknown
 1906s|192700 |192701 |  5267k|  27.3 |   863M |  45 | 700 | 101 | 705 |3097k| 11 |   0 |   0 |-3.319851e+03 |-3.092761e+03 |   7.34%| unknown
 1907s|192800 |192801 |  5270k|  27.3 |   863M |  45 | 700 | 101 | 596 |3099k|  3 |   0 |   0 |-3.319849e+03 |-3.092761e+03 |   7.34%| unknown
 1908s|192900 |192901 |  5273k|  27.3 |   864M |  45 | 700 | 101 | 747 |3101k|  9 |   0 |   0 |-3.319829e+03 |-3.092761e+03 |   7.34%| unknown
 1909s|193000 |193001 |  5276k|  27.3 |   864M |  45 | 700 | 101 | 568 |3102k|  4 |   0 |   0 |-3.319829e+03 |-3.092761e+03 |   7.34%| unknown
 1910s|193100 |193101 |  5279k|  27.3 |   864M |  45 | 700 | 101 | 652 |3104k|  7 |   0 |   0 |-3.319804e+03 |-3.092761e+03 |   7.34%| unknown
 1911s|193200 |193201 |  5282k|  27.3 |   864M |  45 | 700 | 101 | 601 |3106k|  9 |   0 |   0 |-3.319797e+03 |-3.092761e+03 |   7.34%| unknown
 1911s|193300 |193301 |  5284k|  27.3 |   865M |  45 | 700 | 101 | 596 |3107k|  9 |   0 |   0 |-3.319782e+03 |-3.092761e+03 |   7.34%| unknown
 1912s|193400 |193401 |  5287k|  27.3 |   865M |  45 | 700 | 101 | 652 |3108k| 12 |   0 |   0 |-3.319770e+03 |-3.092761e+03 |   7.34%| unknown
 1913s|193500 |193501 |  5290k|  27.3 |   866M |  45 | 700 | 101 | 635 |3110k|  3 |   0 |   0 |-3.319768e+03 |-3.092761e+03 |   7.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|193600 |193601 |  5293k|  27.3 |   866M |  45 | 700 | 101 | 606 |3112k|  4 |   0 |   0 |-3.319760e+03 |-3.092761e+03 |   7.34%| unknown
 1915s|193700 |193701 |  5296k|  27.3 |   866M |  45 | 700 | 101 | 749 |3113k|  7 |   0 |   0 |-3.319753e+03 |-3.092761e+03 |   7.34%| unknown
 1916s|193800 |193801 |  5298k|  27.3 |   866M |  45 | 700 | 101 | 597 |3115k|  7 |   0 |   0 |-3.319745e+03 |-3.092761e+03 |   7.34%| unknown
 1917s|193900 |193901 |  5301k|  27.3 |   866M |  45 | 700 | 101 | 697 |3117k|  7 |   0 |   0 |-3.319735e+03 |-3.092761e+03 |   7.34%| unknown
 1918s|194000 |194001 |  5304k|  27.3 |   867M |  45 | 700 | 101 | 624 |3118k|  6 |   0 |   0 |-3.319728e+03 |-3.092761e+03 |   7.34%| unknown
 1919s|194100 |194101 |  5306k|  27.3 |   868M |  45 | 700 | 101 | 584 |3120k|  3 |   0 |   0 |-3.319714e+03 |-3.092761e+03 |   7.34%| unknown
 1920s|194200 |194201 |  5309k|  27.3 |   868M |  45 | 700 | 101 | 717 |3121k| 10 |   0 |   0 |-3.319712e+03 |-3.092761e+03 |   7.34%| unknown
 1921s|194300 |194301 |  5313k|  27.3 |   869M |  45 | 700 | 101 | 695 |3123k|  4 |   0 |   0 |-3.319693e+03 |-3.092761e+03 |   7.34%| unknown
 1922s|194400 |194401 |  5315k|  27.3 |   870M |  45 | 700 | 101 | 613 |3125k|  7 |   0 |   0 |-3.319692e+03 |-3.092761e+03 |   7.34%| unknown
 1923s|194500 |194501 |  5318k|  27.3 |   870M |  45 | 700 | 101 | 662 |3126k|  6 |   0 |   0 |-3.319692e+03 |-3.092761e+03 |   7.34%| unknown
 1924s|194600 |194601 |  5320k|  27.3 |   870M |  45 | 700 | 101 | 583 |3128k|  4 |   0 |   0 |-3.319685e+03 |-3.092761e+03 |   7.34%| unknown
 1925s|194700 |194701 |  5323k|  27.3 |   871M |  45 | 700 | 101 | 574 |3129k|  3 |   0 |   0 |-3.319680e+03 |-3.092761e+03 |   7.34%| unknown
 1926s|194800 |194801 |  5326k|  27.3 |   872M |  45 | 700 | 101 | 584 |3131k|  8 |   0 |   0 |-3.319605e+03 |-3.092761e+03 |   7.33%| unknown
 1927s|194900 |194901 |  5329k|  27.3 |   872M |  45 | 700 | 101 | 619 |3133k|  7 |   0 |   0 |-3.319602e+03 |-3.092761e+03 |   7.33%| unknown
 1928s|195000 |195001 |  5333k|  27.3 |   872M |  45 | 700 | 101 | 592 |3135k|  3 |   0 |   0 |-3.319602e+03 |-3.092761e+03 |   7.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|195100 |195101 |  5336k|  27.3 |   872M |  45 | 700 | 101 | 563 |3136k|  3 |   0 |   0 |-3.319598e+03 |-3.092761e+03 |   7.33%| unknown
 1930s|195200 |195201 |  5340k|  27.4 |   874M |  45 | 700 | 101 | 930 |3138k| 12 |   0 |   0 |-3.319598e+03 |-3.092761e+03 |   7.33%| unknown
 1931s|195300 |195301 |  5342k|  27.4 |   874M |  45 | 700 | 101 | 571 |3140k|  6 |   0 |   0 |-3.319571e+03 |-3.092761e+03 |   7.33%| unknown
 1932s|195400 |195401 |  5345k|  27.4 |   874M |  45 | 700 | 101 | 595 |3141k|  4 |   0 |   0 |-3.319571e+03 |-3.092761e+03 |   7.33%| unknown
 1933s|195500 |195501 |  5348k|  27.4 |   875M |  45 | 700 | 101 | 603 |3143k|  3 |   0 |   0 |-3.319551e+03 |-3.092761e+03 |   7.33%| unknown
 1934s|195600 |195601 |  5350k|  27.4 |   875M |  45 | 700 | 101 | 697 |3145k|  7 |   0 |   0 |-3.319551e+03 |-3.092761e+03 |   7.33%| unknown
 1936s|195700 |195701 |  5354k|  27.4 |   875M |  45 | 700 | 101 | 621 |3146k|  7 |   0 |   0 |-3.319523e+03 |-3.092761e+03 |   7.33%| unknown
 1937s|195800 |195801 |  5357k|  27.4 |   878M |  45 | 700 | 101 | 595 |3148k|  4 |   0 |   0 |-3.319512e+03 |-3.092761e+03 |   7.33%| unknown
 1938s|195900 |195901 |  5360k|  27.4 |   878M |  45 | 700 | 101 | 736 |3150k|  5 |   0 |   0 |-3.319512e+03 |-3.092761e+03 |   7.33%| unknown
 1939s|196000 |196001 |  5363k|  27.4 |   878M |  45 | 700 | 101 | 650 |3152k|  3 |   0 |   0 |-3.319512e+03 |-3.092761e+03 |   7.33%| unknown
 1940s|196100 |196101 |  5366k|  27.4 |   878M |  45 | 700 | 101 | 579 |3154k|  3 |   0 |   0 |-3.319504e+03 |-3.092761e+03 |   7.33%| unknown
 1941s|196200 |196201 |  5368k|  27.4 |   878M |  45 | 700 | 101 | 567 |3155k|  4 |   0 |   0 |-3.319502e+03 |-3.092761e+03 |   7.33%| unknown
 1942s|196300 |196301 |  5371k|  27.4 |   878M |  45 | 700 | 101 | 569 |3157k|  4 |   0 |   0 |-3.319502e+03 |-3.092761e+03 |   7.33%| unknown
 1943s|196400 |196401 |  5374k|  27.4 |   879M |  45 | 700 | 101 | 790 |3158k|  3 |   0 |   0 |-3.319479e+03 |-3.092761e+03 |   7.33%| unknown
 1944s|196500 |196501 |  5377k|  27.4 |   879M |  45 | 700 | 101 | 590 |3160k|  6 |   0 |   0 |-3.319477e+03 |-3.092761e+03 |   7.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|196600 |196601 |  5380k|  27.4 |   879M |  45 | 700 | 101 | 565 |3162k|  6 |   0 |   0 |-3.319474e+03 |-3.092761e+03 |   7.33%| unknown
 1946s|196700 |196701 |  5383k|  27.4 |   879M |  45 | 700 | 101 | 610 |3163k|  4 |   0 |   0 |-3.319469e+03 |-3.092761e+03 |   7.33%| unknown
 1947s|196800 |196801 |  5386k|  27.4 |   880M |  45 | 700 | 101 | 631 |3165k|  4 |   0 |   0 |-3.319434e+03 |-3.092761e+03 |   7.33%| unknown
 1948s|196900 |196901 |  5390k|  27.4 |   881M |  45 | 700 | 101 | 559 |3167k|  4 |   0 |   0 |-3.319421e+03 |-3.092761e+03 |   7.33%| unknown
 1949s|197000 |197001 |  5392k|  27.4 |   883M |  45 | 700 | 101 | 586 |3168k|  7 |   0 |   0 |-3.319407e+03 |-3.092761e+03 |   7.33%| unknown
 1950s|197100 |197101 |  5396k|  27.4 |   883M |  45 | 700 | 101 | 718 |3170k|  6 |   0 |   0 |-3.319401e+03 |-3.092761e+03 |   7.33%| unknown
 1951s|197200 |197201 |  5400k|  27.4 |   883M |  45 | 700 | 101 | 601 |3173k|  7 |   0 |   0 |-3.319396e+03 |-3.092761e+03 |   7.33%| unknown
 1952s|197300 |197301 |  5403k|  27.4 |   883M |  45 | 700 | 101 | 621 |3174k|  7 |   0 |   0 |-3.319391e+03 |-3.092761e+03 |   7.33%| unknown
 1954s|197400 |197401 |  5406k|  27.4 |   883M |  45 | 700 | 101 | 630 |3176k|  7 |   0 |   0 |-3.319383e+03 |-3.092761e+03 |   7.33%| unknown
 1955s|197500 |197501 |  5410k|  27.4 |   884M |  45 | 700 | 101 | 607 |3178k|  5 |   0 |   0 |-3.319372e+03 |-3.092761e+03 |   7.33%| unknown
 1956s|197600 |197601 |  5413k|  27.4 |   884M |  45 | 700 | 101 | 605 |3180k|  3 |   0 |   0 |-3.319366e+03 |-3.092761e+03 |   7.33%| unknown
 1957s|197700 |197701 |  5415k|  27.4 |   884M |  45 | 700 | 101 | 585 |3181k|  4 |   0 |   0 |-3.319340e+03 |-3.092761e+03 |   7.33%| unknown
 1958s|197800 |197801 |  5419k|  27.4 |   885M |  45 | 700 | 101 | 704 |3183k|  7 |   0 |   0 |-3.319329e+03 |-3.092761e+03 |   7.33%| unknown
 1959s|197900 |197901 |  5423k|  27.4 |   885M |  45 | 700 | 101 | 790 |3185k|  3 |   0 |   0 |-3.319321e+03 |-3.092761e+03 |   7.33%| unknown
 1960s|198000 |198001 |  5425k|  27.4 |   885M |  45 | 700 | 101 | 574 |3187k|  4 |   0 |   0 |-3.319318e+03 |-3.092761e+03 |   7.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|198100 |198101 |  5428k|  27.4 |   888M |  45 | 700 | 101 | 602 |3189k|  3 |   0 |   0 |-3.319300e+03 |-3.092761e+03 |   7.32%| unknown
 1963s|198200 |198201 |  5431k|  27.4 |   888M |  45 | 700 | 101 | 670 |3190k|  9 |   0 |   0 |-3.319273e+03 |-3.092761e+03 |   7.32%| unknown
 1964s|198300 |198301 |  5434k|  27.4 |   889M |  45 | 700 | 101 | 620 |3192k|  3 |   0 |   0 |-3.319269e+03 |-3.092761e+03 |   7.32%| unknown
 1965s|198400 |198401 |  5437k|  27.4 |   889M |  45 | 700 | 101 | 574 |3194k|  4 |   0 |   0 |-3.319267e+03 |-3.092761e+03 |   7.32%| unknown
 1966s|198500 |198501 |  5440k|  27.4 |   889M |  45 | 700 | 101 | 677 |3195k|  6 |   0 |   0 |-3.319243e+03 |-3.092761e+03 |   7.32%| unknown
 1967s|198600 |198601 |  5443k|  27.4 |   890M |  45 | 700 | 101 | 617 |3197k|  3 |   0 |   0 |-3.319243e+03 |-3.092761e+03 |   7.32%| unknown
 1968s|198700 |198701 |  5445k|  27.4 |   890M |  45 | 700 | 101 | 594 |3199k|  6 |   0 |   0 |-3.319230e+03 |-3.092761e+03 |   7.32%| unknown
 1969s|198800 |198801 |  5448k|  27.4 |   890M |  45 | 700 | 101 | 604 |3200k|  4 |   0 |   0 |-3.319214e+03 |-3.092761e+03 |   7.32%| unknown
 1970s|198900 |198901 |  5450k|  27.4 |   891M |  45 | 700 | 101 | 632 |3201k|  6 |   0 |   0 |-3.319214e+03 |-3.092761e+03 |   7.32%| unknown
 1971s|199000 |199001 |  5452k|  27.4 |   891M |  45 | 700 | 101 | 586 |3203k|  4 |   0 |   0 |-3.319201e+03 |-3.092761e+03 |   7.32%| unknown
 1972s|199100 |199101 |  5454k|  27.4 |   891M |  45 | 700 | 101 | 691 |3204k|  9 |   0 |   0 |-3.319192e+03 |-3.092761e+03 |   7.32%| unknown
 1973s|199200 |199201 |  5457k|  27.4 |   891M |  45 | 700 | 101 | 615 |3205k|  3 |   0 |   0 |-3.319185e+03 |-3.092761e+03 |   7.32%| unknown
 1974s|199300 |199301 |  5461k|  27.4 |   892M |  45 | 700 | 101 | 597 |3207k|  3 |   0 |   0 |-3.319185e+03 |-3.092761e+03 |   7.32%| unknown
 1975s|199400 |199401 |  5464k|  27.4 |   892M |  45 | 700 | 101 | 685 |3209k|  8 |   0 |   0 |-3.319185e+03 |-3.092761e+03 |   7.32%| unknown
 1976s|199500 |199501 |  5467k|  27.4 |   892M |  45 | 700 | 101 | 652 |3211k|  6 |   0 |   0 |-3.319184e+03 |-3.092761e+03 |   7.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|199600 |199601 |  5470k|  27.4 |   892M |  45 | 700 | 101 | 626 |3212k|  7 |   0 |   0 |-3.319151e+03 |-3.092761e+03 |   7.32%| unknown
 1978s|199700 |199701 |  5473k|  27.4 |   895M |  45 | 700 | 101 | 759 |3214k|  6 |   0 |   0 |-3.319142e+03 |-3.092761e+03 |   7.32%| unknown
 1979s|199800 |199801 |  5476k|  27.4 |   895M |  45 | 700 | 101 | 633 |3216k|  7 |   0 |   0 |-3.319136e+03 |-3.092761e+03 |   7.32%| unknown
 1980s|199900 |199901 |  5480k|  27.4 |   897M |  45 | 700 | 101 | 538 |3218k|  4 |   0 |   0 |-3.319136e+03 |-3.092761e+03 |   7.32%| unknown
 1982s|200000 |200001 |  5483k|  27.4 |   897M |  45 | 700 | 101 | 617 |3219k|  4 |   0 |   0 |-3.319132e+03 |-3.092761e+03 |   7.32%| unknown
 1983s|200100 |200101 |  5485k|  27.4 |   897M |  45 | 700 | 101 | 590 |3221k|  3 |   0 |   0 |-3.319103e+03 |-3.092761e+03 |   7.32%| unknown
 1984s|200200 |200201 |  5488k|  27.4 |   897M |  45 | 700 | 101 | 619 |3223k|  6 |   0 |   0 |-3.319103e+03 |-3.092761e+03 |   7.32%| unknown
 1985s|200300 |200301 |  5492k|  27.4 |   897M |  45 | 700 | 101 | 687 |3225k|  9 |   0 |   0 |-3.319070e+03 |-3.092761e+03 |   7.32%| unknown
 1986s|200400 |200401 |  5495k|  27.4 |   898M |  45 | 700 | 101 | 623 |3226k|  3 |   0 |   0 |-3.319057e+03 |-3.092761e+03 |   7.32%| unknown
 1987s|200500 |200501 |  5498k|  27.4 |   898M |  45 | 700 | 101 | 728 |3228k|  8 |   0 |   0 |-3.319055e+03 |-3.092761e+03 |   7.32%| unknown
 1988s|200600 |200601 |  5501k|  27.4 |   898M |  45 | 700 | 101 | 562 |3230k|  5 |   0 |   0 |-3.319047e+03 |-3.092761e+03 |   7.32%| unknown
 1989s|200700 |200701 |  5504k|  27.4 |   898M |  45 | 700 | 101 | 586 |3231k|  4 |   0 |   0 |-3.319034e+03 |-3.092761e+03 |   7.32%| unknown
 1990s|200800 |200801 |  5506k|  27.4 |   898M |  45 | 700 | 101 | 606 |3233k|  6 |   0 |   0 |-3.319030e+03 |-3.092761e+03 |   7.32%| unknown
 1992s|200900 |200901 |  5509k|  27.4 |   898M |  45 | 700 | 101 | 576 |3235k|  4 |   0 |   0 |-3.319024e+03 |-3.092761e+03 |   7.32%| unknown
 1993s|201000 |201001 |  5512k|  27.4 |   900M |  45 | 700 | 101 | 560 |3236k|  3 |   0 |   0 |-3.319012e+03 |-3.092761e+03 |   7.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|201100 |201101 |  5515k|  27.4 |   901M |  45 | 700 | 101 | 686 |3238k|  8 |   0 |   0 |-3.319010e+03 |-3.092761e+03 |   7.32%| unknown
 1995s|201200 |201201 |  5518k|  27.4 |   901M |  45 | 700 | 101 | 624 |3240k|  3 |   0 |   0 |-3.319000e+03 |-3.092761e+03 |   7.32%| unknown
 1996s|201300 |201301 |  5520k|  27.4 |   901M |  45 | 700 | 101 | 647 |3241k|  7 |   0 |   0 |-3.318994e+03 |-3.092761e+03 |   7.31%| unknown
 1997s|201400 |201401 |  5523k|  27.4 |   901M |  45 | 700 | 101 | 773 |3243k| 11 |   0 |   0 |-3.318982e+03 |-3.092761e+03 |   7.31%| unknown
 1998s|201500 |201501 |  5527k|  27.4 |   901M |  45 | 700 | 101 | 594 |3245k|  3 |   0 |   0 |-3.318981e+03 |-3.092761e+03 |   7.31%| unknown
 1999s|201600 |201601 |  5530k|  27.4 |   902M |  45 | 700 | 101 | 562 |3247k|  5 |   0 |   0 |-3.318958e+03 |-3.092761e+03 |   7.31%| unknown
 2000s|201700 |201701 |  5533k|  27.4 |   902M |  45 | 700 | 101 | 607 |3248k|  4 |   0 |   0 |-3.318950e+03 |-3.092761e+03 |   7.31%| unknown
 2001s|201800 |201801 |  5536k|  27.4 |   902M |  45 | 700 | 101 | 591 |3250k|  7 |   0 |   0 |-3.318940e+03 |-3.092761e+03 |   7.31%| unknown
 2002s|201900 |201901 |  5539k|  27.4 |   902M |  45 | 700 | 101 | 629 |3251k|  6 |   0 |   0 |-3.318933e+03 |-3.092761e+03 |   7.31%| unknown
 2004s|202000 |202001 |  5542k|  27.4 |   904M |  45 | 700 | 101 | 599 |3253k|  8 |   0 |   0 |-3.318933e+03 |-3.092761e+03 |   7.31%| unknown
 2005s|202100 |202101 |  5545k|  27.4 |   904M |  45 | 700 | 101 | 635 |3255k|  7 |   0 |   0 |-3.318909e+03 |-3.092761e+03 |   7.31%| unknown
 2006s|202200 |202201 |  5548k|  27.4 |   905M |  45 | 700 | 101 | 663 |3257k|  5 |   0 |   0 |-3.318874e+03 |-3.092761e+03 |   7.31%| unknown
 2007s|202300 |202301 |  5550k|  27.4 |   905M |  45 | 700 | 101 | 640 |3258k|  9 |   0 |   0 |-3.318874e+03 |-3.092761e+03 |   7.31%| unknown
 2008s|202400 |202401 |  5553k|  27.4 |   905M |  45 | 700 | 101 | 568 |3259k|  4 |   0 |   0 |-3.318870e+03 |-3.092761e+03 |   7.31%| unknown
 2009s|202500 |202501 |  5556k|  27.4 |   906M |  45 | 700 | 101 | 579 |3261k|  4 |   0 |   0 |-3.318859e+03 |-3.092761e+03 |   7.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|202600 |202601 |  5559k|  27.4 |   906M |  45 | 700 | 101 | 577 |3263k|  4 |   0 |   0 |-3.318852e+03 |-3.092761e+03 |   7.31%| unknown
 2011s|202700 |202701 |  5562k|  27.4 |   907M |  45 | 700 | 101 | 646 |3265k|  7 |   0 |   0 |-3.318850e+03 |-3.092761e+03 |   7.31%| unknown
 2012s|202800 |202801 |  5565k|  27.4 |   907M |  45 | 700 | 101 | 607 |3267k|  4 |   0 |   0 |-3.318826e+03 |-3.092761e+03 |   7.31%| unknown
 2014s|202900 |202901 |  5569k|  27.4 |   907M |  45 | 700 | 101 | 737 |3269k|  3 |   0 |   0 |-3.318825e+03 |-3.092761e+03 |   7.31%| unknown
 2015s|203000 |203001 |  5574k|  27.5 |   908M |  45 | 700 | 101 | 653 |3271k|  6 |   0 |   0 |-3.318801e+03 |-3.092761e+03 |   7.31%| unknown
 2016s|203100 |203101 |  5577k|  27.5 |   908M |  45 | 700 | 101 | 561 |3273k|  3 |   0 |   0 |-3.318801e+03 |-3.092761e+03 |   7.31%| unknown
 2017s|203200 |203201 |  5580k|  27.5 |   909M |  45 | 700 | 101 | 616 |3275k|  7 |   0 |   0 |-3.318758e+03 |-3.092761e+03 |   7.31%| unknown
 2018s|203300 |203301 |  5582k|  27.5 |   909M |  45 | 700 | 101 | 586 |3276k|  3 |   0 |   0 |-3.318745e+03 |-3.092761e+03 |   7.31%| unknown
 2019s|203400 |203401 |  5585k|  27.5 |   909M |  45 | 700 | 101 | 579 |3278k|  5 |   0 |   0 |-3.318738e+03 |-3.092761e+03 |   7.31%| unknown
 2020s|203500 |203501 |  5589k|  27.5 |   909M |  45 | 700 | 101 | 598 |3280k|  4 |   0 |   0 |-3.318738e+03 |-3.092761e+03 |   7.31%| unknown
 2021s|203600 |203601 |  5592k|  27.5 |   909M |  45 | 700 | 101 | 618 |3281k|  7 |   0 |   0 |-3.318730e+03 |-3.092761e+03 |   7.31%| unknown
 2022s|203700 |203701 |  5595k|  27.5 |   910M |  45 | 700 | 101 | 573 |3283k|  4 |   0 |   0 |-3.318729e+03 |-3.092761e+03 |   7.31%| unknown
 2023s|203800 |203801 |  5597k|  27.5 |   912M |  45 | 700 | 101 | 593 |3285k|  4 |   0 |   0 |-3.318725e+03 |-3.092761e+03 |   7.31%| unknown
 2024s|203900 |203901 |  5599k|  27.5 |   912M |  45 | 700 | 101 | 588 |3286k|  3 |   0 |   0 |-3.318723e+03 |-3.092761e+03 |   7.31%| unknown
 2025s|204000 |204001 |  5602k|  27.5 |   912M |  45 | 700 | 101 | 602 |3288k|  4 |   0 |   0 |-3.318704e+03 |-3.092761e+03 |   7.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|204100 |204101 |  5605k|  27.5 |   913M |  45 | 700 | 101 | 641 |3290k|  7 |   0 |   0 |-3.318704e+03 |-3.092761e+03 |   7.31%| unknown
 2028s|204200 |204201 |  5608k|  27.5 |   913M |  45 | 700 | 101 | 612 |3291k|  4 |   0 |   0 |-3.318689e+03 |-3.092761e+03 |   7.31%| unknown
 2029s|204300 |204301 |  5611k|  27.5 |   913M |  45 | 700 | 101 | 568 |3293k|  5 |   0 |   0 |-3.318688e+03 |-3.092761e+03 |   7.31%| unknown
 2030s|204400 |204401 |  5614k|  27.5 |   914M |  45 | 700 | 101 | 635 |3295k|  7 |   0 |   0 |-3.318688e+03 |-3.092761e+03 |   7.31%| unknown
 2031s|204500 |204501 |  5618k|  27.5 |   914M |  45 | 700 | 101 | 557 |3296k|  4 |   0 |   0 |-3.318681e+03 |-3.092761e+03 |   7.30%| unknown
 2032s|204600 |204601 |  5621k|  27.5 |   914M |  45 | 700 | 101 | 663 |3298k|  7 |   0 |   0 |-3.318679e+03 |-3.092761e+03 |   7.30%| unknown
 2033s|204700 |204701 |  5623k|  27.5 |   914M |  45 | 700 | 101 | 589 |3300k|  4 |   0 |   0 |-3.318669e+03 |-3.092761e+03 |   7.30%| unknown
 2034s|204800 |204801 |  5626k|  27.5 |   914M |  45 | 700 | 101 | 617 |3301k|  3 |   0 |   0 |-3.318661e+03 |-3.092761e+03 |   7.30%| unknown
 2035s|204900 |204901 |  5628k|  27.5 |   914M |  45 | 700 | 101 | 637 |3303k|  4 |   0 |   0 |-3.318657e+03 |-3.092761e+03 |   7.30%| unknown
 2036s|205000 |205001 |  5632k|  27.5 |   915M |  45 | 700 | 101 | 669 |3305k|  6 |   0 |   0 |-3.318657e+03 |-3.092761e+03 |   7.30%| unknown
 2037s|205100 |205101 |  5634k|  27.5 |   916M |  45 | 700 | 101 | 570 |3306k|  3 |   0 |   0 |-3.318632e+03 |-3.092761e+03 |   7.30%| unknown
 2038s|205200 |205201 |  5637k|  27.5 |   916M |  45 | 700 | 101 | 648 |3308k|  7 |   0 |   0 |-3.318632e+03 |-3.092761e+03 |   7.30%| unknown
 2039s|205300 |205301 |  5641k|  27.5 |   917M |  45 | 700 | 101 | 607 |3310k|  9 |   0 |   0 |-3.318632e+03 |-3.092761e+03 |   7.30%| unknown
 2040s|205400 |205401 |  5644k|  27.5 |   917M |  45 | 700 | 101 | 629 |3311k|  7 |   0 |   0 |-3.318602e+03 |-3.092761e+03 |   7.30%| unknown
 2042s|205500 |205501 |  5647k|  27.5 |   918M |  45 | 700 | 101 | 757 |3313k|  8 |   0 |   0 |-3.318602e+03 |-3.092761e+03 |   7.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s|205600 |205601 |  5650k|  27.5 |   918M |  45 | 700 | 101 | 761 |3315k| 10 |   0 |   0 |-3.318589e+03 |-3.092761e+03 |   7.30%| unknown
 2043s|205700 |205701 |  5653k|  27.5 |   918M |  45 | 700 | 101 | 645 |3316k|  4 |   0 |   0 |-3.318584e+03 |-3.092761e+03 |   7.30%| unknown
 2044s|205800 |205801 |  5656k|  27.5 |   919M |  45 | 700 | 101 | 553 |3318k|  4 |   0 |   0 |-3.318580e+03 |-3.092761e+03 |   7.30%| unknown
 2045s|205900 |205901 |  5659k|  27.5 |   919M |  45 | 700 | 101 | 642 |3320k|  6 |   0 |   0 |-3.318571e+03 |-3.092761e+03 |   7.30%| unknown
 2046s|206000 |206001 |  5661k|  27.5 |   919M |  45 | 700 | 101 | 682 |3321k|  9 |   0 |   0 |-3.318562e+03 |-3.092761e+03 |   7.30%| unknown
 2047s|206100 |206101 |  5664k|  27.5 |   920M |  45 | 700 | 101 | 592 |3322k|  6 |   0 |   0 |-3.318541e+03 |-3.092761e+03 |   7.30%| unknown
 2049s|206200 |206201 |  5667k|  27.5 |   922M |  45 | 700 | 101 | 556 |3324k|  4 |   0 |   0 |-3.318521e+03 |-3.092761e+03 |   7.30%| unknown
 2050s|206300 |206301 |  5670k|  27.5 |   922M |  45 | 700 | 101 | 583 |3326k|  4 |   0 |   0 |-3.318521e+03 |-3.092761e+03 |   7.30%| unknown
 2051s|206400 |206401 |  5673k|  27.5 |   922M |  45 | 700 | 101 | 569 |3328k|  6 |   0 |   0 |-3.318520e+03 |-3.092761e+03 |   7.30%| unknown
