2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s|214800 |214801 |  7117k|  33.1 |  1383M |  50 | 400 |  51 | 374 |4955k|  5 |   0 |   0 |-1.925775e+03 |-1.698024e+03 |  13.41%| unknown
 1471s|214900 |214901 |  7121k|  33.1 |  1383M |  50 | 400 |  51 | 441 |4958k|  6 |   0 |   0 |-1.925761e+03 |-1.698024e+03 |  13.41%| unknown
 1472s|215000 |215001 |  7124k|  33.1 |  1385M |  50 | 400 |  51 | 429 |4959k|  6 |   0 |   0 |-1.925756e+03 |-1.698024e+03 |  13.41%| unknown
 1473s|215100 |215101 |  7127k|  33.1 |  1385M |  50 | 400 |  51 | 407 |4961k|  5 |   0 |   0 |-1.925755e+03 |-1.698024e+03 |  13.41%| unknown
 1473s|215200 |215201 |  7131k|  33.1 |  1385M |  50 | 400 |  51 | 367 |4964k|  5 |   0 |   0 |-1.925744e+03 |-1.698024e+03 |  13.41%| unknown
 1474s|215300 |215301 |  7133k|  33.1 |  1385M |  50 | 400 |  51 | 354 |4966k|  4 |   0 |   0 |-1.925741e+03 |-1.698024e+03 |  13.41%| unknown
 1475s|215400 |215401 |  7136k|  33.1 |  1386M |  50 | 400 |  51 | 405 |4967k|  4 |   0 |   0 |-1.925733e+03 |-1.698024e+03 |  13.41%| unknown
 1475s|215500 |215501 |  7139k|  33.1 |  1387M |  50 | 400 |  51 | 411 |4970k|  7 |   0 |   0 |-1.925733e+03 |-1.698024e+03 |  13.41%| unknown
 1476s|215600 |215601 |  7142k|  33.1 |  1388M |  50 | 400 |  51 | 492 |4972k|  6 |   0 |   0 |-1.925718e+03 |-1.698024e+03 |  13.41%| unknown
 1477s|215700 |215701 |  7147k|  33.1 |  1390M |  50 | 400 |  51 | 525 |4975k|  9 |   0 |   0 |-1.925718e+03 |-1.698024e+03 |  13.41%| unknown
 1477s|215800 |215801 |  7151k|  33.1 |  1390M |  50 | 400 |  51 | 385 |4978k|  5 |   0 |   0 |-1.925718e+03 |-1.698024e+03 |  13.41%| unknown
 1478s|215900 |215901 |  7154k|  33.1 |  1390M |  50 | 400 |  51 | 394 |4980k|  8 |   0 |   0 |-1.925708e+03 |-1.698024e+03 |  13.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1479s|216000 |216001 |  7158k|  33.1 |  1391M |  50 | 400 |  51 | 491 |4982k|  8 |   0 |   0 |-1.925688e+03 |-1.698024e+03 |  13.41%| unknown
 1480s|216100 |216101 |  7162k|  33.1 |  1391M |  50 | 400 |  51 | 381 |4985k|  6 |   0 |   0 |-1.925683e+03 |-1.698024e+03 |  13.41%| unknown
 1480s|216200 |216201 |  7166k|  33.1 |  1391M |  50 | 400 |  51 | 542 |4988k|  8 |   0 |   0 |-1.925672e+03 |-1.698024e+03 |  13.41%| unknown
 1481s|216300 |216301 |  7170k|  33.1 |  1391M |  50 | 400 |  51 | 409 |4991k|  6 |   0 |   0 |-1.925672e+03 |-1.698024e+03 |  13.41%| unknown
 1482s|216400 |216401 |  7173k|  33.1 |  1392M |  50 | 400 |  51 | 396 |4993k|  6 |   0 |   0 |-1.925662e+03 |-1.698024e+03 |  13.41%| unknown
 1483s|216500 |216501 |  7177k|  33.2 |  1393M |  50 | 400 |  51 | 529 |4996k| 11 |   0 |   0 |-1.925654e+03 |-1.698024e+03 |  13.41%| unknown
 1483s|216600 |216601 |  7180k|  33.1 |  1393M |  50 | 400 |  51 | 456 |4998k|  6 |   0 |   0 |-1.925650e+03 |-1.698024e+03 |  13.41%| unknown
 1484s|216700 |216701 |  7183k|  33.1 |  1394M |  50 | 400 |  51 | 460 |5000k|  5 |   0 |   0 |-1.925625e+03 |-1.698024e+03 |  13.40%| unknown
 1485s|216800 |216801 |  7186k|  33.1 |  1395M |  50 | 400 |  51 | 401 |5002k|  5 |   0 |   0 |-1.925615e+03 |-1.698024e+03 |  13.40%| unknown
 1485s|216900 |216901 |  7191k|  33.2 |  1395M |  50 | 400 |  51 | 410 |5005k|  7 |   0 |   0 |-1.925615e+03 |-1.698024e+03 |  13.40%| unknown
 1486s|217000 |217001 |  7194k|  33.2 |  1395M |  50 | 400 |  51 | 422 |5008k|  4 |   0 |   0 |-1.925611e+03 |-1.698024e+03 |  13.40%| unknown
 1487s|217100 |217101 |  7197k|  33.2 |  1397M |  50 | 400 |  51 | 462 |5010k|  6 |   0 |   0 |-1.925597e+03 |-1.698024e+03 |  13.40%| unknown
 1487s|217200 |217201 |  7200k|  33.1 |  1397M |  50 | 400 |  51 | 411 |5012k|  5 |   0 |   0 |-1.925597e+03 |-1.698024e+03 |  13.40%| unknown
 1488s|217300 |217301 |  7203k|  33.1 |  1397M |  50 | 400 |  51 | 404 |5014k|  5 |   0 |   0 |-1.925587e+03 |-1.698024e+03 |  13.40%| unknown
 1489s|217400 |217401 |  7206k|  33.1 |  1398M |  50 | 400 |  51 | 501 |5016k|  7 |   0 |   0 |-1.925579e+03 |-1.698024e+03 |  13.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s|217500 |217501 |  7209k|  33.1 |  1399M |  50 | 400 |  51 | 401 |5018k|  7 |   0 |   0 |-1.925570e+03 |-1.698024e+03 |  13.40%| unknown
 1490s|217600 |217601 |  7212k|  33.1 |  1399M |  50 | 400 |  51 | 393 |5021k|  4 |   0 |   0 |-1.925548e+03 |-1.698024e+03 |  13.40%| unknown
 1491s|217700 |217701 |  7216k|  33.1 |  1399M |  50 | 400 |  51 | 414 |5023k|  7 |   0 |   0 |-1.925537e+03 |-1.698024e+03 |  13.40%| unknown
 1491s|217800 |217801 |  7220k|  33.2 |  1400M |  50 | 400 |  51 | 376 |5026k|  6 |   0 |   0 |-1.925531e+03 |-1.698024e+03 |  13.40%| unknown
 1492s|217900 |217901 |  7224k|  33.2 |  1400M |  50 | 400 |  51 | 391 |5028k|  5 |   0 |   0 |-1.925524e+03 |-1.698024e+03 |  13.40%| unknown
 1493s|218000 |218001 |  7227k|  33.2 |  1400M |  50 | 400 |  51 | 419 |5031k|  7 |   0 |   0 |-1.925510e+03 |-1.698024e+03 |  13.40%| unknown
 1493s|218100 |218101 |  7230k|  33.2 |  1402M |  50 | 400 |  51 | 371 |5033k|  6 |   0 |   0 |-1.925510e+03 |-1.698024e+03 |  13.40%| unknown
 1494s|218200 |218201 |  7234k|  33.2 |  1402M |  50 | 400 |  51 | 431 |5036k|  7 |   0 |   0 |-1.925492e+03 |-1.698024e+03 |  13.40%| unknown
 1495s|218300 |218301 |  7237k|  33.2 |  1402M |  50 | 400 |  51 | 407 |5038k|  5 |   0 |   0 |-1.925480e+03 |-1.698024e+03 |  13.40%| unknown
 1495s|218400 |218401 |  7240k|  33.2 |  1403M |  50 | 400 |  51 | 445 |5040k|  5 |   0 |   0 |-1.925474e+03 |-1.698024e+03 |  13.39%| unknown
 1496s|218500 |218501 |  7244k|  33.2 |  1404M |  50 | 400 |  51 | 451 |5043k|  7 |   0 |   0 |-1.925467e+03 |-1.698024e+03 |  13.39%| unknown
 1497s|218600 |218601 |  7247k|  33.2 |  1405M |  50 | 400 |  51 | 401 |5046k|  6 |   0 |   0 |-1.925465e+03 |-1.698024e+03 |  13.39%| unknown
 1498s|218700 |218701 |  7251k|  33.2 |  1405M |  50 | 400 |  51 | 389 |5048k|  5 |   0 |   0 |-1.925464e+03 |-1.698024e+03 |  13.39%| unknown
 1498s|218800 |218801 |  7255k|  33.2 |  1406M |  50 | 400 |  51 | 424 |5050k|  6 |   0 |   0 |-1.925460e+03 |-1.698024e+03 |  13.39%| unknown
 1499s|218900 |218901 |  7258k|  33.2 |  1406M |  50 | 400 |  51 | 407 |5053k|  7 |   0 |   0 |-1.925444e+03 |-1.698024e+03 |  13.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|219000 |219001 |  7262k|  33.2 |  1406M |  50 | 400 |  51 | 369 |5056k|  5 |   0 |   0 |-1.925436e+03 |-1.698024e+03 |  13.39%| unknown
 1500s|219100 |219101 |  7265k|  33.2 |  1407M |  50 | 400 |  51 | 577 |5058k|  8 |   0 |   0 |-1.925434e+03 |-1.698024e+03 |  13.39%| unknown
 1501s|219200 |219201 |  7268k|  33.2 |  1408M |  50 | 400 |  51 | 483 |5060k|  5 |   0 |   0 |-1.925420e+03 |-1.698024e+03 |  13.39%| unknown
 1502s|219300 |219301 |  7272k|  33.2 |  1408M |  50 | 400 |  51 | 365 |5063k|  4 |   0 |   0 |-1.925409e+03 |-1.698024e+03 |  13.39%| unknown
 1503s|219400 |219401 |  7276k|  33.2 |  1408M |  50 | 400 |  51 | 402 |5065k|  4 |   0 |   0 |-1.925404e+03 |-1.698024e+03 |  13.39%| unknown
 1503s|219500 |219501 |  7280k|  33.2 |  1409M |  50 | 400 |  51 | 395 |5068k|  4 |   0 |   0 |-1.925391e+03 |-1.698024e+03 |  13.39%| unknown
 1504s|219600 |219601 |  7283k|  33.2 |  1409M |  50 | 400 |  51 | 480 |5070k|  8 |   0 |   0 |-1.925381e+03 |-1.698024e+03 |  13.39%| unknown
 1505s|219700 |219701 |  7286k|  33.2 |  1409M |  50 | 400 |  51 | 377 |5073k|  6 |   0 |   0 |-1.925369e+03 |-1.698024e+03 |  13.39%| unknown
 1510s|219800 |219801 |  7290k|  33.2 |  1411M |  50 | 400 |  51 | 444 |5075k|  7 |   0 |   0 |-1.925369e+03 |-1.698024e+03 |  13.39%| unknown
 1511s|219900 |219901 |  7294k|  33.2 |  1412M |  50 | 400 |  51 | 468 |5078k|  4 |   0 |   0 |-1.925367e+03 |-1.698024e+03 |  13.39%| unknown
 1512s|220000 |220001 |  7297k|  33.2 |  1412M |  50 | 400 |  51 | 480 |5081k|  6 |   0 |   0 |-1.925349e+03 |-1.698024e+03 |  13.39%| unknown
 1512s|220100 |220101 |  7302k|  33.2 |  1412M |  50 | 400 |  51 | 511 |5083k|  8 |   0 |   0 |-1.925336e+03 |-1.698024e+03 |  13.39%| unknown
 1513s|220200 |220201 |  7305k|  33.2 |  1416M |  50 | 400 |  51 | 527 |5086k|  7 |   0 |   0 |-1.925325e+03 |-1.698024e+03 |  13.39%| unknown
 1514s|220300 |220301 |  7310k|  33.2 |  1416M |  50 | 400 |  51 | 367 |5089k|  5 |   0 |   0 |-1.925325e+03 |-1.698024e+03 |  13.39%| unknown
 1515s|220400 |220401 |  7313k|  33.2 |  1416M |  50 | 400 |  51 | 433 |5091k|  8 |   0 |   0 |-1.925314e+03 |-1.698024e+03 |  13.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|220500 |220501 |  7316k|  33.2 |  1417M |  50 | 400 |  51 | 456 |5093k|  5 |   0 |   0 |-1.925308e+03 |-1.698024e+03 |  13.39%| unknown
 1516s|220600 |220601 |  7320k|  33.2 |  1417M |  50 | 400 |  51 | 387 |5095k|  8 |   0 |   0 |-1.925294e+03 |-1.698024e+03 |  13.38%| unknown
 1517s|220700 |220701 |  7323k|  33.2 |  1418M |  50 | 400 |  51 | 436 |5097k|  5 |   0 |   0 |-1.925275e+03 |-1.698024e+03 |  13.38%| unknown
 1517s|220800 |220801 |  7327k|  33.2 |  1422M |  50 | 400 |  51 | 417 |5100k|  5 |   0 |   0 |-1.925272e+03 |-1.698024e+03 |  13.38%| unknown
 1518s|220900 |220901 |  7331k|  33.2 |  1423M |  50 | 400 |  51 | 451 |5103k|  8 |   0 |   0 |-1.925272e+03 |-1.698024e+03 |  13.38%| unknown
 1519s|221000 |221001 |  7334k|  33.2 |  1424M |  50 | 400 |  51 | 444 |5105k|  6 |   0 |   0 |-1.925259e+03 |-1.698024e+03 |  13.38%| unknown
 1519s|221100 |221101 |  7337k|  33.2 |  1425M |  50 | 400 |  51 | 407 |5107k|  5 |   0 |   0 |-1.925252e+03 |-1.698024e+03 |  13.38%| unknown
 1520s|221200 |221201 |  7341k|  33.2 |  1426M |  50 | 400 |  51 | 496 |5110k|  5 |   0 |   0 |-1.925243e+03 |-1.698024e+03 |  13.38%| unknown
 1521s|221300 |221301 |  7344k|  33.2 |  1426M |  50 | 400 |  51 | 445 |5112k|  7 |   0 |   0 |-1.925230e+03 |-1.698024e+03 |  13.38%| unknown
 1521s|221400 |221401 |  7348k|  33.2 |  1426M |  50 | 400 |  51 | 338 |5114k|  5 |   0 |   0 |-1.925222e+03 |-1.698024e+03 |  13.38%| unknown
 1522s|221500 |221501 |  7351k|  33.2 |  1426M |  50 | 400 |  51 | 418 |5117k|  7 |   0 |   0 |-1.925217e+03 |-1.698024e+03 |  13.38%| unknown
 1523s|221600 |221601 |  7354k|  33.2 |  1428M |  50 | 400 |  51 | 403 |5119k|  6 |   0 |   0 |-1.925207e+03 |-1.698024e+03 |  13.38%| unknown
 1524s|221700 |221701 |  7359k|  33.2 |  1428M |  50 | 400 |  51 | 419 |5122k|  6 |   0 |   0 |-1.925199e+03 |-1.698024e+03 |  13.38%| unknown
 1524s|221800 |221801 |  7362k|  33.2 |  1428M |  50 | 400 |  51 | 392 |5124k|  5 |   0 |   0 |-1.925186e+03 |-1.698024e+03 |  13.38%| unknown
 1525s|221900 |221901 |  7365k|  33.2 |  1429M |  50 | 400 |  51 | 484 |5126k|  5 |   0 |   0 |-1.925186e+03 |-1.698024e+03 |  13.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|222000 |222001 |  7369k|  33.2 |  1429M |  50 | 400 |  51 | 427 |5129k|  5 |   0 |   0 |-1.925160e+03 |-1.698024e+03 |  13.38%| unknown
 1526s|222100 |222101 |  7372k|  33.2 |  1430M |  50 | 400 |  51 | 383 |5131k|  4 |   0 |   0 |-1.925151e+03 |-1.698024e+03 |  13.38%| unknown
 1527s|222200 |222201 |  7374k|  33.2 |  1430M |  50 | 400 |  51 | 453 |5132k|  2 |   0 |   0 |-1.925133e+03 |-1.698024e+03 |  13.37%| unknown
 1527s|222300 |222301 |  7378k|  33.2 |  1431M |  50 | 400 |  51 | 397 |5135k|  5 |   0 |   0 |-1.925128e+03 |-1.698024e+03 |  13.37%| unknown
 1528s|222400 |222401 |  7382k|  33.2 |  1432M |  50 | 400 |  51 | 436 |5137k|  7 |   0 |   0 |-1.925120e+03 |-1.698024e+03 |  13.37%| unknown
 1529s|222500 |222501 |  7385k|  33.2 |  1432M |  50 | 400 |  51 | 403 |5140k|  4 |   0 |   0 |-1.925118e+03 |-1.698024e+03 |  13.37%| unknown
 1529s|222600 |222601 |  7388k|  33.2 |  1433M |  50 | 400 |  51 | 412 |5142k|  5 |   0 |   0 |-1.925110e+03 |-1.698024e+03 |  13.37%| unknown
 1530s|222700 |222701 |  7391k|  33.2 |  1438M |  50 | 400 |  51 | 427 |5144k|  6 |   0 |   0 |-1.925105e+03 |-1.698024e+03 |  13.37%| unknown
 1531s|222800 |222801 |  7394k|  33.2 |  1438M |  50 | 400 |  51 | 405 |5146k|  4 |   0 |   0 |-1.925090e+03 |-1.698024e+03 |  13.37%| unknown
 1531s|222900 |222901 |  7398k|  33.2 |  1438M |  50 | 400 |  51 | 490 |5148k|  8 |   0 |   0 |-1.925086e+03 |-1.698024e+03 |  13.37%| unknown
 1532s|223000 |223001 |  7401k|  33.2 |  1439M |  50 | 400 |  51 | 457 |5151k|  9 |   0 |   0 |-1.925077e+03 |-1.698024e+03 |  13.37%| unknown
 1533s|223100 |223101 |  7405k|  33.2 |  1440M |  50 | 400 |  51 | 372 |5153k|  5 |   0 |   0 |-1.925074e+03 |-1.698024e+03 |  13.37%| unknown
 1533s|223200 |223201 |  7408k|  33.2 |  1440M |  50 | 400 |  51 | 384 |5155k|  5 |   0 |   0 |-1.925059e+03 |-1.698024e+03 |  13.37%| unknown
 1534s|223300 |223301 |  7411k|  33.2 |  1441M |  50 | 400 |  51 | 434 |5157k|  6 |   0 |   0 |-1.925059e+03 |-1.698024e+03 |  13.37%| unknown
 1535s|223400 |223401 |  7415k|  33.2 |  1442M |  50 | 400 |  51 | 534 |5160k|  4 |   0 |   0 |-1.925034e+03 |-1.698024e+03 |  13.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s|223500 |223501 |  7420k|  33.2 |  1442M |  50 | 400 |  51 | 506 |5163k|  7 |   0 |   0 |-1.925033e+03 |-1.698024e+03 |  13.37%| unknown
 1536s|223600 |223601 |  7423k|  33.2 |  1442M |  50 | 400 |  51 | 584 |5165k|  8 |   0 |   0 |-1.925022e+03 |-1.698024e+03 |  13.37%| unknown
 1537s|223700 |223701 |  7427k|  33.2 |  1443M |  50 | 400 |  51 | 333 |5168k|  5 |   0 |   0 |-1.925020e+03 |-1.698024e+03 |  13.37%| unknown
 1538s|223800 |223801 |  7430k|  33.2 |  1443M |  50 | 400 |  51 | 408 |5170k|  6 |   0 |   0 |-1.925020e+03 |-1.698024e+03 |  13.37%| unknown
 1538s|223900 |223901 |  7434k|  33.2 |  1443M |  50 | 400 |  51 | 450 |5172k|  5 |   0 |   0 |-1.925007e+03 |-1.698024e+03 |  13.37%| unknown
 1539s|224000 |224001 |  7437k|  33.2 |  1444M |  50 | 400 |  51 | 442 |5174k|  7 |   0 |   0 |-1.924999e+03 |-1.698024e+03 |  13.37%| unknown
 1540s|224100 |224101 |  7440k|  33.2 |  1445M |  50 | 400 |  51 | 353 |5177k|  4 |   0 |   0 |-1.924995e+03 |-1.698024e+03 |  13.37%| unknown
 1540s|224200 |224201 |  7443k|  33.2 |  1446M |  50 | 400 |  51 | 419 |5179k|  4 |   0 |   0 |-1.924974e+03 |-1.698024e+03 |  13.37%| unknown
 1541s|224300 |224301 |  7447k|  33.2 |  1446M |  50 | 400 |  51 | 458 |5181k|  7 |   0 |   0 |-1.924968e+03 |-1.698024e+03 |  13.37%| unknown
 1542s|224400 |224401 |  7451k|  33.2 |  1447M |  50 | 400 |  51 | 395 |5184k|  5 |   0 |   0 |-1.924964e+03 |-1.698024e+03 |  13.36%| unknown
 1542s|224500 |224501 |  7454k|  33.2 |  1447M |  50 | 400 |  51 | 382 |5186k|  4 |   0 |   0 |-1.924953e+03 |-1.698024e+03 |  13.36%| unknown
 1543s|224600 |224601 |  7457k|  33.2 |  1449M |  50 | 400 |  51 | 437 |5189k|  6 |   0 |   0 |-1.924943e+03 |-1.698024e+03 |  13.36%| unknown
 1544s|224700 |224701 |  7461k|  33.2 |  1449M |  50 | 400 |  51 | 401 |5191k|  5 |   0 |   0 |-1.924930e+03 |-1.698024e+03 |  13.36%| unknown
 1544s|224800 |224801 |  7464k|  33.2 |  1450M |  50 | 400 |  51 | 438 |5193k|  5 |   0 |   0 |-1.924919e+03 |-1.698024e+03 |  13.36%| unknown
 1545s|224900 |224901 |  7468k|  33.2 |  1451M |  50 | 400 |  51 | 418 |5196k|  4 |   0 |   0 |-1.924916e+03 |-1.698024e+03 |  13.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s|225000 |225001 |  7472k|  33.2 |  1452M |  50 | 400 |  51 | 370 |5198k|  4 |   0 |   0 |-1.924907e+03 |-1.698024e+03 |  13.36%| unknown
 1547s|225100 |225101 |  7475k|  33.2 |  1453M |  50 | 400 |  51 | 433 |5201k| 10 |   0 |   0 |-1.924907e+03 |-1.698024e+03 |  13.36%| unknown
 1547s|225200 |225201 |  7479k|  33.2 |  1453M |  50 | 400 |  51 | 507 |5203k|  7 |   0 |   0 |-1.924897e+03 |-1.698024e+03 |  13.36%| unknown
 1548s|225300 |225301 |  7483k|  33.2 |  1453M |  50 | 400 |  51 | 455 |5206k|  6 |   0 |   0 |-1.924870e+03 |-1.698024e+03 |  13.36%| unknown
 1549s|225400 |225401 |  7486k|  33.2 |  1453M |  50 | 400 |  51 | 446 |5208k|  5 |   0 |   0 |-1.924870e+03 |-1.698024e+03 |  13.36%| unknown
 1549s|225500 |225501 |  7489k|  33.2 |  1454M |  50 | 400 |  51 | 373 |5210k|  4 |   0 |   0 |-1.924863e+03 |-1.698024e+03 |  13.36%| unknown
 1550s|225600 |225601 |  7493k|  33.2 |  1454M |  50 | 400 |  51 | 457 |5212k|  4 |   0 |   0 |-1.924858e+03 |-1.698024e+03 |  13.36%| unknown
 1551s|225700 |225701 |  7496k|  33.2 |  1454M |  50 | 400 |  51 | 409 |5214k|  5 |   0 |   0 |-1.924846e+03 |-1.698024e+03 |  13.36%| unknown
 1551s|225800 |225801 |  7500k|  33.2 |  1456M |  50 | 400 |  51 | 445 |5217k|  5 |   0 |   0 |-1.924840e+03 |-1.698024e+03 |  13.36%| unknown
 1552s|225900 |225901 |  7503k|  33.2 |  1456M |  50 | 400 |  51 | 464 |5220k|  7 |   0 |   0 |-1.924839e+03 |-1.698024e+03 |  13.36%| unknown
 1553s|226000 |226001 |  7508k|  33.2 |  1457M |  50 | 400 |  51 | 404 |5222k|  4 |   0 |   0 |-1.924830e+03 |-1.698024e+03 |  13.36%| unknown
 1554s|226100 |226101 |  7511k|  33.2 |  1457M |  50 | 400 |  51 | 380 |5225k|  4 |   0 |   0 |-1.924825e+03 |-1.698024e+03 |  13.36%| unknown
 1554s|226200 |226201 |  7515k|  33.2 |  1458M |  50 | 400 |  51 | 371 |5227k|  4 |   0 |   0 |-1.924812e+03 |-1.698024e+03 |  13.36%| unknown
 1555s|226300 |226301 |  7519k|  33.2 |  1458M |  50 | 400 |  51 | 453 |5230k|  6 |   0 |   0 |-1.924807e+03 |-1.698024e+03 |  13.36%| unknown
 1556s|226400 |226401 |  7522k|  33.2 |  1458M |  50 | 400 |  51 | 433 |5232k|  6 |   0 |   0 |-1.924790e+03 |-1.698024e+03 |  13.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s|226500 |226501 |  7525k|  33.2 |  1460M |  50 | 400 |  51 | 491 |5235k|  8 |   0 |   0 |-1.924785e+03 |-1.698024e+03 |  13.35%| unknown
 1557s|226600 |226601 |  7529k|  33.2 |  1460M |  50 | 400 |  51 | 444 |5237k|  5 |   0 |   0 |-1.924785e+03 |-1.698024e+03 |  13.35%| unknown
 1558s|226700 |226701 |  7532k|  33.2 |  1462M |  50 | 400 |  51 | 446 |5239k|  6 |   0 |   0 |-1.924777e+03 |-1.698024e+03 |  13.35%| unknown
 1558s|226800 |226801 |  7537k|  33.2 |  1463M |  50 | 400 |  51 | 474 |5242k|  7 |   0 |   0 |-1.924765e+03 |-1.698024e+03 |  13.35%| unknown
 1559s|226900 |226901 |  7541k|  33.2 |  1463M |  50 | 400 |  51 | 485 |5245k|  6 |   0 |   0 |-1.924755e+03 |-1.698024e+03 |  13.35%| unknown
 1560s|227000 |227001 |  7544k|  33.2 |  1463M |  50 | 400 |  51 | 383 |5247k|  7 |   0 |   0 |-1.924737e+03 |-1.698024e+03 |  13.35%| unknown
 1560s|227100 |227101 |  7548k|  33.2 |  1463M |  50 | 400 |  51 | 431 |5249k|  5 |   0 |   0 |-1.924734e+03 |-1.698024e+03 |  13.35%| unknown
 1561s|227200 |227201 |  7551k|  33.2 |  1465M |  50 | 400 |  51 | 406 |5251k|  5 |   0 |   0 |-1.924719e+03 |-1.698024e+03 |  13.35%| unknown
 1562s|227300 |227301 |  7554k|  33.2 |  1469M |  50 | 400 |  51 | 446 |5254k|  6 |   0 |   0 |-1.924714e+03 |-1.698024e+03 |  13.35%| unknown
 1562s|227400 |227401 |  7558k|  33.2 |  1469M |  50 | 400 |  51 | 346 |5257k|  4 |   0 |   0 |-1.924709e+03 |-1.698024e+03 |  13.35%| unknown
 1563s|227500 |227501 |  7561k|  33.2 |  1471M |  50 | 400 |  51 | 393 |5259k|  6 |   0 |   0 |-1.924688e+03 |-1.698024e+03 |  13.35%| unknown
 1564s|227600 |227601 |  7565k|  33.2 |  1471M |  50 | 400 |  51 | 444 |5261k|  5 |   0 |   0 |-1.924668e+03 |-1.698024e+03 |  13.35%| unknown
 1564s|227700 |227701 |  7568k|  33.2 |  1472M |  50 | 400 |  51 | 396 |5263k|  4 |   0 |   0 |-1.924666e+03 |-1.698024e+03 |  13.35%| unknown
 1565s|227800 |227801 |  7571k|  33.2 |  1472M |  50 | 400 |  51 | 521 |5266k|  8 |   0 |   0 |-1.924659e+03 |-1.698024e+03 |  13.35%| unknown
 1566s|227900 |227901 |  7575k|  33.2 |  1474M |  50 | 400 |  51 | 410 |5268k|  7 |   0 |   0 |-1.924652e+03 |-1.698024e+03 |  13.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1566s|228000 |228001 |  7579k|  33.2 |  1474M |  50 | 400 |  51 | 454 |5271k|  5 |   0 |   0 |-1.924644e+03 |-1.698024e+03 |  13.35%| unknown
 1567s|228100 |228101 |  7583k|  33.2 |  1474M |  50 | 400 |  51 | 422 |5273k|  5 |   0 |   0 |-1.924637e+03 |-1.698024e+03 |  13.35%| unknown
 1568s|228200 |228201 |  7586k|  33.2 |  1475M |  50 | 400 |  51 | 449 |5276k|  6 |   0 |   0 |-1.924623e+03 |-1.698024e+03 |  13.34%| unknown
 1568s|228300 |228301 |  7589k|  33.2 |  1475M |  50 | 400 |  51 | 420 |5278k|  4 |   0 |   0 |-1.924615e+03 |-1.698024e+03 |  13.34%| unknown
 1569s|228400 |228401 |  7592k|  33.2 |  1476M |  50 | 400 |  51 | 424 |5280k|  6 |   0 |   0 |-1.924614e+03 |-1.698024e+03 |  13.34%| unknown
 1570s|228500 |228501 |  7596k|  33.2 |  1476M |  50 | 400 |  51 | 415 |5282k|  5 |   0 |   0 |-1.924600e+03 |-1.698024e+03 |  13.34%| unknown
 1570s|228600 |228601 |  7599k|  33.2 |  1477M |  50 | 400 |  51 | 586 |5284k|  7 |   0 |   0 |-1.924600e+03 |-1.698024e+03 |  13.34%| unknown
