solving instance knapsack 200 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 84600 | 84601 |  2942k|  34.8 |   490M |  44 |1400 | 201 |1157 |1794k|  7 |   0 |   0 |-7.117704e+03 |-6.429966e+03 |  10.70%| unknown
 2162s| 84700 | 84701 |  2945k|  34.8 |   490M |  44 |1400 | 201 |1111 |1796k|  3 |   0 |   0 |-7.117704e+03 |-6.429966e+03 |  10.70%| unknown
 2164s| 84800 | 84801 |  2949k|  34.8 |   491M |  44 |1400 | 201 |1225 |1798k| 11 |   0 |   0 |-7.117704e+03 |-6.429966e+03 |  10.70%| unknown
 2167s| 84900 | 84901 |  2953k|  34.8 |   491M |  44 |1400 | 201 |1184 |1800k|  7 |   0 |   0 |-7.117704e+03 |-6.429966e+03 |  10.70%| unknown
 2169s| 85000 | 85001 |  2957k|  34.8 |   491M |  44 |1400 | 201 |1146 |1802k|  6 |   0 |   0 |-7.117691e+03 |-6.429966e+03 |  10.70%| unknown
 2172s| 85100 | 85101 |  2960k|  34.8 |   492M |  44 |1400 | 201 |1077 |1804k|  7 |   0 |   0 |-7.117691e+03 |-6.429966e+03 |  10.70%| unknown
 2174s| 85200 | 85201 |  2964k|  34.8 |   494M |  44 |1400 | 201 |1196 |1806k|  3 |   0 |   0 |-7.117687e+03 |-6.429966e+03 |  10.70%| unknown
 2177s| 85300 | 85301 |  2968k|  34.8 |   494M |  44 |1400 | 201 |1153 |1808k|  6 |   0 |   0 |-7.117651e+03 |-6.429966e+03 |  10.70%| unknown
 2179s| 85400 | 85401 |  2971k|  34.8 |   494M |  44 |1400 | 201 |1077 |1810k|  3 |   0 |   0 |-7.117637e+03 |-6.429966e+03 |  10.69%| unknown
 2182s| 85500 | 85501 |  2975k|  34.8 |   494M |  44 |1400 | 201 |1212 |1812k|  6 |   0 |   0 |-7.117637e+03 |-6.429966e+03 |  10.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s| 85600 | 85601 |  2979k|  34.8 |   495M |  44 |1400 | 201 |1212 |1815k|  3 |   0 |   0 |-7.117637e+03 |-6.429966e+03 |  10.69%| unknown
 2187s| 85700 | 85701 |  2983k|  34.8 |   497M |  44 |1400 | 201 |1117 |1817k|  9 |   0 |   0 |-7.117633e+03 |-6.429966e+03 |  10.69%| unknown
 2190s| 85800 | 85801 |  2987k|  34.8 |   498M |  44 |1400 | 201 |1182 |1819k|  3 |   0 |   0 |-7.117632e+03 |-6.429966e+03 |  10.69%| unknown
 2192s| 85900 | 85901 |  2990k|  34.8 |   498M |  44 |1400 | 201 |1121 |1821k|  7 |   0 |   0 |-7.117587e+03 |-6.429966e+03 |  10.69%| unknown
 2194s| 86000 | 86001 |  2994k|  34.8 |   499M |  44 |1400 | 201 |1147 |1822k|  3 |   0 |   0 |-7.117514e+03 |-6.429966e+03 |  10.69%| unknown
 2197s| 86100 | 86101 |  2997k|  34.8 |   499M |  44 |1400 | 201 |1140 |1824k|  3 |   0 |   0 |-7.117514e+03 |-6.429966e+03 |  10.69%| unknown
 2199s| 86200 | 86201 |  3000k|  34.8 |   500M |  44 |1400 | 201 |1149 |1826k|  7 |   0 |   0 |-7.117514e+03 |-6.429966e+03 |  10.69%| unknown
 2202s| 86300 | 86301 |  3003k|  34.8 |   501M |  44 |1400 | 201 |1151 |1828k|  6 |   0 |   0 |-7.117514e+03 |-6.429966e+03 |  10.69%| unknown
 2204s| 86400 | 86401 |  3007k|  34.8 |   501M |  44 |1400 | 201 |1196 |1830k| 10 |   0 |   0 |-7.117489e+03 |-6.429966e+03 |  10.69%| unknown
 2206s| 86500 | 86501 |  3009k|  34.8 |   502M |  44 |1400 | 201 |1067 |1831k|  5 |   0 |   0 |-7.117444e+03 |-6.429966e+03 |  10.69%| unknown
 2209s| 86600 | 86601 |  3012k|  34.8 |   502M |  44 |1400 | 201 |1178 |1833k|  3 |   0 |   0 |-7.117444e+03 |-6.429966e+03 |  10.69%| unknown
 2211s| 86700 | 86701 |  3016k|  34.8 |   502M |  44 |1400 | 201 |1175 |1835k|  8 |   0 |   0 |-7.117444e+03 |-6.429966e+03 |  10.69%| unknown
 2214s| 86800 | 86801 |  3019k|  34.8 |   503M |  44 |1400 | 201 |1137 |1837k|  5 |   0 |   0 |-7.117444e+03 |-6.429966e+03 |  10.69%| unknown
 2216s| 86900 | 86901 |  3022k|  34.8 |   503M |  44 |1400 | 201 |1109 |1839k|  3 |   0 |   0 |-7.117444e+03 |-6.429966e+03 |  10.69%| unknown
 2219s| 87000 | 87001 |  3026k|  34.8 |   503M |  44 |1400 | 201 |1195 |1841k|  9 |   0 |   0 |-7.117407e+03 |-6.429966e+03 |  10.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s| 87100 | 87101 |  3030k|  34.8 |   503M |  44 |1400 | 201 |1214 |1843k| 11 |   0 |   0 |-7.117405e+03 |-6.429966e+03 |  10.69%| unknown
 2223s| 87200 | 87201 |  3033k|  34.8 |   504M |  44 |1400 | 201 |1150 |1845k|  7 |   0 |   0 |-7.117405e+03 |-6.429966e+03 |  10.69%| unknown
 2226s| 87300 | 87301 |  3036k|  34.8 |   505M |  44 |1400 | 201 |1200 |1846k|  3 |   0 |   0 |-7.117405e+03 |-6.429966e+03 |  10.69%| unknown
 2228s| 87400 | 87401 |  3040k|  34.8 |   505M |  44 |1400 | 201 |1152 |1848k|  3 |   0 |   0 |-7.117387e+03 |-6.429966e+03 |  10.69%| unknown
 2231s| 87500 | 87501 |  3043k|  34.8 |   505M |  44 |1400 | 201 |1250 |1850k| 10 |   0 |   0 |-7.117387e+03 |-6.429966e+03 |  10.69%| unknown
 2233s| 87600 | 87601 |  3047k|  34.8 |   505M |  44 |1400 | 201 |1148 |1852k|  8 |   0 |   0 |-7.117387e+03 |-6.429966e+03 |  10.69%| unknown
 2236s| 87700 | 87701 |  3051k|  34.8 |   505M |  44 |1400 | 201 |1274 |1855k|  6 |   0 |   0 |-7.117387e+03 |-6.429966e+03 |  10.69%| unknown
 2239s| 87800 | 87801 |  3055k|  34.8 |   506M |  44 |1400 | 201 |1227 |1857k|  4 |   0 |   0 |-7.117267e+03 |-6.429966e+03 |  10.69%| unknown
 2242s| 87900 | 87901 |  3060k|  34.8 |   506M |  44 |1400 | 201 |1153 |1859k|  3 |   0 |   0 |-7.117263e+03 |-6.429966e+03 |  10.69%| unknown
 2244s| 88000 | 88001 |  3063k|  34.8 |   507M |  44 |1400 | 201 |1121 |1861k|  3 |   0 |   0 |-7.117260e+03 |-6.429966e+03 |  10.69%| unknown
 2246s| 88100 | 88101 |  3065k|  34.8 |   507M |  44 |1400 | 201 |1104 |1863k|  7 |   0 |   0 |-7.117225e+03 |-6.429966e+03 |  10.69%| unknown
 2249s| 88200 | 88201 |  3068k|  34.8 |   508M |  44 |1400 | 201 |1204 |1864k|  9 |   0 |   0 |-7.117199e+03 |-6.429966e+03 |  10.69%| unknown
 2251s| 88300 | 88301 |  3072k|  34.8 |   508M |  44 |1400 | 201 |1173 |1866k|  3 |   0 |   0 |-7.117199e+03 |-6.429966e+03 |  10.69%| unknown
 2254s| 88400 | 88401 |  3076k|  34.8 |   509M |  44 |1400 | 201 |1223 |1868k| 12 |   0 |   0 |-7.117199e+03 |-6.429966e+03 |  10.69%| unknown
 2256s| 88500 | 88501 |  3079k|  34.8 |   509M |  44 |1400 | 201 |1102 |1870k|  6 |   0 |   0 |-7.117089e+03 |-6.429966e+03 |  10.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s| 88600 | 88601 |  3083k|  34.8 |   509M |  44 |1400 | 201 |1146 |1872k|  8 |   0 |   0 |-7.117089e+03 |-6.429966e+03 |  10.69%| unknown
 2261s| 88700 | 88701 |  3086k|  34.8 |   509M |  44 |1400 | 201 |1272 |1874k|  6 |   0 |   0 |-7.117053e+03 |-6.429966e+03 |  10.69%| unknown
 2264s| 88800 | 88801 |  3089k|  34.8 |   509M |  44 |1400 | 201 |1121 |1876k|  6 |   0 |   0 |-7.117010e+03 |-6.429966e+03 |  10.69%| unknown
 2266s| 88900 | 88901 |  3092k|  34.8 |   510M |  44 |1400 | 201 |1114 |1878k|  9 |   0 |   0 |-7.117001e+03 |-6.429966e+03 |  10.68%| unknown
 2269s| 89000 | 89001 |  3096k|  34.8 |   510M |  44 |1400 | 201 |1213 |1880k|  3 |   0 |   0 |-7.116998e+03 |-6.429966e+03 |  10.68%| unknown
 2271s| 89100 | 89101 |  3099k|  34.8 |   510M |  44 |1400 | 201 |1163 |1882k|  3 |   0 |   0 |-7.116928e+03 |-6.429966e+03 |  10.68%| unknown
 2274s| 89200 | 89201 |  3103k|  34.8 |   511M |  44 |1400 | 201 |1167 |1884k| 12 |   0 |   0 |-7.116916e+03 |-6.429966e+03 |  10.68%| unknown
 2276s| 89300 | 89301 |  3106k|  34.8 |   511M |  44 |1400 | 201 |1106 |1885k|  7 |   0 |   0 |-7.116916e+03 |-6.429966e+03 |  10.68%| unknown
 2278s| 89400 | 89401 |  3109k|  34.8 |   513M |  44 |1400 | 201 |1208 |1887k|  3 |   0 |   0 |-7.116916e+03 |-6.429966e+03 |  10.68%| unknown
 2281s| 89500 | 89501 |  3113k|  34.8 |   514M |  44 |1400 | 201 |1106 |1889k|  7 |   0 |   0 |-7.116916e+03 |-6.429966e+03 |  10.68%| unknown
 2283s| 89600 | 89601 |  3116k|  34.8 |   514M |  44 |1400 | 201 |1090 |1891k|  6 |   0 |   0 |-7.116913e+03 |-6.429966e+03 |  10.68%| unknown
 2286s| 89700 | 89701 |  3120k|  34.8 |   514M |  44 |1400 | 201 |1080 |1893k|  4 |   0 |   0 |-7.116913e+03 |-6.429966e+03 |  10.68%| unknown
 2288s| 89800 | 89801 |  3123k|  34.8 |   515M |  44 |1400 | 201 |1276 |1894k|  9 |   0 |   0 |-7.116913e+03 |-6.429966e+03 |  10.68%| unknown
 2291s| 89900 | 89901 |  3127k|  34.8 |   515M |  44 |1400 | 201 |1156 |1896k|  6 |   0 |   0 |-7.116913e+03 |-6.429966e+03 |  10.68%| unknown
 2293s| 90000 | 90001 |  3131k|  34.8 |   517M |  44 |1400 | 201 |1173 |1898k|  7 |   0 |   0 |-7.116913e+03 |-6.429966e+03 |  10.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s| 90100 | 90101 |  3134k|  34.8 |   517M |  44 |1400 | 201 |1094 |1900k|  3 |   0 |   0 |-7.116913e+03 |-6.429966e+03 |  10.68%| unknown
 2298s| 90200 | 90201 |  3137k|  34.8 |   517M |  44 |1400 | 201 |1088 |1902k|  6 |   0 |   0 |-7.116841e+03 |-6.429966e+03 |  10.68%| unknown
 2300s| 90300 | 90301 |  3141k|  34.8 |   517M |  44 |1400 | 201 |1106 |1904k|  3 |   0 |   0 |-7.116792e+03 |-6.429966e+03 |  10.68%| unknown
 2303s| 90400 | 90401 |  3144k|  34.8 |   517M |  44 |1400 | 201 |1115 |1906k|  3 |   0 |   0 |-7.116727e+03 |-6.429966e+03 |  10.68%| unknown
 2306s| 90500 | 90501 |  3149k|  34.8 |   518M |  44 |1400 | 201 |1179 |1909k|  7 |   0 |   0 |-7.116726e+03 |-6.429966e+03 |  10.68%| unknown
 2309s| 90600 | 90601 |  3154k|  34.8 |   519M |  44 |1400 | 201 |1197 |1911k|  3 |   0 |   0 |-7.116726e+03 |-6.429966e+03 |  10.68%| unknown
 2311s| 90700 | 90701 |  3159k|  34.8 |   519M |  44 |1400 | 201 |1109 |1914k|  7 |   0 |   0 |-7.116726e+03 |-6.429966e+03 |  10.68%| unknown
 2314s| 90800 | 90801 |  3162k|  34.8 |   519M |  44 |1400 | 201 |1219 |1915k|  7 |   0 |   0 |-7.116665e+03 |-6.429966e+03 |  10.68%| unknown
 2316s| 90900 | 90901 |  3164k|  34.8 |   519M |  44 |1400 | 201 |1142 |1917k| 11 |   0 |   0 |-7.116665e+03 |-6.429966e+03 |  10.68%| unknown
 2318s| 91000 | 91001 |  3168k|  34.8 |   519M |  44 |1400 | 201 |1265 |1919k|  3 |   0 |   0 |-7.116614e+03 |-6.429966e+03 |  10.68%| unknown
 2321s| 91100 | 91101 |  3172k|  34.8 |   520M |  44 |1400 | 201 |1149 |1921k|  7 |   0 |   0 |-7.116597e+03 |-6.429966e+03 |  10.68%| unknown
 2324s| 91200 | 91201 |  3175k|  34.8 |   522M |  44 |1400 | 201 |1218 |1923k|  6 |   0 |   0 |-7.116597e+03 |-6.429966e+03 |  10.68%| unknown
 2326s| 91300 | 91301 |  3179k|  34.8 |   522M |  44 |1400 | 201 |1243 |1925k|  8 |   0 |   0 |-7.116455e+03 |-6.429966e+03 |  10.68%| unknown
 2329s| 91400 | 91401 |  3183k|  34.8 |   522M |  44 |1400 | 201 |1071 |1927k|  3 |   0 |   0 |-7.116438e+03 |-6.429966e+03 |  10.68%| unknown
 2331s| 91500 | 91501 |  3185k|  34.8 |   522M |  44 |1400 | 201 |1109 |1929k|  7 |   0 |   0 |-7.116379e+03 |-6.429966e+03 |  10.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s| 91600 | 91601 |  3189k|  34.8 |   524M |  44 |1400 | 201 |1194 |1931k|  6 |   0 |   0 |-7.116322e+03 |-6.429966e+03 |  10.67%| unknown
 2336s| 91700 | 91701 |  3193k|  34.8 |   524M |  44 |1400 | 201 |1115 |1933k|  3 |   0 |   0 |-7.116322e+03 |-6.429966e+03 |  10.67%| unknown
 2339s| 91800 | 91801 |  3197k|  34.8 |   524M |  44 |1400 | 201 |1106 |1935k|  5 |   0 |   0 |-7.116261e+03 |-6.429966e+03 |  10.67%| unknown
 2341s| 91900 | 91901 |  3200k|  34.8 |   525M |  44 |1400 | 201 |1199 |1937k|  3 |   0 |   0 |-7.116252e+03 |-6.429966e+03 |  10.67%| unknown
 2344s| 92000 | 92001 |  3205k|  34.8 |   525M |  44 |1400 | 201 |1119 |1939k|  6 |   0 |   0 |-7.116252e+03 |-6.429966e+03 |  10.67%| unknown
 2347s| 92100 | 92101 |  3210k|  34.8 |   526M |  44 |1400 | 201 |1133 |1942k|  7 |   0 |   0 |-7.116244e+03 |-6.429966e+03 |  10.67%| unknown
 2349s| 92200 | 92201 |  3212k|  34.8 |   527M |  44 |1400 | 201 |1216 |1943k|  6 |   0 |   0 |-7.116244e+03 |-6.429966e+03 |  10.67%| unknown
 2351s| 92300 | 92301 |  3217k|  34.8 |   527M |  44 |1400 | 201 |1189 |1946k|  7 |   0 |   0 |-7.116244e+03 |-6.429966e+03 |  10.67%| unknown
 2354s| 92400 | 92401 |  3220k|  34.8 |   527M |  44 |1400 | 201 |1089 |1947k|  3 |   0 |   0 |-7.116220e+03 |-6.429966e+03 |  10.67%| unknown
 2356s| 92500 | 92501 |  3223k|  34.8 |   527M |  44 |1400 | 201 |1095 |1949k|  6 |   0 |   0 |-7.116220e+03 |-6.429966e+03 |  10.67%| unknown
 2359s| 92600 | 92601 |  3227k|  34.8 |   527M |  44 |1400 | 201 |1233 |1951k| 12 |   0 |   0 |-7.116208e+03 |-6.429966e+03 |  10.67%| unknown
 2361s| 92700 | 92701 |  3230k|  34.8 |   528M |  44 |1400 | 201 |1176 |1953k|  4 |   0 |   0 |-7.116105e+03 |-6.429966e+03 |  10.67%| unknown
 2364s| 92800 | 92801 |  3234k|  34.8 |   531M |  45 |1400 | 201 |1107 |1955k|  6 |   0 |   0 |-7.116105e+03 |-6.429966e+03 |  10.67%| unknown
 2366s| 92900 | 92901 |  3238k|  34.8 |   531M |  45 |1400 | 201 |1177 |1957k|  6 |   0 |   0 |-7.116069e+03 |-6.429966e+03 |  10.67%| unknown
 2369s| 93000 | 93001 |  3241k|  34.8 |   532M |  45 |1400 | 201 |1102 |1958k|  3 |   0 |   0 |-7.116069e+03 |-6.429966e+03 |  10.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s| 93100 | 93101 |  3244k|  34.8 |   532M |  45 |1400 | 201 |1151 |1960k|  7 |   0 |   0 |-7.115974e+03 |-6.429966e+03 |  10.67%| unknown
 2373s| 93200 | 93201 |  3247k|  34.8 |   533M |  45 |1400 | 201 |1068 |1962k|  3 |   0 |   0 |-7.115974e+03 |-6.429966e+03 |  10.67%| unknown
 2376s| 93300 | 93301 |  3250k|  34.8 |   534M |  45 |1400 | 201 |1173 |1963k|  3 |   0 |   0 |-7.115966e+03 |-6.429966e+03 |  10.67%| unknown
 2378s| 93400 | 93401 |  3253k|  34.8 |   534M |  45 |1400 | 201 |1133 |1965k|  4 |   0 |   0 |-7.115939e+03 |-6.429966e+03 |  10.67%| unknown
 2381s| 93500 | 93501 |  3257k|  34.8 |   534M |  45 |1400 | 201 |1097 |1967k|  6 |   0 |   0 |-7.115819e+03 |-6.429966e+03 |  10.67%| unknown
 2383s| 93600 | 93601 |  3260k|  34.8 |   534M |  45 |1400 | 201 |1264 |1969k|  5 |   0 |   0 |-7.115819e+03 |-6.429966e+03 |  10.67%| unknown
 2385s| 93700 | 93701 |  3264k|  34.8 |   534M |  45 |1400 | 201 |1181 |1971k|  7 |   0 |   0 |-7.115819e+03 |-6.429966e+03 |  10.67%| unknown
 2388s| 93800 | 93801 |  3268k|  34.8 |   535M |  45 |1400 | 201 |1170 |1973k|  9 |   0 |   0 |-7.115819e+03 |-6.429966e+03 |  10.67%| unknown
 2391s| 93900 | 93901 |  3271k|  34.8 |   536M |  45 |1400 | 201 |1113 |1975k|  7 |   0 |   0 |-7.115811e+03 |-6.429966e+03 |  10.67%| unknown
 2393s| 94000 | 94001 |  3275k|  34.8 |   536M |  45 |1400 | 201 |1156 |1977k|  3 |   0 |   0 |-7.115810e+03 |-6.429966e+03 |  10.67%| unknown
 2395s| 94100 | 94101 |  3277k|  34.8 |   536M |  45 |1400 | 201 |1091 |1978k|  3 |   0 |   0 |-7.115789e+03 |-6.429966e+03 |  10.67%| unknown
 2398s| 94200 | 94201 |  3281k|  34.8 |   536M |  45 |1400 | 201 |1108 |1980k|  4 |   0 |   0 |-7.115789e+03 |-6.429966e+03 |  10.67%| unknown
 2400s| 94300 | 94301 |  3284k|  34.8 |   537M |  45 |1400 | 201 |1133 |1981k|  3 |   0 |   0 |-7.115781e+03 |-6.429966e+03 |  10.67%| unknown
 2402s| 94400 | 94401 |  3287k|  34.8 |   538M |  45 |1400 | 201 |1147 |1983k|  7 |   0 |   0 |-7.115763e+03 |-6.429966e+03 |  10.67%| unknown
 2405s| 94500 | 94501 |  3291k|  34.8 |   538M |  45 |1400 | 201 |1226 |1985k|  3 |   0 |   0 |-7.115763e+03 |-6.429966e+03 |  10.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s| 94600 | 94601 |  3295k|  34.8 |   538M |  45 |1400 | 201 |1170 |1988k|  3 |   0 |   0 |-7.115763e+03 |-6.429966e+03 |  10.67%| unknown
 2410s| 94700 | 94701 |  3299k|  34.8 |   538M |  45 |1400 | 201 |1218 |1989k|  9 |   0 |   0 |-7.115763e+03 |-6.429966e+03 |  10.67%| unknown
 2413s| 94800 | 94801 |  3304k|  34.8 |   538M |  45 |1400 | 201 |1225 |1992k|  4 |   0 |   0 |-7.115763e+03 |-6.429966e+03 |  10.67%| unknown
 2415s| 94900 | 94901 |  3308k|  34.8 |   539M |  45 |1400 | 201 |1096 |1993k|  8 |   0 |   0 |-7.115752e+03 |-6.429966e+03 |  10.67%| unknown
 2418s| 95000 | 95001 |  3310k|  34.8 |   540M |  45 |1400 | 201 |1186 |1995k|  7 |   0 |   0 |-7.115752e+03 |-6.429966e+03 |  10.67%| unknown
 2420s| 95100 | 95101 |  3314k|  34.8 |   540M |  45 |1400 | 201 |1124 |1997k|  3 |   0 |   0 |-7.115749e+03 |-6.429966e+03 |  10.67%| unknown
 2423s| 95200 | 95201 |  3318k|  34.8 |   541M |  45 |1400 | 201 |1154 |1999k|  3 |   0 |   0 |-7.115638e+03 |-6.429966e+03 |  10.66%| unknown
 2425s| 95300 | 95301 |  3323k|  34.9 |   542M |  45 |1400 | 201 |1216 |2002k|  7 |   0 |   0 |-7.115632e+03 |-6.429966e+03 |  10.66%| unknown
 2428s| 95400 | 95401 |  3326k|  34.9 |   543M |  45 |1400 | 201 |1121 |2003k|  3 |   0 |   0 |-7.115621e+03 |-6.429966e+03 |  10.66%| unknown
 2430s| 95500 | 95501 |  3329k|  34.8 |   543M |  45 |1400 | 201 |1170 |2005k|  8 |   0 |   0 |-7.115550e+03 |-6.429966e+03 |  10.66%| unknown
 2432s| 95600 | 95601 |  3332k|  34.8 |   543M |  45 |1400 | 201 |1187 |2007k|  3 |   0 |   0 |-7.115550e+03 |-6.429966e+03 |  10.66%| unknown
 2435s| 95700 | 95701 |  3336k|  34.9 |   543M |  45 |1400 | 201 |1186 |2009k|  5 |   0 |   0 |-7.115550e+03 |-6.429966e+03 |  10.66%| unknown
 2438s| 95800 | 95801 |  3340k|  34.9 |   543M |  45 |1400 | 201 |1211 |2011k|  3 |   0 |   0 |-7.115544e+03 |-6.429966e+03 |  10.66%| unknown
 2440s| 95900 | 95901 |  3343k|  34.9 |   543M |  45 |1400 | 201 |1131 |2013k|  6 |   0 |   0 |-7.115517e+03 |-6.429966e+03 |  10.66%| unknown
 2443s| 96000 | 96001 |  3348k|  34.9 |   545M |  45 |1400 | 201 |1179 |2015k|  3 |   0 |   0 |-7.115517e+03 |-6.429966e+03 |  10.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s| 96100 | 96101 |  3351k|  34.9 |   545M |  45 |1400 | 201 |1170 |2017k|  7 |   0 |   0 |-7.115488e+03 |-6.429966e+03 |  10.66%| unknown
 2448s| 96200 | 96201 |  3355k|  34.9 |   547M |  45 |1400 | 201 |1175 |2019k|  9 |   0 |   0 |-7.115436e+03 |-6.429966e+03 |  10.66%| unknown
 2450s| 96300 | 96301 |  3359k|  34.9 |   547M |  45 |1400 | 201 |1217 |2021k| 10 |   0 |   0 |-7.115436e+03 |-6.429966e+03 |  10.66%| unknown
 2453s| 96400 | 96401 |  3363k|  34.9 |   547M |  45 |1400 | 201 |1170 |2023k|  7 |   0 |   0 |-7.115436e+03 |-6.429966e+03 |  10.66%| unknown
 2455s| 96500 | 96501 |  3366k|  34.9 |   548M |  45 |1400 | 201 |1199 |2025k|  7 |   0 |   0 |-7.115413e+03 |-6.429966e+03 |  10.66%| unknown
 2457s| 96600 | 96601 |  3368k|  34.9 |   549M |  45 |1400 | 201 |1143 |2026k| 10 |   0 |   0 |-7.115397e+03 |-6.429966e+03 |  10.66%| unknown
 2460s| 96700 | 96701 |  3372k|  34.9 |   549M |  45 |1400 | 201 |1118 |2028k|  3 |   0 |   0 |-7.115363e+03 |-6.429966e+03 |  10.66%| unknown
 2462s| 96800 | 96801 |  3375k|  34.9 |   549M |  45 |1400 | 201 |1198 |2030k|  7 |   0 |   0 |-7.115363e+03 |-6.429966e+03 |  10.66%| unknown
 2465s| 96900 | 96901 |  3378k|  34.9 |   549M |  45 |1400 | 201 |1255 |2032k|  3 |   0 |   0 |-7.115363e+03 |-6.429966e+03 |  10.66%| unknown
 2467s| 97000 | 97001 |  3382k|  34.9 |   549M |  45 |1400 | 201 |1174 |2034k|  8 |   0 |   0 |-7.115363e+03 |-6.429966e+03 |  10.66%| unknown
 2470s| 97100 | 97101 |  3385k|  34.9 |   550M |  45 |1400 | 201 |1104 |2035k|  7 |   0 |   0 |-7.115360e+03 |-6.429966e+03 |  10.66%| unknown
 2473s| 97200 | 97201 |  3390k|  34.9 |   551M |  45 |1400 | 201 |1237 |2038k|  3 |   0 |   0 |-7.115360e+03 |-6.429966e+03 |  10.66%| unknown
 2475s| 97300 | 97301 |  3394k|  34.9 |   552M |  45 |1400 | 201 |1109 |2040k|  7 |   0 |   0 |-7.115360e+03 |-6.429966e+03 |  10.66%| unknown
 2477s| 97400 | 97401 |  3397k|  34.9 |   552M |  45 |1400 | 201 |1188 |2042k|  7 |   0 |   0 |-7.115309e+03 |-6.429966e+03 |  10.66%| unknown
 2480s| 97500 | 97501 |  3401k|  34.9 |   552M |  45 |1400 | 201 |1110 |2044k|  6 |   0 |   0 |-7.115294e+03 |-6.429966e+03 |  10.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s| 97600 | 97601 |  3405k|  34.9 |   553M |  45 |1400 | 201 |1152 |2046k|  7 |   0 |   0 |-7.115294e+03 |-6.429966e+03 |  10.66%| unknown
 2485s| 97700 | 97701 |  3408k|  34.9 |   553M |  45 |1400 | 201 |1142 |2048k|  3 |   0 |   0 |-7.115294e+03 |-6.429966e+03 |  10.66%| unknown
 2487s| 97800 | 97801 |  3411k|  34.9 |   553M |  45 |1400 | 201 |1208 |2049k|  6 |   0 |   0 |-7.115288e+03 |-6.429966e+03 |  10.66%| unknown
 2490s| 97900 | 97901 |  3415k|  34.9 |   553M |  45 |1400 | 201 |1114 |2051k|  3 |   0 |   0 |-7.115288e+03 |-6.429966e+03 |  10.66%| unknown
 2492s| 98000 | 98001 |  3419k|  34.9 |   555M |  45 |1400 | 201 |1163 |2053k|  3 |   0 |   0 |-7.115196e+03 |-6.429966e+03 |  10.66%| unknown
 2495s| 98100 | 98101 |  3423k|  34.9 |   555M |  45 |1400 | 201 |1189 |2055k| 11 |   0 |   0 |-7.115196e+03 |-6.429966e+03 |  10.66%| unknown
 2497s| 98200 | 98201 |  3427k|  34.9 |   556M |  45 |1400 | 201 |1071 |2058k|  4 |   0 |   0 |-7.115196e+03 |-6.429966e+03 |  10.66%| unknown
 2500s| 98300 | 98301 |  3430k|  34.9 |   556M |  45 |1400 | 201 |1174 |2059k|  3 |   0 |   0 |-7.115196e+03 |-6.429966e+03 |  10.66%| unknown
