2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|218200 |218201 | 20899k|  95.8 |  2142M |  31 | 400 |  51 | 631 |6367k|  5 |   0 |   0 |-1.899957e+03 |-1.627252e+03 |  16.76%| unknown
 1875s|218300 |218301 | 20909k|  95.8 |  2142M |  31 | 400 |  51 | 684 |6370k|  9 |   0 |   0 |-1.899953e+03 |-1.627252e+03 |  16.76%| unknown
 1876s|218400 |218401 | 20921k|  95.8 |  2142M |  31 | 400 |  51 | 673 |6373k|  9 |   0 |   0 |-1.899951e+03 |-1.627252e+03 |  16.76%| unknown
 1877s|218500 |218501 | 20932k|  95.8 |  2144M |  31 | 400 |  51 | 611 |6376k|  6 |   0 |   0 |-1.899930e+03 |-1.627252e+03 |  16.76%| unknown
 1878s|218600 |218601 | 20942k|  95.8 |  2144M |  31 | 400 |  51 | 542 |6379k|  6 |   0 |   0 |-1.899902e+03 |-1.627252e+03 |  16.76%| unknown
 1879s|218700 |218701 | 20952k|  95.8 |  2145M |  31 | 400 |  51 | 631 |6381k|  7 |   0 |   0 |-1.899900e+03 |-1.627252e+03 |  16.76%| unknown
 1880s|218800 |218801 | 20961k|  95.8 |  2146M |  31 | 400 |  51 | 713 |6384k|  7 |   0 |   0 |-1.899882e+03 |-1.627252e+03 |  16.75%| unknown
 1880s|218900 |218901 | 20971k|  95.8 |  2146M |  31 | 400 |  51 | 614 |6387k|  9 |   0 |   0 |-1.899866e+03 |-1.627252e+03 |  16.75%| unknown
 1881s|219000 |219001 | 20981k|  95.8 |  2147M |  31 | 400 |  51 | 715 |6390k|  5 |   0 |   0 |-1.899844e+03 |-1.627252e+03 |  16.75%| unknown
 1882s|219100 |219101 | 20991k|  95.8 |  2147M |  31 | 400 |  51 | 598 |6393k|  7 |   0 |   0 |-1.899826e+03 |-1.627252e+03 |  16.75%| unknown
 1883s|219200 |219201 | 21001k|  95.8 |  2148M |  31 | 400 |  51 | 683 |6395k|  9 |   0 |   0 |-1.899825e+03 |-1.627252e+03 |  16.75%| unknown
 1884s|219300 |219301 | 21011k|  95.8 |  2150M |  31 | 400 |  51 | 676 |6398k|  9 |   0 |   0 |-1.899820e+03 |-1.627252e+03 |  16.75%| unknown
 1885s|219400 |219401 | 21021k|  95.8 |  2151M |  31 | 400 |  51 | 583 |6401k|  9 |   0 |   0 |-1.899804e+03 |-1.627252e+03 |  16.75%| unknown
 1886s|219500 |219501 | 21032k|  95.8 |  2152M |  31 | 400 |  51 | 614 |6404k|  9 |   0 |   0 |-1.899802e+03 |-1.627252e+03 |  16.75%| unknown
 1886s|219600 |219601 | 21042k|  95.8 |  2152M |  31 | 400 |  51 | 635 |6407k|  3 |   0 |   0 |-1.899760e+03 |-1.627252e+03 |  16.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|219700 |219701 | 21052k|  95.8 |  2153M |  31 | 400 |  51 | 656 |6410k|  5 |   0 |   0 |-1.899751e+03 |-1.627252e+03 |  16.75%| unknown
 1888s|219800 |219801 | 21062k|  95.8 |  2154M |  31 | 400 |  51 | 546 |6413k|  9 |   0 |   0 |-1.899737e+03 |-1.627252e+03 |  16.75%| unknown
 1889s|219900 |219901 | 21071k|  95.8 |  2156M |  31 | 400 |  51 | 617 |6416k|  9 |   0 |   0 |-1.899710e+03 |-1.627252e+03 |  16.74%| unknown
 1890s|220000 |220001 | 21079k|  95.8 |  2156M |  31 | 400 |  51 | 646 |6419k|  3 |   0 |   0 |-1.899708e+03 |-1.627252e+03 |  16.74%| unknown
 1891s|220100 |220101 | 21089k|  95.8 |  2156M |  31 | 400 |  51 | 650 |6422k|  6 |   0 |   0 |-1.899678e+03 |-1.627252e+03 |  16.74%| unknown
 1892s|220200 |220201 | 21099k|  95.8 |  2159M |  31 | 400 |  51 | 612 |6425k|  6 |   0 |   0 |-1.899649e+03 |-1.627252e+03 |  16.74%| unknown
 1892s|220300 |220301 | 21109k|  95.8 |  2159M |  31 | 400 |  51 | 684 |6428k|  7 |   0 |   0 |-1.899643e+03 |-1.627252e+03 |  16.74%| unknown
 1893s|220400 |220401 | 21119k|  95.8 |  2160M |  31 | 400 |  51 | 736 |6431k|  5 |   0 |   0 |-1.899643e+03 |-1.627252e+03 |  16.74%| unknown
 1894s|220500 |220501 | 21130k|  95.8 |  2161M |  31 | 400 |  51 | 582 |6434k|  7 |   0 |   0 |-1.899639e+03 |-1.627252e+03 |  16.74%| unknown
 1895s|220600 |220601 | 21139k|  95.8 |  2162M |  31 | 400 |  51 | 611 |6437k|  3 |   0 |   0 |-1.899634e+03 |-1.627252e+03 |  16.74%| unknown
 1896s|220700 |220701 | 21150k|  95.8 |  2162M |  31 | 400 |  51 | 583 |6439k|  5 |   0 |   0 |-1.899611e+03 |-1.627252e+03 |  16.74%| unknown
 1897s|220800 |220801 | 21160k|  95.8 |  2163M |  31 | 400 |  51 | 617 |6442k|  8 |   0 |   0 |-1.899611e+03 |-1.627252e+03 |  16.74%| unknown
 1897s|220900 |220901 | 21169k|  95.8 |  2165M |  31 | 400 |  51 | 637 |6445k|  3 |   0 |   0 |-1.899592e+03 |-1.627252e+03 |  16.74%| unknown
 1898s|221000 |221001 | 21178k|  95.8 |  2165M |  31 | 400 |  51 | 645 |6448k|  9 |   0 |   0 |-1.899553e+03 |-1.627252e+03 |  16.73%| unknown
 1899s|221100 |221101 | 21188k|  95.8 |  2167M |  31 | 400 |  51 | 706 |6450k|  7 |   0 |   0 |-1.899545e+03 |-1.627252e+03 |  16.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|221200 |221201 | 21198k|  95.8 |  2167M |  31 | 400 |  51 | 614 |6453k|  9 |   0 |   0 |-1.899516e+03 |-1.627252e+03 |  16.73%| unknown
 1901s|221300 |221301 | 21208k|  95.8 |  2167M |  31 | 400 |  51 | 622 |6456k|  4 |   0 |   0 |-1.899515e+03 |-1.627252e+03 |  16.73%| unknown
 1902s|221400 |221401 | 21218k|  95.8 |  2168M |  31 | 400 |  51 | 605 |6459k|  4 |   0 |   0 |-1.899497e+03 |-1.627252e+03 |  16.73%| unknown
 1903s|221500 |221501 | 21229k|  95.8 |  2169M |  31 | 400 |  51 | 650 |6462k|  5 |   0 |   0 |-1.899474e+03 |-1.627252e+03 |  16.73%| unknown
 1903s|221600 |221601 | 21239k|  95.8 |  2170M |  31 | 400 |  51 | 606 |6465k|  7 |   0 |   0 |-1.899472e+03 |-1.627252e+03 |  16.73%| unknown
 1904s|221700 |221701 | 21248k|  95.8 |  2171M |  31 | 400 |  51 | 652 |6468k|  5 |   0 |   0 |-1.899448e+03 |-1.627252e+03 |  16.73%| unknown
 1905s|221800 |221801 | 21259k|  95.8 |  2173M |  31 | 400 |  51 | 616 |6471k|  3 |   0 |   0 |-1.899417e+03 |-1.627252e+03 |  16.73%| unknown
 1906s|221900 |221901 | 21268k|  95.8 |  2173M |  31 | 400 |  51 | 622 |6474k|  6 |   0 |   0 |-1.899392e+03 |-1.627252e+03 |  16.72%| unknown
 1907s|222000 |222001 | 21278k|  95.8 |  2174M |  31 | 400 |  51 | 683 |6477k|  6 |   0 |   0 |-1.899386e+03 |-1.627252e+03 |  16.72%| unknown
 1908s|222100 |222101 | 21289k|  95.9 |  2175M |  31 | 400 |  51 | 645 |6480k|  6 |   0 |   0 |-1.899377e+03 |-1.627252e+03 |  16.72%| unknown
 1909s|222200 |222201 | 21300k|  95.9 |  2175M |  31 | 400 |  51 | 659 |6483k|  9 |   0 |   0 |-1.899377e+03 |-1.627252e+03 |  16.72%| unknown
 1909s|222300 |222301 | 21309k|  95.9 |  2177M |  31 | 400 |  51 | 716 |6485k|  6 |   0 |   0 |-1.899352e+03 |-1.627252e+03 |  16.72%| unknown
 1910s|222400 |222401 | 21320k|  95.9 |  2177M |  31 | 400 |  51 | 572 |6488k|  6 |   0 |   0 |-1.899346e+03 |-1.627252e+03 |  16.72%| unknown
 1911s|222500 |222501 | 21329k|  95.9 |  2178M |  31 | 400 |  51 | 595 |6491k|  6 |   0 |   0 |-1.899335e+03 |-1.627252e+03 |  16.72%| unknown
 1912s|222600 |222601 | 21340k|  95.9 |  2178M |  31 | 400 |  51 | 559 |6494k|  9 |   0 |   0 |-1.899293e+03 |-1.627252e+03 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|222700 |222701 | 21350k|  95.9 |  2178M |  31 | 400 |  51 | 531 |6497k|  7 |   0 |   0 |-1.899289e+03 |-1.627252e+03 |  16.72%| unknown
 1914s|222800 |222801 | 21360k|  95.9 |  2180M |  31 | 400 |  51 | 608 |6500k|  6 |   0 |   0 |-1.899289e+03 |-1.627252e+03 |  16.72%| unknown
 1914s|222900 |222901 | 21371k|  95.9 |  2181M |  31 | 400 |  51 | 537 |6503k|  9 |   0 |   0 |-1.899274e+03 |-1.627252e+03 |  16.72%| unknown
 1915s|223000 |223001 | 21382k|  95.9 |  2182M |  31 | 400 |  51 | 551 |6505k|  3 |   0 |   0 |-1.899269e+03 |-1.627252e+03 |  16.72%| unknown
 1916s|223100 |223101 | 21392k|  95.9 |  2182M |  31 | 400 |  51 | 614 |6508k|  9 |   0 |   0 |-1.899256e+03 |-1.627252e+03 |  16.72%| unknown
 1917s|223200 |223201 | 21403k|  95.9 |  2184M |  31 | 400 |  51 | 598 |6511k|  9 |   0 |   0 |-1.899251e+03 |-1.627252e+03 |  16.72%| unknown
 1918s|223300 |223301 | 21414k|  95.9 |  2185M |  31 | 400 |  51 | 629 |6514k|  6 |   0 |   0 |-1.899243e+03 |-1.627252e+03 |  16.71%| unknown
 1919s|223400 |223401 | 21424k|  95.9 |  2186M |  31 | 400 |  51 | 652 |6517k| 10 |   0 |   0 |-1.899223e+03 |-1.627252e+03 |  16.71%| unknown
 1920s|223500 |223501 | 21434k|  95.9 |  2192M |  31 | 400 |  51 | 673 |6520k|  6 |   0 |   0 |-1.899223e+03 |-1.627252e+03 |  16.71%| unknown
 1920s|223600 |223601 | 21444k|  95.9 |  2193M |  31 | 400 |  51 | 623 |6523k|  9 |   0 |   0 |-1.899192e+03 |-1.627252e+03 |  16.71%| unknown
 1921s|223700 |223701 | 21454k|  95.9 |  2194M |  31 | 400 |  51 | 622 |6526k|  9 |   0 |   0 |-1.899182e+03 |-1.627252e+03 |  16.71%| unknown
 1922s|223800 |223801 | 21465k|  95.9 |  2195M |  31 | 400 |  51 | 595 |6529k|  9 |   0 |   0 |-1.899159e+03 |-1.627252e+03 |  16.71%| unknown
 1923s|223900 |223901 | 21477k|  95.9 |  2196M |  31 | 400 |  51 | 658 |6533k|  7 |   0 |   0 |-1.899138e+03 |-1.627252e+03 |  16.71%| unknown
 1924s|224000 |224001 | 21488k|  95.9 |  2197M |  31 | 400 |  51 | 647 |6536k|  9 |   0 |   0 |-1.899114e+03 |-1.627252e+03 |  16.71%| unknown
 1925s|224100 |224101 | 21498k|  95.9 |  2198M |  31 | 400 |  51 | 619 |6538k|  5 |   0 |   0 |-1.899105e+03 |-1.627252e+03 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|224200 |224201 | 21510k|  95.9 |  2199M |  31 | 400 |  51 | 572 |6542k|  9 |   0 |   0 |-1.899098e+03 |-1.627252e+03 |  16.71%| unknown
 1927s|224300 |224301 | 21521k|  95.9 |  2199M |  31 | 400 |  51 | 576 |6545k|  6 |   0 |   0 |-1.899073e+03 |-1.627252e+03 |  16.70%| unknown
 1927s|224400 |224401 | 21530k|  95.9 |  2200M |  31 | 400 |  51 | 615 |6547k|  5 |   0 |   0 |-1.899063e+03 |-1.627252e+03 |  16.70%| unknown
 1928s|224500 |224501 | 21538k|  95.9 |  2202M |  31 | 400 |  51 | 603 |6550k|  5 |   0 |   0 |-1.899055e+03 |-1.627252e+03 |  16.70%| unknown
 1929s|224600 |224601 | 21549k|  95.9 |  2202M |  31 | 400 |  51 | 744 |6553k|  6 |   0 |   0 |-1.899052e+03 |-1.627252e+03 |  16.70%| unknown
 1930s|224700 |224701 | 21559k|  95.9 |  2203M |  31 | 400 |  51 | 539 |6556k|  8 |   0 |   0 |-1.899022e+03 |-1.627252e+03 |  16.70%| unknown
 1931s|224800 |224801 | 21570k|  96.0 |  2203M |  31 | 400 |  51 | 667 |6559k|  8 |   0 |   0 |-1.899022e+03 |-1.627252e+03 |  16.70%| unknown
 1932s|224900 |224901 | 21580k|  96.0 |  2205M |  31 | 400 |  51 | 624 |6562k|  6 |   0 |   0 |-1.899015e+03 |-1.627252e+03 |  16.70%| unknown
 1932s|225000 |225001 | 21590k|  96.0 |  2205M |  31 | 400 |  51 | 565 |6565k|  4 |   0 |   0 |-1.898980e+03 |-1.627252e+03 |  16.70%| unknown
 1933s|225100 |225101 | 21601k|  96.0 |  2206M |  31 | 400 |  51 | 671 |6568k|  4 |   0 |   0 |-1.898980e+03 |-1.627252e+03 |  16.70%| unknown
 1934s|225200 |225201 | 21611k|  96.0 |  2207M |  31 | 400 |  51 | 629 |6571k|  6 |   0 |   0 |-1.898955e+03 |-1.627252e+03 |  16.70%| unknown
 1935s|225300 |225301 | 21621k|  96.0 |  2209M |  31 | 400 |  51 | 654 |6574k|  6 |   0 |   0 |-1.898924e+03 |-1.627252e+03 |  16.70%| unknown
 1936s|225400 |225401 | 21630k|  96.0 |  2209M |  31 | 400 |  51 | 620 |6577k|  7 |   0 |   0 |-1.898924e+03 |-1.627252e+03 |  16.70%| unknown
 1937s|225500 |225501 | 21641k|  96.0 |  2209M |  31 | 400 |  51 | 626 |6580k|  5 |   0 |   0 |-1.898902e+03 |-1.627252e+03 |  16.69%| unknown
 1937s|225600 |225601 | 21651k|  96.0 |  2211M |  31 | 400 |  51 | 564 |6583k|  7 |   0 |   0 |-1.898888e+03 |-1.627252e+03 |  16.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|225700 |225701 | 21661k|  96.0 |  2211M |  31 | 400 |  51 | 608 |6586k|  9 |   0 |   0 |-1.898867e+03 |-1.627252e+03 |  16.69%| unknown
 1939s|225800 |225801 | 21671k|  96.0 |  2213M |  31 | 400 |  51 | 677 |6589k|  6 |   0 |   0 |-1.898859e+03 |-1.627252e+03 |  16.69%| unknown
 1940s|225900 |225901 | 21681k|  96.0 |  2213M |  31 | 400 |  51 | 599 |6591k|  6 |   0 |   0 |-1.898839e+03 |-1.627252e+03 |  16.69%| unknown
 1941s|226000 |226001 | 21691k|  96.0 |  2213M |  31 | 400 |  51 | 619 |6594k|  7 |   0 |   0 |-1.898830e+03 |-1.627252e+03 |  16.69%| unknown
 1942s|226100 |226101 | 21702k|  96.0 |  2214M |  31 | 400 |  51 | 597 |6597k|  9 |   0 |   0 |-1.898818e+03 |-1.627252e+03 |  16.69%| unknown
 1942s|226200 |226201 | 21712k|  96.0 |  2215M |  31 | 400 |  51 | 646 |6600k|  6 |   0 |   0 |-1.898812e+03 |-1.627252e+03 |  16.69%| unknown
 1943s|226300 |226301 | 21722k|  96.0 |  2216M |  31 | 400 |  51 | 655 |6603k|  6 |   0 |   0 |-1.898782e+03 |-1.627252e+03 |  16.69%| unknown
 1944s|226400 |226401 | 21731k|  96.0 |  2216M |  31 | 400 |  51 | 621 |6605k|  6 |   0 |   0 |-1.898763e+03 |-1.627252e+03 |  16.69%| unknown
 1945s|226500 |226501 | 21742k|  96.0 |  2218M |  31 | 400 |  51 | 657 |6609k|  5 |   0 |   0 |-1.898737e+03 |-1.627252e+03 |  16.68%| unknown
 1946s|226600 |226601 | 21751k|  96.0 |  2218M |  31 | 400 |  51 | 644 |6612k|  5 |   0 |   0 |-1.898725e+03 |-1.627252e+03 |  16.68%| unknown
 1947s|226700 |226701 | 21761k|  96.0 |  2218M |  31 | 400 |  51 | 612 |6615k|  9 |   0 |   0 |-1.898715e+03 |-1.627252e+03 |  16.68%| unknown
 1947s|226800 |226801 | 21770k|  96.0 |  2220M |  31 | 400 |  51 | 616 |6618k|  6 |   0 |   0 |-1.898715e+03 |-1.627252e+03 |  16.68%| unknown
 1948s|226900 |226901 | 21780k|  96.0 |  2220M |  31 | 400 |  51 | 612 |6620k|  8 |   0 |   0 |-1.898692e+03 |-1.627252e+03 |  16.68%| unknown
 1949s|227000 |227001 | 21790k|  96.0 |  2221M |  31 | 400 |  51 | 625 |6623k|  3 |   0 |   0 |-1.898678e+03 |-1.627252e+03 |  16.68%| unknown
 1950s|227100 |227101 | 21800k|  96.0 |  2221M |  31 | 400 |  51 | 584 |6626k|  5 |   0 |   0 |-1.898675e+03 |-1.627252e+03 |  16.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s|227200 |227201 | 21809k|  96.0 |  2226M |  31 | 400 |  51 | 666 |6629k|  6 |   0 |   0 |-1.898674e+03 |-1.627252e+03 |  16.68%| unknown
 1951s|227300 |227301 | 21820k|  96.0 |  2227M |  31 | 400 |  51 | 563 |6632k|  5 |   0 |   0 |-1.898672e+03 |-1.627252e+03 |  16.68%| unknown
 1952s|227400 |227401 | 21831k|  96.0 |  2230M |  31 | 400 |  51 | 605 |6635k|  8 |   0 |   0 |-1.898668e+03 |-1.627252e+03 |  16.68%| unknown
 1953s|227500 |227501 | 21841k|  96.0 |  2232M |  31 | 400 |  51 | 700 |6638k|  6 |   0 |   0 |-1.898668e+03 |-1.627252e+03 |  16.68%| unknown
 1954s|227600 |227601 | 21851k|  96.0 |  2233M |  31 | 400 |  51 | 597 |6640k|  7 |   0 |   0 |-1.898651e+03 |-1.627252e+03 |  16.68%| unknown
 1955s|227700 |227701 | 21860k|  96.0 |  2234M |  31 | 400 |  51 | 629 |6643k|  6 |   0 |   0 |-1.898642e+03 |-1.627252e+03 |  16.68%| unknown
 1956s|227800 |227801 | 21871k|  96.0 |  2235M |  31 | 400 |  51 | 630 |6646k|  6 |   0 |   0 |-1.898602e+03 |-1.627252e+03 |  16.68%| unknown
 1956s|227900 |227901 | 21881k|  96.0 |  2236M |  31 | 400 |  51 | 633 |6649k|  7 |   0 |   0 |-1.898587e+03 |-1.627252e+03 |  16.67%| unknown
 1957s|228000 |228001 | 21891k|  96.0 |  2236M |  31 | 400 |  51 | 592 |6652k|  4 |   0 |   0 |-1.898586e+03 |-1.627252e+03 |  16.67%| unknown
 1958s|228100 |228101 | 21901k|  96.0 |  2237M |  31 | 400 |  51 | 625 |6655k|  8 |   0 |   0 |-1.898586e+03 |-1.627252e+03 |  16.67%| unknown
 1959s|228200 |228201 | 21911k|  96.0 |  2239M |  31 | 400 |  51 | 658 |6657k|  4 |   0 |   0 |-1.898578e+03 |-1.627252e+03 |  16.67%| unknown
 1960s|228300 |228301 | 21921k|  96.0 |  2240M |  31 | 400 |  51 | 629 |6660k|  9 |   0 |   0 |-1.898578e+03 |-1.627252e+03 |  16.67%| unknown
 1961s|228400 |228401 | 21931k|  96.0 |  2241M |  31 | 400 |  51 | 618 |6663k|  5 |   0 |   0 |-1.898564e+03 |-1.627252e+03 |  16.67%| unknown
 1961s|228500 |228501 | 21940k|  96.0 |  2242M |  31 | 400 |  51 | 546 |6666k|  7 |   0 |   0 |-1.898529e+03 |-1.627252e+03 |  16.67%| unknown
 1962s|228600 |228601 | 21950k|  96.0 |  2243M |  31 | 400 |  51 | 621 |6669k|  5 |   0 |   0 |-1.898518e+03 |-1.627252e+03 |  16.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s|228700 |228701 | 21961k|  96.0 |  2244M |  31 | 400 |  51 | 629 |6672k|  7 |   0 |   0 |-1.898485e+03 |-1.627252e+03 |  16.67%| unknown
 1964s|228800 |228801 | 21970k|  96.0 |  2244M |  31 | 400 |  51 | 542 |6675k|  6 |   0 |   0 |-1.898485e+03 |-1.627252e+03 |  16.67%| unknown
 1965s|228900 |228901 | 21982k|  96.0 |  2245M |  31 | 400 |  51 | 651 |6678k|  6 |   0 |   0 |-1.898477e+03 |-1.627252e+03 |  16.67%| unknown
 1966s|229000 |229001 | 21992k|  96.0 |  2248M |  31 | 400 |  51 | 566 |6681k|  4 |   0 |   0 |-1.898472e+03 |-1.627252e+03 |  16.67%| unknown
 1967s|229100 |229101 | 22002k|  96.0 |  2249M |  31 | 400 |  51 | 636 |6684k|  4 |   0 |   0 |-1.898472e+03 |-1.627252e+03 |  16.67%| unknown
 1968s|229200 |229201 | 22013k|  96.0 |  2250M |  31 | 400 |  51 | 692 |6687k|  6 |   0 |   0 |-1.898436e+03 |-1.627252e+03 |  16.67%| unknown
 1968s|229300 |229301 | 22024k|  96.0 |  2251M |  31 | 400 |  51 | 667 |6690k|  6 |   0 |   0 |-1.898430e+03 |-1.627252e+03 |  16.66%| unknown
 1969s|229400 |229401 | 22034k|  96.1 |  2251M |  31 | 400 |  51 | 665 |6693k|  4 |   0 |   0 |-1.898413e+03 |-1.627252e+03 |  16.66%| unknown
 1970s|229500 |229501 | 22045k|  96.1 |  2251M |  31 | 400 |  51 | 637 |6696k|  5 |   0 |   0 |-1.898410e+03 |-1.627252e+03 |  16.66%| unknown
 1971s|229600 |229601 | 22057k|  96.1 |  2253M |  31 | 400 |  51 | 572 |6699k|  9 |   0 |   0 |-1.898388e+03 |-1.627252e+03 |  16.66%| unknown
 1972s|229700 |229701 | 22068k|  96.1 |  2253M |  31 | 400 |  51 | 619 |6703k|  9 |   0 |   0 |-1.898369e+03 |-1.627252e+03 |  16.66%| unknown
 1973s|229800 |229801 | 22079k|  96.1 |  2254M |  31 | 400 |  51 | 736 |6705k|  6 |   0 |   0 |-1.898369e+03 |-1.627252e+03 |  16.66%| unknown
 1974s|229900 |229901 | 22089k|  96.1 |  2254M |  31 | 400 |  51 | 690 |6708k|  6 |   0 |   0 |-1.898369e+03 |-1.627252e+03 |  16.66%| unknown
 1974s|230000 |230001 | 22099k|  96.1 |  2256M |  31 | 400 |  51 | 667 |6711k| 10 |   0 |   0 |-1.898337e+03 |-1.627252e+03 |  16.66%| unknown
 1975s|230100 |230101 | 22108k|  96.1 |  2256M |  31 | 400 |  51 | 635 |6714k|  7 |   0 |   0 |-1.898325e+03 |-1.627252e+03 |  16.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s|230200 |230201 | 22117k|  96.1 |  2257M |  31 | 400 |  51 | 631 |6717k|  9 |   0 |   0 |-1.898325e+03 |-1.627252e+03 |  16.66%| unknown
 1977s|230300 |230301 | 22127k|  96.1 |  2258M |  31 | 400 |  51 | 635 |6720k|  9 |   0 |   0 |-1.898294e+03 |-1.627252e+03 |  16.66%| unknown
 1978s|230400 |230401 | 22137k|  96.1 |  2259M |  31 | 400 |  51 | 620 |6723k|  7 |   0 |   0 |-1.898233e+03 |-1.627252e+03 |  16.65%| unknown
 1979s|230500 |230501 | 22147k|  96.1 |  2260M |  31 | 400 |  51 | 640 |6725k|  9 |   0 |   0 |-1.898228e+03 |-1.627252e+03 |  16.65%| unknown
 1980s|230600 |230601 | 22158k|  96.1 |  2261M |  31 | 400 |  51 | 652 |6728k|  6 |   0 |   0 |-1.898221e+03 |-1.627252e+03 |  16.65%| unknown
 1980s|230700 |230701 | 22168k|  96.1 |  2261M |  31 | 400 |  51 | 625 |6731k|  5 |   0 |   0 |-1.898195e+03 |-1.627252e+03 |  16.65%| unknown
 1981s|230800 |230801 | 22177k|  96.1 |  2263M |  31 | 400 |  51 | 661 |6734k|  6 |   0 |   0 |-1.898195e+03 |-1.627252e+03 |  16.65%| unknown
 1982s|230900 |230901 | 22188k|  96.1 |  2263M |  31 | 400 |  51 | 619 |6737k|  9 |   0 |   0 |-1.898155e+03 |-1.627252e+03 |  16.65%| unknown
 1983s|231000 |231001 | 22200k|  96.1 |  2264M |  31 | 400 |  51 | 620 |6740k|  3 |   0 |   0 |-1.898154e+03 |-1.627252e+03 |  16.65%| unknown
 1984s|231100 |231101 | 22209k|  96.1 |  2264M |  31 | 400 |  51 | 634 |6742k|  7 |   0 |   0 |-1.898138e+03 |-1.627252e+03 |  16.65%| unknown
 1985s|231200 |231201 | 22218k|  96.1 |  2266M |  31 | 400 |  51 | 614 |6745k|  5 |   0 |   0 |-1.898124e+03 |-1.627252e+03 |  16.65%| unknown
 1985s|231300 |231301 | 22228k|  96.1 |  2266M |  31 | 400 |  51 | 639 |6748k|  5 |   0 |   0 |-1.898123e+03 |-1.627252e+03 |  16.65%| unknown
 1986s|231400 |231401 | 22239k|  96.1 |  2267M |  31 | 400 |  51 | 587 |6751k|  5 |   0 |   0 |-1.898101e+03 |-1.627252e+03 |  16.64%| unknown
 1987s|231500 |231501 | 22249k|  96.1 |  2269M |  31 | 400 |  51 | 598 |6754k|  9 |   0 |   0 |-1.898101e+03 |-1.627252e+03 |  16.64%| unknown
 1988s|231600 |231601 | 22261k|  96.1 |  2269M |  31 | 400 |  51 | 633 |6758k|  7 |   0 |   0 |-1.898077e+03 |-1.627252e+03 |  16.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|231700 |231701 | 22272k|  96.1 |  2270M |  31 | 400 |  51 | 618 |6761k|  5 |   0 |   0 |-1.898066e+03 |-1.627252e+03 |  16.64%| unknown
 1990s|231800 |231801 | 22283k|  96.1 |  2271M |  31 | 400 |  51 | 662 |6763k|  4 |   0 |   0 |-1.898064e+03 |-1.627252e+03 |  16.64%| unknown
 1991s|231900 |231901 | 22292k|  96.1 |  2273M |  31 | 400 |  51 | 653 |6766k|  9 |   0 |   0 |-1.898043e+03 |-1.627252e+03 |  16.64%| unknown
