2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s| 75700 | 48942 | 49170k| 649.5 |  2624M |  53 | 250 |  51 |2840 |  25M|  0 |   0 |   0 |-1.674782e+03 |-1.616439e+03 |   3.61%|  34.38%
 3380s| 75800 | 49004 | 49227k| 649.4 |  2626M |  53 | 250 |  51 |2493 |  25M|  0 |   0 |   0 |-1.674770e+03 |-1.616439e+03 |   3.61%|  34.38%
 3383s| 75900 | 49062 | 49283k| 649.3 |  2631M |  53 | 250 |  51 |2176 |  25M| 27 |   0 |   0 |-1.674770e+03 |-1.616439e+03 |   3.61%|  34.38%
 3387s| 76000 | 49126 | 49343k| 649.2 |  2634M |  53 | 250 |  51 |2494 |  25M| 21 |   0 |   0 |-1.674755e+03 |-1.616439e+03 |   3.61%|  34.39%
 3391s| 76100 | 49194 | 49401k| 649.2 |  2637M |  53 | 250 |  51 |2017 |  25M| 16 |   0 |   0 |-1.674755e+03 |-1.616439e+03 |   3.61%|  34.39%
 3395s| 76200 | 49248 | 49465k| 649.2 |  2639M |  53 | 250 |  51 |2086 |  25M| 19 |   0 |   0 |-1.674746e+03 |-1.616439e+03 |   3.61%|  34.40%
 3398s| 76300 | 49290 | 49521k| 649.0 |  2642M |  53 | 250 |  51 |2548 |  25M| 10 |   0 |   0 |-1.674745e+03 |-1.616439e+03 |   3.61%|  34.40%
 3402s| 76400 | 49348 | 49581k| 649.0 |  2644M |  53 | 250 |  51 |2266 |  25M| 18 |   0 |   0 |-1.674745e+03 |-1.616439e+03 |   3.61%|  34.40%
 3406s| 76500 | 49400 | 49633k| 648.8 |  2645M |  53 | 250 |  51 |2681 |  25M|  0 |   0 |   0 |-1.674712e+03 |-1.616439e+03 |   3.61%|  34.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3409s| 76600 | 49460 | 49690k| 648.7 |  2650M |  53 | 250 |  51 |2649 |  25M|  0 |   0 |   0 |-1.674708e+03 |-1.616439e+03 |   3.60%|  34.41%
 3413s| 76700 | 49526 | 49748k| 648.6 |  2657M |  53 | 250 |  51 |2420 |  25M|  1 |   0 |   0 |-1.674708e+03 |-1.616439e+03 |   3.60%|  34.41%
 3416s| 76800 | 49576 | 49797k| 648.4 |  2659M |  53 | 250 |  51 |2733 |  26M| 19 |   0 |   0 |-1.674708e+03 |-1.616439e+03 |   3.60%|  34.42%
 3420s| 76900 | 49644 | 49856k| 648.3 |  2667M |  53 | 250 |  51 |1716 |  26M| 14 |   0 |   0 |-1.674706e+03 |-1.616439e+03 |   3.60%|  34.42%
 3424s| 77000 | 49702 | 49915k| 648.3 |  2670M |  53 | 250 |  51 |2576 |  26M| 15 |   0 |   0 |-1.674706e+03 |-1.616439e+03 |   3.60%|  34.42%
 3427s| 77100 | 49764 | 49969k| 648.1 |  2677M |  53 | 250 |  51 |2454 |  26M|  0 |   0 |   0 |-1.674706e+03 |-1.616439e+03 |   3.60%|  34.43%
 3431s| 77200 | 49830 | 50021k| 647.9 |  2680M |  53 | 250 |  51 |2620 |  26M| 18 |   0 |   0 |-1.674706e+03 |-1.616439e+03 |   3.60%|  34.43%
 3434s| 77300 | 49902 | 50080k| 647.9 |  2687M |  53 | 250 |  51 |1620 |  26M|  1 |   0 |   0 |-1.674706e+03 |-1.616439e+03 |   3.60%|  34.43%
 3438s| 77400 | 49962 | 50137k| 647.8 |  2689M |  53 | 250 |  51 |2711 |  26M| 19 |   0 |   0 |-1.674706e+03 |-1.616439e+03 |   3.60%|  34.44%
 3442s| 77500 | 50014 | 50193k| 647.6 |  2693M |  53 | 250 |  51 |2912 |  26M| 22 |   0 |   0 |-1.674701e+03 |-1.616439e+03 |   3.60%|  34.44%
 3445s| 77600 | 50062 | 50248k| 647.5 |  2695M |  53 | 250 |  51 |2258 |  26M| 16 |   0 |   0 |-1.674691e+03 |-1.616439e+03 |   3.60%|  34.44%
 3449s| 77700 | 50124 | 50304k| 647.4 |  2698M |  53 | 250 |  51 |2334 |  26M|  0 |   0 |   0 |-1.674691e+03 |-1.616439e+03 |   3.60%|  34.44%
 3453s| 77800 | 50184 | 50365k| 647.4 |  2699M |  53 | 250 |  51 |2183 |  26M| 17 |   0 |   0 |-1.674661e+03 |-1.616439e+03 |   3.60%|  34.44%
 3456s| 77900 | 50252 | 50420k| 647.2 |  2701M |  53 | 250 |  51 |2823 |  26M| 16 |   0 |   0 |-1.674658e+03 |-1.616439e+03 |   3.60%|  34.45%
 3460s| 78000 | 50306 | 50472k| 647.1 |  2703M |  53 | 250 |  51 |2194 |  26M|  1 |   0 |   0 |-1.674656e+03 |-1.616439e+03 |   3.60%|  34.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s| 78100 | 50368 | 50531k| 647.0 |  2707M |  53 | 250 |  51 |2605 |  26M| 21 |   0 |   0 |-1.674652e+03 |-1.616439e+03 |   3.60%|  34.45%
 3467s| 78200 | 50424 | 50582k| 646.8 |  2708M |  53 | 250 |  51 |2745 |  26M| 21 |   0 |   0 |-1.674652e+03 |-1.616439e+03 |   3.60%|  34.46%
 3470s| 78300 | 50478 | 50632k| 646.6 |  2713M |  53 | 250 |  51 |2165 |  26M| 21 |   0 |   0 |-1.674652e+03 |-1.616439e+03 |   3.60%|  34.46%
d3472s| 78323 | 47104 | 50644k| 646.6 |adaptive|  53 | 250 |  51 |2234 |  26M| 19 |   0 |   0 |-1.674652e+03 |-1.619829e+03 |   3.38%|  34.48%
 3474s| 78400 | 47137 | 50681k| 646.4 |  2713M |  53 | 250 |  51 |1630 |  26M| 18 |   0 |   0 |-1.674652e+03 |-1.619829e+03 |   3.38%|  34.49%
 3478s| 78500 | 47195 | 50731k| 646.3 |  2714M |  53 | 250 |  51 |2463 |  26M| 15 |   0 |   0 |-1.674634e+03 |-1.619829e+03 |   3.38%|  34.49%
 3481s| 78600 | 47243 | 50783k| 646.1 |  2714M |  53 | 250 |  51 |2020 |  26M| 18 |   0 |   0 |-1.674616e+03 |-1.619829e+03 |   3.38%|  34.50%
 3485s| 78700 | 47291 | 50838k| 646.0 |  2714M |  53 | 250 |  51 |2206 |  26M| 16 |   0 |   0 |-1.674616e+03 |-1.619829e+03 |   3.38%|  34.50%
 3489s| 78800 | 47353 | 50899k| 645.9 |  2714M |  53 | 250 |  51 |2697 |  26M| 12 |   0 |   0 |-1.674586e+03 |-1.619829e+03 |   3.38%|  34.50%
 3492s| 78900 | 47415 | 50957k| 645.8 |  2714M |  53 | 250 |  51 |2053 |  26M|  1 |   0 |   0 |-1.674583e+03 |-1.619829e+03 |   3.38%|  34.51%
 3496s| 79000 | 47473 | 51005k| 645.6 |  2714M |  53 | 250 |  51 |2682 |  26M|  0 |   0 |   0 |-1.674583e+03 |-1.619829e+03 |   3.38%|  34.51%
 3499s| 79100 | 47515 | 51054k| 645.4 |  2715M |  53 | 250 |  51 |2702 |  26M| 18 |   0 |   0 |-1.674566e+03 |-1.619829e+03 |   3.38%|  34.51%
 3503s| 79200 | 47573 | 51111k| 645.3 |  2715M |  53 | 250 |  51 |2216 |  26M| 21 |   0 |   0 |-1.674557e+03 |-1.619829e+03 |   3.38%|  34.52%
 3507s| 79300 | 47631 | 51167k| 645.2 |  2715M |  53 | 250 |  51 |2956 |  26M| 18 |   0 |   0 |-1.674550e+03 |-1.619829e+03 |   3.38%|  34.52%
 3510s| 79400 | 47679 | 51220k| 645.1 |  2715M |  53 | 250 |  51 |2538 |  26M| 13 |   0 |   0 |-1.674542e+03 |-1.619829e+03 |   3.38%|  34.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s| 79500 | 47737 | 51271k| 644.9 |  2716M |  53 | 250 |  51 |1571 |  26M|  0 |   0 |   0 |-1.674540e+03 |-1.619829e+03 |   3.38%|  34.52%
 3517s| 79600 | 47785 | 51323k| 644.8 |  2716M |  53 | 250 |  51 |2337 |  26M| 13 |   0 |   0 |-1.674540e+03 |-1.619829e+03 |   3.38%|  34.53%
 3520s| 79700 | 47841 | 51382k| 644.7 |  2716M |  53 | 250 |  51 |2221 |  26M|  5 |   0 |   0 |-1.674532e+03 |-1.619829e+03 |   3.38%|  34.53%
 3524s| 79800 | 47905 | 51440k| 644.6 |  2716M |  53 | 250 |  51 |2276 |  26M| 18 |   0 |   0 |-1.674509e+03 |-1.619829e+03 |   3.38%|  34.54%
 3528s| 79900 | 47963 | 51495k| 644.5 |  2716M |  53 | 250 |  51 |2101 |  26M| 13 |   0 |   0 |-1.674499e+03 |-1.619829e+03 |   3.38%|  34.54%
 3531s| 80000 | 48005 | 51542k| 644.3 |  2716M |  55 | 250 |  51 |1838 |  26M| 17 |   0 |   0 |-1.674494e+03 |-1.619829e+03 |   3.37%|  34.54%
 3534s| 80100 | 48059 | 51593k| 644.1 |  2716M |  55 | 250 |  51 |2144 |  26M| 16 |   0 |   0 |-1.674486e+03 |-1.619829e+03 |   3.37%|  34.55%
 3538s| 80200 | 48117 | 51653k| 644.1 |  2717M |  55 | 250 |  51 |1606 |  26M|  1 |   0 |   0 |-1.674486e+03 |-1.619829e+03 |   3.37%|  34.55%
 3542s| 80300 | 48177 | 51712k| 644.0 |  2717M |  55 | 250 |  51 |2069 |  26M|  4 |   0 |   0 |-1.674486e+03 |-1.619829e+03 |   3.37%|  34.56%
 3545s| 80400 | 48215 | 51763k| 643.8 |  2717M |  55 | 250 |  51 |2531 |  27M|  0 |   0 |   0 |-1.674486e+03 |-1.619829e+03 |   3.37%|  34.56%
 3549s| 80500 | 48259 | 51813k| 643.6 |  2717M |  55 | 250 |  51 |3001 |  27M| 16 |   0 |   0 |-1.674471e+03 |-1.619829e+03 |   3.37%|  34.57%
 3552s| 80600 | 48309 | 51865k| 643.5 |  2717M |  55 | 250 |  51 |   0 |  27M|  0 |   0 |   0 |-1.674463e+03 |-1.619829e+03 |   3.37%|  34.57%
 3556s| 80700 | 48365 | 51922k| 643.4 |  2717M |  55 | 250 |  51 |2405 |  27M| 19 |   0 |   0 |-1.674461e+03 |-1.619829e+03 |   3.37%|  34.58%
 3560s| 80800 | 48409 | 51978k| 643.3 |  2717M |  55 | 250 |  51 |2414 |  27M| 24 |   0 |   0 |-1.674457e+03 |-1.619829e+03 |   3.37%|  34.58%
 3563s| 80900 | 48459 | 52029k| 643.1 |  2717M |  55 | 250 |  51 |2745 |  27M| 12 |   0 |   0 |-1.674443e+03 |-1.619829e+03 |   3.37%|  34.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3567s| 81000 | 48519 | 52086k| 643.0 |  2717M |  55 | 250 |  51 |2479 |  27M| 22 |   0 |   0 |-1.674435e+03 |-1.619829e+03 |   3.37%|  34.59%
 3570s| 81100 | 48555 | 52137k| 642.9 |  2717M |  55 | 250 |  51 |2218 |  27M| 18 |   0 |   0 |-1.674410e+03 |-1.619829e+03 |   3.37%|  34.60%
 3574s| 81200 | 48603 | 52190k| 642.7 |  2717M |  55 | 250 |  51 |2512 |  27M| 19 |   0 |   0 |-1.674409e+03 |-1.619829e+03 |   3.37%|  34.60%
 3577s| 81300 | 48651 | 52245k| 642.6 |  2717M |  55 | 250 |  51 |2484 |  27M|  1 |   0 |   0 |-1.674394e+03 |-1.619829e+03 |   3.37%|  34.60%
 3581s| 81400 | 48699 | 52295k| 642.4 |  2717M |  55 | 250 |  51 |2707 |  27M| 10 |   0 |   0 |-1.674389e+03 |-1.619829e+03 |   3.37%|  34.60%
 3584s| 81500 | 48763 | 52355k| 642.4 |  2718M |  55 | 250 |  51 |2163 |  27M| 21 |   0 |   0 |-1.674389e+03 |-1.619829e+03 |   3.37%|  34.60%
 3588s| 81600 | 48821 | 52413k| 642.3 |  2718M |  55 | 250 |  51 |2856 |  27M| 16 |   0 |   0 |-1.674387e+03 |-1.619829e+03 |   3.37%|  34.60%
 3592s| 81700 | 48875 | 52463k| 642.1 |  2718M |  55 | 250 |  51 |2296 |  27M|  0 |   0 |   0 |-1.674378e+03 |-1.619829e+03 |   3.37%|  34.60%
 3595s| 81800 | 48935 | 52515k| 642.0 |  2718M |  55 | 250 |  51 |2272 |  27M| 15 |   0 |   0 |-1.674372e+03 |-1.619829e+03 |   3.37%|  34.61%
 3599s| 81900 | 48989 | 52570k| 641.9 |  2718M |  55 | 250 |  51 |1339 |  27M|  1 |   0 |   0 |-1.674372e+03 |-1.619829e+03 |   3.37%|  34.61%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 81936
Primal Bound       : -1.61982876087594e+03 (22 solutions)
Dual Bound         : -1.67436640127055e+03
Gap                : 3.37 %
expr 1, 1 = 71.663888 / (1 + 29.047437 * exp(-0.126387 * (x + -12.412181)))
expr 1, 2 = 79.341336 / (1 + 47.252167 * exp(-0.11211 * (x + -94.148439)))
expr 1, 3 = 32.363709 / (1 + 48.500195 * exp(-0.13946 * (x + -96.831733)))
expr 1, 4 = 44.860632 / (1 + 80.522652 * exp(-0.18786 * (x + -49.100544)))
expr 1, 5 = 53.544964 / (1 + 77.36652 * exp(-0.152891 * (x + -67.523479)))
expr 1, 6 = 94.346479 / (1 + 50.991441 * exp(-0.1693 * (x + -72.241481)))
expr 1, 7 = 87.287256 / (1 + 29.046448 * exp(-0.102214 * (x + -45.718142)))
expr 1, 8 = 48.123082 / (1 + 93.833539 * exp(-0.100712 * (x + -11.191198)))
expr 1, 9 = 31.350983 / (1 + 89.219835 * exp(-0.16546 * (x + -59.866996)))
expr 1, 10 = 23.387044 / (1 + 6.222176 * exp(-0.137541 * (x + -76.503423)))
expr 1, 11 = 24.113021 / (1 + 80.659521 * exp(-0.164209 * (x + -7.00821)))
expr 1, 12 = 16.120699 / (1 + 84.158267 * exp(-0.165052 * (x + -66.826296)))
expr 1, 13 = 67.766134 / (1 + 24.838826 * exp(-0.166123 * (x + -54.291503)))
expr 1, 14 = 45.863302 / (1 + 65.042171 * exp(-0.115461 * (x + -98.723132)))
expr 1, 15 = 45.642515 / (1 + 11.00473 * exp(-0.124324 * (x + -80.442194)))
expr 1, 16 = 34.60719 / (1 + 0.277648 * exp(-0.136119 * (x + -31.248071)))
expr 1, 17 = 7.39419 / (1 + 47.855908 * exp(-0.18662 * (x + -6.914489)))
expr 1, 18 = 7.741803 / (1 + 80.1124 * exp(-0.194001 * (x + -28.700961)))
expr 1, 19 = 55.543893 / (1 + 20.282584 * exp(-0.18046 * (x + -8.149796)))
expr 1, 20 = 9.557907 / (1 + 3.78678 * exp(-0.157763 * (x + -31.986947)))
expr 1, 21 = 18.668669 / (1 + 48.397424 * exp(-0.175053 * (x + -17.440187)))
expr 1, 22 = 40.786872 / (1 + 55.181645 * exp(-0.154655 * (x + -35.961161)))
expr 1, 23 = 93.13519 / (1 + 8.753014 * exp(-0.136789 * (x + -50.393439)))
expr 1, 24 = 27.859269 / (1 + 30.435165 * exp(-0.182321 * (x + -7.846273)))
expr 1, 25 = 51.451029 / (1 + 30.464429 * exp(-0.160156 * (x + -22.064153)))
expr 1, 26 = 41.414717 / (1 + 69.923318 * exp(-0.194864 * (x + -16.666541)))
expr 1, 27 = 68.428979 / (1 + 86.644091 * exp(-0.164423 * (x + -26.449327)))
expr 1, 28 = 57.920096 / (1 + 45.014603 * exp(-0.126086 * (x + -92.416481)))
expr 1, 29 = 7.84546 / (1 + 74.818613 * exp(-0.1094 * (x + -85.773688)))
expr 1, 30 = 17.542342 / (1 + 81.066283 * exp(-0.132245 * (x + -71.641287)))
expr 1, 31 = 92.805662 / (1 + 62.720036 * exp(-0.125944 * (x + -68.059145)))
expr 1, 32 = 10.806017 / (1 + 44.008936 * exp(-0.136758 * (x + -82.257637)))
expr 1, 33 = 86.201582 / (1 + 30.781235 * exp(-0.147146 * (x + -38.856581)))
expr 1, 34 = 22.364504 / (1 + 39.482924 * exp(-0.193201 * (x + -1.03955)))
expr 1, 35 = 57.715963 / (1 + 25.245334 * exp(-0.192864 * (x + -3.35097)))
expr 1, 36 = 66.227007 / (1 + 5.123277 * exp(-0.197991 * (x + -12.207162)))
expr 1, 37 = 55.10966 / (1 + 75.905047 * exp(-0.172751 * (x + -95.04104)))
expr 1, 38 = 38.12261 / (1 + 37.653727 * exp(-0.122277 * (x + -26.716262)))
expr 1, 39 = 82.032833 / (1 + 52.722135 * exp(-0.108467 * (x + -82.68796)))
expr 1, 40 = 25.916473 / (1 + 86.909302 * exp(-0.126576 * (x + -4.178189)))
expr 1, 41 = 32.703797 / (1 + 48.166806 * exp(-0.107922 * (x + -34.528606)))
expr 1, 42 = 27.513516 / (1 + 42.115926 * exp(-0.171704 * (x + -43.231723)))
expr 1, 43 = 52.642458 / (1 + 26.402048 * exp(-0.181303 * (x + -64.542794)))
expr 1, 44 = 64.988466 / (1 + 30.559777 * exp(-0.139113 * (x + -40.971776)))
expr 1, 45 = 29.925484 / (1 + 98.552969 * exp(-0.153407 * (x + -92.559189)))
expr 1, 46 = 16.846279 / (1 + 47.881325 * exp(-0.149078 * (x + -29.081467)))
expr 1, 47 = 3.560096 / (1 + 23.244452 * exp(-0.165309 * (x + -41.679301)))
expr 1, 48 = 69.433411 / (1 + 39.900476 * exp(-0.176941 * (x + -85.421393)))
expr 1, 49 = 82.83923 / (1 + 23.388773 * exp(-0.182262 * (x + -46.342965)))
expr 1, 50 = 72.651949 / (1 + 10.120164 * exp(-0.186303 * (x + -8.72733)))
f0 = 0.5102638610634304
f0 = 4.376302350581326e-5
f0 = 9.110358132397271e-7
f0 = 5.4954370753586404e-5
f0 = 2.2731361304715546e-5
f0 = 9.028117613308397e-6
f0 = 0.02807017839964599
f0 = 0.1655809533147553
f0 = 1.7532548758874693e-5
f0 = 0.000101211403818412
f0 = 0.0942117130173306
f0 = 3.1052725810799033e-6
f0 = 0.00033033024903231695
f0 = 7.904785014878772e-6
f0 = 0.0001881285597509079
f0 = 1.6855231430590134
f0 = 0.04227263321582695
f0 = 0.0003689465280419082
f0 = 0.6221552919892638
f0 = 0.016208794806465945
f0 = 0.018196388162735413
f0 = 0.0028401082687808696
f0 = 0.010794375809918532
f0 = 0.21722942280277824
f0 = 0.049262423591418046
f0 = 0.023005375536142365
f0 = 0.010203349517812257
f0 = 1.1191598900522413e-5
f0 = 8.81748160102999e-6
f0 = 1.6620850873943494e-5
f0 = 0.0002802531441936347
f0 = 3.1957785820373164e-6
f0 = 0.009205869685323711
f0 = 0.45396168937041187
f0 = 1.173590080487326
f0 = 1.1332907125075329
f0 = 5.37677032595527e-8
f0 = 0.038564586579572256
f0 = 0.00019808126369719347
f0 = 0.17453984635333614
f0 = 0.016341049967292444
f0 = 0.00039021115873045067
f0 = 1.6507081346727304e-5
f0 = 0.007116843011394166
f0 = 2.0688324249360974e-7
f0 = 0.004606549549507912
f0 = 0.00015590147348880154
f0 = 4.7470760962883647e-7
f0 = 0.000760203009061692
f0 = 1.3853735299836285
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 56 x[1,1] + 12 x[1,2] + 79 x[1,3] + 10 x[1,4] + 4 x[1,5] + 95 x[1,6] + 40 x[1,7] + 74 x[1,8] + 23 x[1,9] + 90 x[1,10] + 91 x[1,11] + 94 x[1,12] + 57 x[1,13] + 38 x[1,14] + 68 x[1,15] + 87 x[1,16] + 44 x[1,17] + 44 x[1,18] + 8 x[1,19] + 83 x[1,20] + 68 x[1,21] + 61 x[1,22] + 4 x[1,23] + 56 x[1,24] + 100 x[1,25] + 45 x[1,26] + 4 x[1,27] + 59 x[1,28] + 88 x[1,29] + 26 x[1,30] + 69 x[1,31] + 43 x[1,32] + 8 x[1,33] + 84 x[1,34] + 15 x[1,35] + 76 x[1,36] + 100 x[1,37] + 31 x[1,38] + 53 x[1,39] + 53 x[1,40] + 7 x[1,41] + 36 x[1,42] + 86 x[1,43] + 23 x[1,44] + 51 x[1,45] + 83 x[1,46] + 13 x[1,47] + 70 x[1,48] + 2 x[1,49] + 40 x[1,50] ≤ 127550
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 x[1,21] ≥ 0
 x[1,22] ≥ 0
 x[1,23] ≥ 0
 x[1,24] ≥ 0
 x[1,25] ≥ 0
 x[1,26] ≥ 0
 x[1,27] ≥ 0
 x[1,28] ≥ 0
 x[1,29] ≥ 0
 x[1,30] ≥ 0
 x[1,31] ≥ 0
 x[1,32] ≥ 0
 x[1,33] ≥ 0
 x[1,34] ≥ 0
 x[1,35] ≥ 0
 x[1,36] ≥ 0
 x[1,37] ≥ 0
 x[1,38] ≥ 0
 x[1,39] ≥ 0
 x[1,40] ≥ 0
 x[1,41] ≥ 0
 x[1,42] ≥ 0
 x[1,43] ≥ 0
 x[1,44] ≥ 0
 x[1,45] ≥ 0
 x[1,46] ≥ 0
 x[1,47] ≥ 0
 x[1,48] ≥ 0
 x[1,49] ≥ 0
 x[1,50] ≥ 0
 nlobj[1,1] ≥ -10000000000
