solving instance knapsack 50 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1704s|261400 |261401 | 14050k|  53.7 |  2032M |  36 | 350 |  51 | 479 |9036k|  8 |   0 |   0 |-2.033058e+03 |-1.906181e+03 |   6.66%| unknown
 1704s|261500 |261501 | 14057k|  53.8 |  2033M |  36 | 350 |  51 | 397 |9040k|  9 |   0 |   0 |-2.033058e+03 |-1.906181e+03 |   6.66%| unknown
 1705s|261600 |261601 | 14062k|  53.8 |  2033M |  36 | 350 |  51 | 459 |9043k|  6 |   0 |   0 |-2.033058e+03 |-1.906181e+03 |   6.66%| unknown
 1706s|261700 |261701 | 14067k|  53.8 |  2034M |  36 | 350 |  51 | 324 |9047k|  4 |   0 |   0 |-2.033058e+03 |-1.906181e+03 |   6.66%| unknown
 1706s|261800 |261801 | 14073k|  53.8 |  2036M |  36 | 350 |  51 | 526 |9050k|  7 |   0 |   0 |-2.033058e+03 |-1.906181e+03 |   6.66%| unknown
 1707s|261900 |261901 | 14078k|  53.8 |  2036M |  36 | 350 |  51 | 407 |9054k|  5 |   0 |   0 |-2.033058e+03 |-1.906181e+03 |   6.66%| unknown
 1707s|262000 |262001 | 14084k|  53.8 |  2037M |  36 | 350 |  51 | 454 |9057k| 10 |   0 |   0 |-2.033049e+03 |-1.906181e+03 |   6.66%| unknown
 1708s|262100 |262101 | 14090k|  53.8 |  2039M |  36 | 350 |  51 | 547 |9061k|  7 |   0 |   0 |-2.033041e+03 |-1.906181e+03 |   6.66%| unknown
 1709s|262200 |262201 | 14095k|  53.8 |  2039M |  36 | 350 |  51 | 491 |9065k|  7 |   0 |   0 |-2.033027e+03 |-1.906181e+03 |   6.65%| unknown
 1709s|262300 |262301 | 14100k|  53.8 |  2039M |  36 | 350 |  51 | 381 |9068k|  8 |   0 |   0 |-2.033017e+03 |-1.906181e+03 |   6.65%| unknown
 1710s|262400 |262401 | 14107k|  53.8 |  2040M |  36 | 350 |  51 | 458 |9072k|  8 |   0 |   0 |-2.033007e+03 |-1.906181e+03 |   6.65%| unknown
 1711s|262500 |262501 | 14113k|  53.8 |  2040M |  36 | 350 |  51 | 477 |9076k| 11 |   0 |   0 |-2.032982e+03 |-1.906181e+03 |   6.65%| unknown
 1711s|262600 |262601 | 14120k|  53.8 |  2043M |  36 | 350 |  51 | 681 |9080k|  6 |   0 |   0 |-2.032975e+03 |-1.906181e+03 |   6.65%| unknown
 1712s|262700 |262701 | 14125k|  53.8 |  2044M |  36 | 350 |  51 | 522 |9084k|  7 |   0 |   0 |-2.032954e+03 |-1.906181e+03 |   6.65%| unknown
 1713s|262800 |262801 | 14131k|  53.8 |  2044M |  36 | 350 |  51 | 506 |9088k|  6 |   0 |   0 |-2.032944e+03 |-1.906181e+03 |   6.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|262900 |262901 | 14136k|  53.8 |  2044M |  36 | 350 |  51 | 387 |9091k|  7 |   0 |   0 |-2.032930e+03 |-1.906181e+03 |   6.65%| unknown
 1714s|263000 |263001 | 14143k|  53.8 |  2045M |  36 | 350 |  51 | 516 |9096k|  5 |   0 |   0 |-2.032918e+03 |-1.906181e+03 |   6.65%| unknown
 1715s|263100 |263101 | 14149k|  53.8 |  2046M |  36 | 350 |  51 | 506 |9100k| 11 |   0 |   0 |-2.032906e+03 |-1.906181e+03 |   6.65%| unknown
 1715s|263200 |263201 | 14153k|  53.8 |  2046M |  36 | 350 |  51 | 378 |9103k|  3 |   0 |   0 |-2.032896e+03 |-1.906181e+03 |   6.65%| unknown
 1716s|263300 |263301 | 14159k|  53.8 |  2048M |  36 | 350 |  51 | 387 |9107k|  6 |   0 |   0 |-2.032892e+03 |-1.906181e+03 |   6.65%| unknown
 1716s|263400 |263401 | 14165k|  53.8 |  2048M |  36 | 350 |  51 | 364 |9111k| 11 |   0 |   0 |-2.032892e+03 |-1.906181e+03 |   6.65%| unknown
 1717s|263500 |263501 | 14172k|  53.8 |  2048M |  36 | 350 |  51 | 361 |9115k|  4 |   0 |   0 |-2.032892e+03 |-1.906181e+03 |   6.65%| unknown
 1718s|263600 |263601 | 14178k|  53.8 |  2049M |  36 | 350 |  51 | 448 |9119k|  5 |   0 |   0 |-2.032892e+03 |-1.906181e+03 |   6.65%| unknown
 1718s|263700 |263701 | 14185k|  53.8 |  2050M |  36 | 350 |  51 | 428 |9123k|  3 |   0 |   0 |-2.032892e+03 |-1.906181e+03 |   6.65%| unknown
 1719s|263800 |263801 | 14190k|  53.8 |  2051M |  36 | 350 |  51 | 314 |9126k|  6 |   0 |   0 |-2.032892e+03 |-1.906181e+03 |   6.65%| unknown
 1720s|263900 |263901 | 14195k|  53.8 |  2052M |  36 | 350 |  51 | 359 |9130k|  2 |   0 |   0 |-2.032892e+03 |-1.906181e+03 |   6.65%| unknown
 1720s|264000 |264001 | 14202k|  53.8 |  2053M |  36 | 350 |  51 | 508 |9134k| 11 |   0 |   0 |-2.032891e+03 |-1.906181e+03 |   6.65%| unknown
 1721s|264100 |264101 | 14208k|  53.8 |  2053M |  36 | 350 |  51 | 415 |9138k|  9 |   0 |   0 |-2.032867e+03 |-1.906181e+03 |   6.65%| unknown
 1722s|264200 |264201 | 14215k|  53.8 |  2054M |  36 | 350 |  51 | 475 |9142k|  5 |   0 |   0 |-2.032859e+03 |-1.906181e+03 |   6.65%| unknown
 1722s|264300 |264301 | 14220k|  53.8 |  2054M |  36 | 350 |  51 | 419 |9145k|  7 |   0 |   0 |-2.032848e+03 |-1.906181e+03 |   6.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1723s|264400 |264401 | 14225k|  53.8 |  2057M |  36 | 350 |  51 | 567 |9149k|  8 |   0 |   0 |-2.032841e+03 |-1.906181e+03 |   6.64%| unknown
 1724s|264500 |264501 | 14231k|  53.8 |  2058M |  36 | 350 |  51 | 505 |9152k|  8 |   0 |   0 |-2.032834e+03 |-1.906181e+03 |   6.64%| unknown
 1724s|264600 |264601 | 14236k|  53.8 |  2058M |  36 | 350 |  51 | 558 |9156k| 10 |   0 |   0 |-2.032819e+03 |-1.906181e+03 |   6.64%| unknown
 1725s|264700 |264701 | 14243k|  53.8 |  2058M |  36 | 350 |  51 | 509 |9160k|  7 |   0 |   0 |-2.032809e+03 |-1.906181e+03 |   6.64%| unknown
 1726s|264800 |264801 | 14248k|  53.8 |  2061M |  36 | 350 |  51 | 465 |9164k|  2 |   0 |   0 |-2.032790e+03 |-1.906181e+03 |   6.64%| unknown
 1726s|264900 |264901 | 14254k|  53.8 |  2062M |  36 | 350 |  51 | 460 |9168k|  7 |   0 |   0 |-2.032781e+03 |-1.906181e+03 |   6.64%| unknown
 1727s|265000 |265001 | 14259k|  53.8 |  2063M |  36 | 350 |  51 | 390 |9171k|  5 |   0 |   0 |-2.032764e+03 |-1.906181e+03 |   6.64%| unknown
 1728s|265100 |265101 | 14266k|  53.8 |  2065M |  36 | 350 |  51 | 514 |9175k|  7 |   0 |   0 |-2.032753e+03 |-1.906181e+03 |   6.64%| unknown
 1728s|265200 |265201 | 14273k|  53.8 |  2065M |  36 | 350 |  51 | 412 |9179k|  7 |   0 |   0 |-2.032738e+03 |-1.906181e+03 |   6.64%| unknown
 1729s|265300 |265301 | 14279k|  53.8 |  2065M |  36 | 350 |  51 | 591 |9183k|  5 |   0 |   0 |-2.032711e+03 |-1.906181e+03 |   6.64%| unknown
 1730s|265400 |265401 | 14285k|  53.8 |  2066M |  36 | 350 |  51 | 310 |9187k|  3 |   0 |   0 |-2.032688e+03 |-1.906181e+03 |   6.64%| unknown
 1730s|265500 |265501 | 14290k|  53.8 |  2067M |  36 | 350 |  51 | 391 |9191k|  4 |   0 |   0 |-2.032683e+03 |-1.906181e+03 |   6.64%| unknown
 1731s|265600 |265601 | 14297k|  53.8 |  2067M |  36 | 350 |  51 | 352 |9195k|  5 |   0 |   0 |-2.032666e+03 |-1.906181e+03 |   6.64%| unknown
 1731s|265700 |265701 | 14303k|  53.8 |  2069M |  36 | 350 |  51 | 392 |9199k|  6 |   0 |   0 |-2.032653e+03 |-1.906181e+03 |   6.63%| unknown
 1732s|265800 |265801 | 14309k|  53.8 |  2070M |  36 | 350 |  51 | 399 |9202k|  3 |   0 |   0 |-2.032640e+03 |-1.906181e+03 |   6.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s|265900 |265901 | 14315k|  53.8 |  2070M |  36 | 350 |  51 | 396 |9206k|  6 |   0 |   0 |-2.032634e+03 |-1.906181e+03 |   6.63%| unknown
 1733s|266000 |266001 | 14320k|  53.8 |  2071M |  36 | 350 |  51 | 508 |9210k|  8 |   0 |   0 |-2.032595e+03 |-1.906181e+03 |   6.63%| unknown
 1734s|266100 |266101 | 14325k|  53.8 |  2071M |  36 | 350 |  51 | 407 |9213k|  6 |   0 |   0 |-2.032582e+03 |-1.906181e+03 |   6.63%| unknown
 1735s|266200 |266201 | 14331k|  53.8 |  2072M |  36 | 350 |  51 | 345 |9217k|  2 |   0 |   0 |-2.032570e+03 |-1.906181e+03 |   6.63%| unknown
 1735s|266300 |266301 | 14337k|  53.8 |  2073M |  36 | 350 |  51 | 364 |9220k|  2 |   0 |   0 |-2.032570e+03 |-1.906181e+03 |   6.63%| unknown
 1736s|266400 |266401 | 14342k|  53.8 |  2074M |  36 | 350 |  51 | 516 |9223k|  7 |   0 |   0 |-2.032570e+03 |-1.906181e+03 |   6.63%| unknown
 1736s|266500 |266501 | 14347k|  53.8 |  2076M |  36 | 350 |  51 | 433 |9226k|  2 |   0 |   0 |-2.032570e+03 |-1.906181e+03 |   6.63%| unknown
 1737s|266600 |266601 | 14353k|  53.8 |  2077M |  36 | 350 |  51 | 472 |9230k|  4 |   0 |   0 |-2.032561e+03 |-1.906181e+03 |   6.63%| unknown
 1738s|266700 |266701 | 14359k|  53.8 |  2077M |  36 | 350 |  51 | 519 |9233k|  7 |   0 |   0 |-2.032561e+03 |-1.906181e+03 |   6.63%| unknown
 1738s|266800 |266801 | 14364k|  53.8 |  2078M |  36 | 350 |  51 | 474 |9237k|  2 |   0 |   0 |-2.032561e+03 |-1.906181e+03 |   6.63%| unknown
 1739s|266900 |266901 | 14371k|  53.8 |  2080M |  36 | 350 |  51 | 464 |9241k| 13 |   0 |   0 |-2.032549e+03 |-1.906181e+03 |   6.63%| unknown
 1740s|267000 |267001 | 14378k|  53.9 |  2081M |  36 | 350 |  51 | 586 |9245k|  7 |   0 |   0 |-2.032539e+03 |-1.906181e+03 |   6.63%| unknown
 1740s|267100 |267101 | 14384k|  53.9 |  2082M |  36 | 350 |  51 | 466 |9249k|  5 |   0 |   0 |-2.032518e+03 |-1.906181e+03 |   6.63%| unknown
 1741s|267200 |267201 | 14391k|  53.9 |  2083M |  36 | 350 |  51 | 413 |9253k|  3 |   0 |   0 |-2.032509e+03 |-1.906181e+03 |   6.63%| unknown
 1742s|267300 |267301 | 14398k|  53.9 |  2083M |  36 | 350 |  51 | 586 |9258k|  6 |   0 |   0 |-2.032494e+03 |-1.906181e+03 |   6.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s|267400 |267401 | 14403k|  53.9 |  2083M |  36 | 350 |  51 | 366 |9261k|  3 |   0 |   0 |-2.032485e+03 |-1.906181e+03 |   6.63%| unknown
 1743s|267500 |267501 | 14409k|  53.9 |  2085M |  36 | 350 |  51 | 416 |9265k|  7 |   0 |   0 |-2.032453e+03 |-1.906181e+03 |   6.62%| unknown
 1744s|267600 |267601 | 14415k|  53.9 |  2086M |  36 | 350 |  51 | 463 |9269k|  7 |   0 |   0 |-2.032445e+03 |-1.906181e+03 |   6.62%| unknown
 1744s|267700 |267701 | 14420k|  53.9 |  2087M |  36 | 350 |  51 | 418 |9272k|  3 |   0 |   0 |-2.032445e+03 |-1.906181e+03 |   6.62%| unknown
 1745s|267800 |267801 | 14426k|  53.9 |  2088M |  36 | 350 |  51 | 434 |9276k| 11 |   0 |   0 |-2.032445e+03 |-1.906181e+03 |   6.62%| unknown
 1745s|267900 |267901 | 14431k|  53.9 |  2088M |  36 | 350 |  51 | 313 |9279k|  2 |   0 |   0 |-2.032445e+03 |-1.906181e+03 |   6.62%| unknown
 1746s|268000 |268001 | 14438k|  53.9 |  2089M |  36 | 350 |  51 | 494 |9283k| 12 |   0 |   0 |-2.032445e+03 |-1.906181e+03 |   6.62%| unknown
 1747s|268100 |268101 | 14445k|  53.9 |  2090M |  36 | 350 |  51 | 486 |9288k|  9 |   0 |   0 |-2.032445e+03 |-1.906181e+03 |   6.62%| unknown
 1747s|268200 |268201 | 14451k|  53.9 |  2090M |  36 | 350 |  51 | 525 |9291k|  8 |   0 |   0 |-2.032445e+03 |-1.906181e+03 |   6.62%| unknown
 1748s|268300 |268301 | 14456k|  53.9 |  2091M |  36 | 350 |  51 | 503 |9295k| 10 |   0 |   0 |-2.032443e+03 |-1.906181e+03 |   6.62%| unknown
 1749s|268400 |268401 | 14463k|  53.9 |  2092M |  36 | 350 |  51 | 382 |9299k|  3 |   0 |   0 |-2.032428e+03 |-1.906181e+03 |   6.62%| unknown
 1750s|268500 |268501 | 14470k|  53.9 |  2092M |  36 | 350 |  51 | 390 |9304k|  3 |   0 |   0 |-2.032422e+03 |-1.906181e+03 |   6.62%| unknown
 1750s|268600 |268601 | 14475k|  53.9 |  2093M |  36 | 350 |  51 | 439 |9308k| 11 |   0 |   0 |-2.032404e+03 |-1.906181e+03 |   6.62%| unknown
 1751s|268700 |268701 | 14481k|  53.9 |  2101M |  36 | 350 |  51 | 491 |9312k|  7 |   0 |   0 |-2.032396e+03 |-1.906181e+03 |   6.62%| unknown
 1751s|268800 |268801 | 14486k|  53.9 |  2101M |  36 | 350 |  51 | 498 |9315k|  6 |   0 |   0 |-2.032389e+03 |-1.906181e+03 |   6.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s|268900 |268901 | 14491k|  53.9 |  2101M |  36 | 350 |  51 | 378 |9318k|  7 |   0 |   0 |-2.032377e+03 |-1.906181e+03 |   6.62%| unknown
 1753s|269000 |269001 | 14497k|  53.9 |  2102M |  36 | 350 |  51 | 521 |9322k|  3 |   0 |   0 |-2.032372e+03 |-1.906181e+03 |   6.62%| unknown
 1753s|269100 |269101 | 14503k|  53.9 |  2102M |  36 | 350 |  51 | 464 |9326k| 11 |   0 |   0 |-2.032361e+03 |-1.906181e+03 |   6.62%| unknown
 1754s|269200 |269201 | 14508k|  53.9 |  2103M |  36 | 350 |  51 | 575 |9330k|  6 |   0 |   0 |-2.032357e+03 |-1.906181e+03 |   6.62%| unknown
 1755s|269300 |269301 | 14513k|  53.9 |  2105M |  36 | 350 |  51 | 492 |9333k|  9 |   0 |   0 |-2.032357e+03 |-1.906181e+03 |   6.62%| unknown
 1755s|269400 |269401 | 14520k|  53.9 |  2105M |  36 | 350 |  51 | 395 |9338k|  9 |   0 |   0 |-2.032357e+03 |-1.906181e+03 |   6.62%| unknown
 1756s|269500 |269501 | 14527k|  53.9 |  2106M |  36 | 350 |  51 | 388 |9342k|  7 |   0 |   0 |-2.032357e+03 |-1.906181e+03 |   6.62%| unknown
 1756s|269600 |269601 | 14531k|  53.9 |  2108M |  36 | 350 |  51 | 466 |9345k|  5 |   0 |   0 |-2.032353e+03 |-1.906181e+03 |   6.62%| unknown
 1757s|269700 |269701 | 14538k|  53.9 |  2108M |  36 | 350 |  51 | 390 |9349k|  7 |   0 |   0 |-2.032344e+03 |-1.906181e+03 |   6.62%| unknown
 1758s|269800 |269801 | 14544k|  53.9 |  2108M |  36 | 350 |  51 | 539 |9353k|  6 |   0 |   0 |-2.032344e+03 |-1.906181e+03 |   6.62%| unknown
 1758s|269900 |269901 | 14549k|  53.9 |  2110M |  36 | 350 |  51 | 507 |9357k|  6 |   0 |   0 |-2.032344e+03 |-1.906181e+03 |   6.62%| unknown
 1759s|270000 |270001 | 14554k|  53.9 |  2110M |  36 | 350 |  51 | 346 |9360k|  3 |   0 |   0 |-2.032342e+03 |-1.906181e+03 |   6.62%| unknown
 1760s|270100 |270101 | 14559k|  53.9 |  2110M |  36 | 350 |  51 | 463 |9363k|  3 |   0 |   0 |-2.032327e+03 |-1.906181e+03 |   6.62%| unknown
 1760s|270200 |270201 | 14566k|  53.9 |  2112M |  36 | 350 |  51 | 454 |9367k| 12 |   0 |   0 |-2.032318e+03 |-1.906181e+03 |   6.62%| unknown
 1761s|270300 |270301 | 14571k|  53.9 |  2112M |  36 | 350 |  51 | 447 |9371k| 10 |   0 |   0 |-2.032309e+03 |-1.906181e+03 |   6.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s|270400 |270401 | 14577k|  53.9 |  2113M |  36 | 350 |  51 | 476 |9375k|  9 |   0 |   0 |-2.032309e+03 |-1.906181e+03 |   6.62%| unknown
 1762s|270500 |270501 | 14582k|  53.9 |  2114M |  36 | 350 |  51 | 317 |9378k|  2 |   0 |   0 |-2.032309e+03 |-1.906181e+03 |   6.62%| unknown
 1763s|270600 |270601 | 14587k|  53.9 |  2115M |  36 | 350 |  51 | 378 |9382k|  4 |   0 |   0 |-2.032309e+03 |-1.906181e+03 |   6.62%| unknown
 1763s|270700 |270701 | 14592k|  53.9 |  2115M |  36 | 350 |  51 | 464 |9385k| 12 |   0 |   0 |-2.032309e+03 |-1.906181e+03 |   6.62%| unknown
 1764s|270800 |270801 | 14598k|  53.9 |  2117M |  36 | 350 |  51 | 527 |9389k|  6 |   0 |   0 |-2.032309e+03 |-1.906181e+03 |   6.62%| unknown
 1765s|270900 |270901 | 14604k|  53.9 |  2117M |  36 | 350 |  51 | 495 |9393k|  7 |   0 |   0 |-2.032309e+03 |-1.906181e+03 |   6.62%| unknown
 1765s|271000 |271001 | 14610k|  53.9 |  2117M |  36 | 350 |  51 | 352 |9396k|  3 |   0 |   0 |-2.032309e+03 |-1.906181e+03 |   6.62%| unknown
 1766s|271100 |271101 | 14615k|  53.9 |  2118M |  36 | 350 |  51 | 407 |9400k|  6 |   0 |   0 |-2.032309e+03 |-1.906181e+03 |   6.62%| unknown
 1766s|271200 |271201 | 14621k|  53.9 |  2119M |  36 | 350 |  51 | 411 |9404k|  3 |   0 |   0 |-2.032305e+03 |-1.906181e+03 |   6.62%| unknown
 1767s|271300 |271301 | 14627k|  53.9 |  2119M |  36 | 350 |  51 | 445 |9407k|  3 |   0 |   0 |-2.032294e+03 |-1.906181e+03 |   6.62%| unknown
 1768s|271400 |271401 | 14632k|  53.9 |  2121M |  36 | 350 |  51 | 475 |9411k|  7 |   0 |   0 |-2.032290e+03 |-1.906181e+03 |   6.62%| unknown
 1768s|271500 |271501 | 14638k|  53.9 |  2121M |  36 | 350 |  51 | 480 |9415k|  5 |   0 |   0 |-2.032290e+03 |-1.906181e+03 |   6.62%| unknown
 1769s|271600 |271601 | 14643k|  53.9 |  2122M |  36 | 350 |  51 | 488 |9418k|  5 |   0 |   0 |-2.032290e+03 |-1.906181e+03 |   6.62%| unknown
 1770s|271700 |271701 | 14650k|  53.9 |  2123M |  36 | 350 |  51 | 372 |9422k|  8 |   0 |   0 |-2.032290e+03 |-1.906181e+03 |   6.62%| unknown
 1770s|271800 |271801 | 14656k|  53.9 |  2123M |  36 | 350 |  51 | 363 |9425k|  2 |   0 |   0 |-2.032290e+03 |-1.906181e+03 |   6.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|271900 |271901 | 14661k|  53.9 |  2124M |  36 | 350 |  51 | 469 |9428k|  3 |   0 |   0 |-2.032290e+03 |-1.906181e+03 |   6.62%| unknown
 1772s|272000 |272001 | 14667k|  53.9 |  2126M |  36 | 350 |  51 | 367 |9432k|  6 |   0 |   0 |-2.032290e+03 |-1.906181e+03 |   6.62%| unknown
 1772s|272100 |272101 | 14672k|  53.9 |  2127M |  36 | 350 |  51 | 427 |9436k| 10 |   0 |   0 |-2.032290e+03 |-1.906181e+03 |   6.62%| unknown
 1773s|272200 |272201 | 14679k|  53.9 |  2127M |  36 | 350 |  51 | 460 |9439k|  4 |   0 |   0 |-2.032290e+03 |-1.906181e+03 |   6.62%| unknown
 1773s|272300 |272301 | 14683k|  53.9 |  2127M |  36 | 350 |  51 | 486 |9443k|  7 |   0 |   0 |-2.032290e+03 |-1.906181e+03 |   6.62%| unknown
 1774s|272400 |272401 | 14690k|  53.9 |  2135M |  36 | 350 |  51 | 450 |9447k|  4 |   0 |   0 |-2.032290e+03 |-1.906181e+03 |   6.62%| unknown
 1775s|272500 |272501 | 14696k|  53.9 |  2135M |  36 | 350 |  51 | 384 |9450k|  6 |   0 |   0 |-2.032289e+03 |-1.906181e+03 |   6.62%| unknown
 1775s|272600 |272601 | 14702k|  53.9 |  2135M |  36 | 350 |  51 | 468 |9454k|  8 |   0 |   0 |-2.032289e+03 |-1.906181e+03 |   6.62%| unknown
 1776s|272700 |272701 | 14707k|  53.9 |  2137M |  36 | 350 |  51 | 407 |9458k|  7 |   0 |   0 |-2.032289e+03 |-1.906181e+03 |   6.62%| unknown
 1777s|272800 |272801 | 14712k|  53.9 |  2137M |  36 | 350 |  51 | 500 |9461k| 12 |   0 |   0 |-2.032287e+03 |-1.906181e+03 |   6.62%| unknown
 1777s|272900 |272901 | 14717k|  53.9 |  2137M |  36 | 350 |  51 | 377 |9464k|  6 |   0 |   0 |-2.032278e+03 |-1.906181e+03 |   6.62%| unknown
 1778s|273000 |273001 | 14724k|  53.9 |  2138M |  36 | 350 |  51 | 394 |9468k|  3 |   0 |   0 |-2.032266e+03 |-1.906181e+03 |   6.61%| unknown
 1778s|273100 |273101 | 14729k|  53.9 |  2139M |  36 | 350 |  51 | 366 |9472k|  5 |   0 |   0 |-2.032254e+03 |-1.906181e+03 |   6.61%| unknown
 1779s|273200 |273201 | 14735k|  53.9 |  2139M |  36 | 350 |  51 | 502 |9475k|  6 |   0 |   0 |-2.032243e+03 |-1.906181e+03 |   6.61%| unknown
 1780s|273300 |273301 | 14741k|  53.9 |  2140M |  36 | 350 |  51 | 444 |9479k|  7 |   0 |   0 |-2.032243e+03 |-1.906181e+03 |   6.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|273400 |273401 | 14747k|  53.9 |  2141M |  36 | 350 |  51 | 410 |9483k|  8 |   0 |   0 |-2.032243e+03 |-1.906181e+03 |   6.61%| unknown
 1781s|273500 |273501 | 14752k|  53.9 |  2141M |  36 | 350 |  51 | 474 |9487k|  6 |   0 |   0 |-2.032243e+03 |-1.906181e+03 |   6.61%| unknown
 1781s|273600 |273601 | 14758k|  53.9 |  2142M |  36 | 350 |  51 | 585 |9490k|  7 |   0 |   0 |-2.032243e+03 |-1.906181e+03 |   6.61%| unknown
 1782s|273700 |273701 | 14763k|  53.9 |  2142M |  36 | 350 |  51 | 487 |9493k|  3 |   0 |   0 |-2.032239e+03 |-1.906181e+03 |   6.61%| unknown
 1783s|273800 |273801 | 14769k|  53.9 |  2143M |  36 | 350 |  51 | 416 |9497k|  8 |   0 |   0 |-2.032225e+03 |-1.906181e+03 |   6.61%| unknown
 1783s|273900 |273901 | 14775k|  53.9 |  2144M |  36 | 350 |  51 | 401 |9501k|  5 |   0 |   0 |-2.032214e+03 |-1.906181e+03 |   6.61%| unknown
 1784s|274000 |274001 | 14782k|  54.0 |  2144M |  36 | 350 |  51 | 412 |9505k|  7 |   0 |   0 |-2.032198e+03 |-1.906181e+03 |   6.61%| unknown
 1785s|274100 |274101 | 14788k|  54.0 |  2144M |  36 | 350 |  51 | 380 |9509k|  3 |   0 |   0 |-2.032189e+03 |-1.906181e+03 |   6.61%| unknown
 1785s|274200 |274201 | 14795k|  54.0 |  2146M |  36 | 350 |  51 | 389 |9514k|  3 |   0 |   0 |-2.032159e+03 |-1.906181e+03 |   6.61%| unknown
 1786s|274300 |274301 | 14801k|  54.0 |  2146M |  36 | 350 |  51 | 384 |9517k|  7 |   0 |   0 |-2.032144e+03 |-1.906181e+03 |   6.61%| unknown
 1787s|274400 |274401 | 14806k|  54.0 |  2147M |  36 | 350 |  51 | 445 |9521k|  2 |   0 |   0 |-2.032144e+03 |-1.906181e+03 |   6.61%| unknown
 1787s|274500 |274501 | 14813k|  54.0 |  2148M |  36 | 350 |  51 | 486 |9525k| 12 |   0 |   0 |-2.032144e+03 |-1.906181e+03 |   6.61%| unknown
 1788s|274600 |274601 | 14817k|  54.0 |  2148M |  36 | 350 |  51 | 498 |9527k|  8 |   0 |   0 |-2.032144e+03 |-1.906181e+03 |   6.61%| unknown
 1788s|274700 |274701 | 14822k|  54.0 |  2148M |  36 | 350 |  51 | 497 |9531k|  6 |   0 |   0 |-2.032140e+03 |-1.906181e+03 |   6.61%| unknown
 1789s|274800 |274801 | 14827k|  54.0 |  2149M |  36 | 350 |  51 | 492 |9534k| 11 |   0 |   0 |-2.032111e+03 |-1.906181e+03 |   6.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s|274900 |274901 | 14833k|  54.0 |  2150M |  36 | 350 |  51 | 398 |9538k|  8 |   0 |   0 |-2.032101e+03 |-1.906181e+03 |   6.61%| unknown
 1790s|275000 |275001 | 14839k|  54.0 |  2150M |  36 | 350 |  51 | 542 |9542k|  7 |   0 |   0 |-2.032089e+03 |-1.906181e+03 |   6.61%| unknown
 1791s|275100 |275101 | 14845k|  54.0 |  2152M |  36 | 350 |  51 | 507 |9546k|  3 |   0 |   0 |-2.032087e+03 |-1.906181e+03 |   6.61%| unknown
 1792s|275200 |275199 | 14851k|  54.0 |  2152M |  36 | 350 |  51 | 290 |9549k|  2 |   0 |   0 |-2.032085e+03 |-1.906181e+03 |   6.61%| unknown
 1792s|275300 |275299 | 14858k|  54.0 |  2152M |  36 | 350 |  51 | 308 |9554k|  3 |   0 |   0 |-2.032085e+03 |-1.906181e+03 |   6.61%| unknown
