2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2537s|430300 | 88899 | 24851k|  57.8 |  1153M |  75 | 350 |  51 | 859 |5081k|  1 |   0 |   0 |-1.749483e+03 |-1.748538e+03 |   0.05%|  98.41%
 2537s|430400 | 88907 | 24855k|  57.7 |  1153M |  75 | 350 |  51 | 930 |5082k|  5 |   0 |   0 |-1.749483e+03 |-1.748538e+03 |   0.05%|  98.41%
 2538s|430500 | 88929 | 24860k|  57.7 |  1154M |  75 | 350 |  51 |1004 |5083k|  6 |   0 |   0 |-1.749483e+03 |-1.748538e+03 |   0.05%|  98.41%
 2538s|430600 | 88933 | 24864k|  57.7 |  1154M |  75 | 350 |  51 | 899 |5084k|  5 |   0 |   0 |-1.749483e+03 |-1.748538e+03 |   0.05%|  98.41%
 2538s|430700 | 88941 | 24868k|  57.7 |  1154M |  75 | 350 |  51 | 973 |5085k|  0 |   0 |   0 |-1.749483e+03 |-1.748538e+03 |   0.05%|  98.41%
 2539s|430800 | 88943 | 24873k|  57.7 |  1154M |  75 | 350 |  51 |1005 |5085k|  5 |   0 |   0 |-1.749482e+03 |-1.748538e+03 |   0.05%|  98.41%
 2539s|430900 | 88949 | 24878k|  57.7 |  1154M |  75 | 350 |  51 | 942 |5086k|  5 |   0 |   0 |-1.749482e+03 |-1.748538e+03 |   0.05%|  98.41%
 2540s|431000 | 88955 | 24883k|  57.7 |  1154M |  75 | 350 |  51 | 941 |5087k|  0 |   0 |   0 |-1.749482e+03 |-1.748538e+03 |   0.05%|  98.41%
 2540s|431100 | 88959 | 24888k|  57.7 |  1154M |  75 | 350 |  51 | 950 |5088k|  2 |   0 |   0 |-1.749482e+03 |-1.748538e+03 |   0.05%|  98.41%
 2541s|431200 | 88959 | 24892k|  57.7 |  1154M |  75 | 350 |  51 | 989 |5089k|  1 |   0 |   0 |-1.749482e+03 |-1.748538e+03 |   0.05%|  98.41%
 2541s|431300 | 88969 | 24897k|  57.7 |  1155M |  75 | 350 |  51 | 969 |5090k|  1 |   0 |   0 |-1.749482e+03 |-1.748538e+03 |   0.05%|  98.41%
 2542s|431400 | 88979 | 24902k|  57.7 |  1155M |  75 | 350 |  51 |1125 |5091k|  2 |   0 |   0 |-1.749482e+03 |-1.748538e+03 |   0.05%|  98.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|431500 | 88979 | 24906k|  57.7 |  1155M |  75 | 350 |  51 |1016 |5092k|  3 |   0 |   0 |-1.749481e+03 |-1.748538e+03 |   0.05%|  98.41%
 2543s|431600 | 88999 | 24911k|  57.7 |  1155M |  75 | 350 |  51 |1061 |5092k|  3 |   0 |   0 |-1.749481e+03 |-1.748538e+03 |   0.05%|  98.41%
 2543s|431700 | 89005 | 24915k|  57.7 |  1155M |  75 | 350 |  51 |1035 |5093k|  6 |   0 |   0 |-1.749481e+03 |-1.748538e+03 |   0.05%|  98.41%
 2544s|431800 | 89015 | 24920k|  57.7 |  1155M |  75 | 350 |  51 |1031 |5094k|  0 |   0 |   0 |-1.749481e+03 |-1.748538e+03 |   0.05%|  98.41%
 2544s|431900 | 89023 | 24926k|  57.7 |  1155M |  75 | 350 |  51 | 860 |5095k|  2 |   0 |   0 |-1.749481e+03 |-1.748538e+03 |   0.05%|  98.41%
 2545s|432000 | 89031 | 24930k|  57.7 |  1155M |  75 | 350 |  51 |1009 |5096k|  3 |   0 |   0 |-1.749480e+03 |-1.748538e+03 |   0.05%|  98.42%
 2545s|432100 | 89039 | 24934k|  57.7 |  1157M |  75 | 350 |  51 | 947 |5097k|  1 |   0 |   0 |-1.749480e+03 |-1.748538e+03 |   0.05%|  98.42%
 2546s|432200 | 89053 | 24939k|  57.7 |  1157M |  75 | 350 |  51 | 770 |5098k|  4 |   0 |   0 |-1.749480e+03 |-1.748538e+03 |   0.05%|  98.42%
 2546s|432300 | 89059 | 24943k|  57.7 |  1157M |  75 | 350 |  51 |1017 |5099k|  5 |   0 |   0 |-1.749480e+03 |-1.748538e+03 |   0.05%|  98.42%
 2547s|432400 | 89077 | 24948k|  57.7 |  1157M |  75 | 350 |  51 | 972 |5099k|  4 |   0 |   0 |-1.749480e+03 |-1.748538e+03 |   0.05%|  98.42%
 2547s|432500 | 89083 | 24953k|  57.7 |  1157M |  75 | 350 |  51 | 932 |5100k|  4 |   0 |   0 |-1.749480e+03 |-1.748538e+03 |   0.05%|  98.42%
 2548s|432600 | 89091 | 24957k|  57.7 |  1157M |  75 | 350 |  51 | 934 |5101k|  1 |   0 |   0 |-1.749480e+03 |-1.748538e+03 |   0.05%|  98.42%
 2548s|432700 | 89099 | 24963k|  57.7 |  1157M |  75 | 350 |  51 | 976 |5102k|  6 |   0 |   0 |-1.749480e+03 |-1.748538e+03 |   0.05%|  98.42%
 2549s|432800 | 89109 | 24966k|  57.7 |  1157M |  75 | 350 |  51 |1020 |5102k|  4 |   0 |   0 |-1.749479e+03 |-1.748538e+03 |   0.05%|  98.42%
 2549s|432900 | 89111 | 24971k|  57.7 |  1157M |  75 | 350 |  51 | 961 |5103k|  3 |   0 |   0 |-1.749478e+03 |-1.748538e+03 |   0.05%|  98.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s|433000 | 89123 | 24976k|  57.7 |  1157M |  75 | 350 |  51 | 957 |5104k|  5 |   0 |   0 |-1.749478e+03 |-1.748538e+03 |   0.05%|  98.42%
 2550s|433100 | 89135 | 24980k|  57.7 |  1157M |  75 | 350 |  51 | 796 |5105k|  1 |   0 |   0 |-1.749478e+03 |-1.748538e+03 |   0.05%|  98.42%
 2550s|433200 | 89151 | 24984k|  57.7 |  1157M |  75 | 350 |  51 | 847 |5106k|  1 |   0 |   0 |-1.749478e+03 |-1.748538e+03 |   0.05%|  98.43%
 2551s|433300 | 89153 | 24990k|  57.7 |  1157M |  75 | 350 |  51 | 872 |5107k|  0 |   0 |   0 |-1.749478e+03 |-1.748538e+03 |   0.05%|  98.43%
 2551s|433400 | 89165 | 24994k|  57.7 |  1157M |  75 | 350 |  51 | 983 |5108k|  5 |   0 |   0 |-1.749478e+03 |-1.748538e+03 |   0.05%|  98.43%
 2552s|433500 | 89181 | 24999k|  57.7 |  1158M |  75 | 350 |  51 | 863 |5109k|  2 |   0 |   0 |-1.749478e+03 |-1.748538e+03 |   0.05%|  98.43%
 2552s|433600 | 89177 | 25003k|  57.7 |  1158M |  75 | 350 |  51 |1015 |5110k|  1 |   0 |   0 |-1.749478e+03 |-1.748538e+03 |   0.05%|  98.43%
 2553s|433700 | 89183 | 25008k|  57.7 |  1158M |  75 | 350 |  51 | 929 |5110k|  5 |   0 |   0 |-1.749477e+03 |-1.748538e+03 |   0.05%|  98.43%
 2553s|433800 | 89183 | 25013k|  57.7 |  1158M |  75 | 350 |  51 | 801 |5111k|  5 |   0 |   0 |-1.749477e+03 |-1.748538e+03 |   0.05%|  98.43%
 2554s|433900 | 89197 | 25018k|  57.7 |  1158M |  75 | 350 |  51 | 963 |5112k|  1 |   0 |   0 |-1.749477e+03 |-1.748538e+03 |   0.05%|  98.43%
 2554s|434000 | 89203 | 25022k|  57.7 |  1158M |  75 | 350 |  51 | 838 |5113k|  4 |   0 |   0 |-1.749477e+03 |-1.748538e+03 |   0.05%|  98.43%
 2555s|434100 | 89215 | 25027k|  57.7 |  1158M |  75 | 350 |  51 | 885 |5114k|  4 |   0 |   0 |-1.749477e+03 |-1.748538e+03 |   0.05%|  98.43%
 2555s|434200 | 89223 | 25032k|  57.6 |  1158M |  75 | 350 |  51 | 740 |5115k|  0 |   0 |   0 |-1.749477e+03 |-1.748538e+03 |   0.05%|  98.43%
 2556s|434300 | 89229 | 25038k|  57.7 |  1158M |  75 | 350 |  51 | 978 |5116k|  4 |   0 |   0 |-1.749477e+03 |-1.748538e+03 |   0.05%|  98.43%
 2556s|434400 | 89237 | 25043k|  57.6 |  1158M |  75 | 350 |  51 | 906 |5117k|  1 |   0 |   0 |-1.749477e+03 |-1.748538e+03 |   0.05%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s|434500 | 89239 | 25049k|  57.6 |  1158M |  75 | 350 |  51 | 964 |5118k|  3 |   0 |   0 |-1.749477e+03 |-1.748538e+03 |   0.05%|  98.43%
 2557s|434600 | 89249 | 25053k|  57.6 |  1158M |  75 | 350 |  51 | 999 |5119k|  4 |   0 |   0 |-1.749476e+03 |-1.748538e+03 |   0.05%|  98.43%
 2557s|434700 | 89257 | 25059k|  57.6 |  1158M |  75 | 350 |  51 | 944 |5119k|  5 |   0 |   0 |-1.749476e+03 |-1.748538e+03 |   0.05%|  98.43%
 2558s|434800 | 89269 | 25064k|  57.6 |  1158M |  75 | 350 |  51 | 971 |5120k|  1 |   0 |   0 |-1.749476e+03 |-1.748538e+03 |   0.05%|  98.43%
 2558s|434900 | 89267 | 25069k|  57.6 |  1159M |  75 | 350 |  51 |1063 |5121k|  3 |   0 |   0 |-1.749476e+03 |-1.748538e+03 |   0.05%|  98.43%
 2559s|435000 | 89279 | 25074k|  57.6 |  1160M |  75 | 350 |  51 | 962 |5122k|  1 |   0 |   0 |-1.749476e+03 |-1.748538e+03 |   0.05%|  98.43%
 2559s|435100 | 89285 | 25079k|  57.6 |  1160M |  75 | 350 |  51 | 912 |5123k|  3 |   0 |   0 |-1.749476e+03 |-1.748538e+03 |   0.05%|  98.43%
 2560s|435200 | 89293 | 25083k|  57.6 |  1160M |  75 | 350 |  51 | 884 |5124k|  2 |   0 |   0 |-1.749475e+03 |-1.748538e+03 |   0.05%|  98.43%
 2560s|435300 | 89301 | 25087k|  57.6 |  1160M |  75 | 350 |  51 |1002 |5125k|  1 |   0 |   0 |-1.749475e+03 |-1.748538e+03 |   0.05%|  98.43%
 2561s|435400 | 89307 | 25092k|  57.6 |  1160M |  75 | 350 |  51 | 980 |5125k|  3 |   0 |   0 |-1.749474e+03 |-1.748538e+03 |   0.05%|  98.43%
 2561s|435500 | 89309 | 25096k|  57.6 |  1160M |  75 | 350 |  51 | 967 |5126k|  3 |   0 |   0 |-1.749474e+03 |-1.748538e+03 |   0.05%|  98.43%
 2562s|435600 | 89313 | 25100k|  57.6 |  1161M |  75 | 350 |  51 | 995 |5127k|  2 |   0 |   0 |-1.749474e+03 |-1.748538e+03 |   0.05%|  98.43%
 2562s|435700 | 89323 | 25105k|  57.6 |  1161M |  75 | 350 |  51 | 897 |5128k|  0 |   0 |   0 |-1.749474e+03 |-1.748538e+03 |   0.05%|  98.43%
 2563s|435800 | 89315 | 25110k|  57.6 |  1161M |  75 | 350 |  51 | 991 |5129k|  3 |   0 |   0 |-1.749474e+03 |-1.748538e+03 |   0.05%|  98.43%
 2563s|435900 | 89323 | 25115k|  57.6 |  1161M |  75 | 350 |  51 |1132 |5130k|  5 |   0 |   0 |-1.749474e+03 |-1.748538e+03 |   0.05%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|436000 | 89331 | 25119k|  57.6 |  1161M |  75 | 350 |  51 | 925 |5131k|  0 |   0 |   0 |-1.749474e+03 |-1.748538e+03 |   0.05%|  98.43%
 2564s|436100 | 89339 | 25123k|  57.6 |  1161M |  75 | 350 |  51 | 938 |5131k|  3 |   0 |   0 |-1.749474e+03 |-1.748538e+03 |   0.05%|  98.43%
 2564s|436200 | 89347 | 25128k|  57.6 |  1161M |  75 | 350 |  51 |1004 |5132k|  3 |   0 |   0 |-1.749474e+03 |-1.748538e+03 |   0.05%|  98.43%
 2565s|436300 | 89355 | 25132k|  57.6 |  1161M |  75 | 350 |  51 | 976 |5133k|  4 |   0 |   0 |-1.749474e+03 |-1.748538e+03 |   0.05%|  98.43%
 2565s|436400 | 89359 | 25137k|  57.6 |  1161M |  75 | 350 |  51 | 864 |5134k|  1 |   0 |   0 |-1.749473e+03 |-1.748538e+03 |   0.05%|  98.43%
 2566s|436500 | 89371 | 25141k|  57.6 |  1162M |  75 | 350 |  51 |1083 |5134k|  2 |   0 |   0 |-1.749473e+03 |-1.748538e+03 |   0.05%|  98.43%
 2566s|436600 | 89379 | 25147k|  57.6 |  1162M |  75 | 350 |  51 | 935 |5135k|  0 |   0 |   0 |-1.749473e+03 |-1.748538e+03 |   0.05%|  98.43%
 2566s|436700 | 89389 | 25151k|  57.6 |  1162M |  75 | 350 |  51 | 999 |5136k|  1 |   0 |   0 |-1.749473e+03 |-1.748538e+03 |   0.05%|  98.43%
 2567s|436800 | 89391 | 25155k|  57.6 |  1162M |  75 | 350 |  51 | 907 |5137k|  1 |   0 |   0 |-1.749473e+03 |-1.748538e+03 |   0.05%|  98.43%
 2567s|436900 | 89387 | 25160k|  57.6 |  1162M |  75 | 350 |  51 |1000 |5138k|  4 |   0 |   0 |-1.749473e+03 |-1.748538e+03 |   0.05%|  98.43%
 2568s|437000 | 89391 | 25165k|  57.6 |  1162M |  75 | 350 |  51 | 847 |5138k|  1 |   0 |   0 |-1.749473e+03 |-1.748538e+03 |   0.05%|  98.43%
 2568s|437100 | 89397 | 25169k|  57.6 |  1162M |  75 | 350 |  51 | 958 |5139k|  3 |   0 |   0 |-1.749473e+03 |-1.748538e+03 |   0.05%|  98.43%
 2569s|437200 | 89401 | 25173k|  57.6 |  1162M |  75 | 350 |  51 | 899 |5140k|  1 |   0 |   0 |-1.749473e+03 |-1.748538e+03 |   0.05%|  98.43%
 2569s|437300 | 89417 | 25177k|  57.6 |  1162M |  75 | 350 |  51 | 883 |5141k|  1 |   0 |   0 |-1.749473e+03 |-1.748538e+03 |   0.05%|  98.43%
 2570s|437400 | 89431 | 25181k|  57.6 |  1162M |  75 | 350 |  51 |1008 |5142k|  0 |   0 |   0 |-1.749472e+03 |-1.748538e+03 |   0.05%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|437500 | 89429 | 25186k|  57.6 |  1162M |  75 | 350 |  51 | 934 |5143k|  4 |   0 |   0 |-1.749472e+03 |-1.748538e+03 |   0.05%|  98.43%
 2571s|437600 | 89429 | 25191k|  57.6 |  1162M |  75 | 350 |  51 | 916 |5143k|  1 |   0 |   0 |-1.749472e+03 |-1.748538e+03 |   0.05%|  98.44%
 2571s|437700 | 89431 | 25195k|  57.6 |  1162M |  75 | 350 |  51 |1000 |5144k|  4 |   0 |   0 |-1.749472e+03 |-1.748538e+03 |   0.05%|  98.44%
 2572s|437800 | 89429 | 25199k|  57.6 |  1162M |  75 | 350 |  51 |1024 |5145k|  1 |   0 |   0 |-1.749472e+03 |-1.748538e+03 |   0.05%|  98.44%
 2572s|437900 | 89435 | 25204k|  57.6 |  1162M |  75 | 350 |  51 | 914 |5146k|  5 |   0 |   0 |-1.749471e+03 |-1.748538e+03 |   0.05%|  98.44%
 2572s|438000 | 89437 | 25208k|  57.6 |  1162M |  75 | 350 |  51 |1017 |5147k|  1 |   0 |   0 |-1.749471e+03 |-1.748538e+03 |   0.05%|  98.44%
 2573s|438100 | 89453 | 25212k|  57.5 |  1162M |  75 | 350 |  51 | 923 |5147k|  1 |   0 |   0 |-1.749471e+03 |-1.748538e+03 |   0.05%|  98.44%
 2573s|438200 | 89457 | 25217k|  57.5 |  1162M |  75 | 350 |  51 | 886 |5148k|  4 |   0 |   0 |-1.749471e+03 |-1.748538e+03 |   0.05%|  98.44%
 2574s|438300 | 89469 | 25221k|  57.5 |  1162M |  75 | 350 |  51 | 973 |5149k|  1 |   0 |   0 |-1.749471e+03 |-1.748538e+03 |   0.05%|  98.44%
 2574s|438400 | 89473 | 25226k|  57.5 |  1163M |  75 | 350 |  51 | 894 |5150k|  1 |   0 |   0 |-1.749471e+03 |-1.748538e+03 |   0.05%|  98.44%
 2575s|438500 | 89471 | 25230k|  57.5 |  1163M |  75 | 350 |  51 | 883 |5151k|  1 |   0 |   0 |-1.749470e+03 |-1.748538e+03 |   0.05%|  98.44%
 2575s|438600 | 89477 | 25234k|  57.5 |  1163M |  75 | 350 |  51 | 940 |5151k|  1 |   0 |   0 |-1.749470e+03 |-1.748538e+03 |   0.05%|  98.44%
 2576s|438700 | 89481 | 25239k|  57.5 |  1163M |  75 | 350 |  51 | 990 |5152k|  6 |   0 |   0 |-1.749470e+03 |-1.748538e+03 |   0.05%|  98.44%
 2576s|438800 | 89475 | 25244k|  57.5 |  1163M |  75 | 350 |  51 | 960 |5153k|  3 |   0 |   0 |-1.749470e+03 |-1.748538e+03 |   0.05%|  98.44%
 2576s|438900 | 89481 | 25248k|  57.5 |  1163M |  75 | 350 |  51 | 867 |5154k|  0 |   0 |   0 |-1.749470e+03 |-1.748538e+03 |   0.05%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s|439000 | 89499 | 25252k|  57.5 |  1164M |  75 | 350 |  51 | 918 |5155k|  0 |   0 |   0 |-1.749470e+03 |-1.748538e+03 |   0.05%|  98.44%
 2577s|439100 | 89505 | 25257k|  57.5 |  1164M |  75 | 350 |  51 | 938 |5156k|  2 |   0 |   0 |-1.749469e+03 |-1.748538e+03 |   0.05%|  98.44%
 2578s|439200 | 89513 | 25262k|  57.5 |  1164M |  75 | 350 |  51 | 920 |5157k|  4 |   0 |   0 |-1.749469e+03 |-1.748538e+03 |   0.05%|  98.44%
 2578s|439300 | 89517 | 25268k|  57.5 |  1164M |  75 | 350 |  51 | 977 |5158k|  4 |   0 |   0 |-1.749469e+03 |-1.748538e+03 |   0.05%|  98.44%
 2579s|439400 | 89521 | 25273k|  57.5 |  1164M |  75 | 350 |  51 | 930 |5159k|  4 |   0 |   0 |-1.749469e+03 |-1.748538e+03 |   0.05%|  98.44%
 2579s|439500 | 89521 | 25278k|  57.5 |  1164M |  75 | 350 |  51 | 986 |5160k|  0 |   0 |   0 |-1.749469e+03 |-1.748538e+03 |   0.05%|  98.44%
 2580s|439600 | 89525 | 25282k|  57.5 |  1164M |  75 | 350 |  51 | 965 |5160k|  4 |   0 |   0 |-1.749468e+03 |-1.748538e+03 |   0.05%|  98.44%
 2580s|439700 | 89549 | 25286k|  57.5 |  1164M |  75 | 350 |  51 | 999 |5161k|  3 |   0 |   0 |-1.749468e+03 |-1.748538e+03 |   0.05%|  98.44%
 2581s|439800 | 89555 | 25291k|  57.5 |  1164M |  75 | 350 |  51 | 909 |5162k|  4 |   0 |   0 |-1.749468e+03 |-1.748538e+03 |   0.05%|  98.44%
 2581s|439900 | 89569 | 25296k|  57.5 |  1164M |  75 | 350 |  51 |1010 |5163k|  6 |   0 |   0 |-1.749468e+03 |-1.748538e+03 |   0.05%|  98.45%
 2582s|440000 | 89579 | 25300k|  57.5 |  1166M |  75 | 350 |  51 | 843 |5164k|  1 |   0 |   0 |-1.749468e+03 |-1.748538e+03 |   0.05%|  98.45%
 2582s|440100 | 89589 | 25304k|  57.5 |  1166M |  75 | 350 |  51 | 980 |5164k|  5 |   0 |   0 |-1.749467e+03 |-1.748538e+03 |   0.05%|  98.45%
 2583s|440200 | 89597 | 25309k|  57.5 |  1166M |  75 | 350 |  51 | 968 |5165k|  3 |   0 |   0 |-1.749467e+03 |-1.748538e+03 |   0.05%|  98.45%
 2583s|440300 | 89607 | 25314k|  57.5 |  1166M |  75 | 350 |  51 | 892 |5166k|  3 |   0 |   0 |-1.749467e+03 |-1.748538e+03 |   0.05%|  98.45%
 2584s|440400 | 89609 | 25318k|  57.5 |  1166M |  75 | 350 |  51 |1014 |5167k|  4 |   0 |   0 |-1.749467e+03 |-1.748538e+03 |   0.05%|  98.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s|440500 | 89617 | 25324k|  57.5 |  1166M |  75 | 350 |  51 | 964 |5168k|  5 |   0 |   0 |-1.749466e+03 |-1.748538e+03 |   0.05%|  98.45%
 2585s|440600 | 89629 | 25328k|  57.5 |  1166M |  75 | 350 |  51 | 890 |5169k|  2 |   0 |   0 |-1.749466e+03 |-1.748538e+03 |   0.05%|  98.45%
 2585s|440700 | 89641 | 25334k|  57.5 |  1166M |  75 | 350 |  51 | 913 |5170k|  3 |   0 |   0 |-1.749466e+03 |-1.748538e+03 |   0.05%|  98.45%
 2586s|440800 | 89639 | 25339k|  57.5 |  1166M |  75 | 350 |  51 |1026 |5171k|  1 |   0 |   0 |-1.749466e+03 |-1.748538e+03 |   0.05%|  98.45%
 2586s|440900 | 89637 | 25343k|  57.5 |  1166M |  75 | 350 |  51 | 940 |5171k|  4 |   0 |   0 |-1.749466e+03 |-1.748538e+03 |   0.05%|  98.45%
 2586s|441000 | 89655 | 25347k|  57.5 |  1166M |  75 | 350 |  51 | 923 |5172k|  2 |   0 |   0 |-1.749466e+03 |-1.748538e+03 |   0.05%|  98.45%
 2587s|441100 | 89659 | 25351k|  57.5 |  1166M |  75 | 350 |  51 | 962 |5173k|  1 |   0 |   0 |-1.749465e+03 |-1.748538e+03 |   0.05%|  98.45%
 2587s|441200 | 89669 | 25356k|  57.5 |  1166M |  75 | 350 |  51 | 973 |5174k|  0 |   0 |   0 |-1.749465e+03 |-1.748538e+03 |   0.05%|  98.45%
 2588s|441300 | 89671 | 25361k|  57.5 |  1166M |  75 | 350 |  51 | 960 |5175k|  3 |   0 |   0 |-1.749465e+03 |-1.748538e+03 |   0.05%|  98.46%
 2588s|441400 | 89683 | 25365k|  57.5 |  1166M |  75 | 350 |  51 | 972 |5175k|  2 |   0 |   0 |-1.749465e+03 |-1.748538e+03 |   0.05%|  98.46%
 2589s|441500 | 89689 | 25371k|  57.5 |  1166M |  75 | 350 |  51 | 922 |5176k|  1 |   0 |   0 |-1.749465e+03 |-1.748538e+03 |   0.05%|  98.46%
 2589s|441600 | 89689 | 25375k|  57.5 |  1167M |  75 | 350 |  51 | 871 |5177k|  0 |   0 |   0 |-1.749465e+03 |-1.748538e+03 |   0.05%|  98.46%
 2590s|441700 | 89697 | 25379k|  57.5 |  1167M |  75 | 350 |  51 |1013 |5178k|  2 |   0 |   0 |-1.749465e+03 |-1.748538e+03 |   0.05%|  98.46%
 2590s|441800 | 89697 | 25385k|  57.5 |  1168M |  75 | 350 |  51 | 877 |5179k|  0 |   0 |   0 |-1.749464e+03 |-1.748538e+03 |   0.05%|  98.46%
 2591s|441900 | 89701 | 25390k|  57.5 |  1168M |  75 | 350 |  51 | 901 |5180k|  5 |   0 |   0 |-1.749464e+03 |-1.748538e+03 |   0.05%|  98.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2591s|442000 | 89699 | 25394k|  57.5 |  1168M |  75 | 350 |  51 | 952 |5180k|  1 |   0 |   0 |-1.749464e+03 |-1.748538e+03 |   0.05%|  98.46%
 2592s|442100 | 89711 | 25398k|  57.4 |  1168M |  75 | 350 |  51 | 934 |5181k|  2 |   0 |   0 |-1.749464e+03 |-1.748538e+03 |   0.05%|  98.46%
 2592s|442200 | 89711 | 25403k|  57.4 |  1168M |  75 | 350 |  51 | 904 |5182k|  1 |   0 |   0 |-1.749463e+03 |-1.748538e+03 |   0.05%|  98.46%
 2593s|442300 | 89713 | 25409k|  57.4 |  1168M |  75 | 350 |  51 | 885 |5183k|  2 |   0 |   0 |-1.749463e+03 |-1.748538e+03 |   0.05%|  98.48%
 2593s|442400 | 89711 | 25413k|  57.4 |  1168M |  75 | 350 |  51 | 878 |5184k|  2 |   0 |   0 |-1.749463e+03 |-1.748538e+03 |   0.05%|  98.48%
 2594s|442500 | 89717 | 25418k|  57.4 |  1168M |  75 | 350 |  51 |1051 |5185k|  1 |   0 |   0 |-1.749463e+03 |-1.748538e+03 |   0.05%|  98.48%
 2594s|442600 | 89731 | 25423k|  57.4 |  1168M |  75 | 350 |  51 |1027 |5186k|  3 |   0 |   0 |-1.749463e+03 |-1.748538e+03 |   0.05%|  98.48%
 2595s|442700 | 89725 | 25428k|  57.4 |  1168M |  75 | 350 |  51 | 892 |5187k|  3 |   0 |   0 |-1.749462e+03 |-1.748538e+03 |   0.05%|  98.48%
 2595s|442800 | 89725 | 25433k|  57.4 |  1168M |  75 | 350 |  51 | 949 |5188k|  0 |   0 |   0 |-1.749462e+03 |-1.748538e+03 |   0.05%|  98.48%
 2595s|442900 | 89727 | 25438k|  57.4 |  1168M |  75 | 350 |  51 | 884 |5188k|  4 |   0 |   0 |-1.749462e+03 |-1.748538e+03 |   0.05%|  98.48%
 2596s|443000 | 89733 | 25442k|  57.4 |  1168M |  75 | 350 |  51 | 939 |5189k|  2 |   0 |   0 |-1.749462e+03 |-1.748538e+03 |   0.05%|  98.48%
 2596s|443100 | 89735 | 25447k|  57.4 |  1168M |  75 | 350 |  51 | 995 |5190k|  3 |   0 |   0 |-1.749462e+03 |-1.748538e+03 |   0.05%|  98.48%
 2597s|443200 | 89741 | 25453k|  57.4 |  1169M |  75 | 350 |  51 | 998 |5191k|  0 |   0 |   0 |-1.749462e+03 |-1.748538e+03 |   0.05%|  98.48%
 2597s|443300 | 89749 | 25457k|  57.4 |  1169M |  75 | 350 |  51 | 849 |5191k|  0 |   0 |   0 |-1.749462e+03 |-1.748538e+03 |   0.05%|  98.48%
 2598s|443400 | 89745 | 25461k|  57.4 |  1169M |  75 | 350 |  51 | 853 |5192k|  1 |   0 |   0 |-1.749461e+03 |-1.748538e+03 |   0.05%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s|443500 | 89745 | 25466k|  57.4 |  1170M |  75 | 350 |  51 | 955 |5193k|  1 |   0 |   0 |-1.749461e+03 |-1.748538e+03 |   0.05%|  98.48%
 2599s|443600 | 89735 | 25471k|  57.4 |  1170M |  75 | 350 |  51 | 895 |5194k|  1 |   0 |   0 |-1.749461e+03 |-1.748538e+03 |   0.05%|  98.48%
 2599s|443700 | 89739 | 25476k|  57.4 |  1170M |  75 | 350 |  51 |1092 |5195k|  3 |   0 |   0 |-1.749461e+03 |-1.748538e+03 |   0.05%|  98.48%
