2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|201600 | 17189 |  6747k|  33.5 |   570M |  41 | 160 |  21 | 283 |2626k|  0 |   0 |   0 |-5.068633e+02 |-5.046289e+02 |   0.44%|  96.42%
  474s|201700 | 17121 |  6748k|  33.5 |   570M |  41 | 160 |  21 | 376 |2627k|  1 |   0 |   0 |-5.068561e+02 |-5.046289e+02 |   0.44%|  96.43%
  474s|201800 | 17067 |  6750k|  33.4 |   570M |  41 | 160 |  21 | 331 |2628k|  4 |   0 |   0 |-5.068462e+02 |-5.046289e+02 |   0.44%|  96.45%
  474s|201900 | 16997 |  6751k|  33.4 |   570M |  41 | 160 |  21 | 314 |2628k|  2 |   0 |   0 |-5.068413e+02 |-5.046289e+02 |   0.44%|  96.46%
  474s|202000 | 16929 |  6752k|  33.4 |   570M |  41 | 160 |  21 | 296 |2629k|  1 |   0 |   0 |-5.068301e+02 |-5.046289e+02 |   0.44%|  96.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|202100 | 16853 |  6753k|  33.4 |   570M |  41 | 160 |  21 | 313 |2629k|  1 |   0 |   0 |-5.068139e+02 |-5.046289e+02 |   0.43%|  96.51%
  474s|202200 | 16777 |  6754k|  33.4 |   570M |  41 | 160 |  21 | 335 |2630k|  1 |   0 |   0 |-5.068024e+02 |-5.046289e+02 |   0.43%|  96.54%
  475s|202300 | 16707 |  6756k|  33.4 |   570M |  41 | 160 |  21 | 457 |2630k|  1 |   0 |   0 |-5.067956e+02 |-5.046289e+02 |   0.43%|  96.55%
  475s|202400 | 16649 |  6757k|  33.4 |   570M |  41 | 160 |  21 | 354 |2631k|  0 |   0 |   0 |-5.067896e+02 |-5.046289e+02 |   0.43%|  96.56%
  475s|202500 | 16595 |  6759k|  33.4 |   570M |  44 | 160 |  21 | 338 |2632k|  1 |   0 |   0 |-5.067785e+02 |-5.046289e+02 |   0.43%|  96.57%
  475s|202600 | 16537 |  6760k|  33.4 |   570M |  45 | 160 |  21 | 411 |2632k|  0 |   0 |   0 |-5.067692e+02 |-5.046289e+02 |   0.42%|  96.59%
  475s|202700 | 16459 |  6761k|  33.4 |   570M |  45 | 160 |  21 | 304 |2633k|  1 |   0 |   0 |-5.067596e+02 |-5.046289e+02 |   0.42%|  96.62%
  475s|202800 | 16395 |  6762k|  33.3 |   570M |  45 | 160 |  21 | 304 |2633k|  1 |   0 |   0 |-5.067561e+02 |-5.046289e+02 |   0.42%|  96.64%
  476s|202900 | 16321 |  6764k|  33.3 |   570M |  45 | 160 |  21 | 331 |2634k|  0 |   0 |   0 |-5.067491e+02 |-5.046289e+02 |   0.42%|  96.66%
  476s|203000 | 16251 |  6765k|  33.3 |   570M |  45 | 160 |  21 | 310 |2634k|  2 |   0 |   0 |-5.067409e+02 |-5.046289e+02 |   0.42%|  96.68%
  476s|203100 | 16181 |  6767k|  33.3 |   570M |  45 | 160 |  21 | 290 |2635k|  1 |   0 |   0 |-5.067305e+02 |-5.046289e+02 |   0.42%|  96.72%
  476s|203200 | 16097 |  6767k|  33.3 |   570M |  45 | 160 |  21 | 311 |2636k|  0 |   0 |   0 |-5.067257e+02 |-5.046289e+02 |   0.42%|  96.74%
  476s|203300 | 16027 |  6769k|  33.3 |   570M |  45 | 160 |  21 | 347 |2636k|  0 |   0 |   0 |-5.067197e+02 |-5.046289e+02 |   0.41%|  96.76%
  476s|203400 | 15977 |  6770k|  33.3 |   570M |  45 | 160 |  21 | 444 |2637k|  1 |   0 |   0 |-5.067145e+02 |-5.046289e+02 |   0.41%|  96.77%
  477s|203500 | 15921 |  6771k|  33.3 |   570M |  45 | 160 |  21 | 312 |2637k|  0 |   0 |   0 |-5.067117e+02 |-5.046289e+02 |   0.41%|  96.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s|203600 | 15841 |  6772k|  33.3 |   570M |  45 | 160 |  21 | 314 |2638k|  1 |   0 |   0 |-5.067013e+02 |-5.046289e+02 |   0.41%|  96.81%
  477s|203700 | 15773 |  6774k|  33.3 |   570M |  45 | 160 |  21 | 285 |2638k|  1 |   0 |   0 |-5.066958e+02 |-5.046289e+02 |   0.41%|  96.83%
  477s|203800 | 15695 |  6775k|  33.2 |   570M |  45 | 160 |  21 | 307 |2639k|  1 |   0 |   0 |-5.066863e+02 |-5.046289e+02 |   0.41%|  96.87%
  477s|203900 | 15619 |  6776k|  33.2 |   570M |  45 | 160 |  21 | 304 |2639k|  1 |   0 |   0 |-5.066766e+02 |-5.046289e+02 |   0.41%|  96.91%
  477s|204000 | 15549 |  6777k|  33.2 |   570M |  45 | 160 |  21 | 331 |2640k|  1 |   0 |   0 |-5.066644e+02 |-5.046289e+02 |   0.40%|  96.92%
  477s|204100 | 15493 |  6778k|  33.2 |   570M |  47 | 160 |  21 | 306 |2640k|  1 |   0 |   0 |-5.066596e+02 |-5.046289e+02 |   0.40%|  96.93%
  478s|204200 | 15415 |  6779k|  33.2 |   570M |  47 | 160 |  21 | 286 |2641k|  1 |   0 |   0 |-5.066544e+02 |-5.046289e+02 |   0.40%|  96.94%
  478s|204300 | 15345 |  6781k|  33.2 |   570M |  47 | 160 |  21 | 247 |2641k|  1 |   0 |   0 |-5.066432e+02 |-5.046289e+02 |   0.40%|  96.96%
  478s|204400 | 15277 |  6782k|  33.2 |   570M |  47 | 160 |  21 | 321 |2642k|  1 |   0 |   0 |-5.066367e+02 |-5.046289e+02 |   0.40%|  97.02%
  478s|204500 | 15209 |  6784k|  33.2 |   570M |  47 | 160 |  21 | 339 |2643k|  6 |   0 |   0 |-5.066315e+02 |-5.046289e+02 |   0.40%|  97.03%
  478s|204600 | 15137 |  6785k|  33.2 |   570M |  47 | 160 |  21 | 448 |2643k|  1 |   0 |   0 |-5.066260e+02 |-5.046289e+02 |   0.40%|  97.05%
  479s|204700 | 15073 |  6786k|  33.2 |   570M |  47 | 160 |  21 | 374 |2644k|  6 |   0 |   0 |-5.066179e+02 |-5.046289e+02 |   0.39%|  97.06%
  479s|204800 | 15003 |  6787k|  33.1 |   570M |  47 | 160 |  21 | 330 |2644k|  1 |   0 |   0 |-5.066124e+02 |-5.046289e+02 |   0.39%|  97.07%
  479s|204900 | 14935 |  6789k|  33.1 |   570M |  47 | 160 |  21 | 392 |2645k|  4 |   0 |   0 |-5.066044e+02 |-5.046289e+02 |   0.39%|  97.09%
  479s|205000 | 14873 |  6790k|  33.1 |   570M |  47 | 160 |  21 | 364 |2646k|  0 |   0 |   0 |-5.066003e+02 |-5.046289e+02 |   0.39%|  97.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|205100 | 14803 |  6791k|  33.1 |   570M |  47 | 160 |  21 | 315 |2646k|  2 |   0 |   0 |-5.065902e+02 |-5.046289e+02 |   0.39%|  97.13%
  479s|205200 | 14719 |  6792k|  33.1 |   570M |  47 | 160 |  21 | 293 |2647k|  1 |   0 |   0 |-5.065866e+02 |-5.046289e+02 |   0.39%|  97.14%
  479s|205300 | 14649 |  6793k|  33.1 |   570M |  47 | 160 |  21 | 300 |2647k|  0 |   0 |   0 |-5.065824e+02 |-5.046289e+02 |   0.39%|  97.16%
  480s|205400 | 14573 |  6795k|  33.1 |   570M |  47 | 160 |  21 | 302 |2648k|  1 |   0 |   0 |-5.065775e+02 |-5.046289e+02 |   0.39%|  97.18%
  480s|205500 | 14505 |  6796k|  33.1 |   570M |  47 | 160 |  21 | 325 |2648k|  1 |   0 |   0 |-5.065675e+02 |-5.046289e+02 |   0.38%|  97.20%
  480s|205600 | 14441 |  6797k|  33.1 |   570M |  47 | 160 |  21 | 394 |2649k|  1 |   0 |   0 |-5.065636e+02 |-5.046289e+02 |   0.38%|  97.21%
  480s|205700 | 14375 |  6798k|  33.1 |   570M |  47 | 160 |  21 | 322 |2649k|  0 |   0 |   0 |-5.065589e+02 |-5.046289e+02 |   0.38%|  97.23%
  480s|205800 | 14303 |  6799k|  33.0 |   570M |  47 | 160 |  21 | 271 |2650k|  1 |   0 |   0 |-5.065544e+02 |-5.046289e+02 |   0.38%|  97.24%
  480s|205900 | 14227 |  6801k|  33.0 |   570M |  47 | 160 |  21 | 365 |2650k|  1 |   0 |   0 |-5.065475e+02 |-5.046289e+02 |   0.38%|  97.26%
  480s|206000 | 14155 |  6802k|  33.0 |   570M |  47 | 160 |  21 | 313 |2651k|  1 |   0 |   0 |-5.065421e+02 |-5.046289e+02 |   0.38%|  97.27%
  481s|206100 | 14077 |  6803k|  33.0 |   570M |  47 | 160 |  21 | 296 |2651k|  1 |   0 |   0 |-5.065339e+02 |-5.046289e+02 |   0.38%|  97.28%
  481s|206200 | 14005 |  6804k|  33.0 |   570M |  47 | 160 |  21 | 313 |2652k|  1 |   0 |   0 |-5.065250e+02 |-5.046289e+02 |   0.38%|  97.29%
  481s|206300 | 13939 |  6805k|  33.0 |   570M |  47 | 160 |  21 | 331 |2652k|  1 |   0 |   0 |-5.065195e+02 |-5.046289e+02 |   0.37%|  97.30%
  481s|206400 | 13873 |  6806k|  33.0 |   570M |  47 | 160 |  21 | 354 |2653k|  4 |   0 |   0 |-5.065049e+02 |-5.046289e+02 |   0.37%|  97.32%
  481s|206500 | 13799 |  6807k|  33.0 |   570M |  47 | 160 |  21 | 282 |2653k|  1 |   0 |   0 |-5.064970e+02 |-5.046289e+02 |   0.37%|  97.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|206600 | 13723 |  6808k|  33.0 |   570M |  47 | 160 |  21 | 323 |2654k|  1 |   0 |   0 |-5.064912e+02 |-5.046289e+02 |   0.37%|  97.34%
  482s|206700 | 13657 |  6809k|  32.9 |   570M |  47 | 160 |  21 | 373 |2654k|  2 |   0 |   0 |-5.064844e+02 |-5.046289e+02 |   0.37%|  97.37%
  482s|206800 | 13589 |  6811k|  32.9 |   570M |  47 | 160 |  21 | 321 |2655k|  5 |   0 |   0 |-5.064759e+02 |-5.046289e+02 |   0.37%|  97.39%
  482s|206900 | 13511 |  6812k|  32.9 |   570M |  47 | 160 |  21 | 303 |2655k|  1 |   0 |   0 |-5.064710e+02 |-5.046289e+02 |   0.37%|  97.40%
  482s|207000 | 13433 |  6813k|  32.9 |   570M |  47 | 160 |  21 | 324 |2656k|  1 |   0 |   0 |-5.064618e+02 |-5.046289e+02 |   0.36%|  97.42%
  482s|207100 | 13359 |  6814k|  32.9 |   570M |  47 | 160 |  21 | 291 |2656k|  1 |   0 |   0 |-5.064517e+02 |-5.046289e+02 |   0.36%|  97.44%
  482s|207200 | 13275 |  6815k|  32.9 |   570M |  47 | 160 |  21 | 374 |2657k|  0 |   0 |   0 |-5.064356e+02 |-5.046289e+02 |   0.36%|  97.47%
  483s|207300 | 13201 |  6816k|  32.9 |   570M |  47 | 160 |  21 | 344 |2657k|  0 |   0 |   0 |-5.064312e+02 |-5.046289e+02 |   0.36%|  97.48%
  483s|207400 | 13137 |  6817k|  32.9 |   570M |  47 | 160 |  21 | 310 |2658k|  1 |   0 |   0 |-5.064259e+02 |-5.046289e+02 |   0.36%|  97.49%
  483s|207500 | 13077 |  6818k|  32.9 |   570M |  47 | 160 |  21 | 394 |2658k|  4 |   0 |   0 |-5.064222e+02 |-5.046289e+02 |   0.36%|  97.51%
  483s|207600 | 13015 |  6819k|  32.8 |   570M |  47 | 160 |  21 | 358 |2659k|  1 |   0 |   0 |-5.064176e+02 |-5.046289e+02 |   0.35%|  97.52%
  483s|207700 | 12941 |  6820k|  32.8 |   570M |  47 | 160 |  21 | 311 |2659k|  1 |   0 |   0 |-5.064075e+02 |-5.046289e+02 |   0.35%|  97.53%
  483s|207800 | 12883 |  6821k|  32.8 |   570M |  47 | 160 |  21 | 343 |2660k|  4 |   0 |   0 |-5.064026e+02 |-5.046289e+02 |   0.35%|  97.54%
  483s|207900 | 12795 |  6822k|  32.8 |   570M |  47 | 160 |  21 | 391 |2660k|  4 |   0 |   0 |-5.063919e+02 |-5.046289e+02 |   0.35%|  97.56%
  484s|208000 | 12731 |  6823k|  32.8 |   570M |  47 | 160 |  21 | 297 |2661k|  0 |   0 |   0 |-5.063858e+02 |-5.046289e+02 |   0.35%|  97.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|208100 | 12647 |  6824k|  32.8 |   570M |  47 | 160 |  21 | 300 |2661k|  1 |   0 |   0 |-5.063822e+02 |-5.046289e+02 |   0.35%|  97.58%
  484s|208200 | 12569 |  6825k|  32.8 |   570M |  47 | 160 |  21 | 378 |2662k|  2 |   0 |   0 |-5.063780e+02 |-5.046289e+02 |   0.35%|  97.60%
  484s|208300 | 12499 |  6826k|  32.8 |   570M |  47 | 160 |  21 | 293 |2662k|  1 |   0 |   0 |-5.063731e+02 |-5.046289e+02 |   0.35%|  97.60%
  484s|208400 | 12429 |  6827k|  32.8 |   570M |  47 | 160 |  21 | 310 |2663k|  1 |   0 |   0 |-5.063671e+02 |-5.046289e+02 |   0.34%|  97.62%
  484s|208500 | 12343 |  6828k|  32.8 |   570M |  47 | 160 |  21 | 296 |2663k|  1 |   0 |   0 |-5.063580e+02 |-5.046289e+02 |   0.34%|  97.63%
  485s|208600 | 12249 |  6829k|  32.7 |   570M |  47 | 160 |  21 | 292 |2663k|  1 |   0 |   0 |-5.063439e+02 |-5.046289e+02 |   0.34%|  97.65%
  485s|208700 | 12163 |  6830k|  32.7 |   570M |  47 | 160 |  21 | 310 |2664k|  0 |   0 |   0 |-5.063366e+02 |-5.046289e+02 |   0.34%|  97.68%
  485s|208800 | 12079 |  6831k|  32.7 |   570M |  47 | 160 |  21 | 312 |2664k|  1 |   0 |   0 |-5.063285e+02 |-5.046289e+02 |   0.34%|  97.77%
  485s|208900 | 11997 |  6832k|  32.7 |   570M |  47 | 160 |  21 | 345 |2665k|  1 |   0 |   0 |-5.063243e+02 |-5.046289e+02 |   0.34%|  97.78%
  485s|209000 | 11923 |  6833k|  32.7 |   570M |  47 | 160 |  21 | 307 |2665k|  1 |   0 |   0 |-5.063141e+02 |-5.046289e+02 |   0.33%|  97.79%
  485s|209100 | 11829 |  6834k|  32.7 |   570M |  47 | 160 |  21 | 337 |2666k|  1 |   0 |   0 |-5.063046e+02 |-5.046289e+02 |   0.33%|  97.80%
  485s|209200 | 11749 |  6835k|  32.7 |   570M |  47 | 160 |  21 | 312 |2666k|  1 |   0 |   0 |-5.062960e+02 |-5.046289e+02 |   0.33%|  97.82%
  486s|209300 | 11679 |  6836k|  32.7 |   570M |  47 | 160 |  21 | 378 |2667k|  4 |   0 |   0 |-5.062906e+02 |-5.046289e+02 |   0.33%|  97.84%
  486s|209400 | 11601 |  6837k|  32.7 |   570M |  47 | 160 |  21 | 262 |2667k|  1 |   0 |   0 |-5.062845e+02 |-5.046289e+02 |   0.33%|  97.85%
  486s|209500 | 11519 |  6838k|  32.6 |   570M |  47 | 160 |  21 | 327 |2667k|  1 |   0 |   0 |-5.062704e+02 |-5.046289e+02 |   0.33%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s|209600 | 11437 |  6839k|  32.6 |   570M |  47 | 160 |  21 | 310 |2668k|  1 |   0 |   0 |-5.062627e+02 |-5.046289e+02 |   0.32%|  97.89%
  486s|209700 | 11345 |  6840k|  32.6 |   570M |  47 | 160 |  21 | 317 |2668k|  1 |   0 |   0 |-5.062560e+02 |-5.046289e+02 |   0.32%|  97.91%
  486s|209800 | 11253 |  6840k|  32.6 |   570M |  47 | 160 |  21 | 321 |2669k|  1 |   0 |   0 |-5.062461e+02 |-5.046289e+02 |   0.32%|  97.93%
  486s|209900 | 11167 |  6841k|  32.6 |   570M |  47 | 160 |  21 | 305 |2669k|  0 |   0 |   0 |-5.062394e+02 |-5.046289e+02 |   0.32%|  97.95%
  487s|210000 | 11085 |  6842k|  32.6 |   570M |  47 | 160 |  21 | 322 |2669k|  1 |   0 |   0 |-5.062278e+02 |-5.046289e+02 |   0.32%|  97.96%
  487s|210100 | 11009 |  6843k|  32.6 |   570M |  47 | 160 |  21 | 387 |2670k|  0 |   0 |   0 |-5.062203e+02 |-5.046289e+02 |   0.32%|  97.97%
  487s|210200 | 10927 |  6844k|  32.6 |   570M |  47 | 160 |  21 | 300 |2670k|  1 |   0 |   0 |-5.062137e+02 |-5.046289e+02 |   0.31%|  97.99%
  487s|210300 | 10845 |  6845k|  32.5 |   570M |  47 | 160 |  21 | 284 |2671k|  1 |   0 |   0 |-5.062073e+02 |-5.046289e+02 |   0.31%|  98.00%
  487s|210400 | 10755 |  6846k|  32.5 |   570M |  47 | 160 |  21 | 320 |2671k|  1 |   0 |   0 |-5.061959e+02 |-5.046289e+02 |   0.31%|  98.02%
  487s|210500 | 10675 |  6847k|  32.5 |   570M |  47 | 160 |  21 | 379 |2672k|  0 |   0 |   0 |-5.061923e+02 |-5.046289e+02 |   0.31%|  98.03%
  487s|210600 | 10585 |  6848k|  32.5 |   570M |  47 | 160 |  21 | 316 |2672k|  1 |   0 |   0 |-5.061865e+02 |-5.046289e+02 |   0.31%|  98.06%
  488s|210700 | 10497 |  6849k|  32.5 |   570M |  47 | 160 |  21 | 363 |2672k|  1 |   0 |   0 |-5.061740e+02 |-5.046289e+02 |   0.31%|  98.08%
  488s|210800 | 10409 |  6849k|  32.5 |   570M |  47 | 160 |  21 | 401 |2673k|  1 |   0 |   0 |-5.061634e+02 |-5.046289e+02 |   0.30%|  98.09%
  488s|210900 | 10319 |  6850k|  32.5 |   570M |  47 | 160 |  21 | 298 |2673k|  1 |   0 |   0 |-5.061559e+02 |-5.046289e+02 |   0.30%|  98.11%
  488s|211000 | 10239 |  6851k|  32.5 |   570M |  47 | 160 |  21 | 312 |2674k|  1 |   0 |   0 |-5.061458e+02 |-5.046289e+02 |   0.30%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|211100 | 10159 |  6852k|  32.5 |   570M |  47 | 160 |  21 | 320 |2674k|  1 |   0 |   0 |-5.061397e+02 |-5.046289e+02 |   0.30%|  98.14%
  488s|211200 | 10091 |  6853k|  32.4 |   570M |  49 | 160 |  21 | 297 |2674k|  1 |   0 |   0 |-5.061283e+02 |-5.046289e+02 |   0.30%|  98.15%
  488s|211300 | 10007 |  6854k|  32.4 |   570M |  49 | 160 |  21 | 309 |2675k|  1 |   0 |   0 |-5.061182e+02 |-5.046289e+02 |   0.30%|  98.17%
  489s|211400 |  9913 |  6855k|  32.4 |   570M |  49 | 160 |  21 | 287 |2675k|  1 |   0 |   0 |-5.061097e+02 |-5.046289e+02 |   0.29%|  98.19%
  489s|211500 |  9839 |  6855k|  32.4 |   570M |  49 | 160 |  21 | 289 |2676k|  1 |   0 |   0 |-5.061019e+02 |-5.046289e+02 |   0.29%|  98.20%
  489s|211600 |  9763 |  6856k|  32.4 |   570M |  49 | 160 |  21 | 328 |2676k|  1 |   0 |   0 |-5.060895e+02 |-5.046289e+02 |   0.29%|  98.22%
  489s|211700 |  9669 |  6857k|  32.4 |   570M |  49 | 160 |  21 | 392 |2676k|  0 |   0 |   0 |-5.060798e+02 |-5.046289e+02 |   0.29%|  98.25%
  489s|211800 |  9577 |  6858k|  32.4 |   570M |  49 | 160 |  21 | 322 |2677k|  1 |   0 |   0 |-5.060721e+02 |-5.046289e+02 |   0.29%|  98.27%
  489s|211900 |  9501 |  6859k|  32.4 |   570M |  51 | 160 |  21 | 354 |2677k|  3 |   0 |   0 |-5.060628e+02 |-5.046289e+02 |   0.28%|  98.28%
  489s|212000 |  9415 |  6859k|  32.4 |   570M |  51 | 160 |  21 | 318 |2677k|  1 |   0 |   0 |-5.060571e+02 |-5.046289e+02 |   0.28%|  98.30%
  490s|212100 |  9349 |  6860k|  32.3 |   570M |  51 | 160 |  21 | 405 |2678k|  0 |   0 |   0 |-5.060444e+02 |-5.046289e+02 |   0.28%|  98.33%
  490s|212200 |  9283 |  6861k|  32.3 |   570M |  51 | 160 |  21 | 399 |2678k|  2 |   0 |   0 |-5.060371e+02 |-5.046289e+02 |   0.28%|  98.34%
  490s|212300 |  9207 |  6862k|  32.3 |   570M |  51 | 160 |  21 | 333 |2679k|  1 |   0 |   0 |-5.060355e+02 |-5.046289e+02 |   0.28%|  98.35%
  490s|212400 |  9127 |  6862k|  32.3 |   570M |  51 | 160 |  21 | 341 |2679k|  0 |   0 |   0 |-5.060294e+02 |-5.046289e+02 |   0.28%|  98.41%
  491s|212500 |  9039 |  6863k|  32.3 |   570M |  51 | 160 |  21 | 338 |2679k|  1 |   0 |   0 |-5.060244e+02 |-5.046289e+02 |   0.28%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|212600 |  8951 |  6864k|  32.3 |   570M |  51 | 160 |  21 | 302 |2680k|  1 |   0 |   0 |-5.060164e+02 |-5.046289e+02 |   0.27%|  98.45%
  491s|212700 |  8857 |  6865k|  32.3 |   570M |  51 | 160 |  21 | 304 |2680k|  1 |   0 |   0 |-5.060098e+02 |-5.046289e+02 |   0.27%|  98.46%
  491s|212800 |  8783 |  6865k|  32.3 |   570M |  51 | 160 |  21 | 315 |2681k|  0 |   0 |   0 |-5.060004e+02 |-5.046289e+02 |   0.27%|  98.47%
  492s|212900 |  8693 |  6866k|  32.3 |   570M |  51 | 160 |  21 | 301 |2681k|  0 |   0 |   0 |-5.059892e+02 |-5.046289e+02 |   0.27%|  98.48%
L 492s|212962 |  8647 |  6867k|  32.2 |  subnlp|  51 | 160 |  21 | 380 |2681k|  2 |   0 |   0 |-5.059865e+02 |-5.046289e+02 |   0.27%|  98.49%
  492s|213000 |  8609 |  6867k|  32.2 |   570M |  51 | 160 |  21 | 337 |2681k|  0 |   0 |   0 |-5.059842e+02 |-5.046289e+02 |   0.27%|  98.49%
  492s|213100 |  8521 |  6868k|  32.2 |   570M |  51 | 160 |  21 | 359 |2682k|  3 |   0 |   0 |-5.059769e+02 |-5.046289e+02 |   0.27%|  98.51%
  492s|213200 |  8439 |  6869k|  32.2 |   570M |  51 | 160 |  21 | 364 |2682k|  1 |   0 |   0 |-5.059710e+02 |-5.046289e+02 |   0.27%|  98.52%
  493s|213300 |  8357 |  6869k|  32.2 |   570M |  51 | 160 |  21 | 314 |2682k|  0 |   0 |   0 |-5.059627e+02 |-5.046289e+02 |   0.26%|  98.53%
  493s|213400 |  8293 |  6870k|  32.2 |   570M |  51 | 160 |  21 | 330 |2683k|  1 |   0 |   0 |-5.059575e+02 |-5.046289e+02 |   0.26%|  98.53%
  493s|213500 |  8203 |  6871k|  32.2 |   570M |  51 | 160 |  21 | 337 |2683k|  0 |   0 |   0 |-5.059450e+02 |-5.046289e+02 |   0.26%|  98.54%
  493s|213600 |  8119 |  6871k|  32.2 |   570M |  51 | 160 |  21 | 295 |2683k|  1 |   0 |   0 |-5.059408e+02 |-5.046289e+02 |   0.26%|  98.56%
  493s|213700 |  8027 |  6872k|  32.2 |   570M |  51 | 160 |  21 | 310 |2684k|  0 |   0 |   0 |-5.059336e+02 |-5.046289e+02 |   0.26%|  98.58%
  494s|213800 |  7949 |  6873k|  32.1 |   570M |  51 | 160 |  21 | 378 |2684k|  1 |   0 |   0 |-5.059264e+02 |-5.046289e+02 |   0.26%|  98.59%
  494s|213900 |  7857 |  6874k|  32.1 |   570M |  51 | 160 |  21 | 383 |2685k|  0 |   0 |   0 |-5.059131e+02 |-5.046289e+02 |   0.25%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s|214000 |  7783 |  6874k|  32.1 |   570M |  51 | 160 |  21 | 343 |2685k|  1 |   0 |   0 |-5.059042e+02 |-5.046289e+02 |   0.25%|  98.62%
  494s|214100 |  7699 |  6875k|  32.1 |   570M |  51 | 160 |  21 | 402 |2685k|  1 |   0 |   0 |-5.058931e+02 |-5.046289e+02 |   0.25%|  98.63%
  494s|214200 |  7607 |  6876k|  32.1 |   570M |  51 | 160 |  21 | 434 |2686k|  0 |   0 |   0 |-5.058867e+02 |-5.046289e+02 |   0.25%|  98.64%
  494s|214300 |  7525 |  6877k|  32.1 |   570M |  51 | 160 |  21 | 319 |2686k|  1 |   0 |   0 |-5.058822e+02 |-5.046289e+02 |   0.25%|  98.65%
  495s|214400 |  7449 |  6877k|  32.1 |   570M |  51 | 160 |  21 | 301 |2686k|  1 |   0 |   0 |-5.058747e+02 |-5.046289e+02 |   0.25%|  98.66%
  495s|214500 |  7361 |  6878k|  32.1 |   570M |  51 | 160 |  21 | 311 |2687k|  1 |   0 |   0 |-5.058654e+02 |-5.046289e+02 |   0.25%|  98.67%
  495s|214600 |  7273 |  6879k|  32.1 |   570M |  51 | 160 |  21 | 331 |2687k|  1 |   0 |   0 |-5.058593e+02 |-5.046289e+02 |   0.24%|  98.68%
  495s|214700 |  7201 |  6879k|  32.0 |   570M |  51 | 160 |  21 | 296 |2687k|  1 |   0 |   0 |-5.058532e+02 |-5.046289e+02 |   0.24%|  98.71%
  495s|214800 |  7139 |  6880k|  32.0 |   570M |  52 | 160 |  21 | 298 |2688k|  1 |   0 |   0 |-5.058495e+02 |-5.046289e+02 |   0.24%|  98.72%
  495s|214900 |  7053 |  6881k|  32.0 |   570M |  52 | 160 |  21 | 349 |2688k|  1 |   0 |   0 |-5.058409e+02 |-5.046289e+02 |   0.24%|  98.74%
  495s|215000 |  6965 |  6882k|  32.0 |   570M |  52 | 160 |  21 | 323 |2689k|  1 |   0 |   0 |-5.058381e+02 |-5.046289e+02 |   0.24%|  98.75%
  496s|215100 |  6899 |  6882k|  32.0 |   571M |  53 | 160 |  21 | 336 |2689k|  1 |   0 |   0 |-5.058297e+02 |-5.046289e+02 |   0.24%|  98.76%
