2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|  1036k|273416 | 26611k|  25.7 |  2399M |  53 | 160 |  21 | 394 |  12M|  3 |   0 |   0 |-6.277137e+02 |-6.241822e+02 |   0.57%|  96.69%
 2188s|  1036k|273438 | 26614k|  25.7 |  2399M |  53 | 160 |  21 | 414 |  12M|  1 |   0 |   0 |-6.277132e+02 |-6.241822e+02 |   0.57%|  96.69%
 2188s|  1036k|273466 | 26616k|  25.7 |  2399M |  53 | 160 |  21 | 319 |  12M|  6 |   0 |   0 |-6.277126e+02 |-6.241822e+02 |   0.57%|  96.69%
 2188s|  1036k|273490 | 26618k|  25.7 |  2399M |  53 | 160 |  21 | 470 |  12M|  2 |   0 |   0 |-6.277126e+02 |-6.241822e+02 |   0.57%|  96.69%
 2189s|  1036k|273524 | 26620k|  25.7 |  2399M |  53 | 160 |  21 | 378 |  12M|  4 |   0 |   0 |-6.277119e+02 |-6.241822e+02 |   0.57%|  96.69%
 2189s|  1036k|273532 | 26622k|  25.7 |  2400M |  53 | 160 |  21 | 384 |  12M|  5 |   0 |   0 |-6.277109e+02 |-6.241822e+02 |   0.57%|  96.69%
 2189s|  1036k|273560 | 26625k|  25.7 |  2400M |  53 | 160 |  21 | 391 |  12M|  5 |   0 |   0 |-6.277106e+02 |-6.241822e+02 |   0.57%|  96.69%
 2189s|  1037k|273594 | 26627k|  25.7 |  2401M |  53 | 160 |  21 | 379 |  12M|  3 |   0 |   0 |-6.277106e+02 |-6.241822e+02 |   0.57%|  96.69%
 2189s|  1037k|273626 | 26630k|  25.7 |  2401M |  53 | 160 |  21 | 358 |  12M|  0 |   0 |   0 |-6.277102e+02 |-6.241822e+02 |   0.57%|  96.69%
 2189s|  1037k|273632 | 26632k|  25.7 |  2401M |  53 | 160 |  21 | 358 |  12M|  0 |   0 |   0 |-6.277098e+02 |-6.241822e+02 |   0.57%|  96.69%
 2190s|  1037k|273668 | 26634k|  25.7 |  2401M |  53 | 160 |  21 | 341 |  12M|  2 |   0 |   0 |-6.277095e+02 |-6.241822e+02 |   0.57%|  96.69%
 2190s|  1037k|273698 | 26636k|  25.7 |  2401M |  53 | 160 |  21 | 513 |  12M|  5 |   0 |   0 |-6.277095e+02 |-6.241822e+02 |   0.57%|  96.69%
 2190s|  1037k|273724 | 26639k|  25.7 |  2401M |  53 | 160 |  21 | 298 |  12M|  0 |   0 |   0 |-6.277089e+02 |-6.241822e+02 |   0.57%|  96.70%
 2190s|  1037k|273748 | 26641k|  25.7 |  2401M |  53 | 160 |  21 | 416 |  12M|  4 |   0 |   0 |-6.277086e+02 |-6.241822e+02 |   0.56%|  96.70%
 2190s|  1037k|273772 | 26644k|  25.7 |  2401M |  53 | 160 |  21 | 444 |  12M|  5 |   0 |   0 |-6.277086e+02 |-6.241822e+02 |   0.56%|  96.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|  1037k|273796 | 26646k|  25.7 |  2401M |  53 | 160 |  21 | 428 |  12M|  5 |   0 |   0 |-6.277084e+02 |-6.241822e+02 |   0.56%|  96.70%
 2191s|  1037k|273822 | 26648k|  25.7 |  2401M |  53 | 160 |  21 | 359 |  12M|  0 |   0 |   0 |-6.277081e+02 |-6.241822e+02 |   0.56%|  96.70%
 2191s|  1038k|273834 | 26651k|  25.7 |  2401M |  53 | 160 |  21 | 371 |  12M|  1 |   0 |   0 |-6.277080e+02 |-6.241822e+02 |   0.56%|  96.70%
 2191s|  1038k|273856 | 26653k|  25.7 |  2402M |  53 | 160 |  21 | 415 |  12M|  2 |   0 |   0 |-6.277076e+02 |-6.241822e+02 |   0.56%|  96.70%
 2191s|  1038k|273890 | 26655k|  25.7 |  2403M |  53 | 160 |  21 | 381 |  12M|  0 |   0 |   0 |-6.277073e+02 |-6.241822e+02 |   0.56%|  96.70%
 2192s|  1038k|273914 | 26658k|  25.7 |  2403M |  53 | 160 |  21 | 359 |  12M|  3 |   0 |   0 |-6.277073e+02 |-6.241822e+02 |   0.56%|  96.70%
 2192s|  1038k|273938 | 26660k|  25.7 |  2403M |  53 | 160 |  21 | 431 |  12M|  4 |   0 |   0 |-6.277069e+02 |-6.241822e+02 |   0.56%|  96.70%
 2192s|  1038k|273968 | 26662k|  25.7 |  2403M |  53 | 160 |  21 | 436 |  12M|  0 |   0 |   0 |-6.277069e+02 |-6.241822e+02 |   0.56%|  96.70%
 2192s|  1038k|273988 | 26664k|  25.7 |  2403M |  53 | 160 |  21 | 341 |  12M|  0 |   0 |   0 |-6.277063e+02 |-6.241822e+02 |   0.56%|  96.70%
 2192s|  1038k|273994 | 26666k|  25.7 |  2403M |  53 | 160 |  21 | 435 |  12M|  0 |   0 |   0 |-6.277056e+02 |-6.241822e+02 |   0.56%|  96.70%
 2192s|  1038k|274016 | 26668k|  25.7 |  2403M |  53 | 160 |  21 | 381 |  12M|  4 |   0 |   0 |-6.277055e+02 |-6.241822e+02 |   0.56%|  96.84%
 2193s|  1038k|274050 | 26670k|  25.7 |  2403M |  53 | 160 |  21 | 393 |  12M|  0 |   0 |   0 |-6.277052e+02 |-6.241822e+02 |   0.56%|  96.84%
 2193s|  1039k|274080 | 26672k|  25.7 |  2403M |  53 | 160 |  21 | 373 |  12M|  1 |   0 |   0 |-6.277041e+02 |-6.241822e+02 |   0.56%|  96.84%
 2193s|  1039k|274096 | 26675k|  25.7 |  2403M |  53 | 160 |  21 | 359 |  12M|  0 |   0 |   0 |-6.277037e+02 |-6.241822e+02 |   0.56%|  96.84%
 2193s|  1039k|274120 | 26677k|  25.7 |  2404M |  53 | 160 |  21 | 382 |  12M|  1 |   0 |   0 |-6.277031e+02 |-6.241822e+02 |   0.56%|  96.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|  1039k|274138 | 26680k|  25.7 |  2405M |  53 | 160 |  21 | 424 |  12M|  0 |   0 |   0 |-6.277027e+02 |-6.241822e+02 |   0.56%|  96.84%
 2194s|  1039k|274162 | 26682k|  25.7 |  2405M |  53 | 160 |  21 | 431 |  12M|  4 |   0 |   0 |-6.277021e+02 |-6.241822e+02 |   0.56%|  96.84%
 2194s|  1039k|274172 | 26685k|  25.7 |  2405M |  53 | 160 |  21 | 374 |  12M|  0 |   0 |   0 |-6.277017e+02 |-6.241822e+02 |   0.56%|  96.84%
 2194s|  1039k|274196 | 26687k|  25.7 |  2405M |  53 | 160 |  21 | 412 |  12M|  4 |   0 |   0 |-6.277015e+02 |-6.241822e+02 |   0.56%|  96.84%
 2194s|  1039k|274206 | 26690k|  25.7 |  2405M |  53 | 160 |  21 | 441 |  12M|  5 |   0 |   0 |-6.277008e+02 |-6.241822e+02 |   0.56%|  96.84%
 2194s|  1039k|274232 | 26691k|  25.7 |  2405M |  53 | 160 |  21 | 414 |  12M|  0 |   0 |   0 |-6.277008e+02 |-6.241822e+02 |   0.56%|  96.84%
 2195s|  1039k|274250 | 26694k|  25.7 |  2405M |  53 | 160 |  21 | 370 |  12M|  2 |   0 |   0 |-6.277007e+02 |-6.241822e+02 |   0.56%|  96.84%
 2195s|  1040k|274280 | 26696k|  25.7 |  2405M |  53 | 160 |  21 | 452 |  12M|  7 |   0 |   0 |-6.277004e+02 |-6.241822e+02 |   0.56%|  96.84%
 2195s|  1040k|274314 | 26699k|  25.7 |  2405M |  53 | 160 |  21 | 403 |  12M|  6 |   0 |   0 |-6.277002e+02 |-6.241822e+02 |   0.56%|  96.84%
 2195s|  1040k|274324 | 26701k|  25.7 |  2405M |  53 | 160 |  21 | 367 |  12M|  2 |   0 |   0 |-6.277002e+02 |-6.241822e+02 |   0.56%|  96.84%
 2195s|  1040k|274346 | 26703k|  25.7 |  2405M |  53 | 160 |  21 | 387 |  12M|  0 |   0 |   0 |-6.276993e+02 |-6.241822e+02 |   0.56%|  96.84%
 2195s|  1040k|274360 | 26706k|  25.7 |  2406M |  53 | 160 |  21 | 415 |  12M|  4 |   0 |   0 |-6.276986e+02 |-6.241822e+02 |   0.56%|  96.84%
 2196s|  1040k|274366 | 26708k|  25.7 |  2406M |  53 | 160 |  21 | 314 |  12M|  3 |   0 |   0 |-6.276974e+02 |-6.241822e+02 |   0.56%|  96.85%
 2196s|  1040k|274392 | 26710k|  25.7 |  2406M |  53 | 160 |  21 | 334 |  12M|  2 |   0 |   0 |-6.276973e+02 |-6.241822e+02 |   0.56%|  96.85%
 2196s|  1040k|274400 | 26712k|  25.7 |  2406M |  53 | 160 |  21 | 383 |  12M|  1 |   0 |   0 |-6.276963e+02 |-6.241822e+02 |   0.56%|  96.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s|  1040k|274424 | 26714k|  25.7 |  2406M |  53 | 160 |  21 | 392 |  12M|  1 |   0 |   0 |-6.276958e+02 |-6.241822e+02 |   0.56%|  96.85%
 2196s|  1040k|274438 | 26716k|  25.7 |  2406M |  53 | 160 |  21 | 442 |  12M|  6 |   0 |   0 |-6.276956e+02 |-6.241822e+02 |   0.56%|  96.85%
 2197s|  1041k|274462 | 26718k|  25.7 |  2406M |  53 | 160 |  21 | 286 |  12M|  2 |   0 |   0 |-6.276955e+02 |-6.241822e+02 |   0.56%|  96.85%
 2197s|  1041k|274478 | 26721k|  25.7 |  2407M |  53 | 160 |  21 | 390 |  12M|  2 |   0 |   0 |-6.276949e+02 |-6.241822e+02 |   0.56%|  96.85%
 2197s|  1041k|274512 | 26722k|  25.7 |  2407M |  53 | 160 |  21 | 335 |  12M|  2 |   0 |   0 |-6.276944e+02 |-6.241822e+02 |   0.56%|  96.85%
 2197s|  1041k|274516 | 26724k|  25.7 |  2407M |  53 | 160 |  21 | 380 |  12M|  6 |   0 |   0 |-6.276927e+02 |-6.241822e+02 |   0.56%|  96.85%
 2197s|  1041k|274540 | 26727k|  25.7 |  2407M |  53 | 160 |  21 | 390 |  12M|  4 |   0 |   0 |-6.276920e+02 |-6.241822e+02 |   0.56%|  96.85%
 2197s|  1041k|274562 | 26729k|  25.7 |  2407M |  53 | 160 |  21 | 319 |  12M|  2 |   0 |   0 |-6.276915e+02 |-6.241822e+02 |   0.56%|  96.85%
 2198s|  1041k|274578 | 26732k|  25.7 |  2407M |  53 | 160 |  21 | 377 |  12M|  0 |   0 |   0 |-6.276914e+02 |-6.241822e+02 |   0.56%|  96.85%
 2198s|  1041k|274600 | 26734k|  25.7 |  2408M |  53 | 160 |  21 | 399 |  12M|  6 |   0 |   0 |-6.276907e+02 |-6.241822e+02 |   0.56%|  96.85%
 2198s|  1041k|274626 | 26736k|  25.7 |  2408M |  53 | 160 |  21 | 391 |  12M|  2 |   0 |   0 |-6.276905e+02 |-6.241822e+02 |   0.56%|  96.85%
 2198s|  1041k|274640 | 26738k|  25.7 |  2408M |  53 | 160 |  21 | 408 |  12M|  2 |   0 |   0 |-6.276905e+02 |-6.241822e+02 |   0.56%|  96.85%
 2198s|  1042k|274668 | 26741k|  25.7 |  2408M |  53 | 160 |  21 | 405 |  12M|  4 |   0 |   0 |-6.276900e+02 |-6.241822e+02 |   0.56%|  96.85%
 2199s|  1042k|274682 | 26742k|  25.7 |  2408M |  53 | 160 |  21 | 331 |  12M|  0 |   0 |   0 |-6.276895e+02 |-6.241822e+02 |   0.56%|  96.85%
 2199s|  1042k|274694 | 26744k|  25.7 |  2408M |  53 | 160 |  21 | 439 |  12M|  2 |   0 |   0 |-6.276892e+02 |-6.241822e+02 |   0.56%|  96.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s|  1042k|274712 | 26746k|  25.7 |  2408M |  53 | 160 |  21 | 405 |  12M|  8 |   0 |   0 |-6.276891e+02 |-6.241822e+02 |   0.56%|  96.85%
 2199s|  1042k|274736 | 26749k|  25.7 |  2408M |  53 | 160 |  21 | 407 |  12M|  5 |   0 |   0 |-6.276890e+02 |-6.241822e+02 |   0.56%|  96.85%
 2199s|  1042k|274752 | 26751k|  25.7 |  2408M |  53 | 160 |  21 | 377 |  12M|  0 |   0 |   0 |-6.276886e+02 |-6.241822e+02 |   0.56%|  96.85%
 2199s|  1042k|274776 | 26753k|  25.7 |  2408M |  53 | 160 |  21 | 441 |  12M|  6 |   0 |   0 |-6.276881e+02 |-6.241822e+02 |   0.56%|  96.85%
 2200s|  1042k|274794 | 26755k|  25.7 |  2408M |  53 | 160 |  21 | 472 |  12M|  6 |   0 |   0 |-6.276881e+02 |-6.241822e+02 |   0.56%|  96.85%
 2200s|  1042k|274812 | 26758k|  25.7 |  2408M |  53 | 160 |  21 | 394 |  12M|  2 |   0 |   0 |-6.276880e+02 |-6.241822e+02 |   0.56%|  96.85%
 2200s|  1042k|274840 | 26760k|  25.7 |  2409M |  53 | 160 |  21 | 379 |  12M|  3 |   0 |   0 |-6.276875e+02 |-6.241822e+02 |   0.56%|  96.85%
 2200s|  1043k|274870 | 26762k|  25.7 |  2409M |  53 | 160 |  21 | 398 |  12M|  6 |   0 |   0 |-6.276862e+02 |-6.241822e+02 |   0.56%|  96.85%
 2200s|  1043k|274890 | 26765k|  25.7 |  2409M |  53 | 160 |  21 | 413 |  12M|  4 |   0 |   0 |-6.276856e+02 |-6.241822e+02 |   0.56%|  96.85%
 2201s|  1043k|274920 | 26767k|  25.7 |  2410M |  53 | 160 |  21 | 361 |  12M|  4 |   0 |   0 |-6.276856e+02 |-6.241822e+02 |   0.56%|  96.85%
 2201s|  1043k|274934 | 26769k|  25.7 |  2410M |  53 | 160 |  21 | 381 |  12M|  0 |   0 |   0 |-6.276848e+02 |-6.241822e+02 |   0.56%|  96.85%
 2201s|  1043k|274956 | 26771k|  25.7 |  2410M |  53 | 160 |  21 | 396 |  12M|  7 |   0 |   0 |-6.276844e+02 |-6.241822e+02 |   0.56%|  96.85%
 2201s|  1043k|274972 | 26773k|  25.7 |  2410M |  53 | 160 |  21 | 464 |  12M|  2 |   0 |   0 |-6.276841e+02 |-6.241822e+02 |   0.56%|  96.85%
 2201s|  1043k|274980 | 26775k|  25.7 |  2410M |  53 | 160 |  21 | 412 |  12M|  1 |   0 |   0 |-6.276840e+02 |-6.241822e+02 |   0.56%|  96.85%
 2201s|  1043k|275006 | 26778k|  25.7 |  2410M |  53 | 160 |  21 | 414 |  12M|  1 |   0 |   0 |-6.276839e+02 |-6.241822e+02 |   0.56%|  96.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s|  1043k|275022 | 26780k|  25.7 |  2410M |  53 | 160 |  21 | 368 |  12M|  0 |   0 |   0 |-6.276837e+02 |-6.241822e+02 |   0.56%|  96.85%
 2202s|  1043k|275048 | 26782k|  25.7 |  2411M |  53 | 160 |  21 | 415 |  12M|  3 |   0 |   0 |-6.276829e+02 |-6.241822e+02 |   0.56%|  96.86%
 2202s|  1044k|275066 | 26785k|  25.7 |  2412M |  53 | 160 |  21 | 292 |  12M|  1 |   0 |   0 |-6.276823e+02 |-6.241822e+02 |   0.56%|  96.86%
 2202s|  1044k|275094 | 26787k|  25.7 |  2412M |  53 | 160 |  21 | 340 |  12M|  4 |   0 |   0 |-6.276807e+02 |-6.241822e+02 |   0.56%|  96.86%
 2202s|  1044k|275116 | 26789k|  25.7 |  2412M |  53 | 160 |  21 | 356 |  12M|  1 |   0 |   0 |-6.276800e+02 |-6.241822e+02 |   0.56%|  96.86%
 2203s|  1044k|275146 | 26791k|  25.7 |  2412M |  53 | 160 |  21 | 429 |  12M|  0 |   0 |   0 |-6.276795e+02 |-6.241822e+02 |   0.56%|  96.86%
 2203s|  1044k|275176 | 26793k|  25.7 |  2413M |  53 | 160 |  21 | 316 |  12M|  0 |   0 |   0 |-6.276794e+02 |-6.241822e+02 |   0.56%|  96.86%
 2203s|  1044k|275216 | 26795k|  25.7 |  2413M |  53 | 160 |  21 | 347 |  12M|  3 |   0 |   0 |-6.276794e+02 |-6.241822e+02 |   0.56%|  96.86%
 2203s|  1044k|275230 | 26798k|  25.7 |  2413M |  53 | 160 |  21 | 304 |  12M|  2 |   0 |   0 |-6.276779e+02 |-6.241822e+02 |   0.56%|  96.86%
 2203s|  1044k|275244 | 26800k|  25.7 |  2413M |  53 | 160 |  21 | 413 |  12M|  0 |   0 |   0 |-6.276777e+02 |-6.241822e+02 |   0.56%|  96.86%
 2204s|  1044k|275254 | 26802k|  25.7 |  2413M |  53 | 160 |  21 | 424 |  12M|  4 |   0 |   0 |-6.276772e+02 |-6.241822e+02 |   0.56%|  96.86%
 2204s|  1044k|275256 | 26804k|  25.7 |  2413M |  53 | 160 |  21 | 369 |  12M|  0 |   0 |   0 |-6.276771e+02 |-6.241822e+02 |   0.56%|  96.86%
 2204s|  1045k|275272 | 26806k|  25.7 |  2413M |  53 | 160 |  21 | 338 |  12M|  1 |   0 |   0 |-6.276771e+02 |-6.241822e+02 |   0.56%|  96.86%
 2204s|  1045k|275280 | 26809k|  25.7 |  2414M |  53 | 160 |  21 | 324 |  12M|  5 |   0 |   0 |-6.276767e+02 |-6.241822e+02 |   0.56%|  96.86%
 2204s|  1045k|275320 | 26811k|  25.7 |  2415M |  53 | 160 |  21 | 354 |  12M|  1 |   0 |   0 |-6.276765e+02 |-6.241822e+02 |   0.56%|  96.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s|  1045k|275338 | 26813k|  25.7 |  2415M |  53 | 160 |  21 | 357 |  12M|  0 |   0 |   0 |-6.276765e+02 |-6.241822e+02 |   0.56%|  96.86%
 2205s|  1045k|275350 | 26815k|  25.7 |  2415M |  53 | 160 |  21 | 376 |  12M|  4 |   0 |   0 |-6.276765e+02 |-6.241822e+02 |   0.56%|  96.86%
 2205s|  1045k|275386 | 26818k|  25.7 |  2416M |  53 | 160 |  21 | 408 |  12M|  4 |   0 |   0 |-6.276763e+02 |-6.241822e+02 |   0.56%|  96.86%
 2205s|  1045k|275402 | 26820k|  25.7 |  2416M |  53 | 160 |  21 | 394 |  12M|  0 |   0 |   0 |-6.276758e+02 |-6.241822e+02 |   0.56%|  96.86%
 2205s|  1045k|275422 | 26823k|  25.7 |  2416M |  53 | 160 |  21 | 327 |  12M|  0 |   0 |   0 |-6.276752e+02 |-6.241822e+02 |   0.56%|  96.86%
 2205s|  1045k|275446 | 26825k|  25.7 |  2416M |  53 | 160 |  21 | 374 |  12M|  2 |   0 |   0 |-6.276748e+02 |-6.241822e+02 |   0.56%|  96.86%
 2206s|  1045k|275466 | 26827k|  25.7 |  2416M |  53 | 160 |  21 | 380 |  12M|  6 |   0 |   0 |-6.276742e+02 |-6.241822e+02 |   0.56%|  96.86%
 2206s|  1046k|275482 | 26829k|  25.6 |  2416M |  53 | 160 |  21 | 413 |  12M|  5 |   0 |   0 |-6.276739e+02 |-6.241822e+02 |   0.56%|  96.86%
 2206s|  1046k|275510 | 26831k|  25.6 |  2416M |  53 | 160 |  21 | 368 |  12M|  2 |   0 |   0 |-6.276738e+02 |-6.241822e+02 |   0.56%|  96.86%
 2206s|  1046k|275520 | 26834k|  25.6 |  2416M |  53 | 160 |  21 | 417 |  12M|  4 |   0 |   0 |-6.276734e+02 |-6.241822e+02 |   0.56%|  96.86%
 2206s|  1046k|275544 | 26836k|  25.6 |  2417M |  53 | 160 |  21 | 356 |  12M|  4 |   0 |   0 |-6.276734e+02 |-6.241822e+02 |   0.56%|  96.86%
 2206s|  1046k|275572 | 26839k|  25.6 |  2417M |  53 | 160 |  21 | 408 |  12M|  0 |   0 |   0 |-6.276731e+02 |-6.241822e+02 |   0.56%|  96.87%
 2207s|  1046k|275588 | 26841k|  25.6 |  2417M |  53 | 160 |  21 | 379 |  12M|  0 |   0 |   0 |-6.276730e+02 |-6.241822e+02 |   0.56%|  96.87%
 2207s|  1046k|275602 | 26843k|  25.6 |  2417M |  53 | 160 |  21 | 386 |  12M|  5 |   0 |   0 |-6.276725e+02 |-6.241822e+02 |   0.56%|  96.87%
 2207s|  1046k|275630 | 26846k|  25.6 |  2418M |  53 | 160 |  21 | 404 |  12M|  2 |   0 |   0 |-6.276717e+02 |-6.241822e+02 |   0.56%|  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|  1046k|275650 | 26848k|  25.6 |  2418M |  53 | 160 |  21 | 401 |  12M|  4 |   0 |   0 |-6.276713e+02 |-6.241822e+02 |   0.56%|  96.87%
 2207s|  1046k|275670 | 26850k|  25.6 |  2418M |  53 | 160 |  21 | 372 |  12M|  0 |   0 |   0 |-6.276712e+02 |-6.241822e+02 |   0.56%|  96.87%
 2208s|  1047k|275694 | 26852k|  25.6 |  2418M |  53 | 160 |  21 | 438 |  12M|  1 |   0 |   0 |-6.276712e+02 |-6.241822e+02 |   0.56%|  96.87%
 2208s|  1047k|275718 | 26855k|  25.6 |  2418M |  53 | 160 |  21 | 331 |  12M|  0 |   0 |   0 |-6.276705e+02 |-6.241822e+02 |   0.56%|  96.87%
 2208s|  1047k|275734 | 26857k|  25.6 |  2418M |  53 | 160 |  21 | 372 |  12M|  0 |   0 |   0 |-6.276703e+02 |-6.241822e+02 |   0.56%|  96.87%
 2208s|  1047k|275764 | 26860k|  25.6 |  2418M |  53 | 160 |  21 | 332 |  12M|  0 |   0 |   0 |-6.276702e+02 |-6.241822e+02 |   0.56%|  96.87%
 2208s|  1047k|275790 | 26862k|  25.6 |  2419M |  53 | 160 |  21 | 399 |  12M|  0 |   0 |   0 |-6.276693e+02 |-6.241822e+02 |   0.56%|  96.87%
 2209s|  1047k|275822 | 26864k|  25.6 |  2419M |  53 | 160 |  21 | 443 |  12M|  5 |   0 |   0 |-6.276684e+02 |-6.241822e+02 |   0.56%|  96.87%
 2209s|  1047k|275848 | 26866k|  25.6 |  2419M |  53 | 160 |  21 | 372 |  12M|  0 |   0 |   0 |-6.276684e+02 |-6.241822e+02 |   0.56%|  96.87%
 2209s|  1047k|275870 | 26869k|  25.6 |  2420M |  53 | 160 |  21 | 395 |  12M|  0 |   0 |   0 |-6.276677e+02 |-6.241822e+02 |   0.56%|  96.87%
 2209s|  1047k|275882 | 26871k|  25.6 |  2420M |  53 | 160 |  21 | 371 |  12M|  2 |   0 |   0 |-6.276674e+02 |-6.241822e+02 |   0.56%|  96.87%
 2209s|  1047k|275910 | 26873k|  25.6 |  2420M |  53 | 160 |  21 | 363 |  12M|  2 |   0 |   0 |-6.276674e+02 |-6.241822e+02 |   0.56%|  96.87%
 2209s|  1048k|275932 | 26875k|  25.6 |  2420M |  53 | 160 |  21 | 387 |  12M|  5 |   0 |   0 |-6.276673e+02 |-6.241822e+02 |   0.56%|  96.87%
 2210s|  1048k|275968 | 26877k|  25.6 |  2420M |  53 | 160 |  21 | 334 |  12M|  0 |   0 |   0 |-6.276673e+02 |-6.241822e+02 |   0.56%|  96.87%
 2210s|  1048k|275998 | 26879k|  25.6 |  2420M |  53 | 160 |  21 | 396 |  12M|  3 |   0 |   0 |-6.276671e+02 |-6.241822e+02 |   0.56%|  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s|  1048k|276024 | 26882k|  25.6 |  2420M |  53 | 160 |  21 | 403 |  12M|  6 |   0 |   0 |-6.276669e+02 |-6.241822e+02 |   0.56%|  96.87%
 2210s|  1048k|276048 | 26884k|  25.6 |  2421M |  53 | 160 |  21 | 385 |  12M|  5 |   0 |   0 |-6.276665e+02 |-6.241822e+02 |   0.56%|  96.87%
 2210s|  1048k|276082 | 26887k|  25.6 |  2421M |  53 | 160 |  21 | 382 |  12M|  4 |   0 |   0 |-6.276665e+02 |-6.241822e+02 |   0.56%|  96.87%
 2211s|  1048k|276120 | 26889k|  25.6 |  2421M |  53 | 160 |  21 | 417 |  12M|  2 |   0 |   0 |-6.276664e+02 |-6.241822e+02 |   0.56%|  96.87%
 2211s|  1048k|276144 | 26892k|  25.6 |  2421M |  53 | 160 |  21 | 379 |  12M|  5 |   0 |   0 |-6.276656e+02 |-6.241822e+02 |   0.56%|  96.87%
 2211s|  1048k|276158 | 26894k|  25.6 |  2421M |  53 | 160 |  21 | 411 |  12M|  1 |   0 |   0 |-6.276652e+02 |-6.241822e+02 |   0.56%|  96.87%
 2211s|  1048k|276180 | 26897k|  25.6 |  2421M |  53 | 160 |  21 | 398 |  12M|  4 |   0 |   0 |-6.276648e+02 |-6.241822e+02 |   0.56%|  96.87%
 2211s|  1049k|276196 | 26899k|  25.6 |  2421M |  53 | 160 |  21 | 367 |  12M|  0 |   0 |   0 |-6.276647e+02 |-6.241822e+02 |   0.56%|  96.87%
 2212s|  1049k|276220 | 26902k|  25.6 |  2423M |  53 | 160 |  21 | 399 |  12M|  2 |   0 |   0 |-6.276643e+02 |-6.241822e+02 |   0.56%|  96.91%
 2212s|  1049k|276252 | 26904k|  25.6 |  2423M |  53 | 160 |  21 | 379 |  12M|  5 |   0 |   0 |-6.276640e+02 |-6.241822e+02 |   0.56%|  96.91%
 2212s|  1049k|276280 | 26906k|  25.6 |  2423M |  53 | 160 |  21 | 375 |  12M|  2 |   0 |   0 |-6.276638e+02 |-6.241822e+02 |   0.56%|  96.91%
 2212s|  1049k|276308 | 26908k|  25.6 |  2425M |  53 | 160 |  21 | 390 |  12M|  6 |   0 |   0 |-6.276634e+02 |-6.241822e+02 |   0.56%|  96.91%
 2212s|  1049k|276332 | 26911k|  25.6 |  2426M |  53 | 160 |  21 | 430 |  12M|  2 |   0 |   0 |-6.276623e+02 |-6.241822e+02 |   0.56%|  96.91%
 2213s|  1049k|276360 | 26914k|  25.6 |  2426M |  53 | 160 |  21 | 389 |  12M|  5 |   0 |   0 |-6.276618e+02 |-6.241822e+02 |   0.56%|  96.91%
 2213s|  1049k|276380 | 26916k|  25.6 |  2426M |  53 | 160 |  21 | 430 |  12M|  5 |   0 |   0 |-6.276618e+02 |-6.241822e+02 |   0.56%|  96.91%
