2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|247300 |233413 | 12091k|  48.9 |  1760M |  52 | 400 |  51 | 490 |7950k|  7 |   0 |   0 |-2.028932e+03 |-1.805038e+03 |  12.40%|  19.74%
 1992s|247400 |233503 | 12096k|  48.9 |  1761M |  52 | 400 |  51 | 519 |7954k|  6 |   0 |   0 |-2.028932e+03 |-1.805038e+03 |  12.40%|  19.74%
 1993s|247500 |233591 | 12102k|  48.9 |  1763M |  52 | 400 |  51 | 465 |7957k|  9 |   0 |   0 |-2.028932e+03 |-1.805038e+03 |  12.40%|  19.74%
 1994s|247600 |233673 | 12106k|  48.9 |  1763M |  52 | 400 |  51 | 357 |7960k|  4 |   0 |   0 |-2.028921e+03 |-1.805038e+03 |  12.40%|  19.75%
 1995s|247700 |233757 | 12110k|  48.9 |  1763M |  52 | 400 |  51 | 471 |7963k|  7 |   0 |   0 |-2.028896e+03 |-1.805038e+03 |  12.40%|  19.75%
 1996s|247800 |233847 | 12116k|  48.9 |  1766M |  52 | 400 |  51 | 400 |7967k|  9 |   0 |   0 |-2.028879e+03 |-1.805038e+03 |  12.40%|  19.75%
 1996s|247900 |233935 | 12121k|  48.9 |  1767M |  52 | 400 |  51 | 453 |7970k|  2 |   0 |   0 |-2.028879e+03 |-1.805038e+03 |  12.40%|  19.76%
 1997s|248000 |234023 | 12126k|  48.9 |  1767M |  52 | 400 |  51 | 577 |7974k|  7 |   0 |   0 |-2.028862e+03 |-1.805038e+03 |  12.40%|  19.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|248100 |234111 | 12132k|  48.9 |  1768M |  52 | 400 |  51 | 507 |7977k|  7 |   0 |   0 |-2.028850e+03 |-1.805038e+03 |  12.40%|  19.76%
 1999s|248200 |234201 | 12138k|  48.9 |  1770M |  52 | 400 |  51 | 416 |7981k|  0 |   0 |   0 |-2.028843e+03 |-1.805038e+03 |  12.40%|  19.76%
 2000s|248300 |234295 | 12144k|  48.9 |  1770M |  52 | 400 |  51 | 628 |7985k|  7 |   0 |   0 |-2.028833e+03 |-1.805038e+03 |  12.40%|  19.76%
 2001s|248400 |234385 | 12150k|  48.9 |  1770M |  52 | 400 |  51 | 553 |7989k|  8 |   0 |   0 |-2.028822e+03 |-1.805038e+03 |  12.40%|  19.76%
 2001s|248500 |234471 | 12155k|  48.9 |  1772M |  52 | 400 |  51 | 533 |7992k| 11 |   0 |   0 |-2.028810e+03 |-1.805038e+03 |  12.40%|  19.77%
 2002s|248600 |234557 | 12159k|  48.9 |  1772M |  52 | 400 |  51 | 629 |7995k|  8 |   0 |   0 |-2.028804e+03 |-1.805038e+03 |  12.40%|  19.77%
 2003s|248700 |234641 | 12163k|  48.9 |  1772M |  52 | 400 |  51 | 462 |7997k|  2 |   0 |   0 |-2.028792e+03 |-1.805038e+03 |  12.40%|  19.77%
 2004s|248800 |234729 | 12168k|  48.9 |  1773M |  52 | 400 |  51 | 534 |8001k|  9 |   0 |   0 |-2.028775e+03 |-1.805038e+03 |  12.40%|  19.77%
 2004s|248900 |234819 | 12173k|  48.9 |  1774M |  52 | 400 |  51 | 430 |8004k|  8 |   0 |   0 |-2.028767e+03 |-1.805038e+03 |  12.39%|  19.77%
 2005s|249000 |234909 | 12179k|  48.9 |  1775M |  52 | 400 |  51 | 474 |8008k|  3 |   0 |   0 |-2.028755e+03 |-1.805038e+03 |  12.39%|  19.78%
 2006s|249100 |234995 | 12183k|  48.9 |  1776M |  52 | 400 |  51 | 390 |8011k|  4 |   0 |   0 |-2.028745e+03 |-1.805038e+03 |  12.39%|  19.78%
 2007s|249200 |235087 | 12188k|  48.9 |  1777M |  52 | 400 |  51 | 477 |8014k|  7 |   0 |   0 |-2.028738e+03 |-1.805038e+03 |  12.39%|  19.78%
 2007s|249300 |235169 | 12191k|  48.9 |  1777M |  52 | 400 |  51 | 404 |8016k|  4 |   0 |   0 |-2.028732e+03 |-1.805038e+03 |  12.39%|  19.78%
 2008s|249400 |235261 | 12197k|  48.9 |  1777M |  52 | 400 |  51 | 590 |8020k|  8 |   0 |   0 |-2.028718e+03 |-1.805038e+03 |  12.39%|  19.78%
 2009s|249500 |235355 | 12202k|  48.9 |  1778M |  52 | 400 |  51 | 432 |8024k|  5 |   0 |   0 |-2.028716e+03 |-1.805038e+03 |  12.39%|  19.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|249600 |235439 | 12206k|  48.9 |  1779M |  52 | 400 |  51 | 488 |8027k|  9 |   0 |   0 |-2.028714e+03 |-1.805038e+03 |  12.39%|  19.79%
 2011s|249700 |235531 | 12212k|  48.9 |  1779M |  52 | 400 |  51 | 529 |8030k|  9 |   0 |   0 |-2.028694e+03 |-1.805038e+03 |  12.39%|  19.79%
 2012s|249800 |235625 | 12217k|  48.9 |  1780M |  52 | 400 |  51 | 416 |8034k|  5 |   0 |   0 |-2.028685e+03 |-1.805038e+03 |  12.39%|  19.79%
 2012s|249900 |235705 | 12222k|  48.9 |  1780M |  52 | 400 |  51 | 459 |8037k|  4 |   0 |   0 |-2.028682e+03 |-1.805038e+03 |  12.39%|  19.79%
 2013s|250000 |235791 | 12228k|  48.9 |  1781M |  52 | 400 |  51 | 435 |8040k|  4 |   0 |   0 |-2.028682e+03 |-1.805038e+03 |  12.39%|  19.79%
 2014s|250100 |235873 | 12232k|  48.9 |  1782M |  52 | 400 |  51 | 435 |8043k|  7 |   0 |   0 |-2.028676e+03 |-1.805038e+03 |  12.39%|  19.79%
 2015s|250200 |235955 | 12237k|  48.9 |  1782M |  52 | 400 |  51 | 384 |8047k|  4 |   0 |   0 |-2.028676e+03 |-1.805038e+03 |  12.39%|  19.79%
 2016s|250300 |236047 | 12243k|  48.9 |  1791M |  52 | 400 |  51 | 653 |8051k|  9 |   0 |   0 |-2.028676e+03 |-1.805038e+03 |  12.39%|  19.79%
 2016s|250400 |236129 | 12249k|  48.9 |  1792M |  52 | 400 |  51 | 450 |8054k|  6 |   0 |   0 |-2.028676e+03 |-1.805038e+03 |  12.39%|  19.79%
 2017s|250500 |236221 | 12253k|  48.9 |  1793M |  52 | 400 |  51 | 395 |8057k|  7 |   0 |   0 |-2.028676e+03 |-1.805038e+03 |  12.39%|  19.79%
 2018s|250600 |236311 | 12260k|  48.9 |  1793M |  52 | 400 |  51 | 537 |8062k|  8 |   0 |   0 |-2.028676e+03 |-1.805038e+03 |  12.39%|  19.79%
 2019s|250700 |236401 | 12265k|  48.9 |  1794M |  52 | 400 |  51 | 539 |8065k|  8 |   0 |   0 |-2.028676e+03 |-1.805038e+03 |  12.39%|  19.80%
 2020s|250800 |236495 | 12271k|  48.9 |  1794M |  52 | 400 |  51 | 350 |8069k|  4 |   0 |   0 |-2.028676e+03 |-1.805038e+03 |  12.39%|  19.80%
 2021s|250900 |236579 | 12276k|  48.9 |  1794M |  52 | 400 |  51 | 455 |8072k|  9 |   0 |   0 |-2.028635e+03 |-1.805038e+03 |  12.39%|  19.80%
 2021s|251000 |236667 | 12280k|  48.9 |  1796M |  52 | 400 |  51 | 509 |8075k|  8 |   0 |   0 |-2.028601e+03 |-1.805038e+03 |  12.39%|  19.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|251100 |236751 | 12286k|  48.9 |  1796M |  52 | 400 |  51 | 431 |8079k|  7 |   0 |   0 |-2.028596e+03 |-1.805038e+03 |  12.39%|  19.81%
 2023s|251200 |236841 | 12291k|  48.9 |  1796M |  52 | 400 |  51 | 421 |8082k|  5 |   0 |   0 |-2.028596e+03 |-1.805038e+03 |  12.39%|  19.81%
 2024s|251300 |236929 | 12297k|  48.9 |  1797M |  52 | 400 |  51 | 526 |8086k|  6 |   0 |   0 |-2.028596e+03 |-1.805038e+03 |  12.39%|  19.81%
 2025s|251400 |237017 | 12302k|  48.9 |  1798M |  52 | 400 |  51 | 591 |8089k|  9 |   0 |   0 |-2.028596e+03 |-1.805038e+03 |  12.39%|  19.81%
 2026s|251500 |237107 | 12308k|  48.9 |  1798M |  52 | 400 |  51 | 425 |8093k|  6 |   0 |   0 |-2.028596e+03 |-1.805038e+03 |  12.39%|  19.81%
 2026s|251600 |237189 | 12313k|  48.9 |  1798M |  52 | 400 |  51 | 373 |8096k|  4 |   0 |   0 |-2.028596e+03 |-1.805038e+03 |  12.39%|  19.81%
 2027s|251700 |237275 | 12317k|  48.9 |  1800M |  52 | 400 |  51 | 558 |8099k| 10 |   0 |   0 |-2.028596e+03 |-1.805038e+03 |  12.39%|  19.81%
 2028s|251800 |237361 | 12322k|  48.9 |  1800M |  52 | 400 |  51 | 609 |8103k|  8 |   0 |   0 |-2.028596e+03 |-1.805038e+03 |  12.39%|  19.81%
 2029s|251900 |237457 | 12329k|  48.9 |  1800M |  52 | 400 |  51 | 467 |8107k|  7 |   0 |   0 |-2.028596e+03 |-1.805038e+03 |  12.39%|  19.81%
 2030s|252000 |237543 | 12336k|  49.0 |  1802M |  52 | 400 |  51 | 599 |8110k| 10 |   0 |   0 |-2.028596e+03 |-1.805038e+03 |  12.39%|  19.81%
 2030s|252100 |237629 | 12340k|  48.9 |  1802M |  52 | 400 |  51 | 590 |8113k| 10 |   0 |   0 |-2.028590e+03 |-1.805038e+03 |  12.38%|  19.81%
 2031s|252200 |237717 | 12347k|  49.0 |  1802M |  52 | 400 |  51 | 590 |8117k|  8 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2032s|252300 |237805 | 12353k|  49.0 |  1803M |  52 | 400 |  51 | 608 |8121k|  9 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2033s|252400 |237895 | 12359k|  49.0 |  1804M |  52 | 400 |  51 | 425 |8124k|  4 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2034s|252500 |237985 | 12364k|  49.0 |  1805M |  52 | 400 |  51 | 476 |8128k|  8 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s|252600 |238077 | 12368k|  49.0 |  1806M |  52 | 400 |  51 | 367 |8131k|  5 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2035s|252700 |238163 | 12373k|  49.0 |  1811M |  52 | 400 |  51 | 402 |8134k|  3 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2036s|252800 |238251 | 12378k|  49.0 |  1811M |  52 | 400 |  51 | 497 |8137k|  8 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2037s|252900 |238343 | 12383k|  49.0 |  1812M |  52 | 400 |  51 | 513 |8141k|  8 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2038s|253000 |238427 | 12388k|  49.0 |  1812M |  52 | 400 |  51 | 394 |8144k|  4 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2039s|253100 |238517 | 12394k|  49.0 |  1813M |  52 | 400 |  51 | 410 |8147k|  5 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2039s|253200 |238609 | 12399k|  49.0 |  1814M |  52 | 400 |  51 | 425 |8151k|  6 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2040s|253300 |238697 | 12404k|  49.0 |  1814M |  52 | 400 |  51 | 378 |8154k|  5 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2041s|253400 |238787 | 12408k|  49.0 |  1814M |  52 | 400 |  51 | 559 |8157k|  7 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2042s|253500 |238873 | 12413k|  49.0 |  1815M |  52 | 400 |  51 | 429 |8160k|  6 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2043s|253600 |238961 | 12419k|  49.0 |  1816M |  52 | 400 |  51 | 465 |8164k|  5 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2043s|253700 |239055 | 12424k|  49.0 |  1816M |  52 | 400 |  51 | 547 |8167k|  8 |   0 |   0 |-2.028567e+03 |-1.805038e+03 |  12.38%|  19.81%
 2044s|253800 |239131 | 12429k|  49.0 |  1816M |  52 | 400 |  51 | 577 |8170k|  9 |   0 |   0 |-2.028536e+03 |-1.805038e+03 |  12.38%|  19.82%
 2045s|253900 |239223 | 12436k|  49.0 |  1818M |  52 | 400 |  51 | 486 |8174k|  4 |   0 |   0 |-2.028536e+03 |-1.805038e+03 |  12.38%|  19.82%
 2046s|254000 |239313 | 12442k|  49.0 |  1818M |  52 | 400 |  51 | 543 |8178k|  6 |   0 |   0 |-2.028536e+03 |-1.805038e+03 |  12.38%|  19.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|254100 |239401 | 12447k|  49.0 |  1819M |  52 | 400 |  51 | 400 |8181k|  4 |   0 |   0 |-2.028536e+03 |-1.805038e+03 |  12.38%|  19.82%
 2047s|254200 |239493 | 12453k|  49.0 |  1820M |  52 | 400 |  51 | 566 |8185k|  9 |   0 |   0 |-2.028481e+03 |-1.805038e+03 |  12.38%|  19.83%
 2048s|254300 |239583 | 12457k|  49.0 |  1820M |  52 | 400 |  51 | 385 |8188k|  0 |   0 |   0 |-2.028446e+03 |-1.805038e+03 |  12.38%|  19.84%
 2049s|254400 |239669 | 12462k|  49.0 |  1821M |  52 | 400 |  51 | 575 |8191k| 12 |   0 |   0 |-2.028405e+03 |-1.805038e+03 |  12.37%|  19.85%
 2050s|254500 |239757 | 12468k|  49.0 |  1822M |  52 | 400 |  51 | 624 |8195k|  7 |   0 |   0 |-2.028378e+03 |-1.805038e+03 |  12.37%|  19.85%
 2051s|254600 |239843 | 12473k|  49.0 |  1822M |  52 | 400 |  51 | 358 |8198k|  5 |   0 |   0 |-2.028340e+03 |-1.805038e+03 |  12.37%|  19.85%
 2051s|254700 |239927 | 12478k|  49.0 |  1822M |  52 | 400 |  51 | 525 |8202k|  8 |   0 |   0 |-2.028336e+03 |-1.805038e+03 |  12.37%|  19.85%
 2052s|254800 |240019 | 12484k|  49.0 |  1823M |  52 | 400 |  51 | 440 |8205k|  2 |   0 |   0 |-2.028315e+03 |-1.805038e+03 |  12.37%|  19.86%
 2053s|254900 |240109 | 12490k|  49.0 |  1824M |  52 | 400 |  51 | 474 |8209k|  6 |   0 |   0 |-2.028315e+03 |-1.805038e+03 |  12.37%|  19.86%
 2054s|255000 |240197 | 12496k|  49.0 |  1824M |  52 | 400 |  51 | 625 |8212k| 10 |   0 |   0 |-2.028315e+03 |-1.805038e+03 |  12.37%|  19.86%
 2055s|255100 |240293 | 12502k|  49.0 |  1826M |  52 | 400 |  51 | 560 |8216k|  8 |   0 |   0 |-2.028315e+03 |-1.805038e+03 |  12.37%|  19.86%
 2055s|255200 |240377 | 12506k|  49.0 |  1826M |  52 | 400 |  51 | 451 |8219k|  5 |   0 |   0 |-2.028313e+03 |-1.805038e+03 |  12.37%|  19.86%
 2056s|255300 |240463 | 12512k|  49.0 |  1826M |  52 | 400 |  51 | 467 |8223k|  6 |   0 |   0 |-2.028304e+03 |-1.805038e+03 |  12.37%|  19.86%
 2057s|255400 |240545 | 12517k|  49.0 |  1826M |  52 | 400 |  51 | 508 |8226k|  5 |   0 |   0 |-2.028301e+03 |-1.805038e+03 |  12.37%|  19.86%
 2058s|255500 |240631 | 12523k|  49.0 |  1827M |  52 | 400 |  51 | 412 |8230k|  5 |   0 |   0 |-2.028277e+03 |-1.805038e+03 |  12.37%|  19.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s|255600 |240719 | 12528k|  49.0 |  1827M |  52 | 400 |  51 | 614 |8233k|  2 |   0 |   0 |-2.028271e+03 |-1.805038e+03 |  12.37%|  19.87%
 2059s|255700 |240809 | 12533k|  49.0 |  1827M |  52 | 400 |  51 | 610 |8236k|  8 |   0 |   0 |-2.028247e+03 |-1.805038e+03 |  12.37%|  19.87%
 2060s|255800 |240899 | 12539k|  49.0 |  1829M |  52 | 400 |  51 | 462 |8240k|  7 |   0 |   0 |-2.028222e+03 |-1.805038e+03 |  12.36%|  19.87%
 2061s|255900 |240987 | 12543k|  49.0 |  1830M |  52 | 400 |  51 | 565 |8243k|  3 |   0 |   0 |-2.028199e+03 |-1.805038e+03 |  12.36%|  19.88%
 2062s|256000 |241077 | 12548k|  49.0 |  1830M |  52 | 400 |  51 | 605 |8246k|  7 |   0 |   0 |-2.028181e+03 |-1.805038e+03 |  12.36%|  19.88%
 2063s|256100 |241157 | 12553k|  49.0 |  1831M |  52 | 400 |  51 | 358 |8249k|  7 |   0 |   0 |-2.028138e+03 |-1.805038e+03 |  12.36%|  19.89%
 2063s|256200 |241243 | 12558k|  49.0 |  1831M |  52 | 400 |  51 | 470 |8252k|  5 |   0 |   0 |-2.028130e+03 |-1.805038e+03 |  12.36%|  19.89%
 2064s|256300 |241335 | 12565k|  49.0 |  1832M |  52 | 400 |  51 | 601 |8256k|  8 |   0 |   0 |-2.028130e+03 |-1.805038e+03 |  12.36%|  19.89%
 2065s|256400 |241425 | 12570k|  49.0 |  1833M |  52 | 400 |  51 | 596 |8260k|  7 |   0 |   0 |-2.028130e+03 |-1.805038e+03 |  12.36%|  19.89%
 2066s|256500 |241511 | 12575k|  49.0 |  1833M |  52 | 400 |  51 | 619 |8263k|  7 |   0 |   0 |-2.028130e+03 |-1.805038e+03 |  12.36%|  19.89%
 2067s|256600 |241591 | 12580k|  49.0 |  1833M |  52 | 400 |  51 | 483 |8266k|  6 |   0 |   0 |-2.028127e+03 |-1.805038e+03 |  12.36%|  19.89%
 2067s|256700 |241675 | 12587k|  49.0 |  1836M |  52 | 400 |  51 | 638 |8271k| 10 |   0 |   0 |-2.028123e+03 |-1.805038e+03 |  12.36%|  19.90%
 2068s|256800 |241759 | 12591k|  49.0 |  1836M |  52 | 400 |  51 | 421 |8273k|  7 |   0 |   0 |-2.028105e+03 |-1.805038e+03 |  12.36%|  19.90%
 2069s|256900 |241851 | 12596k|  49.0 |  1836M |  52 | 400 |  51 | 531 |8277k|  5 |   0 |   0 |-2.028100e+03 |-1.805038e+03 |  12.36%|  19.90%
 2070s|257000 |241937 | 12600k|  49.0 |  1836M |  52 | 400 |  51 | 433 |8280k|  7 |   0 |   0 |-2.028071e+03 |-1.805038e+03 |  12.36%|  19.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|257100 |242027 | 12606k|  49.0 |  1837M |  52 | 400 |  51 | 468 |8283k|  5 |   0 |   0 |-2.028056e+03 |-1.805038e+03 |  12.36%|  19.91%
 2071s|257200 |242105 | 12611k|  49.0 |  1837M |  52 | 400 |  51 | 575 |8286k|  9 |   0 |   0 |-2.028053e+03 |-1.805038e+03 |  12.36%|  19.91%
 2072s|257300 |242185 | 12616k|  49.0 |  1837M |  52 | 400 |  51 | 485 |8289k|  8 |   0 |   0 |-2.028053e+03 |-1.805038e+03 |  12.36%|  19.91%
 2073s|257400 |242275 | 12620k|  49.0 |  1842M |  52 | 400 |  51 | 382 |8293k|  5 |   0 |   0 |-2.028046e+03 |-1.805038e+03 |  12.35%|  19.91%
 2074s|257500 |242365 | 12625k|  49.0 |  1843M |  52 | 400 |  51 | 381 |8296k|  5 |   0 |   0 |-2.028046e+03 |-1.805038e+03 |  12.35%|  19.91%
 2074s|257600 |242453 | 12630k|  49.0 |  1844M |  52 | 400 |  51 | 408 |8299k|  7 |   0 |   0 |-2.028040e+03 |-1.805038e+03 |  12.35%|  19.91%
 2075s|257700 |242543 | 12636k|  49.0 |  1848M |  52 | 400 |  51 | 625 |8303k|  9 |   0 |   0 |-2.028039e+03 |-1.805038e+03 |  12.35%|  19.91%
 2076s|257800 |242627 | 12641k|  49.0 |  1848M |  52 | 400 |  51 | 635 |8306k|  9 |   0 |   0 |-2.027978e+03 |-1.805038e+03 |  12.35%|  19.93%
 2077s|257900 |242707 | 12645k|  49.0 |  1848M |  52 | 400 |  51 | 534 |8309k|  5 |   0 |   0 |-2.027969e+03 |-1.805038e+03 |  12.35%|  19.93%
 2078s|258000 |242803 | 12651k|  49.0 |  1849M |  52 | 400 |  51 | 538 |8312k|  6 |   0 |   0 |-2.027969e+03 |-1.805038e+03 |  12.35%|  19.93%
 2078s|258100 |242891 | 12656k|  49.0 |  1849M |  52 | 400 |  51 | 552 |8316k|  7 |   0 |   0 |-2.027969e+03 |-1.805038e+03 |  12.35%|  19.93%
 2079s|258200 |242983 | 12661k|  49.0 |  1850M |  52 | 400 |  51 | 401 |8319k|  6 |   0 |   0 |-2.027969e+03 |-1.805038e+03 |  12.35%|  19.93%
 2080s|258300 |243067 | 12666k|  49.0 |  1850M |  52 | 400 |  51 | 429 |8322k|  6 |   0 |   0 |-2.027969e+03 |-1.805038e+03 |  12.35%|  19.93%
 2081s|258400 |243161 | 12672k|  49.0 |  1852M |  52 | 400 |  51 | 405 |8326k|  5 |   0 |   0 |-2.027969e+03 |-1.805038e+03 |  12.35%|  19.93%
 2082s|258500 |243253 | 12679k|  49.0 |  1856M |  52 | 400 |  51 | 594 |8330k|  6 |   0 |   0 |-2.027969e+03 |-1.805038e+03 |  12.35%|  19.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|258600 |243337 | 12683k|  49.0 |  1857M |  52 | 400 |  51 | 559 |8333k|  8 |   0 |   0 |-2.027945e+03 |-1.805038e+03 |  12.35%|  19.93%
 2083s|258700 |243423 | 12687k|  49.0 |  1858M |  52 | 400 |  51 | 368 |8335k|  6 |   0 |   0 |-2.027940e+03 |-1.805038e+03 |  12.35%|  19.93%
 2084s|258800 |243511 | 12692k|  49.0 |  1858M |  52 | 400 |  51 | 435 |8339k|  5 |   0 |   0 |-2.027930e+03 |-1.805038e+03 |  12.35%|  19.93%
 2085s|258900 |243593 | 12698k|  49.0 |  1858M |  52 | 400 |  51 | 458 |8342k|  7 |   0 |   0 |-2.027930e+03 |-1.805038e+03 |  12.35%|  19.94%
 2086s|259000 |243681 | 12704k|  49.1 |  1860M |  52 | 400 |  51 | 530 |8346k|  5 |   0 |   0 |-2.027912e+03 |-1.805038e+03 |  12.35%|  19.94%
 2086s|259100 |243771 | 12709k|  49.1 |  1860M |  52 | 400 |  51 | 439 |8349k|  4 |   0 |   0 |-2.027882e+03 |-1.805038e+03 |  12.35%|  19.94%
 2087s|259200 |243861 | 12714k|  49.1 |  1860M |  52 | 400 |  51 | 604 |8352k|  9 |   0 |   0 |-2.027877e+03 |-1.805038e+03 |  12.35%|  19.94%
 2088s|259300 |243955 | 12720k|  49.1 |  1861M |  52 | 400 |  51 | 537 |8356k|  7 |   0 |   0 |-2.027872e+03 |-1.805038e+03 |  12.35%|  19.95%
 2089s|259400 |244047 | 12726k|  49.1 |  1862M |  52 | 400 |  51 | 568 |8360k|  9 |   0 |   0 |-2.027851e+03 |-1.805038e+03 |  12.34%|  19.95%
 2089s|259500 |244125 | 12730k|  49.1 |  1862M |  52 | 400 |  51 | 418 |8363k|  3 |   0 |   0 |-2.027848e+03 |-1.805038e+03 |  12.34%|  19.95%
 2090s|259600 |244209 | 12736k|  49.1 |  1863M |  52 | 400 |  51 | 373 |8366k|  7 |   0 |   0 |-2.027835e+03 |-1.805038e+03 |  12.34%|  19.95%
 2091s|259700 |244289 | 12741k|  49.1 |  1863M |  52 | 400 |  51 | 406 |8370k|  4 |   0 |   0 |-2.027814e+03 |-1.805038e+03 |  12.34%|  19.96%
 2092s|259800 |244373 | 12746k|  49.1 |  1864M |  52 | 400 |  51 | 621 |8373k|  6 |   0 |   0 |-2.027803e+03 |-1.805038e+03 |  12.34%|  19.96%
 2093s|259900 |244455 | 12751k|  49.1 |  1864M |  52 | 400 |  51 | 356 |8376k|  5 |   0 |   0 |-2.027803e+03 |-1.805038e+03 |  12.34%|  19.96%
 2093s|260000 |244541 | 12756k|  49.1 |  1868M |  52 | 400 |  51 | 601 |8380k|  9 |   0 |   0 |-2.027803e+03 |-1.805038e+03 |  12.34%|  19.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|260100 |244623 | 12761k|  49.1 |  1868M |  52 | 400 |  51 | 424 |8383k|  9 |   0 |   0 |-2.027803e+03 |-1.805038e+03 |  12.34%|  19.96%
 2095s|260200 |244709 | 12765k|  49.1 |  1868M |  52 | 400 |  51 | 394 |8386k|  6 |   0 |   0 |-2.027788e+03 |-1.805038e+03 |  12.34%|  19.96%
 2096s|260300 |244785 | 12769k|  49.1 |  1869M |  52 | 400 |  51 | 430 |8388k|  7 |   0 |   0 |-2.027788e+03 |-1.805038e+03 |  12.34%|  19.96%
 2096s|260400 |244865 | 12774k|  49.1 |  1869M |  52 | 400 |  51 | 370 |8391k|  7 |   0 |   0 |-2.027788e+03 |-1.805038e+03 |  12.34%|  19.96%
 2097s|260500 |244947 | 12779k|  49.1 |  1869M |  52 | 400 |  51 | 402 |8395k|  5 |   0 |   0 |-2.027788e+03 |-1.805038e+03 |  12.34%|  19.96%
 2098s|260600 |245031 | 12786k|  49.1 |  1871M |  52 | 400 |  51 | 509 |8399k| 11 |   0 |   0 |-2.027788e+03 |-1.805038e+03 |  12.34%|  19.96%
 2099s|260700 |245117 | 12792k|  49.1 |  1872M |  52 | 400 |  51 | 545 |8403k|  7 |   0 |   0 |-2.027788e+03 |-1.805038e+03 |  12.34%|  19.96%
 2100s|260800 |245195 | 12796k|  49.1 |  1872M |  52 | 400 |  51 | 334 |8406k|  6 |   0 |   0 |-2.027782e+03 |-1.805038e+03 |  12.34%|  19.97%
