2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 76700 |  8149 |  1057k|  13.8 |    86M |  71 | 140 |  21 | 535 | 375k|  1 |   0 |   0 |-8.216405e+02 |-8.216391e+02 |   0.00%| 100.00%
  118s| 76800 |  8177 |  1058k|  13.8 |    86M |  71 | 140 |  21 | 538 | 375k|  1 |   0 |   0 |-8.216405e+02 |-8.216391e+02 |   0.00%| 100.00%
  118s| 76900 |  8183 |  1058k|  13.8 |    86M |  71 | 140 |  21 | 560 | 376k|  3 |   0 |   0 |-8.216405e+02 |-8.216391e+02 |   0.00%| 100.00%
  118s| 77000 |  8197 |  1059k|  13.7 |    86M |  71 | 140 |  21 | 551 | 376k|  3 |   0 |   0 |-8.216405e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 77100 |  8207 |  1059k|  13.7 |    86M |  71 | 140 |  21 | 544 | 376k|  3 |   0 |   0 |-8.216405e+02 |-8.216391e+02 |   0.00%| 100.00%
  119s| 77200 |  8225 |  1059k|  13.7 |    86M |  71 | 140 |  21 | 576 | 376k|  3 |   0 |   0 |-8.216405e+02 |-8.216391e+02 |   0.00%| 100.00%
  119s| 77300 |  8253 |  1060k|  13.7 |    86M |  71 | 140 |  21 | 553 | 376k|  3 |   0 |   0 |-8.216405e+02 |-8.216391e+02 |   0.00%| 100.00%
  119s| 77400 |  8283 |  1060k|  13.7 |    87M |  71 | 140 |  21 | 553 | 377k|  3 |   0 |   0 |-8.216404e+02 |-8.216391e+02 |   0.00%| 100.00%
  119s| 77500 |  8303 |  1060k|  13.7 |    87M |  71 | 140 |  21 | 554 | 377k|  2 |   0 |   0 |-8.216404e+02 |-8.216391e+02 |   0.00%| 100.00%
  119s| 77600 |  8343 |  1061k|  13.7 |    87M |  71 | 140 |  21 | 562 | 377k|  2 |   0 |   0 |-8.216404e+02 |-8.216391e+02 |   0.00%| 100.00%
  119s| 77700 |  8369 |  1061k|  13.7 |    87M |  71 | 140 |  21 | 540 | 377k|  1 |   0 |   0 |-8.216404e+02 |-8.216391e+02 |   0.00%| 100.00%
  119s| 77800 |  8389 |  1062k|  13.6 |    87M |  71 | 140 |  21 | 564 | 377k|  2 |   0 |   0 |-8.216404e+02 |-8.216391e+02 |   0.00%| 100.00%
  119s| 77900 |  8401 |  1062k|  13.6 |    87M |  71 | 140 |  21 | 540 | 378k|  2 |   0 |   0 |-8.216404e+02 |-8.216391e+02 |   0.00%| 100.00%
  119s| 78000 |  8423 |  1062k|  13.6 |    87M |  71 | 140 |  21 | 544 | 378k|  2 |   0 |   0 |-8.216404e+02 |-8.216391e+02 |   0.00%| 100.00%
  119s| 78100 |  8447 |  1063k|  13.6 |    87M |  71 | 140 |  21 | 563 | 378k|  3 |   0 |   0 |-8.216404e+02 |-8.216391e+02 |   0.00%| 100.00%
  120s| 78200 |  8467 |  1063k|  13.6 |    87M |  71 | 140 |  21 | 532 | 378k|  1 |   0 |   0 |-8.216404e+02 |-8.216391e+02 |   0.00%| 100.00%
  120s| 78300 |  8477 |  1063k|  13.6 |    87M |  71 | 140 |  21 | 556 | 379k|  2 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  120s| 78400 |  8487 |  1064k|  13.6 |    87M |  71 | 140 |  21 | 548 | 379k|  3 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  120s| 78500 |  8513 |  1064k|  13.6 |    87M |  71 | 140 |  21 | 538 | 379k|  2 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 78600 |  8533 |  1065k|  13.5 |    87M |  71 | 140 |  21 | 548 | 379k|  2 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  120s| 78700 |  8551 |  1065k|  13.5 |    87M |  71 | 140 |  21 | 560 | 379k|  2 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  120s| 78800 |  8575 |  1065k|  13.5 |    87M |  71 | 140 |  21 | 562 | 380k|  3 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  120s| 78900 |  8603 |  1066k|  13.5 |    87M |  71 | 140 |  21 | 567 | 380k|  3 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  120s| 79000 |  8635 |  1066k|  13.5 |    87M |  71 | 140 |  21 | 555 | 380k|  3 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  120s| 79100 |  8663 |  1066k|  13.5 |    87M |  71 | 140 |  21 | 559 | 380k|  2 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  121s| 79200 |  8697 |  1067k|  13.5 |    87M |  71 | 140 |  21 | 547 | 381k|  3 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  121s| 79300 |  8721 |  1067k|  13.5 |    87M |  71 | 140 |  21 | 559 | 381k|  3 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  121s| 79400 |  8751 |  1068k|  13.4 |    87M |  71 | 140 |  21 | 558 | 381k|  1 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  121s| 79500 |  8769 |  1068k|  13.4 |    87M |  71 | 140 |  21 | 546 | 381k|  3 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  121s| 79600 |  8795 |  1068k|  13.4 |    87M |  71 | 140 |  21 | 559 | 381k|  1 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  121s| 79700 |  8807 |  1069k|  13.4 |    87M |  71 | 140 |  21 | 553 | 382k|  2 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  121s| 79800 |  8813 |  1069k|  13.4 |    87M |  71 | 140 |  21 | 542 | 382k|  3 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  121s| 79900 |  8815 |  1069k|  13.4 |    87M |  71 | 140 |  21 | 565 | 382k|  3 |   0 |   0 |-8.216403e+02 |-8.216391e+02 |   0.00%| 100.00%
  121s| 80000 |  8843 |  1070k|  13.4 |    87M |  71 | 140 |  21 | 547 | 382k|  1 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 80100 |  8885 |  1070k|  13.4 |    87M |  71 | 140 |  21 | 565 | 382k|  3 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  122s| 80200 |  8919 |  1070k|  13.3 |    87M |  71 | 140 |  21 | 576 | 383k|  3 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  122s| 80300 |  8945 |  1071k|  13.3 |    87M |  71 | 140 |  21 | 554 | 383k|  2 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  122s| 80400 |  8953 |  1071k|  13.3 |    87M |  71 | 140 |  21 | 574 | 383k|  0 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  122s| 80500 |  8967 |  1072k|  13.3 |    87M |  71 | 140 |  21 | 536 | 383k|  1 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  122s| 80600 |  8999 |  1072k|  13.3 |    87M |  71 | 140 |  21 | 549 | 384k|  1 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  122s| 80700 |  9027 |  1072k|  13.3 |    87M |  71 | 140 |  21 | 577 | 384k|  3 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  122s| 80800 |  9035 |  1073k|  13.3 |    87M |  71 | 140 |  21 | 549 | 384k|  3 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  122s| 80900 |  9071 |  1073k|  13.3 |    87M |  71 | 140 |  21 | 559 | 384k|  1 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  122s| 81000 |  9103 |  1073k|  13.3 |    87M |  72 | 140 |  21 | 553 | 384k|  3 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  122s| 81100 |  9119 |  1074k|  13.2 |    87M |  72 | 140 |  21 | 565 | 385k|  3 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  123s| 81200 |  9141 |  1074k|  13.2 |    87M |  72 | 140 |  21 | 551 | 385k|  0 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  123s| 81300 |  9175 |  1074k|  13.2 |    87M |  72 | 140 |  21 | 538 | 385k|  1 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  123s| 81400 |  9223 |  1075k|  13.2 |    87M |  72 | 140 |  21 | 546 | 385k|  1 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  123s| 81500 |  9245 |  1075k|  13.2 |    87M |  72 | 140 |  21 | 561 | 385k|  2 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 81600 |  9291 |  1076k|  13.2 |    87M |  72 | 140 |  21 | 543 | 386k|  3 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  123s| 81700 |  9315 |  1076k|  13.2 |    87M |  72 | 140 |  21 | 550 | 386k|  1 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  123s| 81800 |  9347 |  1076k|  13.2 |    87M |  72 | 140 |  21 | 539 | 386k|  1 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  123s| 81900 |  9385 |  1077k|  13.1 |    87M |  72 | 140 |  21 | 557 | 386k|  2 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  123s| 82000 |  9431 |  1077k|  13.1 |    87M |  72 | 140 |  21 | 569 | 387k|  3 |   0 |   0 |-8.216402e+02 |-8.216391e+02 |   0.00%| 100.00%
  123s| 82100 |  9465 |  1077k|  13.1 |    87M |  72 | 140 |  21 | 572 | 387k|  2 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  124s| 82200 |  9491 |  1078k|  13.1 |    87M |  72 | 140 |  21 | 546 | 387k|  2 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  124s| 82300 |  9513 |  1078k|  13.1 |    88M |  72 | 140 |  21 | 557 | 387k|  1 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  124s| 82400 |  9531 |  1079k|  13.1 |    88M |  72 | 140 |  21 | 566 | 387k|  2 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  124s| 82500 |  9545 |  1079k|  13.1 |    88M |  72 | 140 |  21 | 541 | 388k|  1 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  124s| 82600 |  9557 |  1079k|  13.1 |    88M |  72 | 140 |  21 | 554 | 388k|  1 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  124s| 82700 |  9585 |  1080k|  13.1 |    88M |  72 | 140 |  21 | 562 | 388k|  1 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  124s| 82800 |  9615 |  1080k|  13.0 |    88M |  72 | 140 |  21 | 561 | 388k|  3 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  124s| 82900 |  9637 |  1080k|  13.0 |    88M |  72 | 140 |  21 | 564 | 388k|  2 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  124s| 83000 |  9679 |  1081k|  13.0 |    88M |  72 | 140 |  21 | 559 | 389k|  3 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 83100 |  9707 |  1081k|  13.0 |    88M |  72 | 140 |  21 | 557 | 389k|  2 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  125s| 83200 |  9733 |  1082k|  13.0 |    88M |  72 | 140 |  21 | 552 | 389k|  2 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  125s| 83300 |  9769 |  1082k|  13.0 |    88M |  72 | 140 |  21 | 569 | 389k|  3 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  125s| 83400 |  9799 |  1082k|  13.0 |    88M |  72 | 140 |  21 | 567 | 389k|  1 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  125s| 83500 |  9821 |  1083k|  13.0 |    88M |  72 | 140 |  21 | 574 | 390k|  3 |   0 |   0 |-8.216401e+02 |-8.216391e+02 |   0.00%| 100.00%
  125s| 83600 |  9841 |  1083k|  13.0 |    88M |  72 | 140 |  21 | 540 | 390k|  2 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  125s| 83700 |  9871 |  1083k|  12.9 |    88M |  72 | 140 |  21 | 556 | 390k|  1 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  125s| 83800 |  9915 |  1084k|  12.9 |    88M |  72 | 140 |  21 | 564 | 390k|  2 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  125s| 83900 |  9947 |  1084k|  12.9 |    88M |  72 | 140 |  21 | 572 | 391k|  3 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  125s| 84000 |  9955 |  1084k|  12.9 |    88M |  72 | 140 |  21 | 565 | 391k|  2 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  126s| 84100 |  9969 |  1085k|  12.9 |    88M |  72 | 140 |  21 | 561 | 391k|  1 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  126s| 84200 | 10007 |  1085k|  12.9 |    88M |  73 | 140 |  21 | 564 | 391k|  3 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  126s| 84300 | 10037 |  1086k|  12.9 |    88M |  73 | 140 |  21 | 572 | 391k|  3 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  126s| 84400 | 10061 |  1086k|  12.9 |    88M |  73 | 140 |  21 | 554 | 392k|  3 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  126s| 84500 | 10097 |  1086k|  12.9 |    88M |  73 | 140 |  21 | 551 | 392k|  1 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 84600 | 10113 |  1087k|  12.8 |    88M |  73 | 140 |  21 | 578 | 392k|  3 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  126s| 84700 | 10133 |  1087k|  12.8 |    88M |  73 | 140 |  21 | 569 | 392k|  3 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  126s| 84800 | 10159 |  1088k|  12.8 |    88M |  73 | 140 |  21 | 550 | 392k|  3 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  126s| 84900 | 10193 |  1088k|  12.8 |    88M |  73 | 140 |  21 | 574 | 393k|  3 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  126s| 85000 | 10213 |  1088k|  12.8 |    88M |  73 | 140 |  21 | 556 | 393k|  2 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  127s| 85100 | 10233 |  1089k|  12.8 |    88M |  73 | 140 |  21 | 567 | 393k|  3 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  127s| 85200 | 10271 |  1089k|  12.8 |    88M |  73 | 140 |  21 | 558 | 393k|  1 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  127s| 85300 | 10315 |  1089k|  12.8 |    89M |  73 | 140 |  21 | 571 | 394k|  2 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  127s| 85400 | 10363 |  1090k|  12.8 |    89M |  73 | 140 |  21 | 539 | 394k|  1 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  127s| 85500 | 10411 |  1090k|  12.7 |    89M |  73 | 140 |  21 | 558 | 394k|  1 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  127s| 85600 | 10463 |  1090k|  12.7 |    89M |  73 | 140 |  21 | 573 | 394k|  4 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  127s| 85700 | 10491 |  1091k|  12.7 |    89M |  73 | 140 |  21 | 569 | 394k|  2 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  127s| 85800 | 10517 |  1091k|  12.7 |    89M |  73 | 140 |  21 | 565 | 395k|  2 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  127s| 85900 | 10547 |  1092k|  12.7 |    89M |  73 | 140 |  21 | 559 | 395k|  2 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  128s| 86000 | 10583 |  1092k|  12.7 |    89M |  73 | 140 |  21 | 567 | 395k|  3 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 86100 | 10629 |  1092k|  12.7 |    89M |  73 | 140 |  21 | 574 | 395k|  3 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%
  128s| 86200 | 10663 |  1093k|  12.7 |    89M |  73 | 140 |  21 | 565 | 395k|  1 |   0 |   0 |-8.216400e+02 |-8.216391e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 127.83
Solving Nodes      : 86271
Primal Bound       : -8.21639132022327e+02 (77 solutions)
Dual Bound         : -8.21639948299662e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 56 x[1,1] + 12 x[1,2] + 79 x[1,3] + 10 x[1,4] + 4 x[1,5] + 95 x[1,6] + 40 x[1,7] + 74 x[1,8] + 23 x[1,9] + 90 x[1,10] + 91 x[1,11] + 94 x[1,12] + 57 x[1,13] + 38 x[1,14] + 68 x[1,15] + 87 x[1,16] + 44 x[1,17] + 44 x[1,18] + 8 x[1,19] + 83 x[1,20] ≤ 54850
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (0.2892467317316808 * (sin(0.02 * x[1,1]) + 0.01 * x[1,1]) ^ 2.0)
 subexpression[2]: -1.0 * (1.9183010725387533 * (sin(0.02 * x[1,2]) + 0.01 * x[1,2]) ^ 2.0)
 subexpression[3]: -1.0 * (22.279774326418885 * (sin(0.02 * x[1,3]) + 0.01 * x[1,3]) ^ 2.0)
 subexpression[4]: -1.0 * (9.616543454798693 * (sin(0.02 * x[1,4]) + 0.01 * x[1,4]) ^ 2.0)
 subexpression[5]: -1.0 * (14.649427180143054 * (sin(0.02 * x[1,5]) + 0.01 * x[1,5]) ^ 2.0)
