2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|310400 | 39937 |  4231k|  13.6 |   314M |  94 | 100 |  21 |1060 |1229k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  533s|310500 | 39949 |  4231k|  13.6 |   314M |  94 | 100 |  21 |1064 |1230k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  533s|310600 | 39979 |  4232k|  13.6 |   314M |  94 | 100 |  21 |1055 |1230k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  533s|310700 | 39997 |  4232k|  13.6 |   314M |  94 | 100 |  21 |1072 |1230k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  533s|310800 | 40021 |  4233k|  13.6 |   314M |  94 | 100 |  21 |1070 |1230k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  533s|310900 | 40037 |  4233k|  13.6 |   314M |  94 | 100 |  21 |1039 |1230k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  533s|311000 | 40053 |  4234k|  13.6 |   314M |  94 | 100 |  21 |1037 |1230k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  534s|311100 | 40069 |  4235k|  13.6 |   314M |  94 | 100 |  21 |1067 |1231k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  534s|311200 | 40087 |  4235k|  13.6 |   314M |  94 | 100 |  21 |1057 |1231k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  534s|311300 | 40095 |  4236k|  13.6 |   314M |  94 | 100 |  21 |1054 |1231k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  534s|311400 | 40097 |  4237k|  13.6 |   314M |  94 | 100 |  21 |1062 |1231k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  534s|311500 | 40115 |  4237k|  13.6 |   314M |  94 | 100 |  21 |1075 |1231k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  534s|311600 | 40129 |  4238k|  13.6 |   314M |  94 | 100 |  21 |1061 |1232k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s|311700 | 40149 |  4238k|  13.6 |   314M |  94 | 100 |  21 |1077 |1232k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  535s|311800 | 40161 |  4239k|  13.6 |   314M |  94 | 100 |  21 |1053 |1232k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  535s|311900 | 40173 |  4239k|  13.6 |   314M |  94 | 100 |  21 |1052 |1232k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  535s|312000 | 40179 |  4240k|  13.6 |   314M |  94 | 100 |  21 |1054 |1232k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  535s|312100 | 40201 |  4241k|  13.6 |   314M |  94 | 100 |  21 |1050 |1232k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  535s|312200 | 40207 |  4241k|  13.6 |   315M |  94 | 100 |  21 |1063 |1233k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  536s|312300 | 40227 |  4242k|  13.6 |   315M |  94 | 100 |  21 |1068 |1233k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  536s|312400 | 40231 |  4243k|  13.6 |   315M |  94 | 100 |  21 |1059 |1233k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  536s|312500 | 40241 |  4243k|  13.6 |   315M |  94 | 100 |  21 |1060 |1233k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  536s|312600 | 40249 |  4244k|  13.6 |   315M |  94 | 100 |  21 |1060 |1233k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  536s|312700 | 40261 |  4244k|  13.6 |   315M |  94 | 100 |  21 |1060 |1233k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  536s|312800 | 40279 |  4245k|  13.6 |   316M |  94 | 100 |  21 |1076 |1234k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  537s|312900 | 40295 |  4246k|  13.6 |   316M |  94 | 100 |  21 |1067 |1234k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  537s|313000 | 40315 |  4246k|  13.6 |   316M |  94 | 100 |  21 |1062 |1234k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  537s|313100 | 40327 |  4247k|  13.6 |   316M |  94 | 100 |  21 |1051 |1234k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s|313200 | 40343 |  4248k|  13.6 |   316M |  94 | 100 |  21 |1073 |1234k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  537s|313300 | 40365 |  4248k|  13.6 |   316M |  94 | 100 |  21 |1055 |1234k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  537s|313400 | 40375 |  4249k|  13.6 |   316M |  94 | 100 |  21 |1076 |1235k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  537s|313500 | 40387 |  4249k|  13.6 |   316M |  94 | 100 |  21 |1058 |1235k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  538s|313600 | 40397 |  4250k|  13.6 |   316M |  94 | 100 |  21 |1076 |1235k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  538s|313700 | 40403 |  4250k|  13.5 |   316M |  94 | 100 |  21 |1066 |1235k|  7 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  538s|313800 | 40421 |  4251k|  13.5 |   316M |  94 | 100 |  21 |1068 |1235k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  538s|313900 | 40435 |  4252k|  13.5 |   316M |  94 | 100 |  21 |1046 |1235k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  538s|314000 | 40445 |  4252k|  13.5 |   316M |  94 | 100 |  21 |1003 |1236k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  538s|314100 | 40457 |  4253k|  13.5 |   316M |  94 | 100 |  21 |1067 |1236k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  539s|314200 | 40471 |  4253k|  13.5 |   316M |  94 | 100 |  21 |1051 |1236k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  539s|314300 | 40481 |  4254k|  13.5 |   316M |  94 | 100 |  21 |1053 |1236k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  539s|314400 | 40497 |  4254k|  13.5 |   316M |  94 | 100 |  21 |1027 |1236k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  539s|314500 | 40517 |  4255k|  13.5 |   316M |  94 | 100 |  21 |1055 |1236k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  539s|314600 | 40533 |  4256k|  13.5 |   316M |  94 | 100 |  21 |1067 |1237k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|314700 | 40557 |  4256k|  13.5 |   317M |  94 | 100 |  21 |1071 |1237k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  540s|314800 | 40573 |  4257k|  13.5 |   318M |  94 | 100 |  21 |1047 |1237k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  540s|314900 | 40587 |  4258k|  13.5 |   318M |  94 | 100 |  21 |1061 |1237k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  540s|315000 | 40605 |  4258k|  13.5 |   318M |  94 | 100 |  21 |1070 |1237k|  7 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  540s|315100 | 40613 |  4259k|  13.5 |   318M |  94 | 100 |  21 |1058 |1237k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  540s|315200 | 40625 |  4259k|  13.5 |   318M |  94 | 100 |  21 |1065 |1238k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  540s|315300 | 40631 |  4260k|  13.5 |   320M |  94 | 100 |  21 |1071 |1238k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  541s|315400 | 40645 |  4261k|  13.5 |   320M |  94 | 100 |  21 |1064 |1238k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  541s|315500 | 40653 |  4261k|  13.5 |   320M |  94 | 100 |  21 |1068 |1238k|  9 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  541s|315600 | 40663 |  4262k|  13.5 |   320M |  94 | 100 |  21 |1053 |1238k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  541s|315700 | 40679 |  4263k|  13.5 |   320M |  94 | 100 |  21 |1075 |1238k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  541s|315800 | 40699 |  4263k|  13.5 |   320M |  94 | 100 |  21 |1066 |1239k|  6 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  541s|315900 | 40711 |  4264k|  13.5 |   320M |  94 | 100 |  21 |1043 |1239k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  542s|316000 | 40727 |  4264k|  13.5 |   320M |  94 | 100 |  21 |1050 |1239k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  542s|316100 | 40735 |  4265k|  13.5 |   320M |  94 | 100 |  21 |1060 |1239k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s|316200 | 40747 |  4266k|  13.5 |   320M |  94 | 100 |  21 |1065 |1239k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  542s|316300 | 40761 |  4266k|  13.5 |   320M |  94 | 100 |  21 |1072 |1239k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  542s|316400 | 40767 |  4267k|  13.5 |   321M |  94 | 100 |  21 |1070 |1240k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  542s|316500 | 40775 |  4267k|  13.5 |   321M |  94 | 100 |  21 |1060 |1240k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  543s|316600 | 40787 |  4268k|  13.5 |   321M |  94 | 100 |  21 |1045 |1240k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  543s|316700 | 40785 |  4269k|  13.5 |   321M |  94 | 100 |  21 |1051 |1240k|  6 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  543s|316800 | 40797 |  4269k|  13.5 |   321M |  94 | 100 |  21 |1050 |1240k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  543s|316900 | 40807 |  4270k|  13.5 |   321M |  94 | 100 |  21 |1055 |1240k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  543s|317000 | 40827 |  4271k|  13.5 |   321M |  94 | 100 |  21 |1059 |1241k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  543s|317100 | 40839 |  4271k|  13.5 |   321M |  94 | 100 |  21 |1081 |1241k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  543s|317200 | 40851 |  4272k|  13.5 |   321M |  94 | 100 |  21 |1045 |1241k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  544s|317300 | 40853 |  4273k|  13.5 |   321M |  94 | 100 |  21 |1044 |1241k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  544s|317400 | 40869 |  4273k|  13.5 |   321M |  94 | 100 |  21 |1060 |1241k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  544s|317500 | 40873 |  4274k|  13.5 |   321M |  94 | 100 |  21 |1072 |1241k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  544s|317600 | 40877 |  4274k|  13.5 |   321M |  94 | 100 |  21 |1061 |1242k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|317700 | 40891 |  4275k|  13.5 |   321M |  94 | 100 |  21 |1063 |1242k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  545s|317800 | 40905 |  4276k|  13.5 |   321M |  94 | 100 |  21 |1057 |1242k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  545s|317900 | 40919 |  4276k|  13.5 |   321M |  94 | 100 |  21 |1060 |1242k|  6 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  545s|318000 | 40925 |  4277k|  13.4 |   323M |  94 | 100 |  21 |1067 |1242k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  545s|318100 | 40935 |  4278k|  13.4 |   323M |  94 | 100 |  21 |1064 |1243k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  545s|318200 | 40949 |  4278k|  13.4 |   323M |  94 | 100 |  21 |1055 |1243k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  545s|318300 | 40959 |  4279k|  13.4 |   323M |  94 | 100 |  21 |1000 |1243k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  545s|318400 | 40965 |  4279k|  13.4 |   323M |  94 | 100 |  21 |1069 |1243k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  546s|318500 | 40975 |  4280k|  13.4 |   323M |  94 | 100 |  21 |1003 |1243k|  1 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  546s|318600 | 40985 |  4281k|  13.4 |   323M |  94 | 100 |  21 |1071 |1243k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  546s|318700 | 41005 |  4281k|  13.4 |   323M |  94 | 100 |  21 |1069 |1244k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  546s|318800 | 41019 |  4282k|  13.4 |   323M |  94 | 100 |  21 |1061 |1244k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  546s|318900 | 41031 |  4282k|  13.4 |   323M |  94 | 100 |  21 |1054 |1244k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  546s|319000 | 41041 |  4283k|  13.4 |   323M |  94 | 100 |  21 |1061 |1244k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  547s|319100 | 41045 |  4283k|  13.4 |   323M |  94 | 100 |  21 |1058 |1244k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|319200 | 41059 |  4284k|  13.4 |   323M |  94 | 100 |  21 |1060 |1244k|  6 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  547s|319300 | 41063 |  4285k|  13.4 |   323M |  94 | 100 |  21 |1070 |1244k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  547s|319400 | 41067 |  4285k|  13.4 |   323M |  94 | 100 |  21 |1055 |1245k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  547s|319500 | 41073 |  4286k|  13.4 |   324M |  94 | 100 |  21 |1061 |1245k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  547s|319600 | 41087 |  4287k|  13.4 |   324M |  94 | 100 |  21 |1042 |1245k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  548s|319700 | 41099 |  4287k|  13.4 |   324M |  94 | 100 |  21 |1063 |1245k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  548s|319800 | 41115 |  4288k|  13.4 |   325M |  94 | 100 |  21 |1061 |1245k|  6 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  548s|319900 | 41133 |  4288k|  13.4 |   325M |  94 | 100 |  21 |1067 |1245k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  548s|320000 | 41151 |  4289k|  13.4 |   325M |  94 | 100 |  21 |1061 |1246k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  548s|320100 | 41159 |  4290k|  13.4 |   325M |  94 | 100 |  21 |1067 |1246k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  548s|320200 | 41169 |  4290k|  13.4 |   325M |  94 | 100 |  21 |1069 |1246k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  549s|320300 | 41183 |  4291k|  13.4 |   325M |  94 | 100 |  21 |1057 |1246k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  549s|320400 | 41183 |  4291k|  13.4 |   325M |  94 | 100 |  21 |1074 |1246k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  549s|320500 | 41195 |  4292k|  13.4 |   325M |  94 | 100 |  21 |1049 |1246k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  549s|320600 | 41205 |  4292k|  13.4 |   325M |  94 | 100 |  21 |1064 |1247k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s|320700 | 41215 |  4293k|  13.4 |   325M |  94 | 100 |  21 |1064 |1247k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  549s|320800 | 41223 |  4294k|  13.4 |   325M |  94 | 100 |  21 |1066 |1247k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  550s|320900 | 41229 |  4294k|  13.4 |   325M |  94 | 100 |  21 |1075 |1247k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  550s|321000 | 41235 |  4295k|  13.4 |   325M |  94 | 100 |  21 |1075 |1247k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  550s|321100 | 41239 |  4296k|  13.4 |   325M |  94 | 100 |  21 |1066 |1247k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  550s|321200 | 41245 |  4296k|  13.4 |   325M |  94 | 100 |  21 |1064 |1248k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  550s|321300 | 41257 |  4297k|  13.4 |   325M |  94 | 100 |  21 |1097 |1248k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  550s|321400 | 41261 |  4298k|  13.4 |   325M |  94 | 100 |  21 |1075 |1248k|  7 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  551s|321500 | 41261 |  4298k|  13.4 |   325M |  94 | 100 |  21 |1069 |1248k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  551s|321600 | 41265 |  4299k|  13.4 |   325M |  94 | 100 |  21 |1059 |1248k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  551s|321700 | 41277 |  4299k|  13.4 |   325M |  94 | 100 |  21 |1045 |1249k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  551s|321800 | 41279 |  4300k|  13.4 |   325M |  94 | 100 |  21 |1061 |1249k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  551s|321900 | 41289 |  4301k|  13.4 |   325M |  94 | 100 |  21 |1070 |1249k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  551s|322000 | 41301 |  4301k|  13.4 |   325M |  94 | 100 |  21 |1073 |1249k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  552s|322100 | 41301 |  4302k|  13.4 |   326M |  94 | 100 |  21 |1059 |1249k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s|322200 | 41309 |  4303k|  13.4 |   327M |  94 | 100 |  21 |1073 |1249k|  4 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  552s|322300 | 41317 |  4303k|  13.4 |   327M |  94 | 100 |  21 |1061 |1250k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  552s|322400 | 41337 |  4304k|  13.3 |   327M |  94 | 100 |  21 |1073 |1250k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  552s|322500 | 41343 |  4304k|  13.3 |   327M |  94 | 100 |  21 |1041 |1250k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  553s|322600 | 41355 |  4305k|  13.3 |   327M |  94 | 100 |  21 |1046 |1250k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  553s|322700 | 41365 |  4305k|  13.3 |   327M |  94 | 100 |  21 |1057 |1250k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  553s|322800 | 41383 |  4306k|  13.3 |   327M |  94 | 100 |  21 |1073 |1250k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  553s|322900 | 41391 |  4307k|  13.3 |   327M |  94 | 100 |  21 |1057 |1251k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  553s|323000 | 41401 |  4307k|  13.3 |   327M |  94 | 100 |  21 |1061 |1251k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  553s|323100 | 41411 |  4308k|  13.3 |   327M |  94 | 100 |  21 |1052 |1251k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  554s|323200 | 41413 |  4308k|  13.3 |   327M |  94 | 100 |  21 |1063 |1251k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  554s|323300 | 41413 |  4309k|  13.3 |   327M |  94 | 100 |  21 |1070 |1251k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  554s|323400 | 41411 |  4310k|  13.3 |   327M |  94 | 100 |  21 |1052 |1251k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  554s|323500 | 41421 |  4310k|  13.3 |   327M |  94 | 100 |  21 |1057 |1252k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  554s|323600 | 41431 |  4311k|  13.3 |   327M |  94 | 100 |  21 |1073 |1252k|  5 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|323700 | 41443 |  4312k|  13.3 |   327M |  94 | 100 |  21 |1067 |1252k|  0 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  555s|323800 | 41453 |  4312k|  13.3 |   327M |  94 | 100 |  21 |1073 |1252k|  3 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  555s|323900 | 41469 |  4313k|  13.3 |   327M |  94 | 100 |  21 | 997 |1252k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
  555s|324000 | 41473 |  4313k|  13.3 |   327M |  94 | 100 |  21 |1041 |1252k|  2 |   0 |   0 |-1.355415e+03 |-1.355412e+03 |   0.00%| 100.00%
