solving instance knapsack 100 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|244500 |244501 |  5085k|  20.8 |  1010M |  40 | 700 | 101 | 645 |2764k|  3 |   0 |   0 |-3.527848e+03 |-3.333370e+03 |   5.83%| unknown
 2147s|244600 |244601 |  5087k|  20.8 |  1010M |  40 | 700 | 101 | 623 |2765k|  6 |   0 |   0 |-3.527838e+03 |-3.333370e+03 |   5.83%| unknown
 2148s|244700 |244701 |  5089k|  20.8 |  1010M |  40 | 700 | 101 | 611 |2766k|  7 |   0 |   0 |-3.527818e+03 |-3.333370e+03 |   5.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|244800 |244801 |  5091k|  20.8 |  1010M |  40 | 700 | 101 | 608 |2767k|  3 |   0 |   0 |-3.527803e+03 |-3.333370e+03 |   5.83%| unknown
 2150s|244900 |244901 |  5093k|  20.8 |  1010M |  40 | 700 | 101 | 644 |2768k|  7 |   0 |   0 |-3.527787e+03 |-3.333370e+03 |   5.83%| unknown
 2151s|245000 |245001 |  5095k|  20.8 |  1010M |  40 | 700 | 101 | 597 |2769k|  3 |   0 |   0 |-3.527786e+03 |-3.333370e+03 |   5.83%| unknown
 2152s|245100 |245101 |  5097k|  20.8 |  1010M |  40 | 700 | 101 | 631 |2770k|  3 |   0 |   0 |-3.527782e+03 |-3.333370e+03 |   5.83%| unknown
 2153s|245200 |245201 |  5099k|  20.8 |  1012M |  40 | 700 | 101 | 638 |2771k|  3 |   0 |   0 |-3.527778e+03 |-3.333370e+03 |   5.83%| unknown
 2154s|245300 |245301 |  5102k|  20.8 |  1012M |  40 | 700 | 101 | 585 |2773k|  3 |   0 |   0 |-3.527760e+03 |-3.333370e+03 |   5.83%| unknown
 2154s|245400 |245401 |  5104k|  20.8 |  1012M |  40 | 700 | 101 | 595 |2774k|  4 |   0 |   0 |-3.527760e+03 |-3.333370e+03 |   5.83%| unknown
 2155s|245500 |245501 |  5107k|  20.8 |  1012M |  40 | 700 | 101 | 619 |2775k|  6 |   0 |   0 |-3.527749e+03 |-3.333370e+03 |   5.83%| unknown
 2156s|245600 |245601 |  5109k|  20.8 |  1012M |  40 | 700 | 101 | 638 |2776k|  8 |   0 |   0 |-3.527739e+03 |-3.333370e+03 |   5.83%| unknown
 2157s|245700 |245701 |  5111k|  20.8 |  1014M |  40 | 700 | 101 | 579 |2777k|  7 |   0 |   0 |-3.527733e+03 |-3.333370e+03 |   5.83%| unknown
 2158s|245800 |245801 |  5113k|  20.8 |  1014M |  40 | 700 | 101 | 581 |2778k|  7 |   0 |   0 |-3.527723e+03 |-3.333370e+03 |   5.83%| unknown
 2159s|245900 |245901 |  5115k|  20.8 |  1015M |  40 | 700 | 101 | 604 |2779k|  4 |   0 |   0 |-3.527721e+03 |-3.333370e+03 |   5.83%| unknown
 2160s|246000 |246001 |  5117k|  20.8 |  1015M |  40 | 700 | 101 | 661 |2781k|  3 |   0 |   0 |-3.527718e+03 |-3.333370e+03 |   5.83%| unknown
 2161s|246100 |246101 |  5119k|  20.8 |  1015M |  40 | 700 | 101 | 613 |2782k|  4 |   0 |   0 |-3.527712e+03 |-3.333370e+03 |   5.83%| unknown
 2162s|246200 |246201 |  5121k|  20.8 |  1015M |  40 | 700 | 101 | 628 |2783k|  6 |   0 |   0 |-3.527710e+03 |-3.333370e+03 |   5.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|246300 |246301 |  5123k|  20.8 |  1016M |  40 | 700 | 101 | 604 |2784k|  5 |   0 |   0 |-3.527697e+03 |-3.333370e+03 |   5.83%| unknown
 2163s|246400 |246401 |  5125k|  20.8 |  1016M |  40 | 700 | 101 | 645 |2785k|  8 |   0 |   0 |-3.527692e+03 |-3.333370e+03 |   5.83%| unknown
 2164s|246500 |246501 |  5128k|  20.8 |  1017M |  40 | 700 | 101 | 739 |2786k|  2 |   0 |   0 |-3.527691e+03 |-3.333370e+03 |   5.83%| unknown
 2165s|246600 |246601 |  5130k|  20.8 |  1018M |  40 | 700 | 101 | 589 |2788k|  7 |   0 |   0 |-3.527681e+03 |-3.333370e+03 |   5.83%| unknown
 2166s|246700 |246701 |  5132k|  20.8 |  1018M |  40 | 700 | 101 | 587 |2789k|  4 |   0 |   0 |-3.527678e+03 |-3.333370e+03 |   5.83%| unknown
 2167s|246800 |246801 |  5134k|  20.8 |  1018M |  40 | 700 | 101 | 595 |2790k|  5 |   0 |   0 |-3.527659e+03 |-3.333370e+03 |   5.83%| unknown
 2168s|246900 |246901 |  5137k|  20.8 |  1019M |  40 | 700 | 101 | 605 |2792k|  3 |   0 |   0 |-3.527655e+03 |-3.333370e+03 |   5.83%| unknown
 2169s|247000 |247001 |  5139k|  20.8 |  1019M |  40 | 700 | 101 | 605 |2793k|  4 |   0 |   0 |-3.527645e+03 |-3.333370e+03 |   5.83%| unknown
 2170s|247100 |247101 |  5141k|  20.8 |  1019M |  40 | 700 | 101 | 607 |2794k|  4 |   0 |   0 |-3.527641e+03 |-3.333370e+03 |   5.83%| unknown
 2171s|247200 |247201 |  5144k|  20.8 |  1020M |  40 | 700 | 101 | 682 |2795k|  8 |   0 |   0 |-3.527641e+03 |-3.333370e+03 |   5.83%| unknown
 2172s|247300 |247301 |  5146k|  20.8 |  1020M |  40 | 700 | 101 | 558 |2796k|  3 |   0 |   0 |-3.527641e+03 |-3.333370e+03 |   5.83%| unknown
 2172s|247400 |247401 |  5148k|  20.8 |  1020M |  40 | 700 | 101 | 631 |2797k|  7 |   0 |   0 |-3.527636e+03 |-3.333370e+03 |   5.83%| unknown
 2173s|247500 |247501 |  5150k|  20.8 |  1020M |  40 | 700 | 101 | 607 |2798k|  4 |   0 |   0 |-3.527636e+03 |-3.333370e+03 |   5.83%| unknown
 2174s|247600 |247601 |  5152k|  20.8 |  1021M |  40 | 700 | 101 | 586 |2799k|  5 |   0 |   0 |-3.527636e+03 |-3.333370e+03 |   5.83%| unknown
 2175s|247700 |247701 |  5154k|  20.8 |  1021M |  40 | 700 | 101 | 621 |2800k|  6 |   0 |   0 |-3.527636e+03 |-3.333370e+03 |   5.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|247800 |247801 |  5156k|  20.8 |  1021M |  40 | 700 | 101 | 601 |2801k|  5 |   0 |   0 |-3.527636e+03 |-3.333370e+03 |   5.83%| unknown
 2177s|247900 |247901 |  5158k|  20.8 |  1022M |  40 | 700 | 101 | 640 |2802k|  8 |   0 |   0 |-3.527619e+03 |-3.333370e+03 |   5.83%| unknown
 2178s|248000 |248001 |  5160k|  20.8 |  1022M |  40 | 700 | 101 | 602 |2804k|  8 |   0 |   0 |-3.527602e+03 |-3.333370e+03 |   5.83%| unknown
 2179s|248100 |248101 |  5163k|  20.8 |  1022M |  40 | 700 | 101 | 594 |2805k|  6 |   0 |   0 |-3.527597e+03 |-3.333370e+03 |   5.83%| unknown
 2179s|248200 |248201 |  5165k|  20.8 |  1023M |  40 | 700 | 101 | 615 |2806k|  7 |   0 |   0 |-3.527582e+03 |-3.333370e+03 |   5.83%| unknown
 2180s|248300 |248301 |  5167k|  20.8 |  1023M |  40 | 700 | 101 | 597 |2807k|  8 |   0 |   0 |-3.527582e+03 |-3.333370e+03 |   5.83%| unknown
 2181s|248400 |248401 |  5169k|  20.8 |  1023M |  40 | 700 | 101 | 592 |2808k|  3 |   0 |   0 |-3.527534e+03 |-3.333370e+03 |   5.82%| unknown
 2182s|248500 |248501 |  5171k|  20.8 |  1024M |  40 | 700 | 101 | 665 |2809k|  8 |   0 |   0 |-3.527516e+03 |-3.333370e+03 |   5.82%| unknown
 2183s|248600 |248601 |  5173k|  20.8 |  1024M |  40 | 700 | 101 | 620 |2810k|  6 |   0 |   0 |-3.527508e+03 |-3.333370e+03 |   5.82%| unknown
 2184s|248700 |248701 |  5175k|  20.8 |  1024M |  40 | 700 | 101 | 695 |2812k|  8 |   0 |   0 |-3.527508e+03 |-3.333370e+03 |   5.82%| unknown
 2185s|248800 |248801 |  5178k|  20.8 |  1024M |  40 | 700 | 101 | 626 |2813k|  3 |   0 |   0 |-3.527495e+03 |-3.333370e+03 |   5.82%| unknown
 2185s|248900 |248901 |  5179k|  20.8 |  1024M |  40 | 700 | 101 | 607 |2814k|  4 |   0 |   0 |-3.527493e+03 |-3.333370e+03 |   5.82%| unknown
 2186s|249000 |249001 |  5182k|  20.8 |  1024M |  40 | 700 | 101 | 576 |2815k|  3 |   0 |   0 |-3.527491e+03 |-3.333370e+03 |   5.82%| unknown
 2187s|249100 |249101 |  5184k|  20.8 |  1025M |  40 | 700 | 101 | 594 |2816k|  4 |   0 |   0 |-3.527471e+03 |-3.333370e+03 |   5.82%| unknown
 2188s|249200 |249201 |  5186k|  20.8 |  1026M |  40 | 700 | 101 | 605 |2817k|  3 |   0 |   0 |-3.527462e+03 |-3.333370e+03 |   5.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|249300 |249301 |  5188k|  20.8 |  1027M |  40 | 700 | 101 | 591 |2818k|  6 |   0 |   0 |-3.527462e+03 |-3.333370e+03 |   5.82%| unknown
 2190s|249400 |249401 |  5189k|  20.8 |  1027M |  40 | 700 | 101 | 565 |2819k|  4 |   0 |   0 |-3.527454e+03 |-3.333370e+03 |   5.82%| unknown
 2191s|249500 |249501 |  5192k|  20.8 |  1027M |  40 | 700 | 101 | 630 |2820k|  3 |   0 |   0 |-3.527451e+03 |-3.333370e+03 |   5.82%| unknown
 2192s|249600 |249601 |  5194k|  20.8 |  1027M |  40 | 700 | 101 | 595 |2821k|  3 |   0 |   0 |-3.527419e+03 |-3.333370e+03 |   5.82%| unknown
 2193s|249700 |249701 |  5196k|  20.8 |  1028M |  40 | 700 | 101 | 585 |2822k|  6 |   0 |   0 |-3.527419e+03 |-3.333370e+03 |   5.82%| unknown
 2193s|249800 |249801 |  5198k|  20.8 |  1028M |  40 | 700 | 101 | 626 |2823k|  3 |   0 |   0 |-3.527419e+03 |-3.333370e+03 |   5.82%| unknown
 2194s|249900 |249901 |  5200k|  20.8 |  1029M |  40 | 700 | 101 | 632 |2824k|  9 |   0 |   0 |-3.527419e+03 |-3.333370e+03 |   5.82%| unknown
 2195s|250000 |250001 |  5202k|  20.8 |  1029M |  40 | 700 | 101 | 591 |2826k|  3 |   0 |   0 |-3.527410e+03 |-3.333370e+03 |   5.82%| unknown
 2196s|250100 |250101 |  5204k|  20.8 |  1029M |  40 | 700 | 101 | 606 |2827k|  3 |   0 |   0 |-3.527401e+03 |-3.333370e+03 |   5.82%| unknown
 2197s|250200 |250201 |  5206k|  20.8 |  1030M |  40 | 700 | 101 | 638 |2828k|  8 |   0 |   0 |-3.527391e+03 |-3.333370e+03 |   5.82%| unknown
 2198s|250300 |250301 |  5209k|  20.8 |  1030M |  40 | 700 | 101 | 600 |2829k|  7 |   0 |   0 |-3.527367e+03 |-3.333370e+03 |   5.82%| unknown
 2199s|250400 |250401 |  5211k|  20.8 |  1031M |  40 | 700 | 101 | 594 |2830k|  6 |   0 |   0 |-3.527353e+03 |-3.333370e+03 |   5.82%| unknown
 2200s|250500 |250501 |  5213k|  20.8 |  1031M |  40 | 700 | 101 | 574 |2831k|  4 |   0 |   0 |-3.527319e+03 |-3.333370e+03 |   5.82%| unknown
 2200s|250600 |250601 |  5214k|  20.8 |  1032M |  40 | 700 | 101 | 622 |2832k|  3 |   0 |   0 |-3.527317e+03 |-3.333370e+03 |   5.82%| unknown
 2201s|250700 |250701 |  5217k|  20.8 |  1032M |  40 | 700 | 101 | 615 |2833k|  5 |   0 |   0 |-3.527316e+03 |-3.333370e+03 |   5.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s|250800 |250801 |  5219k|  20.8 |  1032M |  40 | 700 | 101 | 607 |2834k|  7 |   0 |   0 |-3.527314e+03 |-3.333370e+03 |   5.82%| unknown
 2203s|250900 |250901 |  5221k|  20.8 |  1032M |  40 | 700 | 101 | 616 |2835k|  3 |   0 |   0 |-3.527312e+03 |-3.333370e+03 |   5.82%| unknown
 2204s|251000 |251001 |  5223k|  20.8 |  1033M |  40 | 700 | 101 | 608 |2837k|  6 |   0 |   0 |-3.527306e+03 |-3.333370e+03 |   5.82%| unknown
 2205s|251100 |251101 |  5226k|  20.8 |  1033M |  40 | 700 | 101 | 609 |2838k|  3 |   0 |   0 |-3.527306e+03 |-3.333370e+03 |   5.82%| unknown
 2206s|251200 |251201 |  5229k|  20.8 |  1033M |  40 | 700 | 101 | 588 |2840k|  4 |   0 |   0 |-3.527290e+03 |-3.333370e+03 |   5.82%| unknown
 2207s|251300 |251301 |  5231k|  20.8 |  1034M |  40 | 700 | 101 | 638 |2841k|  3 |   0 |   0 |-3.527287e+03 |-3.333370e+03 |   5.82%| unknown
 2208s|251400 |251401 |  5234k|  20.8 |  1034M |  40 | 700 | 101 | 627 |2842k|  3 |   0 |   0 |-3.527284e+03 |-3.333370e+03 |   5.82%| unknown
 2209s|251500 |251501 |  5236k|  20.8 |  1034M |  40 | 700 | 101 | 693 |2843k|  4 |   0 |   0 |-3.527279e+03 |-3.333370e+03 |   5.82%| unknown
 2210s|251600 |251601 |  5239k|  20.8 |  1035M |  40 | 700 | 101 | 585 |2845k|  5 |   0 |   0 |-3.527277e+03 |-3.333370e+03 |   5.82%| unknown
 2211s|251700 |251701 |  5241k|  20.8 |  1035M |  40 | 700 | 101 | 620 |2846k|  8 |   0 |   0 |-3.527272e+03 |-3.333370e+03 |   5.82%| unknown
 2212s|251800 |251801 |  5243k|  20.8 |  1035M |  40 | 700 | 101 | 598 |2847k|  4 |   0 |   0 |-3.527272e+03 |-3.333370e+03 |   5.82%| unknown
 2212s|251900 |251901 |  5245k|  20.8 |  1036M |  40 | 700 | 101 | 620 |2848k|  3 |   0 |   0 |-3.527272e+03 |-3.333370e+03 |   5.82%| unknown
 2213s|252000 |252001 |  5247k|  20.8 |  1036M |  40 | 700 | 101 | 622 |2849k|  3 |   0 |   0 |-3.527272e+03 |-3.333370e+03 |   5.82%| unknown
 2214s|252100 |252101 |  5249k|  20.8 |  1036M |  40 | 700 | 101 | 591 |2850k|  3 |   0 |   0 |-3.527272e+03 |-3.333370e+03 |   5.82%| unknown
 2215s|252200 |252201 |  5251k|  20.8 |  1036M |  40 | 700 | 101 | 651 |2851k|  6 |   0 |   0 |-3.527264e+03 |-3.333370e+03 |   5.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|252300 |252301 |  5253k|  20.8 |  1036M |  40 | 700 | 101 | 605 |2852k|  3 |   0 |   0 |-3.527264e+03 |-3.333370e+03 |   5.82%| unknown
 2217s|252400 |252401 |  5256k|  20.8 |  1036M |  40 | 700 | 101 | 559 |2854k|  4 |   0 |   0 |-3.527264e+03 |-3.333370e+03 |   5.82%| unknown
 2218s|252500 |252501 |  5258k|  20.8 |  1036M |  40 | 700 | 101 | 558 |2855k|  4 |   0 |   0 |-3.527200e+03 |-3.333370e+03 |   5.81%| unknown
 2219s|252600 |252601 |  5261k|  20.8 |  1038M |  40 | 700 | 101 | 604 |2856k|  7 |   0 |   0 |-3.527195e+03 |-3.333370e+03 |   5.81%| unknown
 2219s|252700 |252701 |  5263k|  20.8 |  1038M |  40 | 700 | 101 | 626 |2857k|  7 |   0 |   0 |-3.527173e+03 |-3.333370e+03 |   5.81%| unknown
 2220s|252800 |252801 |  5266k|  20.8 |  1038M |  40 | 700 | 101 | 593 |2859k|  3 |   0 |   0 |-3.527171e+03 |-3.333370e+03 |   5.81%| unknown
 2221s|252900 |252901 |  5268k|  20.8 |  1038M |  40 | 700 | 101 | 634 |2860k|  7 |   0 |   0 |-3.527159e+03 |-3.333370e+03 |   5.81%| unknown
 2222s|253000 |253001 |  5270k|  20.8 |  1038M |  40 | 700 | 101 | 609 |2861k|  7 |   0 |   0 |-3.527159e+03 |-3.333370e+03 |   5.81%| unknown
 2223s|253100 |253101 |  5272k|  20.8 |  1038M |  40 | 700 | 101 | 595 |2862k|  4 |   0 |   0 |-3.527152e+03 |-3.333370e+03 |   5.81%| unknown
 2224s|253200 |253201 |  5275k|  20.8 |  1039M |  40 | 700 | 101 | 578 |2864k|  3 |   0 |   0 |-3.527145e+03 |-3.333370e+03 |   5.81%| unknown
 2225s|253300 |253301 |  5277k|  20.8 |  1039M |  40 | 700 | 101 | 685 |2865k|  6 |   0 |   0 |-3.527145e+03 |-3.333370e+03 |   5.81%| unknown
 2226s|253400 |253401 |  5279k|  20.8 |  1040M |  40 | 700 | 101 | 626 |2866k|  5 |   0 |   0 |-3.527138e+03 |-3.333370e+03 |   5.81%| unknown
 2227s|253500 |253501 |  5280k|  20.8 |  1040M |  40 | 700 | 101 | 620 |2867k|  3 |   0 |   0 |-3.527129e+03 |-3.333370e+03 |   5.81%| unknown
 2227s|253600 |253601 |  5282k|  20.8 |  1041M |  40 | 700 | 101 | 617 |2867k|  7 |   0 |   0 |-3.527129e+03 |-3.333370e+03 |   5.81%| unknown
 2228s|253700 |253701 |  5284k|  20.8 |  1043M |  40 | 700 | 101 | 610 |2868k|  5 |   0 |   0 |-3.527129e+03 |-3.333370e+03 |   5.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|253800 |253801 |  5286k|  20.8 |  1043M |  40 | 700 | 101 | 598 |2869k|  3 |   0 |   0 |-3.527122e+03 |-3.333370e+03 |   5.81%| unknown
 2230s|253900 |253901 |  5288k|  20.8 |  1044M |  40 | 700 | 101 | 635 |2870k|  5 |   0 |   0 |-3.527122e+03 |-3.333370e+03 |   5.81%| unknown
 2231s|254000 |254001 |  5290k|  20.8 |  1046M |  40 | 700 | 101 | 607 |2871k|  3 |   0 |   0 |-3.527119e+03 |-3.333370e+03 |   5.81%| unknown
 2232s|254100 |254101 |  5292k|  20.8 |  1046M |  40 | 700 | 101 | 611 |2873k|  7 |   0 |   0 |-3.527119e+03 |-3.333370e+03 |   5.81%| unknown
 2233s|254200 |254201 |  5294k|  20.8 |  1046M |  40 | 700 | 101 | 602 |2874k|  3 |   0 |   0 |-3.527094e+03 |-3.333370e+03 |   5.81%| unknown
 2234s|254300 |254301 |  5297k|  20.8 |  1046M |  40 | 700 | 101 | 609 |2875k|  4 |   0 |   0 |-3.527082e+03 |-3.333370e+03 |   5.81%| unknown
 2235s|254400 |254401 |  5299k|  20.8 |  1047M |  40 | 700 | 101 | 608 |2877k|  5 |   0 |   0 |-3.527069e+03 |-3.333370e+03 |   5.81%| unknown
 2235s|254500 |254501 |  5301k|  20.8 |  1047M |  40 | 700 | 101 | 642 |2878k|  3 |   0 |   0 |-3.527052e+03 |-3.333370e+03 |   5.81%| unknown
 2236s|254600 |254601 |  5303k|  20.8 |  1048M |  40 | 700 | 101 | 620 |2879k|  3 |   0 |   0 |-3.527023e+03 |-3.333370e+03 |   5.81%| unknown
 2237s|254700 |254701 |  5304k|  20.8 |  1048M |  40 | 700 | 101 | 633 |2879k|  5 |   0 |   0 |-3.527014e+03 |-3.333370e+03 |   5.81%| unknown
 2238s|254800 |254801 |  5307k|  20.8 |  1048M |  40 | 700 | 101 | 658 |2880k|  3 |   0 |   0 |-3.526991e+03 |-3.333370e+03 |   5.81%| unknown
 2239s|254900 |254901 |  5309k|  20.8 |  1048M |  40 | 700 | 101 | 597 |2882k|  7 |   0 |   0 |-3.526983e+03 |-3.333370e+03 |   5.81%| unknown
 2240s|255000 |255001 |  5311k|  20.8 |  1048M |  40 | 700 | 101 | 606 |2883k|  4 |   0 |   0 |-3.526981e+03 |-3.333370e+03 |   5.81%| unknown
 2240s|255100 |255101 |  5313k|  20.8 |  1049M |  40 | 700 | 101 | 653 |2884k|  3 |   0 |   0 |-3.526978e+03 |-3.333370e+03 |   5.81%| unknown
 2241s|255200 |255201 |  5315k|  20.8 |  1049M |  40 | 700 | 101 | 603 |2885k|  3 |   0 |   0 |-3.526955e+03 |-3.333370e+03 |   5.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s|255300 |255301 |  5317k|  20.8 |  1050M |  40 | 700 | 101 | 613 |2886k|  6 |   0 |   0 |-3.526942e+03 |-3.333370e+03 |   5.81%| unknown
 2243s|255400 |255401 |  5319k|  20.8 |  1050M |  40 | 700 | 101 | 599 |2887k|  3 |   0 |   0 |-3.526938e+03 |-3.333370e+03 |   5.81%| unknown
 2244s|255500 |255501 |  5321k|  20.8 |  1050M |  40 | 700 | 101 | 588 |2888k|  3 |   0 |   0 |-3.526938e+03 |-3.333370e+03 |   5.81%| unknown
 2245s|255600 |255601 |  5323k|  20.8 |  1050M |  40 | 700 | 101 | 605 |2889k|  4 |   0 |   0 |-3.526937e+03 |-3.333370e+03 |   5.81%| unknown
 2246s|255700 |255701 |  5325k|  20.8 |  1050M |  40 | 700 | 101 | 598 |2890k|  4 |   0 |   0 |-3.526932e+03 |-3.333370e+03 |   5.81%| unknown
 2246s|255800 |255801 |  5326k|  20.8 |  1050M |  40 | 700 | 101 | 629 |2891k|  7 |   0 |   0 |-3.526921e+03 |-3.333370e+03 |   5.81%| unknown
 2247s|255900 |255901 |  5329k|  20.8 |  1050M |  40 | 700 | 101 | 617 |2892k|  7 |   0 |   0 |-3.526901e+03 |-3.333370e+03 |   5.81%| unknown
 2248s|256000 |256001 |  5330k|  20.8 |  1051M |  40 | 700 | 101 | 593 |2893k|  3 |   0 |   0 |-3.526899e+03 |-3.333370e+03 |   5.81%| unknown
 2249s|256100 |256101 |  5332k|  20.8 |  1052M |  40 | 700 | 101 | 604 |2894k|  6 |   0 |   0 |-3.526895e+03 |-3.333370e+03 |   5.81%| unknown
 2250s|256200 |256201 |  5334k|  20.8 |  1052M |  40 | 700 | 101 | 597 |2895k|  3 |   0 |   0 |-3.526889e+03 |-3.333370e+03 |   5.81%| unknown
 2251s|256300 |256301 |  5336k|  20.8 |  1052M |  40 | 700 | 101 | 598 |2896k|  3 |   0 |   0 |-3.526878e+03 |-3.333370e+03 |   5.81%| unknown
 2251s|256400 |256401 |  5337k|  20.8 |  1052M |  40 | 700 | 101 | 600 |2897k|  3 |   0 |   0 |-3.526878e+03 |-3.333370e+03 |   5.81%| unknown
 2252s|256500 |256501 |  5339k|  20.8 |  1052M |  40 | 700 | 101 | 598 |2898k|  3 |   0 |   0 |-3.526876e+03 |-3.333370e+03 |   5.81%| unknown
 2253s|256600 |256601 |  5341k|  20.8 |  1052M |  40 | 700 | 101 | 680 |2899k|  7 |   0 |   0 |-3.526867e+03 |-3.333370e+03 |   5.80%| unknown
 2254s|256700 |256701 |  5343k|  20.8 |  1052M |  40 | 700 | 101 | 558 |2900k|  4 |   0 |   0 |-3.526861e+03 |-3.333370e+03 |   5.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s|256800 |256801 |  5345k|  20.8 |  1054M |  40 | 700 | 101 | 620 |2901k|  5 |   0 |   0 |-3.526860e+03 |-3.333370e+03 |   5.80%| unknown
 2256s|256900 |256901 |  5347k|  20.8 |  1054M |  40 | 700 | 101 | 617 |2902k|  6 |   0 |   0 |-3.526850e+03 |-3.333370e+03 |   5.80%| unknown
 2257s|257000 |257001 |  5350k|  20.8 |  1055M |  40 | 700 | 101 | 598 |2903k|  3 |   0 |   0 |-3.526842e+03 |-3.333370e+03 |   5.80%| unknown
 2257s|257100 |257101 |  5352k|  20.8 |  1055M |  40 | 700 | 101 | 584 |2904k|  3 |   0 |   0 |-3.526836e+03 |-3.333370e+03 |   5.80%| unknown
 2258s|257200 |257201 |  5354k|  20.8 |  1055M |  40 | 700 | 101 | 667 |2905k|  5 |   0 |   0 |-3.526826e+03 |-3.333370e+03 |   5.80%| unknown
 2259s|257300 |257301 |  5356k|  20.8 |  1056M |  40 | 700 | 101 | 612 |2907k|  8 |   0 |   0 |-3.526820e+03 |-3.333370e+03 |   5.80%| unknown
 2260s|257400 |257401 |  5358k|  20.8 |  1056M |  40 | 700 | 101 | 576 |2908k|  4 |   0 |   0 |-3.526800e+03 |-3.333370e+03 |   5.80%| unknown
 2261s|257500 |257501 |  5360k|  20.8 |  1059M |  40 | 700 | 101 | 588 |2909k|  3 |   0 |   0 |-3.526785e+03 |-3.333370e+03 |   5.80%| unknown
 2262s|257600 |257601 |  5362k|  20.8 |  1059M |  40 | 700 | 101 | 633 |2910k|  3 |   0 |   0 |-3.526782e+03 |-3.333370e+03 |   5.80%| unknown
 2263s|257700 |257701 |  5365k|  20.8 |  1059M |  40 | 700 | 101 | 661 |2911k|  6 |   0 |   0 |-3.526777e+03 |-3.333370e+03 |   5.80%| unknown
 2264s|257800 |257801 |  5367k|  20.8 |  1059M |  40 | 700 | 101 | 627 |2912k|  5 |   0 |   0 |-3.526777e+03 |-3.333370e+03 |   5.80%| unknown
 2265s|257900 |257901 |  5369k|  20.8 |  1059M |  40 | 700 | 101 | 605 |2914k|  4 |   0 |   0 |-3.526766e+03 |-3.333370e+03 |   5.80%| unknown
 2266s|258000 |258001 |  5371k|  20.8 |  1059M |  40 | 700 | 101 | 595 |2915k|  4 |   0 |   0 |-3.526761e+03 |-3.333370e+03 |   5.80%| unknown
 2267s|258100 |258101 |  5374k|  20.8 |  1060M |  40 | 700 | 101 | 630 |2916k|  4 |   0 |   0 |-3.526759e+03 |-3.333370e+03 |   5.80%| unknown
 2267s|258200 |258201 |  5376k|  20.8 |  1060M |  40 | 700 | 101 | 575 |2917k|  3 |   0 |   0 |-3.526745e+03 |-3.333370e+03 |   5.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|258300 |258301 |  5378k|  20.8 |  1060M |  40 | 700 | 101 | 645 |2918k|  7 |   0 |   0 |-3.526741e+03 |-3.333370e+03 |   5.80%| unknown
