2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|248100 |248101 | 23688k|  95.5 |  2220M |  32 | 400 |  51 | 595 |6625k|  6 |   0 |   0 |-1.754426e+03 |-1.553873e+03 |  12.91%| unknown
 2145s|248200 |248201 | 23699k|  95.5 |  2221M |  32 | 400 |  51 | 611 |6628k|  9 |   0 |   0 |-1.754411e+03 |-1.553873e+03 |  12.91%| unknown
 2146s|248300 |248301 | 23710k|  95.5 |  2222M |  32 | 400 |  51 | 613 |6631k|  9 |   0 |   0 |-1.754406e+03 |-1.553873e+03 |  12.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|248400 |248401 | 23721k|  95.5 |  2223M |  32 | 400 |  51 | 616 |6634k|  9 |   0 |   0 |-1.754392e+03 |-1.553873e+03 |  12.90%| unknown
 2148s|248500 |248501 | 23730k|  95.5 |  2224M |  32 | 400 |  51 | 645 |6636k|  7 |   0 |   0 |-1.754384e+03 |-1.553873e+03 |  12.90%| unknown
 2149s|248600 |248601 | 23741k|  95.5 |  2224M |  32 | 400 |  51 | 569 |6639k| 10 |   0 |   0 |-1.754371e+03 |-1.553873e+03 |  12.90%| unknown
 2150s|248700 |248701 | 23750k|  95.5 |  2225M |  32 | 400 |  51 | 529 |6642k|  5 |   0 |   0 |-1.754369e+03 |-1.553873e+03 |  12.90%| unknown
 2151s|248800 |248801 | 23761k|  95.5 |  2225M |  32 | 400 |  51 | 606 |6644k|  4 |   0 |   0 |-1.754367e+03 |-1.553873e+03 |  12.90%| unknown
 2151s|248900 |248901 | 23770k|  95.5 |  2227M |  32 | 400 |  51 | 620 |6647k|  6 |   0 |   0 |-1.754353e+03 |-1.553873e+03 |  12.90%| unknown
 2152s|249000 |249001 | 23781k|  95.5 |  2227M |  32 | 400 |  51 | 618 |6650k|  8 |   0 |   0 |-1.754334e+03 |-1.553873e+03 |  12.90%| unknown
 2153s|249100 |249101 | 23792k|  95.5 |  2227M |  32 | 400 |  51 | 709 |6653k|  7 |   0 |   0 |-1.754306e+03 |-1.553873e+03 |  12.90%| unknown
 2154s|249200 |249201 | 23802k|  95.5 |  2228M |  32 | 400 |  51 | 636 |6655k|  9 |   0 |   0 |-1.754290e+03 |-1.553873e+03 |  12.90%| unknown
 2155s|249300 |249301 | 23812k|  95.5 |  2228M |  32 | 400 |  51 | 656 |6658k|  9 |   0 |   0 |-1.754284e+03 |-1.553873e+03 |  12.90%| unknown
 2156s|249400 |249401 | 23823k|  95.5 |  2229M |  32 | 400 |  51 | 571 |6660k|  4 |   0 |   0 |-1.754266e+03 |-1.553873e+03 |  12.90%| unknown
 2157s|249500 |249501 | 23833k|  95.5 |  2231M |  32 | 400 |  51 | 604 |6663k|  9 |   0 |   0 |-1.754253e+03 |-1.553873e+03 |  12.90%| unknown
 2157s|249600 |249601 | 23843k|  95.5 |  2231M |  32 | 400 |  51 | 636 |6666k|  4 |   0 |   0 |-1.754251e+03 |-1.553873e+03 |  12.90%| unknown
 2158s|249700 |249701 | 23855k|  95.5 |  2232M |  32 | 400 |  51 | 485 |6669k|  9 |   0 |   0 |-1.754246e+03 |-1.553873e+03 |  12.90%| unknown
 2159s|249800 |249801 | 23865k|  95.5 |  2233M |  32 | 400 |  51 | 652 |6671k|  5 |   0 |   0 |-1.754233e+03 |-1.553873e+03 |  12.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|249900 |249901 | 23876k|  95.5 |  2234M |  32 | 400 |  51 | 585 |6674k|  7 |   0 |   0 |-1.754231e+03 |-1.553873e+03 |  12.89%| unknown
 2161s|250000 |250001 | 23886k|  95.5 |  2234M |  32 | 400 |  51 | 660 |6677k|  5 |   0 |   0 |-1.754222e+03 |-1.553873e+03 |  12.89%| unknown
 2162s|250100 |250101 | 23895k|  95.5 |  2235M |  32 | 400 |  51 | 667 |6679k|  9 |   0 |   0 |-1.754218e+03 |-1.553873e+03 |  12.89%| unknown
 2163s|250200 |250201 | 23905k|  95.5 |  2236M |  32 | 400 |  51 | 590 |6682k|  4 |   0 |   0 |-1.754198e+03 |-1.553873e+03 |  12.89%| unknown
 2164s|250300 |250301 | 23916k|  95.5 |  2236M |  32 | 400 |  51 | 702 |6685k|  9 |   0 |   0 |-1.754185e+03 |-1.553873e+03 |  12.89%| unknown
 2164s|250400 |250401 | 23926k|  95.6 |  2237M |  32 | 400 |  51 | 548 |6687k|  8 |   0 |   0 |-1.754161e+03 |-1.553873e+03 |  12.89%| unknown
 2165s|250500 |250501 | 23937k|  95.6 |  2238M |  32 | 400 |  51 | 585 |6690k|  9 |   0 |   0 |-1.754144e+03 |-1.553873e+03 |  12.89%| unknown
 2166s|250600 |250601 | 23947k|  95.6 |  2238M |  32 | 400 |  51 | 668 |6693k|  6 |   0 |   0 |-1.754116e+03 |-1.553873e+03 |  12.89%| unknown
 2167s|250700 |250701 | 23957k|  95.6 |  2240M |  32 | 400 |  51 | 587 |6696k|  4 |   0 |   0 |-1.754113e+03 |-1.553873e+03 |  12.89%| unknown
 2168s|250800 |250801 | 23967k|  95.6 |  2240M |  32 | 400 |  51 | 533 |6698k|  4 |   0 |   0 |-1.754082e+03 |-1.553873e+03 |  12.88%| unknown
 2168s|250900 |250901 | 23976k|  95.6 |  2240M |  32 | 400 |  51 | 641 |6701k|  4 |   0 |   0 |-1.754077e+03 |-1.553873e+03 |  12.88%| unknown
 2169s|251000 |251001 | 23987k|  95.6 |  2241M |  32 | 400 |  51 | 588 |6704k|  6 |   0 |   0 |-1.754067e+03 |-1.553873e+03 |  12.88%| unknown
 2170s|251100 |251101 | 23997k|  95.6 |  2242M |  32 | 400 |  51 | 565 |6706k|  5 |   0 |   0 |-1.754062e+03 |-1.553873e+03 |  12.88%| unknown
 2171s|251200 |251201 | 24010k|  95.6 |  2243M |  32 | 400 |  51 | 636 |6709k|  6 |   0 |   0 |-1.754055e+03 |-1.553873e+03 |  12.88%| unknown
 2172s|251300 |251301 | 24020k|  95.6 |  2244M |  32 | 400 |  51 | 555 |6712k|  4 |   0 |   0 |-1.754050e+03 |-1.553873e+03 |  12.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|251400 |251401 | 24030k|  95.6 |  2245M |  32 | 400 |  51 | 608 |6715k|  6 |   0 |   0 |-1.754030e+03 |-1.553873e+03 |  12.88%| unknown
 2174s|251500 |251501 | 24042k|  95.6 |  2246M |  32 | 400 |  51 | 596 |6718k|  8 |   0 |   0 |-1.754012e+03 |-1.553873e+03 |  12.88%| unknown
 2175s|251600 |251601 | 24051k|  95.6 |  2246M |  32 | 400 |  51 | 623 |6720k|  8 |   0 |   0 |-1.753992e+03 |-1.553873e+03 |  12.88%| unknown
 2175s|251700 |251701 | 24061k|  95.6 |  2247M |  32 | 400 |  51 | 637 |6723k|  5 |   0 |   0 |-1.753983e+03 |-1.553873e+03 |  12.88%| unknown
 2176s|251800 |251801 | 24072k|  95.6 |  2247M |  32 | 400 |  51 | 583 |6725k|  9 |   0 |   0 |-1.753979e+03 |-1.553873e+03 |  12.88%| unknown
 2177s|251900 |251901 | 24083k|  95.6 |  2248M |  32 | 400 |  51 | 574 |6728k|  4 |   0 |   0 |-1.753970e+03 |-1.553873e+03 |  12.88%| unknown
 2178s|252000 |252001 | 24093k|  95.6 |  2249M |  32 | 400 |  51 | 594 |6730k|  6 |   0 |   0 |-1.753959e+03 |-1.553873e+03 |  12.88%| unknown
 2179s|252100 |252101 | 24102k|  95.6 |  2249M |  32 | 400 |  51 | 602 |6733k|  3 |   0 |   0 |-1.753949e+03 |-1.553873e+03 |  12.88%| unknown
 2179s|252200 |252201 | 24112k|  95.6 |  2250M |  32 | 400 |  51 | 563 |6735k|  9 |   0 |   0 |-1.753939e+03 |-1.553873e+03 |  12.88%| unknown
 2180s|252300 |252301 | 24122k|  95.6 |  2251M |  32 | 400 |  51 | 615 |6738k|  9 |   0 |   0 |-1.753918e+03 |-1.553873e+03 |  12.87%| unknown
 2181s|252400 |252401 | 24133k|  95.6 |  2251M |  32 | 400 |  51 | 559 |6741k|  9 |   0 |   0 |-1.753915e+03 |-1.553873e+03 |  12.87%| unknown
 2182s|252500 |252501 | 24144k|  95.6 |  2252M |  32 | 400 |  51 | 626 |6743k|  7 |   0 |   0 |-1.753897e+03 |-1.553873e+03 |  12.87%| unknown
 2183s|252600 |252601 | 24155k|  95.6 |  2253M |  32 | 400 |  51 | 623 |6746k|  7 |   0 |   0 |-1.753869e+03 |-1.553873e+03 |  12.87%| unknown
 2184s|252700 |252701 | 24166k|  95.6 |  2254M |  32 | 400 |  51 | 647 |6749k|  4 |   0 |   0 |-1.753856e+03 |-1.553873e+03 |  12.87%| unknown
 2184s|252800 |252801 | 24176k|  95.6 |  2255M |  32 | 400 |  51 | 592 |6752k|  7 |   0 |   0 |-1.753849e+03 |-1.553873e+03 |  12.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|252900 |252901 | 24185k|  95.6 |  2255M |  32 | 400 |  51 | 562 |6754k|  6 |   0 |   0 |-1.753846e+03 |-1.553873e+03 |  12.87%| unknown
 2186s|253000 |253001 | 24195k|  95.6 |  2256M |  32 | 400 |  51 | 600 |6757k|  5 |   0 |   0 |-1.753846e+03 |-1.553873e+03 |  12.87%| unknown
 2187s|253100 |253101 | 24205k|  95.6 |  2256M |  32 | 400 |  51 | 609 |6759k|  4 |   0 |   0 |-1.753843e+03 |-1.553873e+03 |  12.87%| unknown
 2188s|253200 |253201 | 24214k|  95.6 |  2257M |  32 | 400 |  51 | 625 |6761k| 10 |   0 |   0 |-1.753843e+03 |-1.553873e+03 |  12.87%| unknown
 2188s|253300 |253301 | 24222k|  95.6 |  2259M |  32 | 400 |  51 | 614 |6764k|  9 |   0 |   0 |-1.753843e+03 |-1.553873e+03 |  12.87%| unknown
 2189s|253400 |253401 | 24232k|  95.6 |  2260M |  32 | 400 |  51 | 583 |6766k|  4 |   0 |   0 |-1.753835e+03 |-1.553873e+03 |  12.87%| unknown
 2190s|253500 |253501 | 24241k|  95.6 |  2260M |  32 | 400 |  51 | 599 |6768k|  6 |   0 |   0 |-1.753835e+03 |-1.553873e+03 |  12.87%| unknown
 2191s|253600 |253601 | 24251k|  95.6 |  2261M |  32 | 400 |  51 | 544 |6771k|  6 |   0 |   0 |-1.753827e+03 |-1.553873e+03 |  12.87%| unknown
 2192s|253700 |253701 | 24262k|  95.6 |  2261M |  32 | 400 |  51 | 589 |6774k|  4 |   0 |   0 |-1.753795e+03 |-1.553873e+03 |  12.87%| unknown
 2192s|253800 |253801 | 24273k|  95.6 |  2263M |  32 | 400 |  51 | 648 |6777k|  4 |   0 |   0 |-1.753775e+03 |-1.553873e+03 |  12.86%| unknown
 2193s|253900 |253901 | 24284k|  95.6 |  2263M |  32 | 400 |  51 | 598 |6780k|  4 |   0 |   0 |-1.753757e+03 |-1.553873e+03 |  12.86%| unknown
 2194s|254000 |254001 | 24294k|  95.6 |  2266M |  32 | 400 |  51 | 659 |6782k|  9 |   0 |   0 |-1.753749e+03 |-1.553873e+03 |  12.86%| unknown
 2195s|254100 |254101 | 24305k|  95.6 |  2267M |  32 | 400 |  51 | 604 |6784k|  8 |   0 |   0 |-1.753742e+03 |-1.553873e+03 |  12.86%| unknown
 2196s|254200 |254201 | 24315k|  95.7 |  2270M |  32 | 400 |  51 | 647 |6787k|  6 |   0 |   0 |-1.753736e+03 |-1.553873e+03 |  12.86%| unknown
 2197s|254300 |254301 | 24326k|  95.7 |  2270M |  32 | 400 |  51 | 629 |6790k|  4 |   0 |   0 |-1.753727e+03 |-1.553873e+03 |  12.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|254400 |254401 | 24337k|  95.7 |  2271M |  32 | 400 |  51 | 593 |6793k| 10 |   0 |   0 |-1.753719e+03 |-1.553873e+03 |  12.86%| unknown
 2198s|254500 |254501 | 24347k|  95.7 |  2272M |  32 | 400 |  51 | 576 |6795k|  6 |   0 |   0 |-1.753715e+03 |-1.553873e+03 |  12.86%| unknown
 2199s|254600 |254601 | 24357k|  95.7 |  2274M |  32 | 400 |  51 | 557 |6798k|  8 |   0 |   0 |-1.753690e+03 |-1.553873e+03 |  12.86%| unknown
 2200s|254700 |254701 | 24367k|  95.7 |  2274M |  32 | 400 |  51 | 526 |6801k|  6 |   0 |   0 |-1.753675e+03 |-1.553873e+03 |  12.86%| unknown
 2201s|254800 |254801 | 24376k|  95.7 |  2274M |  32 | 400 |  51 | 594 |6803k|  4 |   0 |   0 |-1.753667e+03 |-1.553873e+03 |  12.86%| unknown
 2202s|254900 |254901 | 24387k|  95.7 |  2275M |  32 | 400 |  51 | 568 |6805k|  5 |   0 |   0 |-1.753649e+03 |-1.553873e+03 |  12.86%| unknown
 2203s|255000 |255001 | 24398k|  95.7 |  2275M |  32 | 400 |  51 | 575 |6808k|  8 |   0 |   0 |-1.753648e+03 |-1.553873e+03 |  12.86%| unknown
 2203s|255100 |255101 | 24409k|  95.7 |  2276M |  32 | 400 |  51 | 634 |6811k|  5 |   0 |   0 |-1.753646e+03 |-1.553873e+03 |  12.86%| unknown
 2204s|255200 |255201 | 24417k|  95.7 |  2277M |  32 | 400 |  51 | 579 |6813k|  5 |   0 |   0 |-1.753636e+03 |-1.553873e+03 |  12.86%| unknown
 2205s|255300 |255301 | 24426k|  95.7 |  2277M |  32 | 400 |  51 | 629 |6816k| 10 |   0 |   0 |-1.753611e+03 |-1.553873e+03 |  12.85%| unknown
 2206s|255400 |255401 | 24438k|  95.7 |  2279M |  32 | 400 |  51 | 591 |6819k|  9 |   0 |   0 |-1.753604e+03 |-1.553873e+03 |  12.85%| unknown
 2207s|255500 |255501 | 24449k|  95.7 |  2279M |  32 | 400 |  51 | 618 |6821k|  5 |   0 |   0 |-1.753594e+03 |-1.553873e+03 |  12.85%| unknown
 2208s|255600 |255601 | 24459k|  95.7 |  2279M |  32 | 400 |  51 | 595 |6824k|  5 |   0 |   0 |-1.753578e+03 |-1.553873e+03 |  12.85%| unknown
 2208s|255700 |255701 | 24469k|  95.7 |  2280M |  32 | 400 |  51 | 668 |6827k|  9 |   0 |   0 |-1.753578e+03 |-1.553873e+03 |  12.85%| unknown
 2209s|255800 |255801 | 24479k|  95.7 |  2281M |  32 | 400 |  51 | 541 |6829k|  6 |   0 |   0 |-1.753576e+03 |-1.553873e+03 |  12.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s|255900 |255901 | 24489k|  95.7 |  2282M |  32 | 400 |  51 | 635 |6832k|  9 |   0 |   0 |-1.753564e+03 |-1.553873e+03 |  12.85%| unknown
 2211s|256000 |256001 | 24498k|  95.7 |  2283M |  32 | 400 |  51 | 547 |6835k|  7 |   0 |   0 |-1.753527e+03 |-1.553873e+03 |  12.85%| unknown
 2212s|256100 |256101 | 24510k|  95.7 |  2284M |  32 | 400 |  51 | 662 |6838k|  8 |   0 |   0 |-1.753522e+03 |-1.553873e+03 |  12.85%| unknown
 2213s|256200 |256201 | 24521k|  95.7 |  2287M |  32 | 400 |  51 | 664 |6840k|  4 |   0 |   0 |-1.753517e+03 |-1.553873e+03 |  12.85%| unknown
 2214s|256300 |256301 | 24532k|  95.7 |  2288M |  32 | 400 |  51 | 601 |6844k|  6 |   0 |   0 |-1.753506e+03 |-1.553873e+03 |  12.85%| unknown
 2215s|256400 |256401 | 24543k|  95.7 |  2289M |  32 | 400 |  51 | 589 |6846k|  4 |   0 |   0 |-1.753500e+03 |-1.553873e+03 |  12.85%| unknown
 2215s|256500 |256501 | 24553k|  95.7 |  2289M |  32 | 400 |  51 | 606 |6849k|  4 |   0 |   0 |-1.753494e+03 |-1.553873e+03 |  12.85%| unknown
 2216s|256600 |256601 | 24563k|  95.7 |  2290M |  32 | 400 |  51 | 636 |6852k|  9 |   0 |   0 |-1.753492e+03 |-1.553873e+03 |  12.85%| unknown
 2217s|256700 |256701 | 24575k|  95.7 |  2291M |  32 | 400 |  51 | 613 |6855k|  6 |   0 |   0 |-1.753477e+03 |-1.553873e+03 |  12.85%| unknown
 2218s|256800 |256801 | 24585k|  95.7 |  2291M |  32 | 400 |  51 | 565 |6857k|  4 |   0 |   0 |-1.753465e+03 |-1.553873e+03 |  12.84%| unknown
 2219s|256900 |256901 | 24595k|  95.7 |  2292M |  32 | 400 |  51 | 556 |6860k|  6 |   0 |   0 |-1.753460e+03 |-1.553873e+03 |  12.84%| unknown
 2220s|257000 |257001 | 24608k|  95.8 |  2293M |  32 | 400 |  51 | 527 |6863k|  6 |   0 |   0 |-1.753456e+03 |-1.553873e+03 |  12.84%| unknown
 2221s|257100 |257101 | 24620k|  95.8 |  2293M |  32 | 400 |  51 | 539 |6866k|  6 |   0 |   0 |-1.753453e+03 |-1.553873e+03 |  12.84%| unknown
 2222s|257200 |257201 | 24632k|  95.8 |  2294M |  32 | 400 |  51 | 572 |6869k|  9 |   0 |   0 |-1.753444e+03 |-1.553873e+03 |  12.84%| unknown
 2223s|257300 |257301 | 24644k|  95.8 |  2295M |  32 | 400 |  51 | 583 |6871k|  9 |   0 |   0 |-1.753432e+03 |-1.553873e+03 |  12.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|257400 |257401 | 24653k|  95.8 |  2296M |  32 | 400 |  51 | 597 |6874k| 10 |   0 |   0 |-1.753420e+03 |-1.553873e+03 |  12.84%| unknown
 2224s|257500 |257501 | 24663k|  95.8 |  2296M |  32 | 400 |  51 | 582 |6877k|  7 |   0 |   0 |-1.753405e+03 |-1.553873e+03 |  12.84%| unknown
 2225s|257600 |257601 | 24673k|  95.8 |  2297M |  32 | 400 |  51 | 636 |6879k|  5 |   0 |   0 |-1.753393e+03 |-1.553873e+03 |  12.84%| unknown
 2226s|257700 |257701 | 24685k|  95.8 |  2299M |  32 | 400 |  51 | 576 |6882k|  9 |   0 |   0 |-1.753380e+03 |-1.553873e+03 |  12.84%| unknown
 2227s|257800 |257801 | 24695k|  95.8 |  2299M |  32 | 400 |  51 | 677 |6885k|  5 |   0 |   0 |-1.753377e+03 |-1.553873e+03 |  12.84%| unknown
 2228s|257900 |257901 | 24707k|  95.8 |  2300M |  32 | 400 |  51 | 617 |6888k|  5 |   0 |   0 |-1.753346e+03 |-1.553873e+03 |  12.84%| unknown
 2229s|258000 |258001 | 24717k|  95.8 |  2300M |  32 | 400 |  51 | 635 |6891k|  5 |   0 |   0 |-1.753341e+03 |-1.553873e+03 |  12.84%| unknown
 2229s|258100 |258101 | 24728k|  95.8 |  2301M |  32 | 400 |  51 | 669 |6893k|  6 |   0 |   0 |-1.753326e+03 |-1.553873e+03 |  12.84%| unknown
 2230s|258200 |258201 | 24738k|  95.8 |  2303M |  32 | 400 |  51 | 606 |6896k|  6 |   0 |   0 |-1.753324e+03 |-1.553873e+03 |  12.84%| unknown
 2231s|258300 |258301 | 24748k|  95.8 |  2306M |  32 | 400 |  51 | 542 |6899k|  9 |   0 |   0 |-1.753324e+03 |-1.553873e+03 |  12.84%| unknown
 2232s|258400 |258401 | 24758k|  95.8 |  2307M |  32 | 400 |  51 | 545 |6901k|  6 |   0 |   0 |-1.753311e+03 |-1.553873e+03 |  12.83%| unknown
 2233s|258500 |258501 | 24767k|  95.8 |  2308M |  32 | 400 |  51 | 577 |6904k|  9 |   0 |   0 |-1.753307e+03 |-1.553873e+03 |  12.83%| unknown
 2234s|258600 |258601 | 24778k|  95.8 |  2308M |  32 | 400 |  51 | 618 |6906k|  6 |   0 |   0 |-1.753296e+03 |-1.553873e+03 |  12.83%| unknown
 2235s|258700 |258701 | 24789k|  95.8 |  2309M |  32 | 400 |  51 | 603 |6909k|  9 |   0 |   0 |-1.753291e+03 |-1.553873e+03 |  12.83%| unknown
 2235s|258800 |258801 | 24800k|  95.8 |  2310M |  32 | 400 |  51 | 581 |6912k|  8 |   0 |   0 |-1.753281e+03 |-1.553873e+03 |  12.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|258900 |258901 | 24809k|  95.8 |  2311M |  32 | 400 |  51 | 617 |6915k|  6 |   0 |   0 |-1.753280e+03 |-1.553873e+03 |  12.83%| unknown
 2237s|259000 |259001 | 24818k|  95.8 |  2312M |  32 | 400 |  51 | 558 |6917k|  9 |   0 |   0 |-1.753266e+03 |-1.553873e+03 |  12.83%| unknown
 2238s|259100 |259101 | 24829k|  95.8 |  2312M |  32 | 400 |  51 | 568 |6920k|  7 |   0 |   0 |-1.753255e+03 |-1.553873e+03 |  12.83%| unknown
 2239s|259200 |259201 | 24837k|  95.8 |  2314M |  32 | 400 |  51 | 608 |6922k|  4 |   0 |   0 |-1.753238e+03 |-1.553873e+03 |  12.83%| unknown
 2240s|259300 |259301 | 24847k|  95.8 |  2314M |  32 | 400 |  51 | 592 |6925k|  6 |   0 |   0 |-1.753220e+03 |-1.553873e+03 |  12.83%| unknown
 2240s|259400 |259401 | 24858k|  95.8 |  2316M |  32 | 400 |  51 | 715 |6928k|  8 |   0 |   0 |-1.753213e+03 |-1.553873e+03 |  12.83%| unknown
 2241s|259500 |259501 | 24868k|  95.8 |  2316M |  32 | 400 |  51 | 550 |6931k|  9 |   0 |   0 |-1.753202e+03 |-1.553873e+03 |  12.83%| unknown
 2242s|259600 |259601 | 24879k|  95.8 |  2316M |  32 | 400 |  51 | 618 |6933k|  7 |   0 |   0 |-1.753193e+03 |-1.553873e+03 |  12.83%| unknown
 2243s|259700 |259701 | 24888k|  95.8 |  2318M |  32 | 400 |  51 | 722 |6936k|  9 |   0 |   0 |-1.753183e+03 |-1.553873e+03 |  12.83%| unknown
 2244s|259800 |259801 | 24899k|  95.8 |  2318M |  32 | 400 |  51 | 559 |6939k|  4 |   0 |   0 |-1.753167e+03 |-1.553873e+03 |  12.83%| unknown
 2245s|259900 |259901 | 24911k|  95.8 |  2319M |  32 | 400 |  51 | 551 |6942k|  9 |   0 |   0 |-1.753151e+03 |-1.553873e+03 |  12.82%| unknown
 2246s|260000 |260001 | 24921k|  95.9 |  2319M |  32 | 400 |  51 | 581 |6944k|  5 |   0 |   0 |-1.753143e+03 |-1.553873e+03 |  12.82%| unknown
 2246s|260100 |260101 | 24931k|  95.9 |  2320M |  32 | 400 |  51 | 598 |6947k|  8 |   0 |   0 |-1.753141e+03 |-1.553873e+03 |  12.82%| unknown
 2247s|260200 |260201 | 24940k|  95.8 |  2321M |  32 | 400 |  51 | 625 |6949k|  7 |   0 |   0 |-1.753136e+03 |-1.553873e+03 |  12.82%| unknown
 2248s|260300 |260301 | 24953k|  95.9 |  2323M |  32 | 400 |  51 | 512 |6952k|  5 |   0 |   0 |-1.753128e+03 |-1.553873e+03 |  12.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|260400 |260401 | 24963k|  95.9 |  2324M |  32 | 400 |  51 | 548 |6955k|  7 |   0 |   0 |-1.753124e+03 |-1.553873e+03 |  12.82%| unknown
 2250s|260500 |260501 | 24974k|  95.9 |  2324M |  32 | 400 |  51 | 587 |6958k|  6 |   0 |   0 |-1.753113e+03 |-1.553873e+03 |  12.82%| unknown
 2251s|260600 |260601 | 24984k|  95.9 |  2324M |  32 | 400 |  51 | 617 |6960k|  6 |   0 |   0 |-1.753113e+03 |-1.553873e+03 |  12.82%| unknown
 2252s|260700 |260701 | 24995k|  95.9 |  2326M |  32 | 400 |  51 | 586 |6963k|  9 |   0 |   0 |-1.753097e+03 |-1.553873e+03 |  12.82%| unknown
 2252s|260800 |260801 | 25005k|  95.9 |  2326M |  32 | 400 |  51 | 549 |6966k|  5 |   0 |   0 |-1.753088e+03 |-1.553873e+03 |  12.82%| unknown
 2253s|260900 |260901 | 25015k|  95.9 |  2326M |  32 | 400 |  51 | 580 |6968k|  9 |   0 |   0 |-1.753088e+03 |-1.553873e+03 |  12.82%| unknown
 2254s|261000 |261001 | 25025k|  95.9 |  2328M |  32 | 400 |  51 | 636 |6970k|  5 |   0 |   0 |-1.753088e+03 |-1.553873e+03 |  12.82%| unknown
 2255s|261100 |261101 | 25036k|  95.9 |  2328M |  32 | 400 |  51 | 683 |6973k|  6 |   0 |   0 |-1.753071e+03 |-1.553873e+03 |  12.82%| unknown
 2256s|261200 |261201 | 25046k|  95.9 |  2329M |  32 | 400 |  51 | 585 |6976k|  6 |   0 |   0 |-1.753055e+03 |-1.553873e+03 |  12.82%| unknown
 2257s|261300 |261301 | 25055k|  95.9 |  2330M |  32 | 400 |  51 | 567 |6978k|  8 |   0 |   0 |-1.753054e+03 |-1.553873e+03 |  12.82%| unknown
 2257s|261400 |261401 | 25063k|  95.9 |  2331M |  32 | 400 |  51 | 644 |6981k|  5 |   0 |   0 |-1.753054e+03 |-1.553873e+03 |  12.82%| unknown
 2258s|261500 |261501 | 25075k|  95.9 |  2332M |  32 | 400 |  51 | 726 |6983k|  5 |   0 |   0 |-1.753051e+03 |-1.553873e+03 |  12.82%| unknown
 2259s|261600 |261601 | 25086k|  95.9 |  2332M |  32 | 400 |  51 | 532 |6986k|  7 |   0 |   0 |-1.753027e+03 |-1.553873e+03 |  12.82%| unknown
 2260s|261700 |261701 | 25097k|  95.9 |  2334M |  32 | 400 |  51 | 622 |6989k|  9 |   0 |   0 |-1.752989e+03 |-1.553873e+03 |  12.81%| unknown
 2261s|261800 |261801 | 25108k|  95.9 |  2334M |  32 | 400 |  51 | 566 |6992k|  9 |   0 |   0 |-1.752988e+03 |-1.553873e+03 |  12.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
