2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|197700 | 56355 | 48895k| 247.3 |  2251M |  52 | 100 |  21 | 899 |  25M| 13 |   0 |   0 |-5.962184e+02 |-5.370491e+02 |  11.02%|  58.41%
 1538s|197800 | 56357 | 48916k| 247.3 |  2251M |  52 | 100 |  21 | 806 |  25M|  2 |   0 |   0 |-5.962087e+02 |-5.370491e+02 |  11.02%|  58.42%
 1539s|197900 | 56365 | 48937k| 247.3 |  2252M |  52 | 100 |  21 | 918 |  25M| 16 |   0 |   0 |-5.961973e+02 |-5.370491e+02 |  11.01%|  58.44%
 1540s|198000 | 56379 | 48957k| 247.3 |  2252M |  52 | 100 |  21 | 834 |  25M|  0 |   0 |   0 |-5.961814e+02 |-5.370491e+02 |  11.01%|  58.45%
 1541s|198100 | 56387 | 48978k| 247.2 |  2253M |  52 | 100 |  21 | 884 |  25M| 14 |   0 |   0 |-5.961612e+02 |-5.370491e+02 |  11.01%|  58.47%
 1541s|198200 | 56393 | 49000k| 247.2 |  2253M |  52 | 100 |  21 | 821 |  25M| 16 |   0 |   0 |-5.961185e+02 |-5.370491e+02 |  11.00%|  58.48%
 1542s|198300 | 56395 | 49019k| 247.2 |  2254M |  52 | 100 |  21 | 522 |  25M|  2 |   0 |   0 |-5.960988e+02 |-5.370491e+02 |  11.00%|  58.49%
 1543s|198400 | 56403 | 49040k| 247.2 |  2254M |  52 | 100 |  21 | 821 |  25M| 18 |   0 |   0 |-5.960769e+02 |-5.370491e+02 |  10.99%|  58.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s|198500 | 56407 | 49060k| 247.2 |  2255M |  52 | 100 |  21 | 899 |  25M|  2 |   0 |   0 |-5.960593e+02 |-5.370491e+02 |  10.99%|  58.52%
 1544s|198600 | 56415 | 49082k| 247.1 |  2255M |  52 | 100 |  21 | 933 |  25M| 13 |   0 |   0 |-5.960582e+02 |-5.370491e+02 |  10.99%|  58.53%
 1545s|198700 | 56419 | 49102k| 247.1 |  2256M |  52 | 100 |  21 | 809 |  25M| 18 |   0 |   0 |-5.960437e+02 |-5.370491e+02 |  10.98%|  58.54%
 1545s|198800 | 56421 | 49121k| 247.1 |  2256M |  52 | 100 |  21 | 823 |  25M| 14 |   0 |   0 |-5.960388e+02 |-5.370491e+02 |  10.98%|  58.54%
 1546s|198900 | 56431 | 49141k| 247.1 |  2256M |  52 | 100 |  21 | 862 |  25M|  1 |   0 |   0 |-5.960131e+02 |-5.370491e+02 |  10.98%|  58.55%
 1547s|199000 | 56443 | 49162k| 247.0 |  2261M |  52 | 100 |  21 | 894 |  25M| 14 |   0 |   0 |-5.959860e+02 |-5.370491e+02 |  10.97%|  58.56%
 1548s|199100 | 56447 | 49183k| 247.0 |  2261M |  52 | 100 |  21 | 821 |  25M|  0 |   0 |   0 |-5.959860e+02 |-5.370491e+02 |  10.97%|  58.56%
 1548s|199200 | 56455 | 49204k| 247.0 |  2262M |  52 | 100 |  21 | 727 |  25M|  0 |   0 |   0 |-5.959730e+02 |-5.370491e+02 |  10.97%|  58.57%
 1549s|199300 | 56461 | 49227k| 247.0 |  2262M |  52 | 100 |  21 | 861 |  25M| 13 |   0 |   0 |-5.959564e+02 |-5.370491e+02 |  10.97%|  58.58%
 1550s|199400 | 56463 | 49246k| 247.0 |  2263M |  52 | 100 |  21 | 768 |  25M|  2 |   0 |   0 |-5.959523e+02 |-5.370491e+02 |  10.97%|  58.59%
 1550s|199500 | 56467 | 49268k| 247.0 |  2264M |  52 | 100 |  21 | 747 |  25M| 13 |   0 |   0 |-5.959487e+02 |-5.370491e+02 |  10.97%|  58.61%
 1551s|199600 | 56477 | 49289k| 246.9 |  2264M |  52 | 100 |  21 | 753 |  25M|  0 |   0 |   0 |-5.958867e+02 |-5.370491e+02 |  10.96%|  58.64%
 1552s|199700 | 56485 | 49311k| 246.9 |  2264M |  52 | 100 |  21 | 831 |  25M|  2 |   0 |   0 |-5.958763e+02 |-5.370491e+02 |  10.95%|  58.65%
 1552s|199800 | 56487 | 49332k| 246.9 |  2265M |  52 | 100 |  21 | 799 |  25M|  2 |   0 |   0 |-5.958615e+02 |-5.370491e+02 |  10.95%|  58.66%
 1553s|199900 | 56497 | 49354k| 246.9 |  2265M |  52 | 100 |  21 | 847 |  25M| 12 |   0 |   0 |-5.958464e+02 |-5.370491e+02 |  10.95%|  58.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s|200000 | 56501 | 49374k| 246.9 |  2265M |  52 | 100 |  21 | 955 |  25M| 14 |   0 |   0 |-5.958190e+02 |-5.370491e+02 |  10.94%|  58.68%
 1555s|200100 | 56503 | 49394k| 246.8 |  2265M |  52 | 100 |  21 | 702 |  25M|  2 |   0 |   0 |-5.958045e+02 |-5.370491e+02 |  10.94%|  58.69%
 1555s|200200 | 56511 | 49414k| 246.8 |  2267M |  52 | 100 |  21 | 743 |  25M|  0 |   0 |   0 |-5.957856e+02 |-5.370491e+02 |  10.94%|  58.70%
 1556s|200300 | 56521 | 49435k| 246.8 |  2268M |  52 | 100 |  21 | 698 |  25M| 14 |   0 |   0 |-5.957761e+02 |-5.370491e+02 |  10.94%|  58.71%
 1557s|200400 | 56525 | 49454k| 246.8 |  2268M |  52 | 100 |  21 | 888 |  25M| 10 |   0 |   0 |-5.957584e+02 |-5.370491e+02 |  10.93%|  58.72%
 1557s|200500 | 56533 | 49475k| 246.8 |  2269M |  52 | 100 |  21 | 902 |  25M| 12 |   0 |   0 |-5.957584e+02 |-5.370491e+02 |  10.93%|  58.73%
 1558s|200600 | 56529 | 49491k| 246.7 |  2269M |  52 | 100 |  21 | 849 |  25M| 10 |   0 |   0 |-5.957252e+02 |-5.370491e+02 |  10.93%|  58.74%
 1559s|200700 | 56533 | 49512k| 246.7 |  2269M |  52 | 100 |  21 | 653 |  25M|  0 |   0 |   0 |-5.957152e+02 |-5.370491e+02 |  10.92%|  58.75%
 1559s|200800 | 56547 | 49534k| 246.7 |  2269M |  52 | 100 |  21 | 760 |  25M| 13 |   0 |   0 |-5.956645e+02 |-5.370491e+02 |  10.91%|  58.79%
 1560s|200900 | 56557 | 49556k| 246.7 |  2270M |  52 | 100 |  21 | 924 |  25M|  0 |   0 |   0 |-5.956385e+02 |-5.370491e+02 |  10.91%|  58.80%
 1561s|201000 | 56563 | 49576k| 246.6 |  2270M |  52 | 100 |  21 | 710 |  25M|  2 |   0 |   0 |-5.956227e+02 |-5.370491e+02 |  10.91%|  58.81%
 1561s|201100 | 56573 | 49598k| 246.6 |  2272M |  52 | 100 |  21 | 842 |  25M| 17 |   0 |   0 |-5.956000e+02 |-5.370491e+02 |  10.90%|  58.82%
 1562s|201200 | 56591 | 49621k| 246.6 |  2273M |  52 | 100 |  21 | 990 |  25M| 11 |   0 |   0 |-5.955882e+02 |-5.370491e+02 |  10.90%|  58.83%
 1563s|201300 | 56603 | 49642k| 246.6 |  2274M |  52 | 100 |  21 | 616 |  25M|  2 |   0 |   0 |-5.955642e+02 |-5.370491e+02 |  10.90%|  58.84%
 1564s|201400 | 56617 | 49665k| 246.6 |  2274M |  52 | 100 |  21 | 929 |  25M| 18 |   0 |   0 |-5.955396e+02 |-5.370491e+02 |  10.89%|  58.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s|201500 | 56631 | 49687k| 246.6 |  2275M |  52 | 100 |  21 | 969 |  25M| 20 |   0 |   0 |-5.955031e+02 |-5.370491e+02 |  10.88%|  58.89%
 1565s|201600 | 56631 | 49706k| 246.6 |  2275M |  52 | 100 |  21 | 636 |  25M|  2 |   0 |   0 |-5.954949e+02 |-5.370491e+02 |  10.88%|  58.90%
 1566s|201700 | 56651 | 49730k| 246.6 |  2276M |  52 | 100 |  21 | 564 |  25M|  0 |   0 |   0 |-5.954550e+02 |-5.370491e+02 |  10.88%|  58.92%
 1566s|201800 | 56659 | 49752k| 246.5 |  2276M |  52 | 100 |  21 | 743 |  25M| 19 |   0 |   0 |-5.954407e+02 |-5.370491e+02 |  10.87%|  58.94%
 1567s|201900 | 56661 | 49771k| 246.5 |  2277M |  52 | 100 |  21 | 912 |  25M| 12 |   0 |   0 |-5.954051e+02 |-5.370491e+02 |  10.87%|  58.97%
 1568s|202000 | 56669 | 49790k| 246.5 |  2278M |  52 | 100 |  21 | 767 |  25M| 20 |   0 |   0 |-5.953877e+02 |-5.370491e+02 |  10.86%|  58.97%
 1568s|202100 | 56671 | 49809k| 246.5 |  2278M |  52 | 100 |  21 | 846 |  25M| 14 |   0 |   0 |-5.953592e+02 |-5.370491e+02 |  10.86%|  58.99%
 1569s|202200 | 56679 | 49829k| 246.4 |  2279M |  52 | 100 |  21 | 859 |  25M|  2 |   0 |   0 |-5.953556e+02 |-5.370491e+02 |  10.86%|  59.00%
 1570s|202300 | 56687 | 49849k| 246.4 |  2280M |  52 | 100 |  21 | 864 |  25M| 14 |   0 |   0 |-5.953382e+02 |-5.370491e+02 |  10.85%|  59.01%
 1571s|202400 | 56693 | 49871k| 246.4 |  2280M |  52 | 100 |  21 |1049 |  25M| 12 |   0 |   0 |-5.953316e+02 |-5.370491e+02 |  10.85%|  59.01%
 1571s|202500 | 56697 | 49891k| 246.4 |  2280M |  52 | 100 |  21 | 756 |  25M| 15 |   0 |   0 |-5.953249e+02 |-5.370491e+02 |  10.85%|  59.02%
 1572s|202600 | 56697 | 49907k| 246.3 |  2280M |  52 | 100 |  21 | 758 |  25M| 11 |   0 |   0 |-5.952847e+02 |-5.370491e+02 |  10.84%|  59.05%
 1572s|202700 | 56701 | 49927k| 246.3 |  2281M |  52 | 100 |  21 | 866 |  25M| 16 |   0 |   0 |-5.952816e+02 |-5.370491e+02 |  10.84%|  59.05%
 1573s|202800 | 56703 | 49947k| 246.3 |  2282M |  52 | 100 |  21 | 919 |  25M|  1 |   0 |   0 |-5.952611e+02 |-5.370491e+02 |  10.84%|  59.07%
 1574s|202900 | 56707 | 49966k| 246.3 |  2282M |  52 | 100 |  21 | 716 |  25M| 13 |   0 |   0 |-5.952601e+02 |-5.370491e+02 |  10.84%|  59.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|203000 | 56713 | 49987k| 246.2 |  2282M |  52 | 100 |  21 | 741 |  25M|  2 |   0 |   0 |-5.952601e+02 |-5.370491e+02 |  10.84%|  59.08%
 1575s|203100 | 56721 | 50008k| 246.2 |  2284M |  52 | 100 |  21 | 813 |  25M| 12 |   0 |   0 |-5.952377e+02 |-5.370491e+02 |  10.83%|  59.09%
 1576s|203200 | 56729 | 50029k| 246.2 |  2284M |  52 | 100 |  21 | 731 |  25M|  0 |   0 |   0 |-5.952234e+02 |-5.370491e+02 |  10.83%|  59.10%
 1576s|203300 | 56727 | 50047k| 246.2 |  2284M |  52 | 100 |  21 | 831 |  26M|  1 |   0 |   0 |-5.952031e+02 |-5.370491e+02 |  10.83%|  59.11%
 1577s|203400 | 56725 | 50066k| 246.1 |  2284M |  52 | 100 |  21 | 659 |  26M|  0 |   0 |   0 |-5.951914e+02 |-5.370491e+02 |  10.83%|  59.13%
 1578s|203500 | 56735 | 50087k| 246.1 |  2285M |  52 | 100 |  21 | 806 |  26M|  2 |   0 |   0 |-5.951570e+02 |-5.370491e+02 |  10.82%|  59.14%
 1579s|203600 | 56747 | 50108k| 246.1 |  2285M |  52 | 100 |  21 | 739 |  26M|  0 |   0 |   0 |-5.951563e+02 |-5.370491e+02 |  10.82%|  59.15%
 1579s|203700 | 56751 | 50127k| 246.1 |  2285M |  52 | 100 |  21 | 805 |  26M| 13 |   0 |   0 |-5.951563e+02 |-5.370491e+02 |  10.82%|  59.15%
 1580s|203800 | 56755 | 50148k| 246.1 |  2286M |  52 | 100 |  21 | 939 |  26M| 18 |   0 |   0 |-5.951563e+02 |-5.370491e+02 |  10.82%|  59.16%
 1581s|203900 | 56771 | 50170k| 246.1 |  2287M |  52 | 100 |  21 | 839 |  26M| 10 |   0 |   0 |-5.951227e+02 |-5.370491e+02 |  10.81%|  59.17%
 1581s|204000 | 56783 | 50192k| 246.0 |  2287M |  52 | 100 |  21 | 951 |  26M| 14 |   0 |   0 |-5.951212e+02 |-5.370491e+02 |  10.81%|  59.18%
 1582s|204100 | 56791 | 50211k| 246.0 |  2287M |  52 | 100 |  21 | 793 |  26M|  0 |   0 |   0 |-5.950962e+02 |-5.370491e+02 |  10.81%|  59.19%
 1583s|204200 | 56793 | 50232k| 246.0 |  2288M |  52 | 100 |  21 | 824 |  26M|  0 |   0 |   0 |-5.950860e+02 |-5.370491e+02 |  10.81%|  59.21%
 1583s|204300 | 56799 | 50253k| 246.0 |  2288M |  52 | 100 |  21 | 720 |  26M|  2 |   0 |   0 |-5.950249e+02 |-5.370491e+02 |  10.80%|  59.22%
 1584s|204400 | 56803 | 50274k| 246.0 |  2289M |  52 | 100 |  21 | 825 |  26M| 17 |   0 |   0 |-5.950073e+02 |-5.370491e+02 |  10.79%|  59.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s|204500 | 56811 | 50294k| 245.9 |  2289M |  52 | 100 |  21 | 709 |  26M| 14 |   0 |   0 |-5.949712e+02 |-5.370491e+02 |  10.79%|  59.25%
 1586s|204600 | 56827 | 50315k| 245.9 |  2290M |  52 | 100 |  21 | 788 |  26M|  2 |   0 |   0 |-5.949429e+02 |-5.370491e+02 |  10.78%|  59.26%
 1586s|204700 | 56835 | 50338k| 245.9 |  2291M |  52 | 100 |  21 | 795 |  26M| 15 |   0 |   0 |-5.949282e+02 |-5.370491e+02 |  10.78%|  59.28%
 1587s|204800 | 56839 | 50359k| 245.9 |  2291M |  52 | 100 |  21 | 946 |  26M| 17 |   0 |   0 |-5.949280e+02 |-5.370491e+02 |  10.78%|  59.28%
 1588s|204900 | 56841 | 50380k| 245.9 |  2292M |  52 | 100 |  21 | 755 |  26M|  2 |   0 |   0 |-5.949280e+02 |-5.370491e+02 |  10.78%|  59.29%
 1588s|205000 | 56843 | 50400k| 245.9 |  2292M |  52 | 100 |  21 | 909 |  26M| 17 |   0 |   0 |-5.949273e+02 |-5.370491e+02 |  10.78%|  59.30%
 1589s|205100 | 56853 | 50420k| 245.8 |  2292M |  52 | 100 |  21 | 840 |  26M| 14 |   0 |   0 |-5.949001e+02 |-5.370491e+02 |  10.77%|  59.31%
 1590s|205200 | 56853 | 50439k| 245.8 |  2293M |  52 | 100 |  21 | 882 |  26M| 16 |   0 |   0 |-5.948844e+02 |-5.370491e+02 |  10.77%|  59.34%
 1590s|205300 | 56859 | 50459k| 245.8 |  2293M |  52 | 100 |  21 | 765 |  26M|  2 |   0 |   0 |-5.948733e+02 |-5.370491e+02 |  10.77%|  59.35%
 1591s|205400 | 56869 | 50482k| 245.8 |  2294M |  52 | 100 |  21 | 691 |  26M|  0 |   0 |   0 |-5.948679e+02 |-5.370491e+02 |  10.77%|  59.36%
 1592s|205500 | 56877 | 50502k| 245.8 |  2294M |  52 | 100 |  21 | 751 |  26M|  0 |   0 |   0 |-5.948678e+02 |-5.370491e+02 |  10.77%|  59.37%
 1592s|205600 | 56879 | 50521k| 245.7 |  2294M |  52 | 100 |  21 | 869 |  26M|  0 |   0 |   0 |-5.948181e+02 |-5.370491e+02 |  10.76%|  59.39%
 1593s|205700 | 56879 | 50542k| 245.7 |  2295M |  52 | 100 |  21 | 665 |  26M|  0 |   0 |   0 |-5.948167e+02 |-5.370491e+02 |  10.76%|  59.40%
 1594s|205800 | 56885 | 50562k| 245.7 |  2296M |  52 | 100 |  21 | 797 |  26M|  0 |   0 |   0 |-5.947926e+02 |-5.370491e+02 |  10.75%|  59.42%
 1594s|205900 | 56891 | 50583k| 245.7 |  2296M |  52 | 100 |  21 | 804 |  26M|  0 |   0 |   0 |-5.947825e+02 |-5.370491e+02 |  10.75%|  59.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s|206000 | 56903 | 50603k| 245.6 |  2296M |  52 | 100 |  21 | 927 |  26M| 19 |   0 |   0 |-5.947825e+02 |-5.370491e+02 |  10.75%|  59.45%
 1596s|206100 | 56925 | 50626k| 245.6 |  2298M |  52 | 100 |  21 | 897 |  26M| 17 |   0 |   0 |-5.947825e+02 |-5.370491e+02 |  10.75%|  59.45%
 1596s|206200 | 56929 | 50646k| 245.6 |  2298M |  52 | 100 |  21 | 625 |  26M|  1 |   0 |   0 |-5.947656e+02 |-5.370491e+02 |  10.75%|  59.47%
 1597s|206300 | 56937 | 50667k| 245.6 |  2298M |  52 | 100 |  21 | 941 |  26M| 13 |   0 |   0 |-5.947365e+02 |-5.370491e+02 |  10.74%|  59.49%
 1598s|206400 | 56949 | 50687k| 245.6 |  2299M |  52 | 100 |  21 | 736 |  26M|  0 |   0 |   0 |-5.947271e+02 |-5.370491e+02 |  10.74%|  59.49%
 1599s|206500 | 56965 | 50708k| 245.6 |  2300M |  52 | 100 |  21 | 851 |  26M|  2 |   0 |   0 |-5.947080e+02 |-5.370491e+02 |  10.74%|  59.50%
 1601s|206600 | 56971 | 50729k| 245.5 |  2301M |  52 | 100 |  21 | 645 |  26M|  0 |   0 |   0 |-5.946798e+02 |-5.370491e+02 |  10.73%|  59.51%
 1601s|206700 | 56979 | 50751k| 245.5 |  2301M |  52 | 100 |  21 | 823 |  26M|  0 |   0 |   0 |-5.946786e+02 |-5.370491e+02 |  10.73%|  59.52%
 1602s|206800 | 56981 | 50772k| 245.5 |  2307M |  52 | 100 |  21 | 744 |  26M|  0 |   0 |   0 |-5.946655e+02 |-5.370491e+02 |  10.73%|  59.55%
 1603s|206900 | 56979 | 50792k| 245.5 |  2307M |  52 | 100 |  21 | 929 |  26M| 14 |   0 |   0 |-5.946398e+02 |-5.370491e+02 |  10.72%|  59.57%
 1603s|207000 | 56987 | 50815k| 245.5 |  2307M |  52 | 100 |  21 | 842 |  26M| 13 |   0 |   0 |-5.945700e+02 |-5.370491e+02 |  10.71%|  59.59%
 1604s|207100 | 56993 | 50833k| 245.5 |  2307M |  52 | 100 |  21 |1023 |  26M| 14 |   0 |   0 |-5.945549e+02 |-5.370491e+02 |  10.71%|  59.61%
 1605s|207200 | 57007 | 50855k| 245.4 |  2308M |  52 | 100 |  21 | 936 |  26M| 17 |   0 |   0 |-5.945514e+02 |-5.370491e+02 |  10.71%|  59.62%
 1606s|207300 | 57021 | 50878k| 245.4 |  2309M |  52 | 100 |  21 | 947 |  26M| 15 |   0 |   0 |-5.945514e+02 |-5.370491e+02 |  10.71%|  59.62%
 1606s|207400 | 57035 | 50899k| 245.4 |  2309M |  52 | 100 |  21 | 873 |  26M| 17 |   0 |   0 |-5.945514e+02 |-5.370491e+02 |  10.71%|  59.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s|207500 | 57039 | 50920k| 245.4 |  2311M |  52 | 100 |  21 | 738 |  26M|  2 |   0 |   0 |-5.945457e+02 |-5.370491e+02 |  10.71%|  59.63%
 1608s|207600 | 57051 | 50941k| 245.4 |  2311M |  52 | 100 |  21 | 850 |  26M|  0 |   0 |   0 |-5.945042e+02 |-5.370491e+02 |  10.70%|  59.66%
 1608s|207700 | 57055 | 50962k| 245.4 |  2311M |  52 | 100 |  21 | 823 |  26M|  0 |   0 |   0 |-5.944900e+02 |-5.370491e+02 |  10.70%|  59.67%
 1609s|207800 | 57057 | 50981k| 245.3 |  2311M |  52 | 100 |  21 | 820 |  26M| 12 |   0 |   0 |-5.944767e+02 |-5.370491e+02 |  10.69%|  59.68%
 1610s|207900 | 57057 | 51001k| 245.3 |  2312M |  52 | 100 |  21 | 972 |  26M| 18 |   0 |   0 |-5.944476e+02 |-5.370491e+02 |  10.69%|  59.70%
 1610s|208000 | 57065 | 51022k| 245.3 |  2312M |  52 | 100 |  21 | 938 |  26M|  0 |   0 |   0 |-5.944399e+02 |-5.370491e+02 |  10.69%|  59.71%
 1611s|208100 | 57069 | 51041k| 245.3 |  2312M |  52 | 100 |  21 | 827 |  26M| 15 |   0 |   0 |-5.944164e+02 |-5.370491e+02 |  10.68%|  59.72%
 1612s|208200 | 57069 | 51063k| 245.3 |  2312M |  52 | 100 |  21 | 775 |  26M|  2 |   0 |   0 |-5.944164e+02 |-5.370491e+02 |  10.68%|  59.72%
 1612s|208300 | 57081 | 51085k| 245.2 |  2314M |  52 | 100 |  21 | 843 |  26M| 14 |   0 |   0 |-5.944148e+02 |-5.370491e+02 |  10.68%|  59.74%
 1613s|208400 | 57093 | 51105k| 245.2 |  2315M |  52 | 100 |  21 | 901 |  26M|  0 |   0 |   0 |-5.943986e+02 |-5.370491e+02 |  10.68%|  59.74%
 1614s|208500 | 57095 | 51124k| 245.2 |  2315M |  52 | 100 |  21 | 702 |  26M|  0 |   0 |   0 |-5.943886e+02 |-5.370491e+02 |  10.68%|  59.75%
 1615s|208600 | 57097 | 51145k| 245.2 |  2315M |  52 | 100 |  21 | 837 |  26M| 14 |   0 |   0 |-5.943804e+02 |-5.370491e+02 |  10.68%|  59.76%
 1615s|208700 | 57101 | 51166k| 245.2 |  2316M |  52 | 100 |  21 | 772 |  26M|  0 |   0 |   0 |-5.943804e+02 |-5.370491e+02 |  10.68%|  59.78%
 1616s|208800 | 57107 | 51186k| 245.1 |  2316M |  52 | 100 |  21 | 883 |  26M| 13 |   0 |   0 |-5.943718e+02 |-5.370491e+02 |  10.67%|  59.79%
 1617s|208900 | 57123 | 51208k| 245.1 |  2316M |  52 | 100 |  21 | 919 |  26M| 13 |   0 |   0 |-5.943559e+02 |-5.370491e+02 |  10.67%|  59.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s|209000 | 57129 | 51227k| 245.1 |  2317M |  52 | 100 |  21 | 883 |  26M| 15 |   0 |   0 |-5.943528e+02 |-5.370491e+02 |  10.67%|  59.81%
 1618s|209100 | 57135 | 51247k| 245.1 |  2318M |  52 | 100 |  21 | 754 |  26M|  0 |   0 |   0 |-5.943422e+02 |-5.370491e+02 |  10.67%|  59.82%
 1619s|209200 | 57143 | 51269k| 245.1 |  2318M |  52 | 100 |  21 | 577 |  26M|  0 |   0 |   0 |-5.943391e+02 |-5.370491e+02 |  10.67%|  59.82%
 1619s|209300 | 57151 | 51290k| 245.1 |  2318M |  52 | 100 |  21 | 887 |  26M| 15 |   0 |   0 |-5.943295e+02 |-5.370491e+02 |  10.67%|  59.84%
 1620s|209400 | 57151 | 51311k| 245.0 |  2319M |  52 | 100 |  21 | 770 |  26M|  0 |   0 |   0 |-5.943234e+02 |-5.370491e+02 |  10.66%|  59.84%
 1621s|209500 | 57159 | 51332k| 245.0 |  2320M |  52 | 100 |  21 | 880 |  26M| 17 |   0 |   0 |-5.943145e+02 |-5.370491e+02 |  10.66%|  59.87%
 1621s|209600 | 57161 | 51352k| 245.0 |  2320M |  52 | 100 |  21 | 839 |  26M|  0 |   0 |   0 |-5.942908e+02 |-5.370491e+02 |  10.66%|  59.90%
 1622s|209700 | 57167 | 51372k| 245.0 |  2320M |  52 | 100 |  21 | 740 |  26M|  0 |   0 |   0 |-5.942567e+02 |-5.370491e+02 |  10.65%|  59.92%
 1623s|209800 | 57179 | 51394k| 245.0 |  2320M |  52 | 100 |  21 | 886 |  26M| 17 |   0 |   0 |-5.942424e+02 |-5.370491e+02 |  10.65%|  59.93%
 1623s|209900 | 57199 | 51418k| 245.0 |  2322M |  52 | 100 |  21 | 968 |  26M| 12 |   0 |   0 |-5.942424e+02 |-5.370491e+02 |  10.65%|  59.93%
 1624s|210000 | 57213 | 51439k| 244.9 |  2322M |  52 | 100 |  21 | 757 |  26M|  0 |   0 |   0 |-5.942417e+02 |-5.370491e+02 |  10.65%|  59.94%
 1625s|210100 | 57215 | 51461k| 244.9 |  2322M |  52 | 100 |  21 | 718 |  26M| 13 |   0 |   0 |-5.942315e+02 |-5.370491e+02 |  10.65%|  59.94%
 1626s|210200 | 57221 | 51482k| 244.9 |  2323M |  52 | 100 |  21 | 569 |  26M|  2 |   0 |   0 |-5.942237e+02 |-5.370491e+02 |  10.65%|  59.96%
 1626s|210300 | 57223 | 51503k| 244.9 |  2324M |  52 | 100 |  21 | 921 |  26M|  5 |   0 |   0 |-5.941813e+02 |-5.370491e+02 |  10.64%|  59.98%
 1627s|210400 | 57229 | 51524k| 244.9 |  2324M |  52 | 100 |  21 | 706 |  26M| 11 |   0 |   0 |-5.941620e+02 |-5.370491e+02 |  10.63%|  59.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s|210500 | 57233 | 51547k| 244.9 |  2324M |  52 | 100 |  21 | 819 |  26M|  2 |   0 |   0 |-5.941136e+02 |-5.370491e+02 |  10.63%|  60.01%
 1628s|210600 | 57235 | 51567k| 244.9 |  2326M |  52 | 100 |  21 | 899 |  26M|  0 |   0 |   0 |-5.940941e+02 |-5.370491e+02 |  10.62%|  60.02%
 1629s|210700 | 57243 | 51587k| 244.8 |  2326M |  52 | 100 |  21 | 775 |  26M|  0 |   0 |   0 |-5.940894e+02 |-5.370491e+02 |  10.62%|  60.02%
 1630s|210800 | 57247 | 51607k| 244.8 |  2326M |  52 | 100 |  21 | 994 |  26M| 13 |   0 |   0 |-5.940706e+02 |-5.370491e+02 |  10.62%|  60.05%
 1631s|210900 | 57261 | 51629k| 244.8 |  2327M |  52 | 100 |  21 | 673 |  26M|  0 |   0 |   0 |-5.940706e+02 |-5.370491e+02 |  10.62%|  60.05%
 1631s|211000 | 57265 | 51648k| 244.8 |  2327M |  52 | 100 |  21 | 525 |  26M|  1 |   0 |   0 |-5.940338e+02 |-5.370491e+02 |  10.61%|  60.06%
 1632s|211100 | 57287 | 51670k| 244.8 |  2328M |  52 | 100 |  21 | 826 |  26M| 20 |   0 |   0 |-5.940000e+02 |-5.370491e+02 |  10.60%|  60.08%
