2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s|264000 |133237 | 24185k|  91.6 |  1283M |  61 | 350 |  51 | 985 |5007k|  5 |   0 |   0 |-1.613968e+03 |-1.610043e+03 |   0.24%|  90.97%
 2151s|264100 |133307 | 24194k|  91.6 |  1285M |  61 | 350 |  51 |1041 |5008k|  6 |   0 |   0 |-1.613968e+03 |-1.610043e+03 |   0.24%|  90.97%
 2152s|264200 |133361 | 24204k|  91.6 |  1285M |  61 | 350 |  51 | 971 |5009k|  1 |   0 |   0 |-1.613966e+03 |-1.610043e+03 |   0.24%|  90.97%
 2153s|264300 |133419 | 24215k|  91.6 |  1286M |  61 | 350 |  51 |1047 |5011k|  4 |   0 |   0 |-1.613965e+03 |-1.610043e+03 |   0.24%|  90.97%
 2154s|264400 |133483 | 24224k|  91.6 |  1286M |  61 | 350 |  51 | 987 |5013k|  1 |   0 |   0 |-1.613965e+03 |-1.610043e+03 |   0.24%|  90.98%
 2154s|264500 |133545 | 24233k|  91.6 |  1286M |  61 | 350 |  51 |1014 |5014k|  3 |   0 |   0 |-1.613963e+03 |-1.610043e+03 |   0.24%|  90.98%
 2155s|264600 |133611 | 24242k|  91.6 |  1286M |  61 | 350 |  51 | 947 |5015k|  3 |   0 |   0 |-1.613963e+03 |-1.610043e+03 |   0.24%|  90.98%
 2156s|264700 |133671 | 24250k|  91.6 |  1287M |  61 | 350 |  51 | 957 |5017k|  5 |   0 |   0 |-1.613963e+03 |-1.610043e+03 |   0.24%|  90.98%
 2157s|264800 |133731 | 24259k|  91.6 |  1288M |  61 | 350 |  51 | 996 |5019k|  5 |   0 |   0 |-1.613963e+03 |-1.610043e+03 |   0.24%|  90.98%
 2157s|264900 |133799 | 24269k|  91.6 |  1289M |  61 | 350 |  51 | 906 |5020k|  2 |   0 |   0 |-1.613963e+03 |-1.610043e+03 |   0.24%|  90.98%
 2158s|265000 |133851 | 24277k|  91.6 |  1289M |  61 | 350 |  51 |1100 |5021k|  8 |   0 |   0 |-1.613962e+03 |-1.610043e+03 |   0.24%|  90.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|265100 |133911 | 24284k|  91.6 |  1289M |  61 | 350 |  51 |1008 |5022k|  2 |   0 |   0 |-1.613961e+03 |-1.610043e+03 |   0.24%|  90.99%
 2160s|265200 |133961 | 24292k|  91.6 |  1289M |  61 | 350 |  51 | 995 |5024k|  5 |   0 |   0 |-1.613958e+03 |-1.610043e+03 |   0.24%|  90.99%
 2161s|265300 |134011 | 24302k|  91.6 |  1290M |  61 | 350 |  51 | 975 |5025k|  0 |   0 |   0 |-1.613958e+03 |-1.610043e+03 |   0.24%|  90.99%
 2161s|265400 |134083 | 24311k|  91.6 |  1291M |  61 | 350 |  51 | 966 |5027k|  3 |   0 |   0 |-1.613954e+03 |-1.610043e+03 |   0.24%|  91.00%
 2162s|265500 |134139 | 24319k|  91.6 |  1292M |  61 | 350 |  51 | 928 |5027k|  2 |   0 |   0 |-1.613954e+03 |-1.610043e+03 |   0.24%|  91.00%
 2163s|265600 |134187 | 24326k|  91.6 |  1293M |  61 | 350 |  51 | 934 |5029k|  4 |   0 |   0 |-1.613954e+03 |-1.610043e+03 |   0.24%|  91.00%
 2163s|265700 |134245 | 24334k|  91.6 |  1293M |  61 | 350 |  51 | 785 |5030k|  5 |   0 |   0 |-1.613953e+03 |-1.610043e+03 |   0.24%|  91.00%
 2164s|265800 |134305 | 24343k|  91.6 |  1293M |  61 | 350 |  51 | 998 |5031k|  1 |   0 |   0 |-1.613953e+03 |-1.610043e+03 |   0.24%|  91.00%
 2165s|265900 |134357 | 24351k|  91.6 |  1293M |  61 | 350 |  51 | 963 |5033k|  4 |   0 |   0 |-1.613952e+03 |-1.610043e+03 |   0.24%|  91.00%
 2166s|266000 |134413 | 24361k|  91.6 |  1294M |  61 | 350 |  51 | 900 |5034k|  3 |   0 |   0 |-1.613952e+03 |-1.610043e+03 |   0.24%|  91.00%
 2166s|266100 |134455 | 24371k|  91.6 |  1294M |  61 | 350 |  51 | 987 |5036k|  0 |   0 |   0 |-1.613952e+03 |-1.610043e+03 |   0.24%|  91.01%
 2167s|266200 |134505 | 24378k|  91.6 |  1294M |  61 | 350 |  51 |1002 |5037k|  0 |   0 |   0 |-1.613952e+03 |-1.610043e+03 |   0.24%|  91.01%
 2168s|266300 |134569 | 24386k|  91.6 |  1294M |  61 | 350 |  51 |1034 |5038k|  6 |   0 |   0 |-1.613952e+03 |-1.610043e+03 |   0.24%|  91.01%
 2169s|266400 |134625 | 24395k|  91.6 |  1294M |  61 | 350 |  51 |1071 |5040k|  8 |   0 |   0 |-1.613951e+03 |-1.610043e+03 |   0.24%|  91.01%
 2169s|266500 |134679 | 24404k|  91.6 |  1295M |  61 | 350 |  51 |1041 |5042k|  2 |   0 |   0 |-1.613950e+03 |-1.610043e+03 |   0.24%|  91.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s|266600 |134745 | 24414k|  91.6 |  1295M |  61 | 350 |  51 |1003 |5043k|  1 |   0 |   0 |-1.613950e+03 |-1.610043e+03 |   0.24%|  91.01%
 2171s|266700 |134809 | 24422k|  91.6 |  1296M |  61 | 350 |  51 |1062 |5044k|  1 |   0 |   0 |-1.613950e+03 |-1.610043e+03 |   0.24%|  91.01%
 2172s|266800 |134867 | 24432k|  91.6 |  1297M |  61 | 350 |  51 | 950 |5046k|  5 |   0 |   0 |-1.613949e+03 |-1.610043e+03 |   0.24%|  91.01%
 2173s|266900 |134923 | 24440k|  91.6 |  1297M |  61 | 350 |  51 | 994 |5047k|  6 |   0 |   0 |-1.613949e+03 |-1.610043e+03 |   0.24%|  91.05%
 2173s|267000 |134991 | 24448k|  91.6 |  1297M |  61 | 350 |  51 | 999 |5048k|  3 |   0 |   0 |-1.613947e+03 |-1.610043e+03 |   0.24%|  91.05%
 2174s|267100 |135053 | 24458k|  91.6 |  1297M |  61 | 350 |  51 | 980 |5050k|  4 |   0 |   0 |-1.613947e+03 |-1.610043e+03 |   0.24%|  91.05%
 2175s|267200 |135115 | 24467k|  91.6 |  1298M |  61 | 350 |  51 | 988 |5051k|  5 |   0 |   0 |-1.613947e+03 |-1.610043e+03 |   0.24%|  91.05%
 2175s|267300 |135181 | 24475k|  91.6 |  1299M |  61 | 350 |  51 | 928 |5052k|  2 |   0 |   0 |-1.613946e+03 |-1.610043e+03 |   0.24%|  91.05%
 2176s|267400 |135231 | 24482k|  91.6 |  1299M |  61 | 350 |  51 |1073 |5054k|  3 |   0 |   0 |-1.613944e+03 |-1.610043e+03 |   0.24%|  91.05%
 2177s|267500 |135297 | 24492k|  91.6 |  1299M |  61 | 350 |  51 |1002 |5055k|  1 |   0 |   0 |-1.613942e+03 |-1.610043e+03 |   0.24%|  91.06%
 2178s|267600 |135349 | 24500k|  91.6 |  1299M |  61 | 350 |  51 | 980 |5057k|  5 |   0 |   0 |-1.613942e+03 |-1.610043e+03 |   0.24%|  91.06%
 2178s|267700 |135409 | 24509k|  91.6 |  1299M |  61 | 350 |  51 | 961 |5058k|  2 |   0 |   0 |-1.613941e+03 |-1.610043e+03 |   0.24%|  91.06%
 2179s|267800 |135475 | 24517k|  91.5 |  1299M |  61 | 350 |  51 |1041 |5059k|  3 |   0 |   0 |-1.613941e+03 |-1.610043e+03 |   0.24%|  91.07%
 2180s|267900 |135533 | 24526k|  91.5 |  1299M |  61 | 350 |  51 | 958 |5061k|  5 |   0 |   0 |-1.613940e+03 |-1.610043e+03 |   0.24%|  91.07%
 2181s|268000 |135587 | 24536k|  91.6 |  1301M |  61 | 350 |  51 | 991 |5062k|  0 |   0 |   0 |-1.613939e+03 |-1.610043e+03 |   0.24%|  91.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|268100 |135629 | 24545k|  91.6 |  1301M |  61 | 350 |  51 | 971 |5064k|  5 |   0 |   0 |-1.613939e+03 |-1.610043e+03 |   0.24%|  91.07%
 2182s|268200 |135691 | 24555k|  91.6 |  1301M |  61 | 350 |  51 | 948 |5066k|  3 |   0 |   0 |-1.613938e+03 |-1.610043e+03 |   0.24%|  91.07%
 2183s|268300 |135759 | 24563k|  91.6 |  1301M |  61 | 350 |  51 |1024 |5067k|  3 |   0 |   0 |-1.613938e+03 |-1.610043e+03 |   0.24%|  91.07%
 2184s|268400 |135815 | 24572k|  91.5 |  1301M |  61 | 350 |  51 |1005 |5068k|  5 |   0 |   0 |-1.613938e+03 |-1.610043e+03 |   0.24%|  91.07%
 2184s|268500 |135881 | 24581k|  91.5 |  1302M |  61 | 350 |  51 | 966 |5070k|  4 |   0 |   0 |-1.613938e+03 |-1.610043e+03 |   0.24%|  91.07%
 2185s|268600 |135937 | 24591k|  91.6 |  1302M |  61 | 350 |  51 | 986 |5071k|  7 |   0 |   0 |-1.613937e+03 |-1.610043e+03 |   0.24%|  91.08%
 2186s|268700 |136007 | 24601k|  91.6 |  1303M |  61 | 350 |  51 |1111 |5073k|  6 |   0 |   0 |-1.613937e+03 |-1.610043e+03 |   0.24%|  91.08%
 2187s|268800 |136057 | 24609k|  91.5 |  1303M |  61 | 350 |  51 | 945 |5074k|  7 |   0 |   0 |-1.613937e+03 |-1.610043e+03 |   0.24%|  91.08%
 2188s|268900 |136133 | 24620k|  91.6 |  1303M |  61 | 350 |  51 | 949 |5076k|  4 |   0 |   0 |-1.613937e+03 |-1.610043e+03 |   0.24%|  91.08%
 2188s|269000 |136189 | 24628k|  91.6 |  1303M |  61 | 350 |  51 | 988 |5077k|  2 |   0 |   0 |-1.613937e+03 |-1.610043e+03 |   0.24%|  91.08%
 2189s|269100 |136239 | 24638k|  91.6 |  1304M |  61 | 350 |  51 |1030 |5079k|  3 |   0 |   0 |-1.613936e+03 |-1.610043e+03 |   0.24%|  91.08%
 2190s|269200 |136291 | 24646k|  91.5 |  1304M |  61 | 350 |  51 | 957 |5080k|  5 |   0 |   0 |-1.613936e+03 |-1.610043e+03 |   0.24%|  91.09%
 2190s|269300 |136349 | 24654k|  91.5 |  1304M |  61 | 350 |  51 | 908 |5081k|  5 |   0 |   0 |-1.613936e+03 |-1.610043e+03 |   0.24%|  91.09%
 2191s|269400 |136415 | 24661k|  91.5 |  1304M |  61 | 350 |  51 |1001 |5083k|  2 |   0 |   0 |-1.613936e+03 |-1.610043e+03 |   0.24%|  91.09%
 2192s|269500 |136485 | 24669k|  91.5 |  1305M |  61 | 350 |  51 |1041 |5084k|  1 |   0 |   0 |-1.613935e+03 |-1.610043e+03 |   0.24%|  91.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|269600 |136537 | 24678k|  91.5 |  1305M |  61 | 350 |  51 |1030 |5086k|  7 |   0 |   0 |-1.613934e+03 |-1.610043e+03 |   0.24%|  91.09%
 2193s|269700 |136601 | 24686k|  91.5 |  1306M |  61 | 350 |  51 |1069 |5087k|  1 |   0 |   0 |-1.613933e+03 |-1.610043e+03 |   0.24%|  91.09%
 2194s|269800 |136667 | 24694k|  91.5 |  1306M |  61 | 350 |  51 | 954 |5089k|  4 |   0 |   0 |-1.613933e+03 |-1.610043e+03 |   0.24%|  91.09%
 2195s|269900 |136723 | 24704k|  91.5 |  1308M |  61 | 350 |  51 | 961 |5090k|  4 |   0 |   0 |-1.613931e+03 |-1.610043e+03 |   0.24%|  91.09%
 2196s|270000 |136781 | 24712k|  91.5 |  1308M |  61 | 350 |  51 | 945 |5091k|  6 |   0 |   0 |-1.613930e+03 |-1.610043e+03 |   0.24%|  91.09%
 2196s|270100 |136851 | 24722k|  91.5 |  1309M |  61 | 350 |  51 | 973 |5092k|  4 |   0 |   0 |-1.613930e+03 |-1.610043e+03 |   0.24%|  91.09%
 2197s|270200 |136917 | 24732k|  91.5 |  1309M |  61 | 350 |  51 |1051 |5094k|  4 |   0 |   0 |-1.613930e+03 |-1.610043e+03 |   0.24%|  91.10%
 2198s|270300 |136985 | 24742k|  91.5 |  1310M |  61 | 350 |  51 | 858 |5095k|  5 |   0 |   0 |-1.613930e+03 |-1.610043e+03 |   0.24%|  91.10%
 2199s|270400 |137045 | 24750k|  91.5 |  1311M |  61 | 350 |  51 |1021 |5096k|  3 |   0 |   0 |-1.613929e+03 |-1.610043e+03 |   0.24%|  91.10%
 2199s|270500 |137099 | 24758k|  91.5 |  1311M |  61 | 350 |  51 | 975 |5098k|  2 |   0 |   0 |-1.613927e+03 |-1.610043e+03 |   0.24%|  91.10%
 2200s|270600 |137161 | 24767k|  91.5 |  1311M |  61 | 350 |  51 | 975 |5099k|  5 |   0 |   0 |-1.613926e+03 |-1.610043e+03 |   0.24%|  91.10%
 2201s|270700 |137241 | 24776k|  91.5 |  1311M |  61 | 350 |  51 | 947 |5100k|  3 |   0 |   0 |-1.613924e+03 |-1.610043e+03 |   0.24%|  91.10%
 2202s|270800 |137299 | 24784k|  91.5 |  1311M |  61 | 350 |  51 |1036 |5102k|  4 |   0 |   0 |-1.613924e+03 |-1.610043e+03 |   0.24%|  91.11%
 2202s|270900 |137345 | 24792k|  91.5 |  1312M |  61 | 350 |  51 | 989 |5103k|  2 |   0 |   0 |-1.613922e+03 |-1.610043e+03 |   0.24%|  91.11%
 2203s|271000 |137415 | 24801k|  91.5 |  1313M |  61 | 350 |  51 |1168 |5105k|  8 |   0 |   0 |-1.613922e+03 |-1.610043e+03 |   0.24%|  91.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s|271100 |137463 | 24809k|  91.5 |  1313M |  61 | 350 |  51 | 967 |5106k|  3 |   0 |   0 |-1.613921e+03 |-1.610043e+03 |   0.24%|  91.11%
 2205s|271200 |137533 | 24819k|  91.5 |  1313M |  61 | 350 |  51 |1031 |5107k|  3 |   0 |   0 |-1.613919e+03 |-1.610043e+03 |   0.24%|  91.11%
 2205s|271300 |137597 | 24828k|  91.5 |  1313M |  61 | 350 |  51 | 923 |5109k|  5 |   0 |   0 |-1.613919e+03 |-1.610043e+03 |   0.24%|  91.11%
 2206s|271400 |137659 | 24836k|  91.5 |  1313M |  61 | 350 |  51 | 949 |5110k|  3 |   0 |   0 |-1.613919e+03 |-1.610043e+03 |   0.24%|  91.11%
 2207s|271500 |137717 | 24844k|  91.5 |  1314M |  61 | 350 |  51 |1018 |5111k|  6 |   0 |   0 |-1.613918e+03 |-1.610043e+03 |   0.24%|  91.12%
 2208s|271600 |137765 | 24853k|  91.5 |  1314M |  61 | 350 |  51 |1054 |5112k|  5 |   0 |   0 |-1.613918e+03 |-1.610043e+03 |   0.24%|  91.12%
 2208s|271700 |137837 | 24863k|  91.5 |  1315M |  61 | 350 |  51 |1099 |5114k|  6 |   0 |   0 |-1.613917e+03 |-1.610043e+03 |   0.24%|  91.12%
 2209s|271800 |137893 | 24871k|  91.5 |  1315M |  61 | 350 |  51 |1030 |5115k|  4 |   0 |   0 |-1.613915e+03 |-1.610043e+03 |   0.24%|  91.12%
 2210s|271900 |137957 | 24878k|  91.5 |  1315M |  61 | 350 |  51 | 957 |5116k|  5 |   0 |   0 |-1.613915e+03 |-1.610043e+03 |   0.24%|  91.12%
 2210s|272000 |138017 | 24888k|  91.5 |  1316M |  61 | 350 |  51 | 933 |5118k|  4 |   0 |   0 |-1.613914e+03 |-1.610043e+03 |   0.24%|  91.12%
 2211s|272100 |138075 | 24897k|  91.5 |  1316M |  61 | 350 |  51 | 952 |5119k|  4 |   0 |   0 |-1.613913e+03 |-1.610043e+03 |   0.24%|  91.13%
 2212s|272200 |138133 | 24905k|  91.5 |  1317M |  61 | 350 |  51 |1000 |5121k|  1 |   0 |   0 |-1.613912e+03 |-1.610043e+03 |   0.24%|  91.13%
 2213s|272300 |138195 | 24914k|  91.5 |  1317M |  61 | 350 |  51 | 982 |5122k|  1 |   0 |   0 |-1.613912e+03 |-1.610043e+03 |   0.24%|  91.13%
 2214s|272400 |138247 | 24925k|  91.5 |  1317M |  61 | 350 |  51 | 958 |5124k|  4 |   0 |   0 |-1.613911e+03 |-1.610043e+03 |   0.24%|  91.13%
 2214s|272500 |138297 | 24932k|  91.5 |  1318M |  61 | 350 |  51 |1025 |5125k|  7 |   0 |   0 |-1.613910e+03 |-1.610043e+03 |   0.24%|  91.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s|272600 |138359 | 24941k|  91.5 |  1318M |  61 | 350 |  51 | 938 |5126k|  2 |   0 |   0 |-1.613910e+03 |-1.610043e+03 |   0.24%|  91.13%
 2216s|272700 |138425 | 24950k|  91.5 |  1318M |  61 | 350 |  51 |1059 |5127k|  4 |   0 |   0 |-1.613909e+03 |-1.610043e+03 |   0.24%|  91.13%
 2217s|272800 |138473 | 24960k|  91.5 |  1320M |  61 | 350 |  51 |1019 |5129k|  4 |   0 |   0 |-1.613907e+03 |-1.610043e+03 |   0.24%|  91.13%
 2217s|272900 |138533 | 24969k|  91.5 |  1321M |  61 | 350 |  51 |1008 |5130k|  5 |   0 |   0 |-1.613907e+03 |-1.610043e+03 |   0.24%|  91.13%
 2218s|273000 |138609 | 24980k|  91.5 |  1321M |  61 | 350 |  51 | 955 |5131k|  3 |   0 |   0 |-1.613906e+03 |-1.610043e+03 |   0.24%|  91.13%
 2219s|273100 |138663 | 24988k|  91.5 |  1321M |  61 | 350 |  51 |1009 |5133k|  3 |   0 |   0 |-1.613905e+03 |-1.610043e+03 |   0.24%|  91.13%
 2220s|273200 |138723 | 24998k|  91.5 |  1321M |  61 | 350 |  51 | 995 |5134k|  0 |   0 |   0 |-1.613905e+03 |-1.610043e+03 |   0.24%|  91.14%
 2220s|273300 |138777 | 25006k|  91.5 |  1321M |  61 | 350 |  51 | 952 |5135k|  5 |   0 |   0 |-1.613905e+03 |-1.610043e+03 |   0.24%|  91.14%
 2221s|273400 |138827 | 25015k|  91.5 |  1321M |  61 | 350 |  51 |1023 |5137k|  6 |   0 |   0 |-1.613904e+03 |-1.610043e+03 |   0.24%|  91.14%
 2222s|273500 |138877 | 25024k|  91.5 |  1322M |  61 | 350 |  51 | 982 |5138k|  2 |   0 |   0 |-1.613904e+03 |-1.610043e+03 |   0.24%|  91.14%
 2223s|273600 |138941 | 25033k|  91.5 |  1323M |  61 | 350 |  51 |1103 |5139k|  5 |   0 |   0 |-1.613904e+03 |-1.610043e+03 |   0.24%|  91.14%
 2223s|273700 |138993 | 25041k|  91.5 |  1323M |  61 | 350 |  51 | 939 |5140k|  2 |   0 |   0 |-1.613904e+03 |-1.610043e+03 |   0.24%|  91.14%
 2224s|273800 |139049 | 25050k|  91.5 |  1324M |  61 | 350 |  51 | 971 |5142k|  1 |   0 |   0 |-1.613904e+03 |-1.610043e+03 |   0.24%|  91.14%
 2225s|273900 |139103 | 25059k|  91.5 |  1324M |  61 | 350 |  51 |1076 |5143k|  3 |   0 |   0 |-1.613903e+03 |-1.610043e+03 |   0.24%|  91.14%
 2225s|274000 |139165 | 25067k|  91.5 |  1324M |  61 | 350 |  51 | 978 |5144k|  1 |   0 |   0 |-1.613902e+03 |-1.610043e+03 |   0.24%|  91.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s|274100 |139229 | 25076k|  91.5 |  1325M |  61 | 350 |  51 |1056 |5146k|  1 |   0 |   0 |-1.613902e+03 |-1.610043e+03 |   0.24%|  91.14%
 2227s|274200 |139281 | 25085k|  91.5 |  1326M |  61 | 350 |  51 | 859 |5147k|  1 |   0 |   0 |-1.613901e+03 |-1.610043e+03 |   0.24%|  91.15%
 2228s|274300 |139335 | 25094k|  91.5 |  1326M |  61 | 350 |  51 |1011 |5148k|  2 |   0 |   0 |-1.613900e+03 |-1.610043e+03 |   0.24%|  91.15%
 2228s|274400 |139379 | 25102k|  91.5 |  1326M |  61 | 350 |  51 | 963 |5150k|  0 |   0 |   0 |-1.613898e+03 |-1.610043e+03 |   0.24%|  91.15%
 2229s|274500 |139433 | 25111k|  91.5 |  1326M |  61 | 350 |  51 |1032 |5151k|  4 |   0 |   0 |-1.613897e+03 |-1.610043e+03 |   0.24%|  91.16%
 2230s|274600 |139493 | 25120k|  91.5 |  1326M |  61 | 350 |  51 | 938 |5153k|  3 |   0 |   0 |-1.613897e+03 |-1.610043e+03 |   0.24%|  91.16%
 2230s|274700 |139561 | 25128k|  91.5 |  1326M |  61 | 350 |  51 | 964 |5154k|  3 |   0 |   0 |-1.613897e+03 |-1.610043e+03 |   0.24%|  91.16%
 2231s|274800 |139609 | 25137k|  91.5 |  1326M |  61 | 350 |  51 |1067 |5155k|  0 |   0 |   0 |-1.613896e+03 |-1.610043e+03 |   0.24%|  91.16%
 2232s|274900 |139661 | 25145k|  91.5 |  1327M |  61 | 350 |  51 | 925 |5156k|  4 |   0 |   0 |-1.613896e+03 |-1.610043e+03 |   0.24%|  91.16%
 2233s|275000 |139737 | 25153k|  91.5 |  1327M |  61 | 350 |  51 | 994 |5158k|  5 |   0 |   0 |-1.613896e+03 |-1.610043e+03 |   0.24%|  91.16%
 2233s|275100 |139787 | 25161k|  91.5 |  1327M |  61 | 350 |  51 | 931 |5159k|  2 |   0 |   0 |-1.613893e+03 |-1.610043e+03 |   0.24%|  91.17%
 2234s|275200 |139859 | 25170k|  91.5 |  1327M |  61 | 350 |  51 | 939 |5160k|  1 |   0 |   0 |-1.613892e+03 |-1.610043e+03 |   0.24%|  91.17%
 2235s|275300 |139915 | 25178k|  91.5 |  1327M |  61 | 350 |  51 |1024 |5162k|  1 |   0 |   0 |-1.613891e+03 |-1.610043e+03 |   0.24%|  91.17%
 2236s|275400 |139975 | 25187k|  91.5 |  1327M |  61 | 350 |  51 | 950 |5164k|  5 |   0 |   0 |-1.613891e+03 |-1.610043e+03 |   0.24%|  91.17%
 2236s|275500 |140023 | 25196k|  91.5 |  1329M |  61 | 350 |  51 |1119 |5165k|  1 |   0 |   0 |-1.613890e+03 |-1.610043e+03 |   0.24%|  91.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|275600 |140069 | 25204k|  91.5 |  1329M |  61 | 350 |  51 |1021 |5166k|  3 |   0 |   0 |-1.613889e+03 |-1.610043e+03 |   0.24%|  91.17%
 2238s|275700 |140137 | 25212k|  91.4 |  1330M |  61 | 350 |  51 |1047 |5167k|  3 |   0 |   0 |-1.613889e+03 |-1.610043e+03 |   0.24%|  91.18%
 2238s|275800 |140187 | 25221k|  91.4 |  1330M |  61 | 350 |  51 | 971 |5168k|  2 |   0 |   0 |-1.613888e+03 |-1.610043e+03 |   0.24%|  91.18%
 2239s|275900 |140249 | 25230k|  91.4 |  1330M |  61 | 350 |  51 |1046 |5170k|  1 |   0 |   0 |-1.613887e+03 |-1.610043e+03 |   0.24%|  91.25%
 2240s|276000 |140317 | 25240k|  91.4 |  1330M |  61 | 350 |  51 | 991 |5171k|  5 |   0 |   0 |-1.613887e+03 |-1.610043e+03 |   0.24%|  91.25%
 2241s|276100 |140383 | 25251k|  91.5 |  1331M |  61 | 350 |  51 |1019 |5173k|  2 |   0 |   0 |-1.613887e+03 |-1.610043e+03 |   0.24%|  91.25%
 2242s|276200 |140443 | 25260k|  91.5 |  1331M |  61 | 350 |  51 |1003 |5174k|  2 |   0 |   0 |-1.613887e+03 |-1.610043e+03 |   0.24%|  91.29%
 2242s|276300 |140489 | 25268k|  91.5 |  1331M |  61 | 350 |  51 | 969 |5176k|  3 |   0 |   0 |-1.613885e+03 |-1.610043e+03 |   0.24%|  91.29%
 2243s|276400 |140547 | 25277k|  91.4 |  1331M |  61 | 350 |  51 |1010 |5177k|  3 |   0 |   0 |-1.613884e+03 |-1.610043e+03 |   0.24%|  91.29%
 2244s|276500 |140605 | 25286k|  91.5 |  1331M |  61 | 350 |  51 | 995 |5178k|  6 |   0 |   0 |-1.613883e+03 |-1.610043e+03 |   0.24%|  91.30%
 2244s|276600 |140665 | 25294k|  91.4 |  1331M |  61 | 350 |  51 |1021 |5180k|  2 |   0 |   0 |-1.613883e+03 |-1.610043e+03 |   0.24%|  91.30%
 2245s|276700 |140721 | 25303k|  91.4 |  1332M |  61 | 350 |  51 |1075 |5181k|  3 |   0 |   0 |-1.613883e+03 |-1.610043e+03 |   0.24%|  91.30%
 2246s|276800 |140771 | 25310k|  91.4 |  1332M |  61 | 350 |  51 | 958 |5182k|  5 |   0 |   0 |-1.613883e+03 |-1.610043e+03 |   0.24%|  91.30%
 2247s|276900 |140837 | 25319k|  91.4 |  1332M |  61 | 350 |  51 |1059 |5183k|  5 |   0 |   0 |-1.613883e+03 |-1.610043e+03 |   0.24%|  91.30%
 2247s|277000 |140909 | 25327k|  91.4 |  1333M |  61 | 350 |  51 | 934 |5184k|  2 |   0 |   0 |-1.613883e+03 |-1.610043e+03 |   0.24%|  91.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|277100 |140979 | 25336k|  91.4 |  1333M |  61 | 350 |  51 |1018 |5186k|  4 |   0 |   0 |-1.613881e+03 |-1.610043e+03 |   0.24%|  91.30%
 2249s|277200 |141039 | 25344k|  91.4 |  1334M |  61 | 350 |  51 |1004 |5187k|  4 |   0 |   0 |-1.613880e+03 |-1.610043e+03 |   0.24%|  91.30%
 2249s|277300 |141109 | 25352k|  91.4 |  1334M |  61 | 350 |  51 | 946 |5188k|  5 |   0 |   0 |-1.613879e+03 |-1.610043e+03 |   0.24%|  91.30%
 2250s|277400 |141157 | 25361k|  91.4 |  1335M |  61 | 350 |  51 | 996 |5189k|  1 |   0 |   0 |-1.613879e+03 |-1.610043e+03 |   0.24%|  91.30%
 2251s|277500 |141217 | 25368k|  91.4 |  1335M |  61 | 350 |  51 | 950 |5190k|  3 |   0 |   0 |-1.613879e+03 |-1.610043e+03 |   0.24%|  91.30%
