2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|240100 |240101 |  7333k|  30.5 |  1510M |  52 | 400 |  51 | 397 |5401k|  4 |   0 |   0 |-2.219110e+03 |-1.933983e+03 |  14.74%| unknown
 1635s|240200 |240201 |  7335k|  30.5 |  1511M |  52 | 400 |  51 | 502 |5403k|  5 |   0 |   0 |-2.219098e+03 |-1.933983e+03 |  14.74%| unknown
 1636s|240300 |240301 |  7339k|  30.5 |  1511M |  52 | 400 |  51 | 399 |5405k|  5 |   0 |   0 |-2.219095e+03 |-1.933983e+03 |  14.74%| unknown
 1637s|240400 |240401 |  7342k|  30.5 |  1512M |  52 | 400 |  51 | 419 |5407k|  5 |   0 |   0 |-2.219080e+03 |-1.933983e+03 |  14.74%| unknown
 1637s|240500 |240501 |  7345k|  30.5 |  1512M |  52 | 400 |  51 | 378 |5410k|  4 |   0 |   0 |-2.219077e+03 |-1.933983e+03 |  14.74%| unknown
 1638s|240600 |240601 |  7348k|  30.5 |  1512M |  52 | 400 |  51 | 463 |5412k|  2 |   0 |   0 |-2.219077e+03 |-1.933983e+03 |  14.74%| unknown
 1639s|240700 |240701 |  7352k|  30.5 |  1512M |  52 | 400 |  51 | 487 |5414k|  7 |   0 |   0 |-2.219077e+03 |-1.933983e+03 |  14.74%| unknown
 1639s|240800 |240801 |  7354k|  30.5 |  1513M |  52 | 400 |  51 | 336 |5416k|  4 |   0 |   0 |-2.219067e+03 |-1.933983e+03 |  14.74%| unknown
 1640s|240900 |240901 |  7357k|  30.5 |  1513M |  52 | 400 |  51 | 462 |5418k|  7 |   0 |   0 |-2.219046e+03 |-1.933983e+03 |  14.74%| unknown
 1641s|241000 |241001 |  7360k|  30.5 |  1514M |  52 | 400 |  51 | 336 |5420k|  6 |   0 |   0 |-2.219035e+03 |-1.933983e+03 |  14.74%| unknown
 1641s|241100 |241101 |  7363k|  30.5 |  1514M |  52 | 400 |  51 | 443 |5423k|  7 |   0 |   0 |-2.219021e+03 |-1.933983e+03 |  14.74%| unknown
 1642s|241200 |241201 |  7366k|  30.5 |  1516M |  52 | 400 |  51 | 373 |5425k|  5 |   0 |   0 |-2.219014e+03 |-1.933983e+03 |  14.74%| unknown
 1643s|241300 |241301 |  7369k|  30.5 |  1516M |  52 | 400 |  51 | 433 |5427k|  6 |   0 |   0 |-2.219013e+03 |-1.933983e+03 |  14.74%| unknown
 1643s|241400 |241401 |  7373k|  30.5 |  1516M |  52 | 400 |  51 | 437 |5429k|  6 |   0 |   0 |-2.219009e+03 |-1.933983e+03 |  14.74%| unknown
 1644s|241500 |241501 |  7376k|  30.5 |  1518M |  52 | 400 |  51 | 400 |5432k|  6 |   0 |   0 |-2.218989e+03 |-1.933983e+03 |  14.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1645s|241600 |241601 |  7379k|  30.5 |  1518M |  52 | 400 |  51 | 469 |5434k|  5 |   0 |   0 |-2.218983e+03 |-1.933983e+03 |  14.74%| unknown
 1645s|241700 |241701 |  7382k|  30.5 |  1518M |  52 | 400 |  51 | 346 |5436k|  4 |   0 |   0 |-2.218965e+03 |-1.933983e+03 |  14.74%| unknown
 1646s|241800 |241801 |  7385k|  30.5 |  1519M |  52 | 400 |  51 | 427 |5439k|  6 |   0 |   0 |-2.218965e+03 |-1.933983e+03 |  14.74%| unknown
 1647s|241900 |241901 |  7388k|  30.5 |  1520M |  52 | 400 |  51 | 398 |5441k|  5 |   0 |   0 |-2.218938e+03 |-1.933983e+03 |  14.73%| unknown
 1647s|242000 |242001 |  7391k|  30.5 |  1521M |  52 | 400 |  51 | 414 |5443k|  6 |   0 |   0 |-2.218932e+03 |-1.933983e+03 |  14.73%| unknown
 1648s|242100 |242101 |  7394k|  30.5 |  1521M |  52 | 400 |  51 | 429 |5445k|  6 |   0 |   0 |-2.218931e+03 |-1.933983e+03 |  14.73%| unknown
 1649s|242200 |242201 |  7398k|  30.5 |  1523M |  52 | 400 |  51 | 436 |5448k|  6 |   0 |   0 |-2.218921e+03 |-1.933983e+03 |  14.73%| unknown
 1649s|242300 |242301 |  7401k|  30.5 |  1523M |  52 | 400 |  51 | 407 |5450k|  6 |   0 |   0 |-2.218921e+03 |-1.933983e+03 |  14.73%| unknown
 1650s|242400 |242401 |  7404k|  30.5 |  1523M |  52 | 400 |  51 | 362 |5453k|  2 |   0 |   0 |-2.218912e+03 |-1.933983e+03 |  14.73%| unknown
 1651s|242500 |242501 |  7407k|  30.5 |  1523M |  52 | 400 |  51 | 460 |5455k|  5 |   0 |   0 |-2.218899e+03 |-1.933983e+03 |  14.73%| unknown
 1652s|242600 |242601 |  7411k|  30.5 |  1524M |  52 | 400 |  51 | 482 |5457k|  7 |   0 |   0 |-2.218884e+03 |-1.933983e+03 |  14.73%| unknown
 1652s|242700 |242701 |  7413k|  30.5 |  1524M |  52 | 400 |  51 | 370 |5459k|  4 |   0 |   0 |-2.218879e+03 |-1.933983e+03 |  14.73%| unknown
 1653s|242800 |242801 |  7417k|  30.5 |  1524M |  52 | 400 |  51 | 467 |5462k|  4 |   0 |   0 |-2.218865e+03 |-1.933983e+03 |  14.73%| unknown
 1653s|242900 |242901 |  7419k|  30.5 |  1525M |  52 | 400 |  51 | 431 |5464k|  5 |   0 |   0 |-2.218852e+03 |-1.933983e+03 |  14.73%| unknown
 1654s|243000 |243001 |  7422k|  30.5 |  1526M |  52 | 400 |  51 | 381 |5466k|  5 |   0 |   0 |-2.218841e+03 |-1.933983e+03 |  14.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|243100 |243101 |  7426k|  30.5 |  1526M |  52 | 400 |  51 | 362 |5468k|  5 |   0 |   0 |-2.218830e+03 |-1.933983e+03 |  14.73%| unknown
 1656s|243200 |243201 |  7429k|  30.5 |  1527M |  52 | 400 |  51 | 375 |5471k|  4 |   0 |   0 |-2.218829e+03 |-1.933983e+03 |  14.73%| unknown
 1656s|243300 |243301 |  7432k|  30.5 |  1528M |  52 | 400 |  51 | 487 |5473k|  6 |   0 |   0 |-2.218826e+03 |-1.933983e+03 |  14.73%| unknown
 1657s|243400 |243401 |  7436k|  30.6 |  1528M |  52 | 400 |  51 | 540 |5476k|  5 |   0 |   0 |-2.218813e+03 |-1.933983e+03 |  14.73%| unknown
 1658s|243500 |243501 |  7439k|  30.5 |  1528M |  52 | 400 |  51 | 411 |5478k|  6 |   0 |   0 |-2.218800e+03 |-1.933983e+03 |  14.73%| unknown
 1658s|243600 |243601 |  7442k|  30.5 |  1528M |  52 | 400 |  51 | 436 |5480k|  7 |   0 |   0 |-2.218798e+03 |-1.933983e+03 |  14.73%| unknown
 1659s|243700 |243701 |  7445k|  30.6 |  1532M |  52 | 400 |  51 | 523 |5483k|  7 |   0 |   0 |-2.218792e+03 |-1.933983e+03 |  14.73%| unknown
 1660s|243800 |243801 |  7448k|  30.6 |  1532M |  52 | 400 |  51 | 477 |5485k|  8 |   0 |   0 |-2.218773e+03 |-1.933983e+03 |  14.73%| unknown
 1660s|243900 |243901 |  7452k|  30.6 |  1532M |  52 | 400 |  51 | 438 |5488k|  8 |   0 |   0 |-2.218760e+03 |-1.933983e+03 |  14.72%| unknown
 1661s|244000 |244001 |  7455k|  30.6 |  1533M |  52 | 400 |  51 | 507 |5490k|  7 |   0 |   0 |-2.218757e+03 |-1.933983e+03 |  14.72%| unknown
 1662s|244100 |244101 |  7458k|  30.6 |  1534M |  52 | 400 |  51 | 385 |5492k|  4 |   0 |   0 |-2.218755e+03 |-1.933983e+03 |  14.72%| unknown
 1662s|244200 |244201 |  7461k|  30.6 |  1534M |  52 | 400 |  51 | 431 |5495k|  5 |   0 |   0 |-2.218733e+03 |-1.933983e+03 |  14.72%| unknown
 1663s|244300 |244301 |  7465k|  30.6 |  1534M |  52 | 400 |  51 | 451 |5497k|  5 |   0 |   0 |-2.218733e+03 |-1.933983e+03 |  14.72%| unknown
 1664s|244400 |244401 |  7468k|  30.6 |  1535M |  52 | 400 |  51 | 489 |5499k|  6 |   0 |   0 |-2.218717e+03 |-1.933983e+03 |  14.72%| unknown
 1665s|244500 |244501 |  7471k|  30.6 |  1535M |  52 | 400 |  51 | 394 |5502k|  5 |   0 |   0 |-2.218707e+03 |-1.933983e+03 |  14.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1665s|244600 |244601 |  7474k|  30.6 |  1536M |  52 | 400 |  51 | 375 |5504k|  5 |   0 |   0 |-2.218706e+03 |-1.933983e+03 |  14.72%| unknown
 1666s|244700 |244701 |  7477k|  30.6 |  1541M |  52 | 400 |  51 | 398 |5507k|  4 |   0 |   0 |-2.218693e+03 |-1.933983e+03 |  14.72%| unknown
 1667s|244800 |244801 |  7481k|  30.6 |  1541M |  52 | 400 |  51 | 434 |5509k|  4 |   0 |   0 |-2.218692e+03 |-1.933983e+03 |  14.72%| unknown
 1667s|244900 |244901 |  7484k|  30.6 |  1542M |  52 | 400 |  51 | 463 |5511k|  6 |   0 |   0 |-2.218668e+03 |-1.933983e+03 |  14.72%| unknown
 1668s|245000 |245001 |  7487k|  30.6 |  1542M |  52 | 400 |  51 | 443 |5513k|  7 |   0 |   0 |-2.218659e+03 |-1.933983e+03 |  14.72%| unknown
 1669s|245100 |245101 |  7490k|  30.6 |  1543M |  52 | 400 |  51 | 387 |5516k|  6 |   0 |   0 |-2.218631e+03 |-1.933983e+03 |  14.72%| unknown
 1669s|245200 |245201 |  7493k|  30.6 |  1543M |  52 | 400 |  51 | 507 |5518k|  5 |   0 |   0 |-2.218631e+03 |-1.933983e+03 |  14.72%| unknown
 1670s|245300 |245301 |  7496k|  30.6 |  1543M |  52 | 400 |  51 | 337 |5520k|  4 |   0 |   0 |-2.218624e+03 |-1.933983e+03 |  14.72%| unknown
 1670s|245400 |245401 |  7499k|  30.6 |  1544M |  52 | 400 |  51 | 361 |5522k|  7 |   0 |   0 |-2.218615e+03 |-1.933983e+03 |  14.72%| unknown
 1671s|245500 |245501 |  7502k|  30.6 |  1548M |  52 | 400 |  51 | 442 |5524k|  8 |   0 |   0 |-2.218614e+03 |-1.933983e+03 |  14.72%| unknown
 1672s|245600 |245601 |  7504k|  30.6 |  1549M |  52 | 400 |  51 | 352 |5526k|  5 |   0 |   0 |-2.218607e+03 |-1.933983e+03 |  14.72%| unknown
 1672s|245700 |245701 |  7507k|  30.6 |  1549M |  52 | 400 |  51 | 405 |5529k|  5 |   0 |   0 |-2.218581e+03 |-1.933983e+03 |  14.72%| unknown
 1673s|245800 |245801 |  7510k|  30.6 |  1550M |  52 | 400 |  51 | 476 |5531k|  6 |   0 |   0 |-2.218575e+03 |-1.933983e+03 |  14.72%| unknown
 1674s|245900 |245901 |  7514k|  30.6 |  1550M |  52 | 400 |  51 | 447 |5533k|  6 |   0 |   0 |-2.218572e+03 |-1.933983e+03 |  14.72%| unknown
 1674s|246000 |246001 |  7517k|  30.6 |  1550M |  52 | 400 |  51 | 403 |5535k|  5 |   0 |   0 |-2.218557e+03 |-1.933983e+03 |  14.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s|246100 |246101 |  7520k|  30.6 |  1550M |  52 | 400 |  51 | 375 |5538k|  5 |   0 |   0 |-2.218555e+03 |-1.933983e+03 |  14.71%| unknown
 1676s|246200 |246201 |  7524k|  30.6 |  1552M |  52 | 400 |  51 | 500 |5540k|  6 |   0 |   0 |-2.218545e+03 |-1.933983e+03 |  14.71%| unknown
 1677s|246300 |246301 |  7527k|  30.6 |  1553M |  52 | 400 |  51 | 351 |5543k|  2 |   0 |   0 |-2.218530e+03 |-1.933983e+03 |  14.71%| unknown
 1677s|246400 |246401 |  7530k|  30.6 |  1553M |  52 | 400 |  51 | 371 |5545k|  5 |   0 |   0 |-2.218525e+03 |-1.933983e+03 |  14.71%| unknown
 1678s|246500 |246501 |  7533k|  30.6 |  1554M |  52 | 400 |  51 | 522 |5547k|  5 |   0 |   0 |-2.218521e+03 |-1.933983e+03 |  14.71%| unknown
 1679s|246600 |246601 |  7536k|  30.6 |  1554M |  52 | 400 |  51 | 500 |5550k|  8 |   0 |   0 |-2.218521e+03 |-1.933983e+03 |  14.71%| unknown
 1679s|246700 |246701 |  7539k|  30.6 |  1555M |  52 | 400 |  51 | 368 |5552k|  4 |   0 |   0 |-2.218517e+03 |-1.933983e+03 |  14.71%| unknown
 1680s|246800 |246801 |  7543k|  30.6 |  1555M |  52 | 400 |  51 | 550 |5554k|  6 |   0 |   0 |-2.218514e+03 |-1.933983e+03 |  14.71%| unknown
 1681s|246900 |246901 |  7546k|  30.6 |  1556M |  52 | 400 |  51 | 372 |5557k|  5 |   0 |   0 |-2.218506e+03 |-1.933983e+03 |  14.71%| unknown
 1681s|247000 |247001 |  7549k|  30.6 |  1556M |  52 | 400 |  51 | 369 |5559k|  4 |   0 |   0 |-2.218498e+03 |-1.933983e+03 |  14.71%| unknown
 1682s|247100 |247101 |  7552k|  30.6 |  1556M |  52 | 400 |  51 | 422 |5561k|  7 |   0 |   0 |-2.218479e+03 |-1.933983e+03 |  14.71%| unknown
 1683s|247200 |247201 |  7555k|  30.6 |  1557M |  52 | 400 |  51 | 433 |5563k|  6 |   0 |   0 |-2.218475e+03 |-1.933983e+03 |  14.71%| unknown
 1683s|247300 |247301 |  7558k|  30.6 |  1558M |  52 | 400 |  51 | 378 |5566k|  6 |   0 |   0 |-2.218475e+03 |-1.933983e+03 |  14.71%| unknown
 1684s|247400 |247401 |  7561k|  30.6 |  1558M |  52 | 400 |  51 | 423 |5568k|  9 |   0 |   0 |-2.218461e+03 |-1.933983e+03 |  14.71%| unknown
 1685s|247500 |247501 |  7563k|  30.6 |  1559M |  52 | 400 |  51 | 407 |5570k|  7 |   0 |   0 |-2.218433e+03 |-1.933983e+03 |  14.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s|247600 |247601 |  7566k|  30.6 |  1562M |  52 | 400 |  51 | 597 |5572k|  5 |   0 |   0 |-2.218428e+03 |-1.933983e+03 |  14.71%| unknown
 1686s|247700 |247701 |  7569k|  30.6 |  1562M |  52 | 400 |  51 | 457 |5574k|  6 |   0 |   0 |-2.218427e+03 |-1.933983e+03 |  14.71%| unknown
 1687s|247800 |247801 |  7573k|  30.6 |  1562M |  52 | 400 |  51 | 371 |5577k|  5 |   0 |   0 |-2.218427e+03 |-1.933983e+03 |  14.71%| unknown
 1687s|247900 |247901 |  7576k|  30.6 |  1562M |  52 | 400 |  51 | 462 |5579k|  4 |   0 |   0 |-2.218415e+03 |-1.933983e+03 |  14.71%| unknown
 1688s|248000 |248001 |  7579k|  30.6 |  1563M |  52 | 400 |  51 | 475 |5581k|  5 |   0 |   0 |-2.218405e+03 |-1.933983e+03 |  14.71%| unknown
 1689s|248100 |248101 |  7582k|  30.6 |  1564M |  52 | 400 |  51 | 439 |5583k|  5 |   0 |   0 |-2.218404e+03 |-1.933983e+03 |  14.71%| unknown
 1689s|248200 |248201 |  7585k|  30.6 |  1564M |  52 | 400 |  51 | 382 |5586k|  8 |   0 |   0 |-2.218380e+03 |-1.933983e+03 |  14.71%| unknown
 1690s|248300 |248301 |  7589k|  30.6 |  1565M |  52 | 400 |  51 | 416 |5588k|  5 |   0 |   0 |-2.218376e+03 |-1.933983e+03 |  14.71%| unknown
 1691s|248400 |248401 |  7592k|  30.6 |  1565M |  52 | 400 |  51 | 382 |5591k|  2 |   0 |   0 |-2.218376e+03 |-1.933983e+03 |  14.71%| unknown
 1691s|248500 |248501 |  7595k|  30.6 |  1565M |  52 | 400 |  51 | 395 |5593k|  6 |   0 |   0 |-2.218367e+03 |-1.933983e+03 |  14.70%| unknown
 1692s|248600 |248601 |  7598k|  30.6 |  1565M |  52 | 400 |  51 | 415 |5595k|  6 |   0 |   0 |-2.218362e+03 |-1.933983e+03 |  14.70%| unknown
 1693s|248700 |248701 |  7601k|  30.6 |  1566M |  52 | 400 |  51 | 527 |5597k|  7 |   0 |   0 |-2.218326e+03 |-1.933983e+03 |  14.70%| unknown
 1693s|248800 |248801 |  7604k|  30.6 |  1567M |  52 | 400 |  51 | 372 |5599k|  4 |   0 |   0 |-2.218324e+03 |-1.933983e+03 |  14.70%| unknown
 1694s|248900 |248901 |  7607k|  30.6 |  1568M |  52 | 400 |  51 | 390 |5601k|  4 |   0 |   0 |-2.218324e+03 |-1.933983e+03 |  14.70%| unknown
 1695s|249000 |249001 |  7610k|  30.6 |  1568M |  52 | 400 |  51 | 469 |5604k|  7 |   0 |   0 |-2.218314e+03 |-1.933983e+03 |  14.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1695s|249100 |249101 |  7612k|  30.6 |  1569M |  52 | 400 |  51 | 399 |5606k|  2 |   0 |   0 |-2.218310e+03 |-1.933983e+03 |  14.70%| unknown
 1696s|249200 |249201 |  7616k|  30.6 |  1569M |  52 | 400 |  51 | 400 |5608k|  7 |   0 |   0 |-2.218310e+03 |-1.933983e+03 |  14.70%| unknown
 1697s|249300 |249301 |  7618k|  30.6 |  1570M |  52 | 400 |  51 | 407 |5610k| 10 |   0 |   0 |-2.218298e+03 |-1.933983e+03 |  14.70%| unknown
 1697s|249400 |249401 |  7621k|  30.6 |  1570M |  52 | 400 |  51 | 439 |5612k|  5 |   0 |   0 |-2.218294e+03 |-1.933983e+03 |  14.70%| unknown
 1698s|249500 |249501 |  7624k|  30.6 |  1571M |  52 | 400 |  51 | 470 |5614k|  6 |   0 |   0 |-2.218272e+03 |-1.933983e+03 |  14.70%| unknown
 1698s|249600 |249601 |  7627k|  30.6 |  1571M |  52 | 400 |  51 | 420 |5616k|  6 |   0 |   0 |-2.218266e+03 |-1.933983e+03 |  14.70%| unknown
 1699s|249700 |249701 |  7630k|  30.6 |  1571M |  52 | 400 |  51 | 340 |5618k|  4 |   0 |   0 |-2.218266e+03 |-1.933983e+03 |  14.70%| unknown
 1700s|249800 |249801 |  7633k|  30.6 |  1572M |  52 | 400 |  51 | 376 |5621k|  5 |   0 |   0 |-2.218248e+03 |-1.933983e+03 |  14.70%| unknown
 1701s|249900 |249901 |  7636k|  30.6 |  1574M |  52 | 400 |  51 | 498 |5623k|  7 |   0 |   0 |-2.218244e+03 |-1.933983e+03 |  14.70%| unknown
 1702s|250000 |250001 |  7639k|  30.6 |  1574M |  52 | 400 |  51 | 540 |5625k|  8 |   0 |   0 |-2.218225e+03 |-1.933983e+03 |  14.70%| unknown
 1702s|250100 |250101 |  7643k|  30.6 |  1574M |  52 | 400 |  51 | 523 |5628k|  5 |   0 |   0 |-2.218215e+03 |-1.933983e+03 |  14.70%| unknown
 1703s|250200 |250201 |  7645k|  30.6 |  1575M |  52 | 400 |  51 | 456 |5630k|  9 |   0 |   0 |-2.218208e+03 |-1.933983e+03 |  14.70%| unknown
 1704s|250300 |250301 |  7648k|  30.6 |  1576M |  52 | 400 |  51 | 379 |5632k|  5 |   0 |   0 |-2.218199e+03 |-1.933983e+03 |  14.70%| unknown
 1705s|250400 |250401 |  7652k|  30.6 |  1576M |  52 | 400 |  51 | 370 |5635k|  4 |   0 |   0 |-2.218186e+03 |-1.933983e+03 |  14.70%| unknown
 1705s|250500 |250501 |  7655k|  30.6 |  1576M |  52 | 400 |  51 | 463 |5636k|  5 |   0 |   0 |-2.218178e+03 |-1.933983e+03 |  14.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|250600 |250601 |  7657k|  30.6 |  1577M |  52 | 400 |  51 | 439 |5639k|  6 |   0 |   0 |-2.218167e+03 |-1.933983e+03 |  14.69%| unknown
 1707s|250700 |250701 |  7661k|  30.6 |  1578M |  52 | 400 |  51 | 392 |5641k|  7 |   0 |   0 |-2.218167e+03 |-1.933983e+03 |  14.69%| unknown
 1707s|250800 |250801 |  7664k|  30.6 |  1579M |  52 | 400 |  51 | 469 |5643k|  8 |   0 |   0 |-2.218162e+03 |-1.933983e+03 |  14.69%| unknown
 1708s|250900 |250901 |  7667k|  30.6 |  1580M |  52 | 400 |  51 | 442 |5646k|  6 |   0 |   0 |-2.218143e+03 |-1.933983e+03 |  14.69%| unknown
 1709s|251000 |251001 |  7669k|  30.6 |  1580M |  52 | 400 |  51 | 469 |5647k|  2 |   0 |   0 |-2.218132e+03 |-1.933983e+03 |  14.69%| unknown
 1709s|251100 |251101 |  7672k|  30.6 |  1580M |  52 | 400 |  51 | 470 |5650k|  6 |   0 |   0 |-2.218118e+03 |-1.933983e+03 |  14.69%| unknown
 1710s|251200 |251201 |  7675k|  30.6 |  1580M |  52 | 400 |  51 | 366 |5652k|  5 |   0 |   0 |-2.218118e+03 |-1.933983e+03 |  14.69%| unknown
 1711s|251300 |251301 |  7678k|  30.6 |  1582M |  52 | 400 |  51 | 361 |5654k|  4 |   0 |   0 |-2.218108e+03 |-1.933983e+03 |  14.69%| unknown
 1711s|251400 |251401 |  7681k|  30.6 |  1586M |  52 | 400 |  51 | 361 |5656k|  5 |   0 |   0 |-2.218104e+03 |-1.933983e+03 |  14.69%| unknown
 1712s|251500 |251501 |  7685k|  30.6 |  1586M |  52 | 400 |  51 | 428 |5659k|  7 |   0 |   0 |-2.218095e+03 |-1.933983e+03 |  14.69%| unknown
 1713s|251600 |251601 |  7688k|  30.6 |  1587M |  52 | 400 |  51 | 451 |5661k|  4 |   0 |   0 |-2.218084e+03 |-1.933983e+03 |  14.69%| unknown
 1714s|251700 |251701 |  7692k|  30.6 |  1588M |  52 | 400 |  51 | 449 |5664k|  7 |   0 |   0 |-2.218072e+03 |-1.933983e+03 |  14.69%| unknown
 1714s|251800 |251801 |  7695k|  30.6 |  1588M |  52 | 400 |  51 | 373 |5666k|  5 |   0 |   0 |-2.218067e+03 |-1.933983e+03 |  14.69%| unknown
 1715s|251900 |251901 |  7699k|  30.6 |  1588M |  52 | 400 |  51 | 521 |5668k|  7 |   0 |   0 |-2.218065e+03 |-1.933983e+03 |  14.69%| unknown
 1716s|252000 |252001 |  7702k|  30.6 |  1592M |  52 | 400 |  51 | 364 |5671k|  8 |   0 |   0 |-2.218064e+03 |-1.933983e+03 |  14.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s|252100 |252101 |  7705k|  30.6 |  1592M |  52 | 400 |  51 | 429 |5673k|  4 |   0 |   0 |-2.218064e+03 |-1.933983e+03 |  14.69%| unknown
 1717s|252200 |252201 |  7708k|  30.6 |  1592M |  52 | 400 |  51 | 362 |5675k|  5 |   0 |   0 |-2.218058e+03 |-1.933983e+03 |  14.69%| unknown
 1718s|252300 |252301 |  7711k|  30.6 |  1592M |  52 | 400 |  51 | 415 |5677k|  3 |   0 |   0 |-2.218058e+03 |-1.933983e+03 |  14.69%| unknown
 1718s|252400 |252401 |  7715k|  30.6 |  1594M |  52 | 400 |  51 | 378 |5680k|  5 |   0 |   0 |-2.218018e+03 |-1.933983e+03 |  14.69%| unknown
 1719s|252500 |252501 |  7717k|  30.6 |  1594M |  52 | 400 |  51 | 416 |5682k| 10 |   0 |   0 |-2.218017e+03 |-1.933983e+03 |  14.69%| unknown
 1720s|252600 |252601 |  7720k|  30.6 |  1594M |  52 | 400 |  51 | 453 |5684k|  7 |   0 |   0 |-2.218007e+03 |-1.933983e+03 |  14.69%| unknown
 1720s|252700 |252701 |  7723k|  30.6 |  1594M |  52 | 400 |  51 | 409 |5686k|  4 |   0 |   0 |-2.218005e+03 |-1.933983e+03 |  14.69%| unknown
 1721s|252800 |252801 |  7726k|  30.6 |  1596M |  52 | 400 |  51 | 397 |5688k|  3 |   0 |   0 |-2.217990e+03 |-1.933983e+03 |  14.69%| unknown
 1722s|252900 |252901 |  7729k|  30.6 |  1596M |  52 | 400 |  51 | 416 |5691k|  6 |   0 |   0 |-2.217981e+03 |-1.933983e+03 |  14.68%| unknown
 1723s|253000 |253001 |  7733k|  30.6 |  1596M |  52 | 400 |  51 | 462 |5693k|  8 |   0 |   0 |-2.217977e+03 |-1.933983e+03 |  14.68%| unknown
 1723s|253100 |253101 |  7736k|  30.6 |  1597M |  52 | 400 |  51 | 441 |5695k|  5 |   0 |   0 |-2.217974e+03 |-1.933983e+03 |  14.68%| unknown
 1724s|253200 |253201 |  7739k|  30.6 |  1597M |  52 | 400 |  51 | 437 |5698k|  7 |   0 |   0 |-2.217974e+03 |-1.933983e+03 |  14.68%| unknown
 1724s|253300 |253301 |  7741k|  30.6 |  1598M |  52 | 400 |  51 | 437 |5699k|  4 |   0 |   0 |-2.217967e+03 |-1.933983e+03 |  14.68%| unknown
 1725s|253400 |253401 |  7744k|  30.6 |  1598M |  52 | 400 |  51 | 422 |5701k|  8 |   0 |   0 |-2.217963e+03 |-1.933983e+03 |  14.68%| unknown
 1726s|253500 |253501 |  7747k|  30.6 |  1599M |  52 | 400 |  51 | 407 |5704k|  6 |   0 |   0 |-2.217952e+03 |-1.933983e+03 |  14.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s|253600 |253601 |  7750k|  30.6 |  1599M |  52 | 400 |  51 | 440 |5706k|  6 |   0 |   0 |-2.217944e+03 |-1.933983e+03 |  14.68%| unknown
 1727s|253700 |253701 |  7753k|  30.6 |  1599M |  52 | 400 |  51 | 410 |5708k|  7 |   0 |   0 |-2.217920e+03 |-1.933983e+03 |  14.68%| unknown
 1728s|253800 |253801 |  7756k|  30.6 |  1600M |  52 | 400 |  51 | 396 |5710k|  5 |   0 |   0 |-2.217911e+03 |-1.933983e+03 |  14.68%| unknown
 1729s|253900 |253901 |  7760k|  30.6 |  1601M |  52 | 400 |  51 | 364 |5712k|  4 |   0 |   0 |-2.217911e+03 |-1.933983e+03 |  14.68%| unknown
