solving instance knapsack 200 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s| 82100 | 82101 |  2541k|  30.9 |   464M |  42 |1400 | 201 |1171 |1539k| 14 |   0 |   0 |-7.092955e+03 |-6.461899e+03 |   9.77%| unknown
 2044s| 82200 | 82201 |  2544k|  30.9 |   464M |  42 |1400 | 201 |1120 |1540k|  5 |   0 |   0 |-7.092955e+03 |-6.461899e+03 |   9.77%| unknown
 2046s| 82300 | 82301 |  2546k|  30.9 |   465M |  42 |1400 | 201 |1132 |1542k|  6 |   0 |   0 |-7.092948e+03 |-6.461899e+03 |   9.77%| unknown
 2049s| 82400 | 82401 |  2550k|  30.9 |   466M |  42 |1400 | 201 |1171 |1544k|  6 |   0 |   0 |-7.092948e+03 |-6.461899e+03 |   9.77%| unknown
 2052s| 82500 | 82501 |  2554k|  30.9 |   466M |  42 |1400 | 201 |1242 |1546k|  6 |   0 |   0 |-7.092948e+03 |-6.461899e+03 |   9.77%| unknown
 2054s| 82600 | 82601 |  2558k|  31.0 |   467M |  42 |1400 | 201 |1119 |1548k|  3 |   0 |   0 |-7.092948e+03 |-6.461899e+03 |   9.77%| unknown
 2056s| 82700 | 82701 |  2560k|  30.9 |   467M |  42 |1400 | 201 |1138 |1550k|  3 |   0 |   0 |-7.092948e+03 |-6.461899e+03 |   9.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 82800 | 82801 |  2564k|  31.0 |   467M |  42 |1400 | 201 |1073 |1551k|  3 |   0 |   0 |-7.092930e+03 |-6.461899e+03 |   9.77%| unknown
 2061s| 82900 | 82901 |  2566k|  30.9 |   467M |  42 |1400 | 201 |1139 |1553k|  7 |   0 |   0 |-7.092930e+03 |-6.461899e+03 |   9.77%| unknown
 2063s| 83000 | 83001 |  2569k|  30.9 |   467M |  42 |1400 | 201 |1118 |1554k|  6 |   0 |   0 |-7.092930e+03 |-6.461899e+03 |   9.77%| unknown
 2066s| 83100 | 83101 |  2572k|  30.9 |   468M |  42 |1400 | 201 |1143 |1556k| 12 |   0 |   0 |-7.092883e+03 |-6.461899e+03 |   9.76%| unknown
 2069s| 83200 | 83201 |  2576k|  30.9 |   469M |  42 |1400 | 201 |1065 |1558k|  6 |   0 |   0 |-7.092883e+03 |-6.461899e+03 |   9.76%| unknown
 2071s| 83300 | 83301 |  2579k|  30.9 |   469M |  42 |1400 | 201 |1128 |1560k|  7 |   0 |   0 |-7.092883e+03 |-6.461899e+03 |   9.76%| unknown
 2073s| 83400 | 83401 |  2581k|  30.9 |   469M |  42 |1400 | 201 |1060 |1561k|  3 |   0 |   0 |-7.092808e+03 |-6.461899e+03 |   9.76%| unknown
 2076s| 83500 | 83501 |  2585k|  30.9 |   469M |  42 |1400 | 201 |1141 |1563k|  6 |   0 |   0 |-7.092808e+03 |-6.461899e+03 |   9.76%| unknown
 2078s| 83600 | 83601 |  2588k|  30.9 |   470M |  42 |1400 | 201 |1115 |1565k|  6 |   0 |   0 |-7.092766e+03 |-6.461899e+03 |   9.76%| unknown
 2081s| 83700 | 83701 |  2591k|  30.9 |   471M |  42 |1400 | 201 |1090 |1567k|  3 |   0 |   0 |-7.092657e+03 |-6.461899e+03 |   9.76%| unknown
 2083s| 83800 | 83801 |  2594k|  30.9 |   472M |  42 |1400 | 201 |1111 |1568k|  7 |   0 |   0 |-7.092577e+03 |-6.461899e+03 |   9.76%| unknown
 2086s| 83900 | 83901 |  2598k|  30.9 |   472M |  42 |1400 | 201 |1245 |1571k|  7 |   0 |   0 |-7.092546e+03 |-6.461899e+03 |   9.76%| unknown
 2088s| 84000 | 84001 |  2601k|  31.0 |   473M |  42 |1400 | 201 |1076 |1573k|  3 |   0 |   0 |-7.092487e+03 |-6.461899e+03 |   9.76%| unknown
 2091s| 84100 | 84101 |  2605k|  31.0 |   473M |  42 |1400 | 201 |1162 |1574k|  7 |   0 |   0 |-7.092487e+03 |-6.461899e+03 |   9.76%| unknown
 2093s| 84200 | 84201 |  2609k|  31.0 |   476M |  42 |1400 | 201 |1076 |1577k|  3 |   0 |   0 |-7.092487e+03 |-6.461899e+03 |   9.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s| 84300 | 84301 |  2612k|  31.0 |   476M |  42 |1400 | 201 |1218 |1579k|  6 |   0 |   0 |-7.092455e+03 |-6.461899e+03 |   9.76%| unknown
 2098s| 84400 | 84401 |  2616k|  31.0 |   477M |  42 |1400 | 201 |1086 |1580k|  7 |   0 |   0 |-7.092455e+03 |-6.461899e+03 |   9.76%| unknown
 2101s| 84500 | 84501 |  2620k|  31.0 |   477M |  42 |1400 | 201 |1174 |1583k|  3 |   0 |   0 |-7.092455e+03 |-6.461899e+03 |   9.76%| unknown
 2103s| 84600 | 84601 |  2623k|  31.0 |   477M |  42 |1400 | 201 |1169 |1584k|  7 |   0 |   0 |-7.092437e+03 |-6.461899e+03 |   9.76%| unknown
 2106s| 84700 | 84701 |  2626k|  31.0 |   477M |  42 |1400 | 201 |1179 |1586k|  8 |   0 |   0 |-7.092319e+03 |-6.461899e+03 |   9.76%| unknown
 2108s| 84800 | 84801 |  2630k|  31.0 |   478M |  42 |1400 | 201 |1185 |1588k|  3 |   0 |   0 |-7.092319e+03 |-6.461899e+03 |   9.76%| unknown
 2111s| 84900 | 84901 |  2634k|  31.0 |   479M |  42 |1400 | 201 |1105 |1590k|  3 |   0 |   0 |-7.092307e+03 |-6.461899e+03 |   9.76%| unknown
 2114s| 85000 | 85001 |  2638k|  31.0 |   479M |  42 |1400 | 201 |1202 |1592k|  5 |   0 |   0 |-7.092262e+03 |-6.461899e+03 |   9.76%| unknown
 2116s| 85100 | 85101 |  2641k|  31.0 |   479M |  42 |1400 | 201 |1148 |1594k|  6 |   0 |   0 |-7.092262e+03 |-6.461899e+03 |   9.76%| unknown
 2119s| 85200 | 85201 |  2645k|  31.0 |   479M |  42 |1400 | 201 |1141 |1596k|  3 |   0 |   0 |-7.092262e+03 |-6.461899e+03 |   9.76%| unknown
 2121s| 85300 | 85301 |  2648k|  31.0 |   481M |  42 |1400 | 201 |1184 |1598k|  3 |   0 |   0 |-7.092262e+03 |-6.461899e+03 |   9.76%| unknown
 2123s| 85400 | 85401 |  2651k|  31.0 |   481M |  42 |1400 | 201 |1155 |1599k|  3 |   0 |   0 |-7.092261e+03 |-6.461899e+03 |   9.76%| unknown
 2126s| 85500 | 85501 |  2655k|  31.0 |   481M |  42 |1400 | 201 |1115 |1601k|  6 |   0 |   0 |-7.092247e+03 |-6.461899e+03 |   9.75%| unknown
 2128s| 85600 | 85601 |  2658k|  31.0 |   481M |  42 |1400 | 201 |1114 |1603k|  3 |   0 |   0 |-7.092247e+03 |-6.461899e+03 |   9.75%| unknown
 2130s| 85700 | 85701 |  2660k|  31.0 |   481M |  42 |1400 | 201 |1124 |1604k|  5 |   0 |   0 |-7.092247e+03 |-6.461899e+03 |   9.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 85800 | 85801 |  2664k|  31.0 |   481M |  42 |1400 | 201 |1096 |1606k|  3 |   0 |   0 |-7.092247e+03 |-6.461899e+03 |   9.75%| unknown
 2135s| 85900 | 85901 |  2668k|  31.0 |   484M |  42 |1400 | 201 |1127 |1608k|  7 |   0 |   0 |-7.092247e+03 |-6.461899e+03 |   9.75%| unknown
 2138s| 86000 | 86001 |  2672k|  31.1 |   484M |  42 |1400 | 201 |1106 |1610k|  3 |   0 |   0 |-7.092247e+03 |-6.461899e+03 |   9.75%| unknown
 2140s| 86100 | 86101 |  2676k|  31.1 |   484M |  42 |1400 | 201 |1106 |1612k|  3 |   0 |   0 |-7.092247e+03 |-6.461899e+03 |   9.75%| unknown
 2143s| 86200 | 86201 |  2680k|  31.1 |   484M |  42 |1400 | 201 |1158 |1615k|  3 |   0 |   0 |-7.092247e+03 |-6.461899e+03 |   9.75%| unknown
 2146s| 86300 | 86301 |  2684k|  31.1 |   484M |  42 |1400 | 201 |1089 |1616k|  3 |   0 |   0 |-7.092247e+03 |-6.461899e+03 |   9.75%| unknown
 2148s| 86400 | 86401 |  2687k|  31.1 |   486M |  42 |1400 | 201 |1080 |1618k|  5 |   0 |   0 |-7.092212e+03 |-6.461899e+03 |   9.75%| unknown
 2150s| 86500 | 86501 |  2690k|  31.1 |   486M |  42 |1400 | 201 |1259 |1620k|  7 |   0 |   0 |-7.092212e+03 |-6.461899e+03 |   9.75%| unknown
 2153s| 86600 | 86601 |  2693k|  31.1 |   486M |  42 |1400 | 201 |1149 |1622k|  3 |   0 |   0 |-7.092212e+03 |-6.461899e+03 |   9.75%| unknown
 2156s| 86700 | 86701 |  2697k|  31.1 |   486M |  42 |1400 | 201 |1223 |1624k|  6 |   0 |   0 |-7.092126e+03 |-6.461899e+03 |   9.75%| unknown
 2158s| 86800 | 86801 |  2700k|  31.1 |   486M |  42 |1400 | 201 |1115 |1626k|  3 |   0 |   0 |-7.092126e+03 |-6.461899e+03 |   9.75%| unknown
 2160s| 86900 | 86901 |  2704k|  31.1 |   486M |  42 |1400 | 201 |1159 |1627k|  3 |   0 |   0 |-7.092096e+03 |-6.461899e+03 |   9.75%| unknown
 2163s| 87000 | 87001 |  2707k|  31.1 |   487M |  42 |1400 | 201 |1150 |1629k|  5 |   0 |   0 |-7.092028e+03 |-6.461899e+03 |   9.75%| unknown
 2165s| 87100 | 87101 |  2710k|  31.1 |   488M |  42 |1400 | 201 |1253 |1631k|  8 |   0 |   0 |-7.091906e+03 |-6.461899e+03 |   9.75%| unknown
 2168s| 87200 | 87201 |  2713k|  31.1 |   488M |  42 |1400 | 201 |1181 |1633k|  6 |   0 |   0 |-7.091874e+03 |-6.461899e+03 |   9.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s| 87300 | 87301 |  2716k|  31.1 |   488M |  42 |1400 | 201 |1143 |1634k|  3 |   0 |   0 |-7.091799e+03 |-6.461899e+03 |   9.75%| unknown
 2173s| 87400 | 87401 |  2720k|  31.1 |   489M |  42 |1400 | 201 |1145 |1636k|  5 |   0 |   0 |-7.091799e+03 |-6.461899e+03 |   9.75%| unknown
 2175s| 87500 | 87501 |  2723k|  31.1 |   490M |  42 |1400 | 201 |1098 |1638k|  7 |   0 |   0 |-7.091721e+03 |-6.461899e+03 |   9.75%| unknown
 2177s| 87600 | 87601 |  2726k|  31.1 |   490M |  42 |1400 | 201 |1147 |1639k|  5 |   0 |   0 |-7.091688e+03 |-6.461899e+03 |   9.75%| unknown
 2180s| 87700 | 87701 |  2728k|  31.1 |   490M |  42 |1400 | 201 |1132 |1641k|  3 |   0 |   0 |-7.091678e+03 |-6.461899e+03 |   9.75%| unknown
 2182s| 87800 | 87801 |  2731k|  31.1 |   490M |  42 |1400 | 201 |1100 |1642k|  3 |   0 |   0 |-7.091678e+03 |-6.461899e+03 |   9.75%| unknown
 2184s| 87900 | 87901 |  2734k|  31.1 |   491M |  42 |1400 | 201 |1139 |1644k|  3 |   0 |   0 |-7.091678e+03 |-6.461899e+03 |   9.75%| unknown
 2187s| 88000 | 88001 |  2738k|  31.1 |   491M |  42 |1400 | 201 |1173 |1646k|  7 |   0 |   0 |-7.091678e+03 |-6.461899e+03 |   9.75%| unknown
 2189s| 88100 | 88101 |  2740k|  31.1 |   493M |  42 |1400 | 201 |1102 |1648k|  3 |   0 |   0 |-7.091678e+03 |-6.461899e+03 |   9.75%| unknown
 2191s| 88200 | 88201 |  2744k|  31.1 |   493M |  42 |1400 | 201 |1078 |1649k|  3 |   0 |   0 |-7.091652e+03 |-6.461899e+03 |   9.75%| unknown
 2194s| 88300 | 88301 |  2746k|  31.1 |   493M |  42 |1400 | 201 |1116 |1651k|  3 |   0 |   0 |-7.091652e+03 |-6.461899e+03 |   9.75%| unknown
 2196s| 88400 | 88401 |  2750k|  31.1 |   494M |  42 |1400 | 201 |1146 |1653k|  3 |   0 |   0 |-7.091560e+03 |-6.461899e+03 |   9.74%| unknown
 2199s| 88500 | 88501 |  2753k|  31.1 |   494M |  42 |1400 | 201 |1121 |1654k|  7 |   0 |   0 |-7.091560e+03 |-6.461899e+03 |   9.74%| unknown
 2201s| 88600 | 88601 |  2757k|  31.1 |   494M |  42 |1400 | 201 |1233 |1656k|  7 |   0 |   0 |-7.091560e+03 |-6.461899e+03 |   9.74%| unknown
 2204s| 88700 | 88701 |  2761k|  31.1 |   495M |  42 |1400 | 201 |1104 |1658k|  3 |   0 |   0 |-7.091531e+03 |-6.461899e+03 |   9.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s| 88800 | 88801 |  2765k|  31.1 |   496M |  42 |1400 | 201 |1154 |1661k|  6 |   0 |   0 |-7.091531e+03 |-6.461899e+03 |   9.74%| unknown
 2209s| 88900 | 88901 |  2768k|  31.1 |   496M |  42 |1400 | 201 |1064 |1663k|  3 |   0 |   0 |-7.091508e+03 |-6.461899e+03 |   9.74%| unknown
 2211s| 89000 | 89001 |  2771k|  31.1 |   496M |  42 |1400 | 201 |1128 |1664k|  3 |   0 |   0 |-7.091477e+03 |-6.461899e+03 |   9.74%| unknown
 2214s| 89100 | 89101 |  2775k|  31.1 |   497M |  42 |1400 | 201 |1164 |1666k|  3 |   0 |   0 |-7.091477e+03 |-6.461899e+03 |   9.74%| unknown
 2216s| 89200 | 89201 |  2777k|  31.1 |   498M |  42 |1400 | 201 |1159 |1668k|  3 |   0 |   0 |-7.091477e+03 |-6.461899e+03 |   9.74%| unknown
 2218s| 89300 | 89301 |  2781k|  31.1 |   499M |  42 |1400 | 201 |1250 |1669k|  7 |   0 |   0 |-7.091477e+03 |-6.461899e+03 |   9.74%| unknown
 2221s| 89400 | 89401 |  2784k|  31.1 |   501M |  42 |1400 | 201 |1164 |1671k|  7 |   0 |   0 |-7.091477e+03 |-6.461899e+03 |   9.74%| unknown
 2224s| 89500 | 89501 |  2788k|  31.1 |   501M |  42 |1400 | 201 |1115 |1673k|  6 |   0 |   0 |-7.091409e+03 |-6.461899e+03 |   9.74%| unknown
 2226s| 89600 | 89601 |  2791k|  31.1 |   501M |  42 |1400 | 201 |1152 |1675k|  5 |   0 |   0 |-7.091409e+03 |-6.461899e+03 |   9.74%| unknown
 2228s| 89700 | 89701 |  2794k|  31.1 |   501M |  43 |1400 | 201 |1114 |1677k|  3 |   0 |   0 |-7.091389e+03 |-6.461899e+03 |   9.74%| unknown
 2231s| 89800 | 89801 |  2798k|  31.1 |   504M |  43 |1400 | 201 |1196 |1679k|  7 |   0 |   0 |-7.091389e+03 |-6.461899e+03 |   9.74%| unknown
 2233s| 89900 | 89901 |  2800k|  31.1 |   505M |  43 |1400 | 201 |1081 |1680k|  5 |   0 |   0 |-7.091389e+03 |-6.461899e+03 |   9.74%| unknown
 2236s| 90000 | 90001 |  2804k|  31.1 |   505M |  43 |1400 | 201 |1110 |1682k|  3 |   0 |   0 |-7.091336e+03 |-6.461899e+03 |   9.74%| unknown
 2238s| 90100 | 90101 |  2807k|  31.1 |   505M |  43 |1400 | 201 |1089 |1684k|  3 |   0 |   0 |-7.091265e+03 |-6.461899e+03 |   9.74%| unknown
 2241s| 90200 | 90201 |  2810k|  31.1 |   505M |  43 |1400 | 201 |1116 |1686k|  3 |   0 |   0 |-7.091265e+03 |-6.461899e+03 |   9.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s| 90300 | 90301 |  2813k|  31.1 |   506M |  43 |1400 | 201 |1216 |1688k|  9 |   0 |   0 |-7.091265e+03 |-6.461899e+03 |   9.74%| unknown
 2245s| 90400 | 90401 |  2815k|  31.1 |   506M |  43 |1400 | 201 |1125 |1689k|  7 |   0 |   0 |-7.091157e+03 |-6.461899e+03 |   9.74%| unknown
 2248s| 90500 | 90501 |  2818k|  31.1 |   507M |  43 |1400 | 201 |1082 |1691k|  4 |   0 |   0 |-7.091157e+03 |-6.461899e+03 |   9.74%| unknown
 2250s| 90600 | 90601 |  2821k|  31.1 |   507M |  43 |1400 | 201 |1126 |1693k|  3 |   0 |   0 |-7.091157e+03 |-6.461899e+03 |   9.74%| unknown
 2253s| 90700 | 90701 |  2824k|  31.1 |   507M |  43 |1400 | 201 |1141 |1694k|  3 |   0 |   0 |-7.091157e+03 |-6.461899e+03 |   9.74%| unknown
 2255s| 90800 | 90801 |  2826k|  31.1 |   507M |  43 |1400 | 201 |1150 |1696k|  3 |   0 |   0 |-7.091157e+03 |-6.461899e+03 |   9.74%| unknown
 2257s| 90900 | 90901 |  2829k|  31.1 |   508M |  43 |1400 | 201 |1100 |1697k|  3 |   0 |   0 |-7.091144e+03 |-6.461899e+03 |   9.74%| unknown
 2260s| 91000 | 91001 |  2832k|  31.1 |   508M |  43 |1400 | 201 |1133 |1699k|  3 |   0 |   0 |-7.091144e+03 |-6.461899e+03 |   9.74%| unknown
 2262s| 91100 | 91101 |  2836k|  31.1 |   508M |  43 |1400 | 201 |1230 |1701k|  7 |   0 |   0 |-7.091119e+03 |-6.461899e+03 |   9.74%| unknown
 2265s| 91200 | 91201 |  2839k|  31.1 |   509M |  43 |1400 | 201 |1098 |1703k|  3 |   0 |   0 |-7.091119e+03 |-6.461899e+03 |   9.74%| unknown
 2267s| 91300 | 91301 |  2843k|  31.1 |   509M |  43 |1400 | 201 |1102 |1705k|  3 |   0 |   0 |-7.091119e+03 |-6.461899e+03 |   9.74%| unknown
 2270s| 91400 | 91401 |  2846k|  31.1 |   509M |  43 |1400 | 201 |1093 |1707k|  3 |   0 |   0 |-7.091110e+03 |-6.461899e+03 |   9.74%| unknown
 2272s| 91500 | 91501 |  2850k|  31.1 |   510M |  43 |1400 | 201 |1130 |1709k|  3 |   0 |   0 |-7.091045e+03 |-6.461899e+03 |   9.74%| unknown
 2275s| 91600 | 91601 |  2854k|  31.1 |   511M |  43 |1400 | 201 |1216 |1711k| 12 |   0 |   0 |-7.091024e+03 |-6.461899e+03 |   9.74%| unknown
 2277s| 91700 | 91701 |  2857k|  31.1 |   511M |  43 |1400 | 201 |1176 |1712k|  7 |   0 |   0 |-7.091024e+03 |-6.461899e+03 |   9.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s| 91800 | 91801 |  2860k|  31.1 |   511M |  43 |1400 | 201 |1135 |1714k|  3 |   0 |   0 |-7.090944e+03 |-6.461899e+03 |   9.73%| unknown
 2282s| 91900 | 91901 |  2864k|  31.2 |   511M |  43 |1400 | 201 |1274 |1716k| 12 |   0 |   0 |-7.090834e+03 |-6.461899e+03 |   9.73%| unknown
 2284s| 92000 | 92001 |  2866k|  31.1 |   512M |  43 |1400 | 201 |1126 |1717k|  3 |   0 |   0 |-7.090766e+03 |-6.461899e+03 |   9.73%| unknown
 2287s| 92100 | 92101 |  2869k|  31.1 |   512M |  43 |1400 | 201 |1143 |1719k|  7 |   0 |   0 |-7.090664e+03 |-6.461899e+03 |   9.73%| unknown
 2289s| 92200 | 92201 |  2873k|  31.1 |   512M |  43 |1400 | 201 |1131 |1721k|  6 |   0 |   0 |-7.090645e+03 |-6.461899e+03 |   9.73%| unknown
 2292s| 92300 | 92301 |  2877k|  31.2 |   512M |  43 |1400 | 201 |1134 |1723k|  3 |   0 |   0 |-7.090645e+03 |-6.461899e+03 |   9.73%| unknown
 2294s| 92400 | 92401 |  2880k|  31.2 |   512M |  43 |1400 | 201 |1211 |1725k|  9 |   0 |   0 |-7.090645e+03 |-6.461899e+03 |   9.73%| unknown
 2297s| 92500 | 92501 |  2884k|  31.2 |   513M |  43 |1400 | 201 |1136 |1727k|  3 |   0 |   0 |-7.090638e+03 |-6.461899e+03 |   9.73%| unknown
 2299s| 92600 | 92601 |  2887k|  31.2 |   514M |  43 |1400 | 201 |1117 |1729k|  6 |   0 |   0 |-7.090638e+03 |-6.461899e+03 |   9.73%| unknown
 2302s| 92700 | 92701 |  2889k|  31.2 |   514M |  43 |1400 | 201 |1098 |1730k|  7 |   0 |   0 |-7.090638e+03 |-6.461899e+03 |   9.73%| unknown
 2304s| 92800 | 92801 |  2893k|  31.2 |   515M |  43 |1400 | 201 |1164 |1732k|  3 |   0 |   0 |-7.090638e+03 |-6.461899e+03 |   9.73%| unknown
 2307s| 92900 | 92901 |  2896k|  31.2 |   515M |  43 |1400 | 201 |1129 |1734k|  7 |   0 |   0 |-7.090609e+03 |-6.461899e+03 |   9.73%| unknown
 2309s| 93000 | 93001 |  2898k|  31.2 |   516M |  43 |1400 | 201 |1087 |1735k|  7 |   0 |   0 |-7.090526e+03 |-6.461899e+03 |   9.73%| unknown
 2311s| 93100 | 93101 |  2901k|  31.2 |   516M |  43 |1400 | 201 |1131 |1737k|  6 |   0 |   0 |-7.090526e+03 |-6.461899e+03 |   9.73%| unknown
 2314s| 93200 | 93201 |  2905k|  31.2 |   517M |  43 |1400 | 201 |1086 |1739k|  7 |   0 |   0 |-7.090526e+03 |-6.461899e+03 |   9.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2316s| 93300 | 93301 |  2908k|  31.2 |   517M |  43 |1400 | 201 |1119 |1741k|  6 |   0 |   0 |-7.090526e+03 |-6.461899e+03 |   9.73%| unknown
 2319s| 93400 | 93401 |  2911k|  31.2 |   517M |  43 |1400 | 201 |1117 |1742k|  3 |   0 |   0 |-7.090472e+03 |-6.461899e+03 |   9.73%| unknown
 2321s| 93500 | 93501 |  2914k|  31.2 |   518M |  43 |1400 | 201 |1072 |1744k|  4 |   0 |   0 |-7.090468e+03 |-6.461899e+03 |   9.73%| unknown
 2323s| 93600 | 93601 |  2917k|  31.2 |   518M |  43 |1400 | 201 |1178 |1746k|  3 |   0 |   0 |-7.090468e+03 |-6.461899e+03 |   9.73%| unknown
 2326s| 93700 | 93701 |  2920k|  31.2 |   519M |  43 |1400 | 201 |1145 |1747k|  6 |   0 |   0 |-7.090465e+03 |-6.461899e+03 |   9.73%| unknown
 2328s| 93800 | 93801 |  2923k|  31.1 |   519M |  43 |1400 | 201 |1160 |1749k|  7 |   0 |   0 |-7.090429e+03 |-6.461899e+03 |   9.73%| unknown
 2330s| 93900 | 93901 |  2925k|  31.1 |   520M |  43 |1400 | 201 |1125 |1750k|  9 |   0 |   0 |-7.090429e+03 |-6.461899e+03 |   9.73%| unknown
 2333s| 94000 | 94001 |  2928k|  31.1 |   521M |  43 |1400 | 201 |1131 |1752k|  3 |   0 |   0 |-7.090429e+03 |-6.461899e+03 |   9.73%| unknown
 2335s| 94100 | 94101 |  2931k|  31.1 |   521M |  43 |1400 | 201 |1091 |1754k|  5 |   0 |   0 |-7.090429e+03 |-6.461899e+03 |   9.73%| unknown
 2337s| 94200 | 94201 |  2935k|  31.1 |   521M |  43 |1400 | 201 |1206 |1756k|  6 |   0 |   0 |-7.090429e+03 |-6.461899e+03 |   9.73%| unknown
 2340s| 94300 | 94301 |  2939k|  31.2 |   522M |  43 |1400 | 201 |1152 |1758k|  3 |   0 |   0 |-7.090429e+03 |-6.461899e+03 |   9.73%| unknown
 2342s| 94400 | 94401 |  2942k|  31.1 |   522M |  43 |1400 | 201 |1163 |1759k|  3 |   0 |   0 |-7.090416e+03 |-6.461899e+03 |   9.73%| unknown
 2345s| 94500 | 94501 |  2945k|  31.2 |   522M |  43 |1400 | 201 |1173 |1761k|  7 |   0 |   0 |-7.090391e+03 |-6.461899e+03 |   9.73%| unknown
 2347s| 94600 | 94601 |  2948k|  31.2 |   523M |  43 |1400 | 201 |1164 |1763k|  7 |   0 |   0 |-7.090391e+03 |-6.461899e+03 |   9.73%| unknown
 2350s| 94700 | 94701 |  2951k|  31.1 |   524M |  43 |1400 | 201 |1075 |1765k|  3 |   0 |   0 |-7.090391e+03 |-6.461899e+03 |   9.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s| 94800 | 94801 |  2954k|  31.2 |   525M |  43 |1400 | 201 |1073 |1767k|  7 |   0 |   0 |-7.090333e+03 |-6.461899e+03 |   9.73%| unknown
 2355s| 94900 | 94901 |  2958k|  31.2 |   526M |  43 |1400 | 201 |1156 |1769k|  7 |   0 |   0 |-7.090281e+03 |-6.461899e+03 |   9.72%| unknown
 2357s| 95000 | 95001 |  2961k|  31.2 |   526M |  43 |1400 | 201 |1125 |1770k|  7 |   0 |   0 |-7.090204e+03 |-6.461899e+03 |   9.72%| unknown
 2359s| 95100 | 95101 |  2964k|  31.2 |   526M |  43 |1400 | 201 |1094 |1772k|  5 |   0 |   0 |-7.090204e+03 |-6.461899e+03 |   9.72%| unknown
 2362s| 95200 | 95201 |  2967k|  31.2 |   527M |  43 |1400 | 201 |1115 |1774k|  3 |   0 |   0 |-7.090204e+03 |-6.461899e+03 |   9.72%| unknown
 2364s| 95300 | 95301 |  2970k|  31.2 |   527M |  43 |1400 | 201 |1146 |1775k|  7 |   0 |   0 |-7.090191e+03 |-6.461899e+03 |   9.72%| unknown
 2366s| 95400 | 95401 |  2973k|  31.2 |   528M |  43 |1400 | 201 |1095 |1777k|  5 |   0 |   0 |-7.090131e+03 |-6.461899e+03 |   9.72%| unknown
 2369s| 95500 | 95501 |  2976k|  31.2 |   528M |  43 |1400 | 201 |1246 |1779k|  6 |   0 |   0 |-7.090096e+03 |-6.461899e+03 |   9.72%| unknown
 2372s| 95600 | 95601 |  2980k|  31.2 |   528M |  43 |1400 | 201 |1201 |1781k|  7 |   0 |   0 |-7.090096e+03 |-6.461899e+03 |   9.72%| unknown
 2374s| 95700 | 95701 |  2983k|  31.2 |   528M |  43 |1400 | 201 |1140 |1783k| 14 |   0 |   0 |-7.090096e+03 |-6.461899e+03 |   9.72%| unknown
 2377s| 95800 | 95801 |  2986k|  31.2 |   529M |  43 |1400 | 201 |1197 |1784k|  4 |   0 |   0 |-7.090096e+03 |-6.461899e+03 |   9.72%| unknown
