solving instance knapsack 100 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s|180700 |180701 |  5047k|  27.9 |   825M |  40 | 700 | 101 | 597 |2747k|  7 |   0 |   0 |-3.200139e+03 |-3.020072e+03 |   5.96%| unknown
 1719s|180800 |180801 |  5050k|  27.9 |   827M |  40 | 700 | 101 | 648 |2748k|  6 |   0 |   0 |-3.200131e+03 |-3.020072e+03 |   5.96%| unknown
 1720s|180900 |180901 |  5052k|  27.9 |   827M |  40 | 700 | 101 | 581 |2749k|  5 |   0 |   0 |-3.200119e+03 |-3.020072e+03 |   5.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s|181000 |181001 |  5055k|  27.9 |   829M |  40 | 700 | 101 | 580 |2751k|  4 |   0 |   0 |-3.200119e+03 |-3.020072e+03 |   5.96%| unknown
 1722s|181100 |181101 |  5058k|  27.9 |   829M |  40 | 700 | 101 | 589 |2752k|  3 |   0 |   0 |-3.200082e+03 |-3.020072e+03 |   5.96%| unknown
 1723s|181200 |181201 |  5061k|  27.9 |   829M |  40 | 700 | 101 | 620 |2754k|  7 |   0 |   0 |-3.200076e+03 |-3.020072e+03 |   5.96%| unknown
 1724s|181300 |181301 |  5064k|  27.9 |   830M |  40 | 700 | 101 | 607 |2755k|  3 |   0 |   0 |-3.200054e+03 |-3.020072e+03 |   5.96%| unknown
 1725s|181400 |181401 |  5067k|  27.9 |   830M |  40 | 700 | 101 | 632 |2757k|  7 |   0 |   0 |-3.200046e+03 |-3.020072e+03 |   5.96%| unknown
 1726s|181500 |181501 |  5069k|  27.9 |   830M |  40 | 700 | 101 | 593 |2758k|  4 |   0 |   0 |-3.200044e+03 |-3.020072e+03 |   5.96%| unknown
 1727s|181600 |181601 |  5072k|  27.9 |   831M |  40 | 700 | 101 | 589 |2760k|  5 |   0 |   0 |-3.200039e+03 |-3.020072e+03 |   5.96%| unknown
 1728s|181700 |181701 |  5075k|  27.9 |   831M |  40 | 700 | 101 | 618 |2761k|  4 |   0 |   0 |-3.200039e+03 |-3.020072e+03 |   5.96%| unknown
 1729s|181800 |181801 |  5078k|  27.9 |   831M |  40 | 700 | 101 | 685 |2763k|  4 |   0 |   0 |-3.200033e+03 |-3.020072e+03 |   5.96%| unknown
 1730s|181900 |181901 |  5081k|  27.9 |   831M |  40 | 700 | 101 | 609 |2765k|  8 |   0 |   0 |-3.200008e+03 |-3.020072e+03 |   5.96%| unknown
 1731s|182000 |182001 |  5084k|  27.9 |   831M |  40 | 700 | 101 | 590 |2766k|  3 |   0 |   0 |-3.200003e+03 |-3.020072e+03 |   5.96%| unknown
 1732s|182100 |182101 |  5087k|  27.9 |   831M |  40 | 700 | 101 | 617 |2768k|  4 |   0 |   0 |-3.199986e+03 |-3.020072e+03 |   5.96%| unknown
 1733s|182200 |182201 |  5090k|  27.9 |   833M |  40 | 700 | 101 | 593 |2770k|  3 |   0 |   0 |-3.199983e+03 |-3.020072e+03 |   5.96%| unknown
 1734s|182300 |182301 |  5092k|  27.9 |   834M |  40 | 700 | 101 | 694 |2771k|  7 |   0 |   0 |-3.199982e+03 |-3.020072e+03 |   5.96%| unknown
 1735s|182400 |182401 |  5095k|  27.9 |   834M |  40 | 700 | 101 | 644 |2772k|  6 |   0 |   0 |-3.199956e+03 |-3.020072e+03 |   5.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s|182500 |182501 |  5098k|  27.9 |   834M |  40 | 700 | 101 | 573 |2774k|  3 |   0 |   0 |-3.199942e+03 |-3.020072e+03 |   5.96%| unknown
 1737s|182600 |182601 |  5101k|  27.9 |   834M |  40 | 700 | 101 | 673 |2776k|  7 |   0 |   0 |-3.199942e+03 |-3.020072e+03 |   5.96%| unknown
 1738s|182700 |182701 |  5104k|  27.9 |   834M |  40 | 700 | 101 | 611 |2777k|  7 |   0 |   0 |-3.199937e+03 |-3.020072e+03 |   5.96%| unknown
 1739s|182800 |182801 |  5106k|  27.9 |   835M |  40 | 700 | 101 | 601 |2779k|  4 |   0 |   0 |-3.199932e+03 |-3.020072e+03 |   5.96%| unknown
 1740s|182900 |182901 |  5110k|  27.9 |   836M |  40 | 700 | 101 | 652 |2780k|  7 |   0 |   0 |-3.199926e+03 |-3.020072e+03 |   5.96%| unknown
 1741s|183000 |183001 |  5112k|  27.9 |   836M |  40 | 700 | 101 | 631 |2782k|  3 |   0 |   0 |-3.199923e+03 |-3.020072e+03 |   5.96%| unknown
 1742s|183100 |183101 |  5116k|  27.9 |   836M |  40 | 700 | 101 | 591 |2784k|  7 |   0 |   0 |-3.199922e+03 |-3.020072e+03 |   5.96%| unknown
 1743s|183200 |183201 |  5118k|  27.9 |   837M |  40 | 700 | 101 | 635 |2785k|  7 |   0 |   0 |-3.199921e+03 |-3.020072e+03 |   5.96%| unknown
 1744s|183300 |183301 |  5121k|  27.9 |   838M |  40 | 700 | 101 | 660 |2787k|  6 |   0 |   0 |-3.199890e+03 |-3.020072e+03 |   5.95%| unknown
 1745s|183400 |183401 |  5124k|  27.9 |   838M |  40 | 700 | 101 | 633 |2788k|  7 |   0 |   0 |-3.199869e+03 |-3.020072e+03 |   5.95%| unknown
 1746s|183500 |183501 |  5128k|  27.9 |   838M |  40 | 700 | 101 | 612 |2790k|  6 |   0 |   0 |-3.199838e+03 |-3.020072e+03 |   5.95%| unknown
 1747s|183600 |183601 |  5131k|  27.9 |   838M |  40 | 700 | 101 | 585 |2792k|  6 |   0 |   0 |-3.199834e+03 |-3.020072e+03 |   5.95%| unknown
 1748s|183700 |183701 |  5134k|  27.9 |   839M |  40 | 700 | 101 | 574 |2793k|  5 |   0 |   0 |-3.199824e+03 |-3.020072e+03 |   5.95%| unknown
 1749s|183800 |183801 |  5137k|  27.9 |   839M |  40 | 700 | 101 | 627 |2795k|  5 |   0 |   0 |-3.199800e+03 |-3.020072e+03 |   5.95%| unknown
 1750s|183900 |183901 |  5140k|  27.9 |   840M |  40 | 700 | 101 | 611 |2797k|  6 |   0 |   0 |-3.199794e+03 |-3.020072e+03 |   5.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|184000 |184001 |  5143k|  27.9 |   840M |  40 | 700 | 101 | 662 |2798k|  6 |   0 |   0 |-3.199766e+03 |-3.020072e+03 |   5.95%| unknown
 1752s|184100 |184101 |  5146k|  27.9 |   840M |  40 | 700 | 101 | 658 |2800k|  6 |   0 |   0 |-3.199766e+03 |-3.020072e+03 |   5.95%| unknown
 1753s|184200 |184201 |  5148k|  27.9 |   840M |  40 | 700 | 101 | 628 |2801k|  3 |   0 |   0 |-3.199763e+03 |-3.020072e+03 |   5.95%| unknown
 1754s|184300 |184301 |  5151k|  27.9 |   841M |  40 | 700 | 101 | 632 |2803k|  9 |   0 |   0 |-3.199754e+03 |-3.020072e+03 |   5.95%| unknown
 1755s|184400 |184401 |  5154k|  27.9 |   841M |  40 | 700 | 101 | 649 |2805k|  3 |   0 |   0 |-3.199748e+03 |-3.020072e+03 |   5.95%| unknown
 1756s|184500 |184501 |  5157k|  28.0 |   842M |  40 | 700 | 101 | 638 |2806k|  7 |   0 |   0 |-3.199735e+03 |-3.020072e+03 |   5.95%| unknown
 1757s|184600 |184601 |  5161k|  28.0 |   842M |  40 | 700 | 101 | 597 |2808k|  5 |   0 |   0 |-3.199733e+03 |-3.020072e+03 |   5.95%| unknown
 1758s|184700 |184701 |  5163k|  28.0 |   843M |  40 | 700 | 101 | 624 |2810k|  6 |   0 |   0 |-3.199730e+03 |-3.020072e+03 |   5.95%| unknown
 1759s|184800 |184801 |  5166k|  28.0 |   843M |  40 | 700 | 101 | 618 |2811k|  4 |   0 |   0 |-3.199725e+03 |-3.020072e+03 |   5.95%| unknown
 1760s|184900 |184901 |  5169k|  28.0 |   844M |  40 | 700 | 101 | 594 |2812k|  4 |   0 |   0 |-3.199707e+03 |-3.020072e+03 |   5.95%| unknown
 1760s|185000 |185001 |  5171k|  28.0 |   845M |  40 | 700 | 101 | 651 |2814k|  9 |   0 |   0 |-3.199687e+03 |-3.020072e+03 |   5.95%| unknown
 1761s|185100 |185101 |  5175k|  28.0 |   846M |  40 | 700 | 101 | 691 |2815k| 11 |   0 |   0 |-3.199669e+03 |-3.020072e+03 |   5.95%| unknown
 1762s|185200 |185201 |  5178k|  28.0 |   846M |  40 | 700 | 101 | 599 |2817k|  4 |   0 |   0 |-3.199669e+03 |-3.020072e+03 |   5.95%| unknown
 1763s|185300 |185301 |  5180k|  28.0 |   846M |  40 | 700 | 101 | 617 |2819k|  3 |   0 |   0 |-3.199662e+03 |-3.020072e+03 |   5.95%| unknown
 1764s|185400 |185401 |  5183k|  28.0 |   847M |  40 | 700 | 101 | 644 |2820k|  7 |   0 |   0 |-3.199658e+03 |-3.020072e+03 |   5.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s|185500 |185501 |  5186k|  28.0 |   847M |  40 | 700 | 101 | 673 |2822k|  5 |   0 |   0 |-3.199648e+03 |-3.020072e+03 |   5.95%| unknown
 1766s|185600 |185601 |  5189k|  28.0 |   848M |  40 | 700 | 101 | 588 |2823k|  3 |   0 |   0 |-3.199631e+03 |-3.020072e+03 |   5.95%| unknown
 1767s|185700 |185701 |  5192k|  28.0 |   848M |  40 | 700 | 101 | 560 |2825k|  3 |   0 |   0 |-3.199631e+03 |-3.020072e+03 |   5.95%| unknown
 1768s|185800 |185801 |  5194k|  28.0 |   848M |  40 | 700 | 101 | 676 |2826k|  7 |   0 |   0 |-3.199620e+03 |-3.020072e+03 |   5.95%| unknown
 1769s|185900 |185901 |  5197k|  28.0 |   848M |  40 | 700 | 101 | 646 |2828k|  4 |   0 |   0 |-3.199598e+03 |-3.020072e+03 |   5.94%| unknown
 1770s|186000 |186001 |  5200k|  28.0 |   848M |  40 | 700 | 101 | 691 |2830k|  7 |   0 |   0 |-3.199586e+03 |-3.020072e+03 |   5.94%| unknown
 1771s|186100 |186101 |  5203k|  28.0 |   848M |  40 | 700 | 101 | 604 |2831k|  3 |   0 |   0 |-3.199579e+03 |-3.020072e+03 |   5.94%| unknown
 1772s|186200 |186201 |  5206k|  28.0 |   849M |  40 | 700 | 101 | 654 |2832k|  7 |   0 |   0 |-3.199568e+03 |-3.020072e+03 |   5.94%| unknown
 1773s|186300 |186301 |  5209k|  28.0 |   849M |  40 | 700 | 101 | 601 |2834k|  3 |   0 |   0 |-3.199544e+03 |-3.020072e+03 |   5.94%| unknown
 1774s|186400 |186401 |  5212k|  28.0 |   850M |  40 | 700 | 101 | 625 |2836k|  7 |   0 |   0 |-3.199537e+03 |-3.020072e+03 |   5.94%| unknown
 1775s|186500 |186501 |  5215k|  28.0 |   851M |  40 | 700 | 101 | 608 |2837k|  4 |   0 |   0 |-3.199521e+03 |-3.020072e+03 |   5.94%| unknown
 1776s|186600 |186601 |  5218k|  28.0 |   851M |  40 | 700 | 101 | 626 |2839k|  3 |   0 |   0 |-3.199512e+03 |-3.020072e+03 |   5.94%| unknown
 1777s|186700 |186701 |  5221k|  28.0 |   851M |  40 | 700 | 101 | 628 |2840k|  4 |   0 |   0 |-3.199510e+03 |-3.020072e+03 |   5.94%| unknown
 1778s|186800 |186801 |  5224k|  28.0 |   852M |  40 | 700 | 101 | 600 |2842k|  8 |   0 |   0 |-3.199510e+03 |-3.020072e+03 |   5.94%| unknown
 1779s|186900 |186901 |  5227k|  28.0 |   852M |  40 | 700 | 101 | 617 |2844k|  6 |   0 |   0 |-3.199499e+03 |-3.020072e+03 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|187000 |187001 |  5230k|  28.0 |   852M |  40 | 700 | 101 | 603 |2845k|  3 |   0 |   0 |-3.199489e+03 |-3.020072e+03 |   5.94%| unknown
 1781s|187100 |187101 |  5232k|  28.0 |   852M |  40 | 700 | 101 | 645 |2846k|  9 |   0 |   0 |-3.199488e+03 |-3.020072e+03 |   5.94%| unknown
 1781s|187200 |187201 |  5235k|  28.0 |   852M |  40 | 700 | 101 | 597 |2848k|  6 |   0 |   0 |-3.199488e+03 |-3.020072e+03 |   5.94%| unknown
 1782s|187300 |187301 |  5238k|  28.0 |   852M |  40 | 700 | 101 | 583 |2849k|  3 |   0 |   0 |-3.199478e+03 |-3.020072e+03 |   5.94%| unknown
 1783s|187400 |187401 |  5241k|  28.0 |   853M |  40 | 700 | 101 | 629 |2851k|  7 |   0 |   0 |-3.199477e+03 |-3.020072e+03 |   5.94%| unknown
 1785s|187500 |187501 |  5244k|  28.0 |   854M |  40 | 700 | 101 | 669 |2853k|  7 |   0 |   0 |-3.199477e+03 |-3.020072e+03 |   5.94%| unknown
 1786s|187600 |187601 |  5248k|  28.0 |   854M |  40 | 700 | 101 | 725 |2855k|  3 |   0 |   0 |-3.199477e+03 |-3.020072e+03 |   5.94%| unknown
 1787s|187700 |187701 |  5251k|  28.0 |   854M |  40 | 700 | 101 | 659 |2856k|  6 |   0 |   0 |-3.199464e+03 |-3.020072e+03 |   5.94%| unknown
 1787s|187800 |187801 |  5253k|  28.0 |   854M |  40 | 700 | 101 | 591 |2857k|  6 |   0 |   0 |-3.199443e+03 |-3.020072e+03 |   5.94%| unknown
 1788s|187900 |187901 |  5256k|  28.0 |   855M |  40 | 700 | 101 | 622 |2859k|  3 |   0 |   0 |-3.199442e+03 |-3.020072e+03 |   5.94%| unknown
 1789s|188000 |188001 |  5259k|  28.0 |   856M |  40 | 700 | 101 | 682 |2860k|  7 |   0 |   0 |-3.199418e+03 |-3.020072e+03 |   5.94%| unknown
 1790s|188100 |188101 |  5261k|  28.0 |   857M |  40 | 700 | 101 | 611 |2862k|  3 |   0 |   0 |-3.199410e+03 |-3.020072e+03 |   5.94%| unknown
 1791s|188200 |188201 |  5264k|  28.0 |   858M |  40 | 700 | 101 | 668 |2863k|  3 |   0 |   0 |-3.199400e+03 |-3.020072e+03 |   5.94%| unknown
 1792s|188300 |188301 |  5267k|  28.0 |   858M |  40 | 700 | 101 | 601 |2864k|  7 |   0 |   0 |-3.199395e+03 |-3.020072e+03 |   5.94%| unknown
 1793s|188400 |188401 |  5270k|  28.0 |   858M |  40 | 700 | 101 | 642 |2866k|  8 |   0 |   0 |-3.199395e+03 |-3.020072e+03 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|188500 |188501 |  5273k|  28.0 |   859M |  40 | 700 | 101 | 635 |2868k|  5 |   0 |   0 |-3.199379e+03 |-3.020072e+03 |   5.94%| unknown
 1795s|188600 |188601 |  5276k|  28.0 |   861M |  40 | 700 | 101 | 633 |2869k|  4 |   0 |   0 |-3.199379e+03 |-3.020072e+03 |   5.94%| unknown
 1796s|188700 |188701 |  5278k|  28.0 |   862M |  40 | 700 | 101 | 633 |2870k|  7 |   0 |   0 |-3.199366e+03 |-3.020072e+03 |   5.94%| unknown
 1797s|188800 |188801 |  5281k|  28.0 |   862M |  40 | 700 | 101 | 717 |2872k| 13 |   0 |   0 |-3.199356e+03 |-3.020072e+03 |   5.94%| unknown
 1798s|188900 |188901 |  5283k|  28.0 |   863M |  40 | 700 | 101 | 599 |2873k|  4 |   0 |   0 |-3.199356e+03 |-3.020072e+03 |   5.94%| unknown
 1799s|189000 |189001 |  5286k|  28.0 |   863M |  40 | 700 | 101 | 631 |2874k|  6 |   0 |   0 |-3.199332e+03 |-3.020072e+03 |   5.94%| unknown
 1800s|189100 |189101 |  5288k|  28.0 |   863M |  40 | 700 | 101 | 597 |2876k|  3 |   0 |   0 |-3.199326e+03 |-3.020072e+03 |   5.94%| unknown
 1801s|189200 |189201 |  5291k|  28.0 |   864M |  40 | 700 | 101 | 613 |2878k|  5 |   0 |   0 |-3.199322e+03 |-3.020072e+03 |   5.94%| unknown
 1802s|189300 |189301 |  5294k|  28.0 |   867M |  40 | 700 | 101 | 605 |2879k|  5 |   0 |   0 |-3.199322e+03 |-3.020072e+03 |   5.94%| unknown
 1802s|189400 |189401 |  5296k|  28.0 |   867M |  40 | 700 | 101 | 645 |2880k|  3 |   0 |   0 |-3.199294e+03 |-3.020072e+03 |   5.93%| unknown
 1803s|189500 |189501 |  5299k|  28.0 |   867M |  40 | 700 | 101 | 601 |2881k|  7 |   0 |   0 |-3.199294e+03 |-3.020072e+03 |   5.93%| unknown
 1804s|189600 |189601 |  5302k|  28.0 |   867M |  40 | 700 | 101 | 625 |2883k|  7 |   0 |   0 |-3.199286e+03 |-3.020072e+03 |   5.93%| unknown
 1805s|189700 |189701 |  5305k|  28.0 |   868M |  40 | 700 | 101 | 604 |2884k|  6 |   0 |   0 |-3.199286e+03 |-3.020072e+03 |   5.93%| unknown
 1806s|189800 |189801 |  5308k|  28.0 |   869M |  40 | 700 | 101 | 590 |2886k|  4 |   0 |   0 |-3.199266e+03 |-3.020072e+03 |   5.93%| unknown
 1807s|189900 |189901 |  5311k|  28.0 |   869M |  40 | 700 | 101 | 595 |2887k|  6 |   0 |   0 |-3.199253e+03 |-3.020072e+03 |   5.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|190000 |190001 |  5313k|  28.0 |   869M |  40 | 700 | 101 | 639 |2889k|  3 |   0 |   0 |-3.199245e+03 |-3.020072e+03 |   5.93%| unknown
 1809s|190100 |190101 |  5316k|  28.0 |   869M |  40 | 700 | 101 | 652 |2890k|  3 |   0 |   0 |-3.199223e+03 |-3.020072e+03 |   5.93%| unknown
 1810s|190200 |190201 |  5318k|  28.0 |   869M |  40 | 700 | 101 | 610 |2892k|  7 |   0 |   0 |-3.199223e+03 |-3.020072e+03 |   5.93%| unknown
 1811s|190300 |190301 |  5321k|  28.0 |   869M |  40 | 700 | 101 | 650 |2893k|  3 |   0 |   0 |-3.199197e+03 |-3.020072e+03 |   5.93%| unknown
 1812s|190400 |190401 |  5324k|  28.0 |   870M |  40 | 700 | 101 | 700 |2895k|  7 |   0 |   0 |-3.199188e+03 |-3.020072e+03 |   5.93%| unknown
 1813s|190500 |190501 |  5327k|  28.0 |   870M |  40 | 700 | 101 | 626 |2896k|  3 |   0 |   0 |-3.199160e+03 |-3.020072e+03 |   5.93%| unknown
 1814s|190600 |190601 |  5330k|  28.0 |   871M |  40 | 700 | 101 | 616 |2897k|  4 |   0 |   0 |-3.199157e+03 |-3.020072e+03 |   5.93%| unknown
 1814s|190700 |190701 |  5332k|  28.0 |   872M |  40 | 700 | 101 | 643 |2899k|  8 |   0 |   0 |-3.199152e+03 |-3.020072e+03 |   5.93%| unknown
 1815s|190800 |190801 |  5335k|  28.0 |   872M |  40 | 700 | 101 | 603 |2900k|  7 |   0 |   0 |-3.199152e+03 |-3.020072e+03 |   5.93%| unknown
 1816s|190900 |190901 |  5337k|  28.0 |   872M |  40 | 700 | 101 | 601 |2901k|  3 |   0 |   0 |-3.199152e+03 |-3.020072e+03 |   5.93%| unknown
 1817s|191000 |191001 |  5340k|  28.0 |   873M |  40 | 700 | 101 | 683 |2903k|  9 |   0 |   0 |-3.199127e+03 |-3.020072e+03 |   5.93%| unknown
 1818s|191100 |191101 |  5343k|  28.0 |   873M |  40 | 700 | 101 | 677 |2904k|  8 |   0 |   0 |-3.199120e+03 |-3.020072e+03 |   5.93%| unknown
 1819s|191200 |191201 |  5346k|  28.0 |   873M |  40 | 700 | 101 | 610 |2906k|  8 |   0 |   0 |-3.199111e+03 |-3.020072e+03 |   5.93%| unknown
 1820s|191300 |191301 |  5348k|  28.0 |   873M |  40 | 700 | 101 | 634 |2907k|  7 |   0 |   0 |-3.199092e+03 |-3.020072e+03 |   5.93%| unknown
 1821s|191400 |191401 |  5351k|  28.0 |   873M |  40 | 700 | 101 | 600 |2909k|  8 |   0 |   0 |-3.199079e+03 |-3.020072e+03 |   5.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|191500 |191501 |  5354k|  28.0 |   873M |  40 | 700 | 101 | 650 |2911k|  6 |   0 |   0 |-3.199064e+03 |-3.020072e+03 |   5.93%| unknown
 1823s|191600 |191601 |  5357k|  28.0 |   874M |  40 | 700 | 101 | 620 |2912k|  3 |   0 |   0 |-3.199064e+03 |-3.020072e+03 |   5.93%| unknown
 1824s|191700 |191701 |  5360k|  28.0 |   874M |  40 | 700 | 101 | 587 |2914k|  3 |   0 |   0 |-3.199058e+03 |-3.020072e+03 |   5.93%| unknown
 1825s|191800 |191801 |  5363k|  28.0 |   875M |  40 | 700 | 101 | 597 |2915k|  7 |   0 |   0 |-3.199051e+03 |-3.020072e+03 |   5.93%| unknown
 1826s|191900 |191901 |  5365k|  28.0 |   875M |  40 | 700 | 101 | 575 |2917k|  4 |   0 |   0 |-3.199038e+03 |-3.020072e+03 |   5.93%| unknown
 1827s|192000 |192001 |  5368k|  28.0 |   875M |  40 | 700 | 101 | 673 |2918k|  3 |   0 |   0 |-3.199037e+03 |-3.020072e+03 |   5.93%| unknown
 1828s|192100 |192101 |  5371k|  28.0 |   875M |  40 | 700 | 101 | 591 |2920k|  4 |   0 |   0 |-3.199018e+03 |-3.020072e+03 |   5.93%| unknown
 1829s|192200 |192201 |  5374k|  28.0 |   876M |  40 | 700 | 101 | 658 |2921k|  7 |   0 |   0 |-3.199017e+03 |-3.020072e+03 |   5.93%| unknown
 1829s|192300 |192301 |  5377k|  28.0 |   877M |  40 | 700 | 101 | 617 |2923k|  3 |   0 |   0 |-3.199004e+03 |-3.020072e+03 |   5.92%| unknown
 1830s|192400 |192401 |  5379k|  28.0 |   877M |  40 | 700 | 101 | 619 |2924k|  7 |   0 |   0 |-3.198984e+03 |-3.020072e+03 |   5.92%| unknown
 1831s|192500 |192501 |  5382k|  28.0 |   878M |  40 | 700 | 101 | 593 |2925k|  8 |   0 |   0 |-3.198954e+03 |-3.020072e+03 |   5.92%| unknown
 1832s|192600 |192601 |  5384k|  28.0 |   878M |  40 | 700 | 101 | 668 |2927k|  7 |   0 |   0 |-3.198950e+03 |-3.020072e+03 |   5.92%| unknown
 1833s|192700 |192701 |  5388k|  28.0 |   878M |  40 | 700 | 101 | 750 |2929k|  8 |   0 |   0 |-3.198947e+03 |-3.020072e+03 |   5.92%| unknown
 1834s|192800 |192801 |  5391k|  28.0 |   879M |  40 | 700 | 101 | 657 |2930k|  6 |   0 |   0 |-3.198937e+03 |-3.020072e+03 |   5.92%| unknown
 1835s|192900 |192901 |  5393k|  28.0 |   879M |  40 | 700 | 101 | 580 |2932k|  3 |   0 |   0 |-3.198937e+03 |-3.020072e+03 |   5.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s|193000 |193001 |  5396k|  28.0 |   880M |  40 | 700 | 101 | 629 |2933k|  3 |   0 |   0 |-3.198924e+03 |-3.020072e+03 |   5.92%| unknown
 1837s|193100 |193101 |  5399k|  28.0 |   880M |  40 | 700 | 101 | 637 |2935k|  4 |   0 |   0 |-3.198913e+03 |-3.020072e+03 |   5.92%| unknown
 1838s|193200 |193201 |  5402k|  28.0 |   880M |  40 | 700 | 101 | 634 |2936k|  8 |   0 |   0 |-3.198907e+03 |-3.020072e+03 |   5.92%| unknown
 1839s|193300 |193301 |  5404k|  28.0 |   880M |  40 | 700 | 101 | 633 |2937k|  4 |   0 |   0 |-3.198894e+03 |-3.020072e+03 |   5.92%| unknown
 1840s|193400 |193401 |  5407k|  28.0 |   881M |  40 | 700 | 101 | 588 |2939k|  3 |   0 |   0 |-3.198886e+03 |-3.020072e+03 |   5.92%| unknown
 1841s|193500 |193501 |  5409k|  28.0 |   881M |  40 | 700 | 101 | 588 |2940k|  4 |   0 |   0 |-3.198882e+03 |-3.020072e+03 |   5.92%| unknown
 1842s|193600 |193601 |  5411k|  27.9 |   882M |  40 | 700 | 101 | 630 |2941k|  3 |   0 |   0 |-3.198872e+03 |-3.020072e+03 |   5.92%| unknown
 1843s|193700 |193701 |  5414k|  27.9 |   882M |  40 | 700 | 101 | 662 |2943k|  3 |   0 |   0 |-3.198848e+03 |-3.020072e+03 |   5.92%| unknown
 1843s|193800 |193801 |  5417k|  28.0 |   882M |  40 | 700 | 101 | 649 |2944k|  6 |   0 |   0 |-3.198840e+03 |-3.020072e+03 |   5.92%| unknown
 1844s|193900 |193901 |  5420k|  28.0 |   882M |  40 | 700 | 101 | 709 |2946k|  7 |   0 |   0 |-3.198832e+03 |-3.020072e+03 |   5.92%| unknown
 1845s|194000 |194001 |  5423k|  28.0 |   884M |  40 | 700 | 101 | 607 |2947k|  9 |   0 |   0 |-3.198829e+03 |-3.020072e+03 |   5.92%| unknown
 1846s|194100 |194101 |  5426k|  28.0 |   884M |  40 | 700 | 101 | 637 |2949k|  4 |   0 |   0 |-3.198829e+03 |-3.020072e+03 |   5.92%| unknown
 1847s|194200 |194201 |  5429k|  28.0 |   884M |  40 | 700 | 101 | 606 |2950k|  4 |   0 |   0 |-3.198820e+03 |-3.020072e+03 |   5.92%| unknown
 1848s|194300 |194301 |  5431k|  28.0 |   884M |  40 | 700 | 101 | 604 |2952k|  3 |   0 |   0 |-3.198820e+03 |-3.020072e+03 |   5.92%| unknown
 1849s|194400 |194401 |  5434k|  28.0 |   884M |  40 | 700 | 101 | 633 |2954k|  7 |   0 |   0 |-3.198800e+03 |-3.020072e+03 |   5.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|194500 |194501 |  5437k|  28.0 |   884M |  40 | 700 | 101 | 631 |2955k|  3 |   0 |   0 |-3.198798e+03 |-3.020072e+03 |   5.92%| unknown
 1851s|194600 |194601 |  5440k|  28.0 |   885M |  40 | 700 | 101 | 605 |2956k|  6 |   0 |   0 |-3.198795e+03 |-3.020072e+03 |   5.92%| unknown
