2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s|  1137k|104393 | 39833k|  35.0 |  2100M |  72 | 100 |  21 |1249 |  13M|  2 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3476s|  1137k|104385 | 39834k|  35.0 |  2100M |  72 | 100 |  21 |1225 |  13M|  1 |   0 |   0 |-9.672019e+02 |-9.671747e+02 |   0.00%|  99.98%
 3477s|  1138k|104375 | 39835k|  35.0 |  2100M |  72 | 100 |  21 |1174 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3477s|  1138k|104367 | 39836k|  35.0 |  2100M |  72 | 100 |  21 |1191 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3477s|  1138k|104349 | 39837k|  35.0 |  2100M |  72 | 100 |  21 |1233 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3477s|  1138k|104337 | 39838k|  35.0 |  2100M |  72 | 100 |  21 |1205 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3478s|  1138k|104339 | 39839k|  35.0 |  2100M |  72 | 100 |  21 |1208 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3478s|  1138k|104333 | 39840k|  35.0 |  2100M |  72 | 100 |  21 |1217 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3478s|  1138k|104331 | 39841k|  35.0 |  2100M |  72 | 100 |  21 |1222 |  13M|  2 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3478s|  1138k|104321 | 39842k|  35.0 |  2100M |  72 | 100 |  21 |1230 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3478s|  1138k|104315 | 39843k|  35.0 |  2100M |  72 | 100 |  21 |1167 |  13M|  2 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3479s|  1138k|104303 | 39844k|  35.0 |  2100M |  72 | 100 |  21 |1250 |  13M|  4 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3479s|  1139k|104301 | 39845k|  35.0 |  2100M |  72 | 100 |  21 |1182 |  13M|  0 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3479s|  1139k|104299 | 39846k|  35.0 |  2100M |  72 | 100 |  21 |1251 |  13M|  2 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3479s|  1139k|104293 | 39847k|  35.0 |  2100M |  72 | 100 |  21 |1225 |  13M|  3 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3479s|  1139k|104287 | 39849k|  35.0 |  2100M |  72 | 100 |  21 |1198 |  13M|  2 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3480s|  1139k|104277 | 39850k|  35.0 |  2100M |  72 | 100 |  21 |1186 |  13M|  2 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3480s|  1139k|104269 | 39851k|  35.0 |  2100M |  72 | 100 |  21 |1170 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3480s|  1139k|104261 | 39852k|  35.0 |  2100M |  72 | 100 |  21 |1212 |  13M|  0 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3480s|  1139k|104259 | 39853k|  35.0 |  2100M |  72 | 100 |  21 |1194 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3480s|  1139k|104263 | 39854k|  35.0 |  2100M |  72 | 100 |  21 |1227 |  13M|  2 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3481s|  1139k|104257 | 39855k|  35.0 |  2100M |  72 | 100 |  21 |1220 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3481s|  1140k|104239 | 39856k|  35.0 |  2100M |  72 | 100 |  21 |1218 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3481s|  1140k|104229 | 39857k|  35.0 |  2100M |  72 | 100 |  21 |1196 |  13M|  3 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3481s|  1140k|104219 | 39858k|  35.0 |  2100M |  72 | 100 |  21 |1210 |  13M|  2 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3482s|  1140k|104201 | 39859k|  35.0 |  2100M |  72 | 100 |  21 |1207 |  13M|  1 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3482s|  1140k|104203 | 39860k|  35.0 |  2100M |  72 | 100 |  21 |1219 |  13M|  2 |   0 |   0 |-9.672018e+02 |-9.671747e+02 |   0.00%|  99.98%
 3482s|  1140k|104195 | 39861k|  35.0 |  2100M |  72 | 100 |  21 |1257 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3482s|  1140k|104189 | 39862k|  34.9 |  2100M |  72 | 100 |  21 |1219 |  13M|  4 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3482s|  1140k|104177 | 39863k|  34.9 |  2100M |  72 | 100 |  21 |1239 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s|  1140k|104179 | 39864k|  34.9 |  2100M |  72 | 100 |  21 |1217 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3483s|  1140k|104163 | 39865k|  34.9 |  2100M |  72 | 100 |  21 |1214 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3483s|  1141k|104155 | 39866k|  34.9 |  2100M |  72 | 100 |  21 |1224 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3483s|  1141k|104143 | 39867k|  34.9 |  2100M |  72 | 100 |  21 |1216 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3483s|  1141k|104133 | 39868k|  34.9 |  2100M |  72 | 100 |  21 |1206 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3484s|  1141k|104121 | 39869k|  34.9 |  2100M |  72 | 100 |  21 |1171 |  13M|  0 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3484s|  1141k|104113 | 39871k|  34.9 |  2100M |  72 | 100 |  21 |1168 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3484s|  1141k|104103 | 39872k|  34.9 |  2100M |  72 | 100 |  21 |1194 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3484s|  1141k|104097 | 39873k|  34.9 |  2100M |  72 | 100 |  21 |1231 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3484s|  1141k|104099 | 39874k|  34.9 |  2100M |  72 | 100 |  21 |1193 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3485s|  1141k|104087 | 39875k|  34.9 |  2100M |  72 | 100 |  21 |1219 |  13M|  4 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3485s|  1141k|104079 | 39876k|  34.9 |  2100M |  72 | 100 |  21 |1201 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3485s|  1142k|104071 | 39877k|  34.9 |  2100M |  72 | 100 |  21 |1233 |  13M|  3 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3485s|  1142k|104063 | 39878k|  34.9 |  2100M |  72 | 100 |  21 |1207 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3486s|  1142k|104047 | 39879k|  34.9 |  2100M |  72 | 100 |  21 |1213 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3486s|  1142k|104031 | 39880k|  34.9 |  2100M |  72 | 100 |  21 |1227 |  13M|  3 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3486s|  1142k|104017 | 39881k|  34.9 |  2100M |  72 | 100 |  21 |1208 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3486s|  1142k|104007 | 39882k|  34.9 |  2100M |  72 | 100 |  21 |1183 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3486s|  1142k|103995 | 39884k|  34.9 |  2100M |  72 | 100 |  21 |1170 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3487s|  1142k|103987 | 39885k|  34.9 |  2100M |  72 | 100 |  21 |1202 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3487s|  1142k|103985 | 39886k|  34.9 |  2100M |  72 | 100 |  21 |1231 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3487s|  1142k|103979 | 39887k|  34.9 |  2100M |  72 | 100 |  21 |1208 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3487s|  1143k|103975 | 39888k|  34.9 |  2100M |  72 | 100 |  21 |1234 |  13M|  0 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3487s|  1143k|103965 | 39889k|  34.9 |  2100M |  72 | 100 |  21 |1219 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3488s|  1143k|103953 | 39890k|  34.9 |  2100M |  72 | 100 |  21 |1166 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3488s|  1143k|103945 | 39891k|  34.9 |  2100M |  72 | 100 |  21 |1202 |  13M|  2 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3488s|  1143k|103929 | 39892k|  34.9 |  2100M |  72 | 100 |  21 |1199 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3488s|  1143k|103915 | 39893k|  34.9 |  2100M |  72 | 100 |  21 |1200 |  13M|  4 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3489s|  1143k|103903 | 39894k|  34.9 |  2100M |  72 | 100 |  21 |1186 |  13M|  1 |   0 |   0 |-9.672017e+02 |-9.671747e+02 |   0.00%|  99.98%
 3489s|  1143k|103895 | 39895k|  34.9 |  2100M |  72 | 100 |  21 |1246 |  13M|  3 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s|  1143k|103885 | 39896k|  34.9 |  2100M |  72 | 100 |  21 |1209 |  13M|  3 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3489s|  1143k|103879 | 39897k|  34.9 |  2100M |  72 | 100 |  21 |1240 |  13M|  2 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3489s|  1144k|103873 | 39898k|  34.9 |  2100M |  72 | 100 |  21 |1242 |  13M|  2 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3490s|  1144k|103867 | 39899k|  34.9 |  2100M |  72 | 100 |  21 |1247 |  13M|  2 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3490s|  1144k|103865 | 39900k|  34.9 |  2100M |  72 | 100 |  21 |1190 |  13M|  3 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3490s|  1144k|103853 | 39901k|  34.9 |  2100M |  72 | 100 |  21 |1204 |  13M|  0 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3490s|  1144k|103843 | 39902k|  34.9 |  2100M |  72 | 100 |  21 |1250 |  13M|  3 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3490s|  1144k|103837 | 39903k|  34.9 |  2100M |  72 | 100 |  21 |1217 |  13M|  1 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3491s|  1144k|103831 | 39904k|  34.9 |  2100M |  72 | 100 |  21 |1233 |  13M|  2 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3491s|  1144k|103821 | 39905k|  34.9 |  2100M |  72 | 100 |  21 |1200 |  13M|  1 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3491s|  1144k|103809 | 39906k|  34.9 |  2100M |  72 | 100 |  21 |1197 |  13M|  3 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3491s|  1144k|103797 | 39908k|  34.9 |  2100M |  72 | 100 |  21 |1209 |  13M|  1 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3491s|  1145k|103797 | 39909k|  34.9 |  2100M |  72 | 100 |  21 |1245 |  13M|  3 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3492s|  1145k|103777 | 39910k|  34.9 |  2100M |  72 | 100 |  21 |1192 |  13M|  1 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3492s|  1145k|103761 | 39911k|  34.9 |  2100M |  72 | 100 |  21 |1218 |  13M|  1 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3492s|  1145k|103743 | 39912k|  34.8 |  2100M |  72 | 100 |  21 |1195 |  13M|  1 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3492s|  1145k|103741 | 39913k|  34.8 |  2100M |  72 | 100 |  21 |1236 |  13M|  4 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3493s|  1145k|103739 | 39914k|  34.8 |  2100M |  72 | 100 |  21 |1199 |  13M|  2 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3493s|  1145k|103739 | 39915k|  34.8 |  2100M |  72 | 100 |  21 |1193 |  13M|  4 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3493s|  1145k|103727 | 39916k|  34.8 |  2100M |  72 | 100 |  21 |1224 |  13M|  1 |   0 |   0 |-9.672016e+02 |-9.671747e+02 |   0.00%|  99.98%
 3493s|  1145k|103713 | 39917k|  34.8 |  2100M |  72 | 100 |  21 |1195 |  13M|  1 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3493s|  1145k|103697 | 39918k|  34.8 |  2100M |  72 | 100 |  21 |1201 |  13M|  2 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3494s|  1146k|103695 | 39919k|  34.8 |  2100M |  72 | 100 |  21 |1184 |  13M|  1 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3494s|  1146k|103685 | 39920k|  34.8 |  2100M |  72 | 100 |  21 |1234 |  13M|  1 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3494s|  1146k|103677 | 39921k|  34.8 |  2100M |  72 | 100 |  21 |1194 |  13M|  2 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3494s|  1146k|103673 | 39922k|  34.8 |  2100M |  72 | 100 |  21 |1190 |  13M|  2 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3494s|  1146k|103667 | 39923k|  34.8 |  2100M |  72 | 100 |  21 |1210 |  13M|  1 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3495s|  1146k|103655 | 39925k|  34.8 |  2100M |  72 | 100 |  21 |1183 |  13M|  1 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3495s|  1146k|103641 | 39926k|  34.8 |  2100M |  72 | 100 |  21 |1193 |  13M|  2 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3495s|  1146k|103627 | 39927k|  34.8 |  2100M |  72 | 100 |  21 |1226 |  13M|  1 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3495s|  1146k|103619 | 39928k|  34.8 |  2100M |  72 | 100 |  21 |1201 |  13M|  1 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3496s|  1146k|103615 | 39929k|  34.8 |  2100M |  72 | 100 |  21 |1201 |  13M|  3 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3496s|  1147k|103611 | 39930k|  34.8 |  2100M |  72 | 100 |  21 |1208 |  13M|  2 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3496s|  1147k|103601 | 39931k|  34.8 |  2100M |  72 | 100 |  21 |1217 |  13M|  3 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3496s|  1147k|103591 | 39932k|  34.8 |  2100M |  72 | 100 |  21 |1239 |  13M|  1 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3496s|  1147k|103575 | 39933k|  34.8 |  2100M |  72 | 100 |  21 |1202 |  13M|  2 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3497s|  1147k|103557 | 39934k|  34.8 |  2100M |  72 | 100 |  21 |1224 |  13M|  1 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3497s|  1147k|103549 | 39935k|  34.8 |  2100M |  72 | 100 |  21 |1175 |  13M|  1 |   0 |   0 |-9.672015e+02 |-9.671747e+02 |   0.00%|  99.98%
 3497s|  1147k|103539 | 39937k|  34.8 |  2100M |  72 | 100 |  21 |1229 |  13M|  0 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3497s|  1147k|103539 | 39938k|  34.8 |  2100M |  72 | 100 |  21 |1210 |  13M|  1 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3498s|  1147k|103535 | 39939k|  34.8 |  2100M |  72 | 100 |  21 |1234 |  13M|  1 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3498s|  1147k|103535 | 39940k|  34.8 |  2100M |  72 | 100 |  21 |1242 |  13M|  2 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3498s|  1148k|103523 | 39941k|  34.8 |  2100M |  72 | 100 |  21 |1207 |  13M|  1 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3498s|  1148k|103527 | 39942k|  34.8 |  2100M |  72 | 100 |  21 |1215 |  13M|  2 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3498s|  1148k|103511 | 39943k|  34.8 |  2100M |  72 | 100 |  21 |1178 |  13M|  0 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3499s|  1148k|103501 | 39944k|  34.8 |  2100M |  72 | 100 |  21 |1209 |  13M|  1 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3499s|  1148k|103487 | 39945k|  34.8 |  2100M |  72 | 100 |  21 |1204 |  13M|  1 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3499s|  1148k|103471 | 39946k|  34.8 |  2100M |  72 | 100 |  21 |1202 |  13M|  1 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3499s|  1148k|103465 | 39947k|  34.8 |  2100M |  72 | 100 |  21 |1219 |  13M|  1 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3499s|  1148k|103459 | 39948k|  34.8 |  2100M |  72 | 100 |  21 |1226 |  13M|  1 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3500s|  1148k|103451 | 39949k|  34.8 |  2100M |  72 | 100 |  21 |1175 |  13M|  0 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3500s|  1148k|103441 | 39950k|  34.8 |  2100M |  72 | 100 |  21 |1194 |  13M|  2 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3500s|  1149k|103431 | 39951k|  34.8 |  2100M |  72 | 100 |  21 |1200 |  13M|  4 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3500s|  1149k|103423 | 39953k|  34.8 |  2100M |  72 | 100 |  21 |1233 |  13M|  3 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3500s|  1149k|103413 | 39954k|  34.8 |  2100M |  72 | 100 |  21 |1241 |  13M|  2 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3501s|  1149k|103399 | 39955k|  34.8 |  2100M |  72 | 100 |  21 |1207 |  13M|  2 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3501s|  1149k|103381 | 39956k|  34.8 |  2100M |  72 | 100 |  21 |1211 |  13M|  3 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3501s|  1149k|103379 | 39957k|  34.8 |  2100M |  72 | 100 |  21 |1214 |  13M|  3 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3501s|  1149k|103361 | 39958k|  34.8 |  2100M |  72 | 100 |  21 |1188 |  13M|  1 |   0 |   0 |-9.672014e+02 |-9.671747e+02 |   0.00%|  99.98%
 3502s|  1149k|103353 | 39959k|  34.8 |  2100M |  72 | 100 |  21 |1212 |  13M|  3 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3502s|  1149k|103347 | 39960k|  34.8 |  2100M |  72 | 100 |  21 |1204 |  13M|  3 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3502s|  1149k|103329 | 39961k|  34.8 |  2100M |  72 | 100 |  21 |1232 |  13M|  1 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3502s|  1150k|103331 | 39962k|  34.7 |  2100M |  72 | 100 |  21 |1205 |  13M|  0 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3502s|  1150k|103319 | 39963k|  34.7 |  2100M |  72 | 100 |  21 |1231 |  13M|  0 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3503s|  1150k|103323 | 39964k|  34.7 |  2100M |  72 | 100 |  21 |1199 |  13M|  1 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3503s|  1150k|103319 | 39965k|  34.7 |  2100M |  72 | 100 |  21 |1227 |  13M|  1 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3503s|  1150k|103303 | 39967k|  34.7 |  2100M |  72 | 100 |  21 |1200 |  13M|  1 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3503s|  1150k|103297 | 39968k|  34.7 |  2100M |  72 | 100 |  21 |1205 |  13M|  0 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3504s|  1150k|103285 | 39969k|  34.7 |  2100M |  72 | 100 |  21 |1204 |  13M|  2 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3504s|  1150k|103273 | 39970k|  34.7 |  2100M |  72 | 100 |  21 |1230 |  13M|  1 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3504s|  1150k|103261 | 39971k|  34.7 |  2100M |  72 | 100 |  21 |1189 |  13M|  3 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3504s|  1150k|103255 | 39972k|  34.7 |  2100M |  72 | 100 |  21 |1200 |  13M|  1 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3504s|  1151k|103241 | 39973k|  34.7 |  2100M |  72 | 100 |  21 |1207 |  13M|  0 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3505s|  1151k|103229 | 39974k|  34.7 |  2100M |  72 | 100 |  21 |1238 |  13M|  1 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 3505s|  1151k|103223 | 39975k|  34.7 |  2100M |  72 | 100 |  21 |1191 |  13M|  1 |   0 |   0 |-9.672013e+02 |-9.671747e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
