2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s|607000 |167265 | 17710k|  29.2 |  1706M |  43 | 160 |  21 | 274 |8926k|  5 |   0 |   0 |-6.252943e+02 |-6.128307e+02 |   2.03%|  82.89%
 1437s|607100 |167259 | 17712k|  29.2 |  1706M |  43 | 160 |  21 | 238 |8927k|  8 |   0 |   0 |-6.252925e+02 |-6.128307e+02 |   2.03%|  82.89%
 1437s|607200 |167251 | 17714k|  29.2 |  1706M |  43 | 160 |  21 | 318 |8928k|  1 |   0 |   0 |-6.252913e+02 |-6.128307e+02 |   2.03%|  82.90%
 1437s|607300 |167253 | 17717k|  29.2 |  1706M |  43 | 160 |  21 | 251 |8929k|  5 |   0 |   0 |-6.252874e+02 |-6.128307e+02 |   2.03%|  82.90%
 1438s|607400 |167243 | 17719k|  29.2 |  1707M |  43 | 160 |  21 | 289 |8930k|  1 |   0 |   0 |-6.252850e+02 |-6.128307e+02 |   2.03%|  82.90%
 1438s|607500 |167253 | 17721k|  29.2 |  1707M |  43 | 160 |  21 | 278 |8931k|  3 |   0 |   0 |-6.252820e+02 |-6.128307e+02 |   2.03%|  82.90%
 1438s|607600 |167265 | 17724k|  29.2 |  1707M |  43 | 160 |  21 | 244 |8932k|  1 |   0 |   0 |-6.252786e+02 |-6.128307e+02 |   2.03%|  82.90%
 1438s|607700 |167271 | 17726k|  29.2 |  1707M |  43 | 160 |  21 | 291 |8933k|  5 |   0 |   0 |-6.252779e+02 |-6.128307e+02 |   2.03%|  82.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s|607800 |167297 | 17729k|  29.2 |  1707M |  43 | 160 |  21 | 364 |8934k|  2 |   0 |   0 |-6.252776e+02 |-6.128307e+02 |   2.03%|  82.91%
 1439s|607900 |167309 | 17731k|  29.2 |  1707M |  43 | 160 |  21 | 293 |8936k|  2 |   0 |   0 |-6.252765e+02 |-6.128307e+02 |   2.03%|  82.91%
 1439s|608000 |167295 | 17734k|  29.2 |  1708M |  43 | 160 |  21 | 313 |8937k|  0 |   0 |   0 |-6.252736e+02 |-6.128307e+02 |   2.03%|  82.91%
 1439s|608100 |167293 | 17736k|  29.2 |  1708M |  43 | 160 |  21 | 169 |8937k|  4 |   0 |   0 |-6.252700e+02 |-6.128307e+02 |   2.03%|  82.96%
 1439s|608200 |167301 | 17739k|  29.2 |  1708M |  43 | 160 |  21 | 332 |8939k|  3 |   0 |   0 |-6.252686e+02 |-6.128307e+02 |   2.03%|  82.96%
 1440s|608300 |167317 | 17741k|  29.2 |  1708M |  43 | 160 |  21 | 334 |8940k|  0 |   0 |   0 |-6.252666e+02 |-6.128307e+02 |   2.03%|  82.96%
 1440s|608400 |167331 | 17744k|  29.2 |  1708M |  43 | 160 |  21 | 304 |8941k|  0 |   0 |   0 |-6.252635e+02 |-6.128307e+02 |   2.03%|  82.96%
 1440s|608500 |167323 | 17746k|  29.2 |  1709M |  43 | 160 |  21 | 346 |8942k|  4 |   0 |   0 |-6.252564e+02 |-6.128307e+02 |   2.03%|  82.96%
 1440s|608600 |167315 | 17748k|  29.2 |  1709M |  43 | 160 |  21 | 259 |8943k|  7 |   0 |   0 |-6.252527e+02 |-6.128307e+02 |   2.03%|  82.97%
 1440s|608700 |167313 | 17750k|  29.2 |  1709M |  43 | 160 |  21 | 325 |8944k|  6 |   0 |   0 |-6.252489e+02 |-6.128307e+02 |   2.03%|  82.97%
 1441s|608800 |167309 | 17752k|  29.2 |  1709M |  43 | 160 |  21 | 311 |8945k|  6 |   0 |   0 |-6.252460e+02 |-6.128307e+02 |   2.03%|  82.97%
 1441s|608900 |167307 | 17755k|  29.2 |  1709M |  43 | 160 |  21 | 314 |8946k|  8 |   0 |   0 |-6.252443e+02 |-6.128307e+02 |   2.03%|  82.97%
 1441s|609000 |167321 | 17758k|  29.2 |  1709M |  43 | 160 |  21 | 298 |8947k|  6 |   0 |   0 |-6.252440e+02 |-6.128307e+02 |   2.03%|  82.97%
 1441s|609100 |167331 | 17761k|  29.2 |  1709M |  43 | 160 |  21 | 308 |8948k|  5 |   0 |   0 |-6.252424e+02 |-6.128307e+02 |   2.03%|  82.97%
 1442s|609200 |167317 | 17763k|  29.2 |  1709M |  43 | 160 |  21 | 246 |8949k|  0 |   0 |   0 |-6.252402e+02 |-6.128307e+02 |   2.02%|  82.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s|609300 |167317 | 17764k|  29.2 |  1709M |  43 | 160 |  21 | 306 |8950k|  0 |   0 |   0 |-6.252383e+02 |-6.128307e+02 |   2.02%|  82.98%
 1442s|609400 |167317 | 17767k|  29.2 |  1709M |  43 | 160 |  21 | 238 |8951k|  2 |   0 |   0 |-6.252302e+02 |-6.128307e+02 |   2.02%|  82.99%
 1442s|609500 |167301 | 17769k|  29.2 |  1709M |  43 | 160 |  21 | 259 |8952k|  1 |   0 |   0 |-6.252273e+02 |-6.128307e+02 |   2.02%|  82.99%
 1442s|609600 |167299 | 17771k|  29.2 |  1709M |  43 | 160 |  21 | 255 |8953k|  3 |   0 |   0 |-6.252267e+02 |-6.128307e+02 |   2.02%|  82.99%
 1443s|609700 |167301 | 17774k|  29.2 |  1709M |  43 | 160 |  21 | 378 |8954k|  1 |   0 |   0 |-6.252250e+02 |-6.128307e+02 |   2.02%|  82.99%
 1443s|609800 |167301 | 17776k|  29.2 |  1709M |  43 | 160 |  21 | 378 |8955k|  6 |   0 |   0 |-6.252239e+02 |-6.128307e+02 |   2.02%|  82.99%
 1443s|609900 |167327 | 17779k|  29.2 |  1709M |  43 | 160 |  21 | 235 |8956k|  0 |   0 |   0 |-6.252216e+02 |-6.128307e+02 |   2.02%|  82.99%
 1443s|610000 |167347 | 17781k|  29.2 |  1709M |  43 | 160 |  21 | 364 |8957k|  3 |   0 |   0 |-6.252207e+02 |-6.128307e+02 |   2.02%|  83.00%
 1443s|610100 |167343 | 17784k|  29.1 |  1710M |  43 | 160 |  21 | 308 |8959k|  1 |   0 |   0 |-6.252170e+02 |-6.128307e+02 |   2.02%|  83.01%
 1444s|610200 |167353 | 17786k|  29.1 |  1711M |  43 | 160 |  21 | 324 |8960k|  5 |   0 |   0 |-6.252130e+02 |-6.128307e+02 |   2.02%|  83.01%
 1444s|610300 |167339 | 17789k|  29.1 |  1711M |  43 | 160 |  21 | 284 |8961k|  0 |   0 |   0 |-6.252130e+02 |-6.128307e+02 |   2.02%|  83.01%
 1444s|610400 |167343 | 17791k|  29.1 |  1711M |  43 | 160 |  21 | 240 |8962k|  0 |   0 |   0 |-6.252090e+02 |-6.128307e+02 |   2.02%|  83.01%
 1444s|610500 |167341 | 17794k|  29.1 |  1711M |  43 | 160 |  21 | 388 |8963k|  1 |   0 |   0 |-6.252075e+02 |-6.128307e+02 |   2.02%|  83.02%
 1444s|610600 |167333 | 17796k|  29.1 |  1711M |  43 | 160 |  21 | 222 |8964k|  0 |   0 |   0 |-6.252049e+02 |-6.128307e+02 |   2.02%|  83.02%
 1445s|610700 |167331 | 17798k|  29.1 |  1711M |  43 | 160 |  21 | 341 |8965k|  5 |   0 |   0 |-6.252002e+02 |-6.128307e+02 |   2.02%|  83.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s|610800 |167337 | 17801k|  29.1 |  1711M |  43 | 160 |  21 | 270 |8966k|  6 |   0 |   0 |-6.251991e+02 |-6.128307e+02 |   2.02%|  83.02%
 1445s|610900 |167333 | 17803k|  29.1 |  1711M |  43 | 160 |  21 | 258 |8967k|  1 |   0 |   0 |-6.251988e+02 |-6.128307e+02 |   2.02%|  83.02%
 1445s|611000 |167329 | 17805k|  29.1 |  1711M |  43 | 160 |  21 | 239 |8968k|  3 |   0 |   0 |-6.251953e+02 |-6.128307e+02 |   2.02%|  83.02%
 1446s|611100 |167339 | 17808k|  29.1 |  1711M |  43 | 160 |  21 | 346 |8969k|  1 |   0 |   0 |-6.251927e+02 |-6.128307e+02 |   2.02%|  83.02%
 1446s|611200 |167329 | 17811k|  29.1 |  1711M |  43 | 160 |  21 | 390 |8970k|  3 |   0 |   0 |-6.251892e+02 |-6.128307e+02 |   2.02%|  83.02%
 1446s|611300 |167325 | 17813k|  29.1 |  1711M |  43 | 160 |  21 | 293 |8971k|  1 |   0 |   0 |-6.251886e+02 |-6.128307e+02 |   2.02%|  83.03%
 1446s|611400 |167327 | 17815k|  29.1 |  1711M |  43 | 160 |  21 | 250 |8972k|  3 |   0 |   0 |-6.251880e+02 |-6.128307e+02 |   2.02%|  83.03%
 1446s|611500 |167317 | 17817k|  29.1 |  1711M |  43 | 160 |  21 | 280 |8973k|  2 |   0 |   0 |-6.251860e+02 |-6.128307e+02 |   2.02%|  83.03%
 1447s|611600 |167319 | 17820k|  29.1 |  1711M |  43 | 160 |  21 | 360 |8975k|  0 |   0 |   0 |-6.251845e+02 |-6.128307e+02 |   2.02%|  83.03%
 1447s|611700 |167341 | 17823k|  29.1 |  1711M |  43 | 160 |  21 | 276 |8976k|  1 |   0 |   0 |-6.251833e+02 |-6.128307e+02 |   2.02%|  83.03%
 1447s|611800 |167331 | 17825k|  29.1 |  1711M |  43 | 160 |  21 | 333 |8977k|  0 |   0 |   0 |-6.251831e+02 |-6.128307e+02 |   2.02%|  83.03%
 1447s|611900 |167311 | 17827k|  29.1 |  1711M |  43 | 160 |  21 | 312 |8978k|  1 |   0 |   0 |-6.251814e+02 |-6.128307e+02 |   2.02%|  83.03%
 1447s|612000 |167321 | 17830k|  29.1 |  1711M |  43 | 160 |  21 | 366 |8979k|  7 |   0 |   0 |-6.251803e+02 |-6.128307e+02 |   2.02%|  83.04%
 1448s|612100 |167321 | 17832k|  29.1 |  1711M |  43 | 160 |  21 | 274 |8980k|  6 |   0 |   0 |-6.251803e+02 |-6.128307e+02 |   2.02%|  83.04%
 1448s|612200 |167323 | 17834k|  29.1 |  1711M |  43 | 160 |  21 | 424 |8981k|  5 |   0 |   0 |-6.251800e+02 |-6.128307e+02 |   2.02%|  83.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s|612300 |167315 | 17837k|  29.1 |  1711M |  43 | 160 |  21 | 343 |8982k|  2 |   0 |   0 |-6.251779e+02 |-6.128307e+02 |   2.01%|  83.04%
 1448s|612400 |167319 | 17839k|  29.1 |  1711M |  43 | 160 |  21 | 354 |8983k|  2 |   0 |   0 |-6.251743e+02 |-6.128307e+02 |   2.01%|  83.04%
 1448s|612500 |167317 | 17841k|  29.1 |  1711M |  43 | 160 |  21 | 278 |8984k|  7 |   0 |   0 |-6.251719e+02 |-6.128307e+02 |   2.01%|  83.05%
 1449s|612600 |167337 | 17843k|  29.1 |  1711M |  43 | 160 |  21 | 319 |8985k|  6 |   0 |   0 |-6.251718e+02 |-6.128307e+02 |   2.01%|  83.05%
 1449s|612700 |167335 | 17846k|  29.1 |  1711M |  43 | 160 |  21 | 394 |8986k|  5 |   0 |   0 |-6.251691e+02 |-6.128307e+02 |   2.01%|  83.05%
 1449s|612800 |167343 | 17848k|  29.1 |  1711M |  43 | 160 |  21 | 288 |8987k|  4 |   0 |   0 |-6.251673e+02 |-6.128307e+02 |   2.01%|  83.05%
 1449s|612900 |167355 | 17851k|  29.1 |  1711M |  43 | 160 |  21 | 422 |8989k|  5 |   0 |   0 |-6.251671e+02 |-6.128307e+02 |   2.01%|  83.05%
 1450s|613000 |167341 | 17853k|  29.1 |  1711M |  43 | 160 |  21 | 314 |8989k|  0 |   0 |   0 |-6.251650e+02 |-6.128307e+02 |   2.01%|  83.05%
 1450s|613100 |167351 | 17855k|  29.1 |  1711M |  43 | 160 |  21 | 315 |8991k|  2 |   0 |   0 |-6.251640e+02 |-6.128307e+02 |   2.01%|  83.06%
 1450s|613200 |167341 | 17858k|  29.1 |  1711M |  43 | 160 |  21 | 229 |8992k|  5 |   0 |   0 |-6.251640e+02 |-6.128307e+02 |   2.01%|  83.06%
 1450s|613300 |167331 | 17860k|  29.1 |  1711M |  43 | 160 |  21 | 311 |8993k|  1 |   0 |   0 |-6.251619e+02 |-6.128307e+02 |   2.01%|  83.10%
 1450s|613400 |167327 | 17862k|  29.1 |  1711M |  43 | 160 |  21 | 319 |8994k|  1 |   0 |   0 |-6.251592e+02 |-6.128307e+02 |   2.01%|  83.17%
 1451s|613500 |167327 | 17864k|  29.1 |  1711M |  43 | 160 |  21 | 325 |8995k|  8 |   0 |   0 |-6.251579e+02 |-6.128307e+02 |   2.01%|  83.17%
 1451s|613600 |167333 | 17867k|  29.1 |  1711M |  43 | 160 |  21 | 349 |8996k|  9 |   0 |   0 |-6.251533e+02 |-6.128307e+02 |   2.01%|  83.17%
 1451s|613700 |167343 | 17869k|  29.1 |  1711M |  43 | 160 |  21 | 368 |8997k|  7 |   0 |   0 |-6.251485e+02 |-6.128307e+02 |   2.01%|  83.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s|613800 |167335 | 17871k|  29.1 |  1711M |  43 | 160 |  21 | 223 |8998k|  1 |   0 |   0 |-6.251463e+02 |-6.128307e+02 |   2.01%|  83.17%
 1451s|613900 |167329 | 17874k|  29.1 |  1711M |  43 | 160 |  21 | 314 |8999k|  0 |   0 |   0 |-6.251424e+02 |-6.128307e+02 |   2.01%|  83.18%
 1452s|614000 |167317 | 17876k|  29.1 |  1711M |  43 | 160 |  21 | 306 |9000k|  4 |   0 |   0 |-6.251414e+02 |-6.128307e+02 |   2.01%|  83.18%
 1452s|614100 |167327 | 17879k|  29.1 |  1711M |  43 | 160 |  21 | 318 |9001k|  1 |   0 |   0 |-6.251384e+02 |-6.128307e+02 |   2.01%|  83.18%
 1452s|614200 |167333 | 17882k|  29.1 |  1711M |  43 | 160 |  21 | 385 |9002k|  6 |   0 |   0 |-6.251344e+02 |-6.128307e+02 |   2.01%|  83.18%
 1452s|614300 |167339 | 17884k|  29.1 |  1713M |  43 | 160 |  21 | 344 |9003k|  1 |   0 |   0 |-6.251298e+02 |-6.128307e+02 |   2.01%|  83.18%
 1452s|614400 |167355 | 17887k|  29.1 |  1713M |  43 | 160 |  21 | 383 |9004k|  5 |   0 |   0 |-6.251281e+02 |-6.128307e+02 |   2.01%|  83.19%
 1453s|614500 |167345 | 17889k|  29.1 |  1713M |  43 | 160 |  21 | 222 |9005k|  0 |   0 |   0 |-6.251278e+02 |-6.128307e+02 |   2.01%|  83.19%
 1453s|614600 |167347 | 17892k|  29.1 |  1713M |  43 | 160 |  21 | 336 |9006k|  6 |   0 |   0 |-6.251219e+02 |-6.128307e+02 |   2.01%|  83.19%
 1453s|614700 |167351 | 17894k|  29.1 |  1713M |  43 | 160 |  21 | 327 |9007k|  1 |   0 |   0 |-6.251204e+02 |-6.128307e+02 |   2.01%|  83.19%
 1453s|614800 |167341 | 17895k|  29.1 |  1713M |  43 | 160 |  21 | 318 |9008k|  3 |   0 |   0 |-6.251192e+02 |-6.128307e+02 |   2.01%|  83.20%
 1454s|614900 |167341 | 17898k|  29.1 |  1713M |  43 | 160 |  21 | 299 |9009k|  1 |   0 |   0 |-6.251186e+02 |-6.128307e+02 |   2.01%|  83.20%
 1454s|615000 |167347 | 17901k|  29.1 |  1713M |  43 | 160 |  21 | 353 |9010k|  6 |   0 |   0 |-6.251176e+02 |-6.128307e+02 |   2.00%|  83.20%
 1454s|615100 |167345 | 17902k|  29.1 |  1713M |  43 | 160 |  21 | 297 |9011k|  6 |   0 |   0 |-6.251165e+02 |-6.128307e+02 |   2.00%|  83.20%
 1454s|615200 |167333 | 17905k|  29.1 |  1713M |  43 | 160 |  21 | 345 |9012k|  0 |   0 |   0 |-6.251115e+02 |-6.128307e+02 |   2.00%|  83.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|615300 |167337 | 17907k|  29.1 |  1713M |  43 | 160 |  21 | 271 |9013k|  6 |   0 |   0 |-6.251085e+02 |-6.128307e+02 |   2.00%|  83.21%
 1455s|615400 |167331 | 17909k|  29.1 |  1713M |  43 | 160 |  21 | 232 |9014k|  0 |   0 |   0 |-6.251085e+02 |-6.128307e+02 |   2.00%|  83.21%
 1455s|615500 |167331 | 17911k|  29.1 |  1713M |  43 | 160 |  21 | 272 |9015k|  0 |   0 |   0 |-6.251060e+02 |-6.128307e+02 |   2.00%|  83.22%
 1455s|615600 |167317 | 17914k|  29.1 |  1713M |  43 | 160 |  21 | 292 |9016k|  0 |   0 |   0 |-6.251044e+02 |-6.128307e+02 |   2.00%|  83.22%
 1455s|615700 |167327 | 17916k|  29.1 |  1713M |  43 | 160 |  21 | 323 |9017k|  6 |   0 |   0 |-6.251023e+02 |-6.128307e+02 |   2.00%|  83.22%
 1455s|615800 |167323 | 17918k|  29.1 |  1713M |  43 | 160 |  21 | 293 |9018k|  5 |   0 |   0 |-6.250992e+02 |-6.128307e+02 |   2.00%|  83.22%
 1456s|615900 |167325 | 17921k|  29.1 |  1713M |  43 | 160 |  21 | 311 |9019k|  1 |   0 |   0 |-6.250955e+02 |-6.128307e+02 |   2.00%|  83.22%
 1456s|616000 |167317 | 17923k|  29.1 |  1713M |  43 | 160 |  21 | 358 |9021k|  7 |   0 |   0 |-6.250940e+02 |-6.128307e+02 |   2.00%|  83.22%
 1456s|616100 |167315 | 17925k|  29.1 |  1713M |  43 | 160 |  21 | 370 |9021k|  0 |   0 |   0 |-6.250922e+02 |-6.128307e+02 |   2.00%|  83.23%
 1456s|616200 |167325 | 17928k|  29.1 |  1713M |  43 | 160 |  21 | 344 |9023k|  5 |   0 |   0 |-6.250885e+02 |-6.128307e+02 |   2.00%|  83.24%
 1456s|616300 |167349 | 17930k|  29.1 |  1713M |  43 | 160 |  21 | 361 |9024k|  5 |   0 |   0 |-6.250871e+02 |-6.128307e+02 |   2.00%|  83.24%
 1457s|616400 |167347 | 17932k|  29.1 |  1713M |  43 | 160 |  21 | 314 |9025k|  8 |   0 |   0 |-6.250811e+02 |-6.128307e+02 |   2.00%|  83.24%
 1457s|616500 |167359 | 17935k|  29.1 |  1713M |  43 | 160 |  21 | 374 |9026k|  1 |   0 |   0 |-6.250778e+02 |-6.128307e+02 |   2.00%|  83.24%
 1457s|616600 |167351 | 17937k|  29.1 |  1713M |  43 | 160 |  21 | 220 |9027k|  0 |   0 |   0 |-6.250744e+02 |-6.128307e+02 |   2.00%|  83.24%
 1457s|616700 |167349 | 17940k|  29.1 |  1713M |  43 | 160 |  21 | 299 |9028k|  0 |   0 |   0 |-6.250721e+02 |-6.128307e+02 |   2.00%|  83.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s|616800 |167359 | 17942k|  29.1 |  1713M |  43 | 160 |  21 | 276 |9029k|  5 |   0 |   0 |-6.250705e+02 |-6.128307e+02 |   2.00%|  83.25%
 1458s|616900 |167361 | 17944k|  29.1 |  1714M |  43 | 160 |  21 | 310 |9030k|  5 |   0 |   0 |-6.250680e+02 |-6.128307e+02 |   2.00%|  83.25%
 1458s|617000 |167371 | 17946k|  29.1 |  1714M |  43 | 160 |  21 | 274 |9031k|  6 |   0 |   0 |-6.250672e+02 |-6.128307e+02 |   2.00%|  83.25%
 1458s|617100 |167375 | 17949k|  29.1 |  1714M |  43 | 160 |  21 | 287 |9032k|  0 |   0 |   0 |-6.250661e+02 |-6.128307e+02 |   2.00%|  83.25%
 1458s|617200 |167361 | 17951k|  29.1 |  1714M |  43 | 160 |  21 | 319 |9033k|  7 |   0 |   0 |-6.250653e+02 |-6.128307e+02 |   2.00%|  83.25%
 1459s|617300 |167363 | 17953k|  29.1 |  1714M |  43 | 160 |  21 | 371 |9034k|  0 |   0 |   0 |-6.250628e+02 |-6.128307e+02 |   2.00%|  83.26%
 1459s|617400 |167355 | 17955k|  29.1 |  1714M |  43 | 160 |  21 | 292 |9035k|  2 |   0 |   0 |-6.250608e+02 |-6.128307e+02 |   2.00%|  83.26%
 1459s|617500 |167359 | 17957k|  29.1 |  1714M |  43 | 160 |  21 | 227 |9036k|  4 |   0 |   0 |-6.250590e+02 |-6.128307e+02 |   2.00%|  83.26%
 1459s|617600 |167363 | 17959k|  29.1 |  1714M |  43 | 160 |  21 | 324 |9037k|  6 |   0 |   0 |-6.250589e+02 |-6.128307e+02 |   2.00%|  83.27%
 1459s|617700 |167373 | 17962k|  29.1 |  1714M |  43 | 160 |  21 | 328 |9038k|  7 |   0 |   0 |-6.250556e+02 |-6.128307e+02 |   1.99%|  83.27%
 1460s|617800 |167379 | 17964k|  29.1 |  1715M |  43 | 160 |  21 | 332 |9039k|  1 |   0 |   0 |-6.250540e+02 |-6.128307e+02 |   1.99%|  83.27%
 1460s|617900 |167373 | 17966k|  29.1 |  1715M |  43 | 160 |  21 | 256 |9040k|  2 |   0 |   0 |-6.250500e+02 |-6.128307e+02 |   1.99%|  83.27%
 1460s|618000 |167371 | 17969k|  29.1 |  1715M |  43 | 160 |  21 | 286 |9041k|  0 |   0 |   0 |-6.250448e+02 |-6.128307e+02 |   1.99%|  83.27%
 1460s|618100 |167357 | 17970k|  29.1 |  1715M |  43 | 160 |  21 | 377 |9042k|  3 |   0 |   0 |-6.250419e+02 |-6.128307e+02 |   1.99%|  83.28%
 1460s|618200 |167361 | 17973k|  29.1 |  1715M |  43 | 160 |  21 | 316 |9043k|  1 |   0 |   0 |-6.250415e+02 |-6.128307e+02 |   1.99%|  83.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1461s|618300 |167363 | 17976k|  29.1 |  1715M |  43 | 160 |  21 | 277 |9044k|  1 |   0 |   0 |-6.250399e+02 |-6.128307e+02 |   1.99%|  83.28%
 1461s|618400 |167341 | 17978k|  29.1 |  1715M |  43 | 160 |  21 | 342 |9045k|  6 |   0 |   0 |-6.250368e+02 |-6.128307e+02 |   1.99%|  83.28%
 1461s|618500 |167345 | 17980k|  29.1 |  1715M |  43 | 160 |  21 | 305 |9046k|  6 |   0 |   0 |-6.250360e+02 |-6.128307e+02 |   1.99%|  83.28%
 1461s|618600 |167345 | 17982k|  29.1 |  1715M |  43 | 160 |  21 | 298 |9047k|  1 |   0 |   0 |-6.250355e+02 |-6.128307e+02 |   1.99%|  83.28%
 1461s|618700 |167335 | 17984k|  29.1 |  1715M |  43 | 160 |  21 | 386 |9048k|  0 |   0 |   0 |-6.250343e+02 |-6.128307e+02 |   1.99%|  83.28%
 1462s|618800 |167333 | 17987k|  29.1 |  1715M |  43 | 160 |  21 | 258 |9049k|  0 |   0 |   0 |-6.250333e+02 |-6.128307e+02 |   1.99%|  83.28%
 1462s|618900 |167319 | 17988k|  29.1 |  1715M |  43 | 160 |  21 | 342 |9050k|  1 |   0 |   0 |-6.250318e+02 |-6.128307e+02 |   1.99%|  83.29%
 1462s|619000 |167313 | 17991k|  29.1 |  1715M |  43 | 160 |  21 | 344 |9051k|  0 |   0 |   0 |-6.250291e+02 |-6.128307e+02 |   1.99%|  83.29%
 1462s|619100 |167301 | 17993k|  29.1 |  1715M |  43 | 160 |  21 | 259 |9052k|  0 |   0 |   0 |-6.250269e+02 |-6.128307e+02 |   1.99%|  83.29%
 1462s|619200 |167309 | 17995k|  29.1 |  1715M |  43 | 160 |  21 | 241 |9053k|  0 |   0 |   0 |-6.250249e+02 |-6.128307e+02 |   1.99%|  83.29%
 1463s|619300 |167313 | 17998k|  29.1 |  1715M |  43 | 160 |  21 | 224 |9054k|  3 |   0 |   0 |-6.250235e+02 |-6.128307e+02 |   1.99%|  83.29%
 1463s|619400 |167311 | 18000k|  29.1 |  1715M |  43 | 160 |  21 | 305 |9055k|  2 |   0 |   0 |-6.250204e+02 |-6.128307e+02 |   1.99%|  83.29%
 1463s|619500 |167329 | 18003k|  29.1 |  1715M |  43 | 160 |  21 | 264 |9056k|  1 |   0 |   0 |-6.250181e+02 |-6.128307e+02 |   1.99%|  83.29%
 1463s|619600 |167333 | 18005k|  29.1 |  1715M |  43 | 160 |  21 | 308 |9057k|  1 |   0 |   0 |-6.250162e+02 |-6.128307e+02 |   1.99%|  83.30%
 1463s|619700 |167337 | 18007k|  29.1 |  1716M |  43 | 160 |  21 | 326 |9059k|  5 |   0 |   0 |-6.250133e+02 |-6.128307e+02 |   1.99%|  83.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s|619800 |167347 | 18010k|  29.1 |  1716M |  43 | 160 |  21 | 306 |9060k|  0 |   0 |   0 |-6.250130e+02 |-6.128307e+02 |   1.99%|  83.30%
 1464s|619900 |167333 | 18012k|  29.1 |  1716M |  43 | 160 |  21 | 296 |9061k|  1 |   0 |   0 |-6.250114e+02 |-6.128307e+02 |   1.99%|  83.30%
 1464s|620000 |167333 | 18015k|  29.1 |  1716M |  43 | 160 |  21 | 423 |9062k|  8 |   0 |   0 |-6.250089e+02 |-6.128307e+02 |   1.99%|  83.31%
 1464s|620100 |167325 | 18017k|  29.1 |  1716M |  43 | 160 |  21 | 330 |9063k|  2 |   0 |   0 |-6.250069e+02 |-6.128307e+02 |   1.99%|  83.31%
 1465s|620200 |167335 | 18020k|  29.1 |  1716M |  43 | 160 |  21 | 260 |9064k|  8 |   0 |   0 |-6.250048e+02 |-6.128307e+02 |   1.99%|  83.31%
 1465s|620300 |167349 | 18022k|  29.1 |  1716M |  43 | 160 |  21 | 208 |9065k|  0 |   0 |   0 |-6.250039e+02 |-6.128307e+02 |   1.99%|  83.31%
 1465s|620400 |167343 | 18025k|  29.1 |  1716M |  43 | 160 |  21 | 333 |9066k|  6 |   0 |   0 |-6.250006e+02 |-6.128307e+02 |   1.99%|  83.31%
 1465s|620500 |167343 | 18027k|  29.1 |  1716M |  43 | 160 |  21 | 371 |9067k|  7 |   0 |   0 |-6.249987e+02 |-6.128307e+02 |   1.99%|  83.31%
