2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|323100 |128081 | 25028k|  77.5 |  1416M |  56 | 350 |  51 |1120 |5848k|  2 |   0 |   0 |-1.572053e+03 |-1.567534e+03 |   0.29%|  90.45%
 2061s|323200 |128163 | 25038k|  77.5 |  1417M |  56 | 350 |  51 | 919 |5850k|  3 |   0 |   0 |-1.572053e+03 |-1.567534e+03 |   0.29%|  90.45%
 2062s|323300 |128233 | 25046k|  77.5 |  1417M |  56 | 350 |  51 | 971 |5851k|  3 |   0 |   0 |-1.572053e+03 |-1.567534e+03 |   0.29%|  90.45%
 2062s|323400 |128307 | 25055k|  77.5 |  1417M |  56 | 350 |  51 | 913 |5853k|  0 |   0 |   0 |-1.572053e+03 |-1.567534e+03 |   0.29%|  90.45%
 2063s|323500 |128363 | 25063k|  77.5 |  1418M |  56 | 350 |  51 |1021 |5855k|  3 |   0 |   0 |-1.572050e+03 |-1.567534e+03 |   0.29%|  90.46%
 2064s|323600 |128421 | 25071k|  77.5 |  1418M |  56 | 350 |  51 | 921 |5856k|  4 |   0 |   0 |-1.572050e+03 |-1.567534e+03 |   0.29%|  90.46%
 2064s|323700 |128489 | 25080k|  77.5 |  1418M |  56 | 350 |  51 | 922 |5857k|  5 |   0 |   0 |-1.572049e+03 |-1.567534e+03 |   0.29%|  90.46%
 2065s|323800 |128543 | 25089k|  77.5 |  1419M |  56 | 350 |  51 |1005 |5859k|  5 |   0 |   0 |-1.572047e+03 |-1.567534e+03 |   0.29%|  90.46%
 2066s|323900 |128609 | 25099k|  77.5 |  1419M |  56 | 350 |  51 | 914 |5860k|  2 |   0 |   0 |-1.572046e+03 |-1.567534e+03 |   0.29%|  90.46%
 2066s|324000 |128687 | 25108k|  77.5 |  1419M |  56 | 350 |  51 |1020 |5861k|  4 |   0 |   0 |-1.572044e+03 |-1.567534e+03 |   0.29%|  90.46%
 2067s|324100 |128747 | 25116k|  77.5 |  1419M |  56 | 350 |  51 | 885 |5863k|  3 |   0 |   0 |-1.572043e+03 |-1.567534e+03 |   0.29%|  90.47%
 2068s|324200 |128837 | 25125k|  77.5 |  1420M |  56 | 350 |  51 | 921 |5865k|  4 |   0 |   0 |-1.572043e+03 |-1.567534e+03 |   0.29%|  90.47%
 2069s|324300 |128901 | 25135k|  77.5 |  1423M |  56 | 350 |  51 |1028 |5866k|  3 |   0 |   0 |-1.572042e+03 |-1.567534e+03 |   0.29%|  90.47%
 2069s|324400 |128961 | 25145k|  77.5 |  1423M |  56 | 350 |  51 | 832 |5868k|  3 |   0 |   0 |-1.572041e+03 |-1.567534e+03 |   0.29%|  90.47%
 2070s|324500 |129037 | 25153k|  77.5 |  1423M |  56 | 350 |  51 | 775 |5869k|  4 |   0 |   0 |-1.572041e+03 |-1.567534e+03 |   0.29%|  90.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|324600 |129091 | 25161k|  77.5 |  1423M |  56 | 350 |  51 | 845 |5870k|  0 |   0 |   0 |-1.572040e+03 |-1.567534e+03 |   0.29%|  90.47%
 2071s|324700 |129161 | 25173k|  77.5 |  1423M |  56 | 350 |  51 |1032 |5872k|  1 |   0 |   0 |-1.572039e+03 |-1.567534e+03 |   0.29%|  90.47%
 2072s|324800 |129243 | 25182k|  77.5 |  1424M |  56 | 350 |  51 |1032 |5873k|  4 |   0 |   0 |-1.572039e+03 |-1.567534e+03 |   0.29%|  90.47%
 2073s|324900 |129299 | 25190k|  77.5 |  1425M |  56 | 350 |  51 |1048 |5875k|  3 |   0 |   0 |-1.572038e+03 |-1.567534e+03 |   0.29%|  90.47%
 2073s|325000 |129375 | 25199k|  77.5 |  1425M |  56 | 350 |  51 | 971 |5876k|  5 |   0 |   0 |-1.572036e+03 |-1.567534e+03 |   0.29%|  90.48%
 2074s|325100 |129441 | 25208k|  77.5 |  1425M |  56 | 350 |  51 | 946 |5878k|  5 |   0 |   0 |-1.572035e+03 |-1.567534e+03 |   0.29%|  90.48%
 2075s|325200 |129501 | 25217k|  77.5 |  1425M |  56 | 350 |  51 | 968 |5879k|  4 |   0 |   0 |-1.572034e+03 |-1.567534e+03 |   0.29%|  90.48%
 2076s|325300 |129575 | 25227k|  77.5 |  1425M |  56 | 350 |  51 | 838 |5881k|  2 |   0 |   0 |-1.572034e+03 |-1.567534e+03 |   0.29%|  90.48%
 2076s|325400 |129633 | 25234k|  77.5 |  1425M |  56 | 350 |  51 | 764 |5882k|  0 |   0 |   0 |-1.572033e+03 |-1.567534e+03 |   0.29%|  90.48%
 2077s|325500 |129689 | 25243k|  77.5 |  1426M |  56 | 350 |  51 | 918 |5884k|  6 |   0 |   0 |-1.572030e+03 |-1.567534e+03 |   0.29%|  90.48%
 2078s|325600 |129767 | 25254k|  77.6 |  1427M |  56 | 350 |  51 | 938 |5886k|  6 |   0 |   0 |-1.572030e+03 |-1.567534e+03 |   0.29%|  90.48%
 2078s|325700 |129841 | 25264k|  77.6 |  1428M |  56 | 350 |  51 |1039 |5888k|  4 |   0 |   0 |-1.572030e+03 |-1.567534e+03 |   0.29%|  90.48%
 2079s|325800 |129923 | 25274k|  77.6 |  1428M |  56 | 350 |  51 | 919 |5889k|  3 |   0 |   0 |-1.572030e+03 |-1.567534e+03 |   0.29%|  90.48%
 2080s|325900 |129987 | 25284k|  77.6 |  1428M |  56 | 350 |  51 |1038 |5891k|  1 |   0 |   0 |-1.572030e+03 |-1.567534e+03 |   0.29%|  90.49%
 2081s|326000 |130057 | 25292k|  77.6 |  1429M |  56 | 350 |  51 |1029 |5892k|  3 |   0 |   0 |-1.572029e+03 |-1.567534e+03 |   0.29%|  90.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|326100 |130141 | 25303k|  77.6 |  1429M |  56 | 350 |  51 | 884 |5894k|  5 |   0 |   0 |-1.572029e+03 |-1.567534e+03 |   0.29%|  90.49%
 2082s|326200 |130221 | 25312k|  77.6 |  1429M |  56 | 350 |  51 |1063 |5895k|  4 |   0 |   0 |-1.572028e+03 |-1.567534e+03 |   0.29%|  90.49%
 2083s|326300 |130293 | 25321k|  77.6 |  1429M |  56 | 350 |  51 |1042 |5897k|  6 |   0 |   0 |-1.572028e+03 |-1.567534e+03 |   0.29%|  90.49%
 2084s|326400 |130355 | 25331k|  77.6 |  1429M |  56 | 350 |  51 |1070 |5899k|  3 |   0 |   0 |-1.572028e+03 |-1.567534e+03 |   0.29%|  90.49%
 2084s|326500 |130429 | 25342k|  77.6 |  1430M |  56 | 350 |  51 | 960 |5900k|  5 |   0 |   0 |-1.572028e+03 |-1.567534e+03 |   0.29%|  90.49%
 2085s|326600 |130501 | 25351k|  77.6 |  1430M |  56 | 350 |  51 | 872 |5902k|  6 |   0 |   0 |-1.572026e+03 |-1.567534e+03 |   0.29%|  90.50%
 2086s|326700 |130565 | 25360k|  77.6 |  1431M |  56 | 350 |  51 | 922 |5903k|  5 |   0 |   0 |-1.572026e+03 |-1.567534e+03 |   0.29%|  90.50%
 2087s|326800 |130627 | 25369k|  77.6 |  1431M |  56 | 350 |  51 |1103 |5905k|  5 |   0 |   0 |-1.572023e+03 |-1.567534e+03 |   0.29%|  90.50%
 2087s|326900 |130687 | 25377k|  77.6 |  1431M |  56 | 350 |  51 | 978 |5906k|  4 |   0 |   0 |-1.572023e+03 |-1.567534e+03 |   0.29%|  90.50%
 2088s|327000 |130741 | 25384k|  77.6 |  1431M |  56 | 350 |  51 | 929 |5908k|  5 |   0 |   0 |-1.572023e+03 |-1.567534e+03 |   0.29%|  90.50%
 2089s|327100 |130803 | 25392k|  77.6 |  1434M |  56 | 350 |  51 | 974 |5909k|  4 |   0 |   0 |-1.572021e+03 |-1.567534e+03 |   0.29%|  90.51%
 2089s|327200 |130881 | 25402k|  77.6 |  1435M |  56 | 350 |  51 | 975 |5910k|  6 |   0 |   0 |-1.572021e+03 |-1.567534e+03 |   0.29%|  90.51%
 2090s|327300 |130947 | 25412k|  77.6 |  1435M |  56 | 350 |  51 |1141 |5912k|  3 |   0 |   0 |-1.572021e+03 |-1.567534e+03 |   0.29%|  90.51%
 2091s|327400 |131027 | 25421k|  77.6 |  1435M |  56 | 350 |  51 | 843 |5913k|  5 |   0 |   0 |-1.572021e+03 |-1.567534e+03 |   0.29%|  90.51%
 2092s|327500 |131101 | 25431k|  77.7 |  1435M |  56 | 350 |  51 | 956 |5915k|  5 |   0 |   0 |-1.572021e+03 |-1.567534e+03 |   0.29%|  90.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|327600 |131159 | 25440k|  77.7 |  1437M |  56 | 350 |  51 | 740 |5917k|  0 |   0 |   0 |-1.572021e+03 |-1.567534e+03 |   0.29%|  90.51%
 2093s|327700 |131213 | 25448k|  77.7 |  1438M |  56 | 350 |  51 | 897 |5918k|  5 |   0 |   0 |-1.572020e+03 |-1.567534e+03 |   0.29%|  90.51%
 2094s|327800 |131277 | 25454k|  77.7 |  1438M |  56 | 350 |  51 | 922 |5919k|  4 |   0 |   0 |-1.572017e+03 |-1.567534e+03 |   0.29%|  90.51%
 2094s|327900 |131331 | 25462k|  77.7 |  1438M |  56 | 350 |  51 | 984 |5921k|  3 |   0 |   0 |-1.572017e+03 |-1.567534e+03 |   0.29%|  90.51%
 2095s|328000 |131409 | 25475k|  77.7 |  1438M |  56 | 350 |  51 |1007 |5923k|  3 |   0 |   0 |-1.572016e+03 |-1.567534e+03 |   0.29%|  90.52%
 2096s|328100 |131499 | 25485k|  77.7 |  1438M |  56 | 350 |  51 | 952 |5924k|  4 |   0 |   0 |-1.572016e+03 |-1.567534e+03 |   0.29%|  90.52%
 2097s|328200 |131591 | 25495k|  77.7 |  1439M |  56 | 350 |  51 | 901 |5925k|  3 |   0 |   0 |-1.572016e+03 |-1.567534e+03 |   0.29%|  90.52%
 2097s|328300 |131651 | 25504k|  77.7 |  1439M |  56 | 350 |  51 |1066 |5927k|  4 |   0 |   0 |-1.572015e+03 |-1.567534e+03 |   0.29%|  90.52%
 2098s|328400 |131725 | 25514k|  77.7 |  1441M |  56 | 350 |  51 | 706 |5929k|  7 |   0 |   0 |-1.572014e+03 |-1.567534e+03 |   0.29%|  90.52%
 2099s|328500 |131789 | 25523k|  77.7 |  1441M |  56 | 350 |  51 | 763 |5930k|  5 |   0 |   0 |-1.572014e+03 |-1.567534e+03 |   0.29%|  90.52%
 2099s|328600 |131867 | 25532k|  77.7 |  1441M |  56 | 350 |  51 | 980 |5931k|  2 |   0 |   0 |-1.572014e+03 |-1.567534e+03 |   0.29%|  90.53%
 2100s|328700 |131925 | 25541k|  77.7 |  1441M |  56 | 350 |  51 |1095 |5933k|  5 |   0 |   0 |-1.572013e+03 |-1.567534e+03 |   0.29%|  90.53%
 2101s|328800 |131993 | 25552k|  77.7 |  1442M |  56 | 350 |  51 | 859 |5934k|  5 |   0 |   0 |-1.572013e+03 |-1.567534e+03 |   0.29%|  90.53%
 2101s|328900 |132053 | 25561k|  77.7 |  1442M |  56 | 350 |  51 | 849 |5936k|  6 |   0 |   0 |-1.572013e+03 |-1.567534e+03 |   0.29%|  90.53%
 2102s|329000 |132097 | 25568k|  77.7 |  1442M |  56 | 350 |  51 |1030 |5937k|  4 |   0 |   0 |-1.572012e+03 |-1.567534e+03 |   0.29%|  90.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|329100 |132161 | 25576k|  77.7 |  1443M |  56 | 350 |  51 | 906 |5938k|  5 |   0 |   0 |-1.572011e+03 |-1.567534e+03 |   0.29%|  90.53%
 2103s|329200 |132235 | 25586k|  77.7 |  1443M |  56 | 350 |  51 |1015 |5940k|  5 |   0 |   0 |-1.572010e+03 |-1.567534e+03 |   0.29%|  90.53%
 2104s|329300 |132307 | 25596k|  77.7 |  1443M |  56 | 350 |  51 |1003 |5941k|  5 |   0 |   0 |-1.572010e+03 |-1.567534e+03 |   0.29%|  90.54%
 2105s|329400 |132381 | 25606k|  77.7 |  1444M |  56 | 350 |  51 |1061 |5943k|  4 |   0 |   0 |-1.572009e+03 |-1.567534e+03 |   0.29%|  90.54%
 2105s|329500 |132455 | 25616k|  77.7 |  1444M |  56 | 350 |  51 |1010 |5944k|  3 |   0 |   0 |-1.572007e+03 |-1.567534e+03 |   0.29%|  90.54%
 2106s|329600 |132539 | 25626k|  77.7 |  1444M |  56 | 350 |  51 | 853 |5946k|  0 |   0 |   0 |-1.572007e+03 |-1.567534e+03 |   0.29%|  90.54%
 2107s|329700 |132619 | 25636k|  77.8 |  1445M |  56 | 350 |  51 | 899 |5947k|  3 |   0 |   0 |-1.572007e+03 |-1.567534e+03 |   0.29%|  90.54%
 2108s|329800 |132691 | 25647k|  77.8 |  1448M |  56 | 350 |  51 | 960 |5949k|  4 |   0 |   0 |-1.572005e+03 |-1.567534e+03 |   0.29%|  90.54%
 2108s|329900 |132767 | 25657k|  77.8 |  1450M |  56 | 350 |  51 | 935 |5950k|  4 |   0 |   0 |-1.572005e+03 |-1.567534e+03 |   0.29%|  90.54%
 2109s|330000 |132829 | 25666k|  77.8 |  1451M |  56 | 350 |  51 |1060 |5952k|  2 |   0 |   0 |-1.572004e+03 |-1.567534e+03 |   0.29%|  90.54%
 2110s|330100 |132923 | 25676k|  77.8 |  1451M |  56 | 350 |  51 | 973 |5954k|  3 |   0 |   0 |-1.572004e+03 |-1.567534e+03 |   0.29%|  90.54%
 2111s|330200 |132975 | 25683k|  77.8 |  1454M |  56 | 350 |  51 | 916 |5955k|  1 |   0 |   0 |-1.572002e+03 |-1.567534e+03 |   0.29%|  90.54%
 2111s|330300 |133043 | 25691k|  77.8 |  1454M |  56 | 350 |  51 | 967 |5956k|  3 |   0 |   0 |-1.572002e+03 |-1.567534e+03 |   0.29%|  90.54%
 2112s|330400 |133101 | 25699k|  77.8 |  1455M |  56 | 350 |  51 | 846 |5957k|  0 |   0 |   0 |-1.572001e+03 |-1.567534e+03 |   0.28%|  90.54%
 2113s|330500 |133181 | 25709k|  77.8 |  1455M |  56 | 350 |  51 | 919 |5959k|  3 |   0 |   0 |-1.572001e+03 |-1.567534e+03 |   0.28%|  90.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s|330600 |133249 | 25718k|  77.8 |  1455M |  57 | 350 |  51 |1011 |5960k|  6 |   0 |   0 |-1.572001e+03 |-1.567534e+03 |   0.28%|  90.55%
 2114s|330700 |133327 | 25727k|  77.8 |  1455M |  57 | 350 |  51 |1071 |5962k|  3 |   0 |   0 |-1.572001e+03 |-1.567534e+03 |   0.28%|  90.55%
 2115s|330800 |133385 | 25733k|  77.8 |  1455M |  57 | 350 |  51 | 910 |5963k|  5 |   0 |   0 |-1.572001e+03 |-1.567534e+03 |   0.28%|  90.55%
 2115s|330900 |133473 | 25743k|  77.8 |  1455M |  57 | 350 |  51 | 906 |5964k|  0 |   0 |   0 |-1.572000e+03 |-1.567534e+03 |   0.28%|  90.55%
 2116s|331000 |133537 | 25752k|  77.8 |  1456M |  57 | 350 |  51 | 773 |5966k|  1 |   0 |   0 |-1.572000e+03 |-1.567534e+03 |   0.28%|  90.55%
 2117s|331100 |133613 | 25762k|  77.8 |  1457M |  57 | 350 |  51 |1008 |5967k|  4 |   0 |   0 |-1.572000e+03 |-1.567534e+03 |   0.28%|  90.55%
 2118s|331200 |133699 | 25771k|  77.8 |  1457M |  57 | 350 |  51 | 867 |5968k|  3 |   0 |   0 |-1.572000e+03 |-1.567534e+03 |   0.28%|  90.55%
 2118s|331300 |133765 | 25781k|  77.8 |  1457M |  57 | 350 |  51 | 957 |5970k|  1 |   0 |   0 |-1.571999e+03 |-1.567534e+03 |   0.28%|  90.55%
 2119s|331400 |133825 | 25789k|  77.8 |  1457M |  57 | 350 |  51 | 897 |5971k|  6 |   0 |   0 |-1.571998e+03 |-1.567534e+03 |   0.28%|  90.55%
 2120s|331500 |133909 | 25800k|  77.8 |  1457M |  57 | 350 |  51 | 975 |5973k|  5 |   0 |   0 |-1.571996e+03 |-1.567534e+03 |   0.28%|  90.55%
 2121s|331600 |133979 | 25810k|  77.8 |  1459M |  57 | 350 |  51 | 933 |5975k|  6 |   0 |   0 |-1.571996e+03 |-1.567534e+03 |   0.28%|  90.55%
 2121s|331700 |134029 | 25817k|  77.8 |  1459M |  57 | 350 |  51 | 959 |5976k|  0 |   0 |   0 |-1.571994e+03 |-1.567534e+03 |   0.28%|  90.56%
 2122s|331800 |134103 | 25828k|  77.8 |  1459M |  57 | 350 |  51 | 887 |5977k|  5 |   0 |   0 |-1.571993e+03 |-1.567534e+03 |   0.28%|  90.56%
 2123s|331900 |134173 | 25837k|  77.8 |  1459M |  57 | 350 |  51 | 826 |5979k|  5 |   0 |   0 |-1.571993e+03 |-1.567534e+03 |   0.28%|  90.56%
 2124s|332000 |134241 | 25847k|  77.9 |  1459M |  57 | 350 |  51 | 895 |5981k|  4 |   0 |   0 |-1.571993e+03 |-1.567534e+03 |   0.28%|  90.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|332100 |134307 | 25855k|  77.9 |  1460M |  57 | 350 |  51 | 862 |5982k|  0 |   0 |   0 |-1.571993e+03 |-1.567534e+03 |   0.28%|  90.56%
 2125s|332200 |134377 | 25866k|  77.9 |  1460M |  57 | 350 |  51 | 921 |5984k|  3 |   0 |   0 |-1.571992e+03 |-1.567534e+03 |   0.28%|  90.56%
 2126s|332300 |134441 | 25875k|  77.9 |  1460M |  57 | 350 |  51 | 984 |5985k|  3 |   0 |   0 |-1.571992e+03 |-1.567534e+03 |   0.28%|  90.56%
 2126s|332400 |134503 | 25885k|  77.9 |  1460M |  57 | 350 |  51 |1072 |5987k|  5 |   0 |   0 |-1.571991e+03 |-1.567534e+03 |   0.28%|  90.57%
 2127s|332500 |134589 | 25896k|  77.9 |  1461M |  57 | 350 |  51 | 929 |5988k|  3 |   0 |   0 |-1.571985e+03 |-1.567534e+03 |   0.28%|  90.57%
 2128s|332600 |134643 | 25905k|  77.9 |  1462M |  57 | 350 |  51 |1004 |5990k|  4 |   0 |   0 |-1.571983e+03 |-1.567534e+03 |   0.28%|  90.57%
 2129s|332700 |134731 | 25917k|  77.9 |  1463M |  57 | 350 |  51 |1110 |5991k|  3 |   0 |   0 |-1.571983e+03 |-1.567534e+03 |   0.28%|  90.57%
 2129s|332800 |134803 | 25926k|  77.9 |  1463M |  57 | 350 |  51 | 833 |5992k|  3 |   0 |   0 |-1.571983e+03 |-1.567534e+03 |   0.28%|  90.57%
 2130s|332900 |134883 | 25936k|  77.9 |  1463M |  57 | 350 |  51 | 965 |5994k|  4 |   0 |   0 |-1.571982e+03 |-1.567534e+03 |   0.28%|  90.57%
 2131s|333000 |134957 | 25944k|  77.9 |  1463M |  57 | 350 |  51 | 933 |5995k|  2 |   0 |   0 |-1.571981e+03 |-1.567534e+03 |   0.28%|  90.57%
 2131s|333100 |135029 | 25954k|  77.9 |  1463M |  57 | 350 |  51 | 817 |5997k|  4 |   0 |   0 |-1.571980e+03 |-1.567534e+03 |   0.28%|  90.58%
 2132s|333200 |135075 | 25962k|  77.9 |  1463M |  57 | 350 |  51 |1024 |5998k|  4 |   0 |   0 |-1.571978e+03 |-1.567534e+03 |   0.28%|  90.58%
 2133s|333300 |135153 | 25972k|  77.9 |  1464M |  57 | 350 |  51 | 956 |6000k|  7 |   0 |   0 |-1.571977e+03 |-1.567534e+03 |   0.28%|  90.58%
 2134s|333400 |135235 | 25983k|  77.9 |  1464M |  57 | 350 |  51 |1008 |6002k|  5 |   0 |   0 |-1.571975e+03 |-1.567534e+03 |   0.28%|  90.58%
 2134s|333500 |135313 | 25992k|  77.9 |  1464M |  57 | 350 |  51 |1020 |6003k|  4 |   0 |   0 |-1.571974e+03 |-1.567534e+03 |   0.28%|  90.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|333600 |135389 | 26002k|  77.9 |  1464M |  57 | 350 |  51 | 985 |6004k|  5 |   0 |   0 |-1.571973e+03 |-1.567534e+03 |   0.28%|  90.59%
 2136s|333700 |135457 | 26013k|  78.0 |  1464M |  57 | 350 |  51 |1022 |6006k|  5 |   0 |   0 |-1.571973e+03 |-1.567534e+03 |   0.28%|  90.59%
 2137s|333800 |135531 | 26024k|  78.0 |  1466M |  57 | 350 |  51 | 905 |6008k|  3 |   0 |   0 |-1.571973e+03 |-1.567534e+03 |   0.28%|  90.59%
 2137s|333900 |135613 | 26034k|  78.0 |  1467M |  57 | 350 |  51 | 951 |6009k|  3 |   0 |   0 |-1.571973e+03 |-1.567534e+03 |   0.28%|  90.59%
 2138s|334000 |135677 | 26043k|  78.0 |  1467M |  57 | 350 |  51 | 922 |6010k|  3 |   0 |   0 |-1.571973e+03 |-1.567534e+03 |   0.28%|  90.59%
 2139s|334100 |135757 | 26054k|  78.0 |  1467M |  57 | 350 |  51 | 999 |6012k|  6 |   0 |   0 |-1.571973e+03 |-1.567534e+03 |   0.28%|  90.59%
 2140s|334200 |135831 | 26063k|  78.0 |  1467M |  57 | 350 |  51 | 947 |6013k|  3 |   0 |   0 |-1.571972e+03 |-1.567534e+03 |   0.28%|  90.59%
 2140s|334300 |135891 | 26072k|  78.0 |  1467M |  57 | 350 |  51 | 971 |6015k|  2 |   0 |   0 |-1.571972e+03 |-1.567534e+03 |   0.28%|  90.59%
 2141s|334400 |135941 | 26079k|  78.0 |  1468M |  57 | 350 |  51 | 838 |6016k|  1 |   0 |   0 |-1.571969e+03 |-1.567534e+03 |   0.28%|  90.60%
 2142s|334500 |136005 | 26089k|  78.0 |  1469M |  57 | 350 |  51 |1029 |6018k|  5 |   0 |   0 |-1.571969e+03 |-1.567534e+03 |   0.28%|  90.60%
 2142s|334600 |136089 | 26099k|  78.0 |  1469M |  57 | 350 |  51 | 986 |6019k|  4 |   0 |   0 |-1.571968e+03 |-1.567534e+03 |   0.28%|  90.60%
 2143s|334700 |136153 | 26107k|  78.0 |  1469M |  57 | 350 |  51 |1040 |6020k|  4 |   0 |   0 |-1.571966e+03 |-1.567534e+03 |   0.28%|  90.60%
 2144s|334800 |136237 | 26118k|  78.0 |  1469M |  57 | 350 |  51 | 846 |6022k|  4 |   0 |   0 |-1.571966e+03 |-1.567534e+03 |   0.28%|  90.60%
 2145s|334900 |136325 | 26127k|  78.0 |  1470M |  57 | 350 |  51 | 946 |6023k|  3 |   0 |   0 |-1.571966e+03 |-1.567534e+03 |   0.28%|  90.60%
 2145s|335000 |136403 | 26137k|  78.0 |  1470M |  57 | 350 |  51 |1043 |6025k|  3 |   0 |   0 |-1.571966e+03 |-1.567534e+03 |   0.28%|  90.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|335100 |136463 | 26148k|  78.0 |  1470M |  57 | 350 |  51 |1005 |6027k|  6 |   0 |   0 |-1.571965e+03 |-1.567534e+03 |   0.28%|  90.61%
 2147s|335200 |136521 | 26158k|  78.0 |  1471M |  57 | 350 |  51 | 867 |6028k|  6 |   0 |   0 |-1.571962e+03 |-1.567534e+03 |   0.28%|  90.61%
 2148s|335300 |136615 | 26169k|  78.0 |  1471M |  57 | 350 |  51 |1090 |6030k|  3 |   0 |   0 |-1.571962e+03 |-1.567534e+03 |   0.28%|  90.61%
 2148s|335400 |136689 | 26179k|  78.1 |  1472M |  57 | 350 |  51 | 946 |6031k|  4 |   0 |   0 |-1.571962e+03 |-1.567534e+03 |   0.28%|  90.61%
 2149s|335500 |136771 | 26189k|  78.1 |  1472M |  57 | 350 |  51 | 939 |6033k|  2 |   0 |   0 |-1.571961e+03 |-1.567534e+03 |   0.28%|  90.61%
 2150s|335600 |136855 | 26198k|  78.1 |  1472M |  57 | 350 |  51 | 939 |6034k|  3 |   0 |   0 |-1.571961e+03 |-1.567534e+03 |   0.28%|  90.61%
 2151s|335700 |136925 | 26207k|  78.1 |  1472M |  57 | 350 |  51 |1000 |6036k|  4 |   0 |   0 |-1.571961e+03 |-1.567534e+03 |   0.28%|  90.61%
 2151s|335800 |136995 | 26216k|  78.1 |  1472M |  57 | 350 |  51 | 999 |6037k|  5 |   0 |   0 |-1.571961e+03 |-1.567534e+03 |   0.28%|  90.61%
 2153s|335900 |137093 | 26228k|  78.1 |  1474M |  57 | 350 |  51 |1000 |6039k|  4 |   0 |   0 |-1.571961e+03 |-1.567534e+03 |   0.28%|  90.61%
 2153s|336000 |137173 | 26238k|  78.1 |  1474M |  57 | 350 |  51 | 854 |6040k|  4 |   0 |   0 |-1.571960e+03 |-1.567534e+03 |   0.28%|  90.61%
 2154s|336100 |137241 | 26246k|  78.1 |  1474M |  57 | 350 |  51 |1143 |6042k|  3 |   0 |   0 |-1.571960e+03 |-1.567534e+03 |   0.28%|  90.61%
 2155s|336200 |137295 | 26256k|  78.1 |  1474M |  57 | 350 |  51 | 939 |6043k|  4 |   0 |   0 |-1.571959e+03 |-1.567534e+03 |   0.28%|  90.61%
 2155s|336300 |137343 | 26264k|  78.1 |  1474M |  57 | 350 |  51 |1040 |6045k|  2 |   0 |   0 |-1.571959e+03 |-1.567534e+03 |   0.28%|  90.62%
 2156s|336400 |137407 | 26271k|  78.1 |  1474M |  57 | 350 |  51 | 878 |6046k|  3 |   0 |   0 |-1.571957e+03 |-1.567534e+03 |   0.28%|  90.62%
 2157s|336500 |137469 | 26279k|  78.1 |  1476M |  57 | 350 |  51 | 866 |6047k|  2 |   0 |   0 |-1.571955e+03 |-1.567534e+03 |   0.28%|  90.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
