2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1857 |     - |  1676k |   0 |  50 |  11 |  41 |1148 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1858 |     - |  1676k |   0 |  50 |  11 |  42 |1149 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1859 |     - |  1676k |   0 |  50 |  11 |  43 |1150 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1863 |     - |  1676k |   0 |  50 |  11 |  44 |1151 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1866 |     - |  1676k |   0 |  50 |  11 |  46 |1153 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1868 |     - |  1676k |   0 |  50 |  11 |  47 |1154 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1869 |     - |  1676k |   0 |  50 |  11 |  41 |1155 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1870 |     - |  1676k |   0 |  50 |  11 |  42 |1156 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1871 |     - |  1676k |   0 |  50 |  11 |  43 |1157 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1872 |     - |  1676k |   0 |  50 |  11 |  44 |1158 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1873 |     - |  1676k |   0 |  50 |  11 |  45 |1159 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1874 |     - |  1676k |   0 |  50 |  11 |  46 |1160 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1875 |     - |  1676k |   0 |  50 |  11 |  41 |1161 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1876 |     - |  1676k |   0 |  50 |  11 |  42 |1162 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1877 |     - |  1676k |   0 |  50 |  11 |  43 |1163 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1880 |     - |  1676k |   0 |  50 |  11 |  44 |1164 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1881 |     - |  1676k |   0 |  50 |  11 |  45 |1165 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1882 |     - |  1676k |   0 |  50 |  11 |  46 |1166 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1883 |     - |  1676k |   0 |  50 |  11 |  39 |1167 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1884 |     - |  1676k |   0 |  50 |  11 |  40 |1168 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1885 |     - |  1676k |   0 |  50 |  11 |  41 |1169 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1886 |     - |  1676k |   0 |  50 |  11 |  42 |1170 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1887 |     - |  1676k |   0 |  50 |  11 |  43 |1171 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1888 |     - |  1676k |   0 |  50 |  11 |  44 |1172 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1890 |     - |  1676k |   0 |  50 |  11 |  39 |1173 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1891 |     - |  1676k |   0 |  50 |  11 |  40 |1174 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1892 |     - |  1676k |   0 |  50 |  11 |  41 |1175 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1893 |     - |  1676k |   0 |  50 |  11 |  42 |1176 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1894 |     - |  1676k |   0 |  50 |  11 |  43 |1177 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1895 |     - |  1676k |   0 |  50 |  11 |  37 |1178 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1896 |     - |  1676k |   0 |  50 |  11 |  38 |1179 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1897 |     - |  1676k |   0 |  50 |  11 |  39 |1180 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1898 |     - |  1676k |   0 |  50 |  11 |  40 |1181 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1900 |     - |  1676k |   0 |  50 |  11 |  41 |1182 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1902 |     - |  1676k |   0 |  50 |  11 |  43 |1184 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1904 |     - |  1676k |   0 |  50 |  11 |  39 |1186 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1906 |     - |  1676k |   0 |  50 |  11 |  41 |1188 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1908 |     - |  1676k |   0 |  50 |  11 |  43 |1190 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1910 |     - |  1676k |   0 |  50 |  11 |  45 |1192 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1911 |     - |  1676k |   0 |  50 |  11 |  46 |1193 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1912 |     - |  1676k |   0 |  50 |  11 |  47 |1194 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1913 |     - |  1676k |   0 |  50 |  11 |  42 |1195 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1914 |     - |  1676k |   0 |  50 |  11 |  43 |1196 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1915 |     - |  1676k |   0 |  50 |  11 |  44 |1197 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1916 |     - |  1676k |   0 |  50 |  11 |  45 |1198 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1917 |     - |  1676k |   0 |  50 |  11 |  46 |1199 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1918 |     - |  1676k |   0 |  50 |  11 |  47 |1200 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1919 |     - |  1676k |   0 |  50 |  11 |  38 |1201 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1920 |     - |  1676k |   0 |  50 |  11 |  39 |1202 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1922 |     - |  1676k |   0 |  50 |  11 |  40 |1203 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1923 |     - |  1676k |   0 |  50 |  11 |  41 |1204 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1924 |     - |  1676k |   0 |  50 |  11 |  42 |1205 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1925 |     - |  1676k |   0 |  50 |  11 |  43 |1206 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1926 |     - |  1676k |   0 |  50 |  11 |  38 |1207 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1927 |     - |  1676k |   0 |  50 |  11 |  39 |1208 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1928 |     - |  1676k |   0 |  50 |  11 |  40 |1209 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1930 |     - |  1676k |   0 |  50 |  11 |  41 |1210 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1931 |     - |  1676k |   0 |  50 |  11 |  42 |1211 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1932 |     - |  1676k |   0 |  50 |  11 |  43 |1212 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1933 |     - |  1676k |   0 |  50 |  11 |  37 |1213 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1934 |     - |  1676k |   0 |  50 |  11 |  38 |1214 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1936 |     - |  1676k |   0 |  50 |  11 |  39 |1215 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1937 |     - |  1676k |   0 |  50 |  11 |  40 |1216 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1938 |     - |  1676k |   0 |  50 |  11 |  41 |1217 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1939 |     - |  1676k |   0 |  50 |  11 |  42 |1218 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1941 |     - |  1676k |   0 |  50 |  11 |  38 |1219 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1942 |     - |  1676k |   0 |  50 |  11 |  39 |1220 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1976 |     - |  1676k |   0 |  50 |  11 |  40 |1221 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.3s|     1 |     0 |  1981 |     - |  1676k |   0 |  50 |  11 |  45 |1226 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
(node 1) unresolved numerical troubles in LP 967 -- using pseudo solution instead (loop 1)
  0.3s|     1 |     2 |  2021 |     - |  1676k |   0 |  50 |  11 |  51 |1232 |  1k|   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
L 0.4s|    16 |     6 |  3089 |  79.6 |  subnlp|   5 |  50 |  11 | 106 |1401 | 26 |   0 |   0 |-2.322822e+02 |-1.987408e+02 |  16.88%|  19.38%
(node 20) numerical troubles in LP 1089 -- unresolved
(node 23) numerical troubles in LP 1102 -- unresolved
t 0.4s|    31 |    12 |  4585 |  89.7 |  trysol|  12 |  50 |  11 |   0 |1489 |  0 |   0 |   0 |-2.322822e+02 |-2.043838e+02 |  13.65%|  37.32%
* 0.5s|    46 |    11 |  5062 |  70.4 |    LP  |  14 |  50 |  11 | 143 |1816 |  3 |   0 |   0 |-2.322822e+02 |-2.043838e+02 |  13.65%|  53.84%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.49
Solving Nodes      : 65
Primal Bound       : -2.04383835962228e+02 (12 solutions)
Dual Bound         : -2.04383835962228e+02
Gap                : 0.00 %
expr 1, 1 = 25.636922 / (1 + 75.589744 * exp(-0.111218 * (x + -70.584356)))
expr 1, 2 = 80.670039 / (1 + 87.784304 * exp(-0.181232 * (x + -73.086994)))
expr 1, 3 = 13.149285 / (1 + 63.391798 * exp(-0.181085 * (x + -74.780438)))
expr 1, 4 = 47.268944 / (1 + 23.679508 * exp(-0.154606 * (x + -69.658539)))
expr 1, 5 = 66.116878 / (1 + 43.669621 * exp(-0.178151 * (x + -99.592187)))
expr 1, 6 = 5.063557 / (1 + 49.750401 * exp(-0.182056 * (x + -67.769292)))
expr 1, 7 = 75.35214 / (1 + 47.252044 * exp(-0.18562 * (x + -70.385198)))
expr 1, 8 = 71.269952 / (1 + 5.209221 * exp(-0.10908 * (x + -97.920257)))
expr 1, 9 = 15.608554 / (1 + 85.357908 * exp(-0.169837 * (x + -62.967239)))
expr 1, 10 = 34.139409 / (1 + 92.641976 * exp(-0.115511 * (x + -4.528858)))
f0 = 0.00013215394102303606
f0 = 1.6246509113002319e-6
f0 = 2.727847715109411e-7
f0 = 4.19771348335135e-5
f0 = 2.983223428074061e-8
f0 = 4.4608530537426967e-7
f0 = 3.378008969247663e-6
f0 = 0.0003143191898311421
f0 = 4.146685418735813e-6
f0 = 0.2170126128754614
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 74 x[1,1] + 84 x[1,2] + x[1,3] + 77 x[1,4] + 72 x[1,5] + 97 x[1,6] + 65 x[1,7] + 69 x[1,8] + 59 x[1,9] + 63 x[1,10] ≤ 33050
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 (subexpression[1] - nlobj[1,1]) - -0.00013215394102303606 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -1.6246509113002319e-6 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -2.727847715109411e-7 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -4.19771348335135e-5 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -2.983223428074061e-8 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -4.4608530537426967e-7 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -3.378008969247663e-6 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.0003143191898311421 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -4.146685418735813e-6 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.2170126128754614 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 0.00013215394102303606 + 25.636922 / (1.0 + 75.589744 * exp(-0.111218 * (x[1,1] + -70.584356))))
 subexpression[2]: -1.0 * (onoff[1,2] * 1.6246509113002319e-6 + 80.670039 / (1.0 + 87.784304 * exp(-0.181232 * (x[1,2] + -73.086994))))
 subexpression[3]: -1.0 * (onoff[1,3] * 2.727847715109411e-7 + 13.149285 / (1.0 + 63.391798 * exp(-0.181085 * (x[1,3] + -74.780438))))
 subexpression[4]: -1.0 * (onoff[1,4] * 4.19771348335135e-5 + 47.268944 / (1.0 + 23.679508 * exp(-0.154606 * (x[1,4] + -69.658539))))
 subexpression[5]: -1.0 * (onoff[1,5] * 2.983223428074061e-8 + 66.116878 / (1.0 + 43.669621 * exp(-0.178151 * (x[1,5] + -99.592187))))
 subexpression[6]: -1.0 * (onoff[1,6] * 4.4608530537426967e-7 + 5.063557 / (1.0 + 49.750401 * exp(-0.182056 * (x[1,6] + -67.769292))))
 subexpression[7]: -1.0 * (onoff[1,7] * 3.378008969247663e-6 + 75.35214 / (1.0 + 47.252044 * exp(-0.18562 * (x[1,7] + -70.385198))))
 subexpression[8]: -1.0 * (onoff[1,8] * 0.0003143191898311421 + 71.269952 / (1.0 + 5.209221 * exp(-0.10908 * (x[1,8] + -97.920257))))
 subexpression[9]: -1.0 * (onoff[1,9] * 4.146685418735813e-6 + 15.608554 / (1.0 + 85.357908 * exp(-0.169837 * (x[1,9] + -62.967239))))
 subexpression[10]: -1.0 * (onoff[1,10] * 0.2170126128754614 + 34.139409 / (1.0 + 92.641976 * exp(-0.115511 * (x[1,10] + -4.528858))))

primal_bound = -204.3838359622283, dual_bound = -204.3838359622283, gap = 0.0, time = 3.91
