2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s|304900 |207787 | 34620k| 113.5 |  1597M |  53 | 350 |  51 |1001 |5234k|  4 |   0 |   0 |-1.417450e+03 |-1.414078e+03 |   0.24%|  89.49%
 2199s|305000 |207853 | 34630k| 113.5 |  1597M |  53 | 350 |  51 | 871 |5236k|  4 |   0 |   0 |-1.417450e+03 |-1.414078e+03 |   0.24%|  89.49%
 2200s|305100 |207945 | 34644k| 113.5 |  1598M |  53 | 350 |  51 | 881 |5237k|  3 |   0 |   0 |-1.417450e+03 |-1.414078e+03 |   0.24%|  89.49%
 2200s|305200 |208021 | 34654k| 113.5 |  1598M |  53 | 350 |  51 | 955 |5238k|  6 |   0 |   0 |-1.417449e+03 |-1.414078e+03 |   0.24%|  89.50%
 2201s|305300 |208105 | 34667k| 113.5 |  1599M |  53 | 350 |  51 |1034 |5240k|  3 |   0 |   0 |-1.417449e+03 |-1.414078e+03 |   0.24%|  89.50%
 2202s|305400 |208175 | 34676k| 113.5 |  1600M |  53 | 350 |  51 |1017 |5241k|  2 |   0 |   0 |-1.417449e+03 |-1.414078e+03 |   0.24%|  89.50%
 2202s|305500 |208259 | 34686k| 113.5 |  1600M |  53 | 350 |  51 |1244 |5242k|  5 |   0 |   0 |-1.417449e+03 |-1.414078e+03 |   0.24%|  89.50%
 2203s|305600 |208329 | 34698k| 113.5 |  1600M |  53 | 350 |  51 |1149 |5243k|  5 |   0 |   0 |-1.417448e+03 |-1.414078e+03 |   0.24%|  89.50%
 2204s|305700 |208417 | 34709k| 113.5 |  1601M |  53 | 350 |  51 |1082 |5244k|  3 |   0 |   0 |-1.417448e+03 |-1.414078e+03 |   0.24%|  89.50%
 2204s|305800 |208495 | 34720k| 113.5 |  1601M |  53 | 350 |  51 | 981 |5246k|  3 |   0 |   0 |-1.417448e+03 |-1.414078e+03 |   0.24%|  89.50%
 2205s|305900 |208561 | 34727k| 113.5 |  1601M |  53 | 350 |  51 | 940 |5247k|  4 |   0 |   0 |-1.417447e+03 |-1.414078e+03 |   0.24%|  89.50%
 2206s|306000 |208635 | 34737k| 113.5 |  1603M |  53 | 350 |  51 | 874 |5248k|  3 |   0 |   0 |-1.417447e+03 |-1.414078e+03 |   0.24%|  89.50%
 2206s|306100 |208703 | 34749k| 113.5 |  1603M |  53 | 350 |  51 | 936 |5249k|  2 |   0 |   0 |-1.417447e+03 |-1.414078e+03 |   0.24%|  89.50%
 2207s|306200 |208773 | 34760k| 113.5 |  1604M |  53 | 350 |  51 | 901 |5251k|  3 |   0 |   0 |-1.417447e+03 |-1.414078e+03 |   0.24%|  89.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|306300 |208843 | 34770k| 113.5 |  1604M |  53 | 350 |  51 | 805 |5252k|  5 |   0 |   0 |-1.417447e+03 |-1.414078e+03 |   0.24%|  89.50%
 2208s|306400 |208939 | 34784k| 113.5 |  1605M |  53 | 350 |  51 |1049 |5253k|  6 |   0 |   0 |-1.417446e+03 |-1.414078e+03 |   0.24%|  89.50%
 2209s|306500 |209017 | 34795k| 113.5 |  1605M |  53 | 350 |  51 | 927 |5255k|  2 |   0 |   0 |-1.417446e+03 |-1.414078e+03 |   0.24%|  89.50%
 2209s|306600 |209081 | 34805k| 113.5 |  1605M |  53 | 350 |  51 |1018 |5256k|  5 |   0 |   0 |-1.417446e+03 |-1.414078e+03 |   0.24%|  89.50%
 2210s|306700 |209151 | 34816k| 113.5 |  1605M |  53 | 350 |  51 | 950 |5257k|  5 |   0 |   0 |-1.417445e+03 |-1.414078e+03 |   0.24%|  89.50%
 2210s|306800 |209211 | 34826k| 113.5 |  1606M |  53 | 350 |  51 | 804 |5258k|  2 |   0 |   0 |-1.417444e+03 |-1.414078e+03 |   0.24%|  89.50%
 2211s|306900 |209299 | 34837k| 113.5 |  1607M |  53 | 350 |  51 | 983 |5260k|  5 |   0 |   0 |-1.417444e+03 |-1.414078e+03 |   0.24%|  89.50%
 2212s|307000 |209379 | 34847k| 113.5 |  1607M |  53 | 350 |  51 | 908 |5261k|  2 |   0 |   0 |-1.417444e+03 |-1.414078e+03 |   0.24%|  89.50%
 2212s|307100 |209463 | 34859k| 113.5 |  1607M |  53 | 350 |  51 | 915 |5262k|  3 |   0 |   0 |-1.417444e+03 |-1.414078e+03 |   0.24%|  89.50%
 2213s|307200 |209537 | 34870k| 113.5 |  1607M |  53 | 350 |  51 | 840 |5264k|  2 |   0 |   0 |-1.417443e+03 |-1.414078e+03 |   0.24%|  89.51%
 2214s|307300 |209615 | 34881k| 113.5 |  1607M |  53 | 350 |  51 |1005 |5265k|  3 |   0 |   0 |-1.417443e+03 |-1.414078e+03 |   0.24%|  89.51%
 2214s|307400 |209665 | 34890k| 113.5 |  1608M |  53 | 350 |  51 | 850 |5266k|  3 |   0 |   0 |-1.417442e+03 |-1.414078e+03 |   0.24%|  89.51%
 2215s|307500 |209729 | 34900k| 113.5 |  1608M |  53 | 350 |  51 |1044 |5268k|  3 |   0 |   0 |-1.417442e+03 |-1.414078e+03 |   0.24%|  89.51%
 2215s|307600 |209803 | 34911k| 113.5 |  1608M |  53 | 350 |  51 | 925 |5269k|  1 |   0 |   0 |-1.417441e+03 |-1.414078e+03 |   0.24%|  89.51%
 2216s|307700 |209859 | 34921k| 113.5 |  1609M |  53 | 350 |  51 | 894 |5270k|  3 |   0 |   0 |-1.417441e+03 |-1.414078e+03 |   0.24%|  89.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|307800 |209941 | 34932k| 113.5 |  1609M |  53 | 350 |  51 | 890 |5271k|  4 |   0 |   0 |-1.417441e+03 |-1.414078e+03 |   0.24%|  89.52%
 2217s|307900 |210019 | 34944k| 113.5 |  1609M |  53 | 350 |  51 | 890 |5272k|  4 |   0 |   0 |-1.417440e+03 |-1.414078e+03 |   0.24%|  89.52%
 2218s|308000 |210083 | 34954k| 113.5 |  1610M |  53 | 350 |  51 | 890 |5274k|  1 |   0 |   0 |-1.417439e+03 |-1.414078e+03 |   0.24%|  89.52%
 2219s|308100 |210171 | 34967k| 113.5 |  1610M |  53 | 350 |  51 | 870 |5275k|  3 |   0 |   0 |-1.417438e+03 |-1.414078e+03 |   0.24%|  89.52%
 2219s|308200 |210239 | 34977k| 113.5 |  1610M |  53 | 350 |  51 | 908 |5276k|  2 |   0 |   0 |-1.417438e+03 |-1.414078e+03 |   0.24%|  89.52%
 2220s|308300 |210319 | 34990k| 113.5 |  1611M |  53 | 350 |  51 | 976 |5278k|  3 |   0 |   0 |-1.417437e+03 |-1.414078e+03 |   0.24%|  89.52%
 2221s|308400 |210397 | 35002k| 113.5 |  1611M |  53 | 350 |  51 | 834 |5280k|  1 |   0 |   0 |-1.417437e+03 |-1.414078e+03 |   0.24%|  89.52%
 2221s|308500 |210479 | 35013k| 113.5 |  1611M |  53 | 350 |  51 | 911 |5281k|  5 |   0 |   0 |-1.417436e+03 |-1.414078e+03 |   0.24%|  89.52%
 2222s|308600 |210551 | 35024k| 113.5 |  1612M |  53 | 350 |  51 | 934 |5282k|  5 |   0 |   0 |-1.417436e+03 |-1.414078e+03 |   0.24%|  89.52%
 2223s|308700 |210617 | 35035k| 113.5 |  1612M |  53 | 350 |  51 | 876 |5284k|  0 |   0 |   0 |-1.417436e+03 |-1.414078e+03 |   0.24%|  89.53%
 2223s|308800 |210687 | 35047k| 113.5 |  1613M |  53 | 350 |  51 |1048 |5285k|  3 |   0 |   0 |-1.417435e+03 |-1.414078e+03 |   0.24%|  89.53%
 2224s|308900 |210757 | 35057k| 113.5 |  1613M |  53 | 350 |  51 | 852 |5286k|  5 |   0 |   0 |-1.417434e+03 |-1.414078e+03 |   0.24%|  89.53%
 2224s|309000 |210831 | 35069k| 113.5 |  1613M |  53 | 350 |  51 | 882 |5288k|  5 |   0 |   0 |-1.417434e+03 |-1.414078e+03 |   0.24%|  89.53%
 2225s|309100 |210917 | 35080k| 113.5 |  1614M |  53 | 350 |  51 | 945 |5289k|  4 |   0 |   0 |-1.417434e+03 |-1.414078e+03 |   0.24%|  89.53%
 2226s|309200 |210995 | 35091k| 113.5 |  1614M |  53 | 350 |  51 | 967 |5291k|  6 |   0 |   0 |-1.417434e+03 |-1.414078e+03 |   0.24%|  89.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s|309300 |211073 | 35103k| 113.5 |  1614M |  53 | 350 |  51 | 898 |5292k|  2 |   0 |   0 |-1.417434e+03 |-1.414078e+03 |   0.24%|  89.53%
 2227s|309400 |211157 | 35115k| 113.5 |  1617M |  53 | 350 |  51 | 891 |5293k|  0 |   0 |   0 |-1.417433e+03 |-1.414078e+03 |   0.24%|  89.53%
 2228s|309500 |211245 | 35127k| 113.5 |  1617M |  53 | 350 |  51 |1090 |5295k|  7 |   0 |   0 |-1.417433e+03 |-1.414078e+03 |   0.24%|  89.53%
 2228s|309600 |211329 | 35137k| 113.5 |  1620M |  53 | 350 |  51 | 889 |5296k|  3 |   0 |   0 |-1.417433e+03 |-1.414078e+03 |   0.24%|  89.53%
 2229s|309700 |211413 | 35148k| 113.5 |  1620M |  53 | 350 |  51 | 941 |5297k|  2 |   0 |   0 |-1.417433e+03 |-1.414078e+03 |   0.24%|  89.53%
 2230s|309800 |211501 | 35159k| 113.5 |  1620M |  53 | 350 |  51 | 814 |5298k|  2 |   0 |   0 |-1.417433e+03 |-1.414078e+03 |   0.24%|  89.53%
 2230s|309900 |211575 | 35169k| 113.5 |  1620M |  53 | 350 |  51 | 924 |5300k|  6 |   0 |   0 |-1.417433e+03 |-1.414078e+03 |   0.24%|  89.54%
 2231s|310000 |211651 | 35179k| 113.5 |  1620M |  53 | 350 |  51 | 805 |5301k|  2 |   0 |   0 |-1.417432e+03 |-1.414078e+03 |   0.24%|  89.54%
 2232s|310100 |211733 | 35191k| 113.5 |  1622M |  53 | 350 |  51 |1080 |5302k|  6 |   0 |   0 |-1.417432e+03 |-1.414078e+03 |   0.24%|  89.54%
 2232s|310200 |211807 | 35200k| 113.5 |  1624M |  53 | 350 |  51 | 836 |5303k|  5 |   0 |   0 |-1.417431e+03 |-1.414078e+03 |   0.24%|  89.54%
 2233s|310300 |211881 | 35209k| 113.5 |  1624M |  53 | 350 |  51 |1009 |5304k|  3 |   0 |   0 |-1.417431e+03 |-1.414078e+03 |   0.24%|  89.54%
 2234s|310400 |211941 | 35220k| 113.5 |  1624M |  53 | 350 |  51 | 997 |5306k|  3 |   0 |   0 |-1.417431e+03 |-1.414078e+03 |   0.24%|  89.54%
 2234s|310500 |212009 | 35232k| 113.5 |  1625M |  53 | 350 |  51 | 889 |5307k|  3 |   0 |   0 |-1.417430e+03 |-1.414078e+03 |   0.24%|  89.54%
 2235s|310600 |212095 | 35243k| 113.5 |  1625M |  53 | 350 |  51 | 881 |5309k|  5 |   0 |   0 |-1.417429e+03 |-1.414078e+03 |   0.24%|  89.55%
 2235s|310700 |212169 | 35253k| 113.5 |  1625M |  53 | 350 |  51 | 850 |5310k|  5 |   0 |   0 |-1.417429e+03 |-1.414078e+03 |   0.24%|  89.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|310800 |212267 | 35267k| 113.5 |  1626M |  53 | 350 |  51 | 889 |5311k|  3 |   0 |   0 |-1.417429e+03 |-1.414078e+03 |   0.24%|  89.55%
 2237s|310900 |212349 | 35278k| 113.5 |  1627M |  53 | 350 |  51 | 962 |5313k|  3 |   0 |   0 |-1.417428e+03 |-1.414078e+03 |   0.24%|  89.55%
 2237s|311000 |212435 | 35290k| 113.5 |  1627M |  53 | 350 |  51 | 835 |5314k|  3 |   0 |   0 |-1.417428e+03 |-1.414078e+03 |   0.24%|  89.55%
 2238s|311100 |212513 | 35302k| 113.5 |  1627M |  53 | 350 |  51 | 879 |5315k|  3 |   0 |   0 |-1.417428e+03 |-1.414078e+03 |   0.24%|  89.55%
 2239s|311200 |212601 | 35314k| 113.5 |  1627M |  53 | 350 |  51 | 991 |5316k|  4 |   0 |   0 |-1.417427e+03 |-1.414078e+03 |   0.24%|  89.55%
 2239s|311300 |212679 | 35323k| 113.5 |  1629M |  53 | 350 |  51 | 884 |5318k|  3 |   0 |   0 |-1.417427e+03 |-1.414078e+03 |   0.24%|  89.55%
 2240s|311400 |212759 | 35336k| 113.5 |  1629M |  53 | 350 |  51 | 992 |5319k|  1 |   0 |   0 |-1.417426e+03 |-1.414078e+03 |   0.24%|  89.55%
 2241s|311500 |212833 | 35348k| 113.5 |  1629M |  53 | 350 |  51 | 953 |5320k|  6 |   0 |   0 |-1.417426e+03 |-1.414078e+03 |   0.24%|  89.55%
 2241s|311600 |212907 | 35359k| 113.5 |  1629M |  53 | 350 |  51 |1029 |5322k|  3 |   0 |   0 |-1.417425e+03 |-1.414078e+03 |   0.24%|  89.55%
 2242s|311700 |212989 | 35371k| 113.5 |  1629M |  53 | 350 |  51 | 903 |5323k|  4 |   0 |   0 |-1.417425e+03 |-1.414078e+03 |   0.24%|  89.55%
 2243s|311800 |213067 | 35384k| 113.5 |  1629M |  53 | 350 |  51 |1071 |5324k|  2 |   0 |   0 |-1.417425e+03 |-1.414078e+03 |   0.24%|  89.55%
 2243s|311900 |213143 | 35396k| 113.5 |  1630M |  53 | 350 |  51 | 913 |5326k|  4 |   0 |   0 |-1.417425e+03 |-1.414078e+03 |   0.24%|  89.55%
 2244s|312000 |213223 | 35407k| 113.5 |  1630M |  53 | 350 |  51 | 865 |5327k|  3 |   0 |   0 |-1.417424e+03 |-1.414078e+03 |   0.24%|  89.55%
 2245s|312100 |213299 | 35419k| 113.5 |  1630M |  53 | 350 |  51 | 901 |5328k|  2 |   0 |   0 |-1.417423e+03 |-1.414078e+03 |   0.24%|  89.55%
 2245s|312200 |213375 | 35430k| 113.5 |  1630M |  53 | 350 |  51 | 873 |5330k|  3 |   0 |   0 |-1.417423e+03 |-1.414078e+03 |   0.24%|  89.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s|312300 |213441 | 35441k| 113.5 |  1631M |  53 | 350 |  51 | 947 |5331k|  4 |   0 |   0 |-1.417423e+03 |-1.414078e+03 |   0.24%|  89.55%
 2247s|312400 |213507 | 35451k| 113.5 |  1632M |  53 | 350 |  51 | 978 |5333k|  1 |   0 |   0 |-1.417422e+03 |-1.414078e+03 |   0.24%|  89.55%
 2247s|312500 |213583 | 35459k| 113.5 |  1632M |  53 | 350 |  51 | 996 |5334k|  4 |   0 |   0 |-1.417422e+03 |-1.414078e+03 |   0.24%|  89.55%
 2248s|312600 |213647 | 35470k| 113.5 |  1632M |  53 | 350 |  51 | 932 |5335k|  3 |   0 |   0 |-1.417422e+03 |-1.414078e+03 |   0.24%|  89.55%
 2248s|312700 |213723 | 35479k| 113.5 |  1633M |  53 | 350 |  51 | 885 |5337k|  2 |   0 |   0 |-1.417421e+03 |-1.414078e+03 |   0.24%|  89.55%
 2249s|312800 |213807 | 35491k| 113.5 |  1633M |  53 | 350 |  51 | 818 |5338k|  3 |   0 |   0 |-1.417421e+03 |-1.414078e+03 |   0.24%|  89.55%
 2250s|312900 |213879 | 35503k| 113.5 |  1633M |  53 | 350 |  51 |1188 |5339k|  3 |   0 |   0 |-1.417421e+03 |-1.414078e+03 |   0.24%|  89.55%
 2250s|313000 |213955 | 35514k| 113.5 |  1634M |  53 | 350 |  51 | 996 |5340k|  3 |   0 |   0 |-1.417421e+03 |-1.414078e+03 |   0.24%|  89.55%
 2251s|313100 |214029 | 35528k| 113.5 |  1634M |  53 | 350 |  51 | 941 |5342k|  5 |   0 |   0 |-1.417420e+03 |-1.414078e+03 |   0.24%|  89.56%
 2252s|313200 |214101 | 35538k| 113.5 |  1634M |  53 | 350 |  51 | 890 |5343k|  4 |   0 |   0 |-1.417420e+03 |-1.414078e+03 |   0.24%|  89.56%
 2252s|313300 |214195 | 35548k| 113.5 |  1634M |  53 | 350 |  51 | 970 |5344k|  5 |   0 |   0 |-1.417420e+03 |-1.414078e+03 |   0.24%|  89.56%
 2253s|313400 |214251 | 35557k| 113.5 |  1634M |  53 | 350 |  51 | 774 |5346k|  4 |   0 |   0 |-1.417420e+03 |-1.414078e+03 |   0.24%|  89.56%
 2253s|313500 |214317 | 35568k| 113.5 |  1634M |  53 | 350 |  51 | 924 |5347k|  5 |   0 |   0 |-1.417419e+03 |-1.414078e+03 |   0.24%|  89.56%
 2254s|313600 |214393 | 35579k| 113.5 |  1635M |  53 | 350 |  51 | 852 |5348k|  1 |   0 |   0 |-1.417419e+03 |-1.414078e+03 |   0.24%|  89.56%
 2255s|313700 |214473 | 35592k| 113.5 |  1637M |  53 | 350 |  51 |1093 |5350k|  4 |   0 |   0 |-1.417419e+03 |-1.414078e+03 |   0.24%|  89.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s|313800 |214541 | 35602k| 113.5 |  1637M |  53 | 350 |  51 |1002 |5351k|  2 |   0 |   0 |-1.417419e+03 |-1.414078e+03 |   0.24%|  89.56%
 2256s|313900 |214625 | 35612k| 113.4 |  1637M |  53 | 350 |  51 | 820 |5352k|  4 |   0 |   0 |-1.417418e+03 |-1.414078e+03 |   0.24%|  89.56%
 2257s|314000 |214707 | 35623k| 113.4 |  1637M |  53 | 350 |  51 | 938 |5353k|  3 |   0 |   0 |-1.417418e+03 |-1.414078e+03 |   0.24%|  89.56%
 2257s|314100 |214765 | 35633k| 113.4 |  1637M |  53 | 350 |  51 | 990 |5354k|  4 |   0 |   0 |-1.417418e+03 |-1.414078e+03 |   0.24%|  89.56%
 2258s|314200 |214847 | 35646k| 113.4 |  1638M |  53 | 350 |  51 |1052 |5356k|  3 |   0 |   0 |-1.417417e+03 |-1.414078e+03 |   0.24%|  89.56%
 2259s|314300 |214905 | 35656k| 113.4 |  1638M |  53 | 350 |  51 | 868 |5357k|  1 |   0 |   0 |-1.417417e+03 |-1.414078e+03 |   0.24%|  89.56%
 2259s|314400 |214993 | 35667k| 113.4 |  1639M |  53 | 350 |  51 | 955 |5358k|  2 |   0 |   0 |-1.417416e+03 |-1.414078e+03 |   0.24%|  89.56%
 2260s|314500 |215079 | 35677k| 113.4 |  1639M |  53 | 350 |  51 | 835 |5359k|  2 |   0 |   0 |-1.417415e+03 |-1.414078e+03 |   0.24%|  89.56%
 2260s|314600 |215143 | 35688k| 113.4 |  1639M |  53 | 350 |  51 | 936 |5361k|  7 |   0 |   0 |-1.417415e+03 |-1.414078e+03 |   0.24%|  89.56%
 2261s|314700 |215217 | 35700k| 113.4 |  1639M |  53 | 350 |  51 | 991 |5362k|  5 |   0 |   0 |-1.417415e+03 |-1.414078e+03 |   0.24%|  89.56%
 2262s|314800 |215297 | 35714k| 113.4 |  1640M |  53 | 350 |  51 | 941 |5363k|  2 |   0 |   0 |-1.417414e+03 |-1.414078e+03 |   0.24%|  89.57%
 2262s|314900 |215375 | 35726k| 113.5 |  1640M |  53 | 350 |  51 |1000 |5365k|  6 |   0 |   0 |-1.417413e+03 |-1.414078e+03 |   0.24%|  89.57%
 2263s|315000 |215465 | 35739k| 113.5 |  1640M |  53 | 350 |  51 | 943 |5366k|  2 |   0 |   0 |-1.417413e+03 |-1.414078e+03 |   0.24%|  89.57%
 2264s|315100 |215545 | 35750k| 113.5 |  1641M |  53 | 350 |  51 | 966 |5367k|  3 |   0 |   0 |-1.417413e+03 |-1.414078e+03 |   0.24%|  89.57%
 2264s|315200 |215613 | 35762k| 113.5 |  1641M |  53 | 350 |  51 |1061 |5369k|  1 |   0 |   0 |-1.417413e+03 |-1.414078e+03 |   0.24%|  89.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|315300 |215687 | 35773k| 113.5 |  1642M |  53 | 350 |  51 | 793 |5370k|  5 |   0 |   0 |-1.417412e+03 |-1.414078e+03 |   0.24%|  89.57%
 2266s|315400 |215761 | 35783k| 113.5 |  1642M |  53 | 350 |  51 | 942 |5371k|  4 |   0 |   0 |-1.417412e+03 |-1.414078e+03 |   0.24%|  89.58%
 2266s|315500 |215847 | 35795k| 113.5 |  1642M |  53 | 350 |  51 | 827 |5372k|  4 |   0 |   0 |-1.417412e+03 |-1.414078e+03 |   0.24%|  89.58%
 2267s|315600 |215921 | 35805k| 113.4 |  1642M |  53 | 350 |  51 |1128 |5374k|  3 |   0 |   0 |-1.417412e+03 |-1.414078e+03 |   0.24%|  89.58%
 2268s|315700 |215979 | 35816k| 113.4 |  1642M |  53 | 350 |  51 | 968 |5375k|  5 |   0 |   0 |-1.417411e+03 |-1.414078e+03 |   0.24%|  89.58%
 2268s|315800 |216047 | 35827k| 113.4 |  1643M |  53 | 350 |  51 |1040 |5376k|  1 |   0 |   0 |-1.417411e+03 |-1.414078e+03 |   0.24%|  89.58%
 2269s|315900 |216115 | 35837k| 113.4 |  1644M |  53 | 350 |  51 | 849 |5378k|  4 |   0 |   0 |-1.417411e+03 |-1.414078e+03 |   0.24%|  89.58%
 2269s|316000 |216185 | 35849k| 113.4 |  1644M |  53 | 350 |  51 | 837 |5379k|  1 |   0 |   0 |-1.417411e+03 |-1.414078e+03 |   0.24%|  89.58%
 2270s|316100 |216271 | 35862k| 113.4 |  1644M |  53 | 350 |  51 | 950 |5380k|  6 |   0 |   0 |-1.417411e+03 |-1.414078e+03 |   0.24%|  89.58%
 2271s|316200 |216345 | 35872k| 113.4 |  1644M |  53 | 350 |  51 | 775 |5382k|  1 |   0 |   0 |-1.417411e+03 |-1.414078e+03 |   0.24%|  89.58%
 2271s|316300 |216421 | 35883k| 113.4 |  1644M |  53 | 350 |  51 | 953 |5383k|  4 |   0 |   0 |-1.417410e+03 |-1.414078e+03 |   0.24%|  89.58%
 2272s|316400 |216505 | 35894k| 113.4 |  1645M |  53 | 350 |  51 |1119 |5384k|  5 |   0 |   0 |-1.417410e+03 |-1.414078e+03 |   0.24%|  89.58%
 2273s|316500 |216575 | 35905k| 113.4 |  1646M |  53 | 350 |  51 | 892 |5385k|  3 |   0 |   0 |-1.417409e+03 |-1.414078e+03 |   0.24%|  89.58%
 2273s|316600 |216649 | 35916k| 113.4 |  1646M |  53 | 350 |  51 | 883 |5387k|  4 |   0 |   0 |-1.417409e+03 |-1.414078e+03 |   0.24%|  89.58%
 2274s|316700 |216729 | 35928k| 113.4 |  1646M |  53 | 350 |  51 | 799 |5389k|  4 |   0 |   0 |-1.417408e+03 |-1.414078e+03 |   0.24%|  89.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2275s|316800 |216809 | 35939k| 113.4 |  1646M |  53 | 350 |  51 | 999 |5390k|  4 |   0 |   0 |-1.417408e+03 |-1.414078e+03 |   0.24%|  89.58%
 2275s|316900 |216899 | 35949k| 113.4 |  1646M |  53 | 350 |  51 | 856 |5391k|  3 |   0 |   0 |-1.417407e+03 |-1.414078e+03 |   0.24%|  89.58%
 2276s|317000 |216963 | 35960k| 113.4 |  1647M |  53 | 350 |  51 | 899 |5392k|  3 |   0 |   0 |-1.417407e+03 |-1.414078e+03 |   0.24%|  89.58%
 2277s|317100 |217031 | 35970k| 113.4 |  1648M |  54 | 350 |  51 | 864 |5393k|  3 |   0 |   0 |-1.417406e+03 |-1.414078e+03 |   0.24%|  89.58%
 2277s|317200 |217097 | 35980k| 113.4 |  1648M |  54 | 350 |  51 |1047 |5395k|  4 |   0 |   0 |-1.417406e+03 |-1.414078e+03 |   0.24%|  89.58%
 2278s|317300 |217175 | 35993k| 113.4 |  1651M |  54 | 350 |  51 | 983 |5396k|  4 |   0 |   0 |-1.417406e+03 |-1.414078e+03 |   0.24%|  89.59%
 2279s|317400 |217255 | 36003k| 113.4 |  1651M |  54 | 350 |  51 |1033 |5398k|  3 |   0 |   0 |-1.417406e+03 |-1.414078e+03 |   0.24%|  89.59%
 2279s|317500 |217339 | 36013k| 113.4 |  1652M |  54 | 350 |  51 | 886 |5399k|  2 |   0 |   0 |-1.417406e+03 |-1.414078e+03 |   0.24%|  89.59%
 2280s|317600 |217415 | 36025k| 113.4 |  1652M |  54 | 350 |  51 | 971 |5400k|  5 |   0 |   0 |-1.417406e+03 |-1.414078e+03 |   0.24%|  89.59%
 2281s|317700 |217489 | 36037k| 113.4 |  1653M |  54 | 350 |  51 | 819 |5401k|  2 |   0 |   0 |-1.417406e+03 |-1.414078e+03 |   0.24%|  89.59%
 2281s|317800 |217565 | 36048k| 113.4 |  1654M |  54 | 350 |  51 | 926 |5403k|  7 |   0 |   0 |-1.417405e+03 |-1.414078e+03 |   0.24%|  89.59%
 2282s|317900 |217643 | 36060k| 113.4 |  1654M |  54 | 350 |  51 | 783 |5404k|  4 |   0 |   0 |-1.417404e+03 |-1.414078e+03 |   0.24%|  89.59%
 2283s|318000 |217723 | 36071k| 113.4 |  1654M |  54 | 350 |  51 | 937 |5405k|  2 |   0 |   0 |-1.417403e+03 |-1.414078e+03 |   0.24%|  89.59%
 2283s|318100 |217787 | 36080k| 113.4 |  1656M |  54 | 350 |  51 | 957 |5406k|  4 |   0 |   0 |-1.417403e+03 |-1.414078e+03 |   0.24%|  89.59%
 2284s|318200 |217855 | 36091k| 113.4 |  1656M |  54 | 350 |  51 | 983 |5408k|  3 |   0 |   0 |-1.417403e+03 |-1.414078e+03 |   0.24%|  89.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s|318300 |217933 | 36102k| 113.4 |  1656M |  54 | 350 |  51 | 982 |5409k|  3 |   0 |   0 |-1.417403e+03 |-1.414078e+03 |   0.24%|  89.59%
 2285s|318400 |218009 | 36111k| 113.4 |  1656M |  54 | 350 |  51 |1147 |5410k|  3 |   0 |   0 |-1.417403e+03 |-1.414078e+03 |   0.24%|  89.59%
