solving instance knapsack 200 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s| 96700 | 96701 |  2358k|  24.4 |   524M |  39 |1400 | 201 |1154 |1573k|  3 |   0 |   0 |-7.795717e+03 |-7.049371e+03 |  10.59%| unknown
 2228s| 96800 | 96801 |  2360k|  24.4 |   524M |  39 |1400 | 201 |1145 |1575k|  3 |   0 |   0 |-7.795717e+03 |-7.049371e+03 |  10.59%| unknown
 2230s| 96900 | 96901 |  2363k|  24.4 |   525M |  39 |1400 | 201 |1150 |1577k|  7 |   0 |   0 |-7.795717e+03 |-7.049371e+03 |  10.59%| unknown
 2233s| 97000 | 97001 |  2365k|  24.4 |   525M |  39 |1400 | 201 |1124 |1578k|  3 |   0 |   0 |-7.795717e+03 |-7.049371e+03 |  10.59%| unknown
 2235s| 97100 | 97101 |  2367k|  24.4 |   525M |  39 |1400 | 201 |1086 |1580k|  3 |   0 |   0 |-7.795705e+03 |-7.049371e+03 |  10.59%| unknown
 2237s| 97200 | 97201 |  2370k|  24.4 |   526M |  39 |1400 | 201 |1184 |1582k|  6 |   0 |   0 |-7.795624e+03 |-7.049371e+03 |  10.59%| unknown
 2240s| 97300 | 97301 |  2373k|  24.4 |   526M |  39 |1400 | 201 |1120 |1584k|  3 |   0 |   0 |-7.795575e+03 |-7.049371e+03 |  10.59%| unknown
 2242s| 97400 | 97401 |  2376k|  24.4 |   527M |  39 |1400 | 201 |1088 |1585k|  3 |   0 |   0 |-7.795575e+03 |-7.049371e+03 |  10.59%| unknown
 2245s| 97500 | 97501 |  2380k|  24.4 |   530M |  39 |1400 | 201 |1104 |1588k|  6 |   0 |   0 |-7.795493e+03 |-7.049371e+03 |  10.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s| 97600 | 97601 |  2382k|  24.4 |   530M |  39 |1400 | 201 |1115 |1590k|  3 |   0 |   0 |-7.795493e+03 |-7.049371e+03 |  10.58%| unknown
 2250s| 97700 | 97701 |  2385k|  24.4 |   530M |  39 |1400 | 201 |1132 |1591k|  6 |   0 |   0 |-7.795493e+03 |-7.049371e+03 |  10.58%| unknown
 2252s| 97800 | 97801 |  2387k|  24.4 |   530M |  39 |1400 | 201 |1180 |1593k|  7 |   0 |   0 |-7.795493e+03 |-7.049371e+03 |  10.58%| unknown
 2255s| 97900 | 97901 |  2390k|  24.4 |   532M |  39 |1400 | 201 |1162 |1595k|  8 |   0 |   0 |-7.795373e+03 |-7.049371e+03 |  10.58%| unknown
 2257s| 98000 | 98001 |  2392k|  24.4 |   532M |  39 |1400 | 201 |1208 |1596k| 10 |   0 |   0 |-7.795365e+03 |-7.049371e+03 |  10.58%| unknown
 2259s| 98100 | 98101 |  2395k|  24.4 |   532M |  39 |1400 | 201 |1149 |1598k|  6 |   0 |   0 |-7.795365e+03 |-7.049371e+03 |  10.58%| unknown
 2262s| 98200 | 98201 |  2397k|  24.4 |   532M |  39 |1400 | 201 |1141 |1600k|  4 |   0 |   0 |-7.795365e+03 |-7.049371e+03 |  10.58%| unknown
 2264s| 98300 | 98301 |  2400k|  24.4 |   533M |  39 |1400 | 201 |1193 |1601k|  4 |   0 |   0 |-7.795365e+03 |-7.049371e+03 |  10.58%| unknown
 2266s| 98400 | 98401 |  2402k|  24.4 |   533M |  39 |1400 | 201 |1121 |1603k|  9 |   0 |   0 |-7.795356e+03 |-7.049371e+03 |  10.58%| unknown
 2269s| 98500 | 98501 |  2404k|  24.4 |   535M |  39 |1400 | 201 |1143 |1604k|  3 |   0 |   0 |-7.795356e+03 |-7.049371e+03 |  10.58%| unknown
 2271s| 98600 | 98601 |  2407k|  24.4 |   535M |  39 |1400 | 201 |1145 |1606k|  6 |   0 |   0 |-7.795190e+03 |-7.049371e+03 |  10.58%| unknown
 2273s| 98700 | 98701 |  2410k|  24.4 |   536M |  39 |1400 | 201 |1080 |1608k|  3 |   0 |   0 |-7.795149e+03 |-7.049371e+03 |  10.58%| unknown
 2276s| 98800 | 98801 |  2412k|  24.4 |   537M |  39 |1400 | 201 |1194 |1610k|  3 |   0 |   0 |-7.795076e+03 |-7.049371e+03 |  10.58%| unknown
 2278s| 98900 | 98901 |  2415k|  24.4 |   537M |  39 |1400 | 201 |1113 |1612k|  8 |   0 |   0 |-7.795064e+03 |-7.049371e+03 |  10.58%| unknown
 2280s| 99000 | 99001 |  2417k|  24.4 |   538M |  39 |1400 | 201 |1160 |1613k|  4 |   0 |   0 |-7.795027e+03 |-7.049371e+03 |  10.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s| 99100 | 99101 |  2419k|  24.4 |   538M |  39 |1400 | 201 |1255 |1615k|  9 |   0 |   0 |-7.795027e+03 |-7.049371e+03 |  10.58%| unknown
 2285s| 99200 | 99201 |  2423k|  24.4 |   538M |  39 |1400 | 201 |1237 |1616k|  6 |   0 |   0 |-7.795027e+03 |-7.049371e+03 |  10.58%| unknown
 2287s| 99300 | 99301 |  2425k|  24.4 |   539M |  39 |1400 | 201 |1153 |1618k|  9 |   0 |   0 |-7.794996e+03 |-7.049371e+03 |  10.58%| unknown
 2289s| 99400 | 99401 |  2427k|  24.4 |   539M |  39 |1400 | 201 |1186 |1619k|  6 |   0 |   0 |-7.794962e+03 |-7.049371e+03 |  10.58%| unknown
 2292s| 99500 | 99501 |  2430k|  24.4 |   539M |  39 |1400 | 201 |1148 |1621k|  6 |   0 |   0 |-7.794962e+03 |-7.049371e+03 |  10.58%| unknown
 2294s| 99600 | 99601 |  2432k|  24.4 |   540M |  39 |1400 | 201 |1151 |1623k|  6 |   0 |   0 |-7.794962e+03 |-7.049371e+03 |  10.58%| unknown
 2296s| 99700 | 99701 |  2435k|  24.4 |   541M |  39 |1400 | 201 |1162 |1624k|  6 |   0 |   0 |-7.794962e+03 |-7.049371e+03 |  10.58%| unknown
 2299s| 99800 | 99801 |  2437k|  24.4 |   541M |  39 |1400 | 201 |1162 |1626k|  6 |   0 |   0 |-7.794901e+03 |-7.049371e+03 |  10.58%| unknown
 2301s| 99900 | 99901 |  2440k|  24.4 |   542M |  39 |1400 | 201 |1156 |1628k|  3 |   0 |   0 |-7.794895e+03 |-7.049371e+03 |  10.58%| unknown
 2303s|100000 |100001 |  2442k|  24.4 |   542M |  39 |1400 | 201 |1156 |1629k|  7 |   0 |   0 |-7.794855e+03 |-7.049371e+03 |  10.58%| unknown
 2305s|100100 |100101 |  2444k|  24.4 |   543M |  39 |1400 | 201 |1130 |1631k|  3 |   0 |   0 |-7.794840e+03 |-7.049371e+03 |  10.57%| unknown
 2308s|100200 |100201 |  2447k|  24.4 |   544M |  39 |1400 | 201 |1156 |1633k|  7 |   0 |   0 |-7.794840e+03 |-7.049371e+03 |  10.57%| unknown
 2310s|100300 |100301 |  2450k|  24.4 |   545M |  39 |1400 | 201 |1147 |1635k|  3 |   0 |   0 |-7.794840e+03 |-7.049371e+03 |  10.57%| unknown
 2313s|100400 |100401 |  2453k|  24.4 |   546M |  39 |1400 | 201 |1068 |1636k|  7 |   0 |   0 |-7.794827e+03 |-7.049371e+03 |  10.57%| unknown
 2315s|100500 |100501 |  2456k|  24.4 |   546M |  39 |1400 | 201 |1122 |1638k|  3 |   0 |   0 |-7.794827e+03 |-7.049371e+03 |  10.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s|100600 |100601 |  2458k|  24.4 |   546M |  39 |1400 | 201 |1137 |1640k| 10 |   0 |   0 |-7.794827e+03 |-7.049371e+03 |  10.57%| unknown
 2320s|100700 |100701 |  2460k|  24.4 |   548M |  39 |1400 | 201 |1155 |1641k|  6 |   0 |   0 |-7.794812e+03 |-7.049371e+03 |  10.57%| unknown
 2322s|100800 |100801 |  2463k|  24.4 |   548M |  39 |1400 | 201 |1137 |1643k|  3 |   0 |   0 |-7.794812e+03 |-7.049371e+03 |  10.57%| unknown
 2324s|100900 |100901 |  2466k|  24.4 |   548M |  39 |1400 | 201 |1102 |1645k|  3 |   0 |   0 |-7.794807e+03 |-7.049371e+03 |  10.57%| unknown
 2327s|101000 |101001 |  2469k|  24.4 |   548M |  39 |1400 | 201 |1116 |1646k|  6 |   0 |   0 |-7.794807e+03 |-7.049371e+03 |  10.57%| unknown
 2329s|101100 |101101 |  2471k|  24.4 |   548M |  39 |1400 | 201 |1158 |1648k|  3 |   0 |   0 |-7.794807e+03 |-7.049371e+03 |  10.57%| unknown
 2331s|101200 |101201 |  2473k|  24.4 |   549M |  39 |1400 | 201 |1185 |1649k|  8 |   0 |   0 |-7.794807e+03 |-7.049371e+03 |  10.57%| unknown
 2333s|101300 |101301 |  2475k|  24.4 |   550M |  39 |1400 | 201 |1151 |1651k|  6 |   0 |   0 |-7.794777e+03 |-7.049371e+03 |  10.57%| unknown
 2336s|101400 |101401 |  2478k|  24.4 |   550M |  39 |1400 | 201 |1192 |1653k|  6 |   0 |   0 |-7.794777e+03 |-7.049371e+03 |  10.57%| unknown
 2338s|101500 |101501 |  2481k|  24.4 |   551M |  39 |1400 | 201 |1193 |1655k|  7 |   0 |   0 |-7.794777e+03 |-7.049371e+03 |  10.57%| unknown
 2341s|101600 |101601 |  2484k|  24.4 |   552M |  39 |1400 | 201 |1145 |1657k|  6 |   0 |   0 |-7.794777e+03 |-7.049371e+03 |  10.57%| unknown
 2343s|101700 |101701 |  2487k|  24.4 |   552M |  39 |1400 | 201 |1106 |1659k|  9 |   0 |   0 |-7.794723e+03 |-7.049371e+03 |  10.57%| unknown
 2345s|101800 |101801 |  2489k|  24.4 |   553M |  39 |1400 | 201 |1079 |1660k|  3 |   0 |   0 |-7.794723e+03 |-7.049371e+03 |  10.57%| unknown
 2348s|101900 |101901 |  2492k|  24.4 |   553M |  39 |1400 | 201 |1150 |1662k|  3 |   0 |   0 |-7.794706e+03 |-7.049371e+03 |  10.57%| unknown
 2350s|102000 |102001 |  2495k|  24.4 |   553M |  39 |1400 | 201 |1178 |1664k|  3 |   0 |   0 |-7.794698e+03 |-7.049371e+03 |  10.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2353s|102100 |102101 |  2497k|  24.4 |   553M |  39 |1400 | 201 |1129 |1665k|  8 |   0 |   0 |-7.794688e+03 |-7.049371e+03 |  10.57%| unknown
 2355s|102200 |102201 |  2500k|  24.4 |   554M |  39 |1400 | 201 |1155 |1667k|  7 |   0 |   0 |-7.794658e+03 |-7.049371e+03 |  10.57%| unknown
 2357s|102300 |102301 |  2502k|  24.5 |   556M |  39 |1400 | 201 |1139 |1669k|  3 |   0 |   0 |-7.794658e+03 |-7.049371e+03 |  10.57%| unknown
 2360s|102400 |102401 |  2505k|  24.4 |   556M |  39 |1400 | 201 |1171 |1670k|  6 |   0 |   0 |-7.794521e+03 |-7.049371e+03 |  10.57%| unknown
 2362s|102500 |102501 |  2508k|  24.5 |   556M |  39 |1400 | 201 |1215 |1672k|  9 |   0 |   0 |-7.794506e+03 |-7.049371e+03 |  10.57%| unknown
 2365s|102600 |102601 |  2511k|  24.5 |   556M |  39 |1400 | 201 |1092 |1674k|  3 |   0 |   0 |-7.794432e+03 |-7.049371e+03 |  10.57%| unknown
 2367s|102700 |102701 |  2513k|  24.5 |   556M |  39 |1400 | 201 |1116 |1676k|  6 |   0 |   0 |-7.794367e+03 |-7.049371e+03 |  10.57%| unknown
 2369s|102800 |102801 |  2515k|  24.5 |   557M |  39 |1400 | 201 |1138 |1677k|  3 |   0 |   0 |-7.794367e+03 |-7.049371e+03 |  10.57%| unknown
 2372s|102900 |102901 |  2518k|  24.5 |   558M |  39 |1400 | 201 |1202 |1679k|  9 |   0 |   0 |-7.794367e+03 |-7.049371e+03 |  10.57%| unknown
 2374s|103000 |103001 |  2520k|  24.5 |   558M |  39 |1400 | 201 |1130 |1680k|  6 |   0 |   0 |-7.794337e+03 |-7.049371e+03 |  10.57%| unknown
 2376s|103100 |103101 |  2523k|  24.5 |   558M |  39 |1400 | 201 |1143 |1682k|  6 |   0 |   0 |-7.794269e+03 |-7.049371e+03 |  10.57%| unknown
 2378s|103200 |103201 |  2525k|  24.5 |   558M |  39 |1400 | 201 |1124 |1683k|  3 |   0 |   0 |-7.794251e+03 |-7.049371e+03 |  10.57%| unknown
 2381s|103300 |103301 |  2528k|  24.5 |   559M |  39 |1400 | 201 |1144 |1685k|  3 |   0 |   0 |-7.794251e+03 |-7.049371e+03 |  10.57%| unknown
 2383s|103400 |103401 |  2530k|  24.5 |   559M |  39 |1400 | 201 |1153 |1687k|  6 |   0 |   0 |-7.794251e+03 |-7.049371e+03 |  10.57%| unknown
 2385s|103500 |103501 |  2533k|  24.5 |   560M |  39 |1400 | 201 |1181 |1688k|  7 |   0 |   0 |-7.794251e+03 |-7.049371e+03 |  10.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|103600 |103601 |  2535k|  24.5 |   560M |  39 |1400 | 201 |1175 |1690k|  3 |   0 |   0 |-7.794240e+03 |-7.049371e+03 |  10.57%| unknown
 2390s|103700 |103701 |  2539k|  24.5 |   560M |  39 |1400 | 201 |1086 |1692k|  6 |   0 |   0 |-7.794240e+03 |-7.049371e+03 |  10.57%| unknown
 2393s|103800 |103801 |  2541k|  24.5 |   560M |  39 |1400 | 201 |1183 |1694k|  7 |   0 |   0 |-7.794238e+03 |-7.049371e+03 |  10.57%| unknown
 2395s|103900 |103901 |  2544k|  24.5 |   560M |  39 |1400 | 201 |1100 |1695k|  3 |   0 |   0 |-7.794232e+03 |-7.049371e+03 |  10.57%| unknown
 2397s|104000 |104001 |  2546k|  24.5 |   561M |  39 |1400 | 201 |1074 |1697k|  3 |   0 |   0 |-7.794184e+03 |-7.049371e+03 |  10.57%| unknown
 2400s|104100 |104101 |  2549k|  24.5 |   561M |  39 |1400 | 201 |1127 |1699k|  3 |   0 |   0 |-7.794021e+03 |-7.049371e+03 |  10.56%| unknown
 2402s|104200 |104201 |  2552k|  24.5 |   561M |  39 |1400 | 201 |1128 |1701k|  4 |   0 |   0 |-7.793970e+03 |-7.049371e+03 |  10.56%| unknown
 2404s|104300 |104301 |  2554k|  24.5 |   562M |  39 |1400 | 201 |1101 |1702k|  3 |   0 |   0 |-7.793970e+03 |-7.049371e+03 |  10.56%| unknown
 2407s|104400 |104401 |  2556k|  24.5 |   563M |  39 |1400 | 201 |1150 |1704k|  4 |   0 |   0 |-7.793970e+03 |-7.049371e+03 |  10.56%| unknown
 2409s|104500 |104501 |  2559k|  24.5 |   563M |  39 |1400 | 201 |1155 |1705k|  7 |   0 |   0 |-7.793958e+03 |-7.049371e+03 |  10.56%| unknown
 2411s|104600 |104601 |  2561k|  24.5 |   565M |  39 |1400 | 201 |1158 |1707k|  3 |   0 |   0 |-7.793958e+03 |-7.049371e+03 |  10.56%| unknown
 2414s|104700 |104701 |  2564k|  24.5 |   565M |  39 |1400 | 201 |1199 |1709k|  3 |   0 |   0 |-7.793958e+03 |-7.049371e+03 |  10.56%| unknown
 2416s|104800 |104801 |  2567k|  24.5 |   565M |  39 |1400 | 201 |1153 |1711k|  9 |   0 |   0 |-7.793915e+03 |-7.049371e+03 |  10.56%| unknown
 2419s|104900 |104901 |  2570k|  24.5 |   565M |  39 |1400 | 201 |1214 |1713k|  5 |   0 |   0 |-7.793915e+03 |-7.049371e+03 |  10.56%| unknown
 2421s|105000 |105001 |  2572k|  24.5 |   565M |  39 |1400 | 201 |1117 |1714k|  9 |   0 |   0 |-7.793875e+03 |-7.049371e+03 |  10.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s|105100 |105101 |  2575k|  24.5 |   566M |  39 |1400 | 201 |1150 |1716k|  6 |   0 |   0 |-7.793875e+03 |-7.049371e+03 |  10.56%| unknown
 2425s|105200 |105201 |  2577k|  24.5 |   566M |  39 |1400 | 201 |1183 |1718k|  6 |   0 |   0 |-7.793875e+03 |-7.049371e+03 |  10.56%| unknown
 2427s|105300 |105301 |  2579k|  24.5 |   568M |  39 |1400 | 201 |1180 |1719k|  6 |   0 |   0 |-7.793848e+03 |-7.049371e+03 |  10.56%| unknown
 2430s|105400 |105401 |  2581k|  24.5 |   568M |  39 |1400 | 201 |1187 |1721k|  6 |   0 |   0 |-7.793848e+03 |-7.049371e+03 |  10.56%| unknown
 2432s|105500 |105501 |  2583k|  24.5 |   569M |  39 |1400 | 201 |1185 |1722k|  6 |   0 |   0 |-7.793844e+03 |-7.049371e+03 |  10.56%| unknown
 2434s|105600 |105601 |  2586k|  24.5 |   570M |  39 |1400 | 201 |1145 |1724k|  7 |   0 |   0 |-7.793830e+03 |-7.049371e+03 |  10.56%| unknown
 2437s|105700 |105701 |  2588k|  24.5 |   571M |  39 |1400 | 201 |1123 |1725k|  3 |   0 |   0 |-7.793825e+03 |-7.049371e+03 |  10.56%| unknown
 2439s|105800 |105801 |  2591k|  24.5 |   571M |  39 |1400 | 201 |1147 |1727k|  7 |   0 |   0 |-7.793825e+03 |-7.049371e+03 |  10.56%| unknown
 2441s|105900 |105901 |  2594k|  24.5 |   571M |  39 |1400 | 201 |1193 |1728k|  6 |   0 |   0 |-7.793764e+03 |-7.049371e+03 |  10.56%| unknown
 2443s|106000 |106001 |  2596k|  24.5 |   571M |  39 |1400 | 201 |1151 |1730k|  8 |   0 |   0 |-7.793699e+03 |-7.049371e+03 |  10.56%| unknown
 2446s|106100 |106101 |  2598k|  24.5 |   571M |  39 |1400 | 201 |1167 |1732k|  9 |   0 |   0 |-7.793693e+03 |-7.049371e+03 |  10.56%| unknown
 2448s|106200 |106201 |  2601k|  24.5 |   572M |  39 |1400 | 201 |1158 |1733k|  3 |   0 |   0 |-7.793684e+03 |-7.049371e+03 |  10.56%| unknown
 2451s|106300 |106301 |  2604k|  24.5 |   573M |  39 |1400 | 201 |1166 |1735k|  6 |   0 |   0 |-7.793684e+03 |-7.049371e+03 |  10.56%| unknown
 2453s|106400 |106401 |  2606k|  24.5 |   573M |  39 |1400 | 201 |1195 |1737k| 12 |   0 |   0 |-7.793684e+03 |-7.049371e+03 |  10.56%| unknown
 2455s|106500 |106501 |  2609k|  24.5 |   573M |  39 |1400 | 201 |1116 |1738k|  3 |   0 |   0 |-7.793684e+03 |-7.049371e+03 |  10.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s|106600 |106601 |  2611k|  24.5 |   573M |  39 |1400 | 201 |1077 |1740k|  5 |   0 |   0 |-7.793655e+03 |-7.049371e+03 |  10.56%| unknown
 2460s|106700 |106701 |  2613k|  24.5 |   573M |  39 |1400 | 201 |1141 |1741k|  6 |   0 |   0 |-7.793584e+03 |-7.049371e+03 |  10.56%| unknown
 2462s|106800 |106801 |  2615k|  24.5 |   574M |  39 |1400 | 201 |1150 |1743k|  6 |   0 |   0 |-7.793561e+03 |-7.049371e+03 |  10.56%| unknown
 2464s|106900 |106901 |  2618k|  24.5 |   575M |  39 |1400 | 201 |1108 |1744k|  5 |   0 |   0 |-7.793561e+03 |-7.049371e+03 |  10.56%| unknown
 2466s|107000 |107001 |  2620k|  24.5 |   575M |  39 |1400 | 201 |1139 |1746k|  3 |   0 |   0 |-7.793544e+03 |-7.049371e+03 |  10.56%| unknown
 2468s|107100 |107101 |  2622k|  24.5 |   575M |  39 |1400 | 201 |1148 |1747k|  7 |   0 |   0 |-7.793533e+03 |-7.049371e+03 |  10.56%| unknown
 2471s|107200 |107201 |  2624k|  24.5 |   575M |  39 |1400 | 201 |1083 |1749k|  6 |   0 |   0 |-7.793533e+03 |-7.049371e+03 |  10.56%| unknown
 2473s|107300 |107301 |  2627k|  24.5 |   575M |  39 |1400 | 201 |1105 |1750k|  3 |   0 |   0 |-7.793528e+03 |-7.049371e+03 |  10.56%| unknown
 2475s|107400 |107401 |  2630k|  24.5 |   576M |  39 |1400 | 201 |1146 |1752k|  6 |   0 |   0 |-7.793528e+03 |-7.049371e+03 |  10.56%| unknown
 2478s|107500 |107501 |  2632k|  24.5 |   577M |  39 |1400 | 201 |1188 |1754k|  6 |   0 |   0 |-7.793480e+03 |-7.049371e+03 |  10.56%| unknown
 2480s|107600 |107601 |  2635k|  24.5 |   577M |  39 |1400 | 201 |1109 |1756k|  6 |   0 |   0 |-7.793428e+03 |-7.049371e+03 |  10.55%| unknown
 2482s|107700 |107701 |  2637k|  24.5 |   577M |  39 |1400 | 201 |1144 |1757k|  4 |   0 |   0 |-7.793428e+03 |-7.049371e+03 |  10.55%| unknown
 2485s|107800 |107801 |  2640k|  24.5 |   577M |  39 |1400 | 201 |1107 |1759k|  3 |   0 |   0 |-7.793428e+03 |-7.049371e+03 |  10.55%| unknown
 2487s|107900 |107901 |  2642k|  24.5 |   577M |  39 |1400 | 201 |1099 |1760k|  3 |   0 |   0 |-7.793428e+03 |-7.049371e+03 |  10.55%| unknown
 2489s|108000 |108001 |  2644k|  24.5 |   578M |  39 |1400 | 201 |1100 |1762k|  3 |   0 |   0 |-7.793414e+03 |-7.049371e+03 |  10.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|108100 |108101 |  2646k|  24.5 |   578M |  39 |1400 | 201 |1105 |1763k|  3 |   0 |   0 |-7.793414e+03 |-7.049371e+03 |  10.55%| unknown
 2493s|108200 |108201 |  2649k|  24.5 |   578M |  39 |1400 | 201 |1160 |1765k|  3 |   0 |   0 |-7.793414e+03 |-7.049371e+03 |  10.55%| unknown
 2496s|108300 |108301 |  2651k|  24.5 |   578M |  39 |1400 | 201 |1059 |1766k|  3 |   0 |   0 |-7.793371e+03 |-7.049371e+03 |  10.55%| unknown
 2498s|108400 |108401 |  2654k|  24.5 |   579M |  39 |1400 | 201 |1092 |1768k|  3 |   0 |   0 |-7.793371e+03 |-7.049371e+03 |  10.55%| unknown
 2500s|108500 |108501 |  2656k|  24.5 |   582M |  39 |1400 | 201 |1175 |1770k|  3 |   0 |   0 |-7.793371e+03 |-7.049371e+03 |  10.55%| unknown
 2503s|108600 |108601 |  2659k|  24.5 |   582M |  39 |1400 | 201 |1198 |1771k|  3 |   0 |   0 |-7.793362e+03 |-7.049371e+03 |  10.55%| unknown
 2505s|108700 |108701 |  2661k|  24.5 |   582M |  39 |1400 | 201 |1146 |1773k|  3 |   0 |   0 |-7.793362e+03 |-7.049371e+03 |  10.55%| unknown
 2507s|108800 |108801 |  2664k|  24.5 |   582M |  39 |1400 | 201 |1176 |1775k|  6 |   0 |   0 |-7.793362e+03 |-7.049371e+03 |  10.55%| unknown
 2510s|108900 |108901 |  2667k|  24.5 |   582M |  39 |1400 | 201 |1228 |1776k|  7 |   0 |   0 |-7.793362e+03 |-7.049371e+03 |  10.55%| unknown
 2512s|109000 |109001 |  2669k|  24.5 |   583M |  39 |1400 | 201 |1116 |1778k|  4 |   0 |   0 |-7.793335e+03 |-7.049371e+03 |  10.55%| unknown
 2514s|109100 |109101 |  2671k|  24.5 |   586M |  39 |1400 | 201 |1160 |1780k|  7 |   0 |   0 |-7.793273e+03 |-7.049371e+03 |  10.55%| unknown
 2517s|109200 |109201 |  2674k|  24.5 |   586M |  39 |1400 | 201 |1112 |1781k|  7 |   0 |   0 |-7.793250e+03 |-7.049371e+03 |  10.55%| unknown
 2519s|109300 |109301 |  2677k|  24.5 |   587M |  39 |1400 | 201 |1122 |1783k|  6 |   0 |   0 |-7.793250e+03 |-7.049371e+03 |  10.55%| unknown
 2521s|109400 |109401 |  2679k|  24.5 |   587M |  39 |1400 | 201 |1124 |1785k|  3 |   0 |   0 |-7.793250e+03 |-7.049371e+03 |  10.55%| unknown
 2524s|109500 |109501 |  2682k|  24.5 |   587M |  39 |1400 | 201 |1117 |1786k|  6 |   0 |   0 |-7.793250e+03 |-7.049371e+03 |  10.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2526s|109600 |109601 |  2684k|  24.5 |   587M |  39 |1400 | 201 |1078 |1788k|  8 |   0 |   0 |-7.793231e+03 |-7.049371e+03 |  10.55%| unknown
 2528s|109700 |109701 |  2687k|  24.5 |   589M |  39 |1400 | 201 |1224 |1790k|  7 |   0 |   0 |-7.793216e+03 |-7.049371e+03 |  10.55%| unknown
 2530s|109800 |109801 |  2689k|  24.5 |   589M |  39 |1400 | 201 |1192 |1791k|  5 |   0 |   0 |-7.793196e+03 |-7.049371e+03 |  10.55%| unknown
 2533s|109900 |109901 |  2692k|  24.5 |   589M |  39 |1400 | 201 |1189 |1793k|  7 |   0 |   0 |-7.793196e+03 |-7.049371e+03 |  10.55%| unknown
 2535s|110000 |110001 |  2694k|  24.5 |   589M |  39 |1400 | 201 |1150 |1794k|  3 |   0 |   0 |-7.793196e+03 |-7.049371e+03 |  10.55%| unknown
 2538s|110100 |110101 |  2697k|  24.5 |   589M |  39 |1400 | 201 |1136 |1796k|  6 |   0 |   0 |-7.793141e+03 |-7.049371e+03 |  10.55%| unknown
 2540s|110200 |110201 |  2699k|  24.5 |   590M |  39 |1400 | 201 |1084 |1798k|  7 |   0 |   0 |-7.792985e+03 |-7.049371e+03 |  10.55%| unknown
 2542s|110300 |110301 |  2702k|  24.5 |   590M |  39 |1400 | 201 |1180 |1799k|  3 |   0 |   0 |-7.792978e+03 |-7.049371e+03 |  10.55%| unknown
 2545s|110400 |110401 |  2704k|  24.5 |   590M |  39 |1400 | 201 |1172 |1801k| 11 |   0 |   0 |-7.792978e+03 |-7.049371e+03 |  10.55%| unknown
 2547s|110500 |110501 |  2707k|  24.5 |   591M |  39 |1400 | 201 |1152 |1803k|  7 |   0 |   0 |-7.792978e+03 |-7.049371e+03 |  10.55%| unknown
 2549s|110600 |110601 |  2709k|  24.5 |   591M |  39 |1400 | 201 |1171 |1804k|  6 |   0 |   0 |-7.792896e+03 |-7.049371e+03 |  10.55%| unknown
