2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s|291500 | 97863 | 65215k| 223.7 |  3369M |  70 | 100 |  21 | 792 |  36M| 13 |   0 |   0 |-6.391928e+02 |-6.047688e+02 |   5.69%|  75.44%
 2149s|291600 | 97871 | 65233k| 223.7 |  3369M |  70 | 100 |  21 | 918 |  36M| 12 |   0 |   0 |-6.391899e+02 |-6.047688e+02 |   5.69%|  75.44%
 2149s|291700 | 97877 | 65250k| 223.7 |  3369M |  70 | 100 |  21 | 810 |  36M|  0 |   0 |   0 |-6.391889e+02 |-6.047688e+02 |   5.69%|  75.45%
 2150s|291800 | 97873 | 65266k| 223.7 |  3369M |  70 | 100 |  21 | 770 |  36M|  1 |   0 |   0 |-6.391736e+02 |-6.047688e+02 |   5.69%|  75.46%
 2150s|291900 | 97885 | 65282k| 223.6 |  3370M |  70 | 100 |  21 | 920 |  36M| 10 |   0 |   0 |-6.391602e+02 |-6.047688e+02 |   5.69%|  75.47%
 2151s|292000 | 97897 | 65298k| 223.6 |  3371M |  70 | 100 |  21 | 862 |  36M| 13 |   0 |   0 |-6.391260e+02 |-6.047688e+02 |   5.68%|  75.48%
 2151s|292100 | 97923 | 65315k| 223.6 |  3371M |  70 | 100 |  21 | 846 |  36M| 11 |   0 |   0 |-6.391180e+02 |-6.047688e+02 |   5.68%|  75.48%
 2152s|292200 | 97935 | 65334k| 223.6 |  3371M |  70 | 100 |  21 | 911 |  36M| 17 |   0 |   0 |-6.391118e+02 |-6.047688e+02 |   5.68%|  75.49%
 2153s|292300 | 97941 | 65350k| 223.6 |  3373M |  70 | 100 |  21 | 888 |  36M| 12 |   0 |   0 |-6.391022e+02 |-6.047688e+02 |   5.68%|  75.50%
 2153s|292400 | 97947 | 65366k| 223.6 |  3373M |  70 | 100 |  21 | 817 |  36M| 13 |   0 |   0 |-6.391022e+02 |-6.047688e+02 |   5.68%|  75.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|292500 | 97957 | 65382k| 223.5 |  3373M |  70 | 100 |  21 | 916 |  36M| 16 |   0 |   0 |-6.391012e+02 |-6.047688e+02 |   5.68%|  75.51%
 2154s|292600 | 97961 | 65398k| 223.5 |  3373M |  70 | 100 |  21 | 688 |  36M|  2 |   0 |   0 |-6.390993e+02 |-6.047688e+02 |   5.68%|  75.51%
 2155s|292700 | 97953 | 65413k| 223.5 |  3373M |  70 | 100 |  21 | 796 |  36M|  2 |   0 |   0 |-6.390752e+02 |-6.047688e+02 |   5.67%|  75.52%
 2156s|292800 | 97953 | 65429k| 223.5 |  3375M |  70 | 100 |  21 | 947 |  36M| 12 |   0 |   0 |-6.390539e+02 |-6.047688e+02 |   5.67%|  75.53%
 2156s|292900 | 97955 | 65447k| 223.4 |  3375M |  70 | 100 |  21 | 854 |  36M| 17 |   0 |   0 |-6.390478e+02 |-6.047688e+02 |   5.67%|  75.54%
 2157s|293000 | 97973 | 65465k| 223.4 |  3375M |  70 | 100 |  21 | 982 |  36M| 13 |   0 |   0 |-6.390304e+02 |-6.047688e+02 |   5.67%|  75.55%
 2157s|293100 | 97973 | 65480k| 223.4 |  3375M |  70 | 100 |  21 | 711 |  36M|  1 |   0 |   0 |-6.390130e+02 |-6.047688e+02 |   5.66%|  75.59%
 2158s|293200 | 97985 | 65498k| 223.4 |  3376M |  70 | 100 |  21 | 775 |  36M|  2 |   0 |   0 |-6.390040e+02 |-6.047688e+02 |   5.66%|  75.60%
 2159s|293300 | 97987 | 65513k| 223.4 |  3376M |  70 | 100 |  21 | 809 |  36M| 14 |   0 |   0 |-6.389996e+02 |-6.047688e+02 |   5.66%|  75.61%
 2159s|293400 | 97981 | 65530k| 223.3 |  3376M |  70 | 100 |  21 | 915 |  36M| 12 |   0 |   0 |-6.389959e+02 |-6.047688e+02 |   5.66%|  75.63%
 2160s|293500 | 97983 | 65548k| 223.3 |  3377M |  70 | 100 |  21 | 944 |  36M|  0 |   0 |   0 |-6.389888e+02 |-6.047688e+02 |   5.66%|  75.64%
 2160s|293600 | 97999 | 65565k| 223.3 |  3377M |  70 | 100 |  21 | 910 |  36M| 12 |   0 |   0 |-6.389625e+02 |-6.047688e+02 |   5.65%|  75.65%
 2161s|293700 | 98011 | 65582k| 223.3 |  3378M |  70 | 100 |  21 | 859 |  36M| 11 |   0 |   0 |-6.389625e+02 |-6.047688e+02 |   5.65%|  75.66%
 2162s|293800 | 98015 | 65599k| 223.3 |  3378M |  70 | 100 |  21 | 958 |  36M| 14 |   0 |   0 |-6.389505e+02 |-6.047688e+02 |   5.65%|  75.66%
 2162s|293900 | 98017 | 65615k| 223.3 |  3378M |  70 | 100 |  21 | 782 |  36M|  2 |   0 |   0 |-6.389502e+02 |-6.047688e+02 |   5.65%|  75.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|294000 | 98023 | 65634k| 223.2 |  3378M |  70 | 100 |  21 | 858 |  36M| 18 |   0 |   0 |-6.389406e+02 |-6.047688e+02 |   5.65%|  75.68%
 2163s|294100 | 98029 | 65653k| 223.2 |  3379M |  70 | 100 |  21 |1094 |  36M| 12 |   0 |   0 |-6.389347e+02 |-6.047688e+02 |   5.65%|  75.70%
 2164s|294200 | 98037 | 65670k| 223.2 |  3380M |  70 | 100 |  21 |1037 |  36M| 12 |   0 |   0 |-6.389210e+02 |-6.047688e+02 |   5.65%|  75.70%
 2165s|294300 | 98037 | 65686k| 223.2 |  3380M |  70 | 100 |  21 | 898 |  36M|  0 |   0 |   0 |-6.389084e+02 |-6.047688e+02 |   5.65%|  75.71%
 2165s|294400 | 98047 | 65704k| 223.2 |  3380M |  70 | 100 |  21 | 898 |  36M|  0 |   0 |   0 |-6.388926e+02 |-6.047688e+02 |   5.64%|  75.72%
 2166s|294500 | 98073 | 65722k| 223.2 |  3380M |  70 | 100 |  21 | 853 |  36M| 17 |   0 |   0 |-6.388926e+02 |-6.047688e+02 |   5.64%|  75.73%
 2167s|294600 | 98069 | 65738k| 223.1 |  3381M |  70 | 100 |  21 | 895 |  37M| 14 |   0 |   0 |-6.388838e+02 |-6.047688e+02 |   5.64%|  75.73%
 2167s|294700 | 98061 | 65753k| 223.1 |  3381M |  70 | 100 |  21 | 697 |  37M|  2 |   0 |   0 |-6.388707e+02 |-6.047688e+02 |   5.64%|  75.74%
 2168s|294800 | 98055 | 65769k| 223.1 |  3382M |  70 | 100 |  21 | 865 |  37M|  1 |   0 |   0 |-6.388668e+02 |-6.047688e+02 |   5.64%|  75.75%
 2168s|294900 | 98061 | 65786k| 223.1 |  3382M |  70 | 100 |  21 | 835 |  37M|  2 |   0 |   0 |-6.388627e+02 |-6.047688e+02 |   5.64%|  75.76%
 2169s|295000 | 98079 | 65804k| 223.1 |  3382M |  70 | 100 |  21 | 683 |  37M|  1 |   0 |   0 |-6.388627e+02 |-6.047688e+02 |   5.64%|  75.76%
 2170s|295100 | 98099 | 65823k| 223.1 |  3383M |  70 | 100 |  21 |1022 |  37M| 12 |   0 |   0 |-6.388528e+02 |-6.047688e+02 |   5.64%|  75.77%
 2170s|295200 | 98107 | 65839k| 223.0 |  3383M |  70 | 100 |  21 | 848 |  37M|  0 |   0 |   0 |-6.388301e+02 |-6.047688e+02 |   5.63%|  75.77%
 2171s|295300 | 98121 | 65856k| 223.0 |  3383M |  70 | 100 |  21 | 792 |  37M|  0 |   0 |   0 |-6.388073e+02 |-6.047688e+02 |   5.63%|  75.78%
 2171s|295400 | 98135 | 65873k| 223.0 |  3390M |  70 | 100 |  21 | 786 |  37M|  0 |   0 |   0 |-6.388019e+02 |-6.047688e+02 |   5.63%|  75.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|295500 | 98135 | 65890k| 223.0 |  3390M |  70 | 100 |  21 | 808 |  37M|  2 |   0 |   0 |-6.388007e+02 |-6.047688e+02 |   5.63%|  75.80%
 2173s|295600 | 98135 | 65905k| 223.0 |  3391M |  70 | 100 |  21 | 730 |  37M|  0 |   0 |   0 |-6.387764e+02 |-6.047688e+02 |   5.62%|  75.82%
 2173s|295700 | 98149 | 65922k| 222.9 |  3392M |  70 | 100 |  21 | 716 |  37M|  2 |   0 |   0 |-6.387567e+02 |-6.047688e+02 |   5.62%|  75.82%
 2174s|295800 | 98151 | 65939k| 222.9 |  3392M |  70 | 100 |  21 | 922 |  37M| 20 |   0 |   0 |-6.387484e+02 |-6.047688e+02 |   5.62%|  75.83%
 2174s|295900 | 98147 | 65956k| 222.9 |  3393M |  70 | 100 |  21 | 872 |  37M|  1 |   0 |   0 |-6.387484e+02 |-6.047688e+02 |   5.62%|  75.84%
 2175s|296000 | 98169 | 65973k| 222.9 |  3393M |  70 | 100 |  21 | 652 |  37M|  1 |   0 |   0 |-6.387273e+02 |-6.047688e+02 |   5.62%|  75.85%
 2176s|296100 | 98191 | 65991k| 222.9 |  3394M |  70 | 100 |  21 | 767 |  37M|  2 |   0 |   0 |-6.387268e+02 |-6.047688e+02 |   5.62%|  75.85%
 2176s|296200 | 98199 | 66008k| 222.8 |  3394M |  70 | 100 |  21 | 891 |  37M|  3 |   0 |   0 |-6.387268e+02 |-6.047688e+02 |   5.62%|  75.85%
 2177s|296300 | 98207 | 66024k| 222.8 |  3394M |  70 | 100 |  21 | 745 |  37M|  0 |   0 |   0 |-6.387181e+02 |-6.047688e+02 |   5.61%|  75.86%
 2177s|296400 | 98215 | 66040k| 222.8 |  3394M |  70 | 100 |  21 |1082 |  37M| 12 |   0 |   0 |-6.387181e+02 |-6.047688e+02 |   5.61%|  75.86%
 2178s|296500 | 98215 | 66057k| 222.8 |  3395M |  70 | 100 |  21 | 914 |  37M| 11 |   0 |   0 |-6.386975e+02 |-6.047688e+02 |   5.61%|  75.87%
 2179s|296600 | 98217 | 66073k| 222.8 |  3395M |  70 | 100 |  21 | 825 |  37M|  1 |   0 |   0 |-6.386975e+02 |-6.047688e+02 |   5.61%|  75.87%
 2179s|296700 | 98223 | 66091k| 222.8 |  3395M |  70 | 100 |  21 |1055 |  37M| 12 |   0 |   0 |-6.386845e+02 |-6.047688e+02 |   5.61%|  75.88%
 2180s|296800 | 98233 | 66107k| 222.7 |  3396M |  70 | 100 |  21 | 766 |  37M|  0 |   0 |   0 |-6.386822e+02 |-6.047688e+02 |   5.61%|  75.89%
 2180s|296900 | 98231 | 66123k| 222.7 |  3396M |  70 | 100 |  21 | 878 |  37M| 16 |   0 |   0 |-6.386617e+02 |-6.047688e+02 |   5.60%|  75.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|297000 | 98221 | 66139k| 222.7 |  3396M |  70 | 100 |  21 | 736 |  37M| 12 |   0 |   0 |-6.386582e+02 |-6.047688e+02 |   5.60%|  75.90%
 2181s|297100 | 98225 | 66154k| 222.7 |  3397M |  70 | 100 |  21 | 697 |  37M|  0 |   0 |   0 |-6.386476e+02 |-6.047688e+02 |   5.60%|  75.91%
 2182s|297200 | 98229 | 66170k| 222.6 |  3397M |  70 | 100 |  21 | 721 |  37M| 13 |   0 |   0 |-6.386257e+02 |-6.047688e+02 |   5.60%|  75.92%
 2183s|297300 | 98231 | 66185k| 222.6 |  3397M |  70 | 100 |  21 |1070 |  37M| 12 |   0 |   0 |-6.386212e+02 |-6.047688e+02 |   5.60%|  75.92%
 2183s|297400 | 98231 | 66200k| 222.6 |  3397M |  70 | 100 |  21 | 974 |  37M|  0 |   0 |   0 |-6.386193e+02 |-6.047688e+02 |   5.60%|  75.93%
 2184s|297500 | 98225 | 66215k| 222.6 |  3398M |  70 | 100 |  21 | 884 |  37M| 17 |   0 |   0 |-6.386191e+02 |-6.047688e+02 |   5.60%|  75.94%
 2184s|297600 | 98231 | 66231k| 222.6 |  3398M |  70 | 100 |  21 | 921 |  37M| 12 |   0 |   0 |-6.385979e+02 |-6.047688e+02 |   5.59%|  75.95%
 2185s|297700 | 98237 | 66248k| 222.5 |  3406M |  70 | 100 |  21 | 943 |  37M| 13 |   0 |   0 |-6.385957e+02 |-6.047688e+02 |   5.59%|  75.95%
 2185s|297800 | 98243 | 66266k| 222.5 |  3406M |  70 | 100 |  21 | 806 |  37M|  0 |   0 |   0 |-6.385946e+02 |-6.047688e+02 |   5.59%|  75.96%
 2186s|297900 | 98243 | 66282k| 222.5 |  3407M |  70 | 100 |  21 | 966 |  37M| 17 |   0 |   0 |-6.385870e+02 |-6.047688e+02 |   5.59%|  75.97%
 2187s|298000 | 98243 | 66297k| 222.5 |  3407M |  70 | 100 |  21 | 807 |  37M| 15 |   0 |   0 |-6.385851e+02 |-6.047688e+02 |   5.59%|  75.97%
 2187s|298100 | 98235 | 66312k| 222.5 |  3407M |  70 | 100 |  21 | 958 |  37M|  2 |   0 |   0 |-6.385651e+02 |-6.047688e+02 |   5.59%|  75.98%
 2188s|298200 | 98243 | 66328k| 222.4 |  3408M |  70 | 100 |  21 | 832 |  37M| 16 |   0 |   0 |-6.385498e+02 |-6.047688e+02 |   5.59%|  75.99%
 2188s|298300 | 98255 | 66344k| 222.4 |  3408M |  70 | 100 |  21 | 790 |  37M| 13 |   0 |   0 |-6.385497e+02 |-6.047688e+02 |   5.59%|  75.99%
 2189s|298400 | 98255 | 66361k| 222.4 |  3408M |  70 | 100 |  21 |1032 |  37M|  0 |   0 |   0 |-6.385471e+02 |-6.047688e+02 |   5.59%|  76.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|298500 | 98261 | 66377k| 222.4 |  3409M |  70 | 100 |  21 | 765 |  37M| 14 |   0 |   0 |-6.385469e+02 |-6.047688e+02 |   5.59%|  76.00%
 2190s|298600 | 98265 | 66394k| 222.4 |  3410M |  70 | 100 |  21 | 897 |  37M| 15 |   0 |   0 |-6.385393e+02 |-6.047688e+02 |   5.58%|  76.00%
 2191s|298700 | 98275 | 66412k| 222.3 |  3411M |  70 | 100 |  21 | 819 |  37M|  2 |   0 |   0 |-6.385040e+02 |-6.047688e+02 |   5.58%|  76.01%
 2191s|298800 | 98299 | 66429k| 222.3 |  3411M |  70 | 100 |  21 | 837 |  37M| 14 |   0 |   0 |-6.384999e+02 |-6.047688e+02 |   5.58%|  76.02%
 2192s|298900 | 98299 | 66445k| 222.3 |  3412M |  70 | 100 |  21 | 618 |  37M|  0 |   0 |   0 |-6.384935e+02 |-6.047688e+02 |   5.58%|  76.02%
 2192s|299000 | 98295 | 66460k| 222.3 |  3412M |  70 | 100 |  21 | 842 |  37M| 19 |   0 |   0 |-6.384810e+02 |-6.047688e+02 |   5.57%|  76.03%
 2193s|299100 | 98297 | 66478k| 222.3 |  3413M |  70 | 100 |  21 | 805 |  37M|  0 |   0 |   0 |-6.384585e+02 |-6.047688e+02 |   5.57%|  76.03%
 2194s|299200 | 98303 | 66495k| 222.2 |  3413M |  70 | 100 |  21 | 777 |  37M|  0 |   0 |   0 |-6.384433e+02 |-6.047688e+02 |   5.57%|  76.05%
 2194s|299300 | 98309 | 66513k| 222.2 |  3414M |  70 | 100 |  21 | 963 |  37M| 12 |   0 |   0 |-6.384217e+02 |-6.047688e+02 |   5.56%|  76.05%
 2195s|299400 | 98323 | 66531k| 222.2 |  3414M |  70 | 100 |  21 | 969 |  37M| 14 |   0 |   0 |-6.384166e+02 |-6.047688e+02 |   5.56%|  76.06%
 2196s|299500 | 98329 | 66547k| 222.2 |  3414M |  70 | 100 |  21 |1056 |  37M| 13 |   0 |   0 |-6.384164e+02 |-6.047688e+02 |   5.56%|  76.06%
 2196s|299600 | 98339 | 66565k| 222.2 |  3415M |  70 | 100 |  21 |1147 |  37M| 15 |   0 |   0 |-6.384094e+02 |-6.047688e+02 |   5.56%|  76.07%
 2197s|299700 | 98337 | 66581k| 222.2 |  3415M |  70 | 100 |  21 | 850 |  37M| 12 |   0 |   0 |-6.383842e+02 |-6.047688e+02 |   5.56%|  76.08%
 2197s|299800 | 98341 | 66597k| 222.1 |  3416M |  70 | 100 |  21 | 981 |  37M|  1 |   0 |   0 |-6.383831e+02 |-6.047688e+02 |   5.56%|  76.09%
 2198s|299900 | 98351 | 66613k| 222.1 |  3416M |  70 | 100 |  21 | 852 |  37M| 12 |   0 |   0 |-6.383725e+02 |-6.047688e+02 |   5.56%|  76.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s|300000 | 98359 | 66633k| 222.1 |  3417M |  70 | 100 |  21 | 890 |  37M| 11 |   0 |   0 |-6.383653e+02 |-6.047688e+02 |   5.56%|  76.10%
 2199s|300100 | 98359 | 66649k| 222.1 |  3424M |  70 | 100 |  21 | 717 |  37M| 14 |   0 |   0 |-6.383629e+02 |-6.047688e+02 |   5.55%|  76.11%
 2200s|300200 | 98371 | 66665k| 222.1 |  3424M |  70 | 100 |  21 | 528 |  37M|  1 |   0 |   0 |-6.383512e+02 |-6.047688e+02 |   5.55%|  76.11%
 2200s|300300 | 98385 | 66684k| 222.1 |  3424M |  70 | 100 |  21 | 795 |  37M|  1 |   0 |   0 |-6.383511e+02 |-6.047688e+02 |   5.55%|  76.12%
 2201s|300400 | 98385 | 66700k| 222.0 |  3424M |  70 | 100 |  21 | 735 |  37M|  0 |   0 |   0 |-6.383388e+02 |-6.047688e+02 |   5.55%|  76.12%
 2202s|300500 | 98397 | 66717k| 222.0 |  3425M |  70 | 100 |  21 |1041 |  37M| 14 |   0 |   0 |-6.383376e+02 |-6.047688e+02 |   5.55%|  76.13%
 2202s|300600 | 98405 | 66733k| 222.0 |  3425M |  70 | 100 |  21 | 873 |  37M|  0 |   0 |   0 |-6.383376e+02 |-6.047688e+02 |   5.55%|  76.13%
 2203s|300700 | 98415 | 66751k| 222.0 |  3426M |  70 | 100 |  21 |1063 |  37M| 12 |   0 |   0 |-6.383376e+02 |-6.047688e+02 |   5.55%|  76.13%
 2203s|300800 | 98421 | 66766k| 222.0 |  3426M |  70 | 100 |  21 | 813 |  37M|  1 |   0 |   0 |-6.383150e+02 |-6.047688e+02 |   5.55%|  76.14%
 2204s|300900 | 98425 | 66782k| 221.9 |  3427M |  70 | 100 |  21 | 974 |  37M| 14 |   0 |   0 |-6.383111e+02 |-6.047688e+02 |   5.55%|  76.14%
 2205s|301000 | 98423 | 66798k| 221.9 |  3434M |  70 | 100 |  21 | 788 |  37M|  1 |   0 |   0 |-6.383069e+02 |-6.047688e+02 |   5.55%|  76.15%
 2205s|301100 | 98441 | 66814k| 221.9 |  3434M |  70 | 100 |  21 |1106 |  37M| 10 |   0 |   0 |-6.383059e+02 |-6.047688e+02 |   5.55%|  76.15%
 2206s|301200 | 98449 | 66829k| 221.9 |  3434M |  70 | 100 |  21 | 904 |  37M| 16 |   0 |   0 |-6.382988e+02 |-6.047688e+02 |   5.54%|  76.16%
 2206s|301300 | 98449 | 66846k| 221.9 |  3434M |  70 | 100 |  21 | 824 |  37M|  2 |   0 |   0 |-6.382845e+02 |-6.047688e+02 |   5.54%|  76.18%
 2207s|301400 | 98457 | 66863k| 221.8 |  3434M |  70 | 100 |  21 | 779 |  37M|  0 |   0 |   0 |-6.382845e+02 |-6.047688e+02 |   5.54%|  76.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|301500 | 98459 | 66878k| 221.8 |  3435M |  70 | 100 |  21 | 711 |  37M|  1 |   0 |   0 |-6.382845e+02 |-6.047688e+02 |   5.54%|  76.19%
 2208s|301600 | 98467 | 66895k| 221.8 |  3435M |  70 | 100 |  21 |1038 |  37M| 14 |   0 |   0 |-6.382739e+02 |-6.047688e+02 |   5.54%|  76.20%
 2209s|301700 | 98465 | 66912k| 221.8 |  3436M |  70 | 100 |  21 |1015 |  37M| 17 |   0 |   0 |-6.382693e+02 |-6.047688e+02 |   5.54%|  76.20%
 2209s|301800 | 98465 | 66929k| 221.8 |  3436M |  70 | 100 |  21 | 981 |  37M| 12 |   0 |   0 |-6.382477e+02 |-6.047688e+02 |   5.54%|  76.21%
 2210s|301900 | 98469 | 66946k| 221.7 |  3436M |  70 | 100 |  21 |1000 |  37M| 11 |   0 |   0 |-6.382466e+02 |-6.047688e+02 |   5.54%|  76.21%
 2211s|302000 | 98481 | 66962k| 221.7 |  3438M |  70 | 100 |  21 |1032 |  37M| 14 |   0 |   0 |-6.382348e+02 |-6.047688e+02 |   5.53%|  76.22%
 2211s|302100 | 98471 | 66978k| 221.7 |  3438M |  70 | 100 |  21 | 801 |  37M|  0 |   0 |   0 |-6.382276e+02 |-6.047688e+02 |   5.53%|  76.22%
 2212s|302200 | 98479 | 66995k| 221.7 |  3438M |  70 | 100 |  21 | 968 |  37M|  9 |   0 |   0 |-6.382154e+02 |-6.047688e+02 |   5.53%|  76.23%
 2212s|302300 | 98483 | 67012k| 221.7 |  3438M |  70 | 100 |  21 | 919 |  37M| 11 |   0 |   0 |-6.382039e+02 |-6.047688e+02 |   5.53%|  76.24%
 2213s|302400 | 98489 | 67029k| 221.7 |  3438M |  70 | 100 |  21 | 767 |  37M|  0 |   0 |   0 |-6.381915e+02 |-6.047688e+02 |   5.53%|  76.24%
 2213s|302500 | 98479 | 67045k| 221.6 |  3438M |  70 | 100 |  21 | 925 |  37M| 18 |   0 |   0 |-6.381692e+02 |-6.047688e+02 |   5.52%|  76.27%
 2214s|302600 | 98485 | 67060k| 221.6 |  3439M |  70 | 100 |  21 | 909 |  37M| 13 |   0 |   0 |-6.381692e+02 |-6.047688e+02 |   5.52%|  76.27%
 2215s|302700 | 98487 | 67076k| 221.6 |  3439M |  70 | 100 |  21 | 762 |  37M|  0 |   0 |   0 |-6.381682e+02 |-6.047688e+02 |   5.52%|  76.30%
 2215s|302800 | 98487 | 67092k| 221.6 |  3439M |  70 | 100 |  21 | 700 |  37M|  2 |   0 |   0 |-6.381667e+02 |-6.047688e+02 |   5.52%|  76.30%
 2216s|302900 | 98495 | 67107k| 221.5 |  3439M |  70 | 100 |  21 | 813 |  37M| 14 |   0 |   0 |-6.381475e+02 |-6.047688e+02 |   5.52%|  76.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|303000 | 98505 | 67122k| 221.5 |  3439M |  70 | 100 |  21 | 798 |  37M| 18 |   0 |   0 |-6.381338e+02 |-6.047688e+02 |   5.52%|  76.32%
 2217s|303100 | 98513 | 67138k| 221.5 |  3441M |  70 | 100 |  21 | 990 |  37M|  1 |   0 |   0 |-6.381298e+02 |-6.047688e+02 |   5.52%|  76.32%
 2218s|303200 | 98525 | 67156k| 221.5 |  3441M |  70 | 100 |  21 | 959 |  37M| 12 |   0 |   0 |-6.381254e+02 |-6.047688e+02 |   5.52%|  76.33%
 2218s|303300 | 98533 | 67172k| 221.5 |  3441M |  70 | 100 |  21 | 782 |  37M|  0 |   0 |   0 |-6.381062e+02 |-6.047688e+02 |   5.51%|  76.34%
 2219s|303400 | 98535 | 67187k| 221.4 |  3441M |  70 | 100 |  21 | 977 |  37M|  2 |   0 |   0 |-6.381015e+02 |-6.047688e+02 |   5.51%|  76.35%
 2219s|303500 | 98535 | 67204k| 221.4 |  3441M |  70 | 100 |  21 | 735 |  37M| 17 |   0 |   0 |-6.380863e+02 |-6.047688e+02 |   5.51%|  76.36%
 2220s|303600 | 98539 | 67220k| 221.4 |  3441M |  70 | 100 |  21 | 629 |  37M|  2 |   0 |   0 |-6.380726e+02 |-6.047688e+02 |   5.51%|  76.37%
 2221s|303700 | 98545 | 67238k| 221.4 |  3443M |  70 | 100 |  21 | 859 |  37M| 19 |   0 |   0 |-6.380567e+02 |-6.047688e+02 |   5.50%|  76.37%
 2221s|303800 | 98555 | 67256k| 221.4 |  3443M |  70 | 100 |  21 | 665 |  37M|  0 |   0 |   0 |-6.380442e+02 |-6.047688e+02 |   5.50%|  76.38%
 2222s|303900 | 98559 | 67272k| 221.4 |  3443M |  70 | 100 |  21 | 743 |  37M| 17 |   0 |   0 |-6.380404e+02 |-6.047688e+02 |   5.50%|  76.38%
 2222s|304000 | 98557 | 67288k| 221.3 |  3443M |  70 | 100 |  21 | 723 |  37M| 11 |   0 |   0 |-6.380289e+02 |-6.047688e+02 |   5.50%|  76.39%
 2223s|304100 | 98571 | 67306k| 221.3 |  3443M |  70 | 100 |  21 | 589 |  37M|  0 |   0 |   0 |-6.380289e+02 |-6.047688e+02 |   5.50%|  76.39%
 2224s|304200 | 98581 | 67323k| 221.3 |  3444M |  70 | 100 |  21 | 727 |  37M|  2 |   0 |   0 |-6.380158e+02 |-6.047688e+02 |   5.50%|  76.40%
 2224s|304300 | 98595 | 67340k| 221.3 |  3445M |  70 | 100 |  21 | 757 |  37M| 13 |   0 |   0 |-6.379995e+02 |-6.047688e+02 |   5.49%|  76.40%
 2225s|304400 | 98597 | 67355k| 221.3 |  3445M |  70 | 100 |  21 | 783 |  37M| 10 |   0 |   0 |-6.379835e+02 |-6.047688e+02 |   5.49%|  76.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|304500 | 98601 | 67373k| 221.3 |  3445M |  70 | 100 |  21 | 951 |  37M| 15 |   0 |   0 |-6.379774e+02 |-6.047688e+02 |   5.49%|  76.41%
 2226s|304600 | 98625 | 67391k| 221.2 |  3446M |  70 | 100 |  21 | 690 |  37M|  0 |   0 |   0 |-6.379731e+02 |-6.047688e+02 |   5.49%|  76.42%
 2227s|304700 | 98633 | 67410k| 221.2 |  3446M |  70 | 100 |  21 | 857 |  37M|  2 |   0 |   0 |-6.379696e+02 |-6.047688e+02 |   5.49%|  76.43%
 2227s|304800 | 98647 | 67425k| 221.2 |  3447M |  70 | 100 |  21 | 832 |  37M|  2 |   0 |   0 |-6.379686e+02 |-6.047688e+02 |   5.49%|  76.43%
 2228s|304900 | 98641 | 67441k| 221.2 |  3447M |  70 | 100 |  21 | 854 |  37M| 14 |   0 |   0 |-6.379607e+02 |-6.047688e+02 |   5.49%|  76.44%
