2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s|188300 |184767 | 13832k|  73.5 |  1546M |  39 | 400 |  51 | 643 |4515k|  5 |   0 |   0 |-1.822797e+03 |-1.721516e+03 |   5.88%|  15.42%
 1613s|188400 |184855 | 13841k|  73.5 |  1546M |  39 | 400 |  51 | 535 |4518k|  4 |   0 |   0 |-1.822776e+03 |-1.721516e+03 |   5.88%|  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s|188500 |184953 | 13850k|  73.5 |  1546M |  39 | 400 |  51 | 623 |4520k|  6 |   0 |   0 |-1.822741e+03 |-1.721516e+03 |   5.88%|  15.42%
 1614s|188600 |185045 | 13857k|  73.5 |  1548M |  39 | 400 |  51 | 579 |4522k|  5 |   0 |   0 |-1.822739e+03 |-1.721516e+03 |   5.88%|  15.43%
 1615s|188700 |185143 | 13865k|  73.5 |  1548M |  39 | 400 |  51 | 616 |4524k|  4 |   0 |   0 |-1.822739e+03 |-1.721516e+03 |   5.88%|  15.43%
 1616s|188800 |185239 | 13873k|  73.5 |  1548M |  39 | 400 |  51 | 614 |4527k|  9 |   0 |   0 |-1.822733e+03 |-1.721516e+03 |   5.88%|  15.44%
 1617s|188900 |185335 | 13882k|  73.5 |  1550M |  39 | 400 |  51 | 519 |4529k|  8 |   0 |   0 |-1.822716e+03 |-1.721516e+03 |   5.88%|  15.44%
 1618s|189000 |185429 | 13889k|  73.5 |  1550M |  39 | 400 |  51 | 565 |4532k|  9 |   0 |   0 |-1.822708e+03 |-1.721516e+03 |   5.88%|  15.44%
 1618s|189100 |185521 | 13897k|  73.5 |  1551M |  39 | 400 |  51 | 621 |4534k|  0 |   0 |   0 |-1.822708e+03 |-1.721516e+03 |   5.88%|  15.45%
 1619s|189200 |185609 | 13905k|  73.5 |  1552M |  39 | 400 |  51 | 537 |4536k|  9 |   0 |   0 |-1.822700e+03 |-1.721516e+03 |   5.88%|  15.45%
 1620s|189300 |185701 | 13913k|  73.5 |  1553M |  39 | 400 |  51 | 532 |4539k|  9 |   0 |   0 |-1.822699e+03 |-1.721516e+03 |   5.88%|  15.45%
 1621s|189400 |185793 | 13922k|  73.5 |  1553M |  39 | 400 |  51 | 634 |4541k|  6 |   0 |   0 |-1.822699e+03 |-1.721516e+03 |   5.88%|  15.46%
 1622s|189500 |185891 | 13931k|  73.5 |  1555M |  39 | 400 |  51 | 564 |4543k|  4 |   0 |   0 |-1.822699e+03 |-1.721516e+03 |   5.88%|  15.46%
 1622s|189600 |185987 | 13938k|  73.5 |  1555M |  39 | 400 |  51 | 488 |4546k|  7 |   0 |   0 |-1.822688e+03 |-1.721516e+03 |   5.88%|  15.46%
 1623s|189700 |186077 | 13948k|  73.5 |  1555M |  39 | 400 |  51 | 609 |4548k|  4 |   0 |   0 |-1.822637e+03 |-1.721516e+03 |   5.87%|  15.47%
 1624s|189800 |186165 | 13957k|  73.5 |  1557M |  39 | 400 |  51 | 648 |4551k|  5 |   0 |   0 |-1.822606e+03 |-1.721516e+03 |   5.87%|  15.47%
 1625s|189900 |186255 | 13966k|  73.5 |  1557M |  39 | 400 |  51 | 569 |4554k|  9 |   0 |   0 |-1.822602e+03 |-1.721516e+03 |   5.87%|  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s|190000 |186353 | 13974k|  73.5 |  1558M |  39 | 400 |  51 | 564 |4556k|  7 |   0 |   0 |-1.822602e+03 |-1.721516e+03 |   5.87%|  15.47%
 1627s|190100 |186443 | 13982k|  73.6 |  1559M |  39 | 400 |  51 | 620 |4558k|  7 |   0 |   0 |-1.822567e+03 |-1.721516e+03 |   5.87%|  15.48%
 1627s|190200 |186541 | 13990k|  73.6 |  1559M |  39 | 400 |  51 | 582 |4561k|  9 |   0 |   0 |-1.822567e+03 |-1.721516e+03 |   5.87%|  15.48%
 1628s|190300 |186641 | 13998k|  73.6 |  1562M |  39 | 400 |  51 | 508 |4563k|  9 |   0 |   0 |-1.822567e+03 |-1.721516e+03 |   5.87%|  15.48%
 1629s|190400 |186739 | 14006k|  73.6 |  1563M |  39 | 400 |  51 | 600 |4566k|  7 |   0 |   0 |-1.822557e+03 |-1.721516e+03 |   5.87%|  15.48%
 1630s|190500 |186829 | 14014k|  73.6 |  1563M |  39 | 400 |  51 | 579 |4568k|  4 |   0 |   0 |-1.822529e+03 |-1.721516e+03 |   5.87%|  15.49%
 1631s|190600 |186913 | 14021k|  73.6 |  1564M |  39 | 400 |  51 | 627 |4571k|  5 |   0 |   0 |-1.822510e+03 |-1.721516e+03 |   5.87%|  15.49%
 1631s|190700 |187005 | 14028k|  73.6 |  1565M |  39 | 400 |  51 | 592 |4573k|  9 |   0 |   0 |-1.822492e+03 |-1.721516e+03 |   5.87%|  15.50%
 1632s|190800 |187093 | 14036k|  73.6 |  1565M |  39 | 400 |  51 | 611 |4575k|  6 |   0 |   0 |-1.822483e+03 |-1.721516e+03 |   5.86%|  15.51%
 1633s|190900 |187189 | 14044k|  73.6 |  1566M |  39 | 400 |  51 | 640 |4578k|  4 |   0 |   0 |-1.822467e+03 |-1.721516e+03 |   5.86%|  15.51%
 1634s|191000 |187277 | 14052k|  73.6 |  1567M |  39 | 400 |  51 | 647 |4580k|  5 |   0 |   0 |-1.822450e+03 |-1.721516e+03 |   5.86%|  15.52%
 1635s|191100 |187371 | 14058k|  73.6 |  1567M |  39 | 400 |  51 | 635 |4582k|  5 |   0 |   0 |-1.822444e+03 |-1.721516e+03 |   5.86%|  15.52%
 1635s|191200 |187469 | 14066k|  73.6 |  1569M |  39 | 400 |  51 | 551 |4585k| 10 |   0 |   0 |-1.822444e+03 |-1.721516e+03 |   5.86%|  15.52%
 1636s|191300 |187569 | 14074k|  73.6 |  1569M |  39 | 400 |  51 | 609 |4587k|  9 |   0 |   0 |-1.822432e+03 |-1.721516e+03 |   5.86%|  15.53%
 1637s|191400 |187667 | 14082k|  73.6 |  1569M |  39 | 400 |  51 | 650 |4589k|  9 |   0 |   0 |-1.822432e+03 |-1.721516e+03 |   5.86%|  15.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s|191500 |187759 | 14091k|  73.6 |  1570M |  39 | 400 |  51 | 609 |4591k|  7 |   0 |   0 |-1.822425e+03 |-1.721516e+03 |   5.86%|  15.53%
 1639s|191600 |187855 | 14100k|  73.6 |  1570M |  39 | 400 |  51 | 715 |4594k|  7 |   0 |   0 |-1.822425e+03 |-1.721516e+03 |   5.86%|  15.53%
 1640s|191700 |187949 | 14108k|  73.6 |  1571M |  39 | 400 |  51 | 585 |4596k|  9 |   0 |   0 |-1.822403e+03 |-1.721516e+03 |   5.86%|  15.53%
 1640s|191800 |188041 | 14116k|  73.6 |  1572M |  39 | 400 |  51 | 510 |4599k|  9 |   0 |   0 |-1.822374e+03 |-1.721516e+03 |   5.86%|  15.54%
 1641s|191900 |188137 | 14124k|  73.6 |  1572M |  39 | 400 |  51 | 648 |4601k|  9 |   0 |   0 |-1.822363e+03 |-1.721516e+03 |   5.86%|  15.54%
 1642s|192000 |188229 | 14132k|  73.6 |  1572M |  39 | 400 |  51 | 627 |4603k|  8 |   0 |   0 |-1.822345e+03 |-1.721516e+03 |   5.86%|  15.54%
 1643s|192100 |188319 | 14139k|  73.6 |  1574M |  39 | 400 |  51 | 565 |4605k|  6 |   0 |   0 |-1.822342e+03 |-1.721516e+03 |   5.86%|  15.55%
 1644s|192200 |188415 | 14147k|  73.6 |  1574M |  39 | 400 |  51 | 643 |4608k|  9 |   0 |   0 |-1.822325e+03 |-1.721516e+03 |   5.86%|  15.55%
 1644s|192300 |188511 | 14156k|  73.6 |  1574M |  39 | 400 |  51 | 680 |4610k|  6 |   0 |   0 |-1.822306e+03 |-1.721516e+03 |   5.85%|  15.55%
 1645s|192400 |188603 | 14163k|  73.6 |  1577M |  39 | 400 |  51 | 605 |4612k|  5 |   0 |   0 |-1.822302e+03 |-1.721516e+03 |   5.85%|  15.55%
 1646s|192500 |188697 | 14171k|  73.6 |  1578M |  39 | 400 |  51 | 541 |4614k|  6 |   0 |   0 |-1.822295e+03 |-1.721516e+03 |   5.85%|  15.56%
 1647s|192600 |188789 | 14179k|  73.6 |  1578M |  39 | 400 |  51 | 549 |4617k|  9 |   0 |   0 |-1.822280e+03 |-1.721516e+03 |   5.85%|  15.56%
 1648s|192700 |188883 | 14187k|  73.6 |  1579M |  39 | 400 |  51 | 593 |4619k|  6 |   0 |   0 |-1.822274e+03 |-1.721516e+03 |   5.85%|  15.56%
 1649s|192800 |188981 | 14196k|  73.6 |  1579M |  39 | 400 |  51 | 515 |4622k|  4 |   0 |   0 |-1.822273e+03 |-1.721516e+03 |   5.85%|  15.56%
 1649s|192900 |189071 | 14204k|  73.6 |  1580M |  39 | 400 |  51 | 644 |4624k|  2 |   0 |   0 |-1.822270e+03 |-1.721516e+03 |   5.85%|  15.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s|193000 |189161 | 14213k|  73.6 |  1583M |  39 | 400 |  51 | 606 |4627k|  4 |   0 |   0 |-1.822270e+03 |-1.721516e+03 |   5.85%|  15.57%
 1651s|193100 |189257 | 14221k|  73.6 |  1584M |  39 | 400 |  51 | 517 |4629k|  6 |   0 |   0 |-1.822232e+03 |-1.721516e+03 |   5.85%|  15.57%
 1652s|193200 |189351 | 14228k|  73.6 |  1585M |  39 | 400 |  51 | 667 |4631k|  9 |   0 |   0 |-1.822232e+03 |-1.721516e+03 |   5.85%|  15.58%
 1653s|193300 |189441 | 14236k|  73.6 |  1586M |  39 | 400 |  51 | 619 |4634k|  4 |   0 |   0 |-1.822207e+03 |-1.721516e+03 |   5.85%|  15.58%
 1654s|193400 |189533 | 14244k|  73.7 |  1586M |  39 | 400 |  51 | 484 |4636k|  3 |   0 |   0 |-1.822197e+03 |-1.721516e+03 |   5.85%|  15.58%
 1654s|193500 |189629 | 14253k|  73.7 |  1586M |  39 | 400 |  51 | 573 |4639k|  6 |   0 |   0 |-1.822173e+03 |-1.721516e+03 |   5.85%|  15.59%
 1655s|193600 |189725 | 14261k|  73.7 |  1588M |  39 | 400 |  51 | 588 |4641k|  2 |   0 |   0 |-1.822173e+03 |-1.721516e+03 |   5.85%|  15.59%
 1656s|193700 |189817 | 14270k|  73.7 |  1588M |  39 | 400 |  51 | 609 |4643k|  7 |   0 |   0 |-1.822125e+03 |-1.721516e+03 |   5.84%|  15.59%
 1657s|193800 |189915 | 14278k|  73.7 |  1589M |  39 | 400 |  51 | 580 |4645k|  6 |   0 |   0 |-1.822109e+03 |-1.721516e+03 |   5.84%|  15.60%
 1658s|193900 |190011 | 14286k|  73.7 |  1591M |  39 | 400 |  51 | 674 |4648k|  6 |   0 |   0 |-1.822089e+03 |-1.721516e+03 |   5.84%|  15.60%
 1659s|194000 |190105 | 14294k|  73.7 |  1591M |  39 | 400 |  51 | 563 |4650k|  6 |   0 |   0 |-1.822063e+03 |-1.721516e+03 |   5.84%|  15.60%
 1659s|194100 |190201 | 14302k|  73.7 |  1592M |  39 | 400 |  51 | 534 |4653k|  4 |   0 |   0 |-1.822044e+03 |-1.721516e+03 |   5.84%|  15.60%
 1660s|194200 |190293 | 14310k|  73.7 |  1592M |  39 | 400 |  51 | 546 |4655k|  9 |   0 |   0 |-1.822044e+03 |-1.721516e+03 |   5.84%|  15.61%
 1661s|194300 |190389 | 14320k|  73.7 |  1593M |  39 | 400 |  51 | 590 |4658k|  7 |   0 |   0 |-1.822019e+03 |-1.721516e+03 |   5.84%|  15.61%
 1662s|194400 |190485 | 14327k|  73.7 |  1594M |  39 | 400 |  51 | 629 |4660k|  7 |   0 |   0 |-1.822012e+03 |-1.721516e+03 |   5.84%|  15.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s|194500 |190583 | 14334k|  73.7 |  1594M |  39 | 400 |  51 | 550 |4662k|  8 |   0 |   0 |-1.822011e+03 |-1.721516e+03 |   5.84%|  15.62%
 1663s|194600 |190671 | 14340k|  73.7 |  1595M |  39 | 400 |  51 | 552 |4664k|  9 |   0 |   0 |-1.822003e+03 |-1.721516e+03 |   5.84%|  15.63%
 1664s|194700 |190769 | 14350k|  73.7 |  1597M |  39 | 400 |  51 | 594 |4667k|  7 |   0 |   0 |-1.822003e+03 |-1.721516e+03 |   5.84%|  15.63%
 1665s|194800 |190863 | 14358k|  73.7 |  1597M |  39 | 400 |  51 | 630 |4669k|  9 |   0 |   0 |-1.822003e+03 |-1.721516e+03 |   5.84%|  15.63%
 1666s|194900 |190955 | 14366k|  73.7 |  1597M |  39 | 400 |  51 | 555 |4671k|  4 |   0 |   0 |-1.822001e+03 |-1.721516e+03 |   5.84%|  15.63%
 1667s|195000 |191055 | 14372k|  73.7 |  1598M |  39 | 400 |  51 | 615 |4673k| 10 |   0 |   0 |-1.822001e+03 |-1.721516e+03 |   5.84%|  15.64%
 1668s|195100 |191151 | 14381k|  73.7 |  1598M |  39 | 400 |  51 | 544 |4676k|  4 |   0 |   0 |-1.822001e+03 |-1.721516e+03 |   5.84%|  15.64%
 1668s|195200 |191245 | 14389k|  73.7 |  1598M |  39 | 400 |  51 | 615 |4678k|  8 |   0 |   0 |-1.821982e+03 |-1.721516e+03 |   5.84%|  15.64%
 1669s|195300 |191345 | 14397k|  73.7 |  1600M |  39 | 400 |  51 | 594 |4680k|  9 |   0 |   0 |-1.821982e+03 |-1.721516e+03 |   5.84%|  15.64%
 1670s|195400 |191443 | 14403k|  73.7 |  1600M |  39 | 400 |  51 | 649 |4682k|  6 |   0 |   0 |-1.821982e+03 |-1.721516e+03 |   5.84%|  15.65%
 1671s|195500 |191531 | 14411k|  73.7 |  1600M |  39 | 400 |  51 | 585 |4685k|  5 |   0 |   0 |-1.821977e+03 |-1.721516e+03 |   5.84%|  15.65%
 1672s|195600 |191627 | 14418k|  73.7 |  1602M |  39 | 400 |  51 | 553 |4687k|  4 |   0 |   0 |-1.821977e+03 |-1.721516e+03 |   5.84%|  15.65%
 1673s|195700 |191727 | 14426k|  73.7 |  1602M |  39 | 400 |  51 | 592 |4689k|  6 |   0 |   0 |-1.821977e+03 |-1.721516e+03 |   5.84%|  15.65%
 1673s|195800 |191827 | 14435k|  73.7 |  1602M |  39 | 400 |  51 | 577 |4691k|  6 |   0 |   0 |-1.821977e+03 |-1.721516e+03 |   5.84%|  15.66%
 1674s|195900 |191927 | 14444k|  73.7 |  1603M |  39 | 400 |  51 | 567 |4694k|  5 |   0 |   0 |-1.821977e+03 |-1.721516e+03 |   5.84%|  15.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s|196000 |192017 | 14453k|  73.7 |  1604M |  39 | 400 |  51 | 464 |4696k|  9 |   0 |   0 |-1.821977e+03 |-1.721516e+03 |   5.84%|  15.66%
 1676s|196100 |192113 | 14460k|  73.7 |  1604M |  39 | 400 |  51 | 607 |4698k|  8 |   0 |   0 |-1.821967e+03 |-1.721516e+03 |   5.84%|  15.66%
 1677s|196200 |192207 | 14468k|  73.7 |  1605M |  39 | 400 |  51 | 545 |4701k|  7 |   0 |   0 |-1.821952e+03 |-1.721516e+03 |   5.83%|  15.67%
 1677s|196300 |192307 | 14476k|  73.7 |  1605M |  39 | 400 |  51 | 534 |4703k|  4 |   0 |   0 |-1.821952e+03 |-1.721516e+03 |   5.83%|  15.67%
 1678s|196400 |192403 | 14483k|  73.7 |  1605M |  39 | 400 |  51 | 537 |4705k|  5 |   0 |   0 |-1.821942e+03 |-1.721516e+03 |   5.83%|  15.67%
 1679s|196500 |192495 | 14490k|  73.7 |  1608M |  39 | 400 |  51 | 603 |4707k|  9 |   0 |   0 |-1.821921e+03 |-1.721516e+03 |   5.83%|  15.68%
 1680s|196600 |192591 | 14498k|  73.7 |  1608M |  39 | 400 |  51 | 650 |4709k|  5 |   0 |   0 |-1.821921e+03 |-1.721516e+03 |   5.83%|  15.68%
 1681s|196700 |192683 | 14508k|  73.8 |  1608M |  39 | 400 |  51 | 669 |4712k|  9 |   0 |   0 |-1.821921e+03 |-1.721516e+03 |   5.83%|  15.68%
 1681s|196800 |192775 | 14514k|  73.7 |  1610M |  39 | 400 |  51 | 627 |4714k|  6 |   0 |   0 |-1.821858e+03 |-1.721516e+03 |   5.83%|  15.68%
 1682s|196900 |192867 | 14522k|  73.8 |  1610M |  39 | 400 |  51 | 557 |4716k|  9 |   0 |   0 |-1.821828e+03 |-1.721516e+03 |   5.83%|  15.69%
 1683s|197000 |192959 | 14530k|  73.8 |  1610M |  39 | 400 |  51 | 569 |4718k|  4 |   0 |   0 |-1.821808e+03 |-1.721516e+03 |   5.83%|  15.69%
 1684s|197100 |193047 | 14538k|  73.8 |  1611M |  39 | 400 |  51 | 575 |4721k|  9 |   0 |   0 |-1.821788e+03 |-1.721516e+03 |   5.82%|  15.69%
 1685s|197200 |193147 | 14546k|  73.8 |  1612M |  39 | 400 |  51 | 548 |4723k|  9 |   0 |   0 |-1.821788e+03 |-1.721516e+03 |   5.82%|  15.69%
 1686s|197300 |193247 | 14555k|  73.8 |  1612M |  39 | 400 |  51 | 567 |4726k|  6 |   0 |   0 |-1.821765e+03 |-1.721516e+03 |   5.82%|  15.70%
 1686s|197400 |193339 | 14565k|  73.8 |  1613M |  39 | 400 |  51 | 503 |4728k|  9 |   0 |   0 |-1.821742e+03 |-1.721516e+03 |   5.82%|  15.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s|197500 |193435 | 14572k|  73.8 |  1614M |  39 | 400 |  51 | 565 |4730k|  6 |   0 |   0 |-1.821742e+03 |-1.721516e+03 |   5.82%|  15.70%
 1688s|197600 |193533 | 14581k|  73.8 |  1614M |  39 | 400 |  51 | 622 |4733k|  6 |   0 |   0 |-1.821723e+03 |-1.721516e+03 |   5.82%|  15.70%
 1689s|197700 |193629 | 14589k|  73.8 |  1616M |  39 | 400 |  51 | 567 |4735k|  7 |   0 |   0 |-1.821704e+03 |-1.721516e+03 |   5.82%|  15.71%
 1690s|197800 |193721 | 14598k|  73.8 |  1616M |  39 | 400 |  51 | 674 |4737k|  8 |   0 |   0 |-1.821682e+03 |-1.721516e+03 |   5.82%|  15.71%
 1691s|197900 |193815 | 14606k|  73.8 |  1616M |  39 | 400 |  51 | 579 |4740k|  5 |   0 |   0 |-1.821663e+03 |-1.721516e+03 |   5.82%|  15.72%
 1691s|198000 |193909 | 14614k|  73.8 |  1618M |  39 | 400 |  51 | 539 |4742k|  4 |   0 |   0 |-1.821657e+03 |-1.721516e+03 |   5.82%|  15.72%
 1692s|198100 |194005 | 14622k|  73.8 |  1618M |  39 | 400 |  51 | 568 |4744k|  6 |   0 |   0 |-1.821636e+03 |-1.721516e+03 |   5.82%|  15.72%
 1693s|198200 |194103 | 14630k|  73.8 |  1618M |  39 | 400 |  51 | 530 |4746k|  0 |   0 |   0 |-1.821633e+03 |-1.721516e+03 |   5.82%|  15.72%
 1694s|198300 |194199 | 14638k|  73.8 |  1620M |  39 | 400 |  51 | 647 |4749k|  6 |   0 |   0 |-1.821595e+03 |-1.721516e+03 |   5.81%|  15.73%
 1695s|198400 |194295 | 14646k|  73.8 |  1620M |  39 | 400 |  51 | 590 |4751k|  6 |   0 |   0 |-1.821594e+03 |-1.721516e+03 |   5.81%|  15.73%
 1695s|198500 |194391 | 14654k|  73.8 |  1620M |  39 | 400 |  51 | 562 |4754k|  5 |   0 |   0 |-1.821581e+03 |-1.721516e+03 |   5.81%|  15.73%
 1696s|198600 |194481 | 14662k|  73.8 |  1623M |  39 | 400 |  51 | 613 |4756k|  4 |   0 |   0 |-1.821580e+03 |-1.721516e+03 |   5.81%|  15.73%
 1697s|198700 |194575 | 14670k|  73.8 |  1624M |  39 | 400 |  51 | 606 |4758k|  9 |   0 |   0 |-1.821571e+03 |-1.721516e+03 |   5.81%|  15.74%
 1698s|198800 |194675 | 14678k|  73.8 |  1625M |  39 | 400 |  51 | 603 |4761k|  9 |   0 |   0 |-1.821571e+03 |-1.721516e+03 |   5.81%|  15.74%
 1699s|198900 |194769 | 14687k|  73.8 |  1628M |  39 | 400 |  51 | 580 |4763k|  7 |   0 |   0 |-1.821553e+03 |-1.721516e+03 |   5.81%|  15.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s|199000 |194865 | 14695k|  73.8 |  1628M |  39 | 400 |  51 | 651 |4765k|  5 |   0 |   0 |-1.821520e+03 |-1.721516e+03 |   5.81%|  15.74%
 1701s|199100 |194961 | 14703k|  73.8 |  1628M |  39 | 400 |  51 | 603 |4768k|  9 |   0 |   0 |-1.821505e+03 |-1.721516e+03 |   5.81%|  15.74%
 1701s|199200 |195057 | 14711k|  73.9 |  1629M |  39 | 400 |  51 | 597 |4770k|  2 |   0 |   0 |-1.821466e+03 |-1.721516e+03 |   5.81%|  15.76%
 1702s|199300 |195157 | 14719k|  73.9 |  1632M |  39 | 400 |  51 | 625 |4772k|  9 |   0 |   0 |-1.821464e+03 |-1.721516e+03 |   5.81%|  15.76%
 1703s|199400 |195255 | 14727k|  73.9 |  1632M |  39 | 400 |  51 | 533 |4775k|  4 |   0 |   0 |-1.821464e+03 |-1.721516e+03 |   5.81%|  15.76%
 1704s|199500 |195355 | 14734k|  73.9 |  1634M |  39 | 400 |  51 | 619 |4777k|  6 |   0 |   0 |-1.821464e+03 |-1.721516e+03 |   5.81%|  15.76%
 1705s|199600 |195453 | 14742k|  73.9 |  1636M |  39 | 400 |  51 | 654 |4779k|  4 |   0 |   0 |-1.821464e+03 |-1.721516e+03 |   5.81%|  15.76%
 1705s|199700 |195551 | 14750k|  73.9 |  1636M |  39 | 400 |  51 | 617 |4781k|  7 |   0 |   0 |-1.821464e+03 |-1.721516e+03 |   5.81%|  15.77%
 1706s|199800 |195643 | 14759k|  73.9 |  1638M |  39 | 400 |  51 | 662 |4784k|  1 |   0 |   0 |-1.821464e+03 |-1.721516e+03 |   5.81%|  15.77%
 1707s|199900 |195743 | 14767k|  73.9 |  1638M |  39 | 400 |  51 | 548 |4786k|  9 |   0 |   0 |-1.821461e+03 |-1.721516e+03 |   5.81%|  15.77%
 1708s|200000 |195837 | 14775k|  73.9 |  1639M |  39 | 400 |  51 | 566 |4789k|  6 |   0 |   0 |-1.821432e+03 |-1.721516e+03 |   5.80%|  15.77%
 1709s|200100 |195937 | 14783k|  73.9 |  1639M |  39 | 400 |  51 | 576 |4791k|  9 |   0 |   0 |-1.821432e+03 |-1.721516e+03 |   5.80%|  15.77%
 1710s|200200 |196029 | 14791k|  73.9 |  1639M |  39 | 400 |  51 | 544 |4794k|  6 |   0 |   0 |-1.821432e+03 |-1.721516e+03 |   5.80%|  15.78%
 1710s|200300 |196121 | 14799k|  73.9 |  1642M |  39 | 400 |  51 | 566 |4796k|  7 |   0 |   0 |-1.821416e+03 |-1.721516e+03 |   5.80%|  15.78%
 1711s|200400 |196217 | 14808k|  73.9 |  1642M |  39 | 400 |  51 | 605 |4798k|  4 |   0 |   0 |-1.821416e+03 |-1.721516e+03 |   5.80%|  15.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|200500 |196307 | 14816k|  73.9 |  1642M |  39 | 400 |  51 | 607 |4801k|  9 |   0 |   0 |-1.821413e+03 |-1.721516e+03 |   5.80%|  15.79%
 1713s|200600 |196401 | 14823k|  73.9 |  1644M |  39 | 400 |  51 | 672 |4803k|  4 |   0 |   0 |-1.821411e+03 |-1.721516e+03 |   5.80%|  15.80%
 1714s|200700 |196495 | 14831k|  73.9 |  1644M |  39 | 400 |  51 | 580 |4805k|  8 |   0 |   0 |-1.821410e+03 |-1.721516e+03 |   5.80%|  15.80%
 1715s|200800 |196591 | 14839k|  73.9 |  1644M |  39 | 400 |  51 | 509 |4808k|  9 |   0 |   0 |-1.821410e+03 |-1.721516e+03 |   5.80%|  15.80%
 1715s|200900 |196689 | 14847k|  73.9 |  1645M |  39 | 400 |  51 | 659 |4810k|  7 |   0 |   0 |-1.821410e+03 |-1.721516e+03 |   5.80%|  15.80%
 1716s|201000 |196783 | 14856k|  73.9 |  1646M |  39 | 400 |  51 | 539 |4813k|  9 |   0 |   0 |-1.821405e+03 |-1.721516e+03 |   5.80%|  15.80%
 1717s|201100 |196883 | 14864k|  73.9 |  1646M |  39 | 400 |  51 | 576 |4815k|  9 |   0 |   0 |-1.821405e+03 |-1.721516e+03 |   5.80%|  15.81%
 1718s|201200 |196983 | 14873k|  73.9 |  1648M |  39 | 400 |  51 | 670 |4818k|  7 |   0 |   0 |-1.821397e+03 |-1.721516e+03 |   5.80%|  15.81%
 1719s|201300 |197079 | 14881k|  73.9 |  1648M |  39 | 400 |  51 | 537 |4820k|  2 |   0 |   0 |-1.821376e+03 |-1.721516e+03 |   5.80%|  15.81%
 1720s|201400 |197171 | 14889k|  73.9 |  1648M |  39 | 400 |  51 | 550 |4822k|  8 |   0 |   0 |-1.821367e+03 |-1.721516e+03 |   5.80%|  15.81%
 1720s|201500 |197251 | 14898k|  73.9 |  1649M |  39 | 400 |  51 | 588 |4825k|  9 |   0 |   0 |-1.821337e+03 |-1.721516e+03 |   5.80%|  15.82%
 1721s|201600 |197347 | 14906k|  73.9 |  1649M |  39 | 400 |  51 | 652 |4827k|  8 |   0 |   0 |-1.821305e+03 |-1.721516e+03 |   5.80%|  15.82%
 1722s|201700 |197433 | 14914k|  73.9 |  1651M |  39 | 400 |  51 | 510 |4830k|  4 |   0 |   0 |-1.821304e+03 |-1.721516e+03 |   5.80%|  15.83%
 1723s|201800 |197521 | 14924k|  74.0 |  1654M |  39 | 400 |  51 | 611 |4832k|  9 |   0 |   0 |-1.821295e+03 |-1.721516e+03 |   5.80%|  15.84%
