2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|331100 |331101 | 10390k|  31.4 |  2026M |  57 | 400 |  51 | 509 |7337k|  7 |   0 |   0 |-1.841922e+03 |-1.594235e+03 |  15.54%| unknown
 2285s|331200 |331201 | 10394k|  31.4 |  2027M |  57 | 400 |  51 | 400 |7340k|  7 |   0 |   0 |-1.841900e+03 |-1.594235e+03 |  15.54%| unknown
 2286s|331300 |331301 | 10399k|  31.4 |  2027M |  57 | 400 |  51 | 430 |7343k|  5 |   0 |   0 |-1.841890e+03 |-1.594235e+03 |  15.53%| unknown
 2287s|331400 |331401 | 10402k|  31.4 |  2027M |  57 | 400 |  51 | 375 |7346k|  6 |   0 |   0 |-1.841883e+03 |-1.594235e+03 |  15.53%| unknown
 2288s|331500 |331501 | 10407k|  31.4 |  2029M |  57 | 400 |  51 | 418 |7348k|  2 |   0 |   0 |-1.841883e+03 |-1.594235e+03 |  15.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s|331600 |331601 | 10411k|  31.4 |  2029M |  57 | 400 |  51 | 424 |7351k|  6 |   0 |   0 |-1.841872e+03 |-1.594235e+03 |  15.53%| unknown
 2289s|331700 |331701 | 10415k|  31.4 |  2029M |  57 | 400 |  51 | 515 |7354k|  6 |   0 |   0 |-1.841872e+03 |-1.594235e+03 |  15.53%| unknown
 2290s|331800 |331801 | 10419k|  31.4 |  2031M |  57 | 400 |  51 | 415 |7357k|  5 |   0 |   0 |-1.841861e+03 |-1.594235e+03 |  15.53%| unknown
 2291s|331900 |331901 | 10423k|  31.4 |  2031M |  57 | 400 |  51 | 342 |7359k|  4 |   0 |   0 |-1.841838e+03 |-1.594235e+03 |  15.53%| unknown
 2291s|332000 |332001 | 10426k|  31.4 |  2034M |  57 | 400 |  51 | 419 |7362k|  5 |   0 |   0 |-1.841827e+03 |-1.594235e+03 |  15.53%| unknown
 2292s|332100 |332101 | 10430k|  31.4 |  2035M |  57 | 400 |  51 | 554 |7364k|  9 |   0 |   0 |-1.841818e+03 |-1.594235e+03 |  15.53%| unknown
 2293s|332200 |332201 | 10434k|  31.4 |  2038M |  57 | 400 |  51 | 477 |7367k|  5 |   0 |   0 |-1.841809e+03 |-1.594235e+03 |  15.53%| unknown
 2294s|332300 |332301 | 10438k|  31.4 |  2038M |  57 | 400 |  51 | 429 |7370k|  7 |   0 |   0 |-1.841805e+03 |-1.594235e+03 |  15.53%| unknown
 2294s|332400 |332401 | 10441k|  31.4 |  2038M |  57 | 400 |  51 | 413 |7372k|  8 |   0 |   0 |-1.841800e+03 |-1.594235e+03 |  15.53%| unknown
 2295s|332500 |332501 | 10444k|  31.4 |  2040M |  57 | 400 |  51 | 437 |7374k|  8 |   0 |   0 |-1.841797e+03 |-1.594235e+03 |  15.53%| unknown
 2296s|332600 |332601 | 10448k|  31.4 |  2040M |  57 | 400 |  51 | 418 |7377k|  7 |   0 |   0 |-1.841797e+03 |-1.594235e+03 |  15.53%| unknown
 2296s|332700 |332701 | 10451k|  31.4 |  2041M |  57 | 400 |  51 | 398 |7379k|  7 |   0 |   0 |-1.841797e+03 |-1.594235e+03 |  15.53%| unknown
 2297s|332800 |332801 | 10455k|  31.4 |  2042M |  57 | 400 |  51 | 367 |7382k|  7 |   0 |   0 |-1.841797e+03 |-1.594235e+03 |  15.53%| unknown
 2298s|332900 |332901 | 10459k|  31.4 |  2042M |  57 | 400 |  51 | 397 |7385k|  4 |   0 |   0 |-1.841797e+03 |-1.594235e+03 |  15.53%| unknown
 2299s|333000 |333001 | 10463k|  31.4 |  2042M |  57 | 400 |  51 | 422 |7387k|  4 |   0 |   0 |-1.841797e+03 |-1.594235e+03 |  15.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2299s|333100 |333101 | 10466k|  31.4 |  2044M |  57 | 400 |  51 | 378 |7390k|  6 |   0 |   0 |-1.841796e+03 |-1.594235e+03 |  15.53%| unknown
 2300s|333200 |333201 | 10469k|  31.4 |  2044M |  57 | 400 |  51 | 413 |7392k|  6 |   0 |   0 |-1.841790e+03 |-1.594235e+03 |  15.53%| unknown
 2301s|333300 |333301 | 10474k|  31.4 |  2044M |  57 | 400 |  51 | 403 |7395k|  6 |   0 |   0 |-1.841779e+03 |-1.594235e+03 |  15.53%| unknown
 2301s|333400 |333401 | 10477k|  31.4 |  2044M |  57 | 400 |  51 | 442 |7397k|  5 |   0 |   0 |-1.841769e+03 |-1.594235e+03 |  15.53%| unknown
 2302s|333500 |333501 | 10481k|  31.4 |  2047M |  57 | 400 |  51 | 401 |7400k|  5 |   0 |   0 |-1.841755e+03 |-1.594235e+03 |  15.53%| unknown
 2303s|333600 |333601 | 10486k|  31.4 |  2047M |  57 | 400 |  51 | 500 |7403k|  9 |   0 |   0 |-1.841752e+03 |-1.594235e+03 |  15.53%| unknown
 2304s|333700 |333701 | 10490k|  31.4 |  2047M |  57 | 400 |  51 | 399 |7406k|  4 |   0 |   0 |-1.841748e+03 |-1.594235e+03 |  15.53%| unknown
 2305s|333800 |333801 | 10494k|  31.4 |  2048M |  57 | 400 |  51 | 438 |7409k|  6 |   0 |   0 |-1.841748e+03 |-1.594235e+03 |  15.53%| unknown
 2305s|333900 |333901 | 10498k|  31.4 |  2048M |  57 | 400 |  51 | 419 |7411k|  4 |   0 |   0 |-1.841742e+03 |-1.594235e+03 |  15.53%| unknown
 2306s|334000 |334001 | 10501k|  31.4 |  2049M |  57 | 400 |  51 | 391 |7414k|  4 |   0 |   0 |-1.841742e+03 |-1.594235e+03 |  15.53%| unknown
 2307s|334100 |334101 | 10505k|  31.4 |  2050M |  57 | 400 |  51 | 375 |7417k|  6 |   0 |   0 |-1.841732e+03 |-1.594235e+03 |  15.52%| unknown
 2307s|334200 |334201 | 10509k|  31.4 |  2051M |  57 | 400 |  51 | 381 |7420k|  6 |   0 |   0 |-1.841727e+03 |-1.594235e+03 |  15.52%| unknown
 2308s|334300 |334301 | 10514k|  31.5 |  2051M |  57 | 400 |  51 | 460 |7423k|  7 |   0 |   0 |-1.841727e+03 |-1.594235e+03 |  15.52%| unknown
 2309s|334400 |334401 | 10517k|  31.5 |  2052M |  57 | 400 |  51 | 400 |7425k|  4 |   0 |   0 |-1.841715e+03 |-1.594235e+03 |  15.52%| unknown
 2310s|334500 |334501 | 10521k|  31.5 |  2053M |  57 | 400 |  51 | 447 |7428k|  7 |   0 |   0 |-1.841714e+03 |-1.594235e+03 |  15.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|334600 |334601 | 10525k|  31.5 |  2053M |  57 | 400 |  51 | 415 |7430k|  8 |   0 |   0 |-1.841713e+03 |-1.594235e+03 |  15.52%| unknown
 2311s|334700 |334701 | 10529k|  31.5 |  2053M |  57 | 400 |  51 | 428 |7433k|  7 |   0 |   0 |-1.841713e+03 |-1.594235e+03 |  15.52%| unknown
 2312s|334800 |334801 | 10532k|  31.5 |  2054M |  57 | 400 |  51 | 485 |7435k|  5 |   0 |   0 |-1.841704e+03 |-1.594235e+03 |  15.52%| unknown
 2313s|334900 |334901 | 10536k|  31.5 |  2055M |  57 | 400 |  51 | 433 |7438k|  7 |   0 |   0 |-1.841704e+03 |-1.594235e+03 |  15.52%| unknown
 2313s|335000 |335001 | 10540k|  31.5 |  2055M |  57 | 400 |  51 | 482 |7441k|  5 |   0 |   0 |-1.841694e+03 |-1.594235e+03 |  15.52%| unknown
 2314s|335100 |335101 | 10543k|  31.5 |  2057M |  57 | 400 |  51 | 416 |7443k|  6 |   0 |   0 |-1.841675e+03 |-1.594235e+03 |  15.52%| unknown
 2315s|335200 |335201 | 10547k|  31.5 |  2057M |  57 | 400 |  51 | 377 |7446k|  4 |   0 |   0 |-1.841665e+03 |-1.594235e+03 |  15.52%| unknown
 2315s|335300 |335301 | 10551k|  31.5 |  2057M |  57 | 400 |  51 | 391 |7448k|  6 |   0 |   0 |-1.841665e+03 |-1.594235e+03 |  15.52%| unknown
 2316s|335400 |335401 | 10555k|  31.5 |  2057M |  57 | 400 |  51 | 407 |7452k|  4 |   0 |   0 |-1.841665e+03 |-1.594235e+03 |  15.52%| unknown
 2317s|335500 |335501 | 10559k|  31.5 |  2059M |  57 | 400 |  51 | 451 |7455k|  6 |   0 |   0 |-1.841653e+03 |-1.594235e+03 |  15.52%| unknown
 2318s|335600 |335601 | 10563k|  31.5 |  2059M |  57 | 400 |  51 | 481 |7458k|  3 |   0 |   0 |-1.841653e+03 |-1.594235e+03 |  15.52%| unknown
 2319s|335700 |335701 | 10567k|  31.5 |  2059M |  57 | 400 |  51 | 396 |7460k|  4 |   0 |   0 |-1.841641e+03 |-1.594235e+03 |  15.52%| unknown
 2319s|335800 |335801 | 10570k|  31.5 |  2060M |  57 | 400 |  51 | 392 |7463k|  5 |   0 |   0 |-1.841623e+03 |-1.594235e+03 |  15.52%| unknown
 2320s|335900 |335901 | 10574k|  31.5 |  2061M |  57 | 400 |  51 | 461 |7465k|  8 |   0 |   0 |-1.841616e+03 |-1.594235e+03 |  15.52%| unknown
 2321s|336000 |336001 | 10577k|  31.5 |  2061M |  57 | 400 |  51 | 401 |7467k|  7 |   0 |   0 |-1.841608e+03 |-1.594235e+03 |  15.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s|336100 |336101 | 10581k|  31.5 |  2062M |  57 | 400 |  51 | 426 |7470k|  6 |   0 |   0 |-1.841606e+03 |-1.594235e+03 |  15.52%| unknown
 2322s|336200 |336201 | 10584k|  31.5 |  2062M |  57 | 400 |  51 | 406 |7473k|  7 |   0 |   0 |-1.841588e+03 |-1.594235e+03 |  15.52%| unknown
 2323s|336300 |336301 | 10588k|  31.5 |  2062M |  57 | 400 |  51 | 398 |7475k|  7 |   0 |   0 |-1.841581e+03 |-1.594235e+03 |  15.52%| unknown
 2324s|336400 |336401 | 10593k|  31.5 |  2064M |  57 | 400 |  51 | 449 |7478k|  6 |   0 |   0 |-1.841565e+03 |-1.594235e+03 |  15.51%| unknown
 2324s|336500 |336501 | 10597k|  31.5 |  2064M |  57 | 400 |  51 | 399 |7481k|  5 |   0 |   0 |-1.841558e+03 |-1.594235e+03 |  15.51%| unknown
 2325s|336600 |336601 | 10601k|  31.5 |  2064M |  57 | 400 |  51 | 430 |7484k|  4 |   0 |   0 |-1.841555e+03 |-1.594235e+03 |  15.51%| unknown
 2326s|336700 |336701 | 10605k|  31.5 |  2067M |  57 | 400 |  51 | 500 |7487k|  7 |   0 |   0 |-1.841555e+03 |-1.594235e+03 |  15.51%| unknown
 2327s|336800 |336801 | 10608k|  31.5 |  2067M |  57 | 400 |  51 | 370 |7489k|  4 |   0 |   0 |-1.841555e+03 |-1.594235e+03 |  15.51%| unknown
 2327s|336900 |336901 | 10612k|  31.5 |  2067M |  57 | 400 |  51 | 522 |7492k|  7 |   0 |   0 |-1.841547e+03 |-1.594235e+03 |  15.51%| unknown
 2328s|337000 |337001 | 10616k|  31.5 |  2067M |  57 | 400 |  51 | 415 |7494k|  8 |   0 |   0 |-1.841527e+03 |-1.594235e+03 |  15.51%| unknown
 2329s|337100 |337101 | 10619k|  31.5 |  2069M |  57 | 400 |  51 | 442 |7497k|  5 |   0 |   0 |-1.841527e+03 |-1.594235e+03 |  15.51%| unknown
 2330s|337200 |337201 | 10623k|  31.5 |  2069M |  57 | 400 |  51 | 546 |7500k|  6 |   0 |   0 |-1.841526e+03 |-1.594235e+03 |  15.51%| unknown
 2330s|337300 |337301 | 10628k|  31.5 |  2069M |  57 | 400 |  51 | 371 |7503k|  7 |   0 |   0 |-1.841525e+03 |-1.594235e+03 |  15.51%| unknown
 2331s|337400 |337401 | 10631k|  31.5 |  2070M |  57 | 400 |  51 | 426 |7505k|  9 |   0 |   0 |-1.841520e+03 |-1.594235e+03 |  15.51%| unknown
 2332s|337500 |337501 | 10635k|  31.5 |  2071M |  57 | 400 |  51 | 350 |7508k|  5 |   0 |   0 |-1.841520e+03 |-1.594235e+03 |  15.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s|337600 |337601 | 10639k|  31.5 |  2071M |  57 | 400 |  51 | 509 |7511k|  5 |   0 |   0 |-1.841519e+03 |-1.594235e+03 |  15.51%| unknown
 2333s|337700 |337701 | 10643k|  31.5 |  2072M |  57 | 400 |  51 | 391 |7513k|  6 |   0 |   0 |-1.841510e+03 |-1.594235e+03 |  15.51%| unknown
 2334s|337800 |337801 | 10647k|  31.5 |  2072M |  57 | 400 |  51 | 408 |7516k|  8 |   0 |   0 |-1.841503e+03 |-1.594235e+03 |  15.51%| unknown
 2335s|337900 |337901 | 10650k|  31.5 |  2072M |  57 | 400 |  51 | 426 |7518k|  6 |   0 |   0 |-1.841497e+03 |-1.594235e+03 |  15.51%| unknown
 2336s|338000 |338001 | 10654k|  31.5 |  2073M |  57 | 400 |  51 | 414 |7521k|  6 |   0 |   0 |-1.841492e+03 |-1.594235e+03 |  15.51%| unknown
 2336s|338100 |338101 | 10657k|  31.5 |  2074M |  57 | 400 |  51 | 449 |7524k|  6 |   0 |   0 |-1.841492e+03 |-1.594235e+03 |  15.51%| unknown
 2337s|338200 |338201 | 10661k|  31.5 |  2074M |  57 | 400 |  51 | 403 |7526k|  6 |   0 |   0 |-1.841487e+03 |-1.594235e+03 |  15.51%| unknown
 2338s|338300 |338301 | 10665k|  31.5 |  2075M |  57 | 400 |  51 | 430 |7529k|  7 |   0 |   0 |-1.841480e+03 |-1.594235e+03 |  15.51%| unknown
 2338s|338400 |338401 | 10668k|  31.5 |  2076M |  57 | 400 |  51 | 382 |7531k|  6 |   0 |   0 |-1.841480e+03 |-1.594235e+03 |  15.51%| unknown
 2339s|338500 |338501 | 10671k|  31.5 |  2076M |  57 | 400 |  51 | 340 |7533k|  4 |   0 |   0 |-1.841480e+03 |-1.594235e+03 |  15.51%| unknown
 2340s|338600 |338601 | 10675k|  31.5 |  2076M |  57 | 400 |  51 | 517 |7536k|  9 |   0 |   0 |-1.841480e+03 |-1.594235e+03 |  15.51%| unknown
 2341s|338700 |338701 | 10678k|  31.5 |  2076M |  57 | 400 |  51 | 420 |7539k|  8 |   0 |   0 |-1.841480e+03 |-1.594235e+03 |  15.51%| unknown
 2341s|338800 |338801 | 10682k|  31.5 |  2078M |  57 | 400 |  51 | 505 |7541k|  7 |   0 |   0 |-1.841472e+03 |-1.594235e+03 |  15.51%| unknown
 2342s|338900 |338901 | 10685k|  31.5 |  2079M |  57 | 400 |  51 | 495 |7543k|  8 |   0 |   0 |-1.841472e+03 |-1.594235e+03 |  15.51%| unknown
 2343s|339000 |339001 | 10689k|  31.5 |  2079M |  57 | 400 |  51 | 438 |7546k|  8 |   0 |   0 |-1.841466e+03 |-1.594235e+03 |  15.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|339100 |339101 | 10692k|  31.5 |  2081M |  57 | 400 |  51 | 392 |7548k|  4 |   0 |   0 |-1.841462e+03 |-1.594235e+03 |  15.51%| unknown
 2344s|339200 |339201 | 10696k|  31.5 |  2081M |  57 | 400 |  51 | 430 |7551k|  5 |   0 |   0 |-1.841454e+03 |-1.594235e+03 |  15.51%| unknown
 2345s|339300 |339301 | 10700k|  31.5 |  2081M |  57 | 400 |  51 | 503 |7553k|  8 |   0 |   0 |-1.841450e+03 |-1.594235e+03 |  15.51%| unknown
 2346s|339400 |339401 | 10704k|  31.5 |  2081M |  57 | 400 |  51 | 371 |7556k|  4 |   0 |   0 |-1.841442e+03 |-1.594235e+03 |  15.51%| unknown
 2346s|339500 |339501 | 10707k|  31.5 |  2082M |  57 | 400 |  51 | 404 |7559k|  2 |   0 |   0 |-1.841442e+03 |-1.594235e+03 |  15.51%| unknown
 2347s|339600 |339601 | 10711k|  31.5 |  2082M |  57 | 400 |  51 | 437 |7561k|  5 |   0 |   0 |-1.841438e+03 |-1.594235e+03 |  15.51%| unknown
 2348s|339700 |339701 | 10715k|  31.5 |  2082M |  57 | 400 |  51 | 583 |7564k|  8 |   0 |   0 |-1.841412e+03 |-1.594235e+03 |  15.50%| unknown
 2349s|339800 |339801 | 10719k|  31.5 |  2084M |  57 | 400 |  51 | 459 |7566k|  5 |   0 |   0 |-1.841393e+03 |-1.594235e+03 |  15.50%| unknown
 2349s|339900 |339901 | 10723k|  31.5 |  2084M |  57 | 400 |  51 | 449 |7569k|  7 |   0 |   0 |-1.841392e+03 |-1.594235e+03 |  15.50%| unknown
 2350s|340000 |340001 | 10728k|  31.6 |  2086M |  57 | 400 |  51 | 433 |7573k|  6 |   0 |   0 |-1.841392e+03 |-1.594235e+03 |  15.50%| unknown
 2351s|340100 |340101 | 10732k|  31.6 |  2087M |  57 | 400 |  51 | 488 |7576k|  7 |   0 |   0 |-1.841386e+03 |-1.594235e+03 |  15.50%| unknown
 2352s|340200 |340201 | 10736k|  31.6 |  2087M |  57 | 400 |  51 | 384 |7578k|  6 |   0 |   0 |-1.841384e+03 |-1.594235e+03 |  15.50%| unknown
 2352s|340300 |340301 | 10740k|  31.6 |  2087M |  57 | 400 |  51 | 538 |7581k|  6 |   0 |   0 |-1.841373e+03 |-1.594235e+03 |  15.50%| unknown
 2353s|340400 |340401 | 10744k|  31.6 |  2088M |  57 | 400 |  51 | 410 |7584k|  7 |   0 |   0 |-1.841362e+03 |-1.594235e+03 |  15.50%| unknown
 2354s|340500 |340501 | 10747k|  31.6 |  2089M |  57 | 400 |  51 | 382 |7586k|  5 |   0 |   0 |-1.841362e+03 |-1.594235e+03 |  15.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2355s|340600 |340601 | 10752k|  31.6 |  2089M |  57 | 400 |  51 | 410 |7590k|  5 |   0 |   0 |-1.841349e+03 |-1.594235e+03 |  15.50%| unknown
 2355s|340700 |340701 | 10756k|  31.6 |  2091M |  57 | 400 |  51 | 360 |7592k|  5 |   0 |   0 |-1.841337e+03 |-1.594235e+03 |  15.50%| unknown
 2356s|340800 |340801 | 10760k|  31.6 |  2091M |  57 | 400 |  51 | 407 |7595k|  2 |   0 |   0 |-1.841333e+03 |-1.594235e+03 |  15.50%| unknown
 2357s|340900 |340901 | 10764k|  31.6 |  2091M |  57 | 400 |  51 | 428 |7598k|  4 |   0 |   0 |-1.841321e+03 |-1.594235e+03 |  15.50%| unknown
 2358s|341000 |341001 | 10767k|  31.6 |  2091M |  57 | 400 |  51 | 381 |7600k|  5 |   0 |   0 |-1.841321e+03 |-1.594235e+03 |  15.50%| unknown
 2358s|341100 |341101 | 10771k|  31.6 |  2094M |  57 | 400 |  51 | 475 |7602k|  5 |   0 |   0 |-1.841316e+03 |-1.594235e+03 |  15.50%| unknown
 2359s|341200 |341201 | 10775k|  31.6 |  2094M |  57 | 400 |  51 | 448 |7605k|  7 |   0 |   0 |-1.841298e+03 |-1.594235e+03 |  15.50%| unknown
 2360s|341300 |341301 | 10778k|  31.6 |  2101M |  57 | 400 |  51 | 372 |7607k|  4 |   0 |   0 |-1.841287e+03 |-1.594235e+03 |  15.50%| unknown
 2361s|341400 |341401 | 10781k|  31.6 |  2102M |  57 | 400 |  51 | 411 |7610k|  4 |   0 |   0 |-1.841287e+03 |-1.594235e+03 |  15.50%| unknown
 2361s|341500 |341501 | 10785k|  31.6 |  2103M |  57 | 400 |  51 | 471 |7612k|  7 |   0 |   0 |-1.841286e+03 |-1.594235e+03 |  15.50%| unknown
 2362s|341600 |341601 | 10789k|  31.6 |  2103M |  57 | 400 |  51 | 530 |7615k| 11 |   0 |   0 |-1.841286e+03 |-1.594235e+03 |  15.50%| unknown
 2363s|341700 |341701 | 10792k|  31.6 |  2103M |  57 | 400 |  51 | 421 |7617k|  5 |   0 |   0 |-1.841278e+03 |-1.594235e+03 |  15.50%| unknown
 2363s|341800 |341801 | 10797k|  31.6 |  2104M |  57 | 400 |  51 | 383 |7621k|  5 |   0 |   0 |-1.841276e+03 |-1.594235e+03 |  15.50%| unknown
 2364s|341900 |341901 | 10801k|  31.6 |  2104M |  57 | 400 |  51 | 430 |7623k|  9 |   0 |   0 |-1.841266e+03 |-1.594235e+03 |  15.50%| unknown
 2365s|342000 |342001 | 10805k|  31.6 |  2108M |  57 | 400 |  51 | 501 |7626k|  5 |   0 |   0 |-1.841266e+03 |-1.594235e+03 |  15.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|342100 |342101 | 10809k|  31.6 |  2109M |  57 | 400 |  51 | 372 |7629k|  5 |   0 |   0 |-1.841260e+03 |-1.594235e+03 |  15.49%| unknown
 2366s|342200 |342201 | 10813k|  31.6 |  2109M |  57 | 400 |  51 | 379 |7631k|  4 |   0 |   0 |-1.841247e+03 |-1.594235e+03 |  15.49%| unknown
 2367s|342300 |342301 | 10817k|  31.6 |  2110M |  57 | 400 |  51 | 491 |7634k|  6 |   0 |   0 |-1.841240e+03 |-1.594235e+03 |  15.49%| unknown
 2368s|342400 |342401 | 10821k|  31.6 |  2111M |  57 | 400 |  51 | 352 |7637k|  4 |   0 |   0 |-1.841240e+03 |-1.594235e+03 |  15.49%| unknown
 2369s|342500 |342501 | 10824k|  31.6 |  2111M |  57 | 400 |  51 | 406 |7639k|  2 |   0 |   0 |-1.841236e+03 |-1.594235e+03 |  15.49%| unknown
 2369s|342600 |342601 | 10828k|  31.6 |  2111M |  57 | 400 |  51 | 460 |7642k|  7 |   0 |   0 |-1.841233e+03 |-1.594235e+03 |  15.49%| unknown
 2370s|342700 |342701 | 10832k|  31.6 |  2111M |  57 | 400 |  51 | 478 |7644k|  5 |   0 |   0 |-1.841227e+03 |-1.594235e+03 |  15.49%| unknown
 2371s|342800 |342801 | 10836k|  31.6 |  2113M |  57 | 400 |  51 | 446 |7647k| 10 |   0 |   0 |-1.841219e+03 |-1.594235e+03 |  15.49%| unknown
 2372s|342900 |342901 | 10839k|  31.6 |  2113M |  57 | 400 |  51 | 383 |7650k|  6 |   0 |   0 |-1.841219e+03 |-1.594235e+03 |  15.49%| unknown
 2372s|343000 |343001 | 10844k|  31.6 |  2113M |  57 | 400 |  51 | 402 |7653k|  4 |   0 |   0 |-1.841219e+03 |-1.594235e+03 |  15.49%| unknown
 2373s|343100 |343101 | 10847k|  31.6 |  2115M |  57 | 400 |  51 | 352 |7655k|  4 |   0 |   0 |-1.841219e+03 |-1.594235e+03 |  15.49%| unknown
 2374s|343200 |343201 | 10852k|  31.6 |  2115M |  57 | 400 |  51 | 424 |7658k|  4 |   0 |   0 |-1.841189e+03 |-1.594235e+03 |  15.49%| unknown
 2375s|343300 |343301 | 10856k|  31.6 |  2115M |  57 | 400 |  51 | 386 |7661k|  7 |   0 |   0 |-1.841186e+03 |-1.594235e+03 |  15.49%| unknown
 2375s|343400 |343401 | 10860k|  31.6 |  2117M |  57 | 400 |  51 | 428 |7664k|  4 |   0 |   0 |-1.841174e+03 |-1.594235e+03 |  15.49%| unknown
 2376s|343500 |343501 | 10864k|  31.6 |  2117M |  57 | 400 |  51 | 453 |7667k|  6 |   0 |   0 |-1.841161e+03 |-1.594235e+03 |  15.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|343600 |343601 | 10868k|  31.6 |  2117M |  57 | 400 |  51 | 319 |7670k|  4 |   0 |   0 |-1.841152e+03 |-1.594235e+03 |  15.49%| unknown
 2378s|343700 |343701 | 10871k|  31.6 |  2118M |  57 | 400 |  51 | 452 |7672k|  7 |   0 |   0 |-1.841145e+03 |-1.594235e+03 |  15.49%| unknown
 2378s|343800 |343801 | 10875k|  31.6 |  2118M |  57 | 400 |  51 | 366 |7674k|  4 |   0 |   0 |-1.841143e+03 |-1.594235e+03 |  15.49%| unknown
 2379s|343900 |343901 | 10878k|  31.6 |  2119M |  57 | 400 |  51 | 566 |7677k|  8 |   0 |   0 |-1.841140e+03 |-1.594235e+03 |  15.49%| unknown
 2380s|344000 |344001 | 10882k|  31.6 |  2119M |  57 | 400 |  51 | 384 |7679k|  4 |   0 |   0 |-1.841139e+03 |-1.594235e+03 |  15.49%| unknown
 2380s|344100 |344101 | 10885k|  31.6 |  2120M |  57 | 400 |  51 | 421 |7681k|  4 |   0 |   0 |-1.841139e+03 |-1.594235e+03 |  15.49%| unknown
 2381s|344200 |344201 | 10888k|  31.6 |  2121M |  57 | 400 |  51 | 403 |7684k|  5 |   0 |   0 |-1.841125e+03 |-1.594235e+03 |  15.49%| unknown
 2382s|344300 |344301 | 10891k|  31.6 |  2122M |  57 | 400 |  51 | 421 |7686k|  5 |   0 |   0 |-1.841118e+03 |-1.594235e+03 |  15.49%| unknown
 2382s|344400 |344401 | 10895k|  31.6 |  2123M |  57 | 400 |  51 | 401 |7688k|  6 |   0 |   0 |-1.841107e+03 |-1.594235e+03 |  15.49%| unknown
 2383s|344500 |344501 | 10898k|  31.6 |  2124M |  57 | 400 |  51 | 493 |7690k|  9 |   0 |   0 |-1.841105e+03 |-1.594235e+03 |  15.49%| unknown
 2384s|344600 |344601 | 10902k|  31.6 |  2125M |  57 | 400 |  51 | 434 |7693k|  7 |   0 |   0 |-1.841105e+03 |-1.594235e+03 |  15.49%| unknown
 2384s|344700 |344701 | 10904k|  31.6 |  2125M |  57 | 400 |  51 | 433 |7695k|  5 |   0 |   0 |-1.841102e+03 |-1.594235e+03 |  15.48%| unknown
 2385s|344800 |344801 | 10908k|  31.6 |  2127M |  57 | 400 |  51 | 374 |7698k|  6 |   0 |   0 |-1.841101e+03 |-1.594235e+03 |  15.48%| unknown
 2386s|344900 |344901 | 10912k|  31.6 |  2127M |  57 | 400 |  51 | 484 |7700k|  5 |   0 |   0 |-1.841101e+03 |-1.594235e+03 |  15.48%| unknown
