2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|965600 |345165 | 30287k|  31.4 |  3307M |  92 | 160 |  21 | 410 |  13M|  7 |   0 |   0 |-4.756966e+02 |-4.729986e+02 |   0.57%|  96.35%
 2376s|965700 |345191 | 30290k|  31.4 |  3307M |  92 | 160 |  21 | 389 |  13M|  2 |   0 |   0 |-4.756964e+02 |-4.729986e+02 |   0.57%|  96.35%
 2376s|965800 |345215 | 30293k|  31.4 |  3307M |  92 | 160 |  21 | 422 |  13M|  2 |   0 |   0 |-4.756963e+02 |-4.729986e+02 |   0.57%|  96.35%
 2376s|965900 |345231 | 30296k|  31.4 |  3307M |  92 | 160 |  21 | 362 |  13M|  4 |   0 |   0 |-4.756961e+02 |-4.729986e+02 |   0.57%|  96.35%
 2377s|966000 |345239 | 30298k|  31.4 |  3308M |  92 | 160 |  21 | 368 |  13M|  0 |   0 |   0 |-4.756959e+02 |-4.729986e+02 |   0.57%|  96.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|966100 |345267 | 30301k|  31.4 |  3308M |  92 | 160 |  21 | 438 |  13M|  5 |   0 |   0 |-4.756959e+02 |-4.729986e+02 |   0.57%|  96.35%
 2377s|966200 |345283 | 30304k|  31.4 |  3309M |  92 | 160 |  21 | 375 |  14M|  0 |   0 |   0 |-4.756958e+02 |-4.729986e+02 |   0.57%|  96.35%
 2377s|966300 |345327 | 30307k|  31.4 |  3309M |  92 | 160 |  21 | 396 |  14M|  0 |   0 |   0 |-4.756958e+02 |-4.729986e+02 |   0.57%|  96.35%
 2378s|966400 |345357 | 30310k|  31.4 |  3309M |  92 | 160 |  21 | 413 |  14M|  5 |   0 |   0 |-4.756957e+02 |-4.729986e+02 |   0.57%|  96.35%
 2378s|966500 |345369 | 30312k|  31.4 |  3309M |  92 | 160 |  21 | 434 |  14M|  1 |   0 |   0 |-4.756956e+02 |-4.729986e+02 |   0.57%|  96.35%
 2378s|966600 |345405 | 30316k|  31.4 |  3309M |  92 | 160 |  21 | 423 |  14M|  1 |   0 |   0 |-4.756954e+02 |-4.729986e+02 |   0.57%|  96.35%
 2378s|966700 |345415 | 30318k|  31.4 |  3309M |  92 | 160 |  21 | 357 |  14M|  6 |   0 |   0 |-4.756953e+02 |-4.729986e+02 |   0.57%|  96.35%
 2378s|966800 |345457 | 30321k|  31.4 |  3309M |  92 | 160 |  21 | 417 |  14M|  6 |   0 |   0 |-4.756952e+02 |-4.729986e+02 |   0.57%|  96.35%
 2379s|966900 |345485 | 30324k|  31.4 |  3309M |  92 | 160 |  21 | 363 |  14M|  2 |   0 |   0 |-4.756951e+02 |-4.729986e+02 |   0.57%|  96.35%
 2379s|967000 |345499 | 30326k|  31.4 |  3309M |  92 | 160 |  21 | 387 |  14M|  3 |   0 |   0 |-4.756949e+02 |-4.729986e+02 |   0.57%|  96.35%
 2379s|967100 |345537 | 30329k|  31.4 |  3311M |  92 | 160 |  21 | 372 |  14M|  6 |   0 |   0 |-4.756949e+02 |-4.729986e+02 |   0.57%|  96.35%
 2379s|967200 |345563 | 30332k|  31.4 |  3311M |  92 | 160 |  21 | 421 |  14M|  6 |   0 |   0 |-4.756949e+02 |-4.729986e+02 |   0.57%|  96.35%
 2379s|967300 |345589 | 30335k|  31.4 |  3311M |  92 | 160 |  21 | 379 |  14M|  5 |   0 |   0 |-4.756945e+02 |-4.729986e+02 |   0.57%|  96.35%
 2380s|967400 |345619 | 30338k|  31.4 |  3311M |  92 | 160 |  21 | 402 |  14M|  2 |   0 |   0 |-4.756945e+02 |-4.729986e+02 |   0.57%|  96.35%
 2380s|967500 |345631 | 30341k|  31.4 |  3311M |  92 | 160 |  21 | 455 |  14M|  4 |   0 |   0 |-4.756942e+02 |-4.729986e+02 |   0.57%|  96.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|967600 |345667 | 30344k|  31.4 |  3311M |  92 | 160 |  21 | 349 |  14M|  0 |   0 |   0 |-4.756941e+02 |-4.729986e+02 |   0.57%|  96.35%
 2380s|967700 |345693 | 30347k|  31.4 |  3311M |  92 | 160 |  21 | 391 |  14M|  2 |   0 |   0 |-4.756941e+02 |-4.729986e+02 |   0.57%|  96.35%
 2380s|967800 |345729 | 30349k|  31.4 |  3311M |  92 | 160 |  21 | 422 |  14M|  0 |   0 |   0 |-4.756940e+02 |-4.729986e+02 |   0.57%|  96.35%
 2381s|967900 |345755 | 30352k|  31.4 |  3311M |  92 | 160 |  21 | 382 |  14M|  2 |   0 |   0 |-4.756939e+02 |-4.729986e+02 |   0.57%|  96.35%
 2381s|968000 |345781 | 30355k|  31.4 |  3312M |  92 | 160 |  21 | 377 |  14M|  4 |   0 |   0 |-4.756938e+02 |-4.729986e+02 |   0.57%|  96.35%
 2381s|968100 |345813 | 30358k|  31.4 |  3313M |  92 | 160 |  21 | 403 |  14M|  5 |   0 |   0 |-4.756937e+02 |-4.729986e+02 |   0.57%|  96.35%
 2381s|968200 |345839 | 30361k|  31.4 |  3313M |  92 | 160 |  21 | 470 |  14M|  3 |   0 |   0 |-4.756937e+02 |-4.729986e+02 |   0.57%|  96.35%
 2382s|968300 |345861 | 30364k|  31.4 |  3313M |  92 | 160 |  21 | 379 |  14M|  0 |   0 |   0 |-4.756936e+02 |-4.729986e+02 |   0.57%|  96.35%
 2382s|968400 |345893 | 30366k|  31.4 |  3313M |  92 | 160 |  21 | 500 |  14M|  4 |   0 |   0 |-4.756932e+02 |-4.729986e+02 |   0.57%|  96.35%
 2382s|968500 |345917 | 30369k|  31.4 |  3313M |  92 | 160 |  21 | 411 |  14M|  0 |   0 |   0 |-4.756932e+02 |-4.729986e+02 |   0.57%|  96.35%
 2382s|968600 |345939 | 30373k|  31.4 |  3313M |  92 | 160 |  21 | 499 |  14M|  6 |   0 |   0 |-4.756932e+02 |-4.729986e+02 |   0.57%|  96.35%
 2382s|968700 |345979 | 30376k|  31.4 |  3313M |  92 | 160 |  21 | 458 |  14M|  4 |   0 |   0 |-4.756931e+02 |-4.729986e+02 |   0.57%|  96.35%
 2383s|968800 |345991 | 30379k|  31.4 |  3314M |  92 | 160 |  21 | 371 |  14M|  6 |   0 |   0 |-4.756930e+02 |-4.729986e+02 |   0.57%|  96.35%
 2383s|968900 |346019 | 30382k|  31.4 |  3314M |  92 | 160 |  21 | 375 |  14M|  1 |   0 |   0 |-4.756928e+02 |-4.729986e+02 |   0.57%|  96.35%
 2383s|969000 |346037 | 30385k|  31.4 |  3314M |  92 | 160 |  21 | 434 |  14M|  7 |   0 |   0 |-4.756925e+02 |-4.729986e+02 |   0.57%|  96.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|969100 |346057 | 30387k|  31.4 |  3314M |  92 | 160 |  21 | 376 |  14M|  1 |   0 |   0 |-4.756924e+02 |-4.729986e+02 |   0.57%|  96.35%
 2384s|969200 |346079 | 30390k|  31.4 |  3314M |  92 | 160 |  21 | 262 |  14M|  4 |   0 |   0 |-4.756924e+02 |-4.729986e+02 |   0.57%|  96.35%
 2384s|969300 |346113 | 30393k|  31.4 |  3314M |  92 | 160 |  21 | 418 |  14M|  4 |   0 |   0 |-4.756921e+02 |-4.729986e+02 |   0.57%|  96.35%
 2384s|969400 |346131 | 30396k|  31.4 |  3314M |  92 | 160 |  21 | 396 |  14M|  0 |   0 |   0 |-4.756916e+02 |-4.729986e+02 |   0.57%|  96.35%
 2384s|969500 |346167 | 30398k|  31.4 |  3314M |  92 | 160 |  21 | 382 |  14M|  3 |   0 |   0 |-4.756916e+02 |-4.729986e+02 |   0.57%|  96.35%
 2384s|969600 |346187 | 30401k|  31.4 |  3315M |  92 | 160 |  21 | 438 |  14M|  6 |   0 |   0 |-4.756915e+02 |-4.729986e+02 |   0.57%|  96.36%
 2385s|969700 |346209 | 30404k|  31.4 |  3317M |  92 | 160 |  21 | 387 |  14M|  1 |   0 |   0 |-4.756913e+02 |-4.729986e+02 |   0.57%|  96.36%
 2385s|969800 |346241 | 30407k|  31.4 |  3317M |  92 | 160 |  21 | 421 |  14M|  6 |   0 |   0 |-4.756911e+02 |-4.729986e+02 |   0.57%|  96.36%
 2385s|969900 |346279 | 30410k|  31.4 |  3317M |  92 | 160 |  21 | 412 |  14M|  1 |   0 |   0 |-4.756909e+02 |-4.729986e+02 |   0.57%|  96.36%
 2385s|970000 |346289 | 30413k|  31.4 |  3317M |  92 | 160 |  21 | 478 |  14M|  7 |   0 |   0 |-4.756909e+02 |-4.729986e+02 |   0.57%|  96.36%
 2385s|970100 |346319 | 30415k|  31.4 |  3318M |  92 | 160 |  21 | 388 |  14M|  3 |   0 |   0 |-4.756907e+02 |-4.729986e+02 |   0.57%|  96.36%
 2386s|970200 |346349 | 30418k|  31.4 |  3318M |  92 | 160 |  21 | 408 |  14M|  5 |   0 |   0 |-4.756907e+02 |-4.729986e+02 |   0.57%|  96.36%
 2386s|970300 |346375 | 30421k|  31.4 |  3318M |  92 | 160 |  21 | 322 |  14M|  0 |   0 |   0 |-4.756906e+02 |-4.729986e+02 |   0.57%|  96.36%
 2386s|970400 |346411 | 30424k|  31.4 |  3318M |  92 | 160 |  21 | 425 |  14M|  6 |   0 |   0 |-4.756905e+02 |-4.729986e+02 |   0.57%|  96.36%
 2386s|970500 |346449 | 30427k|  31.4 |  3318M |  92 | 160 |  21 | 364 |  14M|  0 |   0 |   0 |-4.756901e+02 |-4.729986e+02 |   0.57%|  96.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|970600 |346475 | 30429k|  31.4 |  3319M |  92 | 160 |  21 | 317 |  14M|  0 |   0 |   0 |-4.756901e+02 |-4.729986e+02 |   0.57%|  96.36%
 2387s|970700 |346499 | 30432k|  31.4 |  3319M |  92 | 160 |  21 | 369 |  14M|  1 |   0 |   0 |-4.756900e+02 |-4.729986e+02 |   0.57%|  96.36%
 2387s|970800 |346523 | 30435k|  31.4 |  3319M |  92 | 160 |  21 | 329 |  14M|  6 |   0 |   0 |-4.756899e+02 |-4.729986e+02 |   0.57%|  96.36%
 2387s|970900 |346543 | 30437k|  31.3 |  3319M |  92 | 160 |  21 | 388 |  14M|  1 |   0 |   0 |-4.756896e+02 |-4.729986e+02 |   0.57%|  96.36%
 2387s|971000 |346563 | 30440k|  31.3 |  3319M |  92 | 160 |  21 | 405 |  14M|  2 |   0 |   0 |-4.756894e+02 |-4.729986e+02 |   0.57%|  96.36%
 2388s|971100 |346591 | 30442k|  31.3 |  3319M |  92 | 160 |  21 | 376 |  14M|  5 |   0 |   0 |-4.756894e+02 |-4.729986e+02 |   0.57%|  96.36%
 2388s|971200 |346633 | 30446k|  31.3 |  3319M |  92 | 160 |  21 | 498 |  14M|  0 |   0 |   0 |-4.756894e+02 |-4.729986e+02 |   0.57%|  96.36%
 2388s|971300 |346655 | 30448k|  31.3 |  3319M |  92 | 160 |  21 | 457 |  14M|  4 |   0 |   0 |-4.756893e+02 |-4.729986e+02 |   0.57%|  96.36%
 2388s|971400 |346681 | 30451k|  31.3 |  3319M |  92 | 160 |  21 | 319 |  14M|  2 |   0 |   0 |-4.756889e+02 |-4.729986e+02 |   0.57%|  96.36%
 2388s|971500 |346705 | 30453k|  31.3 |  3319M |  92 | 160 |  21 | 379 |  14M|  2 |   0 |   0 |-4.756888e+02 |-4.729986e+02 |   0.57%|  96.36%
 2389s|971600 |346727 | 30457k|  31.3 |  3321M |  92 | 160 |  21 | 411 |  14M|  4 |   0 |   0 |-4.756887e+02 |-4.729986e+02 |   0.57%|  96.36%
 2389s|971700 |346757 | 30459k|  31.3 |  3321M |  92 | 160 |  21 | 364 |  14M|  0 |   0 |   0 |-4.756887e+02 |-4.729986e+02 |   0.57%|  96.36%
 2389s|971800 |346783 | 30462k|  31.3 |  3321M |  92 | 160 |  21 | 370 |  14M|  0 |   0 |   0 |-4.756882e+02 |-4.729986e+02 |   0.57%|  96.36%
 2389s|971900 |346805 | 30465k|  31.3 |  3321M |  92 | 160 |  21 | 394 |  14M|  2 |   0 |   0 |-4.756881e+02 |-4.729986e+02 |   0.57%|  96.36%
 2390s|972000 |346819 | 30468k|  31.3 |  3321M |  92 | 160 |  21 | 373 |  14M|  0 |   0 |   0 |-4.756880e+02 |-4.729986e+02 |   0.57%|  96.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|972100 |346841 | 30471k|  31.3 |  3321M |  92 | 160 |  21 | 456 |  14M|  5 |   0 |   0 |-4.756879e+02 |-4.729986e+02 |   0.57%|  96.36%
 2390s|972200 |346865 | 30473k|  31.3 |  3321M |  92 | 160 |  21 | 388 |  14M|  0 |   0 |   0 |-4.756878e+02 |-4.729986e+02 |   0.57%|  96.36%
 2390s|972300 |346891 | 30476k|  31.3 |  3321M |  92 | 160 |  21 | 438 |  14M|  3 |   0 |   0 |-4.756878e+02 |-4.729986e+02 |   0.57%|  96.36%
 2390s|972400 |346919 | 30479k|  31.3 |  3322M |  92 | 160 |  21 | 369 |  14M|  2 |   0 |   0 |-4.756877e+02 |-4.729986e+02 |   0.57%|  96.36%
 2391s|972500 |346963 | 30482k|  31.3 |  3323M |  92 | 160 |  21 | 449 |  14M|  2 |   0 |   0 |-4.756877e+02 |-4.729986e+02 |   0.57%|  96.36%
 2391s|972600 |346993 | 30485k|  31.3 |  3323M |  92 | 160 |  21 | 412 |  14M|  5 |   0 |   0 |-4.756877e+02 |-4.729986e+02 |   0.57%|  96.36%
 2391s|972700 |347007 | 30488k|  31.3 |  3323M |  92 | 160 |  21 | 409 |  14M|  1 |   0 |   0 |-4.756876e+02 |-4.729986e+02 |   0.57%|  96.36%
 2391s|972800 |347023 | 30492k|  31.3 |  3323M |  92 | 160 |  21 | 537 |  14M|  8 |   0 |   0 |-4.756874e+02 |-4.729986e+02 |   0.57%|  96.36%
 2391s|972900 |347053 | 30494k|  31.3 |  3323M |  92 | 160 |  21 | 436 |  14M|  1 |   0 |   0 |-4.756874e+02 |-4.729986e+02 |   0.57%|  96.36%
 2392s|973000 |347087 | 30497k|  31.3 |  3323M |  92 | 160 |  21 | 462 |  14M|  5 |   0 |   0 |-4.756873e+02 |-4.729986e+02 |   0.57%|  96.36%
 2392s|973100 |347111 | 30500k|  31.3 |  3324M |  92 | 160 |  21 | 441 |  14M|  5 |   0 |   0 |-4.756873e+02 |-4.729986e+02 |   0.57%|  96.36%
 2392s|973200 |347143 | 30503k|  31.3 |  3325M |  92 | 160 |  21 | 378 |  14M|  5 |   0 |   0 |-4.756872e+02 |-4.729986e+02 |   0.57%|  96.36%
 2392s|973300 |347175 | 30506k|  31.3 |  3326M |  92 | 160 |  21 | 404 |  14M|  0 |   0 |   0 |-4.756870e+02 |-4.729986e+02 |   0.57%|  96.36%
 2393s|973400 |347201 | 30509k|  31.3 |  3326M |  92 | 160 |  21 | 427 |  14M|  5 |   0 |   0 |-4.756870e+02 |-4.729986e+02 |   0.57%|  96.36%
 2393s|973500 |347235 | 30512k|  31.3 |  3326M |  92 | 160 |  21 | 362 |  14M|  1 |   0 |   0 |-4.756869e+02 |-4.729986e+02 |   0.57%|  96.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s|973600 |347267 | 30515k|  31.3 |  3326M |  92 | 160 |  21 | 400 |  14M|  1 |   0 |   0 |-4.756868e+02 |-4.729986e+02 |   0.57%|  96.36%
 2393s|973700 |347289 | 30518k|  31.3 |  3326M |  92 | 160 |  21 | 263 |  14M|  3 |   0 |   0 |-4.756868e+02 |-4.729986e+02 |   0.57%|  96.36%
 2394s|973800 |347317 | 30521k|  31.3 |  3326M |  92 | 160 |  21 | 454 |  14M|  0 |   0 |   0 |-4.756865e+02 |-4.729986e+02 |   0.57%|  96.36%
 2394s|973900 |347351 | 30524k|  31.3 |  3326M |  92 | 160 |  21 | 428 |  14M|  1 |   0 |   0 |-4.756863e+02 |-4.729986e+02 |   0.57%|  96.36%
 2394s|974000 |347365 | 30526k|  31.3 |  3326M |  92 | 160 |  21 | 368 |  14M|  0 |   0 |   0 |-4.756862e+02 |-4.729986e+02 |   0.57%|  96.36%
 2394s|974100 |347395 | 30529k|  31.3 |  3327M |  92 | 160 |  21 | 416 |  14M|  1 |   0 |   0 |-4.756861e+02 |-4.729986e+02 |   0.57%|  96.36%
 2394s|974200 |347423 | 30532k|  31.3 |  3329M |  92 | 160 |  21 | 425 |  14M|  0 |   0 |   0 |-4.756861e+02 |-4.729986e+02 |   0.57%|  96.36%
 2395s|974300 |347445 | 30535k|  31.3 |  3329M |  92 | 160 |  21 | 374 |  14M|  1 |   0 |   0 |-4.756861e+02 |-4.729986e+02 |   0.57%|  96.36%
 2395s|974400 |347461 | 30538k|  31.3 |  3329M |  92 | 160 |  21 | 353 |  14M|  5 |   0 |   0 |-4.756856e+02 |-4.729986e+02 |   0.57%|  96.36%
 2395s|974500 |347479 | 30541k|  31.3 |  3329M |  92 | 160 |  21 | 430 |  14M|  0 |   0 |   0 |-4.756854e+02 |-4.729986e+02 |   0.57%|  96.36%
 2395s|974600 |347503 | 30543k|  31.3 |  3329M |  92 | 160 |  21 | 367 |  14M|  6 |   0 |   0 |-4.756854e+02 |-4.729986e+02 |   0.57%|  96.36%
 2395s|974700 |347521 | 30546k|  31.3 |  3329M |  92 | 160 |  21 | 365 |  14M|  5 |   0 |   0 |-4.756854e+02 |-4.729986e+02 |   0.57%|  96.36%
 2396s|974800 |347537 | 30549k|  31.3 |  3329M |  92 | 160 |  21 | 436 |  14M|  1 |   0 |   0 |-4.756853e+02 |-4.729986e+02 |   0.57%|  96.36%
 2396s|974900 |347561 | 30552k|  31.3 |  3329M |  92 | 160 |  21 | 417 |  14M|  6 |   0 |   0 |-4.756851e+02 |-4.729986e+02 |   0.57%|  96.36%
 2396s|975000 |347585 | 30555k|  31.3 |  3329M |  92 | 160 |  21 | 466 |  14M|  1 |   0 |   0 |-4.756850e+02 |-4.729986e+02 |   0.57%|  96.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|975100 |347609 | 30558k|  31.3 |  3331M |  92 | 160 |  21 | 410 |  14M|  1 |   0 |   0 |-4.756848e+02 |-4.729986e+02 |   0.57%|  96.36%
 2396s|975200 |347635 | 30560k|  31.3 |  3331M |  92 | 160 |  21 | 427 |  14M|  1 |   0 |   0 |-4.756847e+02 |-4.729986e+02 |   0.57%|  96.36%
 2397s|975300 |347661 | 30564k|  31.3 |  3332M |  92 | 160 |  21 | 316 |  14M|  2 |   0 |   0 |-4.756847e+02 |-4.729986e+02 |   0.57%|  96.36%
 2397s|975400 |347669 | 30566k|  31.3 |  3333M |  92 | 160 |  21 | 383 |  14M|  0 |   0 |   0 |-4.756844e+02 |-4.729986e+02 |   0.57%|  96.36%
 2397s|975500 |347687 | 30568k|  31.3 |  3333M |  92 | 160 |  21 | 417 |  14M|  1 |   0 |   0 |-4.756841e+02 |-4.729986e+02 |   0.57%|  96.36%
 2397s|975600 |347727 | 30571k|  31.3 |  3333M |  92 | 160 |  21 | 357 |  14M|  3 |   0 |   0 |-4.756841e+02 |-4.729986e+02 |   0.57%|  96.36%
 2398s|975700 |347751 | 30574k|  31.3 |  3333M |  92 | 160 |  21 | 328 |  14M|  0 |   0 |   0 |-4.756840e+02 |-4.729986e+02 |   0.57%|  96.36%
 2398s|975800 |347779 | 30577k|  31.3 |  3333M |  92 | 160 |  21 | 484 |  14M|  0 |   0 |   0 |-4.756840e+02 |-4.729986e+02 |   0.57%|  96.36%
 2398s|975900 |347801 | 30580k|  31.3 |  3333M |  92 | 160 |  21 | 409 |  14M|  0 |   0 |   0 |-4.756840e+02 |-4.729986e+02 |   0.57%|  96.36%
 2398s|976000 |347825 | 30582k|  31.3 |  3334M |  92 | 160 |  21 | 389 |  14M|  2 |   0 |   0 |-4.756836e+02 |-4.729986e+02 |   0.57%|  96.36%
 2398s|976100 |347865 | 30586k|  31.3 |  3334M |  92 | 160 |  21 | 468 |  14M|  4 |   0 |   0 |-4.756836e+02 |-4.729986e+02 |   0.57%|  96.36%
 2399s|976200 |347879 | 30589k|  31.3 |  3335M |  92 | 160 |  21 | 391 |  14M|  0 |   0 |   0 |-4.756835e+02 |-4.729986e+02 |   0.57%|  96.36%
 2399s|976300 |347903 | 30591k|  31.3 |  3335M |  92 | 160 |  21 | 478 |  14M|  5 |   0 |   0 |-4.756830e+02 |-4.729986e+02 |   0.57%|  96.36%
 2399s|976400 |347929 | 30594k|  31.3 |  3335M |  92 | 160 |  21 | 348 |  14M|  5 |   0 |   0 |-4.756830e+02 |-4.729986e+02 |   0.57%|  96.36%
 2399s|976500 |347943 | 30596k|  31.3 |  3335M |  92 | 160 |  21 | 455 |  14M|  5 |   0 |   0 |-4.756826e+02 |-4.729986e+02 |   0.57%|  96.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s|976600 |347973 | 30600k|  31.3 |  3335M |  92 | 160 |  21 | 447 |  14M|  6 |   0 |   0 |-4.756826e+02 |-4.729986e+02 |   0.57%|  96.36%
 2400s|976700 |347997 | 30602k|  31.3 |  3336M |  92 | 160 |  21 | 480 |  14M|  7 |   0 |   0 |-4.756826e+02 |-4.729986e+02 |   0.57%|  96.36%
 2400s|976800 |348015 | 30605k|  31.3 |  3336M |  92 | 160 |  21 | 460 |  14M|  1 |   0 |   0 |-4.756823e+02 |-4.729986e+02 |   0.57%|  96.36%
 2400s|976900 |348039 | 30608k|  31.3 |  3337M |  92 | 160 |  21 | 435 |  14M|  7 |   0 |   0 |-4.756822e+02 |-4.729986e+02 |   0.57%|  96.36%
 2401s|977000 |348067 | 30612k|  31.3 |  3337M |  92 | 160 |  21 | 463 |  14M|  4 |   0 |   0 |-4.756820e+02 |-4.729986e+02 |   0.57%|  96.36%
 2401s|977100 |348101 | 30614k|  31.3 |  3337M |  92 | 160 |  21 | 439 |  14M|  2 |   0 |   0 |-4.756820e+02 |-4.729986e+02 |   0.57%|  96.36%
 2401s|977200 |348119 | 30617k|  31.3 |  3337M |  92 | 160 |  21 | 458 |  14M|  4 |   0 |   0 |-4.756820e+02 |-4.729986e+02 |   0.57%|  96.36%
 2401s|977300 |348145 | 30620k|  31.3 |  3337M |  92 | 160 |  21 | 399 |  14M|  3 |   0 |   0 |-4.756819e+02 |-4.729986e+02 |   0.57%|  96.36%
 2401s|977400 |348173 | 30622k|  31.3 |  3337M |  92 | 160 |  21 | 445 |  14M|  6 |   0 |   0 |-4.756816e+02 |-4.729986e+02 |   0.57%|  96.36%
 2402s|977500 |348211 | 30625k|  31.3 |  3337M |  92 | 160 |  21 | 369 |  14M|  2 |   0 |   0 |-4.756816e+02 |-4.729986e+02 |   0.57%|  96.36%
 2402s|977600 |348227 | 30627k|  31.3 |  3337M |  92 | 160 |  21 | 431 |  14M|  4 |   0 |   0 |-4.756814e+02 |-4.729986e+02 |   0.57%|  96.37%
 2402s|977700 |348249 | 30630k|  31.3 |  3337M |  92 | 160 |  21 | 440 |  14M|  4 |   0 |   0 |-4.756814e+02 |-4.729986e+02 |   0.57%|  96.37%
 2402s|977800 |348273 | 30633k|  31.3 |  3338M |  92 | 160 |  21 | 318 |  14M|  0 |   0 |   0 |-4.756813e+02 |-4.729986e+02 |   0.57%|  96.37%
 2402s|977900 |348305 | 30635k|  31.3 |  3339M |  92 | 160 |  21 | 431 |  14M|  6 |   0 |   0 |-4.756813e+02 |-4.729986e+02 |   0.57%|  96.37%
 2403s|978000 |348335 | 30638k|  31.3 |  3339M |  92 | 160 |  21 | 273 |  14M|  0 |   0 |   0 |-4.756813e+02 |-4.729986e+02 |   0.57%|  96.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s|978100 |348359 | 30641k|  31.3 |  3339M |  92 | 160 |  21 | 517 |  14M|  6 |   0 |   0 |-4.756812e+02 |-4.729986e+02 |   0.57%|  96.37%
 2403s|978200 |348385 | 30643k|  31.3 |  3339M |  92 | 160 |  21 | 507 |  14M|  0 |   0 |   0 |-4.756811e+02 |-4.729986e+02 |   0.57%|  96.37%
 2403s|978300 |348431 | 30647k|  31.3 |  3340M |  92 | 160 |  21 | 469 |  14M|  7 |   0 |   0 |-4.756810e+02 |-4.729986e+02 |   0.57%|  96.37%
 2404s|978400 |348451 | 30650k|  31.3 |  3340M |  92 | 160 |  21 | 401 |  14M|  1 |   0 |   0 |-4.756808e+02 |-4.729986e+02 |   0.57%|  96.37%
 2404s|978500 |348477 | 30652k|  31.3 |  3341M |  92 | 160 |  21 | 394 |  14M|  1 |   0 |   0 |-4.756808e+02 |-4.729986e+02 |   0.57%|  96.37%
 2404s|978600 |348509 | 30656k|  31.3 |  3341M |  92 | 160 |  21 | 454 |  14M|  7 |   0 |   0 |-4.756808e+02 |-4.729986e+02 |   0.57%|  96.37%
 2404s|978700 |348543 | 30658k|  31.3 |  3342M |  92 | 160 |  21 | 387 |  14M|  5 |   0 |   0 |-4.756804e+02 |-4.729986e+02 |   0.57%|  96.37%
 2404s|978800 |348565 | 30661k|  31.3 |  3342M |  92 | 160 |  21 | 367 |  14M|  2 |   0 |   0 |-4.756804e+02 |-4.729986e+02 |   0.57%|  96.37%
 2405s|978900 |348585 | 30663k|  31.3 |  3343M |  92 | 160 |  21 | 449 |  14M|  4 |   0 |   0 |-4.756803e+02 |-4.729986e+02 |   0.57%|  96.37%
 2405s|979000 |348601 | 30666k|  31.3 |  3343M |  92 | 160 |  21 | 415 |  14M|  2 |   0 |   0 |-4.756803e+02 |-4.729986e+02 |   0.57%|  96.37%
 2405s|979100 |348625 | 30668k|  31.3 |  3344M |  92 | 160 |  21 | 279 |  14M|  3 |   0 |   0 |-4.756802e+02 |-4.729986e+02 |   0.57%|  96.37%
