2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s|108400 |  9853 |  5656k|  52.2 |   374M |  73 | 100 |  21 | 993 |2309k|  0 |   0 |   0 |-1.116257e+03 |-1.116210e+03 |   0.00%|  99.98%
  336s|108500 |  9859 |  5656k|  52.1 |   374M |  73 | 100 |  21 | 994 |2309k|  0 |   0 |   0 |-1.116256e+03 |-1.116210e+03 |   0.00%|  99.98%
  336s|108600 |  9869 |  5657k|  52.1 |   374M |  73 | 100 |  21 |1000 |2309k|  2 |   0 |   0 |-1.116256e+03 |-1.116210e+03 |   0.00%|  99.98%
  336s|108700 |  9863 |  5657k|  52.0 |   374M |  73 | 100 |  21 |1006 |2310k|  1 |   0 |   0 |-1.116255e+03 |-1.116210e+03 |   0.00%|  99.98%
  336s|108800 |  9865 |  5657k|  52.0 |   375M |  73 | 100 |  21 |1001 |2310k|  2 |   0 |   0 |-1.116254e+03 |-1.116210e+03 |   0.00%|  99.98%
  336s|108900 |  9877 |  5658k|  52.0 |   375M |  73 | 100 |  21 | 988 |2310k|  2 |   0 |   0 |-1.116254e+03 |-1.116210e+03 |   0.00%|  99.98%
  336s|109000 |  9873 |  5658k|  51.9 |   375M |  73 | 100 |  21 |1005 |2310k|  0 |   0 |   0 |-1.116253e+03 |-1.116210e+03 |   0.00%|  99.98%
  337s|109100 |  9881 |  5659k|  51.9 |   375M |  73 | 100 |  21 |1002 |2310k|  0 |   0 |   0 |-1.116252e+03 |-1.116210e+03 |   0.00%|  99.98%
  337s|109200 |  9881 |  5660k|  51.8 |   375M |  73 | 100 |  21 |1000 |2310k|  2 |   0 |   0 |-1.116252e+03 |-1.116210e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|109300 |  9885 |  5660k|  51.8 |   375M |  73 | 100 |  21 |1003 |2310k|  2 |   0 |   0 |-1.116251e+03 |-1.116210e+03 |   0.00%|  99.98%
  337s|109400 |  9893 |  5661k|  51.7 |   375M |  73 | 100 |  21 |1013 |2311k|  6 |   0 |   0 |-1.116251e+03 |-1.116210e+03 |   0.00%|  99.98%
  337s|109500 |  9899 |  5661k|  51.7 |   375M |  73 | 100 |  21 |1004 |2311k|  0 |   0 |   0 |-1.116251e+03 |-1.116210e+03 |   0.00%|  99.98%
  337s|109600 |  9905 |  5662k|  51.7 |   375M |  73 | 100 |  21 |1018 |2311k|  5 |   0 |   0 |-1.116250e+03 |-1.116210e+03 |   0.00%|  99.98%
  337s|109700 |  9911 |  5662k|  51.6 |   375M |  73 | 100 |  21 |1007 |2311k|  2 |   0 |   0 |-1.116249e+03 |-1.116210e+03 |   0.00%|  99.98%
  338s|109800 |  9917 |  5663k|  51.6 |   375M |  73 | 100 |  21 |1015 |2311k|  3 |   0 |   0 |-1.116249e+03 |-1.116210e+03 |   0.00%|  99.98%
  338s|109900 |  9937 |  5663k|  51.5 |   375M |  73 | 100 |  21 |1027 |2311k|  3 |   0 |   0 |-1.116249e+03 |-1.116210e+03 |   0.00%|  99.98%
  338s|110000 |  9945 |  5664k|  51.5 |   375M |  73 | 100 |  21 |1029 |2312k|  2 |   0 |   0 |-1.116249e+03 |-1.116210e+03 |   0.00%|  99.98%
  338s|110100 |  9943 |  5664k|  51.4 |   375M |  73 | 100 |  21 | 996 |2312k|  2 |   0 |   0 |-1.116248e+03 |-1.116210e+03 |   0.00%|  99.98%
  338s|110200 |  9959 |  5665k|  51.4 |   375M |  73 | 100 |  21 | 998 |2312k|  2 |   0 |   0 |-1.116248e+03 |-1.116210e+03 |   0.00%|  99.98%
  338s|110300 |  9959 |  5665k|  51.4 |   375M |  73 | 100 |  21 |1003 |2312k|  2 |   0 |   0 |-1.116248e+03 |-1.116210e+03 |   0.00%|  99.98%
  338s|110400 |  9963 |  5666k|  51.3 |   375M |  74 | 100 |  21 |1003 |2312k|  2 |   0 |   0 |-1.116247e+03 |-1.116210e+03 |   0.00%|  99.98%
  338s|110500 |  9963 |  5666k|  51.3 |   375M |  74 | 100 |  21 |1008 |2312k|  1 |   0 |   0 |-1.116247e+03 |-1.116210e+03 |   0.00%|  99.98%
  339s|110600 |  9969 |  5667k|  51.2 |   375M |  74 | 100 |  21 |1020 |2313k|  2 |   0 |   0 |-1.116247e+03 |-1.116210e+03 |   0.00%|  99.98%
  339s|110700 |  9975 |  5667k|  51.2 |   375M |  74 | 100 |  21 |1024 |2313k|  3 |   0 |   0 |-1.116246e+03 |-1.116210e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|110800 |  9989 |  5668k|  51.2 |   375M |  74 | 100 |  21 |1011 |2313k|  2 |   0 |   0 |-1.116246e+03 |-1.116210e+03 |   0.00%|  99.98%
  339s|110900 |  9991 |  5668k|  51.1 |   375M |  74 | 100 |  21 |1024 |2313k|  0 |   0 |   0 |-1.116246e+03 |-1.116210e+03 |   0.00%|  99.98%
  339s|111000 | 10001 |  5669k|  51.1 |   375M |  75 | 100 |  21 |1018 |2313k|  2 |   0 |   0 |-1.116246e+03 |-1.116210e+03 |   0.00%|  99.98%
  339s|111100 | 10023 |  5670k|  51.0 |   375M |  75 | 100 |  21 |1014 |2313k|  5 |   0 |   0 |-1.116246e+03 |-1.116210e+03 |   0.00%|  99.98%
  339s|111200 | 10029 |  5670k|  51.0 |   375M |  75 | 100 |  21 | 996 |2314k|  1 |   0 |   0 |-1.116246e+03 |-1.116210e+03 |   0.00%|  99.98%
  339s|111300 | 10031 |  5671k|  50.9 |   375M |  75 | 100 |  21 | 998 |2314k|  1 |   0 |   0 |-1.116245e+03 |-1.116210e+03 |   0.00%|  99.98%
  340s|111400 | 10037 |  5671k|  50.9 |   375M |  75 | 100 |  21 | 994 |2314k|  2 |   0 |   0 |-1.116245e+03 |-1.116210e+03 |   0.00%|  99.98%
  340s|111500 | 10023 |  5672k|  50.9 |   375M |  75 | 100 |  21 |1008 |2314k|  3 |   0 |   0 |-1.116244e+03 |-1.116210e+03 |   0.00%|  99.98%
  340s|111600 | 10037 |  5672k|  50.8 |   375M |  75 | 100 |  21 |1002 |2314k|  0 |   0 |   0 |-1.116244e+03 |-1.116210e+03 |   0.00%|  99.98%
  340s|111700 | 10047 |  5673k|  50.8 |   375M |  75 | 100 |  21 | 994 |2314k|  0 |   0 |   0 |-1.116244e+03 |-1.116210e+03 |   0.00%|  99.98%
  340s|111800 | 10037 |  5673k|  50.7 |   376M |  75 | 100 |  21 |1001 |2315k|  1 |   0 |   0 |-1.116243e+03 |-1.116210e+03 |   0.00%|  99.99%
  340s|111900 | 10043 |  5673k|  50.7 |   376M |  75 | 100 |  21 |1001 |2315k|  2 |   0 |   0 |-1.116243e+03 |-1.116210e+03 |   0.00%|  99.99%
  340s|112000 | 10065 |  5674k|  50.7 |   376M |  75 | 100 |  21 |1020 |2315k|  5 |   0 |   0 |-1.116243e+03 |-1.116210e+03 |   0.00%|  99.99%
  341s|112100 | 10077 |  5675k|  50.6 |   376M |  75 | 100 |  21 | 999 |2315k|  2 |   0 |   0 |-1.116243e+03 |-1.116210e+03 |   0.00%|  99.99%
  341s|112200 | 10083 |  5675k|  50.6 |   376M |  75 | 100 |  21 |1012 |2315k|  1 |   0 |   0 |-1.116242e+03 |-1.116210e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|112300 | 10107 |  5676k|  50.5 |   376M |  75 | 100 |  21 |1018 |2315k|  5 |   0 |   0 |-1.116242e+03 |-1.116210e+03 |   0.00%|  99.99%
  341s|112400 | 10131 |  5676k|  50.5 |   376M |  75 | 100 |  21 |1014 |2316k|  2 |   0 |   0 |-1.116242e+03 |-1.116210e+03 |   0.00%|  99.99%
  341s|112500 | 10129 |  5677k|  50.5 |   376M |  75 | 100 |  21 |1005 |2316k|  1 |   0 |   0 |-1.116242e+03 |-1.116210e+03 |   0.00%|  99.99%
  341s|112600 | 10131 |  5677k|  50.4 |   376M |  75 | 100 |  21 | 992 |2316k|  2 |   0 |   0 |-1.116242e+03 |-1.116210e+03 |   0.00%|  99.99%
  341s|112700 | 10131 |  5678k|  50.4 |   376M |  75 | 100 |  21 | 998 |2316k|  2 |   0 |   0 |-1.116241e+03 |-1.116210e+03 |   0.00%|  99.99%
  341s|112800 | 10151 |  5678k|  50.3 |   376M |  76 | 100 |  21 |1032 |2316k|  3 |   0 |   0 |-1.116241e+03 |-1.116210e+03 |   0.00%|  99.99%
  342s|112900 | 10173 |  5679k|  50.3 |   376M |  76 | 100 |  21 |1021 |2316k|  2 |   0 |   0 |-1.116241e+03 |-1.116210e+03 |   0.00%|  99.99%
  342s|113000 | 10185 |  5680k|  50.3 |   376M |  76 | 100 |  21 |1022 |2317k|  2 |   0 |   0 |-1.116240e+03 |-1.116210e+03 |   0.00%|  99.99%
  342s|113100 | 10197 |  5680k|  50.2 |   376M |  76 | 100 |  21 |1025 |2317k|  3 |   0 |   0 |-1.116240e+03 |-1.116210e+03 |   0.00%|  99.99%
  342s|113200 | 10227 |  5681k|  50.2 |   376M |  76 | 100 |  21 |1011 |2317k|  6 |   0 |   0 |-1.116240e+03 |-1.116210e+03 |   0.00%|  99.99%
  342s|113300 | 10245 |  5682k|  50.1 |   376M |  76 | 100 |  21 |1018 |2317k|  4 |   0 |   0 |-1.116240e+03 |-1.116210e+03 |   0.00%|  99.99%
  342s|113400 | 10275 |  5682k|  50.1 |   377M |  77 | 100 |  21 |1023 |2318k|  2 |   0 |   0 |-1.116239e+03 |-1.116210e+03 |   0.00%|  99.99%
  342s|113500 | 10275 |  5683k|  50.1 |   377M |  77 | 100 |  21 |1002 |2318k|  1 |   0 |   0 |-1.116239e+03 |-1.116210e+03 |   0.00%|  99.99%
  343s|113600 | 10301 |  5684k|  50.0 |   377M |  77 | 100 |  21 |1018 |2318k|  2 |   0 |   0 |-1.116239e+03 |-1.116210e+03 |   0.00%|  99.99%
  343s|113700 | 10329 |  5684k|  50.0 |   377M |  77 | 100 |  21 | 993 |2318k|  0 |   0 |   0 |-1.116239e+03 |-1.116210e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|113800 | 10335 |  5685k|  50.0 |   377M |  77 | 100 |  21 |1018 |2318k|  4 |   0 |   0 |-1.116239e+03 |-1.116210e+03 |   0.00%|  99.99%
  343s|113900 | 10347 |  5685k|  49.9 |   377M |  77 | 100 |  21 | 997 |2319k|  0 |   0 |   0 |-1.116239e+03 |-1.116210e+03 |   0.00%|  99.99%
  343s|114000 | 10359 |  5686k|  49.9 |   377M |  77 | 100 |  21 |1015 |2319k|  1 |   0 |   0 |-1.116239e+03 |-1.116210e+03 |   0.00%|  99.99%
  343s|114100 | 10363 |  5686k|  49.8 |   377M |  77 | 100 |  21 | 995 |2319k|  1 |   0 |   0 |-1.116238e+03 |-1.116210e+03 |   0.00%|  99.99%
  344s|114200 | 10381 |  5687k|  49.8 |   377M |  77 | 100 |  21 |1024 |2319k|  4 |   0 |   0 |-1.116238e+03 |-1.116210e+03 |   0.00%|  99.99%
  344s|114300 | 10385 |  5688k|  49.8 |   377M |  77 | 100 |  21 |1007 |2319k|  1 |   0 |   0 |-1.116238e+03 |-1.116210e+03 |   0.00%|  99.99%
  344s|114400 | 10401 |  5688k|  49.7 |   377M |  77 | 100 |  21 |1017 |2320k|  3 |   0 |   0 |-1.116238e+03 |-1.116210e+03 |   0.00%|  99.99%
  344s|114500 | 10417 |  5689k|  49.7 |   378M |  77 | 100 |  21 |1022 |2320k|  1 |   0 |   0 |-1.116238e+03 |-1.116210e+03 |   0.00%|  99.99%
  344s|114600 | 10427 |  5690k|  49.6 |   378M |  77 | 100 |  21 |1002 |2320k|  2 |   0 |   0 |-1.116237e+03 |-1.116210e+03 |   0.00%|  99.99%
  344s|114700 | 10443 |  5690k|  49.6 |   378M |  77 | 100 |  21 |1027 |2320k|  3 |   0 |   0 |-1.116237e+03 |-1.116210e+03 |   0.00%|  99.99%
  344s|114800 | 10471 |  5691k|  49.6 |   378M |  77 | 100 |  21 |1002 |2320k|  2 |   0 |   0 |-1.116237e+03 |-1.116210e+03 |   0.00%|  99.99%
  345s|114900 | 10487 |  5691k|  49.5 |   378M |  77 | 100 |  21 |1013 |2321k|  5 |   0 |   0 |-1.116237e+03 |-1.116210e+03 |   0.00%|  99.99%
  345s|115000 | 10493 |  5692k|  49.5 |   378M |  77 | 100 |  21 |1028 |2321k|  6 |   0 |   0 |-1.116237e+03 |-1.116210e+03 |   0.00%|  99.99%
  345s|115100 | 10521 |  5693k|  49.5 |   379M |  77 | 100 |  21 |1028 |2321k|  2 |   0 |   0 |-1.116237e+03 |-1.116210e+03 |   0.00%|  99.99%
  345s|115200 | 10545 |  5693k|  49.4 |   379M |  77 | 100 |  21 |1018 |2321k|  2 |   0 |   0 |-1.116237e+03 |-1.116210e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|115300 | 10545 |  5694k|  49.4 |   379M |  77 | 100 |  21 |1024 |2321k|  3 |   0 |   0 |-1.116237e+03 |-1.116210e+03 |   0.00%|  99.99%
  345s|115400 | 10557 |  5694k|  49.3 |   379M |  77 | 100 |  21 |1006 |2322k|  2 |   0 |   0 |-1.116237e+03 |-1.116210e+03 |   0.00%|  99.99%
  345s|115500 | 10579 |  5695k|  49.3 |   379M |  77 | 100 |  21 |1006 |2322k|  2 |   0 |   0 |-1.116236e+03 |-1.116210e+03 |   0.00%|  99.99%
  346s|115600 | 10591 |  5696k|  49.3 |   379M |  77 | 100 |  21 |1031 |2322k|  3 |   0 |   0 |-1.116236e+03 |-1.116210e+03 |   0.00%|  99.99%
  346s|115700 | 10619 |  5696k|  49.2 |   379M |  77 | 100 |  21 |1031 |2322k|  4 |   0 |   0 |-1.116236e+03 |-1.116210e+03 |   0.00%|  99.99%
  346s|115800 | 10657 |  5697k|  49.2 |   379M |  78 | 100 |  21 |1032 |2322k|  3 |   0 |   0 |-1.116236e+03 |-1.116210e+03 |   0.00%|  99.99%
  346s|115900 | 10685 |  5698k|  49.2 |   379M |  78 | 100 |  21 |1018 |2323k|  1 |   0 |   0 |-1.116236e+03 |-1.116210e+03 |   0.00%|  99.99%
  346s|116000 | 10703 |  5699k|  49.1 |   379M |  78 | 100 |  21 |1015 |2323k|  2 |   0 |   0 |-1.116236e+03 |-1.116210e+03 |   0.00%|  99.99%
  346s|116100 | 10719 |  5699k|  49.1 |   379M |  78 | 100 |  21 | 982 |2323k|  2 |   0 |   0 |-1.116236e+03 |-1.116210e+03 |   0.00%|  99.99%
  347s|116200 | 10743 |  5700k|  49.1 |   379M |  78 | 100 |  21 |1041 |2323k|  2 |   0 |   0 |-1.116236e+03 |-1.116210e+03 |   0.00%|  99.99%
  347s|116300 | 10771 |  5701k|  49.0 |   379M |  78 | 100 |  21 |1027 |2324k|  2 |   0 |   0 |-1.116236e+03 |-1.116210e+03 |   0.00%|  99.99%
  347s|116400 | 10793 |  5702k|  49.0 |   381M |  78 | 100 |  21 |1036 |2324k|  3 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
  347s|116500 | 10813 |  5702k|  48.9 |   381M |  78 | 100 |  21 |1022 |2324k|  1 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
  347s|116600 | 10831 |  5703k|  48.9 |   381M |  78 | 100 |  21 |1039 |2324k|  5 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
  347s|116700 | 10849 |  5704k|  48.9 |   381M |  78 | 100 |  21 |1027 |2325k|  4 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|116800 | 10871 |  5704k|  48.8 |   382M |  78 | 100 |  21 |1007 |2325k|  2 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
  348s|116900 | 10899 |  5705k|  48.8 |   382M |  78 | 100 |  21 |1018 |2325k|  3 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
  348s|117000 | 10915 |  5706k|  48.8 |   382M |  78 | 100 |  21 |1026 |2325k|  2 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
  348s|117100 | 10937 |  5707k|  48.7 |   382M |  78 | 100 |  21 |1037 |2325k|  3 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
  348s|117200 | 10959 |  5707k|  48.7 |   382M |  78 | 100 |  21 |1040 |2326k|  6 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
  348s|117300 | 10983 |  5708k|  48.7 |   382M |  78 | 100 |  21 |1029 |2326k|  0 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
  348s|117400 | 11013 |  5709k|  48.6 |   382M |  78 | 100 |  21 |1025 |2326k|  3 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
  349s|117500 | 11035 |  5709k|  48.6 |   382M |  78 | 100 |  21 | 998 |2326k|  0 |   0 |   0 |-1.116235e+03 |-1.116210e+03 |   0.00%|  99.99%
  349s|117600 | 11051 |  5710k|  48.6 |   382M |  78 | 100 |  21 |1028 |2327k|  3 |   0 |   0 |-1.116234e+03 |-1.116210e+03 |   0.00%|  99.99%
  349s|117700 | 11059 |  5711k|  48.5 |   382M |  78 | 100 |  21 |1017 |2327k|  2 |   0 |   0 |-1.116234e+03 |-1.116210e+03 |   0.00%|  99.99%
  349s|117800 | 11079 |  5712k|  48.5 |   382M |  78 | 100 |  21 |1017 |2327k|  3 |   0 |   0 |-1.116234e+03 |-1.116210e+03 |   0.00%|  99.99%
  349s|117900 | 11111 |  5712k|  48.5 |   382M |  79 | 100 |  21 |1026 |2327k|  2 |   0 |   0 |-1.116234e+03 |-1.116210e+03 |   0.00%|  99.99%
  349s|118000 | 11129 |  5713k|  48.4 |   382M |  79 | 100 |  21 |1035 |2328k|  6 |   0 |   0 |-1.116234e+03 |-1.116210e+03 |   0.00%|  99.99%
  350s|118100 | 11147 |  5714k|  48.4 |   382M |  79 | 100 |  21 |1040 |2328k|  2 |   0 |   0 |-1.116234e+03 |-1.116210e+03 |   0.00%|  99.99%
  350s|118200 | 11177 |  5715k|  48.3 |   382M |  79 | 100 |  21 |1004 |2328k|  0 |   0 |   0 |-1.116234e+03 |-1.116210e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|118300 | 11191 |  5715k|  48.3 |   382M |  79 | 100 |  21 |1014 |2328k|  5 |   0 |   0 |-1.116234e+03 |-1.116210e+03 |   0.00%|  99.99%
  350s|118400 | 11209 |  5716k|  48.3 |   382M |  79 | 100 |  21 |1027 |2329k|  4 |   0 |   0 |-1.116234e+03 |-1.116210e+03 |   0.00%|  99.99%
  350s|118500 | 11235 |  5717k|  48.2 |   382M |  79 | 100 |  21 |1037 |2329k|  7 |   0 |   0 |-1.116234e+03 |-1.116210e+03 |   0.00%|  99.99%
  350s|118600 | 11249 |  5718k|  48.2 |   382M |  79 | 100 |  21 |1016 |2329k|  3 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  351s|118700 | 11269 |  5718k|  48.2 |   383M |  79 | 100 |  21 |1027 |2329k|  4 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  351s|118800 | 11303 |  5719k|  48.1 |   383M |  79 | 100 |  21 |1032 |2330k|  2 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  351s|118900 | 11323 |  5720k|  48.1 |   383M |  79 | 100 |  21 |1037 |2330k|  3 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  351s|119000 | 11343 |  5721k|  48.1 |   383M |  79 | 100 |  21 |1035 |2330k|  4 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  351s|119100 | 11363 |  5721k|  48.0 |   383M |  79 | 100 |  21 |1031 |2330k|  4 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  351s|119200 | 11381 |  5722k|  48.0 |   383M |  79 | 100 |  21 |1022 |2330k|  3 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  352s|119300 | 11395 |  5723k|  48.0 |   383M |  79 | 100 |  21 |1013 |2331k|  2 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  352s|119400 | 11413 |  5723k|  47.9 |   383M |  79 | 100 |  21 |1036 |2331k|  3 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  352s|119500 | 11429 |  5724k|  47.9 |   383M |  79 | 100 |  21 |1021 |2331k|  2 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  352s|119600 | 11447 |  5725k|  47.9 |   383M |  79 | 100 |  21 |1050 |2331k|  4 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  352s|119700 | 11461 |  5726k|  47.8 |   383M |  79 | 100 |  21 |1002 |2332k|  2 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s|119800 | 11461 |  5726k|  47.8 |   383M |  79 | 100 |  21 |1006 |2332k|  1 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  352s|119900 | 11473 |  5727k|  47.8 |   383M |  79 | 100 |  21 |1028 |2332k|  2 |   0 |   0 |-1.116233e+03 |-1.116210e+03 |   0.00%|  99.99%
  353s|120000 | 11493 |  5728k|  47.7 |   383M |  79 | 100 |  21 |1027 |2332k|  2 |   0 |   0 |-1.116232e+03 |-1.116210e+03 |   0.00%|  99.99%
  353s|120100 | 11511 |  5728k|  47.7 |   384M |  79 | 100 |  21 |1033 |2332k|  6 |   0 |   0 |-1.116232e+03 |-1.116210e+03 |   0.00%|  99.99%
  353s|120200 | 11519 |  5729k|  47.7 |   384M |  79 | 100 |  21 |1034 |2333k|  5 |   0 |   0 |-1.116232e+03 |-1.116210e+03 |   0.00%|  99.99%
  353s|120300 | 11535 |  5730k|  47.6 |   384M |  79 | 100 |  21 |1047 |2333k|  3 |   0 |   0 |-1.116232e+03 |-1.116210e+03 |   0.00%|  99.99%
  353s|120400 | 11553 |  5731k|  47.6 |   384M |  79 | 100 |  21 |1018 |2333k|  4 |   0 |   0 |-1.116232e+03 |-1.116210e+03 |   0.00%|  99.99%
  353s|120500 | 11567 |  5731k|  47.6 |   384M |  79 | 100 |  21 |1021 |2333k|  2 |   0 |   0 |-1.116232e+03 |-1.116210e+03 |   0.00%|  99.99%
  354s|120600 | 11585 |  5732k|  47.5 |   384M |  79 | 100 |  21 |1035 |2334k|  3 |   0 |   0 |-1.116232e+03 |-1.116210e+03 |   0.00%|  99.99%
  354s|120700 | 11599 |  5733k|  47.5 |   384M |  79 | 100 |  21 |1042 |2334k|  4 |   0 |   0 |-1.116232e+03 |-1.116210e+03 |   0.00%|  99.99%
  354s|120800 | 11619 |  5733k|  47.5 |   384M |  79 | 100 |  21 |1023 |2334k|  1 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
  354s|120900 | 11625 |  5734k|  47.4 |   384M |  79 | 100 |  21 |1021 |2334k|  5 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
  354s|121000 | 11651 |  5735k|  47.4 |   384M |  81 | 100 |  21 |1014 |2334k|  1 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
  354s|121100 | 11659 |  5735k|  47.4 |   384M |  81 | 100 |  21 |1034 |2335k|  2 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
  355s|121200 | 11675 |  5736k|  47.3 |   386M |  81 | 100 |  21 |1027 |2335k|  5 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|121300 | 11689 |  5737k|  47.3 |   386M |  81 | 100 |  21 |1041 |2335k|  0 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
  355s|121400 | 11705 |  5738k|  47.3 |   386M |  81 | 100 |  21 |1043 |2335k|  6 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
  355s|121500 | 11719 |  5738k|  47.2 |   386M |  81 | 100 |  21 |1031 |2335k|  5 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
  355s|121600 | 11739 |  5739k|  47.2 |   386M |  81 | 100 |  21 |1037 |2336k|  4 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
  355s|121700 | 11751 |  5740k|  47.2 |   386M |  81 | 100 |  21 |1021 |2336k|  3 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
  355s|121800 | 11763 |  5740k|  47.1 |   386M |  81 | 100 |  21 |1026 |2336k|  1 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
  356s|121900 | 11779 |  5741k|  47.1 |   386M |  81 | 100 |  21 |1055 |2336k|  5 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
  356s|122000 | 11785 |  5742k|  47.1 |   386M |  81 | 100 |  21 |1035 |2337k|  3 |   0 |   0 |-1.116231e+03 |-1.116210e+03 |   0.00%|  99.99%
